sample_index,raw_code,voltage_mV,sample_rate_hz
10036,2116,33.203125,25000000.000
10037,2100,25.390625,25000000.000
10038,2084,17.578125,25000000.000
10039,2081,16.113281,25000000.000
10040,2047,-0.488281,25000000.000
10041,2029,-9.277344,25000000.000
10042,2012,-17.578125,25000000.000
10043,2009,-19.042969,25000000.000
10044,1978,-34.179688,25000000.000
10045,1965,-40.527344,25000000.000
10046,1954,-45.898438,25000000.000
10047,1953,-46.386719,25000000.000
10048,1938,-53.710938,25000000.000
10049,1932,-56.640625,25000000.000
10050,1930,-57.617188,25000000.000
10051,1930,-57.617188,25000000.000
10052,1932,-56.640625,25000000.000
10053,1937,-54.199219,25000000.000
10054,1942,-51.757812,25000000.000
10055,1942,-51.757812,25000000.000
10056,1960,-42.968750,25000000.000
10057,1973,-36.621094,25000000.000
10058,1988,-29.296875,25000000.000
10059,1989,-28.808594,25000000.000
10060,2022,-12.695312,25000000.000
10061,2041,-3.417969,25000000.000
10062,2062,6.835938,25000000.000
10063,2065,8.300781,25000000.000
10064,2102,26.367188,25000000.000
10065,2122,36.132812,25000000.000
10066,2137,43.457031,25000000.000
10067,2139,44.433594,25000000.000
10068,2163,56.152344,25000000.000
10069,2170,59.570312,25000000.000
10070,2175,62.011719,25000000.000
10071,2175,62.011719,25000000.000
10072,2171,60.058594,25000000.000
10073,2164,56.640625,25000000.000
10074,2155,52.246094,25000000.000
10075,2153,51.269531,25000000.000
10076,2128,39.062500,25000000.000
10077,2113,31.738281,25000000.000
10078,2098,24.414062,25000000.000
10079,2095,22.949219,25000000.000
10080,2062,6.835938,25000000.000
10081,2044,-1.953125,25000000.000
10082,2026,-10.742188,25000000.000
10083,2024,-11.718750,25000000.000
10084,1992,-27.343750,25000000.000
10085,1976,-35.156250,25000000.000
10086,1962,-41.992188,25000000.000
10087,1962,-41.992188,25000000.000
10088,1943,-51.269531,25000000.000
10089,1935,-55.175781,25000000.000
10090,1931,-57.128906,25000000.000
10091,1932,-56.640625,25000000.000
10092,1930,-57.617188,25000000.000
10093,1934,-55.664062,25000000.000
10094,1937,-54.199219,25000000.000
10095,1938,-53.710938,25000000.000
10096,1954,-45.898438,25000000.000
10097,1964,-41.015625,25000000.000
10098,1977,-34.667969,25000000.000
10099,1980,-33.203125,25000000.000
10100,2009,-19.042969,25000000.000
10101,2025,-11.230469,25000000.000
10102,2044,-1.953125,25000000.000
10103,2047,-0.488281,25000000.000
10104,2085,18.066406,25000000.000
10105,2103,26.855469,25000000.000
10106,2121,35.644531,25000000.000
10107,2123,36.621094,25000000.000
10108,2152,50.781250,25000000.000
10109,2164,56.640625,25000000.000
10110,2172,60.546875,25000000.000
10111,2173,61.035156,25000000.000
10112,2176,62.500000,25000000.000
10113,2173,61.035156,25000000.000
10114,2167,58.105469,25000000.000
10115,2166,57.617188,25000000.000
10116,2144,46.875000,25000000.000
10117,2129,39.550781,25000000.000
10118,2114,32.226562,25000000.000
10119,2111,30.761719,25000000.000
10120,2078,14.648438,25000000.000
10121,2061,6.347656,25000000.000
10122,2043,-2.441406,25000000.000
10123,2041,-3.417969,25000000.000
10124,2006,-20.507812,25000000.000
10125,1990,-28.320312,25000000.000
10126,1975,-35.644531,25000000.000
10127,1973,-36.621094,25000000.000
10128,1952,-46.875000,25000000.000
10129,1942,-51.757812,25000000.000
10130,1935,-55.175781,25000000.000
10131,1933,-56.152344,25000000.000
10132,1928,-58.593750,25000000.000
10133,1929,-58.105469,25000000.000
10134,1932,-56.640625,25000000.000
10135,1933,-56.152344,25000000.000
10136,1945,-50.292969,25000000.000
10137,1955,-45.410156,25000000.000
10138,1966,-40.039062,25000000.000
10139,1967,-39.550781,25000000.000
10140,1995,-25.878906,25000000.000
10141,2011,-18.066406,25000000.000
10142,2030,-8.789062,25000000.000
10143,2032,-7.812500,25000000.000
10144,2068,9.765625,25000000.000
10145,2087,19.042969,25000000.000
10146,2107,28.808594,25000000.000
10147,2108,29.296875,25000000.000
10148,2141,45.410156,25000000.000
10149,2154,51.757812,25000000.000
10150,2165,57.128906,25000000.000
10151,2167,58.105469,25000000.000
10152,2176,62.500000,25000000.000
10153,2175,62.011719,25000000.000
10154,2171,60.058594,25000000.000
10155,2171,60.058594,25000000.000
10156,2152,50.781250,25000000.000
10157,2140,44.921875,25000000.000
10158,2125,37.597656,25000000.000
10159,2123,36.621094,25000000.000
10160,2093,21.972656,25000000.000
10161,2076,13.671875,25000000.000
10162,2058,4.882812,25000000.000
10163,2056,3.906250,25000000.000
10164,2022,-12.695312,25000000.000
10165,2006,-20.507812,25000000.000
10166,1988,-29.296875,25000000.000
10167,1987,-29.785156,25000000.000
10168,1960,-42.968750,25000000.000
10169,1950,-47.851562,25000000.000
10170,1940,-52.734375,25000000.000
10171,1938,-53.710938,25000000.000
10172,1929,-58.105469,25000000.000
10173,1929,-58.105469,25000000.000
10174,1929,-58.105469,25000000.000
10175,1929,-58.105469,25000000.000
10176,1939,-53.222656,25000000.000
10177,1947,-49.316406,25000000.000
10178,1958,-43.945312,25000000.000
10179,1959,-43.457031,25000000.000
10180,1983,-31.738281,25000000.000
10181,1999,-23.925781,25000000.000
10182,2014,-16.601562,25000000.000
10183,2016,-15.625000,25000000.000
10184,2049,0.488281,25000000.000
10185,2069,10.253906,25000000.000
10186,2087,19.042969,25000000.000
10187,2090,20.507812,25000000.000
10188,2123,36.621094,25000000.000
10189,2139,44.433594,25000000.000
10190,2153,51.269531,25000000.000
10191,2154,51.757812,25000000.000
10192,2173,61.035156,25000000.000
10193,2176,62.500000,25000000.000
10194,2176,62.500000,25000000.000
10195,2175,62.011719,25000000.000
10196,2164,56.640625,25000000.000
10197,2153,51.269531,25000000.000
10198,2140,44.921875,25000000.000
10199,2137,43.457031,25000000.000
10200,2109,29.785156,25000000.000
10201,2091,20.996094,25000000.000
10202,2074,12.695312,25000000.000
10203,2072,11.718750,25000000.000
10204,2038,-4.882812,25000000.000
10205,2020,-13.671875,25000000.000
10206,2004,-21.484375,25000000.000
10207,2000,-23.437500,25000000.000
10208,1971,-37.597656,25000000.000
10209,1957,-44.433594,25000000.000
10210,1948,-48.828125,25000000.000
10211,1946,-49.804688,25000000.000
10212,1932,-56.640625,25000000.000
10213,1929,-58.105469,25000000.000
10214,1927,-59.082031,25000000.000
10215,1927,-59.082031,25000000.000
10216,1933,-56.152344,25000000.000
10217,1940,-52.734375,25000000.000
10218,1948,-48.828125,25000000.000
10219,1949,-48.339844,25000000.000
10220,1970,-38.085938,25000000.000
10221,1984,-31.250000,25000000.000
10222,1999,-23.925781,25000000.000
10223,2000,-23.437500,25000000.000
10224,2033,-7.324219,25000000.000
10225,2050,0.976562,25000000.000
10226,2070,10.742188,25000000.000
10227,2073,12.207031,25000000.000
10228,2108,29.296875,25000000.000
10229,2126,38.085938,25000000.000
10230,2143,46.386719,25000000.000
10231,2145,47.363281,25000000.000
10232,2167,58.105469,25000000.000
10233,2174,61.523438,25000000.000
10234,2177,62.988281,25000000.000
10235,2176,62.500000,25000000.000
10236,2169,59.082031,25000000.000
10237,2159,54.199219,25000000.000
10238,2148,48.828125,25000000.000
10239,2146,47.851562,25000000.000
10240,2119,34.667969,25000000.000
10241,2103,26.855469,25000000.000
10242,2086,18.554688,25000000.000
10243,2085,18.066406,25000000.000
10244,2053,2.441406,25000000.000
10245,2035,-6.347656,25000000.000
10246,2017,-15.136719,25000000.000
10247,2016,-15.625000,25000000.000
10248,1985,-30.761719,25000000.000
10249,1969,-38.574219,25000000.000
10250,1957,-44.433594,25000000.000
10251,1955,-45.410156,25000000.000
10252,1938,-53.710938,25000000.000
10253,1933,-56.152344,25000000.000
10254,1929,-58.105469,25000000.000
10255,1929,-58.105469,25000000.000
10256,1932,-56.640625,25000000.000
10257,1936,-54.687500,25000000.000
10258,1945,-50.292969,25000000.000
10259,1945,-50.292969,25000000.000
10260,1963,-41.503906,25000000.000
10261,1974,-36.132812,25000000.000
10262,1987,-29.785156,25000000.000
10263,1989,-28.808594,25000000.000
10264,2017,-15.136719,25000000.000
10265,2036,-5.859375,25000000.000
10266,2052,1.953125,25000000.000
10267,2056,3.906250,25000000.000
10268,2092,21.484375,25000000.000
10269,2110,30.273438,25000000.000
10270,2128,39.062500,25000000.000
10271,2130,40.039062,25000000.000
10272,2158,53.710938,25000000.000
10273,2168,58.593750,25000000.000
10274,2175,62.011719,25000000.000
10275,2175,62.011719,25000000.000
10276,2175,62.011719,25000000.000
10277,2170,59.570312,25000000.000
10278,2160,54.687500,25000000.000
10279,2159,54.199219,25000000.000
10280,2134,41.992188,25000000.000
10281,2120,35.156250,25000000.000
10282,2104,27.343750,25000000.000
10283,2102,26.367188,25000000.000
10284,2070,10.742188,25000000.000
10285,2052,1.953125,25000000.000
10286,2034,-6.835938,25000000.000
10287,2032,-7.812500,25000000.000
10288,2000,-23.437500,25000000.000
10289,1984,-31.250000,25000000.000
10290,1968,-39.062500,25000000.000
10291,1967,-39.550781,25000000.000
10292,1945,-50.292969,25000000.000
10293,1938,-53.710938,25000000.000
10294,1933,-56.152344,25000000.000
10295,1933,-56.152344,25000000.000
10296,1930,-57.617188,25000000.000
10297,1932,-56.640625,25000000.000
10298,1936,-54.687500,25000000.000
10299,1937,-54.199219,25000000.000
10300,1952,-46.875000,25000000.000
10301,1962,-41.992188,25000000.000
10302,1974,-36.132812,25000000.000
10303,1977,-34.667969,25000000.000
10304,2004,-21.484375,25000000.000
10305,2020,-13.671875,25000000.000
10306,2038,-4.882812,25000000.000
10307,2040,-3.906250,25000000.000
10308,2077,14.160156,25000000.000
10309,2097,23.925781,25000000.000
10310,2116,33.203125,25000000.000
10311,2118,34.179688,25000000.000
10312,2150,49.804688,25000000.000
10313,2162,55.664062,25000000.000
10314,2170,59.570312,25000000.000
10315,2171,60.058594,25000000.000
10316,2177,62.988281,25000000.000
10317,2174,61.523438,25000000.000
10318,2163,56.152344,25000000.000
10319,2169,59.082031,25000000.000
10320,2146,47.851562,25000000.000
10321,2130,40.039062,25000000.000
10322,2114,32.226562,25000000.000
10323,2113,31.738281,25000000.000
10324,2082,16.601562,25000000.000
10325,2065,8.300781,25000000.000
10326,2048,0.000000,25000000.000
10327,2046,-0.976562,25000000.000
10328,2013,-17.089844,25000000.000
10329,1997,-24.902344,25000000.000
10330,1980,-33.203125,25000000.000
10331,1979,-33.691406,25000000.000
10332,1954,-45.898438,25000000.000
10333,1944,-50.781250,25000000.000
10334,1935,-55.175781,25000000.000
10335,1936,-54.687500,25000000.000
10336,1929,-58.105469,25000000.000
10337,1930,-57.617188,25000000.000
10338,1932,-56.640625,25000000.000
10339,1933,-56.152344,25000000.000
10340,1944,-50.781250,25000000.000
10341,1957,-44.433594,25000000.000
10342,1967,-39.550781,25000000.000
10343,1967,-39.550781,25000000.000
10344,1993,-26.855469,25000000.000
10345,2009,-19.042969,25000000.000
10346,2025,-11.230469,25000000.000
10347,2026,-10.742188,25000000.000
10348,2060,5.859375,25000000.000
10349,2079,15.136719,25000000.000
10350,2098,24.414062,25000000.000
10351,2099,24.902344,25000000.000
10352,2132,41.015625,25000000.000
10353,2147,48.339844,25000000.000
10354,2160,54.687500,25000000.000
10355,2162,55.664062,25000000.000
10356,2175,62.011719,25000000.000
10357,2175,62.011719,25000000.000
10358,2173,61.035156,25000000.000
10359,2173,61.035156,25000000.000
10360,2157,53.222656,25000000.000
10361,2144,46.875000,25000000.000
10362,2130,40.039062,25000000.000
10363,2129,39.550781,25000000.000
10364,2098,24.414062,25000000.000
10365,2083,17.089844,25000000.000
10366,2062,6.835938,25000000.000
10367,2063,7.324219,25000000.000
10368,2029,-9.277344,25000000.000
10369,2011,-18.066406,25000000.000
10370,1994,-26.367188,25000000.000
10371,1993,-26.855469,25000000.000
10372,1963,-41.503906,25000000.000
10373,1952,-46.875000,25000000.000
10374,1942,-51.757812,25000000.000
10375,1941,-52.246094,25000000.000
10376,1930,-57.617188,25000000.000
10377,1929,-58.105469,25000000.000
10378,1929,-58.105469,25000000.000
10379,1930,-57.617188,25000000.000
10380,1937,-54.199219,25000000.000
10381,1944,-50.781250,25000000.000
10382,1954,-45.898438,25000000.000
10383,1956,-44.921875,25000000.000
10384,1978,-34.179688,25000000.000
10385,1993,-26.855469,25000000.000
10386,2008,-19.531250,25000000.000
10387,2010,-18.554688,25000000.000
10388,2043,-2.441406,25000000.000
10389,2063,7.324219,25000000.000
10390,2083,17.089844,25000000.000
10391,2084,17.578125,25000000.000
10392,2120,35.156250,25000000.000
10393,2137,43.457031,25000000.000
10394,2152,50.781250,25000000.000
10395,2153,51.269531,25000000.000
10396,2172,60.546875,25000000.000
10397,2175,62.011719,25000000.000
10398,2175,62.011719,25000000.000
10399,2174,61.523438,25000000.000
10400,2163,56.152344,25000000.000
10401,2152,50.781250,25000000.000
10402,2139,44.433594,25000000.000
10403,2138,43.945312,25000000.000
10404,2109,29.785156,25000000.000
10405,2093,21.972656,25000000.000
10406,2076,13.671875,25000000.000
10407,2074,12.695312,25000000.000
10408,2043,-2.441406,25000000.000
10409,2025,-11.230469,25000000.000
10410,2008,-19.531250,25000000.000
10411,2006,-20.507812,25000000.000
10412,1976,-35.156250,25000000.000
10413,1962,-41.992188,25000000.000
10414,1949,-48.339844,25000000.000
10415,1949,-48.339844,25000000.000
10416,1935,-55.175781,25000000.000
10417,1930,-57.617188,25000000.000
10418,1930,-57.617188,25000000.000
10419,1929,-58.105469,25000000.000
10420,1933,-56.152344,25000000.000
10421,1940,-52.734375,25000000.000
10422,1949,-48.339844,25000000.000
10423,1949,-48.339844,25000000.000
10424,1969,-38.574219,25000000.000
10425,1982,-32.226562,25000000.000
10426,1997,-24.902344,25000000.000
10427,1999,-23.925781,25000000.000
10428,2029,-9.277344,25000000.000
10429,2046,-0.976562,25000000.000
10430,2064,7.812500,25000000.000
10431,2067,9.277344,25000000.000
10432,2103,26.855469,25000000.000
10433,2120,35.156250,25000000.000
10434,2137,43.457031,25000000.000
10435,2137,43.457031,25000000.000
10436,2162,55.664062,25000000.000
10437,2170,59.570312,25000000.000
10438,2174,61.523438,25000000.000
10439,2175,62.011719,25000000.000
10440,2171,60.058594,25000000.000
10441,2163,56.152344,25000000.000
10442,2152,50.781250,25000000.000
10443,2150,49.804688,25000000.000
10444,2125,37.597656,25000000.000
10445,2109,29.785156,25000000.000
10446,2092,21.484375,25000000.000
10447,2090,20.507812,25000000.000
10448,2059,5.371094,25000000.000
10449,2040,-3.906250,25000000.000
10450,2023,-12.207031,25000000.000
10451,2021,-13.183594,25000000.000
10452,1989,-28.808594,25000000.000
10453,1974,-36.132812,25000000.000
10454,1960,-42.968750,25000000.000
10455,1959,-43.457031,25000000.000
10456,1940,-52.734375,25000000.000
10457,1933,-56.152344,25000000.000
10458,1932,-56.640625,25000000.000
10459,1930,-57.617188,25000000.000
10460,1931,-57.128906,25000000.000
10461,1935,-55.175781,25000000.000
10462,1941,-52.246094,25000000.000
10463,1941,-52.246094,25000000.000
10464,1958,-43.945312,25000000.000
10465,1968,-39.062500,25000000.000
10466,1983,-31.738281,25000000.000
10467,1985,-30.761719,25000000.000
10468,2015,-16.113281,25000000.000
10469,2031,-8.300781,25000000.000
10470,2050,0.976562,25000000.000
10471,2052,1.953125,25000000.000
10472,2089,20.019531,25000000.000
10473,2108,29.296875,25000000.000
10474,2126,38.085938,25000000.000
10475,2128,39.062500,25000000.000
10476,2156,52.734375,25000000.000
10477,2166,57.617188,25000000.000
10478,2174,61.523438,25000000.000
10479,2174,61.523438,25000000.000
10480,2175,62.011719,25000000.000
10481,2169,59.082031,25000000.000
10482,2160,54.687500,25000000.000
10483,2159,54.199219,25000000.000
10484,2135,42.480469,25000000.000
10485,2120,35.156250,25000000.000
10486,2104,27.343750,25000000.000
10487,2102,26.367188,25000000.000
10488,2071,11.230469,25000000.000
10489,2055,3.417969,25000000.000
10490,2037,-5.371094,25000000.000
10491,2036,-5.859375,25000000.000
10492,2003,-21.972656,25000000.000
10493,1987,-29.785156,25000000.000
10494,1973,-36.621094,25000000.000
10495,1970,-38.085938,25000000.000
10496,1948,-48.828125,25000000.000
10497,1939,-53.222656,25000000.000
10498,1933,-56.152344,25000000.000
10499,1933,-56.152344,25000000.000
10500,1929,-58.105469,25000000.000
10501,1931,-57.128906,25000000.000
10502,1936,-54.687500,25000000.000
10503,1936,-54.687500,25000000.000
10504,1952,-46.875000,25000000.000
10505,1963,-41.503906,25000000.000
10506,1975,-35.644531,25000000.000
10507,1977,-34.667969,25000000.000
10508,2004,-21.484375,25000000.000
10509,2020,-13.671875,25000000.000
10510,2035,-6.347656,25000000.000
10511,2038,-4.882812,25000000.000
10512,2072,11.718750,25000000.000
10513,2090,20.507812,25000000.000
10514,2108,29.296875,25000000.000
10515,2109,29.785156,25000000.000
10516,2141,45.410156,25000000.000
10517,2155,52.246094,25000000.000
10518,2166,57.617188,25000000.000
10519,2167,58.105469,25000000.000
10520,2176,62.500000,25000000.000
10521,2174,61.523438,25000000.000
10522,2170,59.570312,25000000.000
10523,2170,59.570312,25000000.000
10524,2151,50.292969,25000000.000
10525,2137,43.457031,25000000.000
10526,2122,36.132812,25000000.000
10527,2120,35.156250,25000000.000
10528,2089,20.019531,25000000.000
10529,2072,11.718750,25000000.000
10530,2055,3.417969,25000000.000
10531,2052,1.953125,25000000.000
10532,2017,-15.136719,25000000.000
10533,2001,-22.949219,25000000.000
10534,1985,-30.761719,25000000.000
10535,1983,-31.738281,25000000.000
10536,1956,-44.921875,25000000.000
10537,1945,-50.292969,25000000.000
10538,1938,-53.710938,25000000.000
10539,1937,-54.199219,25000000.000
10540,1929,-58.105469,25000000.000
10541,1928,-58.593750,25000000.000
10542,1930,-57.617188,25000000.000
10543,1930,-57.617188,25000000.000
10544,1941,-52.246094,25000000.000
10545,1950,-47.851562,25000000.000
10546,1961,-42.480469,25000000.000
10547,1963,-41.503906,25000000.000
10548,1988,-29.296875,25000000.000
10549,2004,-21.484375,25000000.000
10550,2020,-13.671875,25000000.000
10551,2021,-13.183594,25000000.000
10552,2057,4.394531,25000000.000
10553,2076,13.671875,25000000.000
10554,2095,22.949219,25000000.000
10555,2097,23.925781,25000000.000
10556,2131,40.527344,25000000.000
10557,2147,48.339844,25000000.000
10558,2159,54.199219,25000000.000
10559,2161,55.175781,25000000.000
10560,2174,61.523438,25000000.000
10561,2175,62.011719,25000000.000
10562,2172,60.546875,25000000.000
10563,2173,61.035156,25000000.000
10564,2157,53.222656,25000000.000
10565,2144,46.875000,25000000.000
10566,2131,40.527344,25000000.000
10567,2129,39.550781,25000000.000
10568,2098,24.414062,25000000.000
10569,2082,16.601562,25000000.000
10570,2065,8.300781,25000000.000
10571,2064,7.812500,25000000.000
10572,2032,-7.812500,25000000.000
10573,2014,-16.601562,25000000.000
10574,1998,-24.414062,25000000.000
10575,1996,-25.390625,25000000.000
10576,1967,-39.550781,25000000.000
10577,1955,-45.410156,25000000.000
10578,1945,-50.292969,25000000.000
10579,1944,-50.781250,25000000.000
10580,1932,-56.640625,25000000.000
10581,1931,-57.128906,25000000.000
10582,1930,-57.617188,25000000.000
10583,1930,-57.617188,25000000.000
10584,1938,-53.710938,25000000.000
10585,1946,-49.804688,25000000.000
10586,1954,-45.898438,25000000.000
10587,1955,-45.410156,25000000.000
10588,1977,-34.667969,25000000.000
10589,1990,-28.320312,25000000.000
10590,2005,-20.996094,25000000.000
10591,2006,-20.507812,25000000.000
10592,2037,-5.371094,25000000.000
10593,2056,3.906250,25000000.000
10594,2075,13.183594,25000000.000
10595,2076,13.671875,25000000.000
10596,2113,31.738281,25000000.000
10597,2129,39.550781,25000000.000
10598,2146,47.851562,25000000.000
10599,2147,48.339844,25000000.000
10600,2168,58.593750,25000000.000
10601,2174,61.523438,25000000.000
10602,2175,62.011719,25000000.000
10603,2174,61.523438,25000000.000
10604,2167,58.105469,25000000.000
10605,2157,53.222656,25000000.000
10606,2144,46.875000,25000000.000
10607,2143,46.386719,25000000.000
10608,2114,32.226562,25000000.000
10609,2097,23.925781,25000000.000
10610,2081,16.113281,25000000.000
10611,2079,15.136719,25000000.000
10612,2046,-0.976562,25000000.000
10613,2030,-8.789062,25000000.000
10614,2012,-17.578125,25000000.000
10615,2011,-18.066406,25000000.000
10616,1980,-33.203125,25000000.000
10617,1965,-40.527344,25000000.000
10618,1954,-45.898438,25000000.000
10619,1953,-46.386719,25000000.000
10620,1937,-54.199219,25000000.000
10621,1932,-56.640625,25000000.000
10622,1930,-57.617188,25000000.000
10623,1930,-57.617188,25000000.000
10624,1933,-56.152344,25000000.000
10625,1938,-53.710938,25000000.000
10626,1946,-49.804688,25000000.000
10627,1946,-49.804688,25000000.000
10628,1965,-40.527344,25000000.000
10629,1977,-34.667969,25000000.000
10630,1991,-27.832031,25000000.000
10631,1992,-27.343750,25000000.000
10632,2023,-12.207031,25000000.000
10633,2042,-2.929688,25000000.000
10634,2060,5.859375,25000000.000
10635,2062,6.835938,25000000.000
10636,2099,24.902344,25000000.000
10637,2118,34.179688,25000000.000
10638,2137,43.457031,25000000.000
10639,2136,42.968750,25000000.000
10640,2162,55.664062,25000000.000
10641,2171,60.058594,25000000.000
10642,2175,62.011719,25000000.000
10643,2175,62.011719,25000000.000
10644,2171,60.058594,25000000.000
10645,2163,56.152344,25000000.000
10646,2153,51.269531,25000000.000
10647,2152,50.781250,25000000.000
10648,2126,38.085938,25000000.000
10649,2111,30.761719,25000000.000
10650,2093,21.972656,25000000.000
10651,2092,21.484375,25000000.000
10652,2062,6.835938,25000000.000
10653,2044,-1.953125,25000000.000
10654,2028,-9.765625,25000000.000
10655,2026,-10.742188,25000000.000
10656,1994,-26.367188,25000000.000
10657,1979,-33.691406,25000000.000
10658,1964,-41.015625,25000000.000
10659,1963,-41.503906,25000000.000
10660,1943,-51.269531,25000000.000
10661,1935,-55.175781,25000000.000
10662,1932,-56.640625,25000000.000
10663,1931,-57.128906,25000000.000
10664,1932,-56.640625,25000000.000
10665,1936,-54.687500,25000000.000
10666,1945,-50.292969,25000000.000
10667,1939,-53.222656,25000000.000
10668,1956,-44.921875,25000000.000
10669,1969,-38.574219,25000000.000
10670,1982,-32.226562,25000000.000
10671,1982,-32.226562,25000000.000
10672,2010,-18.554688,25000000.000
10673,2027,-10.253906,25000000.000
10674,2043,-2.441406,25000000.000
10675,2045,-1.464844,25000000.000
10676,2081,16.113281,25000000.000
10677,2101,25.878906,25000000.000
10678,2119,34.667969,25000000.000
10679,2120,35.156250,25000000.000
10680,2151,50.292969,25000000.000
10681,2165,57.128906,25000000.000
10682,2173,61.035156,25000000.000
10683,2174,61.523438,25000000.000
10684,2177,62.988281,25000000.000
10685,2173,61.035156,25000000.000
10686,2165,57.128906,25000000.000
10687,2164,56.640625,25000000.000
10688,2145,47.363281,25000000.000
10689,2125,37.597656,25000000.000
10690,2108,29.296875,25000000.000
10691,2107,28.808594,25000000.000
10692,2077,14.160156,25000000.000
10693,2061,6.347656,25000000.000
10694,2040,-3.906250,25000000.000
10695,2039,-4.394531,25000000.000
10696,2008,-19.531250,25000000.000
10697,1991,-27.832031,25000000.000
10698,1976,-35.156250,25000000.000
10699,1974,-36.132812,25000000.000
10700,1950,-47.851562,25000000.000
10701,1942,-51.757812,25000000.000
10702,1935,-55.175781,25000000.000
10703,1935,-55.175781,25000000.000
10704,1931,-57.128906,25000000.000
10705,1932,-56.640625,25000000.000
10706,1935,-55.175781,25000000.000
10707,1937,-54.199219,25000000.000
10708,1948,-48.828125,25000000.000
10709,1958,-43.945312,25000000.000
10710,1968,-39.062500,25000000.000
10711,1969,-38.574219,25000000.000
10712,1995,-25.878906,25000000.000
10713,2012,-17.578125,25000000.000
10714,2029,-9.277344,25000000.000
10715,2026,-10.742188,25000000.000
10716,2066,8.789062,25000000.000
10717,2087,19.042969,25000000.000
10718,2105,27.832031,25000000.000
10719,2106,28.320312,25000000.000
10720,2141,45.410156,25000000.000
10721,2155,52.246094,25000000.000
10722,2167,58.105469,25000000.000
10723,2168,58.593750,25000000.000
10724,2177,62.988281,25000000.000
10725,2175,62.011719,25000000.000
10726,2169,59.082031,25000000.000
10727,2168,58.593750,25000000.000
10728,2150,49.804688,25000000.000
10729,2135,42.480469,25000000.000
10730,2121,35.644531,25000000.000
10731,2119,34.667969,25000000.000
10732,2089,20.019531,25000000.000
10733,2073,12.207031,25000000.000
10734,2056,3.906250,25000000.000
10735,2054,2.929688,25000000.000
10736,2023,-12.207031,25000000.000
10737,2006,-20.507812,25000000.000
10738,1989,-28.808594,25000000.000
10739,1988,-29.296875,25000000.000
10740,1960,-42.968750,25000000.000
10741,1951,-47.363281,25000000.000
10742,1940,-52.734375,25000000.000
10743,1940,-52.734375,25000000.000
10744,1930,-57.617188,25000000.000
10745,1931,-57.128906,25000000.000
10746,1932,-56.640625,25000000.000
10747,1933,-56.152344,25000000.000
10748,1943,-51.269531,25000000.000
10749,1951,-47.363281,25000000.000
10750,1961,-42.480469,25000000.000
10751,1961,-42.480469,25000000.000
10752,1984,-31.250000,25000000.000
10753,2000,-23.437500,25000000.000
10754,2016,-15.625000,25000000.000
10755,2018,-14.648438,25000000.000
10756,2050,0.976562,25000000.000
10757,2069,10.253906,25000000.000
10758,2088,19.531250,25000000.000
10759,2091,20.996094,25000000.000
10760,2124,37.109375,25000000.000
10761,2141,45.410156,25000000.000
10762,2154,51.757812,25000000.000
10763,2155,52.246094,25000000.000
10764,2171,60.058594,25000000.000
10765,2174,61.523438,25000000.000
10766,2174,61.523438,25000000.000
10767,2173,61.035156,25000000.000
10768,2161,55.175781,25000000.000
10769,2150,49.804688,25000000.000
10770,2137,43.457031,25000000.000
10771,2134,41.992188,25000000.000
10772,2106,28.320312,25000000.000
10773,2090,20.507812,25000000.000
10774,2074,12.695312,25000000.000
10775,2070,10.742188,25000000.000
10776,2036,-5.859375,25000000.000
10777,2020,-13.671875,25000000.000
10778,2003,-21.972656,25000000.000
10779,2001,-22.949219,25000000.000
10780,1971,-37.597656,25000000.000
10781,1958,-43.945312,25000000.000
10782,1947,-49.316406,25000000.000
10783,1946,-49.804688,25000000.000
10784,1934,-55.664062,25000000.000
10785,1931,-57.128906,25000000.000
10786,1930,-57.617188,25000000.000
10787,1929,-58.105469,25000000.000
10788,1936,-54.687500,25000000.000
10789,1942,-51.757812,25000000.000
10790,1949,-48.339844,25000000.000
10791,1950,-47.851562,25000000.000
10792,1969,-38.574219,25000000.000
10793,1984,-31.250000,25000000.000
10794,1999,-23.925781,25000000.000
10795,2001,-22.949219,25000000.000
10796,2033,-7.324219,25000000.000
10797,2052,1.953125,25000000.000
10798,2072,11.718750,25000000.000
10799,2074,12.695312,25000000.000
10800,2110,30.273438,25000000.000
10801,2129,39.550781,25000000.000
10802,2145,47.363281,25000000.000
10803,2146,47.851562,25000000.000
10804,2168,58.593750,25000000.000
10805,2174,61.523438,25000000.000
10806,2176,62.500000,25000000.000
10807,2176,62.500000,25000000.000
10808,2167,58.105469,25000000.000
10809,2158,53.710938,25000000.000
10810,2146,47.851562,25000000.000
10811,2145,47.363281,25000000.000
10812,2116,33.203125,25000000.000
10813,2101,25.878906,25000000.000
10814,2085,18.066406,25000000.000
10815,2083,17.089844,25000000.000
10816,2051,1.464844,25000000.000
10817,2035,-6.347656,25000000.000
10818,2018,-14.648438,25000000.000
10819,2016,-15.625000,25000000.000
10820,1984,-31.250000,25000000.000
10821,1969,-38.574219,25000000.000
10822,1956,-44.921875,25000000.000
10823,1956,-44.921875,25000000.000
10824,1938,-53.710938,25000000.000
10825,1933,-56.152344,25000000.000
10826,1929,-58.105469,25000000.000
10827,1930,-57.617188,25000000.000
10828,1932,-56.640625,25000000.000
10829,1937,-54.199219,25000000.000
10830,1944,-50.781250,25000000.000
10831,1945,-50.292969,25000000.000
10832,1963,-41.503906,25000000.000
