sample_index,raw_code,voltage_mV,sample_rate_hz
14057,1961,-42.480469,25000000.000
14058,1972,-37.109375,25000000.000
14059,1973,-36.621094,25000000.000
14060,2001,-22.949219,25000000.000
14061,2018,-14.648438,25000000.000
14062,2035,-6.347656,25000000.000
14063,2037,-5.371094,25000000.000
14064,2063,7.324219,25000000.000
14065,2074,12.695312,25000000.000
14066,2082,16.601562,25000000.000
14067,2083,17.089844,25000000.000
14068,2095,22.949219,25000000.000
14069,2100,25.390625,25000000.000
14070,2107,28.808594,25000000.000
14071,2106,28.320312,25000000.000
14072,2121,35.644531,25000000.000
14073,2129,39.550781,25000000.000
14074,2136,42.968750,25000000.000
14075,2136,42.968750,25000000.000
14076,2141,45.410156,25000000.000
14077,2140,44.921875,25000000.000
14078,2134,41.992188,25000000.000
14079,2133,41.503906,25000000.000
14080,2111,30.761719,25000000.000
14081,2097,23.925781,25000000.000
14082,2080,15.625000,25000000.000
14083,2077,14.160156,25000000.000
14084,2045,-1.464844,25000000.000
14085,2029,-9.277344,25000000.000
14086,2017,-15.136719,25000000.000
14087,2016,-15.625000,25000000.000
14088,1993,-26.855469,25000000.000
14089,1981,-32.714844,25000000.000
14090,1972,-37.109375,25000000.000
14091,1972,-37.109375,25000000.000
14092,1958,-43.945312,25000000.000
14093,1952,-46.875000,25000000.000
14094,1948,-48.828125,25000000.000
14095,1948,-48.828125,25000000.000
14096,1948,-48.828125,25000000.000
14097,1953,-46.386719,25000000.000
14098,1961,-42.480469,25000000.000
14099,1963,-41.503906,25000000.000
14100,1987,-29.785156,25000000.000
14101,2002,-22.460938,25000000.000
14102,2019,-14.160156,25000000.000
14103,2021,-13.183594,25000000.000
14104,2050,0.976562,25000000.000
14105,2063,7.324219,25000000.000
14106,2073,12.207031,25000000.000
14107,2074,12.695312,25000000.000
14108,2088,19.531250,25000000.000
14109,2095,22.949219,25000000.000
14110,2101,25.878906,25000000.000
14111,2101,25.878906,25000000.000
14112,2115,32.714844,25000000.000
14113,2124,37.109375,25000000.000
14114,2131,40.527344,25000000.000
14115,2133,41.503906,25000000.000
14116,2142,45.898438,25000000.000
14117,2141,45.410156,25000000.000
14118,2138,43.945312,25000000.000
14119,2138,43.945312,25000000.000
14120,2121,35.644531,25000000.000
14121,2107,28.808594,25000000.000
14122,2092,21.484375,25000000.000
14123,2090,20.507812,25000000.000
14124,2059,5.371094,25000000.000
14125,2045,-1.464844,25000000.000
14126,2030,-8.789062,25000000.000
14127,2029,-9.277344,25000000.000
14128,2004,-21.484375,25000000.000
14129,1992,-27.343750,25000000.000
14130,1981,-32.714844,25000000.000
14131,1980,-33.203125,25000000.000
14132,1964,-41.015625,25000000.000
14133,1955,-45.410156,25000000.000
14134,1950,-47.851562,25000000.000
14135,1950,-47.851562,25000000.000
14136,1945,-50.292969,25000000.000
14137,1947,-49.316406,25000000.000
14138,1952,-46.875000,25000000.000
14139,1953,-46.386719,25000000.000
14140,1973,-36.621094,25000000.000
14141,1988,-29.296875,25000000.000
14142,2003,-21.972656,25000000.000
14143,2006,-20.507812,25000000.000
14144,2037,-5.371094,25000000.000
14145,2051,1.464844,25000000.000
14146,2065,8.300781,25000000.000
14147,2066,8.789062,25000000.000
14148,2083,17.089844,25000000.000
14149,2089,20.019531,25000000.000
14150,2096,23.437500,25000000.000
14151,2097,23.925781,25000000.000
14152,2108,29.296875,25000000.000
14153,2117,33.691406,25000000.000
14154,2125,37.597656,25000000.000
14155,2126,38.085938,25000000.000
14156,2138,43.945312,25000000.000
14157,2142,45.898438,25000000.000
14158,2141,45.410156,25000000.000
14159,2143,46.386719,25000000.000
14160,2130,40.039062,25000000.000
14161,2120,35.156250,25000000.000
14162,2106,28.320312,25000000.000
14163,2105,27.832031,25000000.000
14164,2074,12.695312,25000000.000
14165,2057,4.394531,25000000.000
14166,2042,-2.929688,25000000.000
14167,2041,-3.417969,25000000.000
14168,2013,-17.089844,25000000.000
14169,2001,-22.949219,25000000.000
14170,1990,-28.320312,25000000.000
14171,1990,-28.320312,25000000.000
14172,1970,-38.085938,25000000.000
14173,1962,-41.992188,25000000.000
14174,1955,-45.410156,25000000.000
14175,1955,-45.410156,25000000.000
14176,1947,-49.316406,25000000.000
14177,1946,-49.804688,25000000.000
14178,1949,-48.339844,25000000.000
14179,1950,-47.851562,25000000.000
14180,1962,-41.992188,25000000.000
14181,1974,-36.132812,25000000.000
14182,1990,-28.320312,25000000.000
14183,1991,-27.832031,25000000.000
14184,2023,-12.207031,25000000.000
14185,2040,-3.906250,25000000.000
14186,2055,3.417969,25000000.000
14187,2054,2.929688,25000000.000
14188,2075,13.183594,25000000.000
14189,2083,17.089844,25000000.000
14190,2090,20.507812,25000000.000
14191,2090,20.507812,25000000.000
14192,2101,25.878906,25000000.000
14193,2110,30.273438,25000000.000
14194,2117,33.691406,25000000.000
14195,2118,34.179688,25000000.000
14196,2132,41.015625,25000000.000
14197,2137,43.457031,25000000.000
14198,2140,44.921875,25000000.000
14199,2141,45.410156,25000000.000
14200,2137,43.457031,25000000.000
14201,2129,39.550781,25000000.000
14202,2118,34.179688,25000000.000
14203,2117,33.691406,25000000.000
14204,2089,20.019531,25000000.000
14205,2072,11.718750,25000000.000
14206,2057,4.394531,25000000.000
14207,2054,2.929688,25000000.000
14208,2028,-9.765625,25000000.000
14209,2014,-16.601562,25000000.000
14210,2002,-22.460938,25000000.000
14211,2001,-22.949219,25000000.000
14212,1980,-33.203125,25000000.000
14213,1969,-38.574219,25000000.000
14214,1962,-41.992188,25000000.000
14215,1961,-42.480469,25000000.000
14216,1951,-47.363281,25000000.000
14217,1946,-49.804688,25000000.000
14218,1946,-49.804688,25000000.000
14219,1946,-49.804688,25000000.000
14220,1955,-45.410156,25000000.000
14221,1963,-41.503906,25000000.000
14222,1976,-35.156250,25000000.000
14223,1977,-34.667969,25000000.000
14224,2006,-20.507812,25000000.000
14225,2023,-12.207031,25000000.000
14226,2039,-4.394531,25000000.000
14227,2041,-3.417969,25000000.000
14228,2067,9.277344,25000000.000
14229,2076,13.671875,25000000.000
14230,2086,18.554688,25000000.000
14231,2085,18.066406,25000000.000
14232,2100,25.390625,25000000.000
14233,2107,28.808594,25000000.000
14234,2113,31.738281,25000000.000
14235,2114,32.226562,25000000.000
14236,2128,39.062500,25000000.000
14237,2136,42.968750,25000000.000
14238,2141,45.410156,25000000.000
14239,2141,45.410156,25000000.000
14240,2142,45.898438,25000000.000
14241,2137,43.457031,25000000.000
14242,2129,39.550781,25000000.000
14243,2128,39.062500,25000000.000
14244,2104,27.343750,25000000.000
14245,2088,19.531250,25000000.000
14246,2071,11.230469,25000000.000
14247,2070,10.742188,25000000.000
14248,2039,-4.394531,25000000.000
14249,2025,-11.230469,25000000.000
14250,2010,-18.554688,25000000.000
14251,2010,-18.554688,25000000.000
14252,1988,-29.296875,25000000.000
14253,1976,-35.156250,25000000.000
14254,1967,-39.550781,25000000.000
14255,1967,-39.550781,25000000.000
14256,1954,-45.898438,25000000.000
14257,1950,-47.851562,25000000.000
14258,1947,-49.316406,25000000.000
14259,1947,-49.316406,25000000.000
14260,1950,-47.851562,25000000.000
14261,1957,-44.433594,25000000.000
14262,1967,-39.550781,25000000.000
14263,1968,-39.062500,25000000.000
14264,1994,-26.367188,25000000.000
14265,2010,-18.554688,25000000.000
14266,2027,-10.253906,25000000.000
14267,2029,-9.277344,25000000.000
14268,2057,4.394531,25000000.000
14269,2070,10.742188,25000000.000
14270,2079,15.136719,25000000.000
14271,2079,15.136719,25000000.000
14272,2093,21.972656,25000000.000
14273,2099,24.902344,25000000.000
14274,2106,28.320312,25000000.000
14275,2108,29.296875,25000000.000
14276,2122,36.132812,25000000.000
14277,2128,39.062500,25000000.000
14278,2135,42.480469,25000000.000
14279,2136,42.968750,25000000.000
14280,2141,45.410156,25000000.000
14281,2141,45.410156,25000000.000
14282,2135,42.480469,25000000.000
14283,2135,42.480469,25000000.000
14284,2114,32.226562,25000000.000
14285,2101,25.878906,25000000.000
14286,2086,18.554688,25000000.000
14287,2084,17.578125,25000000.000
14288,2054,2.929688,25000000.000
14289,2039,-4.394531,25000000.000
14290,2024,-11.718750,25000000.000
14291,2024,-11.718750,25000000.000
14292,2000,-23.437500,25000000.000
14293,1988,-29.296875,25000000.000
14294,1976,-35.156250,25000000.000
14295,1975,-35.644531,25000000.000
14296,1958,-43.945312,25000000.000
14297,1951,-47.363281,25000000.000
14298,1946,-49.804688,25000000.000
14299,1947,-49.316406,25000000.000
14300,1945,-50.292969,25000000.000
14301,1948,-48.828125,25000000.000
14302,1956,-44.921875,25000000.000
14303,1957,-44.433594,25000000.000
14304,1979,-33.691406,25000000.000
14305,1994,-26.367188,25000000.000
14306,2011,-18.066406,25000000.000
14307,2012,-17.578125,25000000.000
14308,2043,-2.441406,25000000.000
14309,2058,4.882812,25000000.000
14310,2069,10.253906,25000000.000
14311,2070,10.742188,25000000.000
14312,2084,17.578125,25000000.000
14313,2092,21.484375,25000000.000
14314,2099,24.902344,25000000.000
14315,2098,24.414062,25000000.000
14316,2115,32.714844,25000000.000
14317,2121,35.644531,25000000.000
14318,2130,40.039062,25000000.000
14319,2132,41.015625,25000000.000
14320,2143,46.386719,25000000.000
14321,2143,46.386719,25000000.000
14322,2141,45.410156,25000000.000
14323,2141,45.410156,25000000.000
14324,2127,38.574219,25000000.000
14325,2113,31.738281,25000000.000
14326,2099,24.902344,25000000.000
14327,2097,23.925781,25000000.000
14328,2066,8.789062,25000000.000
14329,2050,0.976562,25000000.000
14330,2035,-6.347656,25000000.000
14331,2034,-6.835938,25000000.000
14332,2009,-19.042969,25000000.000
14333,1997,-24.902344,25000000.000
14334,1985,-30.761719,25000000.000
14335,1985,-30.761719,25000000.000
14336,1966,-40.039062,25000000.000
14337,1959,-43.457031,25000000.000
14338,1952,-46.875000,25000000.000
14339,1951,-47.363281,25000000.000
14340,1945,-50.292969,25000000.000
14341,1945,-50.292969,25000000.000
14342,1949,-48.339844,25000000.000
14343,1950,-47.851562,25000000.000
14344,1967,-39.550781,25000000.000
14345,1981,-32.714844,25000000.000
14346,1997,-24.902344,25000000.000
14347,1999,-23.925781,25000000.000
14348,2030,-8.789062,25000000.000
14349,2044,-1.953125,25000000.000
14350,2059,5.371094,25000000.000
14351,2059,5.371094,25000000.000
14352,2078,14.648438,25000000.000
14353,2086,18.554688,25000000.000
14354,2092,21.484375,25000000.000
14355,2092,21.484375,25000000.000
14356,2107,28.808594,25000000.000
14357,2114,32.226562,25000000.000
14358,2121,35.644531,25000000.000
14359,2123,36.621094,25000000.000
14360,2138,43.945312,25000000.000
14361,2141,45.410156,25000000.000
14362,2143,46.386719,25000000.000
14363,2143,46.386719,25000000.000
14364,2134,41.992188,25000000.000
14365,2124,37.109375,25000000.000
14366,2111,30.761719,25000000.000
14367,2110,30.273438,25000000.000
14368,2079,15.136719,25000000.000
14369,2064,7.812500,25000000.000
14370,2049,0.488281,25000000.000
14371,2047,-0.488281,25000000.000
14372,2021,-13.183594,25000000.000
14373,2008,-19.531250,25000000.000
14374,1996,-25.390625,25000000.000
14375,1995,-25.878906,25000000.000
14376,1975,-35.644531,25000000.000
14377,1965,-40.527344,25000000.000
14378,1957,-44.433594,25000000.000
14379,1956,-44.921875,25000000.000
14380,1946,-49.804688,25000000.000
14381,1944,-50.781250,25000000.000
14382,1945,-50.292969,25000000.000
14383,1946,-49.804688,25000000.000
14384,1959,-43.457031,25000000.000
14385,1970,-38.085938,25000000.000
14386,1986,-30.273438,25000000.000
14387,1986,-30.273438,25000000.000
14388,2018,-14.648438,25000000.000
14389,2034,-6.835938,25000000.000
14390,2048,0.000000,25000000.000
14391,2050,0.976562,25000000.000
14392,2072,11.718750,25000000.000
14393,2079,15.136719,25000000.000
14394,2087,19.042969,25000000.000
14395,2088,19.531250,25000000.000
14396,2099,24.902344,25000000.000
14397,2106,28.320312,25000000.000
14398,2114,32.226562,25000000.000
14399,2115,32.714844,25000000.000
14400,2130,40.039062,25000000.000
14401,2137,43.457031,25000000.000
14402,2142,45.898438,25000000.000
14403,2142,45.898438,25000000.000
14404,2140,44.921875,25000000.000
14405,2134,41.992188,25000000.000
14406,2124,37.109375,25000000.000
14407,2124,37.109375,25000000.000
14408,2095,22.949219,25000000.000
14409,2078,14.648438,25000000.000
14410,2062,6.835938,25000000.000
14411,2060,5.859375,25000000.000
14412,2031,-8.300781,25000000.000
14413,2017,-15.136719,25000000.000
14414,2004,-21.484375,25000000.000
14415,2003,-21.972656,25000000.000
14416,1983,-31.738281,25000000.000
14417,1973,-36.621094,25000000.000
14418,1964,-41.015625,25000000.000
14419,1963,-41.503906,25000000.000
14420,1951,-47.363281,25000000.000
14421,1947,-49.316406,25000000.000
14422,1945,-50.292969,25000000.000
14423,1946,-49.804688,25000000.000
14424,1953,-46.386719,25000000.000
14425,1961,-42.480469,25000000.000
14426,1974,-36.132812,25000000.000
14427,1975,-35.644531,25000000.000
14428,2006,-20.507812,25000000.000
14429,2022,-12.695312,25000000.000
14430,2038,-4.882812,25000000.000
14431,2039,-4.394531,25000000.000
14432,2065,8.300781,25000000.000
14433,2074,12.695312,25000000.000
14434,2081,16.113281,25000000.000
14435,2083,17.089844,25000000.000
14436,2093,21.972656,25000000.000
14437,2099,24.902344,25000000.000
14438,2106,28.320312,25000000.000
14439,2108,29.296875,25000000.000
14440,2124,37.109375,25000000.000
14441,2132,41.015625,25000000.000
14442,2139,44.433594,25000000.000
14443,2138,43.945312,25000000.000
14444,2143,46.386719,25000000.000
14445,2140,44.921875,25000000.000
14446,2132,41.015625,25000000.000
14447,2131,40.527344,25000000.000
14448,2108,29.296875,25000000.000
14449,2092,21.484375,25000000.000
14450,2075,13.183594,25000000.000
14451,2074,12.695312,25000000.000
14452,2043,-2.441406,25000000.000
14453,2030,-8.789062,25000000.000
14454,2015,-16.113281,25000000.000
14455,2014,-16.601562,25000000.000
14456,1993,-26.855469,25000000.000
14457,1982,-32.226562,25000000.000
14458,1971,-37.597656,25000000.000
14459,1972,-37.109375,25000000.000
14460,1955,-45.410156,25000000.000
14461,1950,-47.851562,25000000.000
14462,1946,-49.804688,25000000.000
14463,1945,-50.292969,25000000.000
14464,1946,-49.804688,25000000.000
14465,1953,-46.386719,25000000.000
14466,1963,-41.503906,25000000.000
14467,1963,-41.503906,25000000.000
14468,1990,-28.320312,25000000.000
14469,2006,-20.507812,25000000.000
14470,2024,-11.718750,25000000.000
14471,2025,-11.230469,25000000.000
14472,2054,2.929688,25000000.000
14473,2067,9.277344,25000000.000
14474,2075,13.183594,25000000.000
14475,2076,13.671875,25000000.000
14476,2090,20.507812,25000000.000
14477,2096,23.437500,25000000.000
14478,2103,26.855469,25000000.000
14479,2104,27.343750,25000000.000
14480,2119,34.667969,25000000.000
14481,2128,39.062500,25000000.000
14482,2136,42.968750,25000000.000
14483,2134,41.992188,25000000.000
14484,2144,46.875000,25000000.000
14485,2144,46.875000,25000000.000
14486,2140,44.921875,25000000.000
14487,2139,44.433594,25000000.000
14488,2120,35.156250,25000000.000
14489,2106,28.320312,25000000.000
14490,2090,20.507812,25000000.000
14491,2088,19.531250,25000000.000
14492,2057,4.394531,25000000.000
14493,2040,-3.906250,25000000.000
14494,2025,-11.230469,25000000.000
14495,2024,-11.718750,25000000.000
14496,2000,-23.437500,25000000.000
14497,1988,-29.296875,25000000.000
14498,1978,-34.179688,25000000.000
14499,1978,-34.179688,25000000.000
14500,1960,-42.968750,25000000.000
14501,1953,-46.386719,25000000.000
14502,1948,-48.828125,25000000.000
14503,1947,-49.316406,25000000.000
14504,1944,-50.781250,25000000.000
14505,1947,-49.316406,25000000.000
14506,1953,-46.386719,25000000.000
14507,1955,-45.410156,25000000.000
14508,1977,-34.667969,25000000.000
14509,1993,-26.855469,25000000.000
14510,2010,-18.554688,25000000.000
14511,2012,-17.578125,25000000.000
14512,2043,-2.441406,25000000.000
14513,2057,4.394531,25000000.000
14514,2068,9.765625,25000000.000
14515,2068,9.765625,25000000.000
14516,2083,17.089844,25000000.000
14517,2089,20.019531,25000000.000
14518,2093,21.972656,25000000.000
14519,2095,22.949219,25000000.000
14520,2107,28.808594,25000000.000
14521,2116,33.203125,25000000.000
14522,2125,37.597656,25000000.000
14523,2126,38.085938,25000000.000
14524,2140,44.921875,25000000.000
14525,2142,45.898438,25000000.000
14526,2143,46.386719,25000000.000
14527,2143,46.386719,25000000.000
14528,2130,40.039062,25000000.000
14529,2119,34.667969,25000000.000
14530,2104,27.343750,25000000.000
14531,2101,25.878906,25000000.000
14532,2071,11.230469,25000000.000
14533,2055,3.417969,25000000.000
14534,2038,-4.882812,25000000.000
14535,2037,-5.371094,25000000.000
14536,2010,-18.554688,25000000.000
14537,1998,-24.414062,25000000.000
14538,1987,-29.785156,25000000.000
14539,1988,-29.296875,25000000.000
14540,1968,-39.062500,25000000.000
14541,1960,-42.968750,25000000.000
14542,1952,-46.875000,25000000.000
14543,1953,-46.386719,25000000.000
14544,1944,-50.781250,25000000.000
14545,1945,-50.292969,25000000.000
14546,1947,-49.316406,25000000.000
14547,1947,-49.316406,25000000.000
14548,1964,-41.015625,25000000.000
14549,1978,-34.179688,25000000.000
14550,1994,-26.367188,25000000.000
14551,1995,-25.878906,25000000.000
14552,2027,-10.253906,25000000.000
14553,2043,-2.441406,25000000.000
14554,2056,3.906250,25000000.000
14555,2058,4.882812,25000000.000
14556,2076,13.671875,25000000.000
14557,2084,17.578125,25000000.000
14558,2090,20.507812,25000000.000
14559,2091,20.996094,25000000.000
14560,2103,26.855469,25000000.000
14561,2110,30.273438,25000000.000
14562,2119,34.667969,25000000.000
14563,2120,35.156250,25000000.000
14564,2136,42.968750,25000000.000
14565,2141,45.410156,25000000.000
14566,2144,46.875000,25000000.000
14567,2143,46.386719,25000000.000
14568,2138,43.945312,25000000.000
14569,2129,39.550781,25000000.000
14570,2117,33.691406,25000000.000
14571,2116,33.203125,25000000.000
14572,2085,18.066406,25000000.000
14573,2068,9.765625,25000000.000
14574,2051,1.464844,25000000.000
14575,2050,0.976562,25000000.000
14576,2021,-13.183594,25000000.000
14577,2009,-19.042969,25000000.000
14578,1997,-24.902344,25000000.000
14579,1996,-25.390625,25000000.000
14580,1977,-34.667969,25000000.000
14581,1967,-39.550781,25000000.000
14582,1959,-43.457031,25000000.000
14583,1958,-43.945312,25000000.000
14584,1947,-49.316406,25000000.000
14585,1945,-50.292969,25000000.000
14586,1944,-50.781250,25000000.000
14587,1945,-50.292969,25000000.000
14588,1955,-45.410156,25000000.000
14589,1967,-39.550781,25000000.000
14590,1982,-32.226562,25000000.000
14591,1984,-31.250000,25000000.000
14592,2014,-16.601562,25000000.000
14593,2032,-7.812500,25000000.000
14594,2048,0.000000,25000000.000
14595,2050,0.976562,25000000.000
14596,2070,10.742188,25000000.000
14597,2079,15.136719,25000000.000
14598,2086,18.554688,25000000.000
14599,2086,18.554688,25000000.000
14600,2097,23.925781,25000000.000
14601,2103,26.855469,25000000.000
14602,2111,30.761719,25000000.000
14603,2111,30.761719,25000000.000
14604,2128,39.062500,25000000.000
14605,2135,42.480469,25000000.000
14606,2140,44.921875,25000000.000
14607,2141,45.410156,25000000.000
14608,2142,45.898438,25000000.000
14609,2136,42.968750,25000000.000
14610,2126,38.085938,25000000.000
14611,2126,38.085938,25000000.000
14612,2098,24.414062,25000000.000
14613,2082,16.601562,25000000.000
14614,2065,8.300781,25000000.000
14615,2064,7.812500,25000000.000
14616,2035,-6.347656,25000000.000
14617,2020,-13.671875,25000000.000
14618,2008,-19.531250,25000000.000
14619,2008,-19.531250,25000000.000
14620,1986,-30.273438,25000000.000
14621,1976,-35.156250,25000000.000
14622,1968,-39.062500,25000000.000
14623,1966,-40.039062,25000000.000
14624,1952,-46.875000,25000000.000
14625,1948,-48.828125,25000000.000
14626,1946,-49.804688,25000000.000
14627,1945,-50.292969,25000000.000
14628,1951,-47.363281,25000000.000
14629,1959,-43.457031,25000000.000
14630,1970,-38.085938,25000000.000
14631,1972,-37.109375,25000000.000
14632,2001,-22.949219,25000000.000
14633,2014,-16.601562,25000000.000
14634,2035,-6.347656,25000000.000
14635,2036,-5.859375,25000000.000
14636,2063,7.324219,25000000.000
14637,2070,10.742188,25000000.000
14638,2079,15.136719,25000000.000
14639,2080,15.625000,25000000.000
14640,2094,22.460938,25000000.000
14641,2099,24.902344,25000000.000
14642,2106,28.320312,25000000.000
14643,2107,28.808594,25000000.000
14644,2122,36.132812,25000000.000
14645,2130,40.039062,25000000.000
14646,2137,43.457031,25000000.000
14647,2136,42.968750,25000000.000
14648,2141,45.410156,25000000.000
14649,2139,44.433594,25000000.000
14650,2133,41.503906,25000000.000
14651,2131,40.527344,25000000.000
14652,2111,30.761719,25000000.000
14653,2095,22.949219,25000000.000
14654,2079,15.136719,25000000.000
14655,2079,15.136719,25000000.000
14656,2048,0.000000,25000000.000
14657,2033,-7.324219,25000000.000
14658,2018,-14.648438,25000000.000
14659,2018,-14.648438,25000000.000
14660,1993,-26.855469,25000000.000
14661,1982,-32.226562,25000000.000
14662,1974,-36.132812,25000000.000
14663,1972,-37.109375,25000000.000
14664,1957,-44.433594,25000000.000
14665,1949,-48.339844,25000000.000
14666,1947,-49.316406,25000000.000
14667,1947,-49.316406,25000000.000
14668,1947,-49.316406,25000000.000
14669,1951,-47.363281,25000000.000
14670,1961,-42.480469,25000000.000
14671,1963,-41.503906,25000000.000
14672,1988,-29.296875,25000000.000
14673,2005,-20.996094,25000000.000
14674,2022,-12.695312,25000000.000
14675,2025,-11.230469,25000000.000
14676,2054,2.929688,25000000.000
14677,2065,8.300781,25000000.000
14678,2075,13.183594,25000000.000
14679,2076,13.671875,25000000.000
14680,2089,20.019531,25000000.000
14681,2095,22.949219,25000000.000
14682,2100,25.390625,25000000.000
14683,2100,25.390625,25000000.000
14684,2114,32.226562,25000000.000
14685,2123,36.621094,25000000.000
14686,2132,41.015625,25000000.000
14687,2131,40.527344,25000000.000
14688,2141,45.410156,25000000.000
14689,2142,45.898438,25000000.000
14690,2139,44.433594,25000000.000
14691,2138,43.945312,25000000.000
14692,2121,35.644531,25000000.000
14693,2107,28.808594,25000000.000
14694,2093,21.972656,25000000.000
14695,2090,20.507812,25000000.000
14696,2060,5.859375,25000000.000
14697,2044,-1.953125,25000000.000
14698,2030,-8.789062,25000000.000
14699,2027,-10.253906,25000000.000
14700,2003,-21.972656,25000000.000
14701,1992,-27.343750,25000000.000
14702,1980,-33.203125,25000000.000
14703,1979,-33.691406,25000000.000
14704,1961,-42.480469,25000000.000
14705,1955,-45.410156,25000000.000
14706,1949,-48.339844,25000000.000
14707,1949,-48.339844,25000000.000
14708,1944,-50.781250,25000000.000
14709,1946,-49.804688,25000000.000
14710,1952,-46.875000,25000000.000
14711,1951,-47.363281,25000000.000
14712,1974,-36.132812,25000000.000
14713,1989,-28.808594,25000000.000
14714,2005,-20.996094,25000000.000
14715,2007,-20.019531,25000000.000
14716,2038,-4.882812,25000000.000
14717,2053,2.441406,25000000.000
14718,2065,8.300781,25000000.000
14719,2067,9.277344,25000000.000
14720,2083,17.089844,25000000.000
14721,2090,20.507812,25000000.000
14722,2096,23.437500,25000000.000
14723,2097,23.925781,25000000.000
14724,2109,29.785156,25000000.000
14725,2118,34.179688,25000000.000
14726,2127,38.574219,25000000.000
14727,2127,38.574219,25000000.000
14728,2139,44.433594,25000000.000
14729,2141,45.410156,25000000.000
14730,2141,45.410156,25000000.000
14731,2143,46.386719,25000000.000
14732,2130,40.039062,25000000.000
14733,2118,34.179688,25000000.000
14734,2105,27.832031,25000000.000
14735,2104,27.343750,25000000.000
14736,2074,12.695312,25000000.000
14737,2057,4.394531,25000000.000
14738,2040,-3.906250,25000000.000
14739,2039,-4.394531,25000000.000
14740,2013,-17.089844,25000000.000
14741,1999,-23.925781,25000000.000
14742,1989,-28.808594,25000000.000
14743,1988,-29.296875,25000000.000
14744,1968,-39.062500,25000000.000
14745,1960,-42.968750,25000000.000
14746,1954,-45.898438,25000000.000
14747,1953,-46.386719,25000000.000
14748,1945,-50.292969,25000000.000
14749,1945,-50.292969,25000000.000
14750,1947,-49.316406,25000000.000
14751,1948,-48.828125,25000000.000
14752,1962,-41.992188,25000000.000
14753,1976,-35.156250,25000000.000
14754,1991,-27.832031,25000000.000
14755,1993,-26.855469,25000000.000
14756,2026,-10.742188,25000000.000
14757,2042,-2.929688,25000000.000
14758,2056,3.906250,25000000.000
14759,2057,4.394531,25000000.000
14760,2077,14.160156,25000000.000
14761,2084,17.578125,25000000.000
14762,2092,21.484375,25000000.000
14763,2090,20.507812,25000000.000
14764,2102,26.367188,25000000.000
14765,2109,29.785156,25000000.000
14766,2117,33.691406,25000000.000
14767,2118,34.179688,25000000.000
14768,2133,41.503906,25000000.000
14769,2139,44.433594,25000000.000
14770,2142,45.898438,25000000.000
14771,2142,45.898438,25000000.000
14772,2138,43.945312,25000000.000
14773,2130,40.039062,25000000.000
14774,2118,34.179688,25000000.000
14775,2117,33.691406,25000000.000
14776,2087,19.042969,25000000.000
14777,2071,11.230469,25000000.000
14778,2054,2.929688,25000000.000
14779,2054,2.929688,25000000.000
14780,2024,-11.718750,25000000.000
14781,2011,-18.066406,25000000.000
14782,1998,-24.414062,25000000.000
14783,1996,-25.390625,25000000.000
14784,1977,-34.667969,25000000.000
14785,1968,-39.062500,25000000.000
14786,1960,-42.968750,25000000.000
14787,1960,-42.968750,25000000.000
14788,1948,-48.828125,25000000.000
14789,1945,-50.292969,25000000.000
14790,1945,-50.292969,25000000.000
14791,1944,-50.781250,25000000.000
14792,1954,-45.898438,25000000.000
14793,1964,-41.015625,25000000.000
14794,1978,-34.179688,25000000.000
14795,1980,-33.203125,25000000.000
14796,2012,-17.578125,25000000.000
14797,2029,-9.277344,25000000.000
14798,2046,-0.976562,25000000.000
14799,2047,-0.488281,25000000.000
14800,2070,10.742188,25000000.000
14801,2080,15.625000,25000000.000
14802,2088,19.531250,25000000.000
14803,2088,19.531250,25000000.000
14804,2099,24.902344,25000000.000
14805,2105,27.832031,25000000.000
14806,2112,31.250000,25000000.000
14807,2113,31.738281,25000000.000
14808,2127,38.574219,25000000.000
14809,2133,41.503906,25000000.000
14810,2141,45.410156,25000000.000
14811,2141,45.410156,25000000.000
14812,2142,45.898438,25000000.000
14813,2136,42.968750,25000000.000
14814,2129,39.550781,25000000.000
14815,2129,39.550781,25000000.000
14816,2103,26.855469,25000000.000
14817,2086,18.554688,25000000.000
14818,2069,10.253906,25000000.000
14819,2068,9.765625,25000000.000
14820,2037,-5.371094,25000000.000
14821,2022,-12.695312,25000000.000
14822,2008,-19.531250,25000000.000
14823,2008,-19.531250,25000000.000
14824,1986,-30.273438,25000000.000
14825,1975,-35.644531,25000000.000
14826,1968,-39.062500,25000000.000
14827,1967,-39.550781,25000000.000
14828,1953,-46.386719,25000000.000
14829,1948,-48.828125,25000000.000
14830,1945,-50.292969,25000000.000
14831,1945,-50.292969,25000000.000
14832,1949,-48.339844,25000000.000
14833,1955,-45.410156,25000000.000
14834,1966,-40.039062,25000000.000
14835,1967,-39.550781,25000000.000
14836,1996,-25.390625,25000000.000
14837,2013,-17.089844,25000000.000
14838,2030,-8.789062,25000000.000
14839,2032,-7.812500,25000000.000
14840,2060,5.859375,25000000.000
14841,2071,11.230469,25000000.000
14842,2080,15.625000,25000000.000
14843,2081,16.113281,25000000.000
14844,2094,22.460938,25000000.000
14845,2101,25.878906,25000000.000
14846,2107,28.808594,25000000.000
14847,2107,28.808594,25000000.000
14848,2124,37.109375,25000000.000
14849,2130,40.039062,25000000.000
14850,2138,43.945312,25000000.000
14851,2138,43.945312,25000000.000
14852,2144,46.875000,25000000.000
14853,2143,46.386719,25000000.000
14854,2137,43.457031,25000000.000
14855,2137,43.457031,25000000.000
