sample_index,raw_code,voltage_mV,sample_rate_hz
13806,1942,-51.757812,25000000.000
13807,1940,-52.734375,25000000.000
13808,1926,-59.570312,25000000.000
13809,1925,-60.058594,25000000.000
13810,1926,-59.570312,25000000.000
13811,1927,-59.082031,25000000.000
13812,1940,-52.734375,25000000.000
13813,1952,-46.875000,25000000.000
13814,1967,-39.550781,25000000.000
13815,1968,-39.062500,25000000.000
13816,2000,-23.437500,25000000.000
13817,2017,-15.136719,25000000.000
13818,2036,-5.859375,25000000.000
13819,2037,-5.371094,25000000.000
13820,2071,11.230469,25000000.000
13821,2088,19.531250,25000000.000
13822,2105,27.832031,25000000.000
13823,2106,28.320312,25000000.000
13824,2131,40.527344,25000000.000
13825,2142,45.898438,25000000.000
13826,2147,48.339844,25000000.000
13827,2149,49.316406,25000000.000
13828,2149,49.316406,25000000.000
13829,2147,48.339844,25000000.000
13830,2140,44.921875,25000000.000
13831,2139,44.433594,25000000.000
13832,2127,38.574219,25000000.000
13833,2119,34.667969,25000000.000
13834,2112,31.250000,25000000.000
13835,2112,31.250000,25000000.000
13836,2099,24.902344,25000000.000
13837,2090,20.507812,25000000.000
13838,2081,16.113281,25000000.000
13839,2079,15.136719,25000000.000
13840,2056,3.906250,25000000.000
13841,2042,-2.929688,25000000.000
13842,2024,-11.718750,25000000.000
13843,2023,-12.207031,25000000.000
13844,1989,-28.808594,25000000.000
13845,1972,-37.109375,25000000.000
13846,1957,-44.433594,25000000.000
13847,1955,-45.410156,25000000.000
13848,1934,-55.664062,25000000.000
13849,1928,-58.593750,25000000.000
13850,1925,-60.058594,25000000.000
13851,1926,-59.570312,25000000.000
13852,1932,-56.640625,25000000.000
13853,1941,-52.246094,25000000.000
13854,1952,-46.875000,25000000.000
13855,1952,-46.875000,25000000.000
13856,1982,-32.226562,25000000.000
13857,2000,-23.437500,25000000.000
13858,2017,-15.136719,25000000.000
13859,2019,-14.160156,25000000.000
13860,2055,3.417969,25000000.000
13861,2071,11.230469,25000000.000
13862,2089,20.019531,25000000.000
13863,2091,20.996094,25000000.000
13864,2118,34.179688,25000000.000
13865,2131,40.527344,25000000.000
13866,2140,44.921875,25000000.000
13867,2141,45.410156,25000000.000
13868,2147,48.339844,25000000.000
13869,2145,47.363281,25000000.000
13870,2142,45.898438,25000000.000
13871,2141,45.410156,25000000.000
13872,2129,39.550781,25000000.000
13873,2122,36.132812,25000000.000
13874,2115,32.714844,25000000.000
13875,2114,32.226562,25000000.000
13876,2103,26.855469,25000000.000
13877,2096,23.437500,25000000.000
13878,2088,19.531250,25000000.000
13879,2089,20.019531,25000000.000
13880,2069,10.253906,25000000.000
13881,2056,3.906250,25000000.000
13882,2039,-4.394531,25000000.000
13883,2038,-4.882812,25000000.000
13884,2003,-21.972656,25000000.000
13885,1982,-32.226562,25000000.000
13886,1967,-39.550781,25000000.000
13887,1964,-41.015625,25000000.000
13888,1939,-53.222656,25000000.000
13889,1931,-57.128906,25000000.000
13890,1927,-59.082031,25000000.000
13891,1927,-59.082031,25000000.000
13892,1930,-57.617188,25000000.000
13893,1936,-54.687500,25000000.000
13894,1946,-49.804688,25000000.000
13895,1946,-49.804688,25000000.000
13896,1972,-37.109375,25000000.000
13897,1988,-29.296875,25000000.000
13898,2003,-21.972656,25000000.000
13899,2007,-20.019531,25000000.000
13900,2042,-2.929688,25000000.000
13901,2058,4.882812,25000000.000
13902,2075,13.183594,25000000.000
13903,2077,14.160156,25000000.000
13904,2109,29.785156,25000000.000
13905,2124,37.109375,25000000.000
13906,2137,43.457031,25000000.000
13907,2137,43.457031,25000000.000
13908,2150,49.804688,25000000.000
13909,2153,51.269531,25000000.000
13910,2151,50.292969,25000000.000
13911,2151,50.292969,25000000.000
13912,2140,44.921875,25000000.000
13913,2132,41.015625,25000000.000
13914,2124,37.109375,25000000.000
13915,2123,36.621094,25000000.000
13916,2109,29.785156,25000000.000
13917,2101,25.878906,25000000.000
13918,2094,22.460938,25000000.000
13919,2093,21.972656,25000000.000
13920,2075,13.183594,25000000.000
13921,2063,7.324219,25000000.000
13922,2050,0.976562,25000000.000
13923,2048,0.000000,25000000.000
13924,2017,-15.136719,25000000.000
13925,1999,-23.925781,25000000.000
13926,1982,-32.226562,25000000.000
13927,1981,-32.714844,25000000.000
13928,1951,-47.363281,25000000.000
13929,1939,-53.222656,25000000.000
13930,1931,-57.128906,25000000.000
13931,1930,-57.617188,25000000.000
13932,1926,-59.570312,25000000.000
13933,1928,-58.593750,25000000.000
13934,1934,-55.664062,25000000.000
13935,1935,-55.175781,25000000.000
13936,1957,-44.433594,25000000.000
13937,1971,-37.597656,25000000.000
13938,1988,-29.296875,25000000.000
13939,1989,-28.808594,25000000.000
13940,2022,-12.695312,25000000.000
13941,2040,-3.906250,25000000.000
13942,2058,4.882812,25000000.000
13943,2060,5.859375,25000000.000
13944,2092,21.484375,25000000.000
13945,2108,29.296875,25000000.000
13946,2123,36.621094,25000000.000
13947,2125,37.597656,25000000.000
13948,2144,46.875000,25000000.000
13949,2148,48.828125,25000000.000
13950,2149,49.316406,25000000.000
13951,2149,49.316406,25000000.000
13952,2142,45.898438,25000000.000
13953,2135,42.480469,25000000.000
13954,2128,39.062500,25000000.000
13955,2127,38.574219,25000000.000
13956,2114,32.226562,25000000.000
13957,2106,28.320312,25000000.000
13958,2098,24.414062,25000000.000
13959,2098,24.414062,25000000.000
13960,2083,17.089844,25000000.000
13961,2074,12.695312,25000000.000
13962,2061,6.347656,25000000.000
13963,2060,5.859375,25000000.000
13964,2032,-7.812500,25000000.000
13965,2015,-16.113281,25000000.000
13966,1995,-25.878906,25000000.000
13967,1994,-26.367188,25000000.000
13968,1962,-41.992188,25000000.000
13969,1948,-48.828125,25000000.000
13970,1936,-54.687500,25000000.000
13971,1935,-55.175781,25000000.000
13972,1925,-60.058594,25000000.000
13973,1924,-60.546875,25000000.000
13974,1929,-58.105469,25000000.000
13975,1929,-58.105469,25000000.000
13976,1948,-48.828125,25000000.000
13977,1962,-41.992188,25000000.000
13978,1975,-35.644531,25000000.000
13979,1979,-33.691406,25000000.000
13980,2009,-19.042969,25000000.000
13981,2027,-10.253906,25000000.000
13982,2045,-1.464844,25000000.000
13983,2048,0.000000,25000000.000
13984,2081,16.113281,25000000.000
13985,2097,23.925781,25000000.000
13986,2112,31.250000,25000000.000
13987,2114,32.226562,25000000.000
13988,2140,44.921875,25000000.000
13989,2148,48.828125,25000000.000
13990,2152,50.781250,25000000.000
13991,2151,50.292969,25000000.000
13992,2150,49.804688,25000000.000
13993,2144,46.875000,25000000.000
13994,2137,43.457031,25000000.000
13995,2136,42.968750,25000000.000
13996,2120,35.156250,25000000.000
13997,2112,31.250000,25000000.000
13998,2106,28.320312,25000000.000
13999,2105,27.832031,25000000.000
14000,2090,20.507812,25000000.000
14001,2081,16.113281,25000000.000
14002,2071,11.230469,25000000.000
14003,2070,10.742188,25000000.000
14004,2045,-1.464844,25000000.000
14005,2028,-9.765625,25000000.000
14006,2013,-17.089844,25000000.000
14007,2011,-18.066406,25000000.000
14008,1978,-34.179688,25000000.000
14009,1962,-41.992188,25000000.000
14010,1949,-48.339844,25000000.000
14011,1947,-49.316406,25000000.000
14012,1928,-58.593750,25000000.000
14013,1925,-60.058594,25000000.000
14014,1926,-59.570312,25000000.000
14015,1925,-60.058594,25000000.000
14016,1936,-54.687500,25000000.000
14017,1948,-48.828125,25000000.000
14018,1961,-42.480469,25000000.000
14019,1962,-41.992188,25000000.000
14020,1992,-27.343750,25000000.000
14021,2010,-18.554688,25000000.000
14022,2027,-10.253906,25000000.000
14023,2029,-9.277344,25000000.000
14024,2063,7.324219,25000000.000
14025,2080,15.625000,25000000.000
14026,2098,24.414062,25000000.000
14027,2099,24.902344,25000000.000
14028,2129,39.550781,25000000.000
14029,2139,44.433594,25000000.000
14030,2147,48.339844,25000000.000
14031,2147,48.339844,25000000.000
14032,2151,50.292969,25000000.000
14033,2148,48.828125,25000000.000
14034,2143,46.386719,25000000.000
14035,2142,45.898438,25000000.000
14036,2128,39.062500,25000000.000
14037,2119,34.667969,25000000.000
14038,2112,31.250000,25000000.000
14039,2112,31.250000,25000000.000
14040,2097,23.925781,25000000.000
14041,2090,20.507812,25000000.000
14042,2079,15.136719,25000000.000
14043,2079,15.136719,25000000.000
14044,2057,4.394531,25000000.000
14045,2041,-3.417969,25000000.000
14046,2025,-11.230469,25000000.000
14047,2024,-11.718750,25000000.000
14048,1990,-28.320312,25000000.000
14049,1972,-37.109375,25000000.000
14050,1957,-44.433594,25000000.000
14051,1956,-44.921875,25000000.000
14052,1934,-55.664062,25000000.000
14053,1927,-59.082031,25000000.000
14054,1926,-59.570312,25000000.000
14055,1926,-59.570312,25000000.000
14056,1931,-57.128906,25000000.000
14057,1939,-53.222656,25000000.000
14058,1951,-47.363281,25000000.000
14059,1952,-46.875000,25000000.000
14060,1981,-32.714844,25000000.000
14061,1996,-25.390625,25000000.000
14062,2014,-16.601562,25000000.000
14063,2016,-15.625000,25000000.000
14064,2050,0.976562,25000000.000
14065,2067,9.277344,25000000.000
14066,2085,18.066406,25000000.000
14067,2088,19.531250,25000000.000
14068,2122,36.132812,25000000.000
14069,2136,42.968750,25000000.000
14070,2146,47.851562,25000000.000
14071,2148,48.828125,25000000.000
14072,2157,53.222656,25000000.000
14073,2156,52.734375,25000000.000
14074,2152,50.781250,25000000.000
14075,2150,49.804688,25000000.000
14076,2138,43.945312,25000000.000
14077,2130,40.039062,25000000.000
14078,2121,35.644531,25000000.000
14079,2120,35.156250,25000000.000
14080,2106,28.320312,25000000.000
14081,2099,24.902344,25000000.000
14082,2089,20.019531,25000000.000
14083,2088,19.531250,25000000.000
14084,2067,9.277344,25000000.000
14085,2054,2.929688,25000000.000
14086,2038,-4.882812,25000000.000
14087,2035,-6.347656,25000000.000
14088,2004,-21.484375,25000000.000
14089,1986,-30.273438,25000000.000
14090,1969,-38.574219,25000000.000
14091,1967,-39.550781,25000000.000
14092,1943,-51.269531,25000000.000
14093,1933,-56.152344,25000000.000
14094,1928,-58.593750,25000000.000
14095,1927,-59.082031,25000000.000
14096,1928,-58.593750,25000000.000
14097,1932,-56.640625,25000000.000
14098,1939,-53.222656,25000000.000
14099,1940,-52.734375,25000000.000
14100,1964,-41.015625,25000000.000
14101,1979,-33.691406,25000000.000
14102,1995,-25.878906,25000000.000
14103,1997,-24.902344,25000000.000
14104,2030,-8.789062,25000000.000
14105,2048,0.000000,25000000.000
14106,2066,8.789062,25000000.000
14107,2068,9.765625,25000000.000
14108,2102,26.367188,25000000.000
14109,2118,34.179688,25000000.000
14110,2133,41.503906,25000000.000
14111,2133,41.503906,25000000.000
14112,2152,50.781250,25000000.000
14113,2154,51.757812,25000000.000
14114,2153,51.269531,25000000.000
14115,2153,51.269531,25000000.000
14116,2142,45.898438,25000000.000
14117,2135,42.480469,25000000.000
14118,2126,38.085938,25000000.000
14119,2126,38.085938,25000000.000
14120,2111,30.761719,25000000.000
14121,2104,27.343750,25000000.000
14122,2097,23.925781,25000000.000
14123,2097,23.925781,25000000.000
14124,2079,15.136719,25000000.000
14125,2068,9.765625,25000000.000
14126,2053,2.441406,25000000.000
14127,2051,1.464844,25000000.000
14128,2017,-15.136719,25000000.000
14129,1999,-23.925781,25000000.000
14130,1979,-33.691406,25000000.000
14131,1978,-34.179688,25000000.000
14132,1950,-47.851562,25000000.000
14133,1938,-53.710938,25000000.000
14134,1929,-58.105469,25000000.000
14135,1929,-58.105469,25000000.000
14136,1926,-59.570312,25000000.000
14137,1928,-58.593750,25000000.000
14138,1934,-55.664062,25000000.000
14139,1935,-55.175781,25000000.000
14140,1954,-45.898438,25000000.000
14141,1968,-39.062500,25000000.000
14142,1983,-31.738281,25000000.000
14143,1983,-31.738281,25000000.000
14144,2014,-16.601562,25000000.000
14145,2033,-7.324219,25000000.000
14146,2050,0.976562,25000000.000
14147,2052,1.953125,25000000.000
14148,2088,19.531250,25000000.000
14149,2106,28.320312,25000000.000
14150,2123,36.621094,25000000.000
14151,2124,37.109375,25000000.000
14152,2148,48.828125,25000000.000
14153,2155,52.246094,25000000.000
14154,2159,54.199219,25000000.000
14155,2158,53.710938,25000000.000
14156,2151,50.292969,25000000.000
14157,2145,47.363281,25000000.000
14158,2138,43.945312,25000000.000
14159,2136,42.968750,25000000.000
14160,2120,35.156250,25000000.000
14161,2112,31.250000,25000000.000
14162,2105,27.832031,25000000.000
14163,2104,27.343750,25000000.000
14164,2089,20.019531,25000000.000
14165,2078,14.648438,25000000.000
14166,2066,8.789062,25000000.000
14167,2064,7.812500,25000000.000
14168,2034,-6.835938,25000000.000
14169,2017,-15.136719,25000000.000
14170,1997,-24.902344,25000000.000
14171,1995,-25.878906,25000000.000
14172,1961,-42.480469,25000000.000
14173,1947,-49.316406,25000000.000
14174,1935,-55.175781,25000000.000
14175,1934,-55.664062,25000000.000
14176,1922,-61.523438,25000000.000
14177,1922,-61.523438,25000000.000
14178,1927,-59.082031,25000000.000
14179,1928,-58.593750,25000000.000
14180,1943,-51.269531,25000000.000
14181,1955,-45.410156,25000000.000
14182,1968,-39.062500,25000000.000
14183,1970,-38.085938,25000000.000
14184,2000,-23.437500,25000000.000
14185,2015,-16.113281,25000000.000
14186,2033,-7.324219,25000000.000
14187,2035,-6.347656,25000000.000
14188,2069,10.253906,25000000.000
14189,2086,18.554688,25000000.000
14190,2105,27.832031,25000000.000
14191,2106,28.320312,25000000.000
14192,2136,42.968750,25000000.000
14193,2146,47.851562,25000000.000
14194,2153,51.269531,25000000.000
14195,2153,51.269531,25000000.000
14196,2155,52.246094,25000000.000
14197,2149,49.316406,25000000.000
14198,2145,47.363281,25000000.000
14199,2143,46.386719,25000000.000
14200,2128,39.062500,25000000.000
14201,2120,35.156250,25000000.000
14202,2112,31.250000,25000000.000
14203,2111,30.761719,25000000.000
14204,2096,23.437500,25000000.000
14205,2087,19.042969,25000000.000
14206,2077,14.160156,25000000.000
14207,2076,13.671875,25000000.000
14208,2049,0.488281,25000000.000
14209,2033,-7.324219,25000000.000
14210,2013,-17.089844,25000000.000
14211,2011,-18.066406,25000000.000
14212,1974,-36.132812,25000000.000
14213,1958,-43.945312,25000000.000
14214,1943,-51.269531,25000000.000
14215,1941,-52.246094,25000000.000
14216,1925,-60.058594,25000000.000
14217,1923,-61.035156,25000000.000
14218,1924,-60.546875,25000000.000
14219,1924,-60.546875,25000000.000
14220,1937,-54.199219,25000000.000
14221,1948,-48.828125,25000000.000
14222,1961,-42.480469,25000000.000
14223,1961,-42.480469,25000000.000
14224,1988,-29.296875,25000000.000
14225,2005,-20.996094,25000000.000
14226,2019,-14.160156,25000000.000
14227,2021,-13.183594,25000000.000
14228,2055,3.417969,25000000.000
14229,2072,11.718750,25000000.000
14230,2091,20.996094,25000000.000
14231,2093,21.972656,25000000.000
14232,2126,38.085938,25000000.000
14233,2140,44.921875,25000000.000
14234,2151,50.292969,25000000.000
14235,2152,50.781250,25000000.000
14236,2161,55.175781,25000000.000
14237,2159,54.199219,25000000.000
14238,2153,51.269531,25000000.000
14239,2153,51.269531,25000000.000
14240,2138,43.945312,25000000.000
14241,2129,39.550781,25000000.000
14242,2121,35.644531,25000000.000
14243,2119,34.667969,25000000.000
14244,2104,27.343750,25000000.000
14245,2095,22.949219,25000000.000
14246,2085,18.066406,25000000.000
14247,2084,17.578125,25000000.000
14248,2065,8.300781,25000000.000
14249,2046,-0.976562,25000000.000
14250,2031,-8.300781,25000000.000
14251,2030,-8.789062,25000000.000
14252,1995,-25.878906,25000000.000
14253,1975,-35.644531,25000000.000
14254,1960,-42.968750,25000000.000
14255,1957,-44.433594,25000000.000
14256,1933,-56.152344,25000000.000
14257,1926,-59.570312,25000000.000
14258,1924,-60.546875,25000000.000
14259,1922,-61.523438,25000000.000
14260,1927,-59.082031,25000000.000
14261,1937,-54.199219,25000000.000
14262,1946,-49.804688,25000000.000
14263,1948,-48.828125,25000000.000
14264,1974,-36.132812,25000000.000
14265,1990,-28.320312,25000000.000
14266,2005,-20.996094,25000000.000
14267,2007,-20.019531,25000000.000
14268,2040,-3.906250,25000000.000
14269,2056,3.906250,25000000.000
14270,2074,12.695312,25000000.000
14271,2076,13.671875,25000000.000
14272,2109,29.785156,25000000.000
14273,2125,37.597656,25000000.000
14274,2137,43.457031,25000000.000
14275,2140,44.921875,25000000.000
14276,2154,51.757812,25000000.000
14277,2156,52.734375,25000000.000
14278,2155,52.246094,25000000.000
14279,2156,52.734375,25000000.000
14280,2143,46.386719,25000000.000
14281,2135,42.480469,25000000.000
14282,2127,38.574219,25000000.000
14283,2126,38.085938,25000000.000
14284,2110,30.273438,25000000.000
14285,2101,25.878906,25000000.000
14286,2092,21.484375,25000000.000
14287,2092,21.484375,25000000.000
14288,2073,12.207031,25000000.000
14289,2060,5.859375,25000000.000
14290,2044,-1.953125,25000000.000
14291,2041,-3.417969,25000000.000
14292,2008,-19.531250,25000000.000
14293,1989,-28.808594,25000000.000
14294,1971,-37.597656,25000000.000
14295,1970,-38.085938,25000000.000
14296,1942,-51.757812,25000000.000
14297,1932,-56.640625,25000000.000
14298,1925,-60.058594,25000000.000
14299,1925,-60.058594,25000000.000
14300,1925,-60.058594,25000000.000
14301,1931,-57.128906,25000000.000
14302,1939,-53.222656,25000000.000
14303,1939,-53.222656,25000000.000
14304,1962,-41.992188,25000000.000
14305,1976,-35.156250,25000000.000
14306,1992,-27.343750,25000000.000
14307,1992,-27.343750,25000000.000
14308,2025,-11.230469,25000000.000
14309,2042,-2.929688,25000000.000
14310,2060,5.859375,25000000.000
14311,2062,6.835938,25000000.000
14312,2097,23.925781,25000000.000
14313,2115,32.714844,25000000.000
14314,2132,41.015625,25000000.000
14315,2132,41.015625,25000000.000
14316,2153,51.269531,25000000.000
14317,2158,53.710938,25000000.000
14318,2159,54.199219,25000000.000
14319,2159,54.199219,25000000.000
14320,2151,50.292969,25000000.000
14321,2144,46.875000,25000000.000
14322,2135,42.480469,25000000.000
14323,2135,42.480469,25000000.000
14324,2117,33.691406,25000000.000
14325,2107,28.808594,25000000.000
14326,2100,25.390625,25000000.000
14327,2099,24.902344,25000000.000
14328,2080,15.625000,25000000.000
14329,2069,10.253906,25000000.000
14330,2055,3.417969,25000000.000
14331,2053,2.441406,25000000.000
14332,2022,-12.695312,25000000.000
14333,2005,-20.996094,25000000.000
14334,1986,-30.273438,25000000.000
14335,1985,-30.761719,25000000.000
14336,1953,-46.386719,25000000.000
14337,1939,-53.222656,25000000.000
14338,1930,-57.617188,25000000.000
14339,1928,-58.593750,25000000.000
14340,1922,-61.523438,25000000.000
14341,1925,-60.058594,25000000.000
14342,1930,-57.617188,25000000.000
14343,1930,-57.617188,25000000.000
14344,1950,-47.851562,25000000.000
14345,1963,-41.503906,25000000.000
14346,1978,-34.179688,25000000.000
14347,1980,-33.203125,25000000.000
14348,2008,-19.531250,25000000.000
14349,2026,-10.742188,25000000.000
14350,2044,-1.953125,25000000.000
14351,2045,-1.464844,25000000.000
14352,2080,15.625000,25000000.000
14353,2098,24.414062,25000000.000
14354,2115,32.714844,25000000.000
14355,2116,33.203125,25000000.000
14356,2143,46.386719,25000000.000
14357,2151,50.292969,25000000.000
14358,2156,52.734375,25000000.000
14359,2156,52.734375,25000000.000
14360,2153,51.269531,25000000.000
14361,2148,48.828125,25000000.000
14362,2140,44.921875,25000000.000
14363,2140,44.921875,25000000.000
14364,2123,36.621094,25000000.000
14365,2115,32.714844,25000000.000
14366,2107,28.808594,25000000.000
14367,2106,28.320312,25000000.000
14368,2089,20.019531,25000000.000
14369,2079,15.136719,25000000.000
14370,2067,9.277344,25000000.000
14371,2066,8.789062,25000000.000
14372,2037,-5.371094,25000000.000
14373,2019,-14.160156,25000000.000
14374,1999,-23.925781,25000000.000
14375,1997,-24.902344,25000000.000
14376,1962,-41.992188,25000000.000
14377,1949,-48.339844,25000000.000
14378,1937,-54.199219,25000000.000
14379,1935,-55.175781,25000000.000
14380,1924,-60.546875,25000000.000
14381,1923,-61.035156,25000000.000
14382,1928,-58.593750,25000000.000
14383,1928,-58.593750,25000000.000
14384,1944,-50.781250,25000000.000
14385,1955,-45.410156,25000000.000
14386,1968,-39.062500,25000000.000
14387,1969,-38.574219,25000000.000
14388,1999,-23.925781,25000000.000
14389,2015,-16.113281,25000000.000
14390,2030,-8.789062,25000000.000
14391,2033,-7.324219,25000000.000
14392,2066,8.789062,25000000.000
14393,2085,18.066406,25000000.000
14394,2104,27.343750,25000000.000
14395,2105,27.832031,25000000.000
14396,2136,42.968750,25000000.000
14397,2148,48.828125,25000000.000
14398,2156,52.734375,25000000.000
14399,2157,53.222656,25000000.000
14400,2160,54.687500,25000000.000
14401,2157,53.222656,25000000.000
14402,2151,50.292969,25000000.000
14403,2150,49.804688,25000000.000
14404,2135,42.480469,25000000.000
14405,2125,37.597656,25000000.000
14406,2115,32.714844,25000000.000
14407,2115,32.714844,25000000.000
14408,2097,23.925781,25000000.000
14409,2089,20.019531,25000000.000
14410,2078,14.648438,25000000.000
14411,2076,13.671875,25000000.000
14412,2051,1.464844,25000000.000
14413,2035,-6.347656,25000000.000
14414,2017,-15.136719,25000000.000
14415,2015,-16.113281,25000000.000
14416,1980,-33.203125,25000000.000
14417,1963,-41.503906,25000000.000
14418,1949,-48.339844,25000000.000
14419,1947,-49.316406,25000000.000
14420,1928,-58.593750,25000000.000
14421,1924,-60.546875,25000000.000
14422,1923,-61.035156,25000000.000
14423,1923,-61.035156,25000000.000
14424,1934,-55.664062,25000000.000
14425,1943,-51.269531,25000000.000
14426,1955,-45.410156,25000000.000
14427,1955,-45.410156,25000000.000
14428,1983,-31.738281,25000000.000
14429,1999,-23.925781,25000000.000
14430,2015,-16.113281,25000000.000
14431,2016,-15.625000,25000000.000
14432,2050,0.976562,25000000.000
14433,2069,10.253906,25000000.000
14434,2086,18.554688,25000000.000
14435,2088,19.531250,25000000.000
14436,2121,35.644531,25000000.000
14437,2136,42.968750,25000000.000
14438,2146,47.851562,25000000.000
14439,2148,48.828125,25000000.000
14440,2157,53.222656,25000000.000
14441,2157,53.222656,25000000.000
14442,2153,51.269531,25000000.000
14443,2153,51.269531,25000000.000
14444,2141,45.410156,25000000.000
14445,2131,40.527344,25000000.000
14446,2124,37.109375,25000000.000
14447,2123,36.621094,25000000.000
14448,2105,27.832031,25000000.000
14449,2096,23.437500,25000000.000
14450,2086,18.554688,25000000.000
14451,2086,18.554688,25000000.000
14452,2062,6.835938,25000000.000
14453,2047,-0.488281,25000000.000
14454,2030,-8.789062,25000000.000
14455,2027,-10.253906,25000000.000
14456,1993,-26.855469,25000000.000
14457,1975,-35.644531,25000000.000
14458,1957,-44.433594,25000000.000
14459,1956,-44.921875,25000000.000
14460,1933,-56.152344,25000000.000
14461,1926,-59.570312,25000000.000
14462,1923,-61.035156,25000000.000
14463,1924,-60.546875,25000000.000
14464,1929,-58.105469,25000000.000
14465,1938,-53.710938,25000000.000
14466,1948,-48.828125,25000000.000
14467,1950,-47.851562,25000000.000
14468,1974,-36.132812,25000000.000
14469,1989,-28.808594,25000000.000
14470,2005,-20.996094,25000000.000
14471,2005,-20.996094,25000000.000
14472,2036,-5.859375,25000000.000
14473,2054,2.929688,25000000.000
14474,2071,11.230469,25000000.000
14475,2074,12.695312,25000000.000
14476,2107,28.808594,25000000.000
14477,2126,38.085938,25000000.000
14478,2141,45.410156,25000000.000
14479,2141,45.410156,25000000.000
14480,2158,53.710938,25000000.000
14481,2163,56.152344,25000000.000
14482,2162,55.664062,25000000.000
14483,2161,55.175781,25000000.000
14484,2152,50.781250,25000000.000
14485,2143,46.386719,25000000.000
14486,2133,41.503906,25000000.000
14487,2133,41.503906,25000000.000
14488,2114,32.226562,25000000.000
14489,2103,26.855469,25000000.000
14490,2095,22.949219,25000000.000
14491,2093,21.972656,25000000.000
14492,2074,12.695312,25000000.000
14493,2060,5.859375,25000000.000
14494,2044,-1.953125,25000000.000
14495,2043,-2.441406,25000000.000
14496,2009,-19.042969,25000000.000
14497,1991,-27.832031,25000000.000
14498,1972,-37.109375,25000000.000
14499,1971,-37.597656,25000000.000
14500,1942,-51.757812,25000000.000
14501,1931,-57.128906,25000000.000
14502,1925,-60.058594,25000000.000
14503,1924,-60.546875,25000000.000
14504,1922,-61.523438,25000000.000
14505,1927,-59.082031,25000000.000
14506,1934,-55.664062,25000000.000
14507,1935,-55.175781,25000000.000
14508,1957,-44.433594,25000000.000
14509,1972,-37.109375,25000000.000
14510,1986,-30.273438,25000000.000
14511,1988,-29.296875,25000000.000
14512,2019,-14.160156,25000000.000
14513,2036,-5.859375,25000000.000
14514,2055,3.417969,25000000.000
14515,2056,3.906250,25000000.000
14516,2092,21.484375,25000000.000
14517,2109,29.785156,25000000.000
14518,2125,37.597656,25000000.000
14519,2126,38.085938,25000000.000
14520,2148,48.828125,25000000.000
14521,2155,52.246094,25000000.000
14522,2158,53.710938,25000000.000
14523,2159,54.199219,25000000.000
14524,2151,50.292969,25000000.000
14525,2145,47.363281,25000000.000
14526,2137,43.457031,25000000.000
14527,2137,43.457031,25000000.000
14528,2121,35.644531,25000000.000
14529,2110,30.273438,25000000.000
14530,2103,26.855469,25000000.000
14531,2101,25.878906,25000000.000
14532,2084,17.578125,25000000.000
14533,2072,11.718750,25000000.000
14534,2058,4.882812,25000000.000
14535,2056,3.906250,25000000.000
14536,2024,-11.718750,25000000.000
14537,2005,-20.996094,25000000.000
14538,1985,-30.761719,25000000.000
14539,1984,-31.250000,25000000.000
14540,1952,-46.875000,25000000.000
14541,1939,-53.222656,25000000.000
14542,1929,-58.105469,25000000.000
14543,1928,-58.593750,25000000.000
14544,1922,-61.523438,25000000.000
14545,1924,-60.546875,25000000.000
14546,1929,-58.105469,25000000.000
14547,1930,-57.617188,25000000.000
14548,1950,-47.851562,25000000.000
14549,1962,-41.992188,25000000.000
14550,1977,-34.667969,25000000.000
14551,1978,-34.179688,25000000.000
14552,2008,-19.531250,25000000.000
14553,2023,-12.207031,25000000.000
14554,2040,-3.906250,25000000.000
14555,2043,-2.441406,25000000.000
14556,2077,14.160156,25000000.000
14557,2094,22.460938,25000000.000
14558,2114,32.226562,25000000.000
14559,2114,32.226562,25000000.000
14560,2143,46.386719,25000000.000
14561,2153,51.269531,25000000.000
14562,2160,54.687500,25000000.000
14563,2160,54.687500,25000000.000
14564,2159,54.199219,25000000.000
14565,2156,52.734375,25000000.000
14566,2149,49.316406,25000000.000
14567,2149,49.316406,25000000.000
14568,2132,41.015625,25000000.000
14569,2123,36.621094,25000000.000
14570,2113,31.738281,25000000.000
14571,2111,30.761719,25000000.000
14572,2094,22.460938,25000000.000
14573,2080,15.625000,25000000.000
14574,2069,10.253906,25000000.000
14575,2068,9.765625,25000000.000
14576,2039,-4.394531,25000000.000
14577,2021,-13.183594,25000000.000
14578,2004,-21.484375,25000000.000
14579,2002,-22.460938,25000000.000
14580,1967,-39.550781,25000000.000
14581,1951,-47.363281,25000000.000
14582,1939,-53.222656,25000000.000
14583,1938,-53.710938,25000000.000
14584,1923,-61.035156,25000000.000
14585,1922,-61.523438,25000000.000
14586,1925,-60.058594,25000000.000
14587,1924,-60.546875,25000000.000
14588,1938,-53.710938,25000000.000
14589,1949,-48.339844,25000000.000
14590,1961,-42.480469,25000000.000
14591,1962,-41.992188,25000000.000
14592,1990,-28.320312,25000000.000
14593,2007,-20.019531,25000000.000
14594,2024,-11.718750,25000000.000
14595,2024,-11.718750,25000000.000
14596,2061,6.347656,25000000.000
14597,2076,13.671875,25000000.000
14598,2095,22.949219,25000000.000
14599,2096,23.437500,25000000.000
14600,2129,39.550781,25000000.000
14601,2142,45.898438,25000000.000
14602,2151,50.292969,25000000.000
14603,2152,50.781250,25000000.000
14604,2158,53.710938,25000000.000
