sample_index,raw_code,voltage_mV,sample_rate_hz
13178,2171,60.058594,25000000.000
13179,2171,60.058594,25000000.000
13180,2163,56.152344,25000000.000
13181,2155,52.246094,25000000.000
13182,2143,46.386719,25000000.000
13183,2142,45.898438,25000000.000
13184,2114,32.226562,25000000.000
13185,2097,23.925781,25000000.000
13186,2078,14.648438,25000000.000
13187,2078,14.648438,25000000.000
13188,2041,-3.417969,25000000.000
13189,2021,-13.183594,25000000.000
13190,2001,-22.949219,25000000.000
13191,2001,-22.949219,25000000.000
13192,1967,-39.550781,25000000.000
13193,1954,-45.898438,25000000.000
13194,1940,-52.734375,25000000.000
13195,1940,-52.734375,25000000.000
13196,1925,-60.058594,25000000.000
13197,1920,-62.500000,25000000.000
13198,1919,-62.988281,25000000.000
13199,1918,-63.476562,25000000.000
13200,1925,-60.058594,25000000.000
13201,1933,-56.152344,25000000.000
13202,1942,-51.757812,25000000.000
13203,1944,-50.781250,25000000.000
13204,1971,-37.597656,25000000.000
13205,1988,-29.296875,25000000.000
13206,2007,-20.019531,25000000.000
13207,2008,-19.531250,25000000.000
13208,2045,-1.464844,25000000.000
13209,2065,8.300781,25000000.000
13210,2082,16.601562,25000000.000
13211,2085,18.066406,25000000.000
13212,2115,32.714844,25000000.000
13213,2127,38.574219,25000000.000
13214,2138,43.945312,25000000.000
13215,2138,43.945312,25000000.000
13216,2159,54.199219,25000000.000
13217,2164,56.640625,25000000.000
13218,2166,57.617188,25000000.000
13219,2169,59.082031,25000000.000
13220,2169,59.082031,25000000.000
13221,2163,56.152344,25000000.000
13222,2157,53.222656,25000000.000
13223,2156,52.734375,25000000.000
13224,2133,41.503906,25000000.000
13225,2116,33.203125,25000000.000
13226,2098,24.414062,25000000.000
13227,2095,22.949219,25000000.000
13228,2059,5.371094,25000000.000
13229,2039,-4.394531,25000000.000
13230,2019,-14.160156,25000000.000
13231,2016,-15.625000,25000000.000
13232,1981,-32.714844,25000000.000
13233,1965,-40.527344,25000000.000
13234,1951,-47.363281,25000000.000
13235,1949,-48.339844,25000000.000
13236,1929,-58.105469,25000000.000
13237,1923,-61.035156,25000000.000
13238,1921,-62.011719,25000000.000
13239,1920,-62.500000,25000000.000
13240,1921,-62.011719,25000000.000
13241,1926,-59.570312,25000000.000
13242,1933,-56.152344,25000000.000
13243,1934,-55.664062,25000000.000
13244,1957,-44.433594,25000000.000
13245,1972,-37.109375,25000000.000
13246,1988,-29.296875,25000000.000
13247,1989,-28.808594,25000000.000
13248,2026,-10.742188,25000000.000
13249,2047,-0.488281,25000000.000
13250,2066,8.789062,25000000.000
13251,2068,9.765625,25000000.000
13252,2103,26.855469,25000000.000
13253,2120,35.156250,25000000.000
13254,2134,41.992188,25000000.000
13255,2135,42.480469,25000000.000
13256,2155,52.246094,25000000.000
13257,2163,56.152344,25000000.000
13258,2169,59.082031,25000000.000
13259,2170,59.570312,25000000.000
13260,2171,60.058594,25000000.000
13261,2166,57.617188,25000000.000
13262,2161,55.175781,25000000.000
13263,2160,54.687500,25000000.000
13264,2139,44.433594,25000000.000
13265,2124,37.109375,25000000.000
13266,2109,29.785156,25000000.000
13267,2107,28.808594,25000000.000
13268,2074,12.695312,25000000.000
13269,2055,3.417969,25000000.000
13270,2036,-5.859375,25000000.000
13271,2033,-7.324219,25000000.000
13272,1997,-24.902344,25000000.000
13273,1980,-33.203125,25000000.000
13274,1964,-41.015625,25000000.000
13275,1962,-41.992188,25000000.000
13276,1938,-53.710938,25000000.000
13277,1931,-57.128906,25000000.000
13278,1924,-60.546875,25000000.000
13279,1923,-61.035156,25000000.000
13280,1920,-62.500000,25000000.000
13281,1923,-61.035156,25000000.000
13282,1929,-58.105469,25000000.000
13283,1930,-57.617188,25000000.000
13284,1949,-48.339844,25000000.000
13285,1962,-41.992188,25000000.000
13286,1976,-35.156250,25000000.000
13287,1978,-34.179688,25000000.000
13288,2015,-16.113281,25000000.000
13289,2032,-7.812500,25000000.000
13290,2052,1.953125,25000000.000
13291,2052,1.953125,25000000.000
13292,2089,20.019531,25000000.000
13293,2105,27.832031,25000000.000
13294,2119,34.667969,25000000.000
13295,2120,35.156250,25000000.000
13296,2143,46.386719,25000000.000
13297,2153,51.269531,25000000.000
13298,2160,54.687500,25000000.000
13299,2161,55.175781,25000000.000
13300,2170,59.570312,25000000.000
13301,2168,58.593750,25000000.000
13302,2167,58.105469,25000000.000
13303,2167,58.105469,25000000.000
13304,2153,51.269531,25000000.000
13305,2141,45.410156,25000000.000
13306,2126,38.085938,25000000.000
13307,2123,36.621094,25000000.000
13308,2092,21.484375,25000000.000
13309,2072,11.718750,25000000.000
13310,2052,1.953125,25000000.000
13311,2051,1.464844,25000000.000
13312,2010,-18.554688,25000000.000
13313,1993,-26.855469,25000000.000
13314,1979,-33.691406,25000000.000
13315,1976,-35.156250,25000000.000
13316,1948,-48.828125,25000000.000
13317,1936,-54.687500,25000000.000
13318,1929,-58.105469,25000000.000
13319,1929,-58.105469,25000000.000
13320,1920,-62.500000,25000000.000
13321,1921,-62.011719,25000000.000
13322,1924,-60.546875,25000000.000
13323,1924,-60.546875,25000000.000
13324,1938,-53.710938,25000000.000
13325,1949,-48.339844,25000000.000
13326,1962,-41.992188,25000000.000
13327,1964,-41.015625,25000000.000
13328,1995,-25.878906,25000000.000
13329,2016,-15.625000,25000000.000
13330,2035,-6.347656,25000000.000
13331,2038,-4.882812,25000000.000
13332,2074,12.695312,25000000.000
13333,2092,21.484375,25000000.000
13334,2109,29.785156,25000000.000
13335,2111,30.761719,25000000.000
13336,2136,42.968750,25000000.000
13337,2148,48.828125,25000000.000
13338,2158,53.710938,25000000.000
13339,2158,53.710938,25000000.000
13340,2170,59.570312,25000000.000
13341,2171,60.058594,25000000.000
13342,2170,59.570312,25000000.000
13343,2169,59.082031,25000000.000
13344,2160,54.687500,25000000.000
13345,2148,48.828125,25000000.000
13346,2135,42.480469,25000000.000
13347,2134,41.992188,25000000.000
13348,2103,26.855469,25000000.000
13349,2086,18.554688,25000000.000
13350,2068,9.765625,25000000.000
13351,2066,8.789062,25000000.000
13352,2029,-9.277344,25000000.000
13353,2010,-18.554688,25000000.000
13354,1992,-27.343750,25000000.000
13355,1989,-28.808594,25000000.000
13356,1959,-43.457031,25000000.000
13357,1947,-49.316406,25000000.000
13358,1936,-54.687500,25000000.000
13359,1935,-55.175781,25000000.000
13360,1921,-62.011719,25000000.000
13361,1919,-62.988281,25000000.000
13362,1920,-62.500000,25000000.000
13363,1920,-62.500000,25000000.000
13364,1929,-58.105469,25000000.000
13365,1940,-52.734375,25000000.000
13366,1952,-46.875000,25000000.000
13367,1953,-46.386719,25000000.000
13368,1982,-32.226562,25000000.000
13369,2000,-23.437500,25000000.000
13370,2019,-14.160156,25000000.000
13371,2022,-12.695312,25000000.000
13372,2057,4.394531,25000000.000
13373,2075,13.183594,25000000.000
13374,2093,21.972656,25000000.000
13375,2094,22.460938,25000000.000
13376,2122,36.132812,25000000.000
13377,2134,41.992188,25000000.000
13378,2143,46.386719,25000000.000
13379,2146,47.851562,25000000.000
13380,2162,55.664062,25000000.000
13381,2167,58.105469,25000000.000
13382,2171,60.058594,25000000.000
13383,2170,59.570312,25000000.000
13384,2167,58.105469,25000000.000
13385,2160,54.687500,25000000.000
13386,2151,50.292969,25000000.000
13387,2149,49.316406,25000000.000
13388,2123,36.621094,25000000.000
13389,2106,28.320312,25000000.000
13390,2087,19.042969,25000000.000
13391,2084,17.578125,25000000.000
13392,2045,-1.464844,25000000.000
13393,2026,-10.742188,25000000.000
13394,2004,-21.484375,25000000.000
13395,2003,-21.972656,25000000.000
13396,1969,-38.574219,25000000.000
13397,1955,-45.410156,25000000.000
13398,1942,-51.757812,25000000.000
13399,1940,-52.734375,25000000.000
13400,1924,-60.546875,25000000.000
13401,1920,-62.500000,25000000.000
13402,1918,-63.476562,25000000.000
13403,1918,-63.476562,25000000.000
13404,1923,-61.035156,25000000.000
13405,1928,-58.593750,25000000.000
13406,1939,-53.222656,25000000.000
13407,1940,-52.734375,25000000.000
13408,1965,-40.527344,25000000.000
13409,1981,-32.714844,25000000.000
13410,2000,-23.437500,25000000.000
13411,2002,-22.460938,25000000.000
13412,2041,-3.417969,25000000.000
13413,2060,5.859375,25000000.000
13414,2079,15.136719,25000000.000
13415,2080,15.625000,25000000.000
13416,2114,32.226562,25000000.000
13417,2127,38.574219,25000000.000
13418,2140,44.921875,25000000.000
13419,2142,45.898438,25000000.000
13420,2160,54.687500,25000000.000
13421,2167,58.105469,25000000.000
13422,2170,59.570312,25000000.000
13423,2171,60.058594,25000000.000
13424,2170,59.570312,25000000.000
13425,2165,57.128906,25000000.000
13426,2156,52.734375,25000000.000
13427,2155,52.246094,25000000.000
13428,2132,41.015625,25000000.000
13429,2115,32.714844,25000000.000
13430,2098,24.414062,25000000.000
13431,2097,23.925781,25000000.000
13432,2062,6.835938,25000000.000
13433,2042,-2.929688,25000000.000
13434,2023,-12.207031,25000000.000
13435,2020,-13.671875,25000000.000
13436,1985,-30.761719,25000000.000
13437,1969,-38.574219,25000000.000
13438,1953,-46.386719,25000000.000
13439,1952,-46.875000,25000000.000
13440,1932,-56.640625,25000000.000
13441,1924,-60.546875,25000000.000
13442,1921,-62.011719,25000000.000
13443,1919,-62.988281,25000000.000
13444,1919,-62.988281,25000000.000
13445,1924,-60.546875,25000000.000
13446,1931,-57.128906,25000000.000
13447,1933,-56.152344,25000000.000
13448,1955,-45.410156,25000000.000
13449,1970,-38.085938,25000000.000
13450,1987,-29.785156,25000000.000
13451,1988,-29.296875,25000000.000
13452,2025,-11.230469,25000000.000
13453,2044,-1.953125,25000000.000
13454,2063,7.324219,25000000.000
13455,2065,8.300781,25000000.000
13456,2098,24.414062,25000000.000
13457,2113,31.738281,25000000.000
13458,2126,38.085938,25000000.000
13459,2127,38.574219,25000000.000
13460,2148,48.828125,25000000.000
13461,2157,53.222656,25000000.000
13462,2164,56.640625,25000000.000
13463,2165,57.128906,25000000.000
13464,2171,60.058594,25000000.000
13465,2170,59.570312,25000000.000
13466,2167,58.105469,25000000.000
13467,2166,57.617188,25000000.000
13468,2149,49.316406,25000000.000
13469,2136,42.968750,25000000.000
13470,2119,34.667969,25000000.000
13471,2118,34.179688,25000000.000
13472,2083,17.089844,25000000.000
13473,2062,6.835938,25000000.000
13474,2041,-3.417969,25000000.000
13475,2038,-4.882812,25000000.000
13476,2000,-23.437500,25000000.000
13477,1981,-32.714844,25000000.000
13478,1966,-40.039062,25000000.000
13479,1964,-41.015625,25000000.000
13480,1940,-52.734375,25000000.000
13481,1931,-57.128906,25000000.000
13482,1925,-60.058594,25000000.000
13483,1924,-60.546875,25000000.000
13484,1918,-63.476562,25000000.000
13485,1920,-62.500000,25000000.000
13486,1924,-60.546875,25000000.000
13487,1926,-59.570312,25000000.000
13488,1942,-51.757812,25000000.000
13489,1955,-45.410156,25000000.000
13490,1970,-38.085938,25000000.000
13491,1971,-37.597656,25000000.000
13492,2007,-20.019531,25000000.000
13493,2025,-11.230469,25000000.000
13494,2046,-0.976562,25000000.000
13495,2048,0.000000,25000000.000
13496,2085,18.066406,25000000.000
13497,2103,26.855469,25000000.000
13498,2119,34.667969,25000000.000
13499,2119,34.667969,25000000.000
13500,2145,47.363281,25000000.000
13501,2154,51.757812,25000000.000
13502,2164,56.640625,25000000.000
13503,2164,56.640625,25000000.000
13504,2172,60.546875,25000000.000
13505,2172,60.546875,25000000.000
13506,2169,59.082031,25000000.000
13507,2169,59.082031,25000000.000
13508,2155,52.246094,25000000.000
13509,2142,45.898438,25000000.000
13510,2129,39.550781,25000000.000
13511,2127,38.574219,25000000.000
13512,2095,22.949219,25000000.000
13513,2076,13.671875,25000000.000
13514,2056,3.906250,25000000.000
13515,2056,3.906250,25000000.000
13516,2018,-14.648438,25000000.000
13517,1998,-24.414062,25000000.000
13518,1981,-32.714844,25000000.000
13519,1978,-34.179688,25000000.000
13520,1953,-46.386719,25000000.000
13521,1939,-53.222656,25000000.000
13522,1930,-57.617188,25000000.000
13523,1929,-58.105469,25000000.000
13524,1921,-62.011719,25000000.000
13525,1920,-62.500000,25000000.000
13526,1921,-62.011719,25000000.000
13527,1920,-62.500000,25000000.000
13528,1935,-55.175781,25000000.000
13529,1945,-50.292969,25000000.000
13530,1958,-43.945312,25000000.000
13531,1960,-42.968750,25000000.000
13532,1993,-26.855469,25000000.000
13533,2013,-17.089844,25000000.000
13534,2032,-7.812500,25000000.000
13535,2033,-7.324219,25000000.000
13536,2069,10.253906,25000000.000
13537,2088,19.531250,25000000.000
13538,2102,26.367188,25000000.000
13539,2104,27.343750,25000000.000
13540,2130,40.039062,25000000.000
13541,2141,45.410156,25000000.000
13542,2150,49.804688,25000000.000
13543,2151,50.292969,25000000.000
13544,2166,57.617188,25000000.000
13545,2171,60.058594,25000000.000
13546,2172,60.546875,25000000.000
13547,2171,60.058594,25000000.000
13548,2165,57.128906,25000000.000
13549,2157,53.222656,25000000.000
13550,2146,47.851562,25000000.000
13551,2145,47.363281,25000000.000
13552,2114,32.226562,25000000.000
13553,2096,23.437500,25000000.000
13554,2075,13.183594,25000000.000
13555,2074,12.695312,25000000.000
13556,2033,-7.324219,25000000.000
13557,2014,-16.601562,25000000.000
13558,1993,-26.855469,25000000.000
13559,1991,-27.832031,25000000.000
13560,1960,-42.968750,25000000.000
13561,1946,-49.804688,25000000.000
13562,1936,-54.687500,25000000.000
13563,1935,-55.175781,25000000.000
13564,1922,-61.523438,25000000.000
13565,1922,-61.523438,25000000.000
13566,1920,-62.500000,25000000.000
13567,1920,-62.500000,25000000.000
13568,1927,-59.082031,25000000.000
13569,1936,-54.687500,25000000.000
13570,1946,-49.804688,25000000.000
13571,1948,-48.828125,25000000.000
13572,1976,-35.156250,25000000.000
13573,1992,-27.343750,25000000.000
13574,2011,-18.066406,25000000.000
13575,2013,-17.089844,25000000.000
13576,2051,1.464844,25000000.000
13577,2072,11.718750,25000000.000
13578,2090,20.507812,25000000.000
13579,2090,20.507812,25000000.000
13580,2122,36.132812,25000000.000
13581,2135,42.480469,25000000.000
13582,2146,47.851562,25000000.000
13583,2147,48.339844,25000000.000
13584,2165,57.128906,25000000.000
13585,2170,59.570312,25000000.000
13586,2171,60.058594,25000000.000
13587,2170,59.570312,25000000.000
13588,2166,57.617188,25000000.000
13589,2159,54.199219,25000000.000
13590,2150,49.804688,25000000.000
13591,2148,48.828125,25000000.000
13592,2123,36.621094,25000000.000
13593,2106,28.320312,25000000.000
13594,2088,19.531250,25000000.000
13595,2087,19.042969,25000000.000
13596,2050,0.976562,25000000.000
13597,2030,-8.789062,25000000.000
13598,2011,-18.066406,25000000.000
13599,2009,-19.042969,25000000.000
13600,1975,-35.644531,25000000.000
13601,1960,-42.968750,25000000.000
13602,1946,-49.804688,25000000.000
13603,1945,-50.292969,25000000.000
13604,1928,-58.593750,25000000.000
13605,1923,-61.035156,25000000.000
13606,1920,-62.500000,25000000.000
13607,1919,-62.988281,25000000.000
13608,1923,-61.035156,25000000.000
13609,1929,-58.105469,25000000.000
13610,1940,-52.734375,25000000.000
13611,1941,-52.246094,25000000.000
13612,1964,-41.015625,25000000.000
13613,1980,-33.203125,25000000.000
13614,1999,-23.925781,25000000.000
13615,2001,-22.949219,25000000.000
13616,2036,-5.859375,25000000.000
13617,2055,3.417969,25000000.000
13618,2072,11.718750,25000000.000
13619,2075,13.183594,25000000.000
13620,2107,28.808594,25000000.000
13621,2120,35.156250,25000000.000
13622,2133,41.503906,25000000.000
13623,2133,41.503906,25000000.000
13624,2153,51.269531,25000000.000
13625,2161,55.175781,25000000.000
13626,2167,58.105469,25000000.000
13627,2168,58.593750,25000000.000
13628,2170,59.570312,25000000.000
13629,2168,58.593750,25000000.000
13630,2162,55.664062,25000000.000
13631,2160,54.687500,25000000.000
13632,2138,43.945312,25000000.000
13633,2123,36.621094,25000000.000
13634,2107,28.808594,25000000.000
13635,2104,27.343750,25000000.000
13636,2068,9.765625,25000000.000
13637,2047,-0.488281,25000000.000
13638,2026,-10.742188,25000000.000
13639,2025,-11.230469,25000000.000
13640,1989,-28.808594,25000000.000
13641,1971,-37.597656,25000000.000
13642,1956,-44.921875,25000000.000
13643,1955,-45.410156,25000000.000
13644,1933,-56.152344,25000000.000
13645,1927,-59.082031,25000000.000
13646,1922,-61.523438,25000000.000
13647,1921,-62.011719,25000000.000
13648,1920,-62.500000,25000000.000
13649,1924,-60.546875,25000000.000
13650,1931,-57.128906,25000000.000
13651,1932,-56.640625,25000000.000
13652,1950,-47.851562,25000000.000
13653,1965,-40.527344,25000000.000
13654,1982,-32.226562,25000000.000
13655,1984,-31.250000,25000000.000
13656,2019,-14.160156,25000000.000
13657,2039,-4.394531,25000000.000
13658,2058,4.882812,25000000.000
13659,2059,5.371094,25000000.000
13660,2095,22.949219,25000000.000
13661,2111,30.761719,25000000.000
13662,2127,38.574219,25000000.000
13663,2127,38.574219,25000000.000
13664,2150,49.804688,25000000.000
13665,2159,54.199219,25000000.000
13666,2167,58.105469,25000000.000
13667,2167,58.105469,25000000.000
13668,2173,61.035156,25000000.000
13669,2172,60.546875,25000000.000
13670,2166,57.617188,25000000.000
13671,2165,57.128906,25000000.000
13672,2147,48.339844,25000000.000
13673,2133,41.503906,25000000.000
13674,2117,33.691406,25000000.000
13675,2116,33.203125,25000000.000
13676,2082,16.601562,25000000.000
13677,2064,7.812500,25000000.000
13678,2045,-1.464844,25000000.000
13679,2042,-2.929688,25000000.000
13680,2006,-20.507812,25000000.000
13681,1988,-29.296875,25000000.000
13682,1971,-37.597656,25000000.000
13683,1969,-38.574219,25000000.000
13684,1943,-51.269531,25000000.000
13685,1933,-56.152344,25000000.000
13686,1925,-60.058594,25000000.000
13687,1925,-60.058594,25000000.000
13688,1919,-62.988281,25000000.000
13689,1919,-62.988281,25000000.000
13690,1924,-60.546875,25000000.000
13691,1924,-60.546875,25000000.000
13692,1941,-52.246094,25000000.000
13693,1954,-45.898438,25000000.000
13694,1969,-38.574219,25000000.000
13695,1971,-37.597656,25000000.000
13696,2004,-21.484375,25000000.000
13697,2024,-11.718750,25000000.000
13698,2043,-2.441406,25000000.000
13699,2044,-1.953125,25000000.000
13700,2079,15.136719,25000000.000
13701,2096,23.437500,25000000.000
13702,2111,30.761719,25000000.000
13703,2113,31.738281,25000000.000
13704,2136,42.968750,25000000.000
13705,2148,48.828125,25000000.000
13706,2157,53.222656,25000000.000
13707,2158,53.710938,25000000.000
13708,2170,59.570312,25000000.000
13709,2172,60.546875,25000000.000
13710,2171,60.058594,25000000.000
13711,2171,60.058594,25000000.000
13712,2161,55.175781,25000000.000
13713,2149,49.316406,25000000.000
13714,2137,43.457031,25000000.000
13715,2134,41.992188,25000000.000
13716,2103,26.855469,25000000.000
13717,2084,17.578125,25000000.000
13718,2064,7.812500,25000000.000
13719,2062,6.835938,25000000.000
13720,2021,-13.183594,25000000.000
13721,2002,-22.460938,25000000.000
13722,1984,-31.250000,25000000.000
13723,1982,-32.226562,25000000.000
13724,1952,-46.875000,25000000.000
13725,1941,-52.246094,25000000.000
13726,1931,-57.128906,25000000.000
13727,1931,-57.128906,25000000.000
13728,1921,-62.011719,25000000.000
13729,1919,-62.988281,25000000.000
13730,1921,-62.011719,25000000.000
13731,1922,-61.523438,25000000.000
13732,1933,-56.152344,25000000.000
13733,1943,-51.269531,25000000.000
13734,1954,-45.898438,25000000.000
13735,1956,-44.921875,25000000.000
13736,1986,-30.273438,25000000.000
13737,2005,-20.996094,25000000.000
13738,2026,-10.742188,25000000.000
13739,2027,-10.253906,25000000.000
13740,2064,7.812500,25000000.000
13741,2081,16.113281,25000000.000
13742,2100,25.390625,25000000.000
13743,2102,26.367188,25000000.000
13744,2129,39.550781,25000000.000
13745,2141,45.410156,25000000.000
13746,2152,50.781250,25000000.000
13747,2153,51.269531,25000000.000
13748,2169,59.082031,25000000.000
13749,2171,60.058594,25000000.000
13750,2171,60.058594,25000000.000
13751,2172,60.546875,25000000.000
13752,2164,56.640625,25000000.000
13753,2154,51.757812,25000000.000
13754,2143,46.386719,25000000.000
13755,2141,45.410156,25000000.000
13756,2113,31.738281,25000000.000
13757,2096,23.437500,25000000.000
13758,2077,14.160156,25000000.000
13759,2075,13.183594,25000000.000
13760,2039,-4.394531,25000000.000
13761,2019,-14.160156,25000000.000
13762,2000,-23.437500,25000000.000
13763,1997,-24.902344,25000000.000
13764,1966,-40.039062,25000000.000
13765,1952,-46.875000,25000000.000
13766,1939,-53.222656,25000000.000
13767,1938,-53.710938,25000000.000
13768,1923,-61.035156,25000000.000
13769,1920,-62.500000,25000000.000
13770,1919,-62.988281,25000000.000
13771,1919,-62.988281,25000000.000
13772,1926,-59.570312,25000000.000
13773,1935,-55.175781,25000000.000
13774,1946,-49.804688,25000000.000
13775,1949,-48.339844,25000000.000
13776,1973,-36.621094,25000000.000
13777,1991,-27.832031,25000000.000
13778,2010,-18.554688,25000000.000
13779,2012,-17.578125,25000000.000
13780,2046,-0.976562,25000000.000
13781,2065,8.300781,25000000.000
13782,2083,17.089844,25000000.000
13783,2085,18.066406,25000000.000
13784,2116,33.203125,25000000.000
13785,2128,39.062500,25000000.000
13786,2139,44.433594,25000000.000
13787,2140,44.921875,25000000.000
13788,2159,54.199219,25000000.000
13789,2165,57.128906,25000000.000
13790,2170,59.570312,25000000.000
13791,2170,59.570312,25000000.000
13792,2170,59.570312,25000000.000
13793,2165,57.128906,25000000.000
13794,2156,52.734375,25000000.000
13795,2155,52.246094,25000000.000
13796,2131,40.527344,25000000.000
13797,2114,32.226562,25000000.000
13798,2096,23.437500,25000000.000
13799,2094,22.460938,25000000.000
13800,2056,3.906250,25000000.000
13801,2035,-6.347656,25000000.000
13802,2015,-16.113281,25000000.000
13803,2012,-17.578125,25000000.000
13804,1978,-34.179688,25000000.000
13805,1961,-42.480469,25000000.000
13806,1948,-48.828125,25000000.000
13807,1947,-49.316406,25000000.000
13808,1928,-58.593750,25000000.000
13809,1923,-61.035156,25000000.000
13810,1920,-62.500000,25000000.000
13811,1919,-62.988281,25000000.000
13812,1922,-61.523438,25000000.000
13813,1927,-59.082031,25000000.000
13814,1936,-54.687500,25000000.000
13815,1937,-54.199219,25000000.000
13816,1959,-43.457031,25000000.000
13817,1974,-36.132812,25000000.000
13818,1991,-27.832031,25000000.000
13819,1993,-26.855469,25000000.000
13820,2030,-8.789062,25000000.000
13821,2049,0.488281,25000000.000
13822,2069,10.253906,25000000.000
13823,2069,10.253906,25000000.000
13824,2103,26.855469,25000000.000
13825,2120,35.156250,25000000.000
13826,2133,41.503906,25000000.000
13827,2135,42.480469,25000000.000
13828,2155,52.246094,25000000.000
13829,2163,56.152344,25000000.000
13830,2169,59.082031,25000000.000
13831,2169,59.082031,25000000.000
13832,2170,59.570312,25000000.000
13833,2166,57.617188,25000000.000
13834,2160,54.687500,25000000.000
13835,2159,54.199219,25000000.000
13836,2137,43.457031,25000000.000
13837,2123,36.621094,25000000.000
13838,2107,28.808594,25000000.000
13839,2105,27.832031,25000000.000
13840,2071,11.230469,25000000.000
13841,2052,1.953125,25000000.000
13842,2033,-7.324219,25000000.000
13843,2030,-8.789062,25000000.000
13844,1994,-26.367188,25000000.000
13845,1977,-34.667969,25000000.000
13846,1962,-41.992188,25000000.000
13847,1960,-42.968750,25000000.000
13848,1937,-54.199219,25000000.000
13849,1927,-59.082031,25000000.000
13850,1922,-61.523438,25000000.000
13851,1921,-62.011719,25000000.000
13852,1918,-63.476562,25000000.000
13853,1922,-61.523438,25000000.000
13854,1929,-58.105469,25000000.000
13855,1929,-58.105469,25000000.000
13856,1950,-47.851562,25000000.000
13857,1964,-41.015625,25000000.000
13858,1979,-33.691406,25000000.000
13859,1982,-32.226562,25000000.000
13860,2017,-15.136719,25000000.000
13861,2035,-6.347656,25000000.000
13862,2056,3.906250,25000000.000
13863,2057,4.394531,25000000.000
13864,2090,20.507812,25000000.000
13865,2107,28.808594,25000000.000
13866,2120,35.156250,25000000.000
13867,2120,35.156250,25000000.000
13868,2141,45.410156,25000000.000
13869,2150,49.804688,25000000.000
13870,2162,55.664062,25000000.000
13871,2161,55.175781,25000000.000
13872,2171,60.058594,25000000.000
13873,2170,59.570312,25000000.000
13874,2168,58.593750,25000000.000
13875,2168,58.593750,25000000.000
13876,2153,51.269531,25000000.000
13877,2142,45.898438,25000000.000
13878,2126,38.085938,25000000.000
13879,2125,37.597656,25000000.000
13880,2091,20.996094,25000000.000
13881,2071,11.230469,25000000.000
13882,2051,1.464844,25000000.000
13883,2048,0.000000,25000000.000
13884,2010,-18.554688,25000000.000
13885,1990,-28.320312,25000000.000
13886,1974,-36.132812,25000000.000
13887,1972,-37.109375,25000000.000
13888,1944,-50.781250,25000000.000
13889,1934,-55.664062,25000000.000
13890,1927,-59.082031,25000000.000
13891,1926,-59.570312,25000000.000
13892,1920,-62.500000,25000000.000
13893,1919,-62.988281,25000000.000
13894,1923,-61.035156,25000000.000
13895,1924,-60.546875,25000000.000
13896,1937,-54.199219,25000000.000
13897,1949,-48.339844,25000000.000
13898,1963,-41.503906,25000000.000
13899,1964,-41.015625,25000000.000
13900,1999,-23.925781,25000000.000
13901,2017,-15.136719,25000000.000
13902,2038,-4.882812,25000000.000
13903,2039,-4.394531,25000000.000
13904,2076,13.671875,25000000.000
13905,2093,21.972656,25000000.000
13906,2110,30.273438,25000000.000
13907,2112,31.250000,25000000.000
13908,2138,43.945312,25000000.000
13909,2149,49.316406,25000000.000
13910,2158,53.710938,25000000.000
13911,2159,54.199219,25000000.000
13912,2172,60.546875,25000000.000
13913,2171,60.058594,25000000.000
13914,2169,59.082031,25000000.000
13915,2172,60.546875,25000000.000
13916,2158,53.710938,25000000.000
13917,2148,48.828125,25000000.000
13918,2136,42.968750,25000000.000
13919,2133,41.503906,25000000.000
13920,2103,26.855469,25000000.000
13921,2084,17.578125,25000000.000
13922,2067,9.277344,25000000.000
13923,2064,7.812500,25000000.000
13924,2028,-9.765625,25000000.000
13925,2009,-19.042969,25000000.000
13926,1989,-28.808594,25000000.000
13927,1987,-29.785156,25000000.000
13928,1958,-43.945312,25000000.000
13929,1946,-49.804688,25000000.000
13930,1934,-55.664062,25000000.000
13931,1933,-56.152344,25000000.000
13932,1921,-62.011719,25000000.000
13933,1919,-62.988281,25000000.000
13934,1918,-63.476562,25000000.000
13935,1920,-62.500000,25000000.000
13936,1929,-58.105469,25000000.000
13937,1939,-53.222656,25000000.000
13938,1952,-46.875000,25000000.000
13939,1952,-46.875000,25000000.000
13940,1984,-31.250000,25000000.000
13941,2002,-22.460938,25000000.000
13942,2023,-12.207031,25000000.000
13943,2023,-12.207031,25000000.000
13944,2060,5.859375,25000000.000
13945,2079,15.136719,25000000.000
13946,2096,23.437500,25000000.000
13947,2098,24.414062,25000000.000
13948,2124,37.109375,25000000.000
13949,2134,41.992188,25000000.000
13950,2144,46.875000,25000000.000
13951,2146,47.851562,25000000.000
13952,2162,55.664062,25000000.000
13953,2168,58.593750,25000000.000
13954,2171,60.058594,25000000.000
13955,2170,59.570312,25000000.000
13956,2167,58.105469,25000000.000
13957,2161,55.175781,25000000.000
13958,2151,50.292969,25000000.000
13959,2150,49.804688,25000000.000
13960,2122,36.132812,25000000.000
13961,2104,27.343750,25000000.000
13962,2085,18.066406,25000000.000
13963,2083,17.089844,25000000.000
13964,2045,-1.464844,25000000.000
13965,2024,-11.718750,25000000.000
13966,2004,-21.484375,25000000.000
13967,2001,-22.949219,25000000.000
13968,1967,-39.550781,25000000.000
13969,1953,-46.386719,25000000.000
13970,1940,-52.734375,25000000.000
13971,1940,-52.734375,25000000.000
13972,1925,-60.058594,25000000.000
13973,1920,-62.500000,25000000.000
13974,1919,-62.988281,25000000.000
13975,1919,-62.988281,25000000.000
