sample_index,raw_code,voltage_mV,sample_rate_hz
12675,2020,-13.671875,25000000.000
12676,2053,2.441406,25000000.000
12677,2071,11.230469,25000000.000
12678,2090,20.507812,25000000.000
12679,2092,21.484375,25000000.000
12680,2123,36.621094,25000000.000
12681,2137,43.457031,25000000.000
12682,2148,48.828125,25000000.000
12683,2149,49.316406,25000000.000
12684,2162,55.664062,25000000.000
12685,2163,56.152344,25000000.000
12686,2163,56.152344,25000000.000
12687,2162,55.664062,25000000.000
12688,2150,49.804688,25000000.000
12689,2140,44.921875,25000000.000
12690,2128,39.062500,25000000.000
12691,2127,38.574219,25000000.000
12692,2100,25.390625,25000000.000
12693,2084,17.578125,25000000.000
12694,2069,10.253906,25000000.000
12695,2066,8.789062,25000000.000
12696,2034,-6.835938,25000000.000
12697,2018,-14.648438,25000000.000
12698,2003,-21.972656,25000000.000
12699,2001,-22.949219,25000000.000
12700,1975,-35.644531,25000000.000
12701,1964,-41.015625,25000000.000
12702,1954,-45.898438,25000000.000
12703,1953,-46.386719,25000000.000
12704,1941,-52.246094,25000000.000
12705,1938,-53.710938,25000000.000
12706,1937,-54.199219,25000000.000
12707,1936,-54.687500,25000000.000
12708,1943,-51.269531,25000000.000
12709,1948,-48.828125,25000000.000
12710,1958,-43.945312,25000000.000
12711,1958,-43.945312,25000000.000
12712,1977,-34.667969,25000000.000
12713,1990,-28.320312,25000000.000
12714,2005,-20.996094,25000000.000
12715,2006,-20.507812,25000000.000
12716,2038,-4.882812,25000000.000
12717,2057,4.394531,25000000.000
12718,2075,13.183594,25000000.000
12719,2075,13.183594,25000000.000
12720,2110,30.273438,25000000.000
12721,2125,37.597656,25000000.000
12722,2138,43.945312,25000000.000
12723,2140,44.921875,25000000.000
12724,2157,53.222656,25000000.000
12725,2163,56.152344,25000000.000
12726,2164,56.640625,25000000.000
12727,2164,56.640625,25000000.000
12728,2158,53.710938,25000000.000
12729,2151,50.292969,25000000.000
12730,2141,45.410156,25000000.000
12731,2140,44.921875,25000000.000
12732,2115,32.714844,25000000.000
12733,2100,25.390625,25000000.000
12734,2083,17.089844,25000000.000
12735,2082,16.601562,25000000.000
12736,2050,0.976562,25000000.000
12737,2031,-8.300781,25000000.000
12738,2016,-15.625000,25000000.000
12739,2013,-17.089844,25000000.000
12740,1986,-30.273438,25000000.000
12741,1973,-36.621094,25000000.000
12742,1962,-41.992188,25000000.000
12743,1961,-42.480469,25000000.000
12744,1947,-49.316406,25000000.000
12745,1943,-51.269531,25000000.000
12746,1939,-53.222656,25000000.000
12747,1939,-53.222656,25000000.000
12748,1939,-53.222656,25000000.000
12749,1942,-51.757812,25000000.000
12750,1948,-48.828125,25000000.000
12751,1949,-48.339844,25000000.000
12752,1965,-40.527344,25000000.000
12753,1978,-34.179688,25000000.000
12754,1991,-27.832031,25000000.000
12755,1992,-27.343750,25000000.000
12756,2024,-11.718750,25000000.000
12757,2041,-3.417969,25000000.000
12758,2062,6.835938,25000000.000
12759,2063,7.324219,25000000.000
12760,2098,24.414062,25000000.000
12761,2115,32.714844,25000000.000
12762,2129,39.550781,25000000.000
12763,2130,40.039062,25000000.000
12764,2150,49.804688,25000000.000
12765,2158,53.710938,25000000.000
12766,2162,55.664062,25000000.000
12767,2162,55.664062,25000000.000
12768,2161,55.175781,25000000.000
12769,2157,53.222656,25000000.000
12770,2148,48.828125,25000000.000
12771,2147,48.339844,25000000.000
12772,2126,38.085938,25000000.000
12773,2112,31.250000,25000000.000
12774,2097,23.925781,25000000.000
12775,2095,22.949219,25000000.000
12776,2065,8.300781,25000000.000
12777,2048,0.000000,25000000.000
12778,2031,-8.300781,25000000.000
12779,2029,-9.277344,25000000.000
12780,1999,-23.925781,25000000.000
12781,1985,-30.761719,25000000.000
12782,1973,-36.621094,25000000.000
12783,1971,-37.597656,25000000.000
12784,1952,-46.875000,25000000.000
12785,1945,-50.292969,25000000.000
12786,1941,-52.246094,25000000.000
12787,1940,-52.734375,25000000.000
12788,1939,-53.222656,25000000.000
12789,1941,-52.246094,25000000.000
12790,1945,-50.292969,25000000.000
12791,1946,-49.804688,25000000.000
12792,1960,-42.968750,25000000.000
12793,1971,-37.597656,25000000.000
12794,1982,-32.226562,25000000.000
12795,1983,-31.738281,25000000.000
12796,2009,-19.042969,25000000.000
12797,2026,-10.742188,25000000.000
12798,2045,-1.464844,25000000.000
12799,2046,-0.976562,25000000.000
12800,2079,15.136719,25000000.000
12801,2097,23.925781,25000000.000
12802,2113,31.738281,25000000.000
12803,2116,33.203125,25000000.000
12804,2141,45.410156,25000000.000
12805,2152,50.781250,25000000.000
12806,2159,54.199219,25000000.000
12807,2159,54.199219,25000000.000
12808,2164,56.640625,25000000.000
12809,2162,55.664062,25000000.000
12810,2157,53.222656,25000000.000
12811,2156,52.734375,25000000.000
12812,2138,43.945312,25000000.000
12813,2124,37.109375,25000000.000
12814,2110,30.273438,25000000.000
12815,2109,29.785156,25000000.000
12816,2078,14.648438,25000000.000
12817,2060,5.859375,25000000.000
12818,2042,-2.929688,25000000.000
12819,2041,-3.417969,25000000.000
12820,2011,-18.066406,25000000.000
12821,1994,-26.367188,25000000.000
12822,1981,-32.714844,25000000.000
12823,1981,-32.714844,25000000.000
12824,1959,-43.457031,25000000.000
12825,1952,-46.875000,25000000.000
12826,1946,-49.804688,25000000.000
12827,1944,-50.781250,25000000.000
12828,1938,-53.710938,25000000.000
12829,1938,-53.710938,25000000.000
12830,1942,-51.757812,25000000.000
12831,1941,-52.246094,25000000.000
12832,1952,-46.875000,25000000.000
12833,1960,-42.968750,25000000.000
12834,1970,-38.085938,25000000.000
12835,1971,-37.597656,25000000.000
12836,1995,-25.878906,25000000.000
12837,2010,-18.554688,25000000.000
12838,2028,-9.765625,25000000.000
12839,2029,-9.277344,25000000.000
12840,2064,7.812500,25000000.000
12841,2081,16.113281,25000000.000
12842,2098,24.414062,25000000.000
12843,2101,25.878906,25000000.000
12844,2131,40.527344,25000000.000
12845,2142,45.898438,25000000.000
12846,2153,51.269531,25000000.000
12847,2154,51.757812,25000000.000
12848,2164,56.640625,25000000.000
12849,2164,56.640625,25000000.000
12850,2162,55.664062,25000000.000
12851,2162,55.664062,25000000.000
12852,2146,47.851562,25000000.000
12853,2134,41.992188,25000000.000
12854,2122,36.132812,25000000.000
12855,2120,35.156250,25000000.000
12856,2091,20.996094,25000000.000
12857,2074,12.695312,25000000.000
12858,2057,4.394531,25000000.000
12859,2055,3.417969,25000000.000
12860,2025,-11.230469,25000000.000
12861,2009,-19.042969,25000000.000
12862,1994,-26.367188,25000000.000
12863,1993,-26.855469,25000000.000
12864,1969,-38.574219,25000000.000
12865,1959,-43.457031,25000000.000
12866,1951,-47.363281,25000000.000
12867,1951,-47.363281,25000000.000
12868,1941,-52.246094,25000000.000
12869,1939,-53.222656,25000000.000
12870,1939,-53.222656,25000000.000
12871,1940,-52.734375,25000000.000
12872,1948,-48.828125,25000000.000
12873,1954,-45.898438,25000000.000
12874,1963,-41.503906,25000000.000
12875,1966,-40.039062,25000000.000
12876,1986,-30.273438,25000000.000
12877,1998,-24.414062,25000000.000
12878,2013,-17.089844,25000000.000
12879,2015,-16.113281,25000000.000
12880,2044,-1.953125,25000000.000
12881,2062,6.835938,25000000.000
12882,2080,15.625000,25000000.000
12883,2080,15.625000,25000000.000
12884,2113,31.738281,25000000.000
12885,2129,39.550781,25000000.000
12886,2140,44.921875,25000000.000
12887,2143,46.386719,25000000.000
12888,2160,54.687500,25000000.000
12889,2165,57.128906,25000000.000
12890,2168,58.593750,25000000.000
12891,2167,58.105469,25000000.000
12892,2158,53.710938,25000000.000
12893,2148,48.828125,25000000.000
12894,2135,42.480469,25000000.000
12895,2134,41.992188,25000000.000
12896,2104,27.343750,25000000.000
12897,2088,19.531250,25000000.000
12898,2069,10.253906,25000000.000
12899,2069,10.253906,25000000.000
12900,2036,-5.859375,25000000.000
12901,2020,-13.671875,25000000.000
12902,2005,-20.996094,25000000.000
12903,2003,-21.972656,25000000.000
12904,1979,-33.691406,25000000.000
12905,1969,-38.574219,25000000.000
12906,1959,-43.457031,25000000.000
12907,1958,-43.945312,25000000.000
12908,1946,-49.804688,25000000.000
12909,1941,-52.246094,25000000.000
12910,1939,-53.222656,25000000.000
12911,1940,-52.734375,25000000.000
12912,1943,-51.269531,25000000.000
12913,1948,-48.828125,25000000.000
12914,1955,-45.410156,25000000.000
12915,1955,-45.410156,25000000.000
12916,1975,-35.644531,25000000.000
12917,1986,-30.273438,25000000.000
12918,2000,-23.437500,25000000.000
12919,2002,-22.460938,25000000.000
12920,2032,-7.812500,25000000.000
12921,2048,0.000000,25000000.000
12922,2066,8.789062,25000000.000
12923,2067,9.277344,25000000.000
12924,2099,24.902344,25000000.000
12925,2117,33.691406,25000000.000
12926,2132,41.015625,25000000.000
12927,2134,41.992188,25000000.000
12928,2157,53.222656,25000000.000
12929,2165,57.128906,25000000.000
12930,2168,58.593750,25000000.000
12931,2170,59.570312,25000000.000
12932,2164,56.640625,25000000.000
12933,2159,54.199219,25000000.000
12934,2146,47.851562,25000000.000
12935,2146,47.851562,25000000.000
12936,2117,33.691406,25000000.000
12937,2100,25.390625,25000000.000
12938,2085,18.066406,25000000.000
12939,2083,17.089844,25000000.000
12940,2052,1.953125,25000000.000
12941,2035,-6.347656,25000000.000
12942,2019,-14.160156,25000000.000
12943,2018,-14.648438,25000000.000
12944,1992,-27.343750,25000000.000
12945,1979,-33.691406,25000000.000
12946,1969,-38.574219,25000000.000
12947,1967,-39.550781,25000000.000
12948,1952,-46.875000,25000000.000
12949,1946,-49.804688,25000000.000
12950,1942,-51.757812,25000000.000
12951,1941,-52.246094,25000000.000
12952,1942,-51.757812,25000000.000
12953,1945,-50.292969,25000000.000
12954,1950,-47.851562,25000000.000
12955,1951,-47.363281,25000000.000
12956,1966,-40.039062,25000000.000
12957,1978,-34.179688,25000000.000
12958,1989,-28.808594,25000000.000
12959,1992,-27.343750,25000000.000
12960,2019,-14.160156,25000000.000
12961,2035,-6.347656,25000000.000
12962,2051,1.464844,25000000.000
12963,2052,1.953125,25000000.000
12964,2085,18.066406,25000000.000
12965,2102,26.367188,25000000.000
12966,2119,34.667969,25000000.000
12967,2120,35.156250,25000000.000
12968,2147,48.339844,25000000.000
12969,2157,53.222656,25000000.000
12970,2164,56.640625,25000000.000
12971,2165,57.128906,25000000.000
12972,2168,58.593750,25000000.000
12973,2163,56.152344,25000000.000
12974,2155,52.246094,25000000.000
12975,2155,52.246094,25000000.000
12976,2130,40.039062,25000000.000
12977,2116,33.203125,25000000.000
12978,2099,24.902344,25000000.000
12979,2097,23.925781,25000000.000
12980,2065,8.300781,25000000.000
12981,2048,0.000000,25000000.000
12982,2031,-8.300781,25000000.000
12983,2030,-8.789062,25000000.000
12984,2001,-22.949219,25000000.000
12985,1988,-29.296875,25000000.000
12986,1977,-34.667969,25000000.000
12987,1976,-35.156250,25000000.000
12988,1958,-43.945312,25000000.000
12989,1951,-47.363281,25000000.000
12990,1945,-50.292969,25000000.000
12991,1946,-49.804688,25000000.000
12992,1940,-52.734375,25000000.000
12993,1941,-52.246094,25000000.000
12994,1945,-50.292969,25000000.000
12995,1944,-50.781250,25000000.000
12996,1957,-44.433594,25000000.000
12997,1965,-40.527344,25000000.000
12998,1976,-35.156250,25000000.000
12999,1977,-34.667969,25000000.000
13000,2002,-22.460938,25000000.000
13001,2017,-15.136719,25000000.000
13002,2034,-6.835938,25000000.000
13003,2036,-5.859375,25000000.000
13004,2069,10.253906,25000000.000
13005,2087,19.042969,25000000.000
13006,2105,27.832031,25000000.000
13007,2106,28.320312,25000000.000
13008,2136,42.968750,25000000.000
13009,2149,49.316406,25000000.000
13010,2158,53.710938,25000000.000
13011,2160,54.687500,25000000.000
13012,2168,58.593750,25000000.000
13013,2167,58.105469,25000000.000
13014,2162,55.664062,25000000.000
13015,2162,55.664062,25000000.000
13016,2140,44.921875,25000000.000
13017,2128,39.062500,25000000.000
13018,2112,31.250000,25000000.000
13019,2111,30.761719,25000000.000
13020,2079,15.136719,25000000.000
13021,2062,6.835938,25000000.000
13022,2045,-1.464844,25000000.000
13023,2044,-1.953125,25000000.000
13024,2015,-16.113281,25000000.000
13025,2000,-23.437500,25000000.000
13026,1985,-30.761719,25000000.000
13027,1985,-30.761719,25000000.000
13028,1965,-40.527344,25000000.000
13029,1957,-44.433594,25000000.000
13030,1949,-48.339844,25000000.000
13031,1948,-48.828125,25000000.000
13032,1942,-51.757812,25000000.000
13033,1939,-53.222656,25000000.000
13034,1942,-51.757812,25000000.000
13035,1942,-51.757812,25000000.000
13036,1952,-46.875000,25000000.000
13037,1958,-43.945312,25000000.000
13038,1968,-39.062500,25000000.000
13039,1970,-38.085938,25000000.000
13040,1993,-26.855469,25000000.000
13041,2007,-20.019531,25000000.000
13042,2022,-12.695312,25000000.000
13043,2023,-12.207031,25000000.000
13044,2056,3.906250,25000000.000
13045,2072,11.718750,25000000.000
13046,2089,20.019531,25000000.000
13047,2091,20.996094,25000000.000
13048,2121,35.644531,25000000.000
13049,2136,42.968750,25000000.000
13050,2149,49.316406,25000000.000
13051,2151,50.292969,25000000.000
13052,2165,57.128906,25000000.000
13053,2168,58.593750,25000000.000
13054,2166,57.617188,25000000.000
13055,2166,57.617188,25000000.000
13056,2152,50.781250,25000000.000
13057,2140,44.921875,25000000.000
13058,2125,37.597656,25000000.000
13059,2124,37.109375,25000000.000
13060,2093,21.972656,25000000.000
13061,2075,13.183594,25000000.000
13062,2057,4.394531,25000000.000
13063,2056,3.906250,25000000.000
13064,2026,-10.742188,25000000.000
13065,2011,-18.066406,25000000.000
13066,1997,-24.902344,25000000.000
13067,1996,-25.390625,25000000.000
13068,1973,-36.621094,25000000.000
13069,1963,-41.503906,25000000.000
13070,1955,-45.410156,25000000.000
13071,1955,-45.410156,25000000.000
13072,1944,-50.781250,25000000.000
13073,1940,-52.734375,25000000.000
13074,1940,-52.734375,25000000.000
13075,1940,-52.734375,25000000.000
13076,1944,-50.781250,25000000.000
13077,1952,-46.875000,25000000.000
13078,1959,-43.457031,25000000.000
13079,1960,-42.968750,25000000.000
13080,1982,-32.226562,25000000.000
13081,1994,-26.367188,25000000.000
13082,2008,-19.531250,25000000.000
13083,2012,-17.578125,25000000.000
13084,2043,-2.441406,25000000.000
13085,2060,5.859375,25000000.000
13086,2077,14.160156,25000000.000
13087,2078,14.648438,25000000.000
13088,2111,30.761719,25000000.000
13089,2127,38.574219,25000000.000
13090,2141,45.410156,25000000.000
13091,2142,45.898438,25000000.000
13092,2162,55.664062,25000000.000
13093,2167,58.105469,25000000.000
13094,2169,59.082031,25000000.000
13095,2169,59.082031,25000000.000
13096,2160,54.687500,25000000.000
13097,2150,49.804688,25000000.000
13098,2139,44.433594,25000000.000
13099,2137,43.457031,25000000.000
13100,2108,29.296875,25000000.000
13101,2091,20.996094,25000000.000
13102,2074,12.695312,25000000.000
13103,2072,11.718750,25000000.000
13104,2040,-3.906250,25000000.000
13105,2024,-11.718750,25000000.000
13106,2009,-19.042969,25000000.000
13107,2008,-19.531250,25000000.000
13108,1982,-32.226562,25000000.000
13109,1972,-37.109375,25000000.000
13110,1962,-41.992188,25000000.000
13111,1960,-42.968750,25000000.000
13112,1948,-48.828125,25000000.000
13113,1943,-51.269531,25000000.000
13114,1942,-51.757812,25000000.000
13115,1941,-52.246094,25000000.000
13116,1944,-50.781250,25000000.000
13117,1948,-48.828125,25000000.000
13118,1954,-45.898438,25000000.000
13119,1955,-45.410156,25000000.000
13120,1973,-36.621094,25000000.000
13121,1986,-30.273438,25000000.000
13122,1998,-24.414062,25000000.000
13123,1999,-23.925781,25000000.000
13124,2028,-9.765625,25000000.000
13125,2045,-1.464844,25000000.000
13126,2062,6.835938,25000000.000
13127,2063,7.324219,25000000.000
13128,2096,23.437500,25000000.000
13129,2112,31.250000,25000000.000
13130,2128,39.062500,25000000.000
13131,2129,39.550781,25000000.000
13132,2152,50.781250,25000000.000
13133,2161,55.175781,25000000.000
13134,2167,58.105469,25000000.000
13135,2167,58.105469,25000000.000
13136,2165,57.128906,25000000.000
13137,2159,54.199219,25000000.000
13138,2150,49.804688,25000000.000
13139,2149,49.316406,25000000.000
13140,2123,36.621094,25000000.000
13141,2107,28.808594,25000000.000
13142,2089,20.019531,25000000.000
13143,2088,19.531250,25000000.000
13144,2054,2.929688,25000000.000
13145,2038,-4.882812,25000000.000
13146,2022,-12.695312,25000000.000
13147,2021,-13.183594,25000000.000
13148,1992,-27.343750,25000000.000
13149,1980,-33.203125,25000000.000
13150,1970,-38.085938,25000000.000
13151,1969,-38.574219,25000000.000
13152,1952,-46.875000,25000000.000
13153,1946,-49.804688,25000000.000
13154,1941,-52.246094,25000000.000
13155,1942,-51.757812,25000000.000
13156,1940,-52.734375,25000000.000
13157,1942,-51.757812,25000000.000
13158,1945,-50.292969,25000000.000
13159,1948,-48.828125,25000000.000
13160,1961,-42.480469,25000000.000
13161,1971,-37.597656,25000000.000
13162,1985,-30.761719,25000000.000
13163,1985,-30.761719,25000000.000
13164,2012,-17.578125,25000000.000
13165,2029,-9.277344,25000000.000
13166,2046,-0.976562,25000000.000
13167,2048,0.000000,25000000.000
13168,2082,16.601562,25000000.000
13169,2099,24.902344,25000000.000
13170,2116,33.203125,25000000.000
13171,2118,34.179688,25000000.000
13172,2145,47.363281,25000000.000
13173,2156,52.734375,25000000.000
13174,2164,56.640625,25000000.000
13175,2165,57.128906,25000000.000
13176,2169,59.082031,25000000.000
13177,2166,57.617188,25000000.000
13178,2158,53.710938,25000000.000
13179,2156,52.734375,25000000.000
13180,2134,41.992188,25000000.000
13181,2119,34.667969,25000000.000
13182,2103,26.855469,25000000.000
13183,2102,26.367188,25000000.000
13184,2069,10.253906,25000000.000
13185,2053,2.441406,25000000.000
13186,2037,-5.371094,25000000.000
13187,2036,-5.859375,25000000.000
13188,2007,-20.019531,25000000.000
13189,1992,-27.343750,25000000.000
13190,1979,-33.691406,25000000.000
13191,1979,-33.691406,25000000.000
13192,1960,-42.968750,25000000.000
13193,1951,-47.363281,25000000.000
13194,1946,-49.804688,25000000.000
13195,1945,-50.292969,25000000.000
13196,1940,-52.734375,25000000.000
13197,1940,-52.734375,25000000.000
13198,1944,-50.781250,25000000.000
13199,1944,-50.781250,25000000.000
13200,1957,-44.433594,25000000.000
13201,1965,-40.527344,25000000.000
13202,1975,-35.644531,25000000.000
13203,1977,-34.667969,25000000.000
13204,2000,-23.437500,25000000.000
13205,2016,-15.625000,25000000.000
13206,2031,-8.300781,25000000.000
13207,2031,-8.300781,25000000.000
13208,2065,8.300781,25000000.000
13209,2082,16.601562,25000000.000
13210,2100,25.390625,25000000.000
13211,2100,25.390625,25000000.000
13212,2132,41.015625,25000000.000
13213,2143,46.386719,25000000.000
13214,2153,51.269531,25000000.000
13215,2156,52.734375,25000000.000
13216,2167,58.105469,25000000.000
13217,2169,59.082031,25000000.000
13218,2165,57.128906,25000000.000
13219,2164,56.640625,25000000.000
13220,2146,47.851562,25000000.000
13221,2133,41.503906,25000000.000
13222,2117,33.691406,25000000.000
13223,2117,33.691406,25000000.000
13224,2084,17.578125,25000000.000
13225,2067,9.277344,25000000.000
13226,2049,0.488281,25000000.000
13227,2048,0.000000,25000000.000
13228,2017,-15.136719,25000000.000
13229,2002,-22.460938,25000000.000
13230,1990,-28.320312,25000000.000
13231,1988,-29.296875,25000000.000
13232,1966,-40.039062,25000000.000
13233,1956,-44.921875,25000000.000
13234,1950,-47.851562,25000000.000
13235,1950,-47.851562,25000000.000
13236,1941,-52.246094,25000000.000
13237,1938,-53.710938,25000000.000
13238,1939,-53.222656,25000000.000
13239,1940,-52.734375,25000000.000
13240,1949,-48.339844,25000000.000
13241,1955,-45.410156,25000000.000
13242,1964,-41.015625,25000000.000
13243,1966,-40.039062,25000000.000
13244,1988,-29.296875,25000000.000
13245,2002,-22.460938,25000000.000
13246,2016,-15.625000,25000000.000
13247,2018,-14.648438,25000000.000
13248,2051,1.464844,25000000.000
13249,2068,9.765625,25000000.000
13250,2086,18.554688,25000000.000
13251,2088,19.531250,25000000.000
13252,2119,34.667969,25000000.000
13253,2133,41.503906,25000000.000
13254,2144,46.875000,25000000.000
13255,2146,47.851562,25000000.000
13256,2164,56.640625,25000000.000
13257,2166,57.617188,25000000.000
13258,2168,58.593750,25000000.000
13259,2168,58.593750,25000000.000
13260,2155,52.246094,25000000.000
13261,2141,45.410156,25000000.000
13262,2129,39.550781,25000000.000
13263,2128,39.062500,25000000.000
13264,2098,24.414062,25000000.000
13265,2081,16.113281,25000000.000
13266,2065,8.300781,25000000.000
13267,2062,6.835938,25000000.000
13268,2031,-8.300781,25000000.000
13269,2016,-15.625000,25000000.000
13270,2003,-21.972656,25000000.000
13271,2001,-22.949219,25000000.000
13272,1977,-34.667969,25000000.000
13273,1966,-40.039062,25000000.000
13274,1957,-44.433594,25000000.000
13275,1956,-44.921875,25000000.000
13276,1943,-51.269531,25000000.000
13277,1940,-52.734375,25000000.000
13278,1943,-51.269531,25000000.000
13279,1937,-54.199219,25000000.000
13280,1943,-51.269531,25000000.000
13281,1950,-47.851562,25000000.000
13282,1959,-43.457031,25000000.000
13283,1955,-45.410156,25000000.000
13284,1980,-33.203125,25000000.000
13285,1991,-27.832031,25000000.000
13286,2005,-20.996094,25000000.000
13287,2007,-20.019531,25000000.000
13288,2037,-5.371094,25000000.000
13289,2053,2.441406,25000000.000
13290,2072,11.718750,25000000.000
13291,2072,11.718750,25000000.000
13292,2105,27.832031,25000000.000
13293,2121,35.644531,25000000.000
13294,2136,42.968750,25000000.000
13295,2137,43.457031,25000000.000
13296,2158,53.710938,25000000.000
13297,2166,57.617188,25000000.000
13298,2169,59.082031,25000000.000
13299,2169,59.082031,25000000.000
13300,2163,56.152344,25000000.000
13301,2155,52.246094,25000000.000
13302,2143,46.386719,25000000.000
13303,2142,45.898438,25000000.000
13304,2113,31.738281,25000000.000
13305,2097,23.925781,25000000.000
13306,2079,15.136719,25000000.000
13307,2078,14.648438,25000000.000
13308,2045,-1.464844,25000000.000
13309,2028,-9.765625,25000000.000
13310,2013,-17.089844,25000000.000
13311,2012,-17.578125,25000000.000
13312,1986,-30.273438,25000000.000
13313,1975,-35.644531,25000000.000
13314,1964,-41.015625,25000000.000
13315,1964,-41.015625,25000000.000
13316,1949,-48.339844,25000000.000
13317,1944,-50.781250,25000000.000
13318,1941,-52.246094,25000000.000
13319,1940,-52.734375,25000000.000
13320,1941,-52.246094,25000000.000
13321,1946,-49.804688,25000000.000
13322,1951,-47.363281,25000000.000
13323,1952,-46.875000,25000000.000
13324,1969,-38.574219,25000000.000
13325,1980,-33.203125,25000000.000
13326,1994,-26.367188,25000000.000
13327,1992,-27.343750,25000000.000
13328,2022,-12.695312,25000000.000
13329,2037,-5.371094,25000000.000
13330,2056,3.906250,25000000.000
13331,2058,4.882812,25000000.000
13332,2091,20.996094,25000000.000
13333,2108,29.296875,25000000.000
13334,2124,37.109375,25000000.000
13335,2126,38.085938,25000000.000
13336,2150,49.804688,25000000.000
13337,2161,55.175781,25000000.000
13338,2166,57.617188,25000000.000
13339,2167,58.105469,25000000.000
13340,2167,58.105469,25000000.000
13341,2161,55.175781,25000000.000
13342,2153,51.269531,25000000.000
13343,2151,50.292969,25000000.000
13344,2125,37.597656,25000000.000
13345,2110,30.273438,25000000.000
13346,2092,21.484375,25000000.000
13347,2091,20.996094,25000000.000
13348,2059,5.371094,25000000.000
13349,2043,-2.441406,25000000.000
13350,2027,-10.253906,25000000.000
13351,2024,-11.718750,25000000.000
13352,1998,-24.414062,25000000.000
13353,1986,-30.273438,25000000.000
13354,1974,-36.132812,25000000.000
13355,1974,-36.132812,25000000.000
13356,1956,-44.921875,25000000.000
13357,1949,-48.339844,25000000.000
13358,1944,-50.781250,25000000.000
13359,1943,-51.269531,25000000.000
13360,1941,-52.246094,25000000.000
13361,1943,-51.269531,25000000.000
13362,1948,-48.828125,25000000.000
13363,1949,-48.339844,25000000.000
13364,1962,-41.992188,25000000.000
13365,1973,-36.621094,25000000.000
13366,1984,-31.250000,25000000.000
13367,1985,-30.761719,25000000.000
13368,2010,-18.554688,25000000.000
13369,2026,-10.742188,25000000.000
13370,2043,-2.441406,25000000.000
13371,2044,-1.953125,25000000.000
13372,2076,13.671875,25000000.000
13373,2093,21.972656,25000000.000
13374,2110,30.273438,25000000.000
13375,2111,30.761719,25000000.000
13376,2138,43.945312,25000000.000
13377,2151,50.292969,25000000.000
13378,2160,54.687500,25000000.000
13379,2160,54.687500,25000000.000
13380,2169,59.082031,25000000.000
13381,2167,58.105469,25000000.000
13382,2161,55.175781,25000000.000
13383,2160,54.687500,25000000.000
13384,2139,44.433594,25000000.000
13385,2125,37.597656,25000000.000
13386,2108,29.296875,25000000.000
13387,2106,28.320312,25000000.000
13388,2074,12.695312,25000000.000
13389,2055,3.417969,25000000.000
13390,2039,-4.394531,25000000.000
13391,2037,-5.371094,25000000.000
13392,2008,-19.531250,25000000.000
13393,1994,-26.367188,25000000.000
13394,1981,-32.714844,25000000.000
13395,1981,-32.714844,25000000.000
13396,1962,-41.992188,25000000.000
13397,1954,-45.898438,25000000.000
13398,1949,-48.339844,25000000.000
13399,1947,-49.316406,25000000.000
13400,1941,-52.246094,25000000.000
13401,1941,-52.246094,25000000.000
13402,1943,-51.269531,25000000.000
13403,1944,-50.781250,25000000.000
13404,1954,-45.898438,25000000.000
13405,1961,-42.480469,25000000.000
13406,1972,-37.109375,25000000.000
13407,1973,-36.621094,25000000.000
13408,1998,-24.414062,25000000.000
13409,2012,-17.578125,25000000.000
13410,2028,-9.765625,25000000.000
13411,2030,-8.789062,25000000.000
13412,2063,7.324219,25000000.000
13413,2081,16.113281,25000000.000
13414,2097,23.925781,25000000.000
13415,2099,24.902344,25000000.000
13416,2128,39.062500,25000000.000
13417,2140,44.921875,25000000.000
13418,2152,50.781250,25000000.000
13419,2153,51.269531,25000000.000
13420,2165,57.128906,25000000.000
13421,2167,58.105469,25000000.000
13422,2164,56.640625,25000000.000
13423,2165,57.128906,25000000.000
13424,2149,49.316406,25000000.000
13425,2136,42.968750,25000000.000
13426,2120,35.156250,25000000.000
13427,2119,34.667969,25000000.000
13428,2088,19.531250,25000000.000
13429,2069,10.253906,25000000.000
13430,2053,2.441406,25000000.000
13431,2052,1.953125,25000000.000
13432,2022,-12.695312,25000000.000
13433,2007,-20.019531,25000000.000
13434,1992,-27.343750,25000000.000
13435,1992,-27.343750,25000000.000
13436,1970,-38.085938,25000000.000
13437,1960,-42.968750,25000000.000
13438,1952,-46.875000,25000000.000
13439,1952,-46.875000,25000000.000
13440,1941,-52.246094,25000000.000
13441,1939,-53.222656,25000000.000
13442,1939,-53.222656,25000000.000
13443,1940,-52.734375,25000000.000
13444,1947,-49.316406,25000000.000
13445,1953,-46.386719,25000000.000
13446,1964,-41.015625,25000000.000
13447,1964,-41.015625,25000000.000
13448,1986,-30.273438,25000000.000
13449,1999,-23.925781,25000000.000
13450,2014,-16.601562,25000000.000
13451,2015,-16.113281,25000000.000
13452,2046,-0.976562,25000000.000
13453,2064,7.812500,25000000.000
13454,2082,16.601562,25000000.000
13455,2084,17.578125,25000000.000
13456,2115,32.714844,25000000.000
13457,2130,40.039062,25000000.000
13458,2143,46.386719,25000000.000
13459,2144,46.875000,25000000.000
13460,2161,55.175781,25000000.000
13461,2166,57.617188,25000000.000
13462,2167,58.105469,25000000.000
13463,2166,57.617188,25000000.000
13464,2157,53.222656,25000000.000
13465,2148,48.828125,25000000.000
13466,2134,41.992188,25000000.000
13467,2133,41.503906,25000000.000
13468,2103,26.855469,25000000.000
13469,2086,18.554688,25000000.000
13470,2068,9.765625,25000000.000
13471,2066,8.789062,25000000.000
