sample_index,raw_code,voltage_mV,sample_rate_hz
12388,2012,-17.578125,25000000.000
12389,2029,-9.277344,25000000.000
12390,2050,0.976562,25000000.000
12391,2050,0.976562,25000000.000
12392,2088,19.531250,25000000.000
12393,2107,28.808594,25000000.000
12394,2123,36.621094,25000000.000
12395,2125,37.597656,25000000.000
12396,2147,48.339844,25000000.000
12397,2156,52.734375,25000000.000
12398,2159,54.199219,25000000.000
12399,2158,53.710938,25000000.000
12400,2154,51.757812,25000000.000
12401,2148,48.828125,25000000.000
12402,2139,44.433594,25000000.000
12403,2139,44.433594,25000000.000
12404,2122,36.132812,25000000.000
12405,2113,31.738281,25000000.000
12406,2101,25.878906,25000000.000
12407,2100,25.390625,25000000.000
12408,2078,14.648438,25000000.000
12409,2064,7.812500,25000000.000
12410,2050,0.976562,25000000.000
12411,2048,0.000000,25000000.000
12412,2019,-14.160156,25000000.000
12413,2002,-22.460938,25000000.000
12414,1988,-29.296875,25000000.000
12415,1987,-29.785156,25000000.000
12416,1960,-42.968750,25000000.000
12417,1950,-47.851562,25000000.000
12418,1944,-50.781250,25000000.000
12419,1944,-50.781250,25000000.000
12420,1938,-53.710938,25000000.000
12421,1940,-52.734375,25000000.000
12422,1944,-50.781250,25000000.000
12423,1944,-50.781250,25000000.000
12424,1955,-45.410156,25000000.000
12425,1963,-41.503906,25000000.000
12426,1973,-36.621094,25000000.000
12427,1971,-37.597656,25000000.000
12428,1999,-23.925781,25000000.000
12429,2014,-16.601562,25000000.000
12430,2031,-8.300781,25000000.000
12431,2033,-7.324219,25000000.000
12432,2069,10.253906,25000000.000
12433,2088,19.531250,25000000.000
12434,2106,28.320312,25000000.000
12435,2107,28.808594,25000000.000
12436,2137,43.457031,25000000.000
12437,2148,48.828125,25000000.000
12438,2155,52.246094,25000000.000
12439,2155,52.246094,25000000.000
12440,2157,53.222656,25000000.000
12441,2154,51.757812,25000000.000
12442,2147,48.339844,25000000.000
12443,2147,48.339844,25000000.000
12444,2131,40.527344,25000000.000
12445,2121,35.644531,25000000.000
12446,2111,30.761719,25000000.000
12447,2109,29.785156,25000000.000
12448,2088,19.531250,25000000.000
12449,2076,13.671875,25000000.000
12450,2062,6.835938,25000000.000
12451,2060,5.859375,25000000.000
12452,2032,-7.812500,25000000.000
12453,2015,-16.113281,25000000.000
12454,2000,-23.437500,25000000.000
12455,1999,-23.925781,25000000.000
12456,1971,-37.597656,25000000.000
12457,1960,-42.968750,25000000.000
12458,1948,-48.828125,25000000.000
12459,1949,-48.339844,25000000.000
12460,1939,-53.222656,25000000.000
12461,1937,-54.199219,25000000.000
12462,1938,-53.710938,25000000.000
12463,1939,-53.222656,25000000.000
12464,1946,-49.804688,25000000.000
12465,1952,-46.875000,25000000.000
12466,1962,-41.992188,25000000.000
12467,1962,-41.992188,25000000.000
12468,1984,-31.250000,25000000.000
12469,2000,-23.437500,25000000.000
12470,2017,-15.136719,25000000.000
12471,2019,-14.160156,25000000.000
12472,2057,4.394531,25000000.000
12473,2075,13.183594,25000000.000
12474,2094,22.460938,25000000.000
12475,2096,23.437500,25000000.000
12476,2129,39.550781,25000000.000
12477,2141,45.410156,25000000.000
12478,2149,49.316406,25000000.000
12479,2151,50.292969,25000000.000
12480,2156,52.734375,25000000.000
12481,2155,52.246094,25000000.000
12482,2150,49.804688,25000000.000
12483,2150,49.804688,25000000.000
12484,2136,42.968750,25000000.000
12485,2128,39.062500,25000000.000
12486,2118,34.179688,25000000.000
12487,2118,34.179688,25000000.000
12488,2097,23.925781,25000000.000
12489,2086,18.554688,25000000.000
12490,2073,12.207031,25000000.000
12491,2073,12.207031,25000000.000
12492,2046,-0.976562,25000000.000
12493,2031,-8.300781,25000000.000
12494,2014,-16.601562,25000000.000
12495,2012,-17.578125,25000000.000
12496,1983,-31.738281,25000000.000
12497,1970,-38.085938,25000000.000
12498,1957,-44.433594,25000000.000
12499,1956,-44.921875,25000000.000
12500,1943,-51.269531,25000000.000
12501,1939,-53.222656,25000000.000
12502,1938,-53.710938,25000000.000
12503,1937,-54.199219,25000000.000
12504,1943,-51.269531,25000000.000
12505,1948,-48.828125,25000000.000
12506,1955,-45.410156,25000000.000
12507,1955,-45.410156,25000000.000
12508,1975,-35.644531,25000000.000
12509,1989,-28.808594,25000000.000
12510,2003,-21.972656,25000000.000
12511,2005,-20.996094,25000000.000
12512,2039,-4.394531,25000000.000
12513,2058,4.882812,25000000.000
12514,2078,14.648438,25000000.000
12515,2078,14.648438,25000000.000
12516,2114,32.226562,25000000.000
12517,2130,40.039062,25000000.000
12518,2141,45.410156,25000000.000
12519,2143,46.386719,25000000.000
12520,2156,52.734375,25000000.000
12521,2160,54.687500,25000000.000
12522,2157,53.222656,25000000.000
12523,2157,53.222656,25000000.000
12524,2146,47.851562,25000000.000
12525,2139,44.433594,25000000.000
12526,2130,40.039062,25000000.000
12527,2129,39.550781,25000000.000
12528,2109,29.785156,25000000.000
12529,2097,23.925781,25000000.000
12530,2086,18.554688,25000000.000
12531,2085,18.066406,25000000.000
12532,2059,5.371094,25000000.000
12533,2043,-2.441406,25000000.000
12534,2028,-9.765625,25000000.000
12535,2026,-10.742188,25000000.000
12536,1996,-25.390625,25000000.000
12537,1981,-32.714844,25000000.000
12538,1967,-39.550781,25000000.000
12539,1967,-39.550781,25000000.000
12540,1946,-49.804688,25000000.000
12541,1941,-52.246094,25000000.000
12542,1938,-53.710938,25000000.000
12543,1937,-54.199219,25000000.000
12544,1938,-53.710938,25000000.000
12545,1941,-52.246094,25000000.000
12546,1947,-49.316406,25000000.000
12547,1949,-48.339844,25000000.000
12548,1965,-40.527344,25000000.000
12549,1976,-35.156250,25000000.000
12550,1991,-27.832031,25000000.000
12551,1992,-27.343750,25000000.000
12552,2025,-11.230469,25000000.000
12553,2044,-1.953125,25000000.000
12554,2063,7.324219,25000000.000
12555,2066,8.789062,25000000.000
12556,2101,25.878906,25000000.000
12557,2119,34.667969,25000000.000
12558,2134,41.992188,25000000.000
12559,2135,42.480469,25000000.000
12560,2152,50.781250,25000000.000
12561,2156,52.734375,25000000.000
12562,2157,53.222656,25000000.000
12563,2156,52.734375,25000000.000
12564,2149,49.316406,25000000.000
12565,2142,45.898438,25000000.000
12566,2134,41.992188,25000000.000
12567,2133,41.503906,25000000.000
12568,2116,33.203125,25000000.000
12569,2105,27.832031,25000000.000
12570,2094,22.460938,25000000.000
12571,2093,21.972656,25000000.000
12572,2070,10.742188,25000000.000
12573,2056,3.906250,25000000.000
12574,2042,-2.929688,25000000.000
12575,2041,-3.417969,25000000.000
12576,2006,-20.507812,25000000.000
12577,1994,-26.367188,25000000.000
12578,1980,-33.203125,25000000.000
12579,1978,-34.179688,25000000.000
12580,1956,-44.921875,25000000.000
12581,1947,-49.316406,25000000.000
12582,1941,-52.246094,25000000.000
12583,1941,-52.246094,25000000.000
12584,1937,-54.199219,25000000.000
12585,1939,-53.222656,25000000.000
12586,1942,-51.757812,25000000.000
12587,1943,-51.269531,25000000.000
12588,1957,-44.433594,25000000.000
12589,1967,-39.550781,25000000.000
12590,1979,-33.691406,25000000.000
12591,1980,-33.203125,25000000.000
12592,2011,-18.066406,25000000.000
12593,2029,-9.277344,25000000.000
12594,2046,-0.976562,25000000.000
12595,2048,0.000000,25000000.000
12596,2082,16.601562,25000000.000
12597,2101,25.878906,25000000.000
12598,2120,35.156250,25000000.000
12599,2120,35.156250,25000000.000
12600,2144,46.875000,25000000.000
12601,2151,50.292969,25000000.000
12602,2157,53.222656,25000000.000
12603,2157,53.222656,25000000.000
12604,2156,52.734375,25000000.000
12605,2151,50.292969,25000000.000
12606,2143,46.386719,25000000.000
12607,2143,46.386719,25000000.000
12608,2128,39.062500,25000000.000
12609,2117,33.691406,25000000.000
12610,2105,27.832031,25000000.000
12611,2104,27.343750,25000000.000
12612,2081,16.113281,25000000.000
12613,2067,9.277344,25000000.000
12614,2054,2.929688,25000000.000
12615,2051,1.464844,25000000.000
12616,2022,-12.695312,25000000.000
12617,2007,-20.019531,25000000.000
12618,1991,-27.832031,25000000.000
12619,1990,-28.320312,25000000.000
12620,1963,-41.503906,25000000.000
12621,1953,-46.386719,25000000.000
12622,1946,-49.804688,25000000.000
12623,1945,-50.292969,25000000.000
12624,1938,-53.710938,25000000.000
12625,1937,-54.199219,25000000.000
12626,1938,-53.710938,25000000.000
12627,1938,-53.710938,25000000.000
12628,1949,-48.339844,25000000.000
12629,1957,-44.433594,25000000.000
12630,1968,-39.062500,25000000.000
12631,1968,-39.062500,25000000.000
12632,1994,-26.367188,25000000.000
12633,2008,-19.531250,25000000.000
12634,2029,-9.277344,25000000.000
12635,2031,-8.300781,25000000.000
12636,2068,9.765625,25000000.000
12637,2087,19.042969,25000000.000
12638,2106,28.320312,25000000.000
12639,2107,28.808594,25000000.000
12640,2136,42.968750,25000000.000
12641,2148,48.828125,25000000.000
12642,2153,51.269531,25000000.000
12643,2154,51.757812,25000000.000
12644,2156,52.734375,25000000.000
12645,2152,50.781250,25000000.000
12646,2147,48.339844,25000000.000
12647,2146,47.851562,25000000.000
12648,2131,40.527344,25000000.000
12649,2122,36.132812,25000000.000
12650,2112,31.250000,25000000.000
12651,2112,31.250000,25000000.000
12652,2090,20.507812,25000000.000
12653,2078,14.648438,25000000.000
12654,2064,7.812500,25000000.000
12655,2064,7.812500,25000000.000
12656,2035,-6.347656,25000000.000
12657,2020,-13.671875,25000000.000
12658,2005,-20.996094,25000000.000
12659,2003,-21.972656,25000000.000
12660,1974,-36.132812,25000000.000
12661,1961,-42.480469,25000000.000
12662,1952,-46.875000,25000000.000
12663,1951,-47.363281,25000000.000
12664,1938,-53.710938,25000000.000
12665,1938,-53.710938,25000000.000
12666,1939,-53.222656,25000000.000
12667,1939,-53.222656,25000000.000
12668,1946,-49.804688,25000000.000
12669,1954,-45.898438,25000000.000
12670,1962,-41.992188,25000000.000
12671,1963,-41.503906,25000000.000
12672,1986,-30.273438,25000000.000
12673,1997,-24.902344,25000000.000
12674,2014,-16.601562,25000000.000
12675,2015,-16.113281,25000000.000
12676,2048,0.000000,25000000.000
12677,2067,9.277344,25000000.000
12678,2085,18.066406,25000000.000
12679,2087,19.042969,25000000.000
12680,2121,35.644531,25000000.000
12681,2135,42.480469,25000000.000
12682,2146,47.851562,25000000.000
12683,2148,48.828125,25000000.000
12684,2157,53.222656,25000000.000
12685,2158,53.710938,25000000.000
12686,2155,52.246094,25000000.000
12687,2154,51.757812,25000000.000
12688,2142,45.898438,25000000.000
12689,2132,41.015625,25000000.000
12690,2122,36.132812,25000000.000
12691,2122,36.132812,25000000.000
12692,2100,25.390625,25000000.000
12693,2088,19.531250,25000000.000
12694,2076,13.671875,25000000.000
12695,2074,12.695312,25000000.000
12696,2048,0.000000,25000000.000
12697,2034,-6.835938,25000000.000
12698,2018,-14.648438,25000000.000
12699,2017,-15.136719,25000000.000
12700,1987,-29.785156,25000000.000
12701,1973,-36.621094,25000000.000
12702,1961,-42.480469,25000000.000
12703,1960,-42.968750,25000000.000
12704,1944,-50.781250,25000000.000
12705,1940,-52.734375,25000000.000
12706,1939,-53.222656,25000000.000
12707,1937,-54.199219,25000000.000
12708,1942,-51.757812,25000000.000
12709,1948,-48.828125,25000000.000
12710,1954,-45.898438,25000000.000
12711,1955,-45.410156,25000000.000
12712,1974,-36.132812,25000000.000
12713,1987,-29.785156,25000000.000
12714,2001,-22.949219,25000000.000
12715,2003,-21.972656,25000000.000
12716,2034,-6.835938,25000000.000
12717,2053,2.441406,25000000.000
12718,2072,11.718750,25000000.000
12719,2074,12.695312,25000000.000
12720,2110,30.273438,25000000.000
12721,2125,37.597656,25000000.000
12722,2139,44.433594,25000000.000
12723,2140,44.921875,25000000.000
12724,2156,52.734375,25000000.000
12725,2159,54.199219,25000000.000
12726,2157,53.222656,25000000.000
12727,2156,52.734375,25000000.000
12728,2146,47.851562,25000000.000
12729,2138,43.945312,25000000.000
12730,2130,40.039062,25000000.000
12731,2128,39.062500,25000000.000
12732,2110,30.273438,25000000.000
12733,2099,24.902344,25000000.000
12734,2087,19.042969,25000000.000
12735,2086,18.554688,25000000.000
12736,2061,6.347656,25000000.000
12737,2047,-0.488281,25000000.000
12738,2032,-7.812500,25000000.000
12739,2030,-8.789062,25000000.000
12740,1999,-23.925781,25000000.000
12741,1985,-30.761719,25000000.000
12742,1972,-37.109375,25000000.000
12743,1970,-38.085938,25000000.000
12744,1950,-47.851562,25000000.000
12745,1943,-51.269531,25000000.000
12746,1939,-53.222656,25000000.000
12747,1939,-53.222656,25000000.000
12748,1939,-53.222656,25000000.000
12749,1943,-51.269531,25000000.000
12750,1949,-48.339844,25000000.000
12751,1950,-47.851562,25000000.000
12752,1966,-40.039062,25000000.000
12753,1976,-35.156250,25000000.000
12754,1989,-28.808594,25000000.000
12755,1990,-28.320312,25000000.000
12756,2019,-14.160156,25000000.000
12757,2036,-5.859375,25000000.000
12758,2052,1.953125,25000000.000
12759,2055,3.417969,25000000.000
12760,2090,20.507812,25000000.000
12761,2107,28.808594,25000000.000
12762,2125,37.597656,25000000.000
12763,2126,38.085938,25000000.000
12764,2148,48.828125,25000000.000
12765,2155,52.246094,25000000.000
12766,2159,54.199219,25000000.000
12767,2159,54.199219,25000000.000
12768,2154,51.757812,25000000.000
12769,2148,48.828125,25000000.000
12770,2140,44.921875,25000000.000
12771,2138,43.945312,25000000.000
12772,2121,35.644531,25000000.000
12773,2109,29.785156,25000000.000
12774,2095,22.949219,25000000.000
12775,2098,24.414062,25000000.000
12776,2073,12.207031,25000000.000
12777,2058,4.882812,25000000.000
12778,2044,-1.953125,25000000.000
12779,2043,-2.441406,25000000.000
12780,2013,-17.089844,25000000.000
12781,1997,-24.902344,25000000.000
12782,1983,-31.738281,25000000.000
12783,1981,-32.714844,25000000.000
12784,1957,-44.433594,25000000.000
12785,1949,-48.339844,25000000.000
12786,1943,-51.269531,25000000.000
12787,1943,-51.269531,25000000.000
12788,1940,-52.734375,25000000.000
12789,1940,-52.734375,25000000.000
12790,1944,-50.781250,25000000.000
12791,1945,-50.292969,25000000.000
12792,1959,-43.457031,25000000.000
12793,1968,-39.062500,25000000.000
12794,1979,-33.691406,25000000.000
12795,1980,-33.203125,25000000.000
12796,2007,-20.019531,25000000.000
12797,2022,-12.695312,25000000.000
12798,2037,-5.371094,25000000.000
12799,2041,-3.417969,25000000.000
12800,2077,14.160156,25000000.000
12801,2095,22.949219,25000000.000
12802,2113,31.738281,25000000.000
12803,2115,32.714844,25000000.000
12804,2142,45.898438,25000000.000
12805,2151,50.292969,25000000.000
12806,2156,52.734375,25000000.000
12807,2156,52.734375,25000000.000
12808,2156,52.734375,25000000.000
12809,2152,50.781250,25000000.000
12810,2145,47.363281,25000000.000
12811,2144,46.875000,25000000.000
12812,2127,38.574219,25000000.000
12813,2116,33.203125,25000000.000
12814,2106,28.320312,25000000.000
12815,2105,27.832031,25000000.000
12816,2082,16.601562,25000000.000
12817,2070,10.742188,25000000.000
12818,2055,3.417969,25000000.000
12819,2053,2.441406,25000000.000
12820,2025,-11.230469,25000000.000
12821,2011,-18.066406,25000000.000
12822,1995,-25.878906,25000000.000
12823,1992,-27.343750,25000000.000
12824,1965,-40.527344,25000000.000
12825,1956,-44.921875,25000000.000
12826,1948,-48.828125,25000000.000
12827,1947,-49.316406,25000000.000
12828,1940,-52.734375,25000000.000
12829,1939,-53.222656,25000000.000
12830,1940,-52.734375,25000000.000
12831,1941,-52.246094,25000000.000
12832,1952,-46.875000,25000000.000
12833,1961,-42.480469,25000000.000
12834,1969,-38.574219,25000000.000
12835,1970,-38.085938,25000000.000
12836,1994,-26.367188,25000000.000
12837,2008,-19.531250,25000000.000
12838,2023,-12.207031,25000000.000
12839,2024,-11.718750,25000000.000
12840,2057,4.394531,25000000.000
12841,2075,13.183594,25000000.000
12842,2093,21.972656,25000000.000
12843,2095,22.949219,25000000.000
12844,2128,39.062500,25000000.000
12845,2140,44.921875,25000000.000
12846,2151,50.292969,25000000.000
12847,2151,50.292969,25000000.000
12848,2159,54.199219,25000000.000
12849,2157,53.222656,25000000.000
12850,2154,51.757812,25000000.000
12851,2153,51.269531,25000000.000
12852,2139,44.433594,25000000.000
12853,2129,39.550781,25000000.000
12854,2117,33.691406,25000000.000
12855,2115,32.714844,25000000.000
12856,2093,21.972656,25000000.000
12857,2081,16.113281,25000000.000
12858,2068,9.765625,25000000.000
12859,2066,8.789062,25000000.000
12860,2037,-5.371094,25000000.000
12861,2022,-12.695312,25000000.000
12862,2007,-20.019531,25000000.000
12863,2005,-20.996094,25000000.000
12864,1977,-34.667969,25000000.000
12865,1964,-41.015625,25000000.000
12866,1954,-45.898438,25000000.000
12867,1952,-46.875000,25000000.000
12868,1941,-52.246094,25000000.000
12869,1938,-53.710938,25000000.000
12870,1939,-53.222656,25000000.000
12871,1939,-53.222656,25000000.000
12872,1946,-49.804688,25000000.000
12873,1952,-46.875000,25000000.000
12874,1961,-42.480469,25000000.000
12875,1962,-41.992188,25000000.000
12876,1982,-32.226562,25000000.000
12877,1994,-26.367188,25000000.000
12878,2010,-18.554688,25000000.000
12879,2011,-18.066406,25000000.000
12880,2043,-2.441406,25000000.000
12881,2062,6.835938,25000000.000
12882,2082,16.601562,25000000.000
12883,2083,17.089844,25000000.000
12884,2117,33.691406,25000000.000
12885,2132,41.015625,25000000.000
12886,2144,46.875000,25000000.000
12887,2145,47.363281,25000000.000
12888,2157,53.222656,25000000.000
12889,2159,54.199219,25000000.000
12890,2156,52.734375,25000000.000
12891,2155,52.246094,25000000.000
12892,2143,46.386719,25000000.000
12893,2135,42.480469,25000000.000
12894,2124,37.109375,25000000.000
12895,2124,37.109375,25000000.000
12896,2103,26.855469,25000000.000
12897,2090,20.507812,25000000.000
12898,2078,14.648438,25000000.000
12899,2077,14.160156,25000000.000
12900,2051,1.464844,25000000.000
12901,2036,-5.859375,25000000.000
12902,2021,-13.183594,25000000.000
12903,2019,-14.160156,25000000.000
12904,1990,-28.320312,25000000.000
12905,1976,-35.156250,25000000.000
12906,1963,-41.503906,25000000.000
12907,1962,-41.992188,25000000.000
12908,1946,-49.804688,25000000.000
12909,1941,-52.246094,25000000.000
12910,1938,-53.710938,25000000.000
12911,1939,-53.222656,25000000.000
12912,1943,-51.269531,25000000.000
12913,1948,-48.828125,25000000.000
12914,1954,-45.898438,25000000.000
12915,1956,-44.921875,25000000.000
12916,1973,-36.621094,25000000.000
12917,1985,-30.761719,25000000.000
12918,1999,-23.925781,25000000.000
12919,1999,-23.925781,25000000.000
12920,2028,-9.765625,25000000.000
12921,2046,-0.976562,25000000.000
12922,2064,7.812500,25000000.000
12923,2066,8.789062,25000000.000
12924,2102,26.367188,25000000.000
12925,2119,34.667969,25000000.000
12926,2134,41.992188,25000000.000
12927,2135,42.480469,25000000.000
12928,2154,51.757812,25000000.000
12929,2159,54.199219,25000000.000
12930,2159,54.199219,25000000.000
12931,2160,54.687500,25000000.000
12932,2154,51.757812,25000000.000
12933,2145,47.363281,25000000.000
12934,2136,42.968750,25000000.000
12935,2136,42.968750,25000000.000
12936,2115,32.714844,25000000.000
12937,2103,26.855469,25000000.000
12938,2090,20.507812,25000000.000
12939,2088,19.531250,25000000.000
12940,2063,7.324219,25000000.000
12941,2049,0.488281,25000000.000
12942,2033,-7.324219,25000000.000
12943,2032,-7.812500,25000000.000
12944,2002,-22.460938,25000000.000
12945,1987,-29.785156,25000000.000
12946,1973,-36.621094,25000000.000
12947,1973,-36.621094,25000000.000
12948,1952,-46.875000,25000000.000
12949,1945,-50.292969,25000000.000
12950,1941,-52.246094,25000000.000
12951,1940,-52.734375,25000000.000
12952,1941,-52.246094,25000000.000
12953,1942,-51.757812,25000000.000
12954,1947,-49.316406,25000000.000
12955,1949,-48.339844,25000000.000
12956,1964,-41.015625,25000000.000
12957,1973,-36.621094,25000000.000
12958,1986,-30.273438,25000000.000
12959,1986,-30.273438,25000000.000
12960,2014,-16.601562,25000000.000
12961,2031,-8.300781,25000000.000
12962,2050,0.976562,25000000.000
12963,2050,0.976562,25000000.000
12964,2088,19.531250,25000000.000
12965,2106,28.320312,25000000.000
12966,2124,37.109375,25000000.000
12967,2126,38.085938,25000000.000
12968,2149,49.316406,25000000.000
12969,2156,52.734375,25000000.000
12970,2159,54.199219,25000000.000
12971,2160,54.687500,25000000.000
12972,2155,52.246094,25000000.000
12973,2149,49.316406,25000000.000
12974,2142,45.898438,25000000.000
12975,2141,45.410156,25000000.000
12976,2124,37.109375,25000000.000
12977,2112,31.250000,25000000.000
12978,2100,25.390625,25000000.000
12979,2099,24.902344,25000000.000
12980,2075,13.183594,25000000.000
12981,2061,6.347656,25000000.000
12982,2047,-0.488281,25000000.000
12983,2046,-0.976562,25000000.000
12984,2015,-16.113281,25000000.000
12985,1999,-23.925781,25000000.000
12986,1985,-30.761719,25000000.000
12987,1983,-31.738281,25000000.000
12988,1959,-43.457031,25000000.000
12989,1950,-47.851562,25000000.000
12990,1943,-51.269531,25000000.000
12991,1942,-51.757812,25000000.000
12992,1938,-53.710938,25000000.000
12993,1940,-52.734375,25000000.000
12994,1944,-50.781250,25000000.000
12995,1944,-50.781250,25000000.000
12996,1957,-44.433594,25000000.000
12997,1966,-40.039062,25000000.000
12998,1976,-35.156250,25000000.000
12999,1977,-34.667969,25000000.000
13000,2002,-22.460938,25000000.000
13001,2017,-15.136719,25000000.000
13002,2032,-7.812500,25000000.000
13003,2035,-6.347656,25000000.000
13004,2068,9.765625,25000000.000
13005,2088,19.531250,25000000.000
13006,2106,28.320312,25000000.000
13007,2108,29.296875,25000000.000
13008,2137,43.457031,25000000.000
13009,2149,49.316406,25000000.000
13010,2155,52.246094,25000000.000
13011,2156,52.734375,25000000.000
13012,2160,54.687500,25000000.000
13013,2156,52.734375,25000000.000
13014,2149,49.316406,25000000.000
13015,2149,49.316406,25000000.000
13016,2132,41.015625,25000000.000
13017,2122,36.132812,25000000.000
13018,2110,30.273438,25000000.000
13019,2110,30.273438,25000000.000
13020,2086,18.554688,25000000.000
13021,2072,11.718750,25000000.000
13022,2059,5.371094,25000000.000
13023,2057,4.394531,25000000.000
13024,2027,-10.253906,25000000.000
13025,2013,-17.089844,25000000.000
13026,1997,-24.902344,25000000.000
13027,1994,-26.367188,25000000.000
13028,1968,-39.062500,25000000.000
13029,1957,-44.433594,25000000.000
13030,1948,-48.828125,25000000.000
13031,1947,-49.316406,25000000.000
13032,1939,-53.222656,25000000.000
13033,1938,-53.710938,25000000.000
13034,1941,-52.246094,25000000.000
13035,1941,-52.246094,25000000.000
13036,1950,-47.851562,25000000.000
13037,1958,-43.945312,25000000.000
13038,1966,-40.039062,25000000.000
13039,1967,-39.550781,25000000.000
13040,1989,-28.808594,25000000.000
13041,2004,-21.484375,25000000.000
13042,2019,-14.160156,25000000.000
13043,2021,-13.183594,25000000.000
13044,2055,3.417969,25000000.000
13045,2075,13.183594,25000000.000
13046,2093,21.972656,25000000.000
13047,2094,22.460938,25000000.000
13048,2127,38.574219,25000000.000
13049,2140,44.921875,25000000.000
13050,2151,50.292969,25000000.000
13051,2150,49.804688,25000000.000
13052,2158,53.710938,25000000.000
13053,2157,53.222656,25000000.000
13054,2152,50.781250,25000000.000
13055,2152,50.781250,25000000.000
13056,2139,44.433594,25000000.000
13057,2128,39.062500,25000000.000
13058,2118,34.179688,25000000.000
13059,2117,33.691406,25000000.000
13060,2094,22.460938,25000000.000
13061,2083,17.089844,25000000.000
13062,2071,11.230469,25000000.000
13063,2069,10.253906,25000000.000
13064,2042,-2.929688,25000000.000
13065,2026,-10.742188,25000000.000
13066,2009,-19.042969,25000000.000
13067,2008,-19.531250,25000000.000
13068,1980,-33.203125,25000000.000
13069,1966,-40.039062,25000000.000
13070,1954,-45.898438,25000000.000
13071,1954,-45.898438,25000000.000
13072,1942,-51.757812,25000000.000
13073,1938,-53.710938,25000000.000
13074,1939,-53.222656,25000000.000
13075,1938,-53.710938,25000000.000
13076,1945,-50.292969,25000000.000
13077,1952,-46.875000,25000000.000
13078,1959,-43.457031,25000000.000
13079,1961,-42.480469,25000000.000
13080,1980,-33.203125,25000000.000
13081,1993,-26.855469,25000000.000
13082,2007,-20.019531,25000000.000
13083,2008,-19.531250,25000000.000
13084,2038,-4.882812,25000000.000
13085,2056,3.906250,25000000.000
13086,2074,12.695312,25000000.000
13087,2076,13.671875,25000000.000
13088,2111,30.761719,25000000.000
13089,2126,38.085938,25000000.000
13090,2140,44.921875,25000000.000
13091,2141,45.410156,25000000.000
13092,2158,53.710938,25000000.000
13093,2160,54.687500,25000000.000
13094,2158,53.710938,25000000.000
13095,2158,53.710938,25000000.000
13096,2149,49.316406,25000000.000
13097,2140,44.921875,25000000.000
13098,2130,40.039062,25000000.000
13099,2130,40.039062,25000000.000
13100,2108,29.296875,25000000.000
13101,2095,22.949219,25000000.000
13102,2082,16.601562,25000000.000
13103,2081,16.113281,25000000.000
13104,2054,2.929688,25000000.000
13105,2040,-3.906250,25000000.000
13106,2024,-11.718750,25000000.000
13107,2023,-12.207031,25000000.000
13108,1993,-26.855469,25000000.000
13109,1979,-33.691406,25000000.000
13110,1967,-39.550781,25000000.000
13111,1965,-40.527344,25000000.000
13112,1949,-48.339844,25000000.000
13113,1942,-51.757812,25000000.000
13114,1938,-53.710938,25000000.000
13115,1939,-53.222656,25000000.000
13116,1940,-52.734375,25000000.000
13117,1945,-50.292969,25000000.000
13118,1952,-46.875000,25000000.000
13119,1952,-46.875000,25000000.000
13120,1970,-38.085938,25000000.000
13121,1979,-33.691406,25000000.000
13122,1995,-25.878906,25000000.000
13123,1994,-26.367188,25000000.000
13124,2026,-10.742188,25000000.000
13125,2042,-2.929688,25000000.000
13126,2062,6.835938,25000000.000
13127,2063,7.324219,25000000.000
13128,2101,25.878906,25000000.000
13129,2118,34.179688,25000000.000
13130,2133,41.503906,25000000.000
13131,2134,41.992188,25000000.000
13132,2154,51.757812,25000000.000
13133,2158,53.710938,25000000.000
13134,2159,54.199219,25000000.000
13135,2158,53.710938,25000000.000
13136,2151,50.292969,25000000.000
13137,2142,45.898438,25000000.000
13138,2135,42.480469,25000000.000
13139,2133,41.503906,25000000.000
13140,2116,33.203125,25000000.000
13141,2103,26.855469,25000000.000
13142,2092,21.484375,25000000.000
13143,2091,20.996094,25000000.000
13144,2067,9.277344,25000000.000
13145,2052,1.953125,25000000.000
13146,2038,-4.882812,25000000.000
13147,2036,-5.859375,25000000.000
13148,2005,-20.996094,25000000.000
13149,1990,-28.320312,25000000.000
13150,1976,-35.156250,25000000.000
13151,1973,-36.621094,25000000.000
13152,1953,-46.386719,25000000.000
13153,1945,-50.292969,25000000.000
13154,1941,-52.246094,25000000.000
13155,1941,-52.246094,25000000.000
13156,1939,-53.222656,25000000.000
13157,1943,-51.269531,25000000.000
13158,1949,-48.339844,25000000.000
13159,1947,-49.316406,25000000.000
13160,1962,-41.992188,25000000.000
13161,1970,-38.085938,25000000.000
13162,1983,-31.738281,25000000.000
13163,1982,-32.226562,25000000.000
13164,2010,-18.554688,25000000.000
13165,2025,-11.230469,25000000.000
13166,2045,-1.464844,25000000.000
13167,2046,-0.976562,25000000.000
13168,2082,16.601562,25000000.000
13169,2099,24.902344,25000000.000
13170,2120,35.156250,25000000.000
13171,2121,35.644531,25000000.000
13172,2146,47.851562,25000000.000
13173,2155,52.246094,25000000.000
13174,2159,54.199219,25000000.000
13175,2160,54.687500,25000000.000
13176,2158,53.710938,25000000.000
13177,2154,51.757812,25000000.000
13178,2146,47.851562,25000000.000
13179,2145,47.363281,25000000.000
13180,2127,38.574219,25000000.000
13181,2115,32.714844,25000000.000
13182,2105,27.832031,25000000.000
13183,2104,27.343750,25000000.000
13184,2080,15.625000,25000000.000
13185,2066,8.789062,25000000.000
