sample_index,raw_code,voltage_mV,sample_rate_hz
828,2047,-0.488281,25000000.000
829,2044,-1.953125,25000000.000
830,2047,-0.488281,25000000.000
831,2045,-1.464844,25000000.000
832,2046,-0.976562,25000000.000
833,2046,-0.976562,25000000.000
834,2046,-0.976562,25000000.000
835,2046,-0.976562,25000000.000
836,2046,-0.976562,25000000.000
837,2045,-1.464844,25000000.000
838,2046,-0.976562,25000000.000
839,2046,-0.976562,25000000.000
840,2044,-1.953125,25000000.000
841,2032,-7.812500,25000000.000
842,2044,-1.953125,25000000.000
843,2050,0.976562,25000000.000
844,2046,-0.976562,25000000.000
845,2045,-1.464844,25000000.000
846,2047,-0.488281,25000000.000
847,2046,-0.976562,25000000.000
848,2046,-0.976562,25000000.000
849,2045,-1.464844,25000000.000
850,2045,-1.464844,25000000.000
851,2046,-0.976562,25000000.000
852,2046,-0.976562,25000000.000
853,2047,-0.488281,25000000.000
854,2045,-1.464844,25000000.000
855,2045,-1.464844,25000000.000
856,2046,-0.976562,25000000.000
857,2046,-0.976562,25000000.000
858,2047,-0.488281,25000000.000
859,2049,0.488281,25000000.000
860,2045,-1.464844,25000000.000
861,2045,-1.464844,25000000.000
862,2046,-0.976562,25000000.000
863,2046,-0.976562,25000000.000
864,2046,-0.976562,25000000.000
865,2045,-1.464844,25000000.000
866,2044,-1.953125,25000000.000
867,2044,-1.953125,25000000.000
868,2046,-0.976562,25000000.000
869,2047,-0.488281,25000000.000
870,2045,-1.464844,25000000.000
871,2045,-1.464844,25000000.000
872,2045,-1.464844,25000000.000
873,2047,-0.488281,25000000.000
874,2046,-0.976562,25000000.000
875,2048,0.000000,25000000.000
876,2045,-1.464844,25000000.000
877,2048,0.000000,25000000.000
878,2047,-0.488281,25000000.000
879,2046,-0.976562,25000000.000
880,2045,-1.464844,25000000.000
881,2046,-0.976562,25000000.000
882,2046,-0.976562,25000000.000
883,2045,-1.464844,25000000.000
884,2047,-0.488281,25000000.000
885,2045,-1.464844,25000000.000
886,2047,-0.488281,25000000.000
887,2044,-1.953125,25000000.000
888,2045,-1.464844,25000000.000
889,2047,-0.488281,25000000.000
890,2045,-1.464844,25000000.000
891,2045,-1.464844,25000000.000
892,2046,-0.976562,25000000.000
893,2046,-0.976562,25000000.000
894,2045,-1.464844,25000000.000
895,2046,-0.976562,25000000.000
896,2046,-0.976562,25000000.000
897,2045,-1.464844,25000000.000
898,2046,-0.976562,25000000.000
899,2047,-0.488281,25000000.000
900,2047,-0.488281,25000000.000
901,2047,-0.488281,25000000.000
902,2047,-0.488281,25000000.000
903,2047,-0.488281,25000000.000
904,2046,-0.976562,25000000.000
905,2048,0.000000,25000000.000
906,2047,-0.488281,25000000.000
907,2048,0.000000,25000000.000
908,2047,-0.488281,25000000.000
909,2048,0.000000,25000000.000
910,2048,0.000000,25000000.000
911,2048,0.000000,25000000.000
912,2047,-0.488281,25000000.000
913,2047,-0.488281,25000000.000
914,2047,-0.488281,25000000.000
915,2047,-0.488281,25000000.000
916,2048,0.000000,25000000.000
917,2047,-0.488281,25000000.000
918,2045,-1.464844,25000000.000
919,2045,-1.464844,25000000.000
920,2048,0.000000,25000000.000
921,2046,-0.976562,25000000.000
922,2047,-0.488281,25000000.000
923,2046,-0.976562,25000000.000
924,2047,-0.488281,25000000.000
925,2047,-0.488281,25000000.000
926,2046,-0.976562,25000000.000
927,2045,-1.464844,25000000.000
928,2047,-0.488281,25000000.000
929,2046,-0.976562,25000000.000
930,2046,-0.976562,25000000.000
931,2045,-1.464844,25000000.000
932,2048,0.000000,25000000.000
933,2040,-3.906250,25000000.000
934,2051,1.464844,25000000.000
935,2049,0.488281,25000000.000
936,2050,0.976562,25000000.000
937,2042,-2.929688,25000000.000
938,2049,0.488281,25000000.000
939,2051,1.464844,25000000.000
940,2047,-0.488281,25000000.000
941,2044,-1.953125,25000000.000
942,2048,0.000000,25000000.000
943,2048,0.000000,25000000.000
944,2044,-1.953125,25000000.000
945,2048,0.000000,25000000.000
946,2047,-0.488281,25000000.000
947,2047,-0.488281,25000000.000
948,2046,-0.976562,25000000.000
949,2048,0.000000,25000000.000
950,2046,-0.976562,25000000.000
951,2045,-1.464844,25000000.000
952,2047,-0.488281,25000000.000
953,2047,-0.488281,25000000.000
954,2046,-0.976562,25000000.000
955,2046,-0.976562,25000000.000
956,2047,-0.488281,25000000.000
957,2047,-0.488281,25000000.000
958,2047,-0.488281,25000000.000
959,2047,-0.488281,25000000.000
960,2047,-0.488281,25000000.000
961,2047,-0.488281,25000000.000
962,2047,-0.488281,25000000.000
963,2047,-0.488281,25000000.000
964,2047,-0.488281,25000000.000
965,2045,-1.464844,25000000.000
966,2047,-0.488281,25000000.000
967,2046,-0.976562,25000000.000
968,2046,-0.976562,25000000.000
969,2046,-0.976562,25000000.000
970,2046,-0.976562,25000000.000
971,2046,-0.976562,25000000.000
972,2045,-1.464844,25000000.000
973,2046,-0.976562,25000000.000
974,2045,-1.464844,25000000.000
975,2046,-0.976562,25000000.000
976,2045,-1.464844,25000000.000
977,2044,-1.953125,25000000.000
978,2047,-0.488281,25000000.000
979,2046,-0.976562,25000000.000
980,2046,-0.976562,25000000.000
981,2046,-0.976562,25000000.000
982,2048,0.000000,25000000.000
983,2047,-0.488281,25000000.000
984,2047,-0.488281,25000000.000
985,2046,-0.976562,25000000.000
986,2046,-0.976562,25000000.000
987,2046,-0.976562,25000000.000
988,2048,0.000000,25000000.000
989,2048,0.000000,25000000.000
990,2047,-0.488281,25000000.000
991,2048,0.000000,25000000.000
992,2047,-0.488281,25000000.000
993,2048,0.000000,25000000.000
994,2049,0.488281,25000000.000
995,2048,0.000000,25000000.000
996,2048,0.000000,25000000.000
997,2046,-0.976562,25000000.000
998,2047,-0.488281,25000000.000
999,2047,-0.488281,25000000.000
1000,2048,0.000000,25000000.000
1001,2047,-0.488281,25000000.000
1002,2047,-0.488281,25000000.000
1003,2047,-0.488281,25000000.000
1004,2048,0.000000,25000000.000
1005,2046,-0.976562,25000000.000
1006,2047,-0.488281,25000000.000
1007,2046,-0.976562,25000000.000
1008,2045,-1.464844,25000000.000
1009,2046,-0.976562,25000000.000
1010,2045,-1.464844,25000000.000
1011,2046,-0.976562,25000000.000
1012,2045,-1.464844,25000000.000
1013,2045,-1.464844,25000000.000
1014,2046,-0.976562,25000000.000
1015,2045,-1.464844,25000000.000
1016,2046,-0.976562,25000000.000
1017,2045,-1.464844,25000000.000
1018,2045,-1.464844,25000000.000
1019,2046,-0.976562,25000000.000
1020,2045,-1.464844,25000000.000
1021,2045,-1.464844,25000000.000
1022,2045,-1.464844,25000000.000
1023,2045,-1.464844,25000000.000
1024,2046,-0.976562,25000000.000
1025,2046,-0.976562,25000000.000
1026,2045,-1.464844,25000000.000
1027,2046,-0.976562,25000000.000
1028,2048,0.000000,25000000.000
1029,2044,-1.953125,25000000.000
1030,2046,-0.976562,25000000.000
1031,2046,-0.976562,25000000.000
1032,2047,-0.488281,25000000.000
1033,2045,-1.464844,25000000.000
1034,2046,-0.976562,25000000.000
1035,2047,-0.488281,25000000.000
1036,2046,-0.976562,25000000.000
1037,2046,-0.976562,25000000.000
1038,2047,-0.488281,25000000.000
1039,2046,-0.976562,25000000.000
1040,2046,-0.976562,25000000.000
1041,2047,-0.488281,25000000.000
1042,2047,-0.488281,25000000.000
1043,2048,0.000000,25000000.000
1044,2046,-0.976562,25000000.000
1045,2046,-0.976562,25000000.000
1046,2046,-0.976562,25000000.000
1047,2048,0.000000,25000000.000
1048,2046,-0.976562,25000000.000
1049,2046,-0.976562,25000000.000
1050,2046,-0.976562,25000000.000
1051,2046,-0.976562,25000000.000
1052,2046,-0.976562,25000000.000
1053,2047,-0.488281,25000000.000
1054,2045,-1.464844,25000000.000
1055,2044,-1.953125,25000000.000
1056,2045,-1.464844,25000000.000
1057,2046,-0.976562,25000000.000
1058,2044,-1.953125,25000000.000
1059,2045,-1.464844,25000000.000
1060,2045,-1.464844,25000000.000
1061,2045,-1.464844,25000000.000
1062,2046,-0.976562,25000000.000
1063,2045,-1.464844,25000000.000
1064,2046,-0.976562,25000000.000
1065,2044,-1.953125,25000000.000
1066,2045,-1.464844,25000000.000
1067,2046,-0.976562,25000000.000
1068,2045,-1.464844,25000000.000
1069,2045,-1.464844,25000000.000
1070,2045,-1.464844,25000000.000
1071,2046,-0.976562,25000000.000
1072,2046,-0.976562,25000000.000
1073,2045,-1.464844,25000000.000
1074,2045,-1.464844,25000000.000
1075,2046,-0.976562,25000000.000
1076,2046,-0.976562,25000000.000
1077,2054,2.929688,25000000.000
1078,2042,-2.929688,25000000.000
1079,2043,-2.441406,25000000.000
1080,2042,-2.929688,25000000.000
1081,2052,1.953125,25000000.000
1082,2044,-1.953125,25000000.000
1083,2046,-0.976562,25000000.000
1084,2046,-0.976562,25000000.000
1085,2048,0.000000,25000000.000
1086,2046,-0.976562,25000000.000
1087,2045,-1.464844,25000000.000
1088,2047,-0.488281,25000000.000
1089,2048,0.000000,25000000.000
1090,2045,-1.464844,25000000.000
1091,2046,-0.976562,25000000.000
1092,2047,-0.488281,25000000.000
1093,2046,-0.976562,25000000.000
1094,2049,0.488281,25000000.000
1095,2047,-0.488281,25000000.000
1096,2048,0.000000,25000000.000
1097,2045,-1.464844,25000000.000
1098,2047,-0.488281,25000000.000
1099,2047,-0.488281,25000000.000
1100,2047,-0.488281,25000000.000
1101,2048,0.000000,25000000.000
1102,2046,-0.976562,25000000.000
1103,2047,-0.488281,25000000.000
1104,2043,-2.441406,25000000.000
1105,2047,-0.488281,25000000.000
1106,2049,0.488281,25000000.000
1107,2043,-2.441406,25000000.000
1108,2047,-0.488281,25000000.000
1109,2046,-0.976562,25000000.000
1110,2049,0.488281,25000000.000
1111,2050,0.976562,25000000.000
1112,2047,-0.488281,25000000.000
1113,2047,-0.488281,25000000.000
1114,2050,0.976562,25000000.000
1115,2049,0.488281,25000000.000
1116,2046,-0.976562,25000000.000
1117,2046,-0.976562,25000000.000
1118,2047,-0.488281,25000000.000
1119,2047,-0.488281,25000000.000
1120,2046,-0.976562,25000000.000
1121,2049,0.488281,25000000.000
1122,2046,-0.976562,25000000.000
1123,2045,-1.464844,25000000.000
1124,2047,-0.488281,25000000.000
1125,2046,-0.976562,25000000.000
1126,2046,-0.976562,25000000.000
1127,2048,0.000000,25000000.000
1128,2046,-0.976562,25000000.000
1129,2045,-1.464844,25000000.000
1130,2048,0.000000,25000000.000
1131,2048,0.000000,25000000.000
1132,2045,-1.464844,25000000.000
1133,2045,-1.464844,25000000.000
1134,2046,-0.976562,25000000.000
1135,2046,-0.976562,25000000.000
1136,2044,-1.953125,25000000.000
1137,2047,-0.488281,25000000.000
1138,2045,-1.464844,25000000.000
1139,2045,-1.464844,25000000.000
1140,2046,-0.976562,25000000.000
1141,2046,-0.976562,25000000.000
1142,2047,-0.488281,25000000.000
1143,2046,-0.976562,25000000.000
1144,2047,-0.488281,25000000.000
1145,2047,-0.488281,25000000.000
1146,2049,0.488281,25000000.000
1147,2046,-0.976562,25000000.000
1148,2048,0.000000,25000000.000
1149,2046,-0.976562,25000000.000
1150,2049,0.488281,25000000.000
1151,2046,-0.976562,25000000.000
1152,2047,-0.488281,25000000.000
1153,2047,-0.488281,25000000.000
1154,2047,-0.488281,25000000.000
1155,2047,-0.488281,25000000.000
1156,2047,-0.488281,25000000.000
1157,2048,0.000000,25000000.000
1158,2048,0.000000,25000000.000
1159,2048,0.000000,25000000.000
1160,2047,-0.488281,25000000.000
1161,2047,-0.488281,25000000.000
1162,2047,-0.488281,25000000.000
1163,2047,-0.488281,25000000.000
1164,2048,0.000000,25000000.000
1165,2046,-0.976562,25000000.000
1166,2047,-0.488281,25000000.000
1167,2046,-0.976562,25000000.000
1168,2045,-1.464844,25000000.000
1169,2048,0.000000,25000000.000
1170,2046,-0.976562,25000000.000
1171,2046,-0.976562,25000000.000
1172,2044,-1.953125,25000000.000
1173,2047,-0.488281,25000000.000
1174,2046,-0.976562,25000000.000
1175,2046,-0.976562,25000000.000
1176,2045,-1.464844,25000000.000
1177,2046,-0.976562,25000000.000
1178,2046,-0.976562,25000000.000
1179,2047,-0.488281,25000000.000
1180,2047,-0.488281,25000000.000
1181,2047,-0.488281,25000000.000
1182,2046,-0.976562,25000000.000
1183,2047,-0.488281,25000000.000
1184,2047,-0.488281,25000000.000
1185,2047,-0.488281,25000000.000
1186,2045,-1.464844,25000000.000
1187,2038,-4.882812,25000000.000
1188,2048,0.000000,25000000.000
1189,2053,2.441406,25000000.000
1190,2046,-0.976562,25000000.000
1191,2049,0.488281,25000000.000
1192,2050,0.976562,25000000.000
1193,2047,-0.488281,25000000.000
1194,2048,0.000000,25000000.000
1195,2049,0.488281,25000000.000
1196,2047,-0.488281,25000000.000
1197,2048,0.000000,25000000.000
1198,2048,0.000000,25000000.000
1199,2048,0.000000,25000000.000
1200,2048,0.000000,25000000.000
1201,2047,-0.488281,25000000.000
1202,2047,-0.488281,25000000.000
1203,2047,-0.488281,25000000.000
1204,2046,-0.976562,25000000.000
1205,2047,-0.488281,25000000.000
1206,2047,-0.488281,25000000.000
1207,2049,0.488281,25000000.000
1208,2047,-0.488281,25000000.000
1209,2043,-2.441406,25000000.000
1210,2047,-0.488281,25000000.000
1211,2042,-2.929688,25000000.000
1212,2047,-0.488281,25000000.000
1213,2043,-2.441406,25000000.000
1214,2045,-1.464844,25000000.000
1215,2045,-1.464844,25000000.000
1216,2045,-1.464844,25000000.000
1217,2045,-1.464844,25000000.000
1218,2045,-1.464844,25000000.000
1219,2042,-2.929688,25000000.000
1220,2045,-1.464844,25000000.000
1221,2047,-0.488281,25000000.000
1222,2045,-1.464844,25000000.000
1223,2045,-1.464844,25000000.000
1224,2046,-0.976562,25000000.000
1225,2051,1.464844,25000000.000
1226,2047,-0.488281,25000000.000
1227,2045,-1.464844,25000000.000
1228,2046,-0.976562,25000000.000
1229,2047,-0.488281,25000000.000
1230,2047,-0.488281,25000000.000
1231,2047,-0.488281,25000000.000
1232,2048,0.000000,25000000.000
1233,2047,-0.488281,25000000.000
1234,2046,-0.976562,25000000.000
1235,2047,-0.488281,25000000.000
1236,2047,-0.488281,25000000.000
1237,2046,-0.976562,25000000.000
1238,2047,-0.488281,25000000.000
1239,2047,-0.488281,25000000.000
1240,2047,-0.488281,25000000.000
1241,2046,-0.976562,25000000.000
1242,2046,-0.976562,25000000.000
1243,2047,-0.488281,25000000.000
1244,2046,-0.976562,25000000.000
1245,2047,-0.488281,25000000.000
1246,2045,-1.464844,25000000.000
1247,2045,-1.464844,25000000.000
1248,2047,-0.488281,25000000.000
1249,2046,-0.976562,25000000.000
1250,2045,-1.464844,25000000.000
1251,2046,-0.976562,25000000.000
1252,2040,-3.906250,25000000.000
1253,2045,-1.464844,25000000.000
1254,2046,-0.976562,25000000.000
1255,2044,-1.953125,25000000.000
1256,2045,-1.464844,25000000.000
1257,2048,0.000000,25000000.000
1258,2043,-2.441406,25000000.000
1259,2045,-1.464844,25000000.000
1260,2046,-0.976562,25000000.000
1261,2049,0.488281,25000000.000
1262,2045,-1.464844,25000000.000
1263,2046,-0.976562,25000000.000
1264,2048,0.000000,25000000.000
1265,2046,-0.976562,25000000.000
1266,2047,-0.488281,25000000.000
1267,2048,0.000000,25000000.000
1268,2048,0.000000,25000000.000
1269,2047,-0.488281,25000000.000
1270,2049,0.488281,25000000.000
1271,2048,0.000000,25000000.000
1272,2048,0.000000,25000000.000
1273,2046,-0.976562,25000000.000
1274,2047,-0.488281,25000000.000
1275,2048,0.000000,25000000.000
1276,2048,0.000000,25000000.000
1277,2047,-0.488281,25000000.000
1278,2047,-0.488281,25000000.000
1279,2047,-0.488281,25000000.000
1280,2046,-0.976562,25000000.000
1281,2047,-0.488281,25000000.000
1282,2047,-0.488281,25000000.000
1283,2048,0.000000,25000000.000
1284,2046,-0.976562,25000000.000
1285,2046,-0.976562,25000000.000
1286,2046,-0.976562,25000000.000
1287,2045,-1.464844,25000000.000
1288,2046,-0.976562,25000000.000
1289,2045,-1.464844,25000000.000
1290,2045,-1.464844,25000000.000
1291,2045,-1.464844,25000000.000
1292,2046,-0.976562,25000000.000
1293,2044,-1.953125,25000000.000
1294,2044,-1.953125,25000000.000
1295,2045,-1.464844,25000000.000
1296,2045,-1.464844,25000000.000
1297,2045,-1.464844,25000000.000
1298,2046,-0.976562,25000000.000
1299,2046,-0.976562,25000000.000
1300,2045,-1.464844,25000000.000
1301,2044,-1.953125,25000000.000
1302,2045,-1.464844,25000000.000
1303,2046,-0.976562,25000000.000
1304,2046,-0.976562,25000000.000
1305,2045,-1.464844,25000000.000
1306,2046,-0.976562,25000000.000
1307,2046,-0.976562,25000000.000
1308,2045,-1.464844,25000000.000
1309,2046,-0.976562,25000000.000
1310,2047,-0.488281,25000000.000
1311,2045,-1.464844,25000000.000
1312,2047,-0.488281,25000000.000
1313,2045,-1.464844,25000000.000
1314,2048,0.000000,25000000.000
1315,2048,0.000000,25000000.000
1316,2047,-0.488281,25000000.000
1317,2048,0.000000,25000000.000
1318,2047,-0.488281,25000000.000
1319,2046,-0.976562,25000000.000
1320,2047,-0.488281,25000000.000
1321,2047,-0.488281,25000000.000
1322,2047,-0.488281,25000000.000
1323,2050,0.976562,25000000.000
1324,2048,0.000000,25000000.000
1325,2047,-0.488281,25000000.000
1326,2046,-0.976562,25000000.000
1327,2047,-0.488281,25000000.000
1328,2048,0.000000,25000000.000
1329,2047,-0.488281,25000000.000
1330,2047,-0.488281,25000000.000
1331,2047,-0.488281,25000000.000
1332,2047,-0.488281,25000000.000
1333,2046,-0.976562,25000000.000
1334,2047,-0.488281,25000000.000
1335,2046,-0.976562,25000000.000
1336,2046,-0.976562,25000000.000
1337,2047,-0.488281,25000000.000
1338,2046,-0.976562,25000000.000
1339,2046,-0.976562,25000000.000
1340,2046,-0.976562,25000000.000
1341,2046,-0.976562,25000000.000
1342,2047,-0.488281,25000000.000
1343,2047,-0.488281,25000000.000
1344,2046,-0.976562,25000000.000
1345,2048,0.000000,25000000.000
1346,2047,-0.488281,25000000.000
1347,2046,-0.976562,25000000.000
1348,2048,0.000000,25000000.000
1349,2048,0.000000,25000000.000
1350,2047,-0.488281,25000000.000
1351,2047,-0.488281,25000000.000
1352,2047,-0.488281,25000000.000
1353,2048,0.000000,25000000.000
1354,2047,-0.488281,25000000.000
1355,2046,-0.976562,25000000.000
1356,2047,-0.488281,25000000.000
1357,2049,0.488281,25000000.000
1358,2048,0.000000,25000000.000
1359,2049,0.488281,25000000.000
1360,2048,0.000000,25000000.000
1361,2047,-0.488281,25000000.000
1362,2047,-0.488281,25000000.000
1363,2048,0.000000,25000000.000
1364,2049,0.488281,25000000.000
1365,2048,0.000000,25000000.000
1366,2047,-0.488281,25000000.000
1367,2046,-0.976562,25000000.000
1368,2047,-0.488281,25000000.000
1369,2049,0.488281,25000000.000
1370,2047,-0.488281,25000000.000
1371,2047,-0.488281,25000000.000
1372,2047,-0.488281,25000000.000
1373,2046,-0.976562,25000000.000
1374,2047,-0.488281,25000000.000
1375,2047,-0.488281,25000000.000
1376,2047,-0.488281,25000000.000
1377,2047,-0.488281,25000000.000
1378,2046,-0.976562,25000000.000
1379,2046,-0.976562,25000000.000
1380,2047,-0.488281,25000000.000
1381,2045,-1.464844,25000000.000
1382,2048,0.000000,25000000.000
1383,2045,-1.464844,25000000.000
1384,2046,-0.976562,25000000.000
1385,2046,-0.976562,25000000.000
1386,2045,-1.464844,25000000.000
1387,2046,-0.976562,25000000.000
1388,2047,-0.488281,25000000.000
1389,2047,-0.488281,25000000.000
1390,2046,-0.976562,25000000.000
1391,2047,-0.488281,25000000.000
1392,2046,-0.976562,25000000.000
1393,2047,-0.488281,25000000.000
1394,2046,-0.976562,25000000.000
1395,2046,-0.976562,25000000.000
1396,2046,-0.976562,25000000.000
1397,2045,-1.464844,25000000.000
1398,2048,0.000000,25000000.000
1399,2047,-0.488281,25000000.000
1400,2048,0.000000,25000000.000
1401,2047,-0.488281,25000000.000
1402,2047,-0.488281,25000000.000
