sample_index,raw_code,voltage_mV,sample_rate_hz
2354,2164,56.640625,25000000.000
2355,2164,56.640625,25000000.000
2356,2155,52.246094,25000000.000
2357,2145,47.363281,25000000.000
2358,2130,40.039062,25000000.000
2359,2127,38.574219,25000000.000
2360,2093,21.972656,25000000.000
2361,2073,12.207031,25000000.000
2362,2055,3.417969,25000000.000
2363,2052,1.953125,25000000.000
2364,2020,-13.671875,25000000.000
2365,2003,-21.972656,25000000.000
2366,1989,-28.808594,25000000.000
2367,1989,-28.808594,25000000.000
2368,1966,-40.039062,25000000.000
2369,1957,-44.433594,25000000.000
2370,1950,-47.851562,25000000.000
2371,1950,-47.851562,25000000.000
2372,1945,-50.292969,25000000.000
2373,1945,-50.292969,25000000.000
2374,1948,-48.828125,25000000.000
2375,1948,-48.828125,25000000.000
2376,1957,-44.433594,25000000.000
2377,1965,-40.527344,25000000.000
2378,1975,-35.644531,25000000.000
2379,1977,-34.667969,25000000.000
2380,2001,-22.949219,25000000.000
2381,2014,-16.601562,25000000.000
2382,2027,-10.253906,25000000.000
2383,2029,-9.277344,25000000.000
2384,2052,1.953125,25000000.000
2385,2062,6.835938,25000000.000
2386,2072,11.718750,25000000.000
2387,2073,12.207031,25000000.000
2388,2095,22.949219,25000000.000
2389,2106,28.320312,25000000.000
2390,2120,35.156250,25000000.000
2391,2121,35.644531,25000000.000
2392,2145,47.363281,25000000.000
2393,2161,55.175781,25000000.000
2394,2169,59.082031,25000000.000
2395,2166,57.617188,25000000.000
2396,2170,59.570312,25000000.000
2397,2166,57.617188,25000000.000
2398,2152,50.781250,25000000.000
2399,2152,50.781250,25000000.000
2400,2116,33.203125,25000000.000
2401,2093,21.972656,25000000.000
2402,2070,10.742188,25000000.000
2403,2069,10.253906,25000000.000
2404,2031,-8.300781,25000000.000
2405,2015,-16.113281,25000000.000
2406,1999,-23.925781,25000000.000
2407,1998,-24.414062,25000000.000
2408,1977,-34.667969,25000000.000
2409,1968,-39.062500,25000000.000
2410,1960,-42.968750,25000000.000
2411,1959,-43.457031,25000000.000
2412,1947,-49.316406,25000000.000
2413,1944,-50.781250,25000000.000
2414,1943,-51.269531,25000000.000
2415,1943,-51.269531,25000000.000
2416,1947,-49.316406,25000000.000
2417,1953,-46.386719,25000000.000
2418,1962,-41.992188,25000000.000
2419,1964,-41.015625,25000000.000
2420,1986,-30.273438,25000000.000
2421,1998,-24.414062,25000000.000
2422,2012,-17.578125,25000000.000
2423,2014,-16.601562,25000000.000
2424,2038,-4.882812,25000000.000
2425,2048,0.000000,25000000.000
2426,2060,5.859375,25000000.000
2427,2060,5.859375,25000000.000
2428,2082,16.601562,25000000.000
2429,2094,22.460938,25000000.000
2430,2108,29.296875,25000000.000
2431,2109,29.785156,25000000.000
2432,2133,41.503906,25000000.000
2433,2144,46.875000,25000000.000
2434,2155,52.246094,25000000.000
2435,2156,52.734375,25000000.000
2436,2166,57.617188,25000000.000
2437,2165,57.128906,25000000.000
2438,2157,53.222656,25000000.000
2439,2155,52.246094,25000000.000
2440,2130,40.039062,25000000.000
2441,2112,31.250000,25000000.000
2442,2090,20.507812,25000000.000
2443,2087,19.042969,25000000.000
2444,2050,0.976562,25000000.000
2445,2033,-7.324219,25000000.000
2446,2017,-15.136719,25000000.000
2447,2013,-17.089844,25000000.000
2448,1987,-29.785156,25000000.000
2449,1977,-34.667969,25000000.000
2450,1966,-40.039062,25000000.000
2451,1966,-40.039062,25000000.000
2452,1949,-48.339844,25000000.000
2453,1943,-51.269531,25000000.000
2454,1940,-52.734375,25000000.000
2455,1939,-53.222656,25000000.000
2456,1941,-52.246094,25000000.000
2457,1947,-49.316406,25000000.000
2458,1955,-45.410156,25000000.000
2459,1956,-44.921875,25000000.000
2460,1979,-33.691406,25000000.000
2461,1993,-26.855469,25000000.000
2462,2006,-20.507812,25000000.000
2463,2007,-20.019531,25000000.000
2464,2032,-7.812500,25000000.000
2465,2044,-1.953125,25000000.000
2466,2054,2.929688,25000000.000
2467,2055,3.417969,25000000.000
2468,2077,14.160156,25000000.000
2469,2089,20.019531,25000000.000
2470,2102,26.367188,25000000.000
2471,2105,27.832031,25000000.000
2472,2134,41.992188,25000000.000
2473,2147,48.339844,25000000.000
2474,2157,53.222656,25000000.000
2475,2159,54.199219,25000000.000
2476,2172,60.546875,25000000.000
2477,2172,60.546875,25000000.000
2478,2167,58.105469,25000000.000
2479,2166,57.617188,25000000.000
2480,2142,45.898438,25000000.000
2481,2125,37.597656,25000000.000
2482,2105,27.832031,25000000.000
2483,2102,26.367188,25000000.000
2484,2066,8.789062,25000000.000
2485,2049,0.488281,25000000.000
2486,2033,-7.324219,25000000.000
2487,2030,-8.789062,25000000.000
2488,2003,-21.972656,25000000.000
2489,1991,-27.832031,25000000.000
2490,1978,-34.179688,25000000.000
2491,1977,-34.667969,25000000.000
2492,1956,-44.921875,25000000.000
2493,1947,-49.316406,25000000.000
2494,1941,-52.246094,25000000.000
2495,1939,-53.222656,25000000.000
2496,1936,-54.687500,25000000.000
2497,1939,-53.222656,25000000.000
2498,1945,-50.292969,25000000.000
2499,1946,-49.804688,25000000.000
2500,1966,-40.039062,25000000.000
2501,1979,-33.691406,25000000.000
2502,1990,-28.320312,25000000.000
2503,1993,-26.855469,25000000.000
2504,2015,-16.113281,25000000.000
2505,2025,-11.230469,25000000.000
2506,2035,-6.347656,25000000.000
2507,2036,-5.859375,25000000.000
2508,2058,4.882812,25000000.000
2509,2072,11.718750,25000000.000
2510,2088,19.531250,25000000.000
2511,2088,19.531250,25000000.000
2512,2118,34.179688,25000000.000
2513,2132,41.015625,25000000.000
2514,2145,47.363281,25000000.000
2515,2147,48.339844,25000000.000
2516,2166,57.617188,25000000.000
2517,2170,59.570312,25000000.000
2518,2169,59.082031,25000000.000
2519,2170,59.570312,25000000.000
2520,2155,52.246094,25000000.000
2521,2143,46.386719,25000000.000
2522,2125,37.597656,25000000.000
2523,2122,36.132812,25000000.000
2524,2085,18.066406,25000000.000
2525,2065,8.300781,25000000.000
2526,2046,-0.976562,25000000.000
2527,2044,-1.953125,25000000.000
2528,2013,-17.089844,25000000.000
2529,1998,-24.414062,25000000.000
2530,1986,-30.273438,25000000.000
2531,1985,-30.761719,25000000.000
2532,1965,-40.527344,25000000.000
2533,1956,-44.921875,25000000.000
2534,1950,-47.851562,25000000.000
2535,1948,-48.828125,25000000.000
2536,1941,-52.246094,25000000.000
2537,1943,-51.269531,25000000.000
2538,1945,-50.292969,25000000.000
2539,1945,-50.292969,25000000.000
2540,1959,-43.457031,25000000.000
2541,1970,-38.085938,25000000.000
2542,1982,-32.226562,25000000.000
2543,1983,-31.738281,25000000.000
2544,2006,-20.507812,25000000.000
2545,2016,-15.625000,25000000.000
2546,2028,-9.765625,25000000.000
2547,2028,-9.765625,25000000.000
2548,2049,0.488281,25000000.000
2549,2060,5.859375,25000000.000
2550,2073,12.207031,25000000.000
2551,2074,12.695312,25000000.000
2552,2105,27.832031,25000000.000
2553,2120,35.156250,25000000.000
2554,2136,42.968750,25000000.000
2555,2138,43.945312,25000000.000
2556,2164,56.640625,25000000.000
2557,2172,60.546875,25000000.000
2558,2176,62.500000,25000000.000
2559,2175,62.011719,25000000.000
2560,2167,58.105469,25000000.000
2561,2156,52.734375,25000000.000
2562,2140,44.921875,25000000.000
2563,2137,43.457031,25000000.000
2564,2099,24.902344,25000000.000
2565,2077,14.160156,25000000.000
2566,2056,3.906250,25000000.000
2567,2055,3.417969,25000000.000
2568,2022,-12.695312,25000000.000
2569,2008,-19.531250,25000000.000
2570,1994,-26.367188,25000000.000
2571,1994,-26.367188,25000000.000
2572,1973,-36.621094,25000000.000
2573,1965,-40.527344,25000000.000
2574,1956,-44.921875,25000000.000
2575,1955,-45.410156,25000000.000
2576,1944,-50.781250,25000000.000
2577,1942,-51.757812,25000000.000
2578,1942,-51.757812,25000000.000
2579,1943,-51.269531,25000000.000
2580,1948,-48.828125,25000000.000
2581,1958,-43.945312,25000000.000
2582,1969,-38.574219,25000000.000
2583,1971,-37.597656,25000000.000
2584,1994,-26.367188,25000000.000
2585,2006,-20.507812,25000000.000
2586,2018,-14.648438,25000000.000
2587,2019,-14.160156,25000000.000
2588,2038,-4.882812,25000000.000
2589,2049,0.488281,25000000.000
2590,2060,5.859375,25000000.000
2591,2062,6.835938,25000000.000
2592,2091,20.996094,25000000.000
2593,2106,28.320312,25000000.000
2594,2122,36.132812,25000000.000
2595,2123,36.621094,25000000.000
2596,2147,48.339844,25000000.000
2597,2157,53.222656,25000000.000
2598,2165,57.128906,25000000.000
2599,2165,57.128906,25000000.000
2600,2166,57.617188,25000000.000
2601,2161,55.175781,25000000.000
2602,2151,50.292969,25000000.000
2603,2150,49.804688,25000000.000
2604,2118,34.179688,25000000.000
2605,2098,24.414062,25000000.000
2606,2079,15.136719,25000000.000
2607,2077,14.160156,25000000.000
2608,2042,-2.929688,25000000.000
2609,2026,-10.742188,25000000.000
2610,2011,-18.066406,25000000.000
2611,2009,-19.042969,25000000.000
2612,1984,-31.250000,25000000.000
2613,1973,-36.621094,25000000.000
2614,1964,-41.015625,25000000.000
2615,1963,-41.503906,25000000.000
2616,1949,-48.339844,25000000.000
2617,1942,-51.757812,25000000.000
2618,1939,-53.222656,25000000.000
2619,1939,-53.222656,25000000.000
2620,1941,-52.246094,25000000.000
2621,1947,-49.316406,25000000.000
2622,1957,-44.433594,25000000.000
2623,1957,-44.433594,25000000.000
2624,1981,-32.714844,25000000.000
2625,1995,-25.878906,25000000.000
2626,2007,-20.019531,25000000.000
2627,2009,-19.042969,25000000.000
2628,2032,-7.812500,25000000.000
2629,2042,-2.929688,25000000.000
2630,2052,1.953125,25000000.000
2631,2052,1.953125,25000000.000
2632,2077,14.160156,25000000.000
2633,2091,20.996094,25000000.000
2634,2105,27.832031,25000000.000
2635,2106,28.320312,25000000.000
2636,2136,42.968750,25000000.000
2637,2149,49.316406,25000000.000
2638,2160,54.687500,25000000.000
2639,2161,55.175781,25000000.000
2640,2171,60.058594,25000000.000
2641,2168,58.593750,25000000.000
2642,2160,54.687500,25000000.000
2643,2160,54.687500,25000000.000
2644,2133,41.503906,25000000.000
2645,2115,32.714844,25000000.000
2646,2097,23.925781,25000000.000
2647,2095,22.949219,25000000.000
2648,2061,6.347656,25000000.000
2649,2044,-1.953125,25000000.000
2650,2026,-10.742188,25000000.000
2651,2024,-11.718750,25000000.000
2652,1997,-24.902344,25000000.000
2653,1983,-31.738281,25000000.000
2654,1971,-37.597656,25000000.000
2655,1971,-37.597656,25000000.000
2656,1952,-46.875000,25000000.000
2657,1944,-50.781250,25000000.000
2658,1939,-53.222656,25000000.000
2659,1940,-52.734375,25000000.000
2660,1940,-52.734375,25000000.000
2661,1945,-50.292969,25000000.000
2662,1952,-46.875000,25000000.000
2663,1954,-45.898438,25000000.000
2664,1977,-34.667969,25000000.000
2665,1989,-28.808594,25000000.000
2666,2002,-22.460938,25000000.000
2667,2004,-21.484375,25000000.000
2668,2025,-11.230469,25000000.000
2669,2037,-5.371094,25000000.000
2670,2045,-1.464844,25000000.000
2671,2046,-0.976562,25000000.000
2672,2065,8.300781,25000000.000
2673,2078,14.648438,25000000.000
2674,2092,21.484375,25000000.000
2675,2094,22.460938,25000000.000
2676,2124,37.109375,25000000.000
2677,2137,43.457031,25000000.000
2678,2149,49.316406,25000000.000
2679,2151,50.292969,25000000.000
2680,2169,59.082031,25000000.000
2681,2169,59.082031,25000000.000
2682,2167,58.105469,25000000.000
2683,2167,58.105469,25000000.000
2684,2148,48.828125,25000000.000
2685,2131,40.527344,25000000.000
2686,2112,31.250000,25000000.000
2687,2111,30.761719,25000000.000
2688,2073,12.207031,25000000.000
2689,2053,2.441406,25000000.000
2690,2036,-5.859375,25000000.000
2691,2032,-7.812500,25000000.000
2692,2003,-21.972656,25000000.000
2693,1990,-28.320312,25000000.000
2694,1978,-34.179688,25000000.000
2695,1978,-34.179688,25000000.000
2696,1961,-42.480469,25000000.000
2697,1953,-46.386719,25000000.000
2698,1947,-49.316406,25000000.000
2699,1946,-49.804688,25000000.000
2700,1942,-51.757812,25000000.000
2701,1942,-51.757812,25000000.000
2702,1945,-50.292969,25000000.000
2703,1946,-49.804688,25000000.000
2704,1962,-41.992188,25000000.000
2705,1974,-36.132812,25000000.000
2706,1987,-29.785156,25000000.000
2707,1988,-29.296875,25000000.000
2708,2012,-17.578125,25000000.000
2709,2026,-10.742188,25000000.000
2710,2038,-4.882812,25000000.000
2711,2038,-4.882812,25000000.000
2712,2059,5.371094,25000000.000
2713,2070,10.742188,25000000.000
2714,2083,17.089844,25000000.000
2715,2085,18.066406,25000000.000
2716,2111,30.761719,25000000.000
2717,2124,37.109375,25000000.000
2718,2136,42.968750,25000000.000
2719,2138,43.945312,25000000.000
2720,2160,54.687500,25000000.000
2721,2166,57.617188,25000000.000
2722,2169,59.082031,25000000.000
2723,2169,59.082031,25000000.000
2724,2157,53.222656,25000000.000
2725,2145,47.363281,25000000.000
2726,2128,39.062500,25000000.000
2727,2127,38.574219,25000000.000
2728,2090,20.507812,25000000.000
2729,2072,11.718750,25000000.000
2730,2054,2.929688,25000000.000
2731,2051,1.464844,25000000.000
2732,2019,-14.160156,25000000.000
2733,2004,-21.484375,25000000.000
2734,1991,-27.832031,25000000.000
2735,1990,-28.320312,25000000.000
2736,1968,-39.062500,25000000.000
2737,1958,-43.945312,25000000.000
2738,1950,-47.851562,25000000.000
2739,1947,-49.316406,25000000.000
2740,1941,-52.246094,25000000.000
2741,1935,-55.175781,25000000.000
2742,1935,-55.175781,25000000.000
2743,1938,-53.710938,25000000.000
2744,1948,-48.828125,25000000.000
2745,1960,-42.968750,25000000.000
2746,1973,-36.621094,25000000.000
2747,1974,-36.132812,25000000.000
2748,2002,-22.460938,25000000.000
2749,2016,-15.625000,25000000.000
2750,2027,-10.253906,25000000.000
2751,2030,-8.789062,25000000.000
2752,2052,1.953125,25000000.000
2753,2063,7.324219,25000000.000
2754,2075,13.183594,25000000.000
2755,2077,14.160156,25000000.000
2756,2104,27.343750,25000000.000
2757,2117,33.691406,25000000.000
2758,2130,40.039062,25000000.000
2759,2132,41.015625,25000000.000
2760,2149,49.316406,25000000.000
2761,2157,53.222656,25000000.000
2762,2163,56.152344,25000000.000
2763,2163,56.152344,25000000.000
2764,2160,54.687500,25000000.000
2765,2152,50.781250,25000000.000
2766,2141,45.410156,25000000.000
2767,2140,44.921875,25000000.000
2768,2111,30.761719,25000000.000
2769,2093,21.972656,25000000.000
2770,2073,12.207031,25000000.000
2771,2072,11.718750,25000000.000
2772,2037,-5.371094,25000000.000
2773,2019,-14.160156,25000000.000
2774,2003,-21.972656,25000000.000
2775,2001,-22.949219,25000000.000
2776,1975,-35.644531,25000000.000
2777,1964,-41.015625,25000000.000
2778,1955,-45.410156,25000000.000
2779,1954,-45.898438,25000000.000
2780,1941,-52.246094,25000000.000
2781,1939,-53.222656,25000000.000
2782,1939,-53.222656,25000000.000
2783,1941,-52.246094,25000000.000
2784,1948,-48.828125,25000000.000
2785,1955,-45.410156,25000000.000
2786,1968,-39.062500,25000000.000
2787,1969,-38.574219,25000000.000
2788,1993,-26.855469,25000000.000
2789,2006,-20.507812,25000000.000
2790,2020,-13.671875,25000000.000
2791,2021,-13.183594,25000000.000
2792,2043,-2.441406,25000000.000
2793,2054,2.929688,25000000.000
2794,2064,7.812500,25000000.000
2795,2066,8.789062,25000000.000
2796,2089,20.019531,25000000.000
2797,2101,25.878906,25000000.000
2798,2115,32.714844,25000000.000
2799,2115,32.714844,25000000.000
2800,2138,43.945312,25000000.000
2801,2148,48.828125,25000000.000
2802,2154,51.757812,25000000.000
2803,2155,52.246094,25000000.000
2804,2160,54.687500,25000000.000
2805,2156,52.734375,25000000.000
2806,2148,48.828125,25000000.000
2807,2146,47.851562,25000000.000
2808,2120,35.156250,25000000.000
2809,2103,26.855469,25000000.000
2810,2086,18.554688,25000000.000
2811,2084,17.578125,25000000.000
2812,2053,2.441406,25000000.000
2813,2035,-6.347656,25000000.000
2814,2019,-14.160156,25000000.000
2815,2017,-15.136719,25000000.000
2816,1989,-28.808594,25000000.000
2817,1976,-35.156250,25000000.000
2818,1965,-40.527344,25000000.000
2819,1964,-41.015625,25000000.000
2820,1948,-48.828125,25000000.000
2821,1943,-51.269531,25000000.000
2822,1941,-52.246094,25000000.000
2823,1940,-52.734375,25000000.000
2824,1943,-51.269531,25000000.000
2825,1948,-48.828125,25000000.000
2826,1958,-43.945312,25000000.000
2827,1958,-43.945312,25000000.000
2828,1983,-31.738281,25000000.000
2829,1997,-24.902344,25000000.000
2830,2011,-18.066406,25000000.000
2831,2012,-17.578125,25000000.000
2832,2037,-5.371094,25000000.000
2833,2049,0.488281,25000000.000
2834,2061,6.347656,25000000.000
2835,2062,6.835938,25000000.000
2836,2085,18.066406,25000000.000
2837,2100,25.390625,25000000.000
2838,2115,32.714844,25000000.000
2839,2116,33.203125,25000000.000
2840,2139,44.433594,25000000.000
2841,2147,48.339844,25000000.000
2842,2152,50.781250,25000000.000
2843,2153,51.269531,25000000.000
2844,2158,53.710938,25000000.000
2845,2155,52.246094,25000000.000
2846,2149,49.316406,25000000.000
2847,2149,49.316406,25000000.000
2848,2130,40.039062,25000000.000
2849,2115,32.714844,25000000.000
2850,2099,24.902344,25000000.000
2851,2097,23.925781,25000000.000
2852,2063,7.324219,25000000.000
2853,2046,-0.976562,25000000.000
2854,2028,-9.765625,25000000.000
2855,2025,-11.230469,25000000.000
2856,1994,-26.367188,25000000.000
2857,1981,-32.714844,25000000.000
2858,1968,-39.062500,25000000.000
2859,1968,-39.062500,25000000.000
2860,1951,-47.363281,25000000.000
2861,1945,-50.292969,25000000.000
2862,1941,-52.246094,25000000.000
2863,1940,-52.734375,25000000.000
2864,1938,-53.710938,25000000.000
2865,1941,-52.246094,25000000.000
2866,1947,-49.316406,25000000.000
2867,1948,-48.828125,25000000.000
2868,1971,-37.597656,25000000.000
2869,1986,-30.273438,25000000.000
2870,2000,-23.437500,25000000.000
2871,2001,-22.949219,25000000.000
2872,2031,-8.300781,25000000.000
2873,2046,-0.976562,25000000.000
2874,2056,3.906250,25000000.000
2875,2056,3.906250,25000000.000
2876,2074,12.695312,25000000.000
2877,2086,18.554688,25000000.000
2878,2096,23.437500,25000000.000
2879,2098,24.414062,25000000.000
2880,2120,35.156250,25000000.000
2881,2133,41.503906,25000000.000
2882,2143,46.386719,25000000.000
2883,2144,46.875000,25000000.000
2884,2158,53.710938,25000000.000
2885,2161,55.175781,25000000.000
2886,2158,53.710938,25000000.000
2887,2159,54.199219,25000000.000
2888,2144,46.875000,25000000.000
2889,2132,41.015625,25000000.000
2890,2116,33.203125,25000000.000
2891,2114,32.226562,25000000.000
2892,2079,15.136719,25000000.000
2893,2062,6.835938,25000000.000
2894,2045,-1.464844,25000000.000
2895,2043,-2.441406,25000000.000
2896,2009,-19.042969,25000000.000
2897,1995,-25.878906,25000000.000
2898,1981,-32.714844,25000000.000
2899,1979,-33.691406,25000000.000
2900,1957,-44.433594,25000000.000
2901,1947,-49.316406,25000000.000
2902,1941,-52.246094,25000000.000
2903,1939,-53.222656,25000000.000
2904,1934,-55.664062,25000000.000
2905,1934,-55.664062,25000000.000
2906,1937,-54.199219,25000000.000
2907,1938,-53.710938,25000000.000
