sample_index,raw_code,voltage_mV,sample_rate_hz
5034,1986,-30.273438,25000000.000
5035,1987,-29.785156,25000000.000
5036,2011,-18.066406,25000000.000
5037,2027,-10.253906,25000000.000
5038,2043,-2.441406,25000000.000
5039,2044,-1.953125,25000000.000
5040,2078,14.648438,25000000.000
5041,2093,21.972656,25000000.000
5042,2109,29.785156,25000000.000
5043,2110,30.273438,25000000.000
5044,2135,42.480469,25000000.000
5045,2146,47.851562,25000000.000
5046,2154,51.757812,25000000.000
5047,2155,52.246094,25000000.000
5048,2163,56.152344,25000000.000
5049,2165,57.128906,25000000.000
5050,2163,56.152344,25000000.000
5051,2162,55.664062,25000000.000
5052,2148,48.828125,25000000.000
5053,2135,42.480469,25000000.000
5054,2119,34.667969,25000000.000
5055,2118,34.179688,25000000.000
5056,2080,15.625000,25000000.000
5057,2059,5.371094,25000000.000
5058,2038,-4.882812,25000000.000
5059,2035,-6.347656,25000000.000
5060,1998,-24.414062,25000000.000
5061,1982,-32.226562,25000000.000
5062,1968,-39.062500,25000000.000
5063,1966,-40.039062,25000000.000
5064,1949,-48.339844,25000000.000
5065,1944,-50.781250,25000000.000
5066,1941,-52.246094,25000000.000
5067,1941,-52.246094,25000000.000
5068,1943,-51.269531,25000000.000
5069,1946,-49.804688,25000000.000
5070,1951,-47.363281,25000000.000
5071,1952,-46.875000,25000000.000
5072,1961,-42.480469,25000000.000
5073,1969,-38.574219,25000000.000
5074,1977,-34.667969,25000000.000
5075,1980,-33.203125,25000000.000
5076,2004,-21.484375,25000000.000
5077,2020,-13.671875,25000000.000
5078,2038,-4.882812,25000000.000
5079,2041,-3.417969,25000000.000
5080,2074,12.695312,25000000.000
5081,2091,20.996094,25000000.000
5082,2106,28.320312,25000000.000
5083,2106,28.320312,25000000.000
5084,2130,40.039062,25000000.000
5085,2141,45.410156,25000000.000
5086,2148,48.828125,25000000.000
5087,2151,50.292969,25000000.000
5088,2161,55.175781,25000000.000
5089,2163,56.152344,25000000.000
5090,2163,56.152344,25000000.000
5091,2163,56.152344,25000000.000
5092,2152,50.781250,25000000.000
5093,2141,45.410156,25000000.000
5094,2126,38.085938,25000000.000
5095,2125,37.597656,25000000.000
5096,2095,22.949219,25000000.000
5097,2076,13.671875,25000000.000
5098,2058,4.882812,25000000.000
5099,2055,3.417969,25000000.000
5100,2020,-13.671875,25000000.000
5101,2001,-22.949219,25000000.000
5102,1982,-32.226562,25000000.000
5103,1982,-32.226562,25000000.000
5104,1955,-45.410156,25000000.000
5105,1944,-50.781250,25000000.000
5106,1937,-54.199219,25000000.000
5107,1936,-54.687500,25000000.000
5108,1933,-56.152344,25000000.000
5109,1936,-54.687500,25000000.000
5110,1940,-52.734375,25000000.000
5111,1941,-52.246094,25000000.000
5112,1952,-46.875000,25000000.000
5113,1960,-42.968750,25000000.000
5114,1969,-38.574219,25000000.000
5115,1970,-38.085938,25000000.000
5116,1990,-28.320312,25000000.000
5117,2003,-21.972656,25000000.000
5118,2018,-14.648438,25000000.000
5119,2020,-13.671875,25000000.000
5120,2054,2.929688,25000000.000
5121,2072,11.718750,25000000.000
5122,2090,20.507812,25000000.000
5123,2091,20.996094,25000000.000
5124,2120,35.156250,25000000.000
5125,2133,41.503906,25000000.000
5126,2143,46.386719,25000000.000
5127,2144,46.875000,25000000.000
5128,2156,52.734375,25000000.000
5129,2161,55.175781,25000000.000
5130,2163,56.152344,25000000.000
5131,2164,56.640625,25000000.000
5132,2159,54.199219,25000000.000
5133,2154,51.757812,25000000.000
5134,2142,45.898438,25000000.000
5135,2141,45.410156,25000000.000
5136,2113,31.738281,25000000.000
5137,2096,23.437500,25000000.000
5138,2075,13.183594,25000000.000
5139,2074,12.695312,25000000.000
5140,2033,-7.324219,25000000.000
5141,2013,-17.089844,25000000.000
5142,1995,-25.878906,25000000.000
5143,1993,-26.855469,25000000.000
5144,1963,-41.503906,25000000.000
5145,1952,-46.875000,25000000.000
5146,1944,-50.781250,25000000.000
5147,1944,-50.781250,25000000.000
5148,1936,-54.687500,25000000.000
5149,1935,-55.175781,25000000.000
5150,1939,-53.222656,25000000.000
5151,1939,-53.222656,25000000.000
5152,1949,-48.339844,25000000.000
5153,1954,-45.898438,25000000.000
5154,1961,-42.480469,25000000.000
5155,1963,-41.503906,25000000.000
5156,1980,-33.203125,25000000.000
5157,1993,-26.855469,25000000.000
5158,2008,-19.531250,25000000.000
5159,2008,-19.531250,25000000.000
5160,2041,-3.417969,25000000.000
5161,2062,6.835938,25000000.000
5162,2080,15.625000,25000000.000
5163,2081,16.113281,25000000.000
5164,2110,30.273438,25000000.000
5165,2124,37.109375,25000000.000
5166,2135,42.480469,25000000.000
5167,2136,42.968750,25000000.000
5168,2152,50.781250,25000000.000
5169,2158,53.710938,25000000.000
5170,2161,55.175781,25000000.000
5171,2161,55.175781,25000000.000
5172,2161,55.175781,25000000.000
5173,2157,53.222656,25000000.000
5174,2149,49.316406,25000000.000
5175,2147,48.339844,25000000.000
5176,2123,36.621094,25000000.000
5177,2109,29.785156,25000000.000
5178,2090,20.507812,25000000.000
5179,2089,20.019531,25000000.000
5180,2050,0.976562,25000000.000
5181,2031,-8.300781,25000000.000
5182,2011,-18.066406,25000000.000
5183,2008,-19.531250,25000000.000
5184,1976,-35.156250,25000000.000
5185,1960,-42.968750,25000000.000
5186,1948,-48.828125,25000000.000
5187,1947,-49.316406,25000000.000
5188,1936,-54.687500,25000000.000
5189,1934,-55.664062,25000000.000
5190,1935,-55.175781,25000000.000
5191,1934,-55.664062,25000000.000
5192,1945,-50.292969,25000000.000
5193,1952,-46.875000,25000000.000
5194,1957,-44.433594,25000000.000
5195,1959,-43.457031,25000000.000
5196,1975,-35.644531,25000000.000
5197,1986,-30.273438,25000000.000
5198,1997,-24.902344,25000000.000
5199,1999,-23.925781,25000000.000
5200,2026,-10.742188,25000000.000
5201,2041,-3.417969,25000000.000
5202,2059,5.371094,25000000.000
5203,2060,5.859375,25000000.000
5204,2092,21.484375,25000000.000
5205,2107,28.808594,25000000.000
5206,2120,35.156250,25000000.000
5207,2121,35.644531,25000000.000
5208,2142,45.898438,25000000.000
5209,2149,49.316406,25000000.000
5210,2156,52.734375,25000000.000
5211,2156,52.734375,25000000.000
5212,2162,55.664062,25000000.000
5213,2162,55.664062,25000000.000
5214,2159,54.199219,25000000.000
5215,2158,53.710938,25000000.000
5216,2139,44.433594,25000000.000
5217,2127,38.574219,25000000.000
5218,2109,29.785156,25000000.000
5219,2106,28.320312,25000000.000
5220,2068,9.765625,25000000.000
5221,2047,-0.488281,25000000.000
5222,2024,-11.718750,25000000.000
5223,2022,-12.695312,25000000.000
5224,1986,-30.273438,25000000.000
5225,1969,-38.574219,25000000.000
5226,1958,-43.945312,25000000.000
5227,1956,-44.921875,25000000.000
5228,1941,-52.246094,25000000.000
5229,1938,-53.710938,25000000.000
5230,1936,-54.687500,25000000.000
5231,1937,-54.199219,25000000.000
5232,1943,-51.269531,25000000.000
5233,1947,-49.316406,25000000.000
5234,1953,-46.386719,25000000.000
5235,1953,-46.386719,25000000.000
5236,1966,-40.039062,25000000.000
5237,1975,-35.644531,25000000.000
5238,1985,-30.761719,25000000.000
5239,1987,-29.785156,25000000.000
5240,2014,-16.601562,25000000.000
5241,2030,-8.789062,25000000.000
5242,2048,0.000000,25000000.000
5243,2049,0.488281,25000000.000
5244,2083,17.089844,25000000.000
5245,2099,24.902344,25000000.000
5246,2114,32.226562,25000000.000
5247,2114,32.226562,25000000.000
5248,2136,42.968750,25000000.000
5249,2146,47.851562,25000000.000
5250,2152,50.781250,25000000.000
5251,2153,51.269531,25000000.000
5252,2161,55.175781,25000000.000
5253,2161,55.175781,25000000.000
5254,2158,53.710938,25000000.000
5255,2159,54.199219,25000000.000
5256,2146,47.851562,25000000.000
5257,2134,41.992188,25000000.000
5258,2120,35.156250,25000000.000
5259,2118,34.179688,25000000.000
5260,2086,18.554688,25000000.000
5261,2066,8.789062,25000000.000
5262,2046,-0.976562,25000000.000
5263,2044,-1.953125,25000000.000
5264,2006,-20.507812,25000000.000
5265,1987,-29.785156,25000000.000
5266,1971,-37.597656,25000000.000
5267,1969,-38.574219,25000000.000
5268,1947,-49.316406,25000000.000
5269,1939,-53.222656,25000000.000
5270,1936,-54.687500,25000000.000
5271,1935,-55.175781,25000000.000
5272,1936,-54.687500,25000000.000
5273,1941,-52.246094,25000000.000
5274,1947,-49.316406,25000000.000
5275,1948,-48.828125,25000000.000
5276,1963,-41.503906,25000000.000
5277,1971,-37.597656,25000000.000
5278,1979,-33.691406,25000000.000
5279,1980,-33.203125,25000000.000
5280,2003,-21.972656,25000000.000
5281,2020,-13.671875,25000000.000
5282,2029,-9.277344,25000000.000
5283,2033,-7.324219,25000000.000
5284,2064,7.812500,25000000.000
5285,2081,16.113281,25000000.000
5286,2097,23.925781,25000000.000
5287,2098,24.414062,25000000.000
5288,2125,37.597656,25000000.000
5289,2137,43.457031,25000000.000
5290,2146,47.851562,25000000.000
5291,2147,48.339844,25000000.000
5292,2159,54.199219,25000000.000
5293,2161,55.175781,25000000.000
5294,2162,55.664062,25000000.000
5295,2162,55.664062,25000000.000
5296,2154,51.757812,25000000.000
5297,2146,47.851562,25000000.000
5298,2133,41.503906,25000000.000
5299,2132,41.015625,25000000.000
5300,2100,25.390625,25000000.000
5301,2082,16.601562,25000000.000
5302,2060,5.859375,25000000.000
5303,2058,4.882812,25000000.000
5304,2017,-15.136719,25000000.000
5305,1998,-24.414062,25000000.000
5306,1981,-32.714844,25000000.000
5307,1980,-33.203125,25000000.000
5308,1954,-45.898438,25000000.000
5309,1945,-50.292969,25000000.000
5310,1939,-53.222656,25000000.000
5311,1939,-53.222656,25000000.000
5312,1936,-54.687500,25000000.000
5313,1937,-54.199219,25000000.000
5314,1942,-51.757812,25000000.000
5315,1943,-51.269531,25000000.000
5316,1954,-45.898438,25000000.000
5317,1963,-41.503906,25000000.000
5318,1972,-37.109375,25000000.000
5319,1971,-37.597656,25000000.000
5320,1994,-26.367188,25000000.000
5321,2009,-19.042969,25000000.000
5322,2025,-11.230469,25000000.000
5323,2025,-11.230469,25000000.000
5324,2059,5.371094,25000000.000
5325,2076,13.671875,25000000.000
5326,2092,21.484375,25000000.000
5327,2093,21.972656,25000000.000
5328,2118,34.179688,25000000.000
5329,2129,39.550781,25000000.000
5330,2138,43.945312,25000000.000
5331,2140,44.921875,25000000.000
5332,2154,51.757812,25000000.000
5333,2158,53.710938,25000000.000
5334,2163,56.152344,25000000.000
5335,2163,56.152344,25000000.000
5336,2161,55.175781,25000000.000
5337,2155,52.246094,25000000.000
5338,2145,47.363281,25000000.000
5339,2143,46.386719,25000000.000
5340,2116,33.203125,25000000.000
5341,2098,24.414062,25000000.000
5342,2079,15.136719,25000000.000
5343,2078,14.648438,25000000.000
5344,2037,-5.371094,25000000.000
5345,2019,-14.160156,25000000.000
5346,2000,-23.437500,25000000.000
5347,1997,-24.902344,25000000.000
5348,1966,-40.039062,25000000.000
5349,1953,-46.386719,25000000.000
5350,1943,-51.269531,25000000.000
5351,1943,-51.269531,25000000.000
5352,1933,-56.152344,25000000.000
5353,1932,-56.640625,25000000.000
5354,1935,-55.175781,25000000.000
5355,1935,-55.175781,25000000.000
5356,1946,-49.804688,25000000.000
5357,1954,-45.898438,25000000.000
5358,1963,-41.503906,25000000.000
5359,1963,-41.503906,25000000.000
5360,1982,-32.226562,25000000.000
5361,1995,-25.878906,25000000.000
5362,2008,-19.531250,25000000.000
5363,2008,-19.531250,25000000.000
5364,2037,-5.371094,25000000.000
5365,2054,2.929688,25000000.000
5366,2071,11.230469,25000000.000
5367,2072,11.718750,25000000.000
5368,2100,25.390625,25000000.000
5369,2116,33.203125,25000000.000
5370,2127,38.574219,25000000.000
5371,2127,38.574219,25000000.000
5372,2147,48.339844,25000000.000
5373,2154,51.757812,25000000.000
5374,2159,54.199219,25000000.000
5375,2159,54.199219,25000000.000
5376,2161,55.175781,25000000.000
5377,2160,54.687500,25000000.000
5378,2153,51.269531,25000000.000
5379,2152,50.781250,25000000.000
5380,2129,39.550781,25000000.000
5381,2113,31.738281,25000000.000
5382,2094,22.460938,25000000.000
5383,2093,21.972656,25000000.000
5384,2053,2.441406,25000000.000
5385,2030,-8.789062,25000000.000
5386,2011,-18.066406,25000000.000
5387,2008,-19.531250,25000000.000
5388,1977,-34.667969,25000000.000
5389,1963,-41.503906,25000000.000
5390,1950,-47.851562,25000000.000
5391,1949,-48.339844,25000000.000
5392,1937,-54.199219,25000000.000
5393,1933,-56.152344,25000000.000
5394,1933,-56.152344,25000000.000
5395,1933,-56.152344,25000000.000
5396,1941,-52.246094,25000000.000
5397,1949,-48.339844,25000000.000
5398,1955,-45.410156,25000000.000
5399,1957,-44.433594,25000000.000
5400,1974,-36.132812,25000000.000
5401,1986,-30.273438,25000000.000
5402,1998,-24.414062,25000000.000
5403,2000,-23.437500,25000000.000
5404,2027,-10.253906,25000000.000
5405,2044,-1.953125,25000000.000
5406,2061,6.347656,25000000.000
5407,2063,7.324219,25000000.000
5408,2092,21.484375,25000000.000
5409,2107,28.808594,25000000.000
5410,2119,34.667969,25000000.000
5411,2120,35.156250,25000000.000
5412,2140,44.921875,25000000.000
5413,2150,49.804688,25000000.000
5414,2156,52.734375,25000000.000
5415,2157,53.222656,25000000.000
5416,2164,56.640625,25000000.000
5417,2164,56.640625,25000000.000
5418,2158,53.710938,25000000.000
5419,2158,53.710938,25000000.000
5420,2138,43.945312,25000000.000
5421,2123,36.621094,25000000.000
5422,2107,28.808594,25000000.000
5423,2106,28.320312,25000000.000
5424,2071,11.230469,25000000.000
5425,2052,1.953125,25000000.000
5426,2032,-7.812500,25000000.000
5427,2030,-8.789062,25000000.000
5428,1995,-25.878906,25000000.000
5429,1979,-33.691406,25000000.000
5430,1964,-41.015625,25000000.000
5431,1962,-41.992188,25000000.000
5432,1941,-52.246094,25000000.000
5433,1935,-55.175781,25000000.000
5434,1933,-56.152344,25000000.000
5435,1933,-56.152344,25000000.000
5436,1937,-54.199219,25000000.000
5437,1941,-52.246094,25000000.000
5438,1949,-48.339844,25000000.000
5439,1950,-47.851562,25000000.000
5440,1968,-39.062500,25000000.000
5441,1977,-34.667969,25000000.000
5442,1988,-29.296875,25000000.000
5443,1990,-28.320312,25000000.000
5444,2013,-17.089844,25000000.000
5445,2027,-10.253906,25000000.000
5446,2043,-2.441406,25000000.000
5447,2045,-1.464844,25000000.000
5448,2076,13.671875,25000000.000
5449,2091,20.996094,25000000.000
5450,2107,28.808594,25000000.000
5451,2108,29.296875,25000000.000
5452,2132,41.015625,25000000.000
5453,2142,45.898438,25000000.000
5454,2151,50.292969,25000000.000
5455,2151,50.292969,25000000.000
5456,2161,55.175781,25000000.000
5457,2163,56.152344,25000000.000
5458,2160,54.687500,25000000.000
5459,2160,54.687500,25000000.000
5460,2148,48.828125,25000000.000
5461,2136,42.968750,25000000.000
5462,2122,36.132812,25000000.000
5463,2120,35.156250,25000000.000
5464,2086,18.554688,25000000.000
5465,2065,8.300781,25000000.000
5466,2044,-1.953125,25000000.000
5467,2041,-3.417969,25000000.000
5468,2004,-21.484375,25000000.000
5469,1986,-30.273438,25000000.000
5470,1970,-38.085938,25000000.000
5471,1968,-39.062500,25000000.000
5472,1946,-49.804688,25000000.000
5473,1938,-53.710938,25000000.000
5474,1934,-55.664062,25000000.000
5475,1934,-55.664062,25000000.000
5476,1934,-55.664062,25000000.000
5477,1938,-53.710938,25000000.000
5478,1944,-50.781250,25000000.000
5479,1944,-50.781250,25000000.000
5480,1961,-42.480469,25000000.000
5481,1970,-38.085938,25000000.000
5482,1982,-32.226562,25000000.000
5483,1982,-32.226562,25000000.000
5484,2007,-20.019531,25000000.000
5485,2021,-13.183594,25000000.000
5486,2036,-5.859375,25000000.000
5487,2038,-4.882812,25000000.000
5488,2070,10.742188,25000000.000
5489,2086,18.554688,25000000.000
5490,2101,25.878906,25000000.000
5491,2100,25.390625,25000000.000
5492,2126,38.085938,25000000.000
5493,2139,44.433594,25000000.000
5494,2148,48.828125,25000000.000
5495,2149,49.316406,25000000.000
5496,2162,55.664062,25000000.000
5497,2165,57.128906,25000000.000
5498,2165,57.128906,25000000.000
5499,2164,56.640625,25000000.000
5500,2155,52.246094,25000000.000
5501,2144,46.875000,25000000.000
5502,2133,41.503906,25000000.000
5503,2130,40.039062,25000000.000
5504,2099,24.902344,25000000.000
5505,2082,16.601562,25000000.000
5506,2064,7.812500,25000000.000
5507,2061,6.347656,25000000.000
5508,2025,-11.230469,25000000.000
5509,2006,-20.507812,25000000.000
5510,1988,-29.296875,25000000.000
5511,1986,-30.273438,25000000.000
5512,1958,-43.945312,25000000.000
5513,1947,-49.316406,25000000.000
5514,1939,-53.222656,25000000.000
5515,1937,-54.199219,25000000.000
5516,1934,-55.664062,25000000.000
5517,1935,-55.175781,25000000.000
5518,1940,-52.734375,25000000.000
5519,1940,-52.734375,25000000.000
5520,1955,-45.410156,25000000.000
5521,1964,-41.015625,25000000.000
5522,1974,-36.132812,25000000.000
5523,1975,-35.644531,25000000.000
5524,1995,-25.878906,25000000.000
5525,2006,-20.507812,25000000.000
5526,2019,-14.160156,25000000.000
5527,2020,-13.671875,25000000.000
5528,2047,-0.488281,25000000.000
5529,2063,7.324219,25000000.000
5530,2079,15.136719,25000000.000
5531,2081,16.113281,25000000.000
5532,2111,30.761719,25000000.000
5533,2125,37.597656,25000000.000
5534,2137,43.457031,25000000.000
5535,2139,44.433594,25000000.000
5536,2155,52.246094,25000000.000
5537,2159,54.199219,25000000.000
5538,2162,55.664062,25000000.000
5539,2161,55.175781,25000000.000
5540,2157,53.222656,25000000.000
5541,2150,49.804688,25000000.000
5542,2140,44.921875,25000000.000
5543,2140,44.921875,25000000.000
5544,2114,32.226562,25000000.000
5545,2098,24.414062,25000000.000
5546,2079,15.136719,25000000.000
5547,2077,14.160156,25000000.000
5548,2036,-5.859375,25000000.000
5549,2016,-15.625000,25000000.000
5550,1997,-24.902344,25000000.000
5551,1995,-25.878906,25000000.000
5552,1965,-40.527344,25000000.000
5553,1953,-46.386719,25000000.000
5554,1943,-51.269531,25000000.000
5555,1942,-51.757812,25000000.000
5556,1933,-56.152344,25000000.000
5557,1932,-56.640625,25000000.000
5558,1935,-55.175781,25000000.000
5559,1935,-55.175781,25000000.000
5560,1945,-50.292969,25000000.000
5561,1953,-46.386719,25000000.000
5562,1962,-41.992188,25000000.000
5563,1963,-41.503906,25000000.000
5564,1983,-31.738281,25000000.000
5565,1997,-24.902344,25000000.000
5566,2012,-17.578125,25000000.000
5567,2013,-17.089844,25000000.000
5568,2044,-1.953125,25000000.000
5569,2059,5.371094,25000000.000
5570,2076,13.671875,25000000.000
5571,2077,14.160156,25000000.000
5572,2104,27.343750,25000000.000
5573,2116,33.203125,25000000.000
5574,2127,38.574219,25000000.000
5575,2128,39.062500,25000000.000
5576,2147,48.339844,25000000.000
5577,2155,52.246094,25000000.000
5578,2161,55.175781,25000000.000
5579,2161,55.175781,25000000.000
5580,2163,56.152344,25000000.000
5581,2160,54.687500,25000000.000
5582,2154,51.757812,25000000.000
5583,2153,51.269531,25000000.000
