sample_index,raw_code,voltage_mV,sample_rate_hz
839,2015,-16.113281,25000000.000
840,2036,-5.859375,25000000.000
841,2046,-0.976562,25000000.000
842,2058,4.882812,25000000.000
843,2059,5.371094,25000000.000
844,2084,17.578125,25000000.000
845,2093,21.972656,25000000.000
846,2104,27.343750,25000000.000
847,2105,27.832031,25000000.000
848,2118,34.179688,25000000.000
849,2122,36.132812,25000000.000
850,2126,38.085938,25000000.000
851,2127,38.574219,25000000.000
852,2126,38.085938,25000000.000
853,2120,35.156250,25000000.000
854,2114,32.226562,25000000.000
855,2114,32.226562,25000000.000
856,2095,22.949219,25000000.000
857,2080,15.625000,25000000.000
858,2067,9.277344,25000000.000
859,2065,8.300781,25000000.000
860,2038,-4.882812,25000000.000
861,2025,-11.230469,25000000.000
862,2015,-16.113281,25000000.000
863,2017,-15.136719,25000000.000
864,2004,-21.484375,25000000.000
865,2001,-22.949219,25000000.000
866,2000,-23.437500,25000000.000
867,1999,-23.925781,25000000.000
868,1996,-25.390625,25000000.000
869,1996,-25.390625,25000000.000
870,1994,-26.367188,25000000.000
871,1992,-27.343750,25000000.000
872,1991,-27.832031,25000000.000
873,1991,-27.832031,25000000.000
874,1995,-25.878906,25000000.000
875,1994,-26.367188,25000000.000
876,2004,-21.484375,25000000.000
877,2011,-18.066406,25000000.000
878,2017,-15.136719,25000000.000
879,2018,-14.648438,25000000.000
880,2028,-9.765625,25000000.000
881,2035,-6.347656,25000000.000
882,2043,-2.441406,25000000.000
883,2044,-1.953125,25000000.000
884,2064,7.812500,25000000.000
885,2075,13.183594,25000000.000
886,2085,18.066406,25000000.000
887,2087,19.042969,25000000.000
888,2103,26.855469,25000000.000
889,2108,29.296875,25000000.000
890,2111,30.761719,25000000.000
891,2111,30.761719,25000000.000
892,2114,32.226562,25000000.000
893,2114,32.226562,25000000.000
894,2113,31.738281,25000000.000
895,2112,31.250000,25000000.000
896,2105,27.832031,25000000.000
897,2097,23.925781,25000000.000
898,2083,17.089844,25000000.000
899,2083,17.089844,25000000.000
900,2055,3.417969,25000000.000
901,2040,-3.906250,25000000.000
902,2025,-11.230469,25000000.000
903,2024,-11.718750,25000000.000
904,2006,-20.507812,25000000.000
905,2004,-21.484375,25000000.000
906,2002,-22.460938,25000000.000
907,2000,-23.437500,25000000.000
908,2000,-23.437500,25000000.000
909,2001,-22.949219,25000000.000
910,1999,-23.925781,25000000.000
911,1997,-24.902344,25000000.000
912,1990,-28.320312,25000000.000
913,1986,-30.273438,25000000.000
914,1984,-31.250000,25000000.000
915,1983,-31.738281,25000000.000
916,1986,-30.273438,25000000.000
917,1994,-26.367188,25000000.000
918,2002,-22.460938,25000000.000
919,2003,-21.972656,25000000.000
920,2021,-13.183594,25000000.000
921,2029,-9.277344,25000000.000
922,2040,-3.906250,25000000.000
923,2042,-2.929688,25000000.000
924,2058,4.882812,25000000.000
925,2065,8.300781,25000000.000
926,2074,12.695312,25000000.000
927,2076,13.671875,25000000.000
928,2094,22.460938,25000000.000
929,2103,26.855469,25000000.000
930,2110,30.273438,25000000.000
931,2111,30.761719,25000000.000
932,2120,35.156250,25000000.000
933,2121,35.644531,25000000.000
934,2119,34.667969,25000000.000
935,2119,34.667969,25000000.000
936,2106,28.320312,25000000.000
937,2096,23.437500,25000000.000
938,2085,18.066406,25000000.000
939,2084,17.578125,25000000.000
940,2059,5.371094,25000000.000
941,2046,-0.976562,25000000.000
942,2036,-5.859375,25000000.000
943,2033,-7.324219,25000000.000
944,2022,-12.695312,25000000.000
945,2018,-14.648438,25000000.000
946,2012,-17.578125,25000000.000
947,2012,-17.578125,25000000.000
948,2007,-20.019531,25000000.000
949,2004,-21.484375,25000000.000
950,2001,-22.949219,25000000.000
951,2000,-23.437500,25000000.000
952,1991,-27.832031,25000000.000
953,1986,-30.273438,25000000.000
954,1986,-30.273438,25000000.000
955,1985,-30.761719,25000000.000
956,1989,-28.808594,25000000.000
957,1993,-26.855469,25000000.000
958,1999,-23.925781,25000000.000
959,2000,-23.437500,25000000.000
960,2015,-16.113281,25000000.000
961,2022,-12.695312,25000000.000
962,2030,-8.789062,25000000.000
963,2033,-7.324219,25000000.000
964,2049,0.488281,25000000.000
965,2061,6.347656,25000000.000
966,2071,11.230469,25000000.000
967,2073,12.207031,25000000.000
968,2091,20.996094,25000000.000
969,2100,25.390625,25000000.000
970,2106,28.320312,25000000.000
971,2107,28.808594,25000000.000
972,2112,31.250000,25000000.000
973,2113,31.738281,25000000.000
974,2110,30.273438,25000000.000
975,2111,30.761719,25000000.000
976,2102,26.367188,25000000.000
977,2097,23.925781,25000000.000
978,2090,20.507812,25000000.000
979,2090,20.507812,25000000.000
980,2073,12.207031,25000000.000
981,2063,7.324219,25000000.000
982,2051,1.464844,25000000.000
983,2050,0.976562,25000000.000
984,2029,-9.277344,25000000.000
985,2020,-13.671875,25000000.000
986,2013,-17.089844,25000000.000
987,2013,-17.089844,25000000.000
988,2005,-20.996094,25000000.000
989,2005,-20.996094,25000000.000
990,2005,-20.996094,25000000.000
991,2004,-21.484375,25000000.000
992,2000,-23.437500,25000000.000
993,1997,-24.902344,25000000.000
994,1993,-26.855469,25000000.000
995,1993,-26.855469,25000000.000
996,1987,-29.785156,25000000.000
997,1987,-29.785156,25000000.000
998,1990,-28.320312,25000000.000
999,1990,-28.320312,25000000.000
1000,2004,-21.484375,25000000.000
1001,2014,-16.601562,25000000.000
1002,2025,-11.230469,25000000.000
1003,2026,-10.742188,25000000.000
1004,2048,0.000000,25000000.000
1005,2059,5.371094,25000000.000
1006,2069,10.253906,25000000.000
1007,2070,10.742188,25000000.000
1008,2088,19.531250,25000000.000
1009,2097,23.925781,25000000.000
1010,2105,27.832031,25000000.000
1011,2105,27.832031,25000000.000
1012,2116,33.203125,25000000.000
1013,2120,35.156250,25000000.000
1014,2121,35.644531,25000000.000
1015,2122,36.132812,25000000.000
1016,2117,33.691406,25000000.000
1017,2109,29.785156,25000000.000
1018,2099,24.902344,25000000.000
1019,2098,24.414062,25000000.000
1020,2076,13.671875,25000000.000
1021,2064,7.812500,25000000.000
1022,2052,1.953125,25000000.000
1023,2051,1.464844,25000000.000
1024,2031,-8.300781,25000000.000
1025,2022,-12.695312,25000000.000
1026,2014,-16.601562,25000000.000
1027,2014,-16.601562,25000000.000
1028,2003,-21.972656,25000000.000
1029,1999,-23.925781,25000000.000
1030,1995,-25.878906,25000000.000
1031,1995,-25.878906,25000000.000
1032,1988,-29.296875,25000000.000
1033,1986,-30.273438,25000000.000
1034,1982,-32.226562,25000000.000
1035,1982,-32.226562,25000000.000
1036,1981,-32.714844,25000000.000
1037,1984,-31.250000,25000000.000
1038,1990,-28.320312,25000000.000
1039,1990,-28.320312,25000000.000
1040,2008,-19.531250,25000000.000
1041,2016,-15.625000,25000000.000
1042,2024,-11.718750,25000000.000
1043,2023,-12.207031,25000000.000
1044,2039,-4.394531,25000000.000
1045,2047,-0.488281,25000000.000
1046,2056,3.906250,25000000.000
1047,2057,4.394531,25000000.000
1048,2077,14.160156,25000000.000
1049,2086,18.554688,25000000.000
1050,2097,23.925781,25000000.000
1051,2098,24.414062,25000000.000
1052,2111,30.761719,25000000.000
1053,2116,33.203125,25000000.000
1054,2119,34.667969,25000000.000
1055,2119,34.667969,25000000.000
1056,2117,33.691406,25000000.000
1057,2113,31.738281,25000000.000
1058,2106,28.320312,25000000.000
1059,2105,27.832031,25000000.000
1060,2089,20.019531,25000000.000
1061,2079,15.136719,25000000.000
1062,2067,9.277344,25000000.000
1063,2066,8.789062,25000000.000
1064,2042,-2.929688,25000000.000
1065,2031,-8.300781,25000000.000
1066,2022,-12.695312,25000000.000
1067,2021,-13.183594,25000000.000
1068,2009,-19.042969,25000000.000
1069,2005,-20.996094,25000000.000
1070,2002,-22.460938,25000000.000
1071,2004,-21.484375,25000000.000
1072,2001,-22.949219,25000000.000
1073,1998,-24.414062,25000000.000
1074,1994,-26.367188,25000000.000
1075,1992,-27.343750,25000000.000
1076,1980,-33.203125,25000000.000
1077,1976,-35.156250,25000000.000
1078,1976,-35.156250,25000000.000
1079,1975,-35.644531,25000000.000
1080,1981,-32.714844,25000000.000
1081,1990,-28.320312,25000000.000
1082,2001,-22.949219,25000000.000
1083,2003,-21.972656,25000000.000
1084,2026,-10.742188,25000000.000
1085,2036,-5.859375,25000000.000
1086,2048,0.000000,25000000.000
1087,2049,0.488281,25000000.000
1088,2071,11.230469,25000000.000
1089,2080,15.625000,25000000.000
1090,2089,20.019531,25000000.000
1091,2089,20.019531,25000000.000
1092,2102,26.367188,25000000.000
1093,2107,28.808594,25000000.000
1094,2110,30.273438,25000000.000
1095,2112,31.250000,25000000.000
1096,2114,32.226562,25000000.000
1097,2113,31.738281,25000000.000
1098,2110,30.273438,25000000.000
1099,2111,30.761719,25000000.000
1100,2099,24.902344,25000000.000
1101,2091,20.996094,25000000.000
1102,2081,16.113281,25000000.000
1103,2081,16.113281,25000000.000
1104,2062,6.835938,25000000.000
1105,2051,1.464844,25000000.000
1106,2041,-3.417969,25000000.000
1107,2040,-3.906250,25000000.000
1108,2022,-12.695312,25000000.000
1109,2015,-16.113281,25000000.000
1110,2008,-19.531250,25000000.000
1111,2008,-19.531250,25000000.000
1112,1999,-23.925781,25000000.000
1113,1995,-25.878906,25000000.000
1114,1991,-27.832031,25000000.000
1115,1991,-27.832031,25000000.000
1116,1979,-33.691406,25000000.000
1117,1975,-35.644531,25000000.000
1118,1974,-36.132812,25000000.000
1119,1973,-36.621094,25000000.000
1120,1979,-33.691406,25000000.000
1121,1987,-29.785156,25000000.000
1122,1998,-24.414062,25000000.000
1123,1999,-23.925781,25000000.000
1124,2023,-12.207031,25000000.000
1125,2033,-7.324219,25000000.000
1126,2041,-3.417969,25000000.000
1127,2044,-1.953125,25000000.000
1128,2060,5.859375,25000000.000
1129,2069,10.253906,25000000.000
1130,2078,14.648438,25000000.000
1131,2079,15.136719,25000000.000
1132,2096,23.437500,25000000.000
1133,2104,27.343750,25000000.000
1134,2113,31.738281,25000000.000
1135,2113,31.738281,25000000.000
1136,2120,35.156250,25000000.000
1137,2121,35.644531,25000000.000
1138,2119,34.667969,25000000.000
1139,2119,34.667969,25000000.000
1140,2106,28.320312,25000000.000
1141,2095,22.949219,25000000.000
1142,2085,18.066406,25000000.000
1143,2084,17.578125,25000000.000
1144,2063,7.324219,25000000.000
1145,2053,2.441406,25000000.000
1146,2044,-1.953125,25000000.000
1147,2044,-1.953125,25000000.000
1148,2028,-9.765625,25000000.000
1149,2022,-12.695312,25000000.000
1150,2019,-14.160156,25000000.000
1151,2018,-14.648438,25000000.000
1152,2011,-18.066406,25000000.000
1153,2009,-19.042969,25000000.000
1154,2007,-20.019531,25000000.000
1155,2007,-20.019531,25000000.000
1156,1996,-25.390625,25000000.000
1157,1989,-28.808594,25000000.000
1158,1982,-32.226562,25000000.000
1159,1983,-31.738281,25000000.000
1160,1978,-34.179688,25000000.000
1161,1981,-32.714844,25000000.000
1162,1988,-29.296875,25000000.000
1163,1989,-28.808594,25000000.000
1164,2009,-19.042969,25000000.000
1165,2021,-13.183594,25000000.000
1166,2033,-7.324219,25000000.000
1167,2034,-6.835938,25000000.000
1168,2056,3.906250,25000000.000
1169,2066,8.789062,25000000.000
1170,2077,14.160156,25000000.000
1171,2078,14.648438,25000000.000
1172,2095,22.949219,25000000.000
1173,2101,25.878906,25000000.000
1174,2108,29.296875,25000000.000
1175,2109,29.785156,25000000.000
1176,2118,34.179688,25000000.000
1177,2121,35.644531,25000000.000
1178,2121,35.644531,25000000.000
1179,2121,35.644531,25000000.000
1180,2114,32.226562,25000000.000
1181,2106,28.320312,25000000.000
1182,2096,23.437500,25000000.000
1183,2096,23.437500,25000000.000
1184,2076,13.671875,25000000.000
1185,2067,9.277344,25000000.000
1186,2056,3.906250,25000000.000
1187,2055,3.417969,25000000.000
1188,2036,-5.859375,25000000.000
1189,2028,-9.765625,25000000.000
1190,2021,-13.183594,25000000.000
1191,2020,-13.671875,25000000.000
1192,2010,-18.554688,25000000.000
1193,2006,-20.507812,25000000.000
1194,2003,-21.972656,25000000.000
1195,2003,-21.972656,25000000.000
1196,1995,-25.878906,25000000.000
1197,1989,-28.808594,25000000.000
1198,1983,-31.738281,25000000.000
1199,1983,-31.738281,25000000.000
1200,1980,-33.203125,25000000.000
1201,1981,-32.714844,25000000.000
1202,1987,-29.785156,25000000.000
1203,1988,-29.296875,25000000.000
1204,2006,-20.507812,25000000.000
1205,2016,-15.625000,25000000.000
1206,2027,-10.253906,25000000.000
1207,2027,-10.253906,25000000.000
1208,2045,-1.464844,25000000.000
1209,2052,1.953125,25000000.000
1210,2062,6.835938,25000000.000
1211,2062,6.835938,25000000.000
1212,2081,16.113281,25000000.000
1213,2090,20.507812,25000000.000
1214,2099,24.902344,25000000.000
1215,2100,25.390625,25000000.000
1216,2110,30.273438,25000000.000
1217,2113,31.738281,25000000.000
1218,2114,32.226562,25000000.000
1219,2113,31.738281,25000000.000
1220,2110,30.273438,25000000.000
1221,2105,27.832031,25000000.000
1222,2099,24.902344,25000000.000
1223,2099,24.902344,25000000.000
1224,2082,16.601562,25000000.000
1225,2073,12.207031,25000000.000
1226,2062,6.835938,25000000.000
1227,2062,6.835938,25000000.000
1228,2043,-2.441406,25000000.000
1229,2032,-7.812500,25000000.000
1230,2024,-11.718750,25000000.000
1231,2023,-12.207031,25000000.000
1232,2009,-19.042969,25000000.000
1233,2004,-21.484375,25000000.000
1234,2001,-22.949219,25000000.000
1235,2001,-22.949219,25000000.000
1236,1998,-24.414062,25000000.000
1237,1996,-25.390625,25000000.000
1238,1993,-26.855469,25000000.000
1239,1991,-27.832031,25000000.000
1240,1986,-30.273438,25000000.000
1241,1985,-30.761719,25000000.000
1242,1986,-30.273438,25000000.000
1243,1986,-30.273438,25000000.000
1244,1992,-27.343750,25000000.000
1245,1999,-23.925781,25000000.000
1246,2007,-20.019531,25000000.000
1247,2008,-19.531250,25000000.000
1248,2026,-10.742188,25000000.000
1249,2036,-5.859375,25000000.000
1250,2048,0.000000,25000000.000
1251,2048,0.000000,25000000.000
1252,2075,13.183594,25000000.000
1253,2084,17.578125,25000000.000
1254,2093,21.972656,25000000.000
1255,2096,23.437500,25000000.000
1256,2113,31.738281,25000000.000
1257,2116,33.203125,25000000.000
1258,2120,35.156250,25000000.000
1259,2121,35.644531,25000000.000
1260,2118,34.179688,25000000.000
1261,2114,32.226562,25000000.000
1262,2106,28.320312,25000000.000
1263,2104,27.343750,25000000.000
1264,2086,18.554688,25000000.000
1265,2076,13.671875,25000000.000
1266,2067,9.277344,25000000.000
1267,2066,8.789062,25000000.000
1268,2052,1.953125,25000000.000
1269,2046,-0.976562,25000000.000
1270,2038,-4.882812,25000000.000
1271,2037,-5.371094,25000000.000
1272,2025,-11.230469,25000000.000
1273,2020,-13.671875,25000000.000
1274,2013,-17.089844,25000000.000
1275,2012,-17.578125,25000000.000
1276,2003,-21.972656,25000000.000
1277,1998,-24.414062,25000000.000
1278,1993,-26.855469,25000000.000
1279,1993,-26.855469,25000000.000
1280,1981,-32.714844,25000000.000
1281,1977,-34.667969,25000000.000
1282,1978,-34.179688,25000000.000
1283,1977,-34.667969,25000000.000
1284,1987,-29.785156,25000000.000
1285,1995,-25.878906,25000000.000
1286,2006,-20.507812,25000000.000
1287,2006,-20.507812,25000000.000
1288,2028,-9.765625,25000000.000
1289,2037,-5.371094,25000000.000
1290,2045,-1.464844,25000000.000
1291,2046,-0.976562,25000000.000
1292,2062,6.835938,25000000.000
1293,2072,11.718750,25000000.000
1294,2081,16.113281,25000000.000
1295,2082,16.601562,25000000.000
1296,2100,25.390625,25000000.000
1297,2108,29.296875,25000000.000
1298,2112,31.250000,25000000.000
1299,2112,31.250000,25000000.000
1300,2114,32.226562,25000000.000
1301,2110,30.273438,25000000.000
1302,2104,27.343750,25000000.000
1303,2104,27.343750,25000000.000
1304,2089,20.019531,25000000.000
1305,2080,15.625000,25000000.000
1306,2071,11.230469,25000000.000
1307,2070,10.742188,25000000.000
1308,2055,3.417969,25000000.000
1309,2047,-0.488281,25000000.000
1310,2041,-3.417969,25000000.000
1311,2040,-3.906250,25000000.000
1312,2031,-8.300781,25000000.000
1313,2026,-10.742188,25000000.000
1314,2022,-12.695312,25000000.000
1315,2023,-12.207031,25000000.000
1316,2015,-16.113281,25000000.000
1317,2010,-18.554688,25000000.000
1318,2004,-21.484375,25000000.000
1319,2004,-21.484375,25000000.000
1320,1990,-28.320312,25000000.000
1321,1981,-32.714844,25000000.000
1322,1975,-35.644531,25000000.000
1323,1975,-35.644531,25000000.000
1324,1972,-37.109375,25000000.000
1325,1976,-35.156250,25000000.000
1326,1985,-30.761719,25000000.000
1327,1986,-30.273438,25000000.000
1328,2010,-18.554688,25000000.000
1329,2024,-11.718750,25000000.000
1330,2036,-5.859375,25000000.000
1331,2038,-4.882812,25000000.000
1332,2058,4.882812,25000000.000
1333,2069,10.253906,25000000.000
1334,2079,15.136719,25000000.000
1335,2079,15.136719,25000000.000
1336,2095,22.949219,25000000.000
1337,2101,25.878906,25000000.000
1338,2108,29.296875,25000000.000
1339,2108,29.296875,25000000.000
1340,2114,32.226562,25000000.000
1341,2114,32.226562,25000000.000
1342,2111,30.761719,25000000.000
1343,2110,30.273438,25000000.000
1344,2099,24.902344,25000000.000
1345,2089,20.019531,25000000.000
1346,2079,15.136719,25000000.000
1347,2078,14.648438,25000000.000
1348,2061,6.347656,25000000.000
1349,2053,2.441406,25000000.000
1350,2047,-0.488281,25000000.000
1351,2046,-0.976562,25000000.000
1352,2034,-6.835938,25000000.000
1353,2029,-9.277344,25000000.000
1354,2025,-11.230469,25000000.000
1355,2025,-11.230469,25000000.000
1356,2017,-15.136719,25000000.000
1357,2014,-16.601562,25000000.000
1358,2012,-17.578125,25000000.000
1359,2010,-18.554688,25000000.000
1360,2000,-23.437500,25000000.000
1361,1991,-27.832031,25000000.000
1362,1982,-32.226562,25000000.000
1363,1981,-32.714844,25000000.000
1364,1971,-37.597656,25000000.000
1365,1971,-37.597656,25000000.000
1366,1976,-35.156250,25000000.000
1367,1977,-34.667969,25000000.000
1368,1998,-24.414062,25000000.000
1369,2012,-17.578125,25000000.000
1370,2026,-10.742188,25000000.000
1371,2028,-9.765625,25000000.000
1372,2052,1.953125,25000000.000
1373,2064,7.812500,25000000.000
1374,2076,13.671875,25000000.000
1375,2077,14.160156,25000000.000
1376,2093,21.972656,25000000.000
1377,2099,24.902344,25000000.000
1378,2105,27.832031,25000000.000
1379,2105,27.832031,25000000.000
1380,2109,29.785156,25000000.000
1381,2108,29.296875,25000000.000
1382,2106,28.320312,25000000.000
1383,2106,28.320312,25000000.000
1384,2100,25.390625,25000000.000
1385,2095,22.949219,25000000.000
1386,2089,20.019531,25000000.000
1387,2088,19.531250,25000000.000
1388,2075,13.183594,25000000.000
