sample_index,raw_code,voltage_mV,sample_rate_hz
11275,1929,-58.105469,25000000.000
11276,1916,-64.453125,25000000.000
11277,1919,-62.988281,25000000.000
11278,1921,-62.011719,25000000.000
11279,1922,-61.523438,25000000.000
11280,1938,-53.710938,25000000.000
11281,1946,-49.804688,25000000.000
11282,1956,-44.921875,25000000.000
11283,1958,-43.945312,25000000.000
11284,1981,-32.714844,25000000.000
11285,1995,-25.878906,25000000.000
11286,2012,-17.578125,25000000.000
11287,2013,-17.089844,25000000.000
11288,2053,2.441406,25000000.000
11289,2075,13.183594,25000000.000
11290,2098,24.414062,25000000.000
11291,2101,25.878906,25000000.000
11292,2140,44.921875,25000000.000
11293,2157,53.222656,25000000.000
11294,2169,59.082031,25000000.000
11295,2169,59.082031,25000000.000
11296,2178,63.476562,25000000.000
11297,2177,62.988281,25000000.000
11298,2170,59.570312,25000000.000
11299,2170,59.570312,25000000.000
11300,2146,47.851562,25000000.000
11301,2135,42.480469,25000000.000
11302,2122,36.132812,25000000.000
11303,2122,36.132812,25000000.000
11304,2101,25.878906,25000000.000
11305,2092,21.484375,25000000.000
11306,2082,16.601562,25000000.000
11307,2079,15.136719,25000000.000
11308,2054,2.929688,25000000.000
11309,2037,-5.371094,25000000.000
11310,2019,-14.160156,25000000.000
11311,2016,-15.625000,25000000.000
11312,1975,-35.644531,25000000.000
11313,1957,-44.433594,25000000.000
11314,1941,-52.246094,25000000.000
11315,1939,-53.222656,25000000.000
11316,1919,-62.988281,25000000.000
11317,1915,-64.941406,25000000.000
11318,1916,-64.453125,25000000.000
11319,1917,-63.964844,25000000.000
11320,1930,-57.617188,25000000.000
11321,1939,-53.222656,25000000.000
11322,1946,-49.804688,25000000.000
11323,1948,-48.828125,25000000.000
11324,1967,-39.550781,25000000.000
11325,1979,-33.691406,25000000.000
11326,1993,-26.855469,25000000.000
11327,1995,-25.878906,25000000.000
11328,2030,-8.789062,25000000.000
11329,2053,2.441406,25000000.000
11330,2078,14.648438,25000000.000
11331,2080,15.625000,25000000.000
11332,2126,38.085938,25000000.000
11333,2146,47.851562,25000000.000
11334,2162,55.664062,25000000.000
11335,2164,56.640625,25000000.000
11336,2179,63.964844,25000000.000
11337,2181,64.941406,25000000.000
11338,2177,62.988281,25000000.000
11339,2176,62.500000,25000000.000
11340,2159,54.199219,25000000.000
11341,2146,47.851562,25000000.000
11342,2133,41.503906,25000000.000
11343,2132,41.015625,25000000.000
11344,2109,29.785156,25000000.000
11345,2100,25.390625,25000000.000
11346,2089,20.019531,25000000.000
11347,2088,19.531250,25000000.000
11348,2066,8.789062,25000000.000
11349,2051,1.464844,25000000.000
11350,2037,-5.371094,25000000.000
11351,2034,-6.835938,25000000.000
11352,1998,-24.414062,25000000.000
11353,1977,-34.667969,25000000.000
11354,1957,-44.433594,25000000.000
11355,1955,-45.410156,25000000.000
11356,1928,-58.593750,25000000.000
11357,1918,-63.476562,25000000.000
11358,1914,-65.429688,25000000.000
11359,1914,-65.429688,25000000.000
11360,1921,-62.011719,25000000.000
11361,1928,-58.593750,25000000.000
11362,1937,-54.199219,25000000.000
11363,1939,-53.222656,25000000.000
11364,1958,-43.945312,25000000.000
11365,1970,-38.085938,25000000.000
11366,1984,-31.250000,25000000.000
11367,1984,-31.250000,25000000.000
11368,2014,-16.601562,25000000.000
11369,2035,-6.347656,25000000.000
11370,2057,4.394531,25000000.000
11371,2059,5.371094,25000000.000
11372,2103,26.855469,25000000.000
11373,2124,37.109375,25000000.000
11374,2145,47.363281,25000000.000
11375,2146,47.851562,25000000.000
11376,2173,61.035156,25000000.000
11377,2179,63.964844,25000000.000
11378,2179,63.964844,25000000.000
11379,2179,63.964844,25000000.000
11380,2169,59.082031,25000000.000
11381,2158,53.710938,25000000.000
11382,2145,47.363281,25000000.000
11383,2144,46.875000,25000000.000
11384,2120,35.156250,25000000.000
11385,2110,30.273438,25000000.000
11386,2099,24.902344,25000000.000
11387,2098,24.414062,25000000.000
11388,2076,13.671875,25000000.000
11389,2064,7.812500,25000000.000
11390,2049,0.488281,25000000.000
11391,2047,-0.488281,25000000.000
11392,2012,-17.578125,25000000.000
11393,1991,-27.832031,25000000.000
11394,1971,-37.597656,25000000.000
11395,1969,-38.574219,25000000.000
11396,1937,-54.199219,25000000.000
11397,1924,-60.546875,25000000.000
11398,1917,-63.964844,25000000.000
11399,1916,-64.453125,25000000.000
11400,1917,-63.964844,25000000.000
11401,1922,-61.523438,25000000.000
11402,1930,-57.617188,25000000.000
11403,1931,-57.128906,25000000.000
11404,1948,-48.828125,25000000.000
11405,1958,-43.945312,25000000.000
11406,1969,-38.574219,25000000.000
11407,1970,-38.085938,25000000.000
11408,1995,-25.878906,25000000.000
11409,2013,-17.089844,25000000.000
11410,2034,-6.835938,25000000.000
11411,2037,-5.371094,25000000.000
11412,2082,16.601562,25000000.000
11413,2107,28.808594,25000000.000
11414,2130,40.039062,25000000.000
11415,2132,41.015625,25000000.000
11416,2165,57.128906,25000000.000
11417,2175,62.011719,25000000.000
11418,2180,64.453125,25000000.000
11419,2181,64.941406,25000000.000
11420,2176,62.500000,25000000.000
11421,2167,58.105469,25000000.000
11422,2157,53.222656,25000000.000
11423,2154,51.757812,25000000.000
11424,2131,40.527344,25000000.000
11425,2117,33.691406,25000000.000
11426,2105,27.832031,25000000.000
11427,2105,27.832031,25000000.000
11428,2083,17.089844,25000000.000
11429,2072,11.718750,25000000.000
11430,2058,4.882812,25000000.000
11431,2057,4.394531,25000000.000
11432,2028,-9.765625,25000000.000
11433,2010,-18.554688,25000000.000
11434,1990,-28.320312,25000000.000
11435,1988,-29.296875,25000000.000
11436,1951,-47.363281,25000000.000
11437,1937,-54.199219,25000000.000
11438,1926,-59.570312,25000000.000
11439,1925,-60.058594,25000000.000
11440,1916,-64.453125,25000000.000
11441,1918,-63.476562,25000000.000
11442,1924,-60.546875,25000000.000
11443,1926,-59.570312,25000000.000
11444,1943,-51.269531,25000000.000
11445,1952,-46.875000,25000000.000
11446,1963,-41.503906,25000000.000
11447,1964,-41.015625,25000000.000
11448,1988,-29.296875,25000000.000
11449,2002,-22.460938,25000000.000
11450,2019,-14.160156,25000000.000
11451,2022,-12.695312,25000000.000
11452,2062,6.835938,25000000.000
11453,2085,18.066406,25000000.000
11454,2108,29.296875,25000000.000
11455,2111,30.761719,25000000.000
11456,2151,50.292969,25000000.000
11457,2166,57.617188,25000000.000
11458,2178,63.476562,25000000.000
11459,2179,63.964844,25000000.000
11460,2182,65.429688,25000000.000
11461,2178,63.476562,25000000.000
11462,2169,59.082031,25000000.000
11463,2168,58.593750,25000000.000
11464,2144,46.875000,25000000.000
11465,2132,41.015625,25000000.000
11466,2120,35.156250,25000000.000
11467,2118,34.179688,25000000.000
11468,2095,22.949219,25000000.000
11469,2086,18.554688,25000000.000
11470,2073,12.207031,25000000.000
11471,2073,12.207031,25000000.000
11472,2045,-1.464844,25000000.000
11473,2028,-9.765625,25000000.000
11474,2009,-19.042969,25000000.000
11475,2006,-20.507812,25000000.000
11476,1967,-39.550781,25000000.000
11477,1950,-47.851562,25000000.000
11478,1936,-54.687500,25000000.000
11479,1933,-56.152344,25000000.000
11480,1916,-64.453125,25000000.000
11481,1914,-65.429688,25000000.000
11482,1918,-63.476562,25000000.000
11483,1918,-63.476562,25000000.000
11484,1930,-57.617188,25000000.000
11485,1940,-52.734375,25000000.000
11486,1949,-48.339844,25000000.000
11487,1951,-47.363281,25000000.000
11488,1972,-37.109375,25000000.000
11489,1986,-30.273438,25000000.000
11490,2001,-22.949219,25000000.000
11491,2003,-21.972656,25000000.000
11492,2040,-3.906250,25000000.000
11493,2062,6.835938,25000000.000
11494,2086,18.554688,25000000.000
11495,2088,19.531250,25000000.000
11496,2133,41.503906,25000000.000
11497,2152,50.781250,25000000.000
11498,2168,58.593750,25000000.000
11499,2169,59.082031,25000000.000
11500,2182,65.429688,25000000.000
11501,2181,64.941406,25000000.000
11502,2174,61.523438,25000000.000
11503,2174,61.523438,25000000.000
11504,2153,51.269531,25000000.000
11505,2139,44.433594,25000000.000
11506,2126,38.085938,25000000.000
11507,2124,37.109375,25000000.000
11508,2102,26.367188,25000000.000
11509,2093,21.972656,25000000.000
11510,2083,17.089844,25000000.000
11511,2082,16.601562,25000000.000
11512,2058,4.882812,25000000.000
11513,2043,-2.441406,25000000.000
11514,2027,-10.253906,25000000.000
11515,2025,-11.230469,25000000.000
11516,1986,-30.273438,25000000.000
11517,1966,-40.039062,25000000.000
11518,1949,-48.339844,25000000.000
11519,1947,-49.316406,25000000.000
11520,1924,-60.546875,25000000.000
11521,1918,-63.476562,25000000.000
11522,1916,-64.453125,25000000.000
11523,1916,-64.453125,25000000.000
11524,1929,-58.105469,25000000.000
11525,1938,-53.710938,25000000.000
11526,1948,-48.828125,25000000.000
11527,1949,-48.339844,25000000.000
11528,1969,-38.574219,25000000.000
11529,1981,-32.714844,25000000.000
11530,1993,-26.855469,25000000.000
11531,1996,-25.390625,25000000.000
11532,2024,-11.718750,25000000.000
11533,2044,-1.953125,25000000.000
11534,2065,8.300781,25000000.000
11535,2067,9.277344,25000000.000
11536,2110,30.273438,25000000.000
11537,2132,41.015625,25000000.000
11538,2152,50.781250,25000000.000
11539,2154,51.757812,25000000.000
11540,2177,62.988281,25000000.000
11541,2181,64.941406,25000000.000
11542,2180,64.453125,25000000.000
11543,2181,64.941406,25000000.000
11544,2164,56.640625,25000000.000
11545,2151,50.292969,25000000.000
11546,2137,43.457031,25000000.000
11547,2136,42.968750,25000000.000
11548,2113,31.738281,25000000.000
11549,2102,26.367188,25000000.000
11550,2092,21.484375,25000000.000
11551,2091,20.996094,25000000.000
11552,2071,11.230469,25000000.000
11553,2058,4.882812,25000000.000
11554,2044,-1.953125,25000000.000
11555,2041,-3.417969,25000000.000
11556,2005,-20.996094,25000000.000
11557,1984,-31.250000,25000000.000
11558,1964,-41.015625,25000000.000
11559,1963,-41.503906,25000000.000
11560,1932,-56.640625,25000000.000
11561,1922,-61.523438,25000000.000
11562,1916,-64.453125,25000000.000
11563,1916,-64.453125,25000000.000
11564,1920,-62.500000,25000000.000
11565,1927,-59.082031,25000000.000
11566,1937,-54.199219,25000000.000
11567,1939,-53.222656,25000000.000
11568,1956,-44.921875,25000000.000
11569,1967,-39.550781,25000000.000
11570,1978,-34.179688,25000000.000
11571,1980,-33.203125,25000000.000
11572,2007,-20.019531,25000000.000
11573,2024,-11.718750,25000000.000
11574,2045,-1.464844,25000000.000
11575,2047,-0.488281,25000000.000
11576,2091,20.996094,25000000.000
11577,2114,32.226562,25000000.000
11578,2135,42.480469,25000000.000
11579,2136,42.968750,25000000.000
11580,2168,58.593750,25000000.000
11581,2175,62.011719,25000000.000
11582,2179,63.964844,25000000.000
11583,2180,64.453125,25000000.000
11584,2169,59.082031,25000000.000
11585,2159,54.199219,25000000.000
11586,2146,47.851562,25000000.000
11587,2145,47.363281,25000000.000
11588,2117,33.691406,25000000.000
11589,2107,28.808594,25000000.000
11590,2096,23.437500,25000000.000
11591,2095,22.949219,25000000.000
11592,2076,13.671875,25000000.000
11593,2065,8.300781,25000000.000
11594,2052,1.953125,25000000.000
11595,2050,0.976562,25000000.000
11596,2021,-13.183594,25000000.000
11597,1999,-23.925781,25000000.000
11598,1980,-33.203125,25000000.000
11599,1979,-33.691406,25000000.000
11600,1944,-50.781250,25000000.000
11601,1932,-56.640625,25000000.000
11602,1920,-62.500000,25000000.000
11603,1921,-62.011719,25000000.000
11604,1917,-63.964844,25000000.000
11605,1922,-61.523438,25000000.000
11606,1931,-57.128906,25000000.000
11607,1932,-56.640625,25000000.000
11608,1951,-47.363281,25000000.000
11609,1962,-41.992188,25000000.000
11610,1973,-36.621094,25000000.000
11611,1974,-36.132812,25000000.000
11612,1997,-24.902344,25000000.000
11613,2012,-17.578125,25000000.000
11614,2030,-8.789062,25000000.000
11615,2032,-7.812500,25000000.000
11616,2073,12.207031,25000000.000
11617,2094,22.460938,25000000.000
11618,2117,33.691406,25000000.000
11619,2120,35.156250,25000000.000
11620,2156,52.734375,25000000.000
11621,2170,59.570312,25000000.000
11622,2179,63.964844,25000000.000
11623,2180,64.453125,25000000.000
11624,2180,64.453125,25000000.000
11625,2174,61.523438,25000000.000
11626,2162,55.664062,25000000.000
11627,2161,55.175781,25000000.000
11628,2135,42.480469,25000000.000
11629,2122,36.132812,25000000.000
11630,2109,29.785156,25000000.000
11631,2108,29.296875,25000000.000
11632,2088,19.531250,25000000.000
11633,2077,14.160156,25000000.000
11634,2065,8.300781,25000000.000
11635,2065,8.300781,25000000.000
11636,2036,-5.859375,25000000.000
11637,2019,-14.160156,25000000.000
11638,1998,-24.414062,25000000.000
11639,1997,-24.902344,25000000.000
11640,1959,-43.457031,25000000.000
11641,1943,-51.269531,25000000.000
11642,1930,-57.617188,25000000.000
11643,1930,-57.617188,25000000.000
11644,1918,-63.476562,25000000.000
11645,1920,-62.500000,25000000.000
11646,1928,-58.593750,25000000.000
11647,1922,-61.523438,25000000.000
11648,1940,-52.734375,25000000.000
11649,1951,-47.363281,25000000.000
11650,1962,-41.992188,25000000.000
11651,1962,-41.992188,25000000.000
11652,1984,-31.250000,25000000.000
11653,1999,-23.925781,25000000.000
11654,2014,-16.601562,25000000.000
11655,2015,-16.113281,25000000.000
11656,2053,2.441406,25000000.000
11657,2075,13.183594,25000000.000
11658,2098,24.414062,25000000.000
11659,2102,26.367188,25000000.000
11660,2141,45.410156,25000000.000
11661,2157,53.222656,25000000.000
11662,2170,59.570312,25000000.000
11663,2171,60.058594,25000000.000
11664,2179,63.964844,25000000.000
11665,2176,62.500000,25000000.000
11666,2170,59.570312,25000000.000
11667,2168,58.593750,25000000.000
11668,2147,48.339844,25000000.000
11669,2133,41.503906,25000000.000
11670,2120,35.156250,25000000.000
11671,2118,34.179688,25000000.000
11672,2096,23.437500,25000000.000
11673,2084,17.578125,25000000.000
11674,2072,11.718750,25000000.000
11675,2071,11.230469,25000000.000
11676,2046,-0.976562,25000000.000
11677,2030,-8.789062,25000000.000
11678,2013,-17.089844,25000000.000
11679,2010,-18.554688,25000000.000
11680,1975,-35.644531,25000000.000
11681,1957,-44.433594,25000000.000
11682,1942,-51.757812,25000000.000
11683,1941,-52.246094,25000000.000
11684,1922,-61.523438,25000000.000
11685,1917,-63.964844,25000000.000
11686,1919,-62.988281,25000000.000
11687,1919,-62.988281,25000000.000
11688,1932,-56.640625,25000000.000
11689,1941,-52.246094,25000000.000
11690,1953,-46.386719,25000000.000
11691,1953,-46.386719,25000000.000
11692,1976,-35.156250,25000000.000
11693,1987,-29.785156,25000000.000
11694,2002,-22.460938,25000000.000
11695,2004,-21.484375,25000000.000
11696,2038,-4.882812,25000000.000
11697,2062,6.835938,25000000.000
11698,2080,15.625000,25000000.000
11699,2084,17.578125,25000000.000
11700,2124,37.109375,25000000.000
11701,2142,45.898438,25000000.000
11702,2158,53.710938,25000000.000
11703,2161,55.175781,25000000.000
11704,2175,62.011719,25000000.000
11705,2177,62.988281,25000000.000
11706,2175,62.011719,25000000.000
11707,2174,61.523438,25000000.000
11708,2158,53.710938,25000000.000
11709,2146,47.851562,25000000.000
11710,2133,41.503906,25000000.000
11711,2133,41.503906,25000000.000
11712,2109,29.785156,25000000.000
11713,2098,24.414062,25000000.000
11714,2087,19.042969,25000000.000
11715,2085,18.066406,25000000.000
11716,2059,5.371094,25000000.000
11717,2045,-1.464844,25000000.000
11718,2028,-9.765625,25000000.000
11719,2027,-10.253906,25000000.000
11720,1990,-28.320312,25000000.000
11721,1971,-37.597656,25000000.000
11722,1953,-46.386719,25000000.000
11723,1952,-46.875000,25000000.000
11724,1927,-59.082031,25000000.000
11725,1920,-62.500000,25000000.000
11726,1917,-63.964844,25000000.000
11727,1917,-63.964844,25000000.000
11728,1926,-59.570312,25000000.000
11729,1932,-56.640625,25000000.000
11730,1944,-50.781250,25000000.000
11731,1944,-50.781250,25000000.000
11732,1964,-41.015625,25000000.000
11733,1975,-35.644531,25000000.000
11734,1990,-28.320312,25000000.000
11735,1990,-28.320312,25000000.000
11736,2020,-13.671875,25000000.000
11737,2040,-3.906250,25000000.000
11738,2061,6.347656,25000000.000
11739,2063,7.324219,25000000.000
11740,2106,28.320312,25000000.000
11741,2128,39.062500,25000000.000
11742,2148,48.828125,25000000.000
11743,2148,48.828125,25000000.000
11744,2172,60.546875,25000000.000
11745,2178,63.476562,25000000.000
11746,2176,62.500000,25000000.000
11747,2175,62.011719,25000000.000
11748,2164,56.640625,25000000.000
11749,2154,51.757812,25000000.000
11750,2142,45.898438,25000000.000
11751,2140,44.921875,25000000.000
11752,2115,32.714844,25000000.000
11753,2104,27.343750,25000000.000
11754,2092,21.484375,25000000.000
11755,2092,21.484375,25000000.000
11756,2069,10.253906,25000000.000
11757,2055,3.417969,25000000.000
11758,2040,-3.906250,25000000.000
11759,2039,-4.394531,25000000.000
11760,2007,-20.019531,25000000.000
11761,1987,-29.785156,25000000.000
11762,1968,-39.062500,25000000.000
11763,1967,-39.550781,25000000.000
11764,1937,-54.199219,25000000.000
11765,1926,-59.570312,25000000.000
11766,1919,-62.988281,25000000.000
11767,1919,-62.988281,25000000.000
11768,1918,-63.476562,25000000.000
11769,1926,-59.570312,25000000.000
11770,1935,-55.175781,25000000.000
11771,1937,-54.199219,25000000.000
11772,1955,-45.410156,25000000.000
11773,1967,-39.550781,25000000.000
11774,1980,-33.203125,25000000.000
11775,1981,-32.714844,25000000.000
11776,2007,-20.019531,25000000.000
11777,2023,-12.207031,25000000.000
11778,2042,-2.929688,25000000.000
11779,2044,-1.953125,25000000.000
11780,2085,18.066406,25000000.000
11781,2107,28.808594,25000000.000
11782,2127,38.574219,25000000.000
11783,2130,40.039062,25000000.000
11784,2162,55.664062,25000000.000
11785,2172,60.546875,25000000.000
