sample_index,raw_code,voltage_mV,sample_rate_hz
5709,2075,13.183594,25000000.000
5710,2061,6.347656,25000000.000
5711,2059,5.371094,25000000.000
5712,2027,-10.253906,25000000.000
5713,2011,-18.066406,25000000.000
5714,1992,-27.343750,25000000.000
5715,1990,-28.320312,25000000.000
5716,1956,-44.921875,25000000.000
5717,1941,-52.246094,25000000.000
5718,1928,-58.593750,25000000.000
5719,1927,-59.082031,25000000.000
5720,1909,-67.871094,25000000.000
5721,1907,-68.847656,25000000.000
5722,1909,-67.871094,25000000.000
5723,1909,-67.871094,25000000.000
5724,1928,-58.593750,25000000.000
5725,1942,-51.757812,25000000.000
5726,1960,-42.968750,25000000.000
5727,1960,-42.968750,25000000.000
5728,1998,-24.414062,25000000.000
5729,2018,-14.648438,25000000.000
5730,2037,-5.371094,25000000.000
5731,2039,-4.394531,25000000.000
5732,2073,12.207031,25000000.000
5733,2091,20.996094,25000000.000
5734,2107,28.808594,25000000.000
5735,2108,29.296875,25000000.000
5736,2135,42.480469,25000000.000
5737,2148,48.828125,25000000.000
5738,2158,53.710938,25000000.000
5739,2160,54.687500,25000000.000
5740,2169,59.082031,25000000.000
5741,2169,59.082031,25000000.000
5742,2165,57.128906,25000000.000
5743,2166,57.617188,25000000.000
5744,2153,51.269531,25000000.000
5745,2142,45.898438,25000000.000
5746,2131,40.527344,25000000.000
5747,2129,39.550781,25000000.000
5748,2104,27.343750,25000000.000
5749,2089,20.019531,25000000.000
5750,2075,13.183594,25000000.000
5751,2074,12.695312,25000000.000
5752,2042,-2.929688,25000000.000
5753,2024,-11.718750,25000000.000
5754,2009,-19.042969,25000000.000
5755,2006,-20.507812,25000000.000
5756,1974,-36.132812,25000000.000
5757,1957,-44.433594,25000000.000
5758,1943,-51.269531,25000000.000
5759,1942,-51.757812,25000000.000
5760,1918,-63.476562,25000000.000
5761,1913,-65.917969,25000000.000
5762,1911,-66.894531,25000000.000
5763,1911,-66.894531,25000000.000
5764,1920,-62.500000,25000000.000
5765,1931,-57.128906,25000000.000
5766,1945,-50.292969,25000000.000
5767,1947,-49.316406,25000000.000
5768,1979,-33.691406,25000000.000
5769,2000,-23.437500,25000000.000
5770,2019,-14.160156,25000000.000
5771,2020,-13.671875,25000000.000
5772,2056,3.906250,25000000.000
5773,2074,12.695312,25000000.000
5774,2090,20.507812,25000000.000
5775,2092,21.484375,25000000.000
5776,2121,35.644531,25000000.000
5777,2135,42.480469,25000000.000
5778,2148,48.828125,25000000.000
5779,2150,49.804688,25000000.000
5780,2165,57.128906,25000000.000
5781,2168,58.593750,25000000.000
5782,2167,58.105469,25000000.000
5783,2167,58.105469,25000000.000
5784,2158,53.710938,25000000.000
5785,2150,49.804688,25000000.000
5786,2139,44.433594,25000000.000
5787,2136,42.968750,25000000.000
5788,2113,31.738281,25000000.000
5789,2101,25.878906,25000000.000
5790,2087,19.042969,25000000.000
5791,2085,18.066406,25000000.000
5792,2056,3.906250,25000000.000
5793,2040,-3.906250,25000000.000
5794,2024,-11.718750,25000000.000
5795,2023,-12.207031,25000000.000
5796,1989,-28.808594,25000000.000
5797,1971,-37.597656,25000000.000
5798,1954,-45.898438,25000000.000
5799,1952,-46.875000,25000000.000
5800,1927,-59.082031,25000000.000
5801,1917,-63.964844,25000000.000
5802,1911,-66.894531,25000000.000
5803,1910,-67.382812,25000000.000
5804,1913,-65.917969,25000000.000
5805,1921,-62.011719,25000000.000
5806,1933,-56.152344,25000000.000
5807,1935,-55.175781,25000000.000
5808,1966,-40.039062,25000000.000
5809,1984,-31.250000,25000000.000
5810,2004,-21.484375,25000000.000
5811,2009,-19.042969,25000000.000
5812,2044,-1.953125,25000000.000
5813,2060,5.859375,25000000.000
5814,2078,14.648438,25000000.000
5815,2081,16.113281,25000000.000
5816,2110,30.273438,25000000.000
5817,2124,37.109375,25000000.000
5818,2136,42.968750,25000000.000
5819,2138,43.945312,25000000.000
5820,2156,52.734375,25000000.000
5821,2162,55.664062,25000000.000
5822,2164,56.640625,25000000.000
5823,2164,56.640625,25000000.000
5824,2158,53.710938,25000000.000
5825,2153,51.269531,25000000.000
5826,2146,47.851562,25000000.000
5827,2144,46.875000,25000000.000
5828,2124,37.109375,25000000.000
5829,2112,31.250000,25000000.000
5830,2099,24.902344,25000000.000
5831,2097,23.925781,25000000.000
5832,2068,9.765625,25000000.000
5833,2053,2.441406,25000000.000
5834,2035,-6.347656,25000000.000
5835,2035,-6.347656,25000000.000
5836,2002,-22.460938,25000000.000
5837,1984,-31.250000,25000000.000
5838,1966,-40.039062,25000000.000
5839,1964,-41.015625,25000000.000
5840,1936,-54.687500,25000000.000
5841,1924,-60.546875,25000000.000
5842,1916,-64.453125,25000000.000
5843,1915,-64.941406,25000000.000
5844,1911,-66.894531,25000000.000
5845,1916,-64.453125,25000000.000
5846,1926,-59.570312,25000000.000
5847,1926,-59.570312,25000000.000
5848,1952,-46.875000,25000000.000
5849,1969,-38.574219,25000000.000
5850,1988,-29.296875,25000000.000
5851,1990,-28.320312,25000000.000
5852,2026,-10.742188,25000000.000
5853,2044,-1.953125,25000000.000
5854,2061,6.347656,25000000.000
5855,2063,7.324219,25000000.000
5856,2095,22.949219,25000000.000
5857,2112,31.250000,25000000.000
5858,2126,38.085938,25000000.000
5859,2129,39.550781,25000000.000
5860,2153,51.269531,25000000.000
5861,2162,55.664062,25000000.000
5862,2167,58.105469,25000000.000
5863,2168,58.593750,25000000.000
5864,2167,58.105469,25000000.000
5865,2163,56.152344,25000000.000
5866,2155,52.246094,25000000.000
5867,2154,51.757812,25000000.000
5868,2134,41.992188,25000000.000
5869,2120,35.156250,25000000.000
5870,2108,29.296875,25000000.000
5871,2106,28.320312,25000000.000
5872,2081,16.113281,25000000.000
5873,2067,9.277344,25000000.000
5874,2052,1.953125,25000000.000
5875,2050,0.976562,25000000.000
5876,2020,-13.671875,25000000.000
5877,2001,-22.949219,25000000.000
5878,1982,-32.226562,25000000.000
5879,1981,-32.714844,25000000.000
5880,1947,-49.316406,25000000.000
5881,1933,-56.152344,25000000.000
5882,1920,-62.500000,25000000.000
5883,1919,-62.988281,25000000.000
5884,1906,-69.335938,25000000.000
5885,1907,-68.847656,25000000.000
5886,1911,-66.894531,25000000.000
5887,1912,-66.406250,25000000.000
5888,1936,-54.687500,25000000.000
5889,1953,-46.386719,25000000.000
5890,1972,-37.109375,25000000.000
5891,1972,-37.109375,25000000.000
5892,2011,-18.066406,25000000.000
5893,2029,-9.277344,25000000.000
5894,2048,0.000000,25000000.000
5895,2051,1.464844,25000000.000
5896,2083,17.089844,25000000.000
5897,2099,24.902344,25000000.000
5898,2113,31.738281,25000000.000
5899,2115,32.714844,25000000.000
5900,2139,44.433594,25000000.000
5901,2150,49.804688,25000000.000
5902,2158,53.710938,25000000.000
5903,2159,54.199219,25000000.000
5904,2165,57.128906,25000000.000
5905,2165,57.128906,25000000.000
5906,2161,55.175781,25000000.000
5907,2160,54.687500,25000000.000
5908,2145,47.363281,25000000.000
5909,2134,41.992188,25000000.000
5910,2122,36.132812,25000000.000
5911,2120,35.156250,25000000.000
5912,2094,22.460938,25000000.000
5913,2078,14.648438,25000000.000
5914,2064,7.812500,25000000.000
5915,2062,6.835938,25000000.000
5916,2031,-8.300781,25000000.000
5917,2014,-16.601562,25000000.000
5918,1997,-24.902344,25000000.000
5919,1995,-25.878906,25000000.000
5920,1962,-41.992188,25000000.000
5921,1946,-49.804688,25000000.000
5922,1932,-56.640625,25000000.000
5923,1931,-57.128906,25000000.000
5924,1913,-65.917969,25000000.000
5925,1911,-66.894531,25000000.000
5926,1912,-66.406250,25000000.000
5927,1912,-66.406250,25000000.000
5928,1927,-59.082031,25000000.000
5929,1940,-52.734375,25000000.000
5930,1956,-44.921875,25000000.000
5931,1957,-44.433594,25000000.000
5932,1992,-27.343750,25000000.000
5933,2012,-17.578125,25000000.000
5934,2031,-8.300781,25000000.000
5935,2033,-7.324219,25000000.000
5936,2067,9.277344,25000000.000
5937,2084,17.578125,25000000.000
5938,2101,25.878906,25000000.000
5939,2104,27.343750,25000000.000
5940,2131,40.527344,25000000.000
5941,2145,47.363281,25000000.000
5942,2156,52.734375,25000000.000
5943,2157,53.222656,25000000.000
5944,2171,60.058594,25000000.000
5945,2171,60.058594,25000000.000
5946,2170,59.570312,25000000.000
5947,2169,59.082031,25000000.000
5948,2156,52.734375,25000000.000
5949,2145,47.363281,25000000.000
5950,2133,41.503906,25000000.000
5951,2131,40.527344,25000000.000
5952,2107,28.808594,25000000.000
5953,2093,21.972656,25000000.000
5954,2080,15.625000,25000000.000
5955,2079,15.136719,25000000.000
5956,2049,0.488281,25000000.000
5957,2033,-7.324219,25000000.000
5958,2016,-15.625000,25000000.000
5959,2015,-16.113281,25000000.000
5960,1979,-33.691406,25000000.000
5961,1962,-41.992188,25000000.000
5962,1944,-50.781250,25000000.000
5963,1942,-51.757812,25000000.000
5964,1917,-63.964844,25000000.000
5965,1908,-68.359375,25000000.000
5966,1905,-69.824219,25000000.000
5967,1905,-69.824219,25000000.000
5968,1914,-65.429688,25000000.000
5969,1926,-59.570312,25000000.000
5970,1941,-52.246094,25000000.000
5971,1942,-51.757812,25000000.000
5972,1977,-34.667969,25000000.000
5973,1998,-24.414062,25000000.000
5974,2018,-14.648438,25000000.000
5975,2021,-13.183594,25000000.000
5976,2056,3.906250,25000000.000
5977,2075,13.183594,25000000.000
5978,2090,20.507812,25000000.000
5979,2093,21.972656,25000000.000
5980,2120,35.156250,25000000.000
5981,2133,41.503906,25000000.000
5982,2145,47.363281,25000000.000
5983,2145,47.363281,25000000.000
5984,2161,55.175781,25000000.000
5985,2166,57.617188,25000000.000
5986,2167,58.105469,25000000.000
5987,2167,58.105469,25000000.000
5988,2159,54.199219,25000000.000
5989,2152,50.781250,25000000.000
5990,2142,45.898438,25000000.000
5991,2142,45.898438,25000000.000
5992,2119,34.667969,25000000.000
5993,2105,27.832031,25000000.000
5994,2092,21.484375,25000000.000
5995,2090,20.507812,25000000.000
5996,2061,6.347656,25000000.000
5997,2043,-2.441406,25000000.000
5998,2026,-10.742188,25000000.000
5999,2026,-10.742188,25000000.000
6000,1991,-27.832031,25000000.000
6001,1972,-37.109375,25000000.000
6002,1956,-44.921875,25000000.000
6003,1954,-45.898438,25000000.000
6004,1927,-59.082031,25000000.000
6005,1919,-62.988281,25000000.000
6006,1912,-66.406250,25000000.000
6007,1911,-66.894531,25000000.000
6008,1912,-66.406250,25000000.000
6009,1919,-62.988281,25000000.000
6010,1930,-57.617188,25000000.000
6011,1931,-57.128906,25000000.000
6012,1959,-43.457031,25000000.000
6013,1976,-35.156250,25000000.000
6014,1996,-25.390625,25000000.000
6015,1998,-24.414062,25000000.000
6016,2034,-6.835938,25000000.000
6017,2053,2.441406,25000000.000
6018,2071,11.230469,25000000.000
6019,2073,12.207031,25000000.000
6020,2106,28.320312,25000000.000
6021,2123,36.621094,25000000.000
6022,2137,43.457031,25000000.000
6023,2139,44.433594,25000000.000
6024,2160,54.687500,25000000.000
6025,2168,58.593750,25000000.000
6026,2172,60.546875,25000000.000
6027,2171,60.058594,25000000.000
6028,2167,58.105469,25000000.000
6029,2161,55.175781,25000000.000
6030,2152,50.781250,25000000.000
6031,2152,50.781250,25000000.000
6032,2129,39.550781,25000000.000
6033,2115,32.714844,25000000.000
6034,2103,26.855469,25000000.000
6035,2102,26.367188,25000000.000
6036,2076,13.671875,25000000.000
6037,2062,6.835938,25000000.000
6038,2044,-1.953125,25000000.000
6039,2044,-1.953125,25000000.000
6040,2012,-17.578125,25000000.000
6041,1993,-26.855469,25000000.000
6042,1973,-36.621094,25000000.000
6043,1971,-37.597656,25000000.000
6044,1936,-54.687500,25000000.000
6045,1922,-61.523438,25000000.000
6046,1911,-66.894531,25000000.000
6047,1909,-67.871094,25000000.000
6048,1901,-71.777344,25000000.000
6049,1905,-69.824219,25000000.000
6050,1912,-66.406250,25000000.000
6051,1915,-64.941406,25000000.000
6052,1943,-51.269531,25000000.000
6053,1960,-42.968750,25000000.000
6054,1981,-32.714844,25000000.000
6055,1983,-31.738281,25000000.000
6056,2022,-12.695312,25000000.000
6057,2039,-4.394531,25000000.000
6058,2058,4.882812,25000000.000
6059,2060,5.859375,25000000.000
6060,2093,21.972656,25000000.000
6061,2108,29.296875,25000000.000
6062,2122,36.132812,25000000.000
6063,2122,36.132812,25000000.000
6064,2146,47.851562,25000000.000
6065,2156,52.734375,25000000.000
6066,2163,56.152344,25000000.000
6067,2163,56.152344,25000000.000
6068,2166,57.617188,25000000.000
6069,2163,56.152344,25000000.000
6070,2157,53.222656,25000000.000
6071,2157,53.222656,25000000.000
6072,2139,44.433594,25000000.000
6073,2127,38.574219,25000000.000
6074,2114,32.226562,25000000.000
6075,2113,31.738281,25000000.000
6076,2088,19.531250,25000000.000
6077,2073,12.207031,25000000.000
6078,2057,4.394531,25000000.000
6079,2056,3.906250,25000000.000
6080,2026,-10.742188,25000000.000
6081,2008,-19.531250,25000000.000
6082,1990,-28.320312,25000000.000
6083,1987,-29.785156,25000000.000
6084,1952,-46.875000,25000000.000
6085,1938,-53.710938,25000000.000
6086,1925,-60.058594,25000000.000
6087,1924,-60.546875,25000000.000
6088,1909,-67.871094,25000000.000
6089,1909,-67.871094,25000000.000
6090,1913,-65.917969,25000000.000
6091,1913,-65.917969,25000000.000
6092,1934,-55.664062,25000000.000
6093,1947,-49.316406,25000000.000
6094,1963,-41.503906,25000000.000
6095,1966,-40.039062,25000000.000
6096,2002,-22.460938,25000000.000
6097,2023,-12.207031,25000000.000
6098,2039,-4.394531,25000000.000
6099,2040,-3.906250,25000000.000
6100,2074,12.695312,25000000.000
6101,2092,21.484375,25000000.000
6102,2110,30.273438,25000000.000
6103,2111,30.761719,25000000.000
6104,2137,43.457031,25000000.000
6105,2150,49.804688,25000000.000
6106,2161,55.175781,25000000.000
6107,2163,56.152344,25000000.000
6108,2170,59.570312,25000000.000
6109,2169,59.082031,25000000.000
6110,2165,57.128906,25000000.000
6111,2164,56.640625,25000000.000
6112,2149,49.316406,25000000.000
6113,2137,43.457031,25000000.000
6114,2125,37.597656,25000000.000
6115,2123,36.621094,25000000.000
6116,2099,24.902344,25000000.000
6117,2085,18.066406,25000000.000
6118,2071,11.230469,25000000.000
6119,2070,10.742188,25000000.000
6120,2041,-3.417969,25000000.000
6121,2025,-11.230469,25000000.000
6122,2008,-19.531250,25000000.000
6123,2005,-20.996094,25000000.000
6124,1969,-38.574219,25000000.000
6125,1951,-47.363281,25000000.000
6126,1935,-55.175781,25000000.000
6127,1934,-55.664062,25000000.000
6128,1911,-66.894531,25000000.000
6129,1905,-69.824219,25000000.000
6130,1905,-69.824219,25000000.000
6131,1906,-69.335938,25000000.000
6132,1919,-62.988281,25000000.000
6133,1933,-56.152344,25000000.000
6134,1948,-48.828125,25000000.000
6135,1951,-47.363281,25000000.000
6136,1987,-29.785156,25000000.000
6137,2007,-20.019531,25000000.000
6138,2026,-10.742188,25000000.000
6139,2028,-9.765625,25000000.000
6140,2064,7.812500,25000000.000
6141,2080,15.625000,25000000.000
6142,2098,24.414062,25000000.000
6143,2099,24.902344,25000000.000
6144,2126,38.085938,25000000.000
6145,2138,43.945312,25000000.000
6146,2149,49.316406,25000000.000
6147,2151,50.292969,25000000.000
6148,2164,56.640625,25000000.000
6149,2166,57.617188,25000000.000
6150,2166,57.617188,25000000.000
6151,2165,57.128906,25000000.000
6152,2156,52.734375,25000000.000
6153,2147,48.339844,25000000.000
6154,2136,42.968750,25000000.000
6155,2136,42.968750,25000000.000
6156,2113,31.738281,25000000.000
6157,2099,24.902344,25000000.000
6158,2088,19.531250,25000000.000
6159,2082,16.601562,25000000.000
6160,2054,2.929688,25000000.000
6161,2038,-4.882812,25000000.000
6162,2021,-13.183594,25000000.000
6163,2019,-14.160156,25000000.000
6164,1984,-31.250000,25000000.000
6165,1966,-40.039062,25000000.000
6166,1949,-48.339844,25000000.000
6167,1947,-49.316406,25000000.000
6168,1922,-61.523438,25000000.000
6169,1914,-65.429688,25000000.000
6170,1909,-67.871094,25000000.000
6171,1910,-67.382812,25000000.000
6172,1915,-64.941406,25000000.000
6173,1925,-60.058594,25000000.000
6174,1937,-54.199219,25000000.000
6175,1939,-53.222656,25000000.000
6176,1969,-38.574219,25000000.000
6177,1988,-29.296875,25000000.000
6178,2010,-18.554688,25000000.000
6179,2011,-18.066406,25000000.000
6180,2046,-0.976562,25000000.000
6181,2064,7.812500,25000000.000
6182,2082,16.601562,25000000.000
6183,2083,17.089844,25000000.000
6184,2114,32.226562,25000000.000
6185,2127,38.574219,25000000.000
6186,2139,44.433594,25000000.000
6187,2141,45.410156,25000000.000
6188,2161,55.175781,25000000.000
6189,2165,57.128906,25000000.000
6190,2168,58.593750,25000000.000
6191,2168,58.593750,25000000.000
6192,2163,56.152344,25000000.000
6193,2155,52.246094,25000000.000
6194,2146,47.851562,25000000.000
6195,2146,47.851562,25000000.000
6196,2123,36.621094,25000000.000
6197,2109,29.785156,25000000.000
6198,2095,22.949219,25000000.000
6199,2095,22.949219,25000000.000
6200,2067,9.277344,25000000.000
6201,2052,1.953125,25000000.000
6202,2036,-5.859375,25000000.000
6203,2035,-6.347656,25000000.000
6204,2002,-22.460938,25000000.000
6205,1983,-31.738281,25000000.000
6206,1964,-41.015625,25000000.000
6207,1962,-41.992188,25000000.000
6208,1930,-57.617188,25000000.000
6209,1917,-63.964844,25000000.000
6210,1908,-68.359375,25000000.000
6211,1907,-68.847656,25000000.000
6212,1904,-70.312500,25000000.000
6213,1912,-66.406250,25000000.000
6214,1922,-61.523438,25000000.000
6215,1923,-61.035156,25000000.000
6216,1952,-46.875000,25000000.000
6217,1972,-37.109375,25000000.000
6218,1992,-27.343750,25000000.000
6219,1994,-26.367188,25000000.000
6220,2033,-7.324219,25000000.000
6221,2051,1.464844,25000000.000
6222,2069,10.253906,25000000.000
6223,2072,11.718750,25000000.000
6224,2103,26.855469,25000000.000
6225,2117,33.691406,25000000.000
6226,2129,39.550781,25000000.000
6227,2130,40.039062,25000000.000
6228,2151,50.292969,25000000.000
6229,2158,53.710938,25000000.000
6230,2162,55.664062,25000000.000
6231,2163,56.152344,25000000.000
6232,2162,55.664062,25000000.000
6233,2158,53.710938,25000000.000
6234,2153,51.269531,25000000.000
6235,2151,50.292969,25000000.000
6236,2134,41.992188,25000000.000
6237,2122,36.132812,25000000.000
6238,2111,30.761719,25000000.000
6239,2108,29.296875,25000000.000
6240,2081,16.113281,25000000.000
6241,2066,8.789062,25000000.000
6242,2049,0.488281,25000000.000
6243,2048,0.000000,25000000.000
6244,2014,-16.601562,25000000.000
6245,1996,-25.390625,25000000.000
6246,1978,-34.179688,25000000.000
6247,1976,-35.156250,25000000.000
6248,1942,-51.757812,25000000.000
6249,1929,-58.105469,25000000.000
6250,1919,-62.988281,25000000.000
6251,1919,-62.988281,25000000.000
6252,1910,-67.382812,25000000.000
6253,1911,-66.894531,25000000.000
6254,1917,-63.964844,25000000.000
6255,1919,-62.988281,25000000.000
6256,1942,-51.757812,25000000.000
6257,1957,-44.433594,25000000.000
6258,1974,-36.132812,25000000.000
