sample_index,raw_code,voltage_mV,sample_rate_hz
831,2046,-0.976562,25000000.000
832,2048,0.000000,25000000.000
833,2047,-0.488281,25000000.000
834,2047,-0.488281,25000000.000
835,2046,-0.976562,25000000.000
836,2046,-0.976562,25000000.000
837,2047,-0.488281,25000000.000
838,2049,0.488281,25000000.000
839,2047,-0.488281,25000000.000
840,2048,0.000000,25000000.000
841,2048,0.000000,25000000.000
842,2047,-0.488281,25000000.000
843,2047,-0.488281,25000000.000
844,2048,0.000000,25000000.000
845,2047,-0.488281,25000000.000
846,2046,-0.976562,25000000.000
847,2047,-0.488281,25000000.000
848,2046,-0.976562,25000000.000
849,2046,-0.976562,25000000.000
850,2046,-0.976562,25000000.000
851,2047,-0.488281,25000000.000
852,2046,-0.976562,25000000.000
853,2047,-0.488281,25000000.000
854,2046,-0.976562,25000000.000
855,2046,-0.976562,25000000.000
856,2045,-1.464844,25000000.000
857,2045,-1.464844,25000000.000
858,2046,-0.976562,25000000.000
859,2046,-0.976562,25000000.000
860,2045,-1.464844,25000000.000
861,2046,-0.976562,25000000.000
862,2047,-0.488281,25000000.000
863,2045,-1.464844,25000000.000
864,2046,-0.976562,25000000.000
865,2047,-0.488281,25000000.000
866,2046,-0.976562,25000000.000
867,2046,-0.976562,25000000.000
868,2046,-0.976562,25000000.000
869,2047,-0.488281,25000000.000
870,2047,-0.488281,25000000.000
871,2047,-0.488281,25000000.000
872,2046,-0.976562,25000000.000
873,2047,-0.488281,25000000.000
874,2047,-0.488281,25000000.000
875,2047,-0.488281,25000000.000
876,2050,0.976562,25000000.000
877,2047,-0.488281,25000000.000
878,2047,-0.488281,25000000.000
879,2047,-0.488281,25000000.000
880,2049,0.488281,25000000.000
881,2049,0.488281,25000000.000
882,2048,0.000000,25000000.000
883,2047,-0.488281,25000000.000
884,2047,-0.488281,25000000.000
885,2046,-0.976562,25000000.000
886,2049,0.488281,25000000.000
887,2048,0.000000,25000000.000
888,2048,0.000000,25000000.000
889,2048,0.000000,25000000.000
890,2045,-1.464844,25000000.000
891,2046,-0.976562,25000000.000
892,2046,-0.976562,25000000.000
893,2047,-0.488281,25000000.000
894,2046,-0.976562,25000000.000
895,2045,-1.464844,25000000.000
896,2046,-0.976562,25000000.000
897,2047,-0.488281,25000000.000
898,2046,-0.976562,25000000.000
899,2046,-0.976562,25000000.000
900,2045,-1.464844,25000000.000
901,2046,-0.976562,25000000.000
902,2047,-0.488281,25000000.000
903,2047,-0.488281,25000000.000
904,2046,-0.976562,25000000.000
905,2047,-0.488281,25000000.000
906,2047,-0.488281,25000000.000
907,2047,-0.488281,25000000.000
908,2047,-0.488281,25000000.000
909,2047,-0.488281,25000000.000
910,2047,-0.488281,25000000.000
911,2048,0.000000,25000000.000
912,2049,0.488281,25000000.000
913,2049,0.488281,25000000.000
914,2047,-0.488281,25000000.000
915,2047,-0.488281,25000000.000
916,2049,0.488281,25000000.000
917,2047,-0.488281,25000000.000
918,2048,0.000000,25000000.000
919,2048,0.000000,25000000.000
920,2048,0.000000,25000000.000
921,2047,-0.488281,25000000.000
922,2049,0.488281,25000000.000
923,2048,0.000000,25000000.000
924,2048,0.000000,25000000.000
925,2047,-0.488281,25000000.000
926,2047,-0.488281,25000000.000
927,2048,0.000000,25000000.000
928,2048,0.000000,25000000.000
929,2045,-1.464844,25000000.000
930,2045,-1.464844,25000000.000
931,2046,-0.976562,25000000.000
932,2047,-0.488281,25000000.000
933,2046,-0.976562,25000000.000
934,2046,-0.976562,25000000.000
935,2045,-1.464844,25000000.000
936,2046,-0.976562,25000000.000
937,2046,-0.976562,25000000.000
938,2045,-1.464844,25000000.000
939,2045,-1.464844,25000000.000
940,2046,-0.976562,25000000.000
941,2046,-0.976562,25000000.000
942,2045,-1.464844,25000000.000
943,2045,-1.464844,25000000.000
944,2046,-0.976562,25000000.000
945,2046,-0.976562,25000000.000
946,2046,-0.976562,25000000.000
947,2046,-0.976562,25000000.000
948,2047,-0.488281,25000000.000
949,2047,-0.488281,25000000.000
950,2047,-0.488281,25000000.000
951,2048,0.000000,25000000.000
952,2047,-0.488281,25000000.000
953,2048,0.000000,25000000.000
954,2048,0.000000,25000000.000
955,2048,0.000000,25000000.000
956,2048,0.000000,25000000.000
957,2048,0.000000,25000000.000
958,2049,0.488281,25000000.000
959,2049,0.488281,25000000.000
960,2049,0.488281,25000000.000
961,2049,0.488281,25000000.000
962,2049,0.488281,25000000.000
963,2049,0.488281,25000000.000
964,2050,0.976562,25000000.000
965,2049,0.488281,25000000.000
966,2048,0.000000,25000000.000
967,2049,0.488281,25000000.000
968,2049,0.488281,25000000.000
969,2050,0.976562,25000000.000
970,2048,0.000000,25000000.000
971,2048,0.000000,25000000.000
972,2048,0.000000,25000000.000
973,2046,-0.976562,25000000.000
974,2047,-0.488281,25000000.000
975,2047,-0.488281,25000000.000
976,2047,-0.488281,25000000.000
977,2047,-0.488281,25000000.000
978,2045,-1.464844,25000000.000
979,2046,-0.976562,25000000.000
980,2048,0.000000,25000000.000
981,2047,-0.488281,25000000.000
982,2046,-0.976562,25000000.000
983,2045,-1.464844,25000000.000
984,2047,-0.488281,25000000.000
985,2048,0.000000,25000000.000
986,2047,-0.488281,25000000.000
987,2047,-0.488281,25000000.000
988,2046,-0.976562,25000000.000
989,2047,-0.488281,25000000.000
990,2046,-0.976562,25000000.000
991,2046,-0.976562,25000000.000
992,2048,0.000000,25000000.000
993,2052,1.953125,25000000.000
994,2045,-1.464844,25000000.000
995,2059,5.371094,25000000.000
996,2049,0.488281,25000000.000
997,2052,1.953125,25000000.000
998,2048,0.000000,25000000.000
999,2046,-0.976562,25000000.000
1000,2045,-1.464844,25000000.000
1001,2048,0.000000,25000000.000
1002,2049,0.488281,25000000.000
1003,2048,0.000000,25000000.000
1004,2048,0.000000,25000000.000
1005,2047,-0.488281,25000000.000
1006,2049,0.488281,25000000.000
1007,2048,0.000000,25000000.000
1008,2047,-0.488281,25000000.000
1009,2047,-0.488281,25000000.000
1010,2047,-0.488281,25000000.000
1011,2046,-0.976562,25000000.000
1012,2046,-0.976562,25000000.000
1013,2045,-1.464844,25000000.000
1014,2047,-0.488281,25000000.000
1015,2046,-0.976562,25000000.000
1016,2046,-0.976562,25000000.000
1017,2044,-1.953125,25000000.000
1018,2045,-1.464844,25000000.000
1019,2045,-1.464844,25000000.000
1020,2044,-1.953125,25000000.000
1021,2044,-1.953125,25000000.000
1022,2044,-1.953125,25000000.000
1023,2044,-1.953125,25000000.000
1024,2043,-2.441406,25000000.000
1025,2044,-1.953125,25000000.000
1026,2045,-1.464844,25000000.000
1027,2044,-1.953125,25000000.000
1028,2043,-2.441406,25000000.000
1029,2045,-1.464844,25000000.000
1030,2045,-1.464844,25000000.000
1031,2047,-0.488281,25000000.000
1032,2050,0.976562,25000000.000
1033,2044,-1.953125,25000000.000
1034,2046,-0.976562,25000000.000
1035,2047,-0.488281,25000000.000
1036,2047,-0.488281,25000000.000
1037,2048,0.000000,25000000.000
1038,2047,-0.488281,25000000.000
1039,2048,0.000000,25000000.000
1040,2049,0.488281,25000000.000
1041,2048,0.000000,25000000.000
1042,2050,0.976562,25000000.000
1043,2050,0.976562,25000000.000
1044,2049,0.488281,25000000.000
1045,2048,0.000000,25000000.000
1046,2049,0.488281,25000000.000
1047,2049,0.488281,25000000.000
1048,2049,0.488281,25000000.000
1049,2049,0.488281,25000000.000
1050,2047,-0.488281,25000000.000
1051,2049,0.488281,25000000.000
1052,2048,0.000000,25000000.000
1053,2048,0.000000,25000000.000
1054,2047,-0.488281,25000000.000
1055,2047,-0.488281,25000000.000
1056,2045,-1.464844,25000000.000
1057,2046,-0.976562,25000000.000
1058,2047,-0.488281,25000000.000
1059,2046,-0.976562,25000000.000
1060,2045,-1.464844,25000000.000
1061,2045,-1.464844,25000000.000
1062,2046,-0.976562,25000000.000
1063,2046,-0.976562,25000000.000
1064,2045,-1.464844,25000000.000
1065,2044,-1.953125,25000000.000
1066,2046,-0.976562,25000000.000
1067,2046,-0.976562,25000000.000
1068,2047,-0.488281,25000000.000
1069,2045,-1.464844,25000000.000
1070,2046,-0.976562,25000000.000
1071,2047,-0.488281,25000000.000
1072,2047,-0.488281,25000000.000
1073,2049,0.488281,25000000.000
1074,2048,0.000000,25000000.000
1075,2046,-0.976562,25000000.000
1076,2048,0.000000,25000000.000
1077,2048,0.000000,25000000.000
1078,2049,0.488281,25000000.000
1079,2050,0.976562,25000000.000
1080,2050,0.976562,25000000.000
1081,2050,0.976562,25000000.000
1082,2050,0.976562,25000000.000
1083,2050,0.976562,25000000.000
1084,2049,0.488281,25000000.000
1085,2049,0.488281,25000000.000
1086,2050,0.976562,25000000.000
1087,2050,0.976562,25000000.000
1088,2049,0.488281,25000000.000
1089,2048,0.000000,25000000.000
1090,2047,-0.488281,25000000.000
1091,2048,0.000000,25000000.000
1092,2047,-0.488281,25000000.000
1093,2048,0.000000,25000000.000
1094,2047,-0.488281,25000000.000
1095,2046,-0.976562,25000000.000
1096,2046,-0.976562,25000000.000
1097,2045,-1.464844,25000000.000
1098,2046,-0.976562,25000000.000
1099,2046,-0.976562,25000000.000
1100,2044,-1.953125,25000000.000
1101,2043,-2.441406,25000000.000
1102,2044,-1.953125,25000000.000
1103,2044,-1.953125,25000000.000
1104,2045,-1.464844,25000000.000
1105,2043,-2.441406,25000000.000
1106,2043,-2.441406,25000000.000
1107,2043,-2.441406,25000000.000
1108,2045,-1.464844,25000000.000
1109,2046,-0.976562,25000000.000
1110,2044,-1.953125,25000000.000
1111,2044,-1.953125,25000000.000
1112,2045,-1.464844,25000000.000
1113,2047,-0.488281,25000000.000
1114,2047,-0.488281,25000000.000
1115,2047,-0.488281,25000000.000
1116,2048,0.000000,25000000.000
1117,2048,0.000000,25000000.000
1118,2049,0.488281,25000000.000
1119,2049,0.488281,25000000.000
1120,2050,0.976562,25000000.000
1121,2049,0.488281,25000000.000
1122,2050,0.976562,25000000.000
1123,2050,0.976562,25000000.000
1124,2050,0.976562,25000000.000
1125,2049,0.488281,25000000.000
1126,2050,0.976562,25000000.000
1127,2051,1.464844,25000000.000
1128,2050,0.976562,25000000.000
1129,2047,-0.488281,25000000.000
1130,2049,0.488281,25000000.000
1131,2050,0.976562,25000000.000
1132,2049,0.488281,25000000.000
1133,2046,-0.976562,25000000.000
1134,2047,-0.488281,25000000.000
1135,2047,-0.488281,25000000.000
1136,2046,-0.976562,25000000.000
1137,2045,-1.464844,25000000.000
1138,2045,-1.464844,25000000.000
1139,2045,-1.464844,25000000.000
1140,2045,-1.464844,25000000.000
1141,2045,-1.464844,25000000.000
1142,2043,-2.441406,25000000.000
1143,2044,-1.953125,25000000.000
1144,2045,-1.464844,25000000.000
1145,2045,-1.464844,25000000.000
1146,2045,-1.464844,25000000.000
1147,2045,-1.464844,25000000.000
1148,2045,-1.464844,25000000.000
1149,2046,-0.976562,25000000.000
1150,2047,-0.488281,25000000.000
1151,2046,-0.976562,25000000.000
1152,2048,0.000000,25000000.000
1153,2048,0.000000,25000000.000
1154,2047,-0.488281,25000000.000
1155,2048,0.000000,25000000.000
1156,2049,0.488281,25000000.000
1157,2049,0.488281,25000000.000
1158,2049,0.488281,25000000.000
1159,2049,0.488281,25000000.000
1160,2050,0.976562,25000000.000
1161,2050,0.976562,25000000.000
1162,2050,0.976562,25000000.000
1163,2050,0.976562,25000000.000
1164,2052,1.953125,25000000.000
1165,2052,1.953125,25000000.000
1166,2050,0.976562,25000000.000
1167,2051,1.464844,25000000.000
1168,2051,1.464844,25000000.000
1169,2050,0.976562,25000000.000
1170,2051,1.464844,25000000.000
1171,2050,0.976562,25000000.000
1172,2048,0.000000,25000000.000
1173,2049,0.488281,25000000.000
1174,2047,-0.488281,25000000.000
1175,2048,0.000000,25000000.000
1176,2047,-0.488281,25000000.000
1177,2045,-1.464844,25000000.000
1178,2045,-1.464844,25000000.000
1179,2046,-0.976562,25000000.000
1180,2045,-1.464844,25000000.000
1181,2045,-1.464844,25000000.000
1182,2044,-1.953125,25000000.000
1183,2045,-1.464844,25000000.000
1184,2044,-1.953125,25000000.000
1185,2044,-1.953125,25000000.000
1186,2044,-1.953125,25000000.000
1187,2044,-1.953125,25000000.000
1188,2044,-1.953125,25000000.000
1189,2044,-1.953125,25000000.000
1190,2045,-1.464844,25000000.000
1191,2046,-0.976562,25000000.000
1192,2046,-0.976562,25000000.000
1193,2046,-0.976562,25000000.000
1194,2046,-0.976562,25000000.000
1195,2045,-1.464844,25000000.000
1196,2048,0.000000,25000000.000
1197,2049,0.488281,25000000.000
1198,2047,-0.488281,25000000.000
1199,2047,-0.488281,25000000.000
1200,2048,0.000000,25000000.000
1201,2049,0.488281,25000000.000
1202,2049,0.488281,25000000.000
1203,2049,0.488281,25000000.000
1204,2049,0.488281,25000000.000
1205,2048,0.000000,25000000.000
1206,2049,0.488281,25000000.000
1207,2048,0.000000,25000000.000
1208,2050,0.976562,25000000.000
1209,2048,0.000000,25000000.000
1210,2047,-0.488281,25000000.000
1211,2048,0.000000,25000000.000
1212,2047,-0.488281,25000000.000
1213,2048,0.000000,25000000.000
1214,2047,-0.488281,25000000.000
1215,2047,-0.488281,25000000.000
1216,2046,-0.976562,25000000.000
1217,2046,-0.976562,25000000.000
1218,2045,-1.464844,25000000.000
1219,2045,-1.464844,25000000.000
1220,2046,-0.976562,25000000.000
1221,2045,-1.464844,25000000.000
1222,2044,-1.953125,25000000.000
1223,2045,-1.464844,25000000.000
1224,2044,-1.953125,25000000.000
1225,2044,-1.953125,25000000.000
1226,2044,-1.953125,25000000.000
1227,2044,-1.953125,25000000.000
1228,2045,-1.464844,25000000.000
1229,2044,-1.953125,25000000.000
1230,2044,-1.953125,25000000.000
1231,2045,-1.464844,25000000.000
1232,2046,-0.976562,25000000.000
1233,2046,-0.976562,25000000.000
1234,2046,-0.976562,25000000.000
1235,2047,-0.488281,25000000.000
1236,2047,-0.488281,25000000.000
1237,2048,0.000000,25000000.000
1238,2048,0.000000,25000000.000
1239,2048,0.000000,25000000.000
1240,2049,0.488281,25000000.000
1241,2048,0.000000,25000000.000
1242,2049,0.488281,25000000.000
1243,2050,0.976562,25000000.000
1244,2049,0.488281,25000000.000
1245,2049,0.488281,25000000.000
1246,2050,0.976562,25000000.000
1247,2050,0.976562,25000000.000
1248,2050,0.976562,25000000.000
1249,2050,0.976562,25000000.000
1250,2049,0.488281,25000000.000
1251,2050,0.976562,25000000.000
1252,2048,0.000000,25000000.000
1253,2048,0.000000,25000000.000
1254,2048,0.000000,25000000.000
1255,2049,0.488281,25000000.000
1256,2047,-0.488281,25000000.000
1257,2047,-0.488281,25000000.000
1258,2046,-0.976562,25000000.000
1259,2047,-0.488281,25000000.000
1260,2047,-0.488281,25000000.000
1261,2046,-0.976562,25000000.000
1262,2046,-0.976562,25000000.000
1263,2047,-0.488281,25000000.000
1264,2046,-0.976562,25000000.000
1265,2045,-1.464844,25000000.000
1266,2046,-0.976562,25000000.000
1267,2046,-0.976562,25000000.000
1268,2045,-1.464844,25000000.000
1269,2045,-1.464844,25000000.000
1270,2045,-1.464844,25000000.000
1271,2045,-1.464844,25000000.000
1272,2045,-1.464844,25000000.000
1273,2045,-1.464844,25000000.000
1274,2047,-0.488281,25000000.000
1275,2047,-0.488281,25000000.000
1276,2046,-0.976562,25000000.000
1277,2047,-0.488281,25000000.000
1278,2048,0.000000,25000000.000
1279,2048,0.000000,25000000.000
1280,2047,-0.488281,25000000.000
1281,2047,-0.488281,25000000.000
1282,2048,0.000000,25000000.000
1283,2048,0.000000,25000000.000
1284,2050,0.976562,25000000.000
1285,2049,0.488281,25000000.000
1286,2049,0.488281,25000000.000
1287,2049,0.488281,25000000.000
1288,2049,0.488281,25000000.000
1289,2049,0.488281,25000000.000
1290,2049,0.488281,25000000.000
1291,2050,0.976562,25000000.000
1292,2048,0.000000,25000000.000
1293,2049,0.488281,25000000.000
1294,2048,0.000000,25000000.000
1295,2047,-0.488281,25000000.000
1296,2048,0.000000,25000000.000
1297,2048,0.000000,25000000.000
1298,2047,-0.488281,25000000.000
1299,2047,-0.488281,25000000.000
1300,2046,-0.976562,25000000.000
1301,2045,-1.464844,25000000.000
1302,2045,-1.464844,25000000.000
1303,2044,-1.953125,25000000.000
1304,2045,-1.464844,25000000.000
1305,2045,-1.464844,25000000.000
1306,2043,-2.441406,25000000.000
1307,2044,-1.953125,25000000.000
1308,2043,-2.441406,25000000.000
1309,2044,-1.953125,25000000.000
1310,2044,-1.953125,25000000.000
1311,2045,-1.464844,25000000.000
1312,2045,-1.464844,25000000.000
1313,2045,-1.464844,25000000.000
1314,2045,-1.464844,25000000.000
1315,2045,-1.464844,25000000.000
1316,2045,-1.464844,25000000.000
1317,2046,-0.976562,25000000.000
1318,2047,-0.488281,25000000.000
1319,2047,-0.488281,25000000.000
1320,2048,0.000000,25000000.000
1321,2049,0.488281,25000000.000
1322,2048,0.000000,25000000.000
1323,2047,-0.488281,25000000.000
1324,2049,0.488281,25000000.000
1325,2050,0.976562,25000000.000
1326,2050,0.976562,25000000.000
1327,2048,0.000000,25000000.000
1328,2050,0.976562,25000000.000
1329,2050,0.976562,25000000.000
1330,2050,0.976562,25000000.000
1331,2049,0.488281,25000000.000
1332,2050,0.976562,25000000.000
1333,2049,0.488281,25000000.000
1334,2049,0.488281,25000000.000
1335,2049,0.488281,25000000.000
1336,2048,0.000000,25000000.000
1337,2046,-0.976562,25000000.000
1338,2048,0.000000,25000000.000
1339,2048,0.000000,25000000.000
1340,2044,-1.953125,25000000.000
1341,2054,2.929688,25000000.000
1342,2051,1.464844,25000000.000
1343,2050,0.976562,25000000.000
1344,2040,-3.906250,25000000.000
1345,2045,-1.464844,25000000.000
1346,2045,-1.464844,25000000.000
1347,2045,-1.464844,25000000.000
1348,2044,-1.953125,25000000.000
1349,2045,-1.464844,25000000.000
1350,2046,-0.976562,25000000.000
1351,2045,-1.464844,25000000.000
1352,2045,-1.464844,25000000.000
1353,2046,-0.976562,25000000.000
1354,2045,-1.464844,25000000.000
1355,2046,-0.976562,25000000.000
1356,2047,-0.488281,25000000.000
1357,2047,-0.488281,25000000.000
1358,2048,0.000000,25000000.000
1359,2048,0.000000,25000000.000
1360,2047,-0.488281,25000000.000
1361,2048,0.000000,25000000.000
1362,2047,-0.488281,25000000.000
1363,2047,-0.488281,25000000.000
1364,2049,0.488281,25000000.000
1365,2049,0.488281,25000000.000
1366,2047,-0.488281,25000000.000
1367,2048,0.000000,25000000.000
1368,2049,0.488281,25000000.000
1369,2050,0.976562,25000000.000
1370,2050,0.976562,25000000.000
1371,2049,0.488281,25000000.000
1372,2048,0.000000,25000000.000
1373,2049,0.488281,25000000.000
1374,2049,0.488281,25000000.000
1375,2048,0.000000,25000000.000
1376,2050,0.976562,25000000.000
1377,2047,-0.488281,25000000.000
1378,2047,-0.488281,25000000.000
1379,2047,-0.488281,25000000.000
1380,2045,-1.464844,25000000.000
1381,2049,0.488281,25000000.000
1382,2047,-0.488281,25000000.000
1383,2045,-1.464844,25000000.000
1384,2047,-0.488281,25000000.000
1385,2046,-0.976562,25000000.000
1386,2046,-0.976562,25000000.000
1387,2046,-0.976562,25000000.000
1388,2045,-1.464844,25000000.000
1389,2045,-1.464844,25000000.000
1390,2045,-1.464844,25000000.000
1391,2044,-1.953125,25000000.000
1392,2044,-1.953125,25000000.000
1393,2044,-1.953125,25000000.000
1394,2043,-2.441406,25000000.000
1395,2043,-2.441406,25000000.000
1396,2043,-2.441406,25000000.000
1397,2045,-1.464844,25000000.000
1398,2045,-1.464844,25000000.000
1399,2045,-1.464844,25000000.000
1400,2045,-1.464844,25000000.000
1401,2045,-1.464844,25000000.000
1402,2045,-1.464844,25000000.000
1403,2046,-0.976562,25000000.000
1404,2046,-0.976562,25000000.000
1405,2047,-0.488281,25000000.000
1406,2047,-0.488281,25000000.000
1407,2049,0.488281,25000000.000
1408,2048,0.000000,25000000.000
