sample_index,raw_code,voltage_mV,sample_rate_hz
12010,2005,-20.996094,25000000.000
12011,2001,-22.949219,25000000.000
12012,1941,-52.246094,25000000.000
12013,1910,-67.382812,25000000.000
12014,1884,-80.078125,25000000.000
12015,1881,-81.542969,25000000.000
12016,1846,-98.632812,25000000.000
12017,1832,-105.468750,25000000.000
12018,1827,-107.910156,25000000.000
12019,1825,-108.886719,25000000.000
12020,1830,-106.445312,25000000.000
12021,1838,-102.539062,25000000.000
12022,1850,-96.679688,25000000.000
12023,1851,-96.191406,25000000.000
12024,1890,-77.148438,25000000.000
12025,1918,-63.476562,25000000.000
12026,1945,-50.292969,25000000.000
12027,1950,-47.851562,25000000.000
12028,2009,-19.042969,25000000.000
12029,2041,-3.417969,25000000.000
12030,2077,14.160156,25000000.000
12031,2081,16.113281,25000000.000
12032,2141,45.410156,25000000.000
12033,2170,59.570312,25000000.000
12034,2199,73.730469,25000000.000
12035,2201,74.707031,25000000.000
12036,2239,93.261719,25000000.000
12037,2254,100.585938,25000000.000
12038,2263,104.980469,25000000.000
12039,2262,104.492188,25000000.000
12040,2268,107.421875,25000000.000
12041,2263,104.980469,25000000.000
12042,2250,98.632812,25000000.000
12043,2249,98.144531,25000000.000
12044,2216,82.031250,25000000.000
12045,2190,69.335938,25000000.000
12046,2163,56.152344,25000000.000
12047,2160,54.687500,25000000.000
12048,2099,24.902344,25000000.000
12049,2079,15.136719,25000000.000
12050,2038,-4.882812,25000000.000
12051,2031,-8.300781,25000000.000
12052,1967,-39.550781,25000000.000
12053,1934,-55.664062,25000000.000
12054,1906,-69.335938,25000000.000
12055,1902,-71.289062,25000000.000
12056,1859,-92.285156,25000000.000
12057,1845,-99.121094,25000000.000
12058,1830,-106.445312,25000000.000
12059,1832,-105.468750,25000000.000
12060,1826,-108.398438,25000000.000
12061,1829,-106.933594,25000000.000
12062,1839,-102.050781,25000000.000
12063,1839,-102.050781,25000000.000
12064,1870,-86.914062,25000000.000
12065,1893,-75.683594,25000000.000
12066,1921,-62.011719,25000000.000
12067,1923,-61.035156,25000000.000
12068,1982,-32.226562,25000000.000
12069,2012,-17.578125,25000000.000
12070,2048,0.000000,25000000.000
12071,2050,0.976562,25000000.000
12072,2114,32.226562,25000000.000
12073,2147,48.339844,25000000.000
12074,2174,61.523438,25000000.000
12075,2177,62.988281,25000000.000
12076,2223,85.449219,25000000.000
12077,2242,94.726562,25000000.000
12078,2256,101.562500,25000000.000
12079,2258,102.539062,25000000.000
12080,2269,107.910156,25000000.000
12081,2266,106.445312,25000000.000
12082,2259,103.027344,25000000.000
12083,2257,102.050781,25000000.000
12084,2225,86.425781,25000000.000
12085,2208,78.125000,25000000.000
12086,2187,67.871094,25000000.000
12087,2182,65.429688,25000000.000
12088,2140,44.921875,25000000.000
12089,2104,27.343750,25000000.000
12090,2057,4.394531,25000000.000
12091,2058,4.882812,25000000.000
12092,1993,-26.855469,25000000.000
12093,1962,-41.992188,25000000.000
12094,1930,-57.617188,25000000.000
12095,1927,-59.082031,25000000.000
12096,1875,-84.472656,25000000.000
12097,1855,-94.238281,25000000.000
12098,1844,-99.609375,25000000.000
12099,1839,-102.050781,25000000.000
12100,1822,-110.351562,25000000.000
12101,1824,-109.375000,25000000.000
12102,1832,-105.468750,25000000.000
12103,1829,-106.933594,25000000.000
12104,1853,-95.214844,25000000.000
12105,1877,-83.496094,25000000.000
12106,1897,-73.730469,25000000.000
12107,1900,-72.265625,25000000.000
12108,1955,-45.410156,25000000.000
12109,1987,-29.785156,25000000.000
12110,2015,-16.113281,25000000.000
12111,2030,-8.789062,25000000.000
12112,2089,20.019531,25000000.000
12113,2106,28.320312,25000000.000
12114,2150,49.804688,25000000.000
12115,2165,57.128906,25000000.000
12116,2207,77.636719,25000000.000
12117,2221,84.472656,25000000.000
12118,2249,98.144531,25000000.000
12119,2245,96.191406,25000000.000
12120,2265,105.957031,25000000.000
12121,2268,107.421875,25000000.000
12122,2263,104.980469,25000000.000
12123,2263,104.980469,25000000.000
12124,2243,95.214844,25000000.000
12125,2230,88.867188,25000000.000
12126,2206,77.148438,25000000.000
12127,2205,76.660156,25000000.000
12128,2154,51.757812,25000000.000
12129,2122,36.132812,25000000.000
12130,2090,20.507812,25000000.000
12131,2088,19.531250,25000000.000
12132,2023,-12.207031,25000000.000
12133,1988,-29.296875,25000000.000
12134,1956,-44.921875,25000000.000
12135,1951,-47.363281,25000000.000
12136,1895,-74.707031,25000000.000
12137,1872,-85.937500,25000000.000
12138,1853,-95.214844,25000000.000
12139,1849,-97.167969,25000000.000
12140,1828,-107.421875,25000000.000
12141,1827,-107.910156,25000000.000
12142,1825,-108.886719,25000000.000
12143,1825,-108.886719,25000000.000
12144,1843,-100.097656,25000000.000
12145,1858,-92.773438,25000000.000
12146,1878,-83.007812,25000000.000
12147,1880,-82.031250,25000000.000
12148,1929,-58.105469,25000000.000
12149,1955,-45.410156,25000000.000
12150,1991,-27.832031,25000000.000
12151,1993,-26.855469,25000000.000
12152,2058,4.882812,25000000.000
12153,2090,20.507812,25000000.000
12154,2122,36.132812,25000000.000
12155,2126,38.085938,25000000.000
12156,2183,65.917969,25000000.000
12157,2208,78.125000,25000000.000
12158,2228,87.890625,25000000.000
12159,2232,89.843750,25000000.000
12160,2258,102.539062,25000000.000
12161,2264,105.468750,25000000.000
12162,2270,108.398438,25000000.000
12163,2269,107.910156,25000000.000
12164,2256,101.562500,25000000.000
12165,2242,94.726562,25000000.000
12166,2227,87.402344,25000000.000
12167,2224,85.937500,25000000.000
12168,2179,63.964844,25000000.000
12169,2149,49.316406,25000000.000
12170,2120,35.156250,25000000.000
12171,2117,33.691406,25000000.000
12172,2051,1.464844,25000000.000
12173,2020,-13.671875,25000000.000
12174,1983,-31.738281,25000000.000
12175,1982,-32.226562,25000000.000
12176,1920,-62.500000,25000000.000
12177,1896,-74.218750,25000000.000
12178,1872,-85.937500,25000000.000
12179,1870,-86.914062,25000000.000
12180,1837,-103.027344,25000000.000
12181,1827,-107.910156,25000000.000
12182,1826,-108.398438,25000000.000
12183,1825,-108.886719,25000000.000
12184,1834,-104.492188,25000000.000
12185,1844,-99.609375,25000000.000
12186,1860,-91.796875,25000000.000
12187,1862,-90.820312,25000000.000
12188,1902,-71.289062,25000000.000
12189,1932,-56.640625,25000000.000
12190,1961,-42.480469,25000000.000
12191,1966,-40.039062,25000000.000
12192,2027,-10.253906,25000000.000
12193,2063,7.324219,25000000.000
12194,2098,24.414062,25000000.000
12195,2103,26.855469,25000000.000
12196,2169,59.082031,25000000.000
12197,2186,67.382812,25000000.000
12198,2223,85.449219,25000000.000
12199,2219,83.496094,25000000.000
12200,2247,97.167969,25000000.000
12201,2265,105.957031,25000000.000
12202,2265,105.957031,25000000.000
12203,2266,106.445312,25000000.000
12204,2263,104.980469,25000000.000
12205,2256,101.562500,25000000.000
12206,2242,94.726562,25000000.000
12207,2241,94.238281,25000000.000
12208,2200,74.218750,25000000.000
12209,2174,61.523438,25000000.000
12210,2145,47.363281,25000000.000
12211,2142,45.898438,25000000.000
12212,2084,17.578125,25000000.000
12213,2046,-0.976562,25000000.000
12214,2013,-17.089844,25000000.000
12215,2009,-19.042969,25000000.000
12216,1946,-49.804688,25000000.000
12217,1916,-64.453125,25000000.000
12218,1890,-77.148438,25000000.000
12219,1887,-78.613281,25000000.000
12220,1848,-97.656250,25000000.000
12221,1837,-103.027344,25000000.000
12222,1827,-107.910156,25000000.000
12223,1826,-108.398438,25000000.000
12224,1828,-107.421875,25000000.000
12225,1836,-103.515625,25000000.000
12226,1846,-98.632812,25000000.000
12227,1849,-97.167969,25000000.000
12228,1886,-79.101562,25000000.000
12229,1909,-67.871094,25000000.000
12230,1940,-52.734375,25000000.000
12231,1943,-51.269531,25000000.000
12232,2002,-22.460938,25000000.000
12233,2033,-7.324219,25000000.000
12234,2070,10.742188,25000000.000
12235,2071,11.230469,25000000.000
12236,2133,41.503906,25000000.000
12237,2165,57.128906,25000000.000
12238,2191,69.824219,25000000.000
12239,2193,70.800781,25000000.000
12240,2235,91.308594,25000000.000
12241,2252,99.609375,25000000.000
12242,2261,104.003906,25000000.000
12243,2263,104.980469,25000000.000
12244,2268,107.421875,25000000.000
12245,2262,104.492188,25000000.000
12246,2253,100.097656,25000000.000
12247,2253,100.097656,25000000.000
12248,2218,83.007812,25000000.000
12249,2197,72.753906,25000000.000
12250,2177,62.988281,25000000.000
12251,2176,62.500000,25000000.000
12252,2111,30.761719,25000000.000
12253,2081,16.113281,25000000.000
12254,2041,-3.417969,25000000.000
12255,2037,-5.371094,25000000.000
12256,1975,-35.644531,25000000.000
12257,1945,-50.292969,25000000.000
12258,1911,-66.894531,25000000.000
12259,1911,-66.894531,25000000.000
12260,1866,-88.867188,25000000.000
12261,1849,-97.167969,25000000.000
12262,1837,-103.027344,25000000.000
12263,1835,-104.003906,25000000.000
12264,1825,-108.886719,25000000.000
12265,1829,-106.933594,25000000.000
12266,1836,-103.515625,25000000.000
12267,1838,-102.539062,25000000.000
12268,1867,-88.378906,25000000.000
12269,1889,-77.636719,25000000.000
12270,1914,-65.429688,25000000.000
12271,1915,-64.941406,25000000.000
12272,1971,-37.597656,25000000.000
12273,2005,-20.996094,25000000.000
12274,2035,-6.347656,25000000.000
12275,2042,-2.929688,25000000.000
12276,2105,27.832031,25000000.000
12277,2137,43.457031,25000000.000
12278,2167,58.105469,25000000.000
12279,2172,60.546875,25000000.000
12280,2220,83.984375,25000000.000
12281,2237,92.285156,25000000.000
12282,2254,100.585938,25000000.000
12283,2254,100.585938,25000000.000
12284,2266,106.445312,25000000.000
12285,2267,106.933594,25000000.000
12286,2261,104.003906,25000000.000
12287,2260,103.515625,25000000.000
12288,2230,88.867188,25000000.000
12289,2213,80.566406,25000000.000
12290,2193,70.800781,25000000.000
12291,2186,67.382812,25000000.000
12292,2137,43.457031,25000000.000
12293,2102,26.367188,25000000.000
12294,2071,11.230469,25000000.000
12295,2068,9.765625,25000000.000
12296,1997,-24.902344,25000000.000
12297,1971,-37.597656,25000000.000
12298,1937,-54.199219,25000000.000
12299,1935,-55.175781,25000000.000
12300,1881,-81.542969,25000000.000
12301,1859,-92.285156,25000000.000
12302,1842,-100.585938,25000000.000
12303,1841,-101.074219,25000000.000
12304,1821,-110.839844,25000000.000
12305,1829,-106.933594,25000000.000
12306,1825,-108.886719,25000000.000
12307,1827,-107.910156,25000000.000
12308,1851,-96.191406,25000000.000
12309,1868,-87.890625,25000000.000
12310,1891,-76.660156,25000000.000
12311,1894,-75.195312,25000000.000
12312,1948,-48.828125,25000000.000
12313,1978,-34.179688,25000000.000
12314,2011,-18.066406,25000000.000
12315,2015,-16.113281,25000000.000
12316,2078,14.648438,25000000.000
12317,2109,29.785156,25000000.000
12318,2142,45.898438,25000000.000
12319,2145,47.363281,25000000.000
12320,2198,73.242188,25000000.000
12321,2221,84.472656,25000000.000
12322,2239,93.261719,25000000.000
12323,2242,94.726562,25000000.000
12324,2261,104.003906,25000000.000
12325,2269,107.910156,25000000.000
12326,2267,106.933594,25000000.000
12327,2268,107.421875,25000000.000
12328,2249,98.144531,25000000.000
12329,2232,89.843750,25000000.000
12330,2214,81.054688,25000000.000
12331,2211,79.589844,25000000.000
12332,2162,55.664062,25000000.000
12333,2132,41.015625,25000000.000
12334,2100,25.390625,25000000.000
12335,2096,23.437500,25000000.000
12336,2030,-8.789062,25000000.000
12337,1997,-24.902344,25000000.000
12338,1964,-41.015625,25000000.000
12339,1959,-43.457031,25000000.000
12340,1902,-71.289062,25000000.000
12341,1880,-82.031250,25000000.000
12342,1857,-93.261719,25000000.000
12343,1856,-93.750000,25000000.000
12344,1831,-105.957031,25000000.000
12345,1828,-107.421875,25000000.000
12346,1826,-108.398438,25000000.000
12347,1825,-108.886719,25000000.000
12348,1841,-101.074219,25000000.000
12349,1853,-95.214844,25000000.000
12350,1874,-84.960938,25000000.000
12351,1875,-84.472656,25000000.000
12352,1921,-62.011719,25000000.000
12353,1950,-47.851562,25000000.000
12354,1981,-32.714844,25000000.000
12355,1984,-31.250000,25000000.000
12356,2046,-0.976562,25000000.000
12357,2083,17.089844,25000000.000
12358,2114,32.226562,25000000.000
12359,2119,34.667969,25000000.000
12360,2176,62.500000,25000000.000
12361,2201,74.707031,25000000.000
12362,2226,86.914062,25000000.000
12363,2228,87.890625,25000000.000
12364,2256,101.562500,25000000.000
12365,2263,104.980469,25000000.000
12366,2269,107.910156,25000000.000
12367,2267,106.933594,25000000.000
12368,2259,103.027344,25000000.000
12369,2246,96.679688,25000000.000
12370,2230,88.867188,25000000.000
12371,2226,86.914062,25000000.000
12372,2184,66.406250,25000000.000
12373,2158,53.710938,25000000.000
12374,2126,38.085938,25000000.000
12375,2126,38.085938,25000000.000
12376,2058,4.882812,25000000.000
12377,2026,-10.742188,25000000.000
12378,1994,-26.367188,25000000.000
12379,1990,-28.320312,25000000.000
12380,1930,-57.617188,25000000.000
12381,1899,-72.753906,25000000.000
12382,1878,-83.007812,25000000.000
12383,1874,-84.960938,25000000.000
12384,1843,-100.097656,25000000.000
12385,1831,-105.957031,25000000.000
12386,1824,-109.375000,25000000.000
12387,1824,-109.375000,25000000.000
12388,1831,-105.957031,25000000.000
12389,1842,-100.585938,25000000.000
12390,1856,-93.750000,25000000.000
12391,1858,-92.773438,25000000.000
12392,1899,-72.753906,25000000.000
12393,1925,-60.058594,25000000.000
12394,1956,-44.921875,25000000.000
12395,1959,-43.457031,25000000.000
12396,2006,-20.507812,25000000.000
12397,2060,5.859375,25000000.000
12398,2092,21.484375,25000000.000
12399,2094,22.460938,25000000.000
12400,2153,51.269531,25000000.000
12401,2181,64.941406,25000000.000
12402,2208,78.125000,25000000.000
12403,2209,78.613281,25000000.000
12404,2245,96.191406,25000000.000
12405,2260,103.515625,25000000.000
12406,2265,105.957031,25000000.000
12407,2267,106.933594,25000000.000
12408,2266,106.445312,25000000.000
12409,2259,103.027344,25000000.000
12410,2246,96.679688,25000000.000
12411,2245,96.191406,25000000.000
12412,2208,78.125000,25000000.000
12413,2181,64.941406,25000000.000
12414,2153,51.269531,25000000.000
12415,2150,49.804688,25000000.000
12416,2091,20.996094,25000000.000
12417,2054,2.929688,25000000.000
12418,2025,-11.230469,25000000.000
12419,2022,-12.695312,25000000.000
12420,1954,-45.898438,25000000.000
12421,1925,-60.058594,25000000.000
12422,1896,-74.218750,25000000.000
12423,1893,-75.683594,25000000.000
12424,1851,-96.191406,25000000.000
12425,1841,-101.074219,25000000.000
12426,1829,-106.933594,25000000.000
12427,1831,-105.957031,25000000.000
12428,1827,-107.910156,25000000.000
12429,1836,-103.515625,25000000.000
12430,1845,-99.121094,25000000.000
12431,1847,-98.144531,25000000.000
12432,1881,-81.542969,25000000.000
12433,1925,-60.058594,25000000.000
12434,1933,-56.152344,25000000.000
12435,1940,-52.734375,25000000.000
12436,1984,-31.250000,25000000.000
12437,2028,-9.765625,25000000.000
12438,2056,3.906250,25000000.000
12439,2071,11.230469,25000000.000
12440,2115,32.714844,25000000.000
12441,2156,52.734375,25000000.000
12442,2187,67.871094,25000000.000
12443,2185,66.894531,25000000.000
12444,2232,89.843750,25000000.000
12445,2245,96.191406,25000000.000
12446,2263,104.980469,25000000.000
12447,2260,103.515625,25000000.000
12448,2263,104.980469,25000000.000
12449,2262,104.492188,25000000.000
12450,2261,104.003906,25000000.000
12451,2254,100.585938,25000000.000
12452,2224,85.937500,25000000.000
12453,2202,75.195312,25000000.000
12454,2176,62.500000,25000000.000
12455,2174,61.523438,25000000.000
12456,2117,33.691406,25000000.000
12457,2085,18.066406,25000000.000
12458,2045,-1.464844,25000000.000
12459,2045,-1.464844,25000000.000
12460,1981,-32.714844,25000000.000
12461,1947,-49.316406,25000000.000
12462,1919,-62.988281,25000000.000
12463,1917,-63.964844,25000000.000
12464,1871,-86.425781,25000000.000
12465,1850,-96.679688,25000000.000
12466,1836,-103.515625,25000000.000
12467,1834,-104.492188,25000000.000
12468,1825,-108.886719,25000000.000
12469,1826,-108.398438,25000000.000
12470,1834,-104.492188,25000000.000
12471,1834,-104.492188,25000000.000
12472,1861,-91.308594,25000000.000
12473,1885,-79.589844,25000000.000
12474,1906,-69.335938,25000000.000
12475,1910,-67.382812,25000000.000
12476,1965,-40.527344,25000000.000
12477,1997,-24.902344,25000000.000
12478,2032,-7.812500,25000000.000
12479,2035,-6.347656,25000000.000
12480,2099,24.902344,25000000.000
12481,2129,39.550781,25000000.000
12482,2158,53.710938,25000000.000
12483,2164,56.640625,25000000.000
12484,2215,81.542969,25000000.000
12485,2235,91.308594,25000000.000
12486,2249,98.144531,25000000.000
12487,2250,98.632812,25000000.000
12488,2265,105.957031,25000000.000
12489,2268,107.421875,25000000.000
12490,2262,104.492188,25000000.000
12491,2263,104.980469,25000000.000
12492,2239,93.261719,25000000.000
12493,2222,84.960938,25000000.000
12494,2199,73.730469,25000000.000
12495,2198,73.242188,25000000.000
12496,2144,46.875000,25000000.000
12497,2112,31.250000,25000000.000
12498,2080,15.625000,25000000.000
12499,2075,13.183594,25000000.000
12500,2010,-18.554688,25000000.000
12501,1978,-34.179688,25000000.000
12502,1947,-49.316406,25000000.000
12503,1942,-51.757812,25000000.000
12504,1887,-78.613281,25000000.000
12505,1867,-88.378906,25000000.000
12506,1847,-98.144531,25000000.000
12507,1847,-98.144531,25000000.000
12508,1825,-108.886719,25000000.000
12509,1826,-108.398438,25000000.000
12510,1827,-107.910156,25000000.000
12511,1829,-106.933594,25000000.000
12512,1850,-96.679688,25000000.000
12513,1866,-88.867188,25000000.000
12514,1887,-78.613281,25000000.000
12515,1888,-78.125000,25000000.000
12516,1938,-53.710938,25000000.000
12517,1969,-38.574219,25000000.000
12518,2000,-23.437500,25000000.000
12519,2003,-21.972656,25000000.000
12520,2069,10.253906,25000000.000
12521,2102,26.367188,25000000.000
12522,2133,41.503906,25000000.000
12523,2138,43.945312,25000000.000
12524,2189,68.847656,25000000.000
12525,2217,82.519531,25000000.000
12526,2236,91.796875,25000000.000
12527,2239,93.261719,25000000.000
12528,2262,104.492188,25000000.000
12529,2266,106.445312,25000000.000
12530,2267,106.933594,25000000.000
12531,2267,106.933594,25000000.000
12532,2250,98.632812,25000000.000
12533,2234,90.820312,25000000.000
12534,2225,86.425781,25000000.000
12535,2220,83.984375,25000000.000
12536,2166,57.617188,25000000.000
12537,2143,46.386719,25000000.000
12538,2103,26.855469,25000000.000
12539,2099,24.902344,25000000.000
12540,2037,-5.371094,25000000.000
12541,2006,-20.507812,25000000.000
12542,1971,-37.597656,25000000.000
12543,1969,-38.574219,25000000.000
12544,1908,-68.359375,25000000.000
12545,1882,-81.054688,25000000.000
12546,1862,-90.820312,25000000.000
12547,1859,-92.285156,25000000.000
12548,1833,-104.980469,25000000.000
12549,1824,-109.375000,25000000.000
12550,1826,-108.398438,25000000.000
12551,1822,-110.351562,25000000.000
12552,1836,-103.515625,25000000.000
12553,1850,-96.679688,25000000.000
12554,1866,-88.867188,25000000.000
12555,1869,-87.402344,25000000.000
12556,1912,-66.406250,25000000.000
12557,1945,-50.292969,25000000.000
12558,1972,-37.109375,25000000.000
12559,1978,-34.179688,25000000.000
12560,2040,-3.906250,25000000.000
12561,2074,12.695312,25000000.000
12562,2109,29.785156,25000000.000
12563,2112,31.250000,25000000.000
12564,2169,59.082031,25000000.000
12565,2199,73.730469,25000000.000
12566,2223,85.449219,25000000.000
12567,2222,84.960938,25000000.000
12568,2253,100.097656,25000000.000
12569,2264,105.468750,25000000.000
12570,2267,106.933594,25000000.000
12571,2267,106.933594,25000000.000
12572,2261,104.003906,25000000.000
12573,2252,99.609375,25000000.000
12574,2233,90.332031,25000000.000
12575,2234,90.820312,25000000.000
12576,2193,70.800781,25000000.000
12577,2164,56.640625,25000000.000
12578,2134,41.992188,25000000.000
12579,2133,41.503906,25000000.000
12580,2072,11.718750,25000000.000
12581,2034,-6.835938,25000000.000
12582,2002,-22.460938,25000000.000
12583,1997,-24.902344,25000000.000
12584,1937,-54.199219,25000000.000
12585,1906,-69.335938,25000000.000
12586,1883,-80.566406,25000000.000
12587,1880,-82.031250,25000000.000
12588,1843,-100.097656,25000000.000
12589,1832,-105.468750,25000000.000
12590,1824,-109.375000,25000000.000
12591,1826,-108.398438,25000000.000
12592,1828,-107.421875,25000000.000
12593,1837,-103.027344,25000000.000
12594,1856,-93.750000,25000000.000
12595,1857,-93.261719,25000000.000
12596,1893,-75.683594,25000000.000
12597,1920,-62.500000,25000000.000
12598,1951,-47.363281,25000000.000
12599,1952,-46.875000,25000000.000
12600,2012,-17.578125,25000000.000
12601,2046,-0.976562,25000000.000
12602,2080,15.625000,25000000.000
12603,2081,16.113281,25000000.000
12604,2142,45.898438,25000000.000
12605,2174,61.523438,25000000.000
12606,2200,74.218750,25000000.000
12607,2203,75.683594,25000000.000
12608,2238,92.773438,25000000.000
12609,2255,101.074219,25000000.000
12610,2264,105.468750,25000000.000
12611,2266,106.445312,25000000.000
12612,2269,107.910156,25000000.000
12613,2258,102.539062,25000000.000
12614,2249,98.144531,25000000.000
12615,2247,97.167969,25000000.000
12616,2212,80.078125,25000000.000
12617,2188,68.359375,25000000.000
12618,2160,54.687500,25000000.000
12619,2157,53.222656,25000000.000
12620,2099,24.902344,25000000.000
12621,2065,8.300781,25000000.000
12622,2030,-8.789062,25000000.000
12623,2029,-9.277344,25000000.000
12624,1961,-42.480469,25000000.000
12625,1933,-56.152344,25000000.000
12626,1902,-71.289062,25000000.000
12627,1902,-71.289062,25000000.000
12628,1855,-94.238281,25000000.000
12629,1841,-101.074219,25000000.000
12630,1832,-105.468750,25000000.000
12631,1829,-106.933594,25000000.000
12632,1828,-107.421875,25000000.000
12633,1831,-105.957031,25000000.000
12634,1842,-100.585938,25000000.000
12635,1840,-101.562500,25000000.000
12636,1873,-85.449219,25000000.000
12637,1899,-72.753906,25000000.000
12638,1924,-60.546875,25000000.000
12639,1926,-59.570312,25000000.000
12640,1983,-31.738281,25000000.000
12641,2019,-14.160156,25000000.000
12642,2054,2.929688,25000000.000
12643,2056,3.906250,25000000.000
12644,2120,35.156250,25000000.000
12645,2149,49.316406,25000000.000
12646,2178,63.476562,25000000.000
12647,2182,65.429688,25000000.000
12648,2226,86.914062,25000000.000
12649,2243,95.214844,25000000.000
12650,2260,103.515625,25000000.000
12651,2257,102.050781,25000000.000
12652,2270,108.398438,25000000.000
12653,2266,106.445312,25000000.000
12654,2258,102.539062,25000000.000
12655,2257,102.050781,25000000.000
12656,2229,88.378906,25000000.000
12657,2211,79.589844,25000000.000
12658,2183,65.917969,25000000.000
12659,2182,65.429688,25000000.000
12660,2127,38.574219,25000000.000
12661,2092,21.484375,25000000.000
12662,2060,5.859375,25000000.000
12663,2056,3.906250,25000000.000
12664,1991,-27.832031,25000000.000
12665,1956,-44.921875,25000000.000
12666,1928,-58.593750,25000000.000
12667,1922,-61.523438,25000000.000
12668,1875,-84.472656,25000000.000
12669,1855,-94.238281,25000000.000
12670,1842,-100.585938,25000000.000
12671,1839,-102.050781,25000000.000
12672,1824,-109.375000,25000000.000
12673,1828,-107.421875,25000000.000
12674,1830,-106.445312,25000000.000
12675,1833,-104.980469,25000000.000
12676,1858,-92.773438,25000000.000
12677,1878,-83.007812,25000000.000
12678,1902,-71.289062,25000000.000
12679,1904,-70.312500,25000000.000
12680,1958,-43.945312,25000000.000
12681,1990,-28.320312,25000000.000
12682,2018,-14.648438,25000000.000
12683,2035,-6.347656,25000000.000
12684,2078,14.648438,25000000.000
12685,2140,44.921875,25000000.000
12686,2142,45.898438,25000000.000
12687,2167,58.105469,25000000.000
12688,2199,73.730469,25000000.000
12689,2234,90.820312,25000000.000
12690,2244,95.703125,25000000.000
12691,2250,98.632812,25000000.000
12692,2261,104.003906,25000000.000
12693,2266,106.445312,25000000.000
12694,2265,105.957031,25000000.000
12695,2265,105.957031,25000000.000
12696,2240,93.750000,25000000.000
12697,2224,85.937500,25000000.000
12698,2208,78.125000,25000000.000
12699,2201,74.707031,25000000.000
12700,2151,50.292969,25000000.000
12701,2120,35.156250,25000000.000
12702,2085,18.066406,25000000.000
12703,2083,17.089844,25000000.000
12704,2018,-14.648438,25000000.000
12705,1987,-29.785156,25000000.000
12706,1949,-48.339844,25000000.000
12707,1947,-49.316406,25000000.000
12708,1892,-76.171875,25000000.000
12709,1870,-86.914062,25000000.000
12710,1851,-96.191406,25000000.000
12711,1850,-96.679688,25000000.000
12712,1832,-105.468750,25000000.000
12713,1825,-108.886719,25000000.000
12714,1828,-107.421875,25000000.000
12715,1825,-108.886719,25000000.000
12716,1844,-99.609375,25000000.000
12717,1861,-91.308594,25000000.000
12718,1879,-82.519531,25000000.000
12719,1881,-81.542969,25000000.000
12720,1931,-57.128906,25000000.000
12721,1962,-41.992188,25000000.000
12722,1993,-26.855469,25000000.000
12723,1997,-24.902344,25000000.000
12724,2059,5.371094,25000000.000
12725,2093,21.972656,25000000.000
12726,2126,38.085938,25000000.000
12727,2131,40.527344,25000000.000
12728,2186,67.382812,25000000.000
12729,2211,79.589844,25000000.000
12730,2231,89.355469,25000000.000
12731,2232,89.843750,25000000.000
12732,2260,103.515625,25000000.000
12733,2269,107.910156,25000000.000
12734,2270,108.398438,25000000.000
12735,2266,106.445312,25000000.000
12736,2255,101.074219,25000000.000
12737,2243,95.214844,25000000.000
12738,2222,84.960938,25000000.000
12739,2221,84.472656,25000000.000
12740,2175,62.011719,25000000.000
12741,2144,46.875000,25000000.000
12742,2125,37.597656,25000000.000
12743,2114,32.226562,25000000.000
12744,2047,-0.488281,25000000.000
12745,2014,-16.601562,25000000.000
12746,1983,-31.738281,25000000.000
12747,1978,-34.179688,25000000.000
12748,1918,-63.476562,25000000.000
12749,1888,-78.125000,25000000.000
12750,1869,-87.402344,25000000.000
12751,1866,-88.867188,25000000.000
12752,1835,-104.003906,25000000.000
12753,1829,-106.933594,25000000.000
12754,1827,-107.910156,25000000.000
12755,1828,-107.421875,25000000.000
12756,1834,-104.492188,25000000.000
12757,1846,-98.632812,25000000.000
12758,1862,-90.820312,25000000.000
12759,1865,-89.355469,25000000.000
12760,1909,-67.871094,25000000.000
12761,1935,-55.175781,25000000.000
12762,1966,-40.039062,25000000.000
12763,1971,-37.597656,25000000.000
12764,2032,-7.812500,25000000.000
12765,2062,6.835938,25000000.000
12766,2100,25.390625,25000000.000
12767,2103,26.855469,25000000.000
12768,2162,55.664062,25000000.000
12769,2189,68.847656,25000000.000
12770,2214,81.054688,25000000.000
12771,2218,83.007812,25000000.000
12772,2250,98.632812,25000000.000
12773,2263,104.980469,25000000.000
12774,2265,105.957031,25000000.000
12775,2268,107.421875,25000000.000
12776,2263,104.980469,25000000.000
12777,2252,99.609375,25000000.000
12778,2238,92.773438,25000000.000
12779,2238,92.773438,25000000.000
12780,2200,74.218750,25000000.000
12781,2170,59.570312,25000000.000
12782,2144,46.875000,25000000.000
12783,2138,43.945312,25000000.000
12784,2078,14.648438,25000000.000
12785,2043,-2.441406,25000000.000
12786,2005,-20.996094,25000000.000
12787,2004,-21.484375,25000000.000
12788,1942,-51.757812,25000000.000
12789,1915,-64.941406,25000000.000
12790,1885,-79.589844,25000000.000
12791,1884,-80.078125,25000000.000
12792,1848,-97.656250,25000000.000
12793,1838,-102.539062,25000000.000
12794,1823,-109.863281,25000000.000
12795,1831,-105.957031,25000000.000
12796,1823,-109.863281,25000000.000
12797,1836,-103.515625,25000000.000
12798,1850,-96.679688,25000000.000
12799,1848,-97.656250,25000000.000
12800,1887,-78.613281,25000000.000
12801,1914,-65.429688,25000000.000
12802,1942,-51.757812,25000000.000
12803,1941,-52.246094,25000000.000
12804,2004,-21.484375,25000000.000
12805,2038,-4.882812,25000000.000
12806,2071,11.230469,25000000.000
