sample_index,raw_code,voltage_mV,sample_rate_hz
13355,2173,61.035156,25000000.000
13356,2116,33.203125,25000000.000
13357,2079,15.136719,25000000.000
13358,2042,-2.929688,25000000.000
13359,2040,-3.906250,25000000.000
13360,1974,-36.132812,25000000.000
13361,1940,-52.734375,25000000.000
13362,1909,-67.871094,25000000.000
13363,1907,-68.847656,25000000.000
13364,1858,-92.773438,25000000.000
13365,1836,-103.515625,25000000.000
13366,1826,-108.398438,25000000.000
13367,1824,-109.375000,25000000.000
13368,1814,-114.257812,25000000.000
13369,1817,-112.792969,25000000.000
13370,1826,-108.398438,25000000.000
13371,1823,-109.863281,25000000.000
13372,1855,-94.238281,25000000.000
13373,1879,-82.519531,25000000.000
13374,1903,-70.800781,25000000.000
13375,1907,-68.847656,25000000.000
13376,1965,-40.527344,25000000.000
13377,2001,-22.949219,25000000.000
13378,2037,-5.371094,25000000.000
13379,2041,-3.417969,25000000.000
13380,2109,29.785156,25000000.000
13381,2141,45.410156,25000000.000
13382,2175,62.011719,25000000.000
13383,2176,62.500000,25000000.000
13384,2227,87.402344,25000000.000
13385,2248,97.656250,25000000.000
13386,2262,104.492188,25000000.000
13387,2264,105.468750,25000000.000
13388,2277,111.816406,25000000.000
13389,2280,113.281250,25000000.000
13390,2271,108.886719,25000000.000
13391,2272,109.375000,25000000.000
13392,2244,95.703125,25000000.000
13393,2224,85.937500,25000000.000
13394,2200,74.218750,25000000.000
13395,2198,73.242188,25000000.000
13396,2138,43.945312,25000000.000
13397,2097,23.925781,25000000.000
13398,2089,20.019531,25000000.000
13399,2063,7.324219,25000000.000
13400,2017,-15.136719,25000000.000
13401,1960,-42.968750,25000000.000
13402,1940,-52.734375,25000000.000
13403,1931,-57.128906,25000000.000
13404,1876,-83.984375,25000000.000
13405,1853,-95.214844,25000000.000
13406,1832,-105.468750,25000000.000
13407,1829,-106.933594,25000000.000
13408,1821,-110.839844,25000000.000
13409,1806,-118.164062,25000000.000
13410,1818,-112.304688,25000000.000
13411,1818,-112.304688,25000000.000
13412,1836,-103.515625,25000000.000
13413,1856,-93.750000,25000000.000
13414,1882,-81.054688,25000000.000
13415,1882,-81.054688,25000000.000
13416,1940,-52.734375,25000000.000
13417,1967,-39.550781,25000000.000
13418,2007,-20.019531,25000000.000
13419,2009,-19.042969,25000000.000
13420,2078,14.648438,25000000.000
13421,2114,32.226562,25000000.000
13422,2145,47.363281,25000000.000
13423,2150,49.804688,25000000.000
13424,2206,77.148438,25000000.000
13425,2231,89.355469,25000000.000
13426,2251,99.121094,25000000.000
13427,2253,100.097656,25000000.000
13428,2276,111.328125,25000000.000
13429,2278,112.304688,25000000.000
13430,2278,112.304688,25000000.000
13431,2275,110.839844,25000000.000
13432,2257,102.050781,25000000.000
13433,2239,93.261719,25000000.000
13434,2220,83.984375,25000000.000
13435,2217,82.519531,25000000.000
13436,2166,57.617188,25000000.000
13437,2136,42.968750,25000000.000
13438,2104,27.343750,25000000.000
13439,2099,24.902344,25000000.000
13440,2030,-8.789062,25000000.000
13441,1998,-24.414062,25000000.000
13442,1963,-41.503906,25000000.000
13443,1961,-42.480469,25000000.000
13444,1899,-72.753906,25000000.000
13445,1872,-85.937500,25000000.000
13446,1851,-96.191406,25000000.000
13447,1850,-96.679688,25000000.000
13448,1822,-110.351562,25000000.000
13449,1813,-114.746094,25000000.000
13450,1814,-114.257812,25000000.000
13451,1813,-114.746094,25000000.000
13452,1825,-108.886719,25000000.000
13453,1841,-101.074219,25000000.000
13454,1860,-91.796875,25000000.000
13455,1861,-91.308594,25000000.000
13456,1910,-67.382812,25000000.000
13457,1945,-50.292969,25000000.000
13458,1974,-36.132812,25000000.000
13459,1981,-32.714844,25000000.000
13460,2051,1.464844,25000000.000
13461,2082,16.601562,25000000.000
13462,2116,33.203125,25000000.000
13463,2120,35.156250,25000000.000
13464,2184,66.406250,25000000.000
13465,2211,79.589844,25000000.000
13466,2236,91.796875,25000000.000
13467,2236,91.796875,25000000.000
13468,2266,106.445312,25000000.000
13469,2277,111.816406,25000000.000
13470,2280,113.281250,25000000.000
13471,2277,111.816406,25000000.000
13472,2268,107.421875,25000000.000
13473,2260,103.515625,25000000.000
13474,2239,93.261719,25000000.000
13475,2238,92.773438,25000000.000
13476,2192,70.312500,25000000.000
13477,2165,57.128906,25000000.000
13478,2131,40.527344,25000000.000
13479,2129,39.550781,25000000.000
13480,2066,8.789062,25000000.000
13481,2027,-10.253906,25000000.000
13482,1993,-26.855469,25000000.000
13483,1988,-29.296875,25000000.000
13484,1926,-59.570312,25000000.000
13485,1895,-74.707031,25000000.000
13486,1869,-87.402344,25000000.000
13487,1866,-88.867188,25000000.000
13488,1831,-105.957031,25000000.000
13489,1820,-111.328125,25000000.000
13490,1814,-114.257812,25000000.000
13491,1816,-113.281250,25000000.000
13492,1818,-112.304688,25000000.000
13493,1829,-106.933594,25000000.000
13494,1844,-99.609375,25000000.000
13495,1848,-97.656250,25000000.000
13496,1890,-77.148438,25000000.000
13497,1915,-64.941406,25000000.000
13498,1967,-39.550781,25000000.000
13499,1929,-58.105469,25000000.000
13500,2018,-14.648438,25000000.000
13501,2052,1.953125,25000000.000
13502,2092,21.484375,25000000.000
13503,2087,19.042969,25000000.000
13504,2159,54.199219,25000000.000
13505,2190,69.335938,25000000.000
13506,2216,82.031250,25000000.000
13507,2218,83.007812,25000000.000
13508,2257,102.050781,25000000.000
13509,2268,107.421875,25000000.000
13510,2277,111.816406,25000000.000
13511,2279,112.792969,25000000.000
13512,2276,111.328125,25000000.000
13513,2267,106.933594,25000000.000
13514,2256,101.562500,25000000.000
13515,2252,99.609375,25000000.000
13516,2215,81.542969,25000000.000
13517,2188,68.359375,25000000.000
13518,2158,53.710938,25000000.000
13519,2155,52.246094,25000000.000
13520,2091,20.996094,25000000.000
13521,2059,5.371094,25000000.000
13522,2021,-13.183594,25000000.000
13523,2020,-13.671875,25000000.000
13524,1951,-47.363281,25000000.000
13525,1921,-62.011719,25000000.000
13526,1893,-75.683594,25000000.000
13527,1892,-76.171875,25000000.000
13528,1846,-98.632812,25000000.000
13529,1829,-106.933594,25000000.000
13530,1820,-111.328125,25000000.000
13531,1818,-112.304688,25000000.000
13532,1815,-113.769531,25000000.000
13533,1820,-111.328125,25000000.000
13534,1833,-104.980469,25000000.000
13535,1834,-104.492188,25000000.000
13536,1868,-87.890625,25000000.000
13537,1894,-75.195312,25000000.000
13538,1921,-62.011719,25000000.000
13539,1924,-60.546875,25000000.000
13540,1985,-30.761719,25000000.000
13541,2024,-11.718750,25000000.000
13542,2059,5.371094,25000000.000
13543,2064,7.812500,25000000.000
13544,2127,38.574219,25000000.000
13545,2162,55.664062,25000000.000
13546,2192,70.312500,25000000.000
13547,2195,71.777344,25000000.000
13548,2241,94.238281,25000000.000
13549,2258,102.539062,25000000.000
13550,2266,106.445312,25000000.000
13551,2264,105.468750,25000000.000
13552,2279,112.792969,25000000.000
13553,2274,110.351562,25000000.000
13554,2265,105.957031,25000000.000
13555,2263,104.980469,25000000.000
13556,2234,90.820312,25000000.000
13557,2211,79.589844,25000000.000
13558,2180,64.453125,25000000.000
13559,2181,64.941406,25000000.000
13560,2122,36.132812,25000000.000
13561,2086,18.554688,25000000.000
13562,2053,2.441406,25000000.000
13563,2051,1.464844,25000000.000
13564,1983,-31.738281,25000000.000
13565,1946,-49.804688,25000000.000
13566,1917,-63.964844,25000000.000
13567,1913,-65.917969,25000000.000
13568,1861,-91.308594,25000000.000
13569,1844,-99.609375,25000000.000
13570,1827,-107.910156,25000000.000
13571,1825,-108.886719,25000000.000
13572,1813,-114.746094,25000000.000
13573,1816,-113.281250,25000000.000
13574,1821,-110.839844,25000000.000
13575,1822,-110.351562,25000000.000
13576,1850,-96.679688,25000000.000
13577,1871,-86.425781,25000000.000
13578,1898,-73.242188,25000000.000
13579,1902,-71.289062,25000000.000
13580,1958,-43.945312,25000000.000
13581,1992,-27.343750,25000000.000
13582,2029,-9.277344,25000000.000
13583,2031,-8.300781,25000000.000
13584,2100,25.390625,25000000.000
13585,2132,41.015625,25000000.000
13586,2164,56.640625,25000000.000
13587,2166,57.617188,25000000.000
13588,2220,83.984375,25000000.000
13589,2244,95.703125,25000000.000
13590,2260,103.515625,25000000.000
13591,2262,104.492188,25000000.000
13592,2278,112.304688,25000000.000
13593,2278,112.304688,25000000.000
13594,2273,109.863281,25000000.000
13595,2274,110.351562,25000000.000
13596,2249,98.144531,25000000.000
13597,2228,87.890625,25000000.000
13598,2207,77.636719,25000000.000
13599,2203,75.683594,25000000.000
13600,2148,48.828125,25000000.000
13601,2117,33.691406,25000000.000
13602,2080,15.625000,25000000.000
13603,2077,14.160156,25000000.000
13604,2009,-19.042969,25000000.000
13605,1978,-34.179688,25000000.000
13606,1936,-54.687500,25000000.000
13607,1936,-54.687500,25000000.000
13608,1882,-81.054688,25000000.000
13609,1859,-92.285156,25000000.000
13610,1840,-101.562500,25000000.000
13611,1840,-101.562500,25000000.000
13612,1817,-112.792969,25000000.000
13613,1815,-113.769531,25000000.000
13614,1817,-112.792969,25000000.000
13615,1815,-113.769531,25000000.000
13616,1835,-104.003906,25000000.000
13617,1852,-95.703125,25000000.000
13618,1873,-85.449219,25000000.000
13619,1876,-83.984375,25000000.000
13620,1930,-57.617188,25000000.000
13621,1963,-41.503906,25000000.000
13622,1996,-25.390625,25000000.000
13623,2000,-23.437500,25000000.000
13624,2067,9.277344,25000000.000
13625,2105,27.832031,25000000.000
13626,2138,43.945312,25000000.000
13627,2143,46.386719,25000000.000
13628,2198,73.242188,25000000.000
13629,2224,85.937500,25000000.000
13630,2246,96.679688,25000000.000
13631,2247,97.167969,25000000.000
13632,2273,109.863281,25000000.000
13633,2278,112.304688,25000000.000
13634,2278,112.304688,25000000.000
13635,2276,111.328125,25000000.000
13636,2261,104.003906,25000000.000
13637,2246,96.679688,25000000.000
13638,2226,86.914062,25000000.000
13639,2223,85.449219,25000000.000
13640,2174,61.523438,25000000.000
13641,2145,47.363281,25000000.000
13642,2112,31.250000,25000000.000
13643,2110,30.273438,25000000.000
13644,2042,-2.929688,25000000.000
13645,2005,-20.996094,25000000.000
13646,1972,-37.109375,25000000.000
13647,1968,-39.062500,25000000.000
13648,1908,-68.359375,25000000.000
13649,1878,-83.007812,25000000.000
13650,1857,-93.261719,25000000.000
13651,1852,-95.703125,25000000.000
13652,1823,-109.863281,25000000.000
13653,1817,-112.792969,25000000.000
13654,1810,-116.210938,25000000.000
13655,1813,-114.746094,25000000.000
13656,1821,-110.839844,25000000.000
13657,1838,-102.539062,25000000.000
13658,1854,-94.726562,25000000.000
13659,1859,-92.285156,25000000.000
13660,1906,-69.335938,25000000.000
13661,1936,-54.687500,25000000.000
13662,1969,-38.574219,25000000.000
13663,1972,-37.109375,25000000.000
13664,2040,-3.906250,25000000.000
13665,2075,13.183594,25000000.000
13666,2110,30.273438,25000000.000
13667,2113,31.738281,25000000.000
13668,2176,62.500000,25000000.000
13669,2203,75.683594,25000000.000
13670,2229,88.378906,25000000.000
13671,2229,88.378906,25000000.000
13672,2264,105.468750,25000000.000
13673,2278,112.304688,25000000.000
13674,2277,111.816406,25000000.000
13675,2281,113.769531,25000000.000
13676,2270,108.398438,25000000.000
13677,2260,103.515625,25000000.000
13678,2244,95.703125,25000000.000
13679,2242,94.726562,25000000.000
13680,2200,74.218750,25000000.000
13681,2169,59.082031,25000000.000
13682,2138,43.945312,25000000.000
13683,2135,42.480469,25000000.000
13684,2072,11.718750,25000000.000
13685,2036,-5.859375,25000000.000
13686,1999,-23.925781,25000000.000
13687,1996,-25.390625,25000000.000
13688,1932,-56.640625,25000000.000
13689,1901,-71.777344,25000000.000
13690,1872,-85.937500,25000000.000
13691,1872,-85.937500,25000000.000
13692,1834,-104.492188,25000000.000
13693,1822,-110.351562,25000000.000
13694,1815,-113.769531,25000000.000
13695,1817,-112.792969,25000000.000
13696,1819,-111.816406,25000000.000
13697,1825,-108.886719,25000000.000
13698,1843,-100.097656,25000000.000
13699,1842,-100.585938,25000000.000
13700,1882,-81.054688,25000000.000
13701,1910,-67.382812,25000000.000
13702,1941,-52.246094,25000000.000
13703,1944,-50.781250,25000000.000
13704,2008,-19.531250,25000000.000
13705,2047,-0.488281,25000000.000
13706,2080,15.625000,25000000.000
13707,2085,18.066406,25000000.000
13708,2149,49.316406,25000000.000
13709,2182,65.429688,25000000.000
13710,2210,79.101562,25000000.000
13711,2213,80.566406,25000000.000
13712,2253,100.097656,25000000.000
13713,2266,106.445312,25000000.000
13714,2278,112.304688,25000000.000
13715,2276,111.328125,25000000.000
13716,2280,113.281250,25000000.000
13717,2270,108.398438,25000000.000
13718,2256,101.562500,25000000.000
13719,2256,101.562500,25000000.000
13720,2221,84.472656,25000000.000
13721,2195,71.777344,25000000.000
13722,2165,57.128906,25000000.000
13723,2164,56.640625,25000000.000
13724,2102,26.367188,25000000.000
13725,2068,9.765625,25000000.000
13726,2031,-8.300781,25000000.000
13727,2030,-8.789062,25000000.000
13728,1961,-42.480469,25000000.000
13729,1928,-58.593750,25000000.000
13730,1900,-72.265625,25000000.000
13731,1895,-74.707031,25000000.000
13732,1852,-95.703125,25000000.000
13733,1832,-105.468750,25000000.000
13734,1821,-110.839844,25000000.000
13735,1820,-111.328125,25000000.000
13736,1814,-114.257812,25000000.000
13737,1820,-111.328125,25000000.000
13738,1826,-108.398438,25000000.000
13739,1830,-106.445312,25000000.000
13740,1861,-91.308594,25000000.000
13741,1889,-77.636719,25000000.000
13742,1913,-65.917969,25000000.000
13743,1918,-63.476562,25000000.000
13744,1980,-33.203125,25000000.000
13745,2013,-17.089844,25000000.000
13746,2051,1.464844,25000000.000
13747,2052,1.953125,25000000.000
13748,2123,36.621094,25000000.000
13749,2152,50.781250,25000000.000
13750,2183,65.917969,25000000.000
13751,2185,66.894531,25000000.000
13752,2232,89.843750,25000000.000
13753,2253,100.097656,25000000.000
13754,2267,106.933594,25000000.000
13755,2268,107.421875,25000000.000
13756,2279,112.792969,25000000.000
13757,2276,111.328125,25000000.000
13758,2269,107.910156,25000000.000
13759,2266,106.445312,25000000.000
13760,2239,93.261719,25000000.000
13761,2217,82.519531,25000000.000
13762,2192,70.312500,25000000.000
13763,2188,68.359375,25000000.000
13764,2131,40.527344,25000000.000
13765,2095,22.949219,25000000.000
13766,2063,7.324219,25000000.000
13767,2057,4.394531,25000000.000
13768,1991,-27.832031,25000000.000
13769,1951,-47.363281,25000000.000
13770,1929,-58.105469,25000000.000
13771,1916,-64.453125,25000000.000
13772,1869,-87.402344,25000000.000
13773,1837,-103.027344,25000000.000
13774,1836,-103.515625,25000000.000
13775,1826,-108.398438,25000000.000
13776,1816,-113.281250,25000000.000
13777,1811,-115.722656,25000000.000
13778,1819,-111.816406,25000000.000
13779,1819,-111.816406,25000000.000
13780,1844,-99.609375,25000000.000
13781,1865,-89.355469,25000000.000
13782,1886,-79.101562,25000000.000
13783,1887,-78.613281,25000000.000
13784,1956,-44.921875,25000000.000
13785,1977,-34.667969,25000000.000
13786,2021,-13.183594,25000000.000
13787,2021,-13.183594,25000000.000
13788,2087,19.042969,25000000.000
13789,2126,38.085938,25000000.000
13790,2158,53.710938,25000000.000
13791,2163,56.152344,25000000.000
13792,2218,83.007812,25000000.000
13793,2238,92.773438,25000000.000
13794,2255,101.074219,25000000.000
13795,2258,102.539062,25000000.000
13796,2277,111.816406,25000000.000
13797,2278,112.304688,25000000.000
13798,2278,112.304688,25000000.000
13799,2274,110.351562,25000000.000
13800,2252,99.609375,25000000.000
13801,2234,90.820312,25000000.000
13802,2211,79.589844,25000000.000
13803,2208,78.125000,25000000.000
13804,2156,52.734375,25000000.000
13805,2130,40.039062,25000000.000
13806,2086,18.554688,25000000.000
13807,2083,17.089844,25000000.000
13808,2015,-16.113281,25000000.000
13809,1978,-34.179688,25000000.000
13810,1952,-46.875000,25000000.000
13811,1951,-47.363281,25000000.000
13812,1893,-75.683594,25000000.000
13813,1861,-91.308594,25000000.000
13814,1847,-98.144531,25000000.000
13815,1842,-100.585938,25000000.000
13816,1820,-111.328125,25000000.000
13817,1813,-114.746094,25000000.000
13818,1814,-114.257812,25000000.000
13819,1814,-114.257812,25000000.000
13820,1831,-105.957031,25000000.000
13821,1851,-96.191406,25000000.000
13822,1868,-87.890625,25000000.000
13823,1874,-84.960938,25000000.000
13824,1919,-62.988281,25000000.000
13825,1956,-44.921875,25000000.000
13826,1989,-28.808594,25000000.000
13827,1992,-27.343750,25000000.000
13828,2061,6.347656,25000000.000
13829,2095,22.949219,25000000.000
13830,2132,41.015625,25000000.000
13831,2134,41.992188,25000000.000
13832,2194,71.289062,25000000.000
13833,2220,83.984375,25000000.000
13834,2241,94.238281,25000000.000
13835,2242,94.726562,25000000.000
13836,2270,108.398438,25000000.000
13837,2277,111.816406,25000000.000
13838,2278,112.304688,25000000.000
13839,2279,112.792969,25000000.000
13840,2267,106.933594,25000000.000
13841,2250,98.632812,25000000.000
13842,2231,89.355469,25000000.000
13843,2228,87.890625,25000000.000
13844,2182,65.429688,25000000.000
13845,2157,53.222656,25000000.000
13846,2116,33.203125,25000000.000
13847,2114,32.226562,25000000.000
13848,2054,2.929688,25000000.000
13849,2016,-15.625000,25000000.000
13850,1981,-32.714844,25000000.000
13851,1974,-36.132812,25000000.000
13852,1913,-65.917969,25000000.000
13853,1886,-79.101562,25000000.000
13854,1858,-92.773438,25000000.000
13855,1858,-92.773438,25000000.000
13856,1827,-107.910156,25000000.000
13857,1817,-112.792969,25000000.000
13858,1812,-115.234375,25000000.000
13859,1814,-114.257812,25000000.000
13860,1821,-110.839844,25000000.000
13861,1833,-104.980469,25000000.000
13862,1851,-96.191406,25000000.000
13863,1854,-94.726562,25000000.000
13864,1898,-73.242188,25000000.000
13865,1925,-60.058594,25000000.000
13866,1961,-42.480469,25000000.000
13867,1964,-41.015625,25000000.000
13868,2030,-8.789062,25000000.000
13869,2067,9.277344,25000000.000
13870,2102,26.367188,25000000.000
13871,2106,28.320312,25000000.000
13872,2167,58.105469,25000000.000
13873,2200,74.218750,25000000.000
13874,2224,85.937500,25000000.000
13875,2227,87.402344,25000000.000
13876,2261,104.003906,25000000.000
13877,2271,108.886719,25000000.000
13878,2284,115.234375,25000000.000
13879,2283,114.746094,25000000.000
13880,2276,111.328125,25000000.000
13881,2263,104.980469,25000000.000
13882,2247,97.167969,25000000.000
13883,2246,96.679688,25000000.000
13884,2206,77.148438,25000000.000
13885,2178,63.476562,25000000.000
13886,2147,48.339844,25000000.000
13887,2142,45.898438,25000000.000
13888,2080,15.625000,25000000.000
13889,2046,-0.976562,25000000.000
13890,2011,-18.066406,25000000.000
13891,2008,-19.531250,25000000.000
13892,1941,-52.246094,25000000.000
13893,1910,-67.382812,25000000.000
13894,1883,-80.566406,25000000.000
13895,1881,-81.542969,25000000.000
13896,1839,-102.050781,25000000.000
13897,1829,-106.933594,25000000.000
13898,1814,-114.257812,25000000.000
13899,1815,-113.769531,25000000.000
13900,1817,-112.792969,25000000.000
13901,1824,-109.375000,25000000.000
13902,1835,-104.003906,25000000.000
13903,1837,-103.027344,25000000.000
13904,1875,-84.472656,25000000.000
13905,1905,-69.824219,25000000.000
13906,1928,-58.593750,25000000.000
13907,1932,-56.640625,25000000.000
13908,2001,-22.949219,25000000.000
13909,2036,-5.859375,25000000.000
13910,2072,11.718750,25000000.000
13911,2078,14.648438,25000000.000
13912,2143,46.386719,25000000.000
13913,2171,60.058594,25000000.000
13914,2202,75.195312,25000000.000
13915,2204,76.171875,25000000.000
13916,2247,97.167969,25000000.000
13917,2264,105.468750,25000000.000
13918,2273,109.863281,25000000.000
13919,2273,109.863281,25000000.000
13920,2279,112.792969,25000000.000
13921,2275,110.839844,25000000.000
13922,2261,104.003906,25000000.000
13923,2262,104.492188,25000000.000
13924,2225,86.425781,25000000.000
13925,2199,73.730469,25000000.000
13926,2173,61.035156,25000000.000
13927,2175,62.011719,25000000.000
13928,2112,31.250000,25000000.000
13929,2075,13.183594,25000000.000
13930,2040,-3.906250,25000000.000
13931,2034,-6.835938,25000000.000
13932,1969,-38.574219,25000000.000
13933,1936,-54.687500,25000000.000
13934,1906,-69.335938,25000000.000
13935,1902,-71.289062,25000000.000
13936,1853,-95.214844,25000000.000
13937,1839,-102.050781,25000000.000
13938,1822,-110.351562,25000000.000
13939,1822,-110.351562,25000000.000
13940,1812,-115.234375,25000000.000
13941,1816,-113.281250,25000000.000
13942,1825,-108.886719,25000000.000
13943,1829,-106.933594,25000000.000
13944,1858,-92.773438,25000000.000
13945,1880,-82.031250,25000000.000
13946,1909,-67.871094,25000000.000
13947,1909,-67.871094,25000000.000
13948,1970,-38.085938,25000000.000
13949,2005,-20.996094,25000000.000
13950,2041,-3.417969,25000000.000
13951,2043,-2.441406,25000000.000
13952,2111,30.761719,25000000.000
13953,2146,47.851562,25000000.000
13954,2178,63.476562,25000000.000
13955,2182,65.429688,25000000.000
13956,2230,88.867188,25000000.000
13957,2251,99.121094,25000000.000
13958,2266,106.445312,25000000.000
13959,2269,107.910156,25000000.000
13960,2280,113.281250,25000000.000
13961,2279,112.792969,25000000.000
13962,2275,110.839844,25000000.000
13963,2273,109.863281,25000000.000
13964,2244,95.703125,25000000.000
13965,2222,84.960938,25000000.000
13966,2197,72.753906,25000000.000
13967,2194,71.289062,25000000.000
13968,2137,43.457031,25000000.000
13969,2109,29.785156,25000000.000
13970,2071,11.230469,25000000.000
13971,2068,9.765625,25000000.000
13972,1997,-24.902344,25000000.000
13973,1967,-39.550781,25000000.000
13974,1930,-57.617188,25000000.000
13975,1928,-58.593750,25000000.000
13976,1875,-84.472656,25000000.000
13977,1850,-96.679688,25000000.000
13978,1832,-105.468750,25000000.000
13979,1831,-105.957031,25000000.000
13980,1815,-113.769531,25000000.000
13981,1813,-114.746094,25000000.000
13982,1818,-112.304688,25000000.000
13983,1816,-113.281250,25000000.000
13984,1840,-101.562500,25000000.000
13985,1860,-91.796875,25000000.000
13986,1882,-81.054688,25000000.000
13987,1885,-79.589844,25000000.000
13988,1941,-52.246094,25000000.000
13989,1976,-35.156250,25000000.000
13990,2010,-18.554688,25000000.000
13991,2015,-16.113281,25000000.000
13992,2083,17.089844,25000000.000
13993,2116,33.203125,25000000.000
13994,2150,49.804688,25000000.000
13995,2153,51.269531,25000000.000
13996,2211,79.589844,25000000.000
13997,2231,89.355469,25000000.000
13998,2253,100.097656,25000000.000
13999,2254,100.585938,25000000.000
14000,2274,110.351562,25000000.000
14001,2279,112.792969,25000000.000
14002,2276,111.328125,25000000.000
14003,2274,110.351562,25000000.000
14004,2256,101.562500,25000000.000
14005,2241,94.238281,25000000.000
14006,2219,83.496094,25000000.000
14007,2216,82.031250,25000000.000
14008,2165,57.128906,25000000.000
14009,2131,40.527344,25000000.000
14010,2101,25.878906,25000000.000
14011,2096,23.437500,25000000.000
14012,2029,-9.277344,25000000.000
14013,1991,-27.832031,25000000.000
14014,1960,-42.968750,25000000.000
14015,1954,-45.898438,25000000.000
14016,1897,-73.730469,25000000.000
14017,1868,-87.890625,25000000.000
14018,1849,-97.167969,25000000.000
14019,1846,-98.632812,25000000.000
14020,1818,-112.304688,25000000.000
14021,1815,-113.769531,25000000.000
14022,1813,-114.746094,25000000.000
14023,1815,-113.769531,25000000.000
14024,1828,-107.421875,25000000.000
14025,1842,-100.585938,25000000.000
14026,1864,-89.843750,25000000.000
14027,1868,-87.890625,25000000.000
14028,1915,-64.941406,25000000.000
14029,1946,-49.804688,25000000.000
14030,1982,-32.226562,25000000.000
14031,1984,-31.250000,25000000.000
14032,2054,2.929688,25000000.000
14033,2087,19.042969,25000000.000
14034,2121,35.644531,25000000.000
14035,2123,36.621094,25000000.000
14036,2184,66.406250,25000000.000
14037,2213,80.566406,25000000.000
14038,2235,91.308594,25000000.000
14039,2237,92.285156,25000000.000
14040,2267,106.933594,25000000.000
14041,2277,111.816406,25000000.000
14042,2278,112.304688,25000000.000
14043,2280,113.281250,25000000.000
14044,2267,106.933594,25000000.000
14045,2255,101.074219,25000000.000
14046,2239,93.261719,25000000.000
14047,2233,90.332031,25000000.000
14048,2190,69.335938,25000000.000
14049,2159,54.199219,25000000.000
14050,2128,39.062500,25000000.000
14051,2126,38.085938,25000000.000
14052,2057,4.394531,25000000.000
14053,2025,-11.230469,25000000.000
14054,1988,-29.296875,25000000.000
14055,1984,-31.250000,25000000.000
14056,1921,-62.011719,25000000.000
14057,1891,-76.660156,25000000.000
14058,1868,-87.890625,25000000.000
14059,1866,-88.867188,25000000.000
14060,1828,-107.421875,25000000.000
14061,1818,-112.304688,25000000.000
14062,1814,-114.257812,25000000.000
14063,1813,-114.746094,25000000.000
14064,1820,-111.328125,25000000.000
14065,1833,-104.980469,25000000.000
14066,1845,-99.121094,25000000.000
14067,1848,-97.656250,25000000.000
14068,1899,-72.753906,25000000.000
14069,1920,-62.500000,25000000.000
14070,1949,-48.339844,25000000.000
14071,1952,-46.875000,25000000.000
14072,2019,-14.160156,25000000.000
14073,2061,6.347656,25000000.000
14074,2093,21.972656,25000000.000
14075,2098,24.414062,25000000.000
14076,2162,55.664062,25000000.000
14077,2190,69.335938,25000000.000
14078,2219,83.496094,25000000.000
14079,2220,83.984375,25000000.000
14080,2259,103.027344,25000000.000
14081,2271,108.886719,25000000.000
14082,2277,111.816406,25000000.000
14083,2278,112.304688,25000000.000
14084,2276,111.328125,25000000.000
14085,2267,106.933594,25000000.000
14086,2251,99.121094,25000000.000
14087,2250,98.632812,25000000.000
14088,2213,80.566406,25000000.000
14089,2185,66.894531,25000000.000
14090,2155,52.246094,25000000.000
14091,2154,51.757812,25000000.000
14092,2087,19.042969,25000000.000
14093,2053,2.441406,25000000.000
14094,2020,-13.671875,25000000.000
14095,2016,-15.625000,25000000.000
14096,1950,-47.851562,25000000.000
14097,1914,-65.429688,25000000.000
14098,1889,-77.636719,25000000.000
14099,1885,-79.589844,25000000.000
14100,1857,-93.261719,25000000.000
14101,1818,-112.304688,25000000.000
14102,1810,-116.210938,25000000.000
14103,1831,-105.957031,25000000.000
14104,1810,-116.210938,25000000.000
14105,1816,-113.281250,25000000.000
14106,1833,-104.980469,25000000.000
14107,1833,-104.980469,25000000.000
14108,1871,-86.425781,25000000.000
14109,1897,-73.730469,25000000.000
14110,1925,-60.058594,25000000.000
14111,1928,-58.593750,25000000.000
14112,1992,-27.343750,25000000.000
14113,2027,-10.253906,25000000.000
14114,2063,7.324219,25000000.000
14115,2066,8.789062,25000000.000
14116,2133,41.503906,25000000.000
14117,2167,58.105469,25000000.000
14118,2196,72.265625,25000000.000
14119,2196,72.265625,25000000.000
14120,2243,95.214844,25000000.000
14121,2261,104.003906,25000000.000
14122,2268,107.421875,25000000.000
14123,2273,109.863281,25000000.000
14124,2281,113.769531,25000000.000
14125,2273,109.863281,25000000.000
14126,2268,107.421875,25000000.000
14127,2267,106.933594,25000000.000
14128,2230,88.867188,25000000.000
14129,2206,77.148438,25000000.000
14130,2180,64.453125,25000000.000
14131,2176,62.500000,25000000.000
14132,2116,33.203125,25000000.000
14133,2084,17.578125,25000000.000
14134,2050,0.976562,25000000.000
14135,2045,-1.464844,25000000.000
14136,1979,-33.691406,25000000.000
14137,1945,-50.292969,25000000.000
14138,1912,-66.406250,25000000.000
14139,1911,-66.894531,25000000.000
14140,1859,-92.285156,25000000.000
14141,1841,-101.074219,25000000.000
14142,1827,-107.910156,25000000.000
14143,1827,-107.910156,25000000.000
14144,1813,-114.746094,25000000.000
14145,1815,-113.769531,25000000.000
14146,1825,-108.886719,25000000.000
14147,1823,-109.863281,25000000.000
14148,1853,-95.214844,25000000.000
14149,1875,-84.472656,25000000.000
14150,1900,-72.265625,25000000.000
14151,1901,-71.777344,25000000.000
14152,1962,-41.992188,25000000.000
