sample_index,raw_code,voltage_mV,sample_rate_hz
841,2018,-14.648438,25000000.000
842,2009,-19.042969,25000000.000
843,2007,-20.019531,25000000.000
844,1995,-25.878906,25000000.000
845,1989,-28.808594,25000000.000
846,1985,-30.761719,25000000.000
847,1985,-30.761719,25000000.000
848,1982,-32.226562,25000000.000
849,1984,-31.250000,25000000.000
850,1984,-31.250000,25000000.000
851,1984,-31.250000,25000000.000
852,1994,-26.367188,25000000.000
853,2001,-22.949219,25000000.000
854,2008,-19.531250,25000000.000
855,2009,-19.042969,25000000.000
856,2026,-10.742188,25000000.000
857,2036,-5.859375,25000000.000
858,2046,-0.976562,25000000.000
859,2048,0.000000,25000000.000
860,2067,9.277344,25000000.000
861,2077,14.160156,25000000.000
862,2086,18.554688,25000000.000
863,2087,19.042969,25000000.000
864,2101,25.878906,25000000.000
865,2107,28.808594,25000000.000
866,2112,31.250000,25000000.000
867,2112,31.250000,25000000.000
868,2117,33.691406,25000000.000
869,2116,33.203125,25000000.000
870,2113,31.738281,25000000.000
871,2113,31.738281,25000000.000
872,2104,27.343750,25000000.000
873,2098,24.414062,25000000.000
874,2091,20.996094,25000000.000
875,2090,20.507812,25000000.000
876,2072,11.718750,25000000.000
877,2063,7.324219,25000000.000
878,2052,1.953125,25000000.000
879,2051,1.464844,25000000.000
880,2031,-8.300781,25000000.000
881,2020,-13.671875,25000000.000
882,2010,-18.554688,25000000.000
883,2011,-18.066406,25000000.000
884,1995,-25.878906,25000000.000
885,1988,-29.296875,25000000.000
886,1983,-31.738281,25000000.000
887,1983,-31.738281,25000000.000
888,1977,-34.667969,25000000.000
889,1975,-35.644531,25000000.000
890,1977,-34.667969,25000000.000
891,1977,-34.667969,25000000.000
892,1983,-31.738281,25000000.000
893,1988,-29.296875,25000000.000
894,1995,-25.878906,25000000.000
895,1995,-25.878906,25000000.000
896,2012,-17.578125,25000000.000
897,2022,-12.695312,25000000.000
898,2031,-8.300781,25000000.000
899,2032,-7.812500,25000000.000
900,2054,2.929688,25000000.000
901,2064,7.812500,25000000.000
902,2075,13.183594,25000000.000
903,2075,13.183594,25000000.000
904,2093,21.972656,25000000.000
905,2100,25.390625,25000000.000
906,2107,28.808594,25000000.000
907,2108,29.296875,25000000.000
908,2115,32.714844,25000000.000
909,2116,33.203125,25000000.000
910,2116,33.203125,25000000.000
911,2117,33.691406,25000000.000
912,2111,30.761719,25000000.000
913,2106,28.320312,25000000.000
914,2101,25.878906,25000000.000
915,2100,25.390625,25000000.000
916,2084,17.578125,25000000.000
917,2075,13.183594,25000000.000
918,2064,7.812500,25000000.000
919,2064,7.812500,25000000.000
920,2044,-1.953125,25000000.000
921,2033,-7.324219,25000000.000
922,2023,-12.207031,25000000.000
923,2022,-12.695312,25000000.000
924,2005,-20.996094,25000000.000
925,1996,-25.390625,25000000.000
926,1989,-28.808594,25000000.000
927,1989,-28.808594,25000000.000
928,1979,-33.691406,25000000.000
929,1977,-34.667969,25000000.000
930,1975,-35.644531,25000000.000
931,1975,-35.644531,25000000.000
932,1977,-34.667969,25000000.000
933,1980,-33.203125,25000000.000
934,1985,-30.761719,25000000.000
935,1986,-30.273438,25000000.000
936,2000,-23.437500,25000000.000
937,2007,-20.019531,25000000.000
938,2017,-15.136719,25000000.000
939,2018,-14.648438,25000000.000
940,2038,-4.882812,25000000.000
941,2048,0.000000,25000000.000
942,2058,4.882812,25000000.000
943,2060,5.859375,25000000.000
944,2078,14.648438,25000000.000
945,2087,19.042969,25000000.000
946,2095,22.949219,25000000.000
947,2096,23.437500,25000000.000
948,2107,28.808594,25000000.000
949,2111,30.761719,25000000.000
950,2114,32.226562,25000000.000
951,2113,31.738281,25000000.000
952,2114,32.226562,25000000.000
953,2111,30.761719,25000000.000
954,2106,28.320312,25000000.000
955,2105,27.832031,25000000.000
956,2093,21.972656,25000000.000
957,2085,18.066406,25000000.000
958,2077,14.160156,25000000.000
959,2075,13.183594,25000000.000
960,2055,3.417969,25000000.000
961,2045,-1.464844,25000000.000
962,2034,-6.835938,25000000.000
963,2034,-6.835938,25000000.000
964,2015,-16.113281,25000000.000
965,2006,-20.507812,25000000.000
966,1998,-24.414062,25000000.000
967,1998,-24.414062,25000000.000
968,1986,-30.273438,25000000.000
969,1982,-32.226562,25000000.000
970,1979,-33.691406,25000000.000
971,1978,-34.179688,25000000.000
972,1977,-34.667969,25000000.000
973,1980,-33.203125,25000000.000
974,1983,-31.738281,25000000.000
975,1984,-31.250000,25000000.000
976,1995,-25.878906,25000000.000
977,2003,-21.972656,25000000.000
978,2013,-17.089844,25000000.000
979,2013,-17.089844,25000000.000
980,2032,-7.812500,25000000.000
981,2043,-2.441406,25000000.000
982,2054,2.929688,25000000.000
983,2055,3.417969,25000000.000
984,2074,12.695312,25000000.000
985,2085,18.066406,25000000.000
986,2094,22.460938,25000000.000
987,2095,22.949219,25000000.000
988,2110,30.273438,25000000.000
989,2115,32.714844,25000000.000
990,2119,34.667969,25000000.000
991,2119,34.667969,25000000.000
992,2121,35.644531,25000000.000
993,2119,34.667969,25000000.000
994,2116,33.203125,25000000.000
995,2116,33.203125,25000000.000
996,2104,27.343750,25000000.000
997,2097,23.925781,25000000.000
998,2089,20.019531,25000000.000
999,2087,19.042969,25000000.000
1000,2068,9.765625,25000000.000
1001,2057,4.394531,25000000.000
1002,2045,-1.464844,25000000.000
1003,2044,-1.953125,25000000.000
1004,2024,-11.718750,25000000.000
1005,2014,-16.601562,25000000.000
1006,2004,-21.484375,25000000.000
1007,2003,-21.972656,25000000.000
1008,1989,-28.808594,25000000.000
1009,1982,-32.226562,25000000.000
1010,1978,-34.179688,25000000.000
1011,1978,-34.179688,25000000.000
1012,1974,-36.132812,25000000.000
1013,1974,-36.132812,25000000.000
1014,1977,-34.667969,25000000.000
1015,1977,-34.667969,25000000.000
1016,1987,-29.785156,25000000.000
1017,1992,-27.343750,25000000.000
1018,2002,-22.460938,25000000.000
1019,2003,-21.972656,25000000.000
1020,2021,-13.183594,25000000.000
1021,2032,-7.812500,25000000.000
1022,2043,-2.441406,25000000.000
1023,2044,-1.953125,25000000.000
1024,2066,8.789062,25000000.000
1025,2078,14.648438,25000000.000
1026,2088,19.531250,25000000.000
1027,2089,20.019531,25000000.000
1028,2107,28.808594,25000000.000
1029,2113,31.738281,25000000.000
1030,2119,34.667969,25000000.000
1031,2119,34.667969,25000000.000
1032,2126,38.085938,25000000.000
1033,2126,38.085938,25000000.000
1034,2124,37.109375,25000000.000
1035,2123,36.621094,25000000.000
1036,2116,33.203125,25000000.000
1037,2109,29.785156,25000000.000
1038,2100,25.390625,25000000.000
1039,2099,24.902344,25000000.000
1040,2082,16.601562,25000000.000
1041,2070,10.742188,25000000.000
1042,2058,4.882812,25000000.000
1043,2057,4.394531,25000000.000
1044,2034,-6.835938,25000000.000
1045,2023,-12.207031,25000000.000
1046,2014,-16.601562,25000000.000
1047,2012,-17.578125,25000000.000
1048,1994,-26.367188,25000000.000
1049,1987,-29.785156,25000000.000
1050,1980,-33.203125,25000000.000
1051,1979,-33.691406,25000000.000
1052,1972,-37.109375,25000000.000
1053,1970,-38.085938,25000000.000
1054,1971,-37.597656,25000000.000
1055,1971,-37.597656,25000000.000
1056,1977,-34.667969,25000000.000
1057,1982,-32.226562,25000000.000
1058,1989,-28.808594,25000000.000
1059,1990,-28.320312,25000000.000
1060,2007,-20.019531,25000000.000
1061,2017,-15.136719,25000000.000
1062,2029,-9.277344,25000000.000
1063,2030,-8.789062,25000000.000
1064,2052,1.953125,25000000.000
1065,2064,7.812500,25000000.000
1066,2075,13.183594,25000000.000
1067,2077,14.160156,25000000.000
1068,2096,23.437500,25000000.000
1069,2104,27.343750,25000000.000
1070,2113,31.738281,25000000.000
1071,2112,31.250000,25000000.000
1072,2123,36.621094,25000000.000
1073,2125,37.597656,25000000.000
1074,2126,38.085938,25000000.000
1075,2126,38.085938,25000000.000
1076,2122,36.132812,25000000.000
1077,2116,33.203125,25000000.000
1078,2110,30.273438,25000000.000
1079,2110,30.273438,25000000.000
1080,2092,21.484375,25000000.000
1081,2082,16.601562,25000000.000
1082,2071,11.230469,25000000.000
1083,2069,10.253906,25000000.000
1084,2047,-0.488281,25000000.000
1085,2036,-5.859375,25000000.000
1086,2023,-12.207031,25000000.000
1087,2022,-12.695312,25000000.000
1088,2002,-22.460938,25000000.000
1089,1992,-27.343750,25000000.000
1090,1985,-30.761719,25000000.000
1091,1983,-31.738281,25000000.000
1092,1972,-37.109375,25000000.000
1093,1970,-38.085938,25000000.000
1094,1967,-39.550781,25000000.000
1095,1967,-39.550781,25000000.000
1096,1969,-38.574219,25000000.000
1097,1973,-36.621094,25000000.000
1098,1978,-34.179688,25000000.000
1099,1978,-34.179688,25000000.000
1100,1992,-27.343750,25000000.000
1101,2002,-22.460938,25000000.000
1102,2013,-17.089844,25000000.000
1103,2013,-17.089844,25000000.000
1104,2035,-6.347656,25000000.000
1105,2047,-0.488281,25000000.000
1106,2059,5.371094,25000000.000
1107,2061,6.347656,25000000.000
1108,2083,17.089844,25000000.000
1109,2093,21.972656,25000000.000
1110,2102,26.367188,25000000.000
1111,2103,26.855469,25000000.000
1112,2116,33.203125,25000000.000
1113,2121,35.644531,25000000.000
1114,2123,36.621094,25000000.000
1115,2124,37.109375,25000000.000
1116,2124,37.109375,25000000.000
1117,2121,35.644531,25000000.000
1118,2116,33.203125,25000000.000
1119,2116,33.203125,25000000.000
1120,2103,26.855469,25000000.000
1121,2094,22.460938,25000000.000
1122,2083,17.089844,25000000.000
1123,2081,16.113281,25000000.000
1124,2061,6.347656,25000000.000
1125,2049,0.488281,25000000.000
1126,2037,-5.371094,25000000.000
1127,2036,-5.859375,25000000.000
1128,2014,-16.601562,25000000.000
1129,2004,-21.484375,25000000.000
1130,1994,-26.367188,25000000.000
1131,1994,-26.367188,25000000.000
1132,1980,-33.203125,25000000.000
1133,1975,-35.644531,25000000.000
1134,1972,-37.109375,25000000.000
1135,1971,-37.597656,25000000.000
1136,1969,-38.574219,25000000.000
1137,1971,-37.597656,25000000.000
1138,1975,-35.644531,25000000.000
1139,1975,-35.644531,25000000.000
1140,1986,-30.273438,25000000.000
1141,1994,-26.367188,25000000.000
1142,2003,-21.972656,25000000.000
1143,2005,-20.996094,25000000.000
1144,2025,-11.230469,25000000.000
1145,2036,-5.859375,25000000.000
1146,2049,0.488281,25000000.000
1147,2050,0.976562,25000000.000
1148,2073,12.207031,25000000.000
1149,2084,17.578125,25000000.000
1150,2094,22.460938,25000000.000
1151,2094,22.460938,25000000.000
1152,2112,31.250000,25000000.000
1153,2119,34.667969,25000000.000
1154,2122,36.132812,25000000.000
1155,2122,36.132812,25000000.000
1156,2127,38.574219,25000000.000
1157,2126,38.085938,25000000.000
1158,2124,37.109375,25000000.000
1159,2124,37.109375,25000000.000
1160,2114,32.226562,25000000.000
1161,2105,27.832031,25000000.000
1162,2096,23.437500,25000000.000
1163,2095,22.949219,25000000.000
1164,2074,12.695312,25000000.000
1165,2063,7.324219,25000000.000
1166,2051,1.464844,25000000.000
1167,2050,0.976562,25000000.000
1168,2028,-9.765625,25000000.000
1169,2016,-15.625000,25000000.000
1170,2006,-20.507812,25000000.000
1171,2005,-20.996094,25000000.000
1172,1986,-30.273438,25000000.000
1173,1980,-33.203125,25000000.000
1174,1974,-36.132812,25000000.000
1175,1974,-36.132812,25000000.000
1176,1968,-39.062500,25000000.000
1177,1967,-39.550781,25000000.000
1178,1969,-38.574219,25000000.000
1179,1969,-38.574219,25000000.000
1180,1977,-34.667969,25000000.000
1181,1982,-32.226562,25000000.000
1182,1991,-27.832031,25000000.000
1183,1991,-27.832031,25000000.000
1184,2009,-19.042969,25000000.000
1185,2020,-13.671875,25000000.000
1186,2032,-7.812500,25000000.000
1187,2033,-7.324219,25000000.000
1188,2056,3.906250,25000000.000
1189,2067,9.277344,25000000.000
1190,2078,14.648438,25000000.000
1191,2080,15.625000,25000000.000
1192,2099,24.902344,25000000.000
1193,2107,28.808594,25000000.000
1194,2114,32.226562,25000000.000
1195,2114,32.226562,25000000.000
1196,2123,36.621094,25000000.000
1197,2125,37.597656,25000000.000
1198,2125,37.597656,25000000.000
1199,2124,37.109375,25000000.000
1200,2119,34.667969,25000000.000
1201,2113,31.738281,25000000.000
1202,2105,27.832031,25000000.000
1203,2105,27.832031,25000000.000
1204,2087,19.042969,25000000.000
1205,2076,13.671875,25000000.000
1206,2064,7.812500,25000000.000
1207,2064,7.812500,25000000.000
1208,2042,-2.929688,25000000.000
1209,2029,-9.277344,25000000.000
1210,2018,-14.648438,25000000.000
1211,2017,-15.136719,25000000.000
1212,1999,-23.925781,25000000.000
1213,1990,-28.320312,25000000.000
1214,1982,-32.226562,25000000.000
1215,1981,-32.714844,25000000.000
1216,1971,-37.597656,25000000.000
1217,1970,-38.085938,25000000.000
1218,1968,-39.062500,25000000.000
1219,1969,-38.574219,25000000.000
1220,1972,-37.109375,25000000.000
1221,1976,-35.156250,25000000.000
1222,1982,-32.226562,25000000.000
1223,1982,-32.226562,25000000.000
1224,1998,-24.414062,25000000.000
1225,2008,-19.531250,25000000.000
1226,2019,-14.160156,25000000.000
1227,2020,-13.671875,25000000.000
1228,2042,-2.929688,25000000.000
1229,2054,2.929688,25000000.000
1230,2066,8.789062,25000000.000
1231,2066,8.789062,25000000.000
1232,2087,19.042969,25000000.000
1233,2098,24.414062,25000000.000
1234,2107,28.808594,25000000.000
1235,2108,29.296875,25000000.000
1236,2120,35.156250,25000000.000
1237,2124,37.109375,25000000.000
1238,2127,38.574219,25000000.000
1239,2126,38.085938,25000000.000
1240,2126,38.085938,25000000.000
1241,2121,35.644531,25000000.000
1242,2117,33.691406,25000000.000
1243,2116,33.203125,25000000.000
1244,2101,25.878906,25000000.000
1245,2092,21.484375,25000000.000
1246,2081,16.113281,25000000.000
1247,2079,15.136719,25000000.000
1248,2059,5.371094,25000000.000
1249,2046,-0.976562,25000000.000
1250,2035,-6.347656,25000000.000
1251,2033,-7.324219,25000000.000
1252,2012,-17.578125,25000000.000
1253,2002,-22.460938,25000000.000
1254,1993,-26.855469,25000000.000
1255,1991,-27.832031,25000000.000
1256,1978,-34.179688,25000000.000
1257,1973,-36.621094,25000000.000
1258,1970,-38.085938,25000000.000
1259,1969,-38.574219,25000000.000
1260,1968,-39.062500,25000000.000
1261,1970,-38.085938,25000000.000
1262,1974,-36.132812,25000000.000
1263,1975,-35.644531,25000000.000
1264,1986,-30.273438,25000000.000
1265,1995,-25.878906,25000000.000
1266,2006,-20.507812,25000000.000
1267,2006,-20.507812,25000000.000
1268,2026,-10.742188,25000000.000
1269,2036,-5.859375,25000000.000
1270,2050,0.976562,25000000.000
1271,2051,1.464844,25000000.000
1272,2073,12.207031,25000000.000
1273,2085,18.066406,25000000.000
1274,2094,22.460938,25000000.000
1275,2096,23.437500,25000000.000
1276,2111,30.761719,25000000.000
1277,2118,34.179688,25000000.000
1278,2123,36.621094,25000000.000
1279,2122,36.132812,25000000.000
1280,2126,38.085938,25000000.000
1281,2123,36.621094,25000000.000
1282,2121,35.644531,25000000.000
1283,2121,35.644531,25000000.000
1284,2110,30.273438,25000000.000
1285,2102,26.367188,25000000.000
1286,2093,21.972656,25000000.000
1287,2091,20.996094,25000000.000
1288,2071,11.230469,25000000.000
1289,2060,5.859375,25000000.000
1290,2048,0.000000,25000000.000
1291,2046,-0.976562,25000000.000
1292,2024,-11.718750,25000000.000
1293,2014,-16.601562,25000000.000
1294,2003,-21.972656,25000000.000
1295,2003,-21.972656,25000000.000
1296,1987,-29.785156,25000000.000
1297,1979,-33.691406,25000000.000
1298,1974,-36.132812,25000000.000
1299,1973,-36.621094,25000000.000
1300,1969,-38.574219,25000000.000
1301,1969,-38.574219,25000000.000
1302,1970,-38.085938,25000000.000
1303,1971,-37.597656,25000000.000
1304,1980,-33.203125,25000000.000
1305,1986,-30.273438,25000000.000
1306,1995,-25.878906,25000000.000
1307,1996,-25.390625,25000000.000
1308,2014,-16.601562,25000000.000
1309,2025,-11.230469,25000000.000
1310,2036,-5.859375,25000000.000
1311,2038,-4.882812,25000000.000
1312,2060,5.859375,25000000.000
1313,2073,12.207031,25000000.000
1314,2084,17.578125,25000000.000
1315,2085,18.066406,25000000.000
1316,2103,26.855469,25000000.000
1317,2112,31.250000,25000000.000
1318,2118,34.179688,25000000.000
1319,2118,34.179688,25000000.000
1320,2126,38.085938,25000000.000
1321,2127,38.574219,25000000.000
1322,2125,37.597656,25000000.000
1323,2125,37.597656,25000000.000
1324,2118,34.179688,25000000.000
1325,2111,30.761719,25000000.000
1326,2103,26.855469,25000000.000
1327,2102,26.367188,25000000.000
1328,2084,17.578125,25000000.000
1329,2073,12.207031,25000000.000
1330,2061,6.347656,25000000.000
1331,2059,5.371094,25000000.000
1332,2037,-5.371094,25000000.000
1333,2025,-11.230469,25000000.000
1334,2013,-17.089844,25000000.000
1335,2013,-17.089844,25000000.000
1336,1994,-26.367188,25000000.000
1337,1985,-30.761719,25000000.000
1338,1978,-34.179688,25000000.000
1339,1978,-34.179688,25000000.000
1340,1970,-38.085938,25000000.000
1341,1968,-39.062500,25000000.000
1342,1967,-39.550781,25000000.000
1343,1968,-39.062500,25000000.000
1344,1972,-37.109375,25000000.000
1345,1978,-34.179688,25000000.000
1346,1985,-30.761719,25000000.000
1347,1986,-30.273438,25000000.000
1348,2002,-22.460938,25000000.000
1349,2013,-17.089844,25000000.000
1350,2024,-11.718750,25000000.000
1351,2025,-11.230469,25000000.000
1352,2048,0.000000,25000000.000
1353,2060,5.859375,25000000.000
1354,2071,11.230469,25000000.000
1355,2073,12.207031,25000000.000
1356,2093,21.972656,25000000.000
1357,2103,26.855469,25000000.000
1358,2111,30.761719,25000000.000
1359,2111,30.761719,25000000.000
1360,2123,36.621094,25000000.000
1361,2126,38.085938,25000000.000
1362,2127,38.574219,25000000.000
1363,2126,38.085938,25000000.000
1364,2124,37.109375,25000000.000
1365,2119,34.667969,25000000.000
1366,2112,31.250000,25000000.000
1367,2112,31.250000,25000000.000
1368,2096,23.437500,25000000.000
1369,2086,18.554688,25000000.000
1370,2075,13.183594,25000000.000
1371,2074,12.695312,25000000.000
1372,2050,0.976562,25000000.000
1373,2038,-4.882812,25000000.000
1374,2028,-9.765625,25000000.000
1375,2025,-11.230469,25000000.000
1376,2004,-21.484375,25000000.000
1377,1994,-26.367188,25000000.000
1378,1985,-30.761719,25000000.000
1379,1985,-30.761719,25000000.000
1380,1973,-36.621094,25000000.000
1381,1968,-39.062500,25000000.000
1382,1967,-39.550781,25000000.000
1383,1966,-40.039062,25000000.000
