sample_index,raw_code,voltage_mV,sample_rate_hz
842,2066,8.789062,25000000.000
843,2067,9.277344,25000000.000
844,2069,10.253906,25000000.000
845,2068,9.765625,25000000.000
846,2068,9.765625,25000000.000
847,2068,9.765625,25000000.000
848,2066,8.789062,25000000.000
849,2066,8.789062,25000000.000
850,2068,9.765625,25000000.000
851,2069,10.253906,25000000.000
852,2073,12.207031,25000000.000
853,2075,13.183594,25000000.000
854,2076,13.671875,25000000.000
855,2076,13.671875,25000000.000
856,2074,12.695312,25000000.000
857,2071,11.230469,25000000.000
858,2069,10.253906,25000000.000
859,2068,9.765625,25000000.000
860,2058,4.882812,25000000.000
861,2049,0.488281,25000000.000
862,2038,-4.882812,25000000.000
863,2036,-5.859375,25000000.000
864,2016,-15.625000,25000000.000
865,2007,-20.019531,25000000.000
866,1999,-23.925781,25000000.000
867,1999,-23.925781,25000000.000
868,1996,-25.390625,25000000.000
869,2000,-23.437500,25000000.000
870,2006,-20.507812,25000000.000
871,2008,-19.531250,25000000.000
872,2019,-14.160156,25000000.000
873,2025,-11.230469,25000000.000
874,2030,-8.789062,25000000.000
875,2030,-8.789062,25000000.000
876,2035,-6.347656,25000000.000
877,2035,-6.347656,25000000.000
878,2038,-4.882812,25000000.000
879,2038,-4.882812,25000000.000
880,2047,-0.488281,25000000.000
881,2051,1.464844,25000000.000
882,2055,3.417969,25000000.000
883,2057,4.394531,25000000.000
884,2061,6.347656,25000000.000
885,2062,6.835938,25000000.000
886,2064,7.812500,25000000.000
887,2064,7.812500,25000000.000
888,2063,7.324219,25000000.000
889,2063,7.324219,25000000.000
890,2064,7.812500,25000000.000
891,2064,7.812500,25000000.000
892,2068,9.765625,25000000.000
893,2069,10.253906,25000000.000
894,2069,10.253906,25000000.000
895,2069,10.253906,25000000.000
896,2065,8.300781,25000000.000
897,2064,7.812500,25000000.000
898,2057,4.394531,25000000.000
899,2062,6.835938,25000000.000
900,2055,3.417969,25000000.000
901,2050,0.976562,25000000.000
902,2044,-1.953125,25000000.000
903,2045,-1.464844,25000000.000
904,2028,-9.765625,25000000.000
905,2021,-13.183594,25000000.000
906,2013,-17.089844,25000000.000
907,2013,-17.089844,25000000.000
908,2006,-20.507812,25000000.000
909,2007,-20.019531,25000000.000
910,2012,-17.578125,25000000.000
911,2012,-17.578125,25000000.000
912,2024,-11.718750,25000000.000
913,2028,-9.765625,25000000.000
914,2033,-7.324219,25000000.000
915,2034,-6.835938,25000000.000
916,2040,-3.906250,25000000.000
917,2043,-2.441406,25000000.000
918,2045,-1.464844,25000000.000
919,2045,-1.464844,25000000.000
920,2052,1.953125,25000000.000
921,2056,3.906250,25000000.000
922,2058,4.882812,25000000.000
923,2061,6.347656,25000000.000
924,2064,7.812500,25000000.000
925,2062,6.835938,25000000.000
926,2062,6.835938,25000000.000
927,2062,6.835938,25000000.000
928,2060,5.859375,25000000.000
929,2060,5.859375,25000000.000
930,2062,6.835938,25000000.000
931,2062,6.835938,25000000.000
932,2069,10.253906,25000000.000
933,2075,13.183594,25000000.000
934,2078,14.648438,25000000.000
935,2079,15.136719,25000000.000
936,2080,15.625000,25000000.000
937,2078,14.648438,25000000.000
938,2075,13.183594,25000000.000
939,2076,13.671875,25000000.000
940,2065,8.300781,25000000.000
941,2057,4.394531,25000000.000
942,2051,1.464844,25000000.000
943,2051,1.464844,25000000.000
944,2034,-6.835938,25000000.000
945,2023,-12.207031,25000000.000
946,2014,-16.601562,25000000.000
947,2014,-16.601562,25000000.000
948,2002,-22.460938,25000000.000
949,2001,-22.949219,25000000.000
950,2003,-21.972656,25000000.000
951,2003,-21.972656,25000000.000
952,2014,-16.601562,25000000.000
953,2020,-13.671875,25000000.000
954,2023,-12.207031,25000000.000
955,2024,-11.718750,25000000.000
956,2029,-9.277344,25000000.000
957,2031,-8.300781,25000000.000
958,2032,-7.812500,25000000.000
959,2033,-7.324219,25000000.000
960,2038,-4.882812,25000000.000
961,2042,-2.929688,25000000.000
962,2048,0.000000,25000000.000
963,2050,0.976562,25000000.000
964,2056,3.906250,25000000.000
965,2060,5.859375,25000000.000
966,2063,7.324219,25000000.000
967,2064,7.812500,25000000.000
968,2066,8.789062,25000000.000
969,2065,8.300781,25000000.000
970,2065,8.300781,25000000.000
971,2065,8.300781,25000000.000
972,2067,9.277344,25000000.000
973,2069,10.253906,25000000.000
974,2070,10.742188,25000000.000
975,2070,10.742188,25000000.000
976,2070,10.742188,25000000.000
977,2069,10.253906,25000000.000
978,2067,9.277344,25000000.000
979,2066,8.789062,25000000.000
980,2062,6.835938,25000000.000
981,2058,4.882812,25000000.000
982,2055,3.417969,25000000.000
983,2055,3.417969,25000000.000
984,2043,-2.441406,25000000.000
985,2036,-5.859375,25000000.000
986,2029,-9.277344,25000000.000
987,2029,-9.277344,25000000.000
988,2017,-15.136719,25000000.000
989,2013,-17.089844,25000000.000
990,2012,-17.578125,25000000.000
991,2012,-17.578125,25000000.000
992,2020,-13.671875,25000000.000
993,2027,-10.253906,25000000.000
994,2031,-8.300781,25000000.000
995,2032,-7.812500,25000000.000
996,2038,-4.882812,25000000.000
997,2039,-4.394531,25000000.000
998,2040,-3.906250,25000000.000
999,2041,-3.417969,25000000.000
1000,2043,-2.441406,25000000.000
1001,2047,-0.488281,25000000.000
1002,2051,1.464844,25000000.000
1003,2051,1.464844,25000000.000
1004,2060,5.859375,25000000.000
1005,2062,6.835938,25000000.000
1006,2063,7.324219,25000000.000
1007,2063,7.324219,25000000.000
1008,2063,7.324219,25000000.000
1009,2064,7.812500,25000000.000
1010,2064,7.812500,25000000.000
1011,2064,7.812500,25000000.000
1012,2065,8.300781,25000000.000
1013,2068,9.765625,25000000.000
1014,2071,11.230469,25000000.000
1015,2071,11.230469,25000000.000
1016,2074,12.695312,25000000.000
1017,2073,12.207031,25000000.000
1018,2072,11.718750,25000000.000
1019,2070,10.742188,25000000.000
1020,2065,8.300781,25000000.000
1021,2061,6.347656,25000000.000
1022,2055,3.417969,25000000.000
1023,2058,4.882812,25000000.000
1024,2048,0.000000,25000000.000
1025,2040,-3.906250,25000000.000
1026,2032,-7.812500,25000000.000
1027,2031,-8.300781,25000000.000
1028,2016,-15.625000,25000000.000
1029,2008,-19.531250,25000000.000
1030,2005,-20.996094,25000000.000
1031,2004,-21.484375,25000000.000
1032,2004,-21.484375,25000000.000
1033,2009,-19.042969,25000000.000
1034,2015,-16.113281,25000000.000
1035,2015,-16.113281,25000000.000
1036,2024,-11.718750,25000000.000
1037,2026,-10.742188,25000000.000
1038,2028,-9.765625,25000000.000
1039,2029,-9.277344,25000000.000
1040,2031,-8.300781,25000000.000
1041,2031,-8.300781,25000000.000
1042,2033,-7.324219,25000000.000
1043,2034,-6.835938,25000000.000
1044,2042,-2.929688,25000000.000
1045,2046,-0.976562,25000000.000
1046,2050,0.976562,25000000.000
1047,2052,1.953125,25000000.000
1048,2060,5.859375,25000000.000
1049,2062,6.835938,25000000.000
1050,2065,8.300781,25000000.000
1051,2066,8.789062,25000000.000
1052,2068,9.765625,25000000.000
1053,2070,10.742188,25000000.000
1054,2072,11.718750,25000000.000
1055,2071,11.230469,25000000.000
1056,2070,10.742188,25000000.000
1057,2067,9.277344,25000000.000
1058,2063,7.324219,25000000.000
1059,2063,7.324219,25000000.000
1060,2054,2.929688,25000000.000
1061,2051,1.464844,25000000.000
1062,2047,-0.488281,25000000.000
1063,2046,-0.976562,25000000.000
1064,2042,-2.929688,25000000.000
1065,2039,-4.394531,25000000.000
1066,2036,-5.859375,25000000.000
1067,2036,-5.859375,25000000.000
1068,2026,-10.742188,25000000.000
1069,2020,-13.671875,25000000.000
1070,2015,-16.113281,25000000.000
1071,2015,-16.113281,25000000.000
1072,2011,-18.066406,25000000.000
1073,2013,-17.089844,25000000.000
1074,2017,-15.136719,25000000.000
1075,2018,-14.648438,25000000.000
1076,2027,-10.253906,25000000.000
1077,2030,-8.789062,25000000.000
1078,2033,-7.324219,25000000.000
1079,2032,-7.812500,25000000.000
1080,2034,-6.835938,25000000.000
1081,2035,-6.347656,25000000.000
1082,2038,-4.882812,25000000.000
1083,2036,-5.859375,25000000.000
1084,2043,-2.441406,25000000.000
1085,2049,0.488281,25000000.000
1086,2054,2.929688,25000000.000
1087,2054,2.929688,25000000.000
1088,2059,5.371094,25000000.000
1089,2061,6.347656,25000000.000
1090,2063,7.324219,25000000.000
1091,2062,6.835938,25000000.000
1092,2063,7.324219,25000000.000
1093,2064,7.812500,25000000.000
1094,2064,7.812500,25000000.000
1095,2064,7.812500,25000000.000
1096,2071,11.230469,25000000.000
1097,2072,11.718750,25000000.000
1098,2075,13.183594,25000000.000
1099,2075,13.183594,25000000.000
1100,2073,12.207031,25000000.000
1101,2070,10.742188,25000000.000
1102,2066,8.789062,25000000.000
1103,2066,8.789062,25000000.000
1104,2055,3.417969,25000000.000
1105,2050,0.976562,25000000.000
1106,2043,-2.441406,25000000.000
1107,2042,-2.929688,25000000.000
1108,2027,-10.253906,25000000.000
1109,2020,-13.671875,25000000.000
1110,2015,-16.113281,25000000.000
1111,2013,-17.089844,25000000.000
1112,2006,-20.507812,25000000.000
1113,2005,-20.996094,25000000.000
1114,2006,-20.507812,25000000.000
1115,2008,-19.531250,25000000.000
1116,2015,-16.113281,25000000.000
1117,2020,-13.671875,25000000.000
1118,2025,-11.230469,25000000.000
1119,2025,-11.230469,25000000.000
1120,2032,-7.812500,25000000.000
1121,2035,-6.347656,25000000.000
1122,2037,-5.371094,25000000.000
1123,2039,-4.394531,25000000.000
1124,2045,-1.464844,25000000.000
1125,2049,0.488281,25000000.000
1126,2055,3.417969,25000000.000
1127,2055,3.417969,25000000.000
1128,2061,6.347656,25000000.000
1129,2063,7.324219,25000000.000
1130,2064,7.812500,25000000.000
1131,2065,8.300781,25000000.000
1132,2065,8.300781,25000000.000
1133,2064,7.812500,25000000.000
1134,2066,8.789062,25000000.000
1135,2064,7.812500,25000000.000
1136,2069,10.253906,25000000.000
1137,2072,11.718750,25000000.000
1138,2074,12.695312,25000000.000
1139,2075,13.183594,25000000.000
1140,2075,13.183594,25000000.000
1141,2075,13.183594,25000000.000
1142,2072,11.718750,25000000.000
1143,2072,11.718750,25000000.000
1144,2065,8.300781,25000000.000
1145,2058,4.882812,25000000.000
1146,2052,1.953125,25000000.000
1147,2051,1.464844,25000000.000
1148,2036,-5.859375,25000000.000
1149,2027,-10.253906,25000000.000
1150,2018,-14.648438,25000000.000
1151,2019,-14.160156,25000000.000
1152,2008,-19.531250,25000000.000
1153,2006,-20.507812,25000000.000
1154,2008,-19.531250,25000000.000
1155,2008,-19.531250,25000000.000
1156,2019,-14.160156,25000000.000
1157,2025,-11.230469,25000000.000
1158,2029,-9.277344,25000000.000
1159,2029,-9.277344,25000000.000
1160,2035,-6.347656,25000000.000
1161,2036,-5.859375,25000000.000
1162,2038,-4.882812,25000000.000
1163,2038,-4.882812,25000000.000
1164,2043,-2.441406,25000000.000
1165,2047,-0.488281,25000000.000
1166,2051,1.464844,25000000.000
1167,2052,1.953125,25000000.000
1168,2064,7.812500,25000000.000
1169,2067,9.277344,25000000.000
1170,2068,9.765625,25000000.000
1171,2068,9.765625,25000000.000
1172,2068,9.765625,25000000.000
1173,2066,8.789062,25000000.000
1174,2064,7.812500,25000000.000
1175,2064,7.812500,25000000.000
1176,2062,6.835938,25000000.000
1177,2063,7.324219,25000000.000
1178,2067,9.277344,25000000.000
1179,2067,9.277344,25000000.000
1180,2071,11.230469,25000000.000
1181,2072,11.718750,25000000.000
1182,2073,12.207031,25000000.000
1183,2073,12.207031,25000000.000
1184,2070,10.742188,25000000.000
1185,2066,8.789062,25000000.000
1186,2062,6.835938,25000000.000
1187,2063,7.324219,25000000.000
1188,2049,0.488281,25000000.000
1189,2041,-3.417969,25000000.000
1190,2029,-9.277344,25000000.000
1191,2029,-9.277344,25000000.000
1192,2012,-17.578125,25000000.000
1193,2005,-20.996094,25000000.000
1194,2003,-21.972656,25000000.000
1195,2001,-22.949219,25000000.000
1196,2006,-20.507812,25000000.000
1197,2013,-17.089844,25000000.000
1198,2020,-13.671875,25000000.000
1199,2020,-13.671875,25000000.000
1200,2029,-9.277344,25000000.000
1201,2032,-7.812500,25000000.000
1202,2032,-7.812500,25000000.000
1203,2034,-6.835938,25000000.000
1204,2036,-5.859375,25000000.000
1205,2037,-5.371094,25000000.000
1206,2041,-3.417969,25000000.000
1207,2040,-3.906250,25000000.000
1208,2051,1.464844,25000000.000
1209,2059,5.371094,25000000.000
1210,2062,6.835938,25000000.000
1211,2064,7.812500,25000000.000
1212,2068,9.765625,25000000.000
1213,2067,9.277344,25000000.000
1214,2066,8.789062,25000000.000
1215,2066,8.789062,25000000.000
1216,2060,5.859375,25000000.000
1217,2060,5.859375,25000000.000
1218,2061,6.347656,25000000.000
1219,2061,6.347656,25000000.000
1220,2064,7.812500,25000000.000
1221,2065,8.300781,25000000.000
1222,2067,9.277344,25000000.000
1223,2068,9.765625,25000000.000
1224,2066,8.789062,25000000.000
1225,2065,8.300781,25000000.000
1226,2062,6.835938,25000000.000
1227,2063,7.324219,25000000.000
1228,2055,3.417969,25000000.000
1229,2048,0.000000,25000000.000
1230,2040,-3.906250,25000000.000
1231,2038,-4.882812,25000000.000
1232,2019,-14.160156,25000000.000
1233,2010,-18.554688,25000000.000
1234,2003,-21.972656,25000000.000
1235,2003,-21.972656,25000000.000
1236,2001,-22.949219,25000000.000
1237,2006,-20.507812,25000000.000
1238,2014,-16.601562,25000000.000
1239,2015,-16.113281,25000000.000
1240,2029,-9.277344,25000000.000
1241,2035,-6.347656,25000000.000
1242,2038,-4.882812,25000000.000
1243,2040,-3.906250,25000000.000
1244,2044,-1.953125,25000000.000
1245,2048,0.000000,25000000.000
1246,2050,0.976562,25000000.000
1247,2043,-2.441406,25000000.000
1248,2055,3.417969,25000000.000
1249,2060,5.859375,25000000.000
1250,2062,6.835938,25000000.000
1251,2062,6.835938,25000000.000
1252,2063,7.324219,25000000.000
1253,2063,7.324219,25000000.000
1254,2062,6.835938,25000000.000
1255,2061,6.347656,25000000.000
1256,2056,3.906250,25000000.000
1257,2055,3.417969,25000000.000
1258,2055,3.417969,25000000.000
1259,2056,3.906250,25000000.000
1260,2063,7.324219,25000000.000
1261,2068,9.765625,25000000.000
1262,2071,11.230469,25000000.000
1263,2070,10.742188,25000000.000
1264,2074,12.695312,25000000.000
1265,2073,12.207031,25000000.000
1266,2071,11.230469,25000000.000
1267,2071,11.230469,25000000.000
1268,2061,6.347656,25000000.000
1269,2055,3.417969,25000000.000
1270,2047,-0.488281,25000000.000
1271,2047,-0.488281,25000000.000
1272,2026,-10.742188,25000000.000
1273,2017,-15.136719,25000000.000
1274,2008,-19.531250,25000000.000
1275,2008,-19.531250,25000000.000
1276,1996,-25.390625,25000000.000
1277,1995,-25.878906,25000000.000
1278,1997,-24.902344,25000000.000
1279,1999,-23.925781,25000000.000
1280,2015,-16.113281,25000000.000
1281,2022,-12.695312,25000000.000
1282,2029,-9.277344,25000000.000
1283,2030,-8.789062,25000000.000
1284,2041,-3.417969,25000000.000
1285,2045,-1.464844,25000000.000
1286,2047,-0.488281,25000000.000
1287,2046,-0.976562,25000000.000
1288,2054,2.929688,25000000.000
1289,2057,4.394531,25000000.000
1290,2063,7.324219,25000000.000
1291,2062,6.835938,25000000.000
1292,2066,8.789062,25000000.000
1293,2067,9.277344,25000000.000
1294,2066,8.789062,25000000.000
1295,2066,8.789062,25000000.000
1296,2061,6.347656,25000000.000
1297,2057,4.394531,25000000.000
1298,2056,3.906250,25000000.000
1299,2056,3.906250,25000000.000
1300,2058,4.882812,25000000.000
1301,2059,5.371094,25000000.000
1302,2062,6.835938,25000000.000
1303,2064,7.812500,25000000.000
1304,2068,9.765625,25000000.000
1305,2069,10.253906,25000000.000
1306,2068,9.765625,25000000.000
1307,2067,9.277344,25000000.000
1308,2061,6.347656,25000000.000
1309,2058,4.882812,25000000.000
1310,2052,1.953125,25000000.000
1311,2052,1.953125,25000000.000
1312,2036,-5.859375,25000000.000
1313,2028,-9.765625,25000000.000
1314,2020,-13.671875,25000000.000
1315,2018,-14.648438,25000000.000
1316,2005,-20.996094,25000000.000
1317,2001,-22.949219,25000000.000
1318,2002,-22.460938,25000000.000
1319,2002,-22.460938,25000000.000
1320,2010,-18.554688,25000000.000
1321,2015,-16.113281,25000000.000
1322,2021,-13.183594,25000000.000
1323,2022,-12.695312,25000000.000
1324,2032,-7.812500,25000000.000
1325,2038,-4.882812,25000000.000
1326,2040,-3.906250,25000000.000
1327,2041,-3.417969,25000000.000
1328,2050,0.976562,25000000.000
1329,2054,2.929688,25000000.000
1330,2059,5.371094,25000000.000
1331,2060,5.859375,25000000.000
1332,2069,10.253906,25000000.000
1333,2070,10.742188,25000000.000
1334,2069,10.253906,25000000.000
1335,2069,10.253906,25000000.000
1336,2063,7.324219,25000000.000
1337,2058,4.882812,25000000.000
1338,2055,3.417969,25000000.000
1339,2055,3.417969,25000000.000
1340,2054,2.929688,25000000.000
1341,2058,4.882812,25000000.000
1342,2062,6.835938,25000000.000
1343,2063,7.324219,25000000.000
1344,2070,10.742188,25000000.000
1345,2072,11.718750,25000000.000
1346,2071,11.230469,25000000.000
1347,2071,11.230469,25000000.000
1348,2066,8.789062,25000000.000
1349,2060,5.859375,25000000.000
1350,2055,3.417969,25000000.000
1351,2054,2.929688,25000000.000
1352,2040,-3.906250,25000000.000
1353,2033,-7.324219,25000000.000
1354,2026,-10.742188,25000000.000
1355,2025,-11.230469,25000000.000
1356,2012,-17.578125,25000000.000
1357,2009,-19.042969,25000000.000
1358,2007,-20.019531,25000000.000
1359,2006,-20.507812,25000000.000
1360,2010,-18.554688,25000000.000
1361,2013,-17.089844,25000000.000
1362,2018,-14.648438,25000000.000
1363,2019,-14.160156,25000000.000
1364,2026,-10.742188,25000000.000
1365,2030,-8.789062,25000000.000
1366,2034,-6.835938,25000000.000
1367,2035,-6.347656,25000000.000
1368,2045,-1.464844,25000000.000
1369,2052,1.953125,25000000.000
1370,2057,4.394531,25000000.000
1371,2058,4.882812,25000000.000
1372,2071,11.230469,25000000.000
1373,2073,12.207031,25000000.000
1374,2074,12.695312,25000000.000
1375,2074,12.695312,25000000.000
1376,2068,9.765625,25000000.000
1377,2063,7.324219,25000000.000
1378,2059,5.371094,25000000.000
1379,2058,4.882812,25000000.000
1380,2052,1.953125,25000000.000
1381,2052,1.953125,25000000.000
1382,2056,3.906250,25000000.000
1383,2057,4.394531,25000000.000
1384,2065,8.300781,25000000.000
1385,2070,10.742188,25000000.000
1386,2071,11.230469,25000000.000
1387,2071,11.230469,25000000.000
1388,2070,10.742188,25000000.000
1389,2067,9.277344,25000000.000
1390,2060,5.859375,25000000.000
1391,2059,5.371094,25000000.000
1392,2046,-0.976562,25000000.000
1393,2038,-4.882812,25000000.000
1394,2032,-7.812500,25000000.000
1395,2031,-8.300781,25000000.000
1396,2016,-15.625000,25000000.000
1397,2012,-17.578125,25000000.000
1398,2009,-19.042969,25000000.000
1399,2009,-19.042969,25000000.000
1400,2009,-19.042969,25000000.000
1401,2013,-17.089844,25000000.000
1402,2018,-14.648438,25000000.000
