sample_index,raw_code,voltage_mV,sample_rate_hz
6455,1865,-89.355469,25000000.000
6456,1870,-86.914062,25000000.000
6457,1878,-83.007812,25000000.000
6458,1888,-78.125000,25000000.000
6459,1889,-77.636719,25000000.000
6460,1914,-65.429688,25000000.000
6461,1933,-56.152344,25000000.000
6462,1947,-49.316406,25000000.000
6463,1950,-47.851562,25000000.000
6464,1988,-29.296875,25000000.000
6465,2012,-17.578125,25000000.000
6466,2036,-5.859375,25000000.000
6467,2039,-4.394531,25000000.000
6468,2089,20.019531,25000000.000
6469,2117,33.691406,25000000.000
6470,2143,46.386719,25000000.000
6471,2145,47.363281,25000000.000
6472,2191,69.824219,25000000.000
6473,2209,78.613281,25000000.000
6474,2225,86.425781,25000000.000
6475,2226,86.914062,25000000.000
6476,2238,92.773438,25000000.000
6477,2236,91.796875,25000000.000
6478,2231,89.355469,25000000.000
6479,2230,88.867188,25000000.000
6480,2207,77.636719,25000000.000
6481,2189,68.847656,25000000.000
6482,2170,59.570312,25000000.000
6483,2167,58.105469,25000000.000
6484,2120,35.156250,25000000.000
6485,2092,21.484375,25000000.000
6486,2059,5.371094,25000000.000
6487,2055,3.417969,25000000.000
6488,1991,-27.832031,25000000.000
6489,1961,-42.480469,25000000.000
6490,1932,-56.640625,25000000.000
6491,1930,-57.617188,25000000.000
6492,1886,-79.101562,25000000.000
6493,1874,-84.960938,25000000.000
6494,1866,-88.867188,25000000.000
6495,1866,-88.867188,25000000.000
6496,1866,-88.867188,25000000.000
6497,1872,-85.937500,25000000.000
6498,1880,-82.031250,25000000.000
6499,1882,-81.054688,25000000.000
6500,1906,-69.335938,25000000.000
6501,1919,-62.988281,25000000.000
6502,1935,-55.175781,25000000.000
6503,1936,-54.687500,25000000.000
6504,1972,-37.109375,25000000.000
6505,1994,-26.367188,25000000.000
6506,2016,-15.625000,25000000.000
6507,2020,-13.671875,25000000.000
6508,2064,7.812500,25000000.000
6509,2093,21.972656,25000000.000
6510,2119,34.667969,25000000.000
6511,2123,36.621094,25000000.000
6512,2170,59.570312,25000000.000
6513,2193,70.800781,25000000.000
6514,2212,80.078125,25000000.000
6515,2214,81.054688,25000000.000
6516,2237,92.285156,25000000.000
6517,2241,94.238281,25000000.000
6518,2240,93.750000,25000000.000
6519,2240,93.750000,25000000.000
6520,2225,86.425781,25000000.000
6521,2210,79.101562,25000000.000
6522,2189,68.847656,25000000.000
6523,2188,68.359375,25000000.000
6524,2140,44.921875,25000000.000
6525,2111,30.761719,25000000.000
6526,2081,16.113281,25000000.000
6527,2078,14.648438,25000000.000
6528,2015,-16.113281,25000000.000
6529,1984,-31.250000,25000000.000
6530,1955,-45.410156,25000000.000
6531,1953,-46.386719,25000000.000
6532,1907,-68.847656,25000000.000
6533,1891,-76.660156,25000000.000
6534,1881,-81.542969,25000000.000
6535,1877,-83.496094,25000000.000
6536,1870,-86.914062,25000000.000
6537,1871,-86.425781,25000000.000
6538,1877,-83.496094,25000000.000
6539,1877,-83.496094,25000000.000
6540,1893,-75.683594,25000000.000
6541,1902,-71.289062,25000000.000
6542,1915,-64.941406,25000000.000
6543,1916,-64.453125,25000000.000
6544,1947,-49.316406,25000000.000
6545,1967,-39.550781,25000000.000
6546,1989,-28.808594,25000000.000
6547,1991,-27.832031,25000000.000
6548,2042,-2.929688,25000000.000
6549,2070,10.742188,25000000.000
6550,2100,25.390625,25000000.000
6551,2102,26.367188,25000000.000
6552,2155,52.246094,25000000.000
6553,2179,63.964844,25000000.000
6554,2199,73.730469,25000000.000
6555,2200,74.218750,25000000.000
6556,2225,86.425781,25000000.000
6557,2233,90.332031,25000000.000
6558,2234,90.820312,25000000.000
6559,2235,91.308594,25000000.000
6560,2226,86.914062,25000000.000
6561,2215,81.542969,25000000.000
6562,2200,74.218750,25000000.000
6563,2199,73.730469,25000000.000
6564,2160,54.687500,25000000.000
6565,2135,42.480469,25000000.000
6566,2108,29.296875,25000000.000
6567,2106,28.320312,25000000.000
6568,2044,-1.953125,25000000.000
6569,2012,-17.578125,25000000.000
6570,1979,-33.691406,25000000.000
6571,1976,-35.156250,25000000.000
6572,1923,-61.035156,25000000.000
6573,1902,-71.289062,25000000.000
6574,1886,-79.101562,25000000.000
6575,1884,-80.078125,25000000.000
6576,1871,-86.425781,25000000.000
6577,1868,-87.890625,25000000.000
6578,1872,-85.937500,25000000.000
6579,1872,-85.937500,25000000.000
6580,1888,-78.125000,25000000.000
6581,1898,-73.242188,25000000.000
6582,1908,-68.359375,25000000.000
6583,1910,-67.382812,25000000.000
6584,1933,-56.152344,25000000.000
6585,1947,-49.316406,25000000.000
6586,1968,-39.062500,25000000.000
6587,1969,-38.574219,25000000.000
6588,2016,-15.625000,25000000.000
6589,2045,-1.464844,25000000.000
6590,2075,13.183594,25000000.000
6591,2077,14.160156,25000000.000
6592,2135,42.480469,25000000.000
6593,2163,56.152344,25000000.000
6594,2185,66.894531,25000000.000
6595,2187,67.871094,25000000.000
6596,2220,83.984375,25000000.000
6597,2230,88.867188,25000000.000
6598,2234,90.820312,25000000.000
6599,2235,91.308594,25000000.000
6600,2232,89.843750,25000000.000
6601,2225,86.425781,25000000.000
6602,2216,82.031250,25000000.000
6603,2214,81.054688,25000000.000
6604,2182,65.429688,25000000.000
6605,2159,54.199219,25000000.000
6606,2132,41.015625,25000000.000
6607,2130,40.039062,25000000.000
6608,2072,11.718750,25000000.000
6609,2038,-4.882812,25000000.000
6610,2004,-21.484375,25000000.000
6611,2000,-23.437500,25000000.000
6612,1944,-50.781250,25000000.000
6613,1919,-62.988281,25000000.000
6614,1899,-72.753906,25000000.000
6615,1897,-73.730469,25000000.000
6616,1875,-84.472656,25000000.000
6617,1871,-86.425781,25000000.000
6618,1871,-86.425781,25000000.000
6619,1871,-86.425781,25000000.000
6620,1879,-82.519531,25000000.000
6621,1889,-77.636719,25000000.000
6622,1898,-73.242188,25000000.000
6623,1899,-72.753906,25000000.000
6624,1919,-62.988281,25000000.000
6625,1933,-56.152344,25000000.000
6626,1950,-47.851562,25000000.000
6627,1952,-46.875000,25000000.000
6628,1992,-27.343750,25000000.000
6629,2019,-14.160156,25000000.000
6630,2047,-0.488281,25000000.000
6631,2050,0.976562,25000000.000
6632,2109,29.785156,25000000.000
6633,2140,44.921875,25000000.000
6634,2165,57.128906,25000000.000
6635,2170,59.570312,25000000.000
6636,2207,77.636719,25000000.000
6637,2222,84.960938,25000000.000
6638,2230,88.867188,25000000.000
6639,2231,89.355469,25000000.000
6640,2232,89.843750,25000000.000
6641,2228,87.890625,25000000.000
6642,2220,83.984375,25000000.000
6643,2219,83.496094,25000000.000
6644,2194,71.289062,25000000.000
6645,2176,62.500000,25000000.000
6646,2155,52.246094,25000000.000
6647,2153,51.269531,25000000.000
6648,2102,26.367188,25000000.000
6649,2071,11.230469,25000000.000
6650,2036,-5.859375,25000000.000
6651,2032,-7.812500,25000000.000
6652,1970,-38.085938,25000000.000
6653,1941,-52.246094,25000000.000
6654,1916,-64.453125,25000000.000
6655,1914,-65.429688,25000000.000
6656,1881,-81.542969,25000000.000
6657,1873,-85.449219,25000000.000
6658,1869,-87.402344,25000000.000
6659,1870,-86.914062,25000000.000
6660,1876,-83.984375,25000000.000
6661,1884,-80.078125,25000000.000
6662,1895,-74.707031,25000000.000
6663,1897,-73.730469,25000000.000
6664,1918,-63.476562,25000000.000
6665,1929,-58.105469,25000000.000
6666,1942,-51.757812,25000000.000
6667,1943,-51.269531,25000000.000
6668,1977,-34.667969,25000000.000
6669,1998,-24.414062,25000000.000
6670,2022,-12.695312,25000000.000
6671,2026,-10.742188,25000000.000
6672,2080,15.625000,25000000.000
6673,2111,30.761719,25000000.000
6674,2141,45.410156,25000000.000
6675,2144,46.875000,25000000.000
6676,2191,69.824219,25000000.000
6677,2210,79.101562,25000000.000
6678,2226,86.914062,25000000.000
6679,2227,87.402344,25000000.000
6680,2238,92.773438,25000000.000
6681,2234,90.820312,25000000.000
6682,2230,88.867188,25000000.000
6683,2229,88.378906,25000000.000
6684,2209,78.613281,25000000.000
6685,2191,69.824219,25000000.000
6686,2170,59.570312,25000000.000
6687,2168,58.593750,25000000.000
6688,2122,36.132812,25000000.000
6689,2093,21.972656,25000000.000
6690,2061,6.347656,25000000.000
6691,2058,4.882812,25000000.000
6692,1996,-25.390625,25000000.000
6693,1967,-39.550781,25000000.000
6694,1940,-52.734375,25000000.000
6695,1937,-54.199219,25000000.000
6696,1896,-74.218750,25000000.000
6697,1880,-82.031250,25000000.000
6698,1873,-85.449219,25000000.000
6699,1872,-85.937500,25000000.000
6700,1870,-86.914062,25000000.000
6701,1874,-84.960938,25000000.000
6702,1881,-81.542969,25000000.000
6703,1882,-81.054688,25000000.000
6704,1902,-71.289062,25000000.000
6705,1914,-65.429688,25000000.000
6706,1927,-59.082031,25000000.000
6707,1928,-58.593750,25000000.000
6708,1962,-41.992188,25000000.000
6709,1984,-31.250000,25000000.000
6710,2008,-19.531250,25000000.000
6711,2010,-18.554688,25000000.000
6712,2062,6.835938,25000000.000
6713,2092,21.484375,25000000.000
6714,2121,35.644531,25000000.000
6715,2124,37.109375,25000000.000
6716,2173,61.035156,25000000.000
6717,2195,71.777344,25000000.000
6718,2211,79.589844,25000000.000
6719,2213,80.566406,25000000.000
6720,2229,88.378906,25000000.000
6721,2231,89.355469,25000000.000
6722,2228,87.890625,25000000.000
6723,2229,88.378906,25000000.000
6724,2215,81.542969,25000000.000
6725,2204,76.171875,25000000.000
6726,2190,69.335938,25000000.000
6727,2187,67.871094,25000000.000
6728,2149,49.316406,25000000.000
6729,2124,37.109375,25000000.000
6730,2096,23.437500,25000000.000
6731,2093,21.972656,25000000.000
6732,2028,-9.765625,25000000.000
6733,1994,-26.367188,25000000.000
6734,1962,-41.992188,25000000.000
6735,1959,-43.457031,25000000.000
6736,1908,-68.359375,25000000.000
6737,1886,-79.101562,25000000.000
6738,1873,-85.449219,25000000.000
6739,1873,-85.449219,25000000.000
6740,1865,-89.355469,25000000.000
6741,1867,-88.378906,25000000.000
6742,1874,-84.960938,25000000.000
6743,1875,-84.472656,25000000.000
6744,1895,-74.707031,25000000.000
6745,1908,-68.359375,25000000.000
6746,1920,-62.500000,25000000.000
6747,1923,-61.035156,25000000.000
6748,1950,-47.851562,25000000.000
6749,1967,-39.550781,25000000.000
6750,1987,-29.785156,25000000.000
6751,1990,-28.320312,25000000.000
6752,2035,-6.347656,25000000.000
6753,2063,7.324219,25000000.000
6754,2092,21.484375,25000000.000
6755,2095,22.949219,25000000.000
6756,2148,48.828125,25000000.000
6757,2171,60.058594,25000000.000
6758,2193,70.800781,25000000.000
6759,2194,71.289062,25000000.000
6760,2222,84.960938,25000000.000
6761,2230,88.867188,25000000.000
6762,2233,90.332031,25000000.000
6763,2233,90.332031,25000000.000
6764,2226,86.914062,25000000.000
6765,2218,83.007812,25000000.000
6766,2205,76.660156,25000000.000
6767,2204,76.171875,25000000.000
6768,2166,57.617188,25000000.000
6769,2140,44.921875,25000000.000
6770,2114,32.226562,25000000.000
6771,2111,30.761719,25000000.000
6772,2050,0.976562,25000000.000
6773,2017,-15.136719,25000000.000
6774,1985,-30.761719,25000000.000
6775,1983,-31.738281,25000000.000
6776,1929,-58.105469,25000000.000
6777,1905,-69.824219,25000000.000
6778,1887,-78.613281,25000000.000
6779,1885,-79.589844,25000000.000
6780,1868,-87.890625,25000000.000
6781,1866,-88.867188,25000000.000
6782,1869,-87.402344,25000000.000
6783,1869,-87.402344,25000000.000
6784,1883,-80.566406,25000000.000
6785,1895,-74.707031,25000000.000
6786,1906,-69.335938,25000000.000
6787,1907,-68.847656,25000000.000
6788,1934,-55.664062,25000000.000
6789,1950,-47.851562,25000000.000
6790,1970,-38.085938,25000000.000
6791,1971,-37.597656,25000000.000
6792,2016,-15.625000,25000000.000
6793,2043,-2.441406,25000000.000
6794,2071,11.230469,25000000.000
6795,2075,13.183594,25000000.000
6796,2127,38.574219,25000000.000
6797,2155,52.246094,25000000.000
6798,2179,63.964844,25000000.000
6799,2179,63.964844,25000000.000
6800,2209,78.613281,25000000.000
6801,2219,83.496094,25000000.000
6802,2224,85.937500,25000000.000
6803,2225,86.425781,25000000.000
6804,2224,85.937500,25000000.000
6805,2223,85.449219,25000000.000
6806,2213,80.566406,25000000.000
6807,2213,80.566406,25000000.000
6808,2186,67.382812,25000000.000
6809,2165,57.128906,25000000.000
6810,2142,45.898438,25000000.000
6811,2139,44.433594,25000000.000
6812,2083,17.089844,25000000.000
6813,2050,0.976562,25000000.000
6814,2016,-15.625000,25000000.000
6815,2013,-17.089844,25000000.000
6816,1950,-47.851562,25000000.000
6817,1922,-61.523438,25000000.000
6818,1899,-72.753906,25000000.000
6819,1897,-73.730469,25000000.000
6820,1872,-85.937500,25000000.000
6821,1865,-89.355469,25000000.000
6822,1866,-88.867188,25000000.000
6823,1866,-88.867188,25000000.000
6824,1878,-83.007812,25000000.000
6825,1890,-77.148438,25000000.000
6826,1902,-71.289062,25000000.000
6827,1903,-70.800781,25000000.000
6828,1927,-59.082031,25000000.000
6829,1942,-51.757812,25000000.000
6830,1959,-43.457031,25000000.000
6831,1960,-42.968750,25000000.000
6832,1999,-23.925781,25000000.000
6833,2022,-12.695312,25000000.000
6834,2051,1.464844,25000000.000
6835,2054,2.929688,25000000.000
6836,2110,30.273438,25000000.000
6837,2138,43.945312,25000000.000
6838,2162,55.664062,25000000.000
6839,2165,57.128906,25000000.000
6840,2202,75.195312,25000000.000
6841,2215,81.542969,25000000.000
6842,2223,85.449219,25000000.000
6843,2224,85.937500,25000000.000
6844,2226,86.914062,25000000.000
6845,2223,85.449219,25000000.000
6846,2217,82.519531,25000000.000
6847,2217,82.519531,25000000.000
6848,2196,72.265625,25000000.000
6849,2179,63.964844,25000000.000
6850,2158,53.710938,25000000.000
6851,2155,52.246094,25000000.000
6852,2108,29.296875,25000000.000
6853,2078,14.648438,25000000.000
6854,2044,-1.953125,25000000.000
6855,2040,-3.906250,25000000.000
6856,1976,-35.156250,25000000.000
6857,1946,-49.804688,25000000.000
6858,1918,-63.476562,25000000.000
6859,1915,-64.941406,25000000.000
6860,1875,-84.472656,25000000.000
6861,1865,-89.355469,25000000.000
6862,1860,-91.796875,25000000.000
6863,1861,-91.308594,25000000.000
6864,1864,-89.843750,25000000.000
6865,1872,-85.937500,25000000.000
6866,1884,-80.078125,25000000.000
6867,1885,-79.589844,25000000.000
6868,1909,-67.871094,25000000.000
6869,1924,-60.546875,25000000.000
6870,1942,-51.757812,25000000.000
6871,1944,-50.781250,25000000.000
6872,1983,-31.738281,25000000.000
6873,2008,-19.531250,25000000.000
6874,2033,-7.324219,25000000.000
6875,2036,-5.859375,25000000.000
6876,2089,20.019531,25000000.000
6877,2118,34.179688,25000000.000
6878,2145,47.363281,25000000.000
6879,2147,48.339844,25000000.000
6880,2189,68.847656,25000000.000
6881,2205,76.660156,25000000.000
6882,2220,83.984375,25000000.000
6883,2217,82.519531,25000000.000
6884,2226,86.914062,25000000.000
6885,2227,87.402344,25000000.000
6886,2224,85.937500,25000000.000
6887,2222,84.960938,25000000.000
6888,2206,77.148438,25000000.000
6889,2189,68.847656,25000000.000
6890,2172,60.546875,25000000.000
6891,2170,59.570312,25000000.000
6892,2130,40.039062,25000000.000
6893,2105,27.832031,25000000.000
6894,2075,13.183594,25000000.000
6895,2071,11.230469,25000000.000
6896,2009,-19.042969,25000000.000
6897,1976,-35.156250,25000000.000
6898,1944,-50.781250,25000000.000
6899,1940,-52.734375,25000000.000
6900,1891,-76.660156,25000000.000
6901,1873,-85.449219,25000000.000
6902,1862,-90.820312,25000000.000
6903,1862,-90.820312,25000000.000
6904,1858,-92.773438,25000000.000
6905,1864,-89.843750,25000000.000
6906,1874,-84.960938,25000000.000
6907,1876,-83.984375,25000000.000
6908,1902,-71.289062,25000000.000
6909,1916,-64.453125,25000000.000
6910,1932,-56.640625,25000000.000
6911,1934,-55.664062,25000000.000
6912,1969,-38.574219,25000000.000
6913,1991,-27.832031,25000000.000
6914,2013,-17.089844,25000000.000
6915,2016,-15.625000,25000000.000
6916,2066,8.789062,25000000.000
6917,2094,22.460938,25000000.000
6918,2122,36.132812,25000000.000
6919,2124,37.109375,25000000.000
6920,2171,60.058594,25000000.000
6921,2190,69.335938,25000000.000
6922,2208,78.125000,25000000.000
6923,2210,79.101562,25000000.000
6924,2229,88.378906,25000000.000
6925,2232,89.843750,25000000.000
6926,2230,88.867188,25000000.000
6927,2230,88.867188,25000000.000
6928,2218,83.007812,25000000.000
6929,2206,77.148438,25000000.000
6930,2189,68.847656,25000000.000
6931,2187,67.871094,25000000.000
6932,2147,48.339844,25000000.000
6933,2121,35.644531,25000000.000
6934,2095,22.949219,25000000.000
6935,2091,20.996094,25000000.000
6936,2032,-7.812500,25000000.000
6937,1998,-24.414062,25000000.000
6938,1968,-39.062500,25000000.000
6939,1966,-40.039062,25000000.000
6940,1912,-66.406250,25000000.000
6941,1891,-76.660156,25000000.000
6942,1873,-85.449219,25000000.000
6943,1872,-85.937500,25000000.000
6944,1861,-91.308594,25000000.000
6945,1861,-91.308594,25000000.000
6946,1865,-89.355469,25000000.000
6947,1867,-88.378906,25000000.000
6948,1887,-78.613281,25000000.000
6949,1899,-72.753906,25000000.000
6950,1912,-66.406250,25000000.000
6951,1914,-65.429688,25000000.000
6952,1945,-50.292969,25000000.000
6953,1965,-40.527344,25000000.000
6954,1988,-29.296875,25000000.000
6955,1991,-27.832031,25000000.000
6956,2039,-4.394531,25000000.000
6957,2068,9.765625,25000000.000
6958,2097,23.925781,25000000.000
6959,2100,25.390625,25000000.000
6960,2150,49.804688,25000000.000
6961,2174,61.523438,25000000.000
6962,2194,71.289062,25000000.000
6963,2196,72.265625,25000000.000
6964,2218,83.007812,25000000.000
6965,2224,85.937500,25000000.000
6966,2226,86.914062,25000000.000
6967,2225,86.425781,25000000.000
6968,2218,83.007812,25000000.000
6969,2210,79.101562,25000000.000
6970,2199,73.730469,25000000.000
6971,2198,73.242188,25000000.000
6972,2168,58.593750,25000000.000
6973,2148,48.828125,25000000.000
6974,2126,38.085938,25000000.000
6975,2123,36.621094,25000000.000
6976,2066,8.789062,25000000.000
6977,2033,-7.324219,25000000.000
6978,1999,-23.925781,25000000.000
6979,1996,-25.390625,25000000.000
6980,1933,-56.152344,25000000.000
6981,1906,-69.335938,25000000.000
6982,1883,-80.566406,25000000.000
6983,1882,-81.054688,25000000.000
6984,1862,-90.820312,25000000.000
6985,1858,-92.773438,25000000.000
6986,1861,-91.308594,25000000.000
6987,1862,-90.820312,25000000.000
6988,1882,-81.054688,25000000.000
6989,1896,-74.218750,25000000.000
6990,1911,-66.894531,25000000.000
6991,1912,-66.406250,25000000.000
6992,1939,-53.222656,25000000.000
6993,1955,-45.410156,25000000.000
6994,1974,-36.132812,25000000.000
6995,1976,-35.156250,25000000.000
6996,2016,-15.625000,25000000.000
6997,2040,-3.906250,25000000.000
6998,2068,9.765625,25000000.000
6999,2071,11.230469,25000000.000
7000,2126,38.085938,25000000.000
7001,2151,50.292969,25000000.000
7002,2174,61.523438,25000000.000
