sample_index,raw_code,voltage_mV,sample_rate_hz
839,2065,8.300781,25000000.000
840,2084,17.578125,25000000.000
841,2097,23.925781,25000000.000
842,2107,28.808594,25000000.000
843,2108,29.296875,25000000.000
844,2119,34.667969,25000000.000
845,2119,34.667969,25000000.000
846,2117,33.691406,25000000.000
847,2116,33.203125,25000000.000
848,2102,26.367188,25000000.000
849,2091,20.996094,25000000.000
850,2079,15.136719,25000000.000
851,2080,15.625000,25000000.000
852,2061,6.347656,25000000.000
853,2055,3.417969,25000000.000
854,2050,0.976562,25000000.000
855,2050,0.976562,25000000.000
856,2040,-3.906250,25000000.000
857,2038,-4.882812,25000000.000
858,2033,-7.324219,25000000.000
859,2032,-7.812500,25000000.000
860,2019,-14.160156,25000000.000
861,2011,-18.066406,25000000.000
862,2005,-20.996094,25000000.000
863,2003,-21.972656,25000000.000
864,1996,-25.390625,25000000.000
865,1994,-26.367188,25000000.000
866,1994,-26.367188,25000000.000
867,1994,-26.367188,25000000.000
868,1997,-24.902344,25000000.000
869,1999,-23.925781,25000000.000
870,2004,-21.484375,25000000.000
871,2005,-20.996094,25000000.000
872,2009,-19.042969,25000000.000
873,2016,-15.625000,25000000.000
874,2021,-13.183594,25000000.000
875,2022,-12.695312,25000000.000
876,2034,-6.835938,25000000.000
877,2040,-3.906250,25000000.000
878,2049,0.488281,25000000.000
879,2049,0.488281,25000000.000
880,2068,9.765625,25000000.000
881,2078,14.648438,25000000.000
882,2089,20.019531,25000000.000
883,2090,20.507812,25000000.000
884,2105,27.832031,25000000.000
885,2110,30.273438,25000000.000
886,2111,30.761719,25000000.000
887,2111,30.761719,25000000.000
888,2103,26.855469,25000000.000
889,2094,22.460938,25000000.000
890,2085,18.066406,25000000.000
891,2084,17.578125,25000000.000
892,2067,9.277344,25000000.000
893,2061,6.347656,25000000.000
894,2055,3.417969,25000000.000
895,2055,3.417969,25000000.000
896,2048,0.000000,25000000.000
897,2045,-1.464844,25000000.000
898,2040,-3.906250,25000000.000
899,2040,-3.906250,25000000.000
900,2026,-10.742188,25000000.000
901,2019,-14.160156,25000000.000
902,2009,-19.042969,25000000.000
903,2010,-18.554688,25000000.000
904,1995,-25.878906,25000000.000
905,1991,-27.832031,25000000.000
906,1990,-28.320312,25000000.000
907,1991,-27.832031,25000000.000
908,1997,-24.902344,25000000.000
909,2003,-21.972656,25000000.000
910,2009,-19.042969,25000000.000
911,2009,-19.042969,25000000.000
912,2021,-13.183594,25000000.000
913,2026,-10.742188,25000000.000
914,2027,-10.253906,25000000.000
915,2028,-9.765625,25000000.000
916,2032,-7.812500,25000000.000
917,2037,-5.371094,25000000.000
918,2042,-2.929688,25000000.000
919,2042,-2.929688,25000000.000
920,2059,5.371094,25000000.000
921,2069,10.253906,25000000.000
922,2083,17.089844,25000000.000
923,2083,17.089844,25000000.000
924,2105,27.832031,25000000.000
925,2114,32.226562,25000000.000
926,2120,35.156250,25000000.000
927,2120,35.156250,25000000.000
928,2119,34.667969,25000000.000
929,2113,31.738281,25000000.000
930,2103,26.855469,25000000.000
931,2104,27.343750,25000000.000
932,2078,14.648438,25000000.000
933,2067,9.277344,25000000.000
934,2057,4.394531,25000000.000
935,2056,3.906250,25000000.000
936,2042,-2.929688,25000000.000
937,2035,-6.347656,25000000.000
938,2032,-7.812500,25000000.000
939,2032,-7.812500,25000000.000
940,2025,-11.230469,25000000.000
941,2021,-13.183594,25000000.000
942,2014,-16.601562,25000000.000
943,2014,-16.601562,25000000.000
944,2001,-22.949219,25000000.000
945,1998,-24.414062,25000000.000
946,1996,-25.390625,25000000.000
947,1994,-26.367188,25000000.000
948,1995,-25.878906,25000000.000
949,1997,-24.902344,25000000.000
950,1998,-24.414062,25000000.000
951,1998,-24.414062,25000000.000
952,2006,-20.507812,25000000.000
953,2009,-19.042969,25000000.000
954,2012,-17.578125,25000000.000
955,2014,-16.601562,25000000.000
956,2025,-11.230469,25000000.000
957,2031,-8.300781,25000000.000
958,2040,-3.906250,25000000.000
959,2041,-3.417969,25000000.000
960,2060,5.859375,25000000.000
961,2071,11.230469,25000000.000
962,2084,17.578125,25000000.000
963,2086,18.554688,25000000.000
964,2105,27.832031,25000000.000
965,2110,30.273438,25000000.000
966,2114,32.226562,25000000.000
967,2113,31.738281,25000000.000
968,2109,29.785156,25000000.000
969,2102,26.367188,25000000.000
970,2094,22.460938,25000000.000
971,2093,21.972656,25000000.000
972,2074,12.695312,25000000.000
973,2065,8.300781,25000000.000
974,2058,4.882812,25000000.000
975,2058,4.882812,25000000.000
976,2049,0.488281,25000000.000
977,2047,-0.488281,25000000.000
978,2044,-1.953125,25000000.000
979,2044,-1.953125,25000000.000
980,2038,-4.882812,25000000.000
981,2032,-7.812500,25000000.000
982,2025,-11.230469,25000000.000
983,2025,-11.230469,25000000.000
984,2009,-19.042969,25000000.000
985,2001,-22.949219,25000000.000
986,1994,-26.367188,25000000.000
987,1993,-26.855469,25000000.000
988,1989,-28.808594,25000000.000
989,1990,-28.320312,25000000.000
990,1994,-26.367188,25000000.000
991,1994,-26.367188,25000000.000
992,2005,-20.996094,25000000.000
993,2013,-17.089844,25000000.000
994,2019,-14.160156,25000000.000
995,2021,-13.183594,25000000.000
996,2031,-8.300781,25000000.000
997,2034,-6.835938,25000000.000
998,2035,-6.347656,25000000.000
999,2035,-6.347656,25000000.000
1000,2043,-2.441406,25000000.000
1001,2052,1.953125,25000000.000
1002,2063,7.324219,25000000.000
1003,2065,8.300781,25000000.000
1004,2089,20.019531,25000000.000
1005,2102,26.367188,25000000.000
1006,2113,31.738281,25000000.000
1007,2113,31.738281,25000000.000
1008,2121,35.644531,25000000.000
1009,2118,34.179688,25000000.000
1010,2111,30.761719,25000000.000
1011,2111,30.761719,25000000.000
1012,2091,20.996094,25000000.000
1013,2077,14.160156,25000000.000
1014,2066,8.789062,25000000.000
1015,2066,8.789062,25000000.000
1016,2050,0.976562,25000000.000
1017,2046,-0.976562,25000000.000
1018,2042,-2.929688,25000000.000
1019,2041,-3.417969,25000000.000
1020,2035,-6.347656,25000000.000
1021,2032,-7.812500,25000000.000
1022,2028,-9.765625,25000000.000
1023,2027,-10.253906,25000000.000
1024,2012,-17.578125,25000000.000
1025,2006,-20.507812,25000000.000
1026,2001,-22.949219,25000000.000
1027,1999,-23.925781,25000000.000
1028,1992,-27.343750,25000000.000
1029,1991,-27.832031,25000000.000
1030,1992,-27.343750,25000000.000
1031,1992,-27.343750,25000000.000
1032,1997,-24.902344,25000000.000
1033,2001,-22.949219,25000000.000
1034,2007,-20.019531,25000000.000
1035,2008,-19.531250,25000000.000
1036,2019,-14.160156,25000000.000
1037,2024,-11.718750,25000000.000
1038,2029,-9.277344,25000000.000
1039,2029,-9.277344,25000000.000
1040,2039,-4.394531,25000000.000
1041,2046,-0.976562,25000000.000
1042,2054,2.929688,25000000.000
1043,2055,3.417969,25000000.000
1044,2077,14.160156,25000000.000
1045,2089,20.019531,25000000.000
1046,2100,25.390625,25000000.000
1047,2102,26.367188,25000000.000
1048,2116,33.203125,25000000.000
1049,2118,34.179688,25000000.000
1050,2116,33.203125,25000000.000
1051,2116,33.203125,25000000.000
1052,2102,26.367188,25000000.000
1053,2092,21.484375,25000000.000
1054,2081,16.113281,25000000.000
1055,2079,15.136719,25000000.000
1056,2061,6.347656,25000000.000
1057,2054,2.929688,25000000.000
1058,2046,-0.976562,25000000.000
1059,2045,-1.464844,25000000.000
1060,2038,-4.882812,25000000.000
1061,2033,-7.324219,25000000.000
1062,2028,-9.765625,25000000.000
1063,2027,-10.253906,25000000.000
1064,2013,-17.089844,25000000.000
1065,2005,-20.996094,25000000.000
1066,1996,-25.390625,25000000.000
1067,1996,-25.390625,25000000.000
1068,1982,-32.226562,25000000.000
1069,1980,-33.203125,25000000.000
1070,1980,-33.203125,25000000.000
1071,1980,-33.203125,25000000.000
1072,1988,-29.296875,25000000.000
1073,1995,-25.878906,25000000.000
1074,2003,-21.972656,25000000.000
1075,2004,-21.484375,25000000.000
1076,2021,-13.183594,25000000.000
1077,2029,-9.277344,25000000.000
1078,2036,-5.859375,25000000.000
1079,2035,-6.347656,25000000.000
1080,2045,-1.464844,25000000.000
1081,2048,0.000000,25000000.000
1082,2052,1.953125,25000000.000
1083,2053,2.441406,25000000.000
1084,2065,8.300781,25000000.000
1085,2073,12.207031,25000000.000
1086,2082,16.601562,25000000.000
1087,2082,16.601562,25000000.000
1088,2098,24.414062,25000000.000
1089,2105,27.832031,25000000.000
1090,2108,29.296875,25000000.000
1091,2109,29.785156,25000000.000
1092,2107,28.808594,25000000.000
1093,2102,26.367188,25000000.000
1094,2095,22.949219,25000000.000
1095,2093,21.972656,25000000.000
1096,2074,12.695312,25000000.000
1097,2064,7.812500,25000000.000
1098,2054,2.929688,25000000.000
1099,2055,3.417969,25000000.000
1100,2042,-2.929688,25000000.000
1101,2036,-5.859375,25000000.000
1102,2031,-8.300781,25000000.000
1103,2032,-7.812500,25000000.000
1104,2022,-12.695312,25000000.000
1105,2015,-16.113281,25000000.000
1106,2009,-19.042969,25000000.000
1107,2008,-19.531250,25000000.000
1108,1996,-25.390625,25000000.000
1109,1992,-27.343750,25000000.000
1110,1989,-28.808594,25000000.000
1111,1989,-28.808594,25000000.000
1112,1991,-27.832031,25000000.000
1113,1994,-26.367188,25000000.000
1114,1999,-23.925781,25000000.000
1115,1999,-23.925781,25000000.000
1116,2012,-17.578125,25000000.000
1117,2019,-14.160156,25000000.000
1118,2026,-10.742188,25000000.000
1119,2027,-10.253906,25000000.000
1120,2039,-4.394531,25000000.000
1121,2047,-0.488281,25000000.000
1122,2052,1.953125,25000000.000
1123,2052,1.953125,25000000.000
1124,2064,7.812500,25000000.000
1125,2072,11.718750,25000000.000
1126,2082,16.601562,25000000.000
1127,2083,17.089844,25000000.000
1128,2099,24.902344,25000000.000
1129,2107,28.808594,25000000.000
1130,2111,30.761719,25000000.000
1131,2112,31.250000,25000000.000
1132,2110,30.273438,25000000.000
1133,2108,29.296875,25000000.000
1134,2101,25.878906,25000000.000
1135,2101,25.878906,25000000.000
1136,2085,18.066406,25000000.000
1137,2076,13.671875,25000000.000
1138,2069,10.253906,25000000.000
1139,2067,9.277344,25000000.000
1140,2055,3.417969,25000000.000
1141,2050,0.976562,25000000.000
1142,2043,-2.441406,25000000.000
1143,2042,-2.929688,25000000.000
1144,2027,-10.253906,25000000.000
1145,2018,-14.648438,25000000.000
1146,2010,-18.554688,25000000.000
1147,2009,-19.042969,25000000.000
1148,1993,-26.855469,25000000.000
1149,1986,-30.273438,25000000.000
1150,1983,-31.738281,25000000.000
1151,1983,-31.738281,25000000.000
1152,1985,-30.761719,25000000.000
1153,1991,-27.832031,25000000.000
1154,1998,-24.414062,25000000.000
1155,1998,-24.414062,25000000.000
1156,2015,-16.113281,25000000.000
1157,2021,-13.183594,25000000.000
1158,2027,-10.253906,25000000.000
1159,2028,-9.765625,25000000.000
1160,2037,-5.371094,25000000.000
1161,2042,-2.929688,25000000.000
1162,2045,-1.464844,25000000.000
1163,2045,-1.464844,25000000.000
1164,2051,1.464844,25000000.000
1165,2057,4.394531,25000000.000
1166,2063,7.324219,25000000.000
1167,2064,7.812500,25000000.000
1168,2084,17.578125,25000000.000
1169,2094,22.460938,25000000.000
1170,2105,27.832031,25000000.000
1171,2106,28.320312,25000000.000
1172,2120,35.156250,25000000.000
1173,2120,35.156250,25000000.000
1174,2118,34.179688,25000000.000
1175,2119,34.667969,25000000.000
1176,2101,25.878906,25000000.000
1177,2088,19.531250,25000000.000
1178,2076,13.671875,25000000.000
1179,2075,13.183594,25000000.000
1180,2051,1.464844,25000000.000
1181,2043,-2.441406,25000000.000
1182,2040,-3.906250,25000000.000
1183,2037,-5.371094,25000000.000
1184,2030,-8.789062,25000000.000
1185,2026,-10.742188,25000000.000
1186,2023,-12.207031,25000000.000
1187,2022,-12.695312,25000000.000
1188,2008,-19.531250,25000000.000
1189,2002,-22.460938,25000000.000
1190,1996,-25.390625,25000000.000
1191,1995,-25.878906,25000000.000
1192,1988,-29.296875,25000000.000
1193,1987,-29.785156,25000000.000
1194,1989,-28.808594,25000000.000
1195,1989,-28.808594,25000000.000
1196,1998,-24.414062,25000000.000
1197,2003,-21.972656,25000000.000
1198,2010,-18.554688,25000000.000
1199,2011,-18.066406,25000000.000
1200,2027,-10.253906,25000000.000
1201,2035,-6.347656,25000000.000
1202,2044,-1.953125,25000000.000
1203,2044,-1.953125,25000000.000
1204,2054,2.929688,25000000.000
1205,2060,5.859375,25000000.000
1206,2065,8.300781,25000000.000
1207,2066,8.789062,25000000.000
1208,2076,13.671875,25000000.000
1209,2085,18.066406,25000000.000
1210,2092,21.484375,25000000.000
1211,2094,22.460938,25000000.000
1212,2107,28.808594,25000000.000
1213,2110,30.273438,25000000.000
1214,2112,31.250000,25000000.000
1215,2112,31.250000,25000000.000
1216,2106,28.320312,25000000.000
1217,2097,23.925781,25000000.000
1218,2088,19.531250,25000000.000
1219,2088,19.531250,25000000.000
1220,2066,8.789062,25000000.000
1221,2056,3.906250,25000000.000
1222,2048,0.000000,25000000.000
1223,2048,0.000000,25000000.000
1224,2031,-8.300781,25000000.000
1225,2026,-10.742188,25000000.000
1226,2019,-14.160156,25000000.000
1227,2017,-15.136719,25000000.000
1228,2003,-21.972656,25000000.000
1229,1995,-25.878906,25000000.000
1230,1988,-29.296875,25000000.000
1231,1988,-29.296875,25000000.000
1232,1981,-32.714844,25000000.000
1233,1982,-32.226562,25000000.000
1234,1985,-30.761719,25000000.000
1235,1985,-30.761719,25000000.000
1236,1997,-24.902344,25000000.000
1237,2006,-20.507812,25000000.000
1238,2013,-17.089844,25000000.000
1239,2014,-16.601562,25000000.000
1240,2028,-9.765625,25000000.000
1241,2034,-6.835938,25000000.000
1242,2040,-3.906250,25000000.000
1243,2040,-3.906250,25000000.000
1244,2048,0.000000,25000000.000
1245,2049,0.488281,25000000.000
1246,2054,2.929688,25000000.000
1247,2054,2.929688,25000000.000
1248,2067,9.277344,25000000.000
1249,2076,13.671875,25000000.000
1250,2086,18.554688,25000000.000
1251,2087,19.042969,25000000.000
1252,2105,27.832031,25000000.000
1253,2113,31.738281,25000000.000
1254,2117,33.691406,25000000.000
1255,2118,34.179688,25000000.000
1256,2114,32.226562,25000000.000
1257,2108,29.296875,25000000.000
1258,2097,23.925781,25000000.000
1259,2097,23.925781,25000000.000
1260,2074,12.695312,25000000.000
1261,2062,6.835938,25000000.000
1262,2053,2.441406,25000000.000
1263,2053,2.441406,25000000.000
1264,2039,-4.394531,25000000.000
1265,2032,-7.812500,25000000.000
1266,2027,-10.253906,25000000.000
1267,2027,-10.253906,25000000.000
1268,2015,-16.113281,25000000.000
1269,2008,-19.531250,25000000.000
1270,2000,-23.437500,25000000.000
1271,1999,-23.925781,25000000.000
1272,1989,-28.808594,25000000.000
1273,1986,-30.273438,25000000.000
1274,1987,-29.785156,25000000.000
1275,1987,-29.785156,25000000.000
1276,1994,-26.367188,25000000.000
1277,2000,-23.437500,25000000.000
1278,2005,-20.996094,25000000.000
1279,2006,-20.507812,25000000.000
1280,2018,-14.648438,25000000.000
1281,2024,-11.718750,25000000.000
1282,2029,-9.277344,25000000.000
1283,2030,-8.789062,25000000.000
1284,2042,-2.929688,25000000.000
1285,2047,-0.488281,25000000.000
1286,2053,2.441406,25000000.000
1287,2055,3.417969,25000000.000
1288,2069,10.253906,25000000.000
1289,2078,14.648438,25000000.000
1290,2087,19.042969,25000000.000
1291,2088,19.531250,25000000.000
1292,2107,28.808594,25000000.000
1293,2115,32.714844,25000000.000
1294,2118,34.179688,25000000.000
1295,2120,35.156250,25000000.000
1296,2117,33.691406,25000000.000
1297,2112,31.250000,25000000.000
1298,2103,26.855469,25000000.000
1299,2102,26.367188,25000000.000
1300,2080,15.625000,25000000.000
1301,2068,9.765625,25000000.000
1302,2059,5.371094,25000000.000
1303,2058,4.882812,25000000.000
1304,2041,-3.417969,25000000.000
1305,2034,-6.835938,25000000.000
1306,2028,-9.765625,25000000.000
1307,2027,-10.253906,25000000.000
1308,2015,-16.113281,25000000.000
1309,2007,-20.019531,25000000.000
1310,1998,-24.414062,25000000.000
1311,1998,-24.414062,25000000.000
1312,1986,-30.273438,25000000.000
1313,1981,-32.714844,25000000.000
1314,1981,-32.714844,25000000.000
1315,1982,-32.226562,25000000.000
1316,1988,-29.296875,25000000.000
1317,1994,-26.367188,25000000.000
1318,1999,-23.925781,25000000.000
1319,2000,-23.437500,25000000.000
1320,2013,-17.089844,25000000.000
1321,2018,-14.648438,25000000.000
1322,2025,-11.230469,25000000.000
1323,2025,-11.230469,25000000.000
1324,2033,-7.324219,25000000.000
1325,2039,-4.394531,25000000.000
1326,2043,-2.441406,25000000.000
1327,2043,-2.441406,25000000.000
1328,2058,4.882812,25000000.000
1329,2067,9.277344,25000000.000
1330,2077,14.160156,25000000.000
1331,2075,13.183594,25000000.000
1332,2096,23.437500,25000000.000
1333,2105,27.832031,25000000.000
1334,2111,30.761719,25000000.000
1335,2113,31.738281,25000000.000
1336,2116,33.203125,25000000.000
1337,2115,32.714844,25000000.000
1338,2109,29.785156,25000000.000
1339,2108,29.296875,25000000.000
1340,2090,20.507812,25000000.000
1341,2076,13.671875,25000000.000
1342,2063,7.324219,25000000.000
1343,2062,6.835938,25000000.000
1344,2044,-1.953125,25000000.000
1345,2035,-6.347656,25000000.000
1346,2032,-7.812500,25000000.000
1347,2030,-8.789062,25000000.000
1348,2023,-12.207031,25000000.000
1349,2019,-14.160156,25000000.000
1350,2012,-17.578125,25000000.000
1351,2012,-17.578125,25000000.000
1352,2000,-23.437500,25000000.000
1353,1992,-27.343750,25000000.000
1354,1989,-28.808594,25000000.000
1355,1989,-28.808594,25000000.000
1356,1985,-30.761719,25000000.000
1357,1986,-30.273438,25000000.000
1358,1988,-29.296875,25000000.000
1359,1990,-28.320312,25000000.000
1360,2001,-22.949219,25000000.000
1361,2007,-20.019531,25000000.000
1362,2015,-16.113281,25000000.000
1363,2015,-16.113281,25000000.000
1364,2031,-8.300781,25000000.000
1365,2039,-4.394531,25000000.000
1366,2046,-0.976562,25000000.000
1367,2048,0.000000,25000000.000
1368,2061,6.347656,25000000.000
1369,2069,10.253906,25000000.000
1370,2078,14.648438,25000000.000
1371,2079,15.136719,25000000.000
1372,2098,24.414062,25000000.000
1373,2108,29.296875,25000000.000
1374,2116,33.203125,25000000.000
1375,2117,33.691406,25000000.000
1376,2121,35.644531,25000000.000
1377,2118,34.179688,25000000.000
1378,2113,31.738281,25000000.000
1379,2112,31.250000,25000000.000
1380,2095,22.949219,25000000.000
1381,2085,18.066406,25000000.000
1382,2072,11.718750,25000000.000
1383,2071,11.230469,25000000.000
1384,2053,2.441406,25000000.000
1385,2045,-1.464844,25000000.000
1386,2039,-4.394531,25000000.000
1387,2040,-3.906250,25000000.000
1388,2032,-7.812500,25000000.000
1389,2027,-10.253906,25000000.000
1390,2020,-13.671875,25000000.000
