sample_index,raw_code,voltage_mV,sample_rate_hz
8728,2168,58.593750,25000000.000
8729,2146,47.851562,25000000.000
8730,2126,38.085938,25000000.000
8731,2124,37.109375,25000000.000
8732,2084,17.578125,25000000.000
8733,2062,6.835938,25000000.000
8734,2039,-4.394531,25000000.000
8735,2037,-5.371094,25000000.000
8736,1994,-26.367188,25000000.000
8737,1969,-38.574219,25000000.000
8738,1946,-49.804688,25000000.000
8739,1944,-50.781250,25000000.000
8740,1904,-70.312500,25000000.000
8741,1889,-77.636719,25000000.000
8742,1878,-83.007812,25000000.000
8743,1879,-82.519531,25000000.000
8744,1871,-86.425781,25000000.000
8745,1876,-83.984375,25000000.000
8746,1890,-77.148438,25000000.000
8747,1887,-78.613281,25000000.000
8748,1913,-65.917969,25000000.000
8749,1932,-56.640625,25000000.000
8750,1952,-46.875000,25000000.000
8751,1955,-45.410156,25000000.000
8752,1993,-26.855469,25000000.000
8753,2013,-17.089844,25000000.000
8754,2035,-6.347656,25000000.000
8755,2037,-5.371094,25000000.000
8756,2083,17.089844,25000000.000
8757,2109,29.785156,25000000.000
8758,2133,41.503906,25000000.000
8759,2136,42.968750,25000000.000
8760,2182,65.429688,25000000.000
8761,2203,75.683594,25000000.000
8762,2219,83.496094,25000000.000
8763,2219,83.496094,25000000.000
8764,2233,90.332031,25000000.000
8765,2233,90.332031,25000000.000
8766,2226,86.914062,25000000.000
8767,2225,86.425781,25000000.000
8768,2197,72.753906,25000000.000
8769,2177,62.988281,25000000.000
8770,2156,52.734375,25000000.000
8771,2153,51.269531,25000000.000
8772,2108,29.296875,25000000.000
8773,2083,17.089844,25000000.000
8774,2057,4.394531,25000000.000
8775,2054,2.929688,25000000.000
8776,2004,-21.484375,25000000.000
8777,1978,-34.179688,25000000.000
8778,1955,-45.410156,25000000.000
8779,1952,-46.875000,25000000.000
8780,1910,-67.382812,25000000.000
8781,1892,-76.171875,25000000.000
8782,1877,-83.496094,25000000.000
8783,1876,-83.984375,25000000.000
8784,1863,-90.332031,25000000.000
8785,1866,-88.867188,25000000.000
8786,1874,-84.960938,25000000.000
8787,1876,-83.984375,25000000.000
8788,1899,-72.753906,25000000.000
8789,1916,-64.453125,25000000.000
8790,1935,-55.175781,25000000.000
8791,1936,-54.687500,25000000.000
8792,1974,-36.132812,25000000.000
8793,1994,-26.367188,25000000.000
8794,2016,-15.625000,25000000.000
8795,2018,-14.648438,25000000.000
8796,2064,7.812500,25000000.000
8797,2089,20.019531,25000000.000
8798,2117,33.691406,25000000.000
8799,2119,34.667969,25000000.000
8800,2168,58.593750,25000000.000
8801,2192,70.312500,25000000.000
8802,2210,79.101562,25000000.000
8803,2212,80.078125,25000000.000
8804,2231,89.355469,25000000.000
8805,2232,89.843750,25000000.000
8806,2228,87.890625,25000000.000
8807,2227,87.402344,25000000.000
8808,2204,76.171875,25000000.000
8809,2183,65.917969,25000000.000
8810,2161,55.175781,25000000.000
8811,2160,54.687500,25000000.000
8812,2118,34.179688,25000000.000
8813,2096,23.437500,25000000.000
8814,2073,12.207031,25000000.000
8815,2072,11.718750,25000000.000
8816,2030,-8.789062,25000000.000
8817,2008,-19.531250,25000000.000
8818,1988,-29.296875,25000000.000
8819,1986,-30.273438,25000000.000
8820,1944,-50.781250,25000000.000
8821,1922,-61.523438,25000000.000
8822,1904,-70.312500,25000000.000
8823,1902,-71.289062,25000000.000
8824,1877,-83.496094,25000000.000
8825,1872,-85.937500,25000000.000
8826,1872,-85.937500,25000000.000
8827,1873,-85.449219,25000000.000
8828,1891,-76.660156,25000000.000
8829,1905,-69.824219,25000000.000
8830,1922,-61.523438,25000000.000
8831,1924,-60.546875,25000000.000
8832,1960,-42.968750,25000000.000
8833,1980,-33.203125,25000000.000
8834,2001,-22.949219,25000000.000
8835,2002,-22.460938,25000000.000
8836,2041,-3.417969,25000000.000
8837,2065,8.300781,25000000.000
8838,2087,19.042969,25000000.000
8839,2090,20.507812,25000000.000
8840,2137,43.457031,25000000.000
8841,2160,54.687500,25000000.000
8842,2184,66.406250,25000000.000
8843,2186,67.382812,25000000.000
8844,2219,83.496094,25000000.000
8845,2228,87.890625,25000000.000
8846,2232,89.843750,25000000.000
8847,2234,90.820312,25000000.000
8848,2221,84.472656,25000000.000
8849,2208,78.125000,25000000.000
8850,2190,69.335938,25000000.000
8851,2188,68.359375,25000000.000
8852,2142,45.898438,25000000.000
8853,2122,36.132812,25000000.000
8854,2095,22.949219,25000000.000
8855,2093,21.972656,25000000.000
8856,2042,-2.929688,25000000.000
8857,2017,-15.136719,25000000.000
8858,1991,-27.832031,25000000.000
8859,1989,-28.808594,25000000.000
8860,1943,-51.269531,25000000.000
8861,1922,-61.523438,25000000.000
8862,1900,-72.265625,25000000.000
8863,1898,-73.242188,25000000.000
8864,1870,-86.914062,25000000.000
8865,1863,-90.332031,25000000.000
8866,1862,-90.820312,25000000.000
8867,1863,-90.332031,25000000.000
8868,1878,-83.007812,25000000.000
8869,1893,-75.683594,25000000.000
8870,1909,-67.871094,25000000.000
8871,1911,-66.894531,25000000.000
8872,1946,-49.804688,25000000.000
8873,1966,-40.039062,25000000.000
8874,1986,-30.273438,25000000.000
8875,1988,-29.296875,25000000.000
8876,2025,-11.230469,25000000.000
8877,2045,-1.464844,25000000.000
8878,2069,10.253906,25000000.000
8879,2072,11.718750,25000000.000
8880,2121,35.644531,25000000.000
8881,2148,48.828125,25000000.000
8882,2173,61.035156,25000000.000
8883,2175,62.011719,25000000.000
8884,2215,81.542969,25000000.000
8885,2228,87.890625,25000000.000
8886,2233,90.332031,25000000.000
8887,2234,90.820312,25000000.000
8888,2225,86.425781,25000000.000
8889,2213,80.566406,25000000.000
8890,2197,72.753906,25000000.000
8891,2195,71.777344,25000000.000
8892,2155,52.246094,25000000.000
8893,2133,41.503906,25000000.000
8894,2111,30.761719,25000000.000
8895,2107,28.808594,25000000.000
8896,2066,8.789062,25000000.000
8897,2042,-2.929688,25000000.000
8898,2019,-14.160156,25000000.000
8899,2017,-15.136719,25000000.000
8900,1975,-35.644531,25000000.000
8901,1952,-46.875000,25000000.000
8902,1930,-57.617188,25000000.000
8903,1929,-58.105469,25000000.000
8904,1895,-74.707031,25000000.000
8905,1883,-80.566406,25000000.000
8906,1876,-83.984375,25000000.000
8907,1875,-84.472656,25000000.000
8908,1879,-82.519531,25000000.000
8909,1889,-77.636719,25000000.000
8910,1902,-71.289062,25000000.000
8911,1903,-70.800781,25000000.000
8912,1934,-55.664062,25000000.000
8913,1951,-47.363281,25000000.000
8914,1970,-38.085938,25000000.000
8915,1971,-37.597656,25000000.000
8916,2008,-19.531250,25000000.000
8917,2026,-10.742188,25000000.000
8918,2047,-0.488281,25000000.000
8919,2049,0.488281,25000000.000
8920,2095,22.949219,25000000.000
8921,2122,36.132812,25000000.000
8922,2147,48.339844,25000000.000
8923,2150,49.804688,25000000.000
8924,2199,73.730469,25000000.000
8925,2219,83.496094,25000000.000
8926,2232,89.843750,25000000.000
8927,2233,90.332031,25000000.000
8928,2239,93.261719,25000000.000
8929,2232,89.843750,25000000.000
8930,2218,83.007812,25000000.000
8931,2216,82.031250,25000000.000
8932,2179,63.964844,25000000.000
8933,2157,53.222656,25000000.000
8934,2135,42.480469,25000000.000
8935,2131,40.527344,25000000.000
8936,2086,18.554688,25000000.000
8937,2062,6.835938,25000000.000
8938,2037,-5.371094,25000000.000
8939,2035,-6.347656,25000000.000
8940,1986,-30.273438,25000000.000
8941,1962,-41.992188,25000000.000
8942,1939,-53.222656,25000000.000
8943,1936,-54.687500,25000000.000
8944,1895,-74.707031,25000000.000
8945,1878,-83.007812,25000000.000
8946,1866,-88.867188,25000000.000
8947,1866,-88.867188,25000000.000
8948,1862,-90.820312,25000000.000
8949,1868,-87.890625,25000000.000
8950,1880,-82.031250,25000000.000
8951,1882,-81.054688,25000000.000
8952,1913,-65.917969,25000000.000
8953,1931,-57.128906,25000000.000
8954,1950,-47.851562,25000000.000
8955,1952,-46.875000,25000000.000
8956,1989,-28.808594,25000000.000
8957,2010,-18.554688,25000000.000
8958,2030,-8.789062,25000000.000
8959,2033,-7.324219,25000000.000
8960,2077,14.160156,25000000.000
8961,2105,27.832031,25000000.000
8962,2132,41.015625,25000000.000
8963,2137,43.457031,25000000.000
8964,2185,66.894531,25000000.000
8965,2209,78.613281,25000000.000
8966,2226,86.914062,25000000.000
8967,2227,87.402344,25000000.000
8968,2236,91.796875,25000000.000
8969,2232,89.843750,25000000.000
8970,2222,84.960938,25000000.000
8971,2222,84.960938,25000000.000
8972,2189,68.847656,25000000.000
8973,2169,59.082031,25000000.000
8974,2148,48.828125,25000000.000
8975,2146,47.851562,25000000.000
8976,2106,28.320312,25000000.000
8977,2085,18.066406,25000000.000
8978,2061,6.347656,25000000.000
8979,2060,5.859375,25000000.000
8980,2017,-15.136719,25000000.000
8981,1993,-26.855469,25000000.000
8982,1968,-39.062500,25000000.000
8983,1966,-40.039062,25000000.000
8984,1924,-60.546875,25000000.000
8985,1904,-70.312500,25000000.000
8986,1888,-78.125000,25000000.000
8987,1888,-78.125000,25000000.000
8988,1873,-85.449219,25000000.000
8989,1873,-85.449219,25000000.000
8990,1878,-83.007812,25000000.000
8991,1879,-82.519531,25000000.000
8992,1902,-71.289062,25000000.000
8993,1920,-62.500000,25000000.000
8994,1936,-54.687500,25000000.000
8995,1938,-53.710938,25000000.000
8996,1972,-37.109375,25000000.000
8997,1990,-28.320312,25000000.000
8998,2011,-18.066406,25000000.000
8999,2014,-16.601562,25000000.000
9000,2055,3.417969,25000000.000
9001,2079,15.136719,25000000.000
9002,2106,28.320312,25000000.000
9003,2110,30.273438,25000000.000
9004,2160,54.687500,25000000.000
9005,2185,66.894531,25000000.000
9006,2209,78.613281,25000000.000
9007,2211,79.589844,25000000.000
9008,2237,92.285156,25000000.000
9009,2241,94.238281,25000000.000
9010,2238,92.773438,25000000.000
9011,2238,92.773438,25000000.000
9012,2215,81.542969,25000000.000
9013,2195,71.777344,25000000.000
9014,2173,61.035156,25000000.000
9015,2170,59.570312,25000000.000
9016,2125,37.597656,25000000.000
9017,2101,25.878906,25000000.000
9018,2077,14.160156,25000000.000
9019,2074,12.695312,25000000.000
9020,2028,-9.765625,25000000.000
9021,2003,-21.972656,25000000.000
9022,1978,-34.179688,25000000.000
9023,1977,-34.667969,25000000.000
9024,1931,-57.128906,25000000.000
9025,1909,-67.871094,25000000.000
9026,1889,-77.636719,25000000.000
9027,1887,-78.613281,25000000.000
9028,1863,-90.332031,25000000.000
9029,1859,-92.285156,25000000.000
9030,1861,-91.308594,25000000.000
9031,1862,-90.820312,25000000.000
9032,1881,-81.542969,25000000.000
9033,1897,-73.730469,25000000.000
9034,1916,-64.453125,25000000.000
9035,1918,-63.476562,25000000.000
9036,1954,-45.898438,25000000.000
9037,1973,-36.621094,25000000.000
9038,1993,-26.855469,25000000.000
9039,1994,-26.367188,25000000.000
9040,2035,-6.347656,25000000.000
9041,2058,4.882812,25000000.000
9042,2085,18.066406,25000000.000
9043,2088,19.531250,25000000.000
9044,2143,46.386719,25000000.000
9045,2170,59.570312,25000000.000
9046,2194,71.289062,25000000.000
9047,2197,72.753906,25000000.000
9048,2230,88.867188,25000000.000
9049,2239,93.261719,25000000.000
9050,2238,92.773438,25000000.000
9051,2237,92.285156,25000000.000
9052,2217,82.519531,25000000.000
9053,2200,74.218750,25000000.000
9054,2179,63.964844,25000000.000
9055,2177,62.988281,25000000.000
9056,2134,41.992188,25000000.000
9057,2112,31.250000,25000000.000
9058,2091,20.996094,25000000.000
9059,2090,20.507812,25000000.000
9060,2051,1.464844,25000000.000
9061,2031,-8.300781,25000000.000
9062,2008,-19.531250,25000000.000
9063,2006,-20.507812,25000000.000
9064,1964,-41.015625,25000000.000
9065,1940,-52.734375,25000000.000
9066,1919,-62.988281,25000000.000
9067,1916,-64.453125,25000000.000
9068,1886,-79.101562,25000000.000
9069,1877,-83.496094,25000000.000
9070,1870,-86.914062,25000000.000
9071,1870,-86.914062,25000000.000
9072,1881,-81.542969,25000000.000
9073,1891,-76.660156,25000000.000
9074,1905,-69.824219,25000000.000
9075,1908,-68.359375,25000000.000
9076,1943,-51.269531,25000000.000
9077,1961,-42.480469,25000000.000
9078,1981,-32.714844,25000000.000
9079,1983,-31.738281,25000000.000
9080,2020,-13.671875,25000000.000
9081,2041,-3.417969,25000000.000
9082,2064,7.812500,25000000.000
9083,2067,9.277344,25000000.000
9084,2114,32.226562,25000000.000
9085,2141,45.410156,25000000.000
9086,2167,58.105469,25000000.000
9087,2170,59.570312,25000000.000
9088,2210,79.101562,25000000.000
9089,2226,86.914062,25000000.000
9090,2235,91.308594,25000000.000
9091,2236,91.796875,25000000.000
9092,2230,88.867188,25000000.000
9093,2220,83.984375,25000000.000
9094,2201,74.707031,25000000.000
9095,2203,75.683594,25000000.000
9096,2162,55.664062,25000000.000
9097,2140,44.921875,25000000.000
9098,2117,33.691406,25000000.000
9099,2116,33.203125,25000000.000
9100,2074,12.695312,25000000.000
9101,2050,0.976562,25000000.000
9102,2024,-11.718750,25000000.000
9103,2022,-12.695312,25000000.000
9104,1973,-36.621094,25000000.000
9105,1946,-49.804688,25000000.000
9106,1923,-61.035156,25000000.000
9107,1922,-61.523438,25000000.000
9108,1884,-80.078125,25000000.000
9109,1872,-85.937500,25000000.000
9110,1864,-89.843750,25000000.000
9111,1863,-90.332031,25000000.000
9112,1867,-88.378906,25000000.000
9113,1876,-83.984375,25000000.000
9114,1888,-78.125000,25000000.000
9115,1890,-77.148438,25000000.000
9116,1923,-61.035156,25000000.000
9117,1940,-52.734375,25000000.000
9118,1958,-43.945312,25000000.000
9119,1959,-43.457031,25000000.000
9120,1998,-24.414062,25000000.000
9121,2022,-12.695312,25000000.000
9122,2046,-0.976562,25000000.000
9123,2047,-0.488281,25000000.000
9124,2099,24.902344,25000000.000
9125,2129,39.550781,25000000.000
9126,2158,53.710938,25000000.000
9127,2160,54.687500,25000000.000
9128,2206,77.148438,25000000.000
9129,2224,85.937500,25000000.000
9130,2234,90.820312,25000000.000
9131,2235,91.308594,25000000.000
9132,2234,90.820312,25000000.000
9133,2222,84.960938,25000000.000
9134,2209,78.613281,25000000.000
9135,2206,77.148438,25000000.000
9136,2169,59.082031,25000000.000
9137,2147,48.339844,25000000.000
9138,2127,38.574219,25000000.000
9139,2124,37.109375,25000000.000
9140,2087,19.042969,25000000.000
9141,2069,10.253906,25000000.000
9142,2048,0.000000,25000000.000
9143,2047,-0.488281,25000000.000
9144,2005,-20.996094,25000000.000
9145,1977,-34.667969,25000000.000
9146,1955,-45.410156,25000000.000
9147,1955,-45.410156,25000000.000
9148,1911,-66.894531,25000000.000
9149,1893,-75.683594,25000000.000
9150,1881,-81.542969,25000000.000
9151,1879,-82.519531,25000000.000
9152,1871,-86.425781,25000000.000
9153,1874,-84.960938,25000000.000
9154,1881,-81.542969,25000000.000
9155,1883,-80.566406,25000000.000
9156,1910,-67.382812,25000000.000
9157,1929,-58.105469,25000000.000
9158,1949,-48.339844,25000000.000
9159,1950,-47.851562,25000000.000
9160,1989,-28.808594,25000000.000
9161,2010,-18.554688,25000000.000
9162,2031,-8.300781,25000000.000
9163,2033,-7.324219,25000000.000
9164,2076,13.671875,25000000.000
9165,2101,25.878906,25000000.000
9166,2127,38.574219,25000000.000
9167,2129,39.550781,25000000.000
9168,2179,63.964844,25000000.000
9169,2201,74.707031,25000000.000
9170,2219,83.496094,25000000.000
9171,2221,84.472656,25000000.000
9172,2239,93.261719,25000000.000
9173,2237,92.285156,25000000.000
9174,2228,87.890625,25000000.000
9175,2226,86.914062,25000000.000
9176,2194,71.289062,25000000.000
9177,2172,60.546875,25000000.000
9178,2150,49.804688,25000000.000
9179,2148,48.828125,25000000.000
9180,2107,28.808594,25000000.000
9181,2086,18.554688,25000000.000
9182,2066,8.789062,25000000.000
9183,2065,8.300781,25000000.000
9184,2021,-13.183594,25000000.000
9185,1995,-25.878906,25000000.000
9186,1970,-38.085938,25000000.000
9187,1966,-40.039062,25000000.000
9188,1918,-63.476562,25000000.000
9189,1897,-73.730469,25000000.000
9190,1880,-82.031250,25000000.000
9191,1879,-82.519531,25000000.000
9192,1862,-90.820312,25000000.000
9193,1862,-90.820312,25000000.000
9194,1867,-88.378906,25000000.000
9195,1868,-87.890625,25000000.000
9196,1892,-76.171875,25000000.000
9197,1910,-67.382812,25000000.000
9198,1928,-58.593750,25000000.000
9199,1930,-57.617188,25000000.000
9200,1965,-40.527344,25000000.000
9201,1987,-29.785156,25000000.000
9202,2007,-20.019531,25000000.000
9203,2008,-19.531250,25000000.000
9204,2053,2.441406,25000000.000
9205,2079,15.136719,25000000.000
9206,2108,29.296875,25000000.000
9207,2110,30.273438,25000000.000
9208,2164,56.640625,25000000.000
9209,2190,69.335938,25000000.000
9210,2213,80.566406,25000000.000
9211,2215,81.542969,25000000.000
9212,2239,93.261719,25000000.000
9213,2240,93.750000,25000000.000
9214,2234,90.820312,25000000.000
9215,2233,90.332031,25000000.000
9216,2202,75.195312,25000000.000
9217,2180,64.453125,25000000.000
9218,2158,53.710938,25000000.000
9219,2156,52.734375,25000000.000
9220,2113,31.738281,25000000.000
9221,2093,21.972656,25000000.000
9222,2074,12.695312,25000000.000
9223,2072,11.718750,25000000.000
9224,2038,-4.882812,25000000.000
9225,2017,-15.136719,25000000.000
9226,1996,-25.390625,25000000.000
9227,1994,-26.367188,25000000.000
9228,1952,-46.875000,25000000.000
9229,1929,-58.105469,25000000.000
9230,1908,-68.359375,25000000.000
9231,1907,-68.847656,25000000.000
9232,1877,-83.496094,25000000.000
9233,1870,-86.914062,25000000.000
9234,1870,-86.914062,25000000.000
9235,1870,-86.914062,25000000.000
9236,1884,-80.078125,25000000.000
9237,1899,-72.753906,25000000.000
9238,1916,-64.453125,25000000.000
9239,1919,-62.988281,25000000.000
9240,1956,-44.921875,25000000.000
9241,1975,-35.644531,25000000.000
9242,1996,-25.390625,25000000.000
9243,1998,-24.414062,25000000.000
9244,2037,-5.371094,25000000.000
9245,2057,4.394531,25000000.000
9246,2081,16.113281,25000000.000
9247,2084,17.578125,25000000.000
9248,2132,41.015625,25000000.000
9249,2158,53.710938,25000000.000
9250,2182,65.429688,25000000.000
9251,2185,66.894531,25000000.000
9252,2221,84.472656,25000000.000
9253,2233,90.332031,25000000.000
9254,2237,92.285156,25000000.000
9255,2238,92.773438,25000000.000
9256,2224,85.937500,25000000.000
9257,2211,79.589844,25000000.000
9258,2190,69.335938,25000000.000
9259,2189,68.847656,25000000.000
9260,2145,47.363281,25000000.000
9261,2120,35.156250,25000000.000
9262,2099,24.902344,25000000.000
9263,2097,23.925781,25000000.000
9264,2055,3.417969,25000000.000
9265,2032,-7.812500,25000000.000
9266,2007,-20.019531,25000000.000
9267,2006,-20.507812,25000000.000
9268,1961,-42.480469,25000000.000
9269,1936,-54.687500,25000000.000
9270,1914,-65.429688,25000000.000
9271,1913,-65.917969,25000000.000
9272,1879,-82.519531,25000000.000
9273,1868,-87.890625,25000000.000
9274,1863,-90.332031,25000000.000
9275,1862,-90.820312,25000000.000
9276,1869,-87.402344,25000000.000
