sample_index,raw_code,voltage_mV,sample_rate_hz
3849,1987,-29.785156,25000000.000
3850,2015,-16.113281,25000000.000
3851,2018,-14.648438,25000000.000
3852,2069,10.253906,25000000.000
3853,2097,23.925781,25000000.000
3854,2117,33.691406,25000000.000
3855,2122,36.132812,25000000.000
3856,2162,55.664062,25000000.000
3857,2180,64.453125,25000000.000
3858,2197,72.753906,25000000.000
3859,2199,73.730469,25000000.000
3860,2217,82.519531,25000000.000
3861,2221,84.472656,25000000.000
3862,2220,83.984375,25000000.000
3863,2220,83.984375,25000000.000
3864,2205,76.660156,25000000.000
3865,2190,69.335938,25000000.000
3866,2173,61.035156,25000000.000
3867,2172,60.546875,25000000.000
3868,2131,40.527344,25000000.000
3869,2106,28.320312,25000000.000
3870,2078,14.648438,25000000.000
3871,2075,13.183594,25000000.000
3872,2020,-13.671875,25000000.000
3873,1993,-26.855469,25000000.000
3874,1968,-39.062500,25000000.000
3875,1966,-40.039062,25000000.000
3876,1928,-58.593750,25000000.000
3877,1913,-65.917969,25000000.000
3878,1902,-71.289062,25000000.000
3879,1902,-71.289062,25000000.000
3880,1892,-76.171875,25000000.000
3881,1888,-78.125000,25000000.000
3882,1887,-78.613281,25000000.000
3883,1887,-78.613281,25000000.000
3884,1893,-75.683594,25000000.000
3885,1902,-71.289062,25000000.000
3886,1914,-65.429688,25000000.000
3887,1915,-64.941406,25000000.000
3888,1951,-47.363281,25000000.000
3889,1973,-36.621094,25000000.000
3890,1997,-24.902344,25000000.000
3891,2000,-23.437500,25000000.000
3892,2047,-0.488281,25000000.000
3893,2070,10.742188,25000000.000
3894,2092,21.484375,25000000.000
3895,2093,21.972656,25000000.000
3896,2131,40.527344,25000000.000
3897,2150,49.804688,25000000.000
3898,2169,59.082031,25000000.000
3899,2170,59.570312,25000000.000
3900,2201,74.707031,25000000.000
3901,2211,79.589844,25000000.000
3902,2220,83.984375,25000000.000
3903,2222,84.960938,25000000.000
3904,2222,84.960938,25000000.000
3905,2213,80.566406,25000000.000
3906,2199,73.730469,25000000.000
3907,2198,73.242188,25000000.000
3908,2162,55.664062,25000000.000
3909,2136,42.968750,25000000.000
3910,2110,30.273438,25000000.000
3911,2107,28.808594,25000000.000
3912,2052,1.953125,25000000.000
3913,2023,-12.207031,25000000.000
3914,1995,-25.878906,25000000.000
3915,1991,-27.832031,25000000.000
3916,1942,-51.757812,25000000.000
3917,1924,-60.546875,25000000.000
3918,1910,-67.382812,25000000.000
3919,1908,-68.359375,25000000.000
3920,1893,-75.683594,25000000.000
3921,1890,-77.148438,25000000.000
3922,1888,-78.125000,25000000.000
3923,1889,-77.636719,25000000.000
3924,1892,-76.171875,25000000.000
3925,1895,-74.707031,25000000.000
3926,1902,-71.289062,25000000.000
3927,1903,-70.800781,25000000.000
3928,1929,-58.105469,25000000.000
3929,1949,-48.339844,25000000.000
3930,1972,-37.109375,25000000.000
3931,1974,-36.132812,25000000.000
3932,2022,-12.695312,25000000.000
3933,2047,-0.488281,25000000.000
3934,2073,12.207031,25000000.000
3935,2074,12.695312,25000000.000
3936,2120,35.156250,25000000.000
3937,2141,45.410156,25000000.000
3938,2161,55.175781,25000000.000
3939,2163,56.152344,25000000.000
3940,2197,72.753906,25000000.000
3941,2208,78.125000,25000000.000
3942,2217,82.519531,25000000.000
3943,2219,83.496094,25000000.000
3944,2222,84.960938,25000000.000
3945,2217,82.519531,25000000.000
3946,2208,78.125000,25000000.000
3947,2207,77.636719,25000000.000
3948,2175,62.011719,25000000.000
3949,2156,52.734375,25000000.000
3950,2132,41.015625,25000000.000
3951,2128,39.062500,25000000.000
3952,2077,14.160156,25000000.000
3953,2048,0.000000,25000000.000
3954,2017,-15.136719,25000000.000
3955,2016,-15.625000,25000000.000
3956,1960,-42.968750,25000000.000
3957,1936,-54.687500,25000000.000
3958,1917,-63.964844,25000000.000
3959,1915,-64.941406,25000000.000
3960,1890,-77.148438,25000000.000
3961,1883,-80.566406,25000000.000
3962,1881,-81.542969,25000000.000
3963,1880,-82.031250,25000000.000
3964,1885,-79.589844,25000000.000
3965,1889,-77.636719,25000000.000
3966,1895,-74.707031,25000000.000
3967,1896,-74.218750,25000000.000
3968,1921,-62.011719,25000000.000
3969,1937,-54.199219,25000000.000
3970,1956,-44.921875,25000000.000
3971,1959,-43.457031,25000000.000
3972,2003,-21.972656,25000000.000
3973,2025,-11.230469,25000000.000
3974,2049,0.488281,25000000.000
3975,2050,0.976562,25000000.000
3976,2094,22.460938,25000000.000
3977,2114,32.226562,25000000.000
3978,2134,41.992188,25000000.000
3979,2136,42.968750,25000000.000
3980,2173,61.035156,25000000.000
3981,2191,69.824219,25000000.000
3982,2206,77.148438,25000000.000
3983,2207,77.636719,25000000.000
3984,2225,86.425781,25000000.000
3985,2226,86.914062,25000000.000
3986,2223,85.449219,25000000.000
3987,2222,84.960938,25000000.000
3988,2201,74.707031,25000000.000
3989,2181,64.941406,25000000.000
3990,2158,53.710938,25000000.000
3991,2155,52.246094,25000000.000
3992,2104,27.343750,25000000.000
3993,2075,13.183594,25000000.000
3994,2045,-1.464844,25000000.000
3995,2041,-3.417969,25000000.000
3996,1987,-29.785156,25000000.000
3997,1962,-41.992188,25000000.000
3998,1941,-52.246094,25000000.000
3999,1939,-53.222656,25000000.000
4000,1910,-67.382812,25000000.000
4001,1903,-70.800781,25000000.000
4002,1898,-73.242188,25000000.000
4003,1897,-73.730469,25000000.000
4004,1894,-75.195312,25000000.000
4005,1896,-74.218750,25000000.000
4006,1897,-73.730469,25000000.000
4007,1898,-73.242188,25000000.000
4008,1908,-68.359375,25000000.000
4009,1919,-62.988281,25000000.000
4010,1934,-55.664062,25000000.000
4011,1936,-54.687500,25000000.000
4012,1978,-34.179688,25000000.000
4013,2001,-22.949219,25000000.000
4014,2025,-11.230469,25000000.000
4015,2027,-10.253906,25000000.000
4016,2077,14.160156,25000000.000
4017,2100,25.390625,25000000.000
4018,2123,36.621094,25000000.000
4019,2126,38.085938,25000000.000
4020,2165,57.128906,25000000.000
4021,2183,65.917969,25000000.000
4022,2198,73.242188,25000000.000
4023,2200,74.218750,25000000.000
4024,2219,83.496094,25000000.000
4025,2221,84.472656,25000000.000
4026,2220,83.984375,25000000.000
4027,2220,83.984375,25000000.000
4028,2200,74.218750,25000000.000
4029,2186,67.382812,25000000.000
4030,2165,57.128906,25000000.000
4031,2165,57.128906,25000000.000
4032,2121,35.644531,25000000.000
4033,2096,23.437500,25000000.000
4034,2071,11.230469,25000000.000
4035,2068,9.765625,25000000.000
4036,2014,-16.601562,25000000.000
4037,1986,-30.273438,25000000.000
4038,1960,-42.968750,25000000.000
4039,1958,-43.945312,25000000.000
4040,1916,-64.453125,25000000.000
4041,1900,-72.265625,25000000.000
4042,1888,-78.125000,25000000.000
4043,1888,-78.125000,25000000.000
4044,1879,-82.519531,25000000.000
4045,1879,-82.519531,25000000.000
4046,1883,-80.566406,25000000.000
4047,1884,-80.078125,25000000.000
4048,1900,-72.265625,25000000.000
4049,1913,-65.917969,25000000.000
4050,1929,-58.105469,25000000.000
4051,1930,-57.617188,25000000.000
4052,1968,-39.062500,25000000.000
4053,1991,-27.832031,25000000.000
4054,2012,-17.578125,25000000.000
4055,2015,-16.113281,25000000.000
4056,2058,4.882812,25000000.000
4057,2079,15.136719,25000000.000
4058,2100,25.390625,25000000.000
4059,2102,26.367188,25000000.000
4060,2138,43.945312,25000000.000
4061,2158,53.710938,25000000.000
4062,2176,62.500000,25000000.000
4063,2177,62.988281,25000000.000
4064,2207,77.636719,25000000.000
4065,2218,83.007812,25000000.000
4066,2224,85.937500,25000000.000
4067,2225,86.425781,25000000.000
4068,2221,84.472656,25000000.000
4069,2209,78.613281,25000000.000
4070,2192,70.312500,25000000.000
4071,2192,70.312500,25000000.000
4072,2149,49.316406,25000000.000
4073,2122,36.132812,25000000.000
4074,2094,22.460938,25000000.000
4075,2090,20.507812,25000000.000
4076,2035,-6.347656,25000000.000
4077,2006,-20.507812,25000000.000
4078,1980,-33.203125,25000000.000
4079,1977,-34.667969,25000000.000
4080,1935,-55.175781,25000000.000
4081,1919,-62.988281,25000000.000
4082,1906,-69.335938,25000000.000
4083,1906,-69.335938,25000000.000
4084,1893,-75.683594,25000000.000
4085,1889,-77.636719,25000000.000
4086,1891,-76.660156,25000000.000
4087,1890,-77.148438,25000000.000
4088,1894,-75.195312,25000000.000
4089,1899,-72.753906,25000000.000
4090,1907,-68.847656,25000000.000
4091,1909,-67.871094,25000000.000
4092,1937,-54.199219,25000000.000
4093,1959,-43.457031,25000000.000
4094,1981,-32.714844,25000000.000
4095,1983,-31.738281,25000000.000
4096,2031,-8.300781,25000000.000
4097,2056,3.906250,25000000.000
4098,2082,16.601562,25000000.000
4099,2084,17.578125,25000000.000
4100,2129,39.550781,25000000.000
4101,2149,49.316406,25000000.000
4102,2170,59.570312,25000000.000
4103,2172,60.546875,25000000.000
4104,2201,74.707031,25000000.000
4105,2212,80.078125,25000000.000
4106,2218,83.007812,25000000.000
4107,2219,83.496094,25000000.000
4108,2218,83.007812,25000000.000
4109,2211,79.589844,25000000.000
4110,2199,73.730469,25000000.000
4111,2198,73.242188,25000000.000
4112,2164,56.640625,25000000.000
4113,2141,45.410156,25000000.000
4114,2116,33.203125,25000000.000
4115,2114,32.226562,25000000.000
4116,2062,6.835938,25000000.000
4117,2033,-7.324219,25000000.000
4118,2006,-20.507812,25000000.000
4119,2001,-22.949219,25000000.000
4120,1951,-47.363281,25000000.000
4121,1930,-57.617188,25000000.000
4122,1911,-66.894531,25000000.000
4123,1910,-67.382812,25000000.000
4124,1888,-78.125000,25000000.000
4125,1883,-80.566406,25000000.000
4126,1883,-80.566406,25000000.000
4127,1883,-80.566406,25000000.000
4128,1887,-78.613281,25000000.000
4129,1893,-75.683594,25000000.000
4130,1903,-70.800781,25000000.000
4131,1904,-70.312500,25000000.000
4132,1931,-57.128906,25000000.000
4133,1949,-48.339844,25000000.000
4134,1970,-38.085938,25000000.000
4135,1972,-37.109375,25000000.000
4136,2017,-15.136719,25000000.000
4137,2040,-3.906250,25000000.000
4138,2062,6.835938,25000000.000
4139,2064,7.812500,25000000.000
4140,2106,28.320312,25000000.000
4141,2125,37.597656,25000000.000
4142,2144,46.875000,25000000.000
4143,2146,47.851562,25000000.000
4144,2180,64.453125,25000000.000
4145,2197,72.753906,25000000.000
4146,2210,79.101562,25000000.000
4147,2211,79.589844,25000000.000
4148,2225,86.425781,25000000.000
4149,2224,85.937500,25000000.000
4150,2218,83.007812,25000000.000
4151,2218,83.007812,25000000.000
4152,2192,70.312500,25000000.000
4153,2170,59.570312,25000000.000
4154,2145,47.363281,25000000.000
4155,2143,46.386719,25000000.000
4156,2090,20.507812,25000000.000
4157,2059,5.371094,25000000.000
4158,2030,-8.789062,25000000.000
4159,2025,-11.230469,25000000.000
4160,1972,-37.109375,25000000.000
4161,1948,-48.828125,25000000.000
4162,1927,-59.082031,25000000.000
4163,1926,-59.570312,25000000.000
4164,1901,-71.777344,25000000.000
4165,1894,-75.195312,25000000.000
4166,1891,-76.660156,25000000.000
4167,1891,-76.660156,25000000.000
4168,1892,-76.171875,25000000.000
4169,1892,-76.171875,25000000.000
4170,1897,-73.730469,25000000.000
4171,1897,-73.730469,25000000.000
4172,1912,-66.406250,25000000.000
4173,1927,-59.082031,25000000.000
4174,1944,-50.781250,25000000.000
4175,1946,-49.804688,25000000.000
4176,1991,-27.832031,25000000.000
4177,2017,-15.136719,25000000.000
4178,2043,-2.441406,25000000.000
4179,2047,-0.488281,25000000.000
4180,2095,22.949219,25000000.000
4181,2119,34.667969,25000000.000
4182,2140,44.921875,25000000.000
4183,2141,45.410156,25000000.000
4184,2177,62.988281,25000000.000
4185,2193,70.800781,25000000.000
4186,2206,77.148438,25000000.000
4187,2207,77.636719,25000000.000
4188,2220,83.984375,25000000.000
4189,2221,84.472656,25000000.000
4190,2218,83.007812,25000000.000
4191,2217,82.519531,25000000.000
4192,2197,72.753906,25000000.000
4193,2180,64.453125,25000000.000
4194,2159,54.199219,25000000.000
4195,2156,52.734375,25000000.000
4196,2110,30.273438,25000000.000
4197,2082,16.601562,25000000.000
4198,2054,2.929688,25000000.000
4199,2048,0.000000,25000000.000
4200,1991,-27.832031,25000000.000
4201,1970,-38.085938,25000000.000
4202,1946,-49.804688,25000000.000
4203,1943,-51.269531,25000000.000
4204,1907,-68.847656,25000000.000
4205,1895,-74.707031,25000000.000
4206,1887,-78.613281,25000000.000
4207,1886,-79.101562,25000000.000
4208,1881,-81.542969,25000000.000
4209,1882,-81.054688,25000000.000
4210,1887,-78.613281,25000000.000
4211,1887,-78.613281,25000000.000
4212,1906,-69.335938,25000000.000
4213,1921,-62.011719,25000000.000
4214,1935,-55.175781,25000000.000
4215,1937,-54.199219,25000000.000
4216,1977,-34.667969,25000000.000
4217,2000,-23.437500,25000000.000
4218,2023,-12.207031,25000000.000
4219,2026,-10.742188,25000000.000
4220,2071,11.230469,25000000.000
4221,2095,22.949219,25000000.000
4222,2115,32.714844,25000000.000
4223,2117,33.691406,25000000.000
4224,2153,51.269531,25000000.000
4225,2172,60.546875,25000000.000
4226,2188,68.359375,25000000.000
4227,2191,69.824219,25000000.000
4228,2216,82.031250,25000000.000
4229,2223,85.449219,25000000.000
4230,2227,87.402344,25000000.000
4231,2227,87.402344,25000000.000
4232,2216,82.031250,25000000.000
4233,2202,75.195312,25000000.000
4234,2182,65.429688,25000000.000
4235,2180,64.453125,25000000.000
4236,2135,42.480469,25000000.000
4237,2107,28.808594,25000000.000
4238,2077,14.160156,25000000.000
4239,2075,13.183594,25000000.000
4240,2018,-14.648438,25000000.000
4241,1990,-28.320312,25000000.000
4242,1964,-41.015625,25000000.000
4243,1961,-42.480469,25000000.000
4244,1924,-60.546875,25000000.000
4245,1909,-67.871094,25000000.000
4246,1900,-72.265625,25000000.000
4247,1899,-72.753906,25000000.000
4248,1890,-77.148438,25000000.000
4249,1889,-77.636719,25000000.000
4250,1889,-77.636719,25000000.000
4251,1888,-78.125000,25000000.000
4252,1895,-74.707031,25000000.000
4253,1898,-73.242188,25000000.000
4254,1911,-66.894531,25000000.000
4255,1911,-66.894531,25000000.000
4256,1947,-49.316406,25000000.000
4257,1971,-37.597656,25000000.000
4258,1996,-25.390625,25000000.000
4259,1999,-23.925781,25000000.000
4260,2051,1.464844,25000000.000
4261,2078,14.648438,25000000.000
4262,2105,27.832031,25000000.000
4263,2108,29.296875,25000000.000
4264,2147,48.339844,25000000.000
4265,2166,57.617188,25000000.000
4266,2183,65.917969,25000000.000
4267,2185,66.894531,25000000.000
4268,2209,78.613281,25000000.000
4269,2216,82.031250,25000000.000
4270,2220,83.984375,25000000.000
4271,2221,84.472656,25000000.000
4272,2216,82.031250,25000000.000
4273,2207,77.636719,25000000.000
4274,2193,70.800781,25000000.000
4275,2191,69.824219,25000000.000
4276,2155,52.246094,25000000.000
4277,2132,41.015625,25000000.000
4278,2105,27.832031,25000000.000
4279,2103,26.855469,25000000.000
4280,2046,-0.976562,25000000.000
4281,2017,-15.136719,25000000.000
4282,1987,-29.785156,25000000.000
4283,1984,-31.250000,25000000.000
4284,1937,-54.199219,25000000.000
4285,1916,-64.453125,25000000.000
4286,1901,-71.777344,25000000.000
4287,1899,-72.753906,25000000.000
4288,1883,-80.566406,25000000.000
4289,1879,-82.519531,25000000.000
4290,1880,-82.031250,25000000.000
4291,1880,-82.031250,25000000.000
4292,1887,-78.613281,25000000.000
4293,1895,-74.707031,25000000.000
4294,1907,-68.847656,25000000.000
4295,1908,-68.359375,25000000.000
4296,1939,-53.222656,25000000.000
4297,1959,-43.457031,25000000.000
4298,1980,-33.203125,25000000.000
4299,1983,-31.738281,25000000.000
4300,2029,-9.277344,25000000.000
4301,2054,2.929688,25000000.000
4302,2078,14.648438,25000000.000
4303,2080,15.625000,25000000.000
4304,2121,35.644531,25000000.000
4305,2140,44.921875,25000000.000
4306,2157,53.222656,25000000.000
4307,2159,54.199219,25000000.000
4308,2190,69.335938,25000000.000
4309,2203,75.683594,25000000.000
4310,2213,80.566406,25000000.000
4311,2214,81.054688,25000000.000
4312,2222,84.960938,25000000.000
4313,2217,82.519531,25000000.000
4314,2208,78.125000,25000000.000
4315,2207,77.636719,25000000.000
4316,2174,61.523438,25000000.000
4317,2153,51.269531,25000000.000
4318,2126,38.085938,25000000.000
4319,2123,36.621094,25000000.000
4320,2071,11.230469,25000000.000
4321,2040,-3.906250,25000000.000
4322,2011,-18.066406,25000000.000
4323,2007,-20.019531,25000000.000
4324,1958,-43.945312,25000000.000
4325,1938,-53.710938,25000000.000
4326,1919,-62.988281,25000000.000
4327,1918,-63.476562,25000000.000
4328,1897,-73.730469,25000000.000
4329,1892,-76.171875,25000000.000
4330,1889,-77.636719,25000000.000
4331,1890,-77.148438,25000000.000
4332,1889,-77.636719,25000000.000
4333,1890,-77.148438,25000000.000
4334,1896,-74.218750,25000000.000
4335,1897,-73.730469,25000000.000
4336,1918,-63.476562,25000000.000
4337,1936,-54.687500,25000000.000
4338,1959,-43.457031,25000000.000
4339,1961,-42.480469,25000000.000
4340,2010,-18.554688,25000000.000
4341,2037,-5.371094,25000000.000
4342,2063,7.324219,25000000.000
4343,2066,8.789062,25000000.000
4344,2113,31.738281,25000000.000
4345,2134,41.992188,25000000.000
4346,2153,51.269531,25000000.000
4347,2153,51.269531,25000000.000
4348,2183,65.917969,25000000.000
4349,2194,71.289062,25000000.000
4350,2205,76.660156,25000000.000
4351,2207,77.636719,25000000.000
4352,2215,81.542969,25000000.000
4353,2216,82.031250,25000000.000
4354,2211,79.589844,25000000.000
4355,2211,79.589844,25000000.000
4356,2189,68.847656,25000000.000
4357,2170,59.570312,25000000.000
4358,2148,48.828125,25000000.000
4359,2146,47.851562,25000000.000
4360,2095,22.949219,25000000.000
4361,2066,8.789062,25000000.000
4362,2036,-5.859375,25000000.000
4363,2031,-8.300781,25000000.000
4364,1977,-34.667969,25000000.000
4365,1953,-46.386719,25000000.000
4366,1932,-56.640625,25000000.000
4367,1930,-57.617188,25000000.000
4368,1900,-72.265625,25000000.000
4369,1892,-76.171875,25000000.000
4370,1888,-78.125000,25000000.000
4371,1887,-78.613281,25000000.000
4372,1885,-79.589844,25000000.000
4373,1887,-78.613281,25000000.000
4374,1890,-77.148438,25000000.000
4375,1891,-76.660156,25000000.000
4376,1909,-67.871094,25000000.000
4377,1924,-60.546875,25000000.000
4378,1941,-52.246094,25000000.000
4379,1944,-50.781250,25000000.000
4380,1988,-29.296875,25000000.000
4381,2013,-17.089844,25000000.000
4382,2038,-4.882812,25000000.000
4383,2041,-3.417969,25000000.000
4384,2088,19.531250,25000000.000
4385,2113,31.738281,25000000.000
4386,2134,41.992188,25000000.000
4387,2135,42.480469,25000000.000
4388,2169,59.082031,25000000.000
4389,2185,66.894531,25000000.000
4390,2198,73.242188,25000000.000
4391,2200,74.218750,25000000.000
4392,2218,83.007812,25000000.000
4393,2222,84.960938,25000000.000
4394,2222,84.960938,25000000.000
4395,2222,84.960938,25000000.000
4396,2206,77.148438,25000000.000
4397,2190,69.335938,25000000.000
