sample_index,raw_code,voltage_mV,sample_rate_hz
840,2010,-18.554688,25000000.000
841,2018,-14.648438,25000000.000
842,2027,-10.253906,25000000.000
843,2027,-10.253906,25000000.000
844,2044,-1.953125,25000000.000
845,2053,2.441406,25000000.000
846,2062,6.835938,25000000.000
847,2063,7.324219,25000000.000
848,2078,14.648438,25000000.000
849,2086,18.554688,25000000.000
850,2091,20.996094,25000000.000
851,2092,21.484375,25000000.000
852,2100,25.390625,25000000.000
853,2103,26.855469,25000000.000
854,2104,27.343750,25000000.000
855,2105,27.832031,25000000.000
856,2103,26.855469,25000000.000
857,2100,25.390625,25000000.000
858,2096,23.437500,25000000.000
859,2095,22.949219,25000000.000
860,2084,17.578125,25000000.000
861,2077,14.160156,25000000.000
862,2069,10.253906,25000000.000
863,2068,9.765625,25000000.000
864,2051,1.464844,25000000.000
865,2041,-3.417969,25000000.000
866,2034,-6.835938,25000000.000
867,2033,-7.324219,25000000.000
868,2017,-15.136719,25000000.000
869,2010,-18.554688,25000000.000
870,2003,-21.972656,25000000.000
871,2002,-22.460938,25000000.000
872,1992,-27.343750,25000000.000
873,1991,-27.832031,25000000.000
874,1987,-29.785156,25000000.000
875,1987,-29.785156,25000000.000
876,1988,-29.296875,25000000.000
877,1990,-28.320312,25000000.000
878,1993,-26.855469,25000000.000
879,1994,-26.367188,25000000.000
880,2004,-21.484375,25000000.000
881,2011,-18.066406,25000000.000
882,2019,-14.160156,25000000.000
883,2019,-14.160156,25000000.000
884,2034,-6.835938,25000000.000
885,2045,-1.464844,25000000.000
886,2053,2.441406,25000000.000
887,2054,2.929688,25000000.000
888,2069,10.253906,25000000.000
889,2078,14.648438,25000000.000
890,2083,17.089844,25000000.000
891,2086,18.554688,25000000.000
892,2095,22.949219,25000000.000
893,2099,24.902344,25000000.000
894,2102,26.367188,25000000.000
895,2101,25.878906,25000000.000
896,2102,26.367188,25000000.000
897,2101,25.878906,25000000.000
898,2097,23.925781,25000000.000
899,2097,23.925781,25000000.000
900,2088,19.531250,25000000.000
901,2082,16.601562,25000000.000
902,2075,13.183594,25000000.000
903,2074,12.695312,25000000.000
904,2060,5.859375,25000000.000
905,2050,0.976562,25000000.000
906,2042,-2.929688,25000000.000
907,2042,-2.929688,25000000.000
908,2025,-11.230469,25000000.000
909,2016,-15.625000,25000000.000
910,2010,-18.554688,25000000.000
911,2009,-19.042969,25000000.000
912,1999,-23.925781,25000000.000
913,1994,-26.367188,25000000.000
914,1993,-26.855469,25000000.000
915,1992,-27.343750,25000000.000
916,1990,-28.320312,25000000.000
917,1992,-27.343750,25000000.000
918,1995,-25.878906,25000000.000
919,1994,-26.367188,25000000.000
920,2002,-22.460938,25000000.000
921,2009,-19.042969,25000000.000
922,2016,-15.625000,25000000.000
923,2016,-15.625000,25000000.000
924,2032,-7.812500,25000000.000
925,2041,-3.417969,25000000.000
926,2050,0.976562,25000000.000
927,2050,0.976562,25000000.000
928,2067,9.277344,25000000.000
929,2074,12.695312,25000000.000
930,2082,16.601562,25000000.000
931,2083,17.089844,25000000.000
932,2095,22.949219,25000000.000
933,2098,24.414062,25000000.000
934,2102,26.367188,25000000.000
935,2102,26.367188,25000000.000
936,2105,27.832031,25000000.000
937,2104,27.343750,25000000.000
938,2103,26.855469,25000000.000
939,2102,26.367188,25000000.000
940,2095,22.949219,25000000.000
941,2089,20.019531,25000000.000
942,2082,16.601562,25000000.000
943,2082,16.601562,25000000.000
944,2067,9.277344,25000000.000
945,2058,4.882812,25000000.000
946,2050,0.976562,25000000.000
947,2049,0.488281,25000000.000
948,2032,-7.812500,25000000.000
949,2024,-11.718750,25000000.000
950,2015,-16.113281,25000000.000
951,2014,-16.601562,25000000.000
952,2002,-22.460938,25000000.000
953,1996,-25.390625,25000000.000
954,1993,-26.855469,25000000.000
955,1991,-27.832031,25000000.000
956,1987,-29.785156,25000000.000
957,1988,-29.296875,25000000.000
958,1989,-28.808594,25000000.000
959,1989,-28.808594,25000000.000
960,1997,-24.902344,25000000.000
961,2000,-23.437500,25000000.000
962,2006,-20.507812,25000000.000
963,2006,-20.507812,25000000.000
964,2020,-13.671875,25000000.000
965,2029,-9.277344,25000000.000
966,2037,-5.371094,25000000.000
967,2037,-5.371094,25000000.000
968,2055,3.417969,25000000.000
969,2063,7.324219,25000000.000
970,2071,11.230469,25000000.000
971,2072,11.718750,25000000.000
972,2084,17.578125,25000000.000
973,2090,20.507812,25000000.000
974,2094,22.460938,25000000.000
975,2095,22.949219,25000000.000
976,2100,25.390625,25000000.000
977,2101,25.878906,25000000.000
978,2100,25.390625,25000000.000
979,2100,25.390625,25000000.000
980,2095,22.949219,25000000.000
981,2091,20.996094,25000000.000
982,2086,18.554688,25000000.000
983,2084,17.578125,25000000.000
984,2072,11.718750,25000000.000
985,2064,7.812500,25000000.000
986,2056,3.906250,25000000.000
987,2055,3.417969,25000000.000
988,2039,-4.394531,25000000.000
989,2031,-8.300781,25000000.000
990,2023,-12.207031,25000000.000
991,2022,-12.695312,25000000.000
992,2010,-18.554688,25000000.000
993,2004,-21.484375,25000000.000
994,1999,-23.925781,25000000.000
995,1999,-23.925781,25000000.000
996,1994,-26.367188,25000000.000
997,1993,-26.855469,25000000.000
998,1993,-26.855469,25000000.000
999,1994,-26.367188,25000000.000
1000,1998,-24.414062,25000000.000
1001,2002,-22.460938,25000000.000
1002,2006,-20.507812,25000000.000
1003,2007,-20.019531,25000000.000
1004,2019,-14.160156,25000000.000
1005,2027,-10.253906,25000000.000
1006,2035,-6.347656,25000000.000
1007,2036,-5.859375,25000000.000
1008,2052,1.953125,25000000.000
1009,2061,6.347656,25000000.000
1010,2069,10.253906,25000000.000
1011,2070,10.742188,25000000.000
1012,2082,16.601562,25000000.000
1013,2089,20.019531,25000000.000
1014,2094,22.460938,25000000.000
1015,2094,22.460938,25000000.000
1016,2100,25.390625,25000000.000
1017,2102,26.367188,25000000.000
1018,2102,26.367188,25000000.000
1019,2101,25.878906,25000000.000
1020,2099,24.902344,25000000.000
1021,2096,23.437500,25000000.000
1022,2090,20.507812,25000000.000
1023,2089,20.019531,25000000.000
1024,2077,14.160156,25000000.000
1025,2069,10.253906,25000000.000
1026,2063,7.324219,25000000.000
1027,2061,6.347656,25000000.000
1028,2046,-0.976562,25000000.000
1029,2037,-5.371094,25000000.000
1030,2028,-9.765625,25000000.000
1031,2029,-9.277344,25000000.000
1032,2014,-16.601562,25000000.000
1033,2006,-20.507812,25000000.000
1034,2002,-22.460938,25000000.000
1035,2001,-22.949219,25000000.000
1036,1994,-26.367188,25000000.000
1037,1991,-27.832031,25000000.000
1038,1991,-27.832031,25000000.000
1039,1991,-27.832031,25000000.000
1040,1993,-26.855469,25000000.000
1041,1997,-24.902344,25000000.000
1042,2000,-23.437500,25000000.000
1043,2000,-23.437500,25000000.000
1044,2012,-17.578125,25000000.000
1045,2019,-14.160156,25000000.000
1046,2026,-10.742188,25000000.000
1047,2027,-10.253906,25000000.000
1048,2042,-2.929688,25000000.000
1049,2050,0.976562,25000000.000
1050,2059,5.371094,25000000.000
1051,2060,5.859375,25000000.000
1052,2074,12.695312,25000000.000
1053,2081,16.113281,25000000.000
1054,2085,18.066406,25000000.000
1055,2088,19.531250,25000000.000
1056,2095,22.949219,25000000.000
1057,2097,23.925781,25000000.000
1058,2098,24.414062,25000000.000
1059,2098,24.414062,25000000.000
1060,2098,24.414062,25000000.000
1061,2095,22.949219,25000000.000
1062,2091,20.996094,25000000.000
1063,2091,20.996094,25000000.000
1064,2081,16.113281,25000000.000
1065,2074,12.695312,25000000.000
1066,2067,9.277344,25000000.000
1067,2067,9.277344,25000000.000
1068,2052,1.953125,25000000.000
1069,2043,-2.441406,25000000.000
1070,2035,-6.347656,25000000.000
1071,2034,-6.835938,25000000.000
1072,2020,-13.671875,25000000.000
1073,2013,-17.089844,25000000.000
1074,2007,-20.019531,25000000.000
1075,2006,-20.507812,25000000.000
1076,1997,-24.902344,25000000.000
1077,1994,-26.367188,25000000.000
1078,1993,-26.855469,25000000.000
1079,1992,-27.343750,25000000.000
1080,1992,-27.343750,25000000.000
1081,1996,-25.390625,25000000.000
1082,1998,-24.414062,25000000.000
1083,1999,-23.925781,25000000.000
1084,2008,-19.531250,25000000.000
1085,2013,-17.089844,25000000.000
1086,2020,-13.671875,25000000.000
1087,2020,-13.671875,25000000.000
1088,2036,-5.859375,25000000.000
1089,2043,-2.441406,25000000.000
1090,2051,1.464844,25000000.000
1091,2052,1.953125,25000000.000
1092,2067,9.277344,25000000.000
1093,2073,12.207031,25000000.000
1094,2079,15.136719,25000000.000
1095,2081,16.113281,25000000.000
1096,2091,20.996094,25000000.000
1097,2094,22.460938,25000000.000
1098,2096,23.437500,25000000.000
1099,2096,23.437500,25000000.000
1100,2097,23.925781,25000000.000
1101,2096,23.437500,25000000.000
1102,2094,22.460938,25000000.000
1103,2093,21.972656,25000000.000
1104,2086,18.554688,25000000.000
1105,2080,15.625000,25000000.000
1106,2074,12.695312,25000000.000
1107,2073,12.207031,25000000.000
1108,2058,4.882812,25000000.000
1109,2051,1.464844,25000000.000
1110,2043,-2.441406,25000000.000
1111,2042,-2.929688,25000000.000
1112,2027,-10.253906,25000000.000
1113,2019,-14.160156,25000000.000
1114,2012,-17.578125,25000000.000
1115,2013,-17.089844,25000000.000
1116,2002,-22.460938,25000000.000
1117,1996,-25.390625,25000000.000
1118,1994,-26.367188,25000000.000
1119,1994,-26.367188,25000000.000
1120,1991,-27.832031,25000000.000
1121,1993,-26.855469,25000000.000
1122,1995,-25.878906,25000000.000
1123,1994,-26.367188,25000000.000
1124,2002,-22.460938,25000000.000
1125,2008,-19.531250,25000000.000
1126,2014,-16.601562,25000000.000
1127,2014,-16.601562,25000000.000
1128,2029,-9.277344,25000000.000
1129,2037,-5.371094,25000000.000
1130,2044,-1.953125,25000000.000
1131,2045,-1.464844,25000000.000
1132,2057,4.394531,25000000.000
1133,2074,12.695312,25000000.000
1134,2076,13.671875,25000000.000
1135,2072,11.718750,25000000.000
1136,2087,19.042969,25000000.000
1137,2095,22.949219,25000000.000
1138,2094,22.460938,25000000.000
1139,2094,22.460938,25000000.000
1140,2100,25.390625,25000000.000
1141,2098,24.414062,25000000.000
1142,2095,22.949219,25000000.000
1143,2097,23.925781,25000000.000
1144,2090,20.507812,25000000.000
1145,2084,17.578125,25000000.000
1146,2079,15.136719,25000000.000
1147,2079,15.136719,25000000.000
1148,2065,8.300781,25000000.000
1149,2057,4.394531,25000000.000
1150,2049,0.488281,25000000.000
1151,2049,0.488281,25000000.000
1152,2032,-7.812500,25000000.000
1153,2025,-11.230469,25000000.000
1154,2017,-15.136719,25000000.000
1155,2018,-14.648438,25000000.000
1156,2005,-20.996094,25000000.000
1157,2000,-23.437500,25000000.000
1158,1996,-25.390625,25000000.000
1159,1996,-25.390625,25000000.000
1160,1991,-27.832031,25000000.000
1161,1992,-27.343750,25000000.000
1162,1994,-26.367188,25000000.000
1163,1992,-27.343750,25000000.000
1164,1998,-24.414062,25000000.000
1165,2003,-21.972656,25000000.000
1166,2009,-19.042969,25000000.000
1167,2010,-18.554688,25000000.000
1168,2022,-12.695312,25000000.000
1169,2031,-8.300781,25000000.000
1170,2037,-5.371094,25000000.000
1171,2040,-3.906250,25000000.000
1172,2061,6.347656,25000000.000
1173,2071,11.230469,25000000.000
1174,2073,12.207031,25000000.000
1175,2069,10.253906,25000000.000
1176,2084,17.578125,25000000.000
1177,2091,20.996094,25000000.000
1178,2093,21.972656,25000000.000
1179,2093,21.972656,25000000.000
1180,2099,24.902344,25000000.000
1181,2098,24.414062,25000000.000
1182,2098,24.414062,25000000.000
1183,2097,23.925781,25000000.000
1184,2094,22.460938,25000000.000
1185,2089,20.019531,25000000.000
1186,2084,17.578125,25000000.000
1187,2084,17.578125,25000000.000
1188,2072,11.718750,25000000.000
1189,2064,7.812500,25000000.000
1190,2057,4.394531,25000000.000
1191,2056,3.906250,25000000.000
1192,2041,-3.417969,25000000.000
1193,2033,-7.324219,25000000.000
1194,2025,-11.230469,25000000.000
1195,2024,-11.718750,25000000.000
1196,2012,-17.578125,25000000.000
1197,2006,-20.507812,25000000.000
1198,2001,-22.949219,25000000.000
1199,2001,-22.949219,25000000.000
1200,1995,-25.878906,25000000.000
1201,1994,-26.367188,25000000.000
1202,1993,-26.855469,25000000.000
1203,1994,-26.367188,25000000.000
1204,1998,-24.414062,25000000.000
1205,2001,-22.949219,25000000.000
1206,2005,-20.996094,25000000.000
1207,2006,-20.507812,25000000.000
1208,2017,-15.136719,25000000.000
1209,2024,-11.718750,25000000.000
1210,2033,-7.324219,25000000.000
1211,2032,-7.812500,25000000.000
1212,2047,-0.488281,25000000.000
1213,2057,4.394531,25000000.000
1214,2064,7.812500,25000000.000
1215,2064,7.812500,25000000.000
1216,2079,15.136719,25000000.000
1217,2085,18.066406,25000000.000
1218,2090,20.507812,25000000.000
1219,2091,20.996094,25000000.000
1220,2097,23.925781,25000000.000
1221,2100,25.390625,25000000.000
1222,2099,24.902344,25000000.000
1223,2100,25.390625,25000000.000
1224,2097,23.925781,25000000.000
1225,2094,22.460938,25000000.000
1226,2090,20.507812,25000000.000
1227,2089,20.019531,25000000.000
1228,2079,15.136719,25000000.000
1229,2072,11.718750,25000000.000
1230,2064,7.812500,25000000.000
1231,2063,7.324219,25000000.000
1232,2048,0.000000,25000000.000
1233,2039,-4.394531,25000000.000
1234,2031,-8.300781,25000000.000
1235,2032,-7.812500,25000000.000
1236,2016,-15.625000,25000000.000
1237,2009,-19.042969,25000000.000
1238,2004,-21.484375,25000000.000
1239,2004,-21.484375,25000000.000
1240,1997,-24.902344,25000000.000
1241,1994,-26.367188,25000000.000
1242,1994,-26.367188,25000000.000
1243,1993,-26.855469,25000000.000
1244,1995,-25.878906,25000000.000
1245,1999,-23.925781,25000000.000
1246,2002,-22.460938,25000000.000
1247,2002,-22.460938,25000000.000
1248,2012,-17.578125,25000000.000
1249,2020,-13.671875,25000000.000
1250,2027,-10.253906,25000000.000
1251,2028,-9.765625,25000000.000
1252,2044,-1.953125,25000000.000
1253,2051,1.464844,25000000.000
1254,2060,5.859375,25000000.000
1255,2061,6.347656,25000000.000
1256,2075,13.183594,25000000.000
1257,2082,16.601562,25000000.000
1258,2088,19.531250,25000000.000
1259,2088,19.531250,25000000.000
1260,2098,24.414062,25000000.000
1261,2100,25.390625,25000000.000
1262,2101,25.878906,25000000.000
1263,2101,25.878906,25000000.000
1264,2100,25.390625,25000000.000
1265,2098,24.414062,25000000.000
1266,2094,22.460938,25000000.000
1267,2093,21.972656,25000000.000
1268,2083,17.089844,25000000.000
1269,2078,14.648438,25000000.000
1270,2071,11.230469,25000000.000
1271,2068,9.765625,25000000.000
1272,2055,3.417969,25000000.000
1273,2046,-0.976562,25000000.000
1274,2038,-4.882812,25000000.000
1275,2038,-4.882812,25000000.000
1276,2023,-12.207031,25000000.000
1277,2015,-16.113281,25000000.000
1278,2009,-19.042969,25000000.000
1279,2008,-19.531250,25000000.000
1280,1999,-23.925781,25000000.000
1281,1995,-25.878906,25000000.000
1282,1993,-26.855469,25000000.000
1283,1993,-26.855469,25000000.000
1284,1993,-26.855469,25000000.000
1285,1994,-26.367188,25000000.000
1286,1997,-24.902344,25000000.000
1287,1997,-24.902344,25000000.000
1288,2006,-20.507812,25000000.000
1289,2013,-17.089844,25000000.000
1290,2019,-14.160156,25000000.000
1291,2020,-13.671875,25000000.000
1292,2034,-6.835938,25000000.000
1293,2043,-2.441406,25000000.000
1294,2050,0.976562,25000000.000
1295,2051,1.464844,25000000.000
1296,2067,9.277344,25000000.000
1297,2074,12.695312,25000000.000
1298,2082,16.601562,25000000.000
1299,2080,15.625000,25000000.000
1300,2092,21.484375,25000000.000
1301,2096,23.437500,25000000.000
1302,2099,24.902344,25000000.000
1303,2097,23.925781,25000000.000
1304,2099,24.902344,25000000.000
1305,2099,24.902344,25000000.000
1306,2097,23.925781,25000000.000
1307,2096,23.437500,25000000.000
1308,2089,20.019531,25000000.000
1309,2083,17.089844,25000000.000
1310,2076,13.671875,25000000.000
1311,2076,13.671875,25000000.000
1312,2061,6.347656,25000000.000
1313,2054,2.929688,25000000.000
1314,2046,-0.976562,25000000.000
1315,2044,-1.953125,25000000.000
1316,2030,-8.789062,25000000.000
1317,2022,-12.695312,25000000.000
1318,2014,-16.601562,25000000.000
1319,2013,-17.089844,25000000.000
1320,2002,-22.460938,25000000.000
1321,1998,-24.414062,25000000.000
1322,1994,-26.367188,25000000.000
1323,1995,-25.878906,25000000.000
1324,1991,-27.832031,25000000.000
1325,1992,-27.343750,25000000.000
1326,1994,-26.367188,25000000.000
1327,1994,-26.367188,25000000.000
1328,2001,-22.949219,25000000.000
1329,2007,-20.019531,25000000.000
1330,2013,-17.089844,25000000.000
1331,2014,-16.601562,25000000.000
1332,2028,-9.765625,25000000.000
1333,2034,-6.835938,25000000.000
1334,2043,-2.441406,25000000.000
1335,2043,-2.441406,25000000.000
1336,2059,5.371094,25000000.000
1337,2067,9.277344,25000000.000
1338,2074,12.695312,25000000.000
1339,2074,12.695312,25000000.000
1340,2086,18.554688,25000000.000
1341,2091,20.996094,25000000.000
1342,2094,22.460938,25000000.000
1343,2094,22.460938,25000000.000
1344,2097,23.925781,25000000.000
1345,2097,23.925781,25000000.000
1346,2096,23.437500,25000000.000
1347,2095,22.949219,25000000.000
1348,2090,20.507812,25000000.000
1349,2084,17.578125,25000000.000
1350,2078,14.648438,25000000.000
1351,2078,14.648438,25000000.000
1352,2064,7.812500,25000000.000
1353,2057,4.394531,25000000.000
1354,2049,0.488281,25000000.000
1355,2049,0.488281,25000000.000
1356,2033,-7.324219,25000000.000
1357,2025,-11.230469,25000000.000
1358,2016,-15.625000,25000000.000
1359,2016,-15.625000,25000000.000
1360,2005,-20.996094,25000000.000
1361,2000,-23.437500,25000000.000
1362,1995,-25.878906,25000000.000
1363,1995,-25.878906,25000000.000
1364,1990,-28.320312,25000000.000
1365,1990,-28.320312,25000000.000
1366,1990,-28.320312,25000000.000
1367,1993,-26.855469,25000000.000
1368,1998,-24.414062,25000000.000
1369,2003,-21.972656,25000000.000
1370,2008,-19.531250,25000000.000
1371,2008,-19.531250,25000000.000
1372,2021,-13.183594,25000000.000
1373,2028,-9.765625,25000000.000
1374,2037,-5.371094,25000000.000
1375,2038,-4.882812,25000000.000
1376,2054,2.929688,25000000.000
1377,2062,6.835938,25000000.000
1378,2070,10.742188,25000000.000
1379,2070,10.742188,25000000.000
1380,2082,16.601562,25000000.000
1381,2089,20.019531,25000000.000
1382,2093,21.972656,25000000.000
1383,2093,21.972656,25000000.000
1384,2098,24.414062,25000000.000
1385,2099,24.902344,25000000.000
1386,2098,24.414062,25000000.000
1387,2099,24.902344,25000000.000
1388,2093,21.972656,25000000.000
1389,2090,20.507812,25000000.000
1390,2085,18.066406,25000000.000
1391,2084,17.578125,25000000.000
1392,2072,11.718750,25000000.000
