sample_index,raw_code,voltage_mV,sample_rate_hz
18353,2029,-9.277344,25000000.000
18354,2042,-2.929688,25000000.000
18355,2043,-2.441406,25000000.000
18356,2066,8.789062,25000000.000
18357,2078,14.648438,25000000.000
18358,2088,19.531250,25000000.000
18359,2089,20.019531,25000000.000
18360,2106,28.320312,25000000.000
18361,2114,32.226562,25000000.000
18362,2120,35.156250,25000000.000
18363,2121,35.644531,25000000.000
18364,2125,37.597656,25000000.000
18365,2125,37.597656,25000000.000
18366,2123,36.621094,25000000.000
18367,2123,36.621094,25000000.000
18368,2113,31.738281,25000000.000
18369,2106,28.320312,25000000.000
18370,2097,23.925781,25000000.000
18371,2095,22.949219,25000000.000
18372,2077,14.160156,25000000.000
18373,2066,8.789062,25000000.000
18374,2055,3.417969,25000000.000
18375,2054,2.929688,25000000.000
18376,2032,-7.812500,25000000.000
18377,2021,-13.183594,25000000.000
18378,2011,-18.066406,25000000.000
18379,2009,-19.042969,25000000.000
18380,1992,-27.343750,25000000.000
18381,1985,-30.761719,25000000.000
18382,1978,-34.179688,25000000.000
18383,1977,-34.667969,25000000.000
18384,1970,-38.085938,25000000.000
18385,1968,-39.062500,25000000.000
18386,1969,-38.574219,25000000.000
18387,1969,-38.574219,25000000.000
18388,1975,-35.644531,25000000.000
18389,1981,-32.714844,25000000.000
18390,1988,-29.296875,25000000.000
18391,1989,-28.808594,25000000.000
18392,2008,-19.531250,25000000.000
18393,2019,-14.160156,25000000.000
18394,2032,-7.812500,25000000.000
18395,2032,-7.812500,25000000.000
18396,2054,2.929688,25000000.000
18397,2068,9.765625,25000000.000
18398,2080,15.625000,25000000.000
18399,2080,15.625000,25000000.000
18400,2098,24.414062,25000000.000
18401,2107,28.808594,25000000.000
18402,2113,31.738281,25000000.000
18403,2115,32.714844,25000000.000
18404,2122,36.132812,25000000.000
18405,2124,37.109375,25000000.000
18406,2123,36.621094,25000000.000
18407,2124,37.109375,25000000.000
18408,2117,33.691406,25000000.000
18409,2112,31.250000,25000000.000
18410,2103,26.855469,25000000.000
18411,2104,27.343750,25000000.000
18412,2086,18.554688,25000000.000
18413,2076,13.671875,25000000.000
18414,2064,7.812500,25000000.000
18415,2063,7.324219,25000000.000
18416,2039,-4.394531,25000000.000
18417,2027,-10.253906,25000000.000
18418,2017,-15.136719,25000000.000
18419,2016,-15.625000,25000000.000
18420,1998,-24.414062,25000000.000
18421,1990,-28.320312,25000000.000
18422,1983,-31.738281,25000000.000
18423,1983,-31.738281,25000000.000
18424,1973,-36.621094,25000000.000
18425,1971,-37.597656,25000000.000
18426,1968,-39.062500,25000000.000
18427,1969,-38.574219,25000000.000
18428,1973,-36.621094,25000000.000
18429,1976,-35.156250,25000000.000
18430,1982,-32.226562,25000000.000
18431,1982,-32.226562,25000000.000
18432,1997,-24.902344,25000000.000
18433,2007,-20.019531,25000000.000
18434,2018,-14.648438,25000000.000
18435,2020,-13.671875,25000000.000
18436,2044,-1.953125,25000000.000
18437,2057,4.394531,25000000.000
18438,2069,10.253906,25000000.000
18439,2071,11.230469,25000000.000
18440,2091,20.996094,25000000.000
18441,2101,25.878906,25000000.000
18442,2107,28.808594,25000000.000
18443,2110,30.273438,25000000.000
18444,2120,35.156250,25000000.000
18445,2123,36.621094,25000000.000
18446,2123,36.621094,25000000.000
18447,2123,36.621094,25000000.000
18448,2120,35.156250,25000000.000
18449,2116,33.203125,25000000.000
18450,2110,30.273438,25000000.000
18451,2109,29.785156,25000000.000
18452,2094,22.460938,25000000.000
18453,2085,18.066406,25000000.000
18454,2074,12.695312,25000000.000
18455,2072,11.718750,25000000.000
18456,2050,0.976562,25000000.000
18457,2039,-4.394531,25000000.000
18458,2028,-9.765625,25000000.000
18459,2027,-10.253906,25000000.000
18460,2005,-20.996094,25000000.000
18461,1997,-24.902344,25000000.000
18462,1989,-28.808594,25000000.000
18463,1987,-29.785156,25000000.000
18464,1976,-35.156250,25000000.000
18465,1972,-37.109375,25000000.000
18466,1969,-38.574219,25000000.000
18467,1970,-38.085938,25000000.000
18468,1969,-38.574219,25000000.000
18469,1973,-36.621094,25000000.000
18470,1978,-34.179688,25000000.000
18471,1978,-34.179688,25000000.000
18472,1990,-28.320312,25000000.000
18473,2000,-23.437500,25000000.000
18474,2010,-18.554688,25000000.000
18475,2011,-18.066406,25000000.000
18476,2034,-6.835938,25000000.000
18477,2045,-1.464844,25000000.000
18478,2059,5.371094,25000000.000
18479,2060,5.859375,25000000.000
18480,2082,16.601562,25000000.000
18481,2091,20.996094,25000000.000
18482,2100,25.390625,25000000.000
18483,2103,26.855469,25000000.000
18484,2116,33.203125,25000000.000
18485,2120,35.156250,25000000.000
18486,2123,36.621094,25000000.000
18487,2122,36.132812,25000000.000
18488,2123,36.621094,25000000.000
18489,2119,34.667969,25000000.000
18490,2115,32.714844,25000000.000
18491,2114,32.226562,25000000.000
18492,2101,25.878906,25000000.000
18493,2095,22.949219,25000000.000
18494,2084,17.578125,25000000.000
18495,2082,16.601562,25000000.000
18496,2061,6.347656,25000000.000
18497,2048,0.000000,25000000.000
18498,2036,-5.859375,25000000.000
18499,2035,-6.347656,25000000.000
18500,2014,-16.601562,25000000.000
18501,2005,-20.996094,25000000.000
18502,1995,-25.878906,25000000.000
18503,1994,-26.367188,25000000.000
18504,1982,-32.226562,25000000.000
18505,1977,-34.667969,25000000.000
18506,1973,-36.621094,25000000.000
18507,1974,-36.132812,25000000.000
18508,1972,-37.109375,25000000.000
18509,1973,-36.621094,25000000.000
18510,1976,-35.156250,25000000.000
18511,1976,-35.156250,25000000.000
18512,1984,-31.250000,25000000.000
18513,1992,-27.343750,25000000.000
18514,2002,-22.460938,25000000.000
18515,2002,-22.460938,25000000.000
18516,2022,-12.695312,25000000.000
18517,2035,-6.347656,25000000.000
18518,2049,0.488281,25000000.000
18519,2049,0.488281,25000000.000
18520,2073,12.207031,25000000.000
18521,2084,17.578125,25000000.000
18522,2094,22.460938,25000000.000
18523,2096,23.437500,25000000.000
18524,2111,30.761719,25000000.000
18525,2118,34.179688,25000000.000
18526,2122,36.132812,25000000.000
18527,2122,36.132812,25000000.000
18528,2125,37.597656,25000000.000
18529,2124,37.109375,25000000.000
18530,2121,35.644531,25000000.000
18531,2120,35.156250,25000000.000
18532,2107,28.808594,25000000.000
18533,2101,25.878906,25000000.000
18534,2091,20.996094,25000000.000
18535,2089,20.019531,25000000.000
18536,2070,10.742188,25000000.000
18537,2060,5.859375,25000000.000
18538,2048,0.000000,25000000.000
18539,2046,-0.976562,25000000.000
18540,2025,-11.230469,25000000.000
18541,2014,-16.601562,25000000.000
18542,2003,-21.972656,25000000.000
18543,2003,-21.972656,25000000.000
18544,1987,-29.785156,25000000.000
18545,1980,-33.203125,25000000.000
18546,1975,-35.644531,25000000.000
18547,1974,-36.132812,25000000.000
18548,1970,-38.085938,25000000.000
18549,1970,-38.085938,25000000.000
18550,1971,-37.597656,25000000.000
18551,1971,-37.597656,25000000.000
18552,1979,-33.691406,25000000.000
18553,1986,-30.273438,25000000.000
18554,1994,-26.367188,25000000.000
18555,1995,-25.878906,25000000.000
18556,2014,-16.601562,25000000.000
18557,2026,-10.742188,25000000.000
18558,2038,-4.882812,25000000.000
18559,2040,-3.906250,25000000.000
18560,2062,6.835938,25000000.000
18561,2075,13.183594,25000000.000
18562,2085,18.066406,25000000.000
18563,2086,18.554688,25000000.000
18564,2104,27.343750,25000000.000
18565,2112,31.250000,25000000.000
18566,2118,34.179688,25000000.000
18567,2119,34.667969,25000000.000
18568,2123,36.621094,25000000.000
18569,2123,36.621094,25000000.000
18570,2123,36.621094,25000000.000
18571,2122,36.132812,25000000.000
18572,2114,32.226562,25000000.000
18573,2108,29.296875,25000000.000
18574,2099,24.902344,25000000.000
18575,2099,24.902344,25000000.000
18576,2079,15.136719,25000000.000
18577,2068,9.765625,25000000.000
18578,2057,4.394531,25000000.000
18579,2057,4.394531,25000000.000
18580,2034,-6.835938,25000000.000
18581,2022,-12.695312,25000000.000
18582,2013,-17.089844,25000000.000
18583,2011,-18.066406,25000000.000
18584,1993,-26.855469,25000000.000
18585,1987,-29.785156,25000000.000
18586,1981,-32.714844,25000000.000
18587,1980,-33.203125,25000000.000
18588,1972,-37.109375,25000000.000
18589,1971,-37.597656,25000000.000
18590,1970,-38.085938,25000000.000
18591,1971,-37.597656,25000000.000
18592,1976,-35.156250,25000000.000
18593,1981,-32.714844,25000000.000
18594,1986,-30.273438,25000000.000
18595,1986,-30.273438,25000000.000
18596,2004,-21.484375,25000000.000
18597,2014,-16.601562,25000000.000
18598,2026,-10.742188,25000000.000
18599,2028,-9.765625,25000000.000
18600,2052,1.953125,25000000.000
18601,2065,8.300781,25000000.000
18602,2076,13.671875,25000000.000
18603,2078,14.648438,25000000.000
18604,2097,23.925781,25000000.000
18605,2105,27.832031,25000000.000
18606,2112,31.250000,25000000.000
18607,2113,31.738281,25000000.000
18608,2122,36.132812,25000000.000
18609,2124,37.109375,25000000.000
18610,2123,36.621094,25000000.000
18611,2124,37.109375,25000000.000
18612,2117,33.691406,25000000.000
18613,2113,31.738281,25000000.000
18614,2105,27.832031,25000000.000
18615,2105,27.832031,25000000.000
18616,2088,19.531250,25000000.000
18617,2078,14.648438,25000000.000
18618,2066,8.789062,25000000.000
18619,2066,8.789062,25000000.000
18620,2043,-2.441406,25000000.000
18621,2032,-7.812500,25000000.000
18622,2023,-12.207031,25000000.000
18623,2017,-15.136719,25000000.000
18624,1996,-25.390625,25000000.000
18625,1990,-28.320312,25000000.000
18626,1984,-31.250000,25000000.000
18627,1982,-32.226562,25000000.000
18628,1972,-37.109375,25000000.000
18629,1970,-38.085938,25000000.000
18630,1969,-38.574219,25000000.000
18631,1968,-39.062500,25000000.000
18632,1971,-37.597656,25000000.000
18633,1976,-35.156250,25000000.000
18634,1981,-32.714844,25000000.000
18635,1982,-32.226562,25000000.000
18636,1995,-25.878906,25000000.000
18637,2005,-20.996094,25000000.000
18638,2016,-15.625000,25000000.000
18639,2017,-15.136719,25000000.000
18640,2042,-2.929688,25000000.000
18641,2054,2.929688,25000000.000
18642,2066,8.789062,25000000.000
18643,2068,9.765625,25000000.000
18644,2089,20.019531,25000000.000
18645,2099,24.902344,25000000.000
18646,2106,28.320312,25000000.000
18647,2108,29.296875,25000000.000
18648,2118,34.179688,25000000.000
18649,2123,36.621094,25000000.000
18650,2124,37.109375,25000000.000
18651,2124,37.109375,25000000.000
18652,2121,35.644531,25000000.000
18653,2118,34.179688,25000000.000
18654,2113,31.738281,25000000.000
18655,2112,31.250000,25000000.000
18656,2097,23.925781,25000000.000
18657,2087,19.042969,25000000.000
18658,2076,13.671875,25000000.000
18659,2075,13.183594,25000000.000
18660,2053,2.441406,25000000.000
18661,2041,-3.417969,25000000.000
18662,2029,-9.277344,25000000.000
18663,2028,-9.765625,25000000.000
18664,2007,-20.019531,25000000.000
18665,1999,-23.925781,25000000.000
18666,1991,-27.832031,25000000.000
18667,1991,-27.832031,25000000.000
18668,1977,-34.667969,25000000.000
18669,1974,-36.132812,25000000.000
18670,1971,-37.597656,25000000.000
18671,1970,-38.085938,25000000.000
18672,1970,-38.085938,25000000.000
18673,1972,-37.109375,25000000.000
18674,1975,-35.644531,25000000.000
18675,1976,-35.156250,25000000.000
18676,1987,-29.785156,25000000.000
18677,1995,-25.878906,25000000.000
18678,2005,-20.996094,25000000.000
18679,2007,-20.019531,25000000.000
18680,2029,-9.277344,25000000.000
18681,2043,-2.441406,25000000.000
18682,2056,3.906250,25000000.000
18683,2058,4.882812,25000000.000
18684,2080,15.625000,25000000.000
18685,2090,20.507812,25000000.000
18686,2100,25.390625,25000000.000
18687,2101,25.878906,25000000.000
18688,2114,32.226562,25000000.000
18689,2120,35.156250,25000000.000
18690,2122,36.132812,25000000.000
18691,2122,36.132812,25000000.000
18692,2122,36.132812,25000000.000
18693,2121,35.644531,25000000.000
18694,2118,34.179688,25000000.000
18695,2116,33.203125,25000000.000
18696,2106,28.320312,25000000.000
18697,2095,22.949219,25000000.000
18698,2087,19.042969,25000000.000
18699,2085,18.066406,25000000.000
18700,2063,7.324219,25000000.000
18701,2052,1.953125,25000000.000
18702,2040,-3.906250,25000000.000
18703,2038,-4.882812,25000000.000
18704,2019,-14.160156,25000000.000
18705,2008,-19.531250,25000000.000
18706,1999,-23.925781,25000000.000
18707,1998,-24.414062,25000000.000
18708,1983,-31.738281,25000000.000
18709,1978,-34.179688,25000000.000
18710,1974,-36.132812,25000000.000
18711,1973,-36.621094,25000000.000
18712,1971,-37.597656,25000000.000
18713,1971,-37.597656,25000000.000
18714,1973,-36.621094,25000000.000
18715,1972,-37.109375,25000000.000
18716,1982,-32.226562,25000000.000
18717,1989,-28.808594,25000000.000
18718,1998,-24.414062,25000000.000
18719,1999,-23.925781,25000000.000
18720,2020,-13.671875,25000000.000
18721,2033,-7.324219,25000000.000
18722,2045,-1.464844,25000000.000
18723,2047,-0.488281,25000000.000
18724,2070,10.742188,25000000.000
18725,2082,16.601562,25000000.000
18726,2093,21.972656,25000000.000
18727,2093,21.972656,25000000.000
18728,2110,30.273438,25000000.000
18729,2115,32.714844,25000000.000
18730,2120,35.156250,25000000.000
18731,2120,35.156250,25000000.000
18732,2124,37.109375,25000000.000
18733,2124,37.109375,25000000.000
18734,2120,35.156250,25000000.000
18735,2120,35.156250,25000000.000
18736,2111,30.761719,25000000.000
18737,2104,27.343750,25000000.000
18738,2095,22.949219,25000000.000
18739,2094,22.460938,25000000.000
18740,2074,12.695312,25000000.000
18741,2062,6.835938,25000000.000
18742,2050,0.976562,25000000.000
18743,2050,0.976562,25000000.000
18744,2026,-10.742188,25000000.000
18745,2016,-15.625000,25000000.000
18746,2006,-20.507812,25000000.000
18747,2005,-20.996094,25000000.000
18748,1990,-28.320312,25000000.000
18749,1984,-31.250000,25000000.000
18750,1979,-33.691406,25000000.000
18751,1978,-34.179688,25000000.000
18752,1972,-37.109375,25000000.000
18753,1972,-37.109375,25000000.000
18754,1972,-37.109375,25000000.000
18755,1973,-36.621094,25000000.000
18756,1978,-34.179688,25000000.000
18757,1984,-31.250000,25000000.000
18758,1992,-27.343750,25000000.000
18759,1991,-27.832031,25000000.000
18760,2009,-19.042969,25000000.000
18761,2020,-13.671875,25000000.000
18762,2032,-7.812500,25000000.000
18763,2033,-7.324219,25000000.000
18764,2059,5.371094,25000000.000
18765,2072,11.718750,25000000.000
18766,2083,17.089844,25000000.000
18767,2085,18.066406,25000000.000
18768,2103,26.855469,25000000.000
18769,2111,30.761719,25000000.000
18770,2117,33.691406,25000000.000
18771,2118,34.179688,25000000.000
18772,2124,37.109375,25000000.000
18773,2124,37.109375,25000000.000
18774,2124,37.109375,25000000.000
18775,2122,36.132812,25000000.000
18776,2116,33.203125,25000000.000
18777,2109,29.785156,25000000.000
18778,2102,26.367188,25000000.000
18779,2101,25.878906,25000000.000
18780,2084,17.578125,25000000.000
18781,2073,12.207031,25000000.000
18782,2061,6.347656,25000000.000
18783,2061,6.347656,25000000.000
18784,2038,-4.882812,25000000.000
18785,2026,-10.742188,25000000.000
18786,2014,-16.601562,25000000.000
18787,2013,-17.089844,25000000.000
18788,1995,-25.878906,25000000.000
18789,1988,-29.296875,25000000.000
18790,1981,-32.714844,25000000.000
18791,1980,-33.203125,25000000.000
18792,1972,-37.109375,25000000.000
18793,1970,-38.085938,25000000.000
18794,1970,-38.085938,25000000.000
18795,1970,-38.085938,25000000.000
18796,1974,-36.132812,25000000.000
18797,1979,-33.691406,25000000.000
18798,1984,-31.250000,25000000.000
18799,1984,-31.250000,25000000.000
18800,2001,-22.949219,25000000.000
18801,2011,-18.066406,25000000.000
18802,2021,-13.183594,25000000.000
18803,2023,-12.207031,25000000.000
18804,2047,-0.488281,25000000.000
18805,2059,5.371094,25000000.000
18806,2072,11.718750,25000000.000
18807,2074,12.695312,25000000.000
18808,2095,22.949219,25000000.000
18809,2104,27.343750,25000000.000
18810,2113,31.738281,25000000.000
18811,2112,31.250000,25000000.000
18812,2121,35.644531,25000000.000
18813,2122,36.132812,25000000.000
18814,2124,37.109375,25000000.000
18815,2123,36.621094,25000000.000
18816,2118,34.179688,25000000.000
18817,2114,32.226562,25000000.000
18818,2107,28.808594,25000000.000
18819,2106,28.320312,25000000.000
18820,2091,20.996094,25000000.000
18821,2080,15.625000,25000000.000
18822,2069,10.253906,25000000.000
18823,2069,10.253906,25000000.000
18824,2045,-1.464844,25000000.000
18825,2034,-6.835938,25000000.000
18826,2022,-12.695312,25000000.000
18827,2022,-12.695312,25000000.000
18828,2004,-21.484375,25000000.000
18829,1994,-26.367188,25000000.000
18830,1987,-29.785156,25000000.000
18831,1986,-30.273438,25000000.000
18832,1977,-34.667969,25000000.000
18833,1973,-36.621094,25000000.000
18834,1971,-37.597656,25000000.000
18835,1971,-37.597656,25000000.000
18836,1972,-37.109375,25000000.000
18837,1975,-35.644531,25000000.000
18838,1980,-33.203125,25000000.000
18839,1981,-32.714844,25000000.000
18840,1992,-27.343750,25000000.000
18841,2002,-22.460938,25000000.000
18842,2012,-17.578125,25000000.000
18843,2013,-17.089844,25000000.000
18844,2036,-5.859375,25000000.000
18845,2048,0.000000,25000000.000
18846,2061,6.347656,25000000.000
18847,2062,6.835938,25000000.000
18848,2085,18.066406,25000000.000
18849,2096,23.437500,25000000.000
18850,2104,27.343750,25000000.000
18851,2106,28.320312,25000000.000
18852,2118,34.179688,25000000.000
18853,2121,35.644531,25000000.000
18854,2124,37.109375,25000000.000
18855,2124,37.109375,25000000.000
18856,2122,36.132812,25000000.000
18857,2118,34.179688,25000000.000
18858,2113,31.738281,25000000.000
18859,2112,31.250000,25000000.000
18860,2098,24.414062,25000000.000
18861,2089,20.019531,25000000.000
18862,2079,15.136719,25000000.000
18863,2078,14.648438,25000000.000
18864,2055,3.417969,25000000.000
18865,2044,-1.953125,25000000.000
18866,2033,-7.324219,25000000.000
18867,2032,-7.812500,25000000.000
18868,2012,-17.578125,25000000.000
18869,2001,-22.949219,25000000.000
18870,1993,-26.855469,25000000.000
18871,1994,-26.367188,25000000.000
18872,1980,-33.203125,25000000.000
18873,1975,-35.644531,25000000.000
18874,1972,-37.109375,25000000.000
18875,1972,-37.109375,25000000.000
18876,1971,-37.597656,25000000.000
18877,1972,-37.109375,25000000.000
18878,1976,-35.156250,25000000.000
18879,1977,-34.667969,25000000.000
18880,1988,-29.296875,25000000.000
18881,1997,-24.902344,25000000.000
18882,2005,-20.996094,25000000.000
18883,2005,-20.996094,25000000.000
18884,2026,-10.742188,25000000.000
18885,2038,-4.882812,25000000.000
18886,2052,1.953125,25000000.000
18887,2052,1.953125,25000000.000
18888,2076,13.671875,25000000.000
18889,2088,19.531250,25000000.000
18890,2098,24.414062,25000000.000
18891,2100,25.390625,25000000.000
18892,2114,32.226562,25000000.000
18893,2119,34.667969,25000000.000
18894,2122,36.132812,25000000.000
18895,2122,36.132812,25000000.000
18896,2123,36.621094,25000000.000
18897,2121,35.644531,25000000.000
18898,2119,34.667969,25000000.000
18899,2117,33.691406,25000000.000
18900,2107,28.808594,25000000.000
18901,2098,24.414062,25000000.000
18902,2089,20.019531,25000000.000
18903,2088,19.531250,25000000.000
18904,2066,8.789062,25000000.000
18905,2055,3.417969,25000000.000
18906,2043,-2.441406,25000000.000
18907,2042,-2.929688,25000000.000
18908,2020,-13.671875,25000000.000
18909,2010,-18.554688,25000000.000
18910,2000,-23.437500,25000000.000
18911,1999,-23.925781,25000000.000
18912,1985,-30.761719,25000000.000
18913,1979,-33.691406,25000000.000
18914,1975,-35.644531,25000000.000
18915,1975,-35.644531,25000000.000
18916,1972,-37.109375,25000000.000
18917,1973,-36.621094,25000000.000
18918,1975,-35.644531,25000000.000
18919,1976,-35.156250,25000000.000
18920,1984,-31.250000,25000000.000
18921,1990,-28.320312,25000000.000
18922,1996,-25.390625,25000000.000
18923,1998,-24.414062,25000000.000
18924,2014,-16.601562,25000000.000
18925,2027,-10.253906,25000000.000
18926,2038,-4.882812,25000000.000
18927,2039,-4.394531,25000000.000
18928,2065,8.300781,25000000.000
18929,2077,14.160156,25000000.000
18930,2089,20.019531,25000000.000
18931,2091,20.996094,25000000.000
18932,2108,29.296875,25000000.000
18933,2116,33.203125,25000000.000
18934,2120,35.156250,25000000.000
18935,2121,35.644531,25000000.000
18936,2123,36.621094,25000000.000
18937,2122,36.132812,25000000.000
18938,2120,35.156250,25000000.000
18939,2119,34.667969,25000000.000
18940,2110,30.273438,25000000.000
18941,2102,26.367188,25000000.000
18942,2095,22.949219,25000000.000
18943,2095,22.949219,25000000.000
18944,2076,13.671875,25000000.000
18945,2065,8.300781,25000000.000
18946,2054,2.929688,25000000.000
18947,2053,2.441406,25000000.000
18948,2030,-8.789062,25000000.000
18949,2018,-14.648438,25000000.000
18950,2008,-19.531250,25000000.000
18951,2007,-20.019531,25000000.000
18952,1990,-28.320312,25000000.000
18953,1984,-31.250000,25000000.000
18954,1979,-33.691406,25000000.000
18955,1978,-34.179688,25000000.000
18956,1972,-37.109375,25000000.000
18957,1971,-37.597656,25000000.000
18958,1973,-36.621094,25000000.000
18959,1973,-36.621094,25000000.000
18960,1981,-32.714844,25000000.000
18961,1986,-30.273438,25000000.000
18962,1990,-28.320312,25000000.000
18963,1991,-27.832031,25000000.000
18964,2008,-19.531250,25000000.000
18965,2016,-15.625000,25000000.000
18966,2028,-9.765625,25000000.000
18967,2029,-9.277344,25000000.000
18968,2052,1.953125,25000000.000
18969,2065,8.300781,25000000.000
18970,2078,14.648438,25000000.000
18971,2080,15.625000,25000000.000
18972,2103,26.855469,25000000.000
18973,2112,31.250000,25000000.000
18974,2116,33.203125,25000000.000
18975,2118,34.179688,25000000.000
18976,2124,37.109375,25000000.000
18977,2125,37.597656,25000000.000
18978,2123,36.621094,25000000.000
18979,2123,36.621094,25000000.000
18980,2115,32.714844,25000000.000
18981,2109,29.785156,25000000.000
18982,2102,26.367188,25000000.000
18983,2101,25.878906,25000000.000
18984,2083,17.089844,25000000.000
18985,2073,12.207031,25000000.000
18986,2062,6.835938,25000000.000
18987,2061,6.347656,25000000.000
18988,2039,-4.394531,25000000.000
18989,2027,-10.253906,25000000.000
18990,2015,-16.113281,25000000.000
18991,2014,-16.601562,25000000.000
18992,1996,-25.390625,25000000.000
18993,1988,-29.296875,25000000.000
18994,1983,-31.738281,25000000.000
18995,1982,-32.226562,25000000.000
18996,1974,-36.132812,25000000.000
18997,1971,-37.597656,25000000.000
18998,1970,-38.085938,25000000.000
18999,1971,-37.597656,25000000.000
19000,1975,-35.644531,25000000.000
19001,1980,-33.203125,25000000.000
19002,1986,-30.273438,25000000.000
19003,1986,-30.273438,25000000.000
19004,2001,-22.949219,25000000.000
19005,2009,-19.042969,25000000.000
19006,2019,-14.160156,25000000.000
19007,2021,-13.183594,25000000.000
19008,2041,-3.417969,25000000.000
19009,2054,2.929688,25000000.000
19010,2066,8.789062,25000000.000
19011,2067,9.277344,25000000.000
19012,2089,20.019531,25000000.000
19013,2101,25.878906,25000000.000
19014,2108,29.296875,25000000.000
19015,2112,31.250000,25000000.000
19016,2123,36.621094,25000000.000
19017,2125,37.597656,25000000.000
19018,2125,37.597656,25000000.000
19019,2126,38.085938,25000000.000
19020,2120,35.156250,25000000.000
19021,2114,32.226562,25000000.000
19022,2106,28.320312,25000000.000
19023,2107,28.808594,25000000.000
19024,2090,20.507812,25000000.000
19025,2080,15.625000,25000000.000
19026,2071,11.230469,25000000.000
19027,2070,10.742188,25000000.000
19028,2048,0.000000,25000000.000
19029,2038,-4.882812,25000000.000
19030,2026,-10.742188,25000000.000
19031,2025,-11.230469,25000000.000
19032,2006,-20.507812,25000000.000
19033,1997,-24.902344,25000000.000
19034,1988,-29.296875,25000000.000
19035,1988,-29.296875,25000000.000
19036,1976,-35.156250,25000000.000
19037,1973,-36.621094,25000000.000
19038,1970,-38.085938,25000000.000
19039,1970,-38.085938,25000000.000
19040,1972,-37.109375,25000000.000
19041,1976,-35.156250,25000000.000
19042,1981,-32.714844,25000000.000
19043,1981,-32.714844,25000000.000
19044,1995,-25.878906,25000000.000
19045,2004,-21.484375,25000000.000
19046,2013,-17.089844,25000000.000
19047,2013,-17.089844,25000000.000
19048,2033,-7.324219,25000000.000
19049,2043,-2.441406,25000000.000
19050,2057,4.394531,25000000.000
19051,2057,4.394531,25000000.000
19052,2080,15.625000,25000000.000
19053,2091,20.996094,25000000.000
19054,2101,25.878906,25000000.000
19055,2103,26.855469,25000000.000
19056,2118,34.179688,25000000.000
19057,2123,36.621094,25000000.000
19058,2126,38.085938,25000000.000
19059,2127,38.574219,25000000.000
19060,2124,37.109375,25000000.000
19061,2119,34.667969,25000000.000
19062,2115,32.714844,25000000.000
19063,2114,32.226562,25000000.000
19064,2100,25.390625,25000000.000
19065,2090,20.507812,25000000.000
19066,2081,16.113281,25000000.000
19067,2080,15.625000,25000000.000
19068,2059,5.371094,25000000.000
19069,2047,-0.488281,25000000.000
19070,2036,-5.859375,25000000.000
19071,2033,-7.324219,25000000.000
19072,2013,-17.089844,25000000.000
19073,2004,-21.484375,25000000.000
19074,1994,-26.367188,25000000.000
19075,1994,-26.367188,25000000.000
19076,1982,-32.226562,25000000.000
19077,1978,-34.179688,25000000.000
19078,1975,-35.644531,25000000.000
19079,1973,-36.621094,25000000.000
19080,1973,-36.621094,25000000.000
19081,1973,-36.621094,25000000.000
19082,1978,-34.179688,25000000.000
19083,1978,-34.179688,25000000.000
19084,1988,-29.296875,25000000.000
19085,1995,-25.878906,25000000.000
19086,2003,-21.972656,25000000.000
19087,2005,-20.996094,25000000.000
19088,2022,-12.695312,25000000.000
19089,2033,-7.324219,25000000.000
19090,2044,-1.953125,25000000.000
19091,2046,-0.976562,25000000.000
19092,2068,9.765625,25000000.000
19093,2082,16.601562,25000000.000
19094,2094,22.460938,25000000.000
19095,2094,22.460938,25000000.000
19096,2113,31.738281,25000000.000
19097,2120,35.156250,25000000.000
19098,2126,38.085938,25000000.000
19099,2126,38.085938,25000000.000
19100,2127,38.574219,25000000.000
19101,2124,37.109375,25000000.000
19102,2120,35.156250,25000000.000
19103,2119,34.667969,25000000.000
19104,2107,28.808594,25000000.000
19105,2099,24.902344,25000000.000
19106,2089,20.019531,25000000.000
19107,2089,20.019531,25000000.000
19108,2069,10.253906,25000000.000
19109,2059,5.371094,25000000.000
19110,2047,-0.488281,25000000.000
19111,2046,-0.976562,25000000.000
19112,2024,-11.718750,25000000.000
19113,2014,-16.601562,25000000.000
19114,2004,-21.484375,25000000.000
19115,2002,-22.460938,25000000.000
19116,1986,-30.273438,25000000.000
19117,1981,-32.714844,25000000.000
19118,1975,-35.644531,25000000.000
19119,1975,-35.644531,25000000.000
19120,1971,-37.597656,25000000.000
19121,1971,-37.597656,25000000.000
19122,1974,-36.132812,25000000.000
19123,1974,-36.132812,25000000.000
19124,1983,-31.738281,25000000.000
19125,1990,-28.320312,25000000.000
19126,1998,-24.414062,25000000.000
19127,1999,-23.925781,25000000.000
19128,2014,-16.601562,25000000.000
19129,2025,-11.230469,25000000.000
19130,2036,-5.859375,25000000.000
19131,2038,-4.882812,25000000.000
19132,2061,6.347656,25000000.000
19133,2073,12.207031,25000000.000
19134,2085,18.066406,25000000.000
19135,2086,18.554688,25000000.000
19136,2106,28.320312,25000000.000
19137,2115,32.714844,25000000.000
19138,2122,36.132812,25000000.000
19139,2122,36.132812,25000000.000
19140,2128,39.062500,25000000.000
19141,2126,38.085938,25000000.000
19142,2124,37.109375,25000000.000
19143,2124,37.109375,25000000.000
19144,2114,32.226562,25000000.000
19145,2106,28.320312,25000000.000
19146,2097,23.925781,25000000.000
19147,2096,23.437500,25000000.000
19148,2077,14.160156,25000000.000
19149,2066,8.789062,25000000.000
19150,2054,2.929688,25000000.000
