sample_index,raw_code,voltage_mV,sample_rate_hz
27593,2110,30.273438,25000000.000
27594,2115,32.714844,25000000.000
27595,2115,32.714844,25000000.000
27596,2122,36.132812,25000000.000
27597,2123,36.621094,25000000.000
27598,2122,36.132812,25000000.000
27599,2121,35.644531,25000000.000
27600,2114,32.226562,25000000.000
27601,2108,29.296875,25000000.000
27602,2100,25.390625,25000000.000
27603,2099,24.902344,25000000.000
27604,2081,16.113281,25000000.000
27605,2071,11.230469,25000000.000
27606,2059,5.371094,25000000.000
27607,2058,4.882812,25000000.000
27608,2035,-6.347656,25000000.000
27609,2024,-11.718750,25000000.000
27610,2013,-17.089844,25000000.000
27611,2011,-18.066406,25000000.000
27612,1993,-26.855469,25000000.000
27613,1984,-31.250000,25000000.000
27614,1978,-34.179688,25000000.000
27615,1977,-34.667969,25000000.000
27616,1970,-38.085938,25000000.000
27617,1968,-39.062500,25000000.000
27618,1968,-39.062500,25000000.000
27619,1968,-39.062500,25000000.000
27620,1974,-36.132812,25000000.000
27621,1979,-33.691406,25000000.000
27622,1987,-29.785156,25000000.000
27623,1989,-28.808594,25000000.000
27624,2006,-20.507812,25000000.000
27625,2015,-16.113281,25000000.000
27626,2027,-10.253906,25000000.000
27627,2028,-9.765625,25000000.000
27628,2050,0.976562,25000000.000
27629,2063,7.324219,25000000.000
27630,2074,12.695312,25000000.000
27631,2075,13.183594,25000000.000
27632,2094,22.460938,25000000.000
27633,2103,26.855469,25000000.000
27634,2110,30.273438,25000000.000
27635,2110,30.273438,25000000.000
27636,2120,35.156250,25000000.000
27637,2122,36.132812,25000000.000
27638,2123,36.621094,25000000.000
27639,2123,36.621094,25000000.000
27640,2118,34.179688,25000000.000
27641,2114,32.226562,25000000.000
27642,2107,28.808594,25000000.000
27643,2107,28.808594,25000000.000
27644,2090,20.507812,25000000.000
27645,2080,15.625000,25000000.000
27646,2069,10.253906,25000000.000
27647,2068,9.765625,25000000.000
27648,2046,-0.976562,25000000.000
27649,2035,-6.347656,25000000.000
27650,2022,-12.695312,25000000.000
27651,2022,-12.695312,25000000.000
27652,2002,-22.460938,25000000.000
27653,1992,-27.343750,25000000.000
27654,1984,-31.250000,25000000.000
27655,1983,-31.738281,25000000.000
27656,1973,-36.621094,25000000.000
27657,1970,-38.085938,25000000.000
27658,1968,-39.062500,25000000.000
27659,1968,-39.062500,25000000.000
27660,1971,-37.597656,25000000.000
27661,1976,-35.156250,25000000.000
27662,1981,-32.714844,25000000.000
27663,1982,-32.226562,25000000.000
27664,1998,-24.414062,25000000.000
27665,2007,-20.019531,25000000.000
27666,2018,-14.648438,25000000.000
27667,2019,-14.160156,25000000.000
27668,2041,-3.417969,25000000.000
27669,2054,2.929688,25000000.000
27670,2065,8.300781,25000000.000
27671,2067,9.277344,25000000.000
27672,2087,19.042969,25000000.000
27673,2097,23.925781,25000000.000
27674,2105,27.832031,25000000.000
27675,2106,28.320312,25000000.000
27676,2116,33.203125,25000000.000
27677,2121,35.644531,25000000.000
27678,2124,37.109375,25000000.000
27679,2123,36.621094,25000000.000
27680,2121,35.644531,25000000.000
27681,2118,34.179688,25000000.000
27682,2113,31.738281,25000000.000
27683,2113,31.738281,25000000.000
27684,2100,25.390625,25000000.000
27685,2090,20.507812,25000000.000
27686,2079,15.136719,25000000.000
27687,2078,14.648438,25000000.000
27688,2057,4.394531,25000000.000
27689,2045,-1.464844,25000000.000
27690,2033,-7.324219,25000000.000
27691,2032,-7.812500,25000000.000
27692,2010,-18.554688,25000000.000
27693,2000,-23.437500,25000000.000
27694,1991,-27.832031,25000000.000
27695,1989,-28.808594,25000000.000
27696,1976,-35.156250,25000000.000
27697,1972,-37.109375,25000000.000
27698,1969,-38.574219,25000000.000
27699,1969,-38.574219,25000000.000
27700,1970,-38.085938,25000000.000
27701,1972,-37.109375,25000000.000
27702,1975,-35.644531,25000000.000
27703,1977,-34.667969,25000000.000
27704,1990,-28.320312,25000000.000
27705,1998,-24.414062,25000000.000
27706,2008,-19.531250,25000000.000
27707,2009,-19.042969,25000000.000
27708,2030,-8.789062,25000000.000
27709,2041,-3.417969,25000000.000
27710,2054,2.929688,25000000.000
27711,2055,3.417969,25000000.000
27712,2078,14.648438,25000000.000
27713,2087,19.042969,25000000.000
27714,2098,24.414062,25000000.000
27715,2099,24.902344,25000000.000
27716,2112,31.250000,25000000.000
27717,2119,34.667969,25000000.000
27718,2122,36.132812,25000000.000
27719,2122,36.132812,25000000.000
27720,2124,37.109375,25000000.000
27721,2122,36.132812,25000000.000
27722,2118,34.179688,25000000.000
27723,2118,34.179688,25000000.000
27724,2107,28.808594,25000000.000
27725,2098,24.414062,25000000.000
27726,2089,20.019531,25000000.000
27727,2089,20.019531,25000000.000
27728,2067,9.277344,25000000.000
27729,2056,3.906250,25000000.000
27730,2043,-2.441406,25000000.000
27731,2043,-2.441406,25000000.000
27732,2020,-13.671875,25000000.000
27733,2009,-19.042969,25000000.000
27734,1999,-23.925781,25000000.000
27735,1996,-25.390625,25000000.000
27736,1982,-32.226562,25000000.000
27737,1976,-35.156250,25000000.000
27738,1972,-37.109375,25000000.000
27739,1972,-37.109375,25000000.000
27740,1970,-38.085938,25000000.000
27741,1970,-38.085938,25000000.000
27742,1972,-37.109375,25000000.000
27743,1974,-36.132812,25000000.000
27744,1984,-31.250000,25000000.000
27745,1992,-27.343750,25000000.000
27746,1999,-23.925781,25000000.000
27747,2000,-23.437500,25000000.000
27748,2021,-13.183594,25000000.000
27749,2033,-7.324219,25000000.000
27750,2043,-2.441406,25000000.000
27751,2045,-1.464844,25000000.000
27752,2068,9.765625,25000000.000
27753,2079,15.136719,25000000.000
27754,2090,20.507812,25000000.000
27755,2090,20.507812,25000000.000
27756,2106,28.320312,25000000.000
27757,2113,31.738281,25000000.000
27758,2119,34.667969,25000000.000
27759,2119,34.667969,25000000.000
27760,2123,36.621094,25000000.000
27761,2122,36.132812,25000000.000
27762,2120,35.156250,25000000.000
27763,2120,35.156250,25000000.000
27764,2110,30.273438,25000000.000
27765,2104,27.343750,25000000.000
27766,2096,23.437500,25000000.000
27767,2095,22.949219,25000000.000
27768,2076,13.671875,25000000.000
27769,2064,7.812500,25000000.000
27770,2052,1.953125,25000000.000
27771,2051,1.464844,25000000.000
27772,2029,-9.277344,25000000.000
27773,2017,-15.136719,25000000.000
27774,2007,-20.019531,25000000.000
27775,2005,-20.996094,25000000.000
27776,1988,-29.296875,25000000.000
27777,1980,-33.203125,25000000.000
27778,1975,-35.644531,25000000.000
27779,1975,-35.644531,25000000.000
27780,1970,-38.085938,25000000.000
27781,1968,-39.062500,25000000.000
27782,1970,-38.085938,25000000.000
27783,1970,-38.085938,25000000.000
27784,1978,-34.179688,25000000.000
27785,1983,-31.738281,25000000.000
27786,1993,-26.855469,25000000.000
27787,1993,-26.855469,25000000.000
27788,2010,-18.554688,25000000.000
27789,2022,-12.695312,25000000.000
27790,2034,-6.835938,25000000.000
27791,2034,-6.835938,25000000.000
27792,2058,4.882812,25000000.000
27793,2069,10.253906,25000000.000
27794,2080,15.625000,25000000.000
27795,2081,16.113281,25000000.000
27796,2099,24.902344,25000000.000
27797,2107,28.808594,25000000.000
27798,2114,32.226562,25000000.000
27799,2115,32.714844,25000000.000
27800,2121,35.644531,25000000.000
27801,2122,36.132812,25000000.000
27802,2121,35.644531,25000000.000
27803,2121,35.644531,25000000.000
27804,2116,33.203125,25000000.000
27805,2111,30.761719,25000000.000
27806,2102,26.367188,25000000.000
27807,2102,26.367188,25000000.000
27808,2084,17.578125,25000000.000
27809,2072,11.718750,25000000.000
27810,2064,7.812500,25000000.000
27811,2059,5.371094,25000000.000
27812,2038,-4.882812,25000000.000
27813,2027,-10.253906,25000000.000
27814,2016,-15.625000,25000000.000
27815,2015,-16.113281,25000000.000
27816,1996,-25.390625,25000000.000
27817,1987,-29.785156,25000000.000
27818,1979,-33.691406,25000000.000
27819,1980,-33.203125,25000000.000
27820,1970,-38.085938,25000000.000
27821,1969,-38.574219,25000000.000
27822,1968,-39.062500,25000000.000
27823,1969,-38.574219,25000000.000
27824,1974,-36.132812,25000000.000
27825,1978,-34.179688,25000000.000
27826,1985,-30.761719,25000000.000
27827,1986,-30.273438,25000000.000
27828,2004,-21.484375,25000000.000
27829,2013,-17.089844,25000000.000
27830,2024,-11.718750,25000000.000
27831,2025,-11.230469,25000000.000
27832,2049,0.488281,25000000.000
27833,2060,5.859375,25000000.000
27834,2072,11.718750,25000000.000
27835,2072,11.718750,25000000.000
27836,2093,21.972656,25000000.000
27837,2101,25.878906,25000000.000
27838,2109,29.785156,25000000.000
27839,2109,29.785156,25000000.000
27840,2120,35.156250,25000000.000
27841,2122,36.132812,25000000.000
27842,2124,37.109375,25000000.000
27843,2123,36.621094,25000000.000
27844,2119,34.667969,25000000.000
27845,2117,33.691406,25000000.000
27846,2112,31.250000,25000000.000
27847,2107,28.808594,25000000.000
27848,2093,21.972656,25000000.000
27849,2083,17.089844,25000000.000
27850,2073,12.207031,25000000.000
27851,2071,11.230469,25000000.000
27852,2049,0.488281,25000000.000
27853,2038,-4.882812,25000000.000
27854,2025,-11.230469,25000000.000
27855,2023,-12.207031,25000000.000
27856,2004,-21.484375,25000000.000
27857,1995,-25.878906,25000000.000
27858,1986,-30.273438,25000000.000
27859,1985,-30.761719,25000000.000
27860,1974,-36.132812,25000000.000
27861,1970,-38.085938,25000000.000
27862,1969,-38.574219,25000000.000
27863,1970,-38.085938,25000000.000
27864,1971,-37.597656,25000000.000
27865,1974,-36.132812,25000000.000
27866,1981,-32.714844,25000000.000
27867,1981,-32.714844,25000000.000
27868,1996,-25.390625,25000000.000
27869,2005,-20.996094,25000000.000
27870,2014,-16.601562,25000000.000
27871,2016,-15.625000,25000000.000
27872,2038,-4.882812,25000000.000
27873,2049,0.488281,25000000.000
27874,2062,6.835938,25000000.000
27875,2063,7.324219,25000000.000
27876,2084,17.578125,25000000.000
27877,2094,22.460938,25000000.000
27878,2104,27.343750,25000000.000
27879,2104,27.343750,25000000.000
27880,2116,33.203125,25000000.000
27881,2121,35.644531,25000000.000
27882,2123,36.621094,25000000.000
27883,2123,36.621094,25000000.000
27884,2122,36.132812,25000000.000
27885,2119,34.667969,25000000.000
27886,2115,32.714844,25000000.000
27887,2114,32.226562,25000000.000
27888,2101,25.878906,25000000.000
27889,2092,21.484375,25000000.000
27890,2081,16.113281,25000000.000
27891,2081,16.113281,25000000.000
27892,2059,5.371094,25000000.000
27893,2049,0.488281,25000000.000
27894,2036,-5.859375,25000000.000
27895,2035,-6.347656,25000000.000
27896,2013,-17.089844,25000000.000
27897,2002,-22.460938,25000000.000
27898,1992,-27.343750,25000000.000
27899,1992,-27.343750,25000000.000
27900,1978,-34.179688,25000000.000
27901,1972,-37.109375,25000000.000
27902,1970,-38.085938,25000000.000
27903,1970,-38.085938,25000000.000
27904,1968,-39.062500,25000000.000
27905,1971,-37.597656,25000000.000
27906,1975,-35.644531,25000000.000
27907,1975,-35.644531,25000000.000
27908,1989,-28.808594,25000000.000
27909,1996,-25.390625,25000000.000
27910,2006,-20.507812,25000000.000
27911,2007,-20.019531,25000000.000
27912,2028,-9.765625,25000000.000
27913,2039,-4.394531,25000000.000
27914,2052,1.953125,25000000.000
27915,2053,2.441406,25000000.000
27916,2076,13.671875,25000000.000
27917,2086,18.554688,25000000.000
27918,2095,22.949219,25000000.000
27919,2097,23.925781,25000000.000
27920,2112,31.250000,25000000.000
27921,2117,33.691406,25000000.000
27922,2121,35.644531,25000000.000
27923,2122,36.132812,25000000.000
27924,2123,36.621094,25000000.000
27925,2122,36.132812,25000000.000
27926,2119,34.667969,25000000.000
27927,2119,34.667969,25000000.000
27928,2108,29.296875,25000000.000
27929,2100,25.390625,25000000.000
27930,2091,20.996094,25000000.000
27931,2090,20.507812,25000000.000
27932,2070,10.742188,25000000.000
27933,2058,4.882812,25000000.000
27934,2047,-0.488281,25000000.000
27935,2045,-1.464844,25000000.000
27936,2022,-12.695312,25000000.000
27937,2012,-17.578125,25000000.000
27938,2001,-22.949219,25000000.000
27939,2000,-23.437500,25000000.000
27940,1984,-31.250000,25000000.000
27941,1978,-34.179688,25000000.000
27942,1972,-37.109375,25000000.000
27943,1972,-37.109375,25000000.000
27944,1969,-38.574219,25000000.000
27945,1970,-38.085938,25000000.000
27946,1972,-37.109375,25000000.000
27947,1972,-37.109375,25000000.000
27948,1982,-32.226562,25000000.000
27949,1989,-28.808594,25000000.000
27950,1998,-24.414062,25000000.000
27951,1998,-24.414062,25000000.000
27952,2018,-14.648438,25000000.000
27953,2029,-9.277344,25000000.000
27954,2041,-3.417969,25000000.000
27955,2043,-2.441406,25000000.000
27956,2065,8.300781,25000000.000
27957,2076,13.671875,25000000.000
27958,2087,19.042969,25000000.000
27959,2088,19.531250,25000000.000
27960,2105,27.832031,25000000.000
27961,2112,31.250000,25000000.000
27962,2118,34.179688,25000000.000
27963,2118,34.179688,25000000.000
27964,2123,36.621094,25000000.000
27965,2123,36.621094,25000000.000
27966,2121,35.644531,25000000.000
27967,2120,35.156250,25000000.000
27968,2112,31.250000,25000000.000
27969,2105,27.832031,25000000.000
27970,2098,24.414062,25000000.000
27971,2096,23.437500,25000000.000
27972,2078,14.648438,25000000.000
27973,2067,9.277344,25000000.000
27974,2055,3.417969,25000000.000
27975,2054,2.929688,25000000.000
27976,2031,-8.300781,25000000.000
27977,2019,-14.160156,25000000.000
27978,2008,-19.531250,25000000.000
27979,2008,-19.531250,25000000.000
27980,1990,-28.320312,25000000.000
27981,1982,-32.226562,25000000.000
27982,1976,-35.156250,25000000.000
27983,1976,-35.156250,25000000.000
27984,1970,-38.085938,25000000.000
27985,1969,-38.574219,25000000.000
27986,1969,-38.574219,25000000.000
27987,1969,-38.574219,25000000.000
27988,1977,-34.667969,25000000.000
27989,1982,-32.226562,25000000.000
27990,1989,-28.808594,25000000.000
27991,1991,-27.832031,25000000.000
27992,2008,-19.531250,25000000.000
27993,2020,-13.671875,25000000.000
27994,2031,-8.300781,25000000.000
27995,2031,-8.300781,25000000.000
27996,2055,3.417969,25000000.000
27997,2067,9.277344,25000000.000
27998,2078,14.648438,25000000.000
27999,2079,15.136719,25000000.000
28000,2098,24.414062,25000000.000
28001,2106,28.320312,25000000.000
28002,2112,31.250000,25000000.000
28003,2113,31.738281,25000000.000
28004,2121,35.644531,25000000.000
28005,2122,36.132812,25000000.000
28006,2122,36.132812,25000000.000
28007,2122,36.132812,25000000.000
28008,2117,33.691406,25000000.000
28009,2111,30.761719,25000000.000
28010,2105,27.832031,25000000.000
28011,2104,27.343750,25000000.000
28012,2086,18.554688,25000000.000
28013,2077,14.160156,25000000.000
28014,2065,8.300781,25000000.000
28015,2064,7.812500,25000000.000
28016,2042,-2.929688,25000000.000
28017,2030,-8.789062,25000000.000
28018,2019,-14.160156,25000000.000
28019,2017,-15.136719,25000000.000
28020,1998,-24.414062,25000000.000
28021,1989,-28.808594,25000000.000
28022,1982,-32.226562,25000000.000
28023,1981,-32.714844,25000000.000
28024,1972,-37.109375,25000000.000
28025,1968,-39.062500,25000000.000
28026,1968,-39.062500,25000000.000
28027,1969,-38.574219,25000000.000
28028,1972,-37.109375,25000000.000
28029,1978,-34.179688,25000000.000
28030,1984,-31.250000,25000000.000
28031,1984,-31.250000,25000000.000
28032,2000,-23.437500,25000000.000
28033,2011,-18.066406,25000000.000
28034,2021,-13.183594,25000000.000
28035,2023,-12.207031,25000000.000
28036,2044,-1.953125,25000000.000
28037,2057,4.394531,25000000.000
28038,2068,9.765625,25000000.000
28039,2069,10.253906,25000000.000
28040,2091,20.996094,25000000.000
28041,2099,24.902344,25000000.000
28042,2108,29.296875,25000000.000
28043,2108,29.296875,25000000.000
28044,2119,34.667969,25000000.000
28045,2122,36.132812,25000000.000
28046,2124,37.109375,25000000.000
28047,2122,36.132812,25000000.000
28048,2120,35.156250,25000000.000
28049,2116,33.203125,25000000.000
28050,2111,30.761719,25000000.000
28051,2111,30.761719,25000000.000
28052,2095,22.949219,25000000.000
28053,2086,18.554688,25000000.000
28054,2075,13.183594,25000000.000
28055,2074,12.695312,25000000.000
28056,2052,1.953125,25000000.000
28057,2039,-4.394531,25000000.000
28058,2028,-9.765625,25000000.000
28059,2027,-10.253906,25000000.000
28060,2007,-20.019531,25000000.000
28061,1997,-24.902344,25000000.000
28062,1988,-29.296875,25000000.000
28063,1987,-29.785156,25000000.000
28064,1975,-35.644531,25000000.000
28065,1971,-37.597656,25000000.000
28066,1969,-38.574219,25000000.000
28067,1969,-38.574219,25000000.000
28068,1970,-38.085938,25000000.000
28069,1973,-36.621094,25000000.000
28070,1978,-34.179688,25000000.000
28071,1979,-33.691406,25000000.000
28072,1994,-26.367188,25000000.000
28073,2003,-21.972656,25000000.000
28074,2014,-16.601562,25000000.000
28075,2014,-16.601562,25000000.000
28076,2035,-6.347656,25000000.000
28077,2047,-0.488281,25000000.000
28078,2059,5.371094,25000000.000
28079,2061,6.347656,25000000.000
28080,2081,16.113281,25000000.000
28081,2091,20.996094,25000000.000
28082,2101,25.878906,25000000.000
28083,2101,25.878906,25000000.000
28084,2115,32.714844,25000000.000
28085,2119,34.667969,25000000.000
28086,2122,36.132812,25000000.000
28087,2123,36.621094,25000000.000
28088,2122,36.132812,25000000.000
28089,2119,34.667969,25000000.000
28090,2116,33.203125,25000000.000
28091,2115,32.714844,25000000.000
28092,2103,26.855469,25000000.000
28093,2094,22.460938,25000000.000
28094,2084,17.578125,25000000.000
28095,2082,16.601562,25000000.000
28096,2061,6.347656,25000000.000
28097,2050,0.976562,25000000.000
28098,2039,-4.394531,25000000.000
28099,2037,-5.371094,25000000.000
28100,2015,-16.113281,25000000.000
28101,2004,-21.484375,25000000.000
28102,1995,-25.878906,25000000.000
28103,1994,-26.367188,25000000.000
28104,1979,-33.691406,25000000.000
28105,1975,-35.644531,25000000.000
28106,1970,-38.085938,25000000.000
28107,1971,-37.597656,25000000.000
28108,1969,-38.574219,25000000.000
28109,1971,-37.597656,25000000.000
28110,1974,-36.132812,25000000.000
28111,1974,-36.132812,25000000.000
28112,1986,-30.273438,25000000.000
28113,1994,-26.367188,25000000.000
28114,2004,-21.484375,25000000.000
28115,2004,-21.484375,25000000.000
28116,2025,-11.230469,25000000.000
28117,2037,-5.371094,25000000.000
28118,2049,0.488281,25000000.000
28119,2051,1.464844,25000000.000
28120,2073,12.207031,25000000.000
28121,2084,17.578125,25000000.000
28122,2093,21.972656,25000000.000
28123,2095,22.949219,25000000.000
28124,2109,29.785156,25000000.000
28125,2116,33.203125,25000000.000
28126,2120,35.156250,25000000.000
28127,2120,35.156250,25000000.000
28128,2123,36.621094,25000000.000
28129,2122,36.132812,25000000.000
28130,2120,35.156250,25000000.000
28131,2119,34.667969,25000000.000
28132,2108,29.296875,25000000.000
28133,2102,26.367188,25000000.000
28134,2093,21.972656,25000000.000
28135,2092,21.484375,25000000.000
28136,2073,12.207031,25000000.000
28137,2062,6.835938,25000000.000
28138,2049,0.488281,25000000.000
28139,2048,0.000000,25000000.000
28140,2025,-11.230469,25000000.000
28141,2015,-16.113281,25000000.000
28142,2003,-21.972656,25000000.000
28143,2003,-21.972656,25000000.000
28144,1987,-29.785156,25000000.000
28145,1979,-33.691406,25000000.000
28146,1973,-36.621094,25000000.000
28147,1973,-36.621094,25000000.000
28148,1969,-38.574219,25000000.000
28149,1969,-38.574219,25000000.000
28150,1970,-38.085938,25000000.000
28151,1971,-37.597656,25000000.000
28152,1980,-33.203125,25000000.000
28153,1987,-29.785156,25000000.000
28154,1996,-25.390625,25000000.000
28155,1996,-25.390625,25000000.000
28156,2015,-16.113281,25000000.000
28157,2026,-10.742188,25000000.000
28158,2038,-4.882812,25000000.000
28159,2039,-4.394531,25000000.000
28160,2062,6.835938,25000000.000
28161,2073,12.207031,25000000.000
28162,2085,18.066406,25000000.000
28163,2085,18.066406,25000000.000
28164,2103,26.855469,25000000.000
28165,2110,30.273438,25000000.000
28166,2115,32.714844,25000000.000
28167,2116,33.203125,25000000.000
28168,2123,36.621094,25000000.000
28169,2123,36.621094,25000000.000
28170,2122,36.132812,25000000.000
28171,2121,35.644531,25000000.000
28172,2113,31.738281,25000000.000
28173,2107,28.808594,25000000.000
28174,2099,24.902344,25000000.000
28175,2098,24.414062,25000000.000
28176,2080,15.625000,25000000.000
28177,2069,10.253906,25000000.000
28178,2058,4.882812,25000000.000
28179,2056,3.906250,25000000.000
28180,2034,-6.835938,25000000.000
28181,2022,-12.695312,25000000.000
28182,2011,-18.066406,25000000.000
28183,2010,-18.554688,25000000.000
28184,1992,-27.343750,25000000.000
28185,1984,-31.250000,25000000.000
28186,1977,-34.667969,25000000.000
28187,1977,-34.667969,25000000.000
28188,1969,-38.574219,25000000.000
28189,1968,-39.062500,25000000.000
28190,1968,-39.062500,25000000.000
28191,1969,-38.574219,25000000.000
28192,1977,-34.667969,25000000.000
28193,1982,-32.226562,25000000.000
28194,1988,-29.296875,25000000.000
28195,1991,-27.832031,25000000.000
28196,2007,-20.019531,25000000.000
28197,2018,-14.648438,25000000.000
28198,2028,-9.765625,25000000.000
28199,2030,-8.789062,25000000.000
28200,2052,1.953125,25000000.000
28201,2063,7.324219,25000000.000
28202,2075,13.183594,25000000.000
28203,2076,13.671875,25000000.000
28204,2095,22.949219,25000000.000
28205,2104,27.343750,25000000.000
28206,2111,30.761719,25000000.000
28207,2113,31.738281,25000000.000
28208,2120,35.156250,25000000.000
28209,2122,36.132812,25000000.000
28210,2121,35.644531,25000000.000
28211,2122,36.132812,25000000.000
28212,2117,33.691406,25000000.000
28213,2112,31.250000,25000000.000
28214,2106,28.320312,25000000.000
28215,2105,27.832031,25000000.000
28216,2089,20.019531,25000000.000
28217,2080,15.625000,25000000.000
28218,2067,9.277344,25000000.000
28219,2067,9.277344,25000000.000
28220,2044,-1.953125,25000000.000
28221,2033,-7.324219,25000000.000
28222,2021,-13.183594,25000000.000
28223,2020,-13.671875,25000000.000
28224,2001,-22.949219,25000000.000
28225,1990,-28.320312,25000000.000
28226,1983,-31.738281,25000000.000
28227,1982,-32.226562,25000000.000
28228,1972,-37.109375,25000000.000
28229,1970,-38.085938,25000000.000
28230,1968,-39.062500,25000000.000
28231,1968,-39.062500,25000000.000
28232,1971,-37.597656,25000000.000
28233,1976,-35.156250,25000000.000
28234,1984,-31.250000,25000000.000
28235,1982,-32.226562,25000000.000
28236,2000,-23.437500,25000000.000
28237,2009,-19.042969,25000000.000
28238,2019,-14.160156,25000000.000
28239,2019,-14.160156,25000000.000
28240,2042,-2.929688,25000000.000
28241,2053,2.441406,25000000.000
28242,2066,8.789062,25000000.000
28243,2066,8.789062,25000000.000
28244,2088,19.531250,25000000.000
28245,2097,23.925781,25000000.000
28246,2106,28.320312,25000000.000
28247,2106,28.320312,25000000.000
28248,2117,33.691406,25000000.000
28249,2121,35.644531,25000000.000
28250,2123,36.621094,25000000.000
28251,2123,36.621094,25000000.000
28252,2121,35.644531,25000000.000
28253,2118,34.179688,25000000.000
28254,2113,31.738281,25000000.000
28255,2112,31.250000,25000000.000
28256,2097,23.925781,25000000.000
28257,2089,20.019531,25000000.000
28258,2079,15.136719,25000000.000
28259,2077,14.160156,25000000.000
28260,2056,3.906250,25000000.000
28261,2044,-1.953125,25000000.000
28262,2033,-7.324219,25000000.000
28263,2031,-8.300781,25000000.000
28264,2010,-18.554688,25000000.000
28265,1999,-23.925781,25000000.000
28266,1991,-27.832031,25000000.000
28267,1989,-28.808594,25000000.000
28268,1977,-34.667969,25000000.000
28269,1972,-37.109375,25000000.000
28270,1970,-38.085938,25000000.000
28271,1969,-38.574219,25000000.000
28272,1969,-38.574219,25000000.000
28273,1972,-37.109375,25000000.000
28274,1978,-34.179688,25000000.000
28275,1977,-34.667969,25000000.000
28276,1992,-27.343750,25000000.000
28277,1999,-23.925781,25000000.000
28278,2009,-19.042969,25000000.000
28279,2010,-18.554688,25000000.000
28280,2031,-8.300781,25000000.000
28281,2044,-1.953125,25000000.000
28282,2055,3.417969,25000000.000
28283,2057,4.394531,25000000.000
28284,2079,15.136719,25000000.000
28285,2090,20.507812,25000000.000
28286,2098,24.414062,25000000.000
28287,2100,25.390625,25000000.000
28288,2113,31.738281,25000000.000
28289,2118,34.179688,25000000.000
28290,2122,36.132812,25000000.000
28291,2122,36.132812,25000000.000
28292,2123,36.621094,25000000.000
28293,2120,35.156250,25000000.000
28294,2116,33.203125,25000000.000
28295,2117,33.691406,25000000.000
28296,2104,27.343750,25000000.000
28297,2097,23.925781,25000000.000
28298,2086,18.554688,25000000.000
28299,2086,18.554688,25000000.000
28300,2065,8.300781,25000000.000
28301,2053,2.441406,25000000.000
28302,2041,-3.417969,25000000.000
28303,2040,-3.906250,25000000.000
28304,2018,-14.648438,25000000.000
28305,2007,-20.019531,25000000.000
28306,1997,-24.902344,25000000.000
28307,1997,-24.902344,25000000.000
28308,1980,-33.203125,25000000.000
28309,1975,-35.644531,25000000.000
28310,1972,-37.109375,25000000.000
28311,1971,-37.597656,25000000.000
28312,1969,-38.574219,25000000.000
28313,1969,-38.574219,25000000.000
28314,1973,-36.621094,25000000.000
28315,1973,-36.621094,25000000.000
28316,1984,-31.250000,25000000.000
28317,1992,-27.343750,25000000.000
28318,2002,-22.460938,25000000.000
28319,2002,-22.460938,25000000.000
28320,2023,-12.207031,25000000.000
28321,2034,-6.835938,25000000.000
28322,2047,-0.488281,25000000.000
28323,2047,-0.488281,25000000.000
28324,2071,11.230469,25000000.000
28325,2080,15.625000,25000000.000
28326,2091,20.996094,25000000.000
28327,2093,21.972656,25000000.000
28328,2108,29.296875,25000000.000
28329,2115,32.714844,25000000.000
28330,2120,35.156250,25000000.000
28331,2118,34.179688,25000000.000
28332,2123,36.621094,25000000.000
28333,2123,36.621094,25000000.000
28334,2120,35.156250,25000000.000
28335,2120,35.156250,25000000.000
28336,2111,30.761719,25000000.000
28337,2103,26.855469,25000000.000
28338,2094,22.460938,25000000.000
28339,2094,22.460938,25000000.000
28340,2074,12.695312,25000000.000
28341,2064,7.812500,25000000.000
28342,2052,1.953125,25000000.000
28343,2050,0.976562,25000000.000
28344,2028,-9.765625,25000000.000
28345,2016,-15.625000,25000000.000
28346,2006,-20.507812,25000000.000
28347,2004,-21.484375,25000000.000
28348,1988,-29.296875,25000000.000
28349,1980,-33.203125,25000000.000
28350,1974,-36.132812,25000000.000
28351,1975,-35.644531,25000000.000
28352,1968,-39.062500,25000000.000
28353,1967,-39.550781,25000000.000
28354,1970,-38.085938,25000000.000
28355,1970,-38.085938,25000000.000
28356,1978,-34.179688,25000000.000
28357,1985,-30.761719,25000000.000
28358,1992,-27.343750,25000000.000
28359,1994,-26.367188,25000000.000
28360,2013,-17.089844,25000000.000
28361,2023,-12.207031,25000000.000
28362,2035,-6.347656,25000000.000
28363,2036,-5.859375,25000000.000
28364,2058,4.882812,25000000.000
28365,2071,11.230469,25000000.000
28366,2081,16.113281,25000000.000
28367,2082,16.601562,25000000.000
28368,2100,25.390625,25000000.000
28369,2108,29.296875,25000000.000
28370,2113,31.738281,25000000.000
28371,2115,32.714844,25000000.000
28372,2122,36.132812,25000000.000
28373,2122,36.132812,25000000.000
28374,2122,36.132812,25000000.000
28375,2121,35.644531,25000000.000
28376,2115,32.714844,25000000.000
28377,2108,29.296875,25000000.000
28378,2102,26.367188,25000000.000
28379,2101,25.878906,25000000.000
28380,2083,17.089844,25000000.000
28381,2072,11.718750,25000000.000
28382,2061,6.347656,25000000.000
28383,2059,5.371094,25000000.000
28384,2038,-4.882812,25000000.000
28385,2025,-11.230469,25000000.000
28386,2014,-16.601562,25000000.000
28387,2013,-17.089844,25000000.000
28388,1995,-25.878906,25000000.000
28389,1986,-30.273438,25000000.000
28390,1979,-33.691406,25000000.000
