sample_index,raw_code,voltage_mV,sample_rate_hz
21187,2117,33.691406,25000000.000
21188,2110,30.273438,25000000.000
21189,2104,27.343750,25000000.000
21190,2096,23.437500,25000000.000
21191,2095,22.949219,25000000.000
21192,2078,14.648438,25000000.000
21193,2068,9.765625,25000000.000
21194,2056,3.906250,25000000.000
21195,2054,2.929688,25000000.000
21196,2031,-8.300781,25000000.000
21197,2020,-13.671875,25000000.000
21198,2009,-19.042969,25000000.000
21199,2007,-20.019531,25000000.000
21200,1990,-28.320312,25000000.000
21201,1982,-32.226562,25000000.000
21202,1976,-35.156250,25000000.000
21203,1976,-35.156250,25000000.000
21204,1970,-38.085938,25000000.000
21205,1970,-38.085938,25000000.000
21206,1971,-37.597656,25000000.000
21207,1970,-38.085938,25000000.000
21208,1978,-34.179688,25000000.000
21209,1985,-30.761719,25000000.000
21210,1992,-27.343750,25000000.000
21211,1993,-26.855469,25000000.000
21212,2011,-18.066406,25000000.000
21213,2022,-12.695312,25000000.000
21214,2032,-7.812500,25000000.000
21215,2033,-7.324219,25000000.000
21216,2055,3.417969,25000000.000
21217,2067,9.277344,25000000.000
21218,2079,15.136719,25000000.000
21219,2080,15.625000,25000000.000
21220,2099,24.902344,25000000.000
21221,2106,28.320312,25000000.000
21222,2113,31.738281,25000000.000
21223,2113,31.738281,25000000.000
21224,2122,36.132812,25000000.000
21225,2128,39.062500,25000000.000
21226,2119,34.667969,25000000.000
21227,2122,36.132812,25000000.000
21228,2113,31.738281,25000000.000
21229,2108,29.296875,25000000.000
21230,2100,25.390625,25000000.000
21231,2099,24.902344,25000000.000
21232,2085,18.066406,25000000.000
21233,2077,14.160156,25000000.000
21234,2065,8.300781,25000000.000
21235,2064,7.812500,25000000.000
21236,2042,-2.929688,25000000.000
21237,2030,-8.789062,25000000.000
21238,2019,-14.160156,25000000.000
21239,2017,-15.136719,25000000.000
21240,1997,-24.902344,25000000.000
21241,1987,-29.785156,25000000.000
21242,1980,-33.203125,25000000.000
21243,1979,-33.691406,25000000.000
21244,1970,-38.085938,25000000.000
21245,1968,-39.062500,25000000.000
21246,1968,-39.062500,25000000.000
21247,1968,-39.062500,25000000.000
21248,1973,-36.621094,25000000.000
21249,1979,-33.691406,25000000.000
21250,1985,-30.761719,25000000.000
21251,1985,-30.761719,25000000.000
21252,2004,-21.484375,25000000.000
21253,2015,-16.113281,25000000.000
21254,2024,-11.718750,25000000.000
21255,2024,-11.718750,25000000.000
21256,2047,-0.488281,25000000.000
21257,2058,4.882812,25000000.000
21258,2069,10.253906,25000000.000
21259,2071,11.230469,25000000.000
21260,2092,21.484375,25000000.000
21261,2101,25.878906,25000000.000
21262,2108,29.296875,25000000.000
21263,2109,29.785156,25000000.000
21264,2118,34.179688,25000000.000
21265,2121,35.644531,25000000.000
21266,2122,36.132812,25000000.000
21267,2121,35.644531,25000000.000
21268,2116,33.203125,25000000.000
21269,2112,31.250000,25000000.000
21270,2105,27.832031,25000000.000
21271,2106,28.320312,25000000.000
21272,2092,21.484375,25000000.000
21273,2083,17.089844,25000000.000
21274,2075,13.183594,25000000.000
21275,2073,12.207031,25000000.000
21276,2053,2.441406,25000000.000
21277,2041,-3.417969,25000000.000
21278,2029,-9.277344,25000000.000
21279,2029,-9.277344,25000000.000
21280,2007,-20.019531,25000000.000
21281,1997,-24.902344,25000000.000
21282,1987,-29.785156,25000000.000
21283,1987,-29.785156,25000000.000
21284,1975,-35.644531,25000000.000
21285,1971,-37.597656,25000000.000
21286,1970,-38.085938,25000000.000
21287,1970,-38.085938,25000000.000
21288,1972,-37.109375,25000000.000
21289,1975,-35.644531,25000000.000
21290,1981,-32.714844,25000000.000
21291,1981,-32.714844,25000000.000
21292,1996,-25.390625,25000000.000
21293,2005,-20.996094,25000000.000
21294,2015,-16.113281,25000000.000
21295,2015,-16.113281,25000000.000
21296,2036,-5.859375,25000000.000
21297,2048,0.000000,25000000.000
21298,2061,6.347656,25000000.000
21299,2061,6.347656,25000000.000
21300,2083,17.089844,25000000.000
21301,2092,21.484375,25000000.000
21302,2102,26.367188,25000000.000
21303,2103,26.855469,25000000.000
21304,2116,33.203125,25000000.000
21305,2120,35.156250,25000000.000
21306,2122,36.132812,25000000.000
21307,2122,36.132812,25000000.000
21308,2121,35.644531,25000000.000
21309,2117,33.691406,25000000.000
21310,2111,30.761719,25000000.000
21311,2111,30.761719,25000000.000
21312,2099,24.902344,25000000.000
21313,2091,20.996094,25000000.000
21314,2083,17.089844,25000000.000
21315,2082,16.601562,25000000.000
21316,2062,6.835938,25000000.000
21317,2051,1.464844,25000000.000
21318,2039,-4.394531,25000000.000
21319,2038,-4.882812,25000000.000
21320,2016,-15.625000,25000000.000
21321,2005,-20.996094,25000000.000
21322,1995,-25.878906,25000000.000
21323,1994,-26.367188,25000000.000
21324,1981,-32.714844,25000000.000
21325,1974,-36.132812,25000000.000
21326,1971,-37.597656,25000000.000
21327,1972,-37.109375,25000000.000
21328,1970,-38.085938,25000000.000
21329,1972,-37.109375,25000000.000
21330,1976,-35.156250,25000000.000
21331,1975,-35.644531,25000000.000
21332,1989,-28.808594,25000000.000
21333,1997,-24.902344,25000000.000
21334,2006,-20.507812,25000000.000
21335,2007,-20.019531,25000000.000
21336,2027,-10.253906,25000000.000
21337,2039,-4.394531,25000000.000
21338,2051,1.464844,25000000.000
21339,2050,0.976562,25000000.000
21340,2074,12.695312,25000000.000
21341,2084,17.578125,25000000.000
21342,2094,22.460938,25000000.000
21343,2096,23.437500,25000000.000
21344,2111,30.761719,25000000.000
21345,2116,33.203125,25000000.000
21346,2120,35.156250,25000000.000
21347,2120,35.156250,25000000.000
21348,2121,35.644531,25000000.000
21349,2119,34.667969,25000000.000
21350,2115,32.714844,25000000.000
21351,2115,32.714844,25000000.000
21352,2106,28.320312,25000000.000
21353,2099,24.902344,25000000.000
21354,2091,20.996094,25000000.000
21355,2089,20.019531,25000000.000
21356,2072,11.718750,25000000.000
21357,2061,6.347656,25000000.000
21358,2049,0.488281,25000000.000
21359,2048,0.000000,25000000.000
21360,2024,-11.718750,25000000.000
21361,2012,-17.578125,25000000.000
21362,2001,-22.949219,25000000.000
21363,2002,-22.460938,25000000.000
21364,1983,-31.738281,25000000.000
21365,1979,-33.691406,25000000.000
21366,1973,-36.621094,25000000.000
21367,1973,-36.621094,25000000.000
21368,1970,-38.085938,25000000.000
21369,1971,-37.597656,25000000.000
21370,1973,-36.621094,25000000.000
21371,1973,-36.621094,25000000.000
21372,1983,-31.738281,25000000.000
21373,1990,-28.320312,25000000.000
21374,1998,-24.414062,25000000.000
21375,1999,-23.925781,25000000.000
21376,2018,-14.648438,25000000.000
21377,2029,-9.277344,25000000.000
21378,2041,-3.417969,25000000.000
21379,2042,-2.929688,25000000.000
21380,2063,7.324219,25000000.000
21381,2075,13.183594,25000000.000
21382,2085,18.066406,25000000.000
21383,2087,19.042969,25000000.000
21384,2104,27.343750,25000000.000
21385,2110,30.273438,25000000.000
21386,2116,33.203125,25000000.000
21387,2117,33.691406,25000000.000
21388,2121,35.644531,25000000.000
21389,2120,35.156250,25000000.000
21390,2118,34.179688,25000000.000
21391,2118,34.179688,25000000.000
21392,2108,29.296875,25000000.000
21393,2104,27.343750,25000000.000
21394,2097,23.925781,25000000.000
21395,2096,23.437500,25000000.000
21396,2079,15.136719,25000000.000
21397,2070,10.742188,25000000.000
21398,2059,5.371094,25000000.000
21399,2058,4.882812,25000000.000
21400,2036,-5.859375,25000000.000
21401,2024,-11.718750,25000000.000
21402,2012,-17.578125,25000000.000
21403,2011,-18.066406,25000000.000
21404,1991,-27.832031,25000000.000
21405,1983,-31.738281,25000000.000
21406,1977,-34.667969,25000000.000
21407,1977,-34.667969,25000000.000
21408,1970,-38.085938,25000000.000
21409,1969,-38.574219,25000000.000
21410,1970,-38.085938,25000000.000
21411,1970,-38.085938,25000000.000
21412,1978,-34.179688,25000000.000
21413,1983,-31.738281,25000000.000
21414,1991,-27.832031,25000000.000
21415,1991,-27.832031,25000000.000
21416,2008,-19.531250,25000000.000
21417,2018,-14.648438,25000000.000
21418,2029,-9.277344,25000000.000
21419,2029,-9.277344,25000000.000
21420,2052,1.953125,25000000.000
21421,2063,7.324219,25000000.000
21422,2077,14.160156,25000000.000
21423,2076,13.671875,25000000.000
21424,2097,23.925781,25000000.000
21425,2106,28.320312,25000000.000
21426,2110,30.273438,25000000.000
21427,2112,31.250000,25000000.000
21428,2120,35.156250,25000000.000
21429,2121,35.644531,25000000.000
21430,2120,35.156250,25000000.000
21431,2120,35.156250,25000000.000
21432,2114,32.226562,25000000.000
21433,2109,29.785156,25000000.000
21434,2104,27.343750,25000000.000
21435,2102,26.367188,25000000.000
21436,2088,19.531250,25000000.000
21437,2079,15.136719,25000000.000
21438,2069,10.253906,25000000.000
21439,2068,9.765625,25000000.000
21440,2045,-1.464844,25000000.000
21441,2032,-7.812500,25000000.000
21442,2020,-13.671875,25000000.000
21443,2019,-14.160156,25000000.000
21444,2000,-23.437500,25000000.000
21445,1990,-28.320312,25000000.000
21446,1981,-32.714844,25000000.000
21447,1981,-32.714844,25000000.000
21448,1972,-37.109375,25000000.000
21449,1969,-38.574219,25000000.000
21450,1969,-38.574219,25000000.000
21451,1969,-38.574219,25000000.000
21452,1973,-36.621094,25000000.000
21453,1977,-34.667969,25000000.000
21454,1983,-31.738281,25000000.000
21455,1983,-31.738281,25000000.000
21456,2000,-23.437500,25000000.000
21457,2009,-19.042969,25000000.000
21458,2020,-13.671875,25000000.000
21459,2021,-13.183594,25000000.000
21460,2043,-2.441406,25000000.000
21461,2054,2.929688,25000000.000
21462,2066,8.789062,25000000.000
21463,2069,10.253906,25000000.000
21464,2089,20.019531,25000000.000
21465,2099,24.902344,25000000.000
21466,2107,28.808594,25000000.000
21467,2108,29.296875,25000000.000
21468,2119,34.667969,25000000.000
21469,2121,35.644531,25000000.000
21470,2122,36.132812,25000000.000
21471,2121,35.644531,25000000.000
21472,2117,33.691406,25000000.000
21473,2114,32.226562,25000000.000
21474,2108,29.296875,25000000.000
21475,2108,29.296875,25000000.000
21476,2095,22.949219,25000000.000
21477,2087,19.042969,25000000.000
21478,2078,14.648438,25000000.000
21479,2076,13.671875,25000000.000
21480,2055,3.417969,25000000.000
21481,2043,-2.441406,25000000.000
21482,2032,-7.812500,25000000.000
21483,2030,-8.789062,25000000.000
21484,2010,-18.554688,25000000.000
21485,1999,-23.925781,25000000.000
21486,1989,-28.808594,25000000.000
21487,1988,-29.296875,25000000.000
21488,1976,-35.156250,25000000.000
21489,1971,-37.597656,25000000.000
21490,1969,-38.574219,25000000.000
21491,1968,-39.062500,25000000.000
21492,1971,-37.597656,25000000.000
21493,1975,-35.644531,25000000.000
21494,1979,-33.691406,25000000.000
21495,1980,-33.203125,25000000.000
21496,1993,-26.855469,25000000.000
21497,2002,-22.460938,25000000.000
21498,2012,-17.578125,25000000.000
21499,2014,-16.601562,25000000.000
21500,2033,-7.324219,25000000.000
21501,2044,-1.953125,25000000.000
21502,2057,4.394531,25000000.000
21503,2058,4.882812,25000000.000
21504,2080,15.625000,25000000.000
21505,2091,20.996094,25000000.000
21506,2100,25.390625,25000000.000
21507,2102,26.367188,25000000.000
21508,2114,32.226562,25000000.000
21509,2119,34.667969,25000000.000
21510,2120,35.156250,25000000.000
21511,2121,35.644531,25000000.000
21512,2121,35.644531,25000000.000
21513,2118,34.179688,25000000.000
21514,2114,32.226562,25000000.000
21515,2113,31.738281,25000000.000
21516,2103,26.855469,25000000.000
21517,2095,22.949219,25000000.000
21518,2086,18.554688,25000000.000
21519,2085,18.066406,25000000.000
21520,2066,8.789062,25000000.000
21521,2053,2.441406,25000000.000
21522,2043,-2.441406,25000000.000
21523,2042,-2.929688,25000000.000
21524,2018,-14.648438,25000000.000
21525,2009,-19.042969,25000000.000
21526,1996,-25.390625,25000000.000
21527,1996,-25.390625,25000000.000
21528,1982,-32.226562,25000000.000
21529,1976,-35.156250,25000000.000
21530,1972,-37.109375,25000000.000
21531,1972,-37.109375,25000000.000
21532,1969,-38.574219,25000000.000
21533,1972,-37.109375,25000000.000
21534,1976,-35.156250,25000000.000
21535,1975,-35.644531,25000000.000
21536,1987,-29.785156,25000000.000
21537,1995,-25.878906,25000000.000
21538,2003,-21.972656,25000000.000
21539,2005,-20.996094,25000000.000
21540,2025,-11.230469,25000000.000
21541,2036,-5.859375,25000000.000
21542,2048,0.000000,25000000.000
21543,2049,0.488281,25000000.000
21544,2070,10.742188,25000000.000
21545,2083,17.089844,25000000.000
21546,2092,21.484375,25000000.000
21547,2093,21.972656,25000000.000
21548,2109,29.785156,25000000.000
21549,2116,33.203125,25000000.000
21550,2119,34.667969,25000000.000
21551,2119,34.667969,25000000.000
21552,2121,35.644531,25000000.000
21553,2119,34.667969,25000000.000
21554,2116,33.203125,25000000.000
21555,2116,33.203125,25000000.000
21556,2107,28.808594,25000000.000
21557,2100,25.390625,25000000.000
21558,2093,21.972656,25000000.000
21559,2093,21.972656,25000000.000
21560,2075,13.183594,25000000.000
21561,2065,8.300781,25000000.000
21562,2053,2.441406,25000000.000
21563,2051,1.464844,25000000.000
21564,2029,-9.277344,25000000.000
21565,2017,-15.136719,25000000.000
21566,2005,-20.996094,25000000.000
21567,2005,-20.996094,25000000.000
21568,1987,-29.785156,25000000.000
21569,1979,-33.691406,25000000.000
21570,1975,-35.644531,25000000.000
21571,1974,-36.132812,25000000.000
21572,1969,-38.574219,25000000.000
21573,1969,-38.574219,25000000.000
21574,1976,-35.156250,25000000.000
21575,1965,-40.527344,25000000.000
21576,1981,-32.714844,25000000.000
21577,1989,-28.808594,25000000.000
21578,1995,-25.878906,25000000.000
21579,1997,-24.902344,25000000.000
21580,2015,-16.113281,25000000.000
21581,2025,-11.230469,25000000.000
21582,2037,-5.371094,25000000.000
21583,2038,-4.882812,25000000.000
21584,2061,6.347656,25000000.000
21585,2073,12.207031,25000000.000
21586,2084,17.578125,25000000.000
21587,2085,18.066406,25000000.000
21588,2101,25.878906,25000000.000
21589,2110,30.273438,25000000.000
21590,2116,33.203125,25000000.000
21591,2115,32.714844,25000000.000
21592,2120,35.156250,25000000.000
21593,2119,34.667969,25000000.000
21594,2118,34.179688,25000000.000
21595,2117,33.691406,25000000.000
21596,2109,29.785156,25000000.000
21597,2105,27.832031,25000000.000
21598,2098,24.414062,25000000.000
21599,2097,23.925781,25000000.000
21600,2082,16.601562,25000000.000
21601,2072,11.718750,25000000.000
21602,2061,6.347656,25000000.000
21603,2061,6.347656,25000000.000
21604,2038,-4.882812,25000000.000
21605,2026,-10.742188,25000000.000
21606,2015,-16.113281,25000000.000
21607,2013,-17.089844,25000000.000
21608,1994,-26.367188,25000000.000
21609,1985,-30.761719,25000000.000
21610,1979,-33.691406,25000000.000
21611,1978,-34.179688,25000000.000
21612,1970,-38.085938,25000000.000
21613,1969,-38.574219,25000000.000
21614,1969,-38.574219,25000000.000
21615,1970,-38.085938,25000000.000
21616,1976,-35.156250,25000000.000
21617,1981,-32.714844,25000000.000
21618,1989,-28.808594,25000000.000
21619,1990,-28.320312,25000000.000
21620,2006,-20.507812,25000000.000
21621,2016,-15.625000,25000000.000
21622,2027,-10.253906,25000000.000
21623,2028,-9.765625,25000000.000
21624,2049,0.488281,25000000.000
21625,2062,6.835938,25000000.000
21626,2075,13.183594,25000000.000
21627,2076,13.671875,25000000.000
21628,2096,23.437500,25000000.000
21629,2104,27.343750,25000000.000
21630,2112,31.250000,25000000.000
21631,2112,31.250000,25000000.000
21632,2120,35.156250,25000000.000
21633,2121,35.644531,25000000.000
21634,2120,35.156250,25000000.000
21635,2120,35.156250,25000000.000
21636,2115,32.714844,25000000.000
21637,2111,30.761719,25000000.000
21638,2104,27.343750,25000000.000
21639,2103,26.855469,25000000.000
21640,2090,20.507812,25000000.000
21641,2080,15.625000,25000000.000
21642,2071,11.230469,25000000.000
21643,2070,10.742188,25000000.000
21644,2049,0.488281,25000000.000
21645,2037,-5.371094,25000000.000
21646,2024,-11.718750,25000000.000
21647,2023,-12.207031,25000000.000
21648,2002,-22.460938,25000000.000
21649,1992,-27.343750,25000000.000
21650,1984,-31.250000,25000000.000
21651,1983,-31.738281,25000000.000
21652,1972,-37.109375,25000000.000
21653,1969,-38.574219,25000000.000
21654,1969,-38.574219,25000000.000
21655,1968,-39.062500,25000000.000
21656,1972,-37.109375,25000000.000
21657,1977,-34.667969,25000000.000
21658,1982,-32.226562,25000000.000
21659,1984,-31.250000,25000000.000
21660,1997,-24.902344,25000000.000
21661,2007,-20.019531,25000000.000
21662,2018,-14.648438,25000000.000
21663,2018,-14.648438,25000000.000
21664,2039,-4.394531,25000000.000
21665,2051,1.464844,25000000.000
21666,2064,7.812500,25000000.000
21667,2065,8.300781,25000000.000
21668,2087,19.042969,25000000.000
21669,2097,23.925781,25000000.000
21670,2106,28.320312,25000000.000
21671,2106,28.320312,25000000.000
21672,2118,34.179688,25000000.000
21673,2121,35.644531,25000000.000
21674,2123,36.621094,25000000.000
21675,2123,36.621094,25000000.000
21676,2119,34.667969,25000000.000
21677,2115,32.714844,25000000.000
21678,2110,30.273438,25000000.000
21679,2109,29.785156,25000000.000
21680,2096,23.437500,25000000.000
21681,2088,19.531250,25000000.000
21682,2078,14.648438,25000000.000
21683,2079,15.136719,25000000.000
21684,2058,4.882812,25000000.000
21685,2046,-0.976562,25000000.000
21686,2035,-6.347656,25000000.000
21687,2033,-7.324219,25000000.000
21688,2011,-18.066406,25000000.000
21689,2002,-22.460938,25000000.000
21690,1992,-27.343750,25000000.000
21691,1990,-28.320312,25000000.000
21692,1978,-34.179688,25000000.000
21693,1972,-37.109375,25000000.000
21694,1969,-38.574219,25000000.000
21695,1969,-38.574219,25000000.000
21696,1970,-38.085938,25000000.000
21697,1972,-37.109375,25000000.000
21698,1977,-34.667969,25000000.000
21699,1978,-34.179688,25000000.000
21700,1990,-28.320312,25000000.000
21701,1999,-23.925781,25000000.000
21702,2008,-19.531250,25000000.000
21703,2011,-18.066406,25000000.000
21704,2031,-8.300781,25000000.000
21705,2043,-2.441406,25000000.000
21706,2055,3.417969,25000000.000
21707,2057,4.394531,25000000.000
21708,2078,14.648438,25000000.000
21709,2089,20.019531,25000000.000
21710,2098,24.414062,25000000.000
21711,2100,25.390625,25000000.000
21712,2114,32.226562,25000000.000
21713,2119,34.667969,25000000.000
21714,2122,36.132812,25000000.000
21715,2123,36.621094,25000000.000
21716,2122,36.132812,25000000.000
21717,2119,34.667969,25000000.000
21718,2114,32.226562,25000000.000
21719,2114,32.226562,25000000.000
21720,2102,26.367188,25000000.000
21721,2094,22.460938,25000000.000
21722,2086,18.554688,25000000.000
21723,2086,18.554688,25000000.000
21724,2068,9.765625,25000000.000
21725,2058,4.882812,25000000.000
21726,2045,-1.464844,25000000.000
21727,2045,-1.464844,25000000.000
21728,2022,-12.695312,25000000.000
21729,2011,-18.066406,25000000.000
21730,2001,-22.949219,25000000.000
21731,1999,-23.925781,25000000.000
21732,1982,-32.226562,25000000.000
21733,1976,-35.156250,25000000.000
21734,1972,-37.109375,25000000.000
21735,1971,-37.597656,25000000.000
21736,1968,-39.062500,25000000.000
21737,1970,-38.085938,25000000.000
21738,1973,-36.621094,25000000.000
21739,1973,-36.621094,25000000.000
21740,1984,-31.250000,25000000.000
21741,1991,-27.832031,25000000.000
21742,2001,-22.949219,25000000.000
21743,2001,-22.949219,25000000.000
21744,2021,-13.183594,25000000.000
21745,2032,-7.812500,25000000.000
21746,2045,-1.464844,25000000.000
21747,2046,-0.976562,25000000.000
21748,2068,9.765625,25000000.000
21749,2080,15.625000,25000000.000
21750,2091,20.996094,25000000.000
21751,2091,20.996094,25000000.000
21752,2107,28.808594,25000000.000
21753,2115,32.714844,25000000.000
21754,2119,34.667969,25000000.000
21755,2119,34.667969,25000000.000
21756,2122,36.132812,25000000.000
21757,2122,36.132812,25000000.000
21758,2118,34.179688,25000000.000
21759,2118,34.179688,25000000.000
21760,2108,29.296875,25000000.000
21761,2101,25.878906,25000000.000
21762,2095,22.949219,25000000.000
21763,2092,21.484375,25000000.000
21764,2076,13.671875,25000000.000
21765,2066,8.789062,25000000.000
21766,2054,2.929688,25000000.000
21767,2054,2.929688,25000000.000
21768,2031,-8.300781,25000000.000
21769,2020,-13.671875,25000000.000
21770,2010,-18.554688,25000000.000
21771,2007,-20.019531,25000000.000
21772,1989,-28.808594,25000000.000
21773,1981,-32.714844,25000000.000
21774,1975,-35.644531,25000000.000
21775,1975,-35.644531,25000000.000
21776,1968,-39.062500,25000000.000
21777,1968,-39.062500,25000000.000
21778,1970,-38.085938,25000000.000
21779,1970,-38.085938,25000000.000
21780,1979,-33.691406,25000000.000
21781,1986,-30.273438,25000000.000
21782,1993,-26.855469,25000000.000
21783,1993,-26.855469,25000000.000
21784,2013,-17.089844,25000000.000
21785,2024,-11.718750,25000000.000
21786,2034,-6.835938,25000000.000
21787,2036,-5.859375,25000000.000
21788,2059,5.371094,25000000.000
21789,2069,10.253906,25000000.000
21790,2081,16.113281,25000000.000
21791,2081,16.113281,25000000.000
21792,2100,25.390625,25000000.000
21793,2107,28.808594,25000000.000
21794,2114,32.226562,25000000.000
21795,2113,31.738281,25000000.000
21796,2119,34.667969,25000000.000
21797,2122,36.132812,25000000.000
21798,2120,35.156250,25000000.000
21799,2120,35.156250,25000000.000
21800,2113,31.738281,25000000.000
21801,2108,29.296875,25000000.000
21802,2101,25.878906,25000000.000
21803,2100,25.390625,25000000.000
21804,2084,17.578125,25000000.000
21805,2075,13.183594,25000000.000
21806,2065,8.300781,25000000.000
21807,2062,6.835938,25000000.000
21808,2042,-2.929688,25000000.000
21809,2029,-9.277344,25000000.000
21810,2017,-15.136719,25000000.000
21811,2017,-15.136719,25000000.000
21812,1996,-25.390625,25000000.000
21813,1988,-29.296875,25000000.000
21814,1980,-33.203125,25000000.000
21815,1980,-33.203125,25000000.000
21816,1971,-37.597656,25000000.000
21817,1969,-38.574219,25000000.000
21818,1968,-39.062500,25000000.000
21819,1968,-39.062500,25000000.000
21820,1973,-36.621094,25000000.000
21821,1980,-33.203125,25000000.000
21822,1986,-30.273438,25000000.000
21823,1986,-30.273438,25000000.000
21824,2003,-21.972656,25000000.000
21825,2013,-17.089844,25000000.000
21826,2024,-11.718750,25000000.000
21827,2025,-11.230469,25000000.000
21828,2047,-0.488281,25000000.000
21829,2058,4.882812,25000000.000
21830,2070,10.742188,25000000.000
21831,2071,11.230469,25000000.000
21832,2091,20.996094,25000000.000
21833,2101,25.878906,25000000.000
21834,2108,29.296875,25000000.000
21835,2109,29.785156,25000000.000
21836,2119,34.667969,25000000.000
21837,2120,35.156250,25000000.000
21838,2120,35.156250,25000000.000
21839,2122,36.132812,25000000.000
21840,2117,33.691406,25000000.000
21841,2112,31.250000,25000000.000
21842,2106,28.320312,25000000.000
21843,2106,28.320312,25000000.000
21844,2092,21.484375,25000000.000
21845,2082,16.601562,25000000.000
21846,2074,12.695312,25000000.000
21847,2072,11.718750,25000000.000
21848,2052,1.953125,25000000.000
21849,2039,-4.394531,25000000.000
21850,2027,-10.253906,25000000.000
21851,2025,-11.230469,25000000.000
21852,2005,-20.996094,25000000.000
21853,1994,-26.367188,25000000.000
21854,1986,-30.273438,25000000.000
21855,1985,-30.761719,25000000.000
21856,1973,-36.621094,25000000.000
21857,1970,-38.085938,25000000.000
21858,1968,-39.062500,25000000.000
21859,1968,-39.062500,25000000.000
21860,1970,-38.085938,25000000.000
21861,1974,-36.132812,25000000.000
21862,1980,-33.203125,25000000.000
21863,1982,-32.226562,25000000.000
21864,1995,-25.878906,25000000.000
21865,2004,-21.484375,25000000.000
21866,2015,-16.113281,25000000.000
21867,2017,-15.136719,25000000.000
21868,2038,-4.882812,25000000.000
21869,2051,1.464844,25000000.000
21870,2063,7.324219,25000000.000
21871,2062,6.835938,25000000.000
21872,2084,17.578125,25000000.000
21873,2094,22.460938,25000000.000
21874,2105,27.832031,25000000.000
21875,2103,26.855469,25000000.000
21876,2117,33.691406,25000000.000
21877,2120,35.156250,25000000.000
21878,2123,36.621094,25000000.000
21879,2123,36.621094,25000000.000
21880,2121,35.644531,25000000.000
21881,2117,33.691406,25000000.000
21882,2112,31.250000,25000000.000
21883,2111,30.761719,25000000.000
21884,2100,25.390625,25000000.000
21885,2090,20.507812,25000000.000
21886,2082,16.601562,25000000.000
21887,2081,16.113281,25000000.000
21888,2061,6.347656,25000000.000
21889,2049,0.488281,25000000.000
21890,2036,-5.859375,25000000.000
21891,2035,-6.347656,25000000.000
21892,2014,-16.601562,25000000.000
21893,2002,-22.460938,25000000.000
21894,1991,-27.832031,25000000.000
21895,1992,-27.343750,25000000.000
21896,1980,-33.203125,25000000.000
21897,1973,-36.621094,25000000.000
21898,1971,-37.597656,25000000.000
21899,1970,-38.085938,25000000.000
21900,1970,-38.085938,25000000.000
21901,1973,-36.621094,25000000.000
21902,1976,-35.156250,25000000.000
21903,1978,-34.179688,25000000.000
21904,1990,-28.320312,25000000.000
21905,1997,-24.902344,25000000.000
21906,2006,-20.507812,25000000.000
21907,2007,-20.019531,25000000.000
21908,2028,-9.765625,25000000.000
21909,2040,-3.906250,25000000.000
21910,2051,1.464844,25000000.000
21911,2053,2.441406,25000000.000
21912,2075,13.183594,25000000.000
21913,2086,18.554688,25000000.000
21914,2096,23.437500,25000000.000
21915,2097,23.925781,25000000.000
21916,2111,30.761719,25000000.000
21917,2115,32.714844,25000000.000
21918,2120,35.156250,25000000.000
21919,2120,35.156250,25000000.000
21920,2120,35.156250,25000000.000
21921,2118,34.179688,25000000.000
21922,2116,33.203125,25000000.000
21923,2112,31.250000,25000000.000
21924,2107,28.808594,25000000.000
21925,2097,23.925781,25000000.000
21926,2089,20.019531,25000000.000
21927,2088,19.531250,25000000.000
21928,2071,11.230469,25000000.000
21929,2061,6.347656,25000000.000
21930,2049,0.488281,25000000.000
21931,2046,-0.976562,25000000.000
21932,2024,-11.718750,25000000.000
21933,2013,-17.089844,25000000.000
21934,2002,-22.460938,25000000.000
21935,2002,-22.460938,25000000.000
21936,1985,-30.761719,25000000.000
21937,1978,-34.179688,25000000.000
21938,1973,-36.621094,25000000.000
21939,1973,-36.621094,25000000.000
21940,1969,-38.574219,25000000.000
21941,1970,-38.085938,25000000.000
21942,1973,-36.621094,25000000.000
21943,1973,-36.621094,25000000.000
21944,1983,-31.738281,25000000.000
21945,1991,-27.832031,25000000.000
21946,1999,-23.925781,25000000.000
21947,2000,-23.437500,25000000.000
21948,2019,-14.160156,25000000.000
21949,2030,-8.789062,25000000.000
21950,2043,-2.441406,25000000.000
21951,2042,-2.929688,25000000.000
21952,2065,8.300781,25000000.000
21953,2078,14.648438,25000000.000
21954,2089,20.019531,25000000.000
21955,2089,20.019531,25000000.000
21956,2106,28.320312,25000000.000
21957,2113,31.738281,25000000.000
21958,2118,34.179688,25000000.000
21959,2118,34.179688,25000000.000
21960,2123,36.621094,25000000.000
21961,2122,36.132812,25000000.000
21962,2118,34.179688,25000000.000
21963,2118,34.179688,25000000.000
21964,2111,30.761719,25000000.000
21965,2105,27.832031,25000000.000
21966,2098,24.414062,25000000.000
21967,2097,23.925781,25000000.000
21968,2080,15.625000,25000000.000
21969,2069,10.253906,25000000.000
21970,2058,4.882812,25000000.000
21971,2056,3.906250,25000000.000
21972,2034,-6.835938,25000000.000
21973,2020,-13.671875,25000000.000
21974,2010,-18.554688,25000000.000
21975,2008,-19.531250,25000000.000
21976,1991,-27.832031,25000000.000
21977,1981,-32.714844,25000000.000
21978,1977,-34.667969,25000000.000
21979,1976,-35.156250,25000000.000
21980,1969,-38.574219,25000000.000
21981,1969,-38.574219,25000000.000
21982,1970,-38.085938,25000000.000
21983,1970,-38.085938,25000000.000
21984,1977,-34.667969,25000000.000
