sample_index,raw_code,voltage_mV,sample_rate_hz
2551,2072,11.718750,25000000.000
2552,2102,26.367188,25000000.000
2553,2117,33.691406,25000000.000
2554,2130,40.039062,25000000.000
2555,2131,40.527344,25000000.000
2556,2150,49.804688,25000000.000
2557,2157,53.222656,25000000.000
2558,2160,54.687500,25000000.000
2559,2160,54.687500,25000000.000
2560,2160,54.687500,25000000.000
2561,2154,51.757812,25000000.000
2562,2148,48.828125,25000000.000
2563,2146,47.851562,25000000.000
2564,2127,38.574219,25000000.000
2565,2114,32.226562,25000000.000
2566,2099,24.902344,25000000.000
2567,2099,24.902344,25000000.000
2568,2069,10.253906,25000000.000
2569,2052,1.953125,25000000.000
2570,2030,-8.789062,25000000.000
2571,2033,-7.324219,25000000.000
2572,2000,-23.437500,25000000.000
2573,1984,-31.250000,25000000.000
2574,1971,-37.597656,25000000.000
2575,1969,-38.574219,25000000.000
2576,1949,-48.339844,25000000.000
2577,1942,-51.757812,25000000.000
2578,1936,-54.687500,25000000.000
2579,1935,-55.175781,25000000.000
2580,1934,-55.664062,25000000.000
2581,1937,-54.199219,25000000.000
2582,1944,-50.781250,25000000.000
2583,1944,-50.781250,25000000.000
2584,1960,-42.968750,25000000.000
2585,1971,-37.597656,25000000.000
2586,1987,-29.785156,25000000.000
2587,1988,-29.296875,25000000.000
2588,2019,-14.160156,25000000.000
2589,2036,-5.859375,25000000.000
2590,2053,2.441406,25000000.000
2591,2055,3.417969,25000000.000
2592,2086,18.554688,25000000.000
2593,2103,26.855469,25000000.000
2594,2117,33.691406,25000000.000
2595,2118,34.179688,25000000.000
2596,2140,44.921875,25000000.000
2597,2148,48.828125,25000000.000
2598,2154,51.757812,25000000.000
2599,2155,52.246094,25000000.000
2600,2159,54.199219,25000000.000
2601,2157,53.222656,25000000.000
2602,2152,50.781250,25000000.000
2603,2151,50.292969,25000000.000
2604,2136,42.968750,25000000.000
2605,2124,37.109375,25000000.000
2606,2111,30.761719,25000000.000
2607,2111,30.761719,25000000.000
2608,2081,16.113281,25000000.000
2609,2064,7.812500,25000000.000
2610,2047,-0.488281,25000000.000
2611,2045,-1.464844,25000000.000
2612,2013,-17.089844,25000000.000
2613,1997,-24.902344,25000000.000
2614,1982,-32.226562,25000000.000
2615,1981,-32.714844,25000000.000
2616,1957,-44.433594,25000000.000
2617,1948,-48.828125,25000000.000
2618,1940,-52.734375,25000000.000
2619,1941,-52.246094,25000000.000
2620,1934,-55.664062,25000000.000
2621,1935,-55.175781,25000000.000
2622,1936,-54.687500,25000000.000
2623,1938,-53.710938,25000000.000
2624,1951,-47.363281,25000000.000
2625,1961,-42.480469,25000000.000
2626,1974,-36.132812,25000000.000
2627,1976,-35.156250,25000000.000
2628,2004,-21.484375,25000000.000
2629,2018,-14.648438,25000000.000
2630,2037,-5.371094,25000000.000
2631,2039,-4.394531,25000000.000
2632,2071,11.230469,25000000.000
2633,2088,19.531250,25000000.000
2634,2104,27.343750,25000000.000
2635,2105,27.832031,25000000.000
2636,2130,40.039062,25000000.000
2637,2142,45.898438,25000000.000
2638,2148,48.828125,25000000.000
2639,2149,49.316406,25000000.000
2640,2157,53.222656,25000000.000
2641,2158,53.710938,25000000.000
2642,2155,52.246094,25000000.000
2643,2155,52.246094,25000000.000
2644,2142,45.898438,25000000.000
2645,2133,41.503906,25000000.000
2646,2122,36.132812,25000000.000
2647,2121,35.644531,25000000.000
2648,2094,22.460938,25000000.000
2649,2078,14.648438,25000000.000
2650,2061,6.347656,25000000.000
2651,2060,5.859375,25000000.000
2652,2027,-10.253906,25000000.000
2653,2011,-18.066406,25000000.000
2654,1994,-26.367188,25000000.000
2655,1994,-26.367188,25000000.000
2656,1967,-39.550781,25000000.000
2657,1956,-44.921875,25000000.000
2658,1947,-49.316406,25000000.000
2659,1946,-49.804688,25000000.000
2660,1935,-55.175781,25000000.000
2661,1935,-55.175781,25000000.000
2662,1935,-55.175781,25000000.000
2663,1936,-54.687500,25000000.000
2664,1945,-50.292969,25000000.000
2665,1953,-46.386719,25000000.000
2666,1965,-40.527344,25000000.000
2667,1966,-40.039062,25000000.000
2668,1991,-27.832031,25000000.000
2669,2005,-20.996094,25000000.000
2670,2022,-12.695312,25000000.000
2671,2025,-11.230469,25000000.000
2672,2057,4.394531,25000000.000
2673,2074,12.695312,25000000.000
2674,2090,20.507812,25000000.000
2675,2092,21.484375,25000000.000
2676,2118,34.179688,25000000.000
2677,2131,40.527344,25000000.000
2678,2142,45.898438,25000000.000
2679,2141,45.410156,25000000.000
2680,2154,51.757812,25000000.000
2681,2157,53.222656,25000000.000
2682,2156,52.734375,25000000.000
2683,2156,52.734375,25000000.000
2684,2148,48.828125,25000000.000
2685,2142,45.898438,25000000.000
2686,2132,41.015625,25000000.000
2687,2131,40.527344,25000000.000
2688,2106,28.320312,25000000.000
2689,2091,20.996094,25000000.000
2690,2074,12.695312,25000000.000
2691,2073,12.207031,25000000.000
2692,2041,-3.417969,25000000.000
2693,2024,-11.718750,25000000.000
2694,2008,-19.531250,25000000.000
2695,2005,-20.996094,25000000.000
2696,1978,-34.179688,25000000.000
2697,1965,-40.527344,25000000.000
2698,1954,-45.898438,25000000.000
2699,1953,-46.386719,25000000.000
2700,1938,-53.710938,25000000.000
2701,1935,-55.175781,25000000.000
2702,1934,-55.664062,25000000.000
2703,1934,-55.664062,25000000.000
2704,1938,-53.710938,25000000.000
2705,1944,-50.781250,25000000.000
2706,1954,-45.898438,25000000.000
2707,1955,-45.410156,25000000.000
2708,1978,-34.179688,25000000.000
2709,1993,-26.855469,25000000.000
2710,2007,-20.019531,25000000.000
2711,2010,-18.554688,25000000.000
2712,2042,-2.929688,25000000.000
2713,2060,5.859375,25000000.000
2714,2075,13.183594,25000000.000
2715,2078,14.648438,25000000.000
2716,2109,29.785156,25000000.000
2717,2121,35.644531,25000000.000
2718,2133,41.503906,25000000.000
2719,2135,42.480469,25000000.000
2720,2151,50.292969,25000000.000
2721,2157,53.222656,25000000.000
2722,2159,54.199219,25000000.000
2723,2160,54.687500,25000000.000
2724,2155,52.246094,25000000.000
2725,2150,49.804688,25000000.000
2726,2142,45.898438,25000000.000
2727,2141,45.410156,25000000.000
2728,2119,34.667969,25000000.000
2729,2105,27.832031,25000000.000
2730,2089,20.019531,25000000.000
2731,2089,20.019531,25000000.000
2732,2057,4.394531,25000000.000
2733,2039,-4.394531,25000000.000
2734,2022,-12.695312,25000000.000
2735,2020,-13.671875,25000000.000
2736,1991,-27.832031,25000000.000
2737,1977,-34.667969,25000000.000
2738,1963,-41.503906,25000000.000
2739,1962,-41.992188,25000000.000
2740,1944,-50.781250,25000000.000
2741,1937,-54.199219,25000000.000
2742,1934,-55.664062,25000000.000
2743,1934,-55.664062,25000000.000
2744,1935,-55.175781,25000000.000
2745,1939,-53.222656,25000000.000
2746,1946,-49.804688,25000000.000
2747,1947,-49.316406,25000000.000
2748,1967,-39.550781,25000000.000
2749,1980,-33.203125,25000000.000
2750,1994,-26.367188,25000000.000
2751,1996,-25.390625,25000000.000
2752,2027,-10.253906,25000000.000
2753,2044,-1.953125,25000000.000
2754,2062,6.835938,25000000.000
2755,2066,8.789062,25000000.000
2756,2094,22.460938,25000000.000
2757,2111,30.761719,25000000.000
2758,2124,37.109375,25000000.000
2759,2126,38.085938,25000000.000
2760,2145,47.363281,25000000.000
2761,2153,51.269531,25000000.000
2762,2157,53.222656,25000000.000
2763,2158,53.710938,25000000.000
2764,2158,53.710938,25000000.000
2765,2155,52.246094,25000000.000
2766,2149,49.316406,25000000.000
2767,2148,48.828125,25000000.000
2768,2130,40.039062,25000000.000
2769,2118,34.179688,25000000.000
2770,2104,27.343750,25000000.000
2771,2104,27.343750,25000000.000
2772,2073,12.207031,25000000.000
2773,2056,3.906250,25000000.000
2774,2039,-4.394531,25000000.000
2775,2037,-5.371094,25000000.000
2776,2005,-20.996094,25000000.000
2777,1991,-27.832031,25000000.000
2778,1976,-35.156250,25000000.000
2779,1975,-35.644531,25000000.000
2780,1953,-46.386719,25000000.000
2781,1946,-49.804688,25000000.000
2782,1940,-52.734375,25000000.000
2783,1939,-53.222656,25000000.000
2784,1934,-55.664062,25000000.000
2785,1936,-54.687500,25000000.000
2786,1941,-52.246094,25000000.000
2787,1941,-52.246094,25000000.000
2788,1957,-44.433594,25000000.000
2789,1967,-39.550781,25000000.000
2790,1980,-33.203125,25000000.000
2791,1983,-31.738281,25000000.000
2792,2012,-17.578125,25000000.000
2793,2027,-10.253906,25000000.000
2794,2044,-1.953125,25000000.000
2795,2047,-0.488281,25000000.000
2796,2079,15.136719,25000000.000
2797,2094,22.460938,25000000.000
2798,2109,29.785156,25000000.000
2799,2111,30.761719,25000000.000
2800,2134,41.992188,25000000.000
2801,2144,46.875000,25000000.000
2802,2151,50.292969,25000000.000
2803,2151,50.292969,25000000.000
2804,2159,54.199219,25000000.000
2805,2155,52.246094,25000000.000
2806,2154,51.757812,25000000.000
2807,2152,50.781250,25000000.000
2808,2141,45.410156,25000000.000
2809,2129,39.550781,25000000.000
2810,2115,32.714844,25000000.000
2811,2114,32.226562,25000000.000
2812,2088,19.531250,25000000.000
2813,2072,11.718750,25000000.000
2814,2054,2.929688,25000000.000
2815,2052,1.953125,25000000.000
2816,2021,-13.183594,25000000.000
2817,2005,-20.996094,25000000.000
2818,1989,-28.808594,25000000.000
2819,1987,-29.785156,25000000.000
2820,1964,-41.015625,25000000.000
2821,1953,-46.386719,25000000.000
2822,1946,-49.804688,25000000.000
2823,1945,-50.292969,25000000.000
2824,1937,-54.199219,25000000.000
2825,1937,-54.199219,25000000.000
2826,1940,-52.734375,25000000.000
2827,1941,-52.246094,25000000.000
2828,1951,-47.363281,25000000.000
2829,1961,-42.480469,25000000.000
2830,1972,-37.109375,25000000.000
2831,1974,-36.132812,25000000.000
2832,1999,-23.925781,25000000.000
2833,2016,-15.625000,25000000.000
2834,2032,-7.812500,25000000.000
2835,2034,-6.835938,25000000.000
2836,2066,8.789062,25000000.000
2837,2082,16.601562,25000000.000
2838,2098,24.414062,25000000.000
2839,2098,24.414062,25000000.000
2840,2124,37.109375,25000000.000
2841,2135,42.480469,25000000.000
2842,2144,46.875000,25000000.000
2843,2144,46.875000,25000000.000
2844,2154,51.757812,25000000.000
2845,2155,52.246094,25000000.000
2846,2154,51.757812,25000000.000
2847,2154,51.757812,25000000.000
2848,2144,46.875000,25000000.000
2849,2134,41.992188,25000000.000
2850,2125,37.597656,25000000.000
2851,2123,36.621094,25000000.000
2852,2098,24.414062,25000000.000
2853,2083,17.089844,25000000.000
2854,2068,9.765625,25000000.000
2855,2065,8.300781,25000000.000
2856,2034,-6.835938,25000000.000
2857,2017,-15.136719,25000000.000
2858,2000,-23.437500,25000000.000
2859,1999,-23.925781,25000000.000
2860,1973,-36.621094,25000000.000
2861,1962,-41.992188,25000000.000
2862,1951,-47.363281,25000000.000
2863,1951,-47.363281,25000000.000
2864,1938,-53.710938,25000000.000
2865,1936,-54.687500,25000000.000
2866,1936,-54.687500,25000000.000
2867,1937,-54.199219,25000000.000
2868,1945,-50.292969,25000000.000
2869,1952,-46.875000,25000000.000
2870,1962,-41.992188,25000000.000
2871,1962,-41.992188,25000000.000
2872,1986,-30.273438,25000000.000
2873,2000,-23.437500,25000000.000
2874,2017,-15.136719,25000000.000
2875,2018,-14.648438,25000000.000
2876,2050,0.976562,25000000.000
2877,2067,9.277344,25000000.000
2878,2082,16.601562,25000000.000
2879,2085,18.066406,25000000.000
2880,2113,31.738281,25000000.000
2881,2125,37.597656,25000000.000
2882,2136,42.968750,25000000.000
2883,2137,43.457031,25000000.000
2884,2151,50.292969,25000000.000
2885,2154,51.757812,25000000.000
2886,2155,52.246094,25000000.000
2887,2154,51.757812,25000000.000
2888,2150,49.804688,25000000.000
2889,2142,45.898438,25000000.000
2890,2133,41.503906,25000000.000
2891,2133,41.503906,25000000.000
2892,2111,30.761719,25000000.000
2893,2095,22.949219,25000000.000
2894,2079,15.136719,25000000.000
2895,2079,15.136719,25000000.000
2896,2047,-0.488281,25000000.000
2897,2029,-9.277344,25000000.000
2898,2014,-16.601562,25000000.000
2899,2013,-17.089844,25000000.000
2900,1983,-31.738281,25000000.000
2901,1971,-37.597656,25000000.000
2902,1959,-43.457031,25000000.000
2903,1958,-43.945312,25000000.000
2904,1942,-51.757812,25000000.000
2905,1939,-53.222656,25000000.000
2906,1937,-54.199219,25000000.000
2907,1936,-54.687500,25000000.000
2908,1939,-53.222656,25000000.000
2909,1945,-50.292969,25000000.000
2910,1952,-46.875000,25000000.000
2911,1953,-46.386719,25000000.000
2912,1975,-35.644531,25000000.000
2913,1989,-28.808594,25000000.000
2914,2004,-21.484375,25000000.000
2915,2006,-20.507812,25000000.000
2916,2037,-5.371094,25000000.000
2917,2050,0.976562,25000000.000
2918,2069,10.253906,25000000.000
2919,2071,11.230469,25000000.000
2920,2102,26.367188,25000000.000
2921,2115,32.714844,25000000.000
2922,2129,39.550781,25000000.000
2923,2130,40.039062,25000000.000
2924,2147,48.339844,25000000.000
2925,2152,50.781250,25000000.000
2926,2157,53.222656,25000000.000
2927,2157,53.222656,25000000.000
2928,2155,52.246094,25000000.000
2929,2151,50.292969,25000000.000
2930,2144,46.875000,25000000.000
2931,2142,45.898438,25000000.000
2932,2123,36.621094,25000000.000
2933,2108,29.296875,25000000.000
2934,2095,22.949219,25000000.000
2935,2094,22.460938,25000000.000
2936,2063,7.324219,25000000.000
2937,2046,-0.976562,25000000.000
2938,2029,-9.277344,25000000.000
2939,2028,-9.765625,25000000.000
2940,1998,-24.414062,25000000.000
2941,1982,-32.226562,25000000.000
2942,1969,-38.574219,25000000.000
2943,1968,-39.062500,25000000.000
2944,1949,-48.339844,25000000.000
2945,1942,-51.757812,25000000.000
2946,1939,-53.222656,25000000.000
2947,1937,-54.199219,25000000.000
2948,1937,-54.199219,25000000.000
2949,1940,-52.734375,25000000.000
2950,1946,-49.804688,25000000.000
2951,1947,-49.316406,25000000.000
2952,1965,-40.527344,25000000.000
2953,1976,-35.156250,25000000.000
2954,1991,-27.832031,25000000.000
2955,1992,-27.343750,25000000.000
2956,2022,-12.695312,25000000.000
2957,2039,-4.394531,25000000.000
2958,2055,3.417969,25000000.000
2959,2057,4.394531,25000000.000
2960,2088,19.531250,25000000.000
2961,2103,26.855469,25000000.000
2962,2117,33.691406,25000000.000
2963,2119,34.667969,25000000.000
2964,2138,43.945312,25000000.000
2965,2147,48.339844,25000000.000
2966,2152,50.781250,25000000.000
2967,2152,50.781250,25000000.000
2968,2156,52.734375,25000000.000
2969,2154,51.757812,25000000.000
2970,2147,48.339844,25000000.000
2971,2148,48.828125,25000000.000
2972,2131,40.527344,25000000.000
2973,2119,34.667969,25000000.000
2974,2107,28.808594,25000000.000
2975,2105,27.832031,25000000.000
2976,2076,13.671875,25000000.000
2977,2061,6.347656,25000000.000
2978,2043,-2.441406,25000000.000
2979,2042,-2.929688,25000000.000
2980,2011,-18.066406,25000000.000
2981,1996,-25.390625,25000000.000
2982,1981,-32.714844,25000000.000
2983,1980,-33.203125,25000000.000
2984,1957,-44.433594,25000000.000
2985,1950,-47.851562,25000000.000
2986,1942,-51.757812,25000000.000
2987,1941,-52.246094,25000000.000
2988,1937,-54.199219,25000000.000
2989,1938,-53.710938,25000000.000
2990,1941,-52.246094,25000000.000
2991,1941,-52.246094,25000000.000
2992,1956,-44.921875,25000000.000
2993,1966,-40.039062,25000000.000
2994,1979,-33.691406,25000000.000
2995,1980,-33.203125,25000000.000
2996,2008,-19.531250,25000000.000
2997,2024,-11.718750,25000000.000
2998,2042,-2.929688,25000000.000
2999,2042,-2.929688,25000000.000
3000,2074,12.695312,25000000.000
3001,2090,20.507812,25000000.000
3002,2106,28.320312,25000000.000
3003,2108,29.296875,25000000.000
3004,2131,40.527344,25000000.000
3005,2140,44.921875,25000000.000
3006,2148,48.828125,25000000.000
3007,2149,49.316406,25000000.000
3008,2155,52.246094,25000000.000
3009,2156,52.734375,25000000.000
3010,2152,50.781250,25000000.000
3011,2152,50.781250,25000000.000
3012,2140,44.921875,25000000.000
3013,2130,40.039062,25000000.000
3014,2118,34.179688,25000000.000
3015,2117,33.691406,25000000.000
3016,2090,20.507812,25000000.000
3017,2074,12.695312,25000000.000
3018,2058,4.882812,25000000.000
3019,2057,4.394531,25000000.000
3020,2024,-11.718750,25000000.000
3021,2009,-19.042969,25000000.000
3022,1993,-26.855469,25000000.000
3023,1991,-27.832031,25000000.000
3024,1967,-39.550781,25000000.000
3025,1956,-44.921875,25000000.000
3026,1948,-48.828125,25000000.000
3027,1947,-49.316406,25000000.000
3028,1939,-53.222656,25000000.000
3029,1938,-53.710938,25000000.000
3030,1940,-52.734375,25000000.000
3031,1939,-53.222656,25000000.000
3032,1949,-48.339844,25000000.000
3033,1959,-43.457031,25000000.000
3034,1970,-38.085938,25000000.000
3035,1971,-37.597656,25000000.000
3036,1997,-24.902344,25000000.000
3037,2002,-22.460938,25000000.000
3038,2038,-4.882812,25000000.000
3039,2031,-8.300781,25000000.000
3040,2060,5.859375,25000000.000
3041,2077,14.160156,25000000.000
3042,2095,22.949219,25000000.000
3043,2095,22.949219,25000000.000
3044,2118,34.179688,25000000.000
3045,2130,40.039062,25000000.000
3046,2141,45.410156,25000000.000
3047,2142,45.898438,25000000.000
3048,2150,49.804688,25000000.000
3049,2153,51.269531,25000000.000
3050,2152,50.781250,25000000.000
3051,2152,50.781250,25000000.000
3052,2143,46.386719,25000000.000
3053,2135,42.480469,25000000.000
3054,2126,38.085938,25000000.000
3055,2124,37.109375,25000000.000
3056,2101,25.878906,25000000.000
3057,2086,18.554688,25000000.000
3058,2069,10.253906,25000000.000
3059,2068,9.765625,25000000.000
3060,2037,-5.371094,25000000.000
3061,2021,-13.183594,25000000.000
3062,2006,-20.507812,25000000.000
3063,2004,-21.484375,25000000.000
3064,1976,-35.156250,25000000.000
3065,1965,-40.527344,25000000.000
3066,1956,-44.921875,25000000.000
3067,1955,-45.410156,25000000.000
3068,1942,-51.757812,25000000.000
3069,1940,-52.734375,25000000.000
3070,1938,-53.710938,25000000.000
3071,1938,-53.710938,25000000.000
3072,1945,-50.292969,25000000.000
3073,1952,-46.875000,25000000.000
3074,1961,-42.480469,25000000.000
3075,1963,-41.503906,25000000.000
3076,1985,-30.761719,25000000.000
3077,1999,-23.925781,25000000.000
3078,2017,-15.136719,25000000.000
3079,2017,-15.136719,25000000.000
3080,2048,0.000000,25000000.000
3081,2064,7.812500,25000000.000
3082,2079,15.136719,25000000.000
3083,2083,17.089844,25000000.000
3084,2109,29.785156,25000000.000
3085,2122,36.132812,25000000.000
3086,2132,41.015625,25000000.000
3087,2134,41.992188,25000000.000
3088,2147,48.339844,25000000.000
3089,2152,50.781250,25000000.000
3090,2152,50.781250,25000000.000
3091,2153,51.269531,25000000.000
3092,2147,48.339844,25000000.000
3093,2141,45.410156,25000000.000
3094,2133,41.503906,25000000.000
3095,2131,40.527344,25000000.000
3096,2109,29.785156,25000000.000
3097,2096,23.437500,25000000.000
3098,2082,16.601562,25000000.000
3099,2079,15.136719,25000000.000
3100,2049,0.488281,25000000.000
3101,2033,-7.324219,25000000.000
3102,2017,-15.136719,25000000.000
