sample_index,raw_code,voltage_mV,sample_rate_hz
7860,2068,9.765625,25000000.000
7861,2086,18.554688,25000000.000
7862,2101,25.878906,25000000.000
7863,2103,26.855469,25000000.000
7864,2127,38.574219,25000000.000
7865,2137,43.457031,25000000.000
7866,2146,47.851562,25000000.000
7867,2146,47.851562,25000000.000
7868,2154,51.757812,25000000.000
7869,2156,52.734375,25000000.000
7870,2155,52.246094,25000000.000
7871,2154,51.757812,25000000.000
7872,2143,46.386719,25000000.000
7873,2134,41.992188,25000000.000
7874,2122,36.132812,25000000.000
7875,2122,36.132812,25000000.000
7876,2096,23.437500,25000000.000
7877,2080,15.625000,25000000.000
7878,2063,7.324219,25000000.000
7879,2062,6.835938,25000000.000
7880,2030,-8.789062,25000000.000
7881,2013,-17.089844,25000000.000
7882,1998,-24.414062,25000000.000
7883,1997,-24.902344,25000000.000
7884,1970,-38.085938,25000000.000
7885,1959,-43.457031,25000000.000
7886,1949,-48.339844,25000000.000
7887,1948,-48.828125,25000000.000
7888,1939,-53.222656,25000000.000
7889,1936,-54.687500,25000000.000
7890,1936,-54.687500,25000000.000
7891,1936,-54.687500,25000000.000
7892,1945,-50.292969,25000000.000
7893,1953,-46.386719,25000000.000
7894,1963,-41.503906,25000000.000
7895,1965,-40.527344,25000000.000
7896,1989,-28.808594,25000000.000
7897,2004,-21.484375,25000000.000
7898,2021,-13.183594,25000000.000
7899,2022,-12.695312,25000000.000
7900,2054,2.929688,25000000.000
7901,2071,11.230469,25000000.000
7902,2087,19.042969,25000000.000
7903,2090,20.507812,25000000.000
7904,2118,34.179688,25000000.000
7905,2130,40.039062,25000000.000
7906,2139,44.433594,25000000.000
7907,2141,45.410156,25000000.000
7908,2152,50.781250,25000000.000
7909,2156,52.734375,25000000.000
7910,2156,52.734375,25000000.000
7911,2157,53.222656,25000000.000
7912,2150,49.804688,25000000.000
7913,2142,45.898438,25000000.000
7914,2134,41.992188,25000000.000
7915,2133,41.503906,25000000.000
7916,2108,29.296875,25000000.000
7917,2093,21.972656,25000000.000
7918,2077,14.160156,25000000.000
7919,2076,13.671875,25000000.000
7920,2044,-1.953125,25000000.000
7921,2027,-10.253906,25000000.000
7922,2010,-18.554688,25000000.000
7923,2009,-19.042969,25000000.000
7924,1979,-33.691406,25000000.000
7925,1966,-40.039062,25000000.000
7926,1955,-45.410156,25000000.000
7927,1955,-45.410156,25000000.000
7928,1940,-52.734375,25000000.000
7929,1936,-54.687500,25000000.000
7930,1934,-55.664062,25000000.000
7931,1934,-55.664062,25000000.000
7932,1939,-53.222656,25000000.000
7933,1945,-50.292969,25000000.000
7934,1954,-45.898438,25000000.000
7935,1953,-46.386719,25000000.000
7936,1976,-35.156250,25000000.000
7937,1990,-28.320312,25000000.000
7938,2007,-20.019531,25000000.000
7939,2009,-19.042969,25000000.000
7940,2038,-4.882812,25000000.000
7941,2057,4.394531,25000000.000
7942,2074,12.695312,25000000.000
7943,2075,13.183594,25000000.000
7944,2104,27.343750,25000000.000
7945,2117,33.691406,25000000.000
7946,2130,40.039062,25000000.000
7947,2132,41.015625,25000000.000
7948,2147,48.339844,25000000.000
7949,2154,51.757812,25000000.000
7950,2156,52.734375,25000000.000
7951,2157,53.222656,25000000.000
7952,2154,51.757812,25000000.000
7953,2149,49.316406,25000000.000
7954,2141,45.410156,25000000.000
7955,2140,44.921875,25000000.000
7956,2120,35.156250,25000000.000
7957,2107,28.808594,25000000.000
7958,2091,20.996094,25000000.000
7959,2090,20.507812,25000000.000
7960,2059,5.371094,25000000.000
7961,2043,-2.441406,25000000.000
7962,2026,-10.742188,25000000.000
7963,2024,-11.718750,25000000.000
7964,1994,-26.367188,25000000.000
7965,1980,-33.203125,25000000.000
7966,1966,-40.039062,25000000.000
7967,1965,-40.527344,25000000.000
7968,1946,-49.804688,25000000.000
7969,1940,-52.734375,25000000.000
7970,1936,-54.687500,25000000.000
7971,1936,-54.687500,25000000.000
7972,1935,-55.175781,25000000.000
7973,1939,-53.222656,25000000.000
7974,1946,-49.804688,25000000.000
7975,1947,-49.316406,25000000.000
7976,1966,-40.039062,25000000.000
7977,1978,-34.179688,25000000.000
7978,1992,-27.343750,25000000.000
7979,1994,-26.367188,25000000.000
7980,2025,-11.230469,25000000.000
7981,2042,-2.929688,25000000.000
7982,2059,5.371094,25000000.000
7983,2060,5.859375,25000000.000
7984,2091,20.996094,25000000.000
7985,2106,28.320312,25000000.000
7986,2120,35.156250,25000000.000
7987,2121,35.644531,25000000.000
7988,2143,46.386719,25000000.000
7989,2149,49.316406,25000000.000
7990,2156,52.734375,25000000.000
7991,2153,51.269531,25000000.000
7992,2156,52.734375,25000000.000
7993,2153,51.269531,25000000.000
7994,2148,48.828125,25000000.000
7995,2147,48.339844,25000000.000
7996,2129,39.550781,25000000.000
7997,2119,34.667969,25000000.000
7998,2104,27.343750,25000000.000
7999,2103,26.855469,25000000.000
8000,2073,12.207031,25000000.000
8001,2056,3.906250,25000000.000
8002,2040,-3.906250,25000000.000
8003,2037,-5.371094,25000000.000
8004,2007,-20.019531,25000000.000
8005,1991,-27.832031,25000000.000
8006,1977,-34.667969,25000000.000
8007,1977,-34.667969,25000000.000
8008,1954,-45.898438,25000000.000
8009,1946,-49.804688,25000000.000
8010,1941,-52.246094,25000000.000
8011,1939,-53.222656,25000000.000
8012,1936,-54.687500,25000000.000
8013,1939,-53.222656,25000000.000
8014,1942,-51.757812,25000000.000
8015,1944,-50.781250,25000000.000
8016,1958,-43.945312,25000000.000
8017,1969,-38.574219,25000000.000
8018,1980,-33.203125,25000000.000
8019,1982,-32.226562,25000000.000
8020,2012,-17.578125,25000000.000
8021,2027,-10.253906,25000000.000
8022,2045,-1.464844,25000000.000
8023,2046,-0.976562,25000000.000
8024,2078,14.648438,25000000.000
8025,2095,22.949219,25000000.000
8026,2108,29.296875,25000000.000
8027,2111,30.761719,25000000.000
8028,2133,41.503906,25000000.000
8029,2142,45.898438,25000000.000
8030,2150,49.804688,25000000.000
8031,2151,50.292969,25000000.000
8032,2156,52.734375,25000000.000
8033,2156,52.734375,25000000.000
8034,2152,50.781250,25000000.000
8035,2151,50.292969,25000000.000
8036,2138,43.945312,25000000.000
8037,2128,39.062500,25000000.000
8038,2116,33.203125,25000000.000
8039,2115,32.714844,25000000.000
8040,2086,18.554688,25000000.000
8041,2072,11.718750,25000000.000
8042,2055,3.417969,25000000.000
8043,2053,2.441406,25000000.000
8044,2020,-13.671875,25000000.000
8045,2004,-21.484375,25000000.000
8046,1990,-28.320312,25000000.000
8047,1988,-29.296875,25000000.000
8048,1963,-41.503906,25000000.000
8049,1954,-45.898438,25000000.000
8050,1944,-50.781250,25000000.000
8051,1944,-50.781250,25000000.000
8052,1937,-54.199219,25000000.000
8053,1935,-55.175781,25000000.000
8054,1937,-54.199219,25000000.000
8055,1939,-53.222656,25000000.000
8056,1950,-47.851562,25000000.000
8057,1959,-43.457031,25000000.000
8058,1971,-37.597656,25000000.000
8059,1972,-37.109375,25000000.000
8060,1999,-23.925781,25000000.000
8061,2015,-16.113281,25000000.000
8062,2032,-7.812500,25000000.000
8063,2034,-6.835938,25000000.000
8064,2066,8.789062,25000000.000
8065,2081,16.113281,25000000.000
8066,2098,24.414062,25000000.000
8067,2099,24.902344,25000000.000
8068,2125,37.597656,25000000.000
8069,2136,42.968750,25000000.000
8070,2144,46.875000,25000000.000
8071,2145,47.363281,25000000.000
8072,2155,52.246094,25000000.000
8073,2157,53.222656,25000000.000
8074,2155,52.246094,25000000.000
8075,2156,52.734375,25000000.000
8076,2146,47.851562,25000000.000
8077,2136,42.968750,25000000.000
8078,2127,38.574219,25000000.000
8079,2125,37.597656,25000000.000
8080,2100,25.390625,25000000.000
8081,2083,17.089844,25000000.000
8082,2067,9.277344,25000000.000
8083,2067,9.277344,25000000.000
8084,2034,-6.835938,25000000.000
8085,2018,-14.648438,25000000.000
8086,2003,-21.972656,25000000.000
8087,2000,-23.437500,25000000.000
8088,1972,-37.109375,25000000.000
8089,1961,-42.480469,25000000.000
8090,1951,-47.363281,25000000.000
8091,1951,-47.363281,25000000.000
8092,1938,-53.710938,25000000.000
8093,1935,-55.175781,25000000.000
8094,1935,-55.175781,25000000.000
8095,1935,-55.175781,25000000.000
8096,1944,-50.781250,25000000.000
8097,1950,-47.851562,25000000.000
8098,1961,-42.480469,25000000.000
8099,1962,-41.992188,25000000.000
8100,1985,-30.761719,25000000.000
8101,2000,-23.437500,25000000.000
8102,2016,-15.625000,25000000.000
8103,2017,-15.136719,25000000.000
8104,2049,0.488281,25000000.000
8105,2067,9.277344,25000000.000
8106,2083,17.089844,25000000.000
8107,2084,17.578125,25000000.000
8108,2112,31.250000,25000000.000
8109,2125,37.597656,25000000.000
8110,2136,42.968750,25000000.000
8111,2138,43.945312,25000000.000
8112,2151,50.292969,25000000.000
8113,2155,52.246094,25000000.000
8114,2156,52.734375,25000000.000
8115,2156,52.734375,25000000.000
8116,2152,50.781250,25000000.000
8117,2145,47.363281,25000000.000
8118,2135,42.480469,25000000.000
8119,2134,41.992188,25000000.000
8120,2112,31.250000,25000000.000
8121,2097,23.925781,25000000.000
8122,2082,16.601562,25000000.000
8123,2081,16.113281,25000000.000
8124,2048,0.000000,25000000.000
8125,2031,-8.300781,25000000.000
8126,2013,-17.089844,25000000.000
8127,2014,-16.601562,25000000.000
8128,1985,-30.761719,25000000.000
8129,1971,-37.597656,25000000.000
8130,1961,-42.480469,25000000.000
8131,1959,-43.457031,25000000.000
8132,1943,-51.269531,25000000.000
8133,1937,-54.199219,25000000.000
8134,1935,-55.175781,25000000.000
8135,1934,-55.664062,25000000.000
8136,1938,-53.710938,25000000.000
8137,1943,-51.269531,25000000.000
8138,1951,-47.363281,25000000.000
8139,1951,-47.363281,25000000.000
8140,1973,-36.621094,25000000.000
8141,1987,-29.785156,25000000.000
8142,2002,-22.460938,25000000.000
8143,2003,-21.972656,25000000.000
8144,2035,-6.347656,25000000.000
8145,2051,1.464844,25000000.000
8146,2068,9.765625,25000000.000
8147,2070,10.742188,25000000.000
8148,2100,25.390625,25000000.000
8149,2114,32.226562,25000000.000
8150,2127,38.574219,25000000.000
8151,2128,39.062500,25000000.000
8152,2147,48.339844,25000000.000
8153,2152,50.781250,25000000.000
8154,2155,52.246094,25000000.000
8155,2156,52.734375,25000000.000
8156,2155,52.246094,25000000.000
8157,2150,49.804688,25000000.000
8158,2143,46.386719,25000000.000
8159,2142,45.898438,25000000.000
8160,2122,36.132812,25000000.000
8161,2109,29.785156,25000000.000
8162,2095,22.949219,25000000.000
8163,2093,21.972656,25000000.000
8164,2062,6.835938,25000000.000
8165,2045,-1.464844,25000000.000
8166,2028,-9.765625,25000000.000
8167,2027,-10.253906,25000000.000
8168,1996,-25.390625,25000000.000
8169,1981,-32.714844,25000000.000
8170,1968,-39.062500,25000000.000
8171,1967,-39.550781,25000000.000
8172,1948,-48.828125,25000000.000
8173,1941,-52.246094,25000000.000
8174,1936,-54.687500,25000000.000
8175,1937,-54.199219,25000000.000
8176,1934,-55.664062,25000000.000
8177,1939,-53.222656,25000000.000
8178,1945,-50.292969,25000000.000
8179,1946,-49.804688,25000000.000
8180,1964,-41.015625,25000000.000
8181,1976,-35.156250,25000000.000
8182,1990,-28.320312,25000000.000
8183,1991,-27.832031,25000000.000
8184,2023,-12.207031,25000000.000
8185,2038,-4.882812,25000000.000
8186,2056,3.906250,25000000.000
8187,2058,4.882812,25000000.000
8188,2089,20.019531,25000000.000
8189,2104,27.343750,25000000.000
8190,2119,34.667969,25000000.000
8191,2119,34.667969,25000000.000
8192,2141,45.410156,25000000.000
8193,2148,48.828125,25000000.000
8194,2154,51.757812,25000000.000
8195,2154,51.757812,25000000.000
8196,2157,53.222656,25000000.000
8197,2154,51.757812,25000000.000
8198,2149,49.316406,25000000.000
8199,2149,49.316406,25000000.000
8200,2132,41.015625,25000000.000
8201,2122,36.132812,25000000.000
8202,2107,28.808594,25000000.000
8203,2106,28.320312,25000000.000
8204,2077,14.160156,25000000.000
8205,2061,6.347656,25000000.000
8206,2043,-2.441406,25000000.000
8207,2042,-2.929688,25000000.000
8208,2010,-18.554688,25000000.000
8209,1994,-26.367188,25000000.000
8210,1980,-33.203125,25000000.000
8211,1979,-33.691406,25000000.000
8212,1955,-45.410156,25000000.000
8213,1948,-48.828125,25000000.000
8214,1940,-52.734375,25000000.000
8215,1940,-52.734375,25000000.000
8216,1935,-55.175781,25000000.000
8217,1936,-54.687500,25000000.000
8218,1941,-52.246094,25000000.000
8219,1940,-52.734375,25000000.000
8220,1955,-45.410156,25000000.000
8221,1966,-40.039062,25000000.000
8222,1978,-34.179688,25000000.000
8223,1980,-33.203125,25000000.000
8224,2008,-19.531250,25000000.000
8225,2023,-12.207031,25000000.000
8226,2042,-2.929688,25000000.000
8227,2044,-1.953125,25000000.000
8228,2075,13.183594,25000000.000
8229,2092,21.484375,25000000.000
8230,2106,28.320312,25000000.000
8231,2107,28.808594,25000000.000
8232,2132,41.015625,25000000.000
8233,2141,45.410156,25000000.000
8234,2150,49.804688,25000000.000
8235,2149,49.316406,25000000.000
8236,2157,53.222656,25000000.000
8237,2156,52.734375,25000000.000
8238,2154,51.757812,25000000.000
8239,2154,51.757812,25000000.000
8240,2140,44.921875,25000000.000
8241,2132,41.015625,25000000.000
8242,2119,34.667969,25000000.000
8243,2117,33.691406,25000000.000
8244,2090,20.507812,25000000.000
8245,2075,13.183594,25000000.000
8246,2057,4.394531,25000000.000
8247,2056,3.906250,25000000.000
8248,2024,-11.718750,25000000.000
8249,2007,-20.019531,25000000.000
8250,1991,-27.832031,25000000.000
8251,1991,-27.832031,25000000.000
8252,1965,-40.527344,25000000.000
8253,1953,-46.386719,25000000.000
8254,1945,-50.292969,25000000.000
8255,1944,-50.781250,25000000.000
8256,1937,-54.199219,25000000.000
8257,1935,-55.175781,25000000.000
8258,1936,-54.687500,25000000.000
8259,1937,-54.199219,25000000.000
8260,1947,-49.316406,25000000.000
8261,1957,-44.433594,25000000.000
8262,1968,-39.062500,25000000.000
8263,1968,-39.062500,25000000.000
8264,1995,-25.878906,25000000.000
8265,2010,-18.554688,25000000.000
8266,2026,-10.742188,25000000.000
8267,2029,-9.277344,25000000.000
8268,2061,6.347656,25000000.000
8269,2078,14.648438,25000000.000
8270,2094,22.460938,25000000.000
8271,2095,22.949219,25000000.000
8272,2122,36.132812,25000000.000
8273,2134,41.992188,25000000.000
8274,2143,46.386719,25000000.000
8275,2145,47.363281,25000000.000
8276,2155,52.246094,25000000.000
8277,2158,53.710938,25000000.000
8278,2157,53.222656,25000000.000
8279,2157,53.222656,25000000.000
8280,2148,48.828125,25000000.000
8281,2140,44.921875,25000000.000
8282,2130,40.039062,25000000.000
8283,2128,39.062500,25000000.000
8284,2103,26.855469,25000000.000
8285,2089,20.019531,25000000.000
8286,2074,12.695312,25000000.000
8287,2069,10.253906,25000000.000
8288,2037,-5.371094,25000000.000
8289,2020,-13.671875,25000000.000
8290,2004,-21.484375,25000000.000
8291,2003,-21.972656,25000000.000
8292,1974,-36.132812,25000000.000
8293,1963,-41.503906,25000000.000
8294,1953,-46.386719,25000000.000
8295,1952,-46.875000,25000000.000
8296,1938,-53.710938,25000000.000
8297,1936,-54.687500,25000000.000
8298,1936,-54.687500,25000000.000
8299,1934,-55.664062,25000000.000
8300,1941,-52.246094,25000000.000
8301,1949,-48.339844,25000000.000
8302,1957,-44.433594,25000000.000
8303,1959,-43.457031,25000000.000
8304,1982,-32.226562,25000000.000
8305,1996,-25.390625,25000000.000
8306,2012,-17.578125,25000000.000
8307,2014,-16.601562,25000000.000
8308,2047,-0.488281,25000000.000
8309,2063,7.324219,25000000.000
8310,2080,15.625000,25000000.000
8311,2081,16.113281,25000000.000
8312,2110,30.273438,25000000.000
8313,2122,36.132812,25000000.000
8314,2134,41.992188,25000000.000
8315,2136,42.968750,25000000.000
8316,2151,50.292969,25000000.000
8317,2154,51.757812,25000000.000
8318,2156,52.734375,25000000.000
8319,2155,52.246094,25000000.000
8320,2151,50.292969,25000000.000
8321,2146,47.851562,25000000.000
8322,2137,43.457031,25000000.000
8323,2136,42.968750,25000000.000
8324,2114,32.226562,25000000.000
8325,2100,25.390625,25000000.000
8326,2084,17.578125,25000000.000
8327,2083,17.089844,25000000.000
8328,2051,1.464844,25000000.000
8329,2035,-6.347656,25000000.000
8330,2018,-14.648438,25000000.000
8331,2015,-16.113281,25000000.000
8332,1987,-29.785156,25000000.000
8333,1973,-36.621094,25000000.000
8334,1962,-41.992188,25000000.000
8335,1961,-42.480469,25000000.000
8336,1942,-51.757812,25000000.000
8337,1941,-52.246094,25000000.000
8338,1935,-55.175781,25000000.000
8339,1936,-54.687500,25000000.000
8340,1937,-54.199219,25000000.000
8341,1943,-51.269531,25000000.000
8342,1949,-48.339844,25000000.000
8343,1950,-47.851562,25000000.000
8344,1970,-38.085938,25000000.000
8345,1984,-31.250000,25000000.000
8346,2000,-23.437500,25000000.000
8347,2001,-22.949219,25000000.000
8348,2032,-7.812500,25000000.000
8349,2050,0.976562,25000000.000
8350,2066,8.789062,25000000.000
8351,2067,9.277344,25000000.000
8352,2098,24.414062,25000000.000
8353,2112,31.250000,25000000.000
8354,2125,37.597656,25000000.000
8355,2126,38.085938,25000000.000
8356,2145,47.363281,25000000.000
8357,2152,50.781250,25000000.000
8358,2156,52.734375,25000000.000
8359,2156,52.734375,25000000.000
8360,2155,52.246094,25000000.000
8361,2152,50.781250,25000000.000
8362,2146,47.851562,25000000.000
8363,2145,47.363281,25000000.000
8364,2127,38.574219,25000000.000
8365,2113,31.738281,25000000.000
8366,2099,24.902344,25000000.000
8367,2098,24.414062,25000000.000
8368,2067,9.277344,25000000.000
8369,2050,0.976562,25000000.000
8370,2032,-7.812500,25000000.000
8371,2031,-8.300781,25000000.000
8372,2000,-23.437500,25000000.000
8373,1985,-30.761719,25000000.000
8374,1971,-37.597656,25000000.000
8375,1971,-37.597656,25000000.000
8376,1950,-47.851562,25000000.000
8377,1944,-50.781250,25000000.000
8378,1936,-54.687500,25000000.000
8379,1936,-54.687500,25000000.000
8380,1935,-55.175781,25000000.000
8381,1939,-53.222656,25000000.000
8382,1943,-51.269531,25000000.000
8383,1945,-50.292969,25000000.000
8384,1960,-42.968750,25000000.000
8385,1972,-37.109375,25000000.000
8386,1986,-30.273438,25000000.000
8387,1988,-29.296875,25000000.000
8388,2017,-15.136719,25000000.000
8389,2034,-6.835938,25000000.000
8390,2051,1.464844,25000000.000
8391,2053,2.441406,25000000.000
8392,2085,18.066406,25000000.000
8393,2100,25.390625,25000000.000
8394,2115,32.714844,25000000.000
8395,2116,33.203125,25000000.000
8396,2137,43.457031,25000000.000
8397,2147,48.339844,25000000.000
8398,2153,51.269531,25000000.000
8399,2152,50.781250,25000000.000
8400,2157,53.222656,25000000.000
8401,2155,52.246094,25000000.000
8402,2151,50.292969,25000000.000
8403,2150,49.804688,25000000.000
8404,2136,42.968750,25000000.000
8405,2123,36.621094,25000000.000
8406,2112,31.250000,25000000.000
8407,2109,29.785156,25000000.000
8408,2080,15.625000,25000000.000
8409,2063,7.324219,25000000.000
8410,2047,-0.488281,25000000.000
