sample_index,raw_code,voltage_mV,sample_rate_hz
841,2105,27.832031,25000000.000
842,2119,34.667969,25000000.000
843,2120,35.156250,25000000.000
844,2141,45.410156,25000000.000
845,2149,49.316406,25000000.000
846,2155,52.246094,25000000.000
847,2154,51.757812,25000000.000
848,2157,53.222656,25000000.000
849,2156,52.734375,25000000.000
850,2151,50.292969,25000000.000
851,2151,50.292969,25000000.000
852,2135,42.480469,25000000.000
853,2122,36.132812,25000000.000
854,2108,29.296875,25000000.000
855,2107,28.808594,25000000.000
856,2078,14.648438,25000000.000
857,2061,6.347656,25000000.000
858,2043,-2.441406,25000000.000
859,2042,-2.929688,25000000.000
860,2010,-18.554688,25000000.000
861,1995,-25.878906,25000000.000
862,1980,-33.203125,25000000.000
863,1979,-33.691406,25000000.000
864,1957,-44.433594,25000000.000
865,1947,-49.316406,25000000.000
866,1941,-52.246094,25000000.000
867,1942,-51.757812,25000000.000
868,1937,-54.199219,25000000.000
869,1936,-54.687500,25000000.000
870,1941,-52.246094,25000000.000
871,1941,-52.246094,25000000.000
872,1956,-44.921875,25000000.000
873,1966,-40.039062,25000000.000
874,1977,-34.667969,25000000.000
875,1978,-34.179688,25000000.000
876,2006,-20.507812,25000000.000
877,2022,-12.695312,25000000.000
878,2039,-4.394531,25000000.000
879,2041,-3.417969,25000000.000
880,2073,12.207031,25000000.000
881,2088,19.531250,25000000.000
882,2103,26.855469,25000000.000
883,2105,27.832031,25000000.000
884,2127,38.574219,25000000.000
885,2138,43.945312,25000000.000
886,2145,47.363281,25000000.000
887,2145,47.363281,25000000.000
888,2152,50.781250,25000000.000
889,2153,51.269531,25000000.000
890,2150,49.804688,25000000.000
891,2150,49.804688,25000000.000
892,2136,42.968750,25000000.000
893,2129,39.550781,25000000.000
894,2117,33.691406,25000000.000
895,2115,32.714844,25000000.000
896,2089,20.019531,25000000.000
897,2074,12.695312,25000000.000
898,2057,4.394531,25000000.000
899,2056,3.906250,25000000.000
900,2025,-11.230469,25000000.000
901,2010,-18.554688,25000000.000
902,1995,-25.878906,25000000.000
903,1993,-26.855469,25000000.000
904,1969,-38.574219,25000000.000
905,1958,-43.945312,25000000.000
906,1951,-47.363281,25000000.000
907,1949,-48.339844,25000000.000
908,1941,-52.246094,25000000.000
909,1940,-52.734375,25000000.000
910,1942,-51.757812,25000000.000
911,1942,-51.757812,25000000.000
912,1954,-45.898438,25000000.000
913,1961,-42.480469,25000000.000
914,1972,-37.109375,25000000.000
915,1973,-36.621094,25000000.000
916,1999,-23.925781,25000000.000
917,2014,-16.601562,25000000.000
918,2031,-8.300781,25000000.000
919,2032,-7.812500,25000000.000
920,2062,6.835938,25000000.000
921,2080,15.625000,25000000.000
922,2093,21.972656,25000000.000
923,2096,23.437500,25000000.000
924,2121,35.644531,25000000.000
925,2133,41.503906,25000000.000
926,2140,44.921875,25000000.000
927,2142,45.898438,25000000.000
928,2153,51.269531,25000000.000
929,2155,52.246094,25000000.000
930,2153,51.269531,25000000.000
931,2154,51.757812,25000000.000
932,2145,47.363281,25000000.000
933,2138,43.945312,25000000.000
934,2126,38.085938,25000000.000
935,2126,38.085938,25000000.000
936,2101,25.878906,25000000.000
937,2086,18.554688,25000000.000
938,2070,10.742188,25000000.000
939,2068,9.765625,25000000.000
940,2036,-5.859375,25000000.000
941,2020,-13.671875,25000000.000
942,2003,-21.972656,25000000.000
943,2002,-22.460938,25000000.000
944,1975,-35.644531,25000000.000
945,1962,-41.992188,25000000.000
946,1954,-45.898438,25000000.000
947,1952,-46.875000,25000000.000
948,1938,-53.710938,25000000.000
949,1937,-54.199219,25000000.000
950,1935,-55.175781,25000000.000
951,1935,-55.175781,25000000.000
952,1941,-52.246094,25000000.000
953,1948,-48.828125,25000000.000
954,1956,-44.921875,25000000.000
955,1958,-43.945312,25000000.000
956,1982,-32.226562,25000000.000
957,1996,-25.390625,25000000.000
958,2010,-18.554688,25000000.000
959,2012,-17.578125,25000000.000
960,2043,-2.441406,25000000.000
961,2059,5.371094,25000000.000
962,2076,13.671875,25000000.000
963,2078,14.648438,25000000.000
964,2105,27.832031,25000000.000
965,2118,34.179688,25000000.000
966,2130,40.039062,25000000.000
967,2131,40.527344,25000000.000
968,2145,47.363281,25000000.000
969,2149,49.316406,25000000.000
970,2151,50.292969,25000000.000
971,2152,50.781250,25000000.000
972,2146,47.851562,25000000.000
973,2143,46.386719,25000000.000
974,2134,41.992188,25000000.000
975,2133,41.503906,25000000.000
976,2112,31.250000,25000000.000
977,2099,24.902344,25000000.000
978,2084,17.578125,25000000.000
979,2082,16.601562,25000000.000
980,2051,1.464844,25000000.000
981,2036,-5.859375,25000000.000
982,2021,-13.183594,25000000.000
983,2018,-14.648438,25000000.000
984,1990,-28.320312,25000000.000
985,1977,-34.667969,25000000.000
986,1965,-40.527344,25000000.000
987,1964,-41.015625,25000000.000
988,1948,-48.828125,25000000.000
989,1943,-51.269531,25000000.000
990,1940,-52.734375,25000000.000
991,1940,-52.734375,25000000.000
992,1941,-52.246094,25000000.000
993,1946,-49.804688,25000000.000
994,1955,-45.410156,25000000.000
995,1956,-44.921875,25000000.000
996,1976,-35.156250,25000000.000
997,1989,-28.808594,25000000.000
998,2004,-21.484375,25000000.000
999,2004,-21.484375,25000000.000
1000,2035,-6.347656,25000000.000
1001,2050,0.976562,25000000.000
1002,2068,9.765625,25000000.000
1003,2070,10.742188,25000000.000
1004,2099,24.902344,25000000.000
1005,2112,31.250000,25000000.000
1006,2124,37.109375,25000000.000
1007,2125,37.597656,25000000.000
1008,2143,46.386719,25000000.000
1009,2151,50.292969,25000000.000
1010,2153,51.269531,25000000.000
1011,2153,51.269531,25000000.000
1012,2154,51.757812,25000000.000
1013,2150,49.804688,25000000.000
1014,2143,46.386719,25000000.000
1015,2144,46.875000,25000000.000
1016,2125,37.597656,25000000.000
1017,2112,31.250000,25000000.000
1018,2098,24.414062,25000000.000
1019,2097,23.925781,25000000.000
1020,2066,8.789062,25000000.000
1021,2049,0.488281,25000000.000
1022,2033,-7.324219,25000000.000
1023,2031,-8.300781,25000000.000
1024,2000,-23.437500,25000000.000
1025,1985,-30.761719,25000000.000
1026,1972,-37.109375,25000000.000
1027,1972,-37.109375,25000000.000
1028,1952,-46.875000,25000000.000
1029,1944,-50.781250,25000000.000
1030,1939,-53.222656,25000000.000
1031,1939,-53.222656,25000000.000
1032,1936,-54.687500,25000000.000
1033,1940,-52.734375,25000000.000
1034,1944,-50.781250,25000000.000
1035,1946,-49.804688,25000000.000
1036,1961,-42.480469,25000000.000
1037,1973,-36.621094,25000000.000
1038,1988,-29.296875,25000000.000
1039,1989,-28.808594,25000000.000
1040,2016,-15.625000,25000000.000
1041,2034,-6.835938,25000000.000
1042,2050,0.976562,25000000.000
1043,2051,1.464844,25000000.000
1044,2083,17.089844,25000000.000
1045,2097,23.925781,25000000.000
1046,2110,30.273438,25000000.000
1047,2113,31.738281,25000000.000
1048,2134,41.992188,25000000.000
1049,2142,45.898438,25000000.000
1050,2148,48.828125,25000000.000
1051,2149,49.316406,25000000.000
1052,2153,51.269531,25000000.000
1053,2153,51.269531,25000000.000
1054,2147,48.339844,25000000.000
1055,2147,48.339844,25000000.000
1056,2133,41.503906,25000000.000
1057,2121,35.644531,25000000.000
1058,2109,29.785156,25000000.000
1059,2107,28.808594,25000000.000
1060,2080,15.625000,25000000.000
1061,2064,7.812500,25000000.000
1062,2046,-0.976562,25000000.000
1063,2044,-1.953125,25000000.000
1064,2013,-17.089844,25000000.000
1065,1998,-24.414062,25000000.000
1066,1983,-31.738281,25000000.000
1067,1982,-32.226562,25000000.000
1068,1960,-42.968750,25000000.000
1069,1951,-47.363281,25000000.000
1070,1942,-51.757812,25000000.000
1071,1942,-51.757812,25000000.000
1072,1937,-54.199219,25000000.000
1073,1938,-53.710938,25000000.000
1074,1940,-52.734375,25000000.000
1075,1941,-52.246094,25000000.000
1076,1953,-46.386719,25000000.000
1077,1964,-41.015625,25000000.000
1078,1975,-35.644531,25000000.000
1079,1976,-35.156250,25000000.000
1080,2004,-21.484375,25000000.000
1081,2019,-14.160156,25000000.000
1082,2035,-6.347656,25000000.000
1083,2038,-4.882812,25000000.000
1084,2068,9.765625,25000000.000
1085,2086,18.554688,25000000.000
1086,2100,25.390625,25000000.000
1087,2101,25.878906,25000000.000
1088,2126,38.085938,25000000.000
1089,2135,42.480469,25000000.000
1090,2144,46.875000,25000000.000
1091,2146,47.851562,25000000.000
1092,2154,51.757812,25000000.000
1093,2153,51.269531,25000000.000
1094,2151,50.292969,25000000.000
1095,2151,50.292969,25000000.000
1096,2142,45.898438,25000000.000
1097,2132,41.015625,25000000.000
1098,2121,35.644531,25000000.000
1099,2119,34.667969,25000000.000
1100,2093,21.972656,25000000.000
1101,2078,14.648438,25000000.000
1102,2061,6.347656,25000000.000
1103,2060,5.859375,25000000.000
1104,2029,-9.277344,25000000.000
1105,2013,-17.089844,25000000.000
1106,1997,-24.902344,25000000.000
1107,1996,-25.390625,25000000.000
1108,1969,-38.574219,25000000.000
1109,1960,-42.968750,25000000.000
1110,1950,-47.851562,25000000.000
1111,1949,-48.339844,25000000.000
1112,1939,-53.222656,25000000.000
1113,1938,-53.710938,25000000.000
1114,1938,-53.710938,25000000.000
1115,1937,-54.199219,25000000.000
1116,1947,-49.316406,25000000.000
1117,1955,-45.410156,25000000.000
1118,1965,-40.527344,25000000.000
1119,1967,-39.550781,25000000.000
1120,1992,-27.343750,25000000.000
1121,2006,-20.507812,25000000.000
1122,2022,-12.695312,25000000.000
1123,2024,-11.718750,25000000.000
1124,2055,3.417969,25000000.000
1125,2072,11.718750,25000000.000
1126,2087,19.042969,25000000.000
1127,2089,20.019531,25000000.000
1128,2116,33.203125,25000000.000
1129,2128,39.062500,25000000.000
1130,2138,43.945312,25000000.000
1131,2139,44.433594,25000000.000
1132,2150,49.804688,25000000.000
1133,2153,51.269531,25000000.000
1134,2155,52.246094,25000000.000
1135,2154,51.757812,25000000.000
1136,2148,48.828125,25000000.000
1137,2141,45.410156,25000000.000
1138,2132,41.015625,25000000.000
1139,2131,40.527344,25000000.000
1140,2108,29.296875,25000000.000
1141,2093,21.972656,25000000.000
1142,2077,14.160156,25000000.000
1143,2077,14.160156,25000000.000
1144,2044,-1.953125,25000000.000
1145,2028,-9.765625,25000000.000
1146,2013,-17.089844,25000000.000
1147,2011,-18.066406,25000000.000
1148,1983,-31.738281,25000000.000
1149,1970,-38.085938,25000000.000
1150,1959,-43.457031,25000000.000
1151,1959,-43.457031,25000000.000
1152,1944,-50.781250,25000000.000
1153,1941,-52.246094,25000000.000
1154,1938,-53.710938,25000000.000
1155,1938,-53.710938,25000000.000
1156,1943,-51.269531,25000000.000
1157,1948,-48.828125,25000000.000
1158,1956,-44.921875,25000000.000
1159,1958,-43.945312,25000000.000
1160,1980,-33.203125,25000000.000
1161,1993,-26.855469,25000000.000
1162,2008,-19.531250,25000000.000
1163,2010,-18.554688,25000000.000
1164,2040,-3.906250,25000000.000
1165,2057,4.394531,25000000.000
1166,2074,12.695312,25000000.000
1167,2074,12.695312,25000000.000
1168,2104,27.343750,25000000.000
1169,2116,33.203125,25000000.000
1170,2128,39.062500,25000000.000
1171,2129,39.550781,25000000.000
1172,2145,47.363281,25000000.000
1173,2150,49.804688,25000000.000
1174,2154,51.757812,25000000.000
1175,2154,51.757812,25000000.000
1176,2151,50.292969,25000000.000
1177,2147,48.339844,25000000.000
1178,2139,44.433594,25000000.000
1179,2138,43.945312,25000000.000
1180,2118,34.179688,25000000.000
1181,2106,28.320312,25000000.000
1182,2091,20.996094,25000000.000
1183,2090,20.507812,25000000.000
1184,2059,5.371094,25000000.000
1185,2044,-1.953125,25000000.000
1186,2027,-10.253906,25000000.000
1187,2025,-11.230469,25000000.000
1188,1997,-24.902344,25000000.000
1189,1983,-31.738281,25000000.000
1190,1969,-38.574219,25000000.000
1191,1969,-38.574219,25000000.000
1192,1952,-46.875000,25000000.000
1193,1944,-50.781250,25000000.000
1194,1942,-51.757812,25000000.000
1195,1940,-52.734375,25000000.000
1196,1942,-51.757812,25000000.000
1197,1944,-50.781250,25000000.000
1198,1951,-47.363281,25000000.000
1199,1952,-46.875000,25000000.000
1200,1970,-38.085938,25000000.000
1201,1982,-32.226562,25000000.000
1202,1996,-25.390625,25000000.000
1203,1996,-25.390625,25000000.000
1204,2027,-10.253906,25000000.000
1205,2043,-2.441406,25000000.000
1206,2059,5.371094,25000000.000
1207,2061,6.347656,25000000.000
1208,2090,20.507812,25000000.000
1209,2105,27.832031,25000000.000
1210,2118,34.179688,25000000.000
1211,2119,34.667969,25000000.000
1212,2139,44.433594,25000000.000
1213,2144,46.875000,25000000.000
1214,2150,49.804688,25000000.000
1215,2150,49.804688,25000000.000
1216,2152,50.781250,25000000.000
1217,2149,49.316406,25000000.000
1218,2145,47.363281,25000000.000
1219,2143,46.386719,25000000.000
1220,2128,39.062500,25000000.000
1221,2116,33.203125,25000000.000
1222,2102,26.367188,25000000.000
1223,2102,26.367188,25000000.000
1224,2073,12.207031,25000000.000
1225,2057,4.394531,25000000.000
1226,2040,-3.906250,25000000.000
1227,2039,-4.394531,25000000.000
1228,2008,-19.531250,25000000.000
1229,1992,-27.343750,25000000.000
1230,1979,-33.691406,25000000.000
1231,1980,-33.203125,25000000.000
1232,1957,-44.433594,25000000.000
1233,1949,-48.339844,25000000.000
1234,1945,-50.292969,25000000.000
1235,1945,-50.292969,25000000.000
1236,1940,-52.734375,25000000.000
1237,1941,-52.246094,25000000.000
1238,1947,-49.316406,25000000.000
1239,1947,-49.316406,25000000.000
1240,1962,-41.992188,25000000.000
1241,1973,-36.621094,25000000.000
1242,1986,-30.273438,25000000.000
1243,1987,-29.785156,25000000.000
1244,2015,-16.113281,25000000.000
1245,2030,-8.789062,25000000.000
1246,2047,-0.488281,25000000.000
1247,2048,0.000000,25000000.000
1248,2078,14.648438,25000000.000
1249,2094,22.460938,25000000.000
1250,2107,28.808594,25000000.000
1251,2109,29.785156,25000000.000
1252,2131,40.527344,25000000.000
1253,2139,44.433594,25000000.000
1254,2148,48.828125,25000000.000
1255,2147,48.339844,25000000.000
1256,2153,51.269531,25000000.000
1257,2153,51.269531,25000000.000
1258,2150,49.804688,25000000.000
1259,2149,49.316406,25000000.000
1260,2136,42.968750,25000000.000
1261,2125,37.597656,25000000.000
1262,2114,32.226562,25000000.000
1263,2112,31.250000,25000000.000
1264,2086,18.554688,25000000.000
1265,2070,10.742188,25000000.000
1266,2054,2.929688,25000000.000
1267,2052,1.953125,25000000.000
1268,2020,-13.671875,25000000.000
1269,2005,-20.996094,25000000.000
1270,1990,-28.320312,25000000.000
1271,1989,-28.808594,25000000.000
1272,1965,-40.527344,25000000.000
1273,1956,-44.921875,25000000.000
1274,1948,-48.828125,25000000.000
1275,1947,-49.316406,25000000.000
1276,1940,-52.734375,25000000.000
1277,1938,-53.710938,25000000.000
1278,1940,-52.734375,25000000.000
1279,1940,-52.734375,25000000.000
1280,1951,-47.363281,25000000.000
1281,1961,-42.480469,25000000.000
1282,1971,-37.597656,25000000.000
1283,1972,-37.109375,25000000.000
1284,1998,-24.414062,25000000.000
1285,2013,-17.089844,25000000.000
1286,2029,-9.277344,25000000.000
1287,2032,-7.812500,25000000.000
1288,2062,6.835938,25000000.000
1289,2077,14.160156,25000000.000
1290,2091,20.996094,25000000.000
1291,2095,22.949219,25000000.000
1292,2120,35.156250,25000000.000
1293,2130,40.039062,25000000.000
1294,2139,44.433594,25000000.000
1295,2140,44.921875,25000000.000
1296,2149,49.316406,25000000.000
1297,2150,49.804688,25000000.000
1298,2151,50.292969,25000000.000
1299,2149,49.316406,25000000.000
1300,2140,44.921875,25000000.000
1301,2133,41.503906,25000000.000
1302,2122,36.132812,25000000.000
1303,2122,36.132812,25000000.000
1304,2097,23.925781,25000000.000
1305,2082,16.601562,25000000.000
1306,2066,8.789062,25000000.000
1307,2065,8.300781,25000000.000
1308,2033,-7.324219,25000000.000
1309,2017,-15.136719,25000000.000
1310,2000,-23.437500,25000000.000
1311,1999,-23.925781,25000000.000
1312,1974,-36.132812,25000000.000
1313,1962,-41.992188,25000000.000
1314,1953,-46.386719,25000000.000
1315,1952,-46.875000,25000000.000
1316,1941,-52.246094,25000000.000
1317,1938,-53.710938,25000000.000
1318,1939,-53.222656,25000000.000
1319,1938,-53.710938,25000000.000
1320,1945,-50.292969,25000000.000
1321,1953,-46.386719,25000000.000
1322,1963,-41.503906,25000000.000
1323,1962,-41.992188,25000000.000
1324,1985,-30.761719,25000000.000
1325,2000,-23.437500,25000000.000
1326,2016,-15.625000,25000000.000
1327,2018,-14.648438,25000000.000
1328,2049,0.488281,25000000.000
1329,2064,7.812500,25000000.000
1330,2080,15.625000,25000000.000
1331,2081,16.113281,25000000.000
1332,2109,29.785156,25000000.000
1333,2121,35.644531,25000000.000
1334,2131,40.527344,25000000.000
1335,2130,40.039062,25000000.000
1336,2144,46.875000,25000000.000
1337,2148,48.828125,25000000.000
1338,2148,48.828125,25000000.000
1339,2149,49.316406,25000000.000
1340,2144,46.875000,25000000.000
1341,2138,43.945312,25000000.000
1342,2129,39.550781,25000000.000
1343,2127,38.574219,25000000.000
1344,2106,28.320312,25000000.000
1345,2092,21.484375,25000000.000
1346,2077,14.160156,25000000.000
1347,2077,14.160156,25000000.000
1348,2046,-0.976562,25000000.000
1349,2028,-9.765625,25000000.000
1350,2008,-19.531250,25000000.000
1351,1996,-25.390625,25000000.000
1352,1984,-31.250000,25000000.000
1353,1972,-37.109375,25000000.000
1354,1960,-42.968750,25000000.000
1355,1959,-43.457031,25000000.000
1356,1945,-50.292969,25000000.000
1357,1940,-52.734375,25000000.000
1358,1939,-53.222656,25000000.000
1359,1939,-53.222656,25000000.000
1360,1940,-52.734375,25000000.000
1361,1948,-48.828125,25000000.000
1362,1956,-44.921875,25000000.000
1363,1957,-44.433594,25000000.000
1364,1977,-34.667969,25000000.000
1365,1990,-28.320312,25000000.000
1366,2006,-20.507812,25000000.000
1367,2007,-20.019531,25000000.000
1368,2038,-4.882812,25000000.000
1369,2054,2.929688,25000000.000
1370,2071,11.230469,25000000.000
1371,2072,11.718750,25000000.000
1372,2101,25.878906,25000000.000
1373,2115,32.714844,25000000.000
1374,2126,38.085938,25000000.000
1375,2127,38.574219,25000000.000
1376,2145,47.363281,25000000.000
1377,2150,49.804688,25000000.000
1378,2153,51.269531,25000000.000
1379,2153,51.269531,25000000.000
1380,2152,50.781250,25000000.000
1381,2147,48.339844,25000000.000
1382,2140,44.921875,25000000.000
1383,2141,45.410156,25000000.000
1384,2120,35.156250,25000000.000
1385,2108,29.296875,25000000.000
1386,2095,22.949219,25000000.000
