sample_index,raw_code,voltage_mV,sample_rate_hz
4647,2131,40.527344,25000000.000
4648,2108,29.296875,25000000.000
4649,2095,22.949219,25000000.000
4650,2079,15.136719,25000000.000
4651,2078,14.648438,25000000.000
4652,2048,0.000000,25000000.000
4653,2031,-8.300781,25000000.000
4654,2015,-16.113281,25000000.000
4655,2012,-17.578125,25000000.000
4656,1986,-30.273438,25000000.000
4657,1972,-37.109375,25000000.000
4658,1962,-41.992188,25000000.000
4659,1960,-42.968750,25000000.000
4660,1946,-49.804688,25000000.000
4661,1942,-51.757812,25000000.000
4662,1939,-53.222656,25000000.000
4663,1939,-53.222656,25000000.000
4664,1942,-51.757812,25000000.000
4665,1948,-48.828125,25000000.000
4666,1955,-45.410156,25000000.000
4667,1956,-44.921875,25000000.000
4668,1977,-34.667969,25000000.000
4669,1990,-28.320312,25000000.000
4670,2005,-20.996094,25000000.000
4671,2007,-20.019531,25000000.000
4672,2037,-5.371094,25000000.000
4673,2053,2.441406,25000000.000
4674,2069,10.253906,25000000.000
4675,2071,11.230469,25000000.000
4676,2099,24.902344,25000000.000
4677,2113,31.738281,25000000.000
4678,2125,37.597656,25000000.000
4679,2126,38.085938,25000000.000
4680,2142,45.898438,25000000.000
4681,2148,48.828125,25000000.000
4682,2153,51.269531,25000000.000
4683,2152,50.781250,25000000.000
4684,2151,50.292969,25000000.000
4685,2146,47.851562,25000000.000
4686,2140,44.921875,25000000.000
4687,2138,43.945312,25000000.000
4688,2119,34.667969,25000000.000
4689,2106,28.320312,25000000.000
4690,2093,21.972656,25000000.000
4691,2090,20.507812,25000000.000
4692,2061,6.347656,25000000.000
4693,2045,-1.464844,25000000.000
4694,2028,-9.765625,25000000.000
4695,2026,-10.742188,25000000.000
4696,1998,-24.414062,25000000.000
4697,1983,-31.738281,25000000.000
4698,1971,-37.597656,25000000.000
4699,1970,-38.085938,25000000.000
4700,1952,-46.875000,25000000.000
4701,1945,-50.292969,25000000.000
4702,1941,-52.246094,25000000.000
4703,1941,-52.246094,25000000.000
4704,1941,-52.246094,25000000.000
4705,1944,-50.781250,25000000.000
4706,1949,-48.339844,25000000.000
4707,1949,-48.339844,25000000.000
4708,1968,-39.062500,25000000.000
4709,1979,-33.691406,25000000.000
4710,1992,-27.343750,25000000.000
4711,1993,-26.855469,25000000.000
4712,2023,-12.207031,25000000.000
4713,2039,-4.394531,25000000.000
4714,2056,3.906250,25000000.000
4715,2058,4.882812,25000000.000
4716,2088,19.531250,25000000.000
4717,2103,26.855469,25000000.000
4718,2116,33.203125,25000000.000
4719,2117,33.691406,25000000.000
4720,2137,43.457031,25000000.000
4721,2146,47.851562,25000000.000
4722,2151,50.292969,25000000.000
4723,2150,49.804688,25000000.000
4724,2153,51.269531,25000000.000
4725,2150,49.804688,25000000.000
4726,2145,47.363281,25000000.000
4727,2144,46.875000,25000000.000
4728,2129,39.550781,25000000.000
4729,2118,34.179688,25000000.000
4730,2105,27.832031,25000000.000
4731,2103,26.855469,25000000.000
4732,2075,13.183594,25000000.000
4733,2058,4.882812,25000000.000
4734,2041,-3.417969,25000000.000
4735,2040,-3.906250,25000000.000
4736,2010,-18.554688,25000000.000
4737,1995,-25.878906,25000000.000
4738,1981,-32.714844,25000000.000
4739,1979,-33.691406,25000000.000
4740,1957,-44.433594,25000000.000
4741,1949,-48.339844,25000000.000
4742,1943,-51.269531,25000000.000
4743,1942,-51.757812,25000000.000
4744,1937,-54.199219,25000000.000
4745,1938,-53.710938,25000000.000
4746,1943,-51.269531,25000000.000
4747,1943,-51.269531,25000000.000
4748,1958,-43.945312,25000000.000
4749,1968,-39.062500,25000000.000
4750,1980,-33.203125,25000000.000
4751,1981,-32.714844,25000000.000
4752,2009,-19.042969,25000000.000
4753,2025,-11.230469,25000000.000
4754,2042,-2.929688,25000000.000
4755,2043,-2.441406,25000000.000
4756,2074,12.695312,25000000.000
4757,2090,20.507812,25000000.000
4758,2105,27.832031,25000000.000
4759,2106,28.320312,25000000.000
4760,2129,39.550781,25000000.000
4761,2139,44.433594,25000000.000
4762,2147,48.339844,25000000.000
4763,2147,48.339844,25000000.000
4764,2153,51.269531,25000000.000
4765,2153,51.269531,25000000.000
4766,2151,50.292969,25000000.000
4767,2152,50.781250,25000000.000
4768,2138,43.945312,25000000.000
4769,2129,39.550781,25000000.000
4770,2117,33.691406,25000000.000
4771,2116,33.203125,25000000.000
4772,2090,20.507812,25000000.000
4773,2074,12.695312,25000000.000
4774,2057,4.394531,25000000.000
4775,2056,3.906250,25000000.000
4776,2025,-11.230469,25000000.000
4777,2008,-19.531250,25000000.000
4778,1993,-26.855469,25000000.000
4779,1992,-27.343750,25000000.000
4780,1967,-39.550781,25000000.000
4781,1957,-44.433594,25000000.000
4782,1948,-48.828125,25000000.000
4783,1948,-48.828125,25000000.000
4784,1938,-53.710938,25000000.000
4785,1938,-53.710938,25000000.000
4786,1940,-52.734375,25000000.000
4787,1940,-52.734375,25000000.000
4788,1950,-47.851562,25000000.000
4789,1958,-43.945312,25000000.000
4790,1971,-37.597656,25000000.000
4791,1971,-37.597656,25000000.000
4792,1997,-24.902344,25000000.000
4793,2012,-17.578125,25000000.000
4794,2028,-9.765625,25000000.000
4795,2030,-8.789062,25000000.000
4796,2062,6.835938,25000000.000
4797,2077,14.160156,25000000.000
4798,2094,22.460938,25000000.000
4799,2095,22.949219,25000000.000
4800,2121,35.644531,25000000.000
4801,2133,41.503906,25000000.000
4802,2141,45.410156,25000000.000
4803,2142,45.898438,25000000.000
4804,2152,50.781250,25000000.000
4805,2154,51.757812,25000000.000
4806,2153,51.269531,25000000.000
4807,2154,51.757812,25000000.000
4808,2146,47.851562,25000000.000
4809,2137,43.457031,25000000.000
4810,2128,39.062500,25000000.000
4811,2126,38.085938,25000000.000
4812,2102,26.367188,25000000.000
4813,2086,18.554688,25000000.000
4814,2071,11.230469,25000000.000
4815,2069,10.253906,25000000.000
4816,2038,-4.882812,25000000.000
4817,2020,-13.671875,25000000.000
4818,2006,-20.507812,25000000.000
4819,2005,-20.996094,25000000.000
4820,1977,-34.667969,25000000.000
4821,1966,-40.039062,25000000.000
4822,1955,-45.410156,25000000.000
4823,1953,-46.386719,25000000.000
4824,1941,-52.246094,25000000.000
4825,1938,-53.710938,25000000.000
4826,1939,-53.222656,25000000.000
4827,1938,-53.710938,25000000.000
4828,1944,-50.781250,25000000.000
4829,1951,-47.363281,25000000.000
4830,1960,-42.968750,25000000.000
4831,1961,-42.480469,25000000.000
4832,1984,-31.250000,25000000.000
4833,1998,-24.414062,25000000.000
4834,2013,-17.089844,25000000.000
4835,2015,-16.113281,25000000.000
4836,2046,-0.976562,25000000.000
4837,2063,7.324219,25000000.000
4838,2080,15.625000,25000000.000
4839,2081,16.113281,25000000.000
4840,2108,29.296875,25000000.000
4841,2121,35.644531,25000000.000
4842,2132,41.015625,25000000.000
4843,2134,41.992188,25000000.000
4844,2148,48.828125,25000000.000
4845,2153,51.269531,25000000.000
4846,2154,51.757812,25000000.000
4847,2154,51.757812,25000000.000
4848,2149,49.316406,25000000.000
4849,2143,46.386719,25000000.000
4850,2134,41.992188,25000000.000
4851,2134,41.992188,25000000.000
4852,2113,31.738281,25000000.000
4853,2099,24.902344,25000000.000
4854,2084,17.578125,25000000.000
4855,2082,16.601562,25000000.000
4856,2052,1.953125,25000000.000
4857,2035,-6.347656,25000000.000
4858,2020,-13.671875,25000000.000
4859,2018,-14.648438,25000000.000
4860,1990,-28.320312,25000000.000
4861,1975,-35.644531,25000000.000
4862,1963,-41.503906,25000000.000
4863,1963,-41.503906,25000000.000
4864,1946,-49.804688,25000000.000
4865,1941,-52.246094,25000000.000
4866,1938,-53.710938,25000000.000
4867,1937,-54.199219,25000000.000
4868,1939,-53.222656,25000000.000
4869,1946,-49.804688,25000000.000
4870,1951,-47.363281,25000000.000
4871,1953,-46.386719,25000000.000
4872,1973,-36.621094,25000000.000
4873,1985,-30.761719,25000000.000
4874,1999,-23.925781,25000000.000
4875,2001,-22.949219,25000000.000
4876,2031,-8.300781,25000000.000
4877,2048,0.000000,25000000.000
4878,2064,7.812500,25000000.000
4879,2065,8.300781,25000000.000
4880,2095,22.949219,25000000.000
4881,2110,30.273438,25000000.000
4882,2123,36.621094,25000000.000
4883,2123,36.621094,25000000.000
4884,2141,45.410156,25000000.000
4885,2148,48.828125,25000000.000
4886,2152,50.781250,25000000.000
4887,2153,51.269531,25000000.000
4888,2154,51.757812,25000000.000
4889,2149,49.316406,25000000.000
4890,2142,45.898438,25000000.000
4891,2142,45.898438,25000000.000
4892,2124,37.109375,25000000.000
4893,2112,31.250000,25000000.000
4894,2098,24.414062,25000000.000
4895,2096,23.437500,25000000.000
4896,2067,9.277344,25000000.000
4897,2050,0.976562,25000000.000
4898,2034,-6.835938,25000000.000
4899,2033,-7.324219,25000000.000
4900,2002,-22.460938,25000000.000
4901,1986,-30.273438,25000000.000
4902,1974,-36.132812,25000000.000
4903,1973,-36.621094,25000000.000
4904,1952,-46.875000,25000000.000
4905,1945,-50.292969,25000000.000
4906,1941,-52.246094,25000000.000
4907,1939,-53.222656,25000000.000
4908,1937,-54.199219,25000000.000
4909,1940,-52.734375,25000000.000
4910,1945,-50.292969,25000000.000
4911,1945,-50.292969,25000000.000
4912,1962,-41.992188,25000000.000
4913,1973,-36.621094,25000000.000
4914,1987,-29.785156,25000000.000
4915,1989,-28.808594,25000000.000
4916,2018,-14.648438,25000000.000
4917,2033,-7.324219,25000000.000
4918,2051,1.464844,25000000.000
4919,2052,1.953125,25000000.000
4920,2083,17.089844,25000000.000
4921,2098,24.414062,25000000.000
4922,2113,31.738281,25000000.000
4923,2114,32.226562,25000000.000
4924,2135,42.480469,25000000.000
4925,2144,46.875000,25000000.000
4926,2150,49.804688,25000000.000
4927,2150,49.804688,25000000.000
4928,2154,51.757812,25000000.000
4929,2153,51.269531,25000000.000
4930,2148,48.828125,25000000.000
4931,2149,49.316406,25000000.000
4932,2134,41.992188,25000000.000
4933,2123,36.621094,25000000.000
4934,2110,30.273438,25000000.000
4935,2108,29.296875,25000000.000
4936,2081,16.113281,25000000.000
4937,2064,7.812500,25000000.000
4938,2048,0.000000,25000000.000
4939,2046,-0.976562,25000000.000
4940,2015,-16.113281,25000000.000
4941,1998,-24.414062,25000000.000
4942,1985,-30.761719,25000000.000
4943,1984,-31.250000,25000000.000
4944,1960,-42.968750,25000000.000
4945,1951,-47.363281,25000000.000
4946,1944,-50.781250,25000000.000
4947,1943,-51.269531,25000000.000
4948,1938,-53.710938,25000000.000
4949,1939,-53.222656,25000000.000
4950,1941,-52.246094,25000000.000
4951,1942,-51.757812,25000000.000
4952,1955,-45.410156,25000000.000
4953,1965,-40.527344,25000000.000
4954,1977,-34.667969,25000000.000
4955,1979,-33.691406,25000000.000
4956,2006,-20.507812,25000000.000
4957,2021,-13.183594,25000000.000
4958,2039,-4.394531,25000000.000
4959,2039,-4.394531,25000000.000
4960,2070,10.742188,25000000.000
4961,2087,19.042969,25000000.000
4962,2102,26.367188,25000000.000
4963,2103,26.855469,25000000.000
4964,2126,38.085938,25000000.000
4965,2137,43.457031,25000000.000
4966,2145,47.363281,25000000.000
4967,2147,48.339844,25000000.000
4968,2155,52.246094,25000000.000
4969,2154,51.757812,25000000.000
4970,2153,51.269531,25000000.000
4971,2151,50.292969,25000000.000
4972,2140,44.921875,25000000.000
4973,2131,40.527344,25000000.000
4974,2120,35.156250,25000000.000
4975,2119,34.667969,25000000.000
4976,2093,21.972656,25000000.000
4977,2078,14.648438,25000000.000
4978,2061,6.347656,25000000.000
4979,2059,5.371094,25000000.000
4980,2028,-9.765625,25000000.000
4981,2012,-17.578125,25000000.000
4982,1997,-24.902344,25000000.000
4983,1995,-25.878906,25000000.000
4984,1970,-38.085938,25000000.000
4985,1959,-43.457031,25000000.000
4986,1950,-47.851562,25000000.000
4987,1949,-48.339844,25000000.000
4988,1939,-53.222656,25000000.000
4989,1939,-53.222656,25000000.000
4990,1939,-53.222656,25000000.000
4991,1939,-53.222656,25000000.000
4992,1948,-48.828125,25000000.000
4993,1956,-44.921875,25000000.000
4994,1967,-39.550781,25000000.000
4995,1968,-39.062500,25000000.000
4996,1993,-26.855469,25000000.000
4997,2007,-20.019531,25000000.000
4998,2025,-11.230469,25000000.000
4999,2026,-10.742188,25000000.000
5000,2057,4.394531,25000000.000
5001,2073,12.207031,25000000.000
5002,2089,20.019531,25000000.000
5003,2091,20.996094,25000000.000
5004,2117,33.691406,25000000.000
5005,2129,39.550781,25000000.000
5006,2138,43.945312,25000000.000
5007,2140,44.921875,25000000.000
5008,2152,50.781250,25000000.000
5009,2154,51.757812,25000000.000
5010,2154,51.757812,25000000.000
5011,2154,51.757812,25000000.000
5012,2147,48.339844,25000000.000
5013,2139,44.433594,25000000.000
5014,2129,39.550781,25000000.000
5015,2128,39.062500,25000000.000
5016,2104,27.343750,25000000.000
5017,2091,20.996094,25000000.000
5018,2074,12.695312,25000000.000
5019,2073,12.207031,25000000.000
5020,2042,-2.929688,25000000.000
5021,2025,-11.230469,25000000.000
5022,2009,-19.042969,25000000.000
5023,2007,-20.019531,25000000.000
5024,1980,-33.203125,25000000.000
5025,1968,-39.062500,25000000.000
5026,1958,-43.945312,25000000.000
5027,1957,-44.433594,25000000.000
5028,1943,-51.269531,25000000.000
5029,1940,-52.734375,25000000.000
5030,1937,-54.199219,25000000.000
5031,1938,-53.710938,25000000.000
5032,1943,-51.269531,25000000.000
5033,1949,-48.339844,25000000.000
5034,1957,-44.433594,25000000.000
5035,1959,-43.457031,25000000.000
5036,1981,-32.714844,25000000.000
5037,1994,-26.367188,25000000.000
5038,2010,-18.554688,25000000.000
5039,2011,-18.066406,25000000.000
5040,2043,-2.441406,25000000.000
5041,2059,5.371094,25000000.000
5042,2076,13.671875,25000000.000
5043,2078,14.648438,25000000.000
5044,2105,27.832031,25000000.000
5045,2119,34.667969,25000000.000
5046,2131,40.527344,25000000.000
5047,2131,40.527344,25000000.000
5048,2147,48.339844,25000000.000
5049,2152,50.781250,25000000.000
5050,2155,52.246094,25000000.000
5051,2153,51.269531,25000000.000
5052,2151,50.292969,25000000.000
5053,2146,47.851562,25000000.000
5054,2138,43.945312,25000000.000
5055,2137,43.457031,25000000.000
5056,2116,33.203125,25000000.000
5057,2103,26.855469,25000000.000
5058,2088,19.531250,25000000.000
5059,2086,18.554688,25000000.000
5060,2055,3.417969,25000000.000
5061,2039,-4.394531,25000000.000
5062,2023,-12.207031,25000000.000
5063,2021,-13.183594,25000000.000
5064,1992,-27.343750,25000000.000
5065,1977,-34.667969,25000000.000
5066,1966,-40.039062,25000000.000
5067,1965,-40.527344,25000000.000
5068,1948,-48.828125,25000000.000
5069,1941,-52.246094,25000000.000
5070,1938,-53.710938,25000000.000
5071,1937,-54.199219,25000000.000
5072,1939,-53.222656,25000000.000
5073,1943,-51.269531,25000000.000
5074,1949,-48.339844,25000000.000
5075,1951,-47.363281,25000000.000
5076,1970,-38.085938,25000000.000
5077,1982,-32.226562,25000000.000
5078,1997,-24.902344,25000000.000
5079,1998,-24.414062,25000000.000
5080,2028,-9.765625,25000000.000
5081,2045,-1.464844,25000000.000
5082,2061,6.347656,25000000.000
5083,2062,6.835938,25000000.000
5084,2094,22.460938,25000000.000
5085,2107,28.808594,25000000.000
5086,2120,35.156250,25000000.000
5087,2121,35.644531,25000000.000
5088,2140,44.921875,25000000.000
5089,2148,48.828125,25000000.000
5090,2152,50.781250,25000000.000
5091,2152,50.781250,25000000.000
5092,2153,51.269531,25000000.000
5093,2149,49.316406,25000000.000
5094,2144,46.875000,25000000.000
5095,2143,46.386719,25000000.000
5096,2125,37.597656,25000000.000
5097,2113,31.738281,25000000.000
5098,2100,25.390625,25000000.000
5099,2099,24.902344,25000000.000
5100,2068,9.765625,25000000.000
5101,2052,1.953125,25000000.000
5102,2035,-6.347656,25000000.000
5103,2034,-6.835938,25000000.000
5104,2004,-21.484375,25000000.000
5105,1989,-28.808594,25000000.000
5106,1976,-35.156250,25000000.000
5107,1974,-36.132812,25000000.000
5108,1953,-46.386719,25000000.000
5109,1946,-49.804688,25000000.000
5110,1940,-52.734375,25000000.000
5111,1941,-52.246094,25000000.000
5112,1937,-54.199219,25000000.000
5113,1940,-52.734375,25000000.000
5114,1944,-50.781250,25000000.000
5115,1945,-50.292969,25000000.000
5116,1959,-43.457031,25000000.000
5117,1971,-37.597656,25000000.000
5118,1985,-30.761719,25000000.000
5119,1986,-30.273438,25000000.000
5120,2015,-16.113281,25000000.000
5121,2031,-8.300781,25000000.000
5122,2048,0.000000,25000000.000
5123,2050,0.976562,25000000.000
5124,2080,15.625000,25000000.000
5125,2096,23.437500,25000000.000
5126,2111,30.761719,25000000.000
5127,2111,30.761719,25000000.000
5128,2134,41.992188,25000000.000
5129,2143,46.386719,25000000.000
5130,2149,49.316406,25000000.000
5131,2150,49.804688,25000000.000
5132,2155,52.246094,25000000.000
5133,2155,52.246094,25000000.000
5134,2150,49.804688,25000000.000
5135,2150,49.804688,25000000.000
5136,2135,42.480469,25000000.000
5137,2125,37.597656,25000000.000
5138,2113,31.738281,25000000.000
5139,2112,31.250000,25000000.000
5140,2084,17.578125,25000000.000
5141,2068,9.765625,25000000.000
5142,2050,0.976562,25000000.000
5143,2049,0.488281,25000000.000
5144,2018,-14.648438,25000000.000
5145,2002,-22.460938,25000000.000
5146,1987,-29.785156,25000000.000
5147,1985,-30.761719,25000000.000
5148,1962,-41.992188,25000000.000
5149,1952,-46.875000,25000000.000
5150,1945,-50.292969,25000000.000
5151,1944,-50.781250,25000000.000
5152,1937,-54.199219,25000000.000
5153,1938,-53.710938,25000000.000
5154,1940,-52.734375,25000000.000
5155,1940,-52.734375,25000000.000
5156,1952,-46.875000,25000000.000
5157,1962,-41.992188,25000000.000
5158,1973,-36.621094,25000000.000
5159,1974,-36.132812,25000000.000
5160,2002,-22.460938,25000000.000
5161,2017,-15.136719,25000000.000
5162,2034,-6.835938,25000000.000
5163,2035,-6.347656,25000000.000
5164,2068,9.765625,25000000.000
5165,2083,17.089844,25000000.000
5166,2100,25.390625,25000000.000
5167,2099,24.902344,25000000.000
5168,2127,38.574219,25000000.000
5169,2136,42.968750,25000000.000
5170,2144,46.875000,25000000.000
5171,2145,47.363281,25000000.000
5172,2154,51.757812,25000000.000
5173,2155,52.246094,25000000.000
5174,2154,51.757812,25000000.000
5175,2152,50.781250,25000000.000
5176,2142,45.898438,25000000.000
5177,2133,41.503906,25000000.000
5178,2122,36.132812,25000000.000
5179,2121,35.644531,25000000.000
5180,2095,22.949219,25000000.000
5181,2080,15.625000,25000000.000
5182,2064,7.812500,25000000.000
5183,2062,6.835938,25000000.000
5184,2032,-7.812500,25000000.000
5185,2014,-16.601562,25000000.000
5186,1999,-23.925781,25000000.000
5187,1999,-23.925781,25000000.000
5188,1972,-37.109375,25000000.000
5189,1961,-42.480469,25000000.000
5190,1952,-46.875000,25000000.000
5191,1950,-47.851562,25000000.000
5192,1940,-52.734375,25000000.000
5193,1938,-53.710938,25000000.000
5194,1937,-54.199219,25000000.000
5195,1938,-53.710938,25000000.000
5196,1947,-49.316406,25000000.000
5197,1953,-46.386719,25000000.000
