sample_index,raw_code,voltage_mV,sample_rate_hz
840,2076,13.671875,25000000.000
841,2091,20.996094,25000000.000
842,2107,28.808594,25000000.000
843,2108,29.296875,25000000.000
844,2133,41.503906,25000000.000
845,2143,46.386719,25000000.000
846,2150,49.804688,25000000.000
847,2150,49.804688,25000000.000
848,2158,53.710938,25000000.000
849,2158,53.710938,25000000.000
850,2155,52.246094,25000000.000
851,2154,51.757812,25000000.000
852,2143,46.386719,25000000.000
853,2133,41.503906,25000000.000
854,2121,35.644531,25000000.000
855,2120,35.156250,25000000.000
856,2091,20.996094,25000000.000
857,2076,13.671875,25000000.000
858,2061,6.347656,25000000.000
859,2059,5.371094,25000000.000
860,2025,-11.230469,25000000.000
861,2009,-19.042969,25000000.000
862,1994,-26.367188,25000000.000
863,1991,-27.832031,25000000.000
864,1966,-40.039062,25000000.000
865,1955,-45.410156,25000000.000
866,1948,-48.828125,25000000.000
867,1946,-49.804688,25000000.000
868,1939,-53.222656,25000000.000
869,1937,-54.199219,25000000.000
870,1937,-54.199219,25000000.000
871,1937,-54.199219,25000000.000
872,1947,-49.316406,25000000.000
873,1956,-44.921875,25000000.000
874,1966,-40.039062,25000000.000
875,1968,-39.062500,25000000.000
876,1993,-26.855469,25000000.000
877,2009,-19.042969,25000000.000
878,2026,-10.742188,25000000.000
879,2027,-10.253906,25000000.000
880,2060,5.859375,25000000.000
881,2075,13.183594,25000000.000
882,2091,20.996094,25000000.000
883,2092,21.484375,25000000.000
884,2119,34.667969,25000000.000
885,2128,39.062500,25000000.000
886,2139,44.433594,25000000.000
887,2139,44.433594,25000000.000
888,2150,49.804688,25000000.000
889,2153,51.269531,25000000.000
890,2153,51.269531,25000000.000
891,2153,51.269531,25000000.000
892,2144,46.875000,25000000.000
893,2137,43.457031,25000000.000
894,2126,38.085938,25000000.000
895,2126,38.085938,25000000.000
896,2102,26.367188,25000000.000
897,2087,19.042969,25000000.000
898,2072,11.718750,25000000.000
899,2070,10.742188,25000000.000
900,2039,-4.394531,25000000.000
901,2022,-12.695312,25000000.000
902,2007,-20.019531,25000000.000
903,2005,-20.996094,25000000.000
904,1979,-33.691406,25000000.000
905,1968,-39.062500,25000000.000
906,1958,-43.945312,25000000.000
907,1957,-44.433594,25000000.000
908,1945,-50.292969,25000000.000
909,1942,-51.757812,25000000.000
910,1940,-52.734375,25000000.000
911,1941,-52.246094,25000000.000
912,1948,-48.828125,25000000.000
913,1954,-45.898438,25000000.000
914,1964,-41.015625,25000000.000
915,1965,-40.527344,25000000.000
916,1987,-29.785156,25000000.000
917,2002,-22.460938,25000000.000
918,2018,-14.648438,25000000.000
919,2020,-13.671875,25000000.000
920,2049,0.488281,25000000.000
921,2065,8.300781,25000000.000
922,2081,16.113281,25000000.000
923,2082,16.601562,25000000.000
924,2113,31.738281,25000000.000
925,2122,36.132812,25000000.000
926,2134,41.992188,25000000.000
927,2136,42.968750,25000000.000
928,2149,49.316406,25000000.000
929,2152,50.781250,25000000.000
930,2154,51.757812,25000000.000
931,2154,51.757812,25000000.000
932,2150,49.804688,25000000.000
933,2144,46.875000,25000000.000
934,2135,42.480469,25000000.000
935,2134,41.992188,25000000.000
936,2113,31.738281,25000000.000
937,2100,25.390625,25000000.000
938,2083,17.089844,25000000.000
939,2081,16.113281,25000000.000
940,2051,1.464844,25000000.000
941,2033,-7.324219,25000000.000
942,2018,-14.648438,25000000.000
943,2016,-15.625000,25000000.000
944,1987,-29.785156,25000000.000
945,1973,-36.621094,25000000.000
946,1961,-42.480469,25000000.000
947,1960,-42.968750,25000000.000
948,1944,-50.781250,25000000.000
949,1937,-54.199219,25000000.000
950,1936,-54.687500,25000000.000
951,1936,-54.687500,25000000.000
952,1938,-53.710938,25000000.000
953,1941,-52.246094,25000000.000
954,1949,-48.339844,25000000.000
955,1950,-47.851562,25000000.000
956,1970,-38.085938,25000000.000
957,1984,-31.250000,25000000.000
958,1997,-24.902344,25000000.000
959,1998,-24.414062,25000000.000
960,2028,-9.765625,25000000.000
961,2046,-0.976562,25000000.000
962,2060,5.859375,25000000.000
963,2064,7.812500,25000000.000
964,2094,22.460938,25000000.000
965,2107,28.808594,25000000.000
966,2120,35.156250,25000000.000
967,2122,36.132812,25000000.000
968,2139,44.433594,25000000.000
969,2146,47.851562,25000000.000
970,2150,49.804688,25000000.000
971,2150,49.804688,25000000.000
972,2151,50.292969,25000000.000
973,2146,47.851562,25000000.000
974,2141,45.410156,25000000.000
975,2140,44.921875,25000000.000
976,2123,36.621094,25000000.000
977,2111,30.761719,25000000.000
978,2096,23.437500,25000000.000
979,2095,22.949219,25000000.000
980,2066,8.789062,25000000.000
981,2048,0.000000,25000000.000
982,2033,-7.324219,25000000.000
983,2031,-8.300781,25000000.000
984,2002,-22.460938,25000000.000
985,1987,-29.785156,25000000.000
986,1974,-36.132812,25000000.000
987,1973,-36.621094,25000000.000
988,1953,-46.386719,25000000.000
989,1947,-49.316406,25000000.000
990,1941,-52.246094,25000000.000
991,1941,-52.246094,25000000.000
992,1939,-53.222656,25000000.000
993,1942,-51.757812,25000000.000
994,1948,-48.828125,25000000.000
995,1948,-48.828125,25000000.000
996,1965,-40.527344,25000000.000
997,1976,-35.156250,25000000.000
998,1989,-28.808594,25000000.000
999,1991,-27.832031,25000000.000
1000,2020,-13.671875,25000000.000
1001,2036,-5.859375,25000000.000
1002,2053,2.441406,25000000.000
1003,2055,3.417969,25000000.000
1004,2085,18.066406,25000000.000
1005,2100,25.390625,25000000.000
1006,2114,32.226562,25000000.000
1007,2115,32.714844,25000000.000
1008,2136,42.968750,25000000.000
1009,2143,46.386719,25000000.000
1010,2150,49.804688,25000000.000
1011,2150,49.804688,25000000.000
1012,2154,51.757812,25000000.000
1013,2152,50.781250,25000000.000
1014,2148,48.828125,25000000.000
1015,2148,48.828125,25000000.000
1016,2133,41.503906,25000000.000
1017,2122,36.132812,25000000.000
1018,2108,29.296875,25000000.000
1019,2108,29.296875,25000000.000
1020,2080,15.625000,25000000.000
1021,2064,7.812500,25000000.000
1022,2048,0.000000,25000000.000
1023,2046,-0.976562,25000000.000
1024,2014,-16.601562,25000000.000
1025,1998,-24.414062,25000000.000
1026,1985,-30.761719,25000000.000
1027,1984,-31.250000,25000000.000
1028,1959,-43.457031,25000000.000
1029,1951,-47.363281,25000000.000
1030,1944,-50.781250,25000000.000
1031,1943,-51.269531,25000000.000
1032,1937,-54.199219,25000000.000
1033,1938,-53.710938,25000000.000
1034,1941,-52.246094,25000000.000
1035,1942,-51.757812,25000000.000
1036,1954,-45.898438,25000000.000
1037,1963,-41.503906,25000000.000
1038,1976,-35.156250,25000000.000
1039,1976,-35.156250,25000000.000
1040,2004,-21.484375,25000000.000
1041,2019,-14.160156,25000000.000
1042,2035,-6.347656,25000000.000
1043,2038,-4.882812,25000000.000
1044,2069,10.253906,25000000.000
1045,2085,18.066406,25000000.000
1046,2099,24.902344,25000000.000
1047,2101,25.878906,25000000.000
1048,2125,37.597656,25000000.000
1049,2135,42.480469,25000000.000
1050,2142,45.898438,25000000.000
1051,2144,46.875000,25000000.000
1052,2152,50.781250,25000000.000
1053,2153,51.269531,25000000.000
1054,2151,50.292969,25000000.000
1055,2151,50.292969,25000000.000
1056,2140,44.921875,25000000.000
1057,2132,41.015625,25000000.000
1058,2119,34.667969,25000000.000
1059,2118,34.179688,25000000.000
1060,2092,21.484375,25000000.000
1061,2077,14.160156,25000000.000
1062,2061,6.347656,25000000.000
1063,2059,5.371094,25000000.000
1064,2027,-10.253906,25000000.000
1065,2012,-17.578125,25000000.000
1066,1996,-25.390625,25000000.000
1067,1994,-26.367188,25000000.000
1068,1967,-39.550781,25000000.000
1069,1958,-43.945312,25000000.000
1070,1947,-49.316406,25000000.000
1071,1949,-48.339844,25000000.000
1072,1938,-53.710938,25000000.000
1073,1936,-54.687500,25000000.000
1074,1937,-54.199219,25000000.000
1075,1938,-53.710938,25000000.000
1076,1946,-49.804688,25000000.000
1077,1955,-45.410156,25000000.000
1078,1964,-41.015625,25000000.000
1079,1966,-40.039062,25000000.000
1080,1990,-28.320312,25000000.000
1081,2006,-20.507812,25000000.000
1082,2021,-13.183594,25000000.000
1083,2024,-11.718750,25000000.000
1084,2055,3.417969,25000000.000
1085,2072,11.718750,25000000.000
1086,2087,19.042969,25000000.000
1087,2088,19.531250,25000000.000
1088,2116,33.203125,25000000.000
1089,2128,39.062500,25000000.000
1090,2138,43.945312,25000000.000
1091,2138,43.945312,25000000.000
1092,2150,49.804688,25000000.000
1093,2153,51.269531,25000000.000
1094,2154,51.757812,25000000.000
1095,2154,51.757812,25000000.000
1096,2148,48.828125,25000000.000
1097,2140,44.921875,25000000.000
1098,2131,40.527344,25000000.000
1099,2130,40.039062,25000000.000
1100,2107,28.808594,25000000.000
1101,2092,21.484375,25000000.000
1102,2075,13.183594,25000000.000
1103,2074,12.695312,25000000.000
1104,2043,-2.441406,25000000.000
1105,2027,-10.253906,25000000.000
1106,2011,-18.066406,25000000.000
1107,2009,-19.042969,25000000.000
1108,1980,-33.203125,25000000.000
1109,1968,-39.062500,25000000.000
1110,1958,-43.945312,25000000.000
1111,1957,-44.433594,25000000.000
1112,1943,-51.269531,25000000.000
1113,1940,-52.734375,25000000.000
1114,1938,-53.710938,25000000.000
1115,1938,-53.710938,25000000.000
1116,1944,-50.781250,25000000.000
1117,1948,-48.828125,25000000.000
1118,1956,-44.921875,25000000.000
1119,1958,-43.945312,25000000.000
1120,1979,-33.691406,25000000.000
1121,1993,-26.855469,25000000.000
1122,2009,-19.042969,25000000.000
1123,2010,-18.554688,25000000.000
1124,2041,-3.417969,25000000.000
1125,2058,4.882812,25000000.000
1126,2074,12.695312,25000000.000
1127,2076,13.671875,25000000.000
1128,2104,27.343750,25000000.000
1129,2119,34.667969,25000000.000
1130,2129,39.550781,25000000.000
1131,2131,40.527344,25000000.000
1132,2145,47.363281,25000000.000
1133,2152,50.781250,25000000.000
1134,2154,51.757812,25000000.000
1135,2154,51.757812,25000000.000
1136,2152,50.781250,25000000.000
1137,2147,48.339844,25000000.000
1138,2139,44.433594,25000000.000
1139,2139,44.433594,25000000.000
1140,2119,34.667969,25000000.000
1141,2105,27.832031,25000000.000
1142,2090,20.507812,25000000.000
1143,2088,19.531250,25000000.000
1144,2058,4.882812,25000000.000
1145,2041,-3.417969,25000000.000
1146,2025,-11.230469,25000000.000
1147,2023,-12.207031,25000000.000
1148,1994,-26.367188,25000000.000
1149,1981,-32.714844,25000000.000
1150,1968,-39.062500,25000000.000
1151,1968,-39.062500,25000000.000
1152,1950,-47.851562,25000000.000
1153,1944,-50.781250,25000000.000
1154,1939,-53.222656,25000000.000
1155,1939,-53.222656,25000000.000
1156,1941,-52.246094,25000000.000
1157,1944,-50.781250,25000000.000
1158,1951,-47.363281,25000000.000
1159,1952,-46.875000,25000000.000
1160,1970,-38.085938,25000000.000
1161,1982,-32.226562,25000000.000
1162,1995,-25.878906,25000000.000
1163,1997,-24.902344,25000000.000
1164,2027,-10.253906,25000000.000
1165,2043,-2.441406,25000000.000
1166,2059,5.371094,25000000.000
1167,2060,5.859375,25000000.000
1168,2091,20.996094,25000000.000
1169,2105,27.832031,25000000.000
1170,2118,34.179688,25000000.000
1171,2119,34.667969,25000000.000
1172,2138,43.945312,25000000.000
1173,2146,47.851562,25000000.000
1174,2150,49.804688,25000000.000
1175,2151,50.292969,25000000.000
1176,2153,51.269531,25000000.000
1177,2151,50.292969,25000000.000
1178,2144,46.875000,25000000.000
1179,2145,47.363281,25000000.000
1180,2127,38.574219,25000000.000
1181,2116,33.203125,25000000.000
1182,2102,26.367188,25000000.000
1183,2101,25.878906,25000000.000
1184,2073,12.207031,25000000.000
1185,2057,4.394531,25000000.000
1186,2041,-3.417969,25000000.000
1187,2040,-3.906250,25000000.000
1188,2007,-20.019531,25000000.000
1189,1993,-26.855469,25000000.000
1190,1980,-33.203125,25000000.000
1191,1979,-33.691406,25000000.000
1192,1958,-43.945312,25000000.000
1193,1950,-47.851562,25000000.000
1194,1943,-51.269531,25000000.000
1195,1943,-51.269531,25000000.000
1196,1939,-53.222656,25000000.000
1197,1941,-52.246094,25000000.000
1198,1946,-49.804688,25000000.000
1199,1946,-49.804688,25000000.000
1200,1960,-42.968750,25000000.000
1201,1971,-37.597656,25000000.000
1202,1984,-31.250000,25000000.000
1203,1985,-30.761719,25000000.000
1204,2012,-17.578125,25000000.000
1205,2029,-9.277344,25000000.000
1206,2045,-1.464844,25000000.000
1207,2047,-0.488281,25000000.000
1208,2077,14.160156,25000000.000
1209,2092,21.484375,25000000.000
1210,2106,28.320312,25000000.000
1211,2108,29.296875,25000000.000
1212,2130,40.039062,25000000.000
1213,2139,44.433594,25000000.000
1214,2146,47.851562,25000000.000
1215,2146,47.851562,25000000.000
1216,2152,50.781250,25000000.000
1217,2152,50.781250,25000000.000
1218,2149,49.316406,25000000.000
1219,2148,48.828125,25000000.000
1220,2136,42.968750,25000000.000
1221,2127,38.574219,25000000.000
1222,2115,32.714844,25000000.000
1223,2112,31.250000,25000000.000
1224,2086,18.554688,25000000.000
1225,2070,10.742188,25000000.000
1226,2054,2.929688,25000000.000
1227,2052,1.953125,25000000.000
1228,2022,-12.695312,25000000.000
1229,2007,-20.019531,25000000.000
1230,1992,-27.343750,25000000.000
1231,1990,-28.320312,25000000.000
1232,1967,-39.550781,25000000.000
1233,1957,-44.433594,25000000.000
1234,1951,-47.363281,25000000.000
1235,1949,-48.339844,25000000.000
1236,1942,-51.757812,25000000.000
1237,1940,-52.734375,25000000.000
1238,1941,-52.246094,25000000.000
1239,1941,-52.246094,25000000.000
1240,1955,-45.410156,25000000.000
1241,1964,-41.015625,25000000.000
1242,1974,-36.132812,25000000.000
1243,1976,-35.156250,25000000.000
1244,2002,-22.460938,25000000.000
1245,2017,-15.136719,25000000.000
1246,2033,-7.324219,25000000.000
1247,2034,-6.835938,25000000.000
1248,2064,7.812500,25000000.000
1249,2080,15.625000,25000000.000
1250,2095,22.949219,25000000.000
1251,2098,24.414062,25000000.000
1252,2121,35.644531,25000000.000
1253,2133,41.503906,25000000.000
1254,2142,45.898438,25000000.000
1255,2142,45.898438,25000000.000
1256,2152,50.781250,25000000.000
1257,2152,50.781250,25000000.000
1258,2152,50.781250,25000000.000
1259,2152,50.781250,25000000.000
1260,2142,45.898438,25000000.000
1261,2135,42.480469,25000000.000
1262,2125,37.597656,25000000.000
1263,2123,36.621094,25000000.000
1264,2098,24.414062,25000000.000
1265,2084,17.578125,25000000.000
1266,2068,9.765625,25000000.000
1267,2066,8.789062,25000000.000
1268,2035,-6.347656,25000000.000
1269,2019,-14.160156,25000000.000
1270,2003,-21.972656,25000000.000
1271,2001,-22.949219,25000000.000
1272,1975,-35.644531,25000000.000
1273,1963,-41.503906,25000000.000
1274,1955,-45.410156,25000000.000
1275,1954,-45.898438,25000000.000
1276,1943,-51.269531,25000000.000
1277,1939,-53.222656,25000000.000
1278,1939,-53.222656,25000000.000
1279,1939,-53.222656,25000000.000
1280,1948,-48.828125,25000000.000
1281,1954,-45.898438,25000000.000
1282,1963,-41.503906,25000000.000
1283,1964,-41.015625,25000000.000
1284,1987,-29.785156,25000000.000
1285,2002,-22.460938,25000000.000
1286,2018,-14.648438,25000000.000
1287,2018,-14.648438,25000000.000
1288,2049,0.488281,25000000.000
1289,2065,8.300781,25000000.000
1290,2082,16.601562,25000000.000
1291,2082,16.601562,25000000.000
1292,2108,29.296875,25000000.000
1293,2121,35.644531,25000000.000
1294,2132,41.015625,25000000.000
1295,2134,41.992188,25000000.000
1296,2146,47.851562,25000000.000
1297,2150,49.804688,25000000.000
1298,2152,50.781250,25000000.000
1299,2151,50.292969,25000000.000
1300,2147,48.339844,25000000.000
1301,2140,44.921875,25000000.000
1302,2131,40.527344,25000000.000
1303,2130,40.039062,25000000.000
1304,2109,29.785156,25000000.000
1305,2094,22.460938,25000000.000
1306,2081,16.113281,25000000.000
1307,2079,15.136719,25000000.000
1308,2047,-0.488281,25000000.000
1309,2031,-8.300781,25000000.000
1310,2015,-16.113281,25000000.000
1311,2015,-16.113281,25000000.000
1312,1985,-30.761719,25000000.000
1313,1973,-36.621094,25000000.000
1314,1962,-41.992188,25000000.000
1315,1960,-42.968750,25000000.000
1316,1946,-49.804688,25000000.000
1317,1940,-52.734375,25000000.000
1318,1937,-54.199219,25000000.000
1319,1938,-53.710938,25000000.000
1320,1940,-52.734375,25000000.000
1321,1949,-48.339844,25000000.000
1322,1955,-45.410156,25000000.000
1323,1955,-45.410156,25000000.000
1324,1976,-35.156250,25000000.000
1325,1988,-29.296875,25000000.000
1326,2002,-22.460938,25000000.000
1327,2004,-21.484375,25000000.000
1328,2034,-6.835938,25000000.000
1329,2050,0.976562,25000000.000
1330,2066,8.789062,25000000.000
1331,2068,9.765625,25000000.000
1332,2096,23.437500,25000000.000
1333,2110,30.273438,25000000.000
1334,2122,36.132812,25000000.000
1335,2122,36.132812,25000000.000
1336,2139,44.433594,25000000.000
1337,2144,46.875000,25000000.000
1338,2149,49.316406,25000000.000
1339,2148,48.828125,25000000.000
1340,2147,48.339844,25000000.000
1341,2143,46.386719,25000000.000
1342,2137,43.457031,25000000.000
1343,2135,42.480469,25000000.000
1344,2116,33.203125,25000000.000
1345,2105,27.832031,25000000.000
1346,2090,20.507812,25000000.000
1347,2088,19.531250,25000000.000
1348,2060,5.859375,25000000.000
1349,2044,-1.953125,25000000.000
1350,2027,-10.253906,25000000.000
1351,2025,-11.230469,25000000.000
1352,1996,-25.390625,25000000.000
1353,1982,-32.226562,25000000.000
1354,1970,-38.085938,25000000.000
1355,1969,-38.574219,25000000.000
1356,1950,-47.851562,25000000.000
1357,1944,-50.781250,25000000.000
1358,1941,-52.246094,25000000.000
1359,1940,-52.734375,25000000.000
1360,1940,-52.734375,25000000.000
1361,1944,-50.781250,25000000.000
1362,1948,-48.828125,25000000.000
1363,1949,-48.339844,25000000.000
1364,1967,-39.550781,25000000.000
1365,1979,-33.691406,25000000.000
1366,1993,-26.855469,25000000.000
1367,1994,-26.367188,25000000.000
1368,2023,-12.207031,25000000.000
1369,2039,-4.394531,25000000.000
1370,2056,3.906250,25000000.000
1371,2057,4.394531,25000000.000
1372,2088,19.531250,25000000.000
1373,2103,26.855469,25000000.000
1374,2115,32.714844,25000000.000
1375,2118,34.179688,25000000.000
1376,2137,43.457031,25000000.000
1377,2145,47.363281,25000000.000
1378,2150,49.804688,25000000.000
1379,2151,50.292969,25000000.000
1380,2154,51.757812,25000000.000
1381,2152,50.781250,25000000.000
1382,2146,47.851562,25000000.000
1383,2146,47.851562,25000000.000
1384,2130,40.039062,25000000.000
1385,2119,34.667969,25000000.000
1386,2106,28.320312,25000000.000
