sample_index,raw_code,voltage_mV,sample_rate_hz
9854,1994,-26.367188,25000000.000
9855,1995,-25.878906,25000000.000
9856,2016,-15.625000,25000000.000
9857,2028,-9.765625,25000000.000
9858,2040,-3.906250,25000000.000
9859,2041,-3.417969,25000000.000
9860,2064,7.812500,25000000.000
9861,2075,13.183594,25000000.000
9862,2085,18.066406,25000000.000
9863,2086,18.554688,25000000.000
9864,2103,26.855469,25000000.000
9865,2111,30.761719,25000000.000
9866,2118,34.179688,25000000.000
9867,2119,34.667969,25000000.000
9868,2128,39.062500,25000000.000
9869,2130,40.039062,25000000.000
9870,2128,39.062500,25000000.000
9871,2128,39.062500,25000000.000
9872,2118,34.179688,25000000.000
9873,2111,30.761719,25000000.000
9874,2099,24.902344,25000000.000
9875,2098,24.414062,25000000.000
9876,2073,12.207031,25000000.000
9877,2066,8.789062,25000000.000
9878,2047,-0.488281,25000000.000
9879,2047,-0.488281,25000000.000
9880,2025,-11.230469,25000000.000
9881,2015,-16.113281,25000000.000
9882,2005,-20.996094,25000000.000
9883,2005,-20.996094,25000000.000
9884,1992,-27.343750,25000000.000
9885,1986,-30.273438,25000000.000
9886,1981,-32.714844,25000000.000
9887,1980,-33.203125,25000000.000
9888,1976,-35.156250,25000000.000
9889,1975,-35.644531,25000000.000
9890,1974,-36.132812,25000000.000
9891,1974,-36.132812,25000000.000
9892,1979,-33.691406,25000000.000
9893,1982,-32.226562,25000000.000
9894,1988,-29.296875,25000000.000
9895,1989,-28.808594,25000000.000
9896,2006,-20.507812,25000000.000
9897,2016,-15.625000,25000000.000
9898,2029,-9.277344,25000000.000
9899,2029,-9.277344,25000000.000
9900,2053,2.441406,25000000.000
9901,2064,7.812500,25000000.000
9902,2076,13.671875,25000000.000
9903,2077,14.160156,25000000.000
9904,2097,23.925781,25000000.000
9905,2106,28.320312,25000000.000
9906,2114,32.226562,25000000.000
9907,2115,32.714844,25000000.000
9908,2126,38.085938,25000000.000
9909,2130,40.039062,25000000.000
9910,2131,40.527344,25000000.000
9911,2130,40.039062,25000000.000
9912,2125,37.597656,25000000.000
9913,2117,33.691406,25000000.000
9914,2108,29.296875,25000000.000
9915,2106,28.320312,25000000.000
9916,2083,17.089844,25000000.000
9917,2071,11.230469,25000000.000
9918,2059,5.371094,25000000.000
9919,2058,4.882812,25000000.000
9920,2034,-6.835938,25000000.000
9921,2022,-12.695312,25000000.000
9922,2012,-17.578125,25000000.000
9923,2012,-17.578125,25000000.000
9924,1996,-25.390625,25000000.000
9925,1990,-28.320312,25000000.000
9926,1984,-31.250000,25000000.000
9927,1983,-31.738281,25000000.000
9928,1976,-35.156250,25000000.000
9929,1974,-36.132812,25000000.000
9930,1972,-37.109375,25000000.000
9931,1972,-37.109375,25000000.000
9932,1974,-36.132812,25000000.000
9933,1977,-34.667969,25000000.000
9934,1983,-31.738281,25000000.000
9935,1983,-31.738281,25000000.000
9936,1997,-24.902344,25000000.000
9937,2008,-19.531250,25000000.000
9938,2020,-13.671875,25000000.000
9939,2020,-13.671875,25000000.000
9940,2043,-2.441406,25000000.000
9941,2055,3.417969,25000000.000
9942,2065,8.300781,25000000.000
9943,2068,9.765625,25000000.000
9944,2086,18.554688,25000000.000
9945,2096,23.437500,25000000.000
9946,2104,27.343750,25000000.000
9947,2105,27.832031,25000000.000
9948,2119,34.667969,25000000.000
9949,2126,38.085938,25000000.000
9950,2128,39.062500,25000000.000
9951,2128,39.062500,25000000.000
9952,2127,38.574219,25000000.000
9953,2122,36.132812,25000000.000
9954,2116,33.203125,25000000.000
9955,2114,32.226562,25000000.000
9956,2097,23.925781,25000000.000
9957,2083,17.089844,25000000.000
9958,2070,10.742188,25000000.000
9959,2070,10.742188,25000000.000
9960,2045,-1.464844,25000000.000
9961,2034,-6.835938,25000000.000
9962,2022,-12.695312,25000000.000
9963,2020,-13.671875,25000000.000
9964,2004,-21.484375,25000000.000
9965,1995,-25.878906,25000000.000
9966,1989,-28.808594,25000000.000
9967,1989,-28.808594,25000000.000
9968,1980,-33.203125,25000000.000
9969,1976,-35.156250,25000000.000
9970,1974,-36.132812,25000000.000
9971,1975,-35.644531,25000000.000
9972,1973,-36.621094,25000000.000
9973,1975,-35.644531,25000000.000
9974,1978,-34.179688,25000000.000
9975,1977,-34.667969,25000000.000
9976,1990,-28.320312,25000000.000
9977,1999,-23.925781,25000000.000
9978,2008,-19.531250,25000000.000
9979,2009,-19.042969,25000000.000
9980,2028,-9.765625,25000000.000
9981,2044,-1.953125,25000000.000
9982,2057,4.394531,25000000.000
9983,2056,3.906250,25000000.000
9984,2079,15.136719,25000000.000
9985,2089,20.019531,25000000.000
9986,2099,24.902344,25000000.000
9987,2100,25.390625,25000000.000
9988,2116,33.203125,25000000.000
9989,2123,36.621094,25000000.000
9990,2126,38.085938,25000000.000
9991,2126,38.085938,25000000.000
9992,2129,39.550781,25000000.000
9993,2126,38.085938,25000000.000
9994,2121,35.644531,25000000.000
9995,2120,35.156250,25000000.000
9996,2104,27.343750,25000000.000
9997,2092,21.484375,25000000.000
9998,2080,15.625000,25000000.000
9999,2080,15.625000,25000000.000
10000,2055,3.417969,25000000.000
10001,2042,-2.929688,25000000.000
10002,2031,-8.300781,25000000.000
10003,2031,-8.300781,25000000.000
10004,2011,-18.066406,25000000.000
10005,2001,-22.949219,25000000.000
10006,1994,-26.367188,25000000.000
10007,1993,-26.855469,25000000.000
10008,1982,-32.226562,25000000.000
10009,1978,-34.179688,25000000.000
10010,1975,-35.644531,25000000.000
10011,1975,-35.644531,25000000.000
10012,1971,-37.597656,25000000.000
10013,1973,-36.621094,25000000.000
10014,1975,-35.644531,25000000.000
10015,1974,-36.132812,25000000.000
10016,1984,-31.250000,25000000.000
10017,1992,-27.343750,25000000.000
10018,2001,-22.949219,25000000.000
10019,2002,-22.460938,25000000.000
10020,2023,-12.207031,25000000.000
10021,2036,-5.859375,25000000.000
10022,2047,-0.488281,25000000.000
10023,2048,0.000000,25000000.000
10024,2072,11.718750,25000000.000
10025,2081,16.113281,25000000.000
10026,2091,20.996094,25000000.000
10027,2092,21.484375,25000000.000
10028,2112,31.250000,25000000.000
10029,2117,33.691406,25000000.000
10030,2121,35.644531,25000000.000
10031,2124,37.109375,25000000.000
10032,2128,39.062500,25000000.000
10033,2126,38.085938,25000000.000
10034,2125,37.597656,25000000.000
10035,2124,37.109375,25000000.000
10036,2111,30.761719,25000000.000
10037,2104,27.343750,25000000.000
10038,2090,20.507812,25000000.000
10039,2090,20.507812,25000000.000
10040,2066,8.789062,25000000.000
10041,2055,3.417969,25000000.000
10042,2041,-3.417969,25000000.000
10043,2040,-3.906250,25000000.000
10044,2018,-14.648438,25000000.000
10045,2008,-19.531250,25000000.000
10046,1999,-23.925781,25000000.000
10047,1999,-23.925781,25000000.000
10048,1987,-29.785156,25000000.000
10049,1983,-31.738281,25000000.000
10050,1978,-34.179688,25000000.000
10051,1977,-34.667969,25000000.000
10052,1975,-35.644531,25000000.000
10053,1973,-36.621094,25000000.000
10054,1974,-36.132812,25000000.000
10055,1974,-36.132812,25000000.000
10056,1981,-32.714844,25000000.000
10057,1986,-30.273438,25000000.000
10058,1993,-26.855469,25000000.000
10059,1994,-26.367188,25000000.000
10060,2013,-17.089844,25000000.000
10061,2024,-11.718750,25000000.000
10062,2037,-5.371094,25000000.000
10063,2038,-4.882812,25000000.000
10064,2061,6.347656,25000000.000
10065,2074,12.695312,25000000.000
10066,2085,18.066406,25000000.000
10067,2086,18.554688,25000000.000
10068,2104,27.343750,25000000.000
10069,2112,31.250000,25000000.000
10070,2119,34.667969,25000000.000
10071,2120,35.156250,25000000.000
10072,2128,39.062500,25000000.000
10073,2130,40.039062,25000000.000
10074,2129,39.550781,25000000.000
10075,2130,40.039062,25000000.000
10076,2119,34.667969,25000000.000
10077,2111,30.761719,25000000.000
10078,2101,25.878906,25000000.000
10079,2099,24.902344,25000000.000
10080,2077,14.160156,25000000.000
10081,2064,7.812500,25000000.000
10082,2052,1.953125,25000000.000
10083,2051,1.464844,25000000.000
10084,2027,-10.253906,25000000.000
10085,2017,-15.136719,25000000.000
10086,2008,-19.531250,25000000.000
10087,2006,-20.507812,25000000.000
10088,1991,-27.832031,25000000.000
10089,1985,-30.761719,25000000.000
10090,1980,-33.203125,25000000.000
10091,1979,-33.691406,25000000.000
10092,1975,-35.644531,25000000.000
10093,1972,-37.109375,25000000.000
10094,1973,-36.621094,25000000.000
10095,1973,-36.621094,25000000.000
10096,1977,-34.667969,25000000.000
10097,1981,-32.714844,25000000.000
10098,1986,-30.273438,25000000.000
10099,1987,-29.785156,25000000.000
10100,2006,-20.507812,25000000.000
10101,2015,-16.113281,25000000.000
10102,2027,-10.253906,25000000.000
10103,2028,-9.765625,25000000.000
10104,2052,1.953125,25000000.000
10105,2064,7.812500,25000000.000
10106,2075,13.183594,25000000.000
10107,2076,13.671875,25000000.000
10108,2096,23.437500,25000000.000
10109,2106,28.320312,25000000.000
10110,2112,31.250000,25000000.000
10111,2114,32.226562,25000000.000
10112,2125,37.597656,25000000.000
10113,2128,39.062500,25000000.000
10114,2131,40.527344,25000000.000
10115,2130,40.039062,25000000.000
10116,2124,37.109375,25000000.000
10117,2119,34.667969,25000000.000
10118,2110,30.273438,25000000.000
10119,2109,29.785156,25000000.000
10120,2088,19.531250,25000000.000
10121,2075,13.183594,25000000.000
10122,2063,7.324219,25000000.000
10123,2062,6.835938,25000000.000
10124,2038,-4.882812,25000000.000
10125,2025,-11.230469,25000000.000
10126,2014,-16.601562,25000000.000
10127,2013,-17.089844,25000000.000
10128,1996,-25.390625,25000000.000
10129,1989,-28.808594,25000000.000
10130,1983,-31.738281,25000000.000
10131,1983,-31.738281,25000000.000
10132,1975,-35.644531,25000000.000
10133,1973,-36.621094,25000000.000
10134,1972,-37.109375,25000000.000
10135,1971,-37.597656,25000000.000
10136,1972,-37.109375,25000000.000
10137,1976,-35.156250,25000000.000
10138,1979,-33.691406,25000000.000
10139,1981,-32.714844,25000000.000
10140,1993,-26.855469,25000000.000
10141,2004,-21.484375,25000000.000
10142,2015,-16.113281,25000000.000
10143,2016,-15.625000,25000000.000
10144,2039,-4.394531,25000000.000
10145,2053,2.441406,25000000.000
10146,2065,8.300781,25000000.000
10147,2066,8.789062,25000000.000
10148,2088,19.531250,25000000.000
10149,2098,24.414062,25000000.000
10150,2108,29.296875,25000000.000
10151,2109,29.785156,25000000.000
10152,2122,36.132812,25000000.000
10153,2127,38.574219,25000000.000
10154,2130,40.039062,25000000.000
10155,2131,40.527344,25000000.000
10156,2129,39.550781,25000000.000
10157,2125,37.597656,25000000.000
10158,2116,33.203125,25000000.000
10159,2117,33.691406,25000000.000
10160,2099,24.902344,25000000.000
10161,2086,18.554688,25000000.000
10162,2075,13.183594,25000000.000
10163,2073,12.207031,25000000.000
10164,2049,0.488281,25000000.000
10165,2035,-6.347656,25000000.000
10166,2024,-11.718750,25000000.000
10167,2022,-12.695312,25000000.000
10168,2003,-21.972656,25000000.000
10169,1995,-25.878906,25000000.000
10170,1987,-29.785156,25000000.000
10171,1988,-29.296875,25000000.000
10172,1977,-34.667969,25000000.000
10173,1974,-36.132812,25000000.000
10174,1972,-37.109375,25000000.000
10175,1972,-37.109375,25000000.000
10176,1969,-38.574219,25000000.000
10177,1972,-37.109375,25000000.000
10178,1976,-35.156250,25000000.000
10179,1976,-35.156250,25000000.000
10180,1988,-29.296875,25000000.000
10181,1995,-25.878906,25000000.000
10182,2006,-20.507812,25000000.000
10183,2007,-20.019531,25000000.000
10184,2029,-9.277344,25000000.000
10185,2042,-2.929688,25000000.000
10186,2053,2.441406,25000000.000
10187,2054,2.929688,25000000.000
10188,2077,14.160156,25000000.000
10189,2088,19.531250,25000000.000
10190,2096,23.437500,25000000.000
10191,2097,23.925781,25000000.000
10192,2114,32.226562,25000000.000
10193,2121,35.644531,25000000.000
10194,2126,38.085938,25000000.000
10195,2126,38.085938,25000000.000
10196,2129,39.550781,25000000.000
10197,2128,39.062500,25000000.000
10198,2123,36.621094,25000000.000
10199,2123,36.621094,25000000.000
10200,2108,29.296875,25000000.000
10201,2097,23.925781,25000000.000
10202,2085,18.066406,25000000.000
10203,2084,17.578125,25000000.000
10204,2059,5.371094,25000000.000
10205,2047,-0.488281,25000000.000
10206,2035,-6.347656,25000000.000
10207,2033,-7.324219,25000000.000
10208,2013,-17.089844,25000000.000
10209,2002,-22.460938,25000000.000
10210,1994,-26.367188,25000000.000
10211,1993,-26.855469,25000000.000
10212,1980,-33.203125,25000000.000
10213,1977,-34.667969,25000000.000
10214,1974,-36.132812,25000000.000
10215,1975,-35.644531,25000000.000
10216,1973,-36.621094,25000000.000
10217,1971,-37.597656,25000000.000
10218,1973,-36.621094,25000000.000
10219,1974,-36.132812,25000000.000
10220,1982,-32.226562,25000000.000
10221,1989,-28.808594,25000000.000
10222,1997,-24.902344,25000000.000
10223,1998,-24.414062,25000000.000
10224,2019,-14.160156,25000000.000
10225,2031,-8.300781,25000000.000
10226,2044,-1.953125,25000000.000
10227,2045,-1.464844,25000000.000
10228,2068,9.765625,25000000.000
10229,2080,15.625000,25000000.000
10230,2091,20.996094,25000000.000
10231,2091,20.996094,25000000.000
10232,2111,30.761719,25000000.000
10233,2118,34.179688,25000000.000
10234,2124,37.109375,25000000.000
10235,2124,37.109375,25000000.000
10236,2131,40.527344,25000000.000
10237,2130,40.039062,25000000.000
10238,2128,39.062500,25000000.000
10239,2128,39.062500,25000000.000
10240,2116,33.203125,25000000.000
10241,2107,28.808594,25000000.000
10242,2096,23.437500,25000000.000
10243,2095,22.949219,25000000.000
10244,2072,11.718750,25000000.000
10245,2059,5.371094,25000000.000
10246,2046,-0.976562,25000000.000
10247,2045,-1.464844,25000000.000
10248,2023,-12.207031,25000000.000
10249,2012,-17.578125,25000000.000
10250,2003,-21.972656,25000000.000
10251,2001,-22.949219,25000000.000
10252,1988,-29.296875,25000000.000
10253,1982,-32.226562,25000000.000
10254,1977,-34.667969,25000000.000
10255,1977,-34.667969,25000000.000
10256,1972,-37.109375,25000000.000
10257,1971,-37.597656,25000000.000
10258,1972,-37.109375,25000000.000
10259,1973,-36.621094,25000000.000
10260,1979,-33.691406,25000000.000
10261,1984,-31.250000,25000000.000
10262,1992,-27.343750,25000000.000
10263,1992,-27.343750,25000000.000
10264,2012,-17.578125,25000000.000
10265,2022,-12.695312,25000000.000
10266,2034,-6.835938,25000000.000
10267,2035,-6.347656,25000000.000
10268,2058,4.882812,25000000.000
10269,2070,10.742188,25000000.000
10270,2081,16.113281,25000000.000
10271,2083,17.089844,25000000.000
10272,2100,25.390625,25000000.000
10273,2108,29.296875,25000000.000
10274,2116,33.203125,25000000.000
10275,2116,33.203125,25000000.000
10276,2126,38.085938,25000000.000
10277,2127,38.574219,25000000.000
10278,2126,38.085938,25000000.000
10279,2126,38.085938,25000000.000
10280,2121,35.644531,25000000.000
10281,2113,31.738281,25000000.000
10282,2104,27.343750,25000000.000
10283,2103,26.855469,25000000.000
10284,2082,16.601562,25000000.000
10285,2069,10.253906,25000000.000
10286,2057,4.394531,25000000.000
10287,2056,3.906250,25000000.000
10288,2032,-7.812500,25000000.000
10289,2020,-13.671875,25000000.000
10290,2008,-19.531250,25000000.000
10291,2007,-20.019531,25000000.000
10292,1991,-27.832031,25000000.000
10293,1984,-31.250000,25000000.000
10294,1979,-33.691406,25000000.000
10295,1979,-33.691406,25000000.000
10296,1974,-36.132812,25000000.000
10297,1973,-36.621094,25000000.000
10298,1973,-36.621094,25000000.000
10299,1973,-36.621094,25000000.000
10300,1977,-34.667969,25000000.000
10301,1982,-32.226562,25000000.000
10302,1988,-29.296875,25000000.000
10303,1988,-29.296875,25000000.000
10304,2003,-21.972656,25000000.000
10305,2013,-17.089844,25000000.000
10306,2025,-11.230469,25000000.000
10307,2026,-10.742188,25000000.000
10308,2047,-0.488281,25000000.000
10309,2060,5.859375,25000000.000
10310,2073,12.207031,25000000.000
10311,2074,12.695312,25000000.000
10312,2095,22.949219,25000000.000
10313,2104,27.343750,25000000.000
10314,2113,31.738281,25000000.000
10315,2113,31.738281,25000000.000
10316,2125,37.597656,25000000.000
10317,2127,38.574219,25000000.000
10318,2128,39.062500,25000000.000
10319,2128,39.062500,25000000.000
10320,2123,36.621094,25000000.000
10321,2119,34.667969,25000000.000
10322,2111,30.761719,25000000.000
10323,2110,30.273438,25000000.000
10324,2092,21.484375,25000000.000
10325,2079,15.136719,25000000.000
10326,2068,9.765625,25000000.000
10327,2067,9.277344,25000000.000
10328,2044,-1.953125,25000000.000
10329,2033,-7.324219,25000000.000
10330,2018,-14.648438,25000000.000
10331,2018,-14.648438,25000000.000
10332,1998,-24.414062,25000000.000
10333,1989,-28.808594,25000000.000
10334,1982,-32.226562,25000000.000
10335,1982,-32.226562,25000000.000
10336,1972,-37.109375,25000000.000
10337,1971,-37.597656,25000000.000
10338,1968,-39.062500,25000000.000
10339,1970,-38.085938,25000000.000
10340,1972,-37.109375,25000000.000
10341,1975,-35.644531,25000000.000
10342,1980,-33.203125,25000000.000
10343,1980,-33.203125,25000000.000
10344,1997,-24.902344,25000000.000
10345,2006,-20.507812,25000000.000
10346,2016,-15.625000,25000000.000
10347,2018,-14.648438,25000000.000
10348,2039,-4.394531,25000000.000
10349,2051,1.464844,25000000.000
10350,2064,7.812500,25000000.000
10351,2064,7.812500,25000000.000
10352,2086,18.554688,25000000.000
10353,2095,22.949219,25000000.000
10354,2104,27.343750,25000000.000
10355,2105,27.832031,25000000.000
10356,2118,34.179688,25000000.000
10357,2122,36.132812,25000000.000
10358,2125,37.597656,25000000.000
10359,2125,37.597656,25000000.000
10360,2123,36.621094,25000000.000
10361,2120,35.156250,25000000.000
10362,2115,32.714844,25000000.000
10363,2115,32.714844,25000000.000
10364,2099,24.902344,25000000.000
10365,2089,20.019531,25000000.000
10366,2078,14.648438,25000000.000
10367,2077,14.160156,25000000.000
10368,2055,3.417969,25000000.000
10369,2041,-3.417969,25000000.000
10370,2030,-8.789062,25000000.000
10371,2029,-9.277344,25000000.000
10372,2006,-20.507812,25000000.000
10373,1997,-24.902344,25000000.000
10374,1989,-28.808594,25000000.000
10375,1986,-30.273438,25000000.000
10376,1976,-35.156250,25000000.000
10377,1974,-36.132812,25000000.000
10378,1969,-38.574219,25000000.000
10379,1969,-38.574219,25000000.000
10380,1970,-38.085938,25000000.000
10381,1971,-37.597656,25000000.000
10382,1976,-35.156250,25000000.000
10383,1977,-34.667969,25000000.000
10384,1989,-28.808594,25000000.000
10385,1996,-25.390625,25000000.000
10386,2006,-20.507812,25000000.000
10387,2006,-20.507812,25000000.000
10388,2029,-9.277344,25000000.000
10389,2040,-3.906250,25000000.000
10390,2053,2.441406,25000000.000
10391,2054,2.929688,25000000.000
10392,2077,14.160156,25000000.000
10393,2088,19.531250,25000000.000
10394,2099,24.902344,25000000.000
10395,2099,24.902344,25000000.000
10396,2115,32.714844,25000000.000
10397,2122,36.132812,25000000.000
10398,2124,37.109375,25000000.000
10399,2126,38.085938,25000000.000
10400,2128,39.062500,25000000.000
10401,2125,37.597656,25000000.000
10402,2120,35.156250,25000000.000
10403,2120,35.156250,25000000.000
10404,2106,28.320312,25000000.000
10405,2096,23.437500,25000000.000
10406,2086,18.554688,25000000.000
10407,2084,17.578125,25000000.000
10408,2061,6.347656,25000000.000
10409,2050,0.976562,25000000.000
10410,2039,-4.394531,25000000.000
10411,2038,-4.882812,25000000.000
10412,2017,-15.136719,25000000.000
10413,2006,-20.507812,25000000.000
10414,1997,-24.902344,25000000.000
10415,1996,-25.390625,25000000.000
10416,1981,-32.714844,25000000.000
10417,1975,-35.644531,25000000.000
10418,1971,-37.597656,25000000.000
10419,1971,-37.597656,25000000.000
10420,1968,-39.062500,25000000.000
10421,1968,-39.062500,25000000.000
10422,1971,-37.597656,25000000.000
10423,1970,-38.085938,25000000.000
10424,1983,-31.738281,25000000.000
10425,1990,-28.320312,25000000.000
10426,1999,-23.925781,25000000.000
10427,2000,-23.437500,25000000.000
10428,2021,-13.183594,25000000.000
10429,2032,-7.812500,25000000.000
10430,2045,-1.464844,25000000.000
10431,2046,-0.976562,25000000.000
10432,2069,10.253906,25000000.000
10433,2080,15.625000,25000000.000
10434,2090,20.507812,25000000.000
10435,2091,20.996094,25000000.000
10436,2107,28.808594,25000000.000
10437,2115,32.714844,25000000.000
10438,2121,35.644531,25000000.000
10439,2120,35.156250,25000000.000
10440,2126,38.085938,25000000.000
10441,2127,38.574219,25000000.000
10442,2124,37.109375,25000000.000
10443,2124,37.109375,25000000.000
10444,2114,32.226562,25000000.000
10445,2106,28.320312,25000000.000
10446,2096,23.437500,25000000.000
10447,2096,23.437500,25000000.000
10448,2075,13.183594,25000000.000
10449,2064,7.812500,25000000.000
10450,2051,1.464844,25000000.000
10451,2050,0.976562,25000000.000
10452,2027,-10.253906,25000000.000
10453,2016,-15.625000,25000000.000
10454,2005,-20.996094,25000000.000
10455,2005,-20.996094,25000000.000
10456,1988,-29.296875,25000000.000
10457,1980,-33.203125,25000000.000
10458,1975,-35.644531,25000000.000
10459,1975,-35.644531,25000000.000
10460,1969,-38.574219,25000000.000
10461,1968,-39.062500,25000000.000
10462,1970,-38.085938,25000000.000
10463,1970,-38.085938,25000000.000
10464,1976,-35.156250,25000000.000
10465,1982,-32.226562,25000000.000
10466,1990,-28.320312,25000000.000
10467,1990,-28.320312,25000000.000
10468,2010,-18.554688,25000000.000
10469,2021,-13.183594,25000000.000
10470,2032,-7.812500,25000000.000
10471,2034,-6.835938,25000000.000
10472,2057,4.394531,25000000.000
10473,2069,10.253906,25000000.000
10474,2081,16.113281,25000000.000
10475,2082,16.601562,25000000.000
10476,2102,26.367188,25000000.000
10477,2111,30.761719,25000000.000
10478,2119,34.667969,25000000.000
10479,2119,34.667969,25000000.000
10480,2127,38.574219,25000000.000
10481,2129,39.550781,25000000.000
10482,2129,39.550781,25000000.000
10483,2128,39.062500,25000000.000
10484,2121,35.644531,25000000.000
10485,2114,32.226562,25000000.000
10486,2105,27.832031,25000000.000
10487,2104,27.343750,25000000.000
10488,2084,17.578125,25000000.000
10489,2074,12.695312,25000000.000
10490,2060,5.859375,25000000.000
10491,2060,5.859375,25000000.000
10492,2037,-5.371094,25000000.000
10493,2025,-11.230469,25000000.000
10494,2016,-15.625000,25000000.000
10495,2014,-16.601562,25000000.000
10496,1995,-25.878906,25000000.000
10497,1986,-30.273438,25000000.000
10498,1980,-33.203125,25000000.000
10499,1979,-33.691406,25000000.000
10500,1970,-38.085938,25000000.000
10501,1969,-38.574219,25000000.000
10502,1967,-39.550781,25000000.000
10503,1968,-39.062500,25000000.000
10504,1973,-36.621094,25000000.000
10505,1976,-35.156250,25000000.000
10506,1984,-31.250000,25000000.000
10507,1983,-31.738281,25000000.000
10508,2000,-23.437500,25000000.000
10509,2011,-18.066406,25000000.000
10510,2023,-12.207031,25000000.000
10511,2025,-11.230469,25000000.000
10512,2047,-0.488281,25000000.000
10513,2060,5.859375,25000000.000
10514,2071,11.230469,25000000.000
10515,2073,12.207031,25000000.000
10516,2092,21.484375,25000000.000
10517,2102,26.367188,25000000.000
10518,2111,30.761719,25000000.000
10519,2110,30.273438,25000000.000
10520,2121,35.644531,25000000.000
10521,2125,37.597656,25000000.000
10522,2126,38.085938,25000000.000
10523,2127,38.574219,25000000.000
10524,2124,37.109375,25000000.000
10525,2118,34.179688,25000000.000
10526,2111,30.761719,25000000.000
10527,2111,30.761719,25000000.000
10528,2092,21.484375,25000000.000
10529,2081,16.113281,25000000.000
10530,2070,10.742188,25000000.000
10531,2068,9.765625,25000000.000
10532,2046,-0.976562,25000000.000
10533,2035,-6.347656,25000000.000
10534,2023,-12.207031,25000000.000
10535,2022,-12.695312,25000000.000
10536,2002,-22.460938,25000000.000
10537,1993,-26.855469,25000000.000
10538,1984,-31.250000,25000000.000
10539,1985,-30.761719,25000000.000
10540,1973,-36.621094,25000000.000
10541,1973,-36.621094,25000000.000
10542,1968,-39.062500,25000000.000
10543,1967,-39.550781,25000000.000
10544,1971,-37.597656,25000000.000
10545,1975,-35.644531,25000000.000
10546,1978,-34.179688,25000000.000
10547,1979,-33.691406,25000000.000
10548,1993,-26.855469,25000000.000
10549,2001,-22.949219,25000000.000
10550,2012,-17.578125,25000000.000
10551,2013,-17.089844,25000000.000
10552,2035,-6.347656,25000000.000
10553,2049,0.488281,25000000.000
10554,2061,6.347656,25000000.000
10555,2062,6.835938,25000000.000
10556,2085,18.066406,25000000.000
10557,2095,22.949219,25000000.000
10558,2105,27.832031,25000000.000
10559,2106,28.320312,25000000.000
10560,2119,34.667969,25000000.000
10561,2124,37.109375,25000000.000
10562,2126,38.085938,25000000.000
10563,2127,38.574219,25000000.000
10564,2127,38.574219,25000000.000
10565,2123,36.621094,25000000.000
10566,2118,34.179688,25000000.000
10567,2117,33.691406,25000000.000
10568,2100,25.390625,25000000.000
10569,2091,20.996094,25000000.000
10570,2080,15.625000,25000000.000
10571,2079,15.136719,25000000.000
10572,2056,3.906250,25000000.000
10573,2044,-1.953125,25000000.000
10574,2032,-7.812500,25000000.000
10575,2030,-8.789062,25000000.000
10576,2009,-19.042969,25000000.000
10577,1998,-24.414062,25000000.000
10578,1991,-27.832031,25000000.000
10579,1989,-28.808594,25000000.000
10580,1978,-34.179688,25000000.000
10581,1972,-37.109375,25000000.000
10582,1970,-38.085938,25000000.000
10583,1970,-38.085938,25000000.000
10584,1969,-38.574219,25000000.000
10585,1970,-38.085938,25000000.000
10586,1974,-36.132812,25000000.000
10587,1975,-35.644531,25000000.000
10588,1986,-30.273438,25000000.000
10589,1995,-25.878906,25000000.000
10590,2004,-21.484375,25000000.000
10591,2005,-20.996094,25000000.000
10592,2026,-10.742188,25000000.000
10593,2040,-3.906250,25000000.000
10594,2052,1.953125,25000000.000
10595,2052,1.953125,25000000.000
10596,2076,13.671875,25000000.000
10597,2086,18.554688,25000000.000
10598,2095,22.949219,25000000.000
10599,2097,23.925781,25000000.000
10600,2112,31.250000,25000000.000
10601,2117,33.691406,25000000.000
10602,2122,36.132812,25000000.000
10603,2122,36.132812,25000000.000
10604,2126,38.085938,25000000.000
10605,2126,38.085938,25000000.000
10606,2122,36.132812,25000000.000
10607,2121,35.644531,25000000.000
10608,2109,29.785156,25000000.000
10609,2101,25.878906,25000000.000
10610,2090,20.507812,25000000.000
10611,2089,20.019531,25000000.000
10612,2066,8.789062,25000000.000
10613,2055,3.417969,25000000.000
10614,2043,-2.441406,25000000.000
10615,2042,-2.929688,25000000.000
10616,2018,-14.648438,25000000.000
10617,2008,-19.531250,25000000.000
10618,1998,-24.414062,25000000.000
10619,1997,-24.902344,25000000.000
10620,1982,-32.226562,25000000.000
10621,1976,-35.156250,25000000.000
10622,1973,-36.621094,25000000.000
10623,1972,-37.109375,25000000.000
10624,1970,-38.085938,25000000.000
10625,1970,-38.085938,25000000.000
10626,1972,-37.109375,25000000.000
10627,1973,-36.621094,25000000.000
10628,1981,-32.714844,25000000.000
10629,1988,-29.296875,25000000.000
10630,1996,-25.390625,25000000.000
10631,1997,-24.902344,25000000.000
10632,2018,-14.648438,25000000.000
10633,2029,-9.277344,25000000.000
10634,2041,-3.417969,25000000.000
10635,2043,-2.441406,25000000.000
10636,2066,8.789062,25000000.000
10637,2078,14.648438,25000000.000
10638,2089,20.019531,25000000.000
10639,2090,20.507812,25000000.000
10640,2107,28.808594,25000000.000
10641,2116,33.203125,25000000.000
10642,2122,36.132812,25000000.000
10643,2122,36.132812,25000000.000
10644,2129,39.550781,25000000.000
10645,2129,39.550781,25000000.000
10646,2127,38.574219,25000000.000
10647,2126,38.085938,25000000.000
10648,2115,32.714844,25000000.000
10649,2108,29.296875,25000000.000
10650,2099,24.902344,25000000.000
