sample_index,raw_code,voltage_mV,sample_rate_hz
11501,2113,31.738281,25000000.000
11502,2116,33.203125,25000000.000
11503,2115,32.714844,25000000.000
11504,2115,32.714844,25000000.000
11505,2112,31.250000,25000000.000
11506,2108,29.296875,25000000.000
11507,2107,28.808594,25000000.000
11508,2094,22.460938,25000000.000
11509,2086,18.554688,25000000.000
11510,2077,14.160156,25000000.000
11511,2075,13.183594,25000000.000
11512,2054,2.929688,25000000.000
11513,2042,-2.929688,25000000.000
11514,2031,-8.300781,25000000.000
11515,2028,-9.765625,25000000.000
11516,2005,-20.996094,25000000.000
11517,1996,-25.390625,25000000.000
11518,1987,-29.785156,25000000.000
11519,1986,-30.273438,25000000.000
11520,1974,-36.132812,25000000.000
11521,1968,-39.062500,25000000.000
11522,1966,-40.039062,25000000.000
11523,1966,-40.039062,25000000.000
11524,1967,-39.550781,25000000.000
11525,1972,-37.109375,25000000.000
11526,1979,-33.691406,25000000.000
11527,1978,-34.179688,25000000.000
11528,1995,-25.878906,25000000.000
11529,2006,-20.507812,25000000.000
11530,2018,-14.648438,25000000.000
11531,2018,-14.648438,25000000.000
11532,2041,-3.417969,25000000.000
11533,2053,2.441406,25000000.000
11534,2064,7.812500,25000000.000
11535,2065,8.300781,25000000.000
11536,2084,17.578125,25000000.000
11537,2091,20.996094,25000000.000
11538,2099,24.902344,25000000.000
11539,2100,25.390625,25000000.000
11540,2110,30.273438,25000000.000
11541,2114,32.226562,25000000.000
11542,2118,34.179688,25000000.000
11543,2117,33.691406,25000000.000
11544,2119,34.667969,25000000.000
11545,2117,33.691406,25000000.000
11546,2113,31.738281,25000000.000
11547,2113,31.738281,25000000.000
11548,2100,25.390625,25000000.000
11549,2092,21.484375,25000000.000
11550,2082,16.601562,25000000.000
11551,2082,16.601562,25000000.000
11552,2062,6.835938,25000000.000
11553,2051,1.464844,25000000.000
11554,2039,-4.394531,25000000.000
11555,2038,-4.882812,25000000.000
11556,2016,-15.625000,25000000.000
11557,2006,-20.507812,25000000.000
11558,1996,-25.390625,25000000.000
11559,1994,-26.367188,25000000.000
11560,1979,-33.691406,25000000.000
11561,1973,-36.621094,25000000.000
11562,1968,-39.062500,25000000.000
11563,1967,-39.550781,25000000.000
11564,1965,-40.527344,25000000.000
11565,1967,-39.550781,25000000.000
11566,1970,-38.085938,25000000.000
11567,1969,-38.574219,25000000.000
11568,1986,-30.273438,25000000.000
11569,1997,-24.902344,25000000.000
11570,2008,-19.531250,25000000.000
11571,2010,-18.554688,25000000.000
11572,2033,-7.324219,25000000.000
11573,2046,-0.976562,25000000.000
11574,2057,4.394531,25000000.000
11575,2058,4.882812,25000000.000
11576,2078,14.648438,25000000.000
11577,2087,19.042969,25000000.000
11578,2093,21.972656,25000000.000
11579,2095,22.949219,25000000.000
11580,2106,28.320312,25000000.000
11581,2112,31.250000,25000000.000
11582,2116,33.203125,25000000.000
11583,2116,33.203125,25000000.000
11584,2120,35.156250,25000000.000
11585,2119,34.667969,25000000.000
11586,2117,33.691406,25000000.000
11587,2116,33.203125,25000000.000
11588,2106,28.320312,25000000.000
11589,2100,25.390625,25000000.000
11590,2091,20.996094,25000000.000
11591,2091,20.996094,25000000.000
11592,2073,12.207031,25000000.000
11593,2062,6.835938,25000000.000
11594,2050,0.976562,25000000.000
11595,2049,0.488281,25000000.000
11596,2026,-10.742188,25000000.000
11597,2014,-16.601562,25000000.000
11598,2004,-21.484375,25000000.000
11599,2001,-22.949219,25000000.000
11600,1984,-31.250000,25000000.000
11601,1977,-34.667969,25000000.000
11602,1970,-38.085938,25000000.000
11603,1970,-38.085938,25000000.000
11604,1964,-41.015625,25000000.000
11605,1964,-41.015625,25000000.000
11606,1966,-40.039062,25000000.000
11607,1967,-39.550781,25000000.000
11608,1980,-33.203125,25000000.000
11609,1988,-29.296875,25000000.000
11610,1998,-24.414062,25000000.000
11611,2000,-23.437500,25000000.000
11612,2021,-13.183594,25000000.000
11613,2033,-7.324219,25000000.000
11614,2045,-1.464844,25000000.000
11615,2046,-0.976562,25000000.000
11616,2067,9.277344,25000000.000
11617,2077,14.160156,25000000.000
11618,2086,18.554688,25000000.000
11619,2087,19.042969,25000000.000
11620,2103,26.855469,25000000.000
11621,2109,29.785156,25000000.000
11622,2115,32.714844,25000000.000
11623,2115,32.714844,25000000.000
11624,2121,35.644531,25000000.000
11625,2121,35.644531,25000000.000
11626,2119,34.667969,25000000.000
11627,2120,35.156250,25000000.000
11628,2111,30.761719,25000000.000
11629,2105,27.832031,25000000.000
11630,2097,23.925781,25000000.000
11631,2096,23.437500,25000000.000
11632,2079,15.136719,25000000.000
11633,2070,10.742188,25000000.000
11634,2060,5.859375,25000000.000
11635,2060,5.859375,25000000.000
11636,2037,-5.371094,25000000.000
11637,2025,-11.230469,25000000.000
11638,2015,-16.113281,25000000.000
11639,2013,-17.089844,25000000.000
11640,1993,-26.855469,25000000.000
11641,1984,-31.250000,25000000.000
11642,1976,-35.156250,25000000.000
11643,1975,-35.644531,25000000.000
11644,1965,-40.527344,25000000.000
11645,1963,-41.503906,25000000.000
11646,1963,-41.503906,25000000.000
11647,1964,-41.015625,25000000.000
11648,1972,-37.109375,25000000.000
11649,1980,-33.203125,25000000.000
11650,1991,-27.832031,25000000.000
11651,1991,-27.832031,25000000.000
11652,2012,-17.578125,25000000.000
11653,2025,-11.230469,25000000.000
11654,2037,-5.371094,25000000.000
11655,2037,-5.371094,25000000.000
11656,2058,4.882812,25000000.000
11657,2069,10.253906,25000000.000
11658,2078,14.648438,25000000.000
11659,2080,15.625000,25000000.000
11660,2095,22.949219,25000000.000
11661,2103,26.855469,25000000.000
11662,2109,29.785156,25000000.000
11663,2110,30.273438,25000000.000
11664,2118,34.179688,25000000.000
11665,2120,35.156250,25000000.000
11666,2120,35.156250,25000000.000
11667,2120,35.156250,25000000.000
11668,2114,32.226562,25000000.000
11669,2111,30.761719,25000000.000
11670,2103,26.855469,25000000.000
11671,2103,26.855469,25000000.000
11672,2088,19.531250,25000000.000
11673,2079,15.136719,25000000.000
11674,2068,9.765625,25000000.000
11675,2067,9.277344,25000000.000
11676,2046,-0.976562,25000000.000
11677,2034,-6.835938,25000000.000
11678,2022,-12.695312,25000000.000
11679,2021,-13.183594,25000000.000
11680,1998,-24.414062,25000000.000
11681,1989,-28.808594,25000000.000
11682,1979,-33.691406,25000000.000
11683,1979,-33.691406,25000000.000
11684,1967,-39.550781,25000000.000
11685,1964,-41.015625,25000000.000
11686,1963,-41.503906,25000000.000
11687,1962,-41.992188,25000000.000
11688,1967,-39.550781,25000000.000
11689,1973,-36.621094,25000000.000
11690,1981,-32.714844,25000000.000
11691,1981,-32.714844,25000000.000
11692,2001,-22.949219,25000000.000
11693,2013,-17.089844,25000000.000
11694,2024,-11.718750,25000000.000
11695,2025,-11.230469,25000000.000
11696,2047,-0.488281,25000000.000
11697,2059,5.371094,25000000.000
11698,2070,10.742188,25000000.000
11699,2070,10.742188,25000000.000
11700,2089,20.019531,25000000.000
11701,2098,24.414062,25000000.000
11702,2104,27.343750,25000000.000
11703,2105,27.832031,25000000.000
11704,2117,33.691406,25000000.000
11705,2120,35.156250,25000000.000
11706,2122,36.132812,25000000.000
11707,2122,36.132812,25000000.000
11708,2118,34.179688,25000000.000
11709,2114,32.226562,25000000.000
11710,2110,30.273438,25000000.000
11711,2109,29.785156,25000000.000
11712,2095,22.949219,25000000.000
11713,2087,19.042969,25000000.000
11714,2076,13.671875,25000000.000
11715,2075,13.183594,25000000.000
11716,2055,3.417969,25000000.000
11717,2044,-1.953125,25000000.000
11718,2033,-7.324219,25000000.000
11719,2031,-8.300781,25000000.000
11720,2010,-18.554688,25000000.000
11721,2000,-23.437500,25000000.000
11722,1990,-28.320312,25000000.000
11723,1989,-28.808594,25000000.000
11724,1974,-36.132812,25000000.000
11725,1969,-38.574219,25000000.000
11726,1963,-41.503906,25000000.000
11727,1964,-41.015625,25000000.000
11728,1963,-41.503906,25000000.000
11729,1967,-39.550781,25000000.000
11730,1972,-37.109375,25000000.000
11731,1973,-36.621094,25000000.000
11732,1990,-28.320312,25000000.000
11733,2000,-23.437500,25000000.000
11734,2012,-17.578125,25000000.000
11735,2014,-16.601562,25000000.000
11736,2038,-4.882812,25000000.000
11737,2050,0.976562,25000000.000
11738,2062,6.835938,25000000.000
11739,2062,6.835938,25000000.000
11740,2083,17.089844,25000000.000
11741,2092,21.484375,25000000.000
11742,2099,24.902344,25000000.000
11743,2100,25.390625,25000000.000
11744,2111,30.761719,25000000.000
11745,2115,32.714844,25000000.000
11746,2119,34.667969,25000000.000
11747,2119,34.667969,25000000.000
11748,2120,35.156250,25000000.000
11749,2117,33.691406,25000000.000
11750,2114,32.226562,25000000.000
11751,2113,31.738281,25000000.000
11752,2102,26.367188,25000000.000
11753,2094,22.460938,25000000.000
11754,2087,19.042969,25000000.000
11755,2085,18.066406,25000000.000
11756,2066,8.789062,25000000.000
11757,2055,3.417969,25000000.000
11758,2044,-1.953125,25000000.000
11759,2042,-2.929688,25000000.000
11760,2020,-13.671875,25000000.000
11761,2008,-19.531250,25000000.000
11762,1998,-24.414062,25000000.000
11763,1996,-25.390625,25000000.000
11764,1978,-34.179688,25000000.000
11765,1972,-37.109375,25000000.000
11766,1965,-40.527344,25000000.000
11767,1966,-40.039062,25000000.000
11768,1962,-41.992188,25000000.000
11769,1964,-41.015625,25000000.000
11770,1968,-39.062500,25000000.000
11771,1969,-38.574219,25000000.000
11772,1985,-30.761719,25000000.000
11773,1995,-25.878906,25000000.000
11774,2006,-20.507812,25000000.000
11775,2006,-20.507812,25000000.000
11776,2029,-9.277344,25000000.000
11777,2040,-3.906250,25000000.000
11778,2051,1.464844,25000000.000
11779,2052,1.953125,25000000.000
11780,2072,11.718750,25000000.000
11781,2082,16.601562,25000000.000
11782,2091,20.996094,25000000.000
11783,2092,21.484375,25000000.000
11784,2106,28.320312,25000000.000
11785,2111,30.761719,25000000.000
11786,2117,33.691406,25000000.000
11787,2116,33.203125,25000000.000
11788,2122,36.132812,25000000.000
11789,2122,36.132812,25000000.000
11790,2120,35.156250,25000000.000
11791,2120,35.156250,25000000.000
11792,2109,29.785156,25000000.000
11793,2102,26.367188,25000000.000
11794,2092,21.484375,25000000.000
11795,2091,20.996094,25000000.000
11796,2074,12.695312,25000000.000
11797,2064,7.812500,25000000.000
11798,2053,2.441406,25000000.000
11799,2051,1.464844,25000000.000
11800,2030,-8.789062,25000000.000
11801,2019,-14.160156,25000000.000
11802,2007,-20.019531,25000000.000
11803,2007,-20.019531,25000000.000
11804,1989,-28.808594,25000000.000
11805,1980,-33.203125,25000000.000
11806,1974,-36.132812,25000000.000
11807,1972,-37.109375,25000000.000
11808,1964,-41.015625,25000000.000
11809,1964,-41.015625,25000000.000
11810,1965,-40.527344,25000000.000
11811,1965,-40.527344,25000000.000
11812,1975,-35.644531,25000000.000
11813,1984,-31.250000,25000000.000
11814,1993,-26.855469,25000000.000
11815,1994,-26.367188,25000000.000
11816,2016,-15.625000,25000000.000
11817,2029,-9.277344,25000000.000
11818,2042,-2.929688,25000000.000
11819,2043,-2.441406,25000000.000
11820,2065,8.300781,25000000.000
11821,2075,13.183594,25000000.000
11822,2085,18.066406,25000000.000
11823,2085,18.066406,25000000.000
11824,2102,26.367188,25000000.000
11825,2108,29.296875,25000000.000
11826,2112,31.250000,25000000.000
11827,2113,31.738281,25000000.000
11828,2120,35.156250,25000000.000
11829,2121,35.644531,25000000.000
11830,2120,35.156250,25000000.000
11831,2120,35.156250,25000000.000
11832,2113,31.738281,25000000.000
11833,2108,29.296875,25000000.000
11834,2100,25.390625,25000000.000
11835,2099,24.902344,25000000.000
11836,2083,17.089844,25000000.000
11837,2074,12.695312,25000000.000
11838,2063,7.324219,25000000.000
11839,2063,7.324219,25000000.000
11840,2040,-3.906250,25000000.000
11841,2029,-9.277344,25000000.000
11842,2017,-15.136719,25000000.000
11843,2016,-15.625000,25000000.000
11844,1995,-25.878906,25000000.000
11845,1986,-30.273438,25000000.000
11846,1977,-34.667969,25000000.000
11847,1977,-34.667969,25000000.000
11848,1967,-39.550781,25000000.000
11849,1965,-40.527344,25000000.000
11850,1965,-40.527344,25000000.000
11851,1965,-40.527344,25000000.000
11852,1970,-38.085938,25000000.000
11853,1979,-33.691406,25000000.000
11854,1987,-29.785156,25000000.000
11855,1987,-29.785156,25000000.000
11856,2009,-19.042969,25000000.000
11857,2019,-14.160156,25000000.000
11858,2031,-8.300781,25000000.000
11859,2032,-7.812500,25000000.000
11860,2053,2.441406,25000000.000
11861,2065,8.300781,25000000.000
11862,2075,13.183594,25000000.000
11863,2076,13.671875,25000000.000
11864,2093,21.972656,25000000.000
11865,2102,26.367188,25000000.000
11866,2108,29.296875,25000000.000
11867,2109,29.785156,25000000.000
11868,2118,34.179688,25000000.000
11869,2120,35.156250,25000000.000
11870,2121,35.644531,25000000.000
11871,2122,36.132812,25000000.000
11872,2117,33.691406,25000000.000
11873,2112,31.250000,25000000.000
11874,2106,28.320312,25000000.000
11875,2105,27.832031,25000000.000
11876,2089,20.019531,25000000.000
11877,2079,15.136719,25000000.000
11878,2070,10.742188,25000000.000
11879,2069,10.253906,25000000.000
11880,2049,0.488281,25000000.000
11881,2037,-5.371094,25000000.000
11882,2026,-10.742188,25000000.000
11883,2025,-11.230469,25000000.000
11884,2004,-21.484375,25000000.000
11885,1994,-26.367188,25000000.000
11886,1985,-30.761719,25000000.000
11887,1984,-31.250000,25000000.000
11888,1971,-37.597656,25000000.000
11889,1965,-40.527344,25000000.000
11890,1963,-41.503906,25000000.000
11891,1963,-41.503906,25000000.000
11892,1966,-40.039062,25000000.000
11893,1969,-38.574219,25000000.000
11894,1978,-34.179688,25000000.000
11895,1978,-34.179688,25000000.000
11896,1997,-24.902344,25000000.000
11897,2008,-19.531250,25000000.000
11898,2022,-12.695312,25000000.000
11899,2022,-12.695312,25000000.000
11900,2044,-1.953125,25000000.000
11901,2056,3.906250,25000000.000
11902,2066,8.789062,25000000.000
11903,2069,10.253906,25000000.000
11904,2087,19.042969,25000000.000
11905,2094,22.460938,25000000.000
11906,2101,25.878906,25000000.000
11907,2101,25.878906,25000000.000
11908,2114,32.226562,25000000.000
11909,2118,34.179688,25000000.000
11910,2120,35.156250,25000000.000
11911,2119,34.667969,25000000.000
11912,2119,34.667969,25000000.000
11913,2117,33.691406,25000000.000
11914,2111,30.761719,25000000.000
11915,2111,30.761719,25000000.000
11916,2096,23.437500,25000000.000
11917,2088,19.531250,25000000.000
11918,2080,15.625000,25000000.000
11919,2078,14.648438,25000000.000
11920,2059,5.371094,25000000.000
11921,2047,-0.488281,25000000.000
11922,2035,-6.347656,25000000.000
11923,2035,-6.347656,25000000.000
11924,2012,-17.578125,25000000.000
11925,2001,-22.949219,25000000.000
11926,1989,-28.808594,25000000.000
11927,1989,-28.808594,25000000.000
11928,1974,-36.132812,25000000.000
11929,1967,-39.550781,25000000.000
11930,1963,-41.503906,25000000.000
11931,1963,-41.503906,25000000.000
11932,1963,-41.503906,25000000.000
11933,1967,-39.550781,25000000.000
11934,1972,-37.109375,25000000.000
11935,1973,-36.621094,25000000.000
11936,1990,-28.320312,25000000.000
11937,2002,-22.460938,25000000.000
11938,2013,-17.089844,25000000.000
11939,2014,-16.601562,25000000.000
11940,2035,-6.347656,25000000.000
11941,2046,-0.976562,25000000.000
11942,2056,3.906250,25000000.000
11943,2057,4.394531,25000000.000
11944,2077,14.160156,25000000.000
11945,2086,18.554688,25000000.000
11946,2095,22.949219,25000000.000
11947,2095,22.949219,25000000.000
11948,2110,30.273438,25000000.000
11949,2116,33.203125,25000000.000
11950,2121,35.644531,25000000.000
11951,2122,36.132812,25000000.000
11952,2125,37.597656,25000000.000
11953,2123,36.621094,25000000.000
11954,2119,34.667969,25000000.000
11955,2119,34.667969,25000000.000
11956,2105,27.832031,25000000.000
11957,2098,24.414062,25000000.000
11958,2088,19.531250,25000000.000
11959,2088,19.531250,25000000.000
11960,2068,9.765625,25000000.000
11961,2058,4.882812,25000000.000
11962,2047,-0.488281,25000000.000
11963,2045,-1.464844,25000000.000
11964,2024,-11.718750,25000000.000
11965,2012,-17.578125,25000000.000
11966,2002,-22.460938,25000000.000
11967,2001,-22.949219,25000000.000
11968,1983,-31.738281,25000000.000
11969,1976,-35.156250,25000000.000
11970,1969,-38.574219,25000000.000
11971,1969,-38.574219,25000000.000
11972,1962,-41.992188,25000000.000
11973,1963,-41.503906,25000000.000
11974,1966,-40.039062,25000000.000
11975,1965,-40.527344,25000000.000
11976,1978,-34.179688,25000000.000
11977,1989,-28.808594,25000000.000
11978,2000,-23.437500,25000000.000
11979,2001,-22.949219,25000000.000
11980,2025,-11.230469,25000000.000
11981,2038,-4.882812,25000000.000
11982,2049,0.488281,25000000.000
11983,2049,0.488281,25000000.000
11984,2071,11.230469,25000000.000
11985,2081,16.113281,25000000.000
11986,2089,20.019531,25000000.000
11987,2091,20.996094,25000000.000
11988,2105,27.832031,25000000.000
11989,2111,30.761719,25000000.000
11990,2116,33.203125,25000000.000
11991,2115,32.714844,25000000.000
11992,2122,36.132812,25000000.000
11993,2122,36.132812,25000000.000
11994,2120,35.156250,25000000.000
11995,2120,35.156250,25000000.000
11996,2111,30.761719,25000000.000
11997,2105,27.832031,25000000.000
11998,2097,23.925781,25000000.000
11999,2096,23.437500,25000000.000
12000,2078,14.648438,25000000.000
12001,2069,10.253906,25000000.000
12002,2058,4.882812,25000000.000
12003,2056,3.906250,25000000.000
12004,2033,-7.324219,25000000.000
12005,2022,-12.695312,25000000.000
12006,2010,-18.554688,25000000.000
12007,2009,-19.042969,25000000.000
12008,1990,-28.320312,25000000.000
12009,1980,-33.203125,25000000.000
12010,1974,-36.132812,25000000.000
12011,1972,-37.109375,25000000.000
12012,1964,-41.015625,25000000.000
12013,1962,-41.992188,25000000.000
12014,1964,-41.015625,25000000.000
12015,1964,-41.015625,25000000.000
12016,1972,-37.109375,25000000.000
12017,1979,-33.691406,25000000.000
12018,1990,-28.320312,25000000.000
12019,1990,-28.320312,25000000.000
12020,2012,-17.578125,25000000.000
12021,2024,-11.718750,25000000.000
12022,2037,-5.371094,25000000.000
12023,2038,-4.882812,25000000.000
12024,2059,5.371094,25000000.000
12025,2072,11.718750,25000000.000
12026,2082,16.601562,25000000.000
12027,2083,17.089844,25000000.000
12028,2097,23.925781,25000000.000
12029,2105,27.832031,25000000.000
12030,2112,31.250000,25000000.000
12031,2113,31.738281,25000000.000
12032,2121,35.644531,25000000.000
12033,2124,37.109375,25000000.000
12034,2124,37.109375,25000000.000
12035,2123,36.621094,25000000.000
12036,2118,34.179688,25000000.000
12037,2113,31.738281,25000000.000
12038,2105,27.832031,25000000.000
12039,2104,27.343750,25000000.000
12040,2088,19.531250,25000000.000
12041,2077,14.160156,25000000.000
12042,2067,9.277344,25000000.000
12043,2066,8.789062,25000000.000
12044,2044,-1.953125,25000000.000
12045,2033,-7.324219,25000000.000
12046,2021,-13.183594,25000000.000
12047,2019,-14.160156,25000000.000
12048,1999,-23.925781,25000000.000
12049,1988,-29.296875,25000000.000
12050,1981,-32.714844,25000000.000
12051,1980,-33.203125,25000000.000
12052,1967,-39.550781,25000000.000
12053,1965,-40.527344,25000000.000
12054,1963,-41.503906,25000000.000
12055,1963,-41.503906,25000000.000
12056,1967,-39.550781,25000000.000
12057,1973,-36.621094,25000000.000
12058,1980,-33.203125,25000000.000
12059,1981,-32.714844,25000000.000
12060,2000,-23.437500,25000000.000
12061,2013,-17.089844,25000000.000
12062,2025,-11.230469,25000000.000
12063,2027,-10.253906,25000000.000
12064,2049,0.488281,25000000.000
12065,2062,6.835938,25000000.000
12066,2072,11.718750,25000000.000
12067,2072,11.718750,25000000.000
12068,2092,21.484375,25000000.000
12069,2099,24.902344,25000000.000
12070,2105,27.832031,25000000.000
12071,2106,28.320312,25000000.000
12072,2115,32.714844,25000000.000
12073,2118,34.179688,25000000.000
12074,2120,35.156250,25000000.000
12075,2121,35.644531,25000000.000
12076,2118,34.179688,25000000.000
12077,2115,32.714844,25000000.000
12078,2110,30.273438,25000000.000
12079,2108,29.296875,25000000.000
12080,2095,22.949219,25000000.000
12081,2086,18.554688,25000000.000
12082,2077,14.160156,25000000.000
12083,2076,13.671875,25000000.000
12084,2054,2.929688,25000000.000
12085,2043,-2.441406,25000000.000
12086,2030,-8.789062,25000000.000
12087,2029,-9.277344,25000000.000
12088,2007,-20.019531,25000000.000
12089,1995,-25.878906,25000000.000
12090,1985,-30.761719,25000000.000
12091,1984,-31.250000,25000000.000
12092,1971,-37.597656,25000000.000
12093,1965,-40.527344,25000000.000
12094,1962,-41.992188,25000000.000
12095,1962,-41.992188,25000000.000
12096,1965,-40.527344,25000000.000
12097,1970,-38.085938,25000000.000
12098,1976,-35.156250,25000000.000
12099,1978,-34.179688,25000000.000
12100,1994,-26.367188,25000000.000
12101,2006,-20.507812,25000000.000
12102,2017,-15.136719,25000000.000
12103,2019,-14.160156,25000000.000
12104,2040,-3.906250,25000000.000
12105,2051,1.464844,25000000.000
12106,2061,6.347656,25000000.000
12107,2063,7.324219,25000000.000
12108,2081,16.113281,25000000.000
12109,2091,20.996094,25000000.000
12110,2099,24.902344,25000000.000
12111,2099,24.902344,25000000.000
12112,2112,31.250000,25000000.000
12113,2118,34.179688,25000000.000
12114,2122,36.132812,25000000.000
12115,2122,36.132812,25000000.000
12116,2121,35.644531,25000000.000
12117,2120,35.156250,25000000.000
12118,2115,32.714844,25000000.000
12119,2114,32.226562,25000000.000
12120,2101,25.878906,25000000.000
12121,2092,21.484375,25000000.000
12122,2083,17.089844,25000000.000
12123,2081,16.113281,25000000.000
12124,2062,6.835938,25000000.000
12125,2051,1.464844,25000000.000
12126,2039,-4.394531,25000000.000
12127,2040,-3.906250,25000000.000
12128,2016,-15.625000,25000000.000
12129,2005,-20.996094,25000000.000
12130,1995,-25.878906,25000000.000
12131,1993,-26.855469,25000000.000
12132,1977,-34.667969,25000000.000
12133,1971,-37.597656,25000000.000
12134,1967,-39.550781,25000000.000
12135,1965,-40.527344,25000000.000
12136,1962,-41.992188,25000000.000
12137,1963,-41.503906,25000000.000
12138,1968,-39.062500,25000000.000
12139,1968,-39.062500,25000000.000
12140,1983,-31.738281,25000000.000
12141,1993,-26.855469,25000000.000
12142,2006,-20.507812,25000000.000
12143,2006,-20.507812,25000000.000
12144,2029,-9.277344,25000000.000
12145,2042,-2.929688,25000000.000
12146,2055,3.417969,25000000.000
12147,2055,3.417969,25000000.000
12148,2076,13.671875,25000000.000
12149,2086,18.554688,25000000.000
12150,2093,21.972656,25000000.000
12151,2095,22.949219,25000000.000
12152,2108,29.296875,25000000.000
12153,2114,32.226562,25000000.000
12154,2118,34.179688,25000000.000
12155,2119,34.667969,25000000.000
12156,2121,35.644531,25000000.000
12157,2122,36.132812,25000000.000
12158,2119,34.667969,25000000.000
12159,2119,34.667969,25000000.000
12160,2108,29.296875,25000000.000
12161,2101,25.878906,25000000.000
12162,2094,22.460938,25000000.000
12163,2092,21.484375,25000000.000
12164,2074,12.695312,25000000.000
12165,2064,7.812500,25000000.000
12166,2052,1.953125,25000000.000
12167,2051,1.464844,25000000.000
12168,2027,-10.253906,25000000.000
12169,2016,-15.625000,25000000.000
12170,2004,-21.484375,25000000.000
12171,2003,-21.972656,25000000.000
12172,1984,-31.250000,25000000.000
12173,1976,-35.156250,25000000.000
12174,1969,-38.574219,25000000.000
12175,1969,-38.574219,25000000.000
12176,1962,-41.992188,25000000.000
12177,1964,-41.015625,25000000.000
12178,1966,-40.039062,25000000.000
12179,1966,-40.039062,25000000.000
12180,1978,-34.179688,25000000.000
12181,1986,-30.273438,25000000.000
12182,1997,-24.902344,25000000.000
12183,1997,-24.902344,25000000.000
12184,2018,-14.648438,25000000.000
12185,2028,-9.765625,25000000.000
12186,2041,-3.417969,25000000.000
12187,2043,-2.441406,25000000.000
12188,2063,7.324219,25000000.000
12189,2075,13.183594,25000000.000
12190,2085,18.066406,25000000.000
12191,2085,18.066406,25000000.000
12192,2102,26.367188,25000000.000
12193,2110,30.273438,25000000.000
12194,2116,33.203125,25000000.000
12195,2117,33.691406,25000000.000
12196,2124,37.109375,25000000.000
12197,2125,37.597656,25000000.000
12198,2123,36.621094,25000000.000
12199,2123,36.621094,25000000.000
12200,2114,32.226562,25000000.000
12201,2106,28.320312,25000000.000
12202,2099,24.902344,25000000.000
12203,2098,24.414062,25000000.000
12204,2081,16.113281,25000000.000
12205,2070,10.742188,25000000.000
12206,2060,5.859375,25000000.000
12207,2060,5.859375,25000000.000
12208,2039,-4.394531,25000000.000
12209,2027,-10.253906,25000000.000
12210,2015,-16.113281,25000000.000
12211,2015,-16.113281,25000000.000
12212,1995,-25.878906,25000000.000
12213,1984,-31.250000,25000000.000
12214,1977,-34.667969,25000000.000
12215,1976,-35.156250,25000000.000
12216,1964,-41.015625,25000000.000
12217,1963,-41.503906,25000000.000
12218,1963,-41.503906,25000000.000
12219,1962,-41.992188,25000000.000
12220,1970,-38.085938,25000000.000
12221,1978,-34.179688,25000000.000
12222,1987,-29.785156,25000000.000
12223,1988,-29.296875,25000000.000
12224,2008,-19.531250,25000000.000
12225,2020,-13.671875,25000000.000
12226,2030,-8.789062,25000000.000
12227,2032,-7.812500,25000000.000
12228,2053,2.441406,25000000.000
12229,2065,8.300781,25000000.000
12230,2076,13.671875,25000000.000
12231,2077,14.160156,25000000.000
12232,2093,21.972656,25000000.000
12233,2102,26.367188,25000000.000
12234,2109,29.785156,25000000.000
12235,2110,30.273438,25000000.000
12236,2119,34.667969,25000000.000
12237,2122,36.132812,25000000.000
12238,2123,36.621094,25000000.000
12239,2123,36.621094,25000000.000
12240,2119,34.667969,25000000.000
12241,2113,31.738281,25000000.000
12242,2107,28.808594,25000000.000
12243,2106,28.320312,25000000.000
12244,2091,20.996094,25000000.000
12245,2082,16.601562,25000000.000
12246,2072,11.718750,25000000.000
12247,2069,10.253906,25000000.000
12248,2050,0.976562,25000000.000
12249,2037,-5.371094,25000000.000
12250,2026,-10.742188,25000000.000
12251,2025,-11.230469,25000000.000
12252,2002,-22.460938,25000000.000
12253,1991,-27.832031,25000000.000
12254,1982,-32.226562,25000000.000
12255,1981,-32.714844,25000000.000
12256,1967,-39.550781,25000000.000
12257,1964,-41.015625,25000000.000
12258,1961,-42.480469,25000000.000
12259,1961,-42.480469,25000000.000
12260,1966,-40.039062,25000000.000
12261,1973,-36.621094,25000000.000
12262,1981,-32.714844,25000000.000
12263,1982,-32.226562,25000000.000
12264,2002,-22.460938,25000000.000
12265,2012,-17.578125,25000000.000
12266,2024,-11.718750,25000000.000
12267,2025,-11.230469,25000000.000
12268,2045,-1.464844,25000000.000
12269,2054,2.929688,25000000.000
12270,2064,7.812500,25000000.000
12271,2065,8.300781,25000000.000
12272,2083,17.089844,25000000.000
12273,2091,20.996094,25000000.000
12274,2100,25.390625,25000000.000
12275,2100,25.390625,25000000.000
12276,2113,31.738281,25000000.000
12277,2118,34.179688,25000000.000
12278,2122,36.132812,25000000.000
12279,2122,36.132812,25000000.000
12280,2122,36.132812,25000000.000
12281,2118,34.179688,25000000.000
12282,2114,32.226562,25000000.000
12283,2113,31.738281,25000000.000
12284,2097,23.925781,25000000.000
12285,2089,20.019531,25000000.000
12286,2079,15.136719,25000000.000
12287,2077,14.160156,25000000.000
12288,2057,4.394531,25000000.000
12289,2048,0.000000,25000000.000
12290,2035,-6.347656,25000000.000
12291,2034,-6.835938,25000000.000
12292,2013,-17.089844,25000000.000
12293,2001,-22.949219,25000000.000
12294,1992,-27.343750,25000000.000
12295,1991,-27.832031,25000000.000
12296,1975,-35.644531,25000000.000
12297,1971,-37.597656,25000000.000
12298,1966,-40.039062,25000000.000
