sample_index,raw_code,voltage_mV,sample_rate_hz
16235,2090,20.507812,25000000.000
16236,2120,35.156250,25000000.000
16237,2134,41.992188,25000000.000
16238,2146,47.851562,25000000.000
16239,2148,48.828125,25000000.000
16240,2163,56.152344,25000000.000
16241,2165,57.128906,25000000.000
16242,2169,59.082031,25000000.000
16243,2166,57.617188,25000000.000
16244,2154,51.757812,25000000.000
16245,2147,48.339844,25000000.000
16246,2137,43.457031,25000000.000
16247,2135,42.480469,25000000.000
16248,2108,29.296875,25000000.000
16249,2093,21.972656,25000000.000
16250,2077,14.160156,25000000.000
16251,2076,13.671875,25000000.000
16252,2042,-2.929688,25000000.000
16253,2023,-12.207031,25000000.000
16254,2006,-20.507812,25000000.000
16255,2005,-20.996094,25000000.000
16256,1973,-36.621094,25000000.000
16257,1960,-42.968750,25000000.000
16258,1949,-48.339844,25000000.000
16259,1948,-48.828125,25000000.000
16260,1937,-54.199219,25000000.000
16261,1933,-56.152344,25000000.000
16262,1933,-56.152344,25000000.000
16263,1932,-56.640625,25000000.000
16264,1939,-53.222656,25000000.000
16265,1947,-49.316406,25000000.000
16266,1954,-45.898438,25000000.000
16267,1955,-45.410156,25000000.000
16268,1978,-34.179688,25000000.000
16269,1992,-27.343750,25000000.000
16270,2006,-20.507812,25000000.000
16271,2007,-20.019531,25000000.000
16272,2038,-4.882812,25000000.000
16273,2056,3.906250,25000000.000
16274,2073,12.207031,25000000.000
16275,2076,13.671875,25000000.000
16276,2108,29.296875,25000000.000
16277,2122,36.132812,25000000.000
16278,2135,42.480469,25000000.000
16279,2136,42.968750,25000000.000
16280,2155,52.246094,25000000.000
16281,2161,55.175781,25000000.000
16282,2164,56.640625,25000000.000
16283,2164,56.640625,25000000.000
16284,2160,54.687500,25000000.000
16285,2154,51.757812,25000000.000
16286,2144,46.875000,25000000.000
16287,2143,46.386719,25000000.000
16288,2121,35.644531,25000000.000
16289,2105,27.832031,25000000.000
16290,2093,21.972656,25000000.000
16291,2090,20.507812,25000000.000
16292,2058,4.882812,25000000.000
16293,2039,-4.394531,25000000.000
16294,2021,-13.183594,25000000.000
16295,2021,-13.183594,25000000.000
16296,1987,-29.785156,25000000.000
16297,1972,-37.109375,25000000.000
16298,1958,-43.945312,25000000.000
16299,1958,-43.945312,25000000.000
16300,1939,-53.222656,25000000.000
16301,1934,-55.664062,25000000.000
16302,1931,-57.128906,25000000.000
16303,1931,-57.128906,25000000.000
16304,1934,-55.664062,25000000.000
16305,1941,-52.246094,25000000.000
16306,1948,-48.828125,25000000.000
16307,1948,-48.828125,25000000.000
16308,1968,-39.062500,25000000.000
16309,1981,-32.714844,25000000.000
16310,1994,-26.367188,25000000.000
16311,1996,-25.390625,25000000.000
16312,2025,-11.230469,25000000.000
16313,2041,-3.417969,25000000.000
16314,2059,5.371094,25000000.000
16315,2060,5.859375,25000000.000
16316,2092,21.484375,25000000.000
16317,2109,29.785156,25000000.000
16318,2124,37.109375,25000000.000
16319,2126,38.085938,25000000.000
16320,2148,48.828125,25000000.000
16321,2156,52.734375,25000000.000
16322,2162,55.664062,25000000.000
16323,2163,56.152344,25000000.000
16324,2163,56.152344,25000000.000
16325,2160,54.687500,25000000.000
16326,2152,50.781250,25000000.000
16327,2151,50.292969,25000000.000
16328,2132,41.015625,25000000.000
16329,2118,34.179688,25000000.000
16330,2103,26.855469,25000000.000
16331,2102,26.367188,25000000.000
16332,2071,11.230469,25000000.000
16333,2053,2.441406,25000000.000
16334,2036,-5.859375,25000000.000
16335,2035,-6.347656,25000000.000
16336,2001,-22.949219,25000000.000
16337,1985,-30.761719,25000000.000
16338,1969,-38.574219,25000000.000
16339,1968,-39.062500,25000000.000
16340,1947,-49.316406,25000000.000
16341,1938,-53.710938,25000000.000
16342,1934,-55.664062,25000000.000
16343,1934,-55.664062,25000000.000
16344,1933,-56.152344,25000000.000
16345,1937,-54.199219,25000000.000
16346,1942,-51.757812,25000000.000
16347,1942,-51.757812,25000000.000
16348,1958,-43.945312,25000000.000
16349,1970,-38.085938,25000000.000
16350,1981,-32.714844,25000000.000
16351,1983,-31.738281,25000000.000
16352,2011,-18.066406,25000000.000
16353,2027,-10.253906,25000000.000
16354,2045,-1.464844,25000000.000
16355,2045,-1.464844,25000000.000
16356,2079,15.136719,25000000.000
16357,2096,23.437500,25000000.000
16358,2112,31.250000,25000000.000
16359,2113,31.738281,25000000.000
16360,2139,44.433594,25000000.000
16361,2149,49.316406,25000000.000
16362,2158,53.710938,25000000.000
16363,2158,53.710938,25000000.000
16364,2164,56.640625,25000000.000
16365,2163,56.152344,25000000.000
16366,2159,54.199219,25000000.000
16367,2159,54.199219,25000000.000
16368,2142,45.898438,25000000.000
16369,2130,40.039062,25000000.000
16370,2117,33.691406,25000000.000
16371,2116,33.203125,25000000.000
16372,2086,18.554688,25000000.000
16373,2069,10.253906,25000000.000
16374,2052,1.953125,25000000.000
16375,2050,0.976562,25000000.000
16376,2018,-14.648438,25000000.000
16377,2000,-23.437500,25000000.000
16378,1982,-32.226562,25000000.000
16379,1983,-31.738281,25000000.000
16380,1955,-45.410156,25000000.000
16381,1944,-50.781250,25000000.000
16382,1938,-53.710938,25000000.000
16383,1937,-54.199219,25000000.000
16384,1932,-56.640625,25000000.000
16385,1933,-56.152344,25000000.000
16386,1936,-54.687500,25000000.000
16387,1937,-54.199219,25000000.000
16388,1951,-47.363281,25000000.000
16389,1961,-42.480469,25000000.000
16390,1972,-37.109375,25000000.000
16391,1974,-36.132812,25000000.000
16392,1999,-23.925781,25000000.000
16393,2014,-16.601562,25000000.000
16394,2030,-8.789062,25000000.000
16395,2031,-8.300781,25000000.000
16396,2065,8.300781,25000000.000
16397,2081,16.113281,25000000.000
16398,2098,24.414062,25000000.000
16399,2100,25.390625,25000000.000
16400,2129,39.550781,25000000.000
16401,2141,45.410156,25000000.000
16402,2151,50.292969,25000000.000
16403,2152,50.781250,25000000.000
16404,2165,57.128906,25000000.000
16405,2165,57.128906,25000000.000
16406,2163,56.152344,25000000.000
16407,2162,55.664062,25000000.000
16408,2150,49.804688,25000000.000
16409,2141,45.410156,25000000.000
16410,2128,39.062500,25000000.000
16411,2127,38.574219,25000000.000
16412,2099,24.902344,25000000.000
16413,2082,16.601562,25000000.000
16414,2065,8.300781,25000000.000
16415,2065,8.300781,25000000.000
16416,2030,-8.789062,25000000.000
16417,2012,-17.578125,25000000.000
16418,1996,-25.390625,25000000.000
16419,1994,-26.367188,25000000.000
16420,1965,-40.527344,25000000.000
16421,1953,-46.386719,25000000.000
16422,1944,-50.781250,25000000.000
16423,1943,-51.269531,25000000.000
16424,1934,-55.664062,25000000.000
16425,1932,-56.640625,25000000.000
16426,1933,-56.152344,25000000.000
16427,1933,-56.152344,25000000.000
16428,1943,-51.269531,25000000.000
16429,1951,-47.363281,25000000.000
16430,1961,-42.480469,25000000.000
16431,1962,-41.992188,25000000.000
16432,1986,-30.273438,25000000.000
16433,2001,-22.949219,25000000.000
16434,2017,-15.136719,25000000.000
16435,2018,-14.648438,25000000.000
16436,2050,0.976562,25000000.000
16437,2067,9.277344,25000000.000
16438,2085,18.066406,25000000.000
16439,2087,19.042969,25000000.000
16440,2117,33.691406,25000000.000
16441,2131,40.527344,25000000.000
16442,2143,46.386719,25000000.000
16443,2144,46.875000,25000000.000
16444,2160,54.687500,25000000.000
16445,2163,56.152344,25000000.000
16446,2164,56.640625,25000000.000
16447,2164,56.640625,25000000.000
16448,2157,53.222656,25000000.000
16449,2150,49.804688,25000000.000
16450,2139,44.433594,25000000.000
16451,2138,43.945312,25000000.000
16452,2113,31.738281,25000000.000
16453,2098,24.414062,25000000.000
16454,2081,16.113281,25000000.000
16455,2080,15.625000,25000000.000
16456,2046,-0.976562,25000000.000
16457,2028,-9.765625,25000000.000
16458,2010,-18.554688,25000000.000
16459,2009,-19.042969,25000000.000
16460,1977,-34.667969,25000000.000
16461,1962,-41.992188,25000000.000
16462,1951,-47.363281,25000000.000
16463,1949,-48.339844,25000000.000
16464,1934,-55.664062,25000000.000
16465,1931,-57.128906,25000000.000
16466,1931,-57.128906,25000000.000
16467,1931,-57.128906,25000000.000
16468,1937,-54.199219,25000000.000
16469,1943,-51.269531,25000000.000
16470,1953,-46.386719,25000000.000
16471,1953,-46.386719,25000000.000
16472,1976,-35.156250,25000000.000
16473,1987,-29.785156,25000000.000
16474,2003,-21.972656,25000000.000
16475,2005,-20.996094,25000000.000
16476,2034,-6.835938,25000000.000
16477,2052,1.953125,25000000.000
16478,2068,9.765625,25000000.000
16479,2071,11.230469,25000000.000
16480,2102,26.367188,25000000.000
16481,2118,34.179688,25000000.000
16482,2132,41.015625,25000000.000
16483,2134,41.992188,25000000.000
16484,2153,51.269531,25000000.000
16485,2160,54.687500,25000000.000
16486,2164,56.640625,25000000.000
16487,2164,56.640625,25000000.000
16488,2163,56.152344,25000000.000
16489,2155,52.246094,25000000.000
16490,2147,48.339844,25000000.000
16491,2147,48.339844,25000000.000
16492,2124,37.109375,25000000.000
16493,2110,30.273438,25000000.000
16494,2093,21.972656,25000000.000
16495,2092,21.484375,25000000.000
16496,2060,5.859375,25000000.000
16497,2043,-2.441406,25000000.000
16498,2024,-11.718750,25000000.000
16499,2022,-12.695312,25000000.000
16500,1991,-27.832031,25000000.000
16501,1975,-35.644531,25000000.000
16502,1960,-42.968750,25000000.000
16503,1959,-43.457031,25000000.000
16504,1942,-51.757812,25000000.000
16505,1936,-54.687500,25000000.000
16506,1933,-56.152344,25000000.000
16507,1932,-56.640625,25000000.000
16508,1934,-55.664062,25000000.000
16509,1938,-53.710938,25000000.000
16510,1945,-50.292969,25000000.000
16511,1945,-50.292969,25000000.000
16512,1964,-41.015625,25000000.000
16513,1976,-35.156250,25000000.000
16514,1990,-28.320312,25000000.000
16515,1991,-27.832031,25000000.000
16516,2021,-13.183594,25000000.000
16517,2037,-5.371094,25000000.000
16518,2053,2.441406,25000000.000
16519,2056,3.906250,25000000.000
16520,2089,20.019531,25000000.000
16521,2105,27.832031,25000000.000
16522,2121,35.644531,25000000.000
16523,2122,36.132812,25000000.000
16524,2145,47.363281,25000000.000
16525,2154,51.757812,25000000.000
16526,2160,54.687500,25000000.000
16527,2161,55.175781,25000000.000
16528,2164,56.640625,25000000.000
16529,2160,54.687500,25000000.000
16530,2155,52.246094,25000000.000
16531,2153,51.269531,25000000.000
16532,2136,42.968750,25000000.000
16533,2123,36.621094,25000000.000
16534,2109,29.785156,25000000.000
16535,2107,28.808594,25000000.000
16536,2076,13.671875,25000000.000
16537,2060,5.859375,25000000.000
16538,2042,-2.929688,25000000.000
16539,2041,-3.417969,25000000.000
16540,2006,-20.507812,25000000.000
16541,1990,-28.320312,25000000.000
16542,1973,-36.621094,25000000.000
16543,1972,-37.109375,25000000.000
16544,1948,-48.828125,25000000.000
16545,1939,-53.222656,25000000.000
16546,1935,-55.175781,25000000.000
16547,1933,-56.152344,25000000.000
16548,1932,-56.640625,25000000.000
16549,1935,-55.175781,25000000.000
16550,1940,-52.734375,25000000.000
16551,1941,-52.246094,25000000.000
16552,1957,-44.433594,25000000.000
16553,1968,-39.062500,25000000.000
16554,1980,-33.203125,25000000.000
16555,1982,-32.226562,25000000.000
16556,2009,-19.042969,25000000.000
16557,2024,-11.718750,25000000.000
16558,2040,-3.906250,25000000.000
16559,2042,-2.929688,25000000.000
16560,2073,12.207031,25000000.000
16561,2091,20.996094,25000000.000
16562,2107,28.808594,25000000.000
16563,2108,29.296875,25000000.000
16564,2136,42.968750,25000000.000
16565,2147,48.339844,25000000.000
16566,2156,52.734375,25000000.000
16567,2156,52.734375,25000000.000
16568,2164,56.640625,25000000.000
16569,2164,56.640625,25000000.000
16570,2160,54.687500,25000000.000
16571,2160,54.687500,25000000.000
16572,2145,47.363281,25000000.000
16573,2134,41.992188,25000000.000
16574,2120,35.156250,25000000.000
16575,2120,35.156250,25000000.000
16576,2090,20.507812,25000000.000
16577,2074,12.695312,25000000.000
16578,2057,4.394531,25000000.000
16579,2054,2.929688,25000000.000
16580,2021,-13.183594,25000000.000
16581,2001,-22.949219,25000000.000
16582,1985,-30.761719,25000000.000
16583,1988,-29.296875,25000000.000
16584,1959,-43.457031,25000000.000
16585,1948,-48.828125,25000000.000
16586,1940,-52.734375,25000000.000
16587,1940,-52.734375,25000000.000
16588,1932,-56.640625,25000000.000
16589,1934,-55.664062,25000000.000
16590,1934,-55.664062,25000000.000
16591,1939,-53.222656,25000000.000
16592,1949,-48.339844,25000000.000
16593,1958,-43.945312,25000000.000
16594,1970,-38.085938,25000000.000
16595,1971,-37.597656,25000000.000
16596,1994,-26.367188,25000000.000
16597,2012,-17.578125,25000000.000
16598,2027,-10.253906,25000000.000
16599,2028,-9.765625,25000000.000
16600,2060,5.859375,25000000.000
16601,2078,14.648438,25000000.000
16602,2094,22.460938,25000000.000
16603,2096,23.437500,25000000.000
16604,2125,37.597656,25000000.000
16605,2138,43.945312,25000000.000
16606,2149,49.316406,25000000.000
16607,2149,49.316406,25000000.000
16608,2162,55.664062,25000000.000
16609,2164,56.640625,25000000.000
16610,2164,56.640625,25000000.000
16611,2162,55.664062,25000000.000
16612,2152,50.781250,25000000.000
16613,2143,46.386719,25000000.000
16614,2132,41.015625,25000000.000
16615,2130,40.039062,25000000.000
16616,2103,26.855469,25000000.000
16617,2088,19.531250,25000000.000
16618,2071,11.230469,25000000.000
16619,2070,10.742188,25000000.000
16620,2036,-5.859375,25000000.000
16621,2018,-14.648438,25000000.000
16622,2002,-22.460938,25000000.000
16623,1999,-23.925781,25000000.000
16624,1970,-38.085938,25000000.000
16625,1957,-44.433594,25000000.000
16626,1946,-49.804688,25000000.000
16627,1944,-50.781250,25000000.000
16628,1934,-55.664062,25000000.000
16629,1932,-56.640625,25000000.000
16630,1932,-56.640625,25000000.000
16631,1932,-56.640625,25000000.000
16632,1942,-51.757812,25000000.000
16633,1950,-47.851562,25000000.000
16634,1960,-42.968750,25000000.000
16635,1960,-42.968750,25000000.000
16636,1984,-31.250000,25000000.000
16637,1997,-24.902344,25000000.000
16638,2015,-16.113281,25000000.000
16639,2017,-15.136719,25000000.000
16640,2043,-2.441406,25000000.000
16641,2062,6.835938,25000000.000
16642,2081,16.113281,25000000.000
16643,2079,15.136719,25000000.000
16644,2111,30.761719,25000000.000
16645,2127,38.574219,25000000.000
16646,2138,43.945312,25000000.000
16647,2139,44.433594,25000000.000
16648,2157,53.222656,25000000.000
16649,2161,55.175781,25000000.000
16650,2164,56.640625,25000000.000
16651,2164,56.640625,25000000.000
16652,2158,53.710938,25000000.000
16653,2150,49.804688,25000000.000
16654,2140,44.921875,25000000.000
16655,2140,44.921875,25000000.000
16656,2115,32.714844,25000000.000
16657,2099,24.902344,25000000.000
16658,2083,17.089844,25000000.000
16659,2081,16.113281,25000000.000
16660,2049,0.488281,25000000.000
16661,2031,-8.300781,25000000.000
16662,2014,-16.601562,25000000.000
16663,2013,-17.089844,25000000.000
16664,1981,-32.714844,25000000.000
16665,1967,-39.550781,25000000.000
16666,1954,-45.898438,25000000.000
16667,1953,-46.386719,25000000.000
16668,1938,-53.710938,25000000.000
16669,1934,-55.664062,25000000.000
16670,1932,-56.640625,25000000.000
16671,1933,-56.152344,25000000.000
16672,1936,-54.687500,25000000.000
16673,1942,-51.757812,25000000.000
16674,1950,-47.851562,25000000.000
16675,1951,-47.363281,25000000.000
16676,1970,-38.085938,25000000.000
16677,1985,-30.761719,25000000.000
16678,1999,-23.925781,25000000.000
16679,1999,-23.925781,25000000.000
16680,2031,-8.300781,25000000.000
16681,2049,0.488281,25000000.000
16682,2066,8.789062,25000000.000
16683,2067,9.277344,25000000.000
16684,2098,24.414062,25000000.000
16685,2115,32.714844,25000000.000
16686,2129,39.550781,25000000.000
16687,2130,40.039062,25000000.000
16688,2149,49.316406,25000000.000
16689,2158,53.710938,25000000.000
16690,2162,55.664062,25000000.000
16691,2162,55.664062,25000000.000
16692,2162,55.664062,25000000.000
16693,2157,53.222656,25000000.000
16694,2149,49.316406,25000000.000
16695,2149,49.316406,25000000.000
16696,2127,38.574219,25000000.000
16697,2114,32.226562,25000000.000
16698,2098,24.414062,25000000.000
16699,2097,23.925781,25000000.000
16700,2066,8.789062,25000000.000
16701,2048,0.000000,25000000.000
16702,2030,-8.789062,25000000.000
16703,2029,-9.277344,25000000.000
16704,1996,-25.390625,25000000.000
16705,1979,-33.691406,25000000.000
16706,1964,-41.015625,25000000.000
16707,1964,-41.015625,25000000.000
16708,1942,-51.757812,25000000.000
16709,1936,-54.687500,25000000.000
16710,1932,-56.640625,25000000.000
16711,1932,-56.640625,25000000.000
16712,1933,-56.152344,25000000.000
16713,1936,-54.687500,25000000.000
16714,1944,-50.781250,25000000.000
16715,1945,-50.292969,25000000.000
16716,1963,-41.503906,25000000.000
16717,1974,-36.132812,25000000.000
16718,1987,-29.785156,25000000.000
16719,1990,-28.320312,25000000.000
16720,2018,-14.648438,25000000.000
16721,2034,-6.835938,25000000.000
16722,2050,0.976562,25000000.000
16723,2053,2.441406,25000000.000
16724,2084,17.578125,25000000.000
16725,2099,24.902344,25000000.000
16726,2116,33.203125,25000000.000
16727,2118,34.179688,25000000.000
16728,2142,45.898438,25000000.000
16729,2153,51.269531,25000000.000
16730,2160,54.687500,25000000.000
16731,2160,54.687500,25000000.000
16732,2165,57.128906,25000000.000
16733,2162,55.664062,25000000.000
16734,2157,53.222656,25000000.000
16735,2155,52.246094,25000000.000
16736,2137,43.457031,25000000.000
16737,2125,37.597656,25000000.000
16738,2113,31.738281,25000000.000
16739,2110,30.273438,25000000.000
16740,2080,15.625000,25000000.000
16741,2062,6.835938,25000000.000
16742,2045,-1.464844,25000000.000
16743,2044,-1.953125,25000000.000
16744,2009,-19.042969,25000000.000
16745,1993,-26.855469,25000000.000
16746,1978,-34.179688,25000000.000
