sample_index,raw_code,voltage_mV,sample_rate_hz
5953,2116,33.203125,25000000.000
5954,2101,25.878906,25000000.000
5955,2099,24.902344,25000000.000
5956,2067,9.277344,25000000.000
5957,2048,0.000000,25000000.000
5958,2029,-9.277344,25000000.000
5959,2027,-10.253906,25000000.000
5960,1990,-28.320312,25000000.000
5961,1973,-36.621094,25000000.000
5962,1958,-43.945312,25000000.000
5963,1956,-44.921875,25000000.000
5964,1934,-55.664062,25000000.000
5965,1927,-59.082031,25000000.000
5966,1922,-61.523438,25000000.000
5967,1922,-61.523438,25000000.000
5968,1923,-61.035156,25000000.000
5969,1927,-59.082031,25000000.000
5970,1935,-55.175781,25000000.000
5971,1935,-55.175781,25000000.000
5972,1958,-43.945312,25000000.000
5973,1972,-37.109375,25000000.000
5974,1990,-28.320312,25000000.000
5975,1991,-27.832031,25000000.000
5976,2025,-11.230469,25000000.000
5977,2044,-1.953125,25000000.000
5978,2065,8.300781,25000000.000
5979,2066,8.789062,25000000.000
5980,2101,25.878906,25000000.000
5981,2116,33.203125,25000000.000
5982,2131,40.527344,25000000.000
5983,2132,41.015625,25000000.000
5984,2152,50.781250,25000000.000
5985,2160,54.687500,25000000.000
5986,2164,56.640625,25000000.000
5987,2164,56.640625,25000000.000
5988,2164,56.640625,25000000.000
5989,2161,55.175781,25000000.000
5990,2155,52.246094,25000000.000
5991,2154,51.757812,25000000.000
5992,2134,41.992188,25000000.000
5993,2122,36.132812,25000000.000
5994,2109,29.785156,25000000.000
5995,2107,28.808594,25000000.000
5996,2077,14.160156,25000000.000
5997,2061,6.347656,25000000.000
5998,2042,-2.929688,25000000.000
5999,2040,-3.906250,25000000.000
6000,2006,-20.507812,25000000.000
6001,1989,-28.808594,25000000.000
6002,1971,-37.597656,25000000.000
6003,1970,-38.085938,25000000.000
6004,1943,-51.269531,25000000.000
6005,1933,-56.152344,25000000.000
6006,1925,-60.058594,25000000.000
6007,1925,-60.058594,25000000.000
6008,1919,-62.988281,25000000.000
6009,1921,-62.011719,25000000.000
6010,1926,-59.570312,25000000.000
6011,1927,-59.082031,25000000.000
6012,1946,-49.804688,25000000.000
6013,1959,-43.457031,25000000.000
6014,1975,-35.644531,25000000.000
6015,1976,-35.156250,25000000.000
6016,2010,-18.554688,25000000.000
6017,2030,-8.789062,25000000.000
6018,2049,0.488281,25000000.000
6019,2051,1.464844,25000000.000
6020,2088,19.531250,25000000.000
6021,2106,28.320312,25000000.000
6022,2121,35.644531,25000000.000
6023,2122,36.132812,25000000.000
6024,2146,47.851562,25000000.000
6025,2154,51.757812,25000000.000
6026,2161,55.175781,25000000.000
6027,2160,54.687500,25000000.000
6028,2165,57.128906,25000000.000
6029,2163,56.152344,25000000.000
6030,2161,55.175781,25000000.000
6031,2160,54.687500,25000000.000
6032,2146,47.851562,25000000.000
6033,2137,43.457031,25000000.000
6034,2125,37.597656,25000000.000
6035,2122,36.132812,25000000.000
6036,2094,22.460938,25000000.000
6037,2078,14.648438,25000000.000
6038,2061,6.347656,25000000.000
6039,2059,5.371094,25000000.000
6040,2023,-12.207031,25000000.000
6041,2003,-21.972656,25000000.000
6042,1985,-30.761719,25000000.000
6043,1983,-31.738281,25000000.000
6044,1952,-46.875000,25000000.000
6045,1940,-52.734375,25000000.000
6046,1930,-57.617188,25000000.000
6047,1930,-57.617188,25000000.000
6048,1919,-62.988281,25000000.000
6049,1920,-62.500000,25000000.000
6050,1921,-62.011719,25000000.000
6051,1923,-61.035156,25000000.000
6052,1936,-54.687500,25000000.000
6053,1946,-49.804688,25000000.000
6054,1961,-42.480469,25000000.000
6055,1962,-41.992188,25000000.000
6056,1993,-26.855469,25000000.000
6057,2013,-17.089844,25000000.000
6058,2030,-8.789062,25000000.000
6059,2032,-7.812500,25000000.000
6060,2069,10.253906,25000000.000
6061,2087,19.042969,25000000.000
6062,2105,27.832031,25000000.000
6063,2107,28.808594,25000000.000
6064,2133,41.503906,25000000.000
6065,2144,46.875000,25000000.000
6066,2153,51.269531,25000000.000
6067,2154,51.757812,25000000.000
6068,2163,56.152344,25000000.000
6069,2164,56.640625,25000000.000
6070,2162,55.664062,25000000.000
6071,2162,55.664062,25000000.000
6072,2150,49.804688,25000000.000
6073,2143,46.386719,25000000.000
6074,2132,41.015625,25000000.000
6075,2129,39.550781,25000000.000
6076,2105,27.832031,25000000.000
6077,2090,20.507812,25000000.000
6078,2072,11.718750,25000000.000
6079,2071,11.230469,25000000.000
6080,2038,-4.882812,25000000.000
6081,2020,-13.671875,25000000.000
6082,2001,-22.949219,25000000.000
6083,1999,-23.925781,25000000.000
6084,1967,-39.550781,25000000.000
6085,1954,-45.898438,25000000.000
6086,1942,-51.757812,25000000.000
6087,1941,-52.246094,25000000.000
6088,1926,-59.570312,25000000.000
6089,1922,-61.523438,25000000.000
6090,1920,-62.500000,25000000.000
6091,1922,-61.523438,25000000.000
6092,1929,-58.105469,25000000.000
6093,1938,-53.710938,25000000.000
6094,1949,-48.339844,25000000.000
6095,1950,-47.851562,25000000.000
6096,1978,-34.179688,25000000.000
6097,1996,-25.390625,25000000.000
6098,2015,-16.113281,25000000.000
6099,2017,-15.136719,25000000.000
6100,2054,2.929688,25000000.000
6101,2073,12.207031,25000000.000
6102,2092,21.484375,25000000.000
6103,2093,21.972656,25000000.000
6104,2124,37.109375,25000000.000
6105,2136,42.968750,25000000.000
6106,2147,48.339844,25000000.000
6107,2147,48.339844,25000000.000
6108,2160,54.687500,25000000.000
6109,2162,55.664062,25000000.000
6110,2163,56.152344,25000000.000
6111,2163,56.152344,25000000.000
6112,2157,53.222656,25000000.000
6113,2151,50.292969,25000000.000
6114,2142,45.898438,25000000.000
6115,2141,45.410156,25000000.000
6116,2119,34.667969,25000000.000
6117,2105,27.832031,25000000.000
6118,2088,19.531250,25000000.000
6119,2088,19.531250,25000000.000
6120,2053,2.441406,25000000.000
6121,2035,-6.347656,25000000.000
6122,2017,-15.136719,25000000.000
6123,2014,-16.601562,25000000.000
6124,1979,-33.691406,25000000.000
6125,1963,-41.503906,25000000.000
6126,1950,-47.851562,25000000.000
6127,1949,-48.339844,25000000.000
6128,1930,-57.617188,25000000.000
6129,1925,-60.058594,25000000.000
6130,1922,-61.523438,25000000.000
6131,1921,-62.011719,25000000.000
6132,1925,-60.058594,25000000.000
6133,1933,-56.152344,25000000.000
6134,1941,-52.246094,25000000.000
6135,1941,-52.246094,25000000.000
6136,1965,-40.527344,25000000.000
6137,1982,-32.226562,25000000.000
6138,1999,-23.925781,25000000.000
6139,2001,-22.949219,25000000.000
6140,2037,-5.371094,25000000.000
6141,2056,3.906250,25000000.000
6142,2075,13.183594,25000000.000
6143,2078,14.648438,25000000.000
6144,2110,30.273438,25000000.000
6145,2125,37.597656,25000000.000
6146,2137,43.457031,25000000.000
6147,2139,44.433594,25000000.000
6148,2155,52.246094,25000000.000
6149,2161,55.175781,25000000.000
6150,2163,56.152344,25000000.000
6151,2163,56.152344,25000000.000
6152,2161,55.175781,25000000.000
6153,2156,52.734375,25000000.000
6154,2149,49.316406,25000000.000
6155,2144,46.875000,25000000.000
6156,2125,37.597656,25000000.000
6157,2114,32.226562,25000000.000
6158,2100,25.390625,25000000.000
6159,2098,24.414062,25000000.000
6160,2068,9.765625,25000000.000
6161,2051,1.464844,25000000.000
6162,2033,-7.324219,25000000.000
6163,2030,-8.789062,25000000.000
6164,1997,-24.902344,25000000.000
6165,1980,-33.203125,25000000.000
6166,1964,-41.015625,25000000.000
6167,1963,-41.503906,25000000.000
6168,1938,-53.710938,25000000.000
6169,1929,-58.105469,25000000.000
6170,1923,-61.035156,25000000.000
6171,1924,-60.546875,25000000.000
6172,1922,-61.523438,25000000.000
6173,1925,-60.058594,25000000.000
6174,1933,-56.152344,25000000.000
6175,1932,-56.640625,25000000.000
6176,1953,-46.386719,25000000.000
6177,1968,-39.062500,25000000.000
6178,1985,-30.761719,25000000.000
6179,1986,-30.273438,25000000.000
6180,2021,-13.183594,25000000.000
6181,2040,-3.906250,25000000.000
6182,2060,5.859375,25000000.000
6183,2062,6.835938,25000000.000
6184,2098,24.414062,25000000.000
6185,2113,31.738281,25000000.000
6186,2128,39.062500,25000000.000
6187,2129,39.550781,25000000.000
6188,2149,49.316406,25000000.000
6189,2156,52.734375,25000000.000
6190,2161,55.175781,25000000.000
6191,2161,55.175781,25000000.000
6192,2163,56.152344,25000000.000
6193,2160,54.687500,25000000.000
6194,2156,52.734375,25000000.000
6195,2156,52.734375,25000000.000
6196,2140,44.921875,25000000.000
6197,2128,39.062500,25000000.000
6198,2114,32.226562,25000000.000
6199,2113,31.738281,25000000.000
6200,2084,17.578125,25000000.000
6201,2066,8.789062,25000000.000
6202,2048,0.000000,25000000.000
6203,2046,-0.976562,25000000.000
6204,2010,-18.554688,25000000.000
6205,1991,-27.832031,25000000.000
6206,1974,-36.132812,25000000.000
6207,1973,-36.621094,25000000.000
6208,1945,-50.292969,25000000.000
6209,1936,-54.687500,25000000.000
6210,1927,-59.082031,25000000.000
6211,1927,-59.082031,25000000.000
6212,1921,-62.011719,25000000.000
6213,1922,-61.523438,25000000.000
6214,1927,-59.082031,25000000.000
6215,1928,-58.593750,25000000.000
6216,1945,-50.292969,25000000.000
6217,1958,-43.945312,25000000.000
6218,1973,-36.621094,25000000.000
6219,1974,-36.132812,25000000.000
6220,2007,-20.019531,25000000.000
6221,2025,-11.230469,25000000.000
6222,2044,-1.953125,25000000.000
6223,2046,-0.976562,25000000.000
6224,2082,16.601562,25000000.000
6225,2099,24.902344,25000000.000
6226,2116,33.203125,25000000.000
6227,2118,34.179688,25000000.000
6228,2142,45.898438,25000000.000
6229,2152,50.781250,25000000.000
6230,2158,53.710938,25000000.000
6231,2160,54.687500,25000000.000
6232,2165,57.128906,25000000.000
6233,2163,56.152344,25000000.000
6234,2161,55.175781,25000000.000
6235,2160,54.687500,25000000.000
6236,2145,47.363281,25000000.000
6237,2135,42.480469,25000000.000
6238,2121,35.644531,25000000.000
6239,2120,35.156250,25000000.000
6240,2094,22.460938,25000000.000
6241,2077,14.160156,25000000.000
6242,2062,6.835938,25000000.000
6243,2059,5.371094,25000000.000
6244,2026,-10.742188,25000000.000
6245,2008,-19.531250,25000000.000
6246,1989,-28.808594,25000000.000
6247,1988,-29.296875,25000000.000
6248,1958,-43.945312,25000000.000
6249,1945,-50.292969,25000000.000
6250,1935,-55.175781,25000000.000
6251,1934,-55.664062,25000000.000
6252,1922,-61.523438,25000000.000
6253,1921,-62.011719,25000000.000
6254,1922,-61.523438,25000000.000
6255,1922,-61.523438,25000000.000
6256,1936,-54.687500,25000000.000
6257,1946,-49.804688,25000000.000
6258,1959,-43.457031,25000000.000
6259,1959,-43.457031,25000000.000
6260,1990,-28.320312,25000000.000
6261,2008,-19.531250,25000000.000
6262,2029,-9.277344,25000000.000
6263,2031,-8.300781,25000000.000
6264,2067,9.277344,25000000.000
6265,2086,18.554688,25000000.000
6266,2104,27.343750,25000000.000
6267,2106,28.320312,25000000.000
6268,2131,40.527344,25000000.000
6269,2144,46.875000,25000000.000
6270,2152,50.781250,25000000.000
6271,2152,50.781250,25000000.000
6272,2160,54.687500,25000000.000
6273,2162,55.664062,25000000.000
6274,2161,55.175781,25000000.000
6275,2162,55.664062,25000000.000
6276,2153,51.269531,25000000.000
6277,2144,46.875000,25000000.000
6278,2135,42.480469,25000000.000
6279,2133,41.503906,25000000.000
6280,2109,29.785156,25000000.000
6281,2095,22.949219,25000000.000
6282,2077,14.160156,25000000.000
6283,2076,13.671875,25000000.000
6284,2042,-2.929688,25000000.000
6285,2022,-12.695312,25000000.000
6286,2003,-21.972656,25000000.000
6287,2002,-22.460938,25000000.000
6288,1970,-38.085938,25000000.000
6289,1955,-45.410156,25000000.000
6290,1943,-51.269531,25000000.000
6291,1941,-52.246094,25000000.000
6292,1925,-60.058594,25000000.000
6293,1922,-61.523438,25000000.000
6294,1920,-62.500000,25000000.000
6295,1921,-62.011719,25000000.000
6296,1929,-58.105469,25000000.000
6297,1937,-54.199219,25000000.000
6298,1948,-48.828125,25000000.000
6299,1950,-47.851562,25000000.000
6300,1978,-34.179688,25000000.000
6301,1994,-26.367188,25000000.000
6302,2012,-17.578125,25000000.000
6303,2014,-16.601562,25000000.000
6304,2050,0.976562,25000000.000
6305,2069,10.253906,25000000.000
6306,2087,19.042969,25000000.000
6307,2090,20.507812,25000000.000
6308,2120,35.156250,25000000.000
6309,2134,41.992188,25000000.000
6310,2145,47.363281,25000000.000
6311,2145,47.363281,25000000.000
6312,2162,55.664062,25000000.000
6313,2165,57.128906,25000000.000
6314,2165,57.128906,25000000.000
6315,2164,56.640625,25000000.000
6316,2159,54.199219,25000000.000
6317,2152,50.781250,25000000.000
6318,2143,46.386719,25000000.000
6319,2141,45.410156,25000000.000
6320,2118,34.179688,25000000.000
6321,2104,27.343750,25000000.000
6322,2088,19.531250,25000000.000
6323,2088,19.531250,25000000.000
6324,2055,3.417969,25000000.000
6325,2039,-4.394531,25000000.000
6326,2021,-13.183594,25000000.000
6327,2018,-14.648438,25000000.000
6328,1986,-30.273438,25000000.000
6329,1969,-38.574219,25000000.000
6330,1955,-45.410156,25000000.000
6331,1953,-46.386719,25000000.000
6332,1933,-56.152344,25000000.000
6333,1926,-59.570312,25000000.000
6334,1921,-62.011719,25000000.000
6335,1921,-62.011719,25000000.000
6336,1922,-61.523438,25000000.000
6337,1927,-59.082031,25000000.000
6338,1937,-54.199219,25000000.000
6339,1936,-54.687500,25000000.000
6340,1962,-41.992188,25000000.000
6341,1977,-34.667969,25000000.000
6342,1995,-25.878906,25000000.000
6343,1996,-25.390625,25000000.000
6344,2033,-7.324219,25000000.000
6345,2054,2.929688,25000000.000
6346,2072,11.718750,25000000.000
6347,2074,12.695312,25000000.000
6348,2108,29.296875,25000000.000
6349,2123,36.621094,25000000.000
6350,2136,42.968750,25000000.000
6351,2137,43.457031,25000000.000
6352,2155,52.246094,25000000.000
6353,2160,54.687500,25000000.000
6354,2163,56.152344,25000000.000
6355,2162,55.664062,25000000.000
6356,2161,55.175781,25000000.000
6357,2157,53.222656,25000000.000
6358,2151,50.292969,25000000.000
6359,2150,49.804688,25000000.000
6360,2132,41.015625,25000000.000
6361,2119,34.667969,25000000.000
6362,2105,27.832031,25000000.000
6363,2104,27.343750,25000000.000
6364,2075,13.183594,25000000.000
6365,2056,3.906250,25000000.000
6366,2037,-5.371094,25000000.000
6367,2036,-5.859375,25000000.000
6368,2000,-23.437500,25000000.000
6369,1982,-32.226562,25000000.000
6370,1966,-40.039062,25000000.000
6371,1965,-40.527344,25000000.000
6372,1939,-53.222656,25000000.000
6373,1932,-56.640625,25000000.000
6374,1925,-60.058594,25000000.000
6375,1924,-60.546875,25000000.000
6376,1922,-61.523438,25000000.000
6377,1926,-59.570312,25000000.000
6378,1932,-56.640625,25000000.000
6379,1932,-56.640625,25000000.000
6380,1953,-46.386719,25000000.000
6381,1965,-40.527344,25000000.000
6382,1980,-33.203125,25000000.000
6383,1983,-31.738281,25000000.000
6384,2017,-15.136719,25000000.000
6385,2037,-5.371094,25000000.000
6386,2056,3.906250,25000000.000
6387,2056,3.906250,25000000.000
6388,2092,21.484375,25000000.000
6389,2110,30.273438,25000000.000
6390,2125,37.597656,25000000.000
6391,2127,38.574219,25000000.000
6392,2149,49.316406,25000000.000
6393,2156,52.734375,25000000.000
6394,2161,55.175781,25000000.000
6395,2162,55.664062,25000000.000
6396,2166,57.617188,25000000.000
6397,2162,55.664062,25000000.000
6398,2156,52.734375,25000000.000
6399,2156,52.734375,25000000.000
6400,2139,44.433594,25000000.000
6401,2127,38.574219,25000000.000
6402,2113,31.738281,25000000.000
6403,2113,31.738281,25000000.000
6404,2085,18.066406,25000000.000
6405,2068,9.765625,25000000.000
6406,2052,1.953125,25000000.000
6407,2049,0.488281,25000000.000
6408,2016,-15.625000,25000000.000
6409,1999,-23.925781,25000000.000
6410,1982,-32.226562,25000000.000
6411,1979,-33.691406,25000000.000
6412,1952,-46.875000,25000000.000
6413,1940,-52.734375,25000000.000
6414,1930,-57.617188,25000000.000
6415,1930,-57.617188,25000000.000
6416,1921,-62.011719,25000000.000
6417,1922,-61.523438,25000000.000
6418,1925,-60.058594,25000000.000
6419,1926,-59.570312,25000000.000
6420,1940,-52.734375,25000000.000
6421,1952,-46.875000,25000000.000
6422,1967,-39.550781,25000000.000
6423,1969,-38.574219,25000000.000
6424,2001,-22.949219,25000000.000
6425,2020,-13.671875,25000000.000
6426,2040,-3.906250,25000000.000
6427,2041,-3.417969,25000000.000
6428,2078,14.648438,25000000.000
6429,2096,23.437500,25000000.000
6430,2114,32.226562,25000000.000
6431,2113,31.738281,25000000.000
6432,2140,44.921875,25000000.000
6433,2149,49.316406,25000000.000
6434,2156,52.734375,25000000.000
6435,2157,53.222656,25000000.000
6436,2161,55.175781,25000000.000
6437,2162,55.664062,25000000.000
6438,2159,54.199219,25000000.000
6439,2158,53.710938,25000000.000
6440,2146,47.851562,25000000.000
6441,2137,43.457031,25000000.000
6442,2126,38.085938,25000000.000
6443,2124,37.109375,25000000.000
6444,2099,24.902344,25000000.000
6445,2084,17.578125,25000000.000
6446,2067,9.277344,25000000.000
6447,2065,8.300781,25000000.000
6448,2030,-8.789062,25000000.000
6449,2012,-17.578125,25000000.000
6450,1994,-26.367188,25000000.000
6451,1992,-27.343750,25000000.000
6452,1961,-42.480469,25000000.000
6453,1947,-49.316406,25000000.000
6454,1937,-54.199219,25000000.000
6455,1936,-54.687500,25000000.000
6456,1922,-61.523438,25000000.000
6457,1921,-62.011719,25000000.000
6458,1922,-61.523438,25000000.000
6459,1922,-61.523438,25000000.000
6460,1934,-55.664062,25000000.000
6461,1943,-51.269531,25000000.000
6462,1956,-44.921875,25000000.000
6463,1957,-44.433594,25000000.000
6464,1987,-29.785156,25000000.000
6465,2005,-20.996094,25000000.000
6466,2024,-11.718750,25000000.000
6467,2025,-11.230469,25000000.000
6468,2060,5.859375,25000000.000
6469,2081,16.113281,25000000.000
6470,2100,25.390625,25000000.000
6471,2101,25.878906,25000000.000
6472,2130,40.039062,25000000.000
6473,2141,45.410156,25000000.000
6474,2152,50.781250,25000000.000
6475,2152,50.781250,25000000.000
6476,2164,56.640625,25000000.000
6477,2165,57.128906,25000000.000
6478,2165,57.128906,25000000.000
6479,2164,56.640625,25000000.000
6480,2154,51.757812,25000000.000
6481,2145,47.363281,25000000.000
6482,2134,41.992188,25000000.000
6483,2132,41.015625,25000000.000
6484,2106,28.320312,25000000.000
6485,2091,20.996094,25000000.000
6486,2075,13.183594,25000000.000
6487,2074,12.695312,25000000.000
6488,2043,-2.441406,25000000.000
6489,2025,-11.230469,25000000.000
6490,2008,-19.531250,25000000.000
6491,2005,-20.996094,25000000.000
6492,1974,-36.132812,25000000.000
6493,1959,-43.457031,25000000.000
6494,1946,-49.804688,25000000.000
6495,1946,-49.804688,25000000.000
6496,1927,-59.082031,25000000.000
6497,1922,-61.523438,25000000.000
6498,1919,-62.988281,25000000.000
6499,1919,-62.988281,25000000.000
6500,1924,-60.546875,25000000.000
6501,1933,-56.152344,25000000.000
