sample_index,raw_code,voltage_mV,sample_rate_hz
840,2023,-12.207031,25000000.000
841,2029,-9.277344,25000000.000
842,2035,-6.347656,25000000.000
843,2035,-6.347656,25000000.000
844,2053,2.441406,25000000.000
845,2062,6.835938,25000000.000
846,2070,10.742188,25000000.000
847,2071,11.230469,25000000.000
848,2083,17.089844,25000000.000
849,2088,19.531250,25000000.000
850,2090,20.507812,25000000.000
851,2090,20.507812,25000000.000
852,2091,20.996094,25000000.000
853,2090,20.507812,25000000.000
854,2088,19.531250,25000000.000
855,2089,20.019531,25000000.000
856,2086,18.554688,25000000.000
857,2084,17.578125,25000000.000
858,2082,16.601562,25000000.000
859,2082,16.601562,25000000.000
860,2073,12.207031,25000000.000
861,2068,9.765625,25000000.000
862,2058,4.882812,25000000.000
863,2058,4.882812,25000000.000
864,2038,-4.882812,25000000.000
865,2028,-9.765625,25000000.000
866,2017,-15.136719,25000000.000
867,2016,-15.625000,25000000.000
868,2006,-20.507812,25000000.000
869,2002,-22.460938,25000000.000
870,2003,-21.972656,25000000.000
871,2003,-21.972656,25000000.000
872,2009,-19.042969,25000000.000
873,2012,-17.578125,25000000.000
874,2016,-15.625000,25000000.000
875,2015,-16.113281,25000000.000
876,2020,-13.671875,25000000.000
877,2021,-13.183594,25000000.000
878,2021,-13.183594,25000000.000
879,2021,-13.183594,25000000.000
880,2023,-12.207031,25000000.000
881,2024,-11.718750,25000000.000
882,2026,-10.742188,25000000.000
883,2029,-9.277344,25000000.000
884,2039,-4.394531,25000000.000
885,2047,-0.488281,25000000.000
886,2053,2.441406,25000000.000
887,2054,2.929688,25000000.000
888,2068,9.765625,25000000.000
889,2076,13.671875,25000000.000
890,2080,15.625000,25000000.000
891,2081,16.113281,25000000.000
892,2086,18.554688,25000000.000
893,2087,19.042969,25000000.000
894,2087,19.042969,25000000.000
895,2087,19.042969,25000000.000
896,2085,18.066406,25000000.000
897,2083,17.089844,25000000.000
898,2080,15.625000,25000000.000
899,2080,15.625000,25000000.000
900,2075,13.183594,25000000.000
901,2070,10.742188,25000000.000
902,2063,7.324219,25000000.000
903,2062,6.835938,25000000.000
904,2048,0.000000,25000000.000
905,2039,-4.394531,25000000.000
906,2029,-9.277344,25000000.000
907,2028,-9.765625,25000000.000
908,2014,-16.601562,25000000.000
909,2009,-19.042969,25000000.000
910,2008,-19.531250,25000000.000
911,2008,-19.531250,25000000.000
912,2008,-19.531250,25000000.000
913,2009,-19.042969,25000000.000
914,2012,-17.578125,25000000.000
915,2013,-17.089844,25000000.000
916,2015,-16.113281,25000000.000
917,2016,-15.625000,25000000.000
918,2019,-14.160156,25000000.000
919,2018,-14.648438,25000000.000
920,2021,-13.183594,25000000.000
921,2023,-12.207031,25000000.000
922,2027,-10.253906,25000000.000
923,2028,-9.765625,25000000.000
924,2040,-3.906250,25000000.000
925,2047,-0.488281,25000000.000
926,2055,3.417969,25000000.000
927,2056,3.906250,25000000.000
928,2070,10.742188,25000000.000
929,2076,13.671875,25000000.000
930,2079,15.136719,25000000.000
931,2080,15.625000,25000000.000
932,2084,17.578125,25000000.000
933,2084,17.578125,25000000.000
934,2084,17.578125,25000000.000
935,2083,17.089844,25000000.000
936,2082,16.601562,25000000.000
937,2081,16.113281,25000000.000
938,2080,15.625000,25000000.000
939,2081,16.113281,25000000.000
940,2078,14.648438,25000000.000
941,2076,13.671875,25000000.000
942,2072,11.718750,25000000.000
943,2072,11.718750,25000000.000
944,2059,5.371094,25000000.000
945,2050,0.976562,25000000.000
946,2040,-3.906250,25000000.000
947,2040,-3.906250,25000000.000
948,2020,-13.671875,25000000.000
949,2012,-17.578125,25000000.000
950,2006,-20.507812,25000000.000
951,2005,-20.996094,25000000.000
952,2006,-20.507812,25000000.000
953,2002,-22.460938,25000000.000
954,2007,-20.019531,25000000.000
955,2007,-20.019531,25000000.000
956,2013,-17.089844,25000000.000
957,2015,-16.113281,25000000.000
958,2017,-15.136719,25000000.000
959,2017,-15.136719,25000000.000
960,2020,-13.671875,25000000.000
961,2020,-13.671875,25000000.000
962,2022,-12.695312,25000000.000
963,2021,-13.183594,25000000.000
964,2029,-9.277344,25000000.000
965,2035,-6.347656,25000000.000
966,2043,-2.441406,25000000.000
967,2044,-1.953125,25000000.000
968,2059,5.371094,25000000.000
969,2066,8.789062,25000000.000
970,2071,11.230469,25000000.000
971,2073,12.207031,25000000.000
972,2080,15.625000,25000000.000
973,2082,16.601562,25000000.000
974,2084,17.578125,25000000.000
975,2084,17.578125,25000000.000
976,2082,16.601562,25000000.000
977,2080,15.625000,25000000.000
978,2077,14.160156,25000000.000
979,2077,14.160156,25000000.000
980,2074,12.695312,25000000.000
981,2072,11.718750,25000000.000
982,2068,9.765625,25000000.000
983,2067,9.277344,25000000.000
984,2060,5.859375,25000000.000
985,2055,3.417969,25000000.000
986,2048,0.000000,25000000.000
987,2048,0.000000,25000000.000
988,2030,-8.789062,25000000.000
989,2022,-12.695312,25000000.000
990,2015,-16.113281,25000000.000
991,2015,-16.113281,25000000.000
992,2007,-20.019531,25000000.000
993,2004,-21.484375,25000000.000
994,2004,-21.484375,25000000.000
995,2003,-21.972656,25000000.000
996,2007,-20.019531,25000000.000
997,2011,-18.066406,25000000.000
998,2015,-16.113281,25000000.000
999,2015,-16.113281,25000000.000
1000,2023,-12.207031,25000000.000
1001,2028,-9.765625,25000000.000
1002,2030,-8.789062,25000000.000
1003,2030,-8.789062,25000000.000
1004,2037,-5.371094,25000000.000
1005,2042,-2.929688,25000000.000
1006,2048,0.000000,25000000.000
1007,2048,0.000000,25000000.000
1008,2060,5.859375,25000000.000
1009,2066,8.789062,25000000.000
1010,2071,11.230469,25000000.000
1011,2071,11.230469,25000000.000
1012,2080,15.625000,25000000.000
1013,2083,17.089844,25000000.000
1014,2085,18.066406,25000000.000
1015,2085,18.066406,25000000.000
1016,2086,18.554688,25000000.000
1017,2085,18.066406,25000000.000
1018,2084,17.578125,25000000.000
1019,2084,17.578125,25000000.000
1020,2082,16.601562,25000000.000
1021,2080,15.625000,25000000.000
1022,2077,14.160156,25000000.000
1023,2077,14.160156,25000000.000
1024,2069,10.253906,25000000.000
1025,2063,7.324219,25000000.000
1026,2055,3.417969,25000000.000
1027,2055,3.417969,25000000.000
1028,2038,-4.882812,25000000.000
1029,2028,-9.765625,25000000.000
1030,2021,-13.183594,25000000.000
1031,2019,-14.160156,25000000.000
1032,2008,-19.531250,25000000.000
1033,2004,-21.484375,25000000.000
1034,2002,-22.460938,25000000.000
1035,2002,-22.460938,25000000.000
1036,2002,-22.460938,25000000.000
1037,2004,-21.484375,25000000.000
1038,2007,-20.019531,25000000.000
1039,2008,-19.531250,25000000.000
1040,2013,-17.089844,25000000.000
1041,2018,-14.648438,25000000.000
1042,2022,-12.695312,25000000.000
1043,2022,-12.695312,25000000.000
1044,2030,-8.789062,25000000.000
1045,2035,-6.347656,25000000.000
1046,2041,-3.417969,25000000.000
1047,2041,-3.417969,25000000.000
1048,2053,2.441406,25000000.000
1049,2058,4.882812,25000000.000
1050,2065,8.300781,25000000.000
1051,2065,8.300781,25000000.000
1052,2075,13.183594,25000000.000
1053,2078,14.648438,25000000.000
1054,2080,15.625000,25000000.000
1055,2080,15.625000,25000000.000
1056,2082,16.601562,25000000.000
1057,2082,16.601562,25000000.000
1058,2081,16.113281,25000000.000
1059,2080,15.625000,25000000.000
1060,2079,15.136719,25000000.000
1061,2079,15.136719,25000000.000
1062,2077,14.160156,25000000.000
1063,2077,14.160156,25000000.000
1064,2073,12.207031,25000000.000
1065,2070,10.742188,25000000.000
1066,2064,7.812500,25000000.000
1067,2063,7.324219,25000000.000
1068,2047,-0.488281,25000000.000
1069,2036,-5.859375,25000000.000
1070,2026,-10.742188,25000000.000
1071,2025,-11.230469,25000000.000
1072,2008,-19.531250,25000000.000
1073,2002,-22.460938,25000000.000
1074,1998,-24.414062,25000000.000
1075,1997,-24.902344,25000000.000
1076,1997,-24.902344,25000000.000
1077,1999,-23.925781,25000000.000
1078,2002,-22.460938,25000000.000
1079,2003,-21.972656,25000000.000
1080,2011,-18.066406,25000000.000
1081,2014,-16.601562,25000000.000
1082,2018,-14.648438,25000000.000
1083,2019,-14.160156,25000000.000
1084,2024,-11.718750,25000000.000
1085,2025,-11.230469,25000000.000
1086,2030,-8.789062,25000000.000
1087,2029,-9.277344,25000000.000
1088,2037,-5.371094,25000000.000
1089,2045,-1.464844,25000000.000
1090,2051,1.464844,25000000.000
1091,2053,2.441406,25000000.000
1092,2067,9.277344,25000000.000
1093,2073,12.207031,25000000.000
1094,2078,14.648438,25000000.000
1095,2079,15.136719,25000000.000
1096,2085,18.066406,25000000.000
1097,2085,18.066406,25000000.000
1098,2085,18.066406,25000000.000
1099,2085,18.066406,25000000.000
1100,2083,17.089844,25000000.000
1101,2081,16.113281,25000000.000
1102,2079,15.136719,25000000.000
1103,2079,15.136719,25000000.000
1104,2074,12.695312,25000000.000
1105,2070,10.742188,25000000.000
1106,2064,7.812500,25000000.000
1107,2063,7.324219,25000000.000
1108,2049,0.488281,25000000.000
1109,2041,-3.417969,25000000.000
1110,2032,-7.812500,25000000.000
1111,2031,-8.300781,25000000.000
1112,2015,-16.113281,25000000.000
1113,2010,-18.554688,25000000.000
1114,2004,-21.484375,25000000.000
1115,2004,-21.484375,25000000.000
1116,2001,-22.949219,25000000.000
1117,2001,-22.949219,25000000.000
1118,2006,-20.507812,25000000.000
1119,2004,-21.484375,25000000.000
1120,2012,-17.578125,25000000.000
1121,2014,-16.601562,25000000.000
1122,2018,-14.648438,25000000.000
1123,2018,-14.648438,25000000.000
1124,2023,-12.207031,25000000.000
1125,2026,-10.742188,25000000.000
1126,2029,-9.277344,25000000.000
1127,2029,-9.277344,25000000.000
1128,2036,-5.859375,25000000.000
1129,2043,-2.441406,25000000.000
1130,2049,0.488281,25000000.000
1131,2050,0.976562,25000000.000
1132,2064,7.812500,25000000.000
1133,2070,10.742188,25000000.000
1134,2076,13.671875,25000000.000
1135,2077,14.160156,25000000.000
1136,2084,17.578125,25000000.000
1137,2086,18.554688,25000000.000
1138,2086,18.554688,25000000.000
1139,2087,19.042969,25000000.000
1140,2084,17.578125,25000000.000
1141,2083,17.089844,25000000.000
1142,2081,16.113281,25000000.000
1143,2080,15.625000,25000000.000
1144,2077,14.160156,25000000.000
1145,2072,11.718750,25000000.000
1146,2070,10.742188,25000000.000
1147,2069,10.253906,25000000.000
1148,2060,5.859375,25000000.000
1149,2053,2.441406,25000000.000
1150,2044,-1.953125,25000000.000
1151,2042,-2.929688,25000000.000
1152,2023,-12.207031,25000000.000
1153,2014,-16.601562,25000000.000
1154,2007,-20.019531,25000000.000
1155,2007,-20.019531,25000000.000
1156,2000,-23.437500,25000000.000
1157,1998,-24.414062,25000000.000
1158,2000,-23.437500,25000000.000
1159,2000,-23.437500,25000000.000
1160,2009,-19.042969,25000000.000
1161,2014,-16.601562,25000000.000
1162,2018,-14.648438,25000000.000
1163,2018,-14.648438,25000000.000
1164,2024,-11.718750,25000000.000
1165,2029,-9.277344,25000000.000
1166,2030,-8.789062,25000000.000
1167,2027,-10.253906,25000000.000
1168,2037,-5.371094,25000000.000
1169,2042,-2.929688,25000000.000
1170,2046,-0.976562,25000000.000
1171,2046,-0.976562,25000000.000
1172,2060,5.859375,25000000.000
1173,2066,8.789062,25000000.000
1174,2071,11.230469,25000000.000
1175,2073,12.207031,25000000.000
1176,2082,16.601562,25000000.000
1177,2085,18.066406,25000000.000
1178,2086,18.554688,25000000.000
1179,2088,19.531250,25000000.000
1180,2087,19.042969,25000000.000
1181,2087,19.042969,25000000.000
1182,2086,18.554688,25000000.000
1183,2085,18.066406,25000000.000
1184,2082,16.601562,25000000.000
1185,2080,15.625000,25000000.000
1186,2077,14.160156,25000000.000
1187,2077,14.160156,25000000.000
1188,2068,9.765625,25000000.000
1189,2060,5.859375,25000000.000
1190,2052,1.953125,25000000.000
1191,2052,1.953125,25000000.000
1192,2032,-7.812500,25000000.000
1193,2021,-13.183594,25000000.000
1194,2013,-17.089844,25000000.000
1195,2011,-18.066406,25000000.000
1196,2000,-23.437500,25000000.000
1197,1998,-24.414062,25000000.000
1198,2000,-23.437500,25000000.000
1199,1998,-24.414062,25000000.000
1200,2006,-20.507812,25000000.000
1201,2011,-18.066406,25000000.000
1202,2017,-15.136719,25000000.000
1203,2015,-16.113281,25000000.000
1204,2025,-11.230469,25000000.000
1205,2029,-9.277344,25000000.000
1206,2032,-7.812500,25000000.000
1207,2030,-8.789062,25000000.000
1208,2035,-6.347656,25000000.000
1209,2037,-5.371094,25000000.000
1210,2041,-3.417969,25000000.000
1211,2041,-3.417969,25000000.000
1212,2052,1.953125,25000000.000
1213,2059,5.371094,25000000.000
1214,2066,8.789062,25000000.000
1215,2065,8.300781,25000000.000
1216,2080,15.625000,25000000.000
1217,2084,17.578125,25000000.000
1218,2090,20.507812,25000000.000
1219,2091,20.996094,25000000.000
1220,2094,22.460938,25000000.000
1221,2092,21.484375,25000000.000
1222,2089,20.019531,25000000.000
1223,2089,20.019531,25000000.000
1224,2083,17.089844,25000000.000
1225,2079,15.136719,25000000.000
1226,2075,13.183594,25000000.000
1227,2075,13.183594,25000000.000
1228,2067,9.277344,25000000.000
1229,2063,7.324219,25000000.000
1230,2056,3.906250,25000000.000
1231,2055,3.417969,25000000.000
1232,2041,-3.417969,25000000.000
1233,2033,-7.324219,25000000.000
1234,2023,-12.207031,25000000.000
1235,2023,-12.207031,25000000.000
1236,2010,-18.554688,25000000.000
1237,2005,-20.996094,25000000.000
1238,2003,-21.972656,25000000.000
1239,2003,-21.972656,25000000.000
1240,2004,-21.484375,25000000.000
1241,2006,-20.507812,25000000.000
1242,2010,-18.554688,25000000.000
1243,2009,-19.042969,25000000.000
1244,2016,-15.625000,25000000.000
1245,2018,-14.648438,25000000.000
1246,2020,-13.671875,25000000.000
1247,2022,-12.695312,25000000.000
1248,2025,-11.230469,25000000.000
1249,2029,-9.277344,25000000.000
1250,2034,-6.835938,25000000.000
1251,2034,-6.835938,25000000.000
1252,2049,0.488281,25000000.000
1253,2056,3.906250,25000000.000
1254,2064,7.812500,25000000.000
1255,2065,8.300781,25000000.000
1256,2078,14.648438,25000000.000
1257,2082,16.601562,25000000.000
1258,2087,19.042969,25000000.000
1259,2085,18.066406,25000000.000
1260,2087,19.042969,25000000.000
1261,2085,18.066406,25000000.000
1262,2083,17.089844,25000000.000
1263,2083,17.089844,25000000.000
1264,2079,15.136719,25000000.000
1265,2078,14.648438,25000000.000
1266,2076,13.671875,25000000.000
1267,2076,13.671875,25000000.000
1268,2072,11.718750,25000000.000
1269,2068,9.765625,25000000.000
1270,2062,6.835938,25000000.000
1271,2061,6.347656,25000000.000
1272,2047,-0.488281,25000000.000
1273,2037,-5.371094,25000000.000
1274,2027,-10.253906,25000000.000
1275,2026,-10.742188,25000000.000
1276,2010,-18.554688,25000000.000
1277,2004,-21.484375,25000000.000
1278,2002,-22.460938,25000000.000
1279,2003,-21.972656,25000000.000
1280,2002,-22.460938,25000000.000
1281,2006,-20.507812,25000000.000
1282,2010,-18.554688,25000000.000
1283,2009,-19.042969,25000000.000
1284,2015,-16.113281,25000000.000
1285,2016,-15.625000,25000000.000
1286,2019,-14.160156,25000000.000
1287,2019,-14.160156,25000000.000
1288,2024,-11.718750,25000000.000
1289,2026,-10.742188,25000000.000
1290,2030,-8.789062,25000000.000
1291,2031,-8.300781,25000000.000
1292,2044,-1.953125,25000000.000
1293,2050,0.976562,25000000.000
1294,2058,4.882812,25000000.000
1295,2059,5.371094,25000000.000
1296,2072,11.718750,25000000.000
1297,2079,15.136719,25000000.000
1298,2081,16.113281,25000000.000
1299,2082,16.601562,25000000.000
1300,2086,18.554688,25000000.000
1301,2086,18.554688,25000000.000
1302,2085,18.066406,25000000.000
1303,2085,18.066406,25000000.000
1304,2080,15.625000,25000000.000
1305,2078,14.648438,25000000.000
1306,2077,14.160156,25000000.000
1307,2077,14.160156,25000000.000
1308,2073,12.207031,25000000.000
1309,2070,10.742188,25000000.000
1310,2066,8.789062,25000000.000
1311,2065,8.300781,25000000.000
1312,2053,2.441406,25000000.000
1313,2044,-1.953125,25000000.000
1314,2034,-6.835938,25000000.000
1315,2035,-6.347656,25000000.000
1316,2018,-14.648438,25000000.000
1317,2010,-18.554688,25000000.000
1318,2006,-20.507812,25000000.000
1319,2005,-20.996094,25000000.000
1320,2003,-21.972656,25000000.000
1321,2003,-21.972656,25000000.000
1322,2008,-19.531250,25000000.000
1323,2006,-20.507812,25000000.000
1324,2014,-16.601562,25000000.000
1325,2017,-15.136719,25000000.000
1326,2020,-13.671875,25000000.000
1327,2020,-13.671875,25000000.000
1328,2024,-11.718750,25000000.000
1329,2025,-11.230469,25000000.000
1330,2026,-10.742188,25000000.000
1331,2027,-10.253906,25000000.000
1332,2034,-6.835938,25000000.000
1333,2038,-4.882812,25000000.000
1334,2045,-1.464844,25000000.000
1335,2046,-0.976562,25000000.000
1336,2061,6.347656,25000000.000
1337,2069,10.253906,25000000.000
1338,2075,13.183594,25000000.000
1339,2076,13.671875,25000000.000
1340,2083,17.089844,25000000.000
1341,2084,17.578125,25000000.000
1342,2083,17.089844,25000000.000
1343,2084,17.578125,25000000.000
1344,2081,16.113281,25000000.000
1345,2080,15.625000,25000000.000
1346,2077,14.160156,25000000.000
1347,2077,14.160156,25000000.000
1348,2073,12.207031,25000000.000
1349,2070,10.742188,25000000.000
1350,2068,9.765625,25000000.000
1351,2067,9.277344,25000000.000
1352,2056,3.906250,25000000.000
1353,2048,0.000000,25000000.000
1354,2040,-3.906250,25000000.000
1355,2039,-4.394531,25000000.000
1356,2022,-12.695312,25000000.000
1357,2014,-16.601562,25000000.000
1358,2007,-20.019531,25000000.000
1359,2006,-20.507812,25000000.000
1360,2000,-23.437500,25000000.000
1361,2001,-22.949219,25000000.000
1362,2002,-22.460938,25000000.000
1363,2003,-21.972656,25000000.000
1364,2009,-19.042969,25000000.000
1365,2013,-17.089844,25000000.000
1366,2017,-15.136719,25000000.000
1367,2017,-15.136719,25000000.000
1368,2022,-12.695312,25000000.000
1369,2024,-11.718750,25000000.000
1370,2027,-10.253906,25000000.000
1371,2027,-10.253906,25000000.000
1372,2034,-6.835938,25000000.000
1373,2039,-4.394531,25000000.000
1374,2046,-0.976562,25000000.000
1375,2046,-0.976562,25000000.000
1376,2061,6.347656,25000000.000
1377,2067,9.277344,25000000.000
1378,2074,12.695312,25000000.000
1379,2074,12.695312,25000000.000
1380,2083,17.089844,25000000.000
1381,2085,18.066406,25000000.000
1382,2087,19.042969,25000000.000
1383,2085,18.066406,25000000.000
1384,2085,18.066406,25000000.000
1385,2084,17.578125,25000000.000
1386,2081,16.113281,25000000.000
1387,2080,15.625000,25000000.000
1388,2077,14.160156,25000000.000
1389,2075,13.183594,25000000.000
1390,2071,11.230469,25000000.000
1391,2071,11.230469,25000000.000
