sample_index,raw_code,voltage_mV,sample_rate_hz
842,1912,-66.406250,25000000.000
843,1910,-67.382812,25000000.000
844,1881,-81.542969,25000000.000
845,1872,-85.937500,25000000.000
846,1867,-88.378906,25000000.000
847,1867,-88.378906,25000000.000
848,1870,-86.914062,25000000.000
849,1877,-83.496094,25000000.000
850,1889,-77.636719,25000000.000
851,1890,-77.148438,25000000.000
852,1924,-60.546875,25000000.000
853,1946,-49.804688,25000000.000
854,1970,-38.085938,25000000.000
855,1974,-36.132812,25000000.000
856,2024,-11.718750,25000000.000
857,2052,1.953125,25000000.000
858,2081,16.113281,25000000.000
859,2084,17.578125,25000000.000
860,2134,41.992188,25000000.000
861,2159,54.199219,25000000.000
862,2180,64.453125,25000000.000
863,2182,65.429688,25000000.000
864,2214,81.054688,25000000.000
865,2226,86.914062,25000000.000
866,2232,89.843750,25000000.000
867,2233,90.332031,25000000.000
868,2232,89.843750,25000000.000
869,2225,86.425781,25000000.000
870,2213,80.566406,25000000.000
871,2213,80.566406,25000000.000
872,2180,64.453125,25000000.000
873,2157,53.222656,25000000.000
874,2132,41.015625,25000000.000
875,2130,40.039062,25000000.000
876,2077,14.160156,25000000.000
877,2046,-0.976562,25000000.000
878,2017,-15.136719,25000000.000
879,2014,-16.601562,25000000.000
880,1959,-43.457031,25000000.000
881,1933,-56.152344,25000000.000
882,1910,-67.382812,25000000.000
883,1909,-67.871094,25000000.000
884,1873,-85.449219,25000000.000
885,1861,-91.308594,25000000.000
886,1852,-95.703125,25000000.000
887,1852,-95.703125,25000000.000
888,1849,-97.167969,25000000.000
889,1855,-94.238281,25000000.000
890,1865,-89.355469,25000000.000
891,1866,-88.867188,25000000.000
892,1898,-73.242188,25000000.000
893,1921,-62.011719,25000000.000
894,1946,-49.804688,25000000.000
895,1948,-48.828125,25000000.000
896,2004,-21.484375,25000000.000
897,2034,-6.835938,25000000.000
898,2065,8.300781,25000000.000
899,2068,9.765625,25000000.000
900,2125,37.597656,25000000.000
901,2153,51.269531,25000000.000
902,2179,63.964844,25000000.000
903,2181,64.941406,25000000.000
904,2220,83.984375,25000000.000
905,2234,90.820312,25000000.000
906,2245,96.191406,25000000.000
907,2246,96.679688,25000000.000
908,2250,98.632812,25000000.000
909,2245,96.191406,25000000.000
910,2237,92.285156,25000000.000
911,2235,91.308594,25000000.000
912,2204,76.171875,25000000.000
913,2182,65.429688,25000000.000
914,2157,53.222656,25000000.000
915,2153,51.269531,25000000.000
916,2097,23.925781,25000000.000
917,2065,8.300781,25000000.000
918,2034,-6.835938,25000000.000
919,2030,-8.789062,25000000.000
920,1972,-37.109375,25000000.000
921,1942,-51.757812,25000000.000
922,1915,-64.941406,25000000.000
923,1913,-65.917969,25000000.000
924,1871,-86.425781,25000000.000
925,1855,-94.238281,25000000.000
926,1845,-99.121094,25000000.000
927,1843,-100.097656,25000000.000
928,1835,-104.003906,25000000.000
929,1839,-102.050781,25000000.000
930,1848,-97.656250,25000000.000
931,1848,-97.656250,25000000.000
932,1877,-83.496094,25000000.000
933,1898,-73.242188,25000000.000
934,1922,-61.523438,25000000.000
935,1926,-59.570312,25000000.000
936,1980,-33.203125,25000000.000
937,2013,-17.089844,25000000.000
938,2045,-1.464844,25000000.000
939,2049,0.488281,25000000.000
940,2110,30.273438,25000000.000
941,2140,44.921875,25000000.000
942,2170,59.570312,25000000.000
943,2172,60.546875,25000000.000
944,2218,83.007812,25000000.000
945,2236,91.796875,25000000.000
946,2249,98.144531,25000000.000
947,2250,98.632812,25000000.000
948,2262,104.492188,25000000.000
949,2263,104.980469,25000000.000
950,2256,101.562500,25000000.000
951,2255,101.074219,25000000.000
952,2231,89.355469,25000000.000
953,2210,79.101562,25000000.000
954,2186,67.382812,25000000.000
955,2183,65.917969,25000000.000
956,2129,39.550781,25000000.000
957,2097,23.925781,25000000.000
958,2065,8.300781,25000000.000
959,2061,6.347656,25000000.000
960,1998,-24.414062,25000000.000
961,1966,-40.039062,25000000.000
962,1936,-54.687500,25000000.000
963,1933,-56.152344,25000000.000
964,1883,-80.566406,25000000.000
965,1863,-90.332031,25000000.000
966,1846,-98.632812,25000000.000
967,1846,-98.632812,25000000.000
968,1827,-107.910156,25000000.000
969,1825,-108.886719,25000000.000
970,1828,-107.421875,25000000.000
971,1828,-107.421875,25000000.000
972,1849,-97.167969,25000000.000
973,1866,-88.867188,25000000.000
974,1888,-78.125000,25000000.000
975,1891,-76.660156,25000000.000
976,1941,-52.246094,25000000.000
977,1973,-36.621094,25000000.000
978,2004,-21.484375,25000000.000
979,2007,-20.019531,25000000.000
980,2070,10.742188,25000000.000
981,2104,27.343750,25000000.000
982,2134,41.992188,25000000.000
983,2138,43.945312,25000000.000
984,2192,70.312500,25000000.000
985,2216,82.031250,25000000.000
986,2235,91.308594,25000000.000
987,2236,91.796875,25000000.000
988,2259,103.027344,25000000.000
989,2265,105.957031,25000000.000
990,2264,105.468750,25000000.000
991,2264,105.468750,25000000.000
992,2250,98.632812,25000000.000
993,2235,91.308594,25000000.000
994,2216,82.031250,25000000.000
995,2214,81.054688,25000000.000
996,2166,57.617188,25000000.000
997,2137,43.457031,25000000.000
998,2105,27.832031,25000000.000
999,2102,26.367188,25000000.000
1000,2039,-4.394531,25000000.000
1001,2006,-20.507812,25000000.000
1002,1974,-36.132812,25000000.000
1003,1970,-38.085938,25000000.000
1004,1915,-64.941406,25000000.000
1005,1890,-77.148438,25000000.000
1006,1869,-87.402344,25000000.000
1007,1867,-88.378906,25000000.000
1008,1838,-102.539062,25000000.000
1009,1831,-105.957031,25000000.000
1010,1828,-107.421875,25000000.000
1011,1829,-106.933594,25000000.000
1012,1838,-102.539062,25000000.000
1013,1852,-95.703125,25000000.000
1014,1868,-87.890625,25000000.000
1015,1869,-87.402344,25000000.000
1016,1912,-66.406250,25000000.000
1017,1941,-52.246094,25000000.000
1018,1971,-37.597656,25000000.000
1019,1974,-36.132812,25000000.000
1020,2036,-5.859375,25000000.000
1021,2070,10.742188,25000000.000
1022,2101,25.878906,25000000.000
1023,2105,27.832031,25000000.000
1024,2163,56.152344,25000000.000
1025,2190,69.335938,25000000.000
1026,2214,81.054688,25000000.000
1027,2216,82.031250,25000000.000
1028,2249,98.144531,25000000.000
1029,2259,103.027344,25000000.000
1030,2264,105.468750,25000000.000
1031,2265,105.957031,25000000.000
1032,2260,103.515625,25000000.000
1033,2250,98.632812,25000000.000
1034,2236,91.796875,25000000.000
1035,2235,91.308594,25000000.000
1036,2194,71.289062,25000000.000
1037,2167,58.105469,25000000.000
1038,2137,43.457031,25000000.000
1039,2134,41.992188,25000000.000
1040,2073,12.207031,25000000.000
1041,2040,-3.906250,25000000.000
1042,2007,-20.019531,25000000.000
1043,2003,-21.972656,25000000.000
1044,1941,-52.246094,25000000.000
1045,1915,-64.941406,25000000.000
1046,1889,-77.636719,25000000.000
1047,1886,-79.101562,25000000.000
1048,1849,-97.167969,25000000.000
1049,1838,-102.539062,25000000.000
1050,1828,-107.421875,25000000.000
1051,1828,-107.421875,25000000.000
1052,1828,-107.421875,25000000.000
1053,1834,-104.492188,25000000.000
1054,1846,-98.632812,25000000.000
1055,1848,-97.656250,25000000.000
1056,1884,-80.078125,25000000.000
1057,1909,-67.871094,25000000.000
1058,1937,-54.199219,25000000.000
1059,1941,-52.246094,25000000.000
1060,2000,-23.437500,25000000.000
1061,2033,-7.324219,25000000.000
1062,2067,9.277344,25000000.000
1063,2069,10.253906,25000000.000
1064,2130,40.039062,25000000.000
1065,2161,55.175781,25000000.000
1066,2188,68.359375,25000000.000
1067,2192,70.312500,25000000.000
1068,2233,90.332031,25000000.000
1069,2249,98.144531,25000000.000
1070,2260,103.515625,25000000.000
1071,2262,104.492188,25000000.000
1072,2268,107.421875,25000000.000
1073,2263,104.980469,25000000.000
1074,2254,100.585938,25000000.000
1075,2253,100.097656,25000000.000
1076,2220,83.984375,25000000.000
1077,2199,73.730469,25000000.000
1078,2171,60.058594,25000000.000
1079,2168,58.593750,25000000.000
1080,2112,31.250000,25000000.000
1081,2079,15.136719,25000000.000
1082,2044,-1.953125,25000000.000
1083,2041,-3.417969,25000000.000
1084,1978,-34.179688,25000000.000
1085,1948,-48.828125,25000000.000
1086,1918,-63.476562,25000000.000
1087,1915,-64.941406,25000000.000
1088,1870,-86.914062,25000000.000
1089,1851,-96.191406,25000000.000
1090,1838,-102.539062,25000000.000
1091,1838,-102.539062,25000000.000
1092,1826,-108.398438,25000000.000
1093,1827,-107.910156,25000000.000
1094,1833,-104.980469,25000000.000
1095,1835,-104.003906,25000000.000
1096,1861,-91.308594,25000000.000
1097,1882,-81.054688,25000000.000
1098,1905,-69.824219,25000000.000
1099,1909,-67.871094,25000000.000
1100,1964,-41.015625,25000000.000
1101,1997,-24.902344,25000000.000
1102,2030,-8.789062,25000000.000
1103,2033,-7.324219,25000000.000
1104,2096,23.437500,25000000.000
1105,2129,39.550781,25000000.000
1106,2159,54.199219,25000000.000
1107,2162,55.664062,25000000.000
1108,2212,80.078125,25000000.000
1109,2233,90.332031,25000000.000
1110,2249,98.144531,25000000.000
1111,2251,99.121094,25000000.000
1112,2270,108.398438,25000000.000
1113,2271,108.886719,25000000.000
1114,2267,106.933594,25000000.000
1115,2266,106.445312,25000000.000
1116,2245,96.191406,25000000.000
1117,2228,87.890625,25000000.000
1118,2205,76.660156,25000000.000
1119,2203,75.683594,25000000.000
1120,2149,49.316406,25000000.000
1121,2119,34.667969,25000000.000
1122,2086,18.554688,25000000.000
1123,2083,17.089844,25000000.000
1124,2018,-14.648438,25000000.000
1125,1985,-30.761719,25000000.000
1126,1953,-46.386719,25000000.000
1127,1950,-47.851562,25000000.000
1128,1895,-74.707031,25000000.000
1129,1874,-84.960938,25000000.000
1130,1854,-94.726562,25000000.000
1131,1852,-95.703125,25000000.000
1132,1830,-106.445312,25000000.000
1133,1824,-109.375000,25000000.000
1134,1825,-108.886719,25000000.000
1135,1825,-108.886719,25000000.000
1136,1840,-101.562500,25000000.000
1137,1856,-93.750000,25000000.000
1138,1874,-84.960938,25000000.000
1139,1878,-83.007812,25000000.000
1140,1925,-60.058594,25000000.000
1141,1955,-45.410156,25000000.000
1142,1986,-30.273438,25000000.000
1143,1989,-28.808594,25000000.000
1144,2052,1.953125,25000000.000
1145,2086,18.554688,25000000.000
1146,2118,34.179688,25000000.000
1147,2122,36.132812,25000000.000
1148,2178,63.476562,25000000.000
1149,2203,75.683594,25000000.000
1150,2225,86.425781,25000000.000
1151,2227,87.402344,25000000.000
1152,2255,101.074219,25000000.000
1153,2264,105.468750,25000000.000
1154,2267,106.933594,25000000.000
1155,2267,106.933594,25000000.000
1156,2258,102.539062,25000000.000
1157,2246,96.679688,25000000.000
1158,2229,88.378906,25000000.000
1159,2227,87.402344,25000000.000
1160,2184,66.406250,25000000.000
1161,2155,52.246094,25000000.000
1162,2126,38.085938,25000000.000
1163,2122,36.132812,25000000.000
1164,2059,5.371094,25000000.000
1165,2025,-11.230469,25000000.000
1166,1993,-26.855469,25000000.000
1167,1990,-28.320312,25000000.000
1168,1932,-56.640625,25000000.000
1169,1905,-69.824219,25000000.000
1170,1881,-81.542969,25000000.000
1171,1878,-83.007812,25000000.000
1172,1846,-98.632812,25000000.000
1173,1835,-104.003906,25000000.000
1174,1829,-106.933594,25000000.000
1175,1829,-106.933594,25000000.000
1176,1833,-104.980469,25000000.000
1177,1842,-100.585938,25000000.000
1178,1856,-93.750000,25000000.000
1179,1858,-92.773438,25000000.000
1180,1897,-73.730469,25000000.000
1181,1923,-61.035156,25000000.000
1182,1951,-47.363281,25000000.000
1183,1954,-45.898438,25000000.000
1184,2014,-16.601562,25000000.000
1185,2047,-0.488281,25000000.000
1186,2080,15.625000,25000000.000
1187,2083,17.089844,25000000.000
1188,2143,46.386719,25000000.000
1189,2171,60.058594,25000000.000
1190,2196,72.265625,25000000.000
1191,2199,73.730469,25000000.000
1192,2236,91.796875,25000000.000
1193,2251,99.121094,25000000.000
1194,2258,102.539062,25000000.000
1195,2258,102.539062,25000000.000
1196,2261,104.003906,25000000.000
1197,2257,102.050781,25000000.000
1198,2245,96.191406,25000000.000
1199,2244,95.703125,25000000.000
1200,2209,78.613281,25000000.000
1201,2184,66.406250,25000000.000
1202,2158,53.710938,25000000.000
1203,2155,52.246094,25000000.000
1204,2096,23.437500,25000000.000
1205,2063,7.324219,25000000.000
1206,2029,-9.277344,25000000.000
1207,2027,-10.253906,25000000.000
1208,1965,-40.527344,25000000.000
1209,1935,-55.175781,25000000.000
1210,1908,-68.359375,25000000.000
1211,1906,-69.335938,25000000.000
1212,1864,-89.843750,25000000.000
1213,1848,-97.656250,25000000.000
1214,1837,-103.027344,25000000.000
1215,1836,-103.515625,25000000.000
1216,1828,-107.421875,25000000.000
1217,1833,-104.980469,25000000.000
1218,1840,-101.562500,25000000.000
1219,1842,-100.585938,25000000.000
1220,1873,-85.449219,25000000.000
1221,1894,-75.195312,25000000.000
1222,1920,-62.500000,25000000.000
1223,1922,-61.523438,25000000.000
1224,1980,-33.203125,25000000.000
1225,2011,-18.066406,25000000.000
1226,2045,-1.464844,25000000.000
1227,2048,0.000000,25000000.000
1228,2110,30.273438,25000000.000
1229,2141,45.410156,25000000.000
1230,2170,59.570312,25000000.000
1231,2173,61.035156,25000000.000
1232,2219,83.496094,25000000.000
1233,2238,92.773438,25000000.000
1234,2253,100.097656,25000000.000
1235,2254,100.585938,25000000.000
1236,2266,106.445312,25000000.000
1237,2266,106.445312,25000000.000
1238,2260,103.515625,25000000.000
1239,2260,103.515625,25000000.000
1240,2234,90.820312,25000000.000
1241,2213,80.566406,25000000.000
1242,2189,68.847656,25000000.000
1243,2187,67.871094,25000000.000
1244,2132,41.015625,25000000.000
1245,2101,25.878906,25000000.000
1246,2066,8.789062,25000000.000
1247,2062,6.835938,25000000.000
1248,2001,-22.949219,25000000.000
1249,1967,-39.550781,25000000.000
1250,1937,-54.199219,25000000.000
1251,1933,-56.152344,25000000.000
1252,1884,-80.078125,25000000.000
1253,1863,-90.332031,25000000.000
1254,1848,-97.656250,25000000.000
1255,1846,-98.632812,25000000.000
1256,1828,-107.421875,25000000.000
1257,1826,-108.398438,25000000.000
1258,1829,-106.933594,25000000.000
1259,1830,-106.445312,25000000.000
1260,1850,-96.679688,25000000.000
1261,1867,-88.378906,25000000.000
1262,1889,-77.636719,25000000.000
1263,1892,-76.171875,25000000.000
1264,1942,-51.757812,25000000.000
1265,1973,-36.621094,25000000.000
1266,2005,-20.996094,25000000.000
1267,2009,-19.042969,25000000.000
1268,2072,11.718750,25000000.000
1269,2106,28.320312,25000000.000
1270,2137,43.457031,25000000.000
1271,2140,44.921875,25000000.000
1272,2193,70.800781,25000000.000
1273,2216,82.031250,25000000.000
1274,2237,92.285156,25000000.000
1275,2238,92.773438,25000000.000
1276,2261,104.003906,25000000.000
1277,2266,106.445312,25000000.000
1278,2266,106.445312,25000000.000
1279,2266,106.445312,25000000.000
1280,2251,99.121094,25000000.000
1281,2236,91.796875,25000000.000
1282,2217,82.519531,25000000.000
1283,2215,81.542969,25000000.000
1284,2166,57.617188,25000000.000
1285,2137,43.457031,25000000.000
1286,2105,27.832031,25000000.000
1287,2101,25.878906,25000000.000
1288,2039,-4.394531,25000000.000
1289,2005,-20.996094,25000000.000
1290,1973,-36.621094,25000000.000
1291,1970,-38.085938,25000000.000
1292,1914,-65.429688,25000000.000
1293,1889,-77.636719,25000000.000
1294,1868,-87.890625,25000000.000
1295,1865,-89.355469,25000000.000
1296,1837,-103.027344,25000000.000
1297,1829,-106.933594,25000000.000
1298,1827,-107.910156,25000000.000
1299,1826,-108.398438,25000000.000
1300,1836,-103.515625,25000000.000
1301,1849,-97.167969,25000000.000
1302,1865,-89.355469,25000000.000
1303,1866,-88.867188,25000000.000
1304,1911,-66.894531,25000000.000
1305,1938,-53.710938,25000000.000
1306,1965,-40.527344,25000000.000
1307,1969,-38.574219,25000000.000
1308,2032,-7.812500,25000000.000
1309,2066,8.789062,25000000.000
1310,2096,23.437500,25000000.000
1311,2101,25.878906,25000000.000
1312,2159,54.199219,25000000.000
1313,2185,66.894531,25000000.000
1314,2210,79.101562,25000000.000
1315,2212,80.078125,25000000.000
1316,2246,96.679688,25000000.000
1317,2256,101.562500,25000000.000
1318,2262,104.492188,25000000.000
1319,2263,104.980469,25000000.000
1320,2259,103.027344,25000000.000
1321,2249,98.144531,25000000.000
1322,2234,90.820312,25000000.000
1323,2233,90.332031,25000000.000
1324,2195,71.777344,25000000.000
1325,2168,58.593750,25000000.000
1326,2139,44.433594,25000000.000
1327,2136,42.968750,25000000.000
1328,2077,14.160156,25000000.000
1329,2043,-2.441406,25000000.000
1330,2011,-18.066406,25000000.000
1331,2008,-19.531250,25000000.000
1332,1948,-48.828125,25000000.000
1333,1920,-62.500000,25000000.000
1334,1895,-74.707031,25000000.000
1335,1892,-76.171875,25000000.000
1336,1856,-93.750000,25000000.000
1337,1843,-100.097656,25000000.000
1338,1836,-103.515625,25000000.000
1339,1835,-104.003906,25000000.000
1340,1835,-104.003906,25000000.000
1341,1841,-101.074219,25000000.000
1342,1853,-95.214844,25000000.000
1343,1854,-94.726562,25000000.000
1344,1889,-77.636719,25000000.000
1345,1912,-66.406250,25000000.000
1346,1939,-53.222656,25000000.000
1347,1943,-51.269531,25000000.000
1348,2000,-23.437500,25000000.000
1349,2033,-7.324219,25000000.000
1350,2066,8.789062,25000000.000
1351,2067,9.277344,25000000.000
1352,2128,39.062500,25000000.000
1353,2156,52.734375,25000000.000
1354,2184,66.406250,25000000.000
1355,2187,67.871094,25000000.000
1356,2227,87.402344,25000000.000
1357,2241,94.238281,25000000.000
1358,2253,100.097656,25000000.000
1359,2252,99.609375,25000000.000
1360,2260,103.515625,25000000.000
1361,2254,100.585938,25000000.000
1362,2245,96.191406,25000000.000
1363,2244,95.703125,25000000.000
1364,2213,80.566406,25000000.000
1365,2190,69.335938,25000000.000
1366,2166,57.617188,25000000.000
1367,2163,56.152344,25000000.000
1368,2107,28.808594,25000000.000
1369,2075,13.183594,25000000.000
1370,2042,-2.929688,25000000.000
1371,2038,-4.882812,25000000.000
1372,1978,-34.179688,25000000.000
1373,1949,-48.339844,25000000.000
1374,1919,-62.988281,25000000.000
1375,1918,-63.476562,25000000.000
