sample_index,raw_code,voltage_mV,sample_rate_hz
2291,1898,-73.242188,25000000.000
2292,1939,-53.222656,25000000.000
2293,1965,-40.527344,25000000.000
2294,1992,-27.343750,25000000.000
2295,1995,-25.878906,25000000.000
2296,2050,0.976562,25000000.000
2297,2079,15.136719,25000000.000
2298,2107,28.808594,25000000.000
2299,2110,30.273438,25000000.000
2300,2160,54.687500,25000000.000
2301,2183,65.917969,25000000.000
2302,2202,75.195312,25000000.000
2303,2204,76.171875,25000000.000
2304,2229,88.378906,25000000.000
2305,2235,91.308594,25000000.000
2306,2239,93.261719,25000000.000
2307,2239,93.261719,25000000.000
2308,2231,89.355469,25000000.000
2309,2221,84.472656,25000000.000
2310,2206,77.148438,25000000.000
2311,2205,76.660156,25000000.000
2312,2167,58.105469,25000000.000
2313,2142,45.898438,25000000.000
2314,2115,32.714844,25000000.000
2315,2113,31.738281,25000000.000
2316,2060,5.859375,25000000.000
2317,2030,-8.789062,25000000.000
2318,2000,-23.437500,25000000.000
2319,1998,-24.414062,25000000.000
2320,1948,-48.828125,25000000.000
2321,1924,-60.546875,25000000.000
2322,1902,-71.289062,25000000.000
2323,1901,-71.777344,25000000.000
2324,1871,-86.425781,25000000.000
2325,1861,-91.308594,25000000.000
2326,1856,-93.750000,25000000.000
2327,1856,-93.750000,25000000.000
2328,1858,-92.773438,25000000.000
2329,1866,-88.867188,25000000.000
2330,1877,-83.496094,25000000.000
2331,1879,-82.519531,25000000.000
2332,1912,-66.406250,25000000.000
2333,1935,-55.175781,25000000.000
2334,1960,-42.968750,25000000.000
2335,1962,-41.992188,25000000.000
2336,2016,-15.625000,25000000.000
2337,2046,-0.976562,25000000.000
2338,2073,12.207031,25000000.000
2339,2076,13.671875,25000000.000
2340,2129,39.550781,25000000.000
2341,2154,51.757812,25000000.000
2342,2178,63.476562,25000000.000
2343,2179,63.964844,25000000.000
2344,2213,80.566406,25000000.000
2345,2225,86.425781,25000000.000
2346,2233,90.332031,25000000.000
2347,2233,90.332031,25000000.000
2348,2236,91.796875,25000000.000
2349,2231,89.355469,25000000.000
2350,2222,84.960938,25000000.000
2351,2220,83.984375,25000000.000
2352,2189,68.847656,25000000.000
2353,2168,58.593750,25000000.000
2354,2145,47.363281,25000000.000
2355,2142,45.898438,25000000.000
2356,2090,20.507812,25000000.000
2357,2063,7.324219,25000000.000
2358,2034,-6.835938,25000000.000
2359,2030,-8.789062,25000000.000
2360,1977,-34.667969,25000000.000
2361,1952,-46.875000,25000000.000
2362,1928,-58.593750,25000000.000
2363,1925,-60.058594,25000000.000
2364,1888,-78.125000,25000000.000
2365,1875,-84.472656,25000000.000
2366,1863,-90.332031,25000000.000
2367,1863,-90.332031,25000000.000
2368,1856,-93.750000,25000000.000
2369,1859,-92.285156,25000000.000
2370,1865,-89.355469,25000000.000
2371,1866,-88.867188,25000000.000
2372,1892,-76.171875,25000000.000
2373,1911,-66.894531,25000000.000
2374,1933,-56.152344,25000000.000
2375,1935,-55.175781,25000000.000
2376,1983,-31.738281,25000000.000
2377,2011,-18.066406,25000000.000
2378,2040,-3.906250,25000000.000
2379,2044,-1.953125,25000000.000
2380,2098,24.414062,25000000.000
2381,2125,37.597656,25000000.000
2382,2151,50.292969,25000000.000
2383,2153,51.269531,25000000.000
2384,2194,71.289062,25000000.000
2385,2209,78.613281,25000000.000
2386,2223,85.449219,25000000.000
2387,2224,85.937500,25000000.000
2388,2236,91.796875,25000000.000
2389,2235,91.308594,25000000.000
2390,2231,89.355469,25000000.000
2391,2230,88.867188,25000000.000
2392,2209,78.613281,25000000.000
2393,2193,70.800781,25000000.000
2394,2172,60.546875,25000000.000
2395,2169,59.082031,25000000.000
2396,2123,36.621094,25000000.000
2397,2096,23.437500,25000000.000
2398,2067,9.277344,25000000.000
2399,2063,7.324219,25000000.000
2400,2011,-18.066406,25000000.000
2401,1982,-32.226562,25000000.000
2402,1957,-44.433594,25000000.000
2403,1954,-45.898438,25000000.000
2404,1911,-66.894531,25000000.000
2405,1893,-75.683594,25000000.000
2406,1878,-83.007812,25000000.000
2407,1877,-83.496094,25000000.000
2408,1861,-91.308594,25000000.000
2409,1859,-92.285156,25000000.000
2410,1861,-91.308594,25000000.000
2411,1863,-90.332031,25000000.000
2412,1879,-82.519531,25000000.000
2413,1893,-75.683594,25000000.000
2414,1912,-66.406250,25000000.000
2415,1913,-65.917969,25000000.000
2416,1957,-44.433594,25000000.000
2417,1983,-31.738281,25000000.000
2418,2011,-18.066406,25000000.000
2419,2014,-16.601562,25000000.000
2420,2067,9.277344,25000000.000
2421,2095,22.949219,25000000.000
2422,2122,36.132812,25000000.000
2423,2126,38.085938,25000000.000
2424,2170,59.570312,25000000.000
2425,2191,69.824219,25000000.000
2426,2208,78.125000,25000000.000
2427,2209,78.613281,25000000.000
2428,2229,88.378906,25000000.000
2429,2235,91.308594,25000000.000
2430,2234,90.820312,25000000.000
2431,2234,90.820312,25000000.000
2432,2222,84.960938,25000000.000
2433,2209,78.613281,25000000.000
2434,2192,70.312500,25000000.000
2435,2190,69.335938,25000000.000
2436,2149,49.316406,25000000.000
2437,2124,37.109375,25000000.000
2438,2098,24.414062,25000000.000
2439,2095,22.949219,25000000.000
2440,2041,-3.417969,25000000.000
2441,2012,-17.578125,25000000.000
2442,1984,-31.250000,25000000.000
2443,1981,-32.714844,25000000.000
2444,1934,-55.664062,25000000.000
2445,1914,-65.429688,25000000.000
2446,1893,-75.683594,25000000.000
2447,1891,-76.660156,25000000.000
2448,1866,-88.867188,25000000.000
2449,1862,-90.820312,25000000.000
2450,1859,-92.285156,25000000.000
2451,1859,-92.285156,25000000.000
2452,1865,-89.355469,25000000.000
2453,1877,-83.496094,25000000.000
2454,1890,-77.148438,25000000.000
2455,1893,-75.683594,25000000.000
2456,1929,-58.105469,25000000.000
2457,1953,-46.386719,25000000.000
2458,1978,-34.179688,25000000.000
2459,1982,-32.226562,25000000.000
2460,2035,-6.347656,25000000.000
2461,2063,7.324219,25000000.000
2462,2091,20.996094,25000000.000
2463,2093,21.972656,25000000.000
2464,2144,46.875000,25000000.000
2465,2166,57.617188,25000000.000
2466,2188,68.359375,25000000.000
2467,2189,68.847656,25000000.000
2468,2219,83.496094,25000000.000
2469,2227,87.402344,25000000.000
2470,2232,89.843750,25000000.000
2471,2232,89.843750,25000000.000
2472,2228,87.890625,25000000.000
2473,2221,84.472656,25000000.000
2474,2209,78.613281,25000000.000
2475,2207,77.636719,25000000.000
2476,2172,60.546875,25000000.000
2477,2150,49.804688,25000000.000
2478,2126,38.085938,25000000.000
2479,2123,36.621094,25000000.000
2480,2071,11.230469,25000000.000
2481,2042,-2.929688,25000000.000
2482,2015,-16.113281,25000000.000
2483,2011,-18.066406,25000000.000
2484,1961,-42.480469,25000000.000
2485,1936,-54.687500,25000000.000
2486,1915,-64.941406,25000000.000
2487,1912,-66.406250,25000000.000
2488,1881,-81.542969,25000000.000
2489,1870,-86.914062,25000000.000
2490,1863,-90.332031,25000000.000
2491,1863,-90.332031,25000000.000
2492,1861,-91.308594,25000000.000
2493,1868,-87.890625,25000000.000
2494,1877,-83.496094,25000000.000
2495,1878,-83.007812,25000000.000
2496,1909,-67.871094,25000000.000
2497,1929,-58.105469,25000000.000
2498,1952,-46.875000,25000000.000
2499,1954,-45.898438,25000000.000
2500,2004,-21.484375,25000000.000
2501,2033,-7.324219,25000000.000
2502,2060,5.859375,25000000.000
2503,2063,7.324219,25000000.000
2504,2116,33.203125,25000000.000
2505,2141,45.410156,25000000.000
2506,2164,56.640625,25000000.000
2507,2166,57.617188,25000000.000
2508,2202,75.195312,25000000.000
2509,2215,81.542969,25000000.000
2510,2225,86.425781,25000000.000
2511,2226,86.914062,25000000.000
2512,2231,89.355469,25000000.000
2513,2227,87.402344,25000000.000
2514,2221,84.472656,25000000.000
2515,2219,83.496094,25000000.000
2516,2193,70.800781,25000000.000
2517,2175,62.011719,25000000.000
2518,2152,50.781250,25000000.000
2519,2150,49.804688,25000000.000
2520,2102,26.367188,25000000.000
2521,2074,12.695312,25000000.000
2522,2046,-0.976562,25000000.000
2523,2042,-2.929688,25000000.000
2524,1992,-27.343750,25000000.000
2525,1963,-41.503906,25000000.000
2526,1942,-51.757812,25000000.000
2527,1940,-52.734375,25000000.000
2528,1902,-71.289062,25000000.000
2529,1885,-79.589844,25000000.000
2530,1874,-84.960938,25000000.000
2531,1874,-84.960938,25000000.000
2532,1865,-89.355469,25000000.000
2533,1865,-89.355469,25000000.000
2534,1870,-86.914062,25000000.000
2535,1871,-86.425781,25000000.000
2536,1892,-76.171875,25000000.000
2537,1909,-67.871094,25000000.000
2538,1929,-58.105469,25000000.000
2539,1931,-57.128906,25000000.000
2540,1977,-34.667969,25000000.000
2541,2004,-21.484375,25000000.000
2542,2031,-8.300781,25000000.000
2543,2033,-7.324219,25000000.000
2544,2087,19.042969,25000000.000
2545,2113,31.738281,25000000.000
2546,2138,43.945312,25000000.000
2547,2141,45.410156,25000000.000
2548,2182,65.429688,25000000.000
2549,2199,73.730469,25000000.000
2550,2214,81.054688,25000000.000
2551,2214,81.054688,25000000.000
2552,2229,88.378906,25000000.000
2553,2231,89.355469,25000000.000
2554,2227,87.402344,25000000.000
2555,2227,87.402344,25000000.000
2556,2209,78.613281,25000000.000
2557,2194,71.289062,25000000.000
2558,2176,62.500000,25000000.000
2559,2173,61.035156,25000000.000
2560,2129,39.550781,25000000.000
2561,2104,27.343750,25000000.000
2562,2077,14.160156,25000000.000
2563,2075,13.183594,25000000.000
2564,2022,-12.695312,25000000.000
2565,1994,-26.367188,25000000.000
2566,1970,-38.085938,25000000.000
2567,1967,-39.550781,25000000.000
2568,1924,-60.546875,25000000.000
2569,1904,-70.312500,25000000.000
2570,1889,-77.636719,25000000.000
2571,1888,-78.125000,25000000.000
2572,1869,-87.402344,25000000.000
2573,1865,-89.355469,25000000.000
2574,1865,-89.355469,25000000.000
2575,1866,-88.867188,25000000.000
2576,1880,-82.031250,25000000.000
2577,1892,-76.171875,25000000.000
2578,1909,-67.871094,25000000.000
2579,1911,-66.894531,25000000.000
2580,1950,-47.851562,25000000.000
2581,1975,-35.644531,25000000.000
2582,2001,-22.949219,25000000.000
2583,2004,-21.484375,25000000.000
2584,2056,3.906250,25000000.000
2585,2083,17.089844,25000000.000
2586,2111,30.761719,25000000.000
2587,2113,31.738281,25000000.000
2588,2158,53.710938,25000000.000
2589,2179,63.964844,25000000.000
2590,2197,72.753906,25000000.000
2591,2198,73.242188,25000000.000
2592,2222,84.960938,25000000.000
2593,2227,87.402344,25000000.000
2594,2228,87.890625,25000000.000
2595,2228,87.890625,25000000.000
2596,2220,83.984375,25000000.000
2597,2209,78.613281,25000000.000
2598,2194,71.289062,25000000.000
2599,2192,70.312500,25000000.000
2600,2154,51.757812,25000000.000
2601,2130,40.039062,25000000.000
2602,2105,27.832031,25000000.000
2603,2102,26.367188,25000000.000
2604,2050,0.976562,25000000.000
2605,2022,-12.695312,25000000.000
2606,1995,-25.878906,25000000.000
2607,1993,-26.855469,25000000.000
2608,1945,-50.292969,25000000.000
2609,1923,-61.035156,25000000.000
2610,1903,-70.800781,25000000.000
2611,1901,-71.777344,25000000.000
2612,1876,-83.984375,25000000.000
2613,1868,-87.890625,25000000.000
2614,1865,-89.355469,25000000.000
2615,1864,-89.843750,25000000.000
2616,1869,-87.402344,25000000.000
2617,1877,-83.496094,25000000.000
2618,1889,-77.636719,25000000.000
2619,1891,-76.660156,25000000.000
2620,1924,-60.546875,25000000.000
2621,1948,-48.828125,25000000.000
2622,1971,-37.597656,25000000.000
2623,1974,-36.132812,25000000.000
2624,2024,-11.718750,25000000.000
2625,2052,1.953125,25000000.000
2626,2080,15.625000,25000000.000
2627,2084,17.578125,25000000.000
2628,2133,41.503906,25000000.000
2629,2156,52.734375,25000000.000
2630,2177,62.988281,25000000.000
2631,2179,63.964844,25000000.000
2632,2209,78.613281,25000000.000
2633,2221,84.472656,25000000.000
2634,2227,87.402344,25000000.000
2635,2227,87.402344,25000000.000
2636,2227,87.402344,25000000.000
2637,2220,83.984375,25000000.000
2638,2210,79.101562,25000000.000
2639,2208,78.125000,25000000.000
2640,2178,63.476562,25000000.000
2641,2157,53.222656,25000000.000
2642,2133,41.503906,25000000.000
2643,2132,41.015625,25000000.000
2644,2082,16.601562,25000000.000
2645,2053,2.441406,25000000.000
2646,2025,-11.230469,25000000.000
2647,2022,-12.695312,25000000.000
2648,1971,-37.597656,25000000.000
2649,1946,-49.804688,25000000.000
2650,1925,-60.058594,25000000.000
2651,1923,-61.035156,25000000.000
2652,1888,-78.125000,25000000.000
2653,1876,-83.984375,25000000.000
2654,1868,-87.890625,25000000.000
2655,1867,-88.378906,25000000.000
2656,1863,-90.332031,25000000.000
2657,1867,-88.378906,25000000.000
2658,1875,-84.472656,25000000.000
2659,1875,-84.472656,25000000.000
2660,1902,-71.289062,25000000.000
2661,1922,-61.523438,25000000.000
2662,1943,-51.269531,25000000.000
2663,1945,-50.292969,25000000.000
2664,1993,-26.855469,25000000.000
2665,2020,-13.671875,25000000.000
2666,2048,0.000000,25000000.000
2667,2052,1.953125,25000000.000
2668,2104,27.343750,25000000.000
2669,2130,40.039062,25000000.000
2670,2153,51.269531,25000000.000
2671,2156,52.734375,25000000.000
2672,2195,71.777344,25000000.000
2673,2208,78.125000,25000000.000
2674,2220,83.984375,25000000.000
2675,2221,84.472656,25000000.000
2676,2231,89.355469,25000000.000
2677,2229,88.378906,25000000.000
2678,2223,85.449219,25000000.000
2679,2222,84.960938,25000000.000
2680,2200,74.218750,25000000.000
2681,2183,65.917969,25000000.000
2682,2162,55.664062,25000000.000
2683,2160,54.687500,25000000.000
2684,2112,31.250000,25000000.000
2685,2087,19.042969,25000000.000
2686,2060,5.859375,25000000.000
2687,2057,4.394531,25000000.000
2688,2003,-21.972656,25000000.000
2689,1978,-34.179688,25000000.000
2690,1953,-46.386719,25000000.000
2691,1950,-47.851562,25000000.000
2692,1910,-67.382812,25000000.000
2693,1894,-75.195312,25000000.000
2694,1880,-82.031250,25000000.000
2695,1880,-82.031250,25000000.000
2696,1866,-88.867188,25000000.000
2697,1864,-89.843750,25000000.000
2698,1868,-87.890625,25000000.000
2699,1868,-87.890625,25000000.000
2700,1887,-78.613281,25000000.000
2701,1901,-71.777344,25000000.000
2702,1920,-62.500000,25000000.000
2703,1921,-62.011719,25000000.000
2704,1966,-40.039062,25000000.000
2705,1992,-27.343750,25000000.000
2706,2019,-14.160156,25000000.000
2707,2021,-13.183594,25000000.000
2708,2075,13.183594,25000000.000
2709,2101,25.878906,25000000.000
2710,2127,38.574219,25000000.000
2711,2130,40.039062,25000000.000
2712,2173,61.035156,25000000.000
2713,2193,70.800781,25000000.000
2714,2207,77.636719,25000000.000
2715,2209,78.613281,25000000.000
2716,2226,86.914062,25000000.000
2717,2230,88.867188,25000000.000
2718,2229,88.378906,25000000.000
2719,2229,88.378906,25000000.000
2720,2214,81.054688,25000000.000
2721,2201,74.707031,25000000.000
2722,2184,66.406250,25000000.000
2723,2182,65.429688,25000000.000
2724,2140,44.921875,25000000.000
2725,2116,33.203125,25000000.000
2726,2088,19.531250,25000000.000
2727,2087,19.042969,25000000.000
2728,2033,-7.324219,25000000.000
2729,2005,-20.996094,25000000.000
2730,1979,-33.691406,25000000.000
2731,1977,-34.667969,25000000.000
2732,1931,-57.128906,25000000.000
2733,1911,-66.894531,25000000.000
2734,1895,-74.707031,25000000.000
2735,1893,-75.683594,25000000.000
2736,1873,-85.449219,25000000.000
2737,1866,-88.867188,25000000.000
2738,1866,-88.867188,25000000.000
2739,1865,-89.355469,25000000.000
2740,1875,-84.472656,25000000.000
2741,1886,-79.101562,25000000.000
2742,1900,-72.265625,25000000.000
2743,1902,-71.289062,25000000.000
2744,1939,-53.222656,25000000.000
2745,1963,-41.503906,25000000.000
2746,1989,-28.808594,25000000.000
2747,1991,-27.832031,25000000.000
2748,2042,-2.929688,25000000.000
2749,2070,10.742188,25000000.000
2750,2098,24.414062,25000000.000
2751,2100,25.390625,25000000.000
2752,2147,48.339844,25000000.000
2753,2169,59.082031,25000000.000
2754,2188,68.359375,25000000.000
2755,2190,69.335938,25000000.000
2756,2217,82.519531,25000000.000
2757,2223,85.449219,25000000.000
2758,2228,87.890625,25000000.000
2759,2228,87.890625,25000000.000
2760,2223,85.449219,25000000.000
2761,2215,81.542969,25000000.000
2762,2201,74.707031,25000000.000
2763,2200,74.218750,25000000.000
2764,2165,57.128906,25000000.000
2765,2142,45.898438,25000000.000
2766,2118,34.179688,25000000.000
2767,2115,32.714844,25000000.000
2768,2065,8.300781,25000000.000
2769,2037,-5.371094,25000000.000
2770,2009,-19.042969,25000000.000
2771,2007,-20.019531,25000000.000
2772,1957,-44.433594,25000000.000
2773,1935,-55.175781,25000000.000
2774,1914,-65.429688,25000000.000
2775,1912,-66.406250,25000000.000
2776,1882,-81.054688,25000000.000
2777,1872,-85.937500,25000000.000
2778,1867,-88.378906,25000000.000
2779,1866,-88.867188,25000000.000
2780,1867,-88.378906,25000000.000
2781,1873,-85.449219,25000000.000
2782,1884,-80.078125,25000000.000
2783,1885,-79.589844,25000000.000
2784,1915,-64.941406,25000000.000
2785,1935,-55.175781,25000000.000
2786,1960,-42.968750,25000000.000
2787,1961,-42.480469,25000000.000
2788,2011,-18.066406,25000000.000
2789,2038,-4.882812,25000000.000
2790,2066,8.789062,25000000.000
2791,2070,10.742188,25000000.000
2792,2120,35.156250,25000000.000
2793,2145,47.363281,25000000.000
2794,2167,58.105469,25000000.000
2795,2169,59.082031,25000000.000
2796,2203,75.683594,25000000.000
2797,2215,81.542969,25000000.000
2798,2223,85.449219,25000000.000
2799,2225,86.425781,25000000.000
2800,2229,88.378906,25000000.000
2801,2226,86.914062,25000000.000
2802,2216,82.031250,25000000.000
2803,2215,81.542969,25000000.000
2804,2188,68.359375,25000000.000
2805,2169,59.082031,25000000.000
2806,2147,48.339844,25000000.000
2807,2144,46.875000,25000000.000
2808,2097,23.925781,25000000.000
2809,2070,10.742188,25000000.000
2810,2041,-3.417969,25000000.000
2811,2039,-4.394531,25000000.000
2812,1988,-29.296875,25000000.000
2813,1962,-41.992188,25000000.000
2814,1939,-53.222656,25000000.000
2815,1935,-55.175781,25000000.000
2816,1900,-72.265625,25000000.000
2817,1885,-79.589844,25000000.000
2818,1874,-84.960938,25000000.000
2819,1873,-85.449219,25000000.000
2820,1864,-89.843750,25000000.000
2821,1866,-88.867188,25000000.000
2822,1871,-86.425781,25000000.000
2823,1873,-85.449219,25000000.000
2824,1895,-74.707031,25000000.000
2825,1912,-66.406250,25000000.000
2826,1932,-56.640625,25000000.000
2827,1934,-55.664062,25000000.000
2828,1980,-33.203125,25000000.000
2829,2007,-20.019531,25000000.000
2830,2034,-6.835938,25000000.000
2831,2036,-5.859375,25000000.000
2832,2089,20.019531,25000000.000
2833,2116,33.203125,25000000.000
2834,2141,45.410156,25000000.000
2835,2143,46.386719,25000000.000
2836,2184,66.406250,25000000.000
2837,2200,74.218750,25000000.000
2838,2214,81.054688,25000000.000
2839,2214,81.054688,25000000.000
