sample_index,raw_code,voltage_mV,sample_rate_hz
11540,2039,-4.394531,25000000.000
11541,2073,12.207031,25000000.000
11542,2096,23.437500,25000000.000
11543,2097,23.925781,25000000.000
11544,2153,51.269531,25000000.000
11545,2181,64.941406,25000000.000
11546,2200,74.218750,25000000.000
11547,2202,75.195312,25000000.000
11548,2237,92.285156,25000000.000
11549,2244,95.703125,25000000.000
11550,2255,101.074219,25000000.000
11551,2250,98.632812,25000000.000
11552,2248,97.656250,25000000.000
11553,2235,91.308594,25000000.000
11554,2219,83.496094,25000000.000
11555,2217,82.519531,25000000.000
11556,2179,63.964844,25000000.000
11557,2155,52.246094,25000000.000
11558,2129,39.550781,25000000.000
11559,2126,38.085938,25000000.000
11560,2068,9.765625,25000000.000
11561,2040,-3.906250,25000000.000
11562,2009,-19.042969,25000000.000
11563,2007,-20.019531,25000000.000
11564,1951,-47.363281,25000000.000
11565,1924,-60.546875,25000000.000
11566,1900,-72.265625,25000000.000
11567,1897,-73.730469,25000000.000
11568,1864,-89.843750,25000000.000
11569,1849,-97.167969,25000000.000
11570,1844,-99.609375,25000000.000
11571,1843,-100.097656,25000000.000
11572,1844,-99.609375,25000000.000
11573,1853,-95.214844,25000000.000
11574,1866,-88.867188,25000000.000
11575,1867,-88.378906,25000000.000
11576,1903,-70.800781,25000000.000
11577,1928,-58.593750,25000000.000
11578,1955,-45.410156,25000000.000
11579,1958,-43.945312,25000000.000
11580,2013,-17.089844,25000000.000
11581,2043,-2.441406,25000000.000
11582,2074,12.695312,25000000.000
11583,2077,14.160156,25000000.000
11584,2132,41.015625,25000000.000
11585,2158,53.710938,25000000.000
11586,2186,67.382812,25000000.000
11587,2186,67.382812,25000000.000
11588,2224,85.937500,25000000.000
11589,2238,92.773438,25000000.000
11590,2247,97.167969,25000000.000
11591,2247,97.167969,25000000.000
11592,2250,98.632812,25000000.000
11593,2247,97.167969,25000000.000
11594,2233,90.332031,25000000.000
11595,2234,90.820312,25000000.000
11596,2201,74.707031,25000000.000
11597,2175,62.011719,25000000.000
11598,2154,51.757812,25000000.000
11599,2150,49.804688,25000000.000
11600,2095,22.949219,25000000.000
11601,2062,6.835938,25000000.000
11602,2036,-5.859375,25000000.000
11603,2032,-7.812500,25000000.000
11604,1975,-35.644531,25000000.000
11605,1946,-49.804688,25000000.000
11606,1919,-62.988281,25000000.000
11607,1915,-64.941406,25000000.000
11608,1876,-83.984375,25000000.000
11609,1861,-91.308594,25000000.000
11610,1849,-97.167969,25000000.000
11611,1850,-96.679688,25000000.000
11612,1842,-100.585938,25000000.000
11613,1845,-99.121094,25000000.000
11614,1856,-93.750000,25000000.000
11615,1857,-93.261719,25000000.000
11616,1888,-78.125000,25000000.000
11617,1907,-68.847656,25000000.000
11618,1927,-59.082031,25000000.000
11619,1930,-57.617188,25000000.000
11620,1992,-27.343750,25000000.000
11621,2013,-17.089844,25000000.000
11622,2047,-0.488281,25000000.000
11623,2048,0.000000,25000000.000
11624,2105,27.832031,25000000.000
11625,2137,43.457031,25000000.000
11626,2162,55.664062,25000000.000
11627,2165,57.128906,25000000.000
11628,2210,79.101562,25000000.000
11629,2224,85.937500,25000000.000
11630,2240,93.750000,25000000.000
11631,2240,93.750000,25000000.000
11632,2251,99.121094,25000000.000
11633,2250,98.632812,25000000.000
11634,2246,96.679688,25000000.000
11635,2242,94.726562,25000000.000
11636,2217,82.519531,25000000.000
11637,2194,71.289062,25000000.000
11638,2174,61.523438,25000000.000
11639,2169,59.082031,25000000.000
11640,2118,34.179688,25000000.000
11641,2092,21.484375,25000000.000
11642,2060,5.859375,25000000.000
11643,2059,5.371094,25000000.000
11644,2000,-23.437500,25000000.000
11645,1970,-38.085938,25000000.000
11646,1943,-51.269531,25000000.000
11647,1941,-52.246094,25000000.000
11648,1893,-75.683594,25000000.000
11649,1876,-83.984375,25000000.000
11650,1860,-91.796875,25000000.000
11651,1857,-93.261719,25000000.000
11652,1843,-100.097656,25000000.000
11653,1841,-101.074219,25000000.000
11654,1848,-97.656250,25000000.000
11655,1847,-98.144531,25000000.000
11656,1869,-87.402344,25000000.000
11657,1889,-77.636719,25000000.000
11658,1910,-67.382812,25000000.000
11659,1914,-65.429688,25000000.000
11660,1961,-42.480469,25000000.000
11661,1996,-25.390625,25000000.000
11662,2031,-8.300781,25000000.000
11663,2025,-11.230469,25000000.000
11664,2080,15.625000,25000000.000
11665,2110,30.273438,25000000.000
11666,2140,44.921875,25000000.000
11667,2142,45.898438,25000000.000
11668,2192,70.312500,25000000.000
11669,2211,79.589844,25000000.000
11670,2230,88.867188,25000000.000
11671,2232,89.843750,25000000.000
11672,2245,96.191406,25000000.000
11673,2254,100.585938,25000000.000
11674,2250,98.632812,25000000.000
11675,2250,98.632812,25000000.000
11676,2226,86.914062,25000000.000
11677,2217,82.519531,25000000.000
11678,2194,71.289062,25000000.000
11679,2191,69.824219,25000000.000
11680,2143,46.386719,25000000.000
11681,2114,32.226562,25000000.000
11682,2086,18.554688,25000000.000
11683,2084,17.578125,25000000.000
11684,2026,-10.742188,25000000.000
11685,1994,-26.367188,25000000.000
11686,1967,-39.550781,25000000.000
11687,1963,-41.503906,25000000.000
11688,1912,-66.406250,25000000.000
11689,1888,-78.125000,25000000.000
11690,1870,-86.914062,25000000.000
11691,1868,-87.890625,25000000.000
11692,1845,-99.121094,25000000.000
11693,1843,-100.097656,25000000.000
11694,1840,-101.562500,25000000.000
11695,1843,-100.097656,25000000.000
11696,1857,-93.261719,25000000.000
11697,1872,-85.937500,25000000.000
11698,1892,-76.171875,25000000.000
11699,1895,-74.707031,25000000.000
11700,1939,-53.222656,25000000.000
11701,1966,-40.039062,25000000.000
11702,1997,-24.902344,25000000.000
11703,1997,-24.902344,25000000.000
11704,2055,3.417969,25000000.000
11705,2087,19.042969,25000000.000
11706,2114,32.226562,25000000.000
11707,2117,33.691406,25000000.000
11708,2169,59.082031,25000000.000
11709,2196,72.265625,25000000.000
11710,2214,81.054688,25000000.000
11711,2218,83.007812,25000000.000
11712,2242,94.726562,25000000.000
11713,2249,98.144531,25000000.000
11714,2252,99.609375,25000000.000
11715,2251,99.121094,25000000.000
11716,2241,94.238281,25000000.000
11717,2226,86.914062,25000000.000
11718,2212,80.078125,25000000.000
11719,2210,79.101562,25000000.000
11720,2165,57.128906,25000000.000
11721,2140,44.921875,25000000.000
11722,2111,30.761719,25000000.000
11723,2107,28.808594,25000000.000
11724,2051,1.464844,25000000.000
11725,2021,-13.183594,25000000.000
11726,1990,-28.320312,25000000.000
11727,1989,-28.808594,25000000.000
11728,1933,-56.152344,25000000.000
11729,1909,-67.871094,25000000.000
11730,1885,-79.589844,25000000.000
11731,1885,-79.589844,25000000.000
11732,1853,-95.214844,25000000.000
11733,1847,-98.144531,25000000.000
11734,1842,-100.585938,25000000.000
11735,1839,-102.050781,25000000.000
11736,1848,-97.656250,25000000.000
11737,1860,-91.796875,25000000.000
11738,1883,-80.566406,25000000.000
11739,1886,-79.101562,25000000.000
11740,1920,-62.500000,25000000.000
11741,1935,-55.175781,25000000.000
11742,1968,-39.062500,25000000.000
11743,1972,-37.109375,25000000.000
11744,2030,-8.789062,25000000.000
11745,2060,5.859375,25000000.000
11746,2089,20.019531,25000000.000
11747,2095,22.949219,25000000.000
11748,2149,49.316406,25000000.000
11749,2173,61.035156,25000000.000
11750,2198,73.242188,25000000.000
11751,2198,73.242188,25000000.000
11752,2233,90.332031,25000000.000
11753,2244,95.703125,25000000.000
11754,2249,98.144531,25000000.000
11755,2249,98.144531,25000000.000
11756,2247,97.167969,25000000.000
11757,2240,93.750000,25000000.000
11758,2224,85.937500,25000000.000
11759,2224,85.937500,25000000.000
11760,2185,66.894531,25000000.000
11761,2162,55.664062,25000000.000
11762,2136,42.968750,25000000.000
11763,2135,42.480469,25000000.000
11764,2077,14.160156,25000000.000
11765,2048,0.000000,25000000.000
11766,2017,-15.136719,25000000.000
11767,2013,-17.089844,25000000.000
11768,1959,-43.457031,25000000.000
11769,1929,-58.105469,25000000.000
11770,1906,-69.335938,25000000.000
11771,1902,-71.289062,25000000.000
11772,1864,-89.843750,25000000.000
11773,1853,-95.214844,25000000.000
11774,1844,-99.609375,25000000.000
11775,1843,-100.097656,25000000.000
11776,1842,-100.585938,25000000.000
11777,1851,-96.191406,25000000.000
11778,1862,-90.820312,25000000.000
11779,1863,-90.332031,25000000.000
11780,1899,-72.753906,25000000.000
11781,1921,-62.011719,25000000.000
11782,1948,-48.828125,25000000.000
11783,1951,-47.363281,25000000.000
11784,2006,-20.507812,25000000.000
11785,2033,-7.324219,25000000.000
11786,2066,8.789062,25000000.000
11787,2068,9.765625,25000000.000
11788,2124,37.109375,25000000.000
11789,2155,52.246094,25000000.000
11790,2176,62.500000,25000000.000
11791,2180,64.453125,25000000.000
11792,2220,83.984375,25000000.000
11793,2238,92.773438,25000000.000
11794,2246,96.679688,25000000.000
11795,2247,97.167969,25000000.000
11796,2253,100.097656,25000000.000
11797,2248,97.656250,25000000.000
11798,2238,92.773438,25000000.000
11799,2238,92.773438,25000000.000
11800,2207,77.636719,25000000.000
11801,2184,66.406250,25000000.000
11802,2158,53.710938,25000000.000
11803,2157,53.222656,25000000.000
11804,2103,26.855469,25000000.000
11805,2073,12.207031,25000000.000
11806,2042,-2.929688,25000000.000
11807,2039,-4.394531,25000000.000
11808,1981,-32.714844,25000000.000
11809,1955,-45.410156,25000000.000
11810,1923,-61.035156,25000000.000
11811,1926,-59.570312,25000000.000
11812,1883,-80.566406,25000000.000
11813,1864,-89.843750,25000000.000
11814,1849,-97.167969,25000000.000
11815,1850,-96.679688,25000000.000
11816,1844,-99.609375,25000000.000
11817,1843,-100.097656,25000000.000
11818,1853,-95.214844,25000000.000
11819,1853,-95.214844,25000000.000
11820,1882,-81.054688,25000000.000
11821,1902,-71.289062,25000000.000
11822,1927,-59.082031,25000000.000
11823,1929,-58.105469,25000000.000
11824,1980,-33.203125,25000000.000
11825,2010,-18.554688,25000000.000
11826,2038,-4.882812,25000000.000
11827,2043,-2.441406,25000000.000
11828,2100,25.390625,25000000.000
11829,2129,39.550781,25000000.000
11830,2160,54.687500,25000000.000
11831,2161,55.175781,25000000.000
11832,2205,76.660156,25000000.000
11833,2220,83.984375,25000000.000
11834,2239,93.261719,25000000.000
11835,2233,90.332031,25000000.000
11836,2257,102.050781,25000000.000
11837,2242,94.726562,25000000.000
11838,2248,97.656250,25000000.000
11839,2239,93.261719,25000000.000
11840,2223,85.449219,25000000.000
11841,2200,74.218750,25000000.000
11842,2180,64.453125,25000000.000
11843,2176,62.500000,25000000.000
11844,2126,38.085938,25000000.000
11845,2099,24.902344,25000000.000
11846,2068,9.765625,25000000.000
11847,2065,8.300781,25000000.000
11848,2009,-19.042969,25000000.000
11849,1977,-34.667969,25000000.000
11850,1948,-48.828125,25000000.000
11851,1944,-50.781250,25000000.000
11852,1900,-72.265625,25000000.000
11853,1878,-83.007812,25000000.000
11854,1860,-91.796875,25000000.000
11855,1859,-92.285156,25000000.000
11856,1842,-100.585938,25000000.000
11857,1841,-101.074219,25000000.000
11858,1845,-99.121094,25000000.000
11859,1848,-97.656250,25000000.000
11860,1866,-88.867188,25000000.000
11861,1884,-80.078125,25000000.000
11862,1905,-69.824219,25000000.000
11863,1908,-68.359375,25000000.000
11864,1955,-45.410156,25000000.000
11865,1984,-31.250000,25000000.000
11866,2015,-16.113281,25000000.000
11867,2014,-16.601562,25000000.000
11868,2076,13.671875,25000000.000
11869,2103,26.855469,25000000.000
11870,2133,41.503906,25000000.000
11871,2139,44.433594,25000000.000
11872,2163,56.152344,25000000.000
11873,2221,84.472656,25000000.000
11874,2227,87.402344,25000000.000
11875,2214,81.054688,25000000.000
11876,2232,89.843750,25000000.000
11877,2255,101.074219,25000000.000
11878,2246,96.679688,25000000.000
11879,2249,98.144531,25000000.000
11880,2232,89.843750,25000000.000
11881,2215,81.542969,25000000.000
11882,2197,72.753906,25000000.000
11883,2199,73.730469,25000000.000
11884,2148,48.828125,25000000.000
11885,2119,34.667969,25000000.000
11886,2100,25.390625,25000000.000
11887,2084,17.578125,25000000.000
11888,2034,-6.835938,25000000.000
11889,2001,-22.949219,25000000.000
11890,1973,-36.621094,25000000.000
11891,1971,-37.597656,25000000.000
11892,1913,-65.917969,25000000.000
11893,1898,-73.242188,25000000.000
11894,1875,-84.472656,25000000.000
11895,1874,-84.960938,25000000.000
11896,1848,-97.656250,25000000.000
11897,1842,-100.585938,25000000.000
11898,1841,-101.074219,25000000.000
11899,1842,-100.585938,25000000.000
11900,1855,-94.238281,25000000.000
11901,1869,-87.402344,25000000.000
11902,1889,-77.636719,25000000.000
11903,1889,-77.636719,25000000.000
11904,1932,-56.640625,25000000.000
11905,1960,-42.968750,25000000.000
11906,1987,-29.785156,25000000.000
11907,1993,-26.855469,25000000.000
11908,2048,0.000000,25000000.000
11909,2081,16.113281,25000000.000
11910,2109,29.785156,25000000.000
11911,2113,31.738281,25000000.000
11912,2161,55.175781,25000000.000
11913,2188,68.359375,25000000.000
11914,2209,78.613281,25000000.000
11915,2213,80.566406,25000000.000
11916,2241,94.238281,25000000.000
11917,2246,96.679688,25000000.000
11918,2252,99.609375,25000000.000
11919,2251,99.121094,25000000.000
11920,2241,94.238281,25000000.000
11921,2232,89.843750,25000000.000
11922,2214,81.054688,25000000.000
11923,2213,80.566406,25000000.000
11924,2171,60.058594,25000000.000
11925,2147,48.339844,25000000.000
11926,2116,33.203125,25000000.000
11927,2115,32.714844,25000000.000
11928,2060,5.859375,25000000.000
11929,2027,-10.253906,25000000.000
11930,1997,-24.902344,25000000.000
11931,1994,-26.367188,25000000.000
11932,1940,-52.734375,25000000.000
11933,1914,-65.429688,25000000.000
11934,1891,-76.660156,25000000.000
11935,1887,-78.613281,25000000.000
11936,1856,-93.750000,25000000.000
11937,1846,-98.632812,25000000.000
11938,1841,-101.074219,25000000.000
11939,1840,-101.562500,25000000.000
11940,1851,-96.191406,25000000.000
11941,1858,-92.773438,25000000.000
11942,1865,-89.355469,25000000.000
11943,1868,-87.890625,25000000.000
11944,1915,-64.941406,25000000.000
11945,1932,-56.640625,25000000.000
11946,1967,-39.550781,25000000.000
11947,1967,-39.550781,25000000.000
11948,2025,-11.230469,25000000.000
11949,2052,1.953125,25000000.000
11950,2084,17.578125,25000000.000
11951,2085,18.066406,25000000.000
11952,2143,46.386719,25000000.000
11953,2167,58.105469,25000000.000
11954,2193,70.800781,25000000.000
11955,2194,71.289062,25000000.000
11956,2228,87.890625,25000000.000
11957,2244,95.703125,25000000.000
11958,2247,97.167969,25000000.000
11959,2253,100.097656,25000000.000
11960,2249,98.144531,25000000.000
11961,2242,94.726562,25000000.000
11962,2230,88.867188,25000000.000
11963,2229,88.378906,25000000.000
11964,2193,70.800781,25000000.000
11965,2169,59.082031,25000000.000
11966,2145,47.363281,25000000.000
11967,2139,44.433594,25000000.000
11968,2085,18.066406,25000000.000
11969,2055,3.417969,25000000.000
11970,2023,-12.207031,25000000.000
11971,2020,-13.671875,25000000.000
11972,1963,-41.503906,25000000.000
11973,1937,-54.199219,25000000.000
11974,1911,-66.894531,25000000.000
11975,1909,-67.871094,25000000.000
11976,1868,-87.890625,25000000.000
11977,1857,-93.261719,25000000.000
11978,1847,-98.144531,25000000.000
11979,1847,-98.144531,25000000.000
11980,1843,-100.097656,25000000.000
11981,1848,-97.656250,25000000.000
11982,1860,-91.796875,25000000.000
11983,1860,-91.796875,25000000.000
11984,1896,-74.218750,25000000.000
11985,1913,-65.917969,25000000.000
11986,1942,-51.757812,25000000.000
11987,1945,-50.292969,25000000.000
11988,1998,-24.414062,25000000.000
11989,2028,-9.765625,25000000.000
11990,2058,4.882812,25000000.000
11991,2062,6.835938,25000000.000
11992,2116,33.203125,25000000.000
11993,2150,49.804688,25000000.000
11994,2175,62.011719,25000000.000
11995,2178,63.476562,25000000.000
11996,2216,82.031250,25000000.000
11997,2234,90.820312,25000000.000
11998,2243,95.214844,25000000.000
11999,2246,96.679688,25000000.000
12000,2251,99.121094,25000000.000
12001,2247,97.167969,25000000.000
12002,2243,95.214844,25000000.000
12003,2239,93.261719,25000000.000
12004,2209,78.613281,25000000.000
12005,2190,69.335938,25000000.000
12006,2163,56.152344,25000000.000
12007,2161,55.175781,25000000.000
12008,2109,29.785156,25000000.000
12009,2080,15.625000,25000000.000
12010,2050,0.976562,25000000.000
12011,2048,0.000000,25000000.000
12012,1990,-28.320312,25000000.000
12013,1959,-43.457031,25000000.000
12014,1932,-56.640625,25000000.000
12015,1930,-57.617188,25000000.000
12016,1886,-79.101562,25000000.000
12017,1866,-88.867188,25000000.000
12018,1854,-94.726562,25000000.000
12019,1853,-95.214844,25000000.000
12020,1842,-100.585938,25000000.000
12021,1845,-99.121094,25000000.000
12022,1848,-97.656250,25000000.000
12023,1849,-97.167969,25000000.000
12024,1876,-83.984375,25000000.000
12025,1896,-74.218750,25000000.000
12026,1918,-63.476562,25000000.000
12027,1923,-61.035156,25000000.000
12028,1973,-36.621094,25000000.000
12029,2000,-23.437500,25000000.000
12030,2032,-7.812500,25000000.000
12031,2037,-5.371094,25000000.000
12032,2094,22.460938,25000000.000
12033,2120,35.156250,25000000.000
12034,2152,50.781250,25000000.000
12035,2152,50.781250,25000000.000
12036,2199,73.730469,25000000.000
12037,2219,83.496094,25000000.000
12038,2234,90.820312,25000000.000
12039,2234,90.820312,25000000.000
12040,2251,99.121094,25000000.000
12041,2251,99.121094,25000000.000
12042,2246,96.679688,25000000.000
12043,2247,97.167969,25000000.000
12044,2225,86.425781,25000000.000
12045,2207,77.636719,25000000.000
12046,2186,67.382812,25000000.000
12047,2185,66.894531,25000000.000
12048,2136,42.968750,25000000.000
12049,2105,27.832031,25000000.000
12050,2077,14.160156,25000000.000
12051,2072,11.718750,25000000.000
12052,2016,-15.625000,25000000.000
12053,1986,-30.273438,25000000.000
12054,1954,-45.898438,25000000.000
12055,1951,-47.363281,25000000.000
12056,1904,-70.312500,25000000.000
12057,1883,-80.566406,25000000.000
12058,1864,-89.843750,25000000.000
12059,1865,-89.355469,25000000.000
12060,1843,-100.097656,25000000.000
12061,1839,-102.050781,25000000.000
12062,1843,-100.097656,25000000.000
12063,1845,-99.121094,25000000.000
12064,1863,-90.332031,25000000.000
12065,1879,-82.519531,25000000.000
12066,1899,-72.753906,25000000.000
12067,1901,-71.777344,25000000.000
12068,1951,-47.363281,25000000.000
12069,1979,-33.691406,25000000.000
12070,2005,-20.996094,25000000.000
12071,2008,-19.531250,25000000.000
12072,2065,8.300781,25000000.000
12073,2097,23.925781,25000000.000
12074,2126,38.085938,25000000.000
12075,2129,39.550781,25000000.000
12076,2178,63.476562,25000000.000
12077,2203,75.683594,25000000.000
12078,2223,85.449219,25000000.000
12079,2225,86.425781,25000000.000
12080,2247,97.167969,25000000.000
12081,2249,98.144531,25000000.000
12082,2255,101.074219,25000000.000
12083,2253,100.097656,25000000.000
12084,2239,93.261719,25000000.000
12085,2221,84.472656,25000000.000
12086,2203,75.683594,25000000.000
12087,2200,74.218750,25000000.000
12088,2155,52.246094,25000000.000
12089,2130,40.039062,25000000.000
12090,2101,25.878906,25000000.000
12091,2099,24.902344,25000000.000
12092,2038,-4.882812,25000000.000
12093,2012,-17.578125,25000000.000
12094,1979,-33.691406,25000000.000
12095,1977,-34.667969,25000000.000
12096,1924,-60.546875,25000000.000
12097,1899,-72.753906,25000000.000
12098,1880,-82.031250,25000000.000
12099,1879,-82.519531,25000000.000
12100,1851,-96.191406,25000000.000
12101,1843,-100.097656,25000000.000
12102,1842,-100.585938,25000000.000
12103,1840,-101.562500,25000000.000
12104,1852,-95.703125,25000000.000
12105,1865,-89.355469,25000000.000
12106,1881,-81.542969,25000000.000
12107,1883,-80.566406,25000000.000
12108,1927,-59.082031,25000000.000
12109,1956,-44.921875,25000000.000
12110,1980,-33.203125,25000000.000
12111,1984,-31.250000,25000000.000
12112,2040,-3.906250,25000000.000
12113,2071,11.230469,25000000.000
12114,2103,26.855469,25000000.000
12115,2104,27.343750,25000000.000
12116,2160,54.687500,25000000.000
12117,2181,64.941406,25000000.000
12118,2207,77.636719,25000000.000
12119,2207,77.636719,25000000.000
12120,2236,91.796875,25000000.000
12121,2246,96.679688,25000000.000
12122,2250,98.632812,25000000.000
12123,2250,98.632812,25000000.000
12124,2243,95.214844,25000000.000
12125,2234,90.820312,25000000.000
12126,2220,83.984375,25000000.000
12127,2218,83.007812,25000000.000
12128,2178,63.476562,25000000.000
12129,2154,51.757812,25000000.000
12130,2125,37.597656,25000000.000
12131,2122,36.132812,25000000.000
12132,2066,8.789062,25000000.000
12133,2034,-6.835938,25000000.000
12134,2007,-20.019531,25000000.000
12135,2002,-22.460938,25000000.000
12136,1947,-49.316406,25000000.000
12137,1921,-62.011719,25000000.000
12138,1896,-74.218750,25000000.000
12139,1891,-76.660156,25000000.000
12140,1860,-91.796875,25000000.000
12141,1850,-96.679688,25000000.000
12142,1839,-102.050781,25000000.000
12143,1844,-99.609375,25000000.000
12144,1845,-99.121094,25000000.000
12145,1852,-95.703125,25000000.000
12146,1866,-88.867188,25000000.000
12147,1869,-87.402344,25000000.000
12148,1907,-68.847656,25000000.000
12149,1929,-58.105469,25000000.000
12150,1958,-43.945312,25000000.000
12151,1959,-43.457031,25000000.000
12152,2015,-16.113281,25000000.000
12153,2047,-0.488281,25000000.000
12154,2076,13.671875,25000000.000
12155,2079,15.136719,25000000.000
12156,2134,41.992188,25000000.000
12157,2162,55.664062,25000000.000
12158,2186,67.382812,25000000.000
12159,2190,69.335938,25000000.000
12160,2225,86.425781,25000000.000
12161,2240,93.750000,25000000.000
12162,2248,97.656250,25000000.000
12163,2250,98.632812,25000000.000
12164,2253,100.097656,25000000.000
12165,2243,95.214844,25000000.000
12166,2235,91.308594,25000000.000
12167,2231,89.355469,25000000.000
12168,2199,73.730469,25000000.000
12169,2177,62.988281,25000000.000
12170,2149,49.316406,25000000.000
12171,2145,47.363281,25000000.000
12172,2094,22.460938,25000000.000
12173,2063,7.324219,25000000.000
12174,2030,-8.789062,25000000.000
12175,2029,-9.277344,25000000.000
12176,1972,-37.109375,25000000.000
12177,1942,-51.757812,25000000.000
12178,1917,-63.964844,25000000.000
12179,1917,-63.964844,25000000.000
12180,1854,-94.726562,25000000.000
12181,1863,-90.332031,25000000.000
12182,1860,-91.796875,25000000.000
12183,1839,-102.050781,25000000.000
12184,1840,-101.562500,25000000.000
12185,1844,-99.609375,25000000.000
12186,1855,-94.238281,25000000.000
12187,1854,-94.726562,25000000.000
12188,1887,-78.613281,25000000.000
12189,1910,-67.382812,25000000.000
12190,1934,-55.664062,25000000.000
12191,1936,-54.687500,25000000.000
12192,1988,-29.296875,25000000.000
12193,2023,-12.207031,25000000.000
12194,2048,0.000000,25000000.000
12195,2053,2.441406,25000000.000
12196,2112,31.250000,25000000.000
12197,2137,43.457031,25000000.000
12198,2167,58.105469,25000000.000
12199,2169,59.082031,25000000.000
12200,2213,80.566406,25000000.000
12201,2230,88.867188,25000000.000
12202,2242,94.726562,25000000.000
12203,2240,93.750000,25000000.000
12204,2251,99.121094,25000000.000
12205,2251,99.121094,25000000.000
12206,2246,96.679688,25000000.000
12207,2240,93.750000,25000000.000
12208,2212,80.078125,25000000.000
12209,2199,73.730469,25000000.000
12210,2215,81.542969,25000000.000
12211,2156,52.734375,25000000.000
12212,2128,39.062500,25000000.000
12213,2087,19.042969,25000000.000
12214,2066,8.789062,25000000.000
12215,2056,3.906250,25000000.000
12216,2002,-22.460938,25000000.000
12217,1964,-41.015625,25000000.000
12218,1942,-51.757812,25000000.000
12219,1938,-53.710938,25000000.000
12220,1891,-76.660156,25000000.000
12221,1872,-85.937500,25000000.000
12222,1857,-93.261719,25000000.000
12223,1857,-93.261719,25000000.000
12224,1840,-101.562500,25000000.000
12225,1844,-99.609375,25000000.000
12226,1847,-98.144531,25000000.000
12227,1850,-96.679688,25000000.000
12228,1872,-85.937500,25000000.000
12229,1888,-78.125000,25000000.000
12230,1917,-63.964844,25000000.000
12231,1916,-64.453125,25000000.000
12232,1961,-42.480469,25000000.000
12233,2001,-22.949219,25000000.000
12234,2027,-10.253906,25000000.000
12235,2025,-11.230469,25000000.000
12236,2086,18.554688,25000000.000
12237,2116,33.203125,25000000.000
12238,2144,46.875000,25000000.000
12239,2145,47.363281,25000000.000
12240,2194,71.289062,25000000.000
12241,2215,81.542969,25000000.000
12242,2229,88.378906,25000000.000
12243,2231,89.355469,25000000.000
12244,2252,99.609375,25000000.000
12245,2251,99.121094,25000000.000
12246,2249,98.144531,25000000.000
12247,2246,96.679688,25000000.000
12248,2233,90.332031,25000000.000
12249,2208,78.125000,25000000.000
12250,2193,70.800781,25000000.000
12251,2188,68.359375,25000000.000
12252,2142,45.898438,25000000.000
12253,2112,31.250000,25000000.000
12254,2083,17.089844,25000000.000
12255,2079,15.136719,25000000.000
12256,2022,-12.695312,25000000.000
12257,1990,-28.320312,25000000.000
12258,1961,-42.480469,25000000.000
12259,1959,-43.457031,25000000.000
12260,1910,-67.382812,25000000.000
12261,1887,-78.613281,25000000.000
12262,1869,-87.402344,25000000.000
12263,1869,-87.402344,25000000.000
12264,1849,-97.167969,25000000.000
12265,1840,-101.562500,25000000.000
12266,1839,-102.050781,25000000.000
12267,1836,-103.515625,25000000.000
12268,1862,-90.820312,25000000.000
12269,1869,-87.402344,25000000.000
12270,1896,-74.218750,25000000.000
12271,1895,-74.707031,25000000.000
12272,1949,-48.339844,25000000.000
12273,1987,-29.785156,25000000.000
12274,1999,-23.925781,25000000.000
12275,2003,-21.972656,25000000.000
12276,2054,2.929688,25000000.000
12277,2090,20.507812,25000000.000
12278,2117,33.691406,25000000.000
12279,2128,39.062500,25000000.000
12280,2170,59.570312,25000000.000
12281,2196,72.265625,25000000.000
12282,2217,82.519531,25000000.000
12283,2219,83.496094,25000000.000
12284,2247,97.167969,25000000.000
12285,2249,98.144531,25000000.000
12286,2251,99.121094,25000000.000
12287,2252,99.609375,25000000.000
12288,2239,93.261719,25000000.000
12289,2226,86.914062,25000000.000
12290,2207,77.636719,25000000.000
12291,2207,77.636719,25000000.000
12292,2161,55.175781,25000000.000
12293,2137,43.457031,25000000.000
12294,2108,29.296875,25000000.000
12295,2105,27.832031,25000000.000
12296,2049,0.488281,25000000.000
12297,2016,-15.625000,25000000.000
12298,1988,-29.296875,25000000.000
12299,1984,-31.250000,25000000.000
12300,1932,-56.640625,25000000.000
12301,1905,-69.824219,25000000.000
12302,1884,-80.078125,25000000.000
12303,1882,-81.054688,25000000.000
12304,1851,-96.191406,25000000.000
12305,1844,-99.609375,25000000.000
12306,1848,-97.656250,25000000.000
12307,1839,-102.050781,25000000.000
12308,1853,-95.214844,25000000.000
12309,1863,-90.332031,25000000.000
12310,1878,-83.007812,25000000.000
12311,1879,-82.519531,25000000.000
12312,1923,-61.035156,25000000.000
12313,1945,-50.292969,25000000.000
12314,1975,-35.644531,25000000.000
12315,1978,-34.179688,25000000.000
12316,2034,-6.835938,25000000.000
12317,2059,5.371094,25000000.000
12318,2091,20.996094,25000000.000
12319,2095,22.949219,25000000.000
12320,2150,49.804688,25000000.000
12321,2175,62.011719,25000000.000
12322,2199,73.730469,25000000.000
12323,2201,74.707031,25000000.000
12324,2233,90.332031,25000000.000
12325,2245,96.191406,25000000.000
12326,2250,98.632812,25000000.000
12327,2250,98.632812,25000000.000
12328,2248,97.656250,25000000.000
12329,2236,91.796875,25000000.000
12330,2225,86.425781,25000000.000
12331,2222,84.960938,25000000.000
12332,2184,66.406250,25000000.000
12333,2158,53.710938,25000000.000
12334,2134,41.992188,25000000.000
12335,2130,40.039062,25000000.000
12336,2073,12.207031,25000000.000
12337,2046,-0.976562,25000000.000
12338,2014,-16.601562,25000000.000
