sample_index,raw_code,voltage_mV,sample_rate_hz
23127,1934,-55.664062,25000000.000
23128,1952,-46.875000,25000000.000
23129,1963,-41.503906,25000000.000
23130,1978,-34.179688,25000000.000
23131,1980,-33.203125,25000000.000
23132,2010,-18.554688,25000000.000
23133,2028,-9.765625,25000000.000
23134,2044,-1.953125,25000000.000
23135,2047,-0.488281,25000000.000
23136,2080,15.625000,25000000.000
23137,2095,22.949219,25000000.000
23138,2110,30.273438,25000000.000
23139,2113,31.738281,25000000.000
23140,2138,43.945312,25000000.000
23141,2149,49.316406,25000000.000
23142,2155,52.246094,25000000.000
23143,2157,53.222656,25000000.000
23144,2165,57.128906,25000000.000
23145,2165,57.128906,25000000.000
23146,2162,55.664062,25000000.000
23147,2161,55.175781,25000000.000
23148,2148,48.828125,25000000.000
23149,2136,42.968750,25000000.000
23150,2123,36.621094,25000000.000
23151,2121,35.644531,25000000.000
23152,2091,20.996094,25000000.000
23153,2074,12.695312,25000000.000
23154,2056,3.906250,25000000.000
23155,2055,3.417969,25000000.000
23156,2020,-13.671875,25000000.000
23157,2004,-21.484375,25000000.000
23158,1987,-29.785156,25000000.000
23159,1985,-30.761719,25000000.000
23160,1958,-43.945312,25000000.000
23161,1947,-49.316406,25000000.000
23162,1937,-54.199219,25000000.000
23163,1937,-54.199219,25000000.000
23164,1928,-58.593750,25000000.000
23165,1926,-59.570312,25000000.000
23166,1929,-58.105469,25000000.000
23167,1928,-58.593750,25000000.000
23168,1940,-52.734375,25000000.000
23169,1951,-47.363281,25000000.000
23170,1964,-41.015625,25000000.000
23171,1966,-40.039062,25000000.000
23172,1996,-25.390625,25000000.000
23173,2013,-17.089844,25000000.000
23174,2030,-8.789062,25000000.000
23175,2033,-7.324219,25000000.000
23176,2065,8.300781,25000000.000
23177,2082,16.601562,25000000.000
23178,2096,23.437500,25000000.000
23179,2100,25.390625,25000000.000
23180,2127,38.574219,25000000.000
23181,2138,43.945312,25000000.000
23182,2149,49.316406,25000000.000
23183,2149,49.316406,25000000.000
23184,2160,54.687500,25000000.000
23185,2164,56.640625,25000000.000
23186,2163,56.152344,25000000.000
23187,2163,56.152344,25000000.000
23188,2153,51.269531,25000000.000
23189,2145,47.363281,25000000.000
23190,2134,41.992188,25000000.000
23191,2133,41.503906,25000000.000
23192,2104,27.343750,25000000.000
23193,2087,19.042969,25000000.000
23194,2070,10.742188,25000000.000
23195,2069,10.253906,25000000.000
23196,2035,-6.347656,25000000.000
23197,2017,-15.136719,25000000.000
23198,1999,-23.925781,25000000.000
23199,1998,-24.414062,25000000.000
23200,1969,-38.574219,25000000.000
23201,1955,-45.410156,25000000.000
23202,1944,-50.781250,25000000.000
23203,1943,-51.269531,25000000.000
23204,1930,-57.617188,25000000.000
23205,1926,-59.570312,25000000.000
23206,1926,-59.570312,25000000.000
23207,1927,-59.082031,25000000.000
23208,1934,-55.664062,25000000.000
23209,1943,-51.269531,25000000.000
23210,1955,-45.410156,25000000.000
23211,1955,-45.410156,25000000.000
23212,1982,-32.226562,25000000.000
23213,1998,-24.414062,25000000.000
23214,2014,-16.601562,25000000.000
23215,2016,-15.625000,25000000.000
23216,2049,0.488281,25000000.000
23217,2067,9.277344,25000000.000
23218,2083,17.089844,25000000.000
23219,2086,18.554688,25000000.000
23220,2115,32.714844,25000000.000
23221,2129,39.550781,25000000.000
23222,2140,44.921875,25000000.000
23223,2142,45.898438,25000000.000
23224,2158,53.710938,25000000.000
23225,2162,55.664062,25000000.000
23226,2164,56.640625,25000000.000
23227,2165,57.128906,25000000.000
23228,2160,54.687500,25000000.000
23229,2152,50.781250,25000000.000
23230,2143,46.386719,25000000.000
23231,2143,46.386719,25000000.000
23232,2117,33.691406,25000000.000
23233,2102,26.367188,25000000.000
23234,2085,18.066406,25000000.000
23235,2083,17.089844,25000000.000
23236,2050,0.976562,25000000.000
23237,2032,-7.812500,25000000.000
23238,2014,-16.601562,25000000.000
23239,2013,-17.089844,25000000.000
23240,1982,-32.226562,25000000.000
23241,1968,-39.062500,25000000.000
23242,1954,-45.898438,25000000.000
23243,1954,-45.898438,25000000.000
23244,1935,-55.175781,25000000.000
23245,1930,-57.617188,25000000.000
23246,1926,-59.570312,25000000.000
23247,1927,-59.082031,25000000.000
23248,1930,-57.617188,25000000.000
23249,1935,-55.175781,25000000.000
23250,1945,-50.292969,25000000.000
23251,1946,-49.804688,25000000.000
23252,1970,-38.085938,25000000.000
23253,1985,-30.761719,25000000.000
23254,2001,-22.949219,25000000.000
23255,2003,-21.972656,25000000.000
23256,2035,-6.347656,25000000.000
23257,2053,2.441406,25000000.000
23258,2070,10.742188,25000000.000
23259,2072,11.718750,25000000.000
23260,2103,26.855469,25000000.000
23261,2118,34.179688,25000000.000
23262,2131,40.527344,25000000.000
23263,2133,41.503906,25000000.000
23264,2152,50.781250,25000000.000
23265,2160,54.687500,25000000.000
23266,2164,56.640625,25000000.000
23267,2164,56.640625,25000000.000
23268,2163,56.152344,25000000.000
23269,2158,53.710938,25000000.000
23270,2152,50.781250,25000000.000
23271,2151,50.292969,25000000.000
23272,2131,40.527344,25000000.000
23273,2116,33.203125,25000000.000
23274,2100,25.390625,25000000.000
23275,2099,24.902344,25000000.000
23276,2066,8.789062,25000000.000
23277,2048,0.000000,25000000.000
23278,2030,-8.789062,25000000.000
23279,2028,-9.765625,25000000.000
23280,1997,-24.902344,25000000.000
23281,1981,-32.714844,25000000.000
23282,1965,-40.527344,25000000.000
23283,1963,-41.503906,25000000.000
23284,1943,-51.269531,25000000.000
23285,1935,-55.175781,25000000.000
23286,1928,-58.593750,25000000.000
23287,1928,-58.593750,25000000.000
23288,1926,-59.570312,25000000.000
23289,1931,-57.128906,25000000.000
23290,1938,-53.710938,25000000.000
23291,1937,-54.199219,25000000.000
23292,1959,-43.457031,25000000.000
23293,1971,-37.597656,25000000.000
23294,1986,-30.273438,25000000.000
23295,1989,-28.808594,25000000.000
23296,2020,-13.671875,25000000.000
23297,2038,-4.882812,25000000.000
23298,2055,3.417969,25000000.000
23299,2057,4.394531,25000000.000
23300,2090,20.507812,25000000.000
23301,2104,27.343750,25000000.000
23302,2120,35.156250,25000000.000
23303,2122,36.132812,25000000.000
23304,2143,46.386719,25000000.000
23305,2153,51.269531,25000000.000
23306,2160,54.687500,25000000.000
23307,2161,55.175781,25000000.000
23308,2165,57.128906,25000000.000
23309,2163,56.152344,25000000.000
23310,2158,53.710938,25000000.000
23311,2158,53.710938,25000000.000
23312,2141,45.410156,25000000.000
23313,2128,39.062500,25000000.000
23314,2113,31.738281,25000000.000
23315,2113,31.738281,25000000.000
23316,2082,16.601562,25000000.000
23317,2063,7.324219,25000000.000
23318,2044,-1.953125,25000000.000
23319,2044,-1.953125,25000000.000
23320,2010,-18.554688,25000000.000
23321,1993,-26.855469,25000000.000
23322,1979,-33.691406,25000000.000
23323,1977,-34.667969,25000000.000
23324,1952,-46.875000,25000000.000
23325,1942,-51.757812,25000000.000
23326,1934,-55.664062,25000000.000
23327,1932,-56.640625,25000000.000
23328,1926,-59.570312,25000000.000
23329,1926,-59.570312,25000000.000
23330,1930,-57.617188,25000000.000
23331,1931,-57.128906,25000000.000
23332,1947,-49.316406,25000000.000
23333,1959,-43.457031,25000000.000
23334,1973,-36.621094,25000000.000
23335,1975,-35.644531,25000000.000
23336,2006,-20.507812,25000000.000
23337,2024,-11.718750,25000000.000
23338,2041,-3.417969,25000000.000
23339,2043,-2.441406,25000000.000
23340,2076,13.671875,25000000.000
23341,2092,21.484375,25000000.000
23342,2108,29.296875,25000000.000
23343,2109,29.785156,25000000.000
23344,2135,42.480469,25000000.000
23345,2146,47.851562,25000000.000
23346,2154,51.757812,25000000.000
23347,2154,51.757812,25000000.000
23348,2164,56.640625,25000000.000
23349,2165,57.128906,25000000.000
23350,2163,56.152344,25000000.000
23351,2164,56.640625,25000000.000
23352,2150,49.804688,25000000.000
23353,2139,44.433594,25000000.000
23354,2125,37.597656,25000000.000
23355,2124,37.109375,25000000.000
23356,2094,22.460938,25000000.000
23357,2077,14.160156,25000000.000
23358,2059,5.371094,25000000.000
23359,2058,4.882812,25000000.000
23360,2024,-11.718750,25000000.000
23361,2007,-20.019531,25000000.000
23362,1990,-28.320312,25000000.000
23363,1988,-29.296875,25000000.000
23364,1961,-42.480469,25000000.000
23365,1949,-48.339844,25000000.000
23366,1939,-53.222656,25000000.000
23367,1938,-53.710938,25000000.000
23368,1927,-59.082031,25000000.000
23369,1925,-60.058594,25000000.000
23370,1928,-58.593750,25000000.000
23371,1928,-58.593750,25000000.000
23372,1939,-53.222656,25000000.000
23373,1950,-47.851562,25000000.000
23374,1962,-41.992188,25000000.000
23375,1962,-41.992188,25000000.000
23376,1993,-26.855469,25000000.000
23377,2008,-19.531250,25000000.000
23378,2024,-11.718750,25000000.000
23379,2028,-9.765625,25000000.000
23380,2061,6.347656,25000000.000
23381,2077,14.160156,25000000.000
23382,2093,21.972656,25000000.000
23383,2094,22.460938,25000000.000
23384,2124,37.109375,25000000.000
23385,2136,42.968750,25000000.000
23386,2147,48.339844,25000000.000
23387,2148,48.828125,25000000.000
23388,2161,55.175781,25000000.000
23389,2164,56.640625,25000000.000
23390,2165,57.128906,25000000.000
23391,2164,56.640625,25000000.000
23392,2156,52.734375,25000000.000
23393,2148,48.828125,25000000.000
23394,2136,42.968750,25000000.000
23395,2136,42.968750,25000000.000
23396,2108,29.296875,25000000.000
23397,2092,21.484375,25000000.000
23398,2075,13.183594,25000000.000
23399,2073,12.207031,25000000.000
23400,2038,-4.882812,25000000.000
23401,2020,-13.671875,25000000.000
23402,2003,-21.972656,25000000.000
23403,2003,-21.972656,25000000.000
23404,1973,-36.621094,25000000.000
23405,1956,-44.921875,25000000.000
23406,1951,-47.363281,25000000.000
23407,1942,-51.757812,25000000.000
23408,1930,-57.617188,25000000.000
23409,1925,-60.058594,25000000.000
23410,1926,-59.570312,25000000.000
23411,1925,-60.058594,25000000.000
23412,1931,-57.128906,25000000.000
23413,1940,-52.734375,25000000.000
23414,1950,-47.851562,25000000.000
23415,1952,-46.875000,25000000.000
23416,1979,-33.691406,25000000.000
23417,1994,-26.367188,25000000.000
23418,2012,-17.578125,25000000.000
23419,2014,-16.601562,25000000.000
23420,2046,-0.976562,25000000.000
23421,2064,7.812500,25000000.000
23422,2080,15.625000,25000000.000
23423,2083,17.089844,25000000.000
23424,2112,31.250000,25000000.000
23425,2126,38.085938,25000000.000
23426,2139,44.433594,25000000.000
23427,2140,44.921875,25000000.000
23428,2156,52.734375,25000000.000
23429,2161,55.175781,25000000.000
23430,2164,56.640625,25000000.000
23431,2164,56.640625,25000000.000
23432,2161,55.175781,25000000.000
23433,2155,52.246094,25000000.000
23434,2146,47.851562,25000000.000
23435,2145,47.363281,25000000.000
23436,2122,36.132812,25000000.000
23437,2106,28.320312,25000000.000
23438,2091,20.996094,25000000.000
23439,2089,20.019531,25000000.000
23440,2055,3.417969,25000000.000
23441,2036,-5.859375,25000000.000
23442,2018,-14.648438,25000000.000
23443,2017,-15.136719,25000000.000
23444,1986,-30.273438,25000000.000
23445,1971,-37.597656,25000000.000
23446,1958,-43.945312,25000000.000
23447,1956,-44.921875,25000000.000
23448,1937,-54.199219,25000000.000
23449,1930,-57.617188,25000000.000
23450,1927,-59.082031,25000000.000
23451,1926,-59.570312,25000000.000
23452,1929,-58.105469,25000000.000
23453,1934,-55.664062,25000000.000
23454,1943,-51.269531,25000000.000
23455,1943,-51.269531,25000000.000
23456,1967,-39.550781,25000000.000
23457,1982,-32.226562,25000000.000
23458,1996,-25.390625,25000000.000
23459,2001,-22.949219,25000000.000
23460,2031,-8.300781,25000000.000
23461,2049,0.488281,25000000.000
23462,2066,8.789062,25000000.000
23463,2068,9.765625,25000000.000
23464,2099,24.902344,25000000.000
23465,2114,32.226562,25000000.000
23466,2128,39.062500,25000000.000
23467,2130,40.039062,25000000.000
23468,2149,49.316406,25000000.000
23469,2158,53.710938,25000000.000
23470,2163,56.152344,25000000.000
23471,2164,56.640625,25000000.000
23472,2165,57.128906,25000000.000
23473,2161,55.175781,25000000.000
23474,2154,51.757812,25000000.000
23475,2154,51.757812,25000000.000
23476,2133,41.503906,25000000.000
23477,2120,35.156250,25000000.000
23478,2105,27.832031,25000000.000
23479,2102,26.367188,25000000.000
23480,2070,10.742188,25000000.000
23481,2052,1.953125,25000000.000
23482,2034,-6.835938,25000000.000
23483,2033,-7.324219,25000000.000
23484,2000,-23.437500,25000000.000
23485,1983,-31.738281,25000000.000
23486,1968,-39.062500,25000000.000
23487,1967,-39.550781,25000000.000
23488,1945,-50.292969,25000000.000
23489,1935,-55.175781,25000000.000
23490,1930,-57.617188,25000000.000
23491,1929,-58.105469,25000000.000
23492,1927,-59.082031,25000000.000
23493,1929,-58.105469,25000000.000
23494,1934,-55.664062,25000000.000
23495,1935,-55.175781,25000000.000
23496,1954,-45.898438,25000000.000
23497,1969,-38.574219,25000000.000
23498,1983,-31.738281,25000000.000
23499,1985,-30.761719,25000000.000
23500,2016,-15.625000,25000000.000
23501,2034,-6.835938,25000000.000
23502,2052,1.953125,25000000.000
23503,2053,2.441406,25000000.000
23504,2087,19.042969,25000000.000
23505,2102,26.367188,25000000.000
23506,2116,33.203125,25000000.000
23507,2119,34.667969,25000000.000
23508,2142,45.898438,25000000.000
23509,2152,50.781250,25000000.000
23510,2159,54.199219,25000000.000
23511,2160,54.687500,25000000.000
23512,2165,57.128906,25000000.000
23513,2163,56.152344,25000000.000
23514,2161,55.175781,25000000.000
23515,2160,54.687500,25000000.000
23516,2145,47.363281,25000000.000
23517,2131,40.527344,25000000.000
23518,2118,34.179688,25000000.000
23519,2116,33.203125,25000000.000
23520,2085,18.066406,25000000.000
23521,2067,9.277344,25000000.000
23522,2050,0.976562,25000000.000
23523,2046,-0.976562,25000000.000
23524,2013,-17.089844,25000000.000
23525,1997,-24.902344,25000000.000
23526,1981,-32.714844,25000000.000
23527,1980,-33.203125,25000000.000
23528,1952,-46.875000,25000000.000
23529,1943,-51.269531,25000000.000
23530,1935,-55.175781,25000000.000
23531,1933,-56.152344,25000000.000
23532,1925,-60.058594,25000000.000
23533,1925,-60.058594,25000000.000
23534,1929,-58.105469,25000000.000
23535,1930,-57.617188,25000000.000
23536,1944,-50.781250,25000000.000
23537,1957,-44.433594,25000000.000
23538,1969,-38.574219,25000000.000
23539,1972,-37.109375,25000000.000
23540,2002,-22.460938,25000000.000
23541,2018,-14.648438,25000000.000
23542,2037,-5.371094,25000000.000
23543,2038,-4.882812,25000000.000
23544,2070,10.742188,25000000.000
23545,2087,19.042969,25000000.000
23546,2103,26.855469,25000000.000
23547,2104,27.343750,25000000.000
23548,2131,40.527344,25000000.000
23549,2141,45.410156,25000000.000
23550,2151,50.292969,25000000.000
23551,2153,51.269531,25000000.000
23552,2163,56.152344,25000000.000
23553,2164,56.640625,25000000.000
23554,2162,55.664062,25000000.000
23555,2162,55.664062,25000000.000
23556,2150,49.804688,25000000.000
23557,2141,45.410156,25000000.000
23558,2128,39.062500,25000000.000
23559,2127,38.574219,25000000.000
23560,2098,24.414062,25000000.000
23561,2081,16.113281,25000000.000
23562,2063,7.324219,25000000.000
23563,2062,6.835938,25000000.000
23564,2029,-9.277344,25000000.000
23565,2010,-18.554688,25000000.000
23566,1992,-27.343750,25000000.000
23567,1992,-27.343750,25000000.000
23568,1963,-41.503906,25000000.000
23569,1951,-47.363281,25000000.000
23570,1941,-52.246094,25000000.000
23571,1941,-52.246094,25000000.000
23572,1929,-58.105469,25000000.000
23573,1927,-59.082031,25000000.000
23574,1926,-59.570312,25000000.000
23575,1928,-58.593750,25000000.000
23576,1936,-54.687500,25000000.000
23577,1946,-49.804688,25000000.000
23578,1959,-43.457031,25000000.000
23579,1959,-43.457031,25000000.000
23580,1988,-29.296875,25000000.000
23581,2004,-21.484375,25000000.000
23582,2021,-13.183594,25000000.000
23583,2023,-12.207031,25000000.000
23584,2057,4.394531,25000000.000
23585,2073,12.207031,25000000.000
23586,2089,20.019531,25000000.000
23587,2092,21.484375,25000000.000
23588,2121,35.644531,25000000.000
23589,2132,41.015625,25000000.000
23590,2144,46.875000,25000000.000
23591,2146,47.851562,25000000.000
23592,2160,54.687500,25000000.000
23593,2163,56.152344,25000000.000
23594,2164,56.640625,25000000.000
23595,2165,57.128906,25000000.000
23596,2157,53.222656,25000000.000
23597,2150,49.804688,25000000.000
23598,2140,44.921875,25000000.000
23599,2138,43.945312,25000000.000
23600,2113,31.738281,25000000.000
23601,2098,24.414062,25000000.000
23602,2079,15.136719,25000000.000
23603,2078,14.648438,25000000.000
23604,2044,-1.953125,25000000.000
23605,2026,-10.742188,25000000.000
23606,2009,-19.042969,25000000.000
23607,2007,-20.019531,25000000.000
23608,1976,-35.156250,25000000.000
23609,1963,-41.503906,25000000.000
23610,1951,-47.363281,25000000.000
23611,1949,-48.339844,25000000.000
23612,1932,-56.640625,25000000.000
23613,1927,-59.082031,25000000.000
23614,1925,-60.058594,25000000.000
23615,1925,-60.058594,25000000.000
23616,1932,-56.640625,25000000.000
23617,1939,-53.222656,25000000.000
23618,1948,-48.828125,25000000.000
23619,1950,-47.851562,25000000.000
23620,1975,-35.644531,25000000.000
23621,1989,-28.808594,25000000.000
23622,2007,-20.019531,25000000.000
23623,2009,-19.042969,25000000.000
23624,2041,-3.417969,25000000.000
23625,2060,5.859375,25000000.000
23626,2076,13.671875,25000000.000
23627,2078,14.648438,25000000.000
23628,2108,29.296875,25000000.000
23629,2122,36.132812,25000000.000
23630,2136,42.968750,25000000.000
23631,2137,43.457031,25000000.000
23632,2155,52.246094,25000000.000
23633,2162,55.664062,25000000.000
23634,2165,57.128906,25000000.000
23635,2166,57.617188,25000000.000
23636,2163,56.152344,25000000.000
23637,2158,53.710938,25000000.000
23638,2150,49.804688,25000000.000
23639,2149,49.316406,25000000.000
23640,2126,38.085938,25000000.000
23641,2110,30.273438,25000000.000
23642,2095,22.949219,25000000.000
23643,2092,21.484375,25000000.000
23644,2059,5.371094,25000000.000
23645,2041,-3.417969,25000000.000
23646,2024,-11.718750,25000000.000
23647,2020,-13.671875,25000000.000
23648,1989,-28.808594,25000000.000
23649,1975,-35.644531,25000000.000
23650,1962,-41.992188,25000000.000
23651,1959,-43.457031,25000000.000
23652,1939,-53.222656,25000000.000
23653,1933,-56.152344,25000000.000
23654,1928,-58.593750,25000000.000
23655,1927,-59.082031,25000000.000
23656,1928,-58.593750,25000000.000
23657,1932,-56.640625,25000000.000
23658,1940,-52.734375,25000000.000
23659,1940,-52.734375,25000000.000
23660,1962,-41.992188,25000000.000
23661,1978,-34.179688,25000000.000
23662,1993,-26.855469,25000000.000
23663,1996,-25.390625,25000000.000
23664,2028,-9.765625,25000000.000
23665,2045,-1.464844,25000000.000
23666,2062,6.835938,25000000.000
23667,2064,7.812500,25000000.000
23668,2097,23.925781,25000000.000
23669,2111,30.761719,25000000.000
23670,2124,37.109375,25000000.000
23671,2126,38.085938,25000000.000
23672,2147,48.339844,25000000.000
23673,2156,52.734375,25000000.000
23674,2161,55.175781,25000000.000
23675,2161,55.175781,25000000.000
23676,2164,56.640625,25000000.000
23677,2161,55.175781,25000000.000
23678,2156,52.734375,25000000.000
23679,2155,52.246094,25000000.000
23680,2136,42.968750,25000000.000
23681,2122,36.132812,25000000.000
23682,2107,28.808594,25000000.000
23683,2105,27.832031,25000000.000
23684,2073,12.207031,25000000.000
23685,2056,3.906250,25000000.000
23686,2037,-5.371094,25000000.000
23687,2037,-5.371094,25000000.000
23688,2004,-21.484375,25000000.000
23689,1988,-29.296875,25000000.000
23690,1973,-36.621094,25000000.000
23691,1971,-37.597656,25000000.000
23692,1948,-48.828125,25000000.000
23693,1938,-53.710938,25000000.000
23694,1932,-56.640625,25000000.000
23695,1932,-56.640625,25000000.000
23696,1926,-59.570312,25000000.000
23697,1928,-58.593750,25000000.000
23698,1933,-56.152344,25000000.000
23699,1935,-55.175781,25000000.000
23700,1953,-46.386719,25000000.000
23701,1965,-40.527344,25000000.000
23702,1981,-32.714844,25000000.000
23703,1985,-30.761719,25000000.000
23704,2011,-18.066406,25000000.000
23705,2031,-8.300781,25000000.000
23706,2048,0.000000,25000000.000
23707,2048,0.000000,25000000.000
23708,2082,16.601562,25000000.000
23709,2097,23.925781,25000000.000
23710,2113,31.738281,25000000.000
23711,2114,32.226562,25000000.000
23712,2139,44.433594,25000000.000
23713,2149,49.316406,25000000.000
23714,2157,53.222656,25000000.000
23715,2158,53.710938,25000000.000
23716,2165,57.128906,25000000.000
23717,2165,57.128906,25000000.000
23718,2160,54.687500,25000000.000
23719,2161,55.175781,25000000.000
23720,2145,47.363281,25000000.000
23721,2134,41.992188,25000000.000
23722,2120,35.156250,25000000.000
23723,2119,34.667969,25000000.000
23724,2088,19.531250,25000000.000
23725,2070,10.742188,25000000.000
23726,2053,2.441406,25000000.000
23727,2050,0.976562,25000000.000
23728,2016,-15.625000,25000000.000
23729,2001,-22.949219,25000000.000
23730,1984,-31.250000,25000000.000
23731,1983,-31.738281,25000000.000
23732,1956,-44.921875,25000000.000
23733,1945,-50.292969,25000000.000
23734,1936,-54.687500,25000000.000
23735,1936,-54.687500,25000000.000
23736,1926,-59.570312,25000000.000
23737,1926,-59.570312,25000000.000
23738,1928,-58.593750,25000000.000
23739,1929,-58.105469,25000000.000
23740,1942,-51.757812,25000000.000
23741,1953,-46.386719,25000000.000
23742,1966,-40.039062,25000000.000
23743,1966,-40.039062,25000000.000
23744,1997,-24.902344,25000000.000
23745,2014,-16.601562,25000000.000
23746,2032,-7.812500,25000000.000
23747,2033,-7.324219,25000000.000
23748,2066,8.789062,25000000.000
23749,2084,17.578125,25000000.000
23750,2100,25.390625,25000000.000
23751,2102,26.367188,25000000.000
23752,2128,39.062500,25000000.000
23753,2140,44.921875,25000000.000
23754,2145,47.363281,25000000.000
23755,2154,51.757812,25000000.000
23756,2163,56.152344,25000000.000
23757,2164,56.640625,25000000.000
23758,2163,56.152344,25000000.000
23759,2163,56.152344,25000000.000
23760,2154,51.757812,25000000.000
23761,2144,46.875000,25000000.000
23762,2132,41.015625,25000000.000
23763,2132,41.015625,25000000.000
23764,2102,26.367188,25000000.000
23765,2086,18.554688,25000000.000
23766,2069,10.253906,25000000.000
23767,2066,8.789062,25000000.000
23768,2033,-7.324219,25000000.000
23769,2014,-16.601562,25000000.000
23770,1998,-24.414062,25000000.000
23771,1997,-24.902344,25000000.000
23772,1966,-40.039062,25000000.000
23773,1955,-45.410156,25000000.000
23774,1943,-51.269531,25000000.000
23775,1943,-51.269531,25000000.000
23776,1930,-57.617188,25000000.000
23777,1925,-60.058594,25000000.000
23778,1925,-60.058594,25000000.000
23779,1927,-59.082031,25000000.000
23780,1935,-55.175781,25000000.000
23781,1945,-50.292969,25000000.000
23782,1956,-44.921875,25000000.000
23783,1956,-44.921875,25000000.000
23784,1983,-31.738281,25000000.000
23785,2000,-23.437500,25000000.000
23786,2016,-15.625000,25000000.000
23787,2018,-14.648438,25000000.000
23788,2051,1.464844,25000000.000
23789,2067,9.277344,25000000.000
23790,2085,18.066406,25000000.000
23791,2086,18.554688,25000000.000
23792,2116,33.203125,25000000.000
23793,2130,40.039062,25000000.000
23794,2142,45.898438,25000000.000
23795,2143,46.386719,25000000.000
23796,2159,54.199219,25000000.000
23797,2164,56.640625,25000000.000
23798,2166,57.617188,25000000.000
23799,2166,57.617188,25000000.000
23800,2160,54.687500,25000000.000
23801,2153,51.269531,25000000.000
23802,2144,46.875000,25000000.000
23803,2142,45.898438,25000000.000
23804,2116,33.203125,25000000.000
23805,2101,25.878906,25000000.000
23806,2085,18.066406,25000000.000
23807,2082,16.601562,25000000.000
23808,2047,-0.488281,25000000.000
23809,2030,-8.789062,25000000.000
23810,2013,-17.089844,25000000.000
23811,2011,-18.066406,25000000.000
23812,1981,-32.714844,25000000.000
23813,1966,-40.039062,25000000.000
23814,1954,-45.898438,25000000.000
23815,1952,-46.875000,25000000.000
23816,1935,-55.175781,25000000.000
23817,1929,-58.105469,25000000.000
23818,1926,-59.570312,25000000.000
23819,1925,-60.058594,25000000.000
23820,1929,-58.105469,25000000.000
23821,1936,-54.687500,25000000.000
23822,1946,-49.804688,25000000.000
23823,1948,-48.828125,25000000.000
23824,1970,-38.085938,25000000.000
23825,1987,-29.785156,25000000.000
23826,2004,-21.484375,25000000.000
23827,2005,-20.996094,25000000.000
23828,2039,-4.394531,25000000.000
23829,2057,4.394531,25000000.000
23830,2074,12.695312,25000000.000
23831,2076,13.671875,25000000.000
23832,2106,28.320312,25000000.000
23833,2119,34.667969,25000000.000
23834,2133,41.503906,25000000.000
23835,2135,42.480469,25000000.000
23836,2153,51.269531,25000000.000
23837,2159,54.199219,25000000.000
23838,2164,56.640625,25000000.000
23839,2164,56.640625,25000000.000
23840,2163,56.152344,25000000.000
23841,2159,54.199219,25000000.000
23842,2151,50.292969,25000000.000
23843,2149,49.316406,25000000.000
23844,2128,39.062500,25000000.000
23845,2114,32.226562,25000000.000
23846,2098,24.414062,25000000.000
23847,2097,23.925781,25000000.000
23848,2063,7.324219,25000000.000
23849,2046,-0.976562,25000000.000
23850,2028,-9.765625,25000000.000
23851,2027,-10.253906,25000000.000
23852,1993,-26.855469,25000000.000
23853,1978,-34.179688,25000000.000
23854,1963,-41.503906,25000000.000
23855,1962,-41.992188,25000000.000
23856,1942,-51.757812,25000000.000
23857,1934,-55.664062,25000000.000
23858,1928,-58.593750,25000000.000
23859,1929,-58.105469,25000000.000
23860,1928,-58.593750,25000000.000
23861,1932,-56.640625,25000000.000
23862,1939,-53.222656,25000000.000
23863,1940,-52.734375,25000000.000
23864,1960,-42.968750,25000000.000
23865,1975,-35.644531,25000000.000
23866,1989,-28.808594,25000000.000
23867,1992,-27.343750,25000000.000
23868,2023,-12.207031,25000000.000
23869,2040,-3.906250,25000000.000
23870,2057,4.394531,25000000.000
23871,2060,5.859375,25000000.000
23872,2091,20.996094,25000000.000
23873,2107,28.808594,25000000.000
23874,2122,36.132812,25000000.000
23875,2123,36.621094,25000000.000
23876,2145,47.363281,25000000.000
23877,2154,51.757812,25000000.000
23878,2160,54.687500,25000000.000
23879,2162,55.664062,25000000.000
23880,2165,57.128906,25000000.000
23881,2163,56.152344,25000000.000
23882,2157,53.222656,25000000.000
23883,2157,53.222656,25000000.000
23884,2139,44.433594,25000000.000
23885,2126,38.085938,25000000.000
23886,2113,31.738281,25000000.000
23887,2110,30.273438,25000000.000
23888,2079,15.136719,25000000.000
23889,2061,6.347656,25000000.000
23890,2043,-2.441406,25000000.000
23891,2042,-2.929688,25000000.000
23892,2008,-19.531250,25000000.000
23893,1992,-27.343750,25000000.000
23894,1976,-35.156250,25000000.000
23895,1975,-35.644531,25000000.000
23896,1951,-47.363281,25000000.000
23897,1942,-51.757812,25000000.000
23898,1933,-56.152344,25000000.000
23899,1934,-55.664062,25000000.000
23900,1928,-58.593750,25000000.000
23901,1929,-58.105469,25000000.000
23902,1933,-56.152344,25000000.000
23903,1932,-56.640625,25000000.000
23904,1949,-48.339844,25000000.000
23905,1961,-42.480469,25000000.000
23906,1976,-35.156250,25000000.000
23907,1978,-34.179688,25000000.000
23908,2008,-19.531250,25000000.000
23909,2027,-10.253906,25000000.000
23910,2044,-1.953125,25000000.000
23911,2045,-1.464844,25000000.000
23912,2078,14.648438,25000000.000
23913,2093,21.972656,25000000.000
23914,2109,29.785156,25000000.000
23915,2110,30.273438,25000000.000
23916,2135,42.480469,25000000.000
23917,2145,47.363281,25000000.000
23918,2154,51.757812,25000000.000
23919,2155,52.246094,25000000.000
23920,2163,56.152344,25000000.000
23921,2164,56.640625,25000000.000
23922,2162,55.664062,25000000.000
23923,2161,55.175781,25000000.000
23924,2147,48.339844,25000000.000
