sample_index,raw_code,voltage_mV,sample_rate_hz
841,2028,-9.765625,25000000.000
842,2035,-6.347656,25000000.000
843,2036,-5.859375,25000000.000
844,2045,-1.464844,25000000.000
845,2052,1.953125,25000000.000
846,2055,3.417969,25000000.000
847,2057,4.394531,25000000.000
848,2066,8.789062,25000000.000
849,2069,10.253906,25000000.000
850,2073,12.207031,25000000.000
851,2073,12.207031,25000000.000
852,2079,15.136719,25000000.000
853,2081,16.113281,25000000.000
854,2081,16.113281,25000000.000
855,2081,16.113281,25000000.000
856,2081,16.113281,25000000.000
857,2080,15.625000,25000000.000
858,2077,14.160156,25000000.000
859,2076,13.671875,25000000.000
860,2070,10.742188,25000000.000
861,2066,8.789062,25000000.000
862,2061,6.347656,25000000.000
863,2060,5.859375,25000000.000
864,2051,1.464844,25000000.000
865,2046,-0.976562,25000000.000
866,2040,-3.906250,25000000.000
867,2039,-4.394531,25000000.000
868,2030,-8.789062,25000000.000
869,2026,-10.742188,25000000.000
870,2021,-13.183594,25000000.000
871,2021,-13.183594,25000000.000
872,2014,-16.601562,25000000.000
873,2012,-17.578125,25000000.000
874,2010,-18.554688,25000000.000
875,2010,-18.554688,25000000.000
876,2010,-18.554688,25000000.000
877,2011,-18.066406,25000000.000
878,2013,-17.089844,25000000.000
879,2013,-17.089844,25000000.000
880,2019,-14.160156,25000000.000
881,2023,-12.207031,25000000.000
882,2028,-9.765625,25000000.000
883,2030,-8.789062,25000000.000
884,2039,-4.394531,25000000.000
885,2043,-2.441406,25000000.000
886,2049,0.488281,25000000.000
887,2050,0.976562,25000000.000
888,2059,5.371094,25000000.000
889,2063,7.324219,25000000.000
890,2067,9.277344,25000000.000
891,2067,9.277344,25000000.000
892,2073,12.207031,25000000.000
893,2076,13.671875,25000000.000
894,2077,14.160156,25000000.000
895,2078,14.648438,25000000.000
896,2080,15.625000,25000000.000
897,2079,15.136719,25000000.000
898,2078,14.648438,25000000.000
899,2077,14.160156,25000000.000
900,2072,11.718750,25000000.000
901,2068,9.765625,25000000.000
902,2064,7.812500,25000000.000
903,2064,7.812500,25000000.000
904,2056,3.906250,25000000.000
905,2051,1.464844,25000000.000
906,2046,-0.976562,25000000.000
907,2045,-1.464844,25000000.000
908,2036,-5.859375,25000000.000
909,2032,-7.812500,25000000.000
910,2027,-10.253906,25000000.000
911,2027,-10.253906,25000000.000
912,2021,-13.183594,25000000.000
913,2018,-14.648438,25000000.000
914,2016,-15.625000,25000000.000
915,2015,-16.113281,25000000.000
916,2014,-16.601562,25000000.000
917,2015,-16.113281,25000000.000
918,2016,-15.625000,25000000.000
919,2016,-15.625000,25000000.000
920,2020,-13.671875,25000000.000
921,2024,-11.718750,25000000.000
922,2028,-9.765625,25000000.000
923,2028,-9.765625,25000000.000
924,2038,-4.882812,25000000.000
925,2044,-1.953125,25000000.000
926,2047,-0.488281,25000000.000
927,2048,0.000000,25000000.000
928,2057,4.394531,25000000.000
929,2063,7.324219,25000000.000
930,2063,7.324219,25000000.000
931,2063,7.324219,25000000.000
932,2073,12.207031,25000000.000
933,2077,14.160156,25000000.000
934,2075,13.183594,25000000.000
935,2074,12.695312,25000000.000
936,2079,15.136719,25000000.000
937,2077,14.160156,25000000.000
938,2077,14.160156,25000000.000
939,2076,13.671875,25000000.000
940,2073,12.207031,25000000.000
941,2069,10.253906,25000000.000
942,2065,8.300781,25000000.000
943,2066,8.789062,25000000.000
944,2059,5.371094,25000000.000
945,2054,2.929688,25000000.000
946,2049,0.488281,25000000.000
947,2048,0.000000,25000000.000
948,2039,-4.394531,25000000.000
949,2035,-6.347656,25000000.000
950,2030,-8.789062,25000000.000
951,2029,-9.277344,25000000.000
952,2022,-12.695312,25000000.000
953,2018,-14.648438,25000000.000
954,2016,-15.625000,25000000.000
955,2017,-15.136719,25000000.000
956,2013,-17.089844,25000000.000
957,2014,-16.601562,25000000.000
958,2014,-16.601562,25000000.000
959,2013,-17.089844,25000000.000
960,2016,-15.625000,25000000.000
961,2019,-14.160156,25000000.000
962,2022,-12.695312,25000000.000
963,2023,-12.207031,25000000.000
964,2030,-8.789062,25000000.000
965,2035,-6.347656,25000000.000
966,2041,-3.417969,25000000.000
967,2041,-3.417969,25000000.000
968,2049,0.488281,25000000.000
969,2054,2.929688,25000000.000
970,2058,4.882812,25000000.000
971,2060,5.859375,25000000.000
972,2065,8.300781,25000000.000
973,2069,10.253906,25000000.000
974,2071,11.230469,25000000.000
975,2071,11.230469,25000000.000
976,2074,12.695312,25000000.000
977,2076,13.671875,25000000.000
978,2075,13.183594,25000000.000
979,2076,13.671875,25000000.000
980,2074,12.695312,25000000.000
981,2071,11.230469,25000000.000
982,2068,9.765625,25000000.000
983,2067,9.277344,25000000.000
984,2059,5.371094,25000000.000
985,2056,3.906250,25000000.000
986,2051,1.464844,25000000.000
987,2051,1.464844,25000000.000
988,2044,-1.953125,25000000.000
989,2039,-4.394531,25000000.000
990,2034,-6.835938,25000000.000
991,2034,-6.835938,25000000.000
992,2027,-10.253906,25000000.000
993,2024,-11.718750,25000000.000
994,2021,-13.183594,25000000.000
995,2021,-13.183594,25000000.000
996,2019,-14.160156,25000000.000
997,2018,-14.648438,25000000.000
998,2018,-14.648438,25000000.000
999,2018,-14.648438,25000000.000
1000,2020,-13.671875,25000000.000
1001,2022,-12.695312,25000000.000
1002,2026,-10.742188,25000000.000
1003,2027,-10.253906,25000000.000
1004,2034,-6.835938,25000000.000
1005,2038,-4.882812,25000000.000
1006,2044,-1.953125,25000000.000
1007,2044,-1.953125,25000000.000
1008,2054,2.929688,25000000.000
1009,2058,4.882812,25000000.000
1010,2063,7.324219,25000000.000
1011,2063,7.324219,25000000.000
1012,2070,10.742188,25000000.000
1013,2073,12.207031,25000000.000
1014,2075,13.183594,25000000.000
1015,2075,13.183594,25000000.000
1016,2078,14.648438,25000000.000
1017,2078,14.648438,25000000.000
1018,2078,14.648438,25000000.000
1019,2077,14.160156,25000000.000
1020,2076,13.671875,25000000.000
1021,2073,12.207031,25000000.000
1022,2069,10.253906,25000000.000
1023,2070,10.742188,25000000.000
1024,2062,6.835938,25000000.000
1025,2058,4.882812,25000000.000
1026,2053,2.441406,25000000.000
1027,2053,2.441406,25000000.000
1028,2044,-1.953125,25000000.000
1029,2038,-4.882812,25000000.000
1030,2034,-6.835938,25000000.000
1031,2033,-7.324219,25000000.000
1032,2026,-10.742188,25000000.000
1033,2021,-13.183594,25000000.000
1034,2018,-14.648438,25000000.000
1035,2017,-15.136719,25000000.000
1036,2014,-16.601562,25000000.000
1037,2012,-17.578125,25000000.000
1038,2012,-17.578125,25000000.000
1039,2012,-17.578125,25000000.000
1040,2014,-16.601562,25000000.000
1041,2014,-16.601562,25000000.000
1042,2018,-14.648438,25000000.000
1043,2019,-14.160156,25000000.000
1044,2026,-10.742188,25000000.000
1045,2031,-8.300781,25000000.000
1046,2035,-6.347656,25000000.000
1047,2036,-5.859375,25000000.000
1048,2044,-1.953125,25000000.000
1049,2050,0.976562,25000000.000
1050,2055,3.417969,25000000.000
1051,2055,3.417969,25000000.000
1052,2063,7.324219,25000000.000
1053,2067,9.277344,25000000.000
1054,2069,10.253906,25000000.000
1055,2070,10.742188,25000000.000
1056,2074,12.695312,25000000.000
1057,2075,13.183594,25000000.000
1058,2075,13.183594,25000000.000
1059,2076,13.671875,25000000.000
1060,2075,13.183594,25000000.000
1061,2074,12.695312,25000000.000
1062,2072,11.718750,25000000.000
1063,2069,10.253906,25000000.000
1064,2064,7.812500,25000000.000
1065,2060,5.859375,25000000.000
1066,2056,3.906250,25000000.000
1067,2055,3.417969,25000000.000
1068,2047,-0.488281,25000000.000
1069,2043,-2.441406,25000000.000
1070,2038,-4.882812,25000000.000
1071,2038,-4.882812,25000000.000
1072,2029,-9.277344,25000000.000
1073,2025,-11.230469,25000000.000
1074,2022,-12.695312,25000000.000
1075,2021,-13.183594,25000000.000
1076,2017,-15.136719,25000000.000
1077,2013,-17.089844,25000000.000
1078,2012,-17.578125,25000000.000
1079,2013,-17.089844,25000000.000
1080,2013,-17.089844,25000000.000
1081,2013,-17.089844,25000000.000
1082,2014,-16.601562,25000000.000
1083,2015,-16.113281,25000000.000
1084,2021,-13.183594,25000000.000
1085,2025,-11.230469,25000000.000
1086,2029,-9.277344,25000000.000
1087,2029,-9.277344,25000000.000
1088,2038,-4.882812,25000000.000
1089,2043,-2.441406,25000000.000
1090,2048,0.000000,25000000.000
1091,2049,0.488281,25000000.000
1092,2059,5.371094,25000000.000
1093,2063,7.324219,25000000.000
1094,2066,8.789062,25000000.000
1095,2066,8.789062,25000000.000
1096,2071,11.230469,25000000.000
1097,2073,12.207031,25000000.000
1098,2075,13.183594,25000000.000
1099,2075,13.183594,25000000.000
1100,2076,13.671875,25000000.000
1101,2075,13.183594,25000000.000
1102,2073,12.207031,25000000.000
1103,2073,12.207031,25000000.000
1104,2070,10.742188,25000000.000
1105,2065,8.300781,25000000.000
1106,2062,6.835938,25000000.000
1107,2060,5.859375,25000000.000
1108,2053,2.441406,25000000.000
1109,2047,-0.488281,25000000.000
1110,2044,-1.953125,25000000.000
1111,2042,-2.929688,25000000.000
1112,2034,-6.835938,25000000.000
1113,2030,-8.789062,25000000.000
1114,2026,-10.742188,25000000.000
1115,2024,-11.718750,25000000.000
1116,2018,-14.648438,25000000.000
1117,2015,-16.113281,25000000.000
1118,2014,-16.601562,25000000.000
1119,2013,-17.089844,25000000.000
1120,2013,-17.089844,25000000.000
1121,2013,-17.089844,25000000.000
1122,2014,-16.601562,25000000.000
1123,2013,-17.089844,25000000.000
1124,2019,-14.160156,25000000.000
1125,2022,-12.695312,25000000.000
1126,2027,-10.253906,25000000.000
1127,2027,-10.253906,25000000.000
1128,2036,-5.859375,25000000.000
1129,2042,-2.929688,25000000.000
1130,2047,-0.488281,25000000.000
1131,2047,-0.488281,25000000.000
1132,2056,3.906250,25000000.000
1133,2061,6.347656,25000000.000
1134,2068,9.765625,25000000.000
1135,2059,5.371094,25000000.000
1136,2073,12.207031,25000000.000
1137,2073,12.207031,25000000.000
1138,2076,13.671875,25000000.000
1139,2073,12.207031,25000000.000
1140,2080,15.625000,25000000.000
1141,2079,15.136719,25000000.000
1142,2078,14.648438,25000000.000
1143,2077,14.160156,25000000.000
1144,2074,12.695312,25000000.000
1145,2071,11.230469,25000000.000
1146,2067,9.277344,25000000.000
1147,2066,8.789062,25000000.000
1148,2057,4.394531,25000000.000
1149,2053,2.441406,25000000.000
1150,2049,0.488281,25000000.000
1151,2048,0.000000,25000000.000
1152,2039,-4.394531,25000000.000
1153,2034,-6.835938,25000000.000
1154,2032,-7.812500,25000000.000
1155,2030,-8.789062,25000000.000
1156,2022,-12.695312,25000000.000
1157,2021,-13.183594,25000000.000
1158,2017,-15.136719,25000000.000
1159,2017,-15.136719,25000000.000
1160,2015,-16.113281,25000000.000
1161,2015,-16.113281,25000000.000
1162,2015,-16.113281,25000000.000
1163,2014,-16.601562,25000000.000
1164,2018,-14.648438,25000000.000
1165,2020,-13.671875,25000000.000
1166,2023,-12.207031,25000000.000
1167,2024,-11.718750,25000000.000
1168,2031,-8.300781,25000000.000
1169,2037,-5.371094,25000000.000
1170,2044,-1.953125,25000000.000
1171,2043,-2.441406,25000000.000
1172,2054,2.929688,25000000.000
1173,2058,4.882812,25000000.000
1174,2062,6.835938,25000000.000
1175,2062,6.835938,25000000.000
1176,2071,11.230469,25000000.000
1177,2072,11.718750,25000000.000
1178,2075,13.183594,25000000.000
1179,2077,14.160156,25000000.000
1180,2078,14.648438,25000000.000
1181,2079,15.136719,25000000.000
1182,2079,15.136719,25000000.000
1183,2080,15.625000,25000000.000
1184,2075,13.183594,25000000.000
1185,2072,11.718750,25000000.000
1186,2069,10.253906,25000000.000
1187,2069,10.253906,25000000.000
1188,2061,6.347656,25000000.000
1189,2056,3.906250,25000000.000
1190,2053,2.441406,25000000.000
1191,2052,1.953125,25000000.000
1192,2042,-2.929688,25000000.000
1193,2037,-5.371094,25000000.000
1194,2033,-7.324219,25000000.000
1195,2032,-7.812500,25000000.000
1196,2024,-11.718750,25000000.000
1197,2020,-13.671875,25000000.000
1198,2017,-15.136719,25000000.000
1199,2017,-15.136719,25000000.000
1200,2014,-16.601562,25000000.000
1201,2013,-17.089844,25000000.000
1202,2014,-16.601562,25000000.000
1203,2014,-16.601562,25000000.000
1204,2016,-15.625000,25000000.000
1205,2019,-14.160156,25000000.000
1206,2022,-12.695312,25000000.000
1207,2022,-12.695312,25000000.000
1208,2032,-7.812500,25000000.000
1209,2037,-5.371094,25000000.000
1210,2041,-3.417969,25000000.000
1211,2041,-3.417969,25000000.000
1212,2051,1.464844,25000000.000
1213,2056,3.906250,25000000.000
1214,2060,5.859375,25000000.000
1215,2061,6.347656,25000000.000
1216,2068,9.765625,25000000.000
1217,2072,11.718750,25000000.000
1218,2075,13.183594,25000000.000
1219,2073,12.207031,25000000.000
1220,2078,14.648438,25000000.000
1221,2080,15.625000,25000000.000
1222,2080,15.625000,25000000.000
1223,2079,15.136719,25000000.000
1224,2077,14.160156,25000000.000
1225,2077,14.160156,25000000.000
1226,2073,12.207031,25000000.000
1227,2072,11.718750,25000000.000
1228,2063,7.324219,25000000.000
1229,2060,5.859375,25000000.000
1230,2055,3.417969,25000000.000
1231,2054,2.929688,25000000.000
1232,2045,-1.464844,25000000.000
1233,2040,-3.906250,25000000.000
1234,2036,-5.859375,25000000.000
1235,2036,-5.859375,25000000.000
1236,2027,-10.253906,25000000.000
1237,2023,-12.207031,25000000.000
1238,2020,-13.671875,25000000.000
1239,2018,-14.648438,25000000.000
1240,2014,-16.601562,25000000.000
1241,2014,-16.601562,25000000.000
1242,2013,-17.089844,25000000.000
1243,2013,-17.089844,25000000.000
1244,2013,-17.089844,25000000.000
1245,2016,-15.625000,25000000.000
1246,2018,-14.648438,25000000.000
1247,2019,-14.160156,25000000.000
1248,2025,-11.230469,25000000.000
1249,2029,-9.277344,25000000.000
1250,2035,-6.347656,25000000.000
1251,2036,-5.859375,25000000.000
1252,2045,-1.464844,25000000.000
1253,2051,1.464844,25000000.000
1254,2055,3.417969,25000000.000
1255,2056,3.906250,25000000.000
1256,2066,8.789062,25000000.000
1257,2069,10.253906,25000000.000
1258,2072,11.718750,25000000.000
1259,2073,12.207031,25000000.000
1260,2078,14.648438,25000000.000
1261,2079,15.136719,25000000.000
1262,2078,14.648438,25000000.000
1263,2079,15.136719,25000000.000
1264,2078,14.648438,25000000.000
1265,2076,13.671875,25000000.000
1266,2075,13.183594,25000000.000
1267,2073,12.207031,25000000.000
1268,2067,9.277344,25000000.000
1269,2062,6.835938,25000000.000
1270,2058,4.882812,25000000.000
1271,2058,4.882812,25000000.000
1272,2049,0.488281,25000000.000
1273,2044,-1.953125,25000000.000
1274,2040,-3.906250,25000000.000
1275,2038,-4.882812,25000000.000
1276,2030,-8.789062,25000000.000
1277,2026,-10.742188,25000000.000
1278,2021,-13.183594,25000000.000
1279,2020,-13.671875,25000000.000
1280,2015,-16.113281,25000000.000
1281,2013,-17.089844,25000000.000
1282,2012,-17.578125,25000000.000
1283,2012,-17.578125,25000000.000
1284,2011,-18.066406,25000000.000
1285,2014,-16.601562,25000000.000
1286,2017,-15.136719,25000000.000
1287,2015,-16.113281,25000000.000
1288,2022,-12.695312,25000000.000
1289,2028,-9.765625,25000000.000
1290,2032,-7.812500,25000000.000
1291,2033,-7.324219,25000000.000
1292,2044,-1.953125,25000000.000
1293,2048,0.000000,25000000.000
1294,2054,2.929688,25000000.000
1295,2053,2.441406,25000000.000
1296,2062,6.835938,25000000.000
1297,2066,8.789062,25000000.000
1298,2070,10.742188,25000000.000
1299,2070,10.742188,25000000.000
1300,2075,13.183594,25000000.000
1301,2077,14.160156,25000000.000
1302,2079,15.136719,25000000.000
1303,2079,15.136719,25000000.000
1304,2079,15.136719,25000000.000
1305,2078,14.648438,25000000.000
1306,2076,13.671875,25000000.000
1307,2076,13.671875,25000000.000
1308,2070,10.742188,25000000.000
1309,2066,8.789062,25000000.000
1310,2062,6.835938,25000000.000
1311,2061,6.347656,25000000.000
1312,2053,2.441406,25000000.000
1313,2047,-0.488281,25000000.000
1314,2043,-2.441406,25000000.000
1315,2043,-2.441406,25000000.000
1316,2033,-7.324219,25000000.000
1317,2030,-8.789062,25000000.000
1318,2025,-11.230469,25000000.000
1319,2024,-11.718750,25000000.000
1320,2019,-14.160156,25000000.000
1321,2017,-15.136719,25000000.000
1322,2015,-16.113281,25000000.000
1323,2015,-16.113281,25000000.000
1324,2014,-16.601562,25000000.000
1325,2014,-16.601562,25000000.000
1326,2016,-15.625000,25000000.000
1327,2016,-15.625000,25000000.000
1328,2021,-13.183594,25000000.000
1329,2024,-11.718750,25000000.000
1330,2027,-10.253906,25000000.000
1331,2028,-9.765625,25000000.000
1332,2036,-5.859375,25000000.000
1333,2041,-3.417969,25000000.000
1334,2047,-0.488281,25000000.000
1335,2048,0.000000,25000000.000
1336,2056,3.906250,25000000.000
1337,2061,6.347656,25000000.000
1338,2065,8.300781,25000000.000
1339,2066,8.789062,25000000.000
1340,2070,10.742188,25000000.000
1341,2073,12.207031,25000000.000
1342,2076,13.671875,25000000.000
1343,2075,13.183594,25000000.000
1344,2076,13.671875,25000000.000
1345,2076,13.671875,25000000.000
1346,2075,13.183594,25000000.000
1347,2075,13.183594,25000000.000
1348,2070,10.742188,25000000.000
1349,2065,8.300781,25000000.000
1350,2062,6.835938,25000000.000
1351,2061,6.347656,25000000.000
1352,2054,2.929688,25000000.000
1353,2050,0.976562,25000000.000
1354,2044,-1.953125,25000000.000
1355,2044,-1.953125,25000000.000
1356,2034,-6.835938,25000000.000
1357,2030,-8.789062,25000000.000
1358,2026,-10.742188,25000000.000
1359,2025,-11.230469,25000000.000
1360,2018,-14.648438,25000000.000
1361,2016,-15.625000,25000000.000
1362,2013,-17.089844,25000000.000
1363,2014,-16.601562,25000000.000
1364,2012,-17.578125,25000000.000
1365,2013,-17.089844,25000000.000
1366,2014,-16.601562,25000000.000
1367,2014,-16.601562,25000000.000
1368,2017,-15.136719,25000000.000
1369,2022,-12.695312,25000000.000
1370,2024,-11.718750,25000000.000
1371,2026,-10.742188,25000000.000
1372,2034,-6.835938,25000000.000
1373,2040,-3.906250,25000000.000
1374,2046,-0.976562,25000000.000
1375,2045,-1.464844,25000000.000
1376,2055,3.417969,25000000.000
1377,2061,6.347656,25000000.000
1378,2064,7.812500,25000000.000
1379,2065,8.300781,25000000.000
1380,2071,11.230469,25000000.000
1381,2074,12.695312,25000000.000
1382,2075,13.183594,25000000.000
1383,2076,13.671875,25000000.000
1384,2078,14.648438,25000000.000
1385,2078,14.648438,25000000.000
1386,2077,14.160156,25000000.000
1387,2077,14.160156,25000000.000
1388,2074,12.695312,25000000.000
1389,2070,10.742188,25000000.000
1390,2067,9.277344,25000000.000
1391,2066,8.789062,25000000.000
1392,2058,4.882812,25000000.000
1393,2054,2.929688,25000000.000
1394,2049,0.488281,25000000.000
