sample_index,raw_code,voltage_mV,sample_rate_hz
23395,2113,31.738281,25000000.000
23396,2084,17.578125,25000000.000
23397,2067,9.277344,25000000.000
23398,2050,0.976562,25000000.000
23399,2049,0.488281,25000000.000
23400,2022,-12.695312,25000000.000
23401,2010,-18.554688,25000000.000
23402,1999,-23.925781,25000000.000
23403,2000,-23.437500,25000000.000
23404,1980,-33.203125,25000000.000
23405,1969,-38.574219,25000000.000
23406,1962,-41.992188,25000000.000
23407,1960,-42.968750,25000000.000
23408,1947,-49.316406,25000000.000
23409,1943,-51.269531,25000000.000
23410,1943,-51.269531,25000000.000
23411,1942,-51.757812,25000000.000
23412,1950,-47.851562,25000000.000
23413,1959,-43.457031,25000000.000
23414,1972,-37.109375,25000000.000
23415,1974,-36.132812,25000000.000
23416,2003,-21.972656,25000000.000
23417,2020,-13.671875,25000000.000
23418,2038,-4.882812,25000000.000
23419,2041,-3.417969,25000000.000
23420,2069,10.253906,25000000.000
23421,2081,16.113281,25000000.000
23422,2092,21.484375,25000000.000
23423,2093,21.972656,25000000.000
23424,2111,30.761719,25000000.000
23425,2119,34.667969,25000000.000
23426,2128,39.062500,25000000.000
23427,2128,39.062500,25000000.000
23428,2143,46.386719,25000000.000
23429,2148,48.828125,25000000.000
23430,2151,50.292969,25000000.000
23431,2150,49.804688,25000000.000
23432,2146,47.851562,25000000.000
23433,2138,43.945312,25000000.000
23434,2128,39.062500,25000000.000
23435,2126,38.085938,25000000.000
23436,2098,24.414062,25000000.000
23437,2081,16.113281,25000000.000
23438,2063,7.324219,25000000.000
23439,2061,6.347656,25000000.000
23440,2030,-8.789062,25000000.000
23441,2018,-14.648438,25000000.000
23442,2006,-20.507812,25000000.000
23443,2005,-20.996094,25000000.000
23444,1985,-30.761719,25000000.000
23445,1976,-35.156250,25000000.000
23446,1967,-39.550781,25000000.000
23447,1966,-40.039062,25000000.000
23448,1950,-47.851562,25000000.000
23449,1946,-49.804688,25000000.000
23450,1942,-51.757812,25000000.000
23451,1941,-52.246094,25000000.000
23452,1944,-50.781250,25000000.000
23453,1950,-47.851562,25000000.000
23454,1958,-43.945312,25000000.000
23455,1960,-42.968750,25000000.000
23456,1987,-29.785156,25000000.000
23457,2003,-21.972656,25000000.000
23458,2022,-12.695312,25000000.000
23459,2023,-12.207031,25000000.000
23460,2055,3.417969,25000000.000
23461,2069,10.253906,25000000.000
23462,2081,16.113281,25000000.000
23463,2083,17.089844,25000000.000
23464,2103,26.855469,25000000.000
23465,2113,31.738281,25000000.000
23466,2121,35.644531,25000000.000
23467,2121,35.644531,25000000.000
23468,2136,42.968750,25000000.000
23469,2142,45.898438,25000000.000
23470,2148,48.828125,25000000.000
23471,2147,48.339844,25000000.000
23472,2149,49.316406,25000000.000
23473,2143,46.386719,25000000.000
23474,2136,42.968750,25000000.000
23475,2136,42.968750,25000000.000
23476,2110,30.273438,25000000.000
23477,2095,22.949219,25000000.000
23478,2080,15.625000,25000000.000
23479,2078,14.648438,25000000.000
23480,2047,-0.488281,25000000.000
23481,2031,-8.300781,25000000.000
23482,2019,-14.160156,25000000.000
23483,2018,-14.648438,25000000.000
23484,1996,-25.390625,25000000.000
23485,1986,-30.273438,25000000.000
23486,1975,-35.644531,25000000.000
23487,1973,-36.621094,25000000.000
23488,1958,-43.945312,25000000.000
23489,1950,-47.851562,25000000.000
23490,1947,-49.316406,25000000.000
23491,1946,-49.804688,25000000.000
23492,1943,-51.269531,25000000.000
23493,1947,-49.316406,25000000.000
23494,1954,-45.898438,25000000.000
23495,1955,-45.410156,25000000.000
23496,1977,-34.667969,25000000.000
23497,1991,-27.832031,25000000.000
23498,2007,-20.019531,25000000.000
23499,2010,-18.554688,25000000.000
23500,2042,-2.929688,25000000.000
23501,2057,4.394531,25000000.000
23502,2072,11.718750,25000000.000
23503,2074,12.695312,25000000.000
23504,2096,23.437500,25000000.000
23505,2106,28.320312,25000000.000
23506,2115,32.714844,25000000.000
23507,2115,32.714844,25000000.000
23508,2129,39.550781,25000000.000
23509,2136,42.968750,25000000.000
23510,2142,45.898438,25000000.000
23511,2143,46.386719,25000000.000
23512,2148,48.828125,25000000.000
23513,2146,47.851562,25000000.000
23514,2141,45.410156,25000000.000
23515,2141,45.410156,25000000.000
23516,2122,36.132812,25000000.000
23517,2108,29.296875,25000000.000
23518,2092,21.484375,25000000.000
23519,2090,20.507812,25000000.000
23520,2060,5.859375,25000000.000
23521,2041,-3.417969,25000000.000
23522,2025,-11.230469,25000000.000
23523,2024,-11.718750,25000000.000
23524,2002,-22.460938,25000000.000
23525,1992,-27.343750,25000000.000
23526,1979,-33.691406,25000000.000
23527,1978,-34.179688,25000000.000
23528,1960,-42.968750,25000000.000
23529,1952,-46.875000,25000000.000
23530,1945,-50.292969,25000000.000
23531,1946,-49.804688,25000000.000
23532,1938,-53.710938,25000000.000
23533,1940,-52.734375,25000000.000
23534,1945,-50.292969,25000000.000
23535,1945,-50.292969,25000000.000
23536,1964,-41.015625,25000000.000
23537,1977,-34.667969,25000000.000
23538,1992,-27.343750,25000000.000
23539,1995,-25.878906,25000000.000
23540,2028,-9.765625,25000000.000
23541,2044,-1.953125,25000000.000
23542,2059,5.371094,25000000.000
23543,2060,5.859375,25000000.000
23544,2085,18.066406,25000000.000
23545,2095,22.949219,25000000.000
23546,2106,28.320312,25000000.000
23547,2106,28.320312,25000000.000
23548,2122,36.132812,25000000.000
23549,2132,41.015625,25000000.000
23550,2138,43.945312,25000000.000
23551,2138,43.945312,25000000.000
23552,2149,49.316406,25000000.000
23553,2150,49.804688,25000000.000
23554,2148,48.828125,25000000.000
23555,2149,49.316406,25000000.000
23556,2134,41.992188,25000000.000
23557,2121,35.644531,25000000.000
23558,2106,28.320312,25000000.000
23559,2106,28.320312,25000000.000
23560,2075,13.183594,25000000.000
23561,2057,4.394531,25000000.000
23562,2040,-3.906250,25000000.000
23563,2039,-4.394531,25000000.000
23564,2014,-16.601562,25000000.000
23565,2002,-22.460938,25000000.000
23566,1992,-27.343750,25000000.000
23567,1991,-27.832031,25000000.000
23568,1972,-37.109375,25000000.000
23569,1963,-41.503906,25000000.000
23570,1956,-44.921875,25000000.000
23571,1955,-45.410156,25000000.000
23572,1944,-50.781250,25000000.000
23573,1942,-51.757812,25000000.000
23574,1943,-51.269531,25000000.000
23575,1943,-51.269531,25000000.000
23576,1954,-45.898438,25000000.000
23577,1965,-40.527344,25000000.000
23578,1979,-33.691406,25000000.000
23579,1980,-33.203125,25000000.000
23580,2012,-17.578125,25000000.000
23581,2030,-8.789062,25000000.000
23582,2046,-0.976562,25000000.000
23583,2049,0.488281,25000000.000
23584,2076,13.671875,25000000.000
23585,2089,20.019531,25000000.000
23586,2101,25.878906,25000000.000
23587,2100,25.390625,25000000.000
23588,2117,33.691406,25000000.000
23589,2124,37.109375,25000000.000
23590,2132,41.015625,25000000.000
23591,2133,41.503906,25000000.000
23592,2144,46.875000,25000000.000
23593,2150,49.804688,25000000.000
23594,2150,49.804688,25000000.000
23595,2150,49.804688,25000000.000
23596,2139,44.433594,25000000.000
23597,2133,41.503906,25000000.000
23598,2119,34.667969,25000000.000
23599,2118,34.179688,25000000.000
23600,2089,20.019531,25000000.000
23601,2071,11.230469,25000000.000
23602,2053,2.441406,25000000.000
23603,2053,2.441406,25000000.000
23604,2023,-12.207031,25000000.000
23605,2010,-18.554688,25000000.000
23606,1999,-23.925781,25000000.000
23607,1997,-24.902344,25000000.000
23608,1978,-34.179688,25000000.000
23609,1968,-39.062500,25000000.000
23610,1960,-42.968750,25000000.000
23611,1959,-43.457031,25000000.000
23612,1947,-49.316406,25000000.000
23613,1941,-52.246094,25000000.000
23614,1940,-52.734375,25000000.000
23615,1940,-52.734375,25000000.000
23616,1946,-49.804688,25000000.000
23617,1954,-45.898438,25000000.000
23618,1966,-40.039062,25000000.000
23619,1968,-39.062500,25000000.000
23620,1997,-24.902344,25000000.000
23621,2014,-16.601562,25000000.000
23622,2031,-8.300781,25000000.000
23623,2034,-6.835938,25000000.000
23624,2063,7.324219,25000000.000
23625,2077,14.160156,25000000.000
23626,2089,20.019531,25000000.000
23627,2089,20.019531,25000000.000
23628,2108,29.296875,25000000.000
23629,2117,33.691406,25000000.000
23630,2126,38.085938,25000000.000
23631,2127,38.574219,25000000.000
23632,2142,45.898438,25000000.000
23633,2147,48.339844,25000000.000
23634,2148,48.828125,25000000.000
23635,2150,49.804688,25000000.000
23636,2147,48.339844,25000000.000
23637,2141,45.410156,25000000.000
23638,2130,40.039062,25000000.000
23639,2130,40.039062,25000000.000
23640,2104,27.343750,25000000.000
23641,2087,19.042969,25000000.000
23642,2070,10.742188,25000000.000
23643,2068,9.765625,25000000.000
23644,2038,-4.882812,25000000.000
23645,2020,-13.671875,25000000.000
23646,2011,-18.066406,25000000.000
23647,2009,-19.042969,25000000.000
23648,1989,-28.808594,25000000.000
23649,1980,-33.203125,25000000.000
23650,1971,-37.597656,25000000.000
23651,1969,-38.574219,25000000.000
23652,1954,-45.898438,25000000.000
23653,1947,-49.316406,25000000.000
23654,1943,-51.269531,25000000.000
23655,1943,-51.269531,25000000.000
23656,1944,-50.781250,25000000.000
23657,1950,-47.851562,25000000.000
23658,1956,-44.921875,25000000.000
23659,1958,-43.945312,25000000.000
23660,1984,-31.250000,25000000.000
23661,2000,-23.437500,25000000.000
23662,2019,-14.160156,25000000.000
23663,2019,-14.160156,25000000.000
23664,2052,1.953125,25000000.000
23665,2067,9.277344,25000000.000
23666,2081,16.113281,25000000.000
23667,2080,15.625000,25000000.000
23668,2103,26.855469,25000000.000
23669,2112,31.250000,25000000.000
23670,2120,35.156250,25000000.000
23671,2121,35.644531,25000000.000
23672,2135,42.480469,25000000.000
23673,2142,45.898438,25000000.000
23674,2146,47.851562,25000000.000
23675,2146,47.851562,25000000.000
23676,2149,49.316406,25000000.000
23677,2145,47.363281,25000000.000
23678,2138,43.945312,25000000.000
23679,2137,43.457031,25000000.000
23680,2116,33.203125,25000000.000
23681,2100,25.390625,25000000.000
23682,2084,17.578125,25000000.000
23683,2082,16.601562,25000000.000
23684,2050,0.976562,25000000.000
23685,2035,-6.347656,25000000.000
23686,2021,-13.183594,25000000.000
23687,2020,-13.671875,25000000.000
23688,1996,-25.390625,25000000.000
23689,1985,-30.761719,25000000.000
23690,1975,-35.644531,25000000.000
23691,1974,-36.132812,25000000.000
23692,1956,-44.921875,25000000.000
23693,1948,-48.828125,25000000.000
23694,1944,-50.781250,25000000.000
23695,1943,-51.269531,25000000.000
23696,1939,-53.222656,25000000.000
23697,1942,-51.757812,25000000.000
23698,1948,-48.828125,25000000.000
23699,1949,-48.339844,25000000.000
23700,1970,-38.085938,25000000.000
23701,1984,-31.250000,25000000.000
23702,2000,-23.437500,25000000.000
23703,2003,-21.972656,25000000.000
23704,2034,-6.835938,25000000.000
23705,2051,1.464844,25000000.000
23706,2065,8.300781,25000000.000
23707,2067,9.277344,25000000.000
23708,2089,20.019531,25000000.000
23709,2101,25.878906,25000000.000
23710,2112,31.250000,25000000.000
23711,2111,30.761719,25000000.000
23712,2130,40.039062,25000000.000
23713,2138,43.945312,25000000.000
23714,2145,47.363281,25000000.000
23715,2146,47.851562,25000000.000
23716,2151,50.292969,25000000.000
23717,2149,49.316406,25000000.000
23718,2143,46.386719,25000000.000
23719,2143,46.386719,25000000.000
23720,2124,37.109375,25000000.000
23721,2110,30.273438,25000000.000
23722,2095,22.949219,25000000.000
23723,2095,22.949219,25000000.000
23724,2065,8.300781,25000000.000
23725,2049,0.488281,25000000.000
23726,2035,-6.347656,25000000.000
23727,2033,-7.324219,25000000.000
23728,2010,-18.554688,25000000.000
23729,1998,-24.414062,25000000.000
23730,1987,-29.785156,25000000.000
23731,1985,-30.761719,25000000.000
23732,1966,-40.039062,25000000.000
23733,1956,-44.921875,25000000.000
23734,1948,-48.828125,25000000.000
23735,1948,-48.828125,25000000.000
23736,1939,-53.222656,25000000.000
23737,1938,-53.710938,25000000.000
23738,1943,-51.269531,25000000.000
23739,1944,-50.781250,25000000.000
23740,1960,-42.968750,25000000.000
23741,1973,-36.621094,25000000.000
23742,1988,-29.296875,25000000.000
23743,1990,-28.320312,25000000.000
23744,2022,-12.695312,25000000.000
23745,2039,-4.394531,25000000.000
23746,2053,2.441406,25000000.000
23747,2055,3.417969,25000000.000
23748,2081,16.113281,25000000.000
23749,2092,21.484375,25000000.000
23750,2105,27.832031,25000000.000
23751,2106,28.320312,25000000.000
23752,2124,37.109375,25000000.000
23753,2134,41.992188,25000000.000
23754,2141,45.410156,25000000.000
23755,2141,45.410156,25000000.000
23756,2151,50.292969,25000000.000
23757,2150,49.804688,25000000.000
23758,2149,49.316406,25000000.000
23759,2148,48.828125,25000000.000
23760,2133,41.503906,25000000.000
23761,2122,36.132812,25000000.000
23762,2108,29.296875,25000000.000
23763,2107,28.808594,25000000.000
23764,2077,14.160156,25000000.000
23765,2062,6.835938,25000000.000
23766,2047,-0.488281,25000000.000
23767,2044,-1.953125,25000000.000
23768,2019,-14.160156,25000000.000
23769,2006,-20.507812,25000000.000
23770,1995,-25.878906,25000000.000
23771,1994,-26.367188,25000000.000
23772,1971,-37.597656,25000000.000
23773,1961,-42.480469,25000000.000
23774,1952,-46.875000,25000000.000
23775,1951,-47.363281,25000000.000
23776,1938,-53.710938,25000000.000
23777,1936,-54.687500,25000000.000
23778,1937,-54.199219,25000000.000
23779,1937,-54.199219,25000000.000
23780,1949,-48.339844,25000000.000
23781,1959,-43.457031,25000000.000
23782,1973,-36.621094,25000000.000
23783,1974,-36.132812,25000000.000
23784,2005,-20.996094,25000000.000
23785,2023,-12.207031,25000000.000
23786,2039,-4.394531,25000000.000
23787,2040,-3.906250,25000000.000
23788,2068,9.765625,25000000.000
23789,2082,16.601562,25000000.000
23790,2095,22.949219,25000000.000
23791,2096,23.437500,25000000.000
23792,2117,33.691406,25000000.000
23793,2126,38.085938,25000000.000
23794,2135,42.480469,25000000.000
23795,2136,42.968750,25000000.000
23796,2148,48.828125,25000000.000
23797,2151,50.292969,25000000.000
23798,2151,50.292969,25000000.000
23799,2151,50.292969,25000000.000
23800,2142,45.898438,25000000.000
23801,2134,41.992188,25000000.000
23802,2121,35.644531,25000000.000
23803,2121,35.644531,25000000.000
23804,2094,22.460938,25000000.000
23805,2077,14.160156,25000000.000
23806,2062,6.835938,25000000.000
23807,2061,6.347656,25000000.000
23808,2032,-7.812500,25000000.000
23809,2019,-14.160156,25000000.000
23810,2006,-20.507812,25000000.000
23811,2005,-20.996094,25000000.000
23812,1983,-31.738281,25000000.000
23813,1971,-37.597656,25000000.000
23814,1962,-41.992188,25000000.000
23815,1961,-42.480469,25000000.000
23816,1946,-49.804688,25000000.000
23817,1941,-52.246094,25000000.000
23818,1939,-53.222656,25000000.000
23819,1939,-53.222656,25000000.000
23820,1945,-50.292969,25000000.000
23821,1952,-46.875000,25000000.000
23822,1963,-41.503906,25000000.000
23823,1964,-41.015625,25000000.000
23824,1991,-27.832031,25000000.000
23825,2008,-19.531250,25000000.000
23826,2026,-10.742188,25000000.000
23827,2027,-10.253906,25000000.000
23828,2059,5.371094,25000000.000
23829,2072,11.718750,25000000.000
23830,2087,19.042969,25000000.000
23831,2088,19.531250,25000000.000
23832,2109,29.785156,25000000.000
23833,2118,34.179688,25000000.000
23834,2128,39.062500,25000000.000
23835,2129,39.550781,25000000.000
23836,2142,45.898438,25000000.000
23837,2147,48.339844,25000000.000
23838,2149,49.316406,25000000.000
23839,2149,49.316406,25000000.000
23840,2146,47.851562,25000000.000
23841,2140,44.921875,25000000.000
23842,2132,41.015625,25000000.000
23843,2131,40.527344,25000000.000
23844,2107,28.808594,25000000.000
23845,2092,21.484375,25000000.000
23846,2076,13.671875,25000000.000
23847,2074,12.695312,25000000.000
23848,2044,-1.953125,25000000.000
23849,2029,-9.277344,25000000.000
23850,2016,-15.625000,25000000.000
23851,2015,-16.113281,25000000.000
23852,1990,-28.320312,25000000.000
23853,1979,-33.691406,25000000.000
23854,1969,-38.574219,25000000.000
23855,1968,-39.062500,25000000.000
23856,1951,-47.363281,25000000.000
23857,1944,-50.781250,25000000.000
23858,1940,-52.734375,25000000.000
23859,1939,-53.222656,25000000.000
23860,1939,-53.222656,25000000.000
23861,1945,-50.292969,25000000.000
23862,1953,-46.386719,25000000.000
23863,1955,-45.410156,25000000.000
23864,1977,-34.667969,25000000.000
23865,1993,-26.855469,25000000.000
23866,2011,-18.066406,25000000.000
23867,2013,-17.089844,25000000.000
23868,2044,-1.953125,25000000.000
23869,2059,5.371094,25000000.000
23870,2074,12.695312,25000000.000
23871,2074,12.695312,25000000.000
23872,2098,24.414062,25000000.000
23873,2109,29.785156,25000000.000
23874,2119,34.667969,25000000.000
23875,2120,35.156250,25000000.000
23876,2136,42.968750,25000000.000
23877,2142,45.898438,25000000.000
23878,2147,48.339844,25000000.000
23879,2147,48.339844,25000000.000
23880,2148,48.828125,25000000.000
23881,2146,47.851562,25000000.000
23882,2140,44.921875,25000000.000
23883,2139,44.433594,25000000.000
23884,2118,34.179688,25000000.000
23885,2105,27.832031,25000000.000
23886,2089,20.019531,25000000.000
23887,2088,19.531250,25000000.000
23888,2059,5.371094,25000000.000
23889,2044,-1.953125,25000000.000
23890,2030,-8.789062,25000000.000
23891,2028,-9.765625,25000000.000
23892,2002,-22.460938,25000000.000
23893,1991,-27.832031,25000000.000
23894,1979,-33.691406,25000000.000
23895,1977,-34.667969,25000000.000
23896,1958,-43.945312,25000000.000
23897,1950,-47.851562,25000000.000
23898,1945,-50.292969,25000000.000
23899,1944,-50.781250,25000000.000
23900,1941,-52.246094,25000000.000
23901,1943,-51.269531,25000000.000
23902,1948,-48.828125,25000000.000
23903,1948,-48.828125,25000000.000
23904,1968,-39.062500,25000000.000
23905,1981,-32.714844,25000000.000
23906,1996,-25.390625,25000000.000
23907,1998,-24.414062,25000000.000
23908,2031,-8.300781,25000000.000
23909,2047,-0.488281,25000000.000
23910,2063,7.324219,25000000.000
23911,2064,7.812500,25000000.000
23912,2089,20.019531,25000000.000
23913,2101,25.878906,25000000.000
23914,2112,31.250000,25000000.000
23915,2112,31.250000,25000000.000
23916,2130,40.039062,25000000.000
23917,2138,43.945312,25000000.000
23918,2143,46.386719,25000000.000
23919,2144,46.875000,25000000.000
23920,2150,49.804688,25000000.000
23921,2148,48.828125,25000000.000
23922,2143,46.386719,25000000.000
23923,2143,46.386719,25000000.000
23924,2126,38.085938,25000000.000
23925,2113,31.738281,25000000.000
23926,2099,24.902344,25000000.000
23927,2097,23.925781,25000000.000
23928,2068,9.765625,25000000.000
23929,2053,2.441406,25000000.000
23930,2038,-4.882812,25000000.000
23931,2037,-5.371094,25000000.000
23932,2012,-17.578125,25000000.000
23933,1999,-23.925781,25000000.000
23934,1988,-29.296875,25000000.000
23935,1986,-30.273438,25000000.000
23936,1965,-40.527344,25000000.000
23937,1954,-45.898438,25000000.000
23938,1945,-50.292969,25000000.000
23939,1945,-50.292969,25000000.000
23940,1935,-55.175781,25000000.000
23941,1937,-54.199219,25000000.000
23942,1933,-56.152344,25000000.000
23943,1940,-52.734375,25000000.000
23944,1958,-43.945312,25000000.000
23945,1969,-38.574219,25000000.000
23946,1982,-32.226562,25000000.000
23947,1986,-30.273438,25000000.000
23948,2017,-15.136719,25000000.000
23949,2033,-7.324219,25000000.000
23950,2048,0.000000,25000000.000
23951,2050,0.976562,25000000.000
23952,2076,13.671875,25000000.000
23953,2089,20.019531,25000000.000
23954,2100,25.390625,25000000.000
23955,2102,26.367188,25000000.000
23956,2121,35.644531,25000000.000
23957,2130,40.039062,25000000.000
23958,2138,43.945312,25000000.000
23959,2139,44.433594,25000000.000
23960,2150,49.804688,25000000.000
23961,2151,50.292969,25000000.000
23962,2149,49.316406,25000000.000
23963,2149,49.316406,25000000.000
23964,2136,42.968750,25000000.000
23965,2124,37.109375,25000000.000
23966,2111,30.761719,25000000.000
23967,2109,29.785156,25000000.000
23968,2081,16.113281,25000000.000
23969,2067,9.277344,25000000.000
23970,2051,1.464844,25000000.000
23971,2050,0.976562,25000000.000
23972,2025,-11.230469,25000000.000
23973,2013,-17.089844,25000000.000
23974,2002,-22.460938,25000000.000
23975,2000,-23.437500,25000000.000
23976,1978,-34.179688,25000000.000
23977,1967,-39.550781,25000000.000
23978,1956,-44.921875,25000000.000
23979,1956,-44.921875,25000000.000
23980,1943,-51.269531,25000000.000
23981,1940,-52.734375,25000000.000
23982,1940,-52.734375,25000000.000
23983,1940,-52.734375,25000000.000
23984,1951,-47.363281,25000000.000
23985,1961,-42.480469,25000000.000
23986,1972,-37.109375,25000000.000
23987,1974,-36.132812,25000000.000
23988,2004,-21.484375,25000000.000
23989,2021,-13.183594,25000000.000
23990,2038,-4.882812,25000000.000
23991,2040,-3.906250,25000000.000
23992,2069,10.253906,25000000.000
23993,2082,16.601562,25000000.000
23994,2096,23.437500,25000000.000
23995,2094,22.460938,25000000.000
23996,2113,31.738281,25000000.000
23997,2123,36.621094,25000000.000
23998,2130,40.039062,25000000.000
23999,2132,41.015625,25000000.000
24000,2144,46.875000,25000000.000
24001,2147,48.339844,25000000.000
24002,2150,49.804688,25000000.000
24003,2150,49.804688,25000000.000
24004,2144,46.875000,25000000.000
24005,2136,42.968750,25000000.000
24006,2124,37.109375,25000000.000
24007,2124,37.109375,25000000.000
24008,2095,22.949219,25000000.000
24009,2080,15.625000,25000000.000
24010,2065,8.300781,25000000.000
24011,2064,7.812500,25000000.000
24012,2035,-6.347656,25000000.000
24013,2022,-12.695312,25000000.000
24014,2011,-18.066406,25000000.000
24015,2009,-19.042969,25000000.000
24016,1986,-30.273438,25000000.000
24017,1973,-36.621094,25000000.000
24018,1963,-41.503906,25000000.000
24019,1962,-41.992188,25000000.000
24020,1947,-49.316406,25000000.000
24021,1938,-53.710938,25000000.000
24022,1938,-53.710938,25000000.000
24023,1937,-54.199219,25000000.000
24024,1943,-51.269531,25000000.000
24025,1950,-47.851562,25000000.000
24026,1960,-42.968750,25000000.000
24027,1962,-41.992188,25000000.000
24028,1988,-29.296875,25000000.000
24029,2005,-20.996094,25000000.000
24030,2022,-12.695312,25000000.000
24031,2024,-11.718750,25000000.000
24032,2053,2.441406,25000000.000
24033,2067,9.277344,25000000.000
24034,2081,16.113281,25000000.000
24035,2082,16.601562,25000000.000
24036,2104,27.343750,25000000.000
24037,2115,32.714844,25000000.000
24038,2124,37.109375,25000000.000
24039,2125,37.597656,25000000.000
24040,2140,44.921875,25000000.000
24041,2145,47.363281,25000000.000
24042,2149,49.316406,25000000.000
24043,2150,49.804688,25000000.000
24044,2147,48.339844,25000000.000
24045,2141,45.410156,25000000.000
24046,2134,41.992188,25000000.000
24047,2131,40.527344,25000000.000
24048,2105,27.832031,25000000.000
24049,2092,21.484375,25000000.000
24050,2079,15.136719,25000000.000
24051,2077,14.160156,25000000.000
24052,2050,0.976562,25000000.000
24053,2035,-6.347656,25000000.000
24054,2023,-12.207031,25000000.000
24055,2022,-12.695312,25000000.000
24056,1997,-24.902344,25000000.000
24057,1984,-31.250000,25000000.000
24058,1972,-37.109375,25000000.000
24059,1971,-37.597656,25000000.000
24060,1952,-46.875000,25000000.000
24061,1945,-50.292969,25000000.000
24062,1939,-53.222656,25000000.000
24063,1940,-52.734375,25000000.000
24064,1939,-53.222656,25000000.000
24065,1946,-49.804688,25000000.000
24066,1953,-46.386719,25000000.000
24067,1954,-45.898438,25000000.000
24068,1978,-34.179688,25000000.000
24069,1994,-26.367188,25000000.000
24070,2009,-19.042969,25000000.000
24071,2011,-18.066406,25000000.000
24072,2042,-2.929688,25000000.000
24073,2056,3.906250,25000000.000
24074,2071,11.230469,25000000.000
24075,2071,11.230469,25000000.000
24076,2096,23.437500,25000000.000
24077,2105,27.832031,25000000.000
24078,2117,33.691406,25000000.000
24079,2118,34.179688,25000000.000
24080,2134,41.992188,25000000.000
24081,2142,45.898438,25000000.000
24082,2147,48.339844,25000000.000
24083,2148,48.828125,25000000.000
24084,2151,50.292969,25000000.000
24085,2149,49.316406,25000000.000
24086,2143,46.386719,25000000.000
24087,2141,45.410156,25000000.000
24088,2118,34.179688,25000000.000
24089,2105,27.832031,25000000.000
24090,2088,19.531250,25000000.000
24091,2087,19.042969,25000000.000
24092,2059,5.371094,25000000.000
24093,2044,-1.953125,25000000.000
24094,2031,-8.300781,25000000.000
24095,2030,-8.789062,25000000.000
24096,2006,-20.507812,25000000.000
24097,1994,-26.367188,25000000.000
24098,1981,-32.714844,25000000.000
24099,1980,-33.203125,25000000.000
24100,1959,-43.457031,25000000.000
24101,1949,-48.339844,25000000.000
24102,1942,-51.757812,25000000.000
24103,1942,-51.757812,25000000.000
24104,1934,-55.664062,25000000.000
24105,1935,-55.175781,25000000.000
24106,1942,-51.757812,25000000.000
24107,1942,-51.757812,25000000.000
24108,1962,-41.992188,25000000.000
24109,1976,-35.156250,25000000.000
24110,1993,-26.855469,25000000.000
24111,1995,-25.878906,25000000.000
24112,2026,-10.742188,25000000.000
24113,2042,-2.929688,25000000.000
24114,2057,4.394531,25000000.000
24115,2059,5.371094,25000000.000
24116,2083,17.089844,25000000.000
24117,2095,22.949219,25000000.000
24118,2106,28.320312,25000000.000
24119,2108,29.296875,25000000.000
24120,2126,38.085938,25000000.000
24121,2134,41.992188,25000000.000
24122,2142,45.898438,25000000.000
24123,2143,46.386719,25000000.000
24124,2151,50.292969,25000000.000
24125,2150,49.804688,25000000.000
24126,2148,48.828125,25000000.000
24127,2147,48.339844,25000000.000
24128,2130,40.039062,25000000.000
24129,2117,33.691406,25000000.000
24130,2103,26.855469,25000000.000
24131,2101,25.878906,25000000.000
24132,2072,11.718750,25000000.000
24133,2056,3.906250,25000000.000
24134,2043,-2.441406,25000000.000
24135,2042,-2.929688,25000000.000
24136,2017,-15.136719,25000000.000
24137,2005,-20.996094,25000000.000
24138,1993,-26.855469,25000000.000
24139,1992,-27.343750,25000000.000
24140,1971,-37.597656,25000000.000
24141,1960,-42.968750,25000000.000
24142,1952,-46.875000,25000000.000
24143,1950,-47.851562,25000000.000
24144,1939,-53.222656,25000000.000
24145,1938,-53.710938,25000000.000
24146,1939,-53.222656,25000000.000
24147,1939,-53.222656,25000000.000
24148,1955,-45.410156,25000000.000
24149,1966,-40.039062,25000000.000
24150,1981,-32.714844,25000000.000
24151,1982,-32.226562,25000000.000
24152,2014,-16.601562,25000000.000
24153,2031,-8.300781,25000000.000
24154,2046,-0.976562,25000000.000
24155,2048,0.000000,25000000.000
24156,2075,13.183594,25000000.000
24157,2087,19.042969,25000000.000
24158,2098,24.414062,25000000.000
24159,2099,24.902344,25000000.000
24160,2119,34.667969,25000000.000
24161,2128,39.062500,25000000.000
24162,2135,42.480469,25000000.000
24163,2137,43.457031,25000000.000
24164,2149,49.316406,25000000.000
24165,2152,50.781250,25000000.000
24166,2150,49.804688,25000000.000
24167,2149,49.316406,25000000.000
24168,2140,44.921875,25000000.000
24169,2130,40.039062,25000000.000
24170,2117,33.691406,25000000.000
24171,2115,32.714844,25000000.000
24172,2086,18.554688,25000000.000
24173,2070,10.742188,25000000.000
24174,2055,3.417969,25000000.000
24175,2053,2.441406,25000000.000
24176,2026,-10.742188,25000000.000
24177,2014,-16.601562,25000000.000
24178,2001,-22.949219,25000000.000
24179,2001,-22.949219,25000000.000
24180,1980,-33.203125,25000000.000
24181,1967,-39.550781,25000000.000
24182,1957,-44.433594,25000000.000
24183,1957,-44.433594,25000000.000
24184,1942,-51.757812,25000000.000
24185,1937,-54.199219,25000000.000
24186,1936,-54.687500,25000000.000
24187,1936,-54.687500,25000000.000
24188,1943,-51.269531,25000000.000
24189,1954,-45.898438,25000000.000
24190,1966,-40.039062,25000000.000
24191,1968,-39.062500,25000000.000
24192,1998,-24.414062,25000000.000
