sample_index,raw_code,voltage_mV,sample_rate_hz
5759,1957,-44.433594,25000000.000
5760,1939,-53.222656,25000000.000
5761,1932,-56.640625,25000000.000
5762,1929,-58.105469,25000000.000
5763,1929,-58.105469,25000000.000
5764,1930,-57.617188,25000000.000
5765,1934,-55.664062,25000000.000
5766,1942,-51.757812,25000000.000
5767,1944,-50.781250,25000000.000
5768,1965,-40.527344,25000000.000
5769,1978,-34.179688,25000000.000
5770,1993,-26.855469,25000000.000
5771,1994,-26.367188,25000000.000
5772,2028,-9.765625,25000000.000
5773,2045,-1.464844,25000000.000
5774,2063,7.324219,25000000.000
5775,2065,8.300781,25000000.000
5776,2097,23.925781,25000000.000
5777,2113,31.738281,25000000.000
5778,2127,38.574219,25000000.000
5779,2129,39.550781,25000000.000
5780,2151,50.292969,25000000.000
5781,2159,54.199219,25000000.000
5782,2165,57.128906,25000000.000
5783,2165,57.128906,25000000.000
5784,2167,58.105469,25000000.000
5785,2163,56.152344,25000000.000
5786,2157,53.222656,25000000.000
5787,2156,52.734375,25000000.000
5788,2138,43.945312,25000000.000
5789,2123,36.621094,25000000.000
5790,2108,29.296875,25000000.000
5791,2106,28.320312,25000000.000
5792,2073,12.207031,25000000.000
5793,2054,2.929688,25000000.000
5794,2036,-5.859375,25000000.000
5795,2035,-6.347656,25000000.000
5796,2000,-23.437500,25000000.000
5797,1983,-31.738281,25000000.000
5798,1969,-38.574219,25000000.000
5799,1968,-39.062500,25000000.000
5800,1946,-49.804688,25000000.000
5801,1937,-54.199219,25000000.000
5802,1930,-57.617188,25000000.000
5803,1931,-57.128906,25000000.000
5804,1927,-59.082031,25000000.000
5805,1931,-57.128906,25000000.000
5806,1936,-54.687500,25000000.000
5807,1936,-54.687500,25000000.000
5808,1954,-45.898438,25000000.000
5809,1966,-40.039062,25000000.000
5810,1979,-33.691406,25000000.000
5811,1981,-32.714844,25000000.000
5812,2012,-17.578125,25000000.000
5813,2029,-9.277344,25000000.000
5814,2046,-0.976562,25000000.000
5815,2048,0.000000,25000000.000
5816,2082,16.601562,25000000.000
5817,2099,24.902344,25000000.000
5818,2114,32.226562,25000000.000
5819,2115,32.714844,25000000.000
5820,2140,44.921875,25000000.000
5821,2150,49.804688,25000000.000
5822,2158,53.710938,25000000.000
5823,2159,54.199219,25000000.000
5824,2165,57.128906,25000000.000
5825,2165,57.128906,25000000.000
5826,2161,55.175781,25000000.000
5827,2160,54.687500,25000000.000
5828,2146,47.851562,25000000.000
5829,2132,41.015625,25000000.000
5830,2119,34.667969,25000000.000
5831,2116,33.203125,25000000.000
5832,2085,18.066406,25000000.000
5833,2068,9.765625,25000000.000
5834,2048,0.000000,25000000.000
5835,2046,-0.976562,25000000.000
5836,2011,-18.066406,25000000.000
5837,1993,-26.855469,25000000.000
5838,1978,-34.179688,25000000.000
5839,1976,-35.156250,25000000.000
5840,1952,-46.875000,25000000.000
5841,1942,-51.757812,25000000.000
5842,1933,-56.152344,25000000.000
5843,1933,-56.152344,25000000.000
5844,1927,-59.082031,25000000.000
5845,1926,-59.570312,25000000.000
5846,1930,-57.617188,25000000.000
5847,1931,-57.128906,25000000.000
5848,1945,-50.292969,25000000.000
5849,1955,-45.410156,25000000.000
5850,1968,-39.062500,25000000.000
5851,1969,-38.574219,25000000.000
5852,1999,-23.925781,25000000.000
5853,2016,-15.625000,25000000.000
5854,2033,-7.324219,25000000.000
5855,2035,-6.347656,25000000.000
5856,2070,10.742188,25000000.000
5857,2087,19.042969,25000000.000
5858,2104,27.343750,25000000.000
5859,2105,27.832031,25000000.000
5860,2132,41.015625,25000000.000
5861,2145,47.363281,25000000.000
5862,2155,52.246094,25000000.000
5863,2156,52.734375,25000000.000
5864,2166,57.617188,25000000.000
5865,2167,58.105469,25000000.000
5866,2166,57.617188,25000000.000
5867,2166,57.617188,25000000.000
5868,2153,51.269531,25000000.000
5869,2144,46.875000,25000000.000
5870,2132,41.015625,25000000.000
5871,2131,40.527344,25000000.000
5872,2102,26.367188,25000000.000
5873,2084,17.578125,25000000.000
5874,2065,8.300781,25000000.000
5875,2063,7.324219,25000000.000
5876,2028,-9.765625,25000000.000
5877,2010,-18.554688,25000000.000
5878,1993,-26.855469,25000000.000
5879,1991,-27.832031,25000000.000
5880,1963,-41.503906,25000000.000
5881,1950,-47.851562,25000000.000
5882,1940,-52.734375,25000000.000
5883,1939,-53.222656,25000000.000
5884,1926,-59.570312,25000000.000
5885,1926,-59.570312,25000000.000
5886,1926,-59.570312,25000000.000
5887,1927,-59.082031,25000000.000
5888,1937,-54.199219,25000000.000
5889,1945,-50.292969,25000000.000
5890,1957,-44.433594,25000000.000
5891,1958,-43.945312,25000000.000
5892,1985,-30.761719,25000000.000
5893,2000,-23.437500,25000000.000
5894,2018,-14.648438,25000000.000
5895,2020,-13.671875,25000000.000
5896,2053,2.441406,25000000.000
5897,2072,11.718750,25000000.000
5898,2089,20.019531,25000000.000
5899,2091,20.996094,25000000.000
5900,2120,35.156250,25000000.000
5901,2134,41.992188,25000000.000
5902,2145,47.363281,25000000.000
5903,2146,47.851562,25000000.000
5904,2161,55.175781,25000000.000
5905,2164,56.640625,25000000.000
5906,2165,57.128906,25000000.000
5907,2166,57.617188,25000000.000
5908,2159,54.199219,25000000.000
5909,2152,50.781250,25000000.000
5910,2140,44.921875,25000000.000
5911,2141,45.410156,25000000.000
5912,2113,31.738281,25000000.000
5913,2098,24.414062,25000000.000
5914,2079,15.136719,25000000.000
5915,2077,14.160156,25000000.000
5916,2043,-2.441406,25000000.000
5917,2026,-10.742188,25000000.000
5918,2008,-19.531250,25000000.000
5919,2006,-20.507812,25000000.000
5920,1975,-35.644531,25000000.000
5921,1963,-41.503906,25000000.000
5922,1949,-48.339844,25000000.000
5923,1949,-48.339844,25000000.000
5924,1939,-53.222656,25000000.000
5925,1927,-59.082031,25000000.000
5926,1926,-59.570312,25000000.000
5927,1926,-59.570312,25000000.000
5928,1935,-55.175781,25000000.000
5929,1941,-52.246094,25000000.000
5930,1946,-49.804688,25000000.000
5931,1949,-48.339844,25000000.000
5932,1974,-36.132812,25000000.000
5933,1988,-29.296875,25000000.000
5934,2004,-21.484375,25000000.000
5935,2007,-20.019531,25000000.000
5936,2040,-3.906250,25000000.000
5937,2058,4.882812,25000000.000
5938,2076,13.671875,25000000.000
5939,2077,14.160156,25000000.000
5940,2109,29.785156,25000000.000
5941,2124,37.109375,25000000.000
5942,2137,43.457031,25000000.000
5943,2138,43.945312,25000000.000
5944,2158,53.710938,25000000.000
5945,2163,56.152344,25000000.000
5946,2167,58.105469,25000000.000
5947,2167,58.105469,25000000.000
5948,2165,57.128906,25000000.000
5949,2159,54.199219,25000000.000
5950,2152,50.781250,25000000.000
5951,2151,50.292969,25000000.000
5952,2129,39.550781,25000000.000
5953,2113,31.738281,25000000.000
5954,2095,22.949219,25000000.000
5955,2094,22.460938,25000000.000
5956,2060,5.859375,25000000.000
5957,2042,-2.929688,25000000.000
5958,2022,-12.695312,25000000.000
5959,2022,-12.695312,25000000.000
5960,1988,-29.296875,25000000.000
5961,1973,-36.621094,25000000.000
5962,1959,-43.457031,25000000.000
5963,1958,-43.945312,25000000.000
5964,1939,-53.222656,25000000.000
5965,1933,-56.152344,25000000.000
5966,1929,-58.105469,25000000.000
5967,1929,-58.105469,25000000.000
5968,1930,-57.617188,25000000.000
5969,1934,-55.664062,25000000.000
5970,1939,-53.222656,25000000.000
5971,1942,-51.757812,25000000.000
5972,1963,-41.503906,25000000.000
5973,1975,-35.644531,25000000.000
5974,1991,-27.832031,25000000.000
5975,1993,-26.855469,25000000.000
5976,2025,-11.230469,25000000.000
5977,2043,-2.441406,25000000.000
5978,2061,6.347656,25000000.000
5979,2063,7.324219,25000000.000
5980,2094,22.460938,25000000.000
5981,2110,30.273438,25000000.000
5982,2126,38.085938,25000000.000
5983,2127,38.574219,25000000.000
5984,2149,49.316406,25000000.000
5985,2157,53.222656,25000000.000
5986,2163,56.152344,25000000.000
5987,2163,56.152344,25000000.000
5988,2163,56.152344,25000000.000
5989,2163,56.152344,25000000.000
5990,2156,52.734375,25000000.000
5991,2151,50.292969,25000000.000
5992,2138,43.945312,25000000.000
5993,2124,37.109375,25000000.000
5994,2107,28.808594,25000000.000
5995,2106,28.320312,25000000.000
5996,2076,13.671875,25000000.000
5997,2055,3.417969,25000000.000
5998,2037,-5.371094,25000000.000
5999,2035,-6.347656,25000000.000
6000,2002,-22.460938,25000000.000
6001,1983,-31.738281,25000000.000
6002,1970,-38.085938,25000000.000
6003,1968,-39.062500,25000000.000
6004,1947,-49.316406,25000000.000
6005,1937,-54.199219,25000000.000
6006,1931,-57.128906,25000000.000
6007,1931,-57.128906,25000000.000
6008,1927,-59.082031,25000000.000
6009,1929,-58.105469,25000000.000
6010,1935,-55.175781,25000000.000
6011,1935,-55.175781,25000000.000
6012,1952,-46.875000,25000000.000
6013,1964,-41.015625,25000000.000
6014,1977,-34.667969,25000000.000
6015,1979,-33.691406,25000000.000
6016,2009,-19.042969,25000000.000
6017,2027,-10.253906,25000000.000
6018,2045,-1.464844,25000000.000
6019,2046,-0.976562,25000000.000
6020,2081,16.113281,25000000.000
6021,2097,23.925781,25000000.000
6022,2113,31.738281,25000000.000
6023,2114,32.226562,25000000.000
6024,2140,44.921875,25000000.000
6025,2150,49.804688,25000000.000
6026,2158,53.710938,25000000.000
6027,2158,53.710938,25000000.000
6028,2166,57.617188,25000000.000
6029,2165,57.128906,25000000.000
6030,2162,55.664062,25000000.000
6031,2161,55.175781,25000000.000
6032,2147,48.339844,25000000.000
6033,2135,42.480469,25000000.000
6034,2122,36.132812,25000000.000
6035,2120,35.156250,25000000.000
6036,2089,20.019531,25000000.000
6037,2072,11.718750,25000000.000
6038,2054,2.929688,25000000.000
6039,2050,0.976562,25000000.000
6040,2017,-15.136719,25000000.000
6041,1999,-23.925781,25000000.000
6042,1983,-31.738281,25000000.000
6043,1982,-32.226562,25000000.000
6044,1956,-44.921875,25000000.000
6045,1944,-50.781250,25000000.000
6046,1936,-54.687500,25000000.000
6047,1936,-54.687500,25000000.000
6048,1927,-59.082031,25000000.000
6049,1926,-59.570312,25000000.000
6050,1929,-58.105469,25000000.000
6051,1930,-57.617188,25000000.000
6052,1943,-51.269531,25000000.000
6053,1953,-46.386719,25000000.000
6054,1966,-40.039062,25000000.000
6055,1966,-40.039062,25000000.000
6056,1995,-25.878906,25000000.000
6057,2011,-18.066406,25000000.000
6058,2029,-9.277344,25000000.000
6059,2031,-8.300781,25000000.000
6060,2066,8.789062,25000000.000
6061,2082,16.601562,25000000.000
6062,2100,25.390625,25000000.000
6063,2101,25.878906,25000000.000
6064,2129,39.550781,25000000.000
6065,2142,45.898438,25000000.000
6066,2150,49.804688,25000000.000
6067,2151,50.292969,25000000.000
6068,2163,56.152344,25000000.000
6069,2165,57.128906,25000000.000
6070,2165,57.128906,25000000.000
6071,2164,56.640625,25000000.000
6072,2154,51.757812,25000000.000
6073,2146,47.851562,25000000.000
6074,2132,41.015625,25000000.000
6075,2132,41.015625,25000000.000
6076,2104,27.343750,25000000.000
6077,2086,18.554688,25000000.000
6078,2069,10.253906,25000000.000
6079,2067,9.277344,25000000.000
6080,2032,-7.812500,25000000.000
6081,2014,-16.601562,25000000.000
6082,1998,-24.414062,25000000.000
6083,1995,-25.878906,25000000.000
6084,1967,-39.550781,25000000.000
6085,1954,-45.898438,25000000.000
6086,1944,-50.781250,25000000.000
6087,1943,-51.269531,25000000.000
6088,1930,-57.617188,25000000.000
6089,1928,-58.593750,25000000.000
6090,1928,-58.593750,25000000.000
6091,1928,-58.593750,25000000.000
6092,1936,-54.687500,25000000.000
6093,1945,-50.292969,25000000.000
6094,1956,-44.921875,25000000.000
6095,1957,-44.433594,25000000.000
6096,1983,-31.738281,25000000.000
6097,1999,-23.925781,25000000.000
6098,2015,-16.113281,25000000.000
6099,2017,-15.136719,25000000.000
6100,2051,1.464844,25000000.000
6101,2068,9.765625,25000000.000
6102,2086,18.554688,25000000.000
6103,2087,19.042969,25000000.000
6104,2117,33.691406,25000000.000
6105,2131,40.527344,25000000.000
6106,2143,46.386719,25000000.000
6107,2145,47.363281,25000000.000
6108,2160,54.687500,25000000.000
6109,2165,57.128906,25000000.000
6110,2166,57.617188,25000000.000
6111,2166,57.617188,25000000.000
6112,2161,55.175781,25000000.000
6113,2154,51.757812,25000000.000
6114,2145,47.363281,25000000.000
6115,2143,46.386719,25000000.000
6116,2118,34.179688,25000000.000
6117,2101,25.878906,25000000.000
6118,2085,18.066406,25000000.000
6119,2083,17.089844,25000000.000
6120,2050,0.976562,25000000.000
6121,2030,-8.789062,25000000.000
6122,2013,-17.089844,25000000.000
6123,2011,-18.066406,25000000.000
6124,1980,-33.203125,25000000.000
6125,1966,-40.039062,25000000.000
6126,1955,-45.410156,25000000.000
6127,1952,-46.875000,25000000.000
6128,1936,-54.687500,25000000.000
6129,1931,-57.128906,25000000.000
6130,1929,-58.105469,25000000.000
6131,1928,-58.593750,25000000.000
6132,1933,-56.152344,25000000.000
6133,1940,-52.734375,25000000.000
6134,1947,-49.316406,25000000.000
6135,1948,-48.828125,25000000.000
6136,1970,-38.085938,25000000.000
6137,1986,-30.273438,25000000.000
6138,2001,-22.949219,25000000.000
6139,2002,-22.460938,25000000.000
6140,2036,-5.859375,25000000.000
6141,2053,2.441406,25000000.000
6142,2070,10.742188,25000000.000
6143,2071,11.230469,25000000.000
6144,2102,26.367188,25000000.000
6145,2118,34.179688,25000000.000
6146,2131,40.527344,25000000.000
6147,2133,41.503906,25000000.000
6148,2152,50.781250,25000000.000
6149,2159,54.199219,25000000.000
6150,2163,56.152344,25000000.000
6151,2164,56.640625,25000000.000
6152,2162,55.664062,25000000.000
6153,2158,53.710938,25000000.000
6154,2150,49.804688,25000000.000
6155,2150,49.804688,25000000.000
6156,2130,40.039062,25000000.000
6157,2115,32.714844,25000000.000
6158,2099,24.902344,25000000.000
6159,2097,23.925781,25000000.000
6160,2062,6.835938,25000000.000
6161,2045,-1.464844,25000000.000
6162,2026,-10.742188,25000000.000
6163,2024,-11.718750,25000000.000
6164,1992,-27.343750,25000000.000
6165,1977,-34.667969,25000000.000
6166,1963,-41.503906,25000000.000
6167,1962,-41.992188,25000000.000
6168,1942,-51.757812,25000000.000
6169,1935,-55.175781,25000000.000
6170,1929,-58.105469,25000000.000
6171,1929,-58.105469,25000000.000
6172,1930,-57.617188,25000000.000
6173,1933,-56.152344,25000000.000
6174,1939,-53.222656,25000000.000
6175,1940,-52.734375,25000000.000
6176,1960,-42.968750,25000000.000
6177,1972,-37.109375,25000000.000
6178,1988,-29.296875,25000000.000
6179,1989,-28.808594,25000000.000
6180,2021,-13.183594,25000000.000
6181,2038,-4.882812,25000000.000
6182,2056,3.906250,25000000.000
6183,2058,4.882812,25000000.000
6184,2091,20.996094,25000000.000
6185,2107,28.808594,25000000.000
6186,2123,36.621094,25000000.000
6187,2123,36.621094,25000000.000
6188,2146,47.851562,25000000.000
6189,2155,52.246094,25000000.000
6190,2162,55.664062,25000000.000
6191,2162,55.664062,25000000.000
6192,2165,57.128906,25000000.000
6193,2163,56.152344,25000000.000
6194,2159,54.199219,25000000.000
6195,2158,53.710938,25000000.000
6196,2141,45.410156,25000000.000
6197,2127,38.574219,25000000.000
6198,2113,31.738281,25000000.000
6199,2111,30.761719,25000000.000
6200,2078,14.648438,25000000.000
6201,2060,5.859375,25000000.000
6202,2042,-2.929688,25000000.000
6203,2041,-3.417969,25000000.000
6204,2006,-20.507812,25000000.000
6205,1989,-28.808594,25000000.000
6206,1973,-36.621094,25000000.000
6207,1972,-37.109375,25000000.000
6208,1949,-48.339844,25000000.000
6209,1938,-53.710938,25000000.000
6210,1932,-56.640625,25000000.000
6211,1931,-57.128906,25000000.000
6212,1928,-58.593750,25000000.000
6213,1929,-58.105469,25000000.000
6214,1933,-56.152344,25000000.000
6215,1933,-56.152344,25000000.000
6216,1950,-47.851562,25000000.000
6217,1961,-42.480469,25000000.000
6218,1975,-35.644531,25000000.000
6219,1975,-35.644531,25000000.000
6220,2007,-20.019531,25000000.000
6221,2022,-12.695312,25000000.000
6222,2040,-3.906250,25000000.000
6223,2042,-2.929688,25000000.000
6224,2076,13.671875,25000000.000
6225,2093,21.972656,25000000.000
6226,2109,29.785156,25000000.000
6227,2111,30.761719,25000000.000
6228,2136,42.968750,25000000.000
6229,2147,48.339844,25000000.000
6230,2156,52.734375,25000000.000
6231,2156,52.734375,25000000.000
6232,2165,57.128906,25000000.000
6233,2165,57.128906,25000000.000
6234,2162,55.664062,25000000.000
6235,2162,55.664062,25000000.000
6236,2148,48.828125,25000000.000
6237,2137,43.457031,25000000.000
6238,2124,37.109375,25000000.000
6239,2124,37.109375,25000000.000
6240,2094,22.460938,25000000.000
6241,2075,13.183594,25000000.000
6242,2057,4.394531,25000000.000
6243,2055,3.417969,25000000.000
6244,2020,-13.671875,25000000.000
6245,2003,-21.972656,25000000.000
6246,1986,-30.273438,25000000.000
6247,1984,-31.250000,25000000.000
6248,1957,-44.433594,25000000.000
6249,1946,-49.804688,25000000.000
6250,1938,-53.710938,25000000.000
6251,1937,-54.199219,25000000.000
6252,1928,-58.593750,25000000.000
6253,1927,-59.082031,25000000.000
6254,1930,-57.617188,25000000.000
6255,1930,-57.617188,25000000.000
6256,1942,-51.757812,25000000.000
6257,1951,-47.363281,25000000.000
6258,1964,-41.015625,25000000.000
6259,1965,-40.527344,25000000.000
6260,1993,-26.855469,25000000.000
6261,2009,-19.042969,25000000.000
6262,2026,-10.742188,25000000.000
6263,2029,-9.277344,25000000.000
6264,2062,6.835938,25000000.000
6265,2080,15.625000,25000000.000
6266,2096,23.437500,25000000.000
6267,2097,23.925781,25000000.000
6268,2125,37.597656,25000000.000
6269,2139,44.433594,25000000.000
6270,2149,49.316406,25000000.000
6271,2149,49.316406,25000000.000
6272,2163,56.152344,25000000.000
6273,2166,57.617188,25000000.000
6274,2165,57.128906,25000000.000
6275,2164,56.640625,25000000.000
6276,2156,52.734375,25000000.000
6277,2147,48.339844,25000000.000
6278,2135,42.480469,25000000.000
6279,2134,41.992188,25000000.000
6280,2107,28.808594,25000000.000
6281,2091,20.996094,25000000.000
6282,2073,12.207031,25000000.000
6283,2071,11.230469,25000000.000
6284,2037,-5.371094,25000000.000
6285,2018,-14.648438,25000000.000
6286,2001,-22.949219,25000000.000
6287,1999,-23.925781,25000000.000
6288,1970,-38.085938,25000000.000
6289,1956,-44.921875,25000000.000
6290,1945,-50.292969,25000000.000
6291,1945,-50.292969,25000000.000
6292,1932,-56.640625,25000000.000
6293,1928,-58.593750,25000000.000
6294,1928,-58.593750,25000000.000
6295,1928,-58.593750,25000000.000
6296,1936,-54.687500,25000000.000
6297,1945,-50.292969,25000000.000
6298,1953,-46.386719,25000000.000
6299,1956,-44.921875,25000000.000
6300,1980,-33.203125,25000000.000
6301,1995,-25.878906,25000000.000
6302,2012,-17.578125,25000000.000
6303,2014,-16.601562,25000000.000
6304,2048,0.000000,25000000.000
6305,2067,9.277344,25000000.000
6306,2084,17.578125,25000000.000
6307,2085,18.066406,25000000.000
6308,2115,32.714844,25000000.000
