sample_index,raw_code,voltage_mV,sample_rate_hz
14606,2168,58.593750,25000000.000
14607,2168,58.593750,25000000.000
14608,2163,56.152344,25000000.000
14609,2156,52.734375,25000000.000
14610,2146,47.851562,25000000.000
14611,2144,46.875000,25000000.000
14612,2118,34.179688,25000000.000
14613,2101,25.878906,25000000.000
14614,2083,17.089844,25000000.000
14615,2081,16.113281,25000000.000
14616,2043,-2.441406,25000000.000
14617,2023,-12.207031,25000000.000
14618,2004,-21.484375,25000000.000
14619,2003,-21.972656,25000000.000
14620,1973,-36.621094,25000000.000
14621,1959,-43.457031,25000000.000
14622,1948,-48.828125,25000000.000
14623,1947,-49.316406,25000000.000
14624,1934,-55.664062,25000000.000
14625,1927,-59.082031,25000000.000
14626,1924,-60.546875,25000000.000
14627,1924,-60.546875,25000000.000
14628,1923,-61.035156,25000000.000
14629,1927,-59.082031,25000000.000
14630,1934,-55.664062,25000000.000
14631,1935,-55.175781,25000000.000
14632,1956,-44.921875,25000000.000
14633,1972,-37.109375,25000000.000
14634,1989,-28.808594,25000000.000
14635,1991,-27.832031,25000000.000
14636,2028,-9.765625,25000000.000
14637,2050,0.976562,25000000.000
14638,2071,11.230469,25000000.000
14639,2073,12.207031,25000000.000
14640,2108,29.296875,25000000.000
14641,2125,37.597656,25000000.000
14642,2140,44.921875,25000000.000
14643,2141,45.410156,25000000.000
14644,2159,54.199219,25000000.000
14645,2166,57.617188,25000000.000
14646,2171,60.058594,25000000.000
14647,2170,59.570312,25000000.000
14648,2170,59.570312,25000000.000
14649,2166,57.617188,25000000.000
14650,2159,54.199219,25000000.000
14651,2160,54.687500,25000000.000
14652,2141,45.410156,25000000.000
14653,2127,38.574219,25000000.000
14654,2110,30.273438,25000000.000
14655,2110,30.273438,25000000.000
14656,2075,13.183594,25000000.000
14657,2055,3.417969,25000000.000
14658,2035,-6.347656,25000000.000
14659,2032,-7.812500,25000000.000
14660,1997,-24.902344,25000000.000
14661,1980,-33.203125,25000000.000
14662,1967,-39.550781,25000000.000
14663,1965,-40.527344,25000000.000
14664,1946,-49.804688,25000000.000
14665,1939,-53.222656,25000000.000
14666,1934,-55.664062,25000000.000
14667,1933,-56.152344,25000000.000
14668,1930,-57.617188,25000000.000
14669,1933,-56.152344,25000000.000
14670,1939,-53.222656,25000000.000
14671,1938,-53.710938,25000000.000
14672,1955,-45.410156,25000000.000
14673,1969,-38.574219,25000000.000
14674,1982,-32.226562,25000000.000
14675,1984,-31.250000,25000000.000
14676,2016,-15.625000,25000000.000
14677,2034,-6.835938,25000000.000
14678,2053,2.441406,25000000.000
14679,2054,2.929688,25000000.000
14680,2090,20.507812,25000000.000
14681,2108,29.296875,25000000.000
14682,2123,36.621094,25000000.000
14683,2124,37.109375,25000000.000
14684,2148,48.828125,25000000.000
14685,2157,53.222656,25000000.000
14686,2163,56.152344,25000000.000
14687,2163,56.152344,25000000.000
14688,2168,58.593750,25000000.000
14689,2168,58.593750,25000000.000
14690,2162,55.664062,25000000.000
14691,2162,55.664062,25000000.000
14692,2144,46.875000,25000000.000
14693,2130,40.039062,25000000.000
14694,2115,32.714844,25000000.000
14695,2112,31.250000,25000000.000
14696,2078,14.648438,25000000.000
14697,2057,4.394531,25000000.000
14698,2036,-5.859375,25000000.000
14699,2034,-6.835938,25000000.000
14700,1998,-24.414062,25000000.000
14701,1983,-31.738281,25000000.000
14702,1967,-39.550781,25000000.000
14703,1965,-40.527344,25000000.000
14704,1946,-49.804688,25000000.000
14705,1937,-54.199219,25000000.000
14706,1930,-57.617188,25000000.000
14707,1930,-57.617188,25000000.000
14708,1921,-62.011719,25000000.000
14709,1921,-62.011719,25000000.000
14710,1922,-61.523438,25000000.000
14711,1923,-61.035156,25000000.000
14712,1936,-54.687500,25000000.000
14713,1946,-49.804688,25000000.000
14714,1959,-43.457031,25000000.000
14715,1961,-42.480469,25000000.000
14716,1993,-26.855469,25000000.000
14717,2013,-17.089844,25000000.000
14718,2034,-6.835938,25000000.000
14719,2036,-5.859375,25000000.000
14720,2075,13.183594,25000000.000
14721,2094,22.460938,25000000.000
14722,2113,31.738281,25000000.000
14723,2114,32.226562,25000000.000
14724,2142,45.898438,25000000.000
14725,2153,51.269531,25000000.000
14726,2162,55.664062,25000000.000
14727,2162,55.664062,25000000.000
14728,2170,59.570312,25000000.000
14729,2171,60.058594,25000000.000
14730,2169,59.082031,25000000.000
14731,2169,59.082031,25000000.000
14732,2158,53.710938,25000000.000
14733,2147,48.339844,25000000.000
14734,2135,42.480469,25000000.000
14735,2134,41.992188,25000000.000
14736,2105,27.832031,25000000.000
14737,2087,19.042969,25000000.000
14738,2068,9.765625,25000000.000
14739,2066,8.789062,25000000.000
14740,2029,-9.277344,25000000.000
14741,2009,-19.042969,25000000.000
14742,1991,-27.832031,25000000.000
14743,1989,-28.808594,25000000.000
14744,1964,-41.015625,25000000.000
14745,1952,-46.875000,25000000.000
14746,1944,-50.781250,25000000.000
14747,1942,-51.757812,25000000.000
14748,1932,-56.640625,25000000.000
14749,1931,-57.128906,25000000.000
14750,1930,-57.617188,25000000.000
14751,1931,-57.128906,25000000.000
14752,1939,-53.222656,25000000.000
14753,1947,-49.316406,25000000.000
14754,1958,-43.945312,25000000.000
14755,1960,-42.968750,25000000.000
14756,1985,-30.761719,25000000.000
14757,2001,-22.949219,25000000.000
14758,2020,-13.671875,25000000.000
14759,2022,-12.695312,25000000.000
14760,2059,5.371094,25000000.000
14761,2077,14.160156,25000000.000
14762,2095,22.949219,25000000.000
14763,2097,23.925781,25000000.000
14764,2127,38.574219,25000000.000
14765,2141,45.410156,25000000.000
14766,2150,49.804688,25000000.000
14767,2153,51.269531,25000000.000
14768,2165,57.128906,25000000.000
14769,2168,58.593750,25000000.000
14770,2170,59.570312,25000000.000
14771,2170,59.570312,25000000.000
14772,2160,54.687500,25000000.000
14773,2151,50.292969,25000000.000
14774,2140,44.921875,25000000.000
14775,2138,43.945312,25000000.000
14776,2109,29.785156,25000000.000
14777,2091,20.996094,25000000.000
14778,2072,11.718750,25000000.000
14779,2069,10.253906,25000000.000
14780,2031,-8.300781,25000000.000
14781,2012,-17.578125,25000000.000
14782,1993,-26.855469,25000000.000
14783,1991,-27.832031,25000000.000
14784,1963,-41.503906,25000000.000
14785,1952,-46.875000,25000000.000
14786,1942,-51.757812,25000000.000
14787,1942,-51.757812,25000000.000
14788,1927,-59.082031,25000000.000
14789,1922,-61.523438,25000000.000
14790,1919,-62.988281,25000000.000
14791,1919,-62.988281,25000000.000
14792,1923,-61.035156,25000000.000
14793,1927,-59.082031,25000000.000
14794,1936,-54.687500,25000000.000
14795,1938,-53.710938,25000000.000
14796,1962,-41.992188,25000000.000
14797,1979,-33.691406,25000000.000
14798,1998,-24.414062,25000000.000
14799,2001,-22.949219,25000000.000
14800,2040,-3.906250,25000000.000
14801,2061,6.347656,25000000.000
14802,2081,16.113281,25000000.000
14803,2083,17.089844,25000000.000
14804,2118,34.179688,25000000.000
14805,2133,41.503906,25000000.000
14806,2145,47.363281,25000000.000
14807,2147,48.339844,25000000.000
14808,2163,56.152344,25000000.000
14809,2169,59.082031,25000000.000
14810,2170,59.570312,25000000.000
14811,2171,60.058594,25000000.000
14812,2168,58.593750,25000000.000
14813,2162,55.664062,25000000.000
14814,2154,51.757812,25000000.000
14815,2153,51.269531,25000000.000
14816,2132,41.015625,25000000.000
14817,2116,33.203125,25000000.000
14818,2100,25.390625,25000000.000
14819,2098,24.414062,25000000.000
14820,2063,7.324219,25000000.000
14821,2042,-2.929688,25000000.000
14822,2022,-12.695312,25000000.000
14823,2021,-13.183594,25000000.000
14824,1988,-29.296875,25000000.000
14825,1973,-36.621094,25000000.000
14826,1962,-41.992188,25000000.000
14827,1961,-42.480469,25000000.000
14828,1944,-50.781250,25000000.000
14829,1937,-54.199219,25000000.000
14830,1932,-56.640625,25000000.000
14831,1932,-56.640625,25000000.000
14832,1931,-57.128906,25000000.000
14833,1935,-55.175781,25000000.000
14834,1942,-51.757812,25000000.000
14835,1943,-51.269531,25000000.000
14836,1963,-41.503906,25000000.000
14837,1976,-35.156250,25000000.000
14838,1992,-27.343750,25000000.000
14839,1993,-26.855469,25000000.000
14840,2028,-9.765625,25000000.000
14841,2047,-0.488281,25000000.000
14842,2066,8.789062,25000000.000
14843,2068,9.765625,25000000.000
14844,2102,26.367188,25000000.000
14845,2118,34.179688,25000000.000
14846,2134,41.992188,25000000.000
14847,2134,41.992188,25000000.000
14848,2155,52.246094,25000000.000
14849,2161,55.175781,25000000.000
14850,2166,57.617188,25000000.000
14851,2166,57.617188,25000000.000
14852,2170,59.570312,25000000.000
14853,2165,57.128906,25000000.000
14854,2158,53.710938,25000000.000
14855,2158,53.710938,25000000.000
14856,2135,42.480469,25000000.000
14857,2120,35.156250,25000000.000
14858,2104,27.343750,25000000.000
14859,2102,26.367188,25000000.000
14860,2065,8.300781,25000000.000
14861,2046,-0.976562,25000000.000
14862,2025,-11.230469,25000000.000
14863,2024,-11.718750,25000000.000
14864,1988,-29.296875,25000000.000
14865,1973,-36.621094,25000000.000
14866,1959,-43.457031,25000000.000
14867,1958,-43.945312,25000000.000
14868,1940,-52.734375,25000000.000
14869,1932,-56.640625,25000000.000
14870,1925,-60.058594,25000000.000
14871,1923,-61.035156,25000000.000
14872,1919,-62.988281,25000000.000
14873,1920,-62.500000,25000000.000
14874,1924,-60.546875,25000000.000
14875,1925,-60.058594,25000000.000
14876,1941,-52.246094,25000000.000
14877,1953,-46.386719,25000000.000
14878,1969,-38.574219,25000000.000
14879,1970,-38.085938,25000000.000
14880,2006,-20.507812,25000000.000
14881,2027,-10.253906,25000000.000
14882,2046,-0.976562,25000000.000
14883,2048,0.000000,25000000.000
14884,2086,18.554688,25000000.000
14885,2106,28.320312,25000000.000
14886,2123,36.621094,25000000.000
14887,2124,37.109375,25000000.000
14888,2150,49.804688,25000000.000
14889,2161,55.175781,25000000.000
14890,2167,58.105469,25000000.000
14891,2167,58.105469,25000000.000
14892,2172,60.546875,25000000.000
14893,2171,60.058594,25000000.000
14894,2167,58.105469,25000000.000
14895,2167,58.105469,25000000.000
14896,2151,50.292969,25000000.000
14897,2141,45.410156,25000000.000
14898,2128,39.062500,25000000.000
14899,2126,38.085938,25000000.000
14900,2097,23.925781,25000000.000
14901,2077,14.160156,25000000.000
14902,2058,4.882812,25000000.000
14903,2059,5.371094,25000000.000
14904,2018,-14.648438,25000000.000
14905,2000,-23.437500,25000000.000
14906,1984,-31.250000,25000000.000
14907,1982,-32.226562,25000000.000
14908,1958,-43.945312,25000000.000
14909,1948,-48.828125,25000000.000
14910,1941,-52.246094,25000000.000
14911,1940,-52.734375,25000000.000
14912,1932,-56.640625,25000000.000
14913,1929,-58.105469,25000000.000
14914,1932,-56.640625,25000000.000
14915,1932,-56.640625,25000000.000
14916,1944,-50.781250,25000000.000
14917,1953,-46.386719,25000000.000
14918,1967,-39.550781,25000000.000
14919,1967,-39.550781,25000000.000
14920,1995,-25.878906,25000000.000
14921,2012,-17.578125,25000000.000
14922,2031,-8.300781,25000000.000
14923,2033,-7.324219,25000000.000
14924,2068,9.765625,25000000.000
14925,2086,18.554688,25000000.000
14926,2104,27.343750,25000000.000
14927,2105,27.832031,25000000.000
14928,2136,42.968750,25000000.000
14929,2148,48.828125,25000000.000
14930,2157,53.222656,25000000.000
14931,2158,53.710938,25000000.000
14932,2168,58.593750,25000000.000
14933,2169,59.082031,25000000.000
14934,2168,58.593750,25000000.000
14935,2168,58.593750,25000000.000
14936,2155,52.246094,25000000.000
14937,2144,46.875000,25000000.000
14938,2130,40.039062,25000000.000
14939,2130,40.039062,25000000.000
14940,2099,24.902344,25000000.000
14941,2081,16.113281,25000000.000
14942,2061,6.347656,25000000.000
14943,2059,5.371094,25000000.000
14944,2019,-14.160156,25000000.000
14945,1999,-23.925781,25000000.000
14946,1983,-31.738281,25000000.000
14947,1981,-32.714844,25000000.000
14948,1954,-45.898438,25000000.000
14949,1943,-51.269531,25000000.000
14950,1935,-55.175781,25000000.000
14951,1933,-56.152344,25000000.000
14952,1923,-61.035156,25000000.000
14953,1920,-62.500000,25000000.000
14954,1920,-62.500000,25000000.000
14955,1919,-62.988281,25000000.000
14956,1927,-59.082031,25000000.000
14957,1935,-55.175781,25000000.000
14958,1945,-50.292969,25000000.000
14959,1945,-50.292969,25000000.000
14960,1972,-37.109375,25000000.000
14961,1990,-28.320312,25000000.000
14962,2008,-19.531250,25000000.000
14963,2010,-18.554688,25000000.000
14964,2049,0.488281,25000000.000
14965,2071,11.230469,25000000.000
14966,2092,21.484375,25000000.000
14967,2093,21.972656,25000000.000
14968,2127,38.574219,25000000.000
14969,2141,45.410156,25000000.000
14970,2152,50.781250,25000000.000
14971,2153,51.269531,25000000.000
14972,2167,58.105469,25000000.000
14973,2172,60.546875,25000000.000
14974,2171,60.058594,25000000.000
14975,2171,60.058594,25000000.000
14976,2165,57.128906,25000000.000
14977,2157,53.222656,25000000.000
14978,2148,48.828125,25000000.000
14979,2147,48.339844,25000000.000
14980,2123,36.621094,25000000.000
14981,2107,28.808594,25000000.000
14982,2091,20.996094,25000000.000
14983,2088,19.531250,25000000.000
14984,2051,1.464844,25000000.000
14985,2032,-7.812500,25000000.000
14986,2013,-17.089844,25000000.000
14987,2010,-18.554688,25000000.000
14988,1977,-34.667969,25000000.000
14989,1964,-41.015625,25000000.000
14990,1952,-46.875000,25000000.000
14991,1951,-47.363281,25000000.000
14992,1937,-54.199219,25000000.000
14993,1934,-55.664062,25000000.000
14994,1931,-57.128906,25000000.000
14995,1931,-57.128906,25000000.000
14996,1935,-55.175781,25000000.000
14997,1941,-52.246094,25000000.000
14998,1949,-48.339844,25000000.000
14999,1950,-47.851562,25000000.000
15000,1971,-37.597656,25000000.000
15001,1984,-31.250000,25000000.000
15002,2001,-22.949219,25000000.000
15003,2003,-21.972656,25000000.000
15004,2037,-5.371094,25000000.000
15005,2056,3.906250,25000000.000
15006,2075,13.183594,25000000.000
15007,2076,13.671875,25000000.000
15008,2110,30.273438,25000000.000
15009,2126,38.085938,25000000.000
15010,2140,44.921875,25000000.000
15011,2142,45.898438,25000000.000
15012,2161,55.175781,25000000.000
15013,2167,58.105469,25000000.000
15014,2170,59.570312,25000000.000
15015,2170,59.570312,25000000.000
15016,2167,58.105469,25000000.000
15017,2161,55.175781,25000000.000
15018,2153,51.269531,25000000.000
15019,2151,50.292969,25000000.000
15020,2128,39.062500,25000000.000
15021,2112,31.250000,25000000.000
15022,2095,22.949219,25000000.000
15023,2094,22.460938,25000000.000
15024,2057,4.394531,25000000.000
15025,2035,-6.347656,25000000.000
15026,2015,-16.113281,25000000.000
15027,2014,-16.601562,25000000.000
15028,1979,-33.691406,25000000.000
15029,1963,-41.503906,25000000.000
15030,1950,-47.851562,25000000.000
15031,1949,-48.339844,25000000.000
15032,1932,-56.640625,25000000.000
15033,1926,-59.570312,25000000.000
15034,1921,-62.011719,25000000.000
15035,1921,-62.011719,25000000.000
15036,1920,-62.500000,25000000.000
15037,1924,-60.546875,25000000.000
15038,1931,-57.128906,25000000.000
15039,1931,-57.128906,25000000.000
15040,1950,-47.851562,25000000.000
15041,1962,-41.992188,25000000.000
15042,1978,-34.179688,25000000.000
15043,1979,-33.691406,25000000.000
15044,2014,-16.601562,25000000.000
15045,2034,-6.835938,25000000.000
15046,2055,3.417969,25000000.000
15047,2057,4.394531,25000000.000
15048,2097,23.925781,25000000.000
15049,2117,33.691406,25000000.000
15050,2131,40.527344,25000000.000
15051,2133,41.503906,25000000.000
15052,2157,53.222656,25000000.000
15053,2165,57.128906,25000000.000
15054,2171,60.058594,25000000.000
15055,2170,59.570312,25000000.000
15056,2173,61.035156,25000000.000
15057,2170,59.570312,25000000.000
15058,2164,56.640625,25000000.000
15059,2164,56.640625,25000000.000
15060,2145,47.363281,25000000.000
15061,2132,41.015625,25000000.000
15062,2118,34.179688,25000000.000
15063,2117,33.691406,25000000.000
15064,2084,17.578125,25000000.000
15065,2066,8.789062,25000000.000
15066,2046,-0.976562,25000000.000
15067,2044,-1.953125,25000000.000
15068,2006,-20.507812,25000000.000
15069,1989,-28.808594,25000000.000
15070,1974,-36.132812,25000000.000
15071,1972,-37.109375,25000000.000
15072,1951,-47.363281,25000000.000
15073,1942,-51.757812,25000000.000
15074,1936,-54.687500,25000000.000
15075,1935,-55.175781,25000000.000
15076,1932,-56.640625,25000000.000
15077,1932,-56.640625,25000000.000
15078,1936,-54.687500,25000000.000
15079,1937,-54.199219,25000000.000
15080,1951,-47.363281,25000000.000
15081,1962,-41.992188,25000000.000
15082,1974,-36.132812,25000000.000
15083,1975,-35.644531,25000000.000
15084,2006,-20.507812,25000000.000
15085,2024,-11.718750,25000000.000
15086,2042,-2.929688,25000000.000
15087,2045,-1.464844,25000000.000
15088,2080,15.625000,25000000.000
15089,2099,24.902344,25000000.000
15090,2115,32.714844,25000000.000
15091,2118,34.179688,25000000.000
15092,2144,46.875000,25000000.000
15093,2155,52.246094,25000000.000
15094,2163,56.152344,25000000.000
15095,2163,56.152344,25000000.000
15096,2171,60.058594,25000000.000
15097,2170,59.570312,25000000.000
15098,2166,57.617188,25000000.000
15099,2166,57.617188,25000000.000
15100,2149,49.316406,25000000.000
15101,2138,43.945312,25000000.000
15102,2125,37.597656,25000000.000
15103,2123,36.621094,25000000.000
15104,2091,20.996094,25000000.000
15105,2072,11.718750,25000000.000
15106,2053,2.441406,25000000.000
15107,2050,0.976562,25000000.000
15108,2012,-17.578125,25000000.000
15109,1993,-26.855469,25000000.000
15110,1976,-35.156250,25000000.000
15111,1974,-36.132812,25000000.000
15112,1948,-48.828125,25000000.000
15113,1938,-53.710938,25000000.000
15114,1930,-57.617188,25000000.000
15115,1928,-58.593750,25000000.000
15116,1921,-62.011719,25000000.000
