sample_index,raw_code,voltage_mV,sample_rate_hz
8170,1938,-53.710938,25000000.000
8171,1937,-54.199219,25000000.000
8172,1927,-59.082031,25000000.000
8173,1924,-60.546875,25000000.000
8174,1927,-59.082031,25000000.000
8175,1927,-59.082031,25000000.000
8176,1938,-53.710938,25000000.000
8177,1947,-49.316406,25000000.000
8178,1959,-43.457031,25000000.000
8179,1960,-42.968750,25000000.000
8180,1989,-28.808594,25000000.000
8181,2005,-20.996094,25000000.000
8182,2022,-12.695312,25000000.000
8183,2025,-11.230469,25000000.000
8184,2060,5.859375,25000000.000
8185,2078,14.648438,25000000.000
8186,2095,22.949219,25000000.000
8187,2097,23.925781,25000000.000
8188,2126,38.085938,25000000.000
8189,2139,44.433594,25000000.000
8190,2150,49.804688,25000000.000
8191,2150,49.804688,25000000.000
8192,2164,56.640625,25000000.000
8193,2166,57.617188,25000000.000
8194,2166,57.617188,25000000.000
8195,2166,57.617188,25000000.000
8196,2158,53.710938,25000000.000
8197,2150,49.804688,25000000.000
8198,2138,43.945312,25000000.000
8199,2137,43.457031,25000000.000
8200,2111,30.761719,25000000.000
8201,2095,22.949219,25000000.000
8202,2077,14.160156,25000000.000
8203,2075,13.183594,25000000.000
8204,2039,-4.394531,25000000.000
8205,2021,-13.183594,25000000.000
8206,2003,-21.972656,25000000.000
8207,2001,-22.949219,25000000.000
8208,1971,-37.597656,25000000.000
8209,1957,-44.433594,25000000.000
8210,1945,-50.292969,25000000.000
8211,1944,-50.781250,25000000.000
8212,1929,-58.105469,25000000.000
8213,1926,-59.570312,25000000.000
8214,1925,-60.058594,25000000.000
8215,1924,-60.546875,25000000.000
8216,1929,-58.105469,25000000.000
8217,1937,-54.199219,25000000.000
8218,1948,-48.828125,25000000.000
8219,1947,-49.316406,25000000.000
8220,1973,-36.621094,25000000.000
8221,1989,-28.808594,25000000.000
8222,2006,-20.507812,25000000.000
8223,2007,-20.019531,25000000.000
8224,2042,-2.929688,25000000.000
8225,2062,6.835938,25000000.000
8226,2079,15.136719,25000000.000
8227,2082,16.601562,25000000.000
8228,2114,32.226562,25000000.000
8229,2127,38.574219,25000000.000
8230,2139,44.433594,25000000.000
8231,2142,45.898438,25000000.000
8232,2159,54.199219,25000000.000
8233,2164,56.640625,25000000.000
8234,2167,58.105469,25000000.000
8235,2168,58.593750,25000000.000
8236,2163,56.152344,25000000.000
8237,2157,53.222656,25000000.000
8238,2149,49.316406,25000000.000
8239,2148,48.828125,25000000.000
8240,2124,37.109375,25000000.000
8241,2110,30.273438,25000000.000
8242,2093,21.972656,25000000.000
8243,2091,20.996094,25000000.000
8244,2058,4.882812,25000000.000
8245,2038,-4.882812,25000000.000
8246,2019,-14.160156,25000000.000
8247,2017,-15.136719,25000000.000
8248,1984,-31.250000,25000000.000
8249,1968,-39.062500,25000000.000
8250,1955,-45.410156,25000000.000
8251,1954,-45.898438,25000000.000
8252,1935,-55.175781,25000000.000
8253,1929,-58.105469,25000000.000
8254,1926,-59.570312,25000000.000
8255,1924,-60.546875,25000000.000
8256,1926,-59.570312,25000000.000
8257,1931,-57.128906,25000000.000
8258,1939,-53.222656,25000000.000
8259,1940,-52.734375,25000000.000
8260,1961,-42.480469,25000000.000
8261,1975,-35.644531,25000000.000
8262,1991,-27.832031,25000000.000
8263,1993,-26.855469,25000000.000
8264,2026,-10.742188,25000000.000
8265,2045,-1.464844,25000000.000
8266,2066,8.789062,25000000.000
8267,2067,9.277344,25000000.000
8268,2099,24.902344,25000000.000
8269,2116,33.203125,25000000.000
8270,2129,39.550781,25000000.000
8271,2131,40.527344,25000000.000
8272,2152,50.781250,25000000.000
8273,2159,54.199219,25000000.000
8274,2165,57.128906,25000000.000
8275,2166,57.617188,25000000.000
8276,2167,58.105469,25000000.000
8277,2162,55.664062,25000000.000
8278,2156,52.734375,25000000.000
8279,2155,52.246094,25000000.000
8280,2137,43.457031,25000000.000
8281,2121,35.644531,25000000.000
8282,2108,29.296875,25000000.000
8283,2106,28.320312,25000000.000
8284,2072,11.718750,25000000.000
8285,2056,3.906250,25000000.000
8286,2036,-5.859375,25000000.000
8287,2034,-6.835938,25000000.000
8288,1998,-24.414062,25000000.000
8289,1981,-32.714844,25000000.000
8290,1967,-39.550781,25000000.000
8291,1965,-40.527344,25000000.000
8292,1944,-50.781250,25000000.000
8293,1934,-55.664062,25000000.000
8294,1929,-58.105469,25000000.000
8295,1929,-58.105469,25000000.000
8296,1924,-60.546875,25000000.000
8297,1927,-59.082031,25000000.000
8298,1932,-56.640625,25000000.000
8299,1932,-56.640625,25000000.000
8300,1951,-47.363281,25000000.000
8301,1963,-41.503906,25000000.000
8302,1979,-33.691406,25000000.000
8303,1981,-32.714844,25000000.000
8304,2013,-17.089844,25000000.000
8305,2031,-8.300781,25000000.000
8306,2050,0.976562,25000000.000
8307,2052,1.953125,25000000.000
8308,2086,18.554688,25000000.000
8309,2104,27.343750,25000000.000
8310,2118,34.179688,25000000.000
8311,2119,34.667969,25000000.000
8312,2145,47.363281,25000000.000
8313,2155,52.246094,25000000.000
8314,2162,55.664062,25000000.000
8315,2163,56.152344,25000000.000
8316,2168,58.593750,25000000.000
8317,2167,58.105469,25000000.000
8318,2163,56.152344,25000000.000
8319,2163,56.152344,25000000.000
8320,2146,47.851562,25000000.000
8321,2134,41.992188,25000000.000
8322,2121,35.644531,25000000.000
8323,2120,35.156250,25000000.000
8324,2088,19.531250,25000000.000
8325,2070,10.742188,25000000.000
8326,2051,1.464844,25000000.000
8327,2049,0.488281,25000000.000
8328,2013,-17.089844,25000000.000
8329,1996,-25.390625,25000000.000
8330,1980,-33.203125,25000000.000
8331,1978,-34.179688,25000000.000
8332,1952,-46.875000,25000000.000
8333,1942,-51.757812,25000000.000
8334,1935,-55.175781,25000000.000
8335,1934,-55.664062,25000000.000
8336,1926,-59.570312,25000000.000
8337,1927,-59.082031,25000000.000
8338,1928,-58.593750,25000000.000
8339,1930,-57.617188,25000000.000
8340,1943,-51.269531,25000000.000
8341,1953,-46.386719,25000000.000
8342,1966,-40.039062,25000000.000
8343,1967,-39.550781,25000000.000
8344,1998,-24.414062,25000000.000
8345,2014,-16.601562,25000000.000
8346,2034,-6.835938,25000000.000
8347,2035,-6.347656,25000000.000
8348,2070,10.742188,25000000.000
8349,2090,20.507812,25000000.000
8350,2105,27.832031,25000000.000
8351,2107,28.808594,25000000.000
8352,2136,42.968750,25000000.000
8353,2147,48.339844,25000000.000
8354,2156,52.734375,25000000.000
8355,2157,53.222656,25000000.000
8356,2167,58.105469,25000000.000
8357,2169,59.082031,25000000.000
8358,2166,57.617188,25000000.000
8359,2166,57.617188,25000000.000
8360,2155,52.246094,25000000.000
8361,2146,47.851562,25000000.000
8362,2133,41.503906,25000000.000
8363,2133,41.503906,25000000.000
8364,2104,27.343750,25000000.000
8365,2087,19.042969,25000000.000
8366,2067,9.277344,25000000.000
8367,2066,8.789062,25000000.000
8368,2030,-8.789062,25000000.000
8369,2012,-17.578125,25000000.000
8370,1994,-26.367188,25000000.000
8371,1991,-27.832031,25000000.000
8372,1962,-41.992188,25000000.000
8373,1950,-47.851562,25000000.000
8374,1939,-53.222656,25000000.000
8375,1937,-54.199219,25000000.000
8376,1926,-59.570312,25000000.000
8377,1922,-61.523438,25000000.000
8378,1924,-60.546875,25000000.000
8379,1925,-60.058594,25000000.000
8380,1933,-56.152344,25000000.000
8381,1941,-52.246094,25000000.000
8382,1953,-46.386719,25000000.000
8383,1954,-45.898438,25000000.000
8384,1981,-32.714844,25000000.000
8385,1997,-24.902344,25000000.000
8386,2016,-15.625000,25000000.000
8387,2017,-15.136719,25000000.000
8388,2053,2.441406,25000000.000
8389,2072,11.718750,25000000.000
8390,2090,20.507812,25000000.000
8391,2091,20.996094,25000000.000
8392,2122,36.132812,25000000.000
8393,2136,42.968750,25000000.000
8394,2148,48.828125,25000000.000
8395,2149,49.316406,25000000.000
8396,2163,56.152344,25000000.000
8397,2167,58.105469,25000000.000
8398,2167,58.105469,25000000.000
8399,2167,58.105469,25000000.000
8400,2162,55.664062,25000000.000
8401,2154,51.757812,25000000.000
8402,2143,46.386719,25000000.000
8403,2142,45.898438,25000000.000
8404,2117,33.691406,25000000.000
8405,2100,25.390625,25000000.000
8406,2084,17.578125,25000000.000
8407,2081,16.113281,25000000.000
8408,2045,-1.464844,25000000.000
8409,2026,-10.742188,25000000.000
8410,2008,-19.531250,25000000.000
8411,2006,-20.507812,25000000.000
8412,1975,-35.644531,25000000.000
8413,1960,-42.968750,25000000.000
8414,1949,-48.339844,25000000.000
8415,1947,-49.316406,25000000.000
8416,1932,-56.640625,25000000.000
8417,1927,-59.082031,25000000.000
8418,1924,-60.546875,25000000.000
8419,1925,-60.058594,25000000.000
8420,1930,-57.617188,25000000.000
8421,1935,-55.175781,25000000.000
8422,1945,-50.292969,25000000.000
8423,1946,-49.804688,25000000.000
8424,1969,-38.574219,25000000.000
8425,1983,-31.738281,25000000.000
8426,2002,-22.460938,25000000.000
8427,2003,-21.972656,25000000.000
8428,2038,-4.882812,25000000.000
8429,2056,3.906250,25000000.000
8430,2075,13.183594,25000000.000
8431,2077,14.160156,25000000.000
8432,2110,30.273438,25000000.000
8433,2125,37.597656,25000000.000
8434,2138,43.945312,25000000.000
8435,2138,43.945312,25000000.000
8436,2157,53.222656,25000000.000
8437,2163,56.152344,25000000.000
8438,2167,58.105469,25000000.000
8439,2167,58.105469,25000000.000
8440,2168,58.593750,25000000.000
8441,2160,54.687500,25000000.000
8442,2152,50.781250,25000000.000
8443,2154,51.757812,25000000.000
8444,2129,39.550781,25000000.000
8445,2114,32.226562,25000000.000
8446,2097,23.925781,25000000.000
8447,2095,22.949219,25000000.000
8448,2062,6.835938,25000000.000
8449,2043,-2.441406,25000000.000
8450,2024,-11.718750,25000000.000
8451,2023,-12.207031,25000000.000
8452,1988,-29.296875,25000000.000
8453,1973,-36.621094,25000000.000
8454,1959,-43.457031,25000000.000
8455,1956,-44.921875,25000000.000
8456,1937,-54.199219,25000000.000
8457,1930,-57.617188,25000000.000
8458,1925,-60.058594,25000000.000
8459,1925,-60.058594,25000000.000
8460,1925,-60.058594,25000000.000
8461,1929,-58.105469,25000000.000
8462,1936,-54.687500,25000000.000
8463,1936,-54.687500,25000000.000
8464,1958,-43.945312,25000000.000
8465,1971,-37.597656,25000000.000
8466,1987,-29.785156,25000000.000
8467,1988,-29.296875,25000000.000
8468,2021,-13.183594,25000000.000
8469,2040,-3.906250,25000000.000
8470,2060,5.859375,25000000.000
8471,2062,6.835938,25000000.000
8472,2096,23.437500,25000000.000
8473,2111,30.761719,25000000.000
8474,2127,38.574219,25000000.000
8475,2129,39.550781,25000000.000
8476,2151,50.292969,25000000.000
8477,2159,54.199219,25000000.000
8478,2164,56.640625,25000000.000
8479,2166,57.617188,25000000.000
8480,2168,58.593750,25000000.000
8481,2165,57.128906,25000000.000
8482,2160,54.687500,25000000.000
8483,2159,54.199219,25000000.000
8484,2141,45.410156,25000000.000
8485,2128,39.062500,25000000.000
8486,2113,31.738281,25000000.000
8487,2111,30.761719,25000000.000
8488,2080,15.625000,25000000.000
8489,2060,5.859375,25000000.000
8490,2041,-3.417969,25000000.000
8491,2040,-3.906250,25000000.000
8492,2005,-20.996094,25000000.000
8493,1988,-29.296875,25000000.000
8494,1972,-37.109375,25000000.000
8495,1970,-38.085938,25000000.000
8496,1946,-49.804688,25000000.000
8497,1936,-54.687500,25000000.000
8498,1930,-57.617188,25000000.000
8499,1929,-58.105469,25000000.000
8500,1926,-59.570312,25000000.000
8501,1926,-59.570312,25000000.000
8502,1931,-57.128906,25000000.000
8503,1932,-56.640625,25000000.000
8504,1948,-48.828125,25000000.000
8505,1960,-42.968750,25000000.000
8506,1974,-36.132812,25000000.000
8507,1975,-35.644531,25000000.000
8508,2008,-19.531250,25000000.000
8509,2025,-11.230469,25000000.000
8510,2045,-1.464844,25000000.000
8511,2046,-0.976562,25000000.000
8512,2080,15.625000,25000000.000
8513,2098,24.414062,25000000.000
8514,2114,32.226562,25000000.000
8515,2116,33.203125,25000000.000
8516,2142,45.898438,25000000.000
8517,2151,50.292969,25000000.000
8518,2159,54.199219,25000000.000
8519,2161,55.175781,25000000.000
8520,2169,59.082031,25000000.000
8521,2167,58.105469,25000000.000
8522,2163,56.152344,25000000.000
8523,2162,55.664062,25000000.000
8524,2150,49.804688,25000000.000
8525,2138,43.945312,25000000.000
8526,2125,37.597656,25000000.000
8527,2124,37.109375,25000000.000
8528,2093,21.972656,25000000.000
8529,2075,13.183594,25000000.000
8530,2056,3.906250,25000000.000
8531,2055,3.417969,25000000.000
8532,2020,-13.671875,25000000.000
8533,2001,-22.949219,25000000.000
8534,1984,-31.250000,25000000.000
8535,1982,-32.226562,25000000.000
8536,1955,-45.410156,25000000.000
8537,1944,-50.781250,25000000.000
8538,1935,-55.175781,25000000.000
8539,1934,-55.664062,25000000.000
8540,1924,-60.546875,25000000.000
8541,1924,-60.546875,25000000.000
8542,1926,-59.570312,25000000.000
8543,1927,-59.082031,25000000.000
8544,1939,-53.222656,25000000.000
8545,1950,-47.851562,25000000.000
8546,1962,-41.992188,25000000.000
8547,1962,-41.992188,25000000.000
8548,1992,-27.343750,25000000.000
8549,2010,-18.554688,25000000.000
8550,2028,-9.765625,25000000.000
8551,2030,-8.789062,25000000.000
8552,2065,8.300781,25000000.000
8553,2083,17.089844,25000000.000
8554,2100,25.390625,25000000.000
8555,2102,26.367188,25000000.000
8556,2131,40.527344,25000000.000
8557,2143,46.386719,25000000.000
8558,2153,51.269531,25000000.000
8559,2154,51.757812,25000000.000
8560,2166,57.617188,25000000.000
8561,2168,58.593750,25000000.000
8562,2167,58.105469,25000000.000
8563,2168,58.593750,25000000.000
8564,2158,53.710938,25000000.000
8565,2148,48.828125,25000000.000
8566,2137,43.457031,25000000.000
8567,2136,42.968750,25000000.000
8568,2108,29.296875,25000000.000
8569,2091,20.996094,25000000.000
8570,2073,12.207031,25000000.000
8571,2071,11.230469,25000000.000
8572,2036,-5.859375,25000000.000
8573,2017,-15.136719,25000000.000
8574,1999,-23.925781,25000000.000
8575,1997,-24.902344,25000000.000
8576,1966,-40.039062,25000000.000
8577,1954,-45.898438,25000000.000
8578,1942,-51.757812,25000000.000
8579,1942,-51.757812,25000000.000
8580,1928,-58.593750,25000000.000
8581,1925,-60.058594,25000000.000
8582,1925,-60.058594,25000000.000
8583,1925,-60.058594,25000000.000
8584,1932,-56.640625,25000000.000
8585,1940,-52.734375,25000000.000
8586,1951,-47.363281,25000000.000
8587,1952,-46.875000,25000000.000
8588,1978,-34.179688,25000000.000
8589,1994,-26.367188,25000000.000
8590,2011,-18.066406,25000000.000
8591,2013,-17.089844,25000000.000
8592,2049,0.488281,25000000.000
8593,2066,8.789062,25000000.000
8594,2085,18.066406,25000000.000
8595,2086,18.554688,25000000.000
8596,2117,33.691406,25000000.000
8597,2131,40.527344,25000000.000
8598,2143,46.386719,25000000.000
8599,2145,47.363281,25000000.000
8600,2161,55.175781,25000000.000
8601,2165,57.128906,25000000.000
8602,2166,57.617188,25000000.000
8603,2166,57.617188,25000000.000
8604,2162,55.664062,25000000.000
8605,2154,51.757812,25000000.000
8606,2145,47.363281,25000000.000
8607,2144,46.875000,25000000.000
8608,2119,34.667969,25000000.000
8609,2104,27.343750,25000000.000
8610,2087,19.042969,25000000.000
8611,2086,18.554688,25000000.000
8612,2052,1.953125,25000000.000
8613,2032,-7.812500,25000000.000
8614,2013,-17.089844,25000000.000
8615,2011,-18.066406,25000000.000
8616,1979,-33.691406,25000000.000
8617,1964,-41.015625,25000000.000
8618,1952,-46.875000,25000000.000
8619,1950,-47.851562,25000000.000
8620,1931,-57.128906,25000000.000
8621,1927,-59.082031,25000000.000
8622,1926,-59.570312,25000000.000
8623,1925,-60.058594,25000000.000
8624,1927,-59.082031,25000000.000
8625,1932,-56.640625,25000000.000
8626,1941,-52.246094,25000000.000
8627,1943,-51.269531,25000000.000
8628,1966,-40.039062,25000000.000
8629,1980,-33.203125,25000000.000
8630,1997,-24.902344,25000000.000
8631,2000,-23.437500,25000000.000
8632,2034,-6.835938,25000000.000
8633,2052,1.953125,25000000.000
8634,2070,10.742188,25000000.000
8635,2072,11.718750,25000000.000
8636,2105,27.832031,25000000.000
8637,2120,35.156250,25000000.000
8638,2135,42.480469,25000000.000
8639,2136,42.968750,25000000.000
8640,2156,52.734375,25000000.000
8641,2162,55.664062,25000000.000
8642,2167,58.105469,25000000.000
8643,2166,57.617188,25000000.000
8644,2166,57.617188,25000000.000
8645,2161,55.175781,25000000.000
8646,2154,51.757812,25000000.000
8647,2153,51.269531,25000000.000
8648,2132,41.015625,25000000.000
8649,2119,34.667969,25000000.000
8650,2103,26.855469,25000000.000
8651,2100,25.390625,25000000.000
8652,2066,8.789062,25000000.000
8653,2048,0.000000,25000000.000
8654,2029,-9.277344,25000000.000
8655,2027,-10.253906,25000000.000
8656,1993,-26.855469,25000000.000
8657,1977,-34.667969,25000000.000
8658,1962,-41.992188,25000000.000
8659,1961,-42.480469,25000000.000
8660,1939,-53.222656,25000000.000
8661,1932,-56.640625,25000000.000
8662,1926,-59.570312,25000000.000
8663,1927,-59.082031,25000000.000
8664,1926,-59.570312,25000000.000
8665,1929,-58.105469,25000000.000
8666,1934,-55.664062,25000000.000
8667,1936,-54.687500,25000000.000
8668,1955,-45.410156,25000000.000
8669,1967,-39.550781,25000000.000
8670,1983,-31.738281,25000000.000
8671,1985,-30.761719,25000000.000
8672,2017,-15.136719,25000000.000
8673,2035,-6.347656,25000000.000
8674,2054,2.929688,25000000.000
8675,2057,4.394531,25000000.000
8676,2090,20.507812,25000000.000
8677,2107,28.808594,25000000.000
8678,2122,36.132812,25000000.000
8679,2124,37.109375,25000000.000
8680,2147,48.339844,25000000.000
8681,2157,53.222656,25000000.000
8682,2163,56.152344,25000000.000
8683,2163,56.152344,25000000.000
8684,2167,58.105469,25000000.000
8685,2166,57.617188,25000000.000
8686,2160,54.687500,25000000.000
8687,2160,54.687500,25000000.000
8688,2144,46.875000,25000000.000
8689,2130,40.039062,25000000.000
8690,2117,33.691406,25000000.000
8691,2114,32.226562,25000000.000
8692,2083,17.089844,25000000.000
8693,2065,8.300781,25000000.000
8694,2046,-0.976562,25000000.000
8695,2044,-1.953125,25000000.000
8696,2009,-19.042969,25000000.000
8697,1992,-27.343750,25000000.000
8698,1975,-35.644531,25000000.000
8699,1974,-36.132812,25000000.000
8700,1949,-48.339844,25000000.000
8701,1940,-52.734375,25000000.000
8702,1933,-56.152344,25000000.000
8703,1931,-57.128906,25000000.000
8704,1926,-59.570312,25000000.000
8705,1927,-59.082031,25000000.000
8706,1929,-58.105469,25000000.000
8707,1930,-57.617188,25000000.000
8708,1945,-50.292969,25000000.000
8709,1956,-44.921875,25000000.000
8710,1969,-38.574219,25000000.000
8711,1971,-37.597656,25000000.000
8712,2002,-22.460938,25000000.000
8713,2020,-13.671875,25000000.000
8714,2038,-4.882812,25000000.000
8715,2040,-3.906250,25000000.000
8716,2076,13.671875,25000000.000
8717,2093,21.972656,25000000.000
8718,2109,29.785156,25000000.000
8719,2111,30.761719,25000000.000
