sample_index,raw_code,voltage_mV,sample_rate_hz
14939,2157,53.222656,25000000.000
14940,2117,33.691406,25000000.000
14941,2093,21.972656,25000000.000
14942,2067,9.277344,25000000.000
14943,2064,7.812500,25000000.000
14944,2015,-16.113281,25000000.000
14945,1990,-28.320312,25000000.000
14946,1966,-40.039062,25000000.000
14947,1964,-41.015625,25000000.000
14948,1925,-60.058594,25000000.000
14949,1908,-68.359375,25000000.000
14950,1894,-75.195312,25000000.000
14951,1893,-75.683594,25000000.000
14952,1879,-82.519531,25000000.000
14953,1876,-83.984375,25000000.000
14954,1879,-82.519531,25000000.000
14955,1878,-83.007812,25000000.000
14956,1894,-75.195312,25000000.000
14957,1906,-69.335938,25000000.000
14958,1923,-61.035156,25000000.000
14959,1925,-60.058594,25000000.000
14960,1965,-40.527344,25000000.000
14961,1988,-29.296875,25000000.000
14962,2013,-17.089844,25000000.000
14963,2015,-16.113281,25000000.000
14964,2064,7.812500,25000000.000
14965,2089,20.019531,25000000.000
14966,2114,32.226562,25000000.000
14967,2116,33.203125,25000000.000
14968,2157,53.222656,25000000.000
14969,2175,62.011719,25000000.000
14970,2190,69.335938,25000000.000
14971,2192,70.312500,25000000.000
14972,2210,79.101562,25000000.000
14973,2213,80.566406,25000000.000
14974,2214,81.054688,25000000.000
14975,2214,81.054688,25000000.000
14976,2202,75.195312,25000000.000
14977,2191,69.824219,25000000.000
14978,2175,62.011719,25000000.000
14979,2173,61.035156,25000000.000
14980,2136,42.968750,25000000.000
14981,2113,31.738281,25000000.000
14982,2088,19.531250,25000000.000
14983,2086,18.554688,25000000.000
14984,2037,-5.371094,25000000.000
14985,2011,-18.066406,25000000.000
14986,1987,-29.785156,25000000.000
14987,1984,-31.250000,25000000.000
14988,1941,-52.246094,25000000.000
14989,1922,-61.523438,25000000.000
14990,1905,-69.824219,25000000.000
14991,1904,-70.312500,25000000.000
14992,1882,-81.054688,25000000.000
14993,1878,-83.007812,25000000.000
14994,1877,-83.496094,25000000.000
14995,1876,-83.984375,25000000.000
14996,1886,-79.101562,25000000.000
14997,1896,-74.218750,25000000.000
14998,1910,-67.382812,25000000.000
14999,1911,-66.894531,25000000.000
15000,1946,-49.804688,25000000.000
15001,1968,-39.062500,25000000.000
15002,1993,-26.855469,25000000.000
15003,1994,-26.367188,25000000.000
15004,2044,-1.953125,25000000.000
15005,2069,10.253906,25000000.000
15006,2095,22.949219,25000000.000
15007,2096,23.437500,25000000.000
15008,2140,44.921875,25000000.000
15009,2161,55.175781,25000000.000
15010,2178,63.476562,25000000.000
15011,2180,64.453125,25000000.000
15012,2204,76.171875,25000000.000
15013,2211,79.589844,25000000.000
15014,2215,81.542969,25000000.000
15015,2214,81.054688,25000000.000
15016,2209,78.613281,25000000.000
15017,2201,74.707031,25000000.000
15018,2188,68.359375,25000000.000
15019,2188,68.359375,25000000.000
15020,2153,51.269531,25000000.000
15021,2133,41.503906,25000000.000
15022,2109,29.785156,25000000.000
15023,2107,28.808594,25000000.000
15024,2059,5.371094,25000000.000
15025,2033,-7.324219,25000000.000
15026,2007,-20.019531,25000000.000
15027,2006,-20.507812,25000000.000
15028,1960,-42.968750,25000000.000
15029,1939,-53.222656,25000000.000
15030,1920,-62.500000,25000000.000
15031,1919,-62.988281,25000000.000
15032,1892,-76.171875,25000000.000
15033,1883,-80.566406,25000000.000
15034,1878,-83.007812,25000000.000
15035,1878,-83.007812,25000000.000
15036,1880,-82.031250,25000000.000
15037,1887,-78.613281,25000000.000
15038,1898,-73.242188,25000000.000
15039,1899,-72.753906,25000000.000
15040,1930,-57.617188,25000000.000
15041,1950,-47.851562,25000000.000
15042,1972,-37.109375,25000000.000
15043,1975,-35.644531,25000000.000
15044,2022,-12.695312,25000000.000
15045,2047,-0.488281,25000000.000
15046,2073,12.207031,25000000.000
15047,2076,13.671875,25000000.000
15048,2122,36.132812,25000000.000
15049,2144,46.875000,25000000.000
15050,2164,56.640625,25000000.000
15051,2166,57.617188,25000000.000
15052,2195,71.777344,25000000.000
15053,2206,77.148438,25000000.000
15054,2212,80.078125,25000000.000
15055,2213,80.566406,25000000.000
15056,2214,81.054688,25000000.000
15057,2208,78.125000,25000000.000
15058,2199,73.730469,25000000.000
15059,2198,73.242188,25000000.000
15060,2170,59.570312,25000000.000
15061,2151,50.292969,25000000.000
15062,2129,39.550781,25000000.000
15063,2127,38.574219,25000000.000
15064,2081,16.113281,25000000.000
15065,2057,4.394531,25000000.000
15066,2030,-8.789062,25000000.000
15067,2028,-9.765625,25000000.000
15068,1979,-33.691406,25000000.000
15069,1957,-44.433594,25000000.000
15070,1937,-54.199219,25000000.000
15071,1934,-55.664062,25000000.000
15072,1903,-70.800781,25000000.000
15073,1890,-77.148438,25000000.000
15074,1883,-80.566406,25000000.000
15075,1882,-81.054688,25000000.000
15076,1878,-83.007812,25000000.000
15077,1880,-82.031250,25000000.000
15078,1889,-77.636719,25000000.000
15079,1890,-77.148438,25000000.000
15080,1916,-64.453125,25000000.000
15081,1933,-56.152344,25000000.000
15082,1953,-46.386719,25000000.000
15083,1956,-44.921875,25000000.000
15084,2000,-23.437500,25000000.000
15085,2024,-11.718750,25000000.000
15086,2051,1.464844,25000000.000
15087,2054,2.929688,25000000.000
15088,2102,26.367188,25000000.000
15089,2125,37.597656,25000000.000
15090,2148,48.828125,25000000.000
15091,2149,49.316406,25000000.000
15092,2183,65.917969,25000000.000
15093,2197,72.753906,25000000.000
15094,2205,76.660156,25000000.000
15095,2207,77.636719,25000000.000
15096,2216,82.031250,25000000.000
15097,2214,81.054688,25000000.000
15098,2208,78.125000,25000000.000
15099,2206,77.148438,25000000.000
15100,2184,66.406250,25000000.000
15101,2167,58.105469,25000000.000
15102,2147,48.339844,25000000.000
15103,2146,47.851562,25000000.000
15104,2102,26.367188,25000000.000
15105,2077,14.160156,25000000.000
15106,2052,1.953125,25000000.000
15107,2049,0.488281,25000000.000
15108,2000,-23.437500,25000000.000
15109,1975,-35.644531,25000000.000
15110,1953,-46.386719,25000000.000
15111,1951,-47.363281,25000000.000
15112,1915,-64.941406,25000000.000
15113,1899,-72.753906,25000000.000
15114,1889,-77.636719,25000000.000
15115,1887,-78.613281,25000000.000
15116,1879,-82.519531,25000000.000
15117,1878,-83.007812,25000000.000
15118,1882,-81.054688,25000000.000
15119,1884,-80.078125,25000000.000
15120,1903,-70.800781,25000000.000
15121,1918,-63.476562,25000000.000
15122,1937,-54.199219,25000000.000
15123,1939,-53.222656,25000000.000
15124,1980,-33.203125,25000000.000
15125,2004,-21.484375,25000000.000
15126,2030,-8.789062,25000000.000
15127,2032,-7.812500,25000000.000
15128,2080,15.625000,25000000.000
15129,2104,27.343750,25000000.000
15130,2129,39.550781,25000000.000
15131,2131,40.527344,25000000.000
15132,2168,58.593750,25000000.000
15133,2185,66.894531,25000000.000
15134,2198,73.242188,25000000.000
15135,2199,73.730469,25000000.000
15136,2213,80.566406,25000000.000
15137,2213,80.566406,25000000.000
15138,2210,79.101562,25000000.000
15139,2211,79.589844,25000000.000
15140,2194,71.289062,25000000.000
15141,2180,64.453125,25000000.000
15142,2162,55.664062,25000000.000
15143,2161,55.175781,25000000.000
15144,2122,36.132812,25000000.000
15145,2097,23.925781,25000000.000
15146,2072,11.718750,25000000.000
15147,2070,10.742188,25000000.000
15148,2020,-13.671875,25000000.000
15149,1996,-25.390625,25000000.000
15150,1971,-37.597656,25000000.000
15151,1969,-38.574219,25000000.000
15152,1928,-58.593750,25000000.000
15153,1912,-66.406250,25000000.000
15154,1897,-73.730469,25000000.000
15155,1897,-73.730469,25000000.000
15156,1880,-82.031250,25000000.000
15157,1878,-83.007812,25000000.000
15158,1878,-83.007812,25000000.000
15159,1879,-82.519531,25000000.000
15160,1880,-82.031250,25000000.000
15161,1905,-69.824219,25000000.000
15162,1927,-59.082031,25000000.000
15163,1920,-62.500000,25000000.000
15164,1958,-43.945312,25000000.000
15165,1983,-31.738281,25000000.000
15166,2009,-19.042969,25000000.000
15167,2010,-18.554688,25000000.000
15168,2057,4.394531,25000000.000
15169,2082,16.601562,25000000.000
15170,2107,28.808594,25000000.000
15171,2109,29.785156,25000000.000
15172,2151,50.292969,25000000.000
15173,2170,59.570312,25000000.000
15174,2185,66.894531,25000000.000
15175,2187,67.871094,25000000.000
15176,2207,77.636719,25000000.000
15177,2212,80.078125,25000000.000
15178,2213,80.566406,25000000.000
15179,2213,80.566406,25000000.000
15180,2203,75.683594,25000000.000
15181,2193,70.800781,25000000.000
15182,2178,63.476562,25000000.000
15183,2177,62.988281,25000000.000
15184,2141,45.410156,25000000.000
15185,2118,34.179688,25000000.000
15186,2094,22.460938,25000000.000
15187,2092,21.484375,25000000.000
15188,2043,-2.441406,25000000.000
15189,2017,-15.136719,25000000.000
15190,1992,-27.343750,25000000.000
15191,1990,-28.320312,25000000.000
15192,1946,-49.804688,25000000.000
15193,1927,-59.082031,25000000.000
15194,1910,-67.382812,25000000.000
15195,1908,-68.359375,25000000.000
15196,1886,-79.101562,25000000.000
15197,1879,-82.519531,25000000.000
15198,1877,-83.496094,25000000.000
15199,1876,-83.984375,25000000.000
15200,1884,-80.078125,25000000.000
15201,1893,-75.683594,25000000.000
15202,1905,-69.824219,25000000.000
15203,1907,-68.847656,25000000.000
15204,1941,-52.246094,25000000.000
15205,1963,-41.503906,25000000.000
15206,1987,-29.785156,25000000.000
15207,1989,-28.808594,25000000.000
15208,2037,-5.371094,25000000.000
15209,2064,7.812500,25000000.000
15210,2087,19.042969,25000000.000
15211,2091,20.996094,25000000.000
15212,2136,42.968750,25000000.000
15213,2156,52.734375,25000000.000
15214,2173,61.035156,25000000.000
15215,2175,62.011719,25000000.000
15216,2201,74.707031,25000000.000
15217,2210,79.101562,25000000.000
15218,2214,81.054688,25000000.000
15219,2214,81.054688,25000000.000
15220,2210,79.101562,25000000.000
15221,2202,75.195312,25000000.000
15222,2192,70.312500,25000000.000
15223,2190,69.335938,25000000.000
15224,2159,54.199219,25000000.000
15225,2138,43.945312,25000000.000
15226,2115,32.714844,25000000.000
15227,2112,31.250000,25000000.000
15228,2065,8.300781,25000000.000
15229,2039,-4.394531,25000000.000
15230,2012,-17.578125,25000000.000
15231,2011,-18.066406,25000000.000
15232,1963,-41.503906,25000000.000
15233,1943,-51.269531,25000000.000
15234,1923,-61.035156,25000000.000
15235,1922,-61.523438,25000000.000
15236,1893,-75.683594,25000000.000
15237,1885,-79.589844,25000000.000
15238,1878,-83.007812,25000000.000
15239,1879,-82.519531,25000000.000
15240,1878,-83.007812,25000000.000
15241,1885,-79.589844,25000000.000
15242,1895,-74.707031,25000000.000
15243,1896,-74.218750,25000000.000
15244,1925,-60.058594,25000000.000
15245,1946,-49.804688,25000000.000
15246,1969,-38.574219,25000000.000
15247,1970,-38.085938,25000000.000
15248,2017,-15.136719,25000000.000
15249,2043,-2.441406,25000000.000
15250,2068,9.765625,25000000.000
15251,2071,11.230469,25000000.000
15252,2116,33.203125,25000000.000
15253,2140,44.921875,25000000.000
15254,2160,54.687500,25000000.000
15255,2162,55.664062,25000000.000
15256,2192,70.312500,25000000.000
15257,2204,76.171875,25000000.000
15258,2212,80.078125,25000000.000
15259,2213,80.566406,25000000.000
15260,2215,81.542969,25000000.000
15261,2209,78.613281,25000000.000
15262,2201,74.707031,25000000.000
15263,2200,74.218750,25000000.000
15264,2174,61.523438,25000000.000
15265,2156,52.734375,25000000.000
15266,2135,42.480469,25000000.000
15267,2133,41.503906,25000000.000
15268,2088,19.531250,25000000.000
15269,2062,6.835938,25000000.000
15270,2037,-5.371094,25000000.000
15271,2034,-6.835938,25000000.000
15272,1986,-30.273438,25000000.000
15273,1962,-41.992188,25000000.000
15274,1941,-52.246094,25000000.000
15275,1939,-53.222656,25000000.000
15276,1906,-69.335938,25000000.000
15277,1893,-75.683594,25000000.000
15278,1885,-79.589844,25000000.000
15279,1884,-80.078125,25000000.000
15280,1877,-83.496094,25000000.000
15281,1880,-82.031250,25000000.000
15282,1887,-78.613281,25000000.000
15283,1888,-78.125000,25000000.000
15284,1911,-66.894531,25000000.000
15285,1928,-58.593750,25000000.000
15286,1948,-48.828125,25000000.000
15287,1950,-47.851562,25000000.000
15288,1995,-25.878906,25000000.000
15289,2019,-14.160156,25000000.000
15290,2045,-1.464844,25000000.000
15291,2048,0.000000,25000000.000
15292,2095,22.949219,25000000.000
15293,2120,35.156250,25000000.000
15294,2143,46.386719,25000000.000
15295,2145,47.363281,25000000.000
15296,2181,64.941406,25000000.000
15297,2195,71.777344,25000000.000
15298,2205,76.660156,25000000.000
15299,2206,77.148438,25000000.000
15300,2215,81.542969,25000000.000
15301,2214,81.054688,25000000.000
15302,2209,78.613281,25000000.000
15303,2208,78.125000,25000000.000
15304,2188,68.359375,25000000.000
15305,2172,60.546875,25000000.000
15306,2153,51.269531,25000000.000
15307,2152,50.781250,25000000.000
15308,2109,29.785156,25000000.000
15309,2083,17.089844,25000000.000
15310,2059,5.371094,25000000.000
15311,2055,3.417969,25000000.000
15312,2006,-20.507812,25000000.000
15313,1981,-32.714844,25000000.000
15314,1959,-43.457031,25000000.000
15315,1956,-44.921875,25000000.000
15316,1919,-62.988281,25000000.000
15317,1903,-70.800781,25000000.000
15318,1890,-77.148438,25000000.000
15319,1891,-76.660156,25000000.000
15320,1878,-83.007812,25000000.000
15321,1878,-83.007812,25000000.000
15322,1880,-82.031250,25000000.000
15323,1880,-82.031250,25000000.000
15324,1897,-73.730469,25000000.000
15325,1913,-65.917969,25000000.000
15326,1931,-57.128906,25000000.000
15327,1932,-56.640625,25000000.000
15328,1974,-36.132812,25000000.000
15329,1998,-24.414062,25000000.000
15330,2022,-12.695312,25000000.000
15331,2025,-11.230469,25000000.000
15332,2073,12.207031,25000000.000
15333,2099,24.902344,25000000.000
15334,2124,37.109375,25000000.000
15335,2124,37.109375,25000000.000
15336,2164,56.640625,25000000.000
15337,2182,65.429688,25000000.000
15338,2195,71.777344,25000000.000
15339,2197,72.753906,25000000.000
15340,2212,80.078125,25000000.000
15341,2215,81.542969,25000000.000
15342,2212,80.078125,25000000.000
15343,2212,80.078125,25000000.000
15344,2197,72.753906,25000000.000
15345,2185,66.894531,25000000.000
15346,2169,59.082031,25000000.000
15347,2167,58.105469,25000000.000
15348,2127,38.574219,25000000.000
15349,2105,27.832031,25000000.000
15350,2078,14.648438,25000000.000
15351,2076,13.671875,25000000.000
15352,2028,-9.765625,25000000.000
15353,2002,-22.460938,25000000.000
15354,1977,-34.667969,25000000.000
15355,1975,-35.644531,25000000.000
15356,1935,-55.175781,25000000.000
15357,1915,-64.941406,25000000.000
15358,1901,-71.777344,25000000.000
15359,1899,-72.753906,25000000.000
15360,1881,-81.542969,25000000.000
15361,1876,-83.984375,25000000.000
15362,1877,-83.496094,25000000.000
15363,1877,-83.496094,25000000.000
15364,1888,-78.125000,25000000.000
15365,1900,-72.265625,25000000.000
15366,1916,-64.453125,25000000.000
15367,1916,-64.453125,25000000.000
15368,1953,-46.386719,25000000.000
15369,1976,-35.156250,25000000.000
15370,2001,-22.949219,25000000.000
15371,2004,-21.484375,25000000.000
15372,2053,2.441406,25000000.000
15373,2078,14.648438,25000000.000
15374,2103,26.855469,25000000.000
15375,2105,27.832031,25000000.000
15376,2147,48.339844,25000000.000
15377,2166,57.617188,25000000.000
15378,2185,66.894531,25000000.000
15379,2184,66.406250,25000000.000
15380,2207,77.636719,25000000.000
15381,2213,80.566406,25000000.000
15382,2214,81.054688,25000000.000
15383,2213,80.566406,25000000.000
15384,2206,77.148438,25000000.000
15385,2196,72.265625,25000000.000
15386,2183,65.917969,25000000.000
15387,2181,64.941406,25000000.000
15388,2146,47.851562,25000000.000
15389,2124,37.109375,25000000.000
15390,2101,25.878906,25000000.000
15391,2098,24.414062,25000000.000
15392,2050,0.976562,25000000.000
15393,2024,-11.718750,25000000.000
15394,1998,-24.414062,25000000.000
15395,1996,-25.390625,25000000.000
15396,1952,-46.875000,25000000.000
15397,1932,-56.640625,25000000.000
15398,1913,-65.917969,25000000.000
15399,1912,-66.406250,25000000.000
15400,1888,-78.125000,25000000.000
15401,1880,-82.031250,25000000.000
15402,1876,-83.984375,25000000.000
15403,1877,-83.496094,25000000.000
15404,1882,-81.054688,25000000.000
15405,1890,-77.148438,25000000.000
15406,1902,-71.289062,25000000.000
15407,1905,-69.824219,25000000.000
15408,1936,-54.687500,25000000.000
15409,1958,-43.945312,25000000.000
15410,1980,-33.203125,25000000.000
15411,1982,-32.226562,25000000.000
15412,2031,-8.300781,25000000.000
15413,2057,4.394531,25000000.000
15414,2082,16.601562,25000000.000
15415,2085,18.066406,25000000.000
15416,2129,39.550781,25000000.000
15417,2151,50.292969,25000000.000
15418,2170,59.570312,25000000.000
15419,2172,60.546875,25000000.000
15420,2199,73.730469,25000000.000
15421,2208,78.125000,25000000.000
15422,2214,81.054688,25000000.000
15423,2213,80.566406,25000000.000
15424,2211,79.589844,25000000.000
15425,2205,76.660156,25000000.000
15426,2195,71.777344,25000000.000
15427,2193,70.800781,25000000.000
15428,2163,56.152344,25000000.000
15429,2145,47.363281,25000000.000
15430,2121,35.644531,25000000.000
15431,2119,34.667969,25000000.000
15432,2072,11.718750,25000000.000
15433,2047,-0.488281,25000000.000
15434,2020,-13.671875,25000000.000
15435,2018,-14.648438,25000000.000
15436,1971,-37.597656,25000000.000
15437,1949,-48.339844,25000000.000
15438,1929,-58.105469,25000000.000
15439,1928,-58.593750,25000000.000
15440,1898,-73.242188,25000000.000
15441,1888,-78.125000,25000000.000
15442,1879,-82.519531,25000000.000
15443,1880,-82.031250,25000000.000
15444,1879,-82.519531,25000000.000
15445,1884,-80.078125,25000000.000
15446,1893,-75.683594,25000000.000
15447,1894,-75.195312,25000000.000
15448,1920,-62.500000,25000000.000
15449,1940,-52.734375,25000000.000
15450,1962,-41.992188,25000000.000
15451,1964,-41.015625,25000000.000
15452,2009,-19.042969,25000000.000
15453,2035,-6.347656,25000000.000
15454,2061,6.347656,25000000.000
15455,2063,7.324219,25000000.000
15456,2109,29.785156,25000000.000
15457,2133,41.503906,25000000.000
15458,2154,51.757812,25000000.000
15459,2156,52.734375,25000000.000
15460,2190,69.335938,25000000.000
15461,2200,74.218750,25000000.000
15462,2208,78.125000,25000000.000
15463,2210,79.101562,25000000.000
15464,2215,81.542969,25000000.000
15465,2211,79.589844,25000000.000
15466,2204,76.171875,25000000.000
15467,2203,75.683594,25000000.000
15468,2178,63.476562,25000000.000
15469,2160,54.687500,25000000.000
15470,2141,45.410156,25000000.000
15471,2138,43.945312,25000000.000
15472,2095,22.949219,25000000.000
15473,2069,10.253906,25000000.000
15474,2043,-2.441406,25000000.000
15475,2041,-3.417969,25000000.000
15476,1993,-26.855469,25000000.000
15477,1968,-39.062500,25000000.000
15478,1946,-49.804688,25000000.000
15479,1943,-51.269531,25000000.000
15480,1909,-67.871094,25000000.000
15481,1896,-74.218750,25000000.000
15482,1885,-79.589844,25000000.000
15483,1885,-79.589844,25000000.000
15484,1876,-83.984375,25000000.000
15485,1879,-82.519531,25000000.000
15486,1884,-80.078125,25000000.000
15487,1884,-80.078125,25000000.000
15488,1906,-69.335938,25000000.000
15489,1923,-61.035156,25000000.000
15490,1942,-51.757812,25000000.000
15491,1944,-50.781250,25000000.000
15492,1988,-29.296875,25000000.000
15493,2013,-17.089844,25000000.000
15494,2038,-4.882812,25000000.000
15495,2040,-3.906250,25000000.000
15496,2089,20.019531,25000000.000
15497,2115,32.714844,25000000.000
15498,2136,42.968750,25000000.000
15499,2139,44.433594,25000000.000
15500,2175,62.011719,25000000.000
15501,2191,69.824219,25000000.000
15502,2202,75.195312,25000000.000
15503,2203,75.683594,25000000.000
15504,2214,81.054688,25000000.000
15505,2215,81.542969,25000000.000
15506,2212,80.078125,25000000.000
15507,2210,79.101562,25000000.000
15508,2191,69.824219,25000000.000
15509,2177,62.988281,25000000.000
15510,2157,53.222656,25000000.000
15511,2156,52.734375,25000000.000
15512,2115,32.714844,25000000.000
15513,2092,21.484375,25000000.000
15514,2064,7.812500,25000000.000
15515,2063,7.324219,25000000.000
15516,2012,-17.578125,25000000.000
15517,1988,-29.296875,25000000.000
15518,1964,-41.015625,25000000.000
15519,1962,-41.992188,25000000.000
15520,1923,-61.035156,25000000.000
15521,1906,-69.335938,25000000.000
15522,1893,-75.683594,25000000.000
15523,1891,-76.660156,25000000.000
15524,1879,-82.519531,25000000.000
15525,1877,-83.496094,25000000.000
15526,1879,-82.519531,25000000.000
15527,1880,-82.031250,25000000.000
15528,1896,-74.218750,25000000.000
15529,1909,-67.871094,25000000.000
15530,1927,-59.082031,25000000.000
15531,1928,-58.593750,25000000.000
15532,1968,-39.062500,25000000.000
15533,1991,-27.832031,25000000.000
15534,2017,-15.136719,25000000.000
15535,2020,-13.671875,25000000.000
15536,2068,9.765625,25000000.000
15537,2092,21.484375,25000000.000
15538,2116,33.203125,25000000.000
15539,2120,35.156250,25000000.000
15540,2160,54.687500,25000000.000
15541,2176,62.500000,25000000.000
15542,2192,70.312500,25000000.000
15543,2194,71.289062,25000000.000
15544,2210,79.101562,25000000.000
15545,2214,81.054688,25000000.000
15546,2213,80.566406,25000000.000
15547,2213,80.566406,25000000.000
15548,2199,73.730469,25000000.000
15549,2189,68.847656,25000000.000
15550,2173,61.035156,25000000.000
15551,2172,60.546875,25000000.000
15552,2132,41.015625,25000000.000
15553,2109,29.785156,25000000.000
15554,2085,18.066406,25000000.000
15555,2082,16.601562,25000000.000
15556,2034,-6.835938,25000000.000
15557,2008,-19.531250,25000000.000
15558,1983,-31.738281,25000000.000
15559,1981,-32.714844,25000000.000
15560,1938,-53.710938,25000000.000
15561,1920,-62.500000,25000000.000
15562,1905,-69.824219,25000000.000
15563,1902,-71.289062,25000000.000
15564,1882,-81.054688,25000000.000
15565,1880,-82.031250,25000000.000
15566,1876,-83.984375,25000000.000
15567,1878,-83.007812,25000000.000
15568,1886,-79.101562,25000000.000
15569,1898,-73.242188,25000000.000
15570,1910,-67.382812,25000000.000
15571,1913,-65.917969,25000000.000
15572,1948,-48.828125,25000000.000
15573,1972,-37.109375,25000000.000
15574,1996,-25.390625,25000000.000
15575,1997,-24.902344,25000000.000
15576,2046,-0.976562,25000000.000
15577,2072,11.718750,25000000.000
15578,2097,23.925781,25000000.000
15579,2099,24.902344,25000000.000
15580,2142,45.898438,25000000.000
15581,2163,56.152344,25000000.000
15582,2179,63.964844,25000000.000
15583,2181,64.941406,25000000.000
15584,2204,76.171875,25000000.000
15585,2210,79.101562,25000000.000
15586,2213,80.566406,25000000.000
15587,2213,80.566406,25000000.000
15588,2207,77.636719,25000000.000
15589,2198,73.242188,25000000.000
15590,2186,67.382812,25000000.000
15591,2184,66.406250,25000000.000
15592,2151,50.292969,25000000.000
15593,2130,40.039062,25000000.000
15594,2106,28.320312,25000000.000
15595,2104,27.343750,25000000.000
15596,2056,3.906250,25000000.000
15597,2030,-8.789062,25000000.000
15598,2004,-21.484375,25000000.000
15599,2002,-22.460938,25000000.000
15600,1957,-44.433594,25000000.000
15601,1937,-54.199219,25000000.000
15602,1918,-63.476562,25000000.000
15603,1917,-63.964844,25000000.000
15604,1890,-77.148438,25000000.000
15605,1882,-81.054688,25000000.000
15606,1877,-83.496094,25000000.000
15607,1877,-83.496094,25000000.000
15608,1881,-81.542969,25000000.000
15609,1888,-78.125000,25000000.000
15610,1899,-72.753906,25000000.000
15611,1900,-72.265625,25000000.000
15612,1931,-57.128906,25000000.000
15613,1952,-46.875000,25000000.000
15614,1976,-35.156250,25000000.000
15615,1978,-34.179688,25000000.000
15616,2025,-11.230469,25000000.000
15617,2050,0.976562,25000000.000
15618,2076,13.671875,25000000.000
15619,2078,14.648438,25000000.000
15620,2124,37.109375,25000000.000
15621,2146,47.851562,25000000.000
15622,2166,57.617188,25000000.000
15623,2167,58.105469,25000000.000
15624,2197,72.753906,25000000.000
15625,2206,77.148438,25000000.000
15626,2212,80.078125,25000000.000
15627,2212,80.078125,25000000.000
15628,2214,81.054688,25000000.000
15629,2208,78.125000,25000000.000
15630,2198,73.242188,25000000.000
15631,2197,72.753906,25000000.000
15632,2168,58.593750,25000000.000
15633,2149,49.316406,25000000.000
15634,2128,39.062500,25000000.000
15635,2126,38.085938,25000000.000
15636,2080,15.625000,25000000.000
15637,2053,2.441406,25000000.000
15638,2028,-9.765625,25000000.000
15639,2025,-11.230469,25000000.000
15640,1977,-34.667969,25000000.000
15641,1955,-45.410156,25000000.000
15642,1933,-56.152344,25000000.000
15643,1932,-56.640625,25000000.000
15644,1901,-71.777344,25000000.000
15645,1889,-77.636719,25000000.000
15646,1881,-81.542969,25000000.000
15647,1881,-81.542969,25000000.000
15648,1878,-83.007812,25000000.000
15649,1881,-81.542969,25000000.000
15650,1889,-77.636719,25000000.000
15651,1890,-77.148438,25000000.000
15652,1916,-64.453125,25000000.000
15653,1936,-54.687500,25000000.000
15654,1955,-45.410156,25000000.000
15655,1958,-43.945312,25000000.000
15656,2003,-21.972656,25000000.000
15657,2027,-10.253906,25000000.000
15658,2053,2.441406,25000000.000
15659,2056,3.906250,25000000.000
15660,2104,27.343750,25000000.000
15661,2128,39.062500,25000000.000
15662,2150,49.804688,25000000.000
15663,2151,50.292969,25000000.000
15664,2185,66.894531,25000000.000
15665,2197,72.753906,25000000.000
15666,2207,77.636719,25000000.000
15667,2208,78.125000,25000000.000
15668,2215,81.542969,25000000.000
15669,2213,80.566406,25000000.000
15670,2207,77.636719,25000000.000
15671,2207,77.636719,25000000.000
15672,2182,65.429688,25000000.000
15673,2165,57.128906,25000000.000
15674,2146,47.851562,25000000.000
15675,2143,46.386719,25000000.000
15676,2100,25.390625,25000000.000
15677,2074,12.695312,25000000.000
15678,2050,0.976562,25000000.000
15679,2047,-0.488281,25000000.000
15680,1998,-24.414062,25000000.000
15681,1974,-36.132812,25000000.000
15682,1952,-46.875000,25000000.000
15683,1948,-48.828125,25000000.000
15684,1914,-65.429688,25000000.000
15685,1899,-72.753906,25000000.000
15686,1889,-77.636719,25000000.000
15687,1888,-78.125000,25000000.000
15688,1878,-83.007812,25000000.000
15689,1879,-82.519531,25000000.000
15690,1883,-80.566406,25000000.000
15691,1884,-80.078125,25000000.000
15692,1905,-69.824219,25000000.000
15693,1920,-62.500000,25000000.000
15694,1938,-53.710938,25000000.000
15695,1941,-52.246094,25000000.000
15696,1982,-32.226562,25000000.000
15697,2007,-20.019531,25000000.000
15698,2033,-7.324219,25000000.000
15699,2036,-5.859375,25000000.000
15700,2084,17.578125,25000000.000
15701,2108,29.296875,25000000.000
15702,2132,41.015625,25000000.000
15703,2134,41.992188,25000000.000
15704,2171,60.058594,25000000.000
15705,2187,67.871094,25000000.000
15706,2198,73.242188,25000000.000
15707,2200,74.218750,25000000.000
15708,2212,80.078125,25000000.000
15709,2215,81.542969,25000000.000
15710,2211,79.589844,25000000.000
15711,2211,79.589844,25000000.000
15712,2194,71.289062,25000000.000
15713,2179,63.964844,25000000.000
15714,2162,55.664062,25000000.000
15715,2160,54.687500,25000000.000
15716,2120,35.156250,25000000.000
15717,2095,22.949219,25000000.000
15718,2070,10.742188,25000000.000
15719,2068,9.765625,25000000.000
15720,2018,-14.648438,25000000.000
15721,1993,-26.855469,25000000.000
15722,1969,-38.574219,25000000.000
15723,1966,-40.039062,25000000.000
15724,1927,-59.082031,25000000.000
15725,1910,-67.382812,25000000.000
15726,1896,-74.218750,25000000.000
15727,1894,-75.195312,25000000.000
15728,1879,-82.519531,25000000.000
15729,1877,-83.496094,25000000.000
15730,1879,-82.519531,25000000.000
15731,1879,-82.519531,25000000.000
15732,1893,-75.683594,25000000.000
15733,1906,-69.335938,25000000.000
15734,1921,-62.011719,25000000.000
15735,1924,-60.546875,25000000.000
15736,1963,-41.503906,25000000.000
