sample_index,raw_code,voltage_mV,sample_rate_hz
13792,2195,71.777344,25000000.000
13793,2180,64.453125,25000000.000
13794,2162,55.664062,25000000.000
13795,2160,54.687500,25000000.000
13796,2118,34.179688,25000000.000
13797,2094,22.460938,25000000.000
13798,2068,9.765625,25000000.000
13799,2065,8.300781,25000000.000
13800,2014,-16.601562,25000000.000
13801,1989,-28.808594,25000000.000
13802,1965,-40.527344,25000000.000
13803,1964,-41.015625,25000000.000
13804,1923,-61.035156,25000000.000
13805,1906,-69.335938,25000000.000
13806,1892,-76.171875,25000000.000
13807,1891,-76.660156,25000000.000
13808,1876,-83.984375,25000000.000
13809,1874,-84.960938,25000000.000
13810,1875,-84.472656,25000000.000
13811,1876,-83.984375,25000000.000
13812,1891,-76.660156,25000000.000
13813,1905,-69.824219,25000000.000
13814,1921,-62.011719,25000000.000
13815,1924,-60.546875,25000000.000
13816,1963,-41.503906,25000000.000
13817,1987,-29.785156,25000000.000
13818,2013,-17.089844,25000000.000
13819,2015,-16.113281,25000000.000
13820,2065,8.300781,25000000.000
13821,2090,20.507812,25000000.000
13822,2115,32.714844,25000000.000
13823,2118,34.179688,25000000.000
13824,2159,54.199219,25000000.000
13825,2177,62.988281,25000000.000
13826,2193,70.800781,25000000.000
13827,2194,71.289062,25000000.000
13828,2213,80.566406,25000000.000
13829,2216,82.031250,25000000.000
13830,2216,82.031250,25000000.000
13831,2215,81.542969,25000000.000
13832,2205,76.660156,25000000.000
13833,2193,70.800781,25000000.000
13834,2177,62.988281,25000000.000
13835,2175,62.011719,25000000.000
13836,2138,43.945312,25000000.000
13837,2115,32.714844,25000000.000
13838,2090,20.507812,25000000.000
13839,2087,19.042969,25000000.000
13840,2037,-5.371094,25000000.000
13841,2011,-18.066406,25000000.000
13842,1987,-29.785156,25000000.000
13843,1984,-31.250000,25000000.000
13844,1940,-52.734375,25000000.000
13845,1920,-62.500000,25000000.000
13846,1904,-70.312500,25000000.000
13847,1903,-70.800781,25000000.000
13848,1882,-81.054688,25000000.000
13849,1876,-83.984375,25000000.000
13850,1874,-84.960938,25000000.000
13851,1874,-84.960938,25000000.000
13852,1884,-80.078125,25000000.000
13853,1894,-75.195312,25000000.000
13854,1907,-68.847656,25000000.000
13855,1909,-67.871094,25000000.000
13856,1946,-49.804688,25000000.000
13857,1967,-39.550781,25000000.000
13858,1992,-27.343750,25000000.000
13859,1995,-25.878906,25000000.000
13860,2043,-2.441406,25000000.000
13861,2069,10.253906,25000000.000
13862,2096,23.437500,25000000.000
13863,2097,23.925781,25000000.000
13864,2142,45.898438,25000000.000
13865,2163,56.152344,25000000.000
13866,2180,64.453125,25000000.000
13867,2183,65.917969,25000000.000
13868,2207,77.636719,25000000.000
13869,2213,80.566406,25000000.000
13870,2218,83.007812,25000000.000
13871,2218,83.007812,25000000.000
13872,2212,80.078125,25000000.000
13873,2202,75.195312,25000000.000
13874,2191,69.824219,25000000.000
13875,2190,69.335938,25000000.000
13876,2155,52.246094,25000000.000
13877,2134,41.992188,25000000.000
13878,2111,30.761719,25000000.000
13879,2108,29.296875,25000000.000
13880,2060,5.859375,25000000.000
13881,2034,-6.835938,25000000.000
13882,2007,-20.019531,25000000.000
13883,2004,-21.484375,25000000.000
13884,1959,-43.457031,25000000.000
13885,1938,-53.710938,25000000.000
13886,1918,-63.476562,25000000.000
13887,1917,-63.964844,25000000.000
13888,1889,-77.636719,25000000.000
13889,1880,-82.031250,25000000.000
13890,1876,-83.984375,25000000.000
13891,1875,-84.472656,25000000.000
13892,1877,-83.496094,25000000.000
13893,1884,-80.078125,25000000.000
13894,1897,-73.730469,25000000.000
13895,1898,-73.242188,25000000.000
13896,1927,-59.082031,25000000.000
13897,1949,-48.339844,25000000.000
13898,1971,-37.597656,25000000.000
13899,1974,-36.132812,25000000.000
13900,2021,-13.183594,25000000.000
13901,2048,0.000000,25000000.000
13902,2074,12.695312,25000000.000
13903,2076,13.671875,25000000.000
13904,2123,36.621094,25000000.000
13905,2146,47.851562,25000000.000
13906,2166,57.617188,25000000.000
13907,2168,58.593750,25000000.000
13908,2197,72.753906,25000000.000
13909,2208,78.125000,25000000.000
13910,2215,81.542969,25000000.000
13911,2215,81.542969,25000000.000
13912,2217,82.519531,25000000.000
13913,2212,80.078125,25000000.000
13914,2202,75.195312,25000000.000
13915,2200,74.218750,25000000.000
13916,2172,60.546875,25000000.000
13917,2153,51.269531,25000000.000
13918,2131,40.527344,25000000.000
13919,2129,39.550781,25000000.000
13920,2081,16.113281,25000000.000
13921,2056,3.906250,25000000.000
13922,2029,-9.277344,25000000.000
13923,2026,-10.742188,25000000.000
13924,1978,-34.179688,25000000.000
13925,1955,-45.410156,25000000.000
13926,1934,-55.664062,25000000.000
13927,1932,-56.640625,25000000.000
13928,1899,-72.753906,25000000.000
13929,1887,-78.613281,25000000.000
13930,1879,-82.519531,25000000.000
13931,1878,-83.007812,25000000.000
13932,1874,-84.960938,25000000.000
13933,1879,-82.519531,25000000.000
13934,1887,-78.613281,25000000.000
13935,1887,-78.613281,25000000.000
13936,1913,-65.917969,25000000.000
13937,1932,-56.640625,25000000.000
13938,1952,-46.875000,25000000.000
13939,1955,-45.410156,25000000.000
13940,2000,-23.437500,25000000.000
13941,2026,-10.742188,25000000.000
13942,2052,1.953125,25000000.000
13943,2054,2.929688,25000000.000
13944,2102,26.367188,25000000.000
13945,2127,38.574219,25000000.000
13946,2148,48.828125,25000000.000
13947,2151,50.292969,25000000.000
13948,2185,66.894531,25000000.000
13949,2199,73.730469,25000000.000
13950,2209,78.613281,25000000.000
13951,2209,78.613281,25000000.000
13952,2217,82.519531,25000000.000
13953,2215,81.542969,25000000.000
13954,2210,79.101562,25000000.000
13955,2207,77.636719,25000000.000
13956,2185,66.894531,25000000.000
13957,2170,59.570312,25000000.000
13958,2149,49.316406,25000000.000
13959,2145,47.363281,25000000.000
13960,2102,26.367188,25000000.000
13961,2077,14.160156,25000000.000
13962,2052,1.953125,25000000.000
13963,2049,0.488281,25000000.000
13964,1998,-24.414062,25000000.000
13965,1975,-35.644531,25000000.000
13966,1951,-47.363281,25000000.000
13967,1949,-48.339844,25000000.000
13968,1912,-66.406250,25000000.000
13969,1898,-73.242188,25000000.000
13970,1886,-79.101562,25000000.000
13971,1885,-79.589844,25000000.000
13972,1874,-84.960938,25000000.000
13973,1874,-84.960938,25000000.000
13974,1879,-82.519531,25000000.000
13975,1879,-82.519531,25000000.000
13976,1899,-72.753906,25000000.000
13977,1915,-64.941406,25000000.000
13978,1934,-55.664062,25000000.000
13979,1936,-54.687500,25000000.000
13980,1978,-34.179688,25000000.000
13981,2003,-21.972656,25000000.000
13982,2029,-9.277344,25000000.000
13983,2031,-8.300781,25000000.000
13984,2081,16.113281,25000000.000
13985,2106,28.320312,25000000.000
13986,2128,39.062500,25000000.000
13987,2131,40.527344,25000000.000
13988,2170,59.570312,25000000.000
13989,2187,67.871094,25000000.000
13990,2200,74.218750,25000000.000
13991,2200,74.218750,25000000.000
13992,2214,81.054688,25000000.000
13993,2217,82.519531,25000000.000
13994,2213,80.566406,25000000.000
13995,2213,80.566406,25000000.000
13996,2197,72.753906,25000000.000
13997,2183,65.917969,25000000.000
13998,2167,58.105469,25000000.000
13999,2164,56.640625,25000000.000
14000,2123,36.621094,25000000.000
14001,2099,24.902344,25000000.000
14002,2073,12.207031,25000000.000
14003,2071,11.230469,25000000.000
14004,2022,-12.695312,25000000.000
14005,1996,-25.390625,25000000.000
14006,1972,-37.109375,25000000.000
14007,1969,-38.574219,25000000.000
14008,1927,-59.082031,25000000.000
14009,1911,-66.894531,25000000.000
14010,1895,-74.707031,25000000.000
14011,1894,-75.195312,25000000.000
14012,1877,-83.496094,25000000.000
14013,1874,-84.960938,25000000.000
14014,1875,-84.472656,25000000.000
14015,1875,-84.472656,25000000.000
14016,1889,-77.636719,25000000.000
14017,1900,-72.265625,25000000.000
14018,1917,-63.964844,25000000.000
14019,1918,-63.476562,25000000.000
14020,1958,-43.945312,25000000.000
14021,1981,-32.714844,25000000.000
14022,2007,-20.019531,25000000.000
14023,2009,-19.042969,25000000.000
14024,2059,5.371094,25000000.000
14025,2084,17.578125,25000000.000
14026,2109,29.785156,25000000.000
14027,2112,31.250000,25000000.000
14028,2154,51.757812,25000000.000
14029,2173,61.035156,25000000.000
14030,2190,69.335938,25000000.000
14031,2191,69.824219,25000000.000
14032,2211,79.589844,25000000.000
14033,2214,81.054688,25000000.000
14034,2218,83.007812,25000000.000
14035,2222,84.960938,25000000.000
14036,2207,77.636719,25000000.000
14037,2194,71.289062,25000000.000
14038,2183,65.917969,25000000.000
14039,2180,64.453125,25000000.000
14040,2142,45.898438,25000000.000
14041,2121,35.644531,25000000.000
14042,2096,23.437500,25000000.000
14043,2092,21.484375,25000000.000
14044,2044,-1.953125,25000000.000
14045,2018,-14.648438,25000000.000
14046,1991,-27.832031,25000000.000
14047,1989,-28.808594,25000000.000
14048,1945,-50.292969,25000000.000
14049,1925,-60.058594,25000000.000
14050,1907,-68.847656,25000000.000
14051,1906,-69.335938,25000000.000
14052,1883,-80.566406,25000000.000
14053,1877,-83.496094,25000000.000
14054,1874,-84.960938,25000000.000
14055,1874,-84.960938,25000000.000
14056,1881,-81.542969,25000000.000
14057,1891,-76.660156,25000000.000
14058,1904,-70.312500,25000000.000
14059,1905,-69.824219,25000000.000
14060,1940,-52.734375,25000000.000
14061,1962,-41.992188,25000000.000
14062,1986,-30.273438,25000000.000
14063,1988,-29.296875,25000000.000
14064,2038,-4.882812,25000000.000
14065,2063,7.324219,25000000.000
14066,2089,20.019531,25000000.000
14067,2091,20.996094,25000000.000
14068,2137,43.457031,25000000.000
14069,2159,54.199219,25000000.000
14070,2177,62.988281,25000000.000
14071,2178,63.476562,25000000.000
14072,2204,76.171875,25000000.000
14073,2213,80.566406,25000000.000
14074,2217,82.519531,25000000.000
14075,2217,82.519531,25000000.000
14076,2214,81.054688,25000000.000
14077,2205,76.660156,25000000.000
14078,2194,71.289062,25000000.000
14079,2194,71.289062,25000000.000
14080,2160,54.687500,25000000.000
14081,2139,44.433594,25000000.000
14082,2117,33.691406,25000000.000
14083,2115,32.714844,25000000.000
14084,2068,9.765625,25000000.000
14085,2040,-3.906250,25000000.000
14086,2014,-16.601562,25000000.000
14087,2011,-18.066406,25000000.000
14088,1965,-40.527344,25000000.000
14089,1942,-51.757812,25000000.000
14090,1922,-61.523438,25000000.000
14091,1921,-62.011719,25000000.000
14092,1891,-76.660156,25000000.000
14093,1882,-81.054688,25000000.000
14094,1877,-83.496094,25000000.000
14095,1876,-83.984375,25000000.000
14096,1877,-83.496094,25000000.000
14097,1882,-81.054688,25000000.000
14098,1893,-75.683594,25000000.000
14099,1893,-75.683594,25000000.000
14100,1923,-61.035156,25000000.000
14101,1944,-50.781250,25000000.000
14102,1965,-40.527344,25000000.000
14103,1968,-39.062500,25000000.000
14104,2015,-16.113281,25000000.000
14105,2042,-2.929688,25000000.000
14106,2068,9.765625,25000000.000
14107,2071,11.230469,25000000.000
14108,2119,34.667969,25000000.000
14109,2141,45.410156,25000000.000
14110,2162,55.664062,25000000.000
14111,2163,56.152344,25000000.000
14112,2195,71.777344,25000000.000
14113,2207,77.636719,25000000.000
14114,2215,81.542969,25000000.000
14115,2215,81.542969,25000000.000
14116,2217,82.519531,25000000.000
14117,2213,80.566406,25000000.000
14118,2205,76.660156,25000000.000
14119,2204,76.171875,25000000.000
14120,2178,63.476562,25000000.000
14121,2160,54.687500,25000000.000
14122,2137,43.457031,25000000.000
14123,2136,42.968750,25000000.000
14124,2089,20.019531,25000000.000
14125,2064,7.812500,25000000.000
14126,2036,-5.859375,25000000.000
14127,2034,-6.835938,25000000.000
14128,1986,-30.273438,25000000.000
14129,1961,-42.480469,25000000.000
14130,1938,-53.710938,25000000.000
14131,1937,-54.199219,25000000.000
14132,1903,-70.800781,25000000.000
14133,1890,-77.148438,25000000.000
14134,1881,-81.542969,25000000.000
14135,1879,-82.519531,25000000.000
14136,1874,-84.960938,25000000.000
14137,1876,-83.984375,25000000.000
14138,1883,-80.566406,25000000.000
14139,1884,-80.078125,25000000.000
14140,1907,-68.847656,25000000.000
14141,1926,-59.570312,25000000.000
14142,1946,-49.804688,25000000.000
14143,1947,-49.316406,25000000.000
14144,1992,-27.343750,25000000.000
14145,2019,-14.160156,25000000.000
14146,2044,-1.953125,25000000.000
14147,2047,-0.488281,25000000.000
14148,2095,22.949219,25000000.000
14149,2121,35.644531,25000000.000
14150,2143,46.386719,25000000.000
14151,2146,47.851562,25000000.000
14152,2181,64.941406,25000000.000
14153,2196,72.265625,25000000.000
14154,2207,77.636719,25000000.000
14155,2207,77.636719,25000000.000
14156,2217,82.519531,25000000.000
14157,2216,82.031250,25000000.000
14158,2211,79.589844,25000000.000
14159,2211,79.589844,25000000.000
14160,2189,68.847656,25000000.000
14161,2174,61.523438,25000000.000
14162,2154,51.757812,25000000.000
14163,2153,51.269531,25000000.000
14164,2108,29.296875,25000000.000
14165,2083,17.089844,25000000.000
14166,2057,4.394531,25000000.000
14167,2055,3.417969,25000000.000
14168,2005,-20.996094,25000000.000
14169,1980,-33.203125,25000000.000
14170,1956,-44.921875,25000000.000
14171,1953,-46.386719,25000000.000
14172,1916,-64.453125,25000000.000
14173,1901,-71.777344,25000000.000
14174,1887,-78.613281,25000000.000
14175,1887,-78.613281,25000000.000
14176,1874,-84.960938,25000000.000
14177,1873,-85.449219,25000000.000
14178,1876,-83.984375,25000000.000
14179,1878,-83.007812,25000000.000
14180,1896,-74.218750,25000000.000
14181,1910,-67.382812,25000000.000
14182,1928,-58.593750,25000000.000
14183,1931,-57.128906,25000000.000
14184,1971,-37.597656,25000000.000
14185,1996,-25.390625,25000000.000
14186,2022,-12.695312,25000000.000
14187,2025,-11.230469,25000000.000
14188,2075,13.183594,25000000.000
14189,2099,24.902344,25000000.000
14190,2123,36.621094,25000000.000
14191,2126,38.085938,25000000.000
14192,2166,57.617188,25000000.000
14193,2183,65.917969,25000000.000
14194,2198,73.242188,25000000.000
14195,2199,73.730469,25000000.000
14196,2215,81.542969,25000000.000
14197,2217,82.519531,25000000.000
14198,2215,81.542969,25000000.000
14199,2215,81.542969,25000000.000
14200,2201,74.707031,25000000.000
14201,2188,68.359375,25000000.000
14202,2171,60.058594,25000000.000
14203,2169,59.082031,25000000.000
14204,2129,39.550781,25000000.000
14205,2105,27.832031,25000000.000
14206,2080,15.625000,25000000.000
14207,2078,14.648438,25000000.000
14208,2027,-10.253906,25000000.000
14209,2001,-22.949219,25000000.000
14210,1976,-35.156250,25000000.000
14211,1973,-36.621094,25000000.000
14212,1931,-57.128906,25000000.000
14213,1914,-65.429688,25000000.000
14214,1898,-73.242188,25000000.000
14215,1896,-74.218750,25000000.000
14216,1877,-83.496094,25000000.000
14217,1872,-85.937500,25000000.000
14218,1875,-84.472656,25000000.000
14219,1874,-84.960938,25000000.000
14220,1886,-79.101562,25000000.000
14221,1898,-73.242188,25000000.000
14222,1913,-65.917969,25000000.000
14223,1914,-65.429688,25000000.000
14224,1953,-46.386719,25000000.000
14225,1975,-35.644531,25000000.000
14226,2000,-23.437500,25000000.000
14227,2002,-22.460938,25000000.000
14228,2052,1.953125,25000000.000
14229,2078,14.648438,25000000.000
14230,2104,27.343750,25000000.000
14231,2107,28.808594,25000000.000
14232,2151,50.292969,25000000.000
14233,2169,59.082031,25000000.000
14234,2188,68.359375,25000000.000
14235,2189,68.847656,25000000.000
14236,2210,79.101562,25000000.000
14237,2216,82.031250,25000000.000
14238,2219,83.496094,25000000.000
14239,2218,83.007812,25000000.000
14240,2210,79.101562,25000000.000
14241,2200,74.218750,25000000.000
14242,2186,67.382812,25000000.000
14243,2184,66.406250,25000000.000
14244,2149,49.316406,25000000.000
14245,2126,38.085938,25000000.000
14246,2103,26.855469,25000000.000
14247,2100,25.390625,25000000.000
14248,2052,1.953125,25000000.000
14249,2024,-11.718750,25000000.000
14250,1999,-23.925781,25000000.000
14251,1996,-25.390625,25000000.000
14252,1950,-47.851562,25000000.000
14253,1931,-57.128906,25000000.000
14254,1911,-66.894531,25000000.000
14255,1910,-67.382812,25000000.000
14256,1885,-79.589844,25000000.000
14257,1878,-83.007812,25000000.000
14258,1874,-84.960938,25000000.000
14259,1874,-84.960938,25000000.000
14260,1879,-82.519531,25000000.000
14261,1888,-78.125000,25000000.000
14262,1899,-72.753906,25000000.000
14263,1901,-71.777344,25000000.000
14264,1934,-55.664062,25000000.000
14265,1956,-44.921875,25000000.000
14266,1980,-33.203125,25000000.000
14267,1982,-32.226562,25000000.000
14268,2031,-8.300781,25000000.000
14269,2057,4.394531,25000000.000
14270,2084,17.578125,25000000.000
14271,2085,18.066406,25000000.000
14272,2133,41.503906,25000000.000
14273,2153,51.269531,25000000.000
14274,2172,60.546875,25000000.000
14275,2174,61.523438,25000000.000
14276,2202,75.195312,25000000.000
14277,2212,80.078125,25000000.000
14278,2217,82.519531,25000000.000
14279,2217,82.519531,25000000.000
14280,2216,82.031250,25000000.000
14281,2209,78.613281,25000000.000
14282,2200,74.218750,25000000.000
14283,2196,72.265625,25000000.000
14284,2166,57.617188,25000000.000
14285,2146,47.851562,25000000.000
14286,2123,36.621094,25000000.000
14287,2121,35.644531,25000000.000
14288,2074,12.695312,25000000.000
14289,2046,-0.976562,25000000.000
14290,2020,-13.671875,25000000.000
14291,2017,-15.136719,25000000.000
14292,1970,-38.085938,25000000.000
14293,1947,-49.316406,25000000.000
14294,1927,-59.082031,25000000.000
14295,1925,-60.058594,25000000.000
14296,1894,-75.195312,25000000.000
14297,1883,-80.566406,25000000.000
14298,1877,-83.496094,25000000.000
14299,1877,-83.496094,25000000.000
14300,1875,-84.472656,25000000.000
14301,1880,-82.031250,25000000.000
14302,1890,-77.148438,25000000.000
14303,1890,-77.148438,25000000.000
14304,1918,-63.476562,25000000.000
14305,1937,-54.199219,25000000.000
14306,1959,-43.457031,25000000.000
14307,1961,-42.480469,25000000.000
14308,2008,-19.531250,25000000.000
14309,2035,-6.347656,25000000.000
14310,2060,5.859375,25000000.000
14311,2063,7.324219,25000000.000
14312,2111,30.761719,25000000.000
14313,2136,42.968750,25000000.000
14314,2157,53.222656,25000000.000
14315,2158,53.710938,25000000.000
14316,2192,70.312500,25000000.000
14317,2204,76.171875,25000000.000
14318,2213,80.566406,25000000.000
14319,2214,81.054688,25000000.000
14320,2218,83.007812,25000000.000
14321,2214,81.054688,25000000.000
14322,2207,77.636719,25000000.000
14323,2206,77.148438,25000000.000
14324,2181,64.941406,25000000.000
14325,2164,56.640625,25000000.000
14326,2143,46.386719,25000000.000
14327,2140,44.921875,25000000.000
14328,2094,22.460938,25000000.000
14329,2069,10.253906,25000000.000
14330,2040,-3.906250,25000000.000
14331,2039,-4.394531,25000000.000
14332,1990,-28.320312,25000000.000
14333,1966,-40.039062,25000000.000
14334,1944,-50.781250,25000000.000
14335,1942,-51.757812,25000000.000
14336,1907,-68.847656,25000000.000
14337,1892,-76.171875,25000000.000
14338,1882,-81.054688,25000000.000
14339,1881,-81.542969,25000000.000
14340,1873,-85.449219,25000000.000
14341,1875,-84.472656,25000000.000
14342,1880,-82.031250,25000000.000
14343,1882,-81.054688,25000000.000
14344,1903,-70.800781,25000000.000
14345,1919,-62.988281,25000000.000
14346,1939,-53.222656,25000000.000
14347,1942,-51.757812,25000000.000
14348,1986,-30.273438,25000000.000
14349,2011,-18.066406,25000000.000
14350,2037,-5.371094,25000000.000
14351,2040,-3.906250,25000000.000
14352,2089,20.019531,25000000.000
14353,2114,32.226562,25000000.000
14354,2138,43.945312,25000000.000
14355,2140,44.921875,25000000.000
14356,2177,62.988281,25000000.000
14357,2196,72.265625,25000000.000
14358,2205,76.660156,25000000.000
14359,2205,76.660156,25000000.000
14360,2219,83.496094,25000000.000
14361,2218,83.007812,25000000.000
14362,2211,79.589844,25000000.000
14363,2210,79.101562,25000000.000
14364,2192,70.312500,25000000.000
14365,2176,62.500000,25000000.000
14366,2158,53.710938,25000000.000
14367,2156,52.734375,25000000.000
14368,2114,32.226562,25000000.000
14369,2087,19.042969,25000000.000
14370,2064,7.812500,25000000.000
14371,2060,5.859375,25000000.000
14372,2011,-18.066406,25000000.000
14373,1985,-30.761719,25000000.000
14374,1962,-41.992188,25000000.000
14375,1959,-43.457031,25000000.000
14376,1920,-62.500000,25000000.000
14377,1904,-70.312500,25000000.000
14378,1890,-77.148438,25000000.000
14379,1890,-77.148438,25000000.000
14380,1873,-85.449219,25000000.000
14381,1871,-86.425781,25000000.000
14382,1878,-83.007812,25000000.000
14383,1873,-85.449219,25000000.000
14384,1892,-76.171875,25000000.000
14385,1907,-68.847656,25000000.000
14386,1923,-61.035156,25000000.000
14387,1924,-60.546875,25000000.000
14388,1967,-39.550781,25000000.000
14389,1990,-28.320312,25000000.000
14390,2015,-16.113281,25000000.000
14391,2019,-14.160156,25000000.000
14392,2068,9.765625,25000000.000
14393,2093,21.972656,25000000.000
14394,2118,34.179688,25000000.000
14395,2120,35.156250,25000000.000
14396,2161,55.175781,25000000.000
14397,2180,64.453125,25000000.000
14398,2194,71.289062,25000000.000
14399,2195,71.777344,25000000.000
14400,2213,80.566406,25000000.000
14401,2216,82.031250,25000000.000
14402,2216,82.031250,25000000.000
14403,2217,82.519531,25000000.000
14404,2205,76.660156,25000000.000
14405,2191,69.824219,25000000.000
14406,2176,62.500000,25000000.000
14407,2174,61.523438,25000000.000
14408,2135,42.480469,25000000.000
14409,2112,31.250000,25000000.000
14410,2087,19.042969,25000000.000
14411,2085,18.066406,25000000.000
14412,2034,-6.835938,25000000.000
14413,2009,-19.042969,25000000.000
14414,1982,-32.226562,25000000.000
14415,1979,-33.691406,25000000.000
14416,1938,-53.710938,25000000.000
14417,1919,-62.988281,25000000.000
14418,1902,-71.289062,25000000.000
14419,1901,-71.777344,25000000.000
14420,1879,-82.519531,25000000.000
14421,1875,-84.472656,25000000.000
14422,1873,-85.449219,25000000.000
14423,1875,-84.472656,25000000.000
14424,1884,-80.078125,25000000.000
14425,1894,-75.195312,25000000.000
14426,1909,-67.871094,25000000.000
14427,1910,-67.382812,25000000.000
14428,1948,-48.828125,25000000.000
14429,1969,-38.574219,25000000.000
14430,1994,-26.367188,25000000.000
14431,1996,-25.390625,25000000.000
14432,2047,-0.488281,25000000.000
14433,2072,11.718750,25000000.000
14434,2099,24.902344,25000000.000
14435,2100,25.390625,25000000.000
14436,2145,47.363281,25000000.000
14437,2165,57.128906,25000000.000
14438,2183,65.917969,25000000.000
14439,2186,67.382812,25000000.000
14440,2208,78.125000,25000000.000
14441,2214,81.054688,25000000.000
14442,2218,83.007812,25000000.000
14443,2216,82.031250,25000000.000
14444,2213,80.566406,25000000.000
14445,2202,75.195312,25000000.000
14446,2189,68.847656,25000000.000
14447,2188,68.359375,25000000.000
14448,2155,52.246094,25000000.000
14449,2132,41.015625,25000000.000
14450,2109,29.785156,25000000.000
14451,2106,28.320312,25000000.000
14452,2057,4.394531,25000000.000
14453,2031,-8.300781,25000000.000
14454,2005,-20.996094,25000000.000
14455,2003,-21.972656,25000000.000
14456,1957,-44.433594,25000000.000
14457,1935,-55.175781,25000000.000
14458,1918,-63.476562,25000000.000
14459,1915,-64.941406,25000000.000
14460,1888,-78.125000,25000000.000
14461,1880,-82.031250,25000000.000
14462,1875,-84.472656,25000000.000
14463,1875,-84.472656,25000000.000
14464,1877,-83.496094,25000000.000
14465,1885,-79.589844,25000000.000
14466,1897,-73.730469,25000000.000
14467,1898,-73.242188,25000000.000
14468,1930,-57.617188,25000000.000
14469,1951,-47.363281,25000000.000
14470,1973,-36.621094,25000000.000
14471,1975,-35.644531,25000000.000
14472,2023,-12.207031,25000000.000
14473,2051,1.464844,25000000.000
14474,2076,13.671875,25000000.000
14475,2079,15.136719,25000000.000
14476,2126,38.085938,25000000.000
14477,2147,48.339844,25000000.000
14478,2168,58.593750,25000000.000
14479,2170,59.570312,25000000.000
14480,2200,74.218750,25000000.000
14481,2209,78.613281,25000000.000
14482,2217,82.519531,25000000.000
14483,2217,82.519531,25000000.000
14484,2217,82.519531,25000000.000
14485,2211,79.589844,25000000.000
14486,2202,75.195312,25000000.000
14487,2199,73.730469,25000000.000
14488,2171,60.058594,25000000.000
14489,2151,50.292969,25000000.000
14490,2129,39.550781,25000000.000
14491,2127,38.574219,25000000.000
14492,2079,15.136719,25000000.000
14493,2053,2.441406,25000000.000
14494,2026,-10.742188,25000000.000
14495,2024,-11.718750,25000000.000
14496,1977,-34.667969,25000000.000
14497,1953,-46.386719,25000000.000
14498,1932,-56.640625,25000000.000
14499,1929,-58.105469,25000000.000
14500,1898,-73.242188,25000000.000
14501,1886,-79.101562,25000000.000
14502,1878,-83.007812,25000000.000
14503,1877,-83.496094,25000000.000
14504,1875,-84.472656,25000000.000
14505,1879,-82.519531,25000000.000
14506,1888,-78.125000,25000000.000
14507,1888,-78.125000,25000000.000
14508,1914,-65.429688,25000000.000
14509,1932,-56.640625,25000000.000
14510,1954,-45.898438,25000000.000
14511,1956,-44.921875,25000000.000
14512,2002,-22.460938,25000000.000
14513,2028,-9.765625,25000000.000
14514,2054,2.929688,25000000.000
14515,2056,3.906250,25000000.000
14516,2106,28.320312,25000000.000
14517,2129,39.550781,25000000.000
14518,2151,50.292969,25000000.000
14519,2154,51.757812,25000000.000
14520,2188,68.359375,25000000.000
14521,2202,75.195312,25000000.000
14522,2210,79.101562,25000000.000
14523,2212,80.078125,25000000.000
14524,2217,82.519531,25000000.000
14525,2215,81.542969,25000000.000
14526,2209,78.613281,25000000.000
14527,2208,78.125000,25000000.000
14528,2184,66.406250,25000000.000
14529,2167,58.105469,25000000.000
14530,2148,48.828125,25000000.000
14531,2145,47.363281,25000000.000
14532,2100,25.390625,25000000.000
14533,2076,13.671875,25000000.000
14534,2048,0.000000,25000000.000
14535,2047,-0.488281,25000000.000
14536,1997,-24.902344,25000000.000
14537,1971,-37.597656,25000000.000
14538,1949,-48.339844,25000000.000
14539,1947,-49.316406,25000000.000
14540,1910,-67.382812,25000000.000
14541,1895,-74.707031,25000000.000
14542,1884,-80.078125,25000000.000
14543,1883,-80.566406,25000000.000
14544,1874,-84.960938,25000000.000
14545,1873,-85.449219,25000000.000
14546,1879,-82.519531,25000000.000
14547,1880,-82.031250,25000000.000
14548,1901,-71.777344,25000000.000
14549,1916,-64.453125,25000000.000
14550,1935,-55.175781,25000000.000
14551,1937,-54.199219,25000000.000
14552,1980,-33.203125,25000000.000
14553,2006,-20.507812,25000000.000
14554,2031,-8.300781,25000000.000
14555,2032,-7.812500,25000000.000
14556,2084,17.578125,25000000.000
14557,2109,29.785156,25000000.000
14558,2133,41.503906,25000000.000
14559,2135,42.480469,25000000.000
14560,2173,61.035156,25000000.000
14561,2189,68.847656,25000000.000
14562,2203,75.683594,25000000.000
14563,2204,76.171875,25000000.000
14564,2217,82.519531,25000000.000
14565,2218,83.007812,25000000.000
14566,2215,81.542969,25000000.000
14567,2215,81.542969,25000000.000
14568,2197,72.753906,25000000.000
14569,2183,65.917969,25000000.000
14570,2164,56.640625,25000000.000
14571,2163,56.152344,25000000.000
14572,2121,35.644531,25000000.000
14573,2097,23.925781,25000000.000
14574,2070,10.742188,25000000.000
14575,2070,10.742188,25000000.000
14576,2018,-14.648438,25000000.000
14577,1992,-27.343750,25000000.000
14578,1968,-39.062500,25000000.000
14579,1965,-40.527344,25000000.000
14580,1925,-60.058594,25000000.000
14581,1908,-68.359375,25000000.000
14582,1893,-75.683594,25000000.000
14583,1891,-76.660156,25000000.000
14584,1875,-84.472656,25000000.000
14585,1873,-85.449219,25000000.000
14586,1873,-85.449219,25000000.000
14587,1874,-84.960938,25000000.000
14588,1889,-77.636719,25000000.000
14589,1901,-71.777344,25000000.000
