sample_index,raw_code,voltage_mV,sample_rate_hz
13575,2048,0.000000,25000000.000
13576,2097,23.925781,25000000.000
13577,2120,35.156250,25000000.000
13578,2142,45.898438,25000000.000
13579,2146,47.851562,25000000.000
13580,2180,64.453125,25000000.000
13581,2194,71.289062,25000000.000
13582,2206,77.148438,25000000.000
13583,2206,77.148438,25000000.000
13584,2215,81.542969,25000000.000
13585,2215,81.542969,25000000.000
13586,2210,79.101562,25000000.000
13587,2209,78.613281,25000000.000
13588,2187,67.871094,25000000.000
13589,2173,61.035156,25000000.000
13590,2153,51.269531,25000000.000
13591,2152,50.781250,25000000.000
13592,2109,29.785156,25000000.000
13593,2084,17.578125,25000000.000
13594,2058,4.882812,25000000.000
13595,2055,3.417969,25000000.000
13596,2006,-20.507812,25000000.000
13597,1981,-32.714844,25000000.000
13598,1959,-43.457031,25000000.000
13599,1956,-44.921875,25000000.000
13600,1917,-63.964844,25000000.000
13601,1902,-71.289062,25000000.000
13602,1890,-77.148438,25000000.000
13603,1889,-77.636719,25000000.000
13604,1877,-83.496094,25000000.000
13605,1875,-84.472656,25000000.000
13606,1878,-83.007812,25000000.000
13607,1879,-82.519531,25000000.000
13608,1898,-73.242188,25000000.000
13609,1912,-66.406250,25000000.000
13610,1930,-57.617188,25000000.000
13611,1932,-56.640625,25000000.000
13612,1971,-37.597656,25000000.000
13613,1997,-24.902344,25000000.000
13614,2021,-13.183594,25000000.000
13615,2025,-11.230469,25000000.000
13616,2075,13.183594,25000000.000
13617,2100,25.390625,25000000.000
13618,2124,37.109375,25000000.000
13619,2126,38.085938,25000000.000
13620,2164,56.640625,25000000.000
13621,2182,65.429688,25000000.000
13622,2195,71.777344,25000000.000
13623,2198,73.242188,25000000.000
13624,2212,80.078125,25000000.000
13625,2215,81.542969,25000000.000
13626,2214,81.054688,25000000.000
13627,2213,80.566406,25000000.000
13628,2199,73.730469,25000000.000
13629,2185,66.894531,25000000.000
13630,2170,59.570312,25000000.000
13631,2168,58.593750,25000000.000
13632,2129,39.550781,25000000.000
13633,2106,28.320312,25000000.000
13634,2080,15.625000,25000000.000
13635,2077,14.160156,25000000.000
13636,2028,-9.765625,25000000.000
13637,2001,-22.949219,25000000.000
13638,1976,-35.156250,25000000.000
13639,1976,-35.156250,25000000.000
13640,1938,-53.710938,25000000.000
13641,1912,-66.406250,25000000.000
13642,1900,-72.265625,25000000.000
13643,1898,-73.242188,25000000.000
13644,1881,-81.542969,25000000.000
13645,1874,-84.960938,25000000.000
13646,1878,-83.007812,25000000.000
13647,1877,-83.496094,25000000.000
13648,1886,-79.101562,25000000.000
13649,1902,-71.289062,25000000.000
13650,1914,-65.429688,25000000.000
13651,1915,-64.941406,25000000.000
13652,1953,-46.386719,25000000.000
13653,1976,-35.156250,25000000.000
13654,2002,-22.460938,25000000.000
13655,2004,-21.484375,25000000.000
13656,2052,1.953125,25000000.000
13657,2078,14.648438,25000000.000
13658,2102,26.367188,25000000.000
13659,2105,27.832031,25000000.000
13660,2149,49.316406,25000000.000
13661,2168,58.593750,25000000.000
13662,2184,66.406250,25000000.000
13663,2186,67.382812,25000000.000
13664,2208,78.125000,25000000.000
13665,2214,81.054688,25000000.000
13666,2215,81.542969,25000000.000
13667,2216,82.031250,25000000.000
13668,2208,78.125000,25000000.000
13669,2197,72.753906,25000000.000
13670,2183,65.917969,25000000.000
13671,2183,65.917969,25000000.000
13672,2147,48.339844,25000000.000
13673,2125,37.597656,25000000.000
13674,2102,26.367188,25000000.000
13675,2098,24.414062,25000000.000
13676,2049,0.488281,25000000.000
13677,2024,-11.718750,25000000.000
13678,1998,-24.414062,25000000.000
13679,1995,-25.878906,25000000.000
13680,1950,-47.851562,25000000.000
13681,1930,-57.617188,25000000.000
13682,1912,-66.406250,25000000.000
13683,1910,-67.382812,25000000.000
13684,1886,-79.101562,25000000.000
13685,1879,-82.519531,25000000.000
13686,1875,-84.472656,25000000.000
13687,1874,-84.960938,25000000.000
13688,1881,-81.542969,25000000.000
13689,1889,-77.636719,25000000.000
13690,1901,-71.777344,25000000.000
13691,1903,-70.800781,25000000.000
13692,1934,-55.664062,25000000.000
13693,1956,-44.921875,25000000.000
13694,1980,-33.203125,25000000.000
13695,1983,-31.738281,25000000.000
13696,2030,-8.789062,25000000.000
13697,2056,3.906250,25000000.000
13698,2082,16.601562,25000000.000
13699,2085,18.066406,25000000.000
13700,2131,40.527344,25000000.000
13701,2152,50.781250,25000000.000
13702,2171,60.058594,25000000.000
13703,2173,61.035156,25000000.000
13704,2200,74.218750,25000000.000
13705,2209,78.613281,25000000.000
13706,2215,81.542969,25000000.000
13707,2214,81.054688,25000000.000
13708,2214,81.054688,25000000.000
13709,2206,77.148438,25000000.000
13710,2197,72.753906,25000000.000
13711,2194,71.289062,25000000.000
13712,2164,56.640625,25000000.000
13713,2144,46.875000,25000000.000
13714,2123,36.621094,25000000.000
13715,2118,34.179688,25000000.000
13716,2072,11.718750,25000000.000
13717,2045,-1.464844,25000000.000
13718,2019,-14.160156,25000000.000
13719,2017,-15.136719,25000000.000
13720,1970,-38.085938,25000000.000
13721,1947,-49.316406,25000000.000
13722,1928,-58.593750,25000000.000
13723,1926,-59.570312,25000000.000
13724,1897,-73.730469,25000000.000
13725,1886,-79.101562,25000000.000
13726,1878,-83.007812,25000000.000
13727,1878,-83.007812,25000000.000
13728,1877,-83.496094,25000000.000
13729,1882,-81.054688,25000000.000
13730,1890,-77.148438,25000000.000
13731,1892,-76.171875,25000000.000
13732,1922,-61.523438,25000000.000
13733,1939,-53.222656,25000000.000
13734,1962,-41.992188,25000000.000
13735,1964,-41.015625,25000000.000
13736,2010,-18.554688,25000000.000
13737,2034,-6.835938,25000000.000
13738,2061,6.347656,25000000.000
13739,2064,7.812500,25000000.000
13740,2111,30.761719,25000000.000
13741,2135,42.480469,25000000.000
13742,2155,52.246094,25000000.000
13743,2158,53.710938,25000000.000
13744,2189,68.847656,25000000.000
13745,2202,75.195312,25000000.000
13746,2211,79.589844,25000000.000
13747,2213,80.566406,25000000.000
13748,2216,82.031250,25000000.000
13749,2213,80.566406,25000000.000
13750,2205,76.660156,25000000.000
13751,2205,76.660156,25000000.000
13752,2180,64.453125,25000000.000
13753,2163,56.152344,25000000.000
13754,2142,45.898438,25000000.000
13755,2141,45.410156,25000000.000
13756,2095,22.949219,25000000.000
13757,2070,10.742188,25000000.000
13758,2044,-1.953125,25000000.000
13759,2041,-3.417969,25000000.000
13760,1992,-27.343750,25000000.000
13761,1968,-39.062500,25000000.000
13762,1946,-49.804688,25000000.000
13763,1943,-51.269531,25000000.000
13764,1908,-68.359375,25000000.000
13765,1895,-74.707031,25000000.000
13766,1884,-80.078125,25000000.000
13767,1884,-80.078125,25000000.000
13768,1876,-83.984375,25000000.000
13769,1877,-83.496094,25000000.000
13770,1883,-80.566406,25000000.000
13771,1883,-80.566406,25000000.000
13772,1905,-69.824219,25000000.000
13773,1921,-62.011719,25000000.000
13774,1942,-51.757812,25000000.000
13775,1943,-51.269531,25000000.000
13776,1986,-30.273438,25000000.000
13777,2012,-17.578125,25000000.000
13778,2038,-4.882812,25000000.000
13779,2040,-3.906250,25000000.000
13780,2089,20.019531,25000000.000
13781,2114,32.226562,25000000.000
13782,2138,43.945312,25000000.000
13783,2140,44.921875,25000000.000
13784,2177,62.988281,25000000.000
13785,2191,69.824219,25000000.000
13786,2204,76.171875,25000000.000
13787,2206,77.148438,25000000.000
13788,2217,82.519531,25000000.000
13789,2216,82.031250,25000000.000
13790,2212,80.078125,25000000.000
13791,2212,80.078125,25000000.000
13792,2192,70.312500,25000000.000
13793,2178,63.476562,25000000.000
13794,2159,54.199219,25000000.000
13795,2158,53.710938,25000000.000
13796,2115,32.714844,25000000.000
13797,2090,20.507812,25000000.000
13798,2065,8.300781,25000000.000
13799,2063,7.324219,25000000.000
13800,2013,-17.089844,25000000.000
13801,1987,-29.785156,25000000.000
13802,1964,-41.015625,25000000.000
13803,1962,-41.992188,25000000.000
13804,1923,-61.035156,25000000.000
13805,1906,-69.335938,25000000.000
13806,1892,-76.171875,25000000.000
13807,1891,-76.660156,25000000.000
13808,1877,-83.496094,25000000.000
13809,1875,-84.472656,25000000.000
13810,1878,-83.007812,25000000.000
13811,1878,-83.007812,25000000.000
13812,1894,-75.195312,25000000.000
13813,1907,-68.847656,25000000.000
13814,1924,-60.546875,25000000.000
13815,1925,-60.058594,25000000.000
13816,1966,-40.039062,25000000.000
13817,1989,-28.808594,25000000.000
13818,2015,-16.113281,25000000.000
13819,2017,-15.136719,25000000.000
13820,2067,9.277344,25000000.000
13821,2093,21.972656,25000000.000
13822,2116,33.203125,25000000.000
13823,2119,34.667969,25000000.000
13824,2161,55.175781,25000000.000
13825,2177,62.988281,25000000.000
13826,2194,71.289062,25000000.000
13827,2195,71.777344,25000000.000
13828,2212,80.078125,25000000.000
13829,2216,82.031250,25000000.000
13830,2215,81.542969,25000000.000
13831,2216,82.031250,25000000.000
13832,2202,75.195312,25000000.000
13833,2190,69.335938,25000000.000
13834,2175,62.011719,25000000.000
13835,2173,61.035156,25000000.000
13836,2135,42.480469,25000000.000
13837,2112,31.250000,25000000.000
13838,2086,18.554688,25000000.000
13839,2085,18.066406,25000000.000
13840,2034,-6.835938,25000000.000
13841,2009,-19.042969,25000000.000
13842,1983,-31.738281,25000000.000
13843,1981,-32.714844,25000000.000
13844,1938,-53.710938,25000000.000
13845,1919,-62.988281,25000000.000
13846,1903,-70.800781,25000000.000
13847,1901,-71.777344,25000000.000
13848,1881,-81.542969,25000000.000
13849,1876,-83.984375,25000000.000
13850,1875,-84.472656,25000000.000
13851,1874,-84.960938,25000000.000
13852,1885,-79.589844,25000000.000
13853,1895,-74.707031,25000000.000
13854,1910,-67.382812,25000000.000
13855,1911,-66.894531,25000000.000
13856,1947,-49.316406,25000000.000
13857,1970,-38.085938,25000000.000
13858,1995,-25.878906,25000000.000
13859,1997,-24.902344,25000000.000
13860,2045,-1.464844,25000000.000
13861,2071,11.230469,25000000.000
13862,2098,24.414062,25000000.000
13863,2099,24.902344,25000000.000
13864,2143,46.386719,25000000.000
13865,2164,56.640625,25000000.000
13866,2180,64.453125,25000000.000
13867,2183,65.917969,25000000.000
13868,2206,77.148438,25000000.000
13869,2213,80.566406,25000000.000
13870,2215,81.542969,25000000.000
13871,2216,82.031250,25000000.000
13872,2210,79.101562,25000000.000
13873,2200,74.218750,25000000.000
13874,2187,67.871094,25000000.000
13875,2185,66.894531,25000000.000
13876,2152,50.781250,25000000.000
13877,2131,40.527344,25000000.000
13878,2107,28.808594,25000000.000
13879,2104,27.343750,25000000.000
13880,2056,3.906250,25000000.000
13881,2030,-8.789062,25000000.000
13882,2004,-21.484375,25000000.000
13883,2001,-22.949219,25000000.000
13884,1957,-44.433594,25000000.000
13885,1936,-54.687500,25000000.000
13886,1916,-64.453125,25000000.000
13887,1915,-64.941406,25000000.000
13888,1889,-77.636719,25000000.000
13889,1881,-81.542969,25000000.000
13890,1877,-83.496094,25000000.000
13891,1877,-83.496094,25000000.000
13892,1879,-82.519531,25000000.000
13893,1887,-78.613281,25000000.000
13894,1898,-73.242188,25000000.000
13895,1899,-72.753906,25000000.000
13896,1931,-57.128906,25000000.000
13897,1951,-47.363281,25000000.000
13898,1974,-36.132812,25000000.000
13899,1977,-34.667969,25000000.000
13900,2024,-11.718750,25000000.000
13901,2050,0.976562,25000000.000
13902,2075,13.183594,25000000.000
13903,2079,15.136719,25000000.000
13904,2124,37.109375,25000000.000
13905,2148,48.828125,25000000.000
13906,2167,58.105469,25000000.000
13907,2169,59.082031,25000000.000
13908,2198,73.242188,25000000.000
13909,2207,77.636719,25000000.000
13910,2213,80.566406,25000000.000
13911,2214,81.054688,25000000.000
13912,2215,81.542969,25000000.000
13913,2208,78.125000,25000000.000
13914,2199,73.730469,25000000.000
13915,2198,73.242188,25000000.000
13916,2170,59.570312,25000000.000
13917,2150,49.804688,25000000.000
13918,2129,39.550781,25000000.000
13919,2126,38.085938,25000000.000
13920,2080,15.625000,25000000.000
13921,2054,2.929688,25000000.000
13922,2028,-9.765625,25000000.000
13923,2025,-11.230469,25000000.000
13924,1977,-34.667969,25000000.000
13925,1953,-46.386719,25000000.000
13926,1934,-55.664062,25000000.000
13927,1932,-56.640625,25000000.000
13928,1899,-72.753906,25000000.000
13929,1888,-78.125000,25000000.000
13930,1880,-82.031250,25000000.000
13931,1880,-82.031250,25000000.000
13932,1876,-83.984375,25000000.000
13933,1880,-82.031250,25000000.000
13934,1888,-78.125000,25000000.000
13935,1889,-77.636719,25000000.000
13936,1916,-64.453125,25000000.000
13937,1934,-55.664062,25000000.000
13938,1955,-45.410156,25000000.000
13939,1957,-44.433594,25000000.000
13940,2002,-22.460938,25000000.000
13941,2027,-10.253906,25000000.000
13942,2054,2.929688,25000000.000
13943,2057,4.394531,25000000.000
13944,2105,27.832031,25000000.000
13945,2127,38.574219,25000000.000
13946,2151,50.292969,25000000.000
13947,2153,51.269531,25000000.000
13948,2186,67.382812,25000000.000
13949,2199,73.730469,25000000.000
13950,2209,78.613281,25000000.000
13951,2209,78.613281,25000000.000
13952,2216,82.031250,25000000.000
13953,2215,81.542969,25000000.000
13954,2208,78.125000,25000000.000
13955,2206,77.148438,25000000.000
13956,2183,65.917969,25000000.000
13957,2167,58.105469,25000000.000
13958,2147,48.339844,25000000.000
13959,2145,47.363281,25000000.000
13960,2101,25.878906,25000000.000
13961,2076,13.671875,25000000.000
13962,2049,0.488281,25000000.000
13963,2046,-0.976562,25000000.000
13964,1997,-24.902344,25000000.000
13965,1973,-36.621094,25000000.000
13966,1950,-47.851562,25000000.000
13967,1947,-49.316406,25000000.000
13968,1911,-66.894531,25000000.000
13969,1897,-73.730469,25000000.000
13970,1886,-79.101562,25000000.000
13971,1885,-79.589844,25000000.000
13972,1875,-84.472656,25000000.000
13973,1876,-83.984375,25000000.000
13974,1881,-81.542969,25000000.000
13975,1881,-81.542969,25000000.000
13976,1901,-71.777344,25000000.000
13977,1918,-63.476562,25000000.000
13978,1937,-54.199219,25000000.000
13979,1939,-53.222656,25000000.000
13980,1981,-32.714844,25000000.000
13981,2006,-20.507812,25000000.000
13982,2031,-8.300781,25000000.000
13983,2034,-6.835938,25000000.000
13984,2085,18.066406,25000000.000
13985,2109,29.785156,25000000.000
13986,2132,41.015625,25000000.000
13987,2136,42.968750,25000000.000
13988,2177,62.988281,25000000.000
13989,2188,68.359375,25000000.000
13990,2201,74.707031,25000000.000
13991,2202,75.195312,25000000.000
13992,2215,81.542969,25000000.000
13993,2217,82.519531,25000000.000
13994,2213,80.566406,25000000.000
13995,2213,80.566406,25000000.000
13996,2195,71.777344,25000000.000
13997,2181,64.941406,25000000.000
13998,2164,56.640625,25000000.000
13999,2162,55.664062,25000000.000
14000,2120,35.156250,25000000.000
14001,2096,23.437500,25000000.000
14002,2071,11.230469,25000000.000
14003,2068,9.765625,25000000.000
14004,2019,-14.160156,25000000.000
14005,1994,-26.367188,25000000.000
14006,1968,-39.062500,25000000.000
14007,1966,-40.039062,25000000.000
14008,1927,-59.082031,25000000.000
14009,1909,-67.871094,25000000.000
14010,1895,-74.707031,25000000.000
14011,1894,-75.195312,25000000.000
14012,1878,-83.007812,25000000.000
14013,1875,-84.472656,25000000.000
14014,1877,-83.496094,25000000.000
14015,1877,-83.496094,25000000.000
14016,1891,-76.660156,25000000.000
14017,1903,-70.800781,25000000.000
14018,1921,-62.011719,25000000.000
14019,1922,-61.523438,25000000.000
14020,1960,-42.968750,25000000.000
14021,1984,-31.250000,25000000.000
14022,2010,-18.554688,25000000.000
14023,2012,-17.578125,25000000.000
14024,2061,6.347656,25000000.000
14025,2087,19.042969,25000000.000
14026,2111,30.761719,25000000.000
14027,2115,32.714844,25000000.000
14028,2156,52.734375,25000000.000
14029,2174,61.523438,25000000.000
14030,2190,69.335938,25000000.000
14031,2193,70.800781,25000000.000
14032,2210,79.101562,25000000.000
14033,2215,81.542969,25000000.000
14034,2215,81.542969,25000000.000
14035,2215,81.542969,25000000.000
14036,2203,75.683594,25000000.000
14037,2193,70.800781,25000000.000
14038,2178,63.476562,25000000.000
14039,2177,62.988281,25000000.000
14040,2139,44.433594,25000000.000
14041,2117,33.691406,25000000.000
14042,2092,21.484375,25000000.000
14043,2090,20.507812,25000000.000
14044,2040,-3.906250,25000000.000
14045,2015,-16.113281,25000000.000
14046,1989,-28.808594,25000000.000
14047,1986,-30.273438,25000000.000
14048,1943,-51.269531,25000000.000
14049,1923,-61.035156,25000000.000
14050,1906,-69.335938,25000000.000
14051,1904,-70.312500,25000000.000
14052,1883,-80.566406,25000000.000
14053,1877,-83.496094,25000000.000
14054,1875,-84.472656,25000000.000
14055,1874,-84.960938,25000000.000
14056,1883,-80.566406,25000000.000
14057,1892,-76.171875,25000000.000
14058,1906,-69.335938,25000000.000
14059,1907,-68.847656,25000000.000
14060,1942,-51.757812,25000000.000
14061,1964,-41.015625,25000000.000
14062,1988,-29.296875,25000000.000
14063,1990,-28.320312,25000000.000
14064,2039,-4.394531,25000000.000
14065,2065,8.300781,25000000.000
14066,2090,20.507812,25000000.000
14067,2094,22.460938,25000000.000
14068,2138,43.945312,25000000.000
14069,2159,54.199219,25000000.000
14070,2177,62.988281,25000000.000
14071,2178,63.476562,25000000.000
14072,2204,76.171875,25000000.000
14073,2211,79.589844,25000000.000
14074,2215,81.542969,25000000.000
14075,2215,81.542969,25000000.000
14076,2211,79.589844,25000000.000
14077,2203,75.683594,25000000.000
14078,2192,70.312500,25000000.000
14079,2191,69.824219,25000000.000
14080,2158,53.710938,25000000.000
14081,2136,42.968750,25000000.000
14082,2114,32.226562,25000000.000
14083,2111,30.761719,25000000.000
14084,2063,7.324219,25000000.000
14085,2038,-4.882812,25000000.000
14086,2010,-18.554688,25000000.000
14087,2010,-18.554688,25000000.000
14088,1961,-42.480469,25000000.000
14089,1940,-52.734375,25000000.000
14090,1922,-61.523438,25000000.000
14091,1919,-62.988281,25000000.000
14092,1891,-76.660156,25000000.000
14093,1882,-81.054688,25000000.000
14094,1876,-83.984375,25000000.000
14095,1875,-84.472656,25000000.000
14096,1876,-83.984375,25000000.000
14097,1884,-80.078125,25000000.000
14098,1894,-75.195312,25000000.000
14099,1896,-74.218750,25000000.000
14100,1925,-60.058594,25000000.000
14101,1945,-50.292969,25000000.000
14102,1969,-38.574219,25000000.000
14103,1971,-37.597656,25000000.000
14104,2018,-14.648438,25000000.000
14105,2044,-1.953125,25000000.000
14106,2070,10.742188,25000000.000
14107,2073,12.207031,25000000.000
14108,2120,35.156250,25000000.000
14109,2143,46.386719,25000000.000
14110,2163,56.152344,25000000.000
14111,2165,57.128906,25000000.000
14112,2196,72.265625,25000000.000
14113,2207,77.636719,25000000.000
14114,2215,81.542969,25000000.000
14115,2214,81.054688,25000000.000
14116,2216,82.031250,25000000.000
14117,2212,80.078125,25000000.000
14118,2203,75.683594,25000000.000
14119,2203,75.683594,25000000.000
14120,2175,62.011719,25000000.000
14121,2156,52.734375,25000000.000
14122,2133,41.503906,25000000.000
14123,2132,41.015625,25000000.000
14124,2085,18.066406,25000000.000
14125,2059,5.371094,25000000.000
14126,2033,-7.324219,25000000.000
14127,2030,-8.789062,25000000.000
14128,1982,-32.226562,25000000.000
14129,1958,-43.945312,25000000.000
14130,1937,-54.199219,25000000.000
14131,1935,-55.175781,25000000.000
14132,1901,-71.777344,25000000.000
14133,1889,-77.636719,25000000.000
14134,1881,-81.542969,25000000.000
14135,1880,-82.031250,25000000.000
14136,1875,-84.472656,25000000.000
14137,1879,-82.519531,25000000.000
14138,1885,-79.589844,25000000.000
14139,1886,-79.101562,25000000.000
14140,1911,-66.894531,25000000.000
14141,1928,-58.593750,25000000.000
14142,1949,-48.339844,25000000.000
14143,1951,-47.363281,25000000.000
14144,1996,-25.390625,25000000.000
14145,2021,-13.183594,25000000.000
14146,2049,0.488281,25000000.000
14147,2050,0.976562,25000000.000
14148,2100,25.390625,25000000.000
14149,2125,37.597656,25000000.000
14150,2147,48.339844,25000000.000
14151,2148,48.828125,25000000.000
14152,2183,65.917969,25000000.000
14153,2198,73.242188,25000000.000
14154,2208,78.125000,25000000.000
14155,2209,78.613281,25000000.000
14156,2218,83.007812,25000000.000
14157,2216,82.031250,25000000.000
14158,2210,79.101562,25000000.000
14159,2210,79.101562,25000000.000
14160,2188,68.359375,25000000.000
14161,2173,61.035156,25000000.000
14162,2153,51.269531,25000000.000
14163,2150,49.804688,25000000.000
14164,2107,28.808594,25000000.000
14165,2082,16.601562,25000000.000
14166,2056,3.906250,25000000.000
14167,2053,2.441406,25000000.000
14168,2004,-21.484375,25000000.000
14169,1978,-34.179688,25000000.000
14170,1956,-44.921875,25000000.000
14171,1954,-45.898438,25000000.000
14172,1915,-64.941406,25000000.000
14173,1900,-72.265625,25000000.000
14174,1888,-78.125000,25000000.000
14175,1887,-78.613281,25000000.000
14176,1877,-83.496094,25000000.000
14177,1875,-84.472656,25000000.000
14178,1880,-82.031250,25000000.000
14179,1880,-82.031250,25000000.000
14180,1899,-72.753906,25000000.000
14181,1913,-65.917969,25000000.000
14182,1931,-57.128906,25000000.000
14183,1933,-56.152344,25000000.000
14184,1975,-35.644531,25000000.000
14185,2000,-23.437500,25000000.000
14186,2026,-10.742188,25000000.000
14187,2029,-9.277344,25000000.000
14188,2077,14.160156,25000000.000
14189,2102,26.367188,25000000.000
14190,2127,38.574219,25000000.000
14191,2128,39.062500,25000000.000
14192,2168,58.593750,25000000.000
14193,2186,67.382812,25000000.000
14194,2199,73.730469,25000000.000
14195,2200,74.218750,25000000.000
14196,2215,81.542969,25000000.000
14197,2217,82.519531,25000000.000
14198,2216,82.031250,25000000.000
14199,2215,81.542969,25000000.000
14200,2200,74.218750,25000000.000
14201,2185,66.894531,25000000.000
14202,2168,58.593750,25000000.000
14203,2166,57.617188,25000000.000
14204,2127,38.574219,25000000.000
14205,2103,26.855469,25000000.000
14206,2078,14.648438,25000000.000
14207,2074,12.695312,25000000.000
14208,2025,-11.230469,25000000.000
14209,1998,-24.414062,25000000.000
14210,1974,-36.132812,25000000.000
14211,1971,-37.597656,25000000.000
14212,1931,-57.128906,25000000.000
14213,1913,-65.917969,25000000.000
14214,1897,-73.730469,25000000.000
14215,1896,-74.218750,25000000.000
14216,1877,-83.496094,25000000.000
14217,1874,-84.960938,25000000.000
14218,1875,-84.472656,25000000.000
14219,1875,-84.472656,25000000.000
14220,1887,-78.613281,25000000.000
14221,1900,-72.265625,25000000.000
14222,1915,-64.941406,25000000.000
14223,1917,-63.964844,25000000.000
14224,1955,-45.410156,25000000.000
14225,1978,-34.179688,25000000.000
14226,2003,-21.972656,25000000.000
14227,2005,-20.996094,25000000.000
14228,2055,3.417969,25000000.000
14229,2081,16.113281,25000000.000
14230,2106,28.320312,25000000.000
14231,2108,29.296875,25000000.000
14232,2150,49.804688,25000000.000
14233,2171,60.058594,25000000.000
14234,2187,67.871094,25000000.000
14235,2189,68.847656,25000000.000
14236,2209,78.613281,25000000.000
14237,2215,81.542969,25000000.000
14238,2217,82.519531,25000000.000
14239,2217,82.519531,25000000.000
14240,2207,77.636719,25000000.000
14241,2198,73.242188,25000000.000
14242,2183,65.917969,25000000.000
14243,2181,64.941406,25000000.000
14244,2145,47.363281,25000000.000
14245,2122,36.132812,25000000.000
14246,2098,24.414062,25000000.000
14247,2096,23.437500,25000000.000
14248,2047,-0.488281,25000000.000
14249,2021,-13.183594,25000000.000
14250,1995,-25.878906,25000000.000
14251,1993,-26.855469,25000000.000
14252,1948,-48.828125,25000000.000
14253,1926,-59.570312,25000000.000
14254,1909,-67.871094,25000000.000
14255,1907,-68.847656,25000000.000
14256,1901,-71.777344,25000000.000
14257,1876,-83.984375,25000000.000
14258,1874,-84.960938,25000000.000
14259,1875,-84.472656,25000000.000
14260,1883,-80.566406,25000000.000
14261,1890,-77.148438,25000000.000
14262,1900,-72.265625,25000000.000
14263,1902,-71.289062,25000000.000
14264,1935,-55.175781,25000000.000
14265,1956,-44.921875,25000000.000
14266,1981,-32.714844,25000000.000
14267,1983,-31.738281,25000000.000
14268,2032,-7.812500,25000000.000
14269,2057,4.394531,25000000.000
14270,2084,17.578125,25000000.000
14271,2086,18.554688,25000000.000
14272,2132,41.015625,25000000.000
14273,2155,52.246094,25000000.000
14274,2174,61.523438,25000000.000
14275,2175,62.011719,25000000.000
14276,2202,75.195312,25000000.000
14277,2211,79.589844,25000000.000
14278,2215,81.542969,25000000.000
14279,2217,82.519531,25000000.000
14280,2212,80.078125,25000000.000
14281,2207,77.636719,25000000.000
14282,2196,72.265625,25000000.000
14283,2194,71.289062,25000000.000
14284,2164,56.640625,25000000.000
14285,2143,46.386719,25000000.000
14286,2120,35.156250,25000000.000
14287,2118,34.179688,25000000.000
14288,2070,10.742188,25000000.000
14289,2045,-1.464844,25000000.000
14290,2017,-15.136719,25000000.000
14291,2015,-16.113281,25000000.000
14292,1968,-39.062500,25000000.000
14293,1946,-49.804688,25000000.000
14294,1925,-60.058594,25000000.000
14295,1923,-61.035156,25000000.000
14296,1894,-75.195312,25000000.000
14297,1883,-80.566406,25000000.000
14298,1877,-83.496094,25000000.000
14299,1877,-83.496094,25000000.000
14300,1876,-83.984375,25000000.000
14301,1882,-81.054688,25000000.000
14302,1891,-76.660156,25000000.000
14303,1892,-76.171875,25000000.000
14304,1921,-62.011719,25000000.000
14305,1941,-52.246094,25000000.000
14306,1963,-41.503906,25000000.000
14307,1965,-40.527344,25000000.000
14308,2011,-18.066406,25000000.000
14309,2038,-4.882812,25000000.000
14310,2063,7.324219,25000000.000
14311,2066,8.789062,25000000.000
14312,2114,32.226562,25000000.000
14313,2137,43.457031,25000000.000
14314,2158,53.710938,25000000.000
14315,2161,55.175781,25000000.000
14316,2193,70.800781,25000000.000
14317,2205,76.660156,25000000.000
14318,2212,80.078125,25000000.000
14319,2214,81.054688,25000000.000
14320,2216,82.031250,25000000.000
14321,2213,80.566406,25000000.000
14322,2206,77.148438,25000000.000
14323,2205,76.660156,25000000.000
14324,2179,63.964844,25000000.000
14325,2161,55.175781,25000000.000
14326,2139,44.433594,25000000.000
14327,2138,43.945312,25000000.000
14328,2092,21.484375,25000000.000
14329,2066,8.789062,25000000.000
14330,2041,-3.417969,25000000.000
14331,2037,-5.371094,25000000.000
14332,1988,-29.296875,25000000.000
14333,1964,-41.015625,25000000.000
14334,1943,-51.269531,25000000.000
14335,1940,-52.734375,25000000.000
14336,1907,-68.847656,25000000.000
14337,1892,-76.171875,25000000.000
14338,1883,-80.566406,25000000.000
14339,1881,-81.542969,25000000.000
14340,1875,-84.472656,25000000.000
14341,1877,-83.496094,25000000.000
14342,1883,-80.566406,25000000.000
14343,1884,-80.078125,25000000.000
14344,1907,-68.847656,25000000.000
14345,1924,-60.546875,25000000.000
14346,1943,-51.269531,25000000.000
14347,1946,-49.804688,25000000.000
14348,1990,-28.320312,25000000.000
14349,2014,-16.601562,25000000.000
14350,2041,-3.417969,25000000.000
14351,2044,-1.953125,25000000.000
14352,2093,21.972656,25000000.000
14353,2118,34.179688,25000000.000
14354,2140,44.921875,25000000.000
14355,2143,46.386719,25000000.000
14356,2179,63.964844,25000000.000
14357,2194,71.289062,25000000.000
14358,2206,77.148438,25000000.000
14359,2207,77.636719,25000000.000
14360,2217,82.519531,25000000.000
14361,2216,82.031250,25000000.000
14362,2213,80.566406,25000000.000
14363,2212,80.078125,25000000.000
14364,2192,70.312500,25000000.000
14365,2175,62.011719,25000000.000
14366,2157,53.222656,25000000.000
14367,2155,52.246094,25000000.000
14368,2113,31.738281,25000000.000
14369,2088,19.531250,25000000.000
14370,2062,6.835938,25000000.000
14371,2059,5.371094,25000000.000
14372,2009,-19.042969,25000000.000
