sample_index,raw_code,voltage_mV,sample_rate_hz
10961,2091,20.996094,25000000.000
10962,2115,32.714844,25000000.000
10963,2117,33.691406,25000000.000
10964,2157,53.222656,25000000.000
10965,2176,62.500000,25000000.000
10966,2191,69.824219,25000000.000
10967,2191,69.824219,25000000.000
10968,2209,78.613281,25000000.000
10969,2213,80.566406,25000000.000
10970,2213,80.566406,25000000.000
10971,2213,80.566406,25000000.000
10972,2201,74.707031,25000000.000
10973,2189,68.847656,25000000.000
10974,2173,61.035156,25000000.000
10975,2171,60.058594,25000000.000
10976,2135,42.480469,25000000.000
10977,2113,31.738281,25000000.000
10978,2088,19.531250,25000000.000
10979,2085,18.066406,25000000.000
10980,2036,-5.859375,25000000.000
10981,2010,-18.554688,25000000.000
10982,1988,-29.296875,25000000.000
10983,1984,-31.250000,25000000.000
10984,1942,-51.757812,25000000.000
10985,1924,-60.546875,25000000.000
10986,1907,-68.847656,25000000.000
10987,1906,-69.335938,25000000.000
10988,1885,-79.589844,25000000.000
10989,1881,-81.542969,25000000.000
10990,1879,-82.519531,25000000.000
10991,1880,-82.031250,25000000.000
10992,1887,-78.613281,25000000.000
10993,1899,-72.753906,25000000.000
10994,1912,-66.406250,25000000.000
10995,1914,-65.429688,25000000.000
10996,1950,-47.851562,25000000.000
10997,1971,-37.597656,25000000.000
10998,1994,-26.367188,25000000.000
10999,1995,-25.878906,25000000.000
11000,2046,-0.976562,25000000.000
11001,2069,10.253906,25000000.000
11002,2098,24.414062,25000000.000
11003,2095,22.949219,25000000.000
11004,2139,44.433594,25000000.000
11005,2159,54.199219,25000000.000
11006,2177,62.988281,25000000.000
11007,2180,64.453125,25000000.000
11008,2204,76.171875,25000000.000
11009,2211,79.589844,25000000.000
11010,2213,80.566406,25000000.000
11011,2213,80.566406,25000000.000
11012,2208,78.125000,25000000.000
11013,2199,73.730469,25000000.000
11014,2186,67.382812,25000000.000
11015,2184,66.406250,25000000.000
11016,2153,51.269531,25000000.000
11017,2131,40.527344,25000000.000
11018,2108,29.296875,25000000.000
11019,2105,27.832031,25000000.000
11020,2059,5.371094,25000000.000
11021,2033,-7.324219,25000000.000
11022,2008,-19.531250,25000000.000
11023,2005,-20.996094,25000000.000
11024,1961,-42.480469,25000000.000
11025,1939,-53.222656,25000000.000
11026,1921,-62.011719,25000000.000
11027,1919,-62.988281,25000000.000
11028,1893,-75.683594,25000000.000
11029,1885,-79.589844,25000000.000
11030,1879,-82.519531,25000000.000
11031,1880,-82.031250,25000000.000
11032,1881,-81.542969,25000000.000
11033,1889,-77.636719,25000000.000
11034,1899,-72.753906,25000000.000
11035,1900,-72.265625,25000000.000
11036,1931,-57.128906,25000000.000
11037,1950,-47.851562,25000000.000
11038,1973,-36.621094,25000000.000
11039,1976,-35.156250,25000000.000
11040,2022,-12.695312,25000000.000
11041,2048,0.000000,25000000.000
11042,2073,12.207031,25000000.000
11043,2076,13.671875,25000000.000
11044,2121,35.644531,25000000.000
11045,2144,46.875000,25000000.000
11046,2164,56.640625,25000000.000
11047,2164,56.640625,25000000.000
11048,2194,71.289062,25000000.000
11049,2204,76.171875,25000000.000
11050,2211,79.589844,25000000.000
11051,2211,79.589844,25000000.000
11052,2211,79.589844,25000000.000
11053,2208,78.125000,25000000.000
11054,2197,72.753906,25000000.000
11055,2198,73.242188,25000000.000
11056,2169,59.082031,25000000.000
11057,2149,49.316406,25000000.000
11058,2129,39.550781,25000000.000
11059,2126,38.085938,25000000.000
11060,2081,16.113281,25000000.000
11061,2055,3.417969,25000000.000
11062,2029,-9.277344,25000000.000
11063,2027,-10.253906,25000000.000
11064,1980,-33.203125,25000000.000
11065,1957,-44.433594,25000000.000
11066,1936,-54.687500,25000000.000
11067,1934,-55.664062,25000000.000
11068,1903,-70.800781,25000000.000
11069,1891,-76.660156,25000000.000
11070,1883,-80.566406,25000000.000
11071,1882,-81.054688,25000000.000
11072,1879,-82.519531,25000000.000
11073,1883,-80.566406,25000000.000
11074,1890,-77.148438,25000000.000
11075,1891,-76.660156,25000000.000
11076,1917,-63.964844,25000000.000
11077,1935,-55.175781,25000000.000
11078,1954,-45.898438,25000000.000
11079,1956,-44.921875,25000000.000
11080,2001,-22.949219,25000000.000
11081,2025,-11.230469,25000000.000
11082,2051,1.464844,25000000.000
11083,2054,2.929688,25000000.000
11084,2102,26.367188,25000000.000
11085,2124,37.109375,25000000.000
11086,2146,47.851562,25000000.000
11087,2148,48.828125,25000000.000
11088,2182,65.429688,25000000.000
11089,2196,72.265625,25000000.000
11090,2205,76.660156,25000000.000
11091,2206,77.148438,25000000.000
11092,2213,80.566406,25000000.000
11093,2211,79.589844,25000000.000
11094,2205,76.660156,25000000.000
11095,2204,76.171875,25000000.000
11096,2182,65.429688,25000000.000
11097,2165,57.128906,25000000.000
11098,2147,48.339844,25000000.000
11099,2144,46.875000,25000000.000
11100,2101,25.878906,25000000.000
11101,2076,13.671875,25000000.000
11102,2051,1.464844,25000000.000
11103,2048,0.000000,25000000.000
11104,2000,-23.437500,25000000.000
11105,1976,-35.156250,25000000.000
11106,1952,-46.875000,25000000.000
11107,1950,-47.851562,25000000.000
11108,1915,-64.941406,25000000.000
11109,1900,-72.265625,25000000.000
11110,1889,-77.636719,25000000.000
11111,1888,-78.125000,25000000.000
11112,1878,-83.007812,25000000.000
11113,1878,-83.007812,25000000.000
11114,1883,-80.566406,25000000.000
11115,1883,-80.566406,25000000.000
11116,1903,-70.800781,25000000.000
11117,1918,-63.476562,25000000.000
11118,1937,-54.199219,25000000.000
11119,1939,-53.222656,25000000.000
11120,1980,-33.203125,25000000.000
11121,2005,-20.996094,25000000.000
11122,2030,-8.789062,25000000.000
11123,2032,-7.812500,25000000.000
11124,2081,16.113281,25000000.000
11125,2105,27.832031,25000000.000
11126,2128,39.062500,25000000.000
11127,2131,40.527344,25000000.000
11128,2168,58.593750,25000000.000
11129,2185,66.894531,25000000.000
11130,2198,73.242188,25000000.000
11131,2198,73.242188,25000000.000
11132,2212,80.078125,25000000.000
11133,2213,80.566406,25000000.000
11134,2211,79.589844,25000000.000
11135,2210,79.101562,25000000.000
11136,2194,71.289062,25000000.000
11137,2180,64.453125,25000000.000
11138,2162,55.664062,25000000.000
11139,2160,54.687500,25000000.000
11140,2121,35.644531,25000000.000
11141,2098,24.414062,25000000.000
11142,2073,12.207031,25000000.000
11143,2071,11.230469,25000000.000
11144,2022,-12.695312,25000000.000
11145,1997,-24.902344,25000000.000
11146,1972,-37.109375,25000000.000
11147,1970,-38.085938,25000000.000
11148,1930,-57.617188,25000000.000
11149,1914,-65.429688,25000000.000
11150,1899,-72.753906,25000000.000
11151,1897,-73.730469,25000000.000
11152,1882,-81.054688,25000000.000
11153,1879,-82.519531,25000000.000
11154,1880,-82.031250,25000000.000
11155,1880,-82.031250,25000000.000
11156,1893,-75.683594,25000000.000
11157,1906,-69.335938,25000000.000
11158,1921,-62.011719,25000000.000
11159,1923,-61.035156,25000000.000
11160,1961,-42.480469,25000000.000
11161,1984,-31.250000,25000000.000
11162,2009,-19.042969,25000000.000
11163,2011,-18.066406,25000000.000
11164,2059,5.371094,25000000.000
11165,2085,18.066406,25000000.000
11166,2110,30.273438,25000000.000
11167,2110,30.273438,25000000.000
11168,2152,50.781250,25000000.000
11169,2170,59.570312,25000000.000
11170,2187,67.871094,25000000.000
11171,2188,68.359375,25000000.000
11172,2206,77.148438,25000000.000
11173,2212,80.078125,25000000.000
11174,2213,80.566406,25000000.000
11175,2213,80.566406,25000000.000
11176,2203,75.683594,25000000.000
11177,2192,70.312500,25000000.000
11178,2177,62.988281,25000000.000
11179,2176,62.500000,25000000.000
11180,2140,44.921875,25000000.000
11181,2117,33.691406,25000000.000
11182,2094,22.460938,25000000.000
11183,2091,20.996094,25000000.000
11184,2044,-1.953125,25000000.000
11185,2017,-15.136719,25000000.000
11186,1993,-26.855469,25000000.000
11187,1990,-28.320312,25000000.000
11188,1947,-49.316406,25000000.000
11189,1927,-59.082031,25000000.000
11190,1911,-66.894531,25000000.000
11191,1909,-67.871094,25000000.000
11192,1887,-78.613281,25000000.000
11193,1881,-81.542969,25000000.000
11194,1879,-82.519531,25000000.000
11195,1879,-82.519531,25000000.000
11196,1886,-79.101562,25000000.000
11197,1896,-74.218750,25000000.000
11198,1908,-68.359375,25000000.000
11199,1909,-67.871094,25000000.000
11200,1944,-50.781250,25000000.000
11201,1964,-41.015625,25000000.000
11202,1988,-29.296875,25000000.000
11203,1990,-28.320312,25000000.000
11204,2037,-5.371094,25000000.000
11205,2063,7.324219,25000000.000
11206,2088,19.531250,25000000.000
11207,2091,20.996094,25000000.000
11208,2136,42.968750,25000000.000
11209,2156,52.734375,25000000.000
11210,2174,61.523438,25000000.000
11211,2175,62.011719,25000000.000
11212,2199,73.730469,25000000.000
11213,2208,78.125000,25000000.000
11214,2212,80.078125,25000000.000
11215,2213,80.566406,25000000.000
11216,2209,78.613281,25000000.000
11217,2201,74.707031,25000000.000
11218,2191,69.824219,25000000.000
11219,2189,68.847656,25000000.000
11220,2158,53.710938,25000000.000
11221,2137,43.457031,25000000.000
11222,2115,32.714844,25000000.000
11223,2112,31.250000,25000000.000
11224,2066,8.789062,25000000.000
11225,2040,-3.906250,25000000.000
11226,2015,-16.113281,25000000.000
11227,2012,-17.578125,25000000.000
11228,1965,-40.527344,25000000.000
11229,1945,-50.292969,25000000.000
11230,1926,-59.570312,25000000.000
11231,1925,-60.058594,25000000.000
11232,1896,-74.218750,25000000.000
11233,1886,-79.101562,25000000.000
11234,1882,-81.054688,25000000.000
11235,1880,-82.031250,25000000.000
11236,1881,-81.542969,25000000.000
11237,1887,-78.613281,25000000.000
11238,1897,-73.730469,25000000.000
11239,1898,-73.242188,25000000.000
11240,1927,-59.082031,25000000.000
11241,1946,-49.804688,25000000.000
11242,1969,-38.574219,25000000.000
11243,1970,-38.085938,25000000.000
11244,2016,-15.625000,25000000.000
11245,2041,-3.417969,25000000.000
11246,2067,9.277344,25000000.000
11247,2070,10.742188,25000000.000
11248,2116,33.203125,25000000.000
11249,2138,43.945312,25000000.000
11250,2158,53.710938,25000000.000
11251,2160,54.687500,25000000.000
11252,2191,69.824219,25000000.000
11253,2201,74.707031,25000000.000
11254,2209,78.613281,25000000.000
11255,2210,79.101562,25000000.000
11256,2212,80.078125,25000000.000
11257,2208,78.125000,25000000.000
11258,2199,73.730469,25000000.000
11259,2198,73.242188,25000000.000
11260,2172,60.546875,25000000.000
11261,2154,51.757812,25000000.000
11262,2133,41.503906,25000000.000
11263,2131,40.527344,25000000.000
11264,2086,18.554688,25000000.000
11265,2061,6.347656,25000000.000
11266,2034,-6.835938,25000000.000
11267,2031,-8.300781,25000000.000
11268,1985,-30.761719,25000000.000
11269,1961,-42.480469,25000000.000
11270,1941,-52.246094,25000000.000
11271,1938,-53.710938,25000000.000
11272,1906,-69.335938,25000000.000
11273,1893,-75.683594,25000000.000
11274,1885,-79.589844,25000000.000
11275,1883,-80.566406,25000000.000
11276,1879,-82.519531,25000000.000
11277,1881,-81.542969,25000000.000
11278,1887,-78.613281,25000000.000
11279,1887,-78.613281,25000000.000
11280,1912,-66.406250,25000000.000
11281,1929,-58.105469,25000000.000
11282,1949,-48.339844,25000000.000
11283,1951,-47.363281,25000000.000
11284,1995,-25.878906,25000000.000
11285,2021,-13.183594,25000000.000
11286,2045,-1.464844,25000000.000
11287,2048,0.000000,25000000.000
11288,2095,22.949219,25000000.000
11289,2119,34.667969,25000000.000
11290,2141,45.410156,25000000.000
11291,2144,46.875000,25000000.000
11292,2179,63.964844,25000000.000
11293,2192,70.312500,25000000.000
11294,2203,75.683594,25000000.000
11295,2203,75.683594,25000000.000
11296,2212,80.078125,25000000.000
11297,2212,80.078125,25000000.000
11298,2207,77.636719,25000000.000
11299,2206,77.148438,25000000.000
11300,2185,66.894531,25000000.000
11301,2169,59.082031,25000000.000
11302,2151,50.292969,25000000.000
11303,2149,49.316406,25000000.000
11304,2107,28.808594,25000000.000
11305,2081,16.113281,25000000.000
11306,2057,4.394531,25000000.000
11307,2054,2.929688,25000000.000
11308,2006,-20.507812,25000000.000
11309,1981,-32.714844,25000000.000
11310,1958,-43.945312,25000000.000
11311,1956,-44.921875,25000000.000
11312,1920,-62.500000,25000000.000
11313,1904,-70.312500,25000000.000
11314,1891,-76.660156,25000000.000
11315,1891,-76.660156,25000000.000
11316,1880,-82.031250,25000000.000
11317,1879,-82.519531,25000000.000
11318,1882,-81.054688,25000000.000
11319,1883,-80.566406,25000000.000
11320,1900,-72.265625,25000000.000
11321,1915,-64.941406,25000000.000
11322,1932,-56.640625,25000000.000
11323,1934,-55.664062,25000000.000
11324,1975,-35.644531,25000000.000
11325,2000,-23.437500,25000000.000
11326,2023,-12.207031,25000000.000
11327,2027,-10.253906,25000000.000
11328,2075,13.183594,25000000.000
11329,2100,25.390625,25000000.000
11330,2124,37.109375,25000000.000
11331,2125,37.597656,25000000.000
11332,2164,56.640625,25000000.000
11333,2181,64.941406,25000000.000
11334,2194,71.289062,25000000.000
11335,2195,71.777344,25000000.000
11336,2211,79.589844,25000000.000
11337,2212,80.078125,25000000.000
11338,2211,79.589844,25000000.000
11339,2212,80.078125,25000000.000
11340,2197,72.753906,25000000.000
11341,2184,66.406250,25000000.000
11342,2166,57.617188,25000000.000
11343,2166,57.617188,25000000.000
11344,2127,38.574219,25000000.000
11345,2104,27.343750,25000000.000
11346,2079,15.136719,25000000.000
11347,2077,14.160156,25000000.000
11348,2028,-9.765625,25000000.000
11349,2000,-23.437500,25000000.000
11350,1978,-34.179688,25000000.000
11351,1973,-36.621094,25000000.000
11352,1934,-55.664062,25000000.000
11353,1917,-63.964844,25000000.000
11354,1902,-71.289062,25000000.000
11355,1900,-72.265625,25000000.000
11356,1883,-80.566406,25000000.000
11357,1878,-83.007812,25000000.000
11358,1879,-82.519531,25000000.000
11359,1879,-82.519531,25000000.000
11360,1892,-76.171875,25000000.000
11361,1902,-71.289062,25000000.000
11362,1918,-63.476562,25000000.000
11363,1919,-62.988281,25000000.000
11364,1955,-45.410156,25000000.000
11365,1979,-33.691406,25000000.000
11366,2003,-21.972656,25000000.000
11367,2005,-20.996094,25000000.000
11368,2054,2.929688,25000000.000
11369,2079,15.136719,25000000.000
11370,2103,26.855469,25000000.000
11371,2106,28.320312,25000000.000
11372,2147,48.339844,25000000.000
11373,2167,58.105469,25000000.000
11374,2183,65.917969,25000000.000
11375,2184,66.406250,25000000.000
11376,2206,77.148438,25000000.000
11377,2211,79.589844,25000000.000
11378,2213,80.566406,25000000.000
11379,2213,80.566406,25000000.000
11380,2205,76.660156,25000000.000
11381,2195,71.777344,25000000.000
11382,2182,65.429688,25000000.000
11383,2179,63.964844,25000000.000
11384,2146,47.851562,25000000.000
11385,2125,37.597656,25000000.000
11386,2100,25.390625,25000000.000
11387,2098,24.414062,25000000.000
11388,2050,0.976562,25000000.000
11389,2023,-12.207031,25000000.000
11390,1999,-23.925781,25000000.000
11391,1997,-24.902344,25000000.000
11392,1952,-46.875000,25000000.000
11393,1932,-56.640625,25000000.000
11394,1915,-64.941406,25000000.000
11395,1913,-65.917969,25000000.000
11396,1889,-77.636719,25000000.000
11397,1883,-80.566406,25000000.000
11398,1878,-83.007812,25000000.000
11399,1878,-83.007812,25000000.000
11400,1884,-80.078125,25000000.000
11401,1892,-76.171875,25000000.000
11402,1905,-69.824219,25000000.000
11403,1907,-68.847656,25000000.000
11404,1938,-53.710938,25000000.000
11405,1960,-42.968750,25000000.000
11406,1982,-32.226562,25000000.000
11407,1985,-30.761719,25000000.000
11408,2032,-7.812500,25000000.000
11409,2059,5.371094,25000000.000
11410,2083,17.089844,25000000.000
11411,2086,18.554688,25000000.000
11412,2131,40.527344,25000000.000
11413,2151,50.292969,25000000.000
11414,2171,60.058594,25000000.000
11415,2173,61.035156,25000000.000
11416,2198,73.242188,25000000.000
11417,2207,77.636719,25000000.000
11418,2212,80.078125,25000000.000
11419,2212,80.078125,25000000.000
11420,2210,79.101562,25000000.000
11421,2203,75.683594,25000000.000
11422,2192,70.312500,25000000.000
11423,2192,70.312500,25000000.000
11424,2161,55.175781,25000000.000
11425,2141,45.410156,25000000.000
11426,2119,34.667969,25000000.000
11427,2117,33.691406,25000000.000
11428,2071,11.230469,25000000.000
11429,2045,-1.464844,25000000.000
11430,2019,-14.160156,25000000.000
11431,2017,-15.136719,25000000.000
11432,1972,-37.109375,25000000.000
11433,1948,-48.828125,25000000.000
11434,1929,-58.105469,25000000.000
11435,1927,-59.082031,25000000.000
11436,1898,-73.242188,25000000.000
11437,1888,-78.125000,25000000.000
11438,1881,-81.542969,25000000.000
11439,1880,-82.031250,25000000.000
11440,1880,-82.031250,25000000.000
11441,1885,-79.589844,25000000.000
11442,1894,-75.195312,25000000.000
11443,1895,-74.707031,25000000.000
11444,1922,-61.523438,25000000.000
11445,1942,-51.757812,25000000.000
11446,1962,-41.992188,25000000.000
11447,1965,-40.527344,25000000.000
11448,2010,-18.554688,25000000.000
11449,2036,-5.859375,25000000.000
11450,2061,6.347656,25000000.000
11451,2063,7.324219,25000000.000
11452,2110,30.273438,25000000.000
11453,2133,41.503906,25000000.000
11454,2154,51.757812,25000000.000
11455,2155,52.246094,25000000.000
11456,2187,67.871094,25000000.000
11457,2198,73.242188,25000000.000
11458,2207,77.636719,25000000.000
11459,2208,78.125000,25000000.000
11460,2212,80.078125,25000000.000
11461,2208,78.125000,25000000.000
11462,2202,75.195312,25000000.000
11463,2200,74.218750,25000000.000
11464,2176,62.500000,25000000.000
11465,2158,53.710938,25000000.000
11466,2138,43.945312,25000000.000
11467,2135,42.480469,25000000.000
11468,2092,21.484375,25000000.000
11469,2065,8.300781,25000000.000
11470,2041,-3.417969,25000000.000
11471,2038,-4.882812,25000000.000
11472,1991,-27.832031,25000000.000
11473,1967,-39.550781,25000000.000
11474,1945,-50.292969,25000000.000
11475,1944,-50.781250,25000000.000
11476,1909,-67.871094,25000000.000
11477,1897,-73.730469,25000000.000
11478,1887,-78.613281,25000000.000
11479,1885,-79.589844,25000000.000
11480,1878,-83.007812,25000000.000
11481,1880,-82.031250,25000000.000
11482,1886,-79.101562,25000000.000
11483,1887,-78.613281,25000000.000
11484,1909,-67.871094,25000000.000
11485,1924,-60.546875,25000000.000
11486,1944,-50.781250,25000000.000
11487,1946,-49.804688,25000000.000
11488,1988,-29.296875,25000000.000
11489,2013,-17.089844,25000000.000
11490,2039,-4.394531,25000000.000
11491,2041,-3.417969,25000000.000
11492,2089,20.019531,25000000.000
11493,2113,31.738281,25000000.000
11494,2135,42.480469,25000000.000
11495,2138,43.945312,25000000.000
11496,2174,61.523438,25000000.000
11497,2188,68.359375,25000000.000
11498,2201,74.707031,25000000.000
11499,2200,74.218750,25000000.000
11500,2211,79.589844,25000000.000
11501,2211,79.589844,25000000.000
11502,2207,77.636719,25000000.000
11503,2207,77.636719,25000000.000
11504,2188,68.359375,25000000.000
11505,2173,61.035156,25000000.000
11506,2155,52.246094,25000000.000
11507,2154,51.757812,25000000.000
11508,2113,31.738281,25000000.000
11509,2088,19.531250,25000000.000
11510,2063,7.324219,25000000.000
11511,2060,5.859375,25000000.000
11512,2011,-18.066406,25000000.000
11513,1986,-30.273438,25000000.000
11514,1963,-41.503906,25000000.000
11515,1959,-43.457031,25000000.000
11516,1923,-61.035156,25000000.000
11517,1907,-68.847656,25000000.000
11518,1894,-75.195312,25000000.000
11519,1893,-75.683594,25000000.000
11520,1879,-82.519531,25000000.000
11521,1879,-82.519531,25000000.000
11522,1881,-81.542969,25000000.000
11523,1881,-81.542969,25000000.000
11524,1897,-73.730469,25000000.000
11525,1912,-66.406250,25000000.000
11526,1929,-58.105469,25000000.000
11527,1930,-57.617188,25000000.000
11528,1969,-38.574219,25000000.000
11529,1993,-26.855469,25000000.000
11530,2018,-14.648438,25000000.000
11531,2021,-13.183594,25000000.000
11532,2068,9.765625,25000000.000
11533,2094,22.460938,25000000.000
11534,2118,34.179688,25000000.000
11535,2119,34.667969,25000000.000
11536,2160,54.687500,25000000.000
11537,2176,62.500000,25000000.000
11538,2191,69.824219,25000000.000
11539,2191,69.824219,25000000.000
11540,2209,78.613281,25000000.000
11541,2212,80.078125,25000000.000
11542,2212,80.078125,25000000.000
11543,2211,79.589844,25000000.000
11544,2199,73.730469,25000000.000
11545,2185,66.894531,25000000.000
11546,2171,60.058594,25000000.000
11547,2169,59.082031,25000000.000
11548,2131,40.527344,25000000.000
11549,2109,29.785156,25000000.000
11550,2084,17.578125,25000000.000
11551,2081,16.113281,25000000.000
11552,2032,-7.812500,25000000.000
11553,2008,-19.531250,25000000.000
11554,1982,-32.226562,25000000.000
11555,1980,-33.203125,25000000.000
11556,1939,-53.222656,25000000.000
11557,1921,-62.011719,25000000.000
11558,1905,-69.824219,25000000.000
11559,1904,-70.312500,25000000.000
11560,1884,-80.078125,25000000.000
11561,1880,-82.031250,25000000.000
11562,1880,-82.031250,25000000.000
11563,1880,-82.031250,25000000.000
11564,1889,-77.636719,25000000.000
11565,1900,-72.265625,25000000.000
11566,1914,-65.429688,25000000.000
11567,1916,-64.453125,25000000.000
11568,1952,-46.875000,25000000.000
11569,1973,-36.621094,25000000.000
11570,1997,-24.902344,25000000.000
11571,2000,-23.437500,25000000.000
11572,2048,0.000000,25000000.000
11573,2074,12.695312,25000000.000
11574,2099,24.902344,25000000.000
11575,2101,25.878906,25000000.000
11576,2144,46.875000,25000000.000
11577,2164,56.640625,25000000.000
11578,2180,64.453125,25000000.000
11579,2182,65.429688,25000000.000
11580,2204,76.171875,25000000.000
11581,2211,79.589844,25000000.000
11582,2214,81.054688,25000000.000
11583,2213,80.566406,25000000.000
11584,2207,77.636719,25000000.000
11585,2198,73.242188,25000000.000
11586,2185,66.894531,25000000.000
11587,2184,66.406250,25000000.000
11588,2151,50.292969,25000000.000
11589,2128,39.062500,25000000.000
11590,2106,28.320312,25000000.000
11591,2104,27.343750,25000000.000
11592,2056,3.906250,25000000.000
11593,2030,-8.789062,25000000.000
11594,2004,-21.484375,25000000.000
11595,2001,-22.949219,25000000.000
11596,1958,-43.945312,25000000.000
11597,1937,-54.199219,25000000.000
11598,1918,-63.476562,25000000.000
11599,1917,-63.964844,25000000.000
11600,1891,-76.660156,25000000.000
11601,1884,-80.078125,25000000.000
11602,1880,-82.031250,25000000.000
11603,1878,-83.007812,25000000.000
11604,1883,-80.566406,25000000.000
11605,1890,-77.148438,25000000.000
11606,1902,-71.289062,25000000.000
11607,1903,-70.800781,25000000.000
11608,1934,-55.664062,25000000.000
11609,1955,-45.410156,25000000.000
11610,1976,-35.156250,25000000.000
11611,1979,-33.691406,25000000.000
11612,2025,-11.230469,25000000.000
11613,2051,1.464844,25000000.000
11614,2077,14.160156,25000000.000
11615,2080,15.625000,25000000.000
11616,2125,37.597656,25000000.000
11617,2147,48.339844,25000000.000
11618,2165,57.128906,25000000.000
11619,2167,58.105469,25000000.000
11620,2195,71.777344,25000000.000
11621,2205,76.660156,25000000.000
11622,2211,79.589844,25000000.000
11623,2211,79.589844,25000000.000
11624,2211,79.589844,25000000.000
11625,2206,77.148438,25000000.000
11626,2196,72.265625,25000000.000
11627,2195,71.777344,25000000.000
11628,2166,57.617188,25000000.000
11629,2148,48.828125,25000000.000
11630,2126,38.085938,25000000.000
11631,2123,36.621094,25000000.000
11632,2076,13.671875,25000000.000
11633,2053,2.441406,25000000.000
11634,2025,-11.230469,25000000.000
11635,2023,-12.207031,25000000.000
11636,1977,-34.667969,25000000.000
11637,1953,-46.386719,25000000.000
11638,1934,-55.664062,25000000.000
11639,1930,-57.617188,25000000.000
11640,1901,-71.777344,25000000.000
11641,1889,-77.636719,25000000.000
11642,1882,-81.054688,25000000.000
11643,1881,-81.542969,25000000.000
11644,1878,-83.007812,25000000.000
11645,1883,-80.566406,25000000.000
11646,1893,-75.683594,25000000.000
11647,1892,-76.171875,25000000.000
11648,1918,-63.476562,25000000.000
11649,1937,-54.199219,25000000.000
11650,1957,-44.433594,25000000.000
11651,1960,-42.968750,25000000.000
11652,2003,-21.972656,25000000.000
11653,2027,-10.253906,25000000.000
11654,2054,2.929688,25000000.000
11655,2057,4.394531,25000000.000
11656,2104,27.343750,25000000.000
11657,2128,39.062500,25000000.000
11658,2148,48.828125,25000000.000
11659,2150,49.804688,25000000.000
11660,2183,65.917969,25000000.000
11661,2197,72.753906,25000000.000
11662,2206,77.148438,25000000.000
11663,2206,77.148438,25000000.000
11664,2212,80.078125,25000000.000
11665,2210,79.101562,25000000.000
11666,2204,76.171875,25000000.000
11667,2203,75.683594,25000000.000
11668,2180,64.453125,25000000.000
11669,2162,55.664062,25000000.000
11670,2142,45.898438,25000000.000
11671,2141,45.410156,25000000.000
11672,2098,24.414062,25000000.000
11673,2072,11.718750,25000000.000
11674,2047,-0.488281,25000000.000
11675,2044,-1.953125,25000000.000
11676,1996,-25.390625,25000000.000
11677,1972,-37.109375,25000000.000
11678,1950,-47.851562,25000000.000
11679,1948,-48.828125,25000000.000
11680,1913,-65.917969,25000000.000
11681,1899,-72.753906,25000000.000
11682,1889,-77.636719,25000000.000
11683,1887,-78.613281,25000000.000
11684,1878,-83.007812,25000000.000
11685,1878,-83.007812,25000000.000
11686,1884,-80.078125,25000000.000
11687,1884,-80.078125,25000000.000
11688,1904,-70.312500,25000000.000
11689,1920,-62.500000,25000000.000
11690,1938,-53.710938,25000000.000
11691,1941,-52.246094,25000000.000
11692,1983,-31.738281,25000000.000
11693,2008,-19.531250,25000000.000
11694,2032,-7.812500,25000000.000
11695,2035,-6.347656,25000000.000
11696,2082,16.601562,25000000.000
11697,2106,28.320312,25000000.000
11698,2129,39.550781,25000000.000
11699,2133,41.503906,25000000.000
11700,2170,59.570312,25000000.000
11701,2186,67.382812,25000000.000
11702,2198,73.242188,25000000.000
11703,2200,74.218750,25000000.000
11704,2211,79.589844,25000000.000
11705,2211,79.589844,25000000.000
11706,2209,78.613281,25000000.000
11707,2209,78.613281,25000000.000
11708,2191,69.824219,25000000.000
11709,2177,62.988281,25000000.000
11710,2160,54.687500,25000000.000
11711,2159,54.199219,25000000.000
11712,2119,34.667969,25000000.000
11713,2094,22.460938,25000000.000
11714,2070,10.742188,25000000.000
11715,2067,9.277344,25000000.000
11716,2017,-15.136719,25000000.000
11717,1992,-27.343750,25000000.000
11718,1970,-38.085938,25000000.000
11719,1967,-39.550781,25000000.000
11720,1927,-59.082031,25000000.000
11721,1911,-66.894531,25000000.000
11722,1897,-73.730469,25000000.000
11723,1895,-74.707031,25000000.000
11724,1880,-82.031250,25000000.000
11725,1878,-83.007812,25000000.000
11726,1879,-82.519531,25000000.000
11727,1880,-82.031250,25000000.000
11728,1894,-75.195312,25000000.000
11729,1907,-68.847656,25000000.000
11730,1924,-60.546875,25000000.000
11731,1926,-59.570312,25000000.000
11732,1964,-41.015625,25000000.000
11733,1987,-29.785156,25000000.000
11734,2010,-18.554688,25000000.000
11735,2013,-17.089844,25000000.000
11736,2063,7.324219,25000000.000
11737,2088,19.531250,25000000.000
11738,2113,31.738281,25000000.000
11739,2115,32.714844,25000000.000
11740,2155,52.246094,25000000.000
11741,2174,61.523438,25000000.000
11742,2189,68.847656,25000000.000
11743,2190,69.335938,25000000.000
11744,2209,78.613281,25000000.000
11745,2213,80.566406,25000000.000
11746,2212,80.078125,25000000.000
11747,2213,80.566406,25000000.000
11748,2201,74.707031,25000000.000
11749,2191,69.824219,25000000.000
11750,2177,62.988281,25000000.000
11751,2176,62.500000,25000000.000
11752,2137,43.457031,25000000.000
11753,2115,32.714844,25000000.000
11754,2091,20.996094,25000000.000
11755,2088,19.531250,25000000.000
11756,2040,-3.906250,25000000.000
11757,2014,-16.601562,25000000.000
11758,1990,-28.320312,25000000.000
