sample_index,raw_code,voltage_mV,sample_rate_hz
14153,2201,74.707031,25000000.000
14154,2209,78.613281,25000000.000
14155,2211,79.589844,25000000.000
14156,2217,82.519531,25000000.000
14157,2214,81.054688,25000000.000
14158,2208,78.125000,25000000.000
14159,2207,77.636719,25000000.000
14160,2183,65.917969,25000000.000
14161,2167,58.105469,25000000.000
14162,2146,47.851562,25000000.000
14163,2144,46.875000,25000000.000
14164,2100,25.390625,25000000.000
14165,2074,12.695312,25000000.000
14166,2047,-0.488281,25000000.000
14167,2045,-1.464844,25000000.000
14168,1996,-25.390625,25000000.000
14169,1971,-37.597656,25000000.000
14170,1949,-48.339844,25000000.000
14171,1946,-49.804688,25000000.000
14172,1910,-67.382812,25000000.000
14173,1896,-74.218750,25000000.000
14174,1885,-79.589844,25000000.000
14175,1884,-80.078125,25000000.000
14176,1875,-84.472656,25000000.000
14177,1876,-83.984375,25000000.000
14178,1881,-81.542969,25000000.000
14179,1882,-81.054688,25000000.000
14180,1903,-70.800781,25000000.000
14181,1919,-62.988281,25000000.000
14182,1938,-53.710938,25000000.000
14183,1941,-52.246094,25000000.000
14184,1982,-32.226562,25000000.000
14185,2008,-19.531250,25000000.000
14186,2034,-6.835938,25000000.000
14187,2036,-5.859375,25000000.000
14188,2086,18.554688,25000000.000
14189,2111,30.761719,25000000.000
14190,2133,41.503906,25000000.000
14191,2136,42.968750,25000000.000
14192,2175,62.011719,25000000.000
14193,2190,69.335938,25000000.000
14194,2202,75.195312,25000000.000
14195,2204,76.171875,25000000.000
14196,2216,82.031250,25000000.000
14197,2216,82.031250,25000000.000
14198,2213,80.566406,25000000.000
14199,2213,80.566406,25000000.000
14200,2196,72.265625,25000000.000
14201,2182,65.429688,25000000.000
14202,2163,56.152344,25000000.000
14203,2162,55.664062,25000000.000
14204,2121,35.644531,25000000.000
14205,2095,22.949219,25000000.000
14206,2069,10.253906,25000000.000
14207,2067,9.277344,25000000.000
14208,2017,-15.136719,25000000.000
14209,1991,-27.832031,25000000.000
14210,1967,-39.550781,25000000.000
14211,1964,-41.015625,25000000.000
14212,1924,-60.546875,25000000.000
14213,1908,-68.359375,25000000.000
14214,1893,-75.683594,25000000.000
14215,1892,-76.171875,25000000.000
14216,1877,-83.496094,25000000.000
14217,1874,-84.960938,25000000.000
14218,1877,-83.496094,25000000.000
14219,1877,-83.496094,25000000.000
14220,1891,-76.660156,25000000.000
14221,1905,-69.824219,25000000.000
14222,1921,-62.011719,25000000.000
14223,1923,-61.035156,25000000.000
14224,1962,-41.992188,25000000.000
14225,1985,-30.761719,25000000.000
14226,2011,-18.066406,25000000.000
14227,2013,-17.089844,25000000.000
14228,2063,7.324219,25000000.000
14229,2088,19.531250,25000000.000
14230,2113,31.738281,25000000.000
14231,2115,32.714844,25000000.000
14232,2158,53.710938,25000000.000
14233,2176,62.500000,25000000.000
14234,2191,69.824219,25000000.000
14235,2193,70.800781,25000000.000
14236,2211,79.589844,25000000.000
14237,2217,82.519531,25000000.000
14238,2216,82.031250,25000000.000
14239,2216,82.031250,25000000.000
14240,2205,76.660156,25000000.000
14241,2193,70.800781,25000000.000
14242,2179,63.964844,25000000.000
14243,2176,62.500000,25000000.000
14244,2138,43.945312,25000000.000
14245,2116,33.203125,25000000.000
14246,2091,20.996094,25000000.000
14247,2089,20.019531,25000000.000
14248,2039,-4.394531,25000000.000
14249,2012,-17.578125,25000000.000
14250,1987,-29.785156,25000000.000
14251,1985,-30.761719,25000000.000
14252,1941,-52.246094,25000000.000
14253,1921,-62.011719,25000000.000
14254,1906,-69.335938,25000000.000
14255,1903,-70.800781,25000000.000
14256,1882,-81.054688,25000000.000
14257,1876,-83.984375,25000000.000
14258,1873,-85.449219,25000000.000
14259,1873,-85.449219,25000000.000
14260,1882,-81.054688,25000000.000
14261,1891,-76.660156,25000000.000
14262,1906,-69.335938,25000000.000
14263,1908,-68.359375,25000000.000
14264,1942,-51.757812,25000000.000
14265,1964,-41.015625,25000000.000
14266,1990,-28.320312,25000000.000
14267,1991,-27.832031,25000000.000
14268,2040,-3.906250,25000000.000
14269,2067,9.277344,25000000.000
14270,2092,21.484375,25000000.000
14271,2095,22.949219,25000000.000
14272,2140,44.921875,25000000.000
14273,2161,55.175781,25000000.000
14274,2177,62.988281,25000000.000
14275,2180,64.453125,25000000.000
14276,2205,76.660156,25000000.000
14277,2213,80.566406,25000000.000
14278,2219,83.496094,25000000.000
14279,2211,79.589844,25000000.000
14280,2210,79.101562,25000000.000
14281,2203,75.683594,25000000.000
14282,2191,69.824219,25000000.000
14283,2189,68.847656,25000000.000
14284,2157,53.222656,25000000.000
14285,2136,42.968750,25000000.000
14286,2112,31.250000,25000000.000
14287,2111,30.761719,25000000.000
14288,2062,6.835938,25000000.000
14289,2035,-6.347656,25000000.000
14290,2008,-19.531250,25000000.000
14291,2005,-20.996094,25000000.000
14292,1961,-42.480469,25000000.000
14293,1938,-53.710938,25000000.000
14294,1919,-62.988281,25000000.000
14295,1916,-64.453125,25000000.000
14296,1889,-77.636719,25000000.000
14297,1880,-82.031250,25000000.000
14298,1876,-83.984375,25000000.000
14299,1874,-84.960938,25000000.000
14300,1877,-83.496094,25000000.000
14301,1885,-79.589844,25000000.000
14302,1895,-74.707031,25000000.000
14303,1895,-74.707031,25000000.000
14304,1926,-59.570312,25000000.000
14305,1946,-49.804688,25000000.000
14306,1969,-38.574219,25000000.000
14307,1972,-37.109375,25000000.000
14308,2019,-14.160156,25000000.000
14309,2044,-1.953125,25000000.000
14310,2071,11.230469,25000000.000
14311,2073,12.207031,25000000.000
14312,2119,34.667969,25000000.000
14313,2143,46.386719,25000000.000
14314,2162,55.664062,25000000.000
14315,2165,57.128906,25000000.000
14316,2196,72.265625,25000000.000
14317,2206,77.148438,25000000.000
14318,2212,80.078125,25000000.000
14319,2214,81.054688,25000000.000
14320,2214,81.054688,25000000.000
14321,2211,79.589844,25000000.000
14322,2202,75.195312,25000000.000
14323,2202,75.195312,25000000.000
14324,2173,61.035156,25000000.000
14325,2155,52.246094,25000000.000
14326,2132,41.015625,25000000.000
14327,2130,40.039062,25000000.000
14328,2084,17.578125,25000000.000
14329,2057,4.394531,25000000.000
14330,2031,-8.300781,25000000.000
14331,2030,-8.789062,25000000.000
14332,1982,-32.226562,25000000.000
14333,1958,-43.945312,25000000.000
14334,1935,-55.175781,25000000.000
14335,1934,-55.664062,25000000.000
14336,1902,-71.289062,25000000.000
14337,1889,-77.636719,25000000.000
14338,1880,-82.031250,25000000.000
14339,1880,-82.031250,25000000.000
14340,1874,-84.960938,25000000.000
14341,1879,-82.519531,25000000.000
14342,1886,-79.101562,25000000.000
14343,1887,-78.613281,25000000.000
14344,1912,-66.406250,25000000.000
14345,1930,-57.617188,25000000.000
14346,1950,-47.851562,25000000.000
14347,1951,-47.363281,25000000.000
14348,1996,-25.390625,25000000.000
14349,2023,-12.207031,25000000.000
14350,2049,0.488281,25000000.000
14351,2052,1.953125,25000000.000
14352,2099,24.902344,25000000.000
14353,2124,37.109375,25000000.000
14354,2147,48.339844,25000000.000
14355,2148,48.828125,25000000.000
14356,2183,65.917969,25000000.000
14357,2199,73.730469,25000000.000
14358,2208,78.125000,25000000.000
14359,2209,78.613281,25000000.000
14360,2217,82.519531,25000000.000
14361,2217,82.519531,25000000.000
14362,2211,79.589844,25000000.000
14363,2210,79.101562,25000000.000
14364,2188,68.359375,25000000.000
14365,2171,60.058594,25000000.000
14366,2152,50.781250,25000000.000
14367,2150,49.804688,25000000.000
14368,2106,28.320312,25000000.000
14369,2081,16.113281,25000000.000
14370,2054,2.929688,25000000.000
14371,2052,1.953125,25000000.000
14372,2001,-22.949219,25000000.000
14373,1977,-34.667969,25000000.000
14374,1954,-45.898438,25000000.000
14375,1952,-46.875000,25000000.000
14376,1913,-65.917969,25000000.000
14377,1899,-72.753906,25000000.000
14378,1886,-79.101562,25000000.000
14379,1886,-79.101562,25000000.000
14380,1875,-84.472656,25000000.000
14381,1875,-84.472656,25000000.000
14382,1879,-82.519531,25000000.000
14383,1879,-82.519531,25000000.000
14384,1898,-73.242188,25000000.000
14385,1913,-65.917969,25000000.000
14386,1931,-57.128906,25000000.000
14387,1933,-56.152344,25000000.000
14388,1976,-35.156250,25000000.000
14389,2000,-23.437500,25000000.000
14390,2026,-10.742188,25000000.000
14391,2029,-9.277344,25000000.000
14392,2078,14.648438,25000000.000
14393,2104,27.343750,25000000.000
14394,2127,38.574219,25000000.000
14395,2129,39.550781,25000000.000
14396,2169,59.082031,25000000.000
14397,2187,67.871094,25000000.000
14398,2199,73.730469,25000000.000
14399,2200,74.218750,25000000.000
14400,2213,80.566406,25000000.000
14401,2218,83.007812,25000000.000
14402,2215,81.542969,25000000.000
14403,2215,81.542969,25000000.000
14404,2201,74.707031,25000000.000
14405,2187,67.871094,25000000.000
14406,2168,58.593750,25000000.000
14407,2166,57.617188,25000000.000
14408,2127,38.574219,25000000.000
14409,2102,26.367188,25000000.000
14410,2076,13.671875,25000000.000
14411,2075,13.183594,25000000.000
14412,2025,-11.230469,25000000.000
14413,1999,-23.925781,25000000.000
14414,1974,-36.132812,25000000.000
14415,1971,-37.597656,25000000.000
14416,1932,-56.640625,25000000.000
14417,1912,-66.406250,25000000.000
14418,1897,-73.730469,25000000.000
14419,1896,-74.218750,25000000.000
14420,1878,-83.007812,25000000.000
14421,1875,-84.472656,25000000.000
14422,1875,-84.472656,25000000.000
14423,1876,-83.984375,25000000.000
14424,1888,-78.125000,25000000.000
14425,1900,-72.265625,25000000.000
14426,1917,-63.964844,25000000.000
14427,1918,-63.476562,25000000.000
14428,1956,-44.921875,25000000.000
14429,1980,-33.203125,25000000.000
14430,2005,-20.996094,25000000.000
14431,2007,-20.019531,25000000.000
14432,2056,3.906250,25000000.000
14433,2082,16.601562,25000000.000
14434,2106,28.320312,25000000.000
14435,2110,30.273438,25000000.000
14436,2152,50.781250,25000000.000
14437,2172,60.546875,25000000.000
14438,2188,68.359375,25000000.000
14439,2188,68.359375,25000000.000
14440,2210,79.101562,25000000.000
14441,2215,81.542969,25000000.000
14442,2216,82.031250,25000000.000
14443,2216,82.031250,25000000.000
14444,2207,77.636719,25000000.000
14445,2196,72.265625,25000000.000
14446,2182,65.429688,25000000.000
14447,2181,64.941406,25000000.000
14448,2145,47.363281,25000000.000
14449,2122,36.132812,25000000.000
14450,2098,24.414062,25000000.000
14451,2095,22.949219,25000000.000
14452,2046,-0.976562,25000000.000
14453,2020,-13.671875,25000000.000
14454,1993,-26.855469,25000000.000
14455,1991,-27.832031,25000000.000
14456,1947,-49.316406,25000000.000
14457,1927,-59.082031,25000000.000
14458,1909,-67.871094,25000000.000
14459,1907,-68.847656,25000000.000
14460,1884,-80.078125,25000000.000
14461,1878,-83.007812,25000000.000
14462,1874,-84.960938,25000000.000
14463,1874,-84.960938,25000000.000
14464,1881,-81.542969,25000000.000
14465,1890,-77.148438,25000000.000
14466,1902,-71.289062,25000000.000
14467,1904,-70.312500,25000000.000
14468,1938,-53.710938,25000000.000
14469,1959,-43.457031,25000000.000
14470,1983,-31.738281,25000000.000
14471,1985,-30.761719,25000000.000
14472,2034,-6.835938,25000000.000
14473,2060,5.859375,25000000.000
14474,2086,18.554688,25000000.000
14475,2087,19.042969,25000000.000
14476,2132,41.015625,25000000.000
14477,2155,52.246094,25000000.000
14478,2173,61.035156,25000000.000
14479,2174,61.523438,25000000.000
14480,2202,75.195312,25000000.000
14481,2210,79.101562,25000000.000
14482,2215,81.542969,25000000.000
14483,2215,81.542969,25000000.000
14484,2213,80.566406,25000000.000
14485,2205,76.660156,25000000.000
14486,2195,71.777344,25000000.000
14487,2193,70.800781,25000000.000
14488,2162,55.664062,25000000.000
14489,2142,45.898438,25000000.000
14490,2118,34.179688,25000000.000
14491,2116,33.203125,25000000.000
14492,2069,10.253906,25000000.000
14493,2042,-2.929688,25000000.000
14494,2016,-15.625000,25000000.000
14495,2013,-17.089844,25000000.000
14496,1965,-40.527344,25000000.000
14497,1944,-50.781250,25000000.000
14498,1923,-61.035156,25000000.000
14499,1921,-62.011719,25000000.000
14500,1891,-76.660156,25000000.000
14501,1883,-80.566406,25000000.000
14502,1876,-83.984375,25000000.000
14503,1875,-84.472656,25000000.000
14504,1875,-84.472656,25000000.000
14505,1881,-81.542969,25000000.000
14506,1891,-76.660156,25000000.000
14507,1892,-76.171875,25000000.000
14508,1920,-62.500000,25000000.000
14509,1941,-52.246094,25000000.000
14510,1963,-41.503906,25000000.000
14511,1965,-40.527344,25000000.000
14512,2011,-18.066406,25000000.000
14513,2038,-4.882812,25000000.000
14514,2064,7.812500,25000000.000
14515,2066,8.789062,25000000.000
14516,2115,32.714844,25000000.000
14517,2138,43.945312,25000000.000
14518,2159,54.199219,25000000.000
14519,2161,55.175781,25000000.000
14520,2193,70.800781,25000000.000
14521,2204,76.171875,25000000.000
14522,2212,80.078125,25000000.000
14523,2212,80.078125,25000000.000
14524,2216,82.031250,25000000.000
14525,2213,80.566406,25000000.000
14526,2204,76.171875,25000000.000
14527,2204,76.171875,25000000.000
14528,2177,62.988281,25000000.000
14529,2160,54.687500,25000000.000
14530,2138,43.945312,25000000.000
14531,2136,42.968750,25000000.000
14532,2090,20.507812,25000000.000
14533,2064,7.812500,25000000.000
14534,2039,-4.394531,25000000.000
14535,2035,-6.347656,25000000.000
14536,1987,-29.785156,25000000.000
14537,1963,-41.503906,25000000.000
14538,1942,-51.757812,25000000.000
14539,1939,-53.222656,25000000.000
14540,1904,-70.312500,25000000.000
14541,1891,-76.660156,25000000.000
14542,1882,-81.054688,25000000.000
14543,1881,-81.542969,25000000.000
14544,1874,-84.960938,25000000.000
14545,1877,-83.496094,25000000.000
14546,1883,-80.566406,25000000.000
14547,1883,-80.566406,25000000.000
14548,1908,-68.359375,25000000.000
14549,1925,-60.058594,25000000.000
14550,1944,-50.781250,25000000.000
14551,1947,-49.316406,25000000.000
14552,1990,-28.320312,25000000.000
14553,2017,-15.136719,25000000.000
14554,2043,-2.441406,25000000.000
14555,2044,-1.953125,25000000.000
14556,2095,22.949219,25000000.000
14557,2119,34.667969,25000000.000
14558,2142,45.898438,25000000.000
14559,2144,46.875000,25000000.000
14560,2179,63.964844,25000000.000
14561,2194,71.289062,25000000.000
14562,2206,77.148438,25000000.000
14563,2208,78.125000,25000000.000
14564,2217,82.519531,25000000.000
14565,2217,82.519531,25000000.000
14566,2212,80.078125,25000000.000
14567,2212,80.078125,25000000.000
14568,2192,70.312500,25000000.000
14569,2176,62.500000,25000000.000
14570,2157,53.222656,25000000.000
14571,2155,52.246094,25000000.000
14572,2112,31.250000,25000000.000
14573,2086,18.554688,25000000.000
14574,2060,5.859375,25000000.000
14575,2058,4.882812,25000000.000
14576,2008,-19.531250,25000000.000
14577,1982,-32.226562,25000000.000
14578,1958,-43.945312,25000000.000
14579,1956,-44.921875,25000000.000
14580,1918,-63.476562,25000000.000
14581,1901,-71.777344,25000000.000
14582,1889,-77.636719,25000000.000
14583,1887,-78.613281,25000000.000
14584,1876,-83.984375,25000000.000
14585,1874,-84.960938,25000000.000
14586,1877,-83.496094,25000000.000
14587,1877,-83.496094,25000000.000
14588,1895,-74.707031,25000000.000
14589,1910,-67.382812,25000000.000
14590,1927,-59.082031,25000000.000
14591,1930,-57.617188,25000000.000
14592,1970,-38.085938,25000000.000
14593,1995,-25.878906,25000000.000
14594,2019,-14.160156,25000000.000
14595,2023,-12.207031,25000000.000
14596,2073,12.207031,25000000.000
14597,2098,24.414062,25000000.000
14598,2122,36.132812,25000000.000
14599,2126,38.085938,25000000.000
14600,2165,57.128906,25000000.000
14601,2183,65.917969,25000000.000
14602,2197,72.753906,25000000.000
14603,2199,73.730469,25000000.000
14604,2214,81.054688,25000000.000
14605,2219,83.496094,25000000.000
14606,2217,82.519531,25000000.000
14607,2216,82.031250,25000000.000
14608,2203,75.683594,25000000.000
14609,2190,69.335938,25000000.000
14610,2173,61.035156,25000000.000
14611,2172,60.546875,25000000.000
14612,2133,41.503906,25000000.000
14613,2109,29.785156,25000000.000
14614,2083,17.089844,25000000.000
14615,2081,16.113281,25000000.000
14616,2032,-7.812500,25000000.000
14617,2005,-20.996094,25000000.000
14618,1979,-33.691406,25000000.000
14619,1977,-34.667969,25000000.000
14620,1933,-56.152344,25000000.000
14621,1914,-65.429688,25000000.000
14622,1899,-72.753906,25000000.000
14623,1897,-73.730469,25000000.000
14624,1878,-83.007812,25000000.000
14625,1873,-85.449219,25000000.000
14626,1872,-85.937500,25000000.000
14627,1872,-85.937500,25000000.000
14628,1884,-80.078125,25000000.000
14629,1896,-74.218750,25000000.000
14630,1911,-66.894531,25000000.000
14631,1912,-66.406250,25000000.000
14632,1950,-47.851562,25000000.000
14633,1973,-36.621094,25000000.000
14634,1998,-24.414062,25000000.000
14635,1999,-23.925781,25000000.000
14636,2049,0.488281,25000000.000
14637,2075,13.183594,25000000.000
14638,2101,25.878906,25000000.000
14639,2102,26.367188,25000000.000
14640,2146,47.851562,25000000.000
14641,2166,57.617188,25000000.000
14642,2184,66.406250,25000000.000
14643,2185,66.894531,25000000.000
14644,2208,78.125000,25000000.000
14645,2214,81.054688,25000000.000
14646,2216,82.031250,25000000.000
14647,2217,82.519531,25000000.000
14648,2209,78.613281,25000000.000
14649,2200,74.218750,25000000.000
14650,2188,68.359375,25000000.000
14651,2186,67.382812,25000000.000
14652,2150,49.804688,25000000.000
14653,2130,40.039062,25000000.000
14654,2104,27.343750,25000000.000
14655,2101,25.878906,25000000.000
14656,2054,2.929688,25000000.000
14657,2027,-10.253906,25000000.000
14658,2000,-23.437500,25000000.000
14659,1998,-24.414062,25000000.000
14660,1953,-46.386719,25000000.000
14661,1931,-57.128906,25000000.000
14662,1913,-65.917969,25000000.000
14663,1912,-66.406250,25000000.000
14664,1886,-79.101562,25000000.000
14665,1877,-83.496094,25000000.000
14666,1873,-85.449219,25000000.000
14667,1873,-85.449219,25000000.000
14668,1878,-83.007812,25000000.000
14669,1886,-79.101562,25000000.000
14670,1898,-73.242188,25000000.000
14671,1898,-73.242188,25000000.000
14672,1930,-57.617188,25000000.000
14673,1954,-45.898438,25000000.000
14674,1976,-35.156250,25000000.000
14675,1978,-34.179688,25000000.000
14676,2025,-11.230469,25000000.000
14677,2052,1.953125,25000000.000
14678,2078,14.648438,25000000.000
14679,2079,15.136719,25000000.000
14680,2128,39.062500,25000000.000
14681,2149,49.316406,25000000.000
14682,2168,58.593750,25000000.000
14683,2170,59.570312,25000000.000
14684,2198,73.242188,25000000.000
14685,2209,78.613281,25000000.000
14686,2214,81.054688,25000000.000
14687,2215,81.542969,25000000.000
14688,2212,80.078125,25000000.000
14689,2205,76.660156,25000000.000
14690,2204,76.171875,25000000.000
14691,2206,77.148438,25000000.000
14692,2170,59.570312,25000000.000
14693,2147,48.339844,25000000.000
14694,2127,38.574219,25000000.000
14695,2125,37.597656,25000000.000
14696,2075,13.183594,25000000.000
14697,2051,1.464844,25000000.000
14698,2021,-13.183594,25000000.000
14699,2019,-14.160156,25000000.000
14700,1971,-37.597656,25000000.000
14701,1949,-48.339844,25000000.000
14702,1928,-58.593750,25000000.000
14703,1926,-59.570312,25000000.000
14704,1896,-74.218750,25000000.000
14705,1885,-79.589844,25000000.000
14706,1878,-83.007812,25000000.000
14707,1876,-83.984375,25000000.000
14708,1875,-84.472656,25000000.000
14709,1881,-81.542969,25000000.000
14710,1888,-78.125000,25000000.000
14711,1889,-77.636719,25000000.000
14712,1916,-64.453125,25000000.000
14713,1935,-55.175781,25000000.000
14714,1956,-44.921875,25000000.000
14715,1958,-43.945312,25000000.000
14716,2004,-21.484375,25000000.000
14717,2030,-8.789062,25000000.000
14718,2057,4.394531,25000000.000
14719,2059,5.371094,25000000.000
14720,2108,29.296875,25000000.000
14721,2131,40.527344,25000000.000
14722,2153,51.269531,25000000.000
14723,2155,52.246094,25000000.000
14724,2187,67.871094,25000000.000
14725,2201,74.707031,25000000.000
14726,2210,79.101562,25000000.000
14727,2211,79.589844,25000000.000
14728,2216,82.031250,25000000.000
14729,2214,81.054688,25000000.000
14730,2207,77.636719,25000000.000
14731,2208,78.125000,25000000.000
14732,2182,65.429688,25000000.000
14733,2165,57.128906,25000000.000
14734,2146,47.851562,25000000.000
14735,2143,46.386719,25000000.000
14736,2099,24.902344,25000000.000
14737,2073,12.207031,25000000.000
14738,2046,-0.976562,25000000.000
14739,2043,-2.441406,25000000.000
14740,1994,-26.367188,25000000.000
14741,1970,-38.085938,25000000.000
14742,1948,-48.828125,25000000.000
14743,1946,-49.804688,25000000.000
14744,1910,-67.382812,25000000.000
14745,1896,-74.218750,25000000.000
14746,1885,-79.589844,25000000.000
14747,1885,-79.589844,25000000.000
14748,1875,-84.472656,25000000.000
14749,1876,-83.984375,25000000.000
14750,1881,-81.542969,25000000.000
14751,1883,-80.566406,25000000.000
14752,1903,-70.800781,25000000.000
14753,1920,-62.500000,25000000.000
14754,1939,-53.222656,25000000.000
14755,1940,-52.734375,25000000.000
14756,1984,-31.250000,25000000.000
14757,2009,-19.042969,25000000.000
14758,2035,-6.347656,25000000.000
14759,2038,-4.882812,25000000.000
14760,2087,19.042969,25000000.000
14761,2110,30.273438,25000000.000
14762,2134,41.992188,25000000.000
14763,2136,42.968750,25000000.000
14764,2173,61.035156,25000000.000
14765,2189,68.847656,25000000.000
14766,2201,74.707031,25000000.000
14767,2203,75.683594,25000000.000
14768,2215,81.542969,25000000.000
14769,2216,82.031250,25000000.000
14770,2212,80.078125,25000000.000
14771,2211,79.589844,25000000.000
14772,2195,71.777344,25000000.000
14773,2179,63.964844,25000000.000
14774,2162,55.664062,25000000.000
14775,2159,54.199219,25000000.000
14776,2118,34.179688,25000000.000
14777,2094,22.460938,25000000.000
14778,2068,9.765625,25000000.000
14779,2066,8.789062,25000000.000
14780,2017,-15.136719,25000000.000
14781,1990,-28.320312,25000000.000
14782,1966,-40.039062,25000000.000
14783,1963,-41.503906,25000000.000
14784,1924,-60.546875,25000000.000
14785,1907,-68.847656,25000000.000
14786,1892,-76.171875,25000000.000
14787,1893,-75.683594,25000000.000
14788,1878,-83.007812,25000000.000
14789,1875,-84.472656,25000000.000
14790,1877,-83.496094,25000000.000
14791,1877,-83.496094,25000000.000
14792,1892,-76.171875,25000000.000
14793,1906,-69.335938,25000000.000
14794,1923,-61.035156,25000000.000
14795,1925,-60.058594,25000000.000
14796,1964,-41.015625,25000000.000
14797,1988,-29.296875,25000000.000
14798,2014,-16.601562,25000000.000
14799,2016,-15.625000,25000000.000
14800,2066,8.789062,25000000.000
14801,2091,20.996094,25000000.000
14802,2115,32.714844,25000000.000
14803,2117,33.691406,25000000.000
14804,2159,54.199219,25000000.000
14805,2177,62.988281,25000000.000
14806,2192,70.312500,25000000.000
14807,2194,71.289062,25000000.000
14808,2211,79.589844,25000000.000
14809,2215,81.542969,25000000.000
14810,2215,81.542969,25000000.000
14811,2215,81.542969,25000000.000
14812,2203,75.683594,25000000.000
14813,2192,70.312500,25000000.000
14814,2177,62.988281,25000000.000
14815,2174,61.523438,25000000.000
14816,2137,43.457031,25000000.000
14817,2113,31.738281,25000000.000
14818,2090,20.507812,25000000.000
14819,2087,19.042969,25000000.000
14820,2037,-5.371094,25000000.000
14821,2011,-18.066406,25000000.000
14822,1986,-30.273438,25000000.000
14823,1982,-32.226562,25000000.000
14824,1940,-52.734375,25000000.000
14825,1921,-62.011719,25000000.000
14826,1905,-69.824219,25000000.000
14827,1903,-70.800781,25000000.000
14828,1883,-80.566406,25000000.000
14829,1877,-83.496094,25000000.000
14830,1876,-83.984375,25000000.000
14831,1876,-83.984375,25000000.000
14832,1884,-80.078125,25000000.000
14833,1895,-74.707031,25000000.000
14834,1909,-67.871094,25000000.000
14835,1910,-67.382812,25000000.000
14836,1946,-49.804688,25000000.000
14837,1967,-39.550781,25000000.000
14838,1992,-27.343750,25000000.000
14839,1994,-26.367188,25000000.000
14840,2043,-2.441406,25000000.000
14841,2068,9.765625,25000000.000
14842,2095,22.949219,25000000.000
14843,2097,23.925781,25000000.000
14844,2140,44.921875,25000000.000
14845,2161,55.175781,25000000.000
14846,2179,63.964844,25000000.000
14847,2180,64.453125,25000000.000
14848,2204,76.171875,25000000.000
14849,2211,79.589844,25000000.000
14850,2215,81.542969,25000000.000
14851,2215,81.542969,25000000.000
14852,2208,78.125000,25000000.000
14853,2202,75.195312,25000000.000
14854,2189,68.847656,25000000.000
14855,2188,68.359375,25000000.000
14856,2154,51.757812,25000000.000
14857,2133,41.503906,25000000.000
14858,2110,30.273438,25000000.000
14859,2108,29.296875,25000000.000
14860,2060,5.859375,25000000.000
14861,2034,-6.835938,25000000.000
14862,2007,-20.019531,25000000.000
14863,2005,-20.996094,25000000.000
14864,1958,-43.945312,25000000.000
14865,1936,-54.687500,25000000.000
14866,1919,-62.988281,25000000.000
14867,1916,-64.453125,25000000.000
14868,1889,-77.636719,25000000.000
14869,1880,-82.031250,25000000.000
14870,1875,-84.472656,25000000.000
14871,1875,-84.472656,25000000.000
14872,1878,-83.007812,25000000.000
14873,1886,-79.101562,25000000.000
14874,1896,-74.218750,25000000.000
14875,1897,-73.730469,25000000.000
14876,1928,-58.593750,25000000.000
14877,1948,-48.828125,25000000.000
14878,1971,-37.597656,25000000.000
14879,1973,-36.621094,25000000.000
14880,2020,-13.671875,25000000.000
14881,2047,-0.488281,25000000.000
14882,2073,12.207031,25000000.000
14883,2075,13.183594,25000000.000
14884,2121,35.644531,25000000.000
14885,2143,46.386719,25000000.000
14886,2163,56.152344,25000000.000
14887,2165,57.128906,25000000.000
14888,2196,72.265625,25000000.000
14889,2207,77.636719,25000000.000
14890,2212,80.078125,25000000.000
14891,2213,80.566406,25000000.000
14892,2213,80.566406,25000000.000
14893,2208,78.125000,25000000.000
14894,2199,73.730469,25000000.000
14895,2198,73.242188,25000000.000
14896,2171,60.058594,25000000.000
14897,2151,50.292969,25000000.000
14898,2130,40.039062,25000000.000
14899,2127,38.574219,25000000.000
14900,2080,15.625000,25000000.000
14901,2054,2.929688,25000000.000
14902,2028,-9.765625,25000000.000
14903,2027,-10.253906,25000000.000
14904,1976,-35.156250,25000000.000
14905,1954,-45.898438,25000000.000
14906,1935,-55.175781,25000000.000
14907,1933,-56.152344,25000000.000
14908,1900,-72.265625,25000000.000
14909,1888,-78.125000,25000000.000
14910,1880,-82.031250,25000000.000
14911,1880,-82.031250,25000000.000
14912,1877,-83.496094,25000000.000
14913,1880,-82.031250,25000000.000
14914,1887,-78.613281,25000000.000
14915,1889,-77.636719,25000000.000
14916,1914,-65.429688,25000000.000
14917,1932,-56.640625,25000000.000
14918,1953,-46.386719,25000000.000
14919,1954,-45.898438,25000000.000
14920,1999,-23.925781,25000000.000
14921,2025,-11.230469,25000000.000
14922,2052,1.953125,25000000.000
14923,2053,2.441406,25000000.000
14924,2102,26.367188,25000000.000
14925,2125,37.597656,25000000.000
14926,2148,48.828125,25000000.000
14927,2150,49.804688,25000000.000
14928,2184,66.406250,25000000.000
14929,2198,73.242188,25000000.000
14930,2207,77.636719,25000000.000
14931,2209,78.613281,25000000.000
14932,2216,82.031250,25000000.000
14933,2214,81.054688,25000000.000
14934,2209,78.613281,25000000.000
14935,2208,78.125000,25000000.000
14936,2185,66.894531,25000000.000
14937,2168,58.593750,25000000.000
14938,2150,49.804688,25000000.000
14939,2146,47.851562,25000000.000
14940,2102,26.367188,25000000.000
14941,2078,14.648438,25000000.000
14942,2052,1.953125,25000000.000
14943,2050,0.976562,25000000.000
14944,1999,-23.925781,25000000.000
14945,1974,-36.132812,25000000.000
14946,1952,-46.875000,25000000.000
14947,1949,-48.339844,25000000.000
14948,1913,-65.917969,25000000.000
14949,1897,-73.730469,25000000.000
14950,1886,-79.101562,25000000.000
