sample_index,raw_code,voltage_mV,sample_rate_hz
9874,2127,38.574219,25000000.000
9875,2125,37.597656,25000000.000
9876,2079,15.136719,25000000.000
9877,2051,1.464844,25000000.000
9878,2026,-10.742188,25000000.000
9879,2023,-12.207031,25000000.000
9880,1975,-35.644531,25000000.000
9881,1952,-46.875000,25000000.000
9882,1930,-57.617188,25000000.000
9883,1929,-58.105469,25000000.000
9884,1898,-73.242188,25000000.000
9885,1887,-78.613281,25000000.000
9886,1878,-83.007812,25000000.000
9887,1878,-83.007812,25000000.000
9888,1874,-84.960938,25000000.000
9889,1880,-82.031250,25000000.000
9890,1887,-78.613281,25000000.000
9891,1888,-78.125000,25000000.000
9892,1915,-64.941406,25000000.000
9893,1933,-56.152344,25000000.000
9894,1955,-45.410156,25000000.000
9895,1957,-44.433594,25000000.000
9896,2002,-22.460938,25000000.000
9897,2030,-8.789062,25000000.000
9898,2056,3.906250,25000000.000
9899,2058,4.882812,25000000.000
9900,2105,27.832031,25000000.000
9901,2130,40.039062,25000000.000
9902,2151,50.292969,25000000.000
9903,2154,51.757812,25000000.000
9904,2187,67.871094,25000000.000
9905,2200,74.218750,25000000.000
9906,2209,78.613281,25000000.000
9907,2210,79.101562,25000000.000
9908,2216,82.031250,25000000.000
9909,2214,81.054688,25000000.000
9910,2206,77.148438,25000000.000
9911,2205,76.660156,25000000.000
9912,2183,65.917969,25000000.000
9913,2165,57.128906,25000000.000
9914,2145,47.363281,25000000.000
9915,2143,46.386719,25000000.000
9916,2099,24.902344,25000000.000
9917,2073,12.207031,25000000.000
9918,2047,-0.488281,25000000.000
9919,2045,-1.464844,25000000.000
9920,1995,-25.878906,25000000.000
9921,1971,-37.597656,25000000.000
9922,1949,-48.339844,25000000.000
9923,1946,-49.804688,25000000.000
9924,1911,-66.894531,25000000.000
9925,1896,-74.218750,25000000.000
9926,1886,-79.101562,25000000.000
9927,1886,-79.101562,25000000.000
9928,1876,-83.984375,25000000.000
9929,1876,-83.984375,25000000.000
9930,1882,-81.054688,25000000.000
9931,1883,-80.566406,25000000.000
9932,1902,-71.289062,25000000.000
9933,1918,-63.476562,25000000.000
9934,1938,-53.710938,25000000.000
9935,1941,-52.246094,25000000.000
9936,1982,-32.226562,25000000.000
9937,2007,-20.019531,25000000.000
9938,2034,-6.835938,25000000.000
9939,2036,-5.859375,25000000.000
9940,2085,18.066406,25000000.000
9941,2110,30.273438,25000000.000
9942,2134,41.992188,25000000.000
9943,2136,42.968750,25000000.000
9944,2173,61.035156,25000000.000
9945,2188,68.359375,25000000.000
9946,2202,75.195312,25000000.000
9947,2203,75.683594,25000000.000
9948,2214,81.054688,25000000.000
9949,2216,82.031250,25000000.000
9950,2214,81.054688,25000000.000
9951,2213,80.566406,25000000.000
9952,2195,71.777344,25000000.000
9953,2181,64.941406,25000000.000
9954,2164,56.640625,25000000.000
9955,2162,55.664062,25000000.000
9956,2121,35.644531,25000000.000
9957,2096,23.437500,25000000.000
9958,2071,11.230469,25000000.000
9959,2068,9.765625,25000000.000
9960,2019,-14.160156,25000000.000
9961,1993,-26.855469,25000000.000
9962,1969,-38.574219,25000000.000
9963,1967,-39.550781,25000000.000
9964,1927,-59.082031,25000000.000
9965,1910,-67.382812,25000000.000
9966,1895,-74.707031,25000000.000
9967,1895,-74.707031,25000000.000
9968,1879,-82.519531,25000000.000
9969,1877,-83.496094,25000000.000
9970,1877,-83.496094,25000000.000
9971,1878,-83.007812,25000000.000
9972,1892,-76.171875,25000000.000
9973,1906,-69.335938,25000000.000
9974,1922,-61.523438,25000000.000
9975,1924,-60.546875,25000000.000
9976,1963,-41.503906,25000000.000
9977,1986,-30.273438,25000000.000
9978,2011,-18.066406,25000000.000
9979,2013,-17.089844,25000000.000
9980,2062,6.835938,25000000.000
9981,2089,20.019531,25000000.000
9982,2112,31.250000,25000000.000
9983,2115,32.714844,25000000.000
9984,2157,53.222656,25000000.000
9985,2174,61.523438,25000000.000
9986,2190,69.335938,25000000.000
9987,2190,69.335938,25000000.000
9988,2210,79.101562,25000000.000
9989,2215,81.542969,25000000.000
9990,2216,82.031250,25000000.000
9991,2215,81.542969,25000000.000
9992,2204,76.171875,25000000.000
9993,2193,70.800781,25000000.000
9994,2177,62.988281,25000000.000
9995,2176,62.500000,25000000.000
9996,2139,44.433594,25000000.000
9997,2116,33.203125,25000000.000
9998,2092,21.484375,25000000.000
9999,2089,20.019531,25000000.000
10000,2039,-4.394531,25000000.000
10001,2014,-16.601562,25000000.000
10002,1990,-28.320312,25000000.000
10003,1985,-30.761719,25000000.000
10004,1943,-51.269531,25000000.000
10005,1923,-61.035156,25000000.000
10006,1907,-68.847656,25000000.000
10007,1906,-69.335938,25000000.000
10008,1884,-80.078125,25000000.000
10009,1878,-83.007812,25000000.000
10010,1877,-83.496094,25000000.000
10011,1877,-83.496094,25000000.000
10012,1884,-80.078125,25000000.000
10013,1894,-75.195312,25000000.000
10014,1908,-68.359375,25000000.000
10015,1909,-67.871094,25000000.000
10016,1944,-50.781250,25000000.000
10017,1967,-39.550781,25000000.000
10018,1990,-28.320312,25000000.000
10019,1993,-26.855469,25000000.000
10020,2042,-2.929688,25000000.000
10021,2067,9.277344,25000000.000
10022,2094,22.460938,25000000.000
10023,2095,22.949219,25000000.000
10024,2140,44.921875,25000000.000
10025,2161,55.175781,25000000.000
10026,2178,63.476562,25000000.000
10027,2179,63.964844,25000000.000
10028,2203,75.683594,25000000.000
10029,2212,80.078125,25000000.000
10030,2215,81.542969,25000000.000
10031,2214,81.054688,25000000.000
10032,2210,79.101562,25000000.000
10033,2201,74.707031,25000000.000
10034,2190,69.335938,25000000.000
10035,2187,67.871094,25000000.000
10036,2156,52.734375,25000000.000
10037,2135,42.480469,25000000.000
10038,2111,30.761719,25000000.000
10039,2110,30.273438,25000000.000
10040,2061,6.347656,25000000.000
10041,2035,-6.347656,25000000.000
10042,2009,-19.042969,25000000.000
10043,2007,-20.019531,25000000.000
10044,1960,-42.968750,25000000.000
10045,1938,-53.710938,25000000.000
10046,1920,-62.500000,25000000.000
10047,1918,-63.476562,25000000.000
10048,1890,-77.148438,25000000.000
10049,1882,-81.054688,25000000.000
10050,1876,-83.984375,25000000.000
10051,1876,-83.984375,25000000.000
10052,1878,-83.007812,25000000.000
10053,1885,-79.589844,25000000.000
10054,1895,-74.707031,25000000.000
10055,1895,-74.707031,25000000.000
10056,1927,-59.082031,25000000.000
10057,1947,-49.316406,25000000.000
10058,1969,-38.574219,25000000.000
10059,1972,-37.109375,25000000.000
10060,2018,-14.648438,25000000.000
10061,2044,-1.953125,25000000.000
10062,2071,11.230469,25000000.000
10063,2073,12.207031,25000000.000
10064,2119,34.667969,25000000.000
10065,2141,45.410156,25000000.000
10066,2164,56.640625,25000000.000
10067,2164,56.640625,25000000.000
10068,2194,71.289062,25000000.000
10069,2206,77.148438,25000000.000
10070,2213,80.566406,25000000.000
10071,2213,80.566406,25000000.000
10072,2214,81.054688,25000000.000
10073,2210,79.101562,25000000.000
10074,2201,74.707031,25000000.000
10075,2200,74.218750,25000000.000
10076,2172,60.546875,25000000.000
10077,2153,51.269531,25000000.000
10078,2131,40.527344,25000000.000
10079,2129,39.550781,25000000.000
10080,2083,17.089844,25000000.000
10081,2057,4.394531,25000000.000
10082,2031,-8.300781,25000000.000
10083,2028,-9.765625,25000000.000
10084,1980,-33.203125,25000000.000
10085,1956,-44.921875,25000000.000
10086,1935,-55.175781,25000000.000
10087,1934,-55.664062,25000000.000
10088,1902,-71.289062,25000000.000
10089,1889,-77.636719,25000000.000
10090,1881,-81.542969,25000000.000
10091,1880,-82.031250,25000000.000
10092,1875,-84.472656,25000000.000
10093,1880,-82.031250,25000000.000
10094,1887,-78.613281,25000000.000
10095,1887,-78.613281,25000000.000
10096,1912,-66.406250,25000000.000
10097,1931,-57.128906,25000000.000
10098,1951,-47.363281,25000000.000
10099,1952,-46.875000,25000000.000
10100,1997,-24.902344,25000000.000
10101,2023,-12.207031,25000000.000
10102,2049,0.488281,25000000.000
10103,2052,1.953125,25000000.000
10104,2101,25.878906,25000000.000
10105,2123,36.621094,25000000.000
10106,2146,47.851562,25000000.000
10107,2148,48.828125,25000000.000
10108,2182,65.429688,25000000.000
10109,2197,72.753906,25000000.000
10110,2207,77.636719,25000000.000
10111,2207,77.636719,25000000.000
10112,2216,82.031250,25000000.000
10113,2214,81.054688,25000000.000
10114,2208,78.125000,25000000.000
10115,2208,78.125000,25000000.000
10116,2187,67.871094,25000000.000
10117,2171,60.058594,25000000.000
10118,2151,50.292969,25000000.000
10119,2150,49.804688,25000000.000
10120,2105,27.832031,25000000.000
10121,2080,15.625000,25000000.000
10122,2054,2.929688,25000000.000
10123,2052,1.953125,25000000.000
10124,2003,-21.972656,25000000.000
10125,1979,-33.691406,25000000.000
10126,1955,-45.410156,25000000.000
10127,1951,-47.363281,25000000.000
10128,1916,-64.453125,25000000.000
10129,1900,-72.265625,25000000.000
10130,1889,-77.636719,25000000.000
10131,1886,-79.101562,25000000.000
10132,1876,-83.984375,25000000.000
10133,1876,-83.984375,25000000.000
10134,1881,-81.542969,25000000.000
10135,1880,-82.031250,25000000.000
10136,1900,-72.265625,25000000.000
10137,1915,-64.941406,25000000.000
10138,1933,-56.152344,25000000.000
10139,1935,-55.175781,25000000.000
10140,1977,-34.667969,25000000.000
10141,2002,-22.460938,25000000.000
10142,2027,-10.253906,25000000.000
10143,2030,-8.789062,25000000.000
10144,2078,14.648438,25000000.000
10145,2104,27.343750,25000000.000
10146,2128,39.062500,25000000.000
10147,2130,40.039062,25000000.000
10148,2169,59.082031,25000000.000
10149,2185,66.894531,25000000.000
10150,2199,73.730469,25000000.000
10151,2201,74.707031,25000000.000
10152,2214,81.054688,25000000.000
10153,2217,82.519531,25000000.000
10154,2215,81.542969,25000000.000
10155,2214,81.054688,25000000.000
10156,2199,73.730469,25000000.000
10157,2184,66.406250,25000000.000
10158,2169,59.082031,25000000.000
10159,2166,57.617188,25000000.000
10160,2126,38.085938,25000000.000
10161,2102,26.367188,25000000.000
10162,2077,14.160156,25000000.000
10163,2074,12.695312,25000000.000
10164,2023,-12.207031,25000000.000
10165,1999,-23.925781,25000000.000
10166,1974,-36.132812,25000000.000
10167,1970,-38.085938,25000000.000
10168,1931,-57.128906,25000000.000
10169,1913,-65.917969,25000000.000
10170,1897,-73.730469,25000000.000
10171,1895,-74.707031,25000000.000
10172,1879,-82.519531,25000000.000
10173,1875,-84.472656,25000000.000
10174,1875,-84.472656,25000000.000
10175,1876,-83.984375,25000000.000
10176,1889,-77.636719,25000000.000
10177,1902,-71.289062,25000000.000
10178,1916,-64.453125,25000000.000
10179,1918,-63.476562,25000000.000
10180,1958,-43.945312,25000000.000
10181,1981,-32.714844,25000000.000
10182,2005,-20.996094,25000000.000
10183,2007,-20.019531,25000000.000
10184,2058,4.882812,25000000.000
10185,2084,17.578125,25000000.000
10186,2109,29.785156,25000000.000
10187,2111,30.761719,25000000.000
10188,2154,51.757812,25000000.000
10189,2172,60.546875,25000000.000
10190,2190,69.335938,25000000.000
10191,2190,69.335938,25000000.000
10192,2210,79.101562,25000000.000
10193,2216,82.031250,25000000.000
10194,2217,82.519531,25000000.000
10195,2218,83.007812,25000000.000
10196,2207,77.636719,25000000.000
10197,2197,72.753906,25000000.000
10198,2182,65.429688,25000000.000
10199,2181,64.941406,25000000.000
10200,2146,47.851562,25000000.000
10201,2122,36.132812,25000000.000
10202,2098,24.414062,25000000.000
10203,2095,22.949219,25000000.000
10204,2047,-0.488281,25000000.000
10205,2020,-13.671875,25000000.000
10206,1996,-25.390625,25000000.000
10207,1993,-26.855469,25000000.000
10208,1949,-48.339844,25000000.000
10209,1928,-58.593750,25000000.000
10210,1911,-66.894531,25000000.000
10211,1909,-67.871094,25000000.000
10212,1885,-79.589844,25000000.000
10213,1879,-82.519531,25000000.000
10214,1875,-84.472656,25000000.000
10215,1876,-83.984375,25000000.000
10216,1883,-80.566406,25000000.000
10217,1890,-77.148438,25000000.000
10218,1903,-70.800781,25000000.000
10219,1905,-69.824219,25000000.000
10220,1939,-53.222656,25000000.000
10221,1960,-42.968750,25000000.000
10222,1984,-31.250000,25000000.000
10223,1985,-30.761719,25000000.000
10224,2034,-6.835938,25000000.000
10225,2060,5.859375,25000000.000
10226,2086,18.554688,25000000.000
10227,2087,19.042969,25000000.000
10228,2134,41.992188,25000000.000
10229,2155,52.246094,25000000.000
10230,2174,61.523438,25000000.000
10231,2176,62.500000,25000000.000
10232,2201,74.707031,25000000.000
10233,2211,79.589844,25000000.000
10234,2214,81.054688,25000000.000
10235,2214,81.054688,25000000.000
10236,2213,80.566406,25000000.000
10237,2204,76.171875,25000000.000
10238,2194,71.289062,25000000.000
10239,2192,70.312500,25000000.000
10240,2162,55.664062,25000000.000
10241,2141,45.410156,25000000.000
10242,2119,34.667969,25000000.000
10243,2116,33.203125,25000000.000
10244,2068,9.765625,25000000.000
10245,2042,-2.929688,25000000.000
10246,2015,-16.113281,25000000.000
10247,2013,-17.089844,25000000.000
10248,1968,-39.062500,25000000.000
10249,1945,-50.292969,25000000.000
10250,1924,-60.546875,25000000.000
10251,1922,-61.523438,25000000.000
10252,1894,-75.195312,25000000.000
10253,1883,-80.566406,25000000.000
10254,1877,-83.496094,25000000.000
10255,1877,-83.496094,25000000.000
10256,1878,-83.007812,25000000.000
10257,1882,-81.054688,25000000.000
10258,1892,-76.171875,25000000.000
10259,1892,-76.171875,25000000.000
10260,1921,-62.011719,25000000.000
10261,1942,-51.757812,25000000.000
10262,1963,-41.503906,25000000.000
10263,1964,-41.015625,25000000.000
10264,2013,-17.089844,25000000.000
10265,2038,-4.882812,25000000.000
10266,2064,7.812500,25000000.000
10267,2066,8.789062,25000000.000
10268,2114,32.226562,25000000.000
10269,2137,43.457031,25000000.000
10270,2157,53.222656,25000000.000
10271,2159,54.199219,25000000.000
10272,2192,70.312500,25000000.000
10273,2202,75.195312,25000000.000
10274,2211,79.589844,25000000.000
10275,2211,79.589844,25000000.000
10276,2215,81.542969,25000000.000
10277,2212,80.078125,25000000.000
10278,2203,75.683594,25000000.000
10279,2202,75.195312,25000000.000
10280,2176,62.500000,25000000.000
10281,2159,54.199219,25000000.000
10282,2138,43.945312,25000000.000
10283,2136,42.968750,25000000.000
10284,2090,20.507812,25000000.000
10285,2064,7.812500,25000000.000
10286,2037,-5.371094,25000000.000
10287,2034,-6.835938,25000000.000
10288,1987,-29.785156,25000000.000
10289,1963,-41.503906,25000000.000
10290,1941,-52.246094,25000000.000
10291,1939,-53.222656,25000000.000
10292,1905,-69.824219,25000000.000
10293,1892,-76.171875,25000000.000
10294,1883,-80.566406,25000000.000
10295,1882,-81.054688,25000000.000
10296,1875,-84.472656,25000000.000
10297,1878,-83.007812,25000000.000
10298,1884,-80.078125,25000000.000
10299,1884,-80.078125,25000000.000
10300,1908,-68.359375,25000000.000
10301,1924,-60.546875,25000000.000
10302,1945,-50.292969,25000000.000
10303,1948,-48.828125,25000000.000
10304,1991,-27.832031,25000000.000
10305,2015,-16.113281,25000000.000
10306,2041,-3.417969,25000000.000
10307,2045,-1.464844,25000000.000
10308,2093,21.972656,25000000.000
10309,2118,34.179688,25000000.000
10310,2139,44.433594,25000000.000
10311,2142,45.898438,25000000.000
10312,2180,64.453125,25000000.000
10313,2193,70.800781,25000000.000
10314,2205,76.660156,25000000.000
10315,2206,77.148438,25000000.000
10316,2216,82.031250,25000000.000
10317,2215,81.542969,25000000.000
10318,2211,79.589844,25000000.000
10319,2210,79.101562,25000000.000
10320,2191,69.824219,25000000.000
10321,2175,62.011719,25000000.000
10322,2156,52.734375,25000000.000
10323,2154,51.757812,25000000.000
10324,2112,31.250000,25000000.000
10325,2086,18.554688,25000000.000
10326,2062,6.835938,25000000.000
10327,2059,5.371094,25000000.000
10328,2010,-18.554688,25000000.000
10329,1985,-30.761719,25000000.000
10330,1960,-42.968750,25000000.000
10331,1958,-43.945312,25000000.000
10332,1920,-62.500000,25000000.000
10333,1904,-70.312500,25000000.000
10334,1891,-76.660156,25000000.000
10335,1891,-76.660156,25000000.000
10336,1878,-83.007812,25000000.000
10337,1877,-83.496094,25000000.000
10338,1879,-82.519531,25000000.000
10339,1880,-82.031250,25000000.000
10340,1896,-74.218750,25000000.000
10341,1912,-66.406250,25000000.000
10342,1928,-58.593750,25000000.000
10343,1930,-57.617188,25000000.000
10344,1971,-37.597656,25000000.000
10345,1994,-26.367188,25000000.000
10346,2021,-13.183594,25000000.000
10347,2023,-12.207031,25000000.000
10348,2072,11.718750,25000000.000
10349,2096,23.437500,25000000.000
10350,2120,35.156250,25000000.000
10351,2123,36.621094,25000000.000
10352,2164,56.640625,25000000.000
10353,2181,64.941406,25000000.000
10354,2195,71.777344,25000000.000
10355,2197,72.753906,25000000.000
10356,2213,80.566406,25000000.000
10357,2216,82.031250,25000000.000
10358,2215,81.542969,25000000.000
10359,2214,81.054688,25000000.000
10360,2200,74.218750,25000000.000
10361,2189,68.847656,25000000.000
10362,2172,60.546875,25000000.000
10363,2171,60.058594,25000000.000
10364,2133,41.503906,25000000.000
10365,2108,29.296875,25000000.000
10366,2083,17.089844,25000000.000
10367,2081,16.113281,25000000.000
10368,2032,-7.812500,25000000.000
10369,2006,-20.507812,25000000.000
10370,1982,-32.226562,25000000.000
10371,1979,-33.691406,25000000.000
10372,1936,-54.687500,25000000.000
10373,1918,-63.476562,25000000.000
10374,1902,-71.289062,25000000.000
10375,1900,-72.265625,25000000.000
10376,1881,-81.542969,25000000.000
10377,1877,-83.496094,25000000.000
10378,1878,-83.007812,25000000.000
10379,1876,-83.984375,25000000.000
10380,1886,-79.101562,25000000.000
10381,1898,-73.242188,25000000.000
10382,1913,-65.917969,25000000.000
10383,1914,-65.429688,25000000.000
10384,1951,-47.363281,25000000.000
10385,1975,-35.644531,25000000.000
10386,1998,-24.414062,25000000.000
10387,2000,-23.437500,25000000.000
10388,2049,0.488281,25000000.000
10389,2075,13.183594,25000000.000
10390,2100,25.390625,25000000.000
10391,2102,26.367188,25000000.000
10392,2146,47.851562,25000000.000
10393,2166,57.617188,25000000.000
10394,2182,65.429688,25000000.000
10395,2184,66.406250,25000000.000
10396,2207,77.636719,25000000.000
10397,2214,81.054688,25000000.000
10398,2216,82.031250,25000000.000
10399,2215,81.542969,25000000.000
10400,2208,78.125000,25000000.000
10401,2198,73.242188,25000000.000
10402,2186,67.382812,25000000.000
10403,2184,66.406250,25000000.000
10404,2150,49.804688,25000000.000
10405,2128,39.062500,25000000.000
10406,2104,27.343750,25000000.000
10407,2101,25.878906,25000000.000
10408,2053,2.441406,25000000.000
10409,2028,-9.765625,25000000.000
10410,2002,-22.460938,25000000.000
10411,2000,-23.437500,25000000.000
10412,1955,-45.410156,25000000.000
10413,1934,-55.664062,25000000.000
10414,1915,-64.941406,25000000.000
10415,1913,-65.917969,25000000.000
10416,1888,-78.125000,25000000.000
10417,1881,-81.542969,25000000.000
10418,1877,-83.496094,25000000.000
10419,1877,-83.496094,25000000.000
10420,1881,-81.542969,25000000.000
10421,1888,-78.125000,25000000.000
10422,1900,-72.265625,25000000.000
10423,1902,-71.289062,25000000.000
10424,1934,-55.664062,25000000.000
10425,1954,-45.898438,25000000.000
10426,1977,-34.667969,25000000.000
10427,1980,-33.203125,25000000.000
10428,2027,-10.253906,25000000.000
10429,2053,2.441406,25000000.000
10430,2078,14.648438,25000000.000
10431,2081,16.113281,25000000.000
10432,2128,39.062500,25000000.000
10433,2149,49.316406,25000000.000
10434,2168,58.593750,25000000.000
10435,2170,59.570312,25000000.000
10436,2198,73.242188,25000000.000
10437,2208,78.125000,25000000.000
10438,2214,81.054688,25000000.000
10439,2214,81.054688,25000000.000
10440,2212,80.078125,25000000.000
10441,2207,77.636719,25000000.000
10442,2196,72.265625,25000000.000
10443,2194,71.289062,25000000.000
10444,2166,57.617188,25000000.000
10445,2146,47.851562,25000000.000
10446,2123,36.621094,25000000.000
10447,2122,36.132812,25000000.000
10448,2075,13.183594,25000000.000
10449,2049,0.488281,25000000.000
10450,2022,-12.695312,25000000.000
10451,2020,-13.671875,25000000.000
10452,1973,-36.621094,25000000.000
10453,1951,-47.363281,25000000.000
10454,1930,-57.617188,25000000.000
10455,1929,-58.105469,25000000.000
10456,1898,-73.242188,25000000.000
10457,1886,-79.101562,25000000.000
10458,1880,-82.031250,25000000.000
10459,1879,-82.519531,25000000.000
10460,1876,-83.984375,25000000.000
10461,1880,-82.031250,25000000.000
10462,1889,-77.636719,25000000.000
10463,1890,-77.148438,25000000.000
10464,1917,-63.964844,25000000.000
10465,1937,-54.199219,25000000.000
10466,1957,-44.433594,25000000.000
10467,1960,-42.968750,25000000.000
10468,2004,-21.484375,25000000.000
10469,2030,-8.789062,25000000.000
10470,2057,4.394531,25000000.000
10471,2059,5.371094,25000000.000
10472,2106,28.320312,25000000.000
10473,2132,41.015625,25000000.000
10474,2152,50.781250,25000000.000
10475,2154,51.757812,25000000.000
10476,2187,67.871094,25000000.000
10477,2200,74.218750,25000000.000
10478,2208,78.125000,25000000.000
10479,2209,78.613281,25000000.000
10480,2215,81.542969,25000000.000
10481,2212,80.078125,25000000.000
10482,2206,77.148438,25000000.000
10483,2204,76.171875,25000000.000
10484,2180,64.453125,25000000.000
10485,2164,56.640625,25000000.000
10486,2143,46.386719,25000000.000
10487,2141,45.410156,25000000.000
10488,2096,23.437500,25000000.000
10489,2071,11.230469,25000000.000
10490,2046,-0.976562,25000000.000
10491,2043,-2.441406,25000000.000
10492,1994,-26.367188,25000000.000
10493,1970,-38.085938,25000000.000
10494,1948,-48.828125,25000000.000
10495,1946,-49.804688,25000000.000
10496,1910,-67.382812,25000000.000
10497,1897,-73.730469,25000000.000
10498,1885,-79.589844,25000000.000
10499,1885,-79.589844,25000000.000
10500,1876,-83.984375,25000000.000
10501,1877,-83.496094,25000000.000
10502,1882,-81.054688,25000000.000
10503,1883,-80.566406,25000000.000
10504,1905,-69.824219,25000000.000
10505,1921,-62.011719,25000000.000
10506,1940,-52.734375,25000000.000
10507,1942,-51.757812,25000000.000
10508,1984,-31.250000,25000000.000
10509,2008,-19.531250,25000000.000
10510,2034,-6.835938,25000000.000
10511,2037,-5.371094,25000000.000
10512,2087,19.042969,25000000.000
10513,2111,30.761719,25000000.000
10514,2134,41.992188,25000000.000
10515,2137,43.457031,25000000.000
10516,2173,61.035156,25000000.000
10517,2188,68.359375,25000000.000
10518,2201,74.707031,25000000.000
10519,2202,75.195312,25000000.000
10520,2215,81.542969,25000000.000
10521,2214,81.054688,25000000.000
10522,2212,80.078125,25000000.000
10523,2211,79.589844,25000000.000
10524,2194,71.289062,25000000.000
10525,2179,63.964844,25000000.000
10526,2161,55.175781,25000000.000
10527,2159,54.199219,25000000.000
10528,2119,34.667969,25000000.000
10529,2094,22.460938,25000000.000
10530,2068,9.765625,25000000.000
10531,2066,8.789062,25000000.000
10532,2016,-15.625000,25000000.000
10533,1990,-28.320312,25000000.000
10534,1968,-39.062500,25000000.000
10535,1964,-41.015625,25000000.000
10536,1926,-59.570312,25000000.000
10537,1908,-68.359375,25000000.000
10538,1896,-74.218750,25000000.000
10539,1894,-75.195312,25000000.000
10540,1880,-82.031250,25000000.000
10541,1878,-83.007812,25000000.000
10542,1879,-82.519531,25000000.000
10543,1879,-82.519531,25000000.000
10544,1895,-74.707031,25000000.000
10545,1907,-68.847656,25000000.000
10546,1924,-60.546875,25000000.000
10547,1925,-60.058594,25000000.000
10548,1965,-40.527344,25000000.000
10549,1988,-29.296875,25000000.000
10550,2014,-16.601562,25000000.000
10551,2016,-15.625000,25000000.000
10552,2065,8.300781,25000000.000
10553,2091,20.996094,25000000.000
10554,2115,32.714844,25000000.000
10555,2117,33.691406,25000000.000
10556,2159,54.199219,25000000.000
10557,2177,62.988281,25000000.000
10558,2192,70.312500,25000000.000
10559,2193,70.800781,25000000.000
10560,2210,79.101562,25000000.000
10561,2215,81.542969,25000000.000
10562,2215,81.542969,25000000.000
10563,2214,81.054688,25000000.000
10564,2203,75.683594,25000000.000
10565,2190,69.335938,25000000.000
10566,2177,62.988281,25000000.000
10567,2175,62.011719,25000000.000
10568,2137,43.457031,25000000.000
10569,2115,32.714844,25000000.000
10570,2090,20.507812,25000000.000
10571,2086,18.554688,25000000.000
10572,2038,-4.882812,25000000.000
10573,2012,-17.578125,25000000.000
10574,1986,-30.273438,25000000.000
10575,1985,-30.761719,25000000.000
10576,1942,-51.757812,25000000.000
10577,1924,-60.546875,25000000.000
10578,1907,-68.847656,25000000.000
10579,1905,-69.824219,25000000.000
10580,1883,-80.566406,25000000.000
10581,1878,-83.007812,25000000.000
10582,1877,-83.496094,25000000.000
10583,1878,-83.007812,25000000.000
10584,1883,-80.566406,25000000.000
10585,1897,-73.730469,25000000.000
10586,1910,-67.382812,25000000.000
10587,1911,-66.894531,25000000.000
10588,1946,-49.804688,25000000.000
10589,1968,-39.062500,25000000.000
10590,1991,-27.832031,25000000.000
10591,1994,-26.367188,25000000.000
10592,2043,-2.441406,25000000.000
10593,2068,9.765625,25000000.000
10594,2094,22.460938,25000000.000
10595,2096,23.437500,25000000.000
10596,2140,44.921875,25000000.000
10597,2161,55.175781,25000000.000
10598,2179,63.964844,25000000.000
10599,2179,63.964844,25000000.000
10600,2204,76.171875,25000000.000
10601,2211,79.589844,25000000.000
10602,2215,81.542969,25000000.000
10603,2215,81.542969,25000000.000
10604,2210,79.101562,25000000.000
10605,2200,74.218750,25000000.000
10606,2188,68.359375,25000000.000
10607,2187,67.871094,25000000.000
10608,2154,51.757812,25000000.000
10609,2132,41.015625,25000000.000
10610,2110,30.273438,25000000.000
10611,2107,28.808594,25000000.000
10612,2059,5.371094,25000000.000
10613,2032,-7.812500,25000000.000
10614,2007,-20.019531,25000000.000
10615,2005,-20.996094,25000000.000
10616,1959,-43.457031,25000000.000
10617,1938,-53.710938,25000000.000
10618,1919,-62.988281,25000000.000
10619,1917,-63.964844,25000000.000
10620,1890,-77.148438,25000000.000
10621,1882,-81.054688,25000000.000
10622,1876,-83.984375,25000000.000
10623,1878,-83.007812,25000000.000
10624,1880,-82.031250,25000000.000
10625,1886,-79.101562,25000000.000
10626,1897,-73.730469,25000000.000
10627,1898,-73.242188,25000000.000
10628,1928,-58.593750,25000000.000
10629,1949,-48.339844,25000000.000
10630,1972,-37.109375,25000000.000
10631,1974,-36.132812,25000000.000
10632,2021,-13.183594,25000000.000
10633,2046,-0.976562,25000000.000
10634,2072,11.718750,25000000.000
10635,2076,13.671875,25000000.000
10636,2121,35.644531,25000000.000
10637,2144,46.875000,25000000.000
10638,2165,57.128906,25000000.000
10639,2169,59.082031,25000000.000
10640,2188,68.359375,25000000.000
10641,2212,80.078125,25000000.000
10642,2217,82.519531,25000000.000
10643,2216,82.031250,25000000.000
10644,2214,81.054688,25000000.000
10645,2209,78.613281,25000000.000
10646,2198,73.242188,25000000.000
10647,2197,72.753906,25000000.000
10648,2168,58.593750,25000000.000
10649,2150,49.804688,25000000.000
10650,2128,39.062500,25000000.000
10651,2125,37.597656,25000000.000
10652,2080,15.625000,25000000.000
10653,2054,2.929688,25000000.000
10654,2028,-9.765625,25000000.000
10655,2026,-10.742188,25000000.000
10656,1979,-33.691406,25000000.000
10657,1956,-44.921875,25000000.000
10658,1935,-55.175781,25000000.000
10659,1933,-56.152344,25000000.000
10660,1902,-71.289062,25000000.000
10661,1890,-77.148438,25000000.000
10662,1881,-81.542969,25000000.000
10663,1881,-81.542969,25000000.000
10664,1876,-83.984375,25000000.000
10665,1880,-82.031250,25000000.000
10666,1888,-78.125000,25000000.000
10667,1890,-77.148438,25000000.000
10668,1913,-65.917969,25000000.000
10669,1932,-56.640625,25000000.000
10670,1953,-46.386719,25000000.000
