sample_index,raw_code,voltage_mV,sample_rate_hz
14657,2030,-8.789062,25000000.000
14658,2005,-20.996094,25000000.000
14659,2002,-22.460938,25000000.000
14660,1957,-44.433594,25000000.000
14661,1924,-60.546875,25000000.000
14662,1918,-63.476562,25000000.000
14663,1925,-60.058594,25000000.000
14664,1888,-78.125000,25000000.000
14665,1885,-79.589844,25000000.000
14666,1879,-82.519531,25000000.000
14667,1879,-82.519531,25000000.000
14668,1880,-82.031250,25000000.000
14669,1887,-78.613281,25000000.000
14670,1898,-73.242188,25000000.000
14671,1900,-72.265625,25000000.000
14672,1930,-57.617188,25000000.000
14673,1951,-47.363281,25000000.000
14674,1973,-36.621094,25000000.000
14675,1975,-35.644531,25000000.000
14676,2023,-12.207031,25000000.000
14677,2048,0.000000,25000000.000
14678,2074,12.695312,25000000.000
14679,2076,13.671875,25000000.000
14680,2123,36.621094,25000000.000
14681,2145,47.363281,25000000.000
14682,2164,56.640625,25000000.000
14683,2167,58.105469,25000000.000
14684,2194,71.289062,25000000.000
14685,2206,77.148438,25000000.000
14686,2211,79.589844,25000000.000
14687,2212,80.078125,25000000.000
14688,2212,80.078125,25000000.000
14689,2206,77.148438,25000000.000
14690,2197,72.753906,25000000.000
14691,2196,72.265625,25000000.000
14692,2168,58.593750,25000000.000
14693,2148,48.828125,25000000.000
14694,2127,38.574219,25000000.000
14695,2124,37.109375,25000000.000
14696,2078,14.648438,25000000.000
14697,2052,1.953125,25000000.000
14698,2026,-10.742188,25000000.000
14699,2024,-11.718750,25000000.000
14700,1978,-34.179688,25000000.000
14701,1954,-45.898438,25000000.000
14702,1934,-55.664062,25000000.000
14703,1932,-56.640625,25000000.000
14704,1901,-71.777344,25000000.000
14705,1890,-77.148438,25000000.000
14706,1882,-81.054688,25000000.000
14707,1880,-82.031250,25000000.000
14708,1879,-82.519531,25000000.000
14709,1882,-81.054688,25000000.000
14710,1890,-77.148438,25000000.000
14711,1891,-76.660156,25000000.000
14712,1917,-63.964844,25000000.000
14713,1935,-55.175781,25000000.000
14714,1956,-44.921875,25000000.000
14715,1958,-43.945312,25000000.000
14716,2003,-21.972656,25000000.000
14717,2028,-9.765625,25000000.000
14718,2054,2.929688,25000000.000
14719,2056,3.906250,25000000.000
14720,2104,27.343750,25000000.000
14721,2127,38.574219,25000000.000
14722,2148,48.828125,25000000.000
14723,2151,50.292969,25000000.000
14724,2185,66.894531,25000000.000
14725,2197,72.753906,25000000.000
14726,2207,77.636719,25000000.000
14727,2208,78.125000,25000000.000
14728,2212,80.078125,25000000.000
14729,2211,79.589844,25000000.000
14730,2206,77.148438,25000000.000
14731,2206,77.148438,25000000.000
14732,2181,64.941406,25000000.000
14733,2166,57.617188,25000000.000
14734,2146,47.851562,25000000.000
14735,2144,46.875000,25000000.000
14736,2100,25.390625,25000000.000
14737,2076,13.671875,25000000.000
14738,2049,0.488281,25000000.000
14739,2047,-0.488281,25000000.000
14740,1998,-24.414062,25000000.000
14741,1974,-36.132812,25000000.000
14742,1952,-46.875000,25000000.000
14743,1950,-47.851562,25000000.000
14744,1914,-65.429688,25000000.000
14745,1900,-72.265625,25000000.000
14746,1889,-77.636719,25000000.000
14747,1888,-78.125000,25000000.000
14748,1879,-82.519531,25000000.000
14749,1880,-82.031250,25000000.000
14750,1883,-80.566406,25000000.000
14751,1884,-80.078125,25000000.000
14752,1903,-70.800781,25000000.000
14753,1920,-62.500000,25000000.000
14754,1938,-53.710938,25000000.000
14755,1940,-52.734375,25000000.000
14756,1982,-32.226562,25000000.000
14757,2006,-20.507812,25000000.000
14758,2031,-8.300781,25000000.000
14759,2035,-6.347656,25000000.000
14760,2083,17.089844,25000000.000
14761,2107,28.808594,25000000.000
14762,2130,40.039062,25000000.000
14763,2133,41.503906,25000000.000
14764,2170,59.570312,25000000.000
14765,2185,66.894531,25000000.000
14766,2198,73.242188,25000000.000
14767,2198,73.242188,25000000.000
14768,2212,80.078125,25000000.000
14769,2213,80.566406,25000000.000
14770,2209,78.613281,25000000.000
14771,2210,79.101562,25000000.000
14772,2193,70.800781,25000000.000
14773,2178,63.476562,25000000.000
14774,2162,55.664062,25000000.000
14775,2159,54.199219,25000000.000
14776,2120,35.156250,25000000.000
14777,2097,23.925781,25000000.000
14778,2070,10.742188,25000000.000
14779,2068,9.765625,25000000.000
14780,2021,-13.183594,25000000.000
14781,1995,-25.878906,25000000.000
14782,1971,-37.597656,25000000.000
14783,1970,-38.085938,25000000.000
14784,1930,-57.617188,25000000.000
14785,1913,-65.917969,25000000.000
14786,1900,-72.265625,25000000.000
14787,1898,-73.242188,25000000.000
14788,1882,-81.054688,25000000.000
14789,1880,-82.031250,25000000.000
14790,1880,-82.031250,25000000.000
14791,1881,-81.542969,25000000.000
14792,1894,-75.195312,25000000.000
14793,1907,-68.847656,25000000.000
14794,1923,-61.035156,25000000.000
14795,1924,-60.546875,25000000.000
14796,1963,-41.503906,25000000.000
14797,1985,-30.761719,25000000.000
14798,2011,-18.066406,25000000.000
14799,2013,-17.089844,25000000.000
14800,2061,6.347656,25000000.000
14801,2086,18.554688,25000000.000
14802,2110,30.273438,25000000.000
14803,2113,31.738281,25000000.000
14804,2154,51.757812,25000000.000
14805,2172,60.546875,25000000.000
14806,2187,67.871094,25000000.000
14807,2189,68.847656,25000000.000
14808,2208,78.125000,25000000.000
14809,2212,80.078125,25000000.000
14810,2212,80.078125,25000000.000
14811,2211,79.589844,25000000.000
14812,2201,74.707031,25000000.000
14813,2190,69.335938,25000000.000
14814,2176,62.500000,25000000.000
14815,2174,61.523438,25000000.000
14816,2138,43.945312,25000000.000
14817,2115,32.714844,25000000.000
14818,2092,21.484375,25000000.000
14819,2089,20.019531,25000000.000
14820,2040,-3.906250,25000000.000
14821,2015,-16.113281,25000000.000
14822,1989,-28.808594,25000000.000
14823,1988,-29.296875,25000000.000
14824,1945,-50.292969,25000000.000
14825,1925,-60.058594,25000000.000
14826,1909,-67.871094,25000000.000
14827,1908,-68.359375,25000000.000
14828,1886,-79.101562,25000000.000
14829,1881,-81.542969,25000000.000
14830,1880,-82.031250,25000000.000
14831,1878,-83.007812,25000000.000
14832,1886,-79.101562,25000000.000
14833,1896,-74.218750,25000000.000
14834,1909,-67.871094,25000000.000
14835,1911,-66.894531,25000000.000
14836,1945,-50.292969,25000000.000
14837,1966,-40.039062,25000000.000
14838,1990,-28.320312,25000000.000
14839,1992,-27.343750,25000000.000
14840,2039,-4.394531,25000000.000
14841,2065,8.300781,25000000.000
14842,2090,20.507812,25000000.000
14843,2093,21.972656,25000000.000
14844,2136,42.968750,25000000.000
14845,2158,53.710938,25000000.000
14846,2175,62.011719,25000000.000
14847,2176,62.500000,25000000.000
14848,2199,73.730469,25000000.000
14849,2208,78.125000,25000000.000
14850,2212,80.078125,25000000.000
14851,2212,80.078125,25000000.000
14852,2207,77.636719,25000000.000
14853,2199,73.730469,25000000.000
14854,2188,68.359375,25000000.000
14855,2186,67.382812,25000000.000
14856,2154,51.757812,25000000.000
14857,2134,41.992188,25000000.000
14858,2112,31.250000,25000000.000
14859,2109,29.785156,25000000.000
14860,2063,7.324219,25000000.000
14861,2036,-5.859375,25000000.000
14862,2011,-18.066406,25000000.000
14863,2009,-19.042969,25000000.000
14864,1963,-41.503906,25000000.000
14865,1942,-51.757812,25000000.000
14866,1923,-61.035156,25000000.000
14867,1921,-62.011719,25000000.000
14868,1894,-75.195312,25000000.000
14869,1885,-79.589844,25000000.000
14870,1879,-82.519531,25000000.000
14871,1880,-82.031250,25000000.000
14872,1882,-81.054688,25000000.000
14873,1887,-78.613281,25000000.000
14874,1898,-73.242188,25000000.000
14875,1898,-73.242188,25000000.000
14876,1929,-58.105469,25000000.000
14877,1948,-48.828125,25000000.000
14878,1970,-38.085938,25000000.000
14879,1972,-37.109375,25000000.000
14880,2019,-14.160156,25000000.000
14881,2045,-1.464844,25000000.000
14882,2069,10.253906,25000000.000
14883,2072,11.718750,25000000.000
14884,2118,34.179688,25000000.000
14885,2139,44.433594,25000000.000
14886,2158,53.710938,25000000.000
14887,2161,55.175781,25000000.000
14888,2191,69.824219,25000000.000
14889,2203,75.683594,25000000.000
14890,2209,78.613281,25000000.000
14891,2208,78.125000,25000000.000
14892,2211,79.589844,25000000.000
14893,2206,77.148438,25000000.000
14894,2199,73.730469,25000000.000
14895,2197,72.753906,25000000.000
14896,2171,60.058594,25000000.000
14897,2152,50.781250,25000000.000
14898,2131,40.527344,25000000.000
14899,2130,40.039062,25000000.000
14900,2083,17.089844,25000000.000
14901,2058,4.882812,25000000.000
14902,2033,-7.324219,25000000.000
14903,2030,-8.789062,25000000.000
14904,1983,-31.738281,25000000.000
14905,1960,-42.968750,25000000.000
14906,1939,-53.222656,25000000.000
14907,1937,-54.199219,25000000.000
14908,1905,-69.824219,25000000.000
14909,1894,-75.195312,25000000.000
14910,1884,-80.078125,25000000.000
14911,1885,-79.589844,25000000.000
14912,1879,-82.519531,25000000.000
14913,1882,-81.054688,25000000.000
14914,1889,-77.636719,25000000.000
14915,1890,-77.148438,25000000.000
14916,1914,-65.429688,25000000.000
14917,1932,-56.640625,25000000.000
14918,1953,-46.386719,25000000.000
14919,1954,-45.898438,25000000.000
14920,1998,-24.414062,25000000.000
14921,2023,-12.207031,25000000.000
14922,2048,0.000000,25000000.000
14923,2052,1.953125,25000000.000
14924,2099,24.902344,25000000.000
14925,2122,36.132812,25000000.000
14926,2143,46.386719,25000000.000
14927,2145,47.363281,25000000.000
14928,2181,64.941406,25000000.000
14929,2193,70.800781,25000000.000
14930,2204,76.171875,25000000.000
14931,2206,77.148438,25000000.000
14932,2212,80.078125,25000000.000
14933,2211,79.589844,25000000.000
14934,2206,77.148438,25000000.000
14935,2205,76.660156,25000000.000
14936,2184,66.406250,25000000.000
14937,2167,58.105469,25000000.000
14938,2149,49.316406,25000000.000
14939,2147,48.339844,25000000.000
14940,2105,27.832031,25000000.000
14941,2080,15.625000,25000000.000
14942,2054,2.929688,25000000.000
14943,2052,1.953125,25000000.000
14944,2004,-21.484375,25000000.000
14945,1980,-33.203125,25000000.000
14946,1956,-44.921875,25000000.000
14947,1955,-45.410156,25000000.000
14948,1919,-62.988281,25000000.000
14949,1903,-70.800781,25000000.000
14950,1892,-76.171875,25000000.000
14951,1890,-77.148438,25000000.000
14952,1879,-82.519531,25000000.000
14953,1879,-82.519531,25000000.000
14954,1883,-80.566406,25000000.000
14955,1884,-80.078125,25000000.000
14956,1903,-70.800781,25000000.000
14957,1917,-63.964844,25000000.000
14958,1934,-55.664062,25000000.000
14959,1936,-54.687500,25000000.000
14960,1978,-34.179688,25000000.000
14961,2001,-22.949219,25000000.000
14962,2027,-10.253906,25000000.000
14963,2029,-9.277344,25000000.000
14964,2077,14.160156,25000000.000
14965,2103,26.855469,25000000.000
14966,2125,37.597656,25000000.000
14967,2127,38.574219,25000000.000
14968,2165,57.128906,25000000.000
14969,2182,65.429688,25000000.000
14970,2195,71.777344,25000000.000
14971,2197,72.753906,25000000.000
14972,2210,79.101562,25000000.000
14973,2212,80.078125,25000000.000
14974,2210,79.101562,25000000.000
14975,2210,79.101562,25000000.000
14976,2195,71.777344,25000000.000
14977,2182,65.429688,25000000.000
14978,2166,57.617188,25000000.000
14979,2163,56.152344,25000000.000
14980,2125,37.597656,25000000.000
14981,2100,25.390625,25000000.000
14982,2076,13.671875,25000000.000
14983,2074,12.695312,25000000.000
14984,2024,-11.718750,25000000.000
14985,2000,-23.437500,25000000.000
14986,1976,-35.156250,25000000.000
14987,1973,-36.621094,25000000.000
14988,1933,-56.152344,25000000.000
14989,1915,-64.941406,25000000.000
14990,1901,-71.777344,25000000.000
14991,1900,-72.265625,25000000.000
14992,1882,-81.054688,25000000.000
14993,1880,-82.031250,25000000.000
14994,1879,-82.519531,25000000.000
14995,1879,-82.519531,25000000.000
14996,1891,-76.660156,25000000.000
14997,1903,-70.800781,25000000.000
14998,1919,-62.988281,25000000.000
14999,1921,-62.011719,25000000.000
15000,1958,-43.945312,25000000.000
15001,1981,-32.714844,25000000.000
15002,2006,-20.507812,25000000.000
15003,2007,-20.019531,25000000.000
15004,2055,3.417969,25000000.000
15005,2081,16.113281,25000000.000
15006,2105,27.832031,25000000.000
15007,2107,28.808594,25000000.000
15008,2149,49.316406,25000000.000
15009,2167,58.105469,25000000.000
15010,2184,66.406250,25000000.000
15011,2184,66.406250,25000000.000
15012,2206,77.148438,25000000.000
15013,2211,79.589844,25000000.000
15014,2212,80.078125,25000000.000
15015,2212,80.078125,25000000.000
15016,2202,75.195312,25000000.000
15017,2192,70.312500,25000000.000
15018,2179,63.964844,25000000.000
15019,2178,63.476562,25000000.000
15020,2142,45.898438,25000000.000
15021,2119,34.667969,25000000.000
15022,2096,23.437500,25000000.000
15023,2094,22.460938,25000000.000
15024,2046,-0.976562,25000000.000
15025,2020,-13.671875,25000000.000
15026,1996,-25.390625,25000000.000
15027,1993,-26.855469,25000000.000
15028,1949,-48.339844,25000000.000
15029,1930,-57.617188,25000000.000
15030,1913,-65.917969,25000000.000
15031,1912,-66.406250,25000000.000
15032,1889,-77.636719,25000000.000
15033,1882,-81.054688,25000000.000
15034,1878,-83.007812,25000000.000
15035,1879,-82.519531,25000000.000
15036,1885,-79.589844,25000000.000
15037,1894,-75.195312,25000000.000
15038,1906,-69.335938,25000000.000
15039,1907,-68.847656,25000000.000
15040,1941,-52.246094,25000000.000
15041,1961,-42.480469,25000000.000
15042,1984,-31.250000,25000000.000
15043,1986,-30.273438,25000000.000
15044,2033,-7.324219,25000000.000
15045,2058,4.882812,25000000.000
15046,2085,18.066406,25000000.000
15047,2086,18.554688,25000000.000
15048,2130,40.039062,25000000.000
15049,2151,50.292969,25000000.000
15050,2169,59.082031,25000000.000
15051,2171,60.058594,25000000.000
15052,2197,72.753906,25000000.000
15053,2206,77.148438,25000000.000
15054,2211,79.589844,25000000.000
15055,2211,79.589844,25000000.000
15056,2208,78.125000,25000000.000
15057,2201,74.707031,25000000.000
15058,2190,69.335938,25000000.000
15059,2189,68.847656,25000000.000
15060,2159,54.199219,25000000.000
15061,2139,44.433594,25000000.000
15062,2117,33.691406,25000000.000
15063,2115,32.714844,25000000.000
15064,2067,9.277344,25000000.000
15065,2042,-2.929688,25000000.000
15066,2017,-15.136719,25000000.000
15067,2014,-16.601562,25000000.000
15068,1967,-39.550781,25000000.000
15069,1947,-49.316406,25000000.000
15070,1929,-58.105469,25000000.000
15071,1925,-60.058594,25000000.000
15072,1896,-74.218750,25000000.000
15073,1888,-78.125000,25000000.000
15074,1881,-81.542969,25000000.000
15075,1882,-81.054688,25000000.000
15076,1881,-81.542969,25000000.000
15077,1888,-78.125000,25000000.000
15078,1895,-74.707031,25000000.000
15079,1897,-73.730469,25000000.000
15080,1926,-59.570312,25000000.000
15081,1943,-51.269531,25000000.000
15082,1965,-40.527344,25000000.000
15083,1969,-38.574219,25000000.000
15084,2010,-18.554688,25000000.000
15085,2036,-5.859375,25000000.000
15086,2065,8.300781,25000000.000
15087,2066,8.789062,25000000.000
15088,2111,30.761719,25000000.000
15089,2134,41.992188,25000000.000
15090,2156,52.734375,25000000.000
15091,2157,53.222656,25000000.000
15092,2187,67.871094,25000000.000
15093,2199,73.730469,25000000.000
15094,2206,77.148438,25000000.000
15095,2208,78.125000,25000000.000
15096,2211,79.589844,25000000.000
15097,2208,78.125000,25000000.000
15098,2199,73.730469,25000000.000
15099,2199,73.730469,25000000.000
15100,2174,61.523438,25000000.000
15101,2155,52.246094,25000000.000
15102,2135,42.480469,25000000.000
15103,2134,41.992188,25000000.000
15104,2089,20.019531,25000000.000
15105,2064,7.812500,25000000.000
15106,2039,-4.394531,25000000.000
15107,2036,-5.859375,25000000.000
15108,1989,-28.808594,25000000.000
15109,1966,-40.039062,25000000.000
15110,1944,-50.781250,25000000.000
15111,1943,-51.269531,25000000.000
15112,1910,-67.382812,25000000.000
15113,1896,-74.218750,25000000.000
15114,1887,-78.613281,25000000.000
15115,1888,-78.125000,25000000.000
15116,1880,-82.031250,25000000.000
15117,1883,-80.566406,25000000.000
15118,1889,-77.636719,25000000.000
15119,1890,-77.148438,25000000.000
15120,1913,-65.917969,25000000.000
15121,1929,-58.105469,25000000.000
15122,1948,-48.828125,25000000.000
15123,1950,-47.851562,25000000.000
15124,1993,-26.855469,25000000.000
15125,2017,-15.136719,25000000.000
15126,2042,-2.929688,25000000.000
15127,2045,-1.464844,25000000.000
15128,2090,20.507812,25000000.000
15129,2118,34.179688,25000000.000
15130,2139,44.433594,25000000.000
15131,2140,44.921875,25000000.000
15132,2176,62.500000,25000000.000
15133,2190,69.335938,25000000.000
15134,2201,74.707031,25000000.000
15135,2202,75.195312,25000000.000
15136,2212,80.078125,25000000.000
15137,2210,79.101562,25000000.000
15138,2206,77.148438,25000000.000
15139,2207,77.636719,25000000.000
15140,2187,67.871094,25000000.000
15141,2171,60.058594,25000000.000
15142,2153,51.269531,25000000.000
15143,2152,50.781250,25000000.000
15144,2110,30.273438,25000000.000
15145,2085,18.066406,25000000.000
15146,2060,5.859375,25000000.000
15147,2058,4.882812,25000000.000
15148,2010,-18.554688,25000000.000
15149,1985,-30.761719,25000000.000
15150,1962,-41.992188,25000000.000
15151,1959,-43.457031,25000000.000
15152,1922,-61.523438,25000000.000
15153,1906,-69.335938,25000000.000
15154,1894,-75.195312,25000000.000
15155,1895,-74.707031,25000000.000
15156,1881,-81.542969,25000000.000
15157,1879,-82.519531,25000000.000
15158,1882,-81.054688,25000000.000
15159,1883,-80.566406,25000000.000
15160,1901,-71.777344,25000000.000
15161,1915,-64.941406,25000000.000
15162,1931,-57.128906,25000000.000
15163,1934,-55.664062,25000000.000
15164,1973,-36.621094,25000000.000
15165,1996,-25.390625,25000000.000
15166,2019,-14.160156,25000000.000
15167,2026,-10.742188,25000000.000
15168,2073,12.207031,25000000.000
15169,2097,23.925781,25000000.000
15170,2120,35.156250,25000000.000
15171,2122,36.132812,25000000.000
15172,2162,55.664062,25000000.000
15173,2179,63.964844,25000000.000
15174,2193,70.800781,25000000.000
15175,2193,70.800781,25000000.000
15176,2209,78.613281,25000000.000
15177,2212,80.078125,25000000.000
15178,2210,79.101562,25000000.000
15179,2211,79.589844,25000000.000
15180,2197,72.753906,25000000.000
15181,2186,67.382812,25000000.000
15182,2168,58.593750,25000000.000
15183,2167,58.105469,25000000.000
15184,2129,39.550781,25000000.000
15185,2106,28.320312,25000000.000
15186,2082,16.601562,25000000.000
15187,2079,15.136719,25000000.000
15188,2031,-8.300781,25000000.000
15189,2005,-20.996094,25000000.000
15190,1980,-33.203125,25000000.000
15191,1979,-33.691406,25000000.000
15192,1937,-54.199219,25000000.000
15193,1920,-62.500000,25000000.000
15194,1904,-70.312500,25000000.000
15195,1902,-71.289062,25000000.000
15196,1884,-80.078125,25000000.000
15197,1880,-82.031250,25000000.000
15198,1878,-83.007812,25000000.000
15199,1880,-82.031250,25000000.000
15200,1890,-77.148438,25000000.000
15201,1900,-72.265625,25000000.000
15202,1916,-64.453125,25000000.000
15203,1918,-63.476562,25000000.000
15204,1954,-45.898438,25000000.000
15205,1975,-35.644531,25000000.000
15206,2000,-23.437500,25000000.000
15207,2001,-22.949219,25000000.000
15208,2049,0.488281,25000000.000
15209,2075,13.183594,25000000.000
15210,2100,25.390625,25000000.000
15211,2102,26.367188,25000000.000
15212,2144,46.875000,25000000.000
15213,2163,56.152344,25000000.000
15214,2180,64.453125,25000000.000
15215,2181,64.941406,25000000.000
15216,2203,75.683594,25000000.000
15217,2208,78.125000,25000000.000
15218,2211,79.589844,25000000.000
15219,2212,80.078125,25000000.000
15220,2204,76.171875,25000000.000
15221,2194,71.289062,25000000.000
15222,2180,64.453125,25000000.000
15223,2181,64.941406,25000000.000
15224,2146,47.851562,25000000.000
15225,2124,37.109375,25000000.000
15226,2101,25.878906,25000000.000
15227,2099,24.902344,25000000.000
15228,2052,1.953125,25000000.000
15229,2027,-10.253906,25000000.000
15230,2001,-22.949219,25000000.000
15231,1999,-23.925781,25000000.000
15232,1954,-45.898438,25000000.000
15233,1935,-55.175781,25000000.000
15234,1916,-64.453125,25000000.000
15235,1916,-64.453125,25000000.000
15236,1892,-76.171875,25000000.000
15237,1883,-80.566406,25000000.000
15238,1880,-82.031250,25000000.000
15239,1880,-82.031250,25000000.000
15240,1884,-80.078125,25000000.000
15241,1892,-76.171875,25000000.000
15242,1903,-70.800781,25000000.000
15243,1905,-69.824219,25000000.000
15244,1937,-54.199219,25000000.000
15245,1958,-43.945312,25000000.000
15246,1979,-33.691406,25000000.000
15247,1981,-32.714844,25000000.000
15248,2028,-9.765625,25000000.000
15249,2053,2.441406,25000000.000
15250,2079,15.136719,25000000.000
15251,2080,15.625000,25000000.000
15252,2125,37.597656,25000000.000
15253,2147,48.339844,25000000.000
15254,2166,57.617188,25000000.000
15255,2167,58.105469,25000000.000
15256,2195,71.777344,25000000.000
15257,2204,76.171875,25000000.000
15258,2210,79.101562,25000000.000
15259,2209,78.613281,25000000.000
15260,2210,79.101562,25000000.000
15261,2204,76.171875,25000000.000
15262,2193,70.800781,25000000.000
15263,2193,70.800781,25000000.000
15264,2163,56.152344,25000000.000
15265,2145,47.363281,25000000.000
15266,2122,36.132812,25000000.000
15267,2121,35.644531,25000000.000
15268,2074,12.695312,25000000.000
15269,2048,0.000000,25000000.000
15270,2023,-12.207031,25000000.000
15271,2021,-13.183594,25000000.000
15272,1974,-36.132812,25000000.000
15273,1950,-47.851562,25000000.000
15274,1932,-56.640625,25000000.000
15275,1931,-57.128906,25000000.000
15276,1900,-72.265625,25000000.000
15277,1890,-77.148438,25000000.000
15278,1882,-81.054688,25000000.000
15279,1882,-81.054688,25000000.000
15280,1880,-82.031250,25000000.000
15281,1885,-79.589844,25000000.000
15282,1894,-75.195312,25000000.000
15283,1895,-74.707031,25000000.000
15284,1921,-62.011719,25000000.000
15285,1938,-53.710938,25000000.000
15286,1959,-43.457031,25000000.000
15287,1961,-42.480469,25000000.000
15288,2007,-20.019531,25000000.000
15289,2032,-7.812500,25000000.000
15290,2058,4.882812,25000000.000
15291,2060,5.859375,25000000.000
15292,2107,28.808594,25000000.000
15293,2130,40.039062,25000000.000
15294,2150,49.804688,25000000.000
15295,2153,51.269531,25000000.000
15296,2185,66.894531,25000000.000
15297,2197,72.753906,25000000.000
15298,2207,77.636719,25000000.000
15299,2207,77.636719,25000000.000
15300,2214,81.054688,25000000.000
15301,2211,79.589844,25000000.000
15302,2204,76.171875,25000000.000
15303,2203,75.683594,25000000.000
15304,2178,63.476562,25000000.000
15305,2162,55.664062,25000000.000
15306,2142,45.898438,25000000.000
15307,2140,44.921875,25000000.000
15308,2096,23.437500,25000000.000
15309,2071,11.230469,25000000.000
15310,2046,-0.976562,25000000.000
15311,2043,-2.441406,25000000.000
15312,1995,-25.878906,25000000.000
15313,1970,-38.085938,25000000.000
15314,1949,-48.339844,25000000.000
15315,1947,-49.316406,25000000.000
15316,1913,-65.917969,25000000.000
15317,1898,-73.242188,25000000.000
15318,1888,-78.125000,25000000.000
15319,1888,-78.125000,25000000.000
15320,1879,-82.519531,25000000.000
15321,1881,-81.542969,25000000.000
15322,1886,-79.101562,25000000.000
15323,1887,-78.613281,25000000.000
15324,1905,-69.824219,25000000.000
15325,1923,-61.035156,25000000.000
15326,1942,-51.757812,25000000.000
15327,1944,-50.781250,25000000.000
15328,1986,-30.273438,25000000.000
15329,2010,-18.554688,25000000.000
15330,2036,-5.859375,25000000.000
15331,2038,-4.882812,25000000.000
15332,2086,18.554688,25000000.000
15333,2111,30.761719,25000000.000
15334,2133,41.503906,25000000.000
15335,2136,42.968750,25000000.000
15336,2172,60.546875,25000000.000
15337,2187,67.871094,25000000.000
15338,2199,73.730469,25000000.000
15339,2200,74.218750,25000000.000
15340,2211,79.589844,25000000.000
15341,2212,80.078125,25000000.000
15342,2209,78.613281,25000000.000
15343,2208,78.125000,25000000.000
15344,2191,69.824219,25000000.000
15345,2175,62.011719,25000000.000
15346,2158,53.710938,25000000.000
15347,2156,52.734375,25000000.000
15348,2116,33.203125,25000000.000
15349,2092,21.484375,25000000.000
15350,2067,9.277344,25000000.000
15351,2065,8.300781,25000000.000
15352,2016,-15.625000,25000000.000
15353,1990,-28.320312,25000000.000
15354,1967,-39.550781,25000000.000
15355,1964,-41.015625,25000000.000
15356,1926,-59.570312,25000000.000
15357,1910,-67.382812,25000000.000
15358,1896,-74.218750,25000000.000
15359,1895,-74.707031,25000000.000
15360,1880,-82.031250,25000000.000
15361,1879,-82.519531,25000000.000
15362,1881,-81.542969,25000000.000
15363,1882,-81.054688,25000000.000
15364,1895,-74.707031,25000000.000
15365,1909,-67.871094,25000000.000
15366,1925,-60.058594,25000000.000
15367,1927,-59.082031,25000000.000
15368,1966,-40.039062,25000000.000
15369,1989,-28.808594,25000000.000
15370,2015,-16.113281,25000000.000
15371,2017,-15.136719,25000000.000
15372,2065,8.300781,25000000.000
15373,2090,20.507812,25000000.000
15374,2114,32.226562,25000000.000
15375,2116,33.203125,25000000.000
15376,2156,52.734375,25000000.000
15377,2174,61.523438,25000000.000
15378,2189,68.847656,25000000.000
15379,2191,69.824219,25000000.000
15380,2209,78.613281,25000000.000
15381,2212,80.078125,25000000.000
15382,2213,80.566406,25000000.000
15383,2212,80.078125,25000000.000
15384,2201,74.707031,25000000.000
15385,2189,68.847656,25000000.000
15386,2174,61.523438,25000000.000
15387,2171,60.058594,25000000.000
15388,2135,42.480469,25000000.000
15389,2113,31.738281,25000000.000
15390,2089,20.019531,25000000.000
15391,2085,18.066406,25000000.000
15392,2037,-5.371094,25000000.000
15393,2012,-17.578125,25000000.000
15394,1987,-29.785156,25000000.000
15395,1984,-31.250000,25000000.000
15396,1943,-51.269531,25000000.000
15397,1924,-60.546875,25000000.000
15398,1908,-68.359375,25000000.000
15399,1906,-69.335938,25000000.000
15400,1885,-79.589844,25000000.000
15401,1881,-81.542969,25000000.000
15402,1878,-83.007812,25000000.000
15403,1879,-82.519531,25000000.000
15404,1887,-78.613281,25000000.000
15405,1897,-73.730469,25000000.000
15406,1911,-66.894531,25000000.000
15407,1912,-66.406250,25000000.000
15408,1948,-48.828125,25000000.000
15409,1968,-39.062500,25000000.000
15410,1993,-26.855469,25000000.000
15411,1996,-25.390625,25000000.000
15412,2043,-2.441406,25000000.000
15413,2068,9.765625,25000000.000
15414,2093,21.972656,25000000.000
15415,2095,22.949219,25000000.000
15416,2140,44.921875,25000000.000
15417,2159,54.199219,25000000.000
15418,2176,62.500000,25000000.000
15419,2178,63.476562,25000000.000
15420,2202,75.195312,25000000.000
15421,2209,78.613281,25000000.000
15422,2212,80.078125,25000000.000
15423,2211,79.589844,25000000.000
15424,2207,77.636719,25000000.000
15425,2198,73.242188,25000000.000
15426,2186,67.382812,25000000.000
15427,2184,66.406250,25000000.000
15428,2151,50.292969,25000000.000
15429,2131,40.527344,25000000.000
15430,2108,29.296875,25000000.000
15431,2106,28.320312,25000000.000
15432,2057,4.394531,25000000.000
15433,2033,-7.324219,25000000.000
15434,2007,-20.019531,25000000.000
15435,2004,-21.484375,25000000.000
15436,1960,-42.968750,25000000.000
15437,1940,-52.734375,25000000.000
15438,1921,-62.011719,25000000.000
15439,1919,-62.988281,25000000.000
15440,1893,-75.683594,25000000.000
15441,1883,-80.566406,25000000.000
15442,1879,-82.519531,25000000.000
15443,1880,-82.031250,25000000.000
15444,1882,-81.054688,25000000.000
15445,1889,-77.636719,25000000.000
15446,1900,-72.265625,25000000.000
15447,1901,-71.777344,25000000.000
15448,1931,-57.128906,25000000.000
15449,1951,-47.363281,25000000.000
15450,1973,-36.621094,25000000.000
15451,1975,-35.644531,25000000.000
15452,2022,-12.695312,25000000.000
15453,2047,-0.488281,25000000.000
