sample_index,raw_code,voltage_mV,sample_rate_hz
840,2073,12.207031,25000000.000
841,2083,17.089844,25000000.000
842,2092,21.484375,25000000.000
843,2092,21.484375,25000000.000
844,2105,27.832031,25000000.000
845,2111,30.761719,25000000.000
846,2115,32.714844,25000000.000
847,2115,32.714844,25000000.000
848,2118,34.179688,25000000.000
849,2116,33.203125,25000000.000
850,2113,31.738281,25000000.000
851,2112,31.250000,25000000.000
852,2102,26.367188,25000000.000
853,2095,22.949219,25000000.000
854,2088,19.531250,25000000.000
855,2087,19.042969,25000000.000
856,2067,9.277344,25000000.000
857,2058,4.882812,25000000.000
858,2046,-0.976562,25000000.000
859,2045,-1.464844,25000000.000
860,2024,-11.718750,25000000.000
861,2015,-16.113281,25000000.000
862,2005,-20.996094,25000000.000
863,2004,-21.484375,25000000.000
864,1990,-28.320312,25000000.000
865,1984,-31.250000,25000000.000
866,1980,-33.203125,25000000.000
867,1979,-33.691406,25000000.000
868,1975,-35.644531,25000000.000
869,1975,-35.644531,25000000.000
870,1978,-34.179688,25000000.000
871,1979,-33.691406,25000000.000
872,1987,-29.785156,25000000.000
873,1993,-26.855469,25000000.000
874,2001,-22.949219,25000000.000
875,2002,-22.460938,25000000.000
876,2020,-13.671875,25000000.000
877,2029,-9.277344,25000000.000
878,2040,-3.906250,25000000.000
879,2042,-2.929688,25000000.000
880,2061,6.347656,25000000.000
881,2071,11.230469,25000000.000
882,2081,16.113281,25000000.000
883,2082,16.601562,25000000.000
884,2098,24.414062,25000000.000
885,2104,27.343750,25000000.000
886,2109,29.785156,25000000.000
887,2111,30.761719,25000000.000
888,2114,32.226562,25000000.000
889,2114,32.226562,25000000.000
890,2113,31.738281,25000000.000
891,2112,31.250000,25000000.000
892,2106,28.320312,25000000.000
893,2100,25.390625,25000000.000
894,2092,21.484375,25000000.000
895,2092,21.484375,25000000.000
896,2074,12.695312,25000000.000
897,2066,8.789062,25000000.000
898,2055,3.417969,25000000.000
899,2053,2.441406,25000000.000
900,2034,-6.835938,25000000.000
901,2022,-12.695312,25000000.000
902,2014,-16.601562,25000000.000
903,2013,-17.089844,25000000.000
904,1997,-24.902344,25000000.000
905,1991,-27.832031,25000000.000
906,1985,-30.761719,25000000.000
907,1985,-30.761719,25000000.000
908,1980,-33.203125,25000000.000
909,1978,-34.179688,25000000.000
910,1980,-33.203125,25000000.000
911,1980,-33.203125,25000000.000
912,1987,-29.785156,25000000.000
913,1990,-28.320312,25000000.000
914,1999,-23.925781,25000000.000
915,2000,-23.437500,25000000.000
916,2015,-16.113281,25000000.000
917,2025,-11.230469,25000000.000
918,2035,-6.347656,25000000.000
919,2036,-5.859375,25000000.000
920,2056,3.906250,25000000.000
921,2067,9.277344,25000000.000
922,2075,13.183594,25000000.000
923,2076,13.671875,25000000.000
924,2094,22.460938,25000000.000
925,2101,25.878906,25000000.000
926,2106,28.320312,25000000.000
927,2107,28.808594,25000000.000
928,2114,32.226562,25000000.000
929,2115,32.714844,25000000.000
930,2116,33.203125,25000000.000
931,2115,32.714844,25000000.000
932,2110,30.273438,25000000.000
933,2104,27.343750,25000000.000
934,2098,24.414062,25000000.000
935,2097,23.925781,25000000.000
936,2082,16.601562,25000000.000
937,2073,12.207031,25000000.000
938,2062,6.835938,25000000.000
939,2062,6.835938,25000000.000
940,2041,-3.417969,25000000.000
941,2030,-8.789062,25000000.000
942,2020,-13.671875,25000000.000
943,2019,-14.160156,25000000.000
944,2003,-21.972656,25000000.000
945,1995,-25.878906,25000000.000
946,1987,-29.785156,25000000.000
947,1987,-29.785156,25000000.000
948,1978,-34.179688,25000000.000
949,1976,-35.156250,25000000.000
950,1974,-36.132812,25000000.000
951,1975,-35.644531,25000000.000
952,1979,-33.691406,25000000.000
953,1982,-32.226562,25000000.000
954,1988,-29.296875,25000000.000
955,1990,-28.320312,25000000.000
956,2003,-21.972656,25000000.000
957,2012,-17.578125,25000000.000
958,2022,-12.695312,25000000.000
959,2024,-11.718750,25000000.000
960,2043,-2.441406,25000000.000
961,2053,2.441406,25000000.000
962,2064,7.812500,25000000.000
963,2064,7.812500,25000000.000
964,2083,17.089844,25000000.000
965,2091,20.996094,25000000.000
966,2098,24.414062,25000000.000
967,2098,24.414062,25000000.000
968,2108,29.296875,25000000.000
969,2113,31.738281,25000000.000
970,2113,31.738281,25000000.000
971,2112,31.250000,25000000.000
972,2112,31.250000,25000000.000
973,2108,29.296875,25000000.000
974,2103,26.855469,25000000.000
975,2102,26.367188,25000000.000
976,2089,20.019531,25000000.000
977,2080,15.625000,25000000.000
978,2071,11.230469,25000000.000
979,2070,10.742188,25000000.000
980,2051,1.464844,25000000.000
981,2040,-3.906250,25000000.000
982,2030,-8.789062,25000000.000
983,2029,-9.277344,25000000.000
984,2010,-18.554688,25000000.000
985,2002,-22.460938,25000000.000
986,1994,-26.367188,25000000.000
987,1993,-26.855469,25000000.000
988,1983,-31.738281,25000000.000
989,1979,-33.691406,25000000.000
990,1977,-34.667969,25000000.000
991,1978,-34.179688,25000000.000
992,1979,-33.691406,25000000.000
993,1982,-32.226562,25000000.000
994,1985,-30.761719,25000000.000
995,1986,-30.273438,25000000.000
996,1998,-24.414062,25000000.000
997,2006,-20.507812,25000000.000
998,2016,-15.625000,25000000.000
999,2017,-15.136719,25000000.000
1000,2036,-5.859375,25000000.000
1001,2047,-0.488281,25000000.000
1002,2058,4.882812,25000000.000
1003,2059,5.371094,25000000.000
1004,2078,14.648438,25000000.000
1005,2087,19.042969,25000000.000
1006,2096,23.437500,25000000.000
1007,2096,23.437500,25000000.000
1008,2106,28.320312,25000000.000
1009,2114,32.226562,25000000.000
1010,2119,34.667969,25000000.000
1011,2108,29.296875,25000000.000
1012,2114,32.226562,25000000.000
1013,2113,31.738281,25000000.000
1014,2107,28.808594,25000000.000
1015,2108,29.296875,25000000.000
1016,2097,23.925781,25000000.000
1017,2088,19.531250,25000000.000
1018,2079,15.136719,25000000.000
1019,2078,14.648438,25000000.000
1020,2060,5.859375,25000000.000
1021,2049,0.488281,25000000.000
1022,2038,-4.882812,25000000.000
1023,2036,-5.859375,25000000.000
1024,2018,-14.648438,25000000.000
1025,2009,-19.042969,25000000.000
1026,2000,-23.437500,25000000.000
1027,1999,-23.925781,25000000.000
1028,1986,-30.273438,25000000.000
1029,1981,-32.714844,25000000.000
1030,1978,-34.179688,25000000.000
1031,1977,-34.667969,25000000.000
1032,1976,-35.156250,25000000.000
1033,1977,-34.667969,25000000.000
1034,1980,-33.203125,25000000.000
1035,1980,-33.203125,25000000.000
1036,1991,-27.832031,25000000.000
1037,1997,-24.902344,25000000.000
1038,2007,-20.019531,25000000.000
1039,2007,-20.019531,25000000.000
1040,2026,-10.742188,25000000.000
1041,2036,-5.859375,25000000.000
1042,2046,-0.976562,25000000.000
1043,2047,-0.488281,25000000.000
1044,2068,9.765625,25000000.000
1045,2077,14.160156,25000000.000
1046,2086,18.554688,25000000.000
1047,2086,18.554688,25000000.000
1048,2100,25.390625,25000000.000
1049,2108,29.296875,25000000.000
1050,2110,30.273438,25000000.000
1051,2110,30.273438,25000000.000
1052,2115,32.714844,25000000.000
1053,2114,32.226562,25000000.000
1054,2110,30.273438,25000000.000
1055,2111,30.761719,25000000.000
1056,2102,26.367188,25000000.000
1057,2095,22.949219,25000000.000
1058,2086,18.554688,25000000.000
1059,2085,18.066406,25000000.000
1060,2067,9.277344,25000000.000
1061,2058,4.882812,25000000.000
1062,2047,-0.488281,25000000.000
1063,2046,-0.976562,25000000.000
1064,2025,-11.230469,25000000.000
1065,2015,-16.113281,25000000.000
1066,2006,-20.507812,25000000.000
1067,2004,-21.484375,25000000.000
1068,1991,-27.832031,25000000.000
1069,1985,-30.761719,25000000.000
1070,1980,-33.203125,25000000.000
1071,1979,-33.691406,25000000.000
1072,1975,-35.644531,25000000.000
1073,1975,-35.644531,25000000.000
1074,1978,-34.179688,25000000.000
1075,1978,-34.179688,25000000.000
1076,1986,-30.273438,25000000.000
1077,1993,-26.855469,25000000.000
1078,2000,-23.437500,25000000.000
1079,2001,-22.949219,25000000.000
1080,2019,-14.160156,25000000.000
1081,2028,-9.765625,25000000.000
1082,2039,-4.394531,25000000.000
1083,2039,-4.394531,25000000.000
1084,2060,5.859375,25000000.000
1085,2071,11.230469,25000000.000
1086,2080,15.625000,25000000.000
1087,2081,16.113281,25000000.000
1088,2097,23.925781,25000000.000
1089,2105,27.832031,25000000.000
1090,2109,29.785156,25000000.000
1091,2110,30.273438,25000000.000
1092,2116,33.203125,25000000.000
1093,2116,33.203125,25000000.000
1094,2115,32.714844,25000000.000
1095,2115,32.714844,25000000.000
1096,2108,29.296875,25000000.000
1097,2103,26.855469,25000000.000
1098,2095,22.949219,25000000.000
1099,2094,22.460938,25000000.000
1100,2079,15.136719,25000000.000
1101,2068,9.765625,25000000.000
1102,2059,5.371094,25000000.000
1103,2057,4.394531,25000000.000
1104,2035,-6.347656,25000000.000
1105,2026,-10.742188,25000000.000
1106,2016,-15.625000,25000000.000
1107,2016,-15.625000,25000000.000
1108,1998,-24.414062,25000000.000
1109,1990,-28.320312,25000000.000
1110,1985,-30.761719,25000000.000
1111,1984,-31.250000,25000000.000
1112,1978,-34.179688,25000000.000
1113,1976,-35.156250,25000000.000
1114,1978,-34.179688,25000000.000
1115,1979,-33.691406,25000000.000
1116,1983,-31.738281,25000000.000
1117,1988,-29.296875,25000000.000
1118,1994,-26.367188,25000000.000
1119,1994,-26.367188,25000000.000
1120,2010,-18.554688,25000000.000
1121,2020,-13.671875,25000000.000
1122,2029,-9.277344,25000000.000
1123,2030,-8.789062,25000000.000
1124,2051,1.464844,25000000.000
1125,2062,6.835938,25000000.000
1126,2072,11.718750,25000000.000
1127,2072,11.718750,25000000.000
1128,2091,20.996094,25000000.000
1129,2098,24.414062,25000000.000
1130,2105,27.832031,25000000.000
1131,2105,27.832031,25000000.000
1132,2113,31.738281,25000000.000
1133,2115,32.714844,25000000.000
1134,2116,33.203125,25000000.000
1135,2117,33.691406,25000000.000
1136,2112,31.250000,25000000.000
1137,2108,29.296875,25000000.000
1138,2103,26.855469,25000000.000
1139,2101,25.878906,25000000.000
1140,2086,18.554688,25000000.000
1141,2078,14.648438,25000000.000
1142,2069,10.253906,25000000.000
1143,2066,8.789062,25000000.000
1144,2046,-0.976562,25000000.000
1145,2036,-5.859375,25000000.000
1146,2025,-11.230469,25000000.000
1147,2025,-11.230469,25000000.000
1148,2006,-20.507812,25000000.000
1149,1998,-24.414062,25000000.000
1150,1991,-27.832031,25000000.000
1151,1991,-27.832031,25000000.000
1152,1981,-32.714844,25000000.000
1153,1978,-34.179688,25000000.000
1154,1977,-34.667969,25000000.000
1155,1977,-34.667969,25000000.000
1156,1980,-33.203125,25000000.000
1157,1983,-31.738281,25000000.000
1158,1989,-28.808594,25000000.000
1159,1989,-28.808594,25000000.000
1160,2002,-22.460938,25000000.000
1161,2010,-18.554688,25000000.000
1162,2020,-13.671875,25000000.000
1163,2021,-13.183594,25000000.000
1164,2041,-3.417969,25000000.000
1165,2052,1.953125,25000000.000
1166,2062,6.835938,25000000.000
1167,2063,7.324219,25000000.000
1168,2083,17.089844,25000000.000
1169,2090,20.507812,25000000.000
1170,2097,23.925781,25000000.000
1171,2098,24.414062,25000000.000
1172,2110,30.273438,25000000.000
1173,2112,31.250000,25000000.000
1174,2114,32.226562,25000000.000
1175,2115,32.714844,25000000.000
1176,2112,31.250000,25000000.000
1177,2111,30.761719,25000000.000
1178,2106,28.320312,25000000.000
1179,2105,27.832031,25000000.000
1180,2093,21.972656,25000000.000
1181,2084,17.578125,25000000.000
1182,2076,13.671875,25000000.000
1183,2075,13.183594,25000000.000
1184,2055,3.417969,25000000.000
1185,2045,-1.464844,25000000.000
1186,2034,-6.835938,25000000.000
1187,2033,-7.324219,25000000.000
1188,2014,-16.601562,25000000.000
1189,2005,-20.996094,25000000.000
1190,1997,-24.902344,25000000.000
1191,1997,-24.902344,25000000.000
1192,1985,-30.761719,25000000.000
1193,1980,-33.203125,25000000.000
1194,1978,-34.179688,25000000.000
1195,1978,-34.179688,25000000.000
1196,1977,-34.667969,25000000.000
1197,1979,-33.691406,25000000.000
1198,1984,-31.250000,25000000.000
1199,1984,-31.250000,25000000.000
1200,1995,-25.878906,25000000.000
1201,2003,-21.972656,25000000.000
1202,2012,-17.578125,25000000.000
1203,2013,-17.089844,25000000.000
1204,2031,-8.300781,25000000.000
1205,2042,-2.929688,25000000.000
1206,2052,1.953125,25000000.000
1207,2053,2.441406,25000000.000
1208,2073,12.207031,25000000.000
1209,2083,17.089844,25000000.000
1210,2092,21.484375,25000000.000
1211,2093,21.972656,25000000.000
1212,2104,27.343750,25000000.000
1213,2109,29.785156,25000000.000
1214,2112,31.250000,25000000.000
1215,2112,31.250000,25000000.000
1216,2114,32.226562,25000000.000
1217,2112,31.250000,25000000.000
1218,2110,30.273438,25000000.000
1219,2110,30.273438,25000000.000
1220,2099,24.902344,25000000.000
1221,2092,21.484375,25000000.000
1222,2083,17.089844,25000000.000
1223,2082,16.601562,25000000.000
1224,2064,7.812500,25000000.000
1225,2054,2.929688,25000000.000
1226,2042,-2.929688,25000000.000
1227,2041,-3.417969,25000000.000
1228,2021,-13.183594,25000000.000
1229,2013,-17.089844,25000000.000
1230,2004,-21.484375,25000000.000
1231,2004,-21.484375,25000000.000
1232,1989,-28.808594,25000000.000
1233,1984,-31.250000,25000000.000
1234,1981,-32.714844,25000000.000
1235,1980,-33.203125,25000000.000
1236,1977,-34.667969,25000000.000
1237,1979,-33.691406,25000000.000
1238,1981,-32.714844,25000000.000
1239,1982,-32.226562,25000000.000
1240,1991,-27.832031,25000000.000
1241,1997,-24.902344,25000000.000
1242,2005,-20.996094,25000000.000
1243,2006,-20.507812,25000000.000
1244,2024,-11.718750,25000000.000
1245,2034,-6.835938,25000000.000
1246,2044,-1.953125,25000000.000
1247,2046,-0.976562,25000000.000
1248,2066,8.789062,25000000.000
1249,2076,13.671875,25000000.000
1250,2085,18.066406,25000000.000
1251,2085,18.066406,25000000.000
1252,2100,25.390625,25000000.000
1253,2106,28.320312,25000000.000
1254,2111,30.761719,25000000.000
1255,2110,30.273438,25000000.000
1256,2115,32.714844,25000000.000
1257,2114,32.226562,25000000.000
1258,2113,31.738281,25000000.000
1259,2111,30.761719,25000000.000
1260,2104,27.343750,25000000.000
1261,2098,24.414062,25000000.000
1262,2090,20.507812,25000000.000
1263,2091,20.996094,25000000.000
1264,2072,11.718750,25000000.000
1265,2062,6.835938,25000000.000
1266,2052,1.953125,25000000.000
1267,2051,1.464844,25000000.000
1268,2031,-8.300781,25000000.000
1269,2021,-13.183594,25000000.000
1270,2012,-17.578125,25000000.000
1271,2012,-17.578125,25000000.000
1272,1995,-25.878906,25000000.000
1273,1988,-29.296875,25000000.000
1274,1983,-31.738281,25000000.000
1275,1983,-31.738281,25000000.000
1276,1979,-33.691406,25000000.000
1277,1977,-34.667969,25000000.000
1278,1978,-34.179688,25000000.000
1279,1978,-34.179688,25000000.000
1280,1986,-30.273438,25000000.000
1281,1991,-27.832031,25000000.000
1282,1997,-24.902344,25000000.000
1283,1998,-24.414062,25000000.000
1284,2015,-16.113281,25000000.000
1285,2024,-11.718750,25000000.000
1286,2035,-6.347656,25000000.000
1287,2036,-5.859375,25000000.000
1288,2055,3.417969,25000000.000
1289,2066,8.789062,25000000.000
1290,2075,13.183594,25000000.000
1291,2076,13.671875,25000000.000
1292,2093,21.972656,25000000.000
1293,2100,25.390625,25000000.000
1294,2105,27.832031,25000000.000
1295,2106,28.320312,25000000.000
1296,2113,31.738281,25000000.000
1297,2113,31.738281,25000000.000
1298,2114,32.226562,25000000.000
1299,2113,31.738281,25000000.000
1300,2108,29.296875,25000000.000
1301,2103,26.855469,25000000.000
1302,2096,23.437500,25000000.000
1303,2096,23.437500,25000000.000
1304,2081,16.113281,25000000.000
1305,2070,10.742188,25000000.000
1306,2060,5.859375,25000000.000
1307,2059,5.371094,25000000.000
1308,2039,-4.394531,25000000.000
1309,2029,-9.277344,25000000.000
1310,2019,-14.160156,25000000.000
1311,2019,-14.160156,25000000.000
1312,2000,-23.437500,25000000.000
1313,1994,-26.367188,25000000.000
1314,1987,-29.785156,25000000.000
1315,1986,-30.273438,25000000.000
1316,1979,-33.691406,25000000.000
1317,1977,-34.667969,25000000.000
1318,1976,-35.156250,25000000.000
1319,1976,-35.156250,25000000.000
1320,1981,-32.714844,25000000.000
1321,1985,-30.761719,25000000.000
1322,1992,-27.343750,25000000.000
1323,1992,-27.343750,25000000.000
1324,2006,-20.507812,25000000.000
1325,2015,-16.113281,25000000.000
1326,2026,-10.742188,25000000.000
1327,2026,-10.742188,25000000.000
1328,2046,-0.976562,25000000.000
1329,2056,3.906250,25000000.000
1330,2066,8.789062,25000000.000
1331,2067,9.277344,25000000.000
1332,2084,17.578125,25000000.000
1333,2093,21.972656,25000000.000
1334,2100,25.390625,25000000.000
1335,2101,25.878906,25000000.000
1336,2110,30.273438,25000000.000
1337,2113,31.738281,25000000.000
1338,2112,31.250000,25000000.000
1339,2112,31.250000,25000000.000
1340,2109,29.785156,25000000.000
1341,2106,28.320312,25000000.000
1342,2100,25.390625,25000000.000
1343,2099,24.902344,25000000.000
1344,2086,18.554688,25000000.000
1345,2077,14.160156,25000000.000
1346,2068,9.765625,25000000.000
1347,2067,9.277344,25000000.000
1348,2047,-0.488281,25000000.000
1349,2037,-5.371094,25000000.000
1350,2027,-10.253906,25000000.000
1351,2025,-11.230469,25000000.000
1352,2008,-19.531250,25000000.000
1353,1999,-23.925781,25000000.000
1354,1991,-27.832031,25000000.000
1355,1993,-26.855469,25000000.000
1356,1981,-32.714844,25000000.000
1357,1981,-32.714844,25000000.000
1358,1974,-36.132812,25000000.000
1359,1984,-31.250000,25000000.000
1360,1981,-32.714844,25000000.000
1361,1983,-31.738281,25000000.000
1362,1988,-29.296875,25000000.000
1363,1989,-28.808594,25000000.000
1364,2001,-22.949219,25000000.000
1365,2010,-18.554688,25000000.000
1366,2019,-14.160156,25000000.000
1367,2020,-13.671875,25000000.000
1368,2040,-3.906250,25000000.000
1369,2050,0.976562,25000000.000
1370,2061,6.347656,25000000.000
1371,2062,6.835938,25000000.000
1372,2079,15.136719,25000000.000
1373,2089,20.019531,25000000.000
1374,2096,23.437500,25000000.000
1375,2097,23.925781,25000000.000
1376,2107,28.808594,25000000.000
1377,2112,31.250000,25000000.000
1378,2114,32.226562,25000000.000
1379,2114,32.226562,25000000.000
1380,2112,31.250000,25000000.000
1381,2110,30.273438,25000000.000
1382,2106,28.320312,25000000.000
1383,2106,28.320312,25000000.000
1384,2094,22.460938,25000000.000
1385,2086,18.554688,25000000.000
1386,2077,14.160156,25000000.000
1387,2077,14.160156,25000000.000
1388,2058,4.882812,25000000.000
1389,2046,-0.976562,25000000.000
