sample_index,raw_code,voltage_mV,sample_rate_hz
11628,2259,103.027344,25000000.000
11629,2271,108.886719,25000000.000
11630,2279,112.792969,25000000.000
11631,2280,113.281250,25000000.000
11632,2277,111.816406,25000000.000
11633,2264,105.468750,25000000.000
11634,2253,100.097656,25000000.000
11635,2251,99.121094,25000000.000
11636,2215,81.542969,25000000.000
11637,2188,68.359375,25000000.000
11638,2161,55.175781,25000000.000
11639,2156,52.734375,25000000.000
11640,2097,23.925781,25000000.000
11641,2062,6.835938,25000000.000
11642,2028,-9.765625,25000000.000
11643,2026,-10.742188,25000000.000
11644,1957,-44.433594,25000000.000
11645,1925,-60.058594,25000000.000
11646,1895,-74.707031,25000000.000
11647,1893,-75.683594,25000000.000
11648,1849,-97.167969,25000000.000
11649,1832,-105.468750,25000000.000
11650,1821,-110.839844,25000000.000
11651,1819,-111.816406,25000000.000
11652,1815,-113.769531,25000000.000
11653,1819,-111.816406,25000000.000
11654,1827,-107.910156,25000000.000
11655,1827,-107.910156,25000000.000
11656,1862,-90.820312,25000000.000
11657,1888,-78.125000,25000000.000
11658,1912,-66.406250,25000000.000
11659,1916,-64.453125,25000000.000
11660,1978,-34.179688,25000000.000
11661,2017,-15.136719,25000000.000
11662,2055,3.417969,25000000.000
11663,2061,6.347656,25000000.000
11664,2130,40.039062,25000000.000
11665,2162,55.664062,25000000.000
11666,2198,73.242188,25000000.000
11667,2198,73.242188,25000000.000
11668,2245,96.191406,25000000.000
11669,2261,104.003906,25000000.000
11670,2272,109.375000,25000000.000
11671,2274,110.351562,25000000.000
11672,2277,111.816406,25000000.000
11673,2272,109.375000,25000000.000
11674,2261,104.003906,25000000.000
11675,2261,104.003906,25000000.000
11676,2227,87.402344,25000000.000
11677,2209,78.613281,25000000.000
11678,2182,65.429688,25000000.000
11679,2182,65.429688,25000000.000
11680,2126,38.085938,25000000.000
11681,2092,21.484375,25000000.000
11682,2059,5.371094,25000000.000
11683,2056,3.906250,25000000.000
11684,1989,-28.808594,25000000.000
11685,1953,-46.386719,25000000.000
11686,1920,-62.500000,25000000.000
11687,1917,-63.964844,25000000.000
11688,1865,-89.355469,25000000.000
11689,1845,-99.121094,25000000.000
11690,1827,-107.910156,25000000.000
11691,1826,-108.398438,25000000.000
11692,1812,-115.234375,25000000.000
11693,1815,-113.769531,25000000.000
11694,1819,-111.816406,25000000.000
11695,1820,-111.328125,25000000.000
11696,1845,-99.121094,25000000.000
11697,1866,-88.867188,25000000.000
11698,1892,-76.171875,25000000.000
11699,1893,-75.683594,25000000.000
11700,1950,-47.851562,25000000.000
11701,1984,-31.250000,25000000.000
11702,2021,-13.183594,25000000.000
11703,2024,-11.718750,25000000.000
11704,2097,23.925781,25000000.000
11705,2135,42.480469,25000000.000
11706,2169,59.082031,25000000.000
11707,2172,60.546875,25000000.000
11708,2224,85.937500,25000000.000
11709,2248,97.656250,25000000.000
11710,2262,104.492188,25000000.000
11711,2266,106.445312,25000000.000
11712,2276,111.328125,25000000.000
11713,2278,112.304688,25000000.000
11714,2270,108.398438,25000000.000
11715,2269,107.910156,25000000.000
11716,2243,95.214844,25000000.000
11717,2223,85.449219,25000000.000
11718,2206,77.148438,25000000.000
11719,2202,75.195312,25000000.000
11720,2152,50.781250,25000000.000
11721,2122,36.132812,25000000.000
11722,2088,19.531250,25000000.000
11723,2085,18.066406,25000000.000
11724,2018,-14.648438,25000000.000
11725,1986,-30.273438,25000000.000
11726,1947,-49.316406,25000000.000
11727,1946,-49.804688,25000000.000
11728,1888,-78.125000,25000000.000
11729,1863,-90.332031,25000000.000
11730,1842,-100.585938,25000000.000
11731,1842,-100.585938,25000000.000
11732,1819,-111.816406,25000000.000
11733,1811,-115.722656,25000000.000
11734,1815,-113.769531,25000000.000
11735,1813,-114.746094,25000000.000
11736,1843,-100.097656,25000000.000
11737,1849,-97.167969,25000000.000
11738,1888,-78.125000,25000000.000
11739,1858,-92.773438,25000000.000
11740,1927,-59.082031,25000000.000
11741,1961,-42.480469,25000000.000
11742,1991,-27.832031,25000000.000
11743,1990,-28.320312,25000000.000
11744,2062,6.835938,25000000.000
11745,2106,28.320312,25000000.000
11746,2139,44.433594,25000000.000
11747,2144,46.875000,25000000.000
11748,2204,76.171875,25000000.000
11749,2228,87.890625,25000000.000
11750,2250,98.632812,25000000.000
11751,2250,98.632812,25000000.000
11752,2274,110.351562,25000000.000
11753,2276,111.328125,25000000.000
11754,2276,111.328125,25000000.000
11755,2275,110.839844,25000000.000
11756,2258,102.539062,25000000.000
11757,2244,95.703125,25000000.000
11758,2222,84.960938,25000000.000
11759,2223,85.449219,25000000.000
11760,2174,61.523438,25000000.000
11761,2148,48.828125,25000000.000
11762,2117,33.691406,25000000.000
11763,2113,31.738281,25000000.000
11764,2050,0.976562,25000000.000
11765,2012,-17.578125,25000000.000
11766,1978,-34.179688,25000000.000
11767,1975,-35.644531,25000000.000
11768,1914,-65.429688,25000000.000
11769,1883,-80.566406,25000000.000
11770,1861,-91.308594,25000000.000
11771,1858,-92.773438,25000000.000
11772,1827,-107.910156,25000000.000
11773,1818,-112.304688,25000000.000
11774,1812,-115.234375,25000000.000
11775,1814,-114.257812,25000000.000
11776,1821,-110.839844,25000000.000
11777,1834,-104.492188,25000000.000
11778,1851,-96.191406,25000000.000
11779,1854,-94.726562,25000000.000
11780,1899,-72.753906,25000000.000
11781,1927,-59.082031,25000000.000
11782,1960,-42.968750,25000000.000
11783,1963,-41.503906,25000000.000
11784,2033,-7.324219,25000000.000
11785,2071,11.230469,25000000.000
11786,2109,29.785156,25000000.000
11787,2113,31.738281,25000000.000
11788,2184,66.406250,25000000.000
11789,2209,78.613281,25000000.000
11790,2228,87.890625,25000000.000
11791,2230,88.867188,25000000.000
11792,2269,107.910156,25000000.000
11793,2276,111.328125,25000000.000
11794,2280,113.281250,25000000.000
11795,2281,113.769531,25000000.000
11796,2269,107.910156,25000000.000
11797,2255,101.074219,25000000.000
11798,2241,94.238281,25000000.000
11799,2238,92.773438,25000000.000
11800,2199,73.730469,25000000.000
11801,2170,59.570312,25000000.000
11802,2144,46.875000,25000000.000
11803,2140,44.921875,25000000.000
11804,2080,15.625000,25000000.000
11805,2045,-1.464844,25000000.000
11806,2009,-19.042969,25000000.000
11807,2005,-20.996094,25000000.000
11808,1938,-53.710938,25000000.000
11809,1910,-67.382812,25000000.000
11810,1879,-82.519531,25000000.000
11811,1878,-83.007812,25000000.000
11812,1839,-102.050781,25000000.000
11813,1824,-109.375000,25000000.000
11814,1816,-113.281250,25000000.000
11815,1815,-113.769531,25000000.000
11816,1815,-113.769531,25000000.000
11817,1822,-110.351562,25000000.000
11818,1835,-104.003906,25000000.000
11819,1835,-104.003906,25000000.000
11820,1876,-83.984375,25000000.000
11821,1903,-70.800781,25000000.000
11822,1933,-56.152344,25000000.000
11823,1934,-55.664062,25000000.000
11824,2001,-22.949219,25000000.000
11825,2041,-3.417969,25000000.000
11826,2090,20.507812,25000000.000
11827,2084,17.578125,25000000.000
11828,2155,52.246094,25000000.000
11829,2180,64.453125,25000000.000
11830,2216,82.031250,25000000.000
11831,2219,83.496094,25000000.000
11832,2256,101.562500,25000000.000
11833,2268,107.421875,25000000.000
11834,2280,113.281250,25000000.000
11835,2277,111.816406,25000000.000
11836,2275,110.839844,25000000.000
11837,2256,101.562500,25000000.000
11838,2263,104.980469,25000000.000
11839,2251,99.121094,25000000.000
11840,2234,90.820312,25000000.000
11841,2193,70.800781,25000000.000
11842,2156,52.734375,25000000.000
11843,2160,54.687500,25000000.000
11844,2103,26.855469,25000000.000
11845,2075,13.183594,25000000.000
11846,2035,-6.347656,25000000.000
11847,2037,-5.371094,25000000.000
11848,1972,-37.109375,25000000.000
11849,1931,-57.128906,25000000.000
11850,1903,-70.800781,25000000.000
11851,1899,-72.753906,25000000.000
11852,1853,-95.214844,25000000.000
11853,1836,-103.515625,25000000.000
11854,1822,-110.351562,25000000.000
11855,1819,-111.816406,25000000.000
11856,1813,-114.746094,25000000.000
11857,1816,-113.281250,25000000.000
11858,1824,-109.375000,25000000.000
11859,1826,-108.398438,25000000.000
11860,1854,-94.726562,25000000.000
11861,1879,-82.519531,25000000.000
11862,1907,-68.847656,25000000.000
11863,1909,-67.871094,25000000.000
11864,1968,-39.062500,25000000.000
11865,2005,-20.996094,25000000.000
11866,2045,-1.464844,25000000.000
11867,2047,-0.488281,25000000.000
11868,2120,35.156250,25000000.000
11869,2157,53.222656,25000000.000
11870,2186,67.382812,25000000.000
11871,2189,68.847656,25000000.000
11872,2239,93.261719,25000000.000
11873,2259,103.027344,25000000.000
11874,2269,107.910156,25000000.000
11875,2270,108.398438,25000000.000
11876,2278,112.304688,25000000.000
11877,2274,110.351562,25000000.000
11878,2273,109.863281,25000000.000
11879,2267,106.933594,25000000.000
11880,2234,90.820312,25000000.000
11881,2214,81.054688,25000000.000
11882,2189,68.847656,25000000.000
11883,2188,68.359375,25000000.000
11884,2135,42.480469,25000000.000
11885,2102,26.367188,25000000.000
11886,2068,9.765625,25000000.000
11887,2064,7.812500,25000000.000
11888,1998,-24.414062,25000000.000
11889,1963,-41.503906,25000000.000
11890,1930,-57.617188,25000000.000
11891,1926,-59.570312,25000000.000
11892,1871,-86.425781,25000000.000
11893,1853,-95.214844,25000000.000
11894,1832,-105.468750,25000000.000
11895,1831,-105.957031,25000000.000
11896,1812,-115.234375,25000000.000
11897,1809,-116.699219,25000000.000
11898,1812,-115.234375,25000000.000
11899,1820,-111.328125,25000000.000
11900,1837,-103.027344,25000000.000
11901,1858,-92.773438,25000000.000
11902,1884,-80.078125,25000000.000
11903,1886,-79.101562,25000000.000
11904,1942,-51.757812,25000000.000
11905,1978,-34.179688,25000000.000
11906,2013,-17.089844,25000000.000
11907,2017,-15.136719,25000000.000
11908,2087,19.042969,25000000.000
11909,2126,38.085938,25000000.000
11910,2157,53.222656,25000000.000
11911,2161,55.175781,25000000.000
11912,2219,83.496094,25000000.000
11913,2241,94.238281,25000000.000
11914,2261,104.003906,25000000.000
11915,2262,104.492188,25000000.000
11916,2278,112.304688,25000000.000
11917,2277,111.816406,25000000.000
11918,2275,110.839844,25000000.000
11919,2273,109.863281,25000000.000
11920,2249,98.144531,25000000.000
11921,2233,90.332031,25000000.000
11922,2210,79.101562,25000000.000
11923,2207,77.636719,25000000.000
11924,2158,53.710938,25000000.000
11925,2125,37.597656,25000000.000
11926,2095,22.949219,25000000.000
11927,2089,20.019531,25000000.000
11928,2027,-10.253906,25000000.000
11929,1990,-28.320312,25000000.000
11930,1956,-44.921875,25000000.000
11931,1953,-46.386719,25000000.000
11932,1894,-75.195312,25000000.000
11933,1869,-87.402344,25000000.000
11934,1850,-96.679688,25000000.000
11935,1846,-98.632812,25000000.000
11936,1821,-110.839844,25000000.000
11937,1815,-113.769531,25000000.000
11938,1813,-114.746094,25000000.000
11939,1814,-114.257812,25000000.000
11940,1827,-107.910156,25000000.000
11941,1843,-100.097656,25000000.000
11942,1861,-91.308594,25000000.000
11943,1867,-88.378906,25000000.000
11944,1915,-64.941406,25000000.000
11945,1947,-49.316406,25000000.000
11946,1982,-32.226562,25000000.000
11947,1986,-30.273438,25000000.000
11948,2057,4.394531,25000000.000
11949,2093,21.972656,25000000.000
11950,2132,41.015625,25000000.000
11951,2134,41.992188,25000000.000
11952,2197,72.753906,25000000.000
11953,2224,85.937500,25000000.000
11954,2246,96.679688,25000000.000
11955,2247,97.167969,25000000.000
11956,2273,109.863281,25000000.000
11957,2281,113.769531,25000000.000
11958,2279,112.792969,25000000.000
11959,2279,112.792969,25000000.000
11960,2264,105.468750,25000000.000
11961,2246,96.679688,25000000.000
11962,2229,88.378906,25000000.000
11963,2228,87.890625,25000000.000
11964,2182,65.429688,25000000.000
11965,2152,50.781250,25000000.000
11966,2124,37.109375,25000000.000
11967,2120,35.156250,25000000.000
11968,2056,3.906250,25000000.000
11969,2023,-12.207031,25000000.000
11970,1986,-30.273438,25000000.000
11971,1984,-31.250000,25000000.000
11972,1920,-62.500000,25000000.000
11973,1891,-76.660156,25000000.000
11974,1866,-88.867188,25000000.000
11975,1865,-89.355469,25000000.000
11976,1828,-107.421875,25000000.000
11977,1819,-111.816406,25000000.000
11978,1814,-114.257812,25000000.000
11979,1815,-113.769531,25000000.000
11980,1818,-112.304688,25000000.000
11981,1828,-107.421875,25000000.000
11982,1846,-98.632812,25000000.000
11983,1846,-98.632812,25000000.000
11984,1891,-76.660156,25000000.000
11985,1920,-62.500000,25000000.000
11986,1953,-46.386719,25000000.000
11987,1954,-45.898438,25000000.000
11988,2024,-11.718750,25000000.000
11989,2062,6.835938,25000000.000
11990,2099,24.902344,25000000.000
11991,2103,26.855469,25000000.000
11992,2167,58.105469,25000000.000
11993,2203,75.683594,25000000.000
11994,2228,87.890625,25000000.000
11995,2229,88.378906,25000000.000
11996,2267,106.933594,25000000.000
11997,2274,110.351562,25000000.000
11998,2280,113.281250,25000000.000
11999,2280,113.281250,25000000.000
12000,2273,109.863281,25000000.000
12001,2260,103.515625,25000000.000
12002,2246,96.679688,25000000.000
12003,2243,95.214844,25000000.000
12004,2203,75.683594,25000000.000
12005,2178,63.476562,25000000.000
12006,2149,49.316406,25000000.000
12007,2148,48.828125,25000000.000
12008,2085,18.066406,25000000.000
12009,2050,0.976562,25000000.000
12010,2016,-15.625000,25000000.000
12011,2013,-17.089844,25000000.000
12012,1947,-49.316406,25000000.000
12013,1915,-64.941406,25000000.000
12014,1886,-79.101562,25000000.000
12015,1884,-80.078125,25000000.000
12016,1843,-100.097656,25000000.000
12017,1827,-107.910156,25000000.000
12018,1819,-111.816406,25000000.000
12019,1817,-112.792969,25000000.000
12020,1815,-113.769531,25000000.000
12021,1820,-111.328125,25000000.000
12022,1831,-105.957031,25000000.000
12023,1832,-105.468750,25000000.000
12024,1868,-87.890625,25000000.000
12025,1897,-73.730469,25000000.000
12026,1924,-60.546875,25000000.000
12027,1928,-58.593750,25000000.000
12028,1993,-26.855469,25000000.000
12029,2030,-8.789062,25000000.000
12030,2069,10.253906,25000000.000
12031,2071,11.230469,25000000.000
12032,2141,45.410156,25000000.000
12033,2172,60.546875,25000000.000
12034,2205,76.660156,25000000.000
12035,2206,77.148438,25000000.000
12036,2250,98.632812,25000000.000
12037,2267,106.933594,25000000.000
12038,2277,111.816406,25000000.000
12039,2277,111.816406,25000000.000
12040,2278,112.304688,25000000.000
12041,2273,109.863281,25000000.000
12042,2259,103.027344,25000000.000
12043,2258,102.539062,25000000.000
12044,2222,84.960938,25000000.000
12045,2198,73.242188,25000000.000
12046,2173,61.035156,25000000.000
12047,2171,60.058594,25000000.000
12048,2114,32.226562,25000000.000
12049,2081,16.113281,25000000.000
12050,2045,-1.464844,25000000.000
12051,2041,-3.417969,25000000.000
12052,1974,-36.132812,25000000.000
12053,1939,-53.222656,25000000.000
12054,1912,-66.406250,25000000.000
12055,1907,-68.847656,25000000.000
12056,1858,-92.773438,25000000.000
12057,1842,-100.585938,25000000.000
12058,1824,-109.375000,25000000.000
12059,1824,-109.375000,25000000.000
12060,1811,-115.722656,25000000.000
12061,1814,-114.257812,25000000.000
12062,1820,-111.328125,25000000.000
12063,1822,-110.351562,25000000.000
12064,1849,-97.167969,25000000.000
12065,1869,-87.402344,25000000.000
12066,1899,-72.753906,25000000.000
12067,1900,-72.265625,25000000.000
12068,1962,-41.992188,25000000.000
12069,1997,-24.902344,25000000.000
12070,2038,-4.882812,25000000.000
12071,2040,-3.906250,25000000.000
12072,2108,29.296875,25000000.000
12073,2155,52.246094,25000000.000
12074,2176,62.500000,25000000.000
12075,2183,65.917969,25000000.000
12076,2239,93.261719,25000000.000
12077,2254,100.585938,25000000.000
12078,2269,107.910156,25000000.000
12079,2269,107.910156,25000000.000
12080,2281,113.769531,25000000.000
12081,2276,111.328125,25000000.000
12082,2267,106.933594,25000000.000
12083,2264,105.468750,25000000.000
12084,2237,92.285156,25000000.000
12085,2215,81.542969,25000000.000
12086,2194,71.289062,25000000.000
12087,2190,69.335938,25000000.000
12088,2138,43.945312,25000000.000
12089,2108,29.296875,25000000.000
12090,2077,14.160156,25000000.000
12091,2072,11.718750,25000000.000
12092,2003,-21.972656,25000000.000
12093,1972,-37.109375,25000000.000
12094,1938,-53.710938,25000000.000
12095,1935,-55.175781,25000000.000
12096,1880,-82.031250,25000000.000
12097,1858,-92.773438,25000000.000
12098,1840,-101.562500,25000000.000
12099,1837,-103.027344,25000000.000
12100,1818,-112.304688,25000000.000
12101,1812,-115.234375,25000000.000
12102,1815,-113.769531,25000000.000
12103,1815,-113.769531,25000000.000
12104,1835,-104.003906,25000000.000
12105,1853,-95.214844,25000000.000
12106,1876,-83.984375,25000000.000
12107,1878,-83.007812,25000000.000
12108,1932,-56.640625,25000000.000
12109,1968,-39.062500,25000000.000
12110,2002,-22.460938,25000000.000
12111,2007,-20.019531,25000000.000
12112,2081,16.113281,25000000.000
12113,2116,33.203125,25000000.000
12114,2153,51.269531,25000000.000
12115,2157,53.222656,25000000.000
12116,2214,81.054688,25000000.000
12117,2237,92.285156,25000000.000
12118,2259,103.027344,25000000.000
12119,2260,103.515625,25000000.000
12120,2277,111.816406,25000000.000
12121,2279,112.792969,25000000.000
12122,2274,110.351562,25000000.000
12123,2275,110.839844,25000000.000
12124,2251,99.121094,25000000.000
12125,2237,92.285156,25000000.000
12126,2211,79.589844,25000000.000
12127,2211,79.589844,25000000.000
12128,2164,56.640625,25000000.000
12129,2133,41.503906,25000000.000
12130,2106,28.320312,25000000.000
12131,2102,26.367188,25000000.000
12132,2037,-5.371094,25000000.000
12133,1999,-23.925781,25000000.000
12134,1968,-39.062500,25000000.000
12135,1964,-41.015625,25000000.000
12136,1901,-71.777344,25000000.000
12137,1875,-84.472656,25000000.000
12138,1854,-94.726562,25000000.000
12139,1851,-96.191406,25000000.000
12140,1822,-110.351562,25000000.000
12141,1817,-112.792969,25000000.000
12142,1811,-115.722656,25000000.000
12143,1814,-114.257812,25000000.000
12144,1824,-109.375000,25000000.000
12145,1822,-110.351562,25000000.000
12146,1859,-92.285156,25000000.000
12147,1862,-90.820312,25000000.000
12148,1914,-65.429688,25000000.000
12149,1936,-54.687500,25000000.000
12150,1966,-40.039062,25000000.000
12151,1978,-34.179688,25000000.000
12152,2048,0.000000,25000000.000
12153,2088,19.531250,25000000.000
12154,2122,36.132812,25000000.000
12155,2126,38.085938,25000000.000
12156,2189,68.847656,25000000.000
12157,2221,84.472656,25000000.000
12158,2242,94.726562,25000000.000
12159,2246,96.679688,25000000.000
12160,2271,108.886719,25000000.000
12161,2277,111.816406,25000000.000
12162,2278,112.304688,25000000.000
12163,2279,112.792969,25000000.000
12164,2263,104.980469,25000000.000
12165,2248,97.656250,25000000.000
12166,2230,88.867188,25000000.000
12167,2228,87.890625,25000000.000
12168,2188,68.359375,25000000.000
12169,2162,55.664062,25000000.000
12170,2131,40.527344,25000000.000
12171,2126,38.085938,25000000.000
12172,2068,9.765625,25000000.000
12173,2017,-15.136719,25000000.000
12174,1993,-26.855469,25000000.000
12175,1987,-29.785156,25000000.000
12176,1927,-59.082031,25000000.000
12177,1901,-71.777344,25000000.000
12178,1873,-85.449219,25000000.000
12179,1871,-86.425781,25000000.000
12180,1836,-103.515625,25000000.000
12181,1819,-111.816406,25000000.000
12182,1816,-113.281250,25000000.000
12183,1813,-114.746094,25000000.000
12184,1817,-112.792969,25000000.000
12185,1823,-109.863281,25000000.000
12186,1838,-102.539062,25000000.000
12187,1839,-102.050781,25000000.000
12188,1881,-81.542969,25000000.000
12189,1913,-65.917969,25000000.000
12190,1942,-51.757812,25000000.000
12191,1943,-51.269531,25000000.000
12192,2017,-15.136719,25000000.000
12193,2052,1.953125,25000000.000
12194,2099,24.902344,25000000.000
12195,2105,27.832031,25000000.000
12196,2163,56.152344,25000000.000
12197,2196,72.265625,25000000.000
12198,2223,85.449219,25000000.000
12199,2224,85.937500,25000000.000
12200,2261,104.003906,25000000.000
12201,2273,109.863281,25000000.000
12202,2278,112.304688,25000000.000
12203,2280,113.281250,25000000.000
12204,2273,109.863281,25000000.000
12205,2263,104.980469,25000000.000
12206,2246,96.679688,25000000.000
12207,2245,96.191406,25000000.000
12208,2206,77.148438,25000000.000
12209,2182,65.429688,25000000.000
12210,2156,52.734375,25000000.000
12211,2155,52.246094,25000000.000
12212,2092,21.484375,25000000.000
12213,2058,4.882812,25000000.000
12214,2026,-10.742188,25000000.000
12215,2021,-13.183594,25000000.000
12216,1956,-44.921875,25000000.000
12217,1923,-61.035156,25000000.000
12218,1895,-74.707031,25000000.000
12219,1891,-76.660156,25000000.000
12220,1848,-97.656250,25000000.000
12221,1833,-104.980469,25000000.000
12222,1822,-110.351562,25000000.000
12223,1821,-110.839844,25000000.000
12224,1809,-116.699219,25000000.000
12225,1830,-106.445312,25000000.000
12226,1825,-108.886719,25000000.000
12227,1830,-106.445312,25000000.000
12228,1861,-91.308594,25000000.000
12229,1887,-78.613281,25000000.000
12230,1915,-64.941406,25000000.000
12231,1918,-63.476562,25000000.000
12232,1983,-31.738281,25000000.000
12233,2019,-14.160156,25000000.000
12234,2058,4.882812,25000000.000
12235,2061,6.347656,25000000.000
12236,2133,41.503906,25000000.000
12237,2167,58.105469,25000000.000
12238,2198,73.242188,25000000.000
12239,2202,75.195312,25000000.000
12240,2245,96.191406,25000000.000
12241,2265,105.957031,25000000.000
12242,2272,109.375000,25000000.000
12243,2275,110.839844,25000000.000
12244,2278,112.304688,25000000.000
12245,2271,108.886719,25000000.000
12246,2258,102.539062,25000000.000
12247,2259,103.027344,25000000.000
12248,2227,87.402344,25000000.000
12249,2203,75.683594,25000000.000
12250,2179,63.964844,25000000.000
12251,2176,62.500000,25000000.000
12252,2121,35.644531,25000000.000
12253,2088,19.531250,25000000.000
12254,2054,2.929688,25000000.000
12255,2049,0.488281,25000000.000
12256,1985,-30.761719,25000000.000
12257,1950,-47.851562,25000000.000
12258,1917,-63.964844,25000000.000
12259,1916,-64.453125,25000000.000
12260,1865,-89.355469,25000000.000
12261,1844,-99.609375,25000000.000
12262,1830,-106.445312,25000000.000
12263,1831,-105.957031,25000000.000
12264,1814,-114.257812,25000000.000
12265,1812,-115.234375,25000000.000
12266,1821,-110.839844,25000000.000
12267,1820,-111.328125,25000000.000
12268,1843,-100.097656,25000000.000
12269,1865,-89.355469,25000000.000
12270,1889,-77.636719,25000000.000
12271,1892,-76.171875,25000000.000
12272,1951,-47.363281,25000000.000
12273,1989,-28.808594,25000000.000
12274,2025,-11.230469,25000000.000
12275,2031,-8.300781,25000000.000
12276,2101,25.878906,25000000.000
12277,2137,43.457031,25000000.000
12278,2172,60.546875,25000000.000
12279,2176,62.500000,25000000.000
12280,2230,88.867188,25000000.000
12281,2250,98.632812,25000000.000
12282,2267,106.933594,25000000.000
12283,2266,106.445312,25000000.000
12284,2280,113.281250,25000000.000
12285,2278,112.304688,25000000.000
12286,2270,108.398438,25000000.000
12287,2268,107.421875,25000000.000
12288,2241,94.238281,25000000.000
12289,2224,85.937500,25000000.000
12290,2198,73.242188,25000000.000
12291,2198,73.242188,25000000.000
12292,2146,47.851562,25000000.000
12293,2117,33.691406,25000000.000
12294,2086,18.554688,25000000.000
12295,2082,16.601562,25000000.000
12296,2014,-16.601562,25000000.000
12297,1980,-33.203125,25000000.000
12298,1945,-50.292969,25000000.000
12299,1942,-51.757812,25000000.000
12300,1886,-79.101562,25000000.000
12301,1859,-92.285156,25000000.000
12302,1843,-100.097656,25000000.000
12303,1838,-102.539062,25000000.000
12304,1819,-111.816406,25000000.000
12305,1815,-113.769531,25000000.000
12306,1813,-114.746094,25000000.000
12307,1815,-113.769531,25000000.000
12308,1829,-106.933594,25000000.000
12309,1847,-98.144531,25000000.000
12310,1868,-87.890625,25000000.000
12311,1870,-86.914062,25000000.000
12312,1927,-59.082031,25000000.000
12313,1958,-43.945312,25000000.000
12314,1995,-25.878906,25000000.000
12315,1996,-25.390625,25000000.000
12316,2073,12.207031,25000000.000
12317,2107,28.808594,25000000.000
12318,2145,47.363281,25000000.000
12319,2147,48.339844,25000000.000
12320,2207,77.636719,25000000.000
12321,2235,91.308594,25000000.000
12322,2255,101.074219,25000000.000
12323,2256,101.562500,25000000.000
12324,2276,111.328125,25000000.000
12325,2281,113.769531,25000000.000
12326,2275,110.839844,25000000.000
12327,2277,111.816406,25000000.000
12328,2255,101.074219,25000000.000
12329,2237,92.285156,25000000.000
12330,2219,83.496094,25000000.000
12331,2217,82.519531,25000000.000
12332,2171,60.058594,25000000.000
12333,2142,45.898438,25000000.000
12334,2112,31.250000,25000000.000
12335,2107,28.808594,25000000.000
12336,2046,-0.976562,25000000.000
12337,2010,-18.554688,25000000.000
12338,1975,-35.644531,25000000.000
12339,1972,-37.109375,25000000.000
12340,1909,-67.871094,25000000.000
12341,1883,-80.566406,25000000.000
12342,1859,-92.285156,25000000.000
12343,1859,-92.285156,25000000.000
12344,1825,-108.886719,25000000.000
12345,1814,-114.257812,25000000.000
12346,1821,-110.839844,25000000.000
12347,1821,-110.839844,25000000.000
12348,1819,-111.816406,25000000.000
12349,1833,-104.980469,25000000.000
12350,1850,-96.679688,25000000.000
12351,1853,-95.214844,25000000.000
12352,1898,-73.242188,25000000.000
12353,1930,-57.617188,25000000.000
12354,1963,-41.503906,25000000.000
12355,1966,-40.039062,25000000.000
12356,2038,-4.882812,25000000.000
12357,2078,14.648438,25000000.000
12358,2115,32.714844,25000000.000
12359,2117,33.691406,25000000.000
12360,2184,66.406250,25000000.000
12361,2212,80.078125,25000000.000
12362,2238,92.773438,25000000.000
12363,2240,93.750000,25000000.000
12364,2270,108.398438,25000000.000
12365,2275,110.839844,25000000.000
12366,2278,112.304688,25000000.000
12367,2278,112.304688,25000000.000
12368,2265,105.957031,25000000.000
12369,2253,100.097656,25000000.000
12370,2234,90.820312,25000000.000
12371,2231,89.355469,25000000.000
12372,2192,70.312500,25000000.000
12373,2167,58.105469,25000000.000
12374,2138,43.945312,25000000.000
12375,2137,43.457031,25000000.000
12376,2076,13.671875,25000000.000
12377,2040,-3.906250,25000000.000
12378,2006,-20.507812,25000000.000
12379,2002,-22.460938,25000000.000
12380,1937,-54.199219,25000000.000
12381,1905,-69.824219,25000000.000
12382,1882,-81.054688,25000000.000
12383,1877,-83.496094,25000000.000
12384,1840,-101.562500,25000000.000
12385,1825,-108.886719,25000000.000
12386,1817,-112.792969,25000000.000
12387,1818,-112.304688,25000000.000
12388,1817,-112.792969,25000000.000
12389,1823,-109.863281,25000000.000
12390,1835,-104.003906,25000000.000
12391,1838,-102.539062,25000000.000
12392,1876,-83.984375,25000000.000
12393,1904,-70.312500,25000000.000
12394,1934,-55.664062,25000000.000
12395,1939,-53.222656,25000000.000
12396,2005,-20.996094,25000000.000
12397,2045,-1.464844,25000000.000
12398,2082,16.601562,25000000.000
12399,2084,17.578125,25000000.000
12400,2156,52.734375,25000000.000
12401,2184,66.406250,25000000.000
12402,2215,81.542969,25000000.000
12403,2217,82.519531,25000000.000
12404,2258,102.539062,25000000.000
12405,2271,108.886719,25000000.000
12406,2276,111.328125,25000000.000
12407,2278,112.304688,25000000.000
12408,2273,109.863281,25000000.000
12409,2264,105.468750,25000000.000
12410,2252,99.609375,25000000.000
12411,2251,99.121094,25000000.000
12412,2213,80.566406,25000000.000
12413,2192,70.312500,25000000.000
12414,2163,56.152344,25000000.000
12415,2160,54.687500,25000000.000
12416,2103,26.855469,25000000.000
12417,2067,9.277344,25000000.000
12418,2036,-5.859375,25000000.000
12419,2032,-7.812500,25000000.000
12420,1962,-41.992188,25000000.000
12421,1931,-57.128906,25000000.000
12422,1900,-72.265625,25000000.000
12423,1899,-72.753906,25000000.000
12424,1852,-95.703125,25000000.000
12425,1836,-103.515625,25000000.000
