sample_index,raw_code,voltage_mV,sample_rate_hz
14162,2248,97.656250,25000000.000
14163,2248,97.656250,25000000.000
14164,2254,100.585938,25000000.000
14165,2252,99.609375,25000000.000
14166,2246,96.679688,25000000.000
14167,2244,95.703125,25000000.000
14168,2211,79.589844,25000000.000
14169,2190,69.335938,25000000.000
14170,2165,57.128906,25000000.000
14171,2164,56.640625,25000000.000
14172,2109,29.785156,25000000.000
14173,2078,14.648438,25000000.000
14174,2048,0.000000,25000000.000
14175,2043,-2.441406,25000000.000
14176,1988,-29.296875,25000000.000
14177,1957,-44.433594,25000000.000
14178,1931,-57.128906,25000000.000
14179,1927,-59.082031,25000000.000
14180,1884,-80.078125,25000000.000
14181,1865,-89.355469,25000000.000
14182,1852,-95.703125,25000000.000
14183,1849,-97.167969,25000000.000
14184,1835,-104.003906,25000000.000
14185,1837,-103.027344,25000000.000
14186,1842,-100.585938,25000000.000
14187,1842,-100.585938,25000000.000
14188,1866,-88.867188,25000000.000
14189,1886,-79.101562,25000000.000
14190,1909,-67.871094,25000000.000
14191,1910,-67.382812,25000000.000
14192,1967,-39.550781,25000000.000
14193,1996,-25.390625,25000000.000
14194,2032,-7.812500,25000000.000
14195,2034,-6.835938,25000000.000
14196,2098,24.414062,25000000.000
14197,2129,39.550781,25000000.000
14198,2157,53.222656,25000000.000
14199,2160,54.687500,25000000.000
14200,2204,76.171875,25000000.000
14201,2226,86.914062,25000000.000
14202,2239,93.261719,25000000.000
14203,2241,94.238281,25000000.000
14204,2256,101.562500,25000000.000
14205,2253,100.097656,25000000.000
14206,2252,99.609375,25000000.000
14207,2253,100.097656,25000000.000
14208,2229,88.378906,25000000.000
14209,2208,78.125000,25000000.000
14210,2189,68.847656,25000000.000
14211,2185,66.894531,25000000.000
14212,2132,41.015625,25000000.000
14213,2103,26.855469,25000000.000
14214,2073,12.207031,25000000.000
14215,2071,11.230469,25000000.000
14216,2010,-18.554688,25000000.000
14217,1984,-31.250000,25000000.000
14218,1953,-46.386719,25000000.000
14219,1952,-46.875000,25000000.000
14220,1903,-70.800781,25000000.000
14221,1882,-81.054688,25000000.000
14222,1865,-89.355469,25000000.000
14223,1863,-90.332031,25000000.000
14224,1843,-100.097656,25000000.000
14225,1837,-103.027344,25000000.000
14226,1839,-102.050781,25000000.000
14227,1837,-103.027344,25000000.000
14228,1854,-94.726562,25000000.000
14229,1870,-86.914062,25000000.000
14230,1889,-77.636719,25000000.000
14231,1889,-77.636719,25000000.000
14232,1941,-52.246094,25000000.000
14233,1972,-37.109375,25000000.000
14234,2003,-21.972656,25000000.000
14235,2008,-19.531250,25000000.000
14236,2071,11.230469,25000000.000
14237,2104,27.343750,25000000.000
14238,2135,42.480469,25000000.000
14239,2138,43.945312,25000000.000
14240,2190,69.335938,25000000.000
14241,2210,79.101562,25000000.000
14242,2231,89.355469,25000000.000
14243,2231,89.355469,25000000.000
14244,2251,99.121094,25000000.000
14245,2256,101.562500,25000000.000
14246,2256,101.562500,25000000.000
14247,2255,101.074219,25000000.000
14248,2240,93.750000,25000000.000
14249,2229,88.378906,25000000.000
14250,2208,78.125000,25000000.000
14251,2207,77.636719,25000000.000
14252,2159,54.199219,25000000.000
14253,2129,39.550781,25000000.000
14254,2102,26.367188,25000000.000
14255,2099,24.902344,25000000.000
14256,2038,-4.882812,25000000.000
14257,2009,-19.042969,25000000.000
14258,1980,-33.203125,25000000.000
14259,1975,-35.644531,25000000.000
14260,1923,-61.035156,25000000.000
14261,1898,-73.242188,25000000.000
14262,1880,-82.031250,25000000.000
14263,1876,-83.984375,25000000.000
14264,1847,-98.144531,25000000.000
14265,1840,-101.562500,25000000.000
14266,1836,-103.515625,25000000.000
14267,1834,-104.492188,25000000.000
14268,1843,-100.097656,25000000.000
14269,1856,-93.750000,25000000.000
14270,1872,-85.937500,25000000.000
14271,1875,-84.472656,25000000.000
14272,1918,-63.476562,25000000.000
14273,1944,-50.781250,25000000.000
14274,1977,-34.667969,25000000.000
14275,1980,-33.203125,25000000.000
14276,2043,-2.441406,25000000.000
14277,2074,12.695312,25000000.000
14278,2108,29.296875,25000000.000
14279,2113,31.738281,25000000.000
14280,2167,58.105469,25000000.000
14281,2193,70.800781,25000000.000
14282,2213,80.566406,25000000.000
14283,2217,82.519531,25000000.000
14284,2243,95.214844,25000000.000
14285,2254,100.585938,25000000.000
14286,2256,101.562500,25000000.000
14287,2258,102.539062,25000000.000
14288,2249,98.144531,25000000.000
14289,2238,92.773438,25000000.000
14290,2225,86.425781,25000000.000
14291,2222,84.960938,25000000.000
14292,2181,64.941406,25000000.000
14293,2155,52.246094,25000000.000
14294,2126,38.085938,25000000.000
14295,2122,36.132812,25000000.000
14296,2066,8.789062,25000000.000
14297,2035,-6.347656,25000000.000
14298,2004,-21.484375,25000000.000
14299,2000,-23.437500,25000000.000
14300,1946,-49.804688,25000000.000
14301,1921,-62.011719,25000000.000
14302,1894,-75.195312,25000000.000
14303,1895,-74.707031,25000000.000
14304,1862,-90.820312,25000000.000
14305,1848,-97.656250,25000000.000
14306,1841,-101.074219,25000000.000
14307,1841,-101.074219,25000000.000
14308,1840,-101.562500,25000000.000
14309,1845,-99.121094,25000000.000
14310,1858,-92.773438,25000000.000
14311,1858,-92.773438,25000000.000
14312,1896,-74.218750,25000000.000
14313,1916,-64.453125,25000000.000
14314,1949,-48.339844,25000000.000
14315,1958,-43.945312,25000000.000
14316,2021,-13.183594,25000000.000
14317,2037,-5.371094,25000000.000
14318,2095,22.949219,25000000.000
14319,2086,18.554688,25000000.000
14320,2147,48.339844,25000000.000
14321,2168,58.593750,25000000.000
14322,2197,72.753906,25000000.000
14323,2199,73.730469,25000000.000
14324,2235,91.308594,25000000.000
14325,2243,95.214844,25000000.000
14326,2255,101.074219,25000000.000
14327,2256,101.562500,25000000.000
14328,2254,100.585938,25000000.000
14329,2249,98.144531,25000000.000
14330,2235,91.308594,25000000.000
14331,2233,90.332031,25000000.000
14332,2201,74.707031,25000000.000
14333,2181,64.941406,25000000.000
14334,2148,48.828125,25000000.000
14335,2147,48.339844,25000000.000
14336,2089,20.019531,25000000.000
14337,2060,5.859375,25000000.000
14338,2030,-8.789062,25000000.000
14339,2029,-9.277344,25000000.000
14340,1971,-37.597656,25000000.000
14341,1942,-51.757812,25000000.000
14342,1917,-63.964844,25000000.000
14343,1912,-66.406250,25000000.000
14344,1872,-85.937500,25000000.000
14345,1867,-88.378906,25000000.000
14346,1856,-93.750000,25000000.000
14347,1836,-103.515625,25000000.000
14348,1816,-113.281250,25000000.000
14349,1853,-95.214844,25000000.000
14350,1832,-105.468750,25000000.000
14351,1851,-96.191406,25000000.000
14352,1866,-88.867188,25000000.000
14353,1899,-72.753906,25000000.000
14354,1929,-58.105469,25000000.000
14355,1932,-56.640625,25000000.000
14356,1983,-31.738281,25000000.000
14357,2018,-14.648438,25000000.000
14358,2052,1.953125,25000000.000
14359,2055,3.417969,25000000.000
14360,2117,33.691406,25000000.000
14361,2146,47.851562,25000000.000
14362,2176,62.500000,25000000.000
14363,2178,63.476562,25000000.000
14364,2217,82.519531,25000000.000
14365,2236,91.796875,25000000.000
14366,2244,95.703125,25000000.000
14367,2247,97.167969,25000000.000
14368,2255,101.074219,25000000.000
14369,2254,100.585938,25000000.000
14370,2247,97.167969,25000000.000
14371,2247,97.167969,25000000.000
14372,2218,83.007812,25000000.000
14373,2198,73.242188,25000000.000
14374,2173,61.035156,25000000.000
14375,2168,58.593750,25000000.000
14376,2119,34.667969,25000000.000
14377,2084,17.578125,25000000.000
14378,2054,2.929688,25000000.000
14379,2050,0.976562,25000000.000
14380,1993,-26.855469,25000000.000
14381,1966,-40.039062,25000000.000
14382,1936,-54.687500,25000000.000
14383,1934,-55.664062,25000000.000
14384,1888,-78.125000,25000000.000
14385,1870,-86.914062,25000000.000
14386,1855,-94.238281,25000000.000
14387,1853,-95.214844,25000000.000
14388,1837,-103.027344,25000000.000
14389,1835,-104.003906,25000000.000
14390,1839,-102.050781,25000000.000
14391,1840,-101.562500,25000000.000
14392,1864,-89.843750,25000000.000
14393,1879,-82.519531,25000000.000
14394,1903,-70.800781,25000000.000
14395,1904,-70.312500,25000000.000
14396,1956,-44.921875,25000000.000
14397,1990,-28.320312,25000000.000
14398,2025,-11.230469,25000000.000
14399,2029,-9.277344,25000000.000
14400,2091,20.996094,25000000.000
14401,2123,36.621094,25000000.000
14402,2152,50.781250,25000000.000
14403,2156,52.734375,25000000.000
14404,2203,75.683594,25000000.000
14405,2217,82.519531,25000000.000
14406,2238,92.773438,25000000.000
14407,2239,93.261719,25000000.000
14408,2253,100.097656,25000000.000
14409,2254,100.585938,25000000.000
14410,2253,100.097656,25000000.000
14411,2251,99.121094,25000000.000
14412,2232,89.843750,25000000.000
14413,2215,81.542969,25000000.000
14414,2194,71.289062,25000000.000
14415,2190,69.335938,25000000.000
14416,2139,44.433594,25000000.000
14417,2111,30.761719,25000000.000
14418,2080,15.625000,25000000.000
14419,2079,15.136719,25000000.000
14420,2021,-13.183594,25000000.000
14421,1991,-27.832031,25000000.000
14422,1962,-41.992188,25000000.000
14423,1959,-43.457031,25000000.000
14424,1910,-67.382812,25000000.000
14425,1887,-78.613281,25000000.000
14426,1868,-87.890625,25000000.000
14427,1866,-88.867188,25000000.000
14428,1843,-100.097656,25000000.000
14429,1839,-102.050781,25000000.000
14430,1835,-104.003906,25000000.000
14431,1836,-103.515625,25000000.000
14432,1850,-96.679688,25000000.000
14433,1866,-88.867188,25000000.000
14434,1882,-81.054688,25000000.000
14435,1885,-79.589844,25000000.000
14436,1933,-56.152344,25000000.000
14437,1962,-41.992188,25000000.000
14438,1996,-25.390625,25000000.000
14439,2000,-23.437500,25000000.000
14440,2064,7.812500,25000000.000
14441,2096,23.437500,25000000.000
14442,2129,39.550781,25000000.000
14443,2129,39.550781,25000000.000
14444,2183,65.917969,25000000.000
14445,2205,76.660156,25000000.000
14446,2224,85.937500,25000000.000
14447,2226,86.914062,25000000.000
14448,2248,97.656250,25000000.000
14449,2257,102.050781,25000000.000
14450,2254,100.585938,25000000.000
14451,2257,102.050781,25000000.000
14452,2245,96.191406,25000000.000
14453,2229,88.378906,25000000.000
14454,2212,80.078125,25000000.000
14455,2212,80.078125,25000000.000
14456,2165,57.128906,25000000.000
14457,2137,43.457031,25000000.000
14458,2109,29.785156,25000000.000
14459,2103,26.855469,25000000.000
14460,2047,-0.488281,25000000.000
14461,2015,-16.113281,25000000.000
14462,1985,-30.761719,25000000.000
14463,1983,-31.738281,25000000.000
14464,1929,-58.105469,25000000.000
14465,1906,-69.335938,25000000.000
14466,1882,-81.054688,25000000.000
14467,1883,-80.566406,25000000.000
14468,1849,-97.167969,25000000.000
14469,1841,-101.074219,25000000.000
14470,1837,-103.027344,25000000.000
14471,1837,-103.027344,25000000.000
14472,1841,-101.074219,25000000.000
14473,1852,-95.703125,25000000.000
14474,1868,-87.890625,25000000.000
14475,1869,-87.402344,25000000.000
14476,1912,-66.406250,25000000.000
14477,1938,-53.710938,25000000.000
14478,1970,-38.085938,25000000.000
14479,1971,-37.597656,25000000.000
14480,2036,-5.859375,25000000.000
14481,2071,11.230469,25000000.000
14482,2102,26.367188,25000000.000
14483,2107,28.808594,25000000.000
14484,2163,56.152344,25000000.000
14485,2189,68.847656,25000000.000
14486,2208,78.125000,25000000.000
14487,2211,79.589844,25000000.000
14488,2242,94.726562,25000000.000
14489,2251,99.121094,25000000.000
14490,2256,101.562500,25000000.000
14491,2254,100.585938,25000000.000
14492,2252,99.609375,25000000.000
14493,2240,93.750000,25000000.000
14494,2227,87.402344,25000000.000
14495,2224,85.937500,25000000.000
14496,2186,67.382812,25000000.000
14497,2162,55.664062,25000000.000
14498,2134,41.992188,25000000.000
14499,2131,40.527344,25000000.000
14500,2074,12.695312,25000000.000
14501,2041,-3.417969,25000000.000
14502,2011,-18.066406,25000000.000
14503,2009,-19.042969,25000000.000
14504,1954,-45.898438,25000000.000
14505,1926,-59.570312,25000000.000
14506,1902,-71.289062,25000000.000
14507,1895,-74.707031,25000000.000
14508,1869,-87.402344,25000000.000
14509,1853,-95.214844,25000000.000
14510,1845,-99.121094,25000000.000
14511,1845,-99.121094,25000000.000
14512,1834,-104.492188,25000000.000
14513,1846,-98.632812,25000000.000
14514,1851,-96.191406,25000000.000
14515,1852,-95.703125,25000000.000
14516,1887,-78.613281,25000000.000
14517,1917,-63.964844,25000000.000
14518,1942,-51.757812,25000000.000
14519,1945,-50.292969,25000000.000
14520,2006,-20.507812,25000000.000
14521,2042,-2.929688,25000000.000
14522,2074,12.695312,25000000.000
14523,2080,15.625000,25000000.000
14524,2138,43.945312,25000000.000
14525,2164,56.640625,25000000.000
14526,2193,70.800781,25000000.000
14527,2195,71.777344,25000000.000
14528,2228,87.890625,25000000.000
14529,2244,95.703125,25000000.000
14530,2252,99.609375,25000000.000
14531,2253,100.097656,25000000.000
14532,2254,100.585938,25000000.000
14533,2251,99.121094,25000000.000
14534,2239,93.261719,25000000.000
14535,2239,93.261719,25000000.000
14536,2204,76.171875,25000000.000
14537,2183,65.917969,25000000.000
14538,2155,52.246094,25000000.000
14539,2152,50.781250,25000000.000
14540,2098,24.414062,25000000.000
14541,2068,9.765625,25000000.000
14542,2037,-5.371094,25000000.000
14543,2031,-8.300781,25000000.000
14544,1979,-33.691406,25000000.000
14545,1948,-48.828125,25000000.000
14546,1921,-62.011719,25000000.000
14547,1916,-64.453125,25000000.000
14548,1877,-83.496094,25000000.000
14549,1862,-90.820312,25000000.000
14550,1846,-98.632812,25000000.000
14551,1848,-97.656250,25000000.000
14552,1836,-103.515625,25000000.000
14553,1838,-102.539062,25000000.000
14554,1845,-99.121094,25000000.000
14555,1847,-98.144531,25000000.000
14556,1873,-85.449219,25000000.000
14557,1892,-76.171875,25000000.000
14558,1920,-62.500000,25000000.000
14559,1921,-62.011719,25000000.000
14560,1977,-34.667969,25000000.000
14561,2010,-18.554688,25000000.000
14562,2042,-2.929688,25000000.000
14563,2046,-0.976562,25000000.000
14564,2110,30.273438,25000000.000
14565,2140,44.921875,25000000.000
14566,2168,58.593750,25000000.000
14567,2172,60.546875,25000000.000
14568,2214,81.054688,25000000.000
14569,2231,89.355469,25000000.000
14570,2244,95.703125,25000000.000
14571,2247,97.167969,25000000.000
14572,2257,102.050781,25000000.000
14573,2254,100.585938,25000000.000
14574,2249,98.144531,25000000.000
14575,2248,97.656250,25000000.000
14576,2222,84.960938,25000000.000
14577,2202,75.195312,25000000.000
14578,2176,62.500000,25000000.000
14579,2173,61.035156,25000000.000
14580,2122,36.132812,25000000.000
14581,2093,21.972656,25000000.000
14582,2064,7.812500,25000000.000
14583,2062,6.835938,25000000.000
14584,1997,-24.902344,25000000.000
14585,1972,-37.109375,25000000.000
14586,1943,-51.269531,25000000.000
14587,1941,-52.246094,25000000.000
14588,1895,-74.707031,25000000.000
14589,1872,-85.937500,25000000.000
14590,1858,-92.773438,25000000.000
14591,1855,-94.238281,25000000.000
14592,1838,-102.539062,25000000.000
14593,1834,-104.492188,25000000.000
14594,1836,-103.515625,25000000.000
14595,1837,-103.027344,25000000.000
14596,1858,-92.773438,25000000.000
14597,1874,-84.960938,25000000.000
14598,1895,-74.707031,25000000.000
14599,1897,-73.730469,25000000.000
14600,1950,-47.851562,25000000.000
14601,1984,-31.250000,25000000.000
14602,2015,-16.113281,25000000.000
14603,2020,-13.671875,25000000.000
14604,2084,17.578125,25000000.000
14605,2116,33.203125,25000000.000
14606,2147,48.339844,25000000.000
14607,2149,49.316406,25000000.000
14608,2200,74.218750,25000000.000
14609,2217,82.519531,25000000.000
14610,2234,90.820312,25000000.000
14611,2236,91.796875,25000000.000
14612,2253,100.097656,25000000.000
14613,2256,101.562500,25000000.000
14614,2253,100.097656,25000000.000
14615,2253,100.097656,25000000.000
14616,2233,90.332031,25000000.000
14617,2220,83.984375,25000000.000
14618,2198,73.242188,25000000.000
14619,2196,72.265625,25000000.000
14620,2147,48.339844,25000000.000
14621,2119,34.667969,25000000.000
14622,2088,19.531250,25000000.000
14623,2085,18.066406,25000000.000
14624,2030,-8.789062,25000000.000
14625,1997,-24.902344,25000000.000
14626,1973,-36.621094,25000000.000
14627,1968,-39.062500,25000000.000
14628,1915,-64.941406,25000000.000
14629,1892,-76.171875,25000000.000
14630,1871,-86.425781,25000000.000
14631,1868,-87.890625,25000000.000
14632,1844,-99.609375,25000000.000
14633,1838,-102.539062,25000000.000
14634,1836,-103.515625,25000000.000
14635,1837,-103.027344,25000000.000
14636,1848,-97.656250,25000000.000
14637,1861,-91.308594,25000000.000
14638,1879,-82.519531,25000000.000
14639,1880,-82.031250,25000000.000
14640,1925,-60.058594,25000000.000
14641,1955,-45.410156,25000000.000
14642,1991,-27.832031,25000000.000
14643,1991,-27.832031,25000000.000
14644,2053,2.441406,25000000.000
14645,2088,19.531250,25000000.000
14646,2120,35.156250,25000000.000
14647,2122,36.132812,25000000.000
14648,2177,62.988281,25000000.000
14649,2203,75.683594,25000000.000
14650,2220,83.984375,25000000.000
14651,2223,85.449219,25000000.000
14652,2246,96.679688,25000000.000
14653,2256,101.562500,25000000.000
14654,2258,102.539062,25000000.000
14655,2259,103.027344,25000000.000
14656,2247,97.167969,25000000.000
14657,2232,89.843750,25000000.000
14658,2217,82.519531,25000000.000
14659,2214,81.054688,25000000.000
14660,2172,60.546875,25000000.000
14661,2144,46.875000,25000000.000
14662,2113,31.738281,25000000.000
14663,2111,30.761719,25000000.000
14664,2054,2.929688,25000000.000
14665,2025,-11.230469,25000000.000
14666,1991,-27.832031,25000000.000
14667,1991,-27.832031,25000000.000
14668,1934,-55.664062,25000000.000
14669,1911,-66.894531,25000000.000
14670,1889,-77.636719,25000000.000
14671,1887,-78.613281,25000000.000
14672,1854,-94.726562,25000000.000
14673,1843,-100.097656,25000000.000
14674,1838,-102.539062,25000000.000
14675,1834,-104.492188,25000000.000
14676,1840,-101.562500,25000000.000
14677,1849,-97.167969,25000000.000
14678,1869,-87.402344,25000000.000
14679,1868,-87.890625,25000000.000
14680,1901,-71.777344,25000000.000
14681,1936,-54.687500,25000000.000
14682,1957,-44.433594,25000000.000
14683,1965,-40.527344,25000000.000
14684,2026,-10.742188,25000000.000
14685,2059,5.371094,25000000.000
14686,2095,22.949219,25000000.000
14687,2098,24.414062,25000000.000
14688,2154,51.757812,25000000.000
14689,2181,64.941406,25000000.000
14690,2204,76.171875,25000000.000
14691,2205,76.660156,25000000.000
14692,2245,96.191406,25000000.000
14693,2242,94.726562,25000000.000
14694,2262,104.492188,25000000.000
14695,2251,99.121094,25000000.000
14696,2264,105.468750,25000000.000
14697,2235,91.308594,25000000.000
14698,2236,91.796875,25000000.000
14699,2228,87.890625,25000000.000
14700,2191,69.824219,25000000.000
14701,2165,57.128906,25000000.000
14702,2142,45.898438,25000000.000
14703,2138,43.945312,25000000.000
14704,2079,15.136719,25000000.000
14705,2050,0.976562,25000000.000
14706,2021,-13.183594,25000000.000
14707,2017,-15.136719,25000000.000
14708,1960,-42.968750,25000000.000
14709,1934,-55.664062,25000000.000
14710,1910,-67.382812,25000000.000
14711,1905,-69.824219,25000000.000
14712,1866,-88.867188,25000000.000
14713,1854,-94.726562,25000000.000
14714,1842,-100.585938,25000000.000
14715,1840,-101.562500,25000000.000
14716,1837,-103.027344,25000000.000
14717,1844,-99.609375,25000000.000
14718,1851,-96.191406,25000000.000
14719,1852,-95.703125,25000000.000
14720,1886,-79.101562,25000000.000
14721,1909,-67.871094,25000000.000
14722,1935,-55.175781,25000000.000
14723,1937,-54.199219,25000000.000
14724,1999,-23.925781,25000000.000
14725,2029,-9.277344,25000000.000
14726,2064,7.812500,25000000.000
14727,2067,9.277344,25000000.000
14728,2129,39.550781,25000000.000
14729,2156,52.734375,25000000.000
14730,2181,64.941406,25000000.000
14731,2184,66.406250,25000000.000
14732,2224,85.937500,25000000.000
14733,2239,93.261719,25000000.000
14734,2250,98.632812,25000000.000
14735,2253,100.097656,25000000.000
14736,2255,101.074219,25000000.000
14737,2249,98.144531,25000000.000
14738,2242,94.726562,25000000.000
14739,2244,95.703125,25000000.000
14740,2209,78.613281,25000000.000
14741,2188,68.359375,25000000.000
14742,2166,57.617188,25000000.000
14743,2159,54.199219,25000000.000
14744,2101,25.878906,25000000.000
14745,2077,14.160156,25000000.000
14746,2047,-0.488281,25000000.000
14747,2037,-5.371094,25000000.000
14748,1986,-30.273438,25000000.000
14749,1955,-45.410156,25000000.000
14750,1927,-59.082031,25000000.000
14751,1926,-59.570312,25000000.000
14752,1883,-80.566406,25000000.000
14753,1863,-90.332031,25000000.000
14754,1848,-97.656250,25000000.000
14755,1847,-98.144531,25000000.000
14756,1837,-103.027344,25000000.000
14757,1834,-104.492188,25000000.000
14758,1843,-100.097656,25000000.000
14759,1842,-100.585938,25000000.000
14760,1868,-87.890625,25000000.000
14761,1887,-78.613281,25000000.000
14762,1910,-67.382812,25000000.000
14763,1913,-65.917969,25000000.000
14764,1965,-40.527344,25000000.000
14765,2001,-22.949219,25000000.000
14766,2035,-6.347656,25000000.000
14767,2041,-3.417969,25000000.000
14768,2094,22.460938,25000000.000
14769,2137,43.457031,25000000.000
14770,2163,56.152344,25000000.000
14771,2168,58.593750,25000000.000
14772,2209,78.613281,25000000.000
14773,2229,88.378906,25000000.000
14774,2241,94.238281,25000000.000
14775,2243,95.214844,25000000.000
14776,2254,100.585938,25000000.000
14777,2256,101.562500,25000000.000
14778,2249,98.144531,25000000.000
14779,2247,97.167969,25000000.000
14780,2224,85.937500,25000000.000
14781,2208,78.125000,25000000.000
14782,2183,65.917969,25000000.000
14783,2182,65.429688,25000000.000
14784,2130,40.039062,25000000.000
14785,2098,24.414062,25000000.000
14786,2070,10.742188,25000000.000
14787,2069,10.253906,25000000.000
14788,2009,-19.042969,25000000.000
14789,1979,-33.691406,25000000.000
14790,1952,-46.875000,25000000.000
14791,1947,-49.316406,25000000.000
14792,1901,-71.777344,25000000.000
14793,1878,-83.007812,25000000.000
14794,1862,-90.820312,25000000.000
14795,1860,-91.796875,25000000.000
14796,1839,-102.050781,25000000.000
14797,1838,-102.539062,25000000.000
14798,1837,-103.027344,25000000.000
14799,1838,-102.539062,25000000.000
14800,1854,-94.726562,25000000.000
14801,1872,-85.937500,25000000.000
14802,1890,-77.148438,25000000.000
14803,1895,-74.707031,25000000.000
14804,1944,-50.781250,25000000.000
14805,1974,-36.132812,25000000.000
14806,2011,-18.066406,25000000.000
14807,2014,-16.601562,25000000.000
14808,2070,10.742188,25000000.000
14809,2118,34.179688,25000000.000
14810,2147,48.339844,25000000.000
14811,2150,49.804688,25000000.000
14812,2188,68.359375,25000000.000
14813,2205,76.660156,25000000.000
14814,2234,90.820312,25000000.000
14815,2236,91.796875,25000000.000
14816,2255,101.074219,25000000.000
14817,2256,101.562500,25000000.000
14818,2255,101.074219,25000000.000
14819,2253,100.097656,25000000.000
14820,2236,91.796875,25000000.000
14821,2220,83.984375,25000000.000
14822,2205,76.660156,25000000.000
14823,2201,74.707031,25000000.000
14824,2155,52.246094,25000000.000
14825,2125,37.597656,25000000.000
14826,2095,22.949219,25000000.000
14827,2091,20.996094,25000000.000
14828,2037,-5.371094,25000000.000
14829,2005,-20.996094,25000000.000
14830,1975,-35.644531,25000000.000
14831,1973,-36.621094,25000000.000
14832,1920,-62.500000,25000000.000
14833,1898,-73.242188,25000000.000
14834,1875,-84.472656,25000000.000
14835,1874,-84.960938,25000000.000
14836,1847,-98.144531,25000000.000
14837,1838,-102.539062,25000000.000
14838,1836,-103.515625,25000000.000
14839,1837,-103.027344,25000000.000
14840,1847,-98.144531,25000000.000
14841,1858,-92.773438,25000000.000
14842,1875,-84.472656,25000000.000
14843,1875,-84.472656,25000000.000
14844,1919,-62.988281,25000000.000
14845,1949,-48.339844,25000000.000
14846,1980,-33.203125,25000000.000
14847,1982,-32.226562,25000000.000
14848,2046,-0.976562,25000000.000
14849,2082,16.601562,25000000.000
14850,2113,31.738281,25000000.000
14851,2117,33.691406,25000000.000
14852,2172,60.546875,25000000.000
14853,2195,71.777344,25000000.000
14854,2217,82.519531,25000000.000
14855,2220,83.984375,25000000.000
14856,2246,96.679688,25000000.000
14857,2252,99.609375,25000000.000
14858,2258,102.539062,25000000.000
14859,2256,101.562500,25000000.000
14860,2248,97.656250,25000000.000
14861,2236,91.796875,25000000.000
14862,2220,83.984375,25000000.000
14863,2218,83.007812,25000000.000
14864,2178,63.476562,25000000.000
14865,2152,50.781250,25000000.000
14866,2120,35.156250,25000000.000
14867,2120,35.156250,25000000.000
14868,2064,7.812500,25000000.000
14869,2032,-7.812500,25000000.000
14870,2001,-22.949219,25000000.000
14871,1999,-23.925781,25000000.000
14872,1946,-49.804688,25000000.000
14873,1918,-63.476562,25000000.000
14874,1894,-75.195312,25000000.000
14875,1892,-76.171875,25000000.000
14876,1857,-93.261719,25000000.000
14877,1843,-100.097656,25000000.000
14878,1838,-102.539062,25000000.000
14879,1836,-103.515625,25000000.000
14880,1841,-101.074219,25000000.000
14881,1847,-98.144531,25000000.000
14882,1860,-91.796875,25000000.000
14883,1861,-91.308594,25000000.000
14884,1897,-73.730469,25000000.000
14885,1923,-61.035156,25000000.000
14886,1953,-46.386719,25000000.000
14887,1956,-44.921875,25000000.000
14888,2019,-14.160156,25000000.000
14889,2051,1.464844,25000000.000
14890,2086,18.554688,25000000.000
14891,2089,20.019531,25000000.000
14892,2147,48.339844,25000000.000
14893,2175,62.011719,25000000.000
14894,2199,73.730469,25000000.000
14895,2203,75.683594,25000000.000
14896,2235,91.308594,25000000.000
14897,2248,97.656250,25000000.000
14898,2253,100.097656,25000000.000
14899,2256,101.562500,25000000.000
14900,2253,100.097656,25000000.000
14901,2247,97.167969,25000000.000
14902,2235,91.308594,25000000.000
14903,2235,91.308594,25000000.000
14904,2197,72.753906,25000000.000
14905,2172,60.546875,25000000.000
14906,2147,48.339844,25000000.000
14907,2144,46.875000,25000000.000
14908,2088,19.531250,25000000.000
14909,2057,4.394531,25000000.000
14910,2027,-10.253906,25000000.000
14911,2023,-12.207031,25000000.000
14912,1966,-40.039062,25000000.000
14913,1939,-53.222656,25000000.000
14914,1913,-65.917969,25000000.000
14915,1912,-66.406250,25000000.000
14916,1869,-87.402344,25000000.000
14917,1856,-93.750000,25000000.000
14918,1844,-99.609375,25000000.000
14919,1843,-100.097656,25000000.000
14920,1837,-103.027344,25000000.000
14921,1839,-102.050781,25000000.000
14922,1849,-97.167969,25000000.000
14923,1847,-98.144531,25000000.000
14924,1881,-81.542969,25000000.000
14925,1901,-71.777344,25000000.000
14926,1927,-59.082031,25000000.000
14927,1931,-57.128906,25000000.000
14928,1989,-28.808594,25000000.000
14929,2023,-12.207031,25000000.000
14930,2055,3.417969,25000000.000
14931,2058,4.882812,25000000.000
14932,2120,35.156250,25000000.000
14933,2153,51.269531,25000000.000
14934,2179,63.964844,25000000.000
14935,2183,65.917969,25000000.000
14936,2222,84.960938,25000000.000
14937,2236,91.796875,25000000.000
14938,2248,97.656250,25000000.000
14939,2247,97.167969,25000000.000
14940,2256,101.562500,25000000.000
14941,2251,99.121094,25000000.000
14942,2245,96.191406,25000000.000
14943,2242,94.726562,25000000.000
14944,2211,79.589844,25000000.000
14945,2192,70.312500,25000000.000
14946,2169,59.082031,25000000.000
14947,2166,57.617188,25000000.000
14948,2112,31.250000,25000000.000
14949,2083,17.089844,25000000.000
14950,2049,0.488281,25000000.000
14951,2046,-0.976562,25000000.000
14952,1991,-27.832031,25000000.000
14953,1961,-42.480469,25000000.000
14954,1935,-55.175781,25000000.000
14955,1932,-56.640625,25000000.000
14956,1889,-77.636719,25000000.000
14957,1866,-88.867188,25000000.000
14958,1855,-94.238281,25000000.000
14959,1851,-96.191406,25000000.000
