sample_index,raw_code,voltage_mV,sample_rate_hz
14957,1868,-87.890625,25000000.000
14958,1853,-95.214844,25000000.000
14959,1852,-95.703125,25000000.000
14960,1841,-101.074219,25000000.000
14961,1840,-101.562500,25000000.000
14962,1847,-98.144531,25000000.000
14963,1848,-97.656250,25000000.000
14964,1871,-86.425781,25000000.000
14965,1888,-78.125000,25000000.000
14966,1913,-65.917969,25000000.000
14967,1915,-64.941406,25000000.000
14968,1969,-38.574219,25000000.000
14969,1999,-23.925781,25000000.000
14970,2030,-8.789062,25000000.000
14971,2033,-7.324219,25000000.000
14972,2093,21.972656,25000000.000
14973,2125,37.597656,25000000.000
14974,2152,50.781250,25000000.000
14975,2155,52.246094,25000000.000
14976,2199,73.730469,25000000.000
14977,2217,82.519531,25000000.000
14978,2234,90.820312,25000000.000
14979,2235,91.308594,25000000.000
14980,2252,99.609375,25000000.000
14981,2252,99.609375,25000000.000
14982,2255,101.074219,25000000.000
14983,2251,99.121094,25000000.000
14984,2231,89.355469,25000000.000
14985,2214,81.054688,25000000.000
14986,2192,70.312500,25000000.000
14987,2189,68.847656,25000000.000
14988,2136,42.968750,25000000.000
14989,2111,30.761719,25000000.000
14990,2077,14.160156,25000000.000
14991,2076,13.671875,25000000.000
14992,2016,-15.625000,25000000.000
14993,1984,-31.250000,25000000.000
14994,1955,-45.410156,25000000.000
14995,1954,-45.898438,25000000.000
14996,1904,-70.312500,25000000.000
14997,1881,-81.542969,25000000.000
14998,1867,-88.378906,25000000.000
14999,1864,-89.843750,25000000.000
15000,1845,-99.121094,25000000.000
15001,1841,-101.074219,25000000.000
15002,1843,-100.097656,25000000.000
15003,1842,-100.585938,25000000.000
15004,1858,-92.773438,25000000.000
15005,1874,-84.960938,25000000.000
15006,1893,-75.683594,25000000.000
15007,1894,-75.195312,25000000.000
15008,1941,-52.246094,25000000.000
15009,1971,-37.597656,25000000.000
15010,2004,-21.484375,25000000.000
15011,2008,-19.531250,25000000.000
15012,2069,10.253906,25000000.000
15013,2097,23.925781,25000000.000
15014,2130,40.039062,25000000.000
15015,2129,39.550781,25000000.000
15016,2178,63.476562,25000000.000
15017,2202,75.195312,25000000.000
15018,2220,83.984375,25000000.000
15019,2221,84.472656,25000000.000
15020,2244,95.703125,25000000.000
15021,2253,100.097656,25000000.000
15022,2255,101.074219,25000000.000
15023,2253,100.097656,25000000.000
15024,2241,94.238281,25000000.000
15025,2229,88.378906,25000000.000
15026,2209,78.613281,25000000.000
15027,2208,78.125000,25000000.000
15028,2163,56.152344,25000000.000
15029,2134,41.992188,25000000.000
15030,2104,27.343750,25000000.000
15031,2101,25.878906,25000000.000
15032,2037,-5.371094,25000000.000
15033,2015,-16.113281,25000000.000
15034,1976,-35.156250,25000000.000
15035,1962,-41.992188,25000000.000
15036,1925,-60.058594,25000000.000
15037,1897,-73.730469,25000000.000
15038,1875,-84.472656,25000000.000
15039,1869,-87.402344,25000000.000
15040,1850,-96.679688,25000000.000
15041,1843,-100.097656,25000000.000
15042,1840,-101.562500,25000000.000
15043,1838,-102.539062,25000000.000
15044,1849,-97.167969,25000000.000
15045,1860,-91.796875,25000000.000
15046,1875,-84.472656,25000000.000
15047,1876,-83.984375,25000000.000
15048,1920,-62.500000,25000000.000
15049,1944,-50.781250,25000000.000
15050,1976,-35.156250,25000000.000
15051,1977,-34.667969,25000000.000
15052,2025,-11.230469,25000000.000
15053,2077,14.160156,25000000.000
15054,2102,26.367188,25000000.000
15055,2103,26.855469,25000000.000
15056,2157,53.222656,25000000.000
15057,2178,63.476562,25000000.000
15058,2197,72.753906,25000000.000
15059,2207,77.636719,25000000.000
15060,2235,91.308594,25000000.000
15061,2248,97.656250,25000000.000
15062,2250,98.632812,25000000.000
15063,2254,100.585938,25000000.000
15064,2249,98.144531,25000000.000
15065,2240,93.750000,25000000.000
15066,2227,87.402344,25000000.000
15067,2225,86.425781,25000000.000
15068,2182,65.429688,25000000.000
15069,2159,54.199219,25000000.000
15070,2129,39.550781,25000000.000
15071,2127,38.574219,25000000.000
15072,2068,9.765625,25000000.000
15073,2038,-4.882812,25000000.000
15074,2004,-21.484375,25000000.000
15075,2000,-23.437500,25000000.000
15076,1943,-51.269531,25000000.000
15077,1922,-61.523438,25000000.000
15078,1897,-73.730469,25000000.000
15079,1898,-73.242188,25000000.000
15080,1866,-88.867188,25000000.000
15081,1848,-97.656250,25000000.000
15082,1842,-100.585938,25000000.000
15083,1838,-102.539062,25000000.000
15084,1846,-98.632812,25000000.000
15085,1852,-95.703125,25000000.000
15086,1855,-94.238281,25000000.000
15087,1865,-89.355469,25000000.000
15088,1896,-74.218750,25000000.000
15089,1924,-60.546875,25000000.000
15090,1947,-49.316406,25000000.000
15091,1950,-47.851562,25000000.000
15092,2010,-18.554688,25000000.000
15093,2043,-2.441406,25000000.000
15094,2076,13.671875,25000000.000
15095,2079,15.136719,25000000.000
15096,2137,43.457031,25000000.000
15097,2161,55.175781,25000000.000
15098,2188,68.359375,25000000.000
15099,2187,67.871094,25000000.000
15100,2225,86.425781,25000000.000
15101,2239,93.261719,25000000.000
15102,2248,97.656250,25000000.000
15103,2248,97.656250,25000000.000
15104,2253,100.097656,25000000.000
15105,2249,98.144531,25000000.000
15106,2236,91.796875,25000000.000
15107,2238,92.773438,25000000.000
15108,2202,75.195312,25000000.000
15109,2181,64.941406,25000000.000
15110,2154,51.757812,25000000.000
15111,2153,51.269531,25000000.000
15112,2095,22.949219,25000000.000
15113,2064,7.812500,25000000.000
15114,2031,-8.300781,25000000.000
15115,2028,-9.765625,25000000.000
15116,1971,-37.597656,25000000.000
15117,1942,-51.757812,25000000.000
15118,1915,-64.941406,25000000.000
15119,1912,-66.406250,25000000.000
15120,1875,-84.472656,25000000.000
15121,1859,-92.285156,25000000.000
15122,1846,-98.632812,25000000.000
15123,1847,-98.144531,25000000.000
15124,1839,-102.050781,25000000.000
15125,1843,-100.097656,25000000.000
15126,1852,-95.703125,25000000.000
15127,1855,-94.238281,25000000.000
15128,1881,-81.542969,25000000.000
15129,1898,-73.242188,25000000.000
15130,1929,-58.105469,25000000.000
15131,1928,-58.593750,25000000.000
15132,1986,-30.273438,25000000.000
15133,2017,-15.136719,25000000.000
15134,2050,0.976562,25000000.000
15135,2052,1.953125,25000000.000
15136,2113,31.738281,25000000.000
15137,2142,45.898438,25000000.000
15138,2167,58.105469,25000000.000
15139,2171,60.058594,25000000.000
15140,2211,79.589844,25000000.000
15141,2229,88.378906,25000000.000
15142,2240,93.750000,25000000.000
15143,2243,95.214844,25000000.000
15144,2255,101.074219,25000000.000
15145,2251,99.121094,25000000.000
15146,2248,97.656250,25000000.000
15147,2248,97.656250,25000000.000
15148,2222,84.960938,25000000.000
15149,2199,73.730469,25000000.000
15150,2177,62.988281,25000000.000
15151,2172,60.546875,25000000.000
15152,2120,35.156250,25000000.000
15153,2091,20.996094,25000000.000
15154,2056,3.906250,25000000.000
15155,2057,4.394531,25000000.000
15156,1995,-25.878906,25000000.000
15157,1966,-40.039062,25000000.000
15158,1937,-54.199219,25000000.000
15159,1936,-54.687500,25000000.000
15160,1890,-77.148438,25000000.000
15161,1872,-85.937500,25000000.000
15162,1857,-93.261719,25000000.000
15163,1856,-93.750000,25000000.000
15164,1842,-100.585938,25000000.000
15165,1839,-102.050781,25000000.000
15166,1845,-99.121094,25000000.000
15167,1844,-99.609375,25000000.000
15168,1867,-88.378906,25000000.000
15169,1884,-80.078125,25000000.000
15170,1905,-69.824219,25000000.000
15171,1908,-68.359375,25000000.000
15172,1960,-42.968750,25000000.000
15173,1992,-27.343750,25000000.000
15174,2024,-11.718750,25000000.000
15175,2028,-9.765625,25000000.000
15176,2093,21.972656,25000000.000
15177,2124,37.109375,25000000.000
15178,2140,44.921875,25000000.000
15179,2142,45.898438,25000000.000
15180,2185,66.894531,25000000.000
15181,2219,83.496094,25000000.000
15182,2225,86.425781,25000000.000
15183,2232,89.843750,25000000.000
15184,2247,97.167969,25000000.000
15185,2254,100.585938,25000000.000
15186,2250,98.632812,25000000.000
15187,2250,98.632812,25000000.000
15188,2235,91.308594,25000000.000
15189,2220,83.984375,25000000.000
15190,2195,71.777344,25000000.000
15191,2195,71.777344,25000000.000
15192,2146,47.851562,25000000.000
15193,2114,32.226562,25000000.000
15194,2084,17.578125,25000000.000
15195,2082,16.601562,25000000.000
15196,2023,-12.207031,25000000.000
15197,1989,-28.808594,25000000.000
15198,1963,-41.503906,25000000.000
15199,1959,-43.457031,25000000.000
15200,1909,-67.871094,25000000.000
15201,1888,-78.125000,25000000.000
15202,1869,-87.402344,25000000.000
15203,1867,-88.378906,25000000.000
15204,1845,-99.121094,25000000.000
15205,1842,-100.585938,25000000.000
15206,1840,-101.562500,25000000.000
15207,1843,-100.097656,25000000.000
15208,1854,-94.726562,25000000.000
15209,1869,-87.402344,25000000.000
15210,1889,-77.636719,25000000.000
15211,1892,-76.171875,25000000.000
15212,1935,-55.175781,25000000.000
15213,1964,-41.015625,25000000.000
15214,1995,-25.878906,25000000.000
15215,1994,-26.367188,25000000.000
15216,2061,6.347656,25000000.000
15217,2090,20.507812,25000000.000
15218,2121,35.644531,25000000.000
15219,2123,36.621094,25000000.000
15220,2174,61.523438,25000000.000
15221,2197,72.753906,25000000.000
15222,2215,81.542969,25000000.000
15223,2218,83.007812,25000000.000
15224,2244,95.703125,25000000.000
15225,2251,99.121094,25000000.000
15226,2254,100.585938,25000000.000
15227,2255,101.074219,25000000.000
15228,2244,95.703125,25000000.000
15229,2230,88.867188,25000000.000
15230,2215,81.542969,25000000.000
15231,2213,80.566406,25000000.000
15232,2171,60.058594,25000000.000
15233,2140,44.921875,25000000.000
15234,2112,31.250000,25000000.000
15235,2109,29.785156,25000000.000
15236,2047,-0.488281,25000000.000
15237,2018,-14.648438,25000000.000
15238,1986,-30.273438,25000000.000
15239,1985,-30.761719,25000000.000
15240,1928,-58.593750,25000000.000
15241,1905,-69.824219,25000000.000
15242,1884,-80.078125,25000000.000
15243,1883,-80.566406,25000000.000
15244,1854,-94.726562,25000000.000
15245,1845,-99.121094,25000000.000
15246,1841,-101.074219,25000000.000
15247,1839,-102.050781,25000000.000
15248,1848,-97.656250,25000000.000
15249,1855,-94.238281,25000000.000
15250,1870,-86.914062,25000000.000
15251,1872,-85.937500,25000000.000
15252,1911,-66.894531,25000000.000
15253,1938,-53.710938,25000000.000
15254,1966,-40.039062,25000000.000
15255,1968,-39.062500,25000000.000
15256,2027,-10.253906,25000000.000
15257,2061,6.347656,25000000.000
15258,2095,22.949219,25000000.000
15259,2101,25.878906,25000000.000
15260,2154,51.757812,25000000.000
15261,2176,62.500000,25000000.000
15262,2199,73.730469,25000000.000
15263,2200,74.218750,25000000.000
15264,2234,90.820312,25000000.000
15265,2243,95.214844,25000000.000
15266,2253,100.097656,25000000.000
15267,2251,99.121094,25000000.000
15268,2249,98.144531,25000000.000
15269,2242,94.726562,25000000.000
15270,2229,88.378906,25000000.000
15271,2228,87.890625,25000000.000
15272,2187,67.871094,25000000.000
15273,2166,57.617188,25000000.000
15274,2133,41.503906,25000000.000
15275,2131,40.527344,25000000.000
15276,2075,13.183594,25000000.000
15277,2042,-2.929688,25000000.000
15278,2013,-17.089844,25000000.000
15279,2011,-18.066406,25000000.000
15280,1952,-46.875000,25000000.000
15281,1926,-59.570312,25000000.000
15282,1903,-70.800781,25000000.000
15283,1899,-72.753906,25000000.000
15284,1862,-90.820312,25000000.000
15285,1853,-95.214844,25000000.000
15286,1844,-99.609375,25000000.000
15287,1842,-100.585938,25000000.000
15288,1840,-101.562500,25000000.000
15289,1848,-97.656250,25000000.000
15290,1858,-92.773438,25000000.000
15291,1860,-91.796875,25000000.000
15292,1893,-75.683594,25000000.000
15293,1916,-64.453125,25000000.000
15294,1945,-50.292969,25000000.000
15295,1948,-48.828125,25000000.000
15296,2004,-21.484375,25000000.000
15297,2035,-6.347656,25000000.000
15298,2069,10.253906,25000000.000
15299,2071,11.230469,25000000.000
15300,2130,40.039062,25000000.000
15301,2157,53.222656,25000000.000
15302,2179,63.964844,25000000.000
15303,2180,64.453125,25000000.000
15304,2220,83.984375,25000000.000
15305,2236,91.796875,25000000.000
15306,2245,96.191406,25000000.000
15307,2247,97.167969,25000000.000
15308,2253,100.097656,25000000.000
15309,2250,98.632812,25000000.000
15310,2242,94.726562,25000000.000
15311,2241,94.238281,25000000.000
15312,2209,78.613281,25000000.000
15313,2185,66.894531,25000000.000
15314,2161,55.175781,25000000.000
15315,2157,53.222656,25000000.000
15316,2100,25.390625,25000000.000
15317,2069,10.253906,25000000.000
15318,2037,-5.371094,25000000.000
15319,2033,-7.324219,25000000.000
15320,1976,-35.156250,25000000.000
15321,1948,-48.828125,25000000.000
15322,1919,-62.988281,25000000.000
15323,1919,-62.988281,25000000.000
15324,1878,-83.007812,25000000.000
15325,1861,-91.308594,25000000.000
15326,1851,-96.191406,25000000.000
15327,1851,-96.191406,25000000.000
15328,1841,-101.074219,25000000.000
15329,1842,-100.585938,25000000.000
15330,1851,-96.191406,25000000.000
15331,1850,-96.679688,25000000.000
15332,1876,-83.984375,25000000.000
15333,1896,-74.218750,25000000.000
15334,1920,-62.500000,25000000.000
15335,1922,-61.523438,25000000.000
15336,1978,-34.179688,25000000.000
15337,2010,-18.554688,25000000.000
15338,2040,-3.906250,25000000.000
15339,2046,-0.976562,25000000.000
15340,2104,27.343750,25000000.000
15341,2135,42.480469,25000000.000
15342,2162,55.664062,25000000.000
15343,2164,56.640625,25000000.000
15344,2206,77.148438,25000000.000
15345,2223,85.449219,25000000.000
15346,2239,93.261719,25000000.000
15347,2237,92.285156,25000000.000
15348,2255,101.074219,25000000.000
15349,2254,100.585938,25000000.000
15350,2250,98.632812,25000000.000
15351,2249,98.144531,25000000.000
15352,2224,85.937500,25000000.000
15353,2207,77.636719,25000000.000
15354,2182,65.429688,25000000.000
15355,2181,64.941406,25000000.000
15356,2126,38.085938,25000000.000
15357,2095,22.949219,25000000.000
15358,2066,8.789062,25000000.000
15359,2065,8.300781,25000000.000
15360,2003,-21.972656,25000000.000
15361,1973,-36.621094,25000000.000
15362,1946,-49.804688,25000000.000
15363,1941,-52.246094,25000000.000
15364,1896,-74.218750,25000000.000
15365,1874,-84.960938,25000000.000
15366,1861,-91.308594,25000000.000
15367,1858,-92.773438,25000000.000
15368,1844,-99.609375,25000000.000
15369,1848,-97.656250,25000000.000
15370,1843,-100.097656,25000000.000
15371,1843,-100.097656,25000000.000
15372,1864,-89.843750,25000000.000
15373,1880,-82.031250,25000000.000
15374,1900,-72.265625,25000000.000
15375,1903,-70.800781,25000000.000
15376,1952,-46.875000,25000000.000
15377,1982,-32.226562,25000000.000
15378,2017,-15.136719,25000000.000
15379,2019,-14.160156,25000000.000
15380,2095,22.949219,25000000.000
15381,2115,32.714844,25000000.000
15382,2144,46.875000,25000000.000
15383,2131,40.527344,25000000.000
15384,2191,69.824219,25000000.000
15385,2209,78.613281,25000000.000
15386,2229,88.378906,25000000.000
15387,2224,85.937500,25000000.000
15388,2249,98.144531,25000000.000
15389,2256,101.562500,25000000.000
15390,2253,100.097656,25000000.000
15391,2256,101.562500,25000000.000
15392,2239,93.261719,25000000.000
15393,2222,84.960938,25000000.000
15394,2203,75.683594,25000000.000
15395,2201,74.707031,25000000.000
15396,2151,50.292969,25000000.000
15397,2126,38.085938,25000000.000
15398,2098,24.414062,25000000.000
15399,2086,18.554688,25000000.000
15400,2029,-9.277344,25000000.000
15401,1995,-25.878906,25000000.000
15402,1972,-37.109375,25000000.000
15403,1965,-40.527344,25000000.000
15404,1917,-63.964844,25000000.000
15405,1891,-76.660156,25000000.000
15406,1872,-85.937500,25000000.000
15407,1873,-85.449219,25000000.000
15408,1845,-99.121094,25000000.000
15409,1842,-100.585938,25000000.000
15410,1842,-100.585938,25000000.000
15411,1843,-100.097656,25000000.000
15412,1853,-95.214844,25000000.000
15413,1864,-89.843750,25000000.000
15414,1883,-80.566406,25000000.000
15415,1882,-81.054688,25000000.000
15416,1928,-58.593750,25000000.000
15417,1957,-44.433594,25000000.000
15418,1987,-29.785156,25000000.000
15419,1989,-28.808594,25000000.000
15420,2053,2.441406,25000000.000
15421,2084,17.578125,25000000.000
15422,2113,31.738281,25000000.000
15423,2117,33.691406,25000000.000
15424,2168,58.593750,25000000.000
15425,2191,69.824219,25000000.000
15426,2212,80.078125,25000000.000
15427,2214,81.054688,25000000.000
15428,2244,95.703125,25000000.000
15429,2245,96.191406,25000000.000
15430,2254,100.585938,25000000.000
15431,2251,99.121094,25000000.000
15432,2244,95.703125,25000000.000
15433,2236,91.796875,25000000.000
15434,2221,84.472656,25000000.000
15435,2216,82.031250,25000000.000
15436,2175,62.011719,25000000.000
15437,2148,48.828125,25000000.000
15438,2118,34.179688,25000000.000
15439,2115,32.714844,25000000.000
15440,2056,3.906250,25000000.000
15441,2025,-11.230469,25000000.000
15442,1991,-27.832031,25000000.000
15443,1990,-28.320312,25000000.000
15444,1937,-54.199219,25000000.000
15445,1911,-66.894531,25000000.000
15446,1888,-78.125000,25000000.000
15447,1884,-80.078125,25000000.000
15448,1857,-93.261719,25000000.000
15449,1845,-99.121094,25000000.000
15450,1840,-101.562500,25000000.000
15451,1838,-102.539062,25000000.000
15452,1842,-100.585938,25000000.000
15453,1851,-96.191406,25000000.000
15454,1871,-86.425781,25000000.000
15455,1873,-85.449219,25000000.000
15456,1904,-70.312500,25000000.000
15457,1937,-54.199219,25000000.000
15458,1960,-42.968750,25000000.000
15459,1964,-41.015625,25000000.000
15460,2024,-11.718750,25000000.000
15461,2055,3.417969,25000000.000
15462,2090,20.507812,25000000.000
15463,2092,21.484375,25000000.000
15464,2147,48.339844,25000000.000
15465,2174,61.523438,25000000.000
15466,2193,70.800781,25000000.000
15467,2195,71.777344,25000000.000
15468,2226,86.914062,25000000.000
15469,2242,94.726562,25000000.000
15470,2252,99.609375,25000000.000
15471,2247,97.167969,25000000.000
15472,2251,99.121094,25000000.000
15473,2245,96.191406,25000000.000
15474,2230,88.867188,25000000.000
15475,2232,89.843750,25000000.000
15476,2196,72.265625,25000000.000
15477,2171,60.058594,25000000.000
15478,2143,46.386719,25000000.000
15479,2140,44.921875,25000000.000
15480,2085,18.066406,25000000.000
15481,2049,0.488281,25000000.000
15482,2021,-13.183594,25000000.000
15483,2017,-15.136719,25000000.000
15484,1956,-44.921875,25000000.000
15485,1932,-56.640625,25000000.000
15486,1906,-69.335938,25000000.000
15487,1905,-69.824219,25000000.000
15488,1866,-88.867188,25000000.000
15489,1855,-94.238281,25000000.000
15490,1847,-98.144531,25000000.000
15491,1846,-98.632812,25000000.000
15492,1841,-101.074219,25000000.000
15493,1844,-99.609375,25000000.000
15494,1856,-93.750000,25000000.000
15495,1857,-93.261719,25000000.000
15496,1890,-77.148438,25000000.000
15497,1912,-66.406250,25000000.000
15498,1938,-53.710938,25000000.000
15499,1940,-52.734375,25000000.000
15500,1996,-25.390625,25000000.000
15501,2031,-8.300781,25000000.000
15502,2061,6.347656,25000000.000
15503,2063,7.324219,25000000.000
15504,2121,35.644531,25000000.000
15505,2151,50.292969,25000000.000
15506,2174,61.523438,25000000.000
15507,2175,62.011719,25000000.000
15508,2216,82.031250,25000000.000
15509,2228,87.890625,25000000.000
15510,2247,97.167969,25000000.000
15511,2246,96.679688,25000000.000
15512,2254,100.585938,25000000.000
15513,2250,98.632812,25000000.000
15514,2244,95.703125,25000000.000
15515,2242,94.726562,25000000.000
15516,2214,81.054688,25000000.000
15517,2193,70.800781,25000000.000
15518,2168,58.593750,25000000.000
15519,2165,57.128906,25000000.000
15520,2110,30.273438,25000000.000
15521,2079,15.136719,25000000.000
15522,2044,-1.953125,25000000.000
15523,2043,-2.441406,25000000.000
15524,1984,-31.250000,25000000.000
15525,1953,-46.386719,25000000.000
15526,1930,-57.617188,25000000.000
15527,1928,-58.593750,25000000.000
15528,1884,-80.078125,25000000.000
15529,1865,-89.355469,25000000.000
15530,1855,-94.238281,25000000.000
15531,1853,-95.214844,25000000.000
15532,1841,-101.074219,25000000.000
15533,1842,-100.585938,25000000.000
15534,1848,-97.656250,25000000.000
15535,1847,-98.144531,25000000.000
15536,1871,-86.425781,25000000.000
15537,1892,-76.171875,25000000.000
15538,1914,-65.429688,25000000.000
15539,1919,-62.988281,25000000.000
15540,1970,-38.085938,25000000.000
15541,2003,-21.972656,25000000.000
15542,2036,-5.859375,25000000.000
15543,2039,-4.394531,25000000.000
15544,2098,24.414062,25000000.000
15545,2125,37.597656,25000000.000
15546,2155,52.246094,25000000.000
15547,2157,53.222656,25000000.000
15548,2202,75.195312,25000000.000
15549,2222,84.960938,25000000.000
15550,2234,90.820312,25000000.000
15551,2236,91.796875,25000000.000
15552,2252,99.609375,25000000.000
15553,2256,101.562500,25000000.000
15554,2249,98.144531,25000000.000
15555,2252,99.609375,25000000.000
15556,2229,88.378906,25000000.000
15557,2212,80.078125,25000000.000
15558,2191,69.824219,25000000.000
15559,2189,68.847656,25000000.000
15560,2135,42.480469,25000000.000
15561,2106,28.320312,25000000.000
15562,2075,13.183594,25000000.000
15563,2071,11.230469,25000000.000
15564,2012,-17.578125,25000000.000
15565,1980,-33.203125,25000000.000
15566,1951,-47.363281,25000000.000
15567,1947,-49.316406,25000000.000
15568,1902,-71.289062,25000000.000
15569,1881,-81.542969,25000000.000
15570,1863,-90.332031,25000000.000
15571,1862,-90.820312,25000000.000
15572,1842,-100.585938,25000000.000
15573,1841,-101.074219,25000000.000
15574,1841,-101.074219,25000000.000
15575,1843,-100.097656,25000000.000
15576,1860,-91.796875,25000000.000
15577,1875,-84.472656,25000000.000
15578,1896,-74.218750,25000000.000
15579,1898,-73.242188,25000000.000
15580,1947,-49.316406,25000000.000
15581,1973,-36.621094,25000000.000
15582,2006,-20.507812,25000000.000
15583,2009,-19.042969,25000000.000
15584,2070,10.742188,25000000.000
15585,2102,26.367188,25000000.000
15586,2131,40.527344,25000000.000
15587,2132,41.015625,25000000.000
15588,2182,65.429688,25000000.000
15589,2204,76.171875,25000000.000
15590,2221,84.472656,25000000.000
15591,2225,86.425781,25000000.000
15592,2248,97.656250,25000000.000
15593,2252,99.609375,25000000.000
15594,2254,100.585938,25000000.000
15595,2257,102.050781,25000000.000
15596,2241,94.238281,25000000.000
15597,2226,86.914062,25000000.000
15598,2209,78.613281,25000000.000
15599,2206,77.148438,25000000.000
15600,2159,54.199219,25000000.000
15601,2133,41.503906,25000000.000
15602,2101,25.878906,25000000.000
15603,2098,24.414062,25000000.000
15604,2035,-6.347656,25000000.000
15605,2007,-20.019531,25000000.000
15606,1974,-36.132812,25000000.000
15607,1974,-36.132812,25000000.000
15608,1921,-62.011719,25000000.000
15609,1897,-73.730469,25000000.000
15610,1877,-83.496094,25000000.000
15611,1873,-85.449219,25000000.000
15612,1851,-96.191406,25000000.000
15613,1843,-100.097656,25000000.000
15614,1841,-101.074219,25000000.000
15615,1841,-101.074219,25000000.000
15616,1851,-96.191406,25000000.000
15617,1863,-90.332031,25000000.000
15618,1878,-83.007812,25000000.000
15619,1878,-83.007812,25000000.000
15620,1923,-61.035156,25000000.000
15621,1952,-46.875000,25000000.000
15622,1979,-33.691406,25000000.000
15623,1983,-31.738281,25000000.000
15624,2043,-2.441406,25000000.000
15625,2076,13.671875,25000000.000
15626,2107,28.808594,25000000.000
15627,2111,30.761719,25000000.000
15628,2161,55.175781,25000000.000
15629,2186,67.382812,25000000.000
15630,2206,77.148438,25000000.000
15631,2209,78.613281,25000000.000
15632,2237,92.285156,25000000.000
15633,2249,98.144531,25000000.000
15634,2252,99.609375,25000000.000
15635,2252,99.609375,25000000.000
15636,2248,97.656250,25000000.000
15637,2240,93.750000,25000000.000
15638,2224,85.937500,25000000.000
15639,2222,84.960938,25000000.000
15640,2180,64.453125,25000000.000
15641,2156,52.734375,25000000.000
15642,2127,38.574219,25000000.000
15643,2124,37.109375,25000000.000
15644,2066,8.789062,25000000.000
15645,2031,-8.300781,25000000.000
15646,2001,-22.949219,25000000.000
15647,1997,-24.902344,25000000.000
15648,1943,-51.269531,25000000.000
15649,1916,-64.453125,25000000.000
15650,1892,-76.171875,25000000.000
15651,1889,-77.636719,25000000.000
15652,1858,-92.773438,25000000.000
15653,1849,-97.167969,25000000.000
15654,1839,-102.050781,25000000.000
15655,1841,-101.074219,25000000.000
15656,1842,-100.585938,25000000.000
15657,1851,-96.191406,25000000.000
15658,1863,-90.332031,25000000.000
15659,1865,-89.355469,25000000.000
15660,1901,-71.777344,25000000.000
15661,1925,-60.058594,25000000.000
15662,1956,-44.921875,25000000.000
15663,1957,-44.433594,25000000.000
15664,2015,-16.113281,25000000.000
15665,2047,-0.488281,25000000.000
15666,2082,16.601562,25000000.000
15667,2082,16.601562,25000000.000
15668,2138,43.945312,25000000.000
15669,2166,57.617188,25000000.000
15670,2188,68.359375,25000000.000
15671,2190,69.335938,25000000.000
15672,2224,85.937500,25000000.000
15673,2239,93.261719,25000000.000
15674,2248,97.656250,25000000.000
15675,2248,97.656250,25000000.000
15676,2253,100.097656,25000000.000
15677,2245,96.191406,25000000.000
15678,2237,92.285156,25000000.000
15679,2235,91.308594,25000000.000
15680,2201,74.707031,25000000.000
15681,2177,62.988281,25000000.000
15682,2150,49.804688,25000000.000
15683,2147,48.339844,25000000.000
15684,2091,20.996094,25000000.000
15685,2060,5.859375,25000000.000
15686,2026,-10.742188,25000000.000
15687,2025,-11.230469,25000000.000
15688,1965,-40.527344,25000000.000
15689,1941,-52.246094,25000000.000
15690,1913,-65.917969,25000000.000
15691,1912,-66.406250,25000000.000
15692,1872,-85.937500,25000000.000
15693,1858,-92.773438,25000000.000
15694,1848,-97.656250,25000000.000
15695,1847,-98.144531,25000000.000
15696,1842,-100.585938,25000000.000
15697,1844,-99.609375,25000000.000
15698,1854,-94.726562,25000000.000
15699,1854,-94.726562,25000000.000
15700,1882,-81.054688,25000000.000
15701,1906,-69.335938,25000000.000
15702,1929,-58.105469,25000000.000
15703,1931,-57.128906,25000000.000
15704,1987,-29.785156,25000000.000
15705,2019,-14.160156,25000000.000
15706,2052,1.953125,25000000.000
15707,2057,4.394531,25000000.000
15708,2115,32.714844,25000000.000
15709,2144,46.875000,25000000.000
15710,2169,59.082031,25000000.000
15711,2172,60.546875,25000000.000
15712,2215,81.542969,25000000.000
15713,2226,86.914062,25000000.000
15714,2242,94.726562,25000000.000
15715,2242,94.726562,25000000.000
15716,2253,100.097656,25000000.000
15717,2253,100.097656,25000000.000
15718,2245,96.191406,25000000.000
15719,2244,95.703125,25000000.000
15720,2218,83.007812,25000000.000
15721,2199,73.730469,25000000.000
15722,2172,60.546875,25000000.000
15723,2172,60.546875,25000000.000
15724,2119,34.667969,25000000.000
15725,2087,19.042969,25000000.000
15726,2057,4.394531,25000000.000
15727,2066,8.789062,25000000.000
15728,2011,-18.066406,25000000.000
15729,1951,-47.363281,25000000.000
15730,1945,-50.292969,25000000.000
15731,1945,-50.292969,25000000.000
15732,1892,-76.171875,25000000.000
15733,1871,-86.425781,25000000.000
15734,1856,-93.750000,25000000.000
15735,1856,-93.750000,25000000.000
15736,1840,-101.562500,25000000.000
15737,1837,-103.027344,25000000.000
15738,1847,-98.144531,25000000.000
15739,1848,-97.656250,25000000.000
15740,1866,-88.867188,25000000.000
15741,1886,-79.101562,25000000.000
15742,1910,-67.382812,25000000.000
15743,1913,-65.917969,25000000.000
15744,1962,-41.992188,25000000.000
15745,1992,-27.343750,25000000.000
15746,2029,-9.277344,25000000.000
15747,2029,-9.277344,25000000.000
15748,2090,20.507812,25000000.000
15749,2119,34.667969,25000000.000
15750,2148,48.828125,25000000.000
15751,2149,49.316406,25000000.000
15752,2193,70.800781,25000000.000
15753,2216,82.031250,25000000.000
15754,2231,89.355469,25000000.000
