sample_index,raw_code,voltage_mV,sample_rate_hz
13111,2118,34.179688,25000000.000
13112,2050,0.976562,25000000.000
13113,2007,-20.019531,25000000.000
13114,1972,-37.109375,25000000.000
13115,1966,-40.039062,25000000.000
13116,1902,-71.289062,25000000.000
13117,1871,-86.425781,25000000.000
13118,1843,-100.097656,25000000.000
13119,1841,-101.074219,25000000.000
13120,1811,-115.722656,25000000.000
13121,1804,-119.140625,25000000.000
13122,1799,-121.582031,25000000.000
13123,1801,-120.605469,25000000.000
13124,1816,-113.281250,25000000.000
13125,1831,-105.957031,25000000.000
13126,1853,-95.214844,25000000.000
13127,1856,-93.750000,25000000.000
13128,1905,-69.824219,25000000.000
13129,1932,-56.640625,25000000.000
13130,1938,-53.710938,25000000.000
13131,1991,-27.832031,25000000.000
13132,2024,-11.718750,25000000.000
13133,2077,14.160156,25000000.000
13134,2104,27.343750,25000000.000
13135,2106,28.320312,25000000.000
13136,2167,58.105469,25000000.000
13137,2199,73.730469,25000000.000
13138,2223,85.449219,25000000.000
13139,2226,86.914062,25000000.000
13140,2264,105.468750,25000000.000
13141,2280,113.281250,25000000.000
13142,2286,116.210938,25000000.000
13143,2288,117.187500,25000000.000
13144,2285,115.722656,25000000.000
13145,2275,110.839844,25000000.000
13146,2260,103.515625,25000000.000
13147,2258,102.539062,25000000.000
13148,2215,81.542969,25000000.000
13149,2183,65.917969,25000000.000
13150,2152,50.781250,25000000.000
13151,2149,49.316406,25000000.000
13152,2079,15.136719,25000000.000
13153,2042,-2.929688,25000000.000
13154,2001,-22.949219,25000000.000
13155,1999,-23.925781,25000000.000
13156,1928,-58.593750,25000000.000
13157,1897,-73.730469,25000000.000
13158,1866,-88.867188,25000000.000
13159,1866,-88.867188,25000000.000
13160,1823,-109.863281,25000000.000
13161,1810,-116.210938,25000000.000
13162,1803,-119.628906,25000000.000
13163,1804,-119.140625,25000000.000
13164,1807,-117.675781,25000000.000
13165,1818,-112.304688,25000000.000
13166,1835,-104.003906,25000000.000
13167,1835,-104.003906,25000000.000
13168,1877,-83.496094,25000000.000
13169,1907,-68.847656,25000000.000
13170,1936,-54.687500,25000000.000
13171,1939,-53.222656,25000000.000
13172,2004,-21.484375,25000000.000
13173,2042,-2.929688,25000000.000
13174,2075,13.183594,25000000.000
13175,2078,14.648438,25000000.000
13176,2143,46.386719,25000000.000
13177,2172,60.546875,25000000.000
13178,2202,75.195312,25000000.000
13179,2205,76.660156,25000000.000
13180,2251,99.121094,25000000.000
13181,2267,106.933594,25000000.000
13182,2281,113.769531,25000000.000
13183,2281,113.769531,25000000.000
13184,2289,117.675781,25000000.000
13185,2285,115.722656,25000000.000
13186,2274,110.351562,25000000.000
13187,2271,108.886719,25000000.000
13188,2235,91.308594,25000000.000
13189,2209,78.613281,25000000.000
13190,2172,60.546875,25000000.000
13191,2179,63.964844,25000000.000
13192,2111,30.761719,25000000.000
13193,2071,11.230469,25000000.000
13194,2037,-5.371094,25000000.000
13195,2031,-8.300781,25000000.000
13196,1961,-42.480469,25000000.000
13197,1924,-60.546875,25000000.000
13198,1893,-75.683594,25000000.000
13199,1888,-78.125000,25000000.000
13200,1840,-101.562500,25000000.000
13201,1823,-109.863281,25000000.000
13202,1812,-115.234375,25000000.000
13203,1823,-109.863281,25000000.000
13204,1805,-118.652344,25000000.000
13205,1807,-117.675781,25000000.000
13206,1820,-111.328125,25000000.000
13207,1822,-110.351562,25000000.000
13208,1858,-92.773438,25000000.000
13209,1881,-81.542969,25000000.000
13210,1911,-66.894531,25000000.000
13211,1915,-64.941406,25000000.000
13212,1976,-35.156250,25000000.000
13213,2009,-19.042969,25000000.000
13214,2047,-0.488281,25000000.000
13215,2049,0.488281,25000000.000
13216,2117,33.691406,25000000.000
13217,2149,49.316406,25000000.000
13218,2179,63.964844,25000000.000
13219,2181,64.941406,25000000.000
13220,2232,89.843750,25000000.000
13221,2256,101.562500,25000000.000
13222,2269,107.910156,25000000.000
13223,2271,108.886719,25000000.000
13224,2288,117.187500,25000000.000
13225,2289,117.675781,25000000.000
13226,2284,115.234375,25000000.000
13227,2283,114.746094,25000000.000
13228,2254,100.585938,25000000.000
13229,2232,89.843750,25000000.000
13230,2206,77.148438,25000000.000
13231,2201,74.707031,25000000.000
13232,2141,45.410156,25000000.000
13233,2105,27.832031,25000000.000
13234,2067,9.277344,25000000.000
13235,2062,6.835938,25000000.000
13236,1992,-27.343750,25000000.000
13237,1954,-45.898438,25000000.000
13238,1920,-62.500000,25000000.000
13239,1919,-62.988281,25000000.000
13240,1859,-92.285156,25000000.000
13241,1839,-102.050781,25000000.000
13242,1820,-111.328125,25000000.000
13243,1821,-110.839844,25000000.000
13244,1801,-120.605469,25000000.000
13245,1802,-120.117188,25000000.000
13246,1811,-115.722656,25000000.000
13247,1811,-115.722656,25000000.000
13248,1842,-100.585938,25000000.000
13249,1861,-91.308594,25000000.000
13250,1889,-77.636719,25000000.000
13251,1888,-78.125000,25000000.000
13252,1948,-48.828125,25000000.000
13253,1981,-32.714844,25000000.000
13254,2017,-15.136719,25000000.000
13255,2018,-14.648438,25000000.000
13256,2085,18.066406,25000000.000
13257,2120,35.156250,25000000.000
13258,2153,51.269531,25000000.000
13259,2155,52.246094,25000000.000
13260,2210,79.101562,25000000.000
13261,2235,91.308594,25000000.000
13262,2257,102.050781,25000000.000
13263,2259,103.027344,25000000.000
13264,2284,115.234375,25000000.000
13265,2288,117.187500,25000000.000
13266,2288,117.187500,25000000.000
13267,2287,116.699219,25000000.000
13268,2267,106.933594,25000000.000
13269,2252,99.609375,25000000.000
13270,2228,87.890625,25000000.000
13271,2224,85.937500,25000000.000
13272,2170,59.570312,25000000.000
13273,2137,43.457031,25000000.000
13274,2101,25.878906,25000000.000
13275,2099,24.902344,25000000.000
13276,2026,-10.742188,25000000.000
13277,1987,-29.785156,25000000.000
13278,1951,-47.363281,25000000.000
13279,1947,-49.316406,25000000.000
13280,1886,-79.101562,25000000.000
13281,1857,-93.261719,25000000.000
13282,1837,-103.027344,25000000.000
13283,1833,-104.980469,25000000.000
13284,1807,-117.675781,25000000.000
13285,1800,-121.093750,25000000.000
13286,1803,-119.628906,25000000.000
13287,1802,-120.117188,25000000.000
13288,1819,-111.816406,25000000.000
13289,1840,-101.562500,25000000.000
13290,1863,-90.332031,25000000.000
13291,1866,-88.867188,25000000.000
13292,1917,-63.964844,25000000.000
13293,1952,-46.875000,25000000.000
13294,1987,-29.785156,25000000.000
13295,1991,-27.832031,25000000.000
13296,2060,5.859375,25000000.000
13297,2091,20.996094,25000000.000
13298,2127,38.574219,25000000.000
13299,2129,39.550781,25000000.000
13300,2183,65.917969,25000000.000
13301,2216,82.031250,25000000.000
13302,2240,93.750000,25000000.000
13303,2245,96.191406,25000000.000
13304,2276,111.328125,25000000.000
13305,2288,117.187500,25000000.000
13306,2286,116.210938,25000000.000
13307,2287,116.699219,25000000.000
13308,2282,114.257812,25000000.000
13309,2268,107.421875,25000000.000
13310,2251,99.121094,25000000.000
13311,2237,92.285156,25000000.000
13312,2199,73.730469,25000000.000
13313,2184,66.406250,25000000.000
13314,2133,41.503906,25000000.000
13315,2105,27.832031,25000000.000
13316,2060,5.859375,25000000.000
13317,2014,-16.601562,25000000.000
13318,1982,-32.226562,25000000.000
13319,1979,-33.691406,25000000.000
13320,1911,-66.894531,25000000.000
13321,1879,-82.519531,25000000.000
13322,1855,-94.238281,25000000.000
13323,1853,-95.214844,25000000.000
13324,1816,-113.281250,25000000.000
13325,1806,-118.164062,25000000.000
13326,1803,-119.628906,25000000.000
13327,1803,-119.628906,25000000.000
13328,1813,-114.746094,25000000.000
13329,1823,-109.863281,25000000.000
13330,1845,-99.121094,25000000.000
13331,1846,-98.632812,25000000.000
13332,1893,-75.683594,25000000.000
13333,1925,-60.058594,25000000.000
13334,1957,-44.433594,25000000.000
13335,1961,-42.480469,25000000.000
13336,2029,-9.277344,25000000.000
13337,2065,8.300781,25000000.000
13338,2096,23.437500,25000000.000
13339,2101,25.878906,25000000.000
13340,2162,55.664062,25000000.000
13341,2192,70.312500,25000000.000
13342,2217,82.519531,25000000.000
13343,2221,84.472656,25000000.000
13344,2260,103.515625,25000000.000
13345,2275,110.839844,25000000.000
13346,2286,116.210938,25000000.000
13347,2285,115.722656,25000000.000
13348,2287,116.699219,25000000.000
13349,2278,112.304688,25000000.000
13350,2263,104.980469,25000000.000
13351,2260,103.515625,25000000.000
13352,2218,83.007812,25000000.000
13353,2194,71.289062,25000000.000
13354,2157,53.222656,25000000.000
13355,2154,51.757812,25000000.000
13356,2091,20.996094,25000000.000
13357,2049,0.488281,25000000.000
13358,2013,-17.089844,25000000.000
13359,2007,-20.019531,25000000.000
13360,1941,-52.246094,25000000.000
13361,1905,-69.824219,25000000.000
13362,1877,-83.496094,25000000.000
13363,1873,-85.449219,25000000.000
13364,1832,-105.468750,25000000.000
13365,1814,-114.257812,25000000.000
13366,1805,-118.652344,25000000.000
13367,1802,-120.117188,25000000.000
13368,1801,-120.605469,25000000.000
13369,1808,-117.187500,25000000.000
13370,1824,-109.375000,25000000.000
13371,1826,-108.398438,25000000.000
13372,1867,-88.378906,25000000.000
13373,1897,-73.730469,25000000.000
13374,1928,-58.593750,25000000.000
13375,1932,-56.640625,25000000.000
13376,1998,-24.414062,25000000.000
13377,2034,-6.835938,25000000.000
13378,2070,10.742188,25000000.000
13379,2074,12.695312,25000000.000
13380,2138,43.945312,25000000.000
13381,2167,58.105469,25000000.000
13382,2197,72.753906,25000000.000
13383,2199,73.730469,25000000.000
13384,2245,96.191406,25000000.000
13385,2263,104.980469,25000000.000
13386,2278,112.304688,25000000.000
13387,2278,112.304688,25000000.000
13388,2287,116.699219,25000000.000
13389,2289,117.675781,25000000.000
13390,2277,111.816406,25000000.000
13391,2276,111.328125,25000000.000
13392,2242,94.726562,25000000.000
13393,2215,81.542969,25000000.000
13394,2185,66.894531,25000000.000
13395,2182,65.429688,25000000.000
13396,2118,34.179688,25000000.000
13397,2080,15.625000,25000000.000
13398,2046,-0.976562,25000000.000
13399,2039,-4.394531,25000000.000
13400,1969,-38.574219,25000000.000
13401,1935,-55.175781,25000000.000
13402,1901,-71.777344,25000000.000
13403,1899,-72.753906,25000000.000
13404,1848,-97.656250,25000000.000
13405,1830,-106.445312,25000000.000
13406,1814,-114.257812,25000000.000
13407,1813,-114.746094,25000000.000
13408,1803,-119.628906,25000000.000
13409,1804,-119.140625,25000000.000
13410,1815,-113.769531,25000000.000
13411,1817,-112.792969,25000000.000
13412,1849,-97.167969,25000000.000
13413,1873,-85.449219,25000000.000
13414,1902,-71.289062,25000000.000
13415,1904,-70.312500,25000000.000
13416,1968,-39.062500,25000000.000
13417,2003,-21.972656,25000000.000
13418,2040,-3.906250,25000000.000
13419,2042,-2.929688,25000000.000
13420,2108,29.296875,25000000.000
13421,2143,46.386719,25000000.000
13422,2172,60.546875,25000000.000
13423,2177,62.988281,25000000.000
13424,2226,86.914062,25000000.000
13425,2249,98.144531,25000000.000
13426,2266,106.445312,25000000.000
13427,2270,108.398438,25000000.000
13428,2287,116.699219,25000000.000
13429,2288,117.187500,25000000.000
13430,2286,116.210938,25000000.000
13431,2284,115.234375,25000000.000
13432,2260,103.515625,25000000.000
13433,2237,92.285156,25000000.000
13434,2210,79.101562,25000000.000
13435,2207,77.636719,25000000.000
13436,2148,48.828125,25000000.000
13437,2112,31.250000,25000000.000
13438,2074,12.695312,25000000.000
13439,2073,12.207031,25000000.000
13440,2000,-23.437500,25000000.000
13441,1964,-41.015625,25000000.000
13442,1931,-57.128906,25000000.000
13443,1927,-59.082031,25000000.000
13444,1869,-87.402344,25000000.000
13445,1844,-99.609375,25000000.000
13446,1827,-107.910156,25000000.000
13447,1824,-109.375000,25000000.000
13448,1804,-119.140625,25000000.000
13449,1800,-121.093750,25000000.000
13450,1803,-119.628906,25000000.000
13451,1805,-118.652344,25000000.000
13452,1830,-106.445312,25000000.000
13453,1852,-95.703125,25000000.000
13454,1878,-83.007812,25000000.000
13455,1881,-81.542969,25000000.000
13456,1939,-53.222656,25000000.000
13457,1975,-35.644531,25000000.000
13458,2009,-19.042969,25000000.000
13459,2015,-16.113281,25000000.000
13460,2082,16.601562,25000000.000
13461,2116,33.203125,25000000.000
13462,2148,48.828125,25000000.000
13463,2150,49.804688,25000000.000
13464,2206,77.148438,25000000.000
13465,2228,87.890625,25000000.000
13466,2250,98.632812,25000000.000
13467,2251,99.121094,25000000.000
13468,2279,112.792969,25000000.000
13469,2288,117.187500,25000000.000
13470,2288,117.187500,25000000.000
13471,2289,117.675781,25000000.000
13472,2271,108.886719,25000000.000
13473,2257,102.050781,25000000.000
13474,2236,91.796875,25000000.000
13475,2234,90.820312,25000000.000
13476,2179,63.964844,25000000.000
13477,2144,46.875000,25000000.000
13478,2110,30.273438,25000000.000
13479,2106,28.320312,25000000.000
13480,2035,-6.347656,25000000.000
13481,1995,-25.878906,25000000.000
13482,1959,-43.457031,25000000.000
13483,1955,-45.410156,25000000.000
13484,1893,-75.683594,25000000.000
13485,1866,-88.867188,25000000.000
13486,1845,-99.121094,25000000.000
13487,1837,-103.027344,25000000.000
13488,1810,-116.210938,25000000.000
13489,1805,-118.652344,25000000.000
13490,1801,-120.605469,25000000.000
13491,1802,-120.117188,25000000.000
13492,1818,-112.304688,25000000.000
13493,1836,-103.515625,25000000.000
13494,1858,-92.773438,25000000.000
13495,1860,-91.796875,25000000.000
13496,1916,-64.453125,25000000.000
13497,1944,-50.781250,25000000.000
13498,1983,-31.738281,25000000.000
13499,1984,-31.250000,25000000.000
13500,2050,0.976562,25000000.000
13501,2086,18.554688,25000000.000
13502,2120,35.156250,25000000.000
13503,2121,35.644531,25000000.000
13504,2179,63.964844,25000000.000
13505,2209,78.613281,25000000.000
13506,2230,88.867188,25000000.000
13507,2234,90.820312,25000000.000
13508,2270,108.398438,25000000.000
13509,2282,114.257812,25000000.000
13510,2289,117.675781,25000000.000
13511,2290,118.164062,25000000.000
13512,2284,115.234375,25000000.000
13513,2271,108.886719,25000000.000
13514,2254,100.585938,25000000.000
13515,2252,99.609375,25000000.000
13516,2202,75.195312,25000000.000
13517,2174,61.523438,25000000.000
13518,2139,44.433594,25000000.000
13519,2134,41.992188,25000000.000
13520,2062,6.835938,25000000.000
13521,2025,-11.230469,25000000.000
13522,1989,-28.808594,25000000.000
13523,1982,-32.226562,25000000.000
13524,1918,-63.476562,25000000.000
13525,1885,-79.589844,25000000.000
13526,1859,-92.285156,25000000.000
13527,1855,-94.238281,25000000.000
13528,1820,-111.328125,25000000.000
13529,1805,-118.652344,25000000.000
13530,1801,-120.605469,25000000.000
13531,1799,-121.582031,25000000.000
13532,1809,-116.699219,25000000.000
13533,1821,-110.839844,25000000.000
13534,1837,-103.027344,25000000.000
13535,1839,-102.050781,25000000.000
13536,1888,-78.125000,25000000.000
13537,1917,-63.964844,25000000.000
13538,1948,-48.828125,25000000.000
13539,1954,-45.898438,25000000.000
13540,2020,-13.671875,25000000.000
13541,2053,2.441406,25000000.000
13542,2089,20.019531,25000000.000
13543,2096,23.437500,25000000.000
13544,2153,51.269531,25000000.000
13545,2182,65.429688,25000000.000
13546,2210,79.101562,25000000.000
13547,2212,80.078125,25000000.000
13548,2253,100.097656,25000000.000
13549,2286,116.210938,25000000.000
13550,2278,112.304688,25000000.000
13551,2299,122.558594,25000000.000
13552,2288,117.187500,25000000.000
13553,2282,114.257812,25000000.000
13554,2269,107.910156,25000000.000
13555,2268,107.421875,25000000.000
13556,2225,86.425781,25000000.000
13557,2202,75.195312,25000000.000
13558,2168,58.593750,25000000.000
13559,2165,57.128906,25000000.000
13560,2099,24.902344,25000000.000
13561,2058,4.882812,25000000.000
13562,2021,-13.183594,25000000.000
13563,2015,-16.113281,25000000.000
13564,1949,-48.339844,25000000.000
13565,1911,-66.894531,25000000.000
13566,1883,-80.566406,25000000.000
13567,1879,-82.519531,25000000.000
13568,1835,-104.003906,25000000.000
13569,1818,-112.304688,25000000.000
13570,1805,-118.652344,25000000.000
13571,1806,-118.164062,25000000.000
13572,1798,-122.070312,25000000.000
13573,1808,-117.187500,25000000.000
13574,1820,-111.328125,25000000.000
13575,1822,-110.351562,25000000.000
13576,1862,-90.820312,25000000.000
13577,1889,-77.636719,25000000.000
13578,1921,-62.011719,25000000.000
13579,1922,-61.523438,25000000.000
13580,1992,-27.343750,25000000.000
13581,2026,-10.742188,25000000.000
13582,2061,6.347656,25000000.000
13583,2065,8.300781,25000000.000
13584,2130,40.039062,25000000.000
13585,2162,55.664062,25000000.000
13586,2190,69.335938,25000000.000
13587,2191,69.824219,25000000.000
13588,2236,91.796875,25000000.000
13589,2258,102.539062,25000000.000
13590,2272,109.375000,25000000.000
13591,2274,110.351562,25000000.000
13592,2287,116.699219,25000000.000
13593,2285,115.722656,25000000.000
13594,2279,112.792969,25000000.000
13595,2279,112.792969,25000000.000
13596,2246,96.679688,25000000.000
13597,2222,84.960938,25000000.000
13598,2191,69.824219,25000000.000
13599,2189,68.847656,25000000.000
13600,2131,40.527344,25000000.000
13601,2085,18.066406,25000000.000
13602,2054,2.929688,25000000.000
13603,2051,1.464844,25000000.000
13604,1979,-33.691406,25000000.000
13605,1944,-50.781250,25000000.000
13606,1905,-69.824219,25000000.000
13607,1906,-69.335938,25000000.000
13608,1854,-94.726562,25000000.000
13609,1832,-105.468750,25000000.000
13610,1815,-113.769531,25000000.000
13611,1816,-113.281250,25000000.000
13612,1801,-120.605469,25000000.000
13613,1801,-120.605469,25000000.000
13614,1811,-115.722656,25000000.000
13615,1811,-115.722656,25000000.000
13616,1843,-100.097656,25000000.000
13617,1868,-87.890625,25000000.000
13618,1895,-74.707031,25000000.000
13619,1896,-74.218750,25000000.000
13620,1959,-43.457031,25000000.000
13621,1999,-23.925781,25000000.000
13622,2032,-7.812500,25000000.000
13623,2037,-5.371094,25000000.000
13624,2101,25.878906,25000000.000
13625,2135,42.480469,25000000.000
13626,2165,57.128906,25000000.000
13627,2168,58.593750,25000000.000
13628,2220,83.984375,25000000.000
13629,2241,94.238281,25000000.000
13630,2261,104.003906,25000000.000
13631,2262,104.492188,25000000.000
13632,2286,116.210938,25000000.000
13633,2290,118.164062,25000000.000
13634,2286,116.210938,25000000.000
13635,2286,116.210938,25000000.000
13636,2263,104.980469,25000000.000
13637,2245,96.191406,25000000.000
13638,2216,82.031250,25000000.000
13639,2215,81.542969,25000000.000
13640,2158,53.710938,25000000.000
13641,2121,35.644531,25000000.000
13642,2088,19.531250,25000000.000
13643,2084,17.578125,25000000.000
13644,2009,-19.042969,25000000.000
13645,1972,-37.109375,25000000.000
13646,1938,-53.710938,25000000.000
13647,1932,-56.640625,25000000.000
13648,1874,-84.960938,25000000.000
13649,1848,-97.656250,25000000.000
13650,1831,-105.957031,25000000.000
13651,1826,-108.398438,25000000.000
13652,1804,-119.140625,25000000.000
13653,1802,-120.117188,25000000.000
13654,1804,-119.140625,25000000.000
13655,1805,-118.652344,25000000.000
13656,1829,-106.933594,25000000.000
13657,1850,-96.679688,25000000.000
13658,1875,-84.472656,25000000.000
13659,1877,-83.496094,25000000.000
13660,1934,-55.664062,25000000.000
13661,1966,-40.039062,25000000.000
13662,2002,-22.460938,25000000.000
13663,2004,-21.484375,25000000.000
13664,2072,11.718750,25000000.000
13665,2108,29.296875,25000000.000
13666,2138,43.945312,25000000.000
13667,2141,45.410156,25000000.000
13668,2197,72.753906,25000000.000
13669,2223,85.449219,25000000.000
13670,2244,95.703125,25000000.000
13671,2248,97.656250,25000000.000
13672,2277,111.816406,25000000.000
13673,2287,116.699219,25000000.000
13674,2289,117.675781,25000000.000
13675,2288,117.187500,25000000.000
13676,2277,111.816406,25000000.000
13677,2256,101.562500,25000000.000
13678,2246,96.679688,25000000.000
13679,2242,94.726562,25000000.000
13680,2183,65.917969,25000000.000
13681,2156,52.734375,25000000.000
13682,2118,34.179688,25000000.000
13683,2115,32.714844,25000000.000
13684,2044,-1.953125,25000000.000
13685,2005,-20.996094,25000000.000
13686,1968,-39.062500,25000000.000
13687,1965,-40.527344,25000000.000
13688,1899,-72.753906,25000000.000
13689,1872,-85.937500,25000000.000
13690,1846,-98.632812,25000000.000
13691,1844,-99.609375,25000000.000
13692,1812,-115.234375,25000000.000
13693,1802,-120.117188,25000000.000
13694,1799,-121.582031,25000000.000
13695,1799,-121.582031,25000000.000
13696,1815,-113.769531,25000000.000
13697,1828,-107.421875,25000000.000
13698,1852,-95.703125,25000000.000
13699,1851,-96.191406,25000000.000
13700,1908,-68.359375,25000000.000
13701,1933,-56.152344,25000000.000
13702,1971,-37.597656,25000000.000
13703,1977,-34.667969,25000000.000
13704,2040,-3.906250,25000000.000
13705,2079,15.136719,25000000.000
13706,2110,30.273438,25000000.000
13707,2114,32.226562,25000000.000
13708,2173,61.035156,25000000.000
13709,2198,73.242188,25000000.000
13710,2226,86.914062,25000000.000
13711,2228,87.890625,25000000.000
13712,2268,107.421875,25000000.000
13713,2277,111.816406,25000000.000
13714,2288,117.187500,25000000.000
13715,2285,115.722656,25000000.000
13716,2284,115.234375,25000000.000
13717,2276,111.328125,25000000.000
13718,2257,102.050781,25000000.000
13719,2256,101.562500,25000000.000
13720,2212,80.078125,25000000.000
13721,2181,64.941406,25000000.000
13722,2151,50.292969,25000000.000
13723,2146,47.851562,25000000.000
13724,2077,14.160156,25000000.000
13725,2041,-3.417969,25000000.000
13726,1994,-26.367188,25000000.000
13727,1991,-27.832031,25000000.000
13728,1925,-60.058594,25000000.000
13729,1896,-74.218750,25000000.000
13730,1866,-88.867188,25000000.000
13731,1862,-90.820312,25000000.000
13732,1824,-109.375000,25000000.000
13733,1810,-116.210938,25000000.000
13734,1803,-119.628906,25000000.000
13735,1803,-119.628906,25000000.000
13736,1804,-119.140625,25000000.000
13737,1821,-110.839844,25000000.000
13738,1831,-105.957031,25000000.000
13739,1835,-104.003906,25000000.000
13740,1883,-80.566406,25000000.000
13741,1907,-68.847656,25000000.000
13742,1942,-51.757812,25000000.000
13743,1947,-49.316406,25000000.000
13744,2012,-17.578125,25000000.000
13745,2046,-0.976562,25000000.000
13746,2084,17.578125,25000000.000
13747,2086,18.554688,25000000.000
13748,2147,48.339844,25000000.000
13749,2176,62.500000,25000000.000
13750,2205,76.660156,25000000.000
13751,2207,77.636719,25000000.000
13752,2250,98.632812,25000000.000
13753,2269,107.910156,25000000.000
13754,2279,112.792969,25000000.000
13755,2280,113.281250,25000000.000
13756,2288,117.187500,25000000.000
13757,2282,114.257812,25000000.000
13758,2272,109.375000,25000000.000
13759,2271,108.886719,25000000.000
13760,2231,89.355469,25000000.000
13761,2203,75.683594,25000000.000
13762,2176,62.500000,25000000.000
13763,2172,60.546875,25000000.000
13764,2108,29.296875,25000000.000
13765,2069,10.253906,25000000.000
13766,2030,-8.789062,25000000.000
13767,2025,-11.230469,25000000.000
13768,1953,-46.386719,25000000.000
13769,1921,-62.011719,25000000.000
13770,1888,-78.125000,25000000.000
13771,1886,-79.101562,25000000.000
13772,1838,-102.539062,25000000.000
13773,1821,-110.839844,25000000.000
13774,1808,-117.187500,25000000.000
13775,1805,-118.652344,25000000.000
13776,1801,-120.605469,25000000.000
13777,1806,-118.164062,25000000.000
13778,1820,-111.328125,25000000.000
13779,1820,-111.328125,25000000.000
13780,1861,-91.308594,25000000.000
13781,1885,-79.589844,25000000.000
13782,1914,-65.429688,25000000.000
13783,1916,-64.453125,25000000.000
13784,1981,-32.714844,25000000.000
13785,2015,-16.113281,25000000.000
13786,2050,0.976562,25000000.000
13787,2055,3.417969,25000000.000
13788,2121,35.644531,25000000.000
13789,2153,51.269531,25000000.000
13790,2181,64.941406,25000000.000
13791,2184,66.406250,25000000.000
13792,2234,90.820312,25000000.000
13793,2254,100.585938,25000000.000
13794,2270,108.398438,25000000.000
13795,2272,109.375000,25000000.000
13796,2289,117.675781,25000000.000
13797,2288,117.187500,25000000.000
13798,2282,114.257812,25000000.000
13799,2281,113.769531,25000000.000
13800,2253,100.097656,25000000.000
13801,2229,88.378906,25000000.000
13802,2202,75.195312,25000000.000
13803,2200,74.218750,25000000.000
13804,2136,42.968750,25000000.000
13805,2104,27.343750,25000000.000
13806,2064,7.812500,25000000.000
13807,2060,5.859375,25000000.000
13808,1990,-28.320312,25000000.000
13809,1951,-47.363281,25000000.000
13810,1921,-62.011719,25000000.000
13811,1906,-69.335938,25000000.000
13812,1854,-94.726562,25000000.000
13813,1853,-95.214844,25000000.000
13814,1817,-112.792969,25000000.000
13815,1807,-117.675781,25000000.000
13816,1798,-122.070312,25000000.000
13817,1805,-118.652344,25000000.000
13818,1800,-121.093750,25000000.000
13819,1805,-118.652344,25000000.000
13820,1833,-104.980469,25000000.000
13821,1861,-91.308594,25000000.000
13822,1884,-80.078125,25000000.000
13823,1888,-78.125000,25000000.000
13824,1949,-48.339844,25000000.000
13825,1986,-30.273438,25000000.000
13826,2023,-12.207031,25000000.000
13827,2028,-9.765625,25000000.000
13828,2096,23.437500,25000000.000
13829,2128,39.062500,25000000.000
13830,2159,54.199219,25000000.000
13831,2163,56.152344,25000000.000
13832,2217,82.519531,25000000.000
13833,2239,93.261719,25000000.000
13834,2258,102.539062,25000000.000
13835,2258,102.539062,25000000.000
13836,2281,113.769531,25000000.000
13837,2289,117.675781,25000000.000
13838,2285,115.722656,25000000.000
13839,2287,116.699219,25000000.000
13840,2267,106.933594,25000000.000
13841,2246,96.679688,25000000.000
13842,2225,86.425781,25000000.000
13843,2223,85.449219,25000000.000
13844,2167,58.105469,25000000.000
13845,2129,39.550781,25000000.000
13846,2098,24.414062,25000000.000
13847,2092,21.484375,25000000.000
13848,2018,-14.648438,25000000.000
13849,1985,-30.761719,25000000.000
13850,1947,-49.316406,25000000.000
13851,1943,-51.269531,25000000.000
13852,1883,-80.566406,25000000.000
13853,1858,-92.773438,25000000.000
13854,1834,-104.492188,25000000.000
13855,1834,-104.492188,25000000.000
13856,1806,-118.164062,25000000.000
13857,1801,-120.605469,25000000.000
13858,1803,-119.628906,25000000.000
13859,1801,-120.605469,25000000.000
13860,1822,-110.351562,25000000.000
13861,1838,-102.539062,25000000.000
13862,1866,-88.867188,25000000.000
13863,1866,-88.867188,25000000.000
13864,1922,-61.523438,25000000.000
13865,1958,-43.945312,25000000.000
13866,1994,-26.367188,25000000.000
13867,1994,-26.367188,25000000.000
13868,2066,8.789062,25000000.000
13869,2100,25.390625,25000000.000
13870,2133,41.503906,25000000.000
13871,2136,42.968750,25000000.000
13872,2196,72.265625,25000000.000
13873,2219,83.496094,25000000.000
13874,2241,94.238281,25000000.000
13875,2244,95.703125,25000000.000
13876,2275,110.839844,25000000.000
13877,2285,115.722656,25000000.000
13878,2291,118.652344,25000000.000
13879,2289,117.675781,25000000.000
13880,2278,112.304688,25000000.000
13881,2265,105.957031,25000000.000
13882,2245,96.191406,25000000.000
13883,2241,94.238281,25000000.000
13884,2190,69.335938,25000000.000
13885,2161,55.175781,25000000.000
13886,2125,37.597656,25000000.000
13887,2122,36.132812,25000000.000
13888,2049,0.488281,25000000.000
13889,2014,-16.601562,25000000.000
13890,1978,-34.179688,25000000.000
13891,1974,-36.132812,25000000.000
13892,1907,-68.847656,25000000.000
13893,1876,-83.984375,25000000.000
13894,1852,-95.703125,25000000.000
13895,1849,-97.167969,25000000.000
13896,1792,-125.000000,25000000.000
13897,1808,-117.187500,25000000.000
13898,1798,-122.070312,25000000.000
13899,1803,-119.628906,25000000.000
13900,1812,-115.234375,25000000.000
13901,1831,-105.957031,25000000.000
13902,1847,-98.144531,25000000.000
13903,1851,-96.191406,25000000.000
13904,1897,-73.730469,25000000.000
13905,1931,-57.128906,25000000.000
13906,1961,-42.480469,25000000.000
13907,1966,-40.039062,25000000.000
13908,2034,-6.835938,25000000.000
