sample_index,raw_code,voltage_mV,sample_rate_hz
12230,1920,-62.500000,25000000.000
12231,1922,-61.523438,25000000.000
12232,1983,-31.738281,25000000.000
12233,2016,-15.625000,25000000.000
12234,2053,2.441406,25000000.000
12235,2055,3.417969,25000000.000
12236,2119,34.667969,25000000.000
12237,2150,49.804688,25000000.000
12238,2180,64.453125,25000000.000
12239,2180,64.453125,25000000.000
12240,2225,86.425781,25000000.000
12241,2248,97.656250,25000000.000
12242,2258,102.539062,25000000.000
12243,2261,104.003906,25000000.000
12244,2276,111.328125,25000000.000
12245,2274,110.351562,25000000.000
12246,2270,108.398438,25000000.000
12247,2269,107.910156,25000000.000
12248,2244,95.703125,25000000.000
12249,2222,84.960938,25000000.000
12250,2200,74.218750,25000000.000
12251,2196,72.265625,25000000.000
12252,2138,43.945312,25000000.000
12253,2105,27.832031,25000000.000
12254,2067,9.277344,25000000.000
12255,2062,6.835938,25000000.000
12256,1992,-27.343750,25000000.000
12257,1955,-45.410156,25000000.000
12258,1918,-63.476562,25000000.000
12259,1916,-64.453125,25000000.000
12260,1863,-90.332031,25000000.000
12261,1845,-99.121094,25000000.000
12262,1830,-106.445312,25000000.000
12263,1822,-110.351562,25000000.000
12264,1813,-114.746094,25000000.000
12265,1816,-113.281250,25000000.000
12266,1824,-109.375000,25000000.000
12267,1823,-109.863281,25000000.000
12268,1852,-95.703125,25000000.000
12269,1871,-86.425781,25000000.000
12270,1899,-72.753906,25000000.000
12271,1903,-70.800781,25000000.000
12272,1953,-46.386719,25000000.000
12273,1988,-29.296875,25000000.000
12274,2020,-13.671875,25000000.000
12275,2023,-12.207031,25000000.000
12276,2087,19.042969,25000000.000
12277,2124,37.109375,25000000.000
12278,2154,51.757812,25000000.000
12279,2158,53.710938,25000000.000
12280,2207,77.636719,25000000.000
12281,2229,88.378906,25000000.000
12282,2248,97.656250,25000000.000
12283,2248,97.656250,25000000.000
12284,2269,107.910156,25000000.000
12285,2273,109.863281,25000000.000
12286,2276,111.328125,25000000.000
12287,2272,109.375000,25000000.000
12288,2256,101.562500,25000000.000
12289,2241,94.238281,25000000.000
12290,2217,82.519531,25000000.000
12291,2217,82.519531,25000000.000
12292,2165,57.128906,25000000.000
12293,2133,41.503906,25000000.000
12294,2098,24.414062,25000000.000
12295,2095,22.949219,25000000.000
12296,2023,-12.207031,25000000.000
12297,1984,-31.250000,25000000.000
12298,1950,-47.851562,25000000.000
12299,1946,-49.804688,25000000.000
12300,1882,-81.054688,25000000.000
12301,1855,-94.238281,25000000.000
12302,1838,-102.539062,25000000.000
12303,1835,-104.003906,25000000.000
12304,1809,-116.699219,25000000.000
12305,1811,-115.722656,25000000.000
12306,1813,-114.746094,25000000.000
12307,1812,-115.234375,25000000.000
12308,1836,-103.515625,25000000.000
12309,1855,-94.238281,25000000.000
12310,1875,-84.472656,25000000.000
12311,1879,-82.519531,25000000.000
12312,1928,-58.593750,25000000.000
12313,1958,-43.945312,25000000.000
12314,1992,-27.343750,25000000.000
12315,1994,-26.367188,25000000.000
12316,2062,6.835938,25000000.000
12317,2094,22.460938,25000000.000
12318,2128,39.062500,25000000.000
12319,2130,40.039062,25000000.000
12320,2185,66.894531,25000000.000
12321,2217,82.519531,25000000.000
12322,2232,89.843750,25000000.000
12323,2234,90.820312,25000000.000
12324,2262,104.492188,25000000.000
12325,2271,108.886719,25000000.000
12326,2274,110.351562,25000000.000
12327,2275,110.839844,25000000.000
12328,2265,105.957031,25000000.000
12329,2254,100.585938,25000000.000
12330,2238,92.773438,25000000.000
12331,2236,91.796875,25000000.000
12332,2191,69.824219,25000000.000
12333,2158,53.710938,25000000.000
12334,2127,38.574219,25000000.000
12335,2123,36.621094,25000000.000
12336,2052,1.953125,25000000.000
12337,2017,-15.136719,25000000.000
12338,1978,-34.179688,25000000.000
12339,1973,-36.621094,25000000.000
12340,1909,-67.871094,25000000.000
12341,1880,-82.031250,25000000.000
12342,1854,-94.726562,25000000.000
12343,1854,-94.726562,25000000.000
12344,1825,-108.886719,25000000.000
12345,1820,-111.328125,25000000.000
12346,1806,-118.164062,25000000.000
12347,1816,-113.281250,25000000.000
12348,1815,-113.769531,25000000.000
12349,1842,-100.585938,25000000.000
12350,1852,-95.703125,25000000.000
12351,1861,-91.308594,25000000.000
12352,1903,-70.800781,25000000.000
12353,1931,-57.128906,25000000.000
12354,1964,-41.015625,25000000.000
12355,1964,-41.015625,25000000.000
12356,2031,-8.300781,25000000.000
12357,2069,10.253906,25000000.000
12358,2099,24.902344,25000000.000
12359,2104,27.343750,25000000.000
12360,2161,55.175781,25000000.000
12361,2190,69.335938,25000000.000
12362,2216,82.031250,25000000.000
12363,2218,83.007812,25000000.000
12364,2252,99.609375,25000000.000
12365,2264,105.468750,25000000.000
12366,2272,109.375000,25000000.000
12367,2270,108.398438,25000000.000
12368,2273,109.863281,25000000.000
12369,2265,105.957031,25000000.000
12370,2251,99.121094,25000000.000
12371,2249,98.144531,25000000.000
12372,2211,79.589844,25000000.000
12373,2189,68.847656,25000000.000
12374,2152,50.781250,25000000.000
12375,2150,49.804688,25000000.000
12376,2089,20.019531,25000000.000
12377,2046,-0.976562,25000000.000
12378,2013,-17.089844,25000000.000
12379,2009,-19.042969,25000000.000
12380,1937,-54.199219,25000000.000
12381,1904,-70.312500,25000000.000
12382,1878,-83.007812,25000000.000
12383,1874,-84.960938,25000000.000
12384,1834,-104.492188,25000000.000
12385,1818,-112.304688,25000000.000
12386,1814,-114.257812,25000000.000
12387,1813,-114.746094,25000000.000
12388,1816,-113.281250,25000000.000
12389,1829,-106.933594,25000000.000
12390,1838,-102.539062,25000000.000
12391,1843,-100.097656,25000000.000
12392,1882,-81.054688,25000000.000
12393,1909,-67.871094,25000000.000
12394,1939,-53.222656,25000000.000
12395,1942,-51.757812,25000000.000
12396,2004,-21.484375,25000000.000
12397,2039,-4.394531,25000000.000
12398,2073,12.207031,25000000.000
12399,2074,12.695312,25000000.000
12400,2139,44.433594,25000000.000
12401,2167,58.105469,25000000.000
12402,2195,71.777344,25000000.000
12403,2196,72.265625,25000000.000
12404,2239,93.261719,25000000.000
12405,2251,99.121094,25000000.000
12406,2264,105.468750,25000000.000
12407,2265,105.957031,25000000.000
12408,2275,110.839844,25000000.000
12409,2273,109.863281,25000000.000
12410,2263,104.980469,25000000.000
12411,2264,105.468750,25000000.000
12412,2233,90.332031,25000000.000
12413,2208,78.125000,25000000.000
12414,2184,66.406250,25000000.000
12415,2179,63.964844,25000000.000
12416,2117,33.691406,25000000.000
12417,2081,16.113281,25000000.000
12418,2047,-0.488281,25000000.000
12419,2044,-1.953125,25000000.000
12420,1968,-39.062500,25000000.000
12421,1932,-56.640625,25000000.000
12422,1901,-71.777344,25000000.000
12423,1897,-73.730469,25000000.000
12424,1845,-99.121094,25000000.000
12425,1834,-104.492188,25000000.000
12426,1818,-112.304688,25000000.000
12427,1818,-112.304688,25000000.000
12428,1815,-113.769531,25000000.000
12429,1822,-110.351562,25000000.000
12430,1830,-106.445312,25000000.000
12431,1833,-104.980469,25000000.000
12432,1866,-88.867188,25000000.000
12433,1888,-78.125000,25000000.000
12434,1912,-66.406250,25000000.000
12435,1914,-65.429688,25000000.000
12436,1975,-35.644531,25000000.000
12437,2008,-19.531250,25000000.000
12438,2041,-3.417969,25000000.000
12439,2043,-2.441406,25000000.000
12440,2108,29.296875,25000000.000
12441,2144,46.875000,25000000.000
12442,2171,60.058594,25000000.000
12443,2173,61.035156,25000000.000
12444,2222,84.960938,25000000.000
12445,2240,93.750000,25000000.000
12446,2258,102.539062,25000000.000
12447,2260,103.515625,25000000.000
12448,2273,109.863281,25000000.000
12449,2275,110.839844,25000000.000
12450,2272,109.375000,25000000.000
12451,2270,108.398438,25000000.000
12452,2244,95.703125,25000000.000
12453,2228,87.890625,25000000.000
12454,2205,76.660156,25000000.000
12455,2202,75.195312,25000000.000
12456,2145,47.363281,25000000.000
12457,2110,30.273438,25000000.000
12458,2075,13.183594,25000000.000
12459,2072,11.718750,25000000.000
12460,2000,-23.437500,25000000.000
12461,1962,-41.992188,25000000.000
12462,1928,-58.593750,25000000.000
12463,1925,-60.058594,25000000.000
12464,1869,-87.402344,25000000.000
12465,1843,-100.097656,25000000.000
12466,1829,-106.933594,25000000.000
12467,1825,-108.886719,25000000.000
12468,1811,-115.722656,25000000.000
12469,1817,-112.792969,25000000.000
12470,1820,-111.328125,25000000.000
12471,1820,-111.328125,25000000.000
12472,1848,-97.656250,25000000.000
12473,1867,-88.378906,25000000.000
12474,1893,-75.683594,25000000.000
12475,1894,-75.195312,25000000.000
12476,1946,-49.804688,25000000.000
12477,1978,-34.179688,25000000.000
12478,2013,-17.089844,25000000.000
12479,2015,-16.113281,25000000.000
12480,2083,17.089844,25000000.000
12481,2116,33.203125,25000000.000
12482,2147,48.339844,25000000.000
12483,2150,49.804688,25000000.000
12484,2203,75.683594,25000000.000
12485,2224,85.937500,25000000.000
12486,2244,95.703125,25000000.000
12487,2245,96.191406,25000000.000
12488,2265,105.957031,25000000.000
12489,2273,109.863281,25000000.000
12490,2272,109.375000,25000000.000
12491,2275,110.839844,25000000.000
12492,2258,102.539062,25000000.000
12493,2243,95.214844,25000000.000
12494,2225,86.425781,25000000.000
12495,2223,85.449219,25000000.000
12496,2172,60.546875,25000000.000
12497,2140,44.921875,25000000.000
12498,2106,28.320312,25000000.000
12499,2102,26.367188,25000000.000
12500,2034,-6.835938,25000000.000
12501,1995,-25.878906,25000000.000
12502,1957,-44.433594,25000000.000
12503,1951,-47.363281,25000000.000
12504,1891,-76.660156,25000000.000
12505,1864,-89.843750,25000000.000
12506,1841,-101.074219,25000000.000
12507,1840,-101.562500,25000000.000
12508,1814,-114.257812,25000000.000
12509,1812,-115.234375,25000000.000
12510,1814,-114.257812,25000000.000
12511,1815,-113.769531,25000000.000
12512,1834,-104.492188,25000000.000
12513,1849,-97.167969,25000000.000
12514,1873,-85.449219,25000000.000
12515,1873,-85.449219,25000000.000
12516,1920,-62.500000,25000000.000
12517,1949,-48.339844,25000000.000
12518,1983,-31.738281,25000000.000
12519,1986,-30.273438,25000000.000
12520,2052,1.953125,25000000.000
12521,2087,19.042969,25000000.000
12522,2120,35.156250,25000000.000
12523,2122,36.132812,25000000.000
12524,2179,63.964844,25000000.000
12525,2207,77.636719,25000000.000
12526,2227,87.402344,25000000.000
12527,2229,88.378906,25000000.000
12528,2259,103.027344,25000000.000
12529,2270,108.398438,25000000.000
12530,2275,110.839844,25000000.000
12531,2274,110.351562,25000000.000
12532,2270,108.398438,25000000.000
12533,2256,101.562500,25000000.000
12534,2240,93.750000,25000000.000
12535,2239,93.261719,25000000.000
12536,2196,72.265625,25000000.000
12537,2166,57.617188,25000000.000
12538,2135,42.480469,25000000.000
12539,2129,39.550781,25000000.000
12540,2062,6.835938,25000000.000
12541,2027,-10.253906,25000000.000
12542,1988,-29.296875,25000000.000
12543,1986,-30.273438,25000000.000
12544,1917,-63.964844,25000000.000
12545,1884,-80.078125,25000000.000
12546,1859,-92.285156,25000000.000
12547,1858,-92.773438,25000000.000
12548,1825,-108.886719,25000000.000
12549,1816,-113.281250,25000000.000
12550,1814,-114.257812,25000000.000
12551,1812,-115.234375,25000000.000
12552,1824,-109.375000,25000000.000
12553,1836,-103.515625,25000000.000
12554,1852,-95.703125,25000000.000
12555,1852,-95.703125,25000000.000
12556,1899,-72.753906,25000000.000
12557,1925,-60.058594,25000000.000
12558,1965,-40.527344,25000000.000
12559,1958,-43.945312,25000000.000
12560,2028,-9.765625,25000000.000
12561,2055,3.417969,25000000.000
12562,2096,23.437500,25000000.000
12563,2098,24.414062,25000000.000
12564,2157,53.222656,25000000.000
12565,2183,65.917969,25000000.000
12566,2211,79.589844,25000000.000
12567,2212,80.078125,25000000.000
12568,2248,97.656250,25000000.000
12569,2263,104.980469,25000000.000
12570,2271,108.886719,25000000.000
12571,2271,108.886719,25000000.000
12572,2278,112.304688,25000000.000
12573,2267,106.933594,25000000.000
12574,2254,100.585938,25000000.000
12575,2255,101.074219,25000000.000
12576,2216,82.031250,25000000.000
12577,2193,70.800781,25000000.000
12578,2163,56.152344,25000000.000
12579,2162,55.664062,25000000.000
12580,2097,23.925781,25000000.000
12581,2058,4.882812,25000000.000
12582,2020,-13.671875,25000000.000
12583,2017,-15.136719,25000000.000
12584,1947,-49.316406,25000000.000
12585,1912,-66.406250,25000000.000
12586,1883,-80.566406,25000000.000
12587,1880,-82.031250,25000000.000
12588,1836,-103.515625,25000000.000
12589,1825,-108.886719,25000000.000
12590,1814,-114.257812,25000000.000
12591,1814,-114.257812,25000000.000
12592,1815,-113.769531,25000000.000
12593,1825,-108.886719,25000000.000
12594,1839,-102.050781,25000000.000
12595,1840,-101.562500,25000000.000
12596,1877,-83.496094,25000000.000
12597,1901,-71.777344,25000000.000
12598,1931,-57.128906,25000000.000
12599,1930,-57.617188,25000000.000
12600,1994,-26.367188,25000000.000
12601,2027,-10.253906,25000000.000
12602,2063,7.324219,25000000.000
12603,2067,9.277344,25000000.000
12604,2130,40.039062,25000000.000
12605,2160,54.687500,25000000.000
12606,2186,67.382812,25000000.000
12607,2188,68.359375,25000000.000
12608,2233,90.332031,25000000.000
12609,2254,100.585938,25000000.000
12610,2264,105.468750,25000000.000
12611,2265,105.957031,25000000.000
12612,2275,110.839844,25000000.000
12613,2273,109.863281,25000000.000
12614,2264,105.468750,25000000.000
12615,2263,104.980469,25000000.000
12616,2238,92.773438,25000000.000
12617,2214,81.054688,25000000.000
12618,2188,68.359375,25000000.000
12619,2185,66.894531,25000000.000
12620,2125,37.597656,25000000.000
12621,2092,21.484375,25000000.000
12622,2055,3.417969,25000000.000
12623,2053,2.441406,25000000.000
12624,1977,-34.667969,25000000.000
12625,1944,-50.781250,25000000.000
12626,1907,-68.847656,25000000.000
12627,1904,-70.312500,25000000.000
12628,1854,-94.726562,25000000.000
12629,1834,-104.492188,25000000.000
12630,1821,-110.839844,25000000.000
12631,1822,-110.351562,25000000.000
12632,1815,-113.769531,25000000.000
12633,1815,-113.769531,25000000.000
12634,1827,-107.910156,25000000.000
12635,1828,-107.421875,25000000.000
12636,1859,-92.285156,25000000.000
12637,1883,-80.566406,25000000.000
12638,1906,-69.335938,25000000.000
12639,1908,-68.359375,25000000.000
12640,1967,-39.550781,25000000.000
12641,2002,-22.460938,25000000.000
12642,2034,-6.835938,25000000.000
12643,2040,-3.906250,25000000.000
12644,2103,26.855469,25000000.000
12645,2135,42.480469,25000000.000
12646,2164,56.640625,25000000.000
12647,2168,58.593750,25000000.000
12648,2217,82.519531,25000000.000
12649,2235,91.308594,25000000.000
12650,2252,99.609375,25000000.000
12651,2257,102.050781,25000000.000
12652,2276,111.328125,25000000.000
12653,2276,111.328125,25000000.000
12654,2266,106.445312,25000000.000
12655,2265,105.957031,25000000.000
12656,2248,97.656250,25000000.000
12657,2232,89.843750,25000000.000
12658,2210,79.101562,25000000.000
12659,2210,79.101562,25000000.000
12660,2155,52.246094,25000000.000
12661,2117,33.691406,25000000.000
12662,2083,17.089844,25000000.000
12663,2081,16.113281,25000000.000
12664,2008,-19.531250,25000000.000
12665,1971,-37.597656,25000000.000
12666,1934,-55.664062,25000000.000
12667,1932,-56.640625,25000000.000
12668,1875,-84.472656,25000000.000
12669,1850,-96.679688,25000000.000
12670,1832,-105.468750,25000000.000
12671,1829,-106.933594,25000000.000
12672,1813,-114.746094,25000000.000
12673,1816,-113.281250,25000000.000
12674,1818,-112.304688,25000000.000
12675,1820,-111.328125,25000000.000
12676,1843,-100.097656,25000000.000
12677,1861,-91.308594,25000000.000
12678,1885,-79.589844,25000000.000
12679,1888,-78.125000,25000000.000
12680,1939,-53.222656,25000000.000
12681,1969,-38.574219,25000000.000
12682,2005,-20.996094,25000000.000
12683,2007,-20.019531,25000000.000
12684,2075,13.183594,25000000.000
12685,2106,28.320312,25000000.000
12686,2137,43.457031,25000000.000
12687,2140,44.921875,25000000.000
12688,2195,71.777344,25000000.000
12689,2219,83.496094,25000000.000
12690,2237,92.285156,25000000.000
12691,2242,94.726562,25000000.000
12692,2264,105.468750,25000000.000
12693,2271,108.886719,25000000.000
12694,2275,110.839844,25000000.000
12695,2275,110.839844,25000000.000
12696,2261,104.003906,25000000.000
12697,2247,97.167969,25000000.000
12698,2231,89.355469,25000000.000
12699,2230,88.867188,25000000.000
12700,2178,63.476562,25000000.000
12701,2150,49.804688,25000000.000
12702,2114,32.226562,25000000.000
12703,2112,31.250000,25000000.000
12704,2041,-3.417969,25000000.000
12705,2004,-21.484375,25000000.000
12706,1967,-39.550781,25000000.000
12707,1961,-42.480469,25000000.000
12708,1896,-74.218750,25000000.000
12709,1869,-87.402344,25000000.000
12710,1847,-98.144531,25000000.000
12711,1847,-98.144531,25000000.000
12712,1819,-111.816406,25000000.000
12713,1812,-115.234375,25000000.000
12714,1815,-113.769531,25000000.000
12715,1814,-114.257812,25000000.000
12716,1831,-105.957031,25000000.000
12717,1842,-100.585938,25000000.000
12718,1863,-90.332031,25000000.000
12719,1866,-88.867188,25000000.000
12720,1913,-65.917969,25000000.000
12721,1944,-50.781250,25000000.000
12722,1974,-36.132812,25000000.000
12723,1978,-34.179688,25000000.000
12724,2043,-2.441406,25000000.000
12725,2083,17.089844,25000000.000
12726,2112,31.250000,25000000.000
12727,2117,33.691406,25000000.000
12728,2173,61.035156,25000000.000
12729,2198,73.242188,25000000.000
12730,2224,85.937500,25000000.000
12731,2226,86.914062,25000000.000
12732,2258,102.539062,25000000.000
12733,2267,106.933594,25000000.000
12734,2273,109.863281,25000000.000
12735,2274,110.351562,25000000.000
12736,2269,107.910156,25000000.000
12737,2261,104.003906,25000000.000
12738,2246,96.679688,25000000.000
12739,2244,95.703125,25000000.000
12740,2201,74.707031,25000000.000
12741,2173,61.035156,25000000.000
12742,2145,47.363281,25000000.000
12743,2143,46.386719,25000000.000
12744,2072,11.718750,25000000.000
12745,2037,-5.371094,25000000.000
12746,2000,-23.437500,25000000.000
12747,1995,-25.878906,25000000.000
12748,1927,-59.082031,25000000.000
12749,1893,-75.683594,25000000.000
12750,1867,-88.378906,25000000.000
12751,1863,-90.332031,25000000.000
12752,1826,-108.398438,25000000.000
12753,1819,-111.816406,25000000.000
12754,1811,-115.722656,25000000.000
12755,1811,-115.722656,25000000.000
12756,1822,-110.351562,25000000.000
12757,1833,-104.980469,25000000.000
12758,1847,-98.144531,25000000.000
12759,1850,-96.679688,25000000.000
12760,1893,-75.683594,25000000.000
12761,1919,-62.988281,25000000.000
12762,1951,-47.363281,25000000.000
12763,1953,-46.386719,25000000.000
12764,2016,-15.625000,25000000.000
12765,2048,0.000000,25000000.000
12766,2085,18.066406,25000000.000
12767,2087,19.042969,25000000.000
12768,2146,47.851562,25000000.000
12769,2178,63.476562,25000000.000
12770,2203,75.683594,25000000.000
12771,2205,76.660156,25000000.000
12772,2242,94.726562,25000000.000
12773,2260,103.515625,25000000.000
12774,2269,107.910156,25000000.000
12775,2270,108.398438,25000000.000
12776,2274,110.351562,25000000.000
12777,2269,107.910156,25000000.000
12778,2260,103.515625,25000000.000
12779,2259,103.027344,25000000.000
12780,2225,86.425781,25000000.000
12781,2199,73.730469,25000000.000
12782,2172,60.546875,25000000.000
12783,2167,58.105469,25000000.000
12784,2104,27.343750,25000000.000
12785,2068,9.765625,25000000.000
12786,2030,-8.789062,25000000.000
12787,2027,-10.253906,25000000.000
12788,1961,-42.480469,25000000.000
12789,1932,-56.640625,25000000.000
12790,1870,-86.914062,25000000.000
12791,1909,-67.871094,25000000.000
12792,1839,-102.050781,25000000.000
12793,1830,-106.445312,25000000.000
12794,1815,-113.769531,25000000.000
12795,1816,-113.281250,25000000.000
12796,1815,-113.769531,25000000.000
12797,1824,-109.375000,25000000.000
12798,1835,-104.003906,25000000.000
12799,1835,-104.003906,25000000.000
12800,1872,-85.937500,25000000.000
12801,1896,-74.218750,25000000.000
12802,1921,-62.011719,25000000.000
12803,1923,-61.035156,25000000.000
12804,1985,-30.761719,25000000.000
12805,2021,-13.183594,25000000.000
12806,2056,3.906250,25000000.000
12807,2059,5.371094,25000000.000
12808,2121,35.644531,25000000.000
12809,2156,52.734375,25000000.000
12810,2183,65.917969,25000000.000
12811,2186,67.382812,25000000.000
12812,2230,88.867188,25000000.000
12813,2247,97.167969,25000000.000
12814,2262,104.492188,25000000.000
12815,2262,104.492188,25000000.000
12816,2273,109.863281,25000000.000
12817,2274,110.351562,25000000.000
12818,2269,107.910156,25000000.000
12819,2267,106.933594,25000000.000
12820,2239,93.261719,25000000.000
12821,2221,84.472656,25000000.000
12822,2195,71.777344,25000000.000
12823,2194,71.289062,25000000.000
12824,2133,41.503906,25000000.000
12825,2101,25.878906,25000000.000
12826,2062,6.835938,25000000.000
12827,2059,5.371094,25000000.000
12828,1987,-29.785156,25000000.000
12829,1949,-48.339844,25000000.000
12830,1917,-63.964844,25000000.000
12831,1912,-66.406250,25000000.000
12832,1861,-91.308594,25000000.000
12833,1838,-102.539062,25000000.000
12834,1824,-109.375000,25000000.000
12835,1822,-110.351562,25000000.000
12836,1813,-114.746094,25000000.000
12837,1818,-112.304688,25000000.000
12838,1825,-108.886719,25000000.000
12839,1825,-108.886719,25000000.000
12840,1853,-95.214844,25000000.000
12841,1876,-83.984375,25000000.000
12842,1899,-72.753906,25000000.000
12843,1903,-70.800781,25000000.000
12844,1959,-43.457031,25000000.000
12845,1989,-28.808594,25000000.000
12846,2026,-10.742188,25000000.000
12847,2028,-9.765625,25000000.000
12848,2095,22.949219,25000000.000
12849,2126,38.085938,25000000.000
12850,2158,53.710938,25000000.000
12851,2160,54.687500,25000000.000
12852,2210,79.101562,25000000.000
12853,2232,89.843750,25000000.000
12854,2248,97.656250,25000000.000
12855,2250,98.632812,25000000.000
12856,2270,108.398438,25000000.000
12857,2277,111.816406,25000000.000
12858,2271,108.886719,25000000.000
12859,2273,109.863281,25000000.000
12860,2255,101.074219,25000000.000
12861,2238,92.773438,25000000.000
12862,2216,82.031250,25000000.000
12863,2214,81.054688,25000000.000
12864,2162,55.664062,25000000.000
12865,2130,40.039062,25000000.000
12866,2098,24.414062,25000000.000
12867,2092,21.484375,25000000.000
12868,2017,-15.136719,25000000.000
12869,1982,-32.226562,25000000.000
12870,1944,-50.781250,25000000.000
12871,1942,-51.757812,25000000.000
12872,1878,-83.007812,25000000.000
12873,1856,-93.750000,25000000.000
12874,1832,-105.468750,25000000.000
12875,1833,-104.980469,25000000.000
12876,1813,-114.746094,25000000.000
12877,1812,-115.234375,25000000.000
12878,1816,-113.281250,25000000.000
12879,1816,-113.281250,25000000.000
12880,1839,-102.050781,25000000.000
12881,1856,-93.750000,25000000.000
12882,1879,-82.519531,25000000.000
12883,1880,-82.031250,25000000.000
12884,1932,-56.640625,25000000.000
12885,1963,-41.503906,25000000.000
12886,1993,-26.855469,25000000.000
12887,1996,-25.390625,25000000.000
12888,2066,8.789062,25000000.000
12889,2098,24.414062,25000000.000
12890,2128,39.062500,25000000.000
12891,2133,41.503906,25000000.000
12892,2190,69.335938,25000000.000
12893,2213,80.566406,25000000.000
12894,2234,90.820312,25000000.000
12895,2239,93.261719,25000000.000
12896,2263,104.980469,25000000.000
12897,2271,108.886719,25000000.000
12898,2277,111.816406,25000000.000
12899,2275,110.839844,25000000.000
12900,2265,105.957031,25000000.000
12901,2253,100.097656,25000000.000
12902,2236,91.796875,25000000.000
12903,2205,76.660156,25000000.000
12904,2186,67.382812,25000000.000
12905,2149,49.316406,25000000.000
12906,2126,38.085938,25000000.000
12907,2113,31.738281,25000000.000
12908,2052,1.953125,25000000.000
12909,2012,-17.578125,25000000.000
12910,1977,-34.667969,25000000.000
12911,1971,-37.597656,25000000.000
12912,1907,-68.847656,25000000.000
12913,1875,-84.472656,25000000.000
12914,1853,-95.214844,25000000.000
12915,1848,-97.656250,25000000.000
12916,1819,-111.816406,25000000.000
12917,1813,-114.746094,25000000.000
12918,1813,-114.746094,25000000.000
12919,1812,-115.234375,25000000.000
12920,1827,-107.910156,25000000.000
12921,1842,-100.585938,25000000.000
12922,1860,-91.796875,25000000.000
12923,1863,-90.332031,25000000.000
12924,1906,-69.335938,25000000.000
12925,1936,-54.687500,25000000.000
12926,1966,-40.039062,25000000.000
12927,1970,-38.085938,25000000.000
12928,2036,-5.859375,25000000.000
12929,2068,9.765625,25000000.000
12930,2102,26.367188,25000000.000
12931,2105,27.832031,25000000.000
12932,2165,57.128906,25000000.000
12933,2192,70.312500,25000000.000
12934,2217,82.519531,25000000.000
12935,2219,83.496094,25000000.000
12936,2254,100.585938,25000000.000
12937,2267,106.933594,25000000.000
12938,2272,109.375000,25000000.000
12939,2274,110.351562,25000000.000
12940,2270,108.398438,25000000.000
12941,2266,106.445312,25000000.000
12942,2249,98.144531,25000000.000
12943,2252,99.609375,25000000.000
12944,2210,79.101562,25000000.000
12945,2181,64.941406,25000000.000
12946,2152,50.781250,25000000.000
12947,2147,48.339844,25000000.000
12948,2084,17.578125,25000000.000
12949,2046,-0.976562,25000000.000
12950,2010,-18.554688,25000000.000
12951,2005,-20.996094,25000000.000
12952,1933,-56.152344,25000000.000
12953,1904,-70.312500,25000000.000
12954,1873,-85.449219,25000000.000
12955,1867,-88.378906,25000000.000
12956,1829,-106.933594,25000000.000
12957,1817,-112.792969,25000000.000
12958,1811,-115.722656,25000000.000
12959,1813,-114.746094,25000000.000
12960,1820,-111.328125,25000000.000
12961,1830,-106.445312,25000000.000
12962,1845,-99.121094,25000000.000
12963,1847,-98.144531,25000000.000
12964,1888,-78.125000,25000000.000
12965,1912,-66.406250,25000000.000
12966,1942,-51.757812,25000000.000
12967,1944,-50.781250,25000000.000
12968,2006,-20.507812,25000000.000
12969,2041,-3.417969,25000000.000
12970,2074,12.695312,25000000.000
12971,2077,14.160156,25000000.000
12972,2139,44.433594,25000000.000
12973,2170,59.570312,25000000.000
12974,2195,71.777344,25000000.000
12975,2199,73.730469,25000000.000
12976,2246,96.679688,25000000.000
12977,2246,96.679688,25000000.000
12978,2268,107.421875,25000000.000
12979,2267,106.933594,25000000.000
12980,2273,109.863281,25000000.000
12981,2272,109.375000,25000000.000
12982,2266,106.445312,25000000.000
12983,2261,104.003906,25000000.000
12984,2228,87.890625,25000000.000
12985,2205,76.660156,25000000.000
12986,2179,63.964844,25000000.000
12987,2174,61.523438,25000000.000
12988,2113,31.738281,25000000.000
12989,2080,15.625000,25000000.000
12990,2041,-3.417969,25000000.000
12991,2040,-3.906250,25000000.000
12992,1967,-39.550781,25000000.000
12993,1930,-57.617188,25000000.000
12994,1900,-72.265625,25000000.000
12995,1897,-73.730469,25000000.000
12996,1846,-98.632812,25000000.000
12997,1827,-107.910156,25000000.000
12998,1817,-112.792969,25000000.000
12999,1815,-113.769531,25000000.000
13000,1814,-114.257812,25000000.000
13001,1822,-110.351562,25000000.000
13002,1832,-105.468750,25000000.000
13003,1833,-104.980469,25000000.000
13004,1869,-87.402344,25000000.000
13005,1892,-76.171875,25000000.000
13006,1916,-64.453125,25000000.000
13007,1921,-62.011719,25000000.000
13008,1977,-34.667969,25000000.000
13009,2010,-18.554688,25000000.000
13010,2045,-1.464844,25000000.000
13011,2049,0.488281,25000000.000
13012,2113,31.738281,25000000.000
13013,2143,46.386719,25000000.000
13014,2175,62.011719,25000000.000
13015,2175,62.011719,25000000.000
13016,2225,86.425781,25000000.000
13017,2244,95.703125,25000000.000
13018,2259,103.027344,25000000.000
13019,2260,103.515625,25000000.000
13020,2274,110.351562,25000000.000
13021,2276,111.328125,25000000.000
13022,2270,108.398438,25000000.000
13023,2272,109.375000,25000000.000
13024,2243,95.214844,25000000.000
13025,2225,86.425781,25000000.000
13026,2201,74.707031,25000000.000
13027,2199,73.730469,25000000.000
13028,2142,45.898438,25000000.000
