sample_index,raw_code,voltage_mV,sample_rate_hz
11255,2048,0.000000,25000000.000
11256,2115,32.714844,25000000.000
11257,2146,47.851562,25000000.000
11258,2177,62.988281,25000000.000
11259,2179,63.964844,25000000.000
11260,2222,84.960938,25000000.000
11261,2238,92.773438,25000000.000
11262,2246,96.679688,25000000.000
11263,2249,98.144531,25000000.000
11264,2247,97.167969,25000000.000
11265,2248,97.656250,25000000.000
11266,2237,92.285156,25000000.000
11267,2237,92.285156,25000000.000
11268,2205,76.660156,25000000.000
11269,2184,66.406250,25000000.000
11270,2160,54.687500,25000000.000
11271,2158,53.710938,25000000.000
11272,2107,28.808594,25000000.000
11273,2079,15.136719,25000000.000
11274,2047,-0.488281,25000000.000
11275,2044,-1.953125,25000000.000
11276,1990,-28.320312,25000000.000
11277,1961,-42.480469,25000000.000
11278,1933,-56.152344,25000000.000
11279,1930,-57.617188,25000000.000
11280,1887,-78.613281,25000000.000
11281,1873,-85.449219,25000000.000
11282,1860,-91.796875,25000000.000
11283,1857,-93.261719,25000000.000
11284,1848,-97.656250,25000000.000
11285,1849,-97.167969,25000000.000
11286,1857,-93.261719,25000000.000
11287,1858,-92.773438,25000000.000
11288,1883,-80.566406,25000000.000
11289,1897,-73.730469,25000000.000
11290,1914,-65.429688,25000000.000
11291,1918,-63.476562,25000000.000
11292,1963,-41.503906,25000000.000
11293,1991,-27.832031,25000000.000
11294,2019,-14.160156,25000000.000
11295,2023,-12.207031,25000000.000
11296,2084,17.578125,25000000.000
11297,2121,35.644531,25000000.000
11298,2151,50.292969,25000000.000
11299,2156,52.734375,25000000.000
11300,2206,77.148438,25000000.000
11301,2226,86.914062,25000000.000
11302,2241,94.238281,25000000.000
11303,2243,95.214844,25000000.000
11304,2252,99.609375,25000000.000
11305,2250,98.632812,25000000.000
11306,2244,95.703125,25000000.000
11307,2244,95.703125,25000000.000
11308,2220,83.984375,25000000.000
11309,2204,76.171875,25000000.000
11310,2182,65.429688,25000000.000
11311,2178,63.476562,25000000.000
11312,2131,40.527344,25000000.000
11313,2104,27.343750,25000000.000
11314,2073,12.207031,25000000.000
11315,2073,12.207031,25000000.000
11316,2013,-17.089844,25000000.000
11317,1987,-29.785156,25000000.000
11318,1958,-43.945312,25000000.000
11319,1957,-44.433594,25000000.000
11320,1907,-68.847656,25000000.000
11321,1885,-79.589844,25000000.000
11322,1871,-86.425781,25000000.000
11323,1869,-87.402344,25000000.000
11324,1850,-96.679688,25000000.000
11325,1850,-96.679688,25000000.000
11326,1851,-96.191406,25000000.000
11327,1851,-96.191406,25000000.000
11328,1870,-86.914062,25000000.000
11329,1887,-78.613281,25000000.000
11330,1901,-71.777344,25000000.000
11331,1904,-70.312500,25000000.000
11332,1941,-52.246094,25000000.000
11333,1970,-38.085938,25000000.000
11334,1995,-25.878906,25000000.000
11335,1999,-23.925781,25000000.000
11336,2056,3.906250,25000000.000
11337,2088,19.531250,25000000.000
11338,2123,36.621094,25000000.000
11339,2126,38.085938,25000000.000
11340,2184,66.406250,25000000.000
11341,2210,79.101562,25000000.000
11342,2228,87.890625,25000000.000
11343,2229,88.378906,25000000.000
11344,2250,98.632812,25000000.000
11345,2253,100.097656,25000000.000
11346,2247,97.167969,25000000.000
11347,2249,98.144531,25000000.000
11348,2233,90.332031,25000000.000
11349,2219,83.496094,25000000.000
11350,2200,74.218750,25000000.000
11351,2198,73.242188,25000000.000
11352,2153,51.269531,25000000.000
11353,2128,39.062500,25000000.000
11354,2098,24.414062,25000000.000
11355,2095,22.949219,25000000.000
11356,2042,-2.929688,25000000.000
11357,2008,-19.531250,25000000.000
11358,1980,-33.203125,25000000.000
11359,1976,-35.156250,25000000.000
11360,1926,-59.570312,25000000.000
11361,1903,-70.800781,25000000.000
11362,1883,-80.566406,25000000.000
11363,1882,-81.054688,25000000.000
11364,1856,-93.750000,25000000.000
11365,1851,-96.191406,25000000.000
11366,1850,-96.679688,25000000.000
11367,1851,-96.191406,25000000.000
11368,1859,-92.285156,25000000.000
11369,1873,-85.449219,25000000.000
11370,1888,-78.125000,25000000.000
11371,1890,-77.148438,25000000.000
11372,1926,-59.570312,25000000.000
11373,1949,-48.339844,25000000.000
11374,1973,-36.621094,25000000.000
11375,1976,-35.156250,25000000.000
11376,2030,-8.789062,25000000.000
11377,2061,6.347656,25000000.000
11378,2094,22.460938,25000000.000
11379,2098,24.414062,25000000.000
11380,2157,53.222656,25000000.000
11381,2188,68.359375,25000000.000
11382,2211,79.589844,25000000.000
11383,2213,80.566406,25000000.000
11384,2246,96.679688,25000000.000
11385,2249,98.144531,25000000.000
11386,2252,99.609375,25000000.000
11387,2253,100.097656,25000000.000
11388,2244,95.703125,25000000.000
11389,2226,86.914062,25000000.000
11390,2207,77.636719,25000000.000
11391,2210,79.101562,25000000.000
11392,2169,59.082031,25000000.000
11393,2150,49.804688,25000000.000
11394,2120,35.156250,25000000.000
11395,2120,35.156250,25000000.000
11396,2061,6.347656,25000000.000
11397,2035,-6.347656,25000000.000
11398,2002,-22.460938,25000000.000
11399,2001,-22.949219,25000000.000
11400,1947,-49.316406,25000000.000
11401,1926,-59.570312,25000000.000
11402,1902,-71.289062,25000000.000
11403,1901,-71.777344,25000000.000
11404,1866,-88.867188,25000000.000
11405,1854,-94.726562,25000000.000
11406,1850,-96.679688,25000000.000
11407,1848,-97.656250,25000000.000
11408,1843,-100.097656,25000000.000
11409,1863,-90.332031,25000000.000
11410,1867,-88.378906,25000000.000
11411,1878,-83.007812,25000000.000
11412,1883,-80.566406,25000000.000
11413,1923,-61.035156,25000000.000
11414,1949,-48.339844,25000000.000
11415,1955,-45.410156,25000000.000
11416,2004,-21.484375,25000000.000
11417,2031,-8.300781,25000000.000
11418,2062,6.835938,25000000.000
11419,2069,10.253906,25000000.000
11420,2132,41.015625,25000000.000
11421,2163,56.152344,25000000.000
11422,2190,69.335938,25000000.000
11423,2192,70.312500,25000000.000
11424,2231,89.355469,25000000.000
11425,2244,95.703125,25000000.000
11426,2248,97.656250,25000000.000
11427,2248,97.656250,25000000.000
11428,2249,98.144531,25000000.000
11429,2239,93.261719,25000000.000
11430,2226,86.914062,25000000.000
11431,2226,86.914062,25000000.000
11432,2193,70.800781,25000000.000
11433,2170,59.570312,25000000.000
11434,2146,47.851562,25000000.000
11435,2144,46.875000,25000000.000
11436,2091,20.996094,25000000.000
11437,2058,4.882812,25000000.000
11438,2033,-7.324219,25000000.000
11439,2027,-10.253906,25000000.000
11440,1974,-36.132812,25000000.000
11441,1935,-55.175781,25000000.000
11442,1919,-62.988281,25000000.000
11443,1917,-63.964844,25000000.000
11444,1878,-83.007812,25000000.000
11445,1866,-88.867188,25000000.000
11446,1853,-95.214844,25000000.000
11447,1857,-93.261719,25000000.000
11448,1849,-97.167969,25000000.000
11449,1853,-95.214844,25000000.000
11450,1864,-89.843750,25000000.000
11451,1864,-89.843750,25000000.000
11452,1892,-76.171875,25000000.000
11453,1909,-67.871094,25000000.000
11454,1932,-56.640625,25000000.000
11455,1935,-55.175781,25000000.000
11456,1982,-32.226562,25000000.000
11457,2008,-19.531250,25000000.000
11458,2037,-5.371094,25000000.000
11459,2033,-7.324219,25000000.000
11460,2107,28.808594,25000000.000
11461,2137,43.457031,25000000.000
11462,2165,57.128906,25000000.000
11463,2170,59.570312,25000000.000
11464,2216,82.031250,25000000.000
11465,2234,90.820312,25000000.000
11466,2247,97.167969,25000000.000
11467,2249,98.144531,25000000.000
11468,2254,100.585938,25000000.000
11469,2249,98.144531,25000000.000
11470,2242,94.726562,25000000.000
11471,2240,93.750000,25000000.000
11472,2212,80.078125,25000000.000
11473,2189,68.847656,25000000.000
11474,2165,57.128906,25000000.000
11475,2163,56.152344,25000000.000
11476,2114,32.226562,25000000.000
11477,2085,18.066406,25000000.000
11478,2053,2.441406,25000000.000
11479,2050,0.976562,25000000.000
11480,1996,-25.390625,25000000.000
11481,1968,-39.062500,25000000.000
11482,1939,-53.222656,25000000.000
11483,1937,-54.199219,25000000.000
11484,1894,-75.195312,25000000.000
11485,1879,-82.519531,25000000.000
11486,1864,-89.843750,25000000.000
11487,1862,-90.820312,25000000.000
11488,1851,-96.191406,25000000.000
11489,1847,-98.144531,25000000.000
11490,1856,-93.750000,25000000.000
11491,1855,-94.238281,25000000.000
11492,1877,-83.496094,25000000.000
11493,1895,-74.707031,25000000.000
11494,1913,-65.917969,25000000.000
11495,1915,-64.941406,25000000.000
11496,1959,-43.457031,25000000.000
11497,1987,-29.785156,25000000.000
11498,2012,-17.578125,25000000.000
11499,2017,-15.136719,25000000.000
11500,2080,15.625000,25000000.000
11501,2109,29.785156,25000000.000
11502,2145,47.363281,25000000.000
11503,2145,47.363281,25000000.000
11504,2179,63.964844,25000000.000
11505,2228,87.890625,25000000.000
11506,2240,93.750000,25000000.000
11507,2239,93.261719,25000000.000
11508,2253,100.097656,25000000.000
11509,2250,98.632812,25000000.000
11510,2251,99.121094,25000000.000
11511,2250,98.632812,25000000.000
11512,2225,86.425781,25000000.000
11513,2211,79.589844,25000000.000
11514,2186,67.382812,25000000.000
11515,2187,67.871094,25000000.000
11516,2140,44.921875,25000000.000
11517,2111,30.761719,25000000.000
11518,2085,18.066406,25000000.000
11519,2081,16.113281,25000000.000
11520,2021,-13.183594,25000000.000
11521,1991,-27.832031,25000000.000
11522,1964,-41.015625,25000000.000
11523,1960,-42.968750,25000000.000
11524,1910,-67.382812,25000000.000
11525,1892,-76.171875,25000000.000
11526,1875,-84.472656,25000000.000
11527,1872,-85.937500,25000000.000
11528,1851,-96.191406,25000000.000
11529,1850,-96.679688,25000000.000
11530,1849,-97.167969,25000000.000
11531,1852,-95.703125,25000000.000
11532,1868,-87.890625,25000000.000
11533,1884,-80.078125,25000000.000
11534,1901,-71.777344,25000000.000
11535,1903,-70.800781,25000000.000
11536,1940,-52.734375,25000000.000
11537,1962,-41.992188,25000000.000
11538,1990,-28.320312,25000000.000
11539,1991,-27.832031,25000000.000
11540,2045,-1.464844,25000000.000
11541,2079,15.136719,25000000.000
11542,2110,30.273438,25000000.000
11543,2113,31.738281,25000000.000
11544,2171,60.058594,25000000.000
11545,2201,74.707031,25000000.000
11546,2223,85.449219,25000000.000
11547,2226,86.914062,25000000.000
11548,2248,97.656250,25000000.000
11549,2255,101.074219,25000000.000
11550,2253,100.097656,25000000.000
11551,2254,100.585938,25000000.000
11552,2239,93.261719,25000000.000
11553,2224,85.937500,25000000.000
11554,2204,76.171875,25000000.000
11555,2203,75.683594,25000000.000
11556,2159,54.199219,25000000.000
11557,2133,41.503906,25000000.000
11558,2105,27.832031,25000000.000
11559,2102,26.367188,25000000.000
11560,2047,-0.488281,25000000.000
11561,2015,-16.113281,25000000.000
11562,1987,-29.785156,25000000.000
11563,1986,-30.273438,25000000.000
11564,1931,-57.128906,25000000.000
11565,1908,-68.359375,25000000.000
11566,1888,-78.125000,25000000.000
11567,1886,-79.101562,25000000.000
11568,1859,-92.285156,25000000.000
11569,1850,-96.679688,25000000.000
11570,1848,-97.656250,25000000.000
11571,1848,-97.656250,25000000.000
11572,1859,-92.285156,25000000.000
11573,1868,-87.890625,25000000.000
11574,1884,-80.078125,25000000.000
11575,1884,-80.078125,25000000.000
11576,1920,-62.500000,25000000.000
11577,1942,-51.757812,25000000.000
11578,1965,-40.527344,25000000.000
11579,1968,-39.062500,25000000.000
11580,2019,-14.160156,25000000.000
11581,2052,1.953125,25000000.000
11582,2089,20.019531,25000000.000
11583,2088,19.531250,25000000.000
11584,2146,47.851562,25000000.000
11585,2183,65.917969,25000000.000
11586,2210,79.101562,25000000.000
11587,2214,81.054688,25000000.000
11588,2244,95.703125,25000000.000
11589,2249,98.144531,25000000.000
11590,2253,100.097656,25000000.000
11591,2251,99.121094,25000000.000
11592,2245,96.191406,25000000.000
11593,2237,92.285156,25000000.000
11594,2218,83.007812,25000000.000
11595,2218,83.007812,25000000.000
11596,2179,63.964844,25000000.000
11597,2158,53.710938,25000000.000
11598,2129,39.550781,25000000.000
11599,2129,39.550781,25000000.000
11600,2073,12.207031,25000000.000
11601,2042,-2.929688,25000000.000
11602,2011,-18.066406,25000000.000
11603,2008,-19.531250,25000000.000
11604,1953,-46.386719,25000000.000
11605,1925,-60.058594,25000000.000
11606,1905,-69.824219,25000000.000
11607,1902,-71.289062,25000000.000
11608,1866,-88.867188,25000000.000
11609,1857,-93.261719,25000000.000
11610,1851,-96.191406,25000000.000
11611,1853,-95.214844,25000000.000
11612,1850,-96.679688,25000000.000
11613,1861,-91.308594,25000000.000
11614,1870,-86.914062,25000000.000
11615,1875,-84.472656,25000000.000
11616,1901,-71.777344,25000000.000
11617,1921,-62.011719,25000000.000
11618,1947,-49.316406,25000000.000
11619,1949,-48.339844,25000000.000
11620,1996,-25.390625,25000000.000
11621,2022,-12.695312,25000000.000
11622,2055,3.417969,25000000.000
11623,2058,4.882812,25000000.000
11624,2123,36.621094,25000000.000
11625,2157,53.222656,25000000.000
11626,2185,66.894531,25000000.000
11627,2187,67.871094,25000000.000
11628,2230,88.867188,25000000.000
11629,2245,96.191406,25000000.000
11630,2251,99.121094,25000000.000
11631,2252,99.609375,25000000.000
11632,2252,99.609375,25000000.000
11633,2245,96.191406,25000000.000
11634,2234,90.820312,25000000.000
11635,2233,90.332031,25000000.000
11636,2197,72.753906,25000000.000
11637,2174,61.523438,25000000.000
11638,2152,50.781250,25000000.000
11639,2146,47.851562,25000000.000
11640,2097,23.925781,25000000.000
11641,2063,7.324219,25000000.000
11642,2042,-2.929688,25000000.000
11643,2035,-6.347656,25000000.000
11644,1974,-36.132812,25000000.000
11645,1952,-46.875000,25000000.000
11646,1922,-61.523438,25000000.000
11647,1922,-61.523438,25000000.000
11648,1880,-82.031250,25000000.000
11649,1865,-89.355469,25000000.000
11650,1856,-93.750000,25000000.000
11651,1855,-94.238281,25000000.000
11652,1845,-99.121094,25000000.000
11653,1849,-97.167969,25000000.000
11654,1860,-91.796875,25000000.000
11655,1860,-91.796875,25000000.000
11656,1889,-77.636719,25000000.000
11657,1905,-69.824219,25000000.000
11658,1927,-59.082031,25000000.000
11659,1931,-57.128906,25000000.000
11660,1974,-36.132812,25000000.000
11661,2002,-22.460938,25000000.000
11662,2029,-9.277344,25000000.000
11663,2034,-6.835938,25000000.000
11664,2094,22.460938,25000000.000
11665,2130,40.039062,25000000.000
11666,2158,53.710938,25000000.000
11667,2163,56.152344,25000000.000
11668,2211,79.589844,25000000.000
11669,2230,88.867188,25000000.000
11670,2244,95.703125,25000000.000
11671,2243,95.214844,25000000.000
11672,2252,99.609375,25000000.000
11673,2250,98.632812,25000000.000
11674,2241,94.238281,25000000.000
11675,2241,94.238281,25000000.000
11676,2215,81.542969,25000000.000
11677,2194,71.289062,25000000.000
11678,2171,60.058594,25000000.000
11679,2171,60.058594,25000000.000
11680,2120,35.156250,25000000.000
11681,2092,21.484375,25000000.000
11682,2062,6.835938,25000000.000
11683,2059,5.371094,25000000.000
11684,2002,-22.460938,25000000.000
11685,1972,-37.109375,25000000.000
11686,1947,-49.316406,25000000.000
11687,1944,-50.781250,25000000.000
11688,1899,-72.753906,25000000.000
11689,1879,-82.519531,25000000.000
11690,1866,-88.867188,25000000.000
11691,1864,-89.843750,25000000.000
11692,1849,-97.167969,25000000.000
11693,1849,-97.167969,25000000.000
11694,1857,-93.261719,25000000.000
11695,1857,-93.261719,25000000.000
11696,1874,-84.960938,25000000.000
11697,1892,-76.171875,25000000.000
11698,1909,-67.871094,25000000.000
11699,1912,-66.406250,25000000.000
11700,1954,-45.898438,25000000.000
11701,1978,-34.179688,25000000.000
11702,2006,-20.507812,25000000.000
11703,2008,-19.531250,25000000.000
11704,2067,9.277344,25000000.000
11705,2098,24.414062,25000000.000
11706,2134,41.992188,25000000.000
11707,2135,42.480469,25000000.000
11708,2196,72.265625,25000000.000
11709,2220,83.984375,25000000.000
11710,2233,90.332031,25000000.000
11711,2234,90.820312,25000000.000
11712,2252,99.609375,25000000.000
11713,2255,101.074219,25000000.000
11714,2250,98.632812,25000000.000
11715,2250,98.632812,25000000.000
11716,2231,89.355469,25000000.000
11717,2211,79.589844,25000000.000
11718,2193,70.800781,25000000.000
11719,2191,69.824219,25000000.000
11720,2144,46.875000,25000000.000
11721,2116,33.203125,25000000.000
11722,2089,20.019531,25000000.000
11723,2086,18.554688,25000000.000
11724,2029,-9.277344,25000000.000
11725,2000,-23.437500,25000000.000
11726,1970,-38.085938,25000000.000
11727,1967,-39.550781,25000000.000
11728,1917,-63.964844,25000000.000
11729,1898,-73.242188,25000000.000
11730,1875,-84.472656,25000000.000
11731,1877,-83.496094,25000000.000
11732,1854,-94.726562,25000000.000
11733,1848,-97.656250,25000000.000
11734,1849,-97.167969,25000000.000
11735,1852,-95.703125,25000000.000
11736,1872,-85.937500,25000000.000
11737,1880,-82.031250,25000000.000
11738,1893,-75.683594,25000000.000
11739,1887,-78.613281,25000000.000
11740,1935,-55.175781,25000000.000
11741,1957,-44.433594,25000000.000
11742,1982,-32.226562,25000000.000
11743,1983,-31.738281,25000000.000
11744,2038,-4.882812,25000000.000
11745,2068,9.765625,25000000.000
11746,2101,25.878906,25000000.000
11747,2105,27.832031,25000000.000
11748,2166,57.617188,25000000.000
11749,2196,72.265625,25000000.000
11750,2221,84.472656,25000000.000
11751,2223,85.449219,25000000.000
11752,2251,99.121094,25000000.000
11753,2254,100.585938,25000000.000
11754,2256,101.562500,25000000.000
11755,2254,100.585938,25000000.000
11756,2245,96.191406,25000000.000
11757,2236,91.796875,25000000.000
11758,2202,75.195312,25000000.000
11759,2200,74.218750,25000000.000
11760,2168,58.593750,25000000.000
11761,2148,48.828125,25000000.000
11762,2110,30.273438,25000000.000
11763,2103,26.855469,25000000.000
11764,2055,3.417969,25000000.000
11765,2026,-10.742188,25000000.000
11766,1997,-24.902344,25000000.000
11767,1992,-27.343750,25000000.000
11768,1938,-53.710938,25000000.000
11769,1915,-64.941406,25000000.000
11770,1893,-75.683594,25000000.000
11771,1890,-77.148438,25000000.000
11772,1862,-90.820312,25000000.000
11773,1850,-96.679688,25000000.000
11774,1849,-97.167969,25000000.000
11775,1849,-97.167969,25000000.000
11776,1854,-94.726562,25000000.000
11777,1866,-88.867188,25000000.000
11778,1882,-81.054688,25000000.000
11779,1882,-81.054688,25000000.000
11780,1915,-64.941406,25000000.000
11781,1939,-53.222656,25000000.000
11782,1962,-41.992188,25000000.000
11783,1964,-41.015625,25000000.000
11784,2014,-16.601562,25000000.000
11785,2041,-3.417969,25000000.000
11786,2071,11.230469,25000000.000
11787,2076,13.671875,25000000.000
11788,2137,43.457031,25000000.000
11789,2179,63.964844,25000000.000
11790,2194,71.289062,25000000.000
11791,2207,77.636719,25000000.000
11792,2238,92.773438,25000000.000
11793,2251,99.121094,25000000.000
11794,2253,100.097656,25000000.000
11795,2254,100.585938,25000000.000
11796,2249,98.144531,25000000.000
11797,2239,93.261719,25000000.000
11798,2225,86.425781,25000000.000
11799,2223,85.449219,25000000.000
11800,2187,67.871094,25000000.000
11801,2160,54.687500,25000000.000
11802,2136,42.968750,25000000.000
11803,2131,40.527344,25000000.000
11804,2080,15.625000,25000000.000
11805,2047,-0.488281,25000000.000
11806,2018,-14.648438,25000000.000
11807,2014,-16.601562,25000000.000
11808,1961,-42.480469,25000000.000
11809,1935,-55.175781,25000000.000
11810,1910,-67.382812,25000000.000
11811,1908,-68.359375,25000000.000
11812,1871,-86.425781,25000000.000
11813,1859,-92.285156,25000000.000
11814,1849,-97.167969,25000000.000
11815,1850,-96.679688,25000000.000
11816,1850,-96.679688,25000000.000
11817,1856,-93.750000,25000000.000
11818,1867,-88.378906,25000000.000
11819,1870,-86.914062,25000000.000
11820,1894,-75.195312,25000000.000
11821,1916,-64.453125,25000000.000
11822,1941,-52.246094,25000000.000
11823,1941,-52.246094,25000000.000
11824,1988,-29.296875,25000000.000
11825,2017,-15.136719,25000000.000
11826,2045,-1.464844,25000000.000
11827,2050,0.976562,25000000.000
11828,2113,31.738281,25000000.000
11829,2149,49.316406,25000000.000
11830,2177,62.988281,25000000.000
11831,2181,64.941406,25000000.000
11832,2225,86.425781,25000000.000
11833,2241,94.238281,25000000.000
11834,2247,97.167969,25000000.000
11835,2247,97.167969,25000000.000
11836,2254,100.585938,25000000.000
11837,2245,96.191406,25000000.000
11838,2236,91.796875,25000000.000
11839,2232,89.843750,25000000.000
11840,2202,75.195312,25000000.000
11841,2181,64.941406,25000000.000
11842,2156,52.734375,25000000.000
11843,2154,51.757812,25000000.000
11844,2101,25.878906,25000000.000
11845,2076,13.671875,25000000.000
11846,2044,-1.953125,25000000.000
11847,2043,-2.441406,25000000.000
11848,1985,-30.761719,25000000.000
11849,1956,-44.921875,25000000.000
11850,1932,-56.640625,25000000.000
11851,1930,-57.617188,25000000.000
11852,1887,-78.613281,25000000.000
11853,1871,-86.425781,25000000.000
11854,1858,-92.773438,25000000.000
11855,1857,-93.261719,25000000.000
11856,1848,-97.656250,25000000.000
11857,1851,-96.191406,25000000.000
11858,1860,-91.796875,25000000.000
11859,1859,-92.285156,25000000.000
11860,1885,-79.589844,25000000.000
11861,1905,-69.824219,25000000.000
11862,1922,-61.523438,25000000.000
11863,1926,-59.570312,25000000.000
11864,1970,-38.085938,25000000.000
11865,1989,-28.808594,25000000.000
11866,2020,-13.671875,25000000.000
11867,2020,-13.671875,25000000.000
11868,2077,14.160156,25000000.000
11869,2114,32.226562,25000000.000
11870,2150,49.804688,25000000.000
11871,2153,51.269531,25000000.000
11872,2206,77.148438,25000000.000
11873,2227,87.402344,25000000.000
11874,2242,94.726562,25000000.000
11875,2245,96.191406,25000000.000
11876,2259,103.027344,25000000.000
11877,2258,102.539062,25000000.000
11878,2248,97.656250,25000000.000
11879,2248,97.656250,25000000.000
11880,2219,83.496094,25000000.000
11881,2203,75.683594,25000000.000
11882,2178,63.476562,25000000.000
11883,2177,62.988281,25000000.000
11884,2127,38.574219,25000000.000
11885,2097,23.925781,25000000.000
11886,2072,11.718750,25000000.000
11887,2067,9.277344,25000000.000
11888,2011,-18.066406,25000000.000
11889,1981,-32.714844,25000000.000
11890,1955,-45.410156,25000000.000
11891,1951,-47.363281,25000000.000
11892,1905,-69.824219,25000000.000
11893,1885,-79.589844,25000000.000
11894,1868,-87.890625,25000000.000
11895,1867,-88.378906,25000000.000
11896,1847,-98.144531,25000000.000
11897,1847,-98.144531,25000000.000
11898,1850,-96.679688,25000000.000
11899,1852,-95.703125,25000000.000
11900,1872,-85.937500,25000000.000
11901,1885,-79.589844,25000000.000
11902,1905,-69.824219,25000000.000
11903,1906,-69.335938,25000000.000
11904,1946,-49.804688,25000000.000
11905,1971,-37.597656,25000000.000
11906,1998,-24.414062,25000000.000
11907,2001,-22.949219,25000000.000
11908,2058,4.882812,25000000.000
11909,2093,21.972656,25000000.000
11910,2125,37.597656,25000000.000
11911,2131,40.527344,25000000.000
11912,2186,67.382812,25000000.000
11913,2212,80.078125,25000000.000
11914,2230,88.867188,25000000.000
11915,2232,89.843750,25000000.000
11916,2252,99.609375,25000000.000
11917,2253,100.097656,25000000.000
11918,2259,103.027344,25000000.000
11919,2253,100.097656,25000000.000
11920,2230,88.867188,25000000.000
11921,2216,82.031250,25000000.000
11922,2198,73.242188,25000000.000
11923,2197,72.753906,25000000.000
11924,2148,48.828125,25000000.000
11925,2124,37.109375,25000000.000
11926,2094,22.460938,25000000.000
11927,2092,21.484375,25000000.000
11928,2036,-5.859375,25000000.000
11929,2008,-19.531250,25000000.000
11930,1975,-35.644531,25000000.000
11931,1975,-35.644531,25000000.000
11932,1924,-60.546875,25000000.000
11933,1901,-71.777344,25000000.000
11934,1882,-81.054688,25000000.000
11935,1881,-81.542969,25000000.000
11936,1857,-93.261719,25000000.000
11937,1849,-97.167969,25000000.000
11938,1850,-96.679688,25000000.000
11939,1849,-97.167969,25000000.000
11940,1862,-90.820312,25000000.000
11941,1876,-83.984375,25000000.000
11942,1893,-75.683594,25000000.000
11943,1893,-75.683594,25000000.000
11944,1930,-57.617188,25000000.000
11945,1953,-46.386719,25000000.000
11946,1974,-36.132812,25000000.000
11947,1980,-33.203125,25000000.000
11948,2035,-6.347656,25000000.000
11949,2055,3.417969,25000000.000
11950,2089,20.019531,25000000.000
11951,2095,22.949219,25000000.000
11952,2154,51.757812,25000000.000
11953,2185,66.894531,25000000.000
11954,2212,80.078125,25000000.000
11955,2214,81.054688,25000000.000
11956,2248,97.656250,25000000.000
11957,2258,102.539062,25000000.000
11958,2259,103.027344,25000000.000
11959,2258,102.539062,25000000.000
11960,2248,97.656250,25000000.000
11961,2235,91.308594,25000000.000
11962,2214,81.054688,25000000.000
11963,2215,81.542969,25000000.000
11964,2169,59.082031,25000000.000
11965,2145,47.363281,25000000.000
11966,2118,34.179688,25000000.000
11967,2115,32.714844,25000000.000
11968,2062,6.835938,25000000.000
11969,2031,-8.300781,25000000.000
11970,2003,-21.972656,25000000.000
11971,1999,-23.925781,25000000.000
11972,1946,-49.804688,25000000.000
11973,1922,-61.523438,25000000.000
11974,1898,-73.242188,25000000.000
11975,1894,-75.195312,25000000.000
11976,1865,-89.355469,25000000.000
11977,1854,-94.726562,25000000.000
11978,1849,-97.167969,25000000.000
11979,1848,-97.656250,25000000.000
11980,1853,-95.214844,25000000.000
11981,1849,-97.167969,25000000.000
11982,1889,-77.636719,25000000.000
11983,1873,-85.449219,25000000.000
11984,1923,-61.035156,25000000.000
11985,1920,-62.500000,25000000.000
11986,1950,-47.851562,25000000.000
11987,1957,-44.433594,25000000.000
11988,2007,-20.019531,25000000.000
11989,2031,-8.300781,25000000.000
11990,2059,5.371094,25000000.000
11991,2062,6.835938,25000000.000
11992,2125,37.597656,25000000.000
11993,2158,53.710938,25000000.000
11994,2185,66.894531,25000000.000
11995,2190,69.335938,25000000.000
11996,2233,90.332031,25000000.000
11997,2251,99.121094,25000000.000
11998,2257,102.050781,25000000.000
11999,2259,103.027344,25000000.000
12000,2256,101.562500,25000000.000
12001,2244,95.703125,25000000.000
12002,2229,88.378906,25000000.000
12003,2224,85.937500,25000000.000
12004,2190,69.335938,25000000.000
12005,2164,56.640625,25000000.000
12006,2136,42.968750,25000000.000
12007,2134,41.992188,25000000.000
12008,2082,16.601562,25000000.000
12009,2052,1.953125,25000000.000
12010,2024,-11.718750,25000000.000
12011,2023,-12.207031,25000000.000
12012,1968,-39.062500,25000000.000
12013,1942,-51.757812,25000000.000
12014,1917,-63.964844,25000000.000
12015,1916,-64.453125,25000000.000
12016,1878,-83.007812,25000000.000
12017,1863,-90.332031,25000000.000
12018,1854,-94.726562,25000000.000
12019,1853,-95.214844,25000000.000
12020,1849,-97.167969,25000000.000
12021,1854,-94.726562,25000000.000
12022,1865,-89.355469,25000000.000
12023,1866,-88.867188,25000000.000
12024,1894,-75.195312,25000000.000
12025,1916,-64.453125,25000000.000
12026,1936,-54.687500,25000000.000
12027,1939,-53.222656,25000000.000
12028,1983,-31.738281,25000000.000
12029,2015,-16.113281,25000000.000
12030,2037,-5.371094,25000000.000
12031,2043,-2.441406,25000000.000
12032,2101,25.878906,25000000.000
12033,2134,41.992188,25000000.000
12034,2166,57.617188,25000000.000
12035,2169,59.082031,25000000.000
12036,2221,84.472656,25000000.000
12037,2237,92.285156,25000000.000
12038,2251,99.121094,25000000.000
12039,2250,98.632812,25000000.000
12040,2256,101.562500,25000000.000
12041,2252,99.609375,25000000.000
12042,2241,94.238281,25000000.000
12043,2240,93.750000,25000000.000
12044,2207,77.636719,25000000.000
12045,2187,67.871094,25000000.000
12046,2160,54.687500,25000000.000
12047,2159,54.199219,25000000.000
12048,2107,28.808594,25000000.000
12049,2080,15.625000,25000000.000
12050,2050,0.976562,25000000.000
12051,2048,0.000000,25000000.000
12052,1994,-26.367188,25000000.000
