sample_index,raw_code,voltage_mV,sample_rate_hz
13009,2009,-19.042969,25000000.000
13010,2041,-3.417969,25000000.000
13011,2044,-1.953125,25000000.000
13012,2106,28.320312,25000000.000
13013,2139,44.433594,25000000.000
13014,2170,59.570312,25000000.000
13015,2172,60.546875,25000000.000
13016,2221,84.472656,25000000.000
13017,2238,92.773438,25000000.000
13018,2250,98.632812,25000000.000
13019,2250,98.632812,25000000.000
13020,2260,103.515625,25000000.000
13021,2255,101.074219,25000000.000
13022,2246,96.679688,25000000.000
13023,2246,96.679688,25000000.000
13024,2213,80.566406,25000000.000
13025,2193,70.800781,25000000.000
13026,2169,59.082031,25000000.000
13027,2168,58.593750,25000000.000
13028,2117,33.691406,25000000.000
13029,2086,18.554688,25000000.000
13030,2060,5.859375,25000000.000
13031,2056,3.906250,25000000.000
13032,1998,-24.414062,25000000.000
13033,1967,-39.550781,25000000.000
13034,1943,-51.269531,25000000.000
13035,1939,-53.222656,25000000.000
13036,1895,-74.707031,25000000.000
13037,1877,-83.496094,25000000.000
13038,1862,-90.820312,25000000.000
13039,1863,-90.332031,25000000.000
13040,1844,-99.609375,25000000.000
13041,1844,-99.609375,25000000.000
13042,1845,-99.121094,25000000.000
13043,1846,-98.632812,25000000.000
13044,1866,-88.867188,25000000.000
13045,1881,-81.542969,25000000.000
13046,1900,-72.265625,25000000.000
13047,1903,-70.800781,25000000.000
13048,1952,-46.875000,25000000.000
13049,1981,-32.714844,25000000.000
13050,2012,-17.578125,25000000.000
13051,2015,-16.113281,25000000.000
13052,2079,15.136719,25000000.000
13053,2111,30.761719,25000000.000
13054,2143,46.386719,25000000.000
13055,2143,46.386719,25000000.000
13056,2195,71.777344,25000000.000
13057,2222,84.960938,25000000.000
13058,2238,92.773438,25000000.000
13059,2241,94.238281,25000000.000
13060,2259,103.027344,25000000.000
13061,2259,103.027344,25000000.000
13062,2254,100.585938,25000000.000
13063,2254,100.585938,25000000.000
13064,2232,89.843750,25000000.000
13065,2211,79.589844,25000000.000
13066,2194,71.289062,25000000.000
13067,2189,68.847656,25000000.000
13068,2136,42.968750,25000000.000
13069,2117,33.691406,25000000.000
13070,2074,12.695312,25000000.000
13071,2070,10.742188,25000000.000
13072,2003,-21.972656,25000000.000
13073,1986,-30.273438,25000000.000
13074,1959,-43.457031,25000000.000
13075,1968,-39.062500,25000000.000
13076,1915,-64.941406,25000000.000
13077,1890,-77.148438,25000000.000
13078,1875,-84.472656,25000000.000
13079,1875,-84.472656,25000000.000
13080,1854,-94.726562,25000000.000
13081,1844,-99.609375,25000000.000
13082,1846,-98.632812,25000000.000
13083,1846,-98.632812,25000000.000
13084,1856,-93.750000,25000000.000
13085,1869,-87.402344,25000000.000
13086,1882,-81.054688,25000000.000
13087,1884,-80.078125,25000000.000
13088,1929,-58.105469,25000000.000
13089,1958,-43.945312,25000000.000
13090,1986,-30.273438,25000000.000
13091,1990,-28.320312,25000000.000
13092,2052,1.953125,25000000.000
13093,2082,16.601562,25000000.000
13094,2116,33.203125,25000000.000
13095,2120,35.156250,25000000.000
13096,2177,62.988281,25000000.000
13097,2202,75.195312,25000000.000
13098,2227,87.402344,25000000.000
13099,2226,86.914062,25000000.000
13100,2254,100.585938,25000000.000
13101,2259,103.027344,25000000.000
13102,2261,104.003906,25000000.000
13103,2259,103.027344,25000000.000
13104,2243,95.214844,25000000.000
13105,2227,87.402344,25000000.000
13106,2208,78.125000,25000000.000
13107,2205,76.660156,25000000.000
13108,2163,56.152344,25000000.000
13109,2136,42.968750,25000000.000
13110,2109,29.785156,25000000.000
13111,2106,28.320312,25000000.000
13112,2047,-0.488281,25000000.000
13113,2015,-16.113281,25000000.000
13114,1990,-28.320312,25000000.000
13115,1985,-30.761719,25000000.000
13116,1933,-56.152344,25000000.000
13117,1911,-66.894531,25000000.000
13118,1891,-76.660156,25000000.000
13119,1889,-77.636719,25000000.000
13120,1860,-91.796875,25000000.000
13121,1851,-96.191406,25000000.000
13122,1845,-99.121094,25000000.000
13123,1846,-98.632812,25000000.000
13124,1848,-97.656250,25000000.000
13125,1858,-92.773438,25000000.000
13126,1871,-86.425781,25000000.000
13127,1873,-85.449219,25000000.000
13128,1908,-68.359375,25000000.000
13129,1932,-56.640625,25000000.000
13130,1962,-41.992188,25000000.000
13131,1964,-41.015625,25000000.000
13132,2023,-12.207031,25000000.000
13133,2055,3.417969,25000000.000
13134,2089,20.019531,25000000.000
13135,2091,20.996094,25000000.000
13136,2153,51.269531,25000000.000
13137,2181,64.941406,25000000.000
13138,2206,77.148438,25000000.000
13139,2210,79.101562,25000000.000
13140,2242,94.726562,25000000.000
13141,2256,101.562500,25000000.000
13142,2261,104.003906,25000000.000
13143,2261,104.003906,25000000.000
13144,2253,100.097656,25000000.000
13145,2241,94.238281,25000000.000
13146,2226,86.914062,25000000.000
13147,2224,85.937500,25000000.000
13148,2186,67.382812,25000000.000
13149,2158,53.710938,25000000.000
13150,2138,43.945312,25000000.000
13151,2133,41.503906,25000000.000
13152,2071,11.230469,25000000.000
13153,2048,0.000000,25000000.000
13154,2011,-18.066406,25000000.000
13155,2011,-18.066406,25000000.000
13156,1956,-44.921875,25000000.000
13157,1933,-56.152344,25000000.000
13158,1908,-68.359375,25000000.000
13159,1906,-69.335938,25000000.000
13160,1871,-86.425781,25000000.000
13161,1858,-92.773438,25000000.000
13162,1848,-97.656250,25000000.000
13163,1847,-98.144531,25000000.000
13164,1844,-99.609375,25000000.000
13165,1848,-97.656250,25000000.000
13166,1859,-92.285156,25000000.000
13167,1859,-92.285156,25000000.000
13168,1889,-77.636719,25000000.000
13169,1912,-66.406250,25000000.000
13170,1937,-54.199219,25000000.000
13171,1939,-53.222656,25000000.000
13172,1995,-25.878906,25000000.000
13173,2028,-9.765625,25000000.000
13174,2059,5.371094,25000000.000
13175,2064,7.812500,25000000.000
13176,2128,39.062500,25000000.000
13177,2155,52.246094,25000000.000
13178,2185,66.894531,25000000.000
13179,2186,67.382812,25000000.000
13180,2233,90.332031,25000000.000
13181,2244,95.703125,25000000.000
13182,2260,103.515625,25000000.000
13183,2258,102.539062,25000000.000
13184,2259,103.027344,25000000.000
13185,2251,99.121094,25000000.000
13186,2238,92.773438,25000000.000
13187,2236,91.796875,25000000.000
13188,2201,74.707031,25000000.000
13189,2179,63.964844,25000000.000
13190,2152,50.781250,25000000.000
13191,2149,49.316406,25000000.000
13192,2098,24.414062,25000000.000
13193,2069,10.253906,25000000.000
13194,2039,-4.394531,25000000.000
13195,2036,-5.859375,25000000.000
13196,1986,-30.273438,25000000.000
13197,1941,-52.246094,25000000.000
13198,1947,-49.316406,25000000.000
13199,1916,-64.453125,25000000.000
13200,1893,-75.683594,25000000.000
13201,1861,-91.308594,25000000.000
13202,1861,-91.308594,25000000.000
13203,1855,-94.238281,25000000.000
13204,1846,-98.632812,25000000.000
13205,1843,-100.097656,25000000.000
13206,1848,-97.656250,25000000.000
13207,1854,-94.726562,25000000.000
13208,1872,-85.937500,25000000.000
13209,1892,-76.171875,25000000.000
13210,1912,-66.406250,25000000.000
13211,1915,-64.941406,25000000.000
13212,1972,-37.109375,25000000.000
13213,1998,-24.414062,25000000.000
13214,2033,-7.324219,25000000.000
13215,2034,-6.835938,25000000.000
13216,2099,24.902344,25000000.000
13217,2129,39.550781,25000000.000
13218,2160,54.687500,25000000.000
13219,2162,55.664062,25000000.000
13220,2213,80.566406,25000000.000
13221,2234,90.820312,25000000.000
13222,2247,97.167969,25000000.000
13223,2250,98.632812,25000000.000
13224,2259,103.027344,25000000.000
13225,2257,102.050781,25000000.000
13226,2249,98.144531,25000000.000
13227,2248,97.656250,25000000.000
13228,2219,83.496094,25000000.000
13229,2198,73.242188,25000000.000
13230,2176,62.500000,25000000.000
13231,2174,61.523438,25000000.000
13232,2124,37.109375,25000000.000
13233,2093,21.972656,25000000.000
13234,2066,8.789062,25000000.000
13235,2062,6.835938,25000000.000
13236,2001,-22.949219,25000000.000
13237,1978,-34.179688,25000000.000
13238,1948,-48.828125,25000000.000
13239,1946,-49.804688,25000000.000
13240,1901,-71.777344,25000000.000
13241,1882,-81.054688,25000000.000
13242,1865,-89.355469,25000000.000
13243,1865,-89.355469,25000000.000
13244,1846,-98.632812,25000000.000
13245,1843,-100.097656,25000000.000
13246,1844,-99.609375,25000000.000
13247,1843,-100.097656,25000000.000
13248,1861,-91.308594,25000000.000
13249,1877,-83.496094,25000000.000
13250,1896,-74.218750,25000000.000
13251,1902,-71.289062,25000000.000
13252,1945,-50.292969,25000000.000
13253,1976,-35.156250,25000000.000
13254,2006,-20.507812,25000000.000
13255,2010,-18.554688,25000000.000
13256,2070,10.742188,25000000.000
13257,2103,26.855469,25000000.000
13258,2135,42.480469,25000000.000
13259,2139,44.433594,25000000.000
13260,2192,70.312500,25000000.000
13261,2214,81.054688,25000000.000
13262,2234,90.820312,25000000.000
13263,2236,91.796875,25000000.000
13264,2258,102.539062,25000000.000
13265,2261,104.003906,25000000.000
13266,2257,102.050781,25000000.000
13267,2255,101.074219,25000000.000
13268,2241,94.238281,25000000.000
13269,2217,82.519531,25000000.000
13270,2194,71.289062,25000000.000
13271,2193,70.800781,25000000.000
13272,2146,47.851562,25000000.000
13273,2122,36.132812,25000000.000
13274,2091,20.996094,25000000.000
13275,2090,20.507812,25000000.000
13276,2033,-7.324219,25000000.000
13277,1997,-24.902344,25000000.000
13278,1970,-38.085938,25000000.000
13279,1966,-40.039062,25000000.000
13280,1922,-61.523438,25000000.000
13281,1896,-74.218750,25000000.000
13282,1877,-83.496094,25000000.000
13283,1877,-83.496094,25000000.000
13284,1853,-95.214844,25000000.000
13285,1850,-96.679688,25000000.000
13286,1846,-98.632812,25000000.000
13287,1844,-99.609375,25000000.000
13288,1853,-95.214844,25000000.000
13289,1867,-88.378906,25000000.000
13290,1876,-83.984375,25000000.000
13291,1882,-81.054688,25000000.000
13292,1924,-60.546875,25000000.000
13293,1950,-47.851562,25000000.000
13294,1980,-33.203125,25000000.000
13295,1983,-31.738281,25000000.000
13296,2044,-1.953125,25000000.000
13297,2076,13.671875,25000000.000
13298,2109,29.785156,25000000.000
13299,2111,30.761719,25000000.000
13300,2169,59.082031,25000000.000
13301,2196,72.265625,25000000.000
13302,2219,83.496094,25000000.000
13303,2218,83.007812,25000000.000
13304,2250,98.632812,25000000.000
13305,2258,102.539062,25000000.000
13306,2258,102.539062,25000000.000
13307,2260,103.515625,25000000.000
13308,2246,96.679688,25000000.000
13309,2234,90.820312,25000000.000
13310,2218,83.007812,25000000.000
13311,2216,82.031250,25000000.000
13312,2172,60.546875,25000000.000
13313,2144,46.875000,25000000.000
13314,2117,33.691406,25000000.000
13315,2114,32.226562,25000000.000
13316,2059,5.371094,25000000.000
13317,2026,-10.742188,25000000.000
13318,1994,-26.367188,25000000.000
13319,1990,-28.320312,25000000.000
13320,1940,-52.734375,25000000.000
13321,1917,-63.964844,25000000.000
13322,1893,-75.683594,25000000.000
13323,1893,-75.683594,25000000.000
13324,1864,-89.843750,25000000.000
13325,1854,-94.726562,25000000.000
13326,1847,-98.144531,25000000.000
13327,1847,-98.144531,25000000.000
13328,1847,-98.144531,25000000.000
13329,1853,-95.214844,25000000.000
13330,1867,-88.378906,25000000.000
13331,1868,-87.890625,25000000.000
13332,1902,-71.289062,25000000.000
13333,1926,-59.570312,25000000.000
13334,1953,-46.386719,25000000.000
13335,1955,-45.410156,25000000.000
13336,2015,-16.113281,25000000.000
13337,2047,-0.488281,25000000.000
13338,2081,16.113281,25000000.000
13339,2084,17.578125,25000000.000
13340,2144,46.875000,25000000.000
13341,2175,62.011719,25000000.000
13342,2203,75.683594,25000000.000
13343,2204,76.171875,25000000.000
13344,2242,94.726562,25000000.000
13345,2253,100.097656,25000000.000
13346,2262,104.492188,25000000.000
13347,2259,103.027344,25000000.000
13348,2257,102.050781,25000000.000
13349,2244,95.703125,25000000.000
13350,2229,88.378906,25000000.000
13351,2227,87.402344,25000000.000
13352,2188,68.359375,25000000.000
13353,2164,56.640625,25000000.000
13354,2136,42.968750,25000000.000
13355,2134,41.992188,25000000.000
13356,2078,14.648438,25000000.000
13357,2049,0.488281,25000000.000
13358,2021,-13.183594,25000000.000
13359,2018,-14.648438,25000000.000
13360,1962,-41.992188,25000000.000
13361,1938,-53.710938,25000000.000
13362,1916,-64.453125,25000000.000
13363,1912,-66.406250,25000000.000
13364,1876,-83.984375,25000000.000
13365,1861,-91.308594,25000000.000
13366,1853,-95.214844,25000000.000
13367,1850,-96.679688,25000000.000
13368,1843,-100.097656,25000000.000
13369,1848,-97.656250,25000000.000
13370,1854,-94.726562,25000000.000
13371,1857,-93.261719,25000000.000
13372,1884,-80.078125,25000000.000
13373,1908,-68.359375,25000000.000
13374,1931,-57.128906,25000000.000
13375,1934,-55.664062,25000000.000
13376,1990,-28.320312,25000000.000
13377,2019,-14.160156,25000000.000
13378,2052,1.953125,25000000.000
13379,2058,4.882812,25000000.000
13380,2118,34.179688,25000000.000
13381,2147,48.339844,25000000.000
13382,2176,62.500000,25000000.000
13383,2180,64.453125,25000000.000
13384,2222,84.960938,25000000.000
13385,2241,94.238281,25000000.000
13386,2253,100.097656,25000000.000
13387,2252,99.609375,25000000.000
13388,2257,102.050781,25000000.000
13389,2254,100.585938,25000000.000
13390,2241,94.238281,25000000.000
13391,2244,95.703125,25000000.000
13392,2211,79.589844,25000000.000
13393,2187,67.871094,25000000.000
13394,2163,56.152344,25000000.000
13395,2160,54.687500,25000000.000
13396,2106,28.320312,25000000.000
13397,2075,13.183594,25000000.000
13398,2045,-1.464844,25000000.000
13399,2041,-3.417969,25000000.000
13400,1985,-30.761719,25000000.000
13401,1957,-44.433594,25000000.000
13402,1933,-56.152344,25000000.000
13403,1929,-58.105469,25000000.000
13404,1889,-77.636719,25000000.000
13405,1874,-84.960938,25000000.000
13406,1858,-92.773438,25000000.000
13407,1858,-92.773438,25000000.000
13408,1846,-98.632812,25000000.000
13409,1844,-99.609375,25000000.000
13410,1848,-97.656250,25000000.000
13411,1851,-96.191406,25000000.000
13412,1872,-85.937500,25000000.000
13413,1886,-79.101562,25000000.000
13414,1909,-67.871094,25000000.000
13415,1911,-66.894531,25000000.000
13416,1961,-42.480469,25000000.000
13417,1992,-27.343750,25000000.000
13418,2023,-12.207031,25000000.000
13419,2027,-10.253906,25000000.000
13420,2089,20.019531,25000000.000
13421,2125,37.597656,25000000.000
13422,2152,50.781250,25000000.000
13423,2156,52.734375,25000000.000
13424,2207,77.636719,25000000.000
13425,2228,87.890625,25000000.000
13426,2246,96.679688,25000000.000
13427,2247,97.167969,25000000.000
13428,2261,104.003906,25000000.000
13429,2254,100.585938,25000000.000
13430,2255,101.074219,25000000.000
13431,2250,98.632812,25000000.000
13432,2219,83.496094,25000000.000
13433,2207,77.636719,25000000.000
13434,2187,67.871094,25000000.000
13435,2185,66.894531,25000000.000
13436,2131,40.527344,25000000.000
13437,2101,25.878906,25000000.000
13438,2071,11.230469,25000000.000
13439,2069,10.253906,25000000.000
13440,2009,-19.042969,25000000.000
13441,1985,-30.761719,25000000.000
13442,1956,-44.921875,25000000.000
13443,1951,-47.363281,25000000.000
13444,1908,-68.359375,25000000.000
13445,1885,-79.589844,25000000.000
13446,1871,-86.425781,25000000.000
13447,1869,-87.402344,25000000.000
13448,1851,-96.191406,25000000.000
13449,1842,-100.585938,25000000.000
13450,1844,-99.609375,25000000.000
13451,1844,-99.609375,25000000.000
13452,1858,-92.773438,25000000.000
13453,1871,-86.425781,25000000.000
13454,1888,-78.125000,25000000.000
13455,1891,-76.660156,25000000.000
13456,1935,-55.175781,25000000.000
13457,1967,-39.550781,25000000.000
13458,1998,-24.414062,25000000.000
13459,1999,-23.925781,25000000.000
13460,2063,7.324219,25000000.000
13461,2093,21.972656,25000000.000
13462,2129,39.550781,25000000.000
13463,2130,40.039062,25000000.000
13464,2187,67.871094,25000000.000
13465,2211,79.589844,25000000.000
13466,2233,90.332031,25000000.000
13467,2231,89.355469,25000000.000
13468,2254,100.585938,25000000.000
13469,2259,103.027344,25000000.000
13470,2256,101.562500,25000000.000
13471,2256,101.562500,25000000.000
13472,2238,92.773438,25000000.000
13473,2223,85.449219,25000000.000
13474,2205,76.660156,25000000.000
13475,2202,75.195312,25000000.000
13476,2154,51.757812,25000000.000
13477,2126,38.085938,25000000.000
13478,2097,23.925781,25000000.000
13479,2093,21.972656,25000000.000
13480,2038,-4.882812,25000000.000
13481,2006,-20.507812,25000000.000
13482,1978,-34.179688,25000000.000
13483,1974,-36.132812,25000000.000
13484,1924,-60.546875,25000000.000
13485,1901,-71.777344,25000000.000
13486,1885,-79.589844,25000000.000
13487,1883,-80.566406,25000000.000
13488,1853,-95.214844,25000000.000
13489,1852,-95.703125,25000000.000
13490,1845,-99.121094,25000000.000
13491,1845,-99.121094,25000000.000
13492,1852,-95.703125,25000000.000
13493,1860,-91.796875,25000000.000
13494,1878,-83.007812,25000000.000
13495,1878,-83.007812,25000000.000
13496,1918,-63.476562,25000000.000
13497,1943,-51.269531,25000000.000
13498,1972,-37.109375,25000000.000
13499,1974,-36.132812,25000000.000
13500,2032,-7.812500,25000000.000
13501,2069,10.253906,25000000.000
13502,2101,25.878906,25000000.000
13503,2103,26.855469,25000000.000
13504,2160,54.687500,25000000.000
13505,2190,69.335938,25000000.000
13506,2212,80.078125,25000000.000
13507,2214,81.054688,25000000.000
13508,2248,97.656250,25000000.000
13509,2254,100.585938,25000000.000
13510,2260,103.515625,25000000.000
13511,2261,104.003906,25000000.000
13512,2248,97.656250,25000000.000
13513,2235,91.308594,25000000.000
13514,2221,84.472656,25000000.000
13515,2217,82.519531,25000000.000
13516,2175,62.011719,25000000.000
13517,2150,49.804688,25000000.000
13518,2122,36.132812,25000000.000
13519,2119,34.667969,25000000.000
13520,2062,6.835938,25000000.000
13521,2034,-6.835938,25000000.000
13522,2001,-22.949219,25000000.000
13523,1999,-23.925781,25000000.000
13524,1949,-48.339844,25000000.000
13525,1923,-61.035156,25000000.000
13526,1903,-70.800781,25000000.000
13527,1900,-72.265625,25000000.000
13528,1868,-87.890625,25000000.000
13529,1853,-95.214844,25000000.000
13530,1850,-96.679688,25000000.000
13531,1848,-97.656250,25000000.000
13532,1846,-98.632812,25000000.000
13533,1854,-94.726562,25000000.000
13534,1864,-89.843750,25000000.000
13535,1865,-89.355469,25000000.000
13536,1895,-74.707031,25000000.000
13537,1921,-62.011719,25000000.000
13538,1947,-49.316406,25000000.000
13539,1950,-47.851562,25000000.000
13540,2006,-20.507812,25000000.000
13541,2038,-4.882812,25000000.000
13542,2073,12.207031,25000000.000
13543,2077,14.160156,25000000.000
13544,2142,45.898438,25000000.000
13545,2173,61.035156,25000000.000
13546,2181,64.941406,25000000.000
13547,2200,74.218750,25000000.000
13548,2229,88.378906,25000000.000
13549,2255,101.074219,25000000.000
13550,2254,100.585938,25000000.000
13551,2257,102.050781,25000000.000
13552,2256,101.562500,25000000.000
13553,2249,98.144531,25000000.000
13554,2233,90.332031,25000000.000
13555,2232,89.843750,25000000.000
13556,2196,72.265625,25000000.000
13557,2174,61.523438,25000000.000
13558,2149,49.316406,25000000.000
13559,2147,48.339844,25000000.000
13560,2091,20.996094,25000000.000
13561,2059,5.371094,25000000.000
13562,2030,-8.789062,25000000.000
13563,2025,-11.230469,25000000.000
13564,1970,-38.085938,25000000.000
13565,1940,-52.734375,25000000.000
13566,1918,-63.476562,25000000.000
13567,1914,-65.429688,25000000.000
13568,1878,-83.007812,25000000.000
13569,1864,-89.843750,25000000.000
13570,1852,-95.703125,25000000.000
13571,1851,-96.191406,25000000.000
13572,1843,-100.097656,25000000.000
13573,1847,-98.144531,25000000.000
13574,1854,-94.726562,25000000.000
13575,1856,-93.750000,25000000.000
13576,1881,-81.542969,25000000.000
13577,1900,-72.265625,25000000.000
13578,1923,-61.035156,25000000.000
13579,1927,-59.082031,25000000.000
13580,1981,-32.714844,25000000.000
13581,2009,-19.042969,25000000.000
13582,2044,-1.953125,25000000.000
13583,2046,-0.976562,25000000.000
13584,2109,29.785156,25000000.000
13585,2142,45.898438,25000000.000
13586,2169,59.082031,25000000.000
13587,2173,61.035156,25000000.000
13588,2219,83.496094,25000000.000
13589,2239,93.261719,25000000.000
13590,2249,98.144531,25000000.000
13591,2251,99.121094,25000000.000
13592,2257,102.050781,25000000.000
13593,2245,96.191406,25000000.000
13594,2253,100.097656,25000000.000
13595,2251,99.121094,25000000.000
13596,2221,84.472656,25000000.000
13597,2188,68.359375,25000000.000
13598,2170,59.570312,25000000.000
13599,2168,58.593750,25000000.000
13600,2114,32.226562,25000000.000
13601,2083,17.089844,25000000.000
13602,2054,2.929688,25000000.000
13603,2048,0.000000,25000000.000
13604,1992,-27.343750,25000000.000
13605,1966,-40.039062,25000000.000
13606,1939,-53.222656,25000000.000
13607,1925,-60.058594,25000000.000
13608,1902,-71.289062,25000000.000
13609,1878,-83.007812,25000000.000
13610,1875,-84.472656,25000000.000
13611,1846,-98.632812,25000000.000
13612,1853,-95.214844,25000000.000
13613,1841,-101.074219,25000000.000
13614,1849,-97.167969,25000000.000
13615,1849,-97.167969,25000000.000
13616,1868,-87.890625,25000000.000
13617,1886,-79.101562,25000000.000
13618,1903,-70.800781,25000000.000
13619,1905,-69.824219,25000000.000
13620,1954,-45.898438,25000000.000
13621,1986,-30.273438,25000000.000
13622,2015,-16.113281,25000000.000
13623,2020,-13.671875,25000000.000
13624,2081,16.113281,25000000.000
13625,2114,32.226562,25000000.000
13626,2145,47.363281,25000000.000
13627,2151,50.292969,25000000.000
13628,2202,75.195312,25000000.000
13629,2222,84.960938,25000000.000
13630,2242,94.726562,25000000.000
13631,2242,94.726562,25000000.000
13632,2256,101.562500,25000000.000
13633,2260,103.515625,25000000.000
13634,2253,100.097656,25000000.000
13635,2250,98.632812,25000000.000
13636,2227,87.402344,25000000.000
13637,2210,79.101562,25000000.000
13638,2187,67.871094,25000000.000
13639,2186,67.382812,25000000.000
13640,2138,43.945312,25000000.000
13641,2111,30.761719,25000000.000
13642,2082,16.601562,25000000.000
13643,2078,14.648438,25000000.000
13644,2022,-12.695312,25000000.000
13645,1990,-28.320312,25000000.000
13646,1960,-42.968750,25000000.000
13647,1957,-44.433594,25000000.000
13648,1910,-67.382812,25000000.000
13649,1891,-76.660156,25000000.000
13650,1870,-86.914062,25000000.000
13651,1868,-87.890625,25000000.000
13652,1850,-96.679688,25000000.000
13653,1845,-99.121094,25000000.000
13654,1844,-99.609375,25000000.000
13655,1845,-99.121094,25000000.000
13656,1856,-93.750000,25000000.000
13657,1870,-86.914062,25000000.000
13658,1887,-78.613281,25000000.000
13659,1891,-76.660156,25000000.000
13660,1934,-55.664062,25000000.000
13661,1961,-42.480469,25000000.000
13662,1992,-27.343750,25000000.000
13663,1994,-26.367188,25000000.000
13664,2054,2.929688,25000000.000
13665,2087,19.042969,25000000.000
13666,2119,34.667969,25000000.000
13667,2122,36.132812,25000000.000
13668,2178,63.476562,25000000.000
13669,2206,77.148438,25000000.000
13670,2225,86.425781,25000000.000
13671,2229,88.378906,25000000.000
13672,2253,100.097656,25000000.000
13673,2259,103.027344,25000000.000
13674,2259,103.027344,25000000.000
13675,2260,103.515625,25000000.000
13676,2242,94.726562,25000000.000
13677,2228,87.890625,25000000.000
13678,2208,78.125000,25000000.000
13679,2206,77.148438,25000000.000
13680,2163,56.152344,25000000.000
13681,2134,41.992188,25000000.000
13682,2107,28.808594,25000000.000
13683,2103,26.855469,25000000.000
13684,2043,-2.441406,25000000.000
13685,2015,-16.113281,25000000.000
13686,1983,-31.738281,25000000.000
13687,1982,-32.226562,25000000.000
13688,1929,-58.105469,25000000.000
13689,1907,-68.847656,25000000.000
13690,1887,-78.613281,25000000.000
13691,1887,-78.613281,25000000.000
13692,1858,-92.773438,25000000.000
13693,1852,-95.703125,25000000.000
13694,1847,-98.144531,25000000.000
13695,1847,-98.144531,25000000.000
13696,1852,-95.703125,25000000.000
13697,1858,-92.773438,25000000.000
13698,1873,-85.449219,25000000.000
13699,1874,-84.960938,25000000.000
13700,1911,-66.894531,25000000.000
13701,1939,-53.222656,25000000.000
13702,1962,-41.992188,25000000.000
13703,1966,-40.039062,25000000.000
13704,2022,-12.695312,25000000.000
13705,2063,7.324219,25000000.000
13706,2088,19.531250,25000000.000
13707,2093,21.972656,25000000.000
13708,2161,55.175781,25000000.000
13709,2182,65.429688,25000000.000
13710,2207,77.636719,25000000.000
13711,2211,79.589844,25000000.000
13712,2244,95.703125,25000000.000
13713,2252,99.609375,25000000.000
13714,2259,103.027344,25000000.000
13715,2259,103.027344,25000000.000
13716,2252,99.609375,25000000.000
13717,2241,94.238281,25000000.000
13718,2224,85.937500,25000000.000
13719,2223,85.449219,25000000.000
13720,2182,65.429688,25000000.000
13721,2160,54.687500,25000000.000
13722,2130,40.039062,25000000.000
13723,2129,39.550781,25000000.000
13724,2073,12.207031,25000000.000
13725,2039,-4.394531,25000000.000
13726,2009,-19.042969,25000000.000
13727,2007,-20.019531,25000000.000
13728,1951,-47.363281,25000000.000
13729,1926,-59.570312,25000000.000
13730,1903,-70.800781,25000000.000
13731,1900,-72.265625,25000000.000
13732,1869,-87.402344,25000000.000
13733,1857,-93.261719,25000000.000
13734,1849,-97.167969,25000000.000
13735,1848,-97.656250,25000000.000
13736,1846,-98.632812,25000000.000
13737,1854,-94.726562,25000000.000
13738,1861,-91.308594,25000000.000
13739,1864,-89.843750,25000000.000
13740,1893,-75.683594,25000000.000
13741,1914,-65.429688,25000000.000
13742,1939,-53.222656,25000000.000
13743,1944,-50.781250,25000000.000
13744,1995,-25.878906,25000000.000
13745,2030,-8.789062,25000000.000
13746,2063,7.324219,25000000.000
13747,2065,8.300781,25000000.000
13748,2129,39.550781,25000000.000
13749,2160,54.687500,25000000.000
13750,2186,67.382812,25000000.000
13751,2190,69.335938,25000000.000
13752,2231,89.355469,25000000.000
13753,2247,97.167969,25000000.000
13754,2254,100.585938,25000000.000
13755,2256,101.562500,25000000.000
13756,2256,101.562500,25000000.000
13757,2248,97.656250,25000000.000
13758,2236,91.796875,25000000.000
13759,2237,92.285156,25000000.000
13760,2201,74.707031,25000000.000
13761,2177,62.988281,25000000.000
13762,2154,51.757812,25000000.000
13763,2152,50.781250,25000000.000
13764,2096,23.437500,25000000.000
13765,2067,9.277344,25000000.000
13766,2033,-7.324219,25000000.000
13767,2031,-8.300781,25000000.000
13768,1973,-36.621094,25000000.000
13769,1948,-48.828125,25000000.000
13770,1922,-61.523438,25000000.000
13771,1921,-62.011719,25000000.000
13772,1881,-81.542969,25000000.000
13773,1870,-86.914062,25000000.000
13774,1857,-93.261719,25000000.000
13775,1854,-94.726562,25000000.000
13776,1847,-98.144531,25000000.000
13777,1845,-99.121094,25000000.000
13778,1853,-95.214844,25000000.000
13779,1852,-95.703125,25000000.000
13780,1878,-83.007812,25000000.000
13781,1893,-75.683594,25000000.000
13782,1916,-64.453125,25000000.000
13783,1918,-63.476562,25000000.000
13784,1970,-38.085938,25000000.000
13785,2003,-21.972656,25000000.000
13786,2032,-7.812500,25000000.000
13787,2038,-4.882812,25000000.000
13788,2099,24.902344,25000000.000
13789,2125,37.597656,25000000.000
13790,2159,54.199219,25000000.000
13791,2171,60.058594,25000000.000
13792,2217,82.519531,25000000.000
13793,2245,96.191406,25000000.000
13794,2243,95.214844,25000000.000
13795,2239,93.261719,25000000.000
13796,2256,101.562500,25000000.000
13797,2258,102.539062,25000000.000
13798,2247,97.167969,25000000.000
13799,2245,96.191406,25000000.000
13800,2216,82.031250,25000000.000
13801,2197,72.753906,25000000.000
13802,2174,61.523438,25000000.000
13803,2171,60.058594,25000000.000
13804,2117,33.691406,25000000.000
13805,2092,21.484375,25000000.000
13806,2061,6.347656,25000000.000
