sample_index,raw_code,voltage_mV,sample_rate_hz
14655,2267,106.933594,25000000.000
14656,2254,100.585938,25000000.000
14657,2239,93.261719,25000000.000
14658,2224,85.937500,25000000.000
14659,2217,82.519531,25000000.000
14660,2167,58.105469,25000000.000
14661,2149,49.316406,25000000.000
14662,2118,34.179688,25000000.000
14663,2116,33.203125,25000000.000
14664,2060,5.859375,25000000.000
14665,2028,-9.765625,25000000.000
14666,1995,-25.878906,25000000.000
14667,1993,-26.855469,25000000.000
14668,1939,-53.222656,25000000.000
14669,1914,-65.429688,25000000.000
14670,1889,-77.636719,25000000.000
14671,1889,-77.636719,25000000.000
14672,1853,-95.214844,25000000.000
14673,1840,-101.562500,25000000.000
14674,1835,-104.003906,25000000.000
14675,1833,-104.980469,25000000.000
14676,1837,-103.027344,25000000.000
14677,1846,-98.632812,25000000.000
14678,1860,-91.796875,25000000.000
14679,1861,-91.308594,25000000.000
14680,1899,-72.753906,25000000.000
14681,1928,-58.593750,25000000.000
14682,1959,-43.457031,25000000.000
14683,1960,-42.968750,25000000.000
14684,2016,-15.625000,25000000.000
14685,2052,1.953125,25000000.000
14686,2082,16.601562,25000000.000
14687,2085,18.066406,25000000.000
14688,2144,46.875000,25000000.000
14689,2174,61.523438,25000000.000
14690,2199,73.730469,25000000.000
14691,2202,75.195312,25000000.000
14692,2245,96.191406,25000000.000
14693,2254,100.585938,25000000.000
14694,2264,105.468750,25000000.000
14695,2263,104.980469,25000000.000
14696,2261,104.003906,25000000.000
14697,2253,100.097656,25000000.000
14698,2236,91.796875,25000000.000
14699,2234,90.820312,25000000.000
14700,2193,70.800781,25000000.000
14701,2170,59.570312,25000000.000
14702,2141,45.410156,25000000.000
14703,2138,43.945312,25000000.000
14704,2082,16.601562,25000000.000
14705,2054,2.929688,25000000.000
14706,2025,-11.230469,25000000.000
14707,2021,-13.183594,25000000.000
14708,1965,-40.527344,25000000.000
14709,1936,-54.687500,25000000.000
14710,1911,-66.894531,25000000.000
14711,1909,-67.871094,25000000.000
14712,1867,-88.378906,25000000.000
14713,1854,-94.726562,25000000.000
14714,1841,-101.074219,25000000.000
14715,1841,-101.074219,25000000.000
14716,1830,-106.445312,25000000.000
14717,1840,-101.562500,25000000.000
14718,1850,-96.679688,25000000.000
14719,1853,-95.214844,25000000.000
14720,1884,-80.078125,25000000.000
14721,1906,-69.335938,25000000.000
14722,1932,-56.640625,25000000.000
14723,1935,-55.175781,25000000.000
14724,1991,-27.832031,25000000.000
14725,2022,-12.695312,25000000.000
14726,2056,3.906250,25000000.000
14727,2058,4.882812,25000000.000
14728,2119,34.667969,25000000.000
14729,2149,49.316406,25000000.000
14730,2177,62.988281,25000000.000
14731,2179,63.964844,25000000.000
14732,2228,87.890625,25000000.000
14733,2246,96.679688,25000000.000
14734,2256,101.562500,25000000.000
14735,2261,104.003906,25000000.000
14736,2266,106.445312,25000000.000
14737,2262,104.492188,25000000.000
14738,2251,99.121094,25000000.000
14739,2250,98.632812,25000000.000
14740,2210,79.101562,25000000.000
14741,2193,70.800781,25000000.000
14742,2162,55.664062,25000000.000
14743,2166,57.617188,25000000.000
14744,2118,34.179688,25000000.000
14745,2090,20.507812,25000000.000
14746,2050,0.976562,25000000.000
14747,2050,0.976562,25000000.000
14748,1987,-29.785156,25000000.000
14749,1962,-41.992188,25000000.000
14750,1932,-56.640625,25000000.000
14751,1933,-56.152344,25000000.000
14752,1883,-80.566406,25000000.000
14753,1865,-89.355469,25000000.000
14754,1850,-96.679688,25000000.000
14755,1848,-97.656250,25000000.000
14756,1834,-104.492188,25000000.000
14757,1835,-104.003906,25000000.000
14758,1842,-100.585938,25000000.000
14759,1839,-102.050781,25000000.000
14760,1866,-88.867188,25000000.000
14761,1884,-80.078125,25000000.000
14762,1909,-67.871094,25000000.000
14763,1910,-67.382812,25000000.000
14764,1965,-40.527344,25000000.000
14765,1998,-24.414062,25000000.000
14766,2028,-9.765625,25000000.000
14767,2033,-7.324219,25000000.000
14768,2092,21.484375,25000000.000
14769,2123,36.621094,25000000.000
14770,2153,51.269531,25000000.000
14771,2159,54.199219,25000000.000
14772,2208,78.125000,25000000.000
14773,2229,88.378906,25000000.000
14774,2247,97.167969,25000000.000
14775,2246,96.679688,25000000.000
14776,2267,106.933594,25000000.000
14777,2265,105.957031,25000000.000
14778,2260,103.515625,25000000.000
14779,2258,102.539062,25000000.000
14780,2230,88.867188,25000000.000
14781,2211,79.589844,25000000.000
14782,2185,66.894531,25000000.000
14783,2183,65.917969,25000000.000
14784,2131,40.527344,25000000.000
14785,2103,26.855469,25000000.000
14786,2073,12.207031,25000000.000
14787,2071,11.230469,25000000.000
14788,2015,-16.113281,25000000.000
14789,1985,-30.761719,25000000.000
14790,1957,-44.433594,25000000.000
14791,1952,-46.875000,25000000.000
14792,1904,-70.312500,25000000.000
14793,1880,-82.031250,25000000.000
14794,1862,-90.820312,25000000.000
14795,1860,-91.796875,25000000.000
14796,1838,-102.539062,25000000.000
14797,1834,-104.492188,25000000.000
14798,1833,-104.980469,25000000.000
14799,1835,-104.003906,25000000.000
14800,1850,-96.679688,25000000.000
14801,1869,-87.402344,25000000.000
14802,1887,-78.613281,25000000.000
14803,1890,-77.148438,25000000.000
14804,1941,-52.246094,25000000.000
14805,1968,-39.062500,25000000.000
14806,1999,-23.925781,25000000.000
14807,2003,-21.972656,25000000.000
14808,2063,7.324219,25000000.000
14809,2095,22.949219,25000000.000
14810,2127,38.574219,25000000.000
14811,2130,40.039062,25000000.000
14812,2186,67.382812,25000000.000
14813,2210,79.101562,25000000.000
14814,2230,88.867188,25000000.000
14815,2231,89.355469,25000000.000
14816,2257,102.050781,25000000.000
14817,2265,105.957031,25000000.000
14818,2261,104.003906,25000000.000
14819,2263,104.980469,25000000.000
14820,2245,96.191406,25000000.000
14821,2228,87.890625,25000000.000
14822,2208,78.125000,25000000.000
14823,2205,76.660156,25000000.000
14824,2157,53.222656,25000000.000
14825,2127,38.574219,25000000.000
14826,2098,24.414062,25000000.000
14827,2096,23.437500,25000000.000
14828,2039,-4.394531,25000000.000
14829,2010,-18.554688,25000000.000
14830,1980,-33.203125,25000000.000
14831,1977,-34.667969,25000000.000
14832,1923,-61.035156,25000000.000
14833,1899,-72.753906,25000000.000
14834,1886,-79.101562,25000000.000
14835,1875,-84.472656,25000000.000
14836,1847,-98.144531,25000000.000
14837,1820,-111.328125,25000000.000
14838,1809,-116.699219,25000000.000
14839,1842,-100.585938,25000000.000
14840,1843,-100.097656,25000000.000
14841,1860,-91.796875,25000000.000
14842,1870,-86.914062,25000000.000
14843,1871,-86.425781,25000000.000
14844,1917,-63.964844,25000000.000
14845,1945,-50.292969,25000000.000
14846,1974,-36.132812,25000000.000
14847,1976,-35.156250,25000000.000
14848,2035,-6.347656,25000000.000
14849,2068,9.765625,25000000.000
14850,2101,25.878906,25000000.000
14851,2105,27.832031,25000000.000
14852,2159,54.199219,25000000.000
14853,2188,68.359375,25000000.000
14854,2213,80.566406,25000000.000
14855,2216,82.031250,25000000.000
14856,2250,98.632812,25000000.000
14857,2259,103.027344,25000000.000
14858,2266,106.445312,25000000.000
14859,2265,105.957031,25000000.000
14860,2256,101.562500,25000000.000
14861,2244,95.703125,25000000.000
14862,2226,86.914062,25000000.000
14863,2223,85.449219,25000000.000
14864,2178,63.476562,25000000.000
14865,2152,50.781250,25000000.000
14866,2122,36.132812,25000000.000
14867,2120,35.156250,25000000.000
14868,2065,8.300781,25000000.000
14869,2033,-7.324219,25000000.000
14870,2006,-20.507812,25000000.000
14871,2003,-21.972656,25000000.000
14872,1948,-48.828125,25000000.000
14873,1919,-62.988281,25000000.000
14874,1897,-73.730469,25000000.000
14875,1892,-76.171875,25000000.000
14876,1855,-94.238281,25000000.000
14877,1842,-100.585938,25000000.000
14878,1835,-104.003906,25000000.000
14879,1835,-104.003906,25000000.000
14880,1830,-106.445312,25000000.000
14881,1841,-101.074219,25000000.000
14882,1852,-95.703125,25000000.000
14883,1854,-94.726562,25000000.000
14884,1890,-77.148438,25000000.000
14885,1926,-59.570312,25000000.000
14886,1953,-46.386719,25000000.000
14887,1950,-47.851562,25000000.000
14888,2011,-18.066406,25000000.000
14889,2040,-3.906250,25000000.000
14890,2075,13.183594,25000000.000
14891,2077,14.160156,25000000.000
14892,2140,44.921875,25000000.000
14893,2165,57.128906,25000000.000
14894,2194,71.289062,25000000.000
14895,2195,71.777344,25000000.000
14896,2237,92.285156,25000000.000
14897,2253,100.097656,25000000.000
14898,2261,104.003906,25000000.000
14899,2264,105.468750,25000000.000
14900,2264,105.468750,25000000.000
14901,2257,102.050781,25000000.000
14902,2236,91.796875,25000000.000
14903,2252,99.609375,25000000.000
14904,2193,70.800781,25000000.000
14905,2179,63.964844,25000000.000
14906,2143,46.386719,25000000.000
14907,2145,47.363281,25000000.000
14908,2089,20.019531,25000000.000
14909,2062,6.835938,25000000.000
14910,2030,-8.789062,25000000.000
14911,2028,-9.765625,25000000.000
14912,1973,-36.621094,25000000.000
14913,1943,-51.269531,25000000.000
14914,1917,-63.964844,25000000.000
14915,1913,-65.917969,25000000.000
14916,1871,-86.425781,25000000.000
14917,1857,-93.261719,25000000.000
14918,1842,-100.585938,25000000.000
14919,1842,-100.585938,25000000.000
14920,1834,-104.492188,25000000.000
14921,1836,-103.515625,25000000.000
14922,1847,-98.144531,25000000.000
14923,1847,-98.144531,25000000.000
14924,1876,-83.984375,25000000.000
14925,1897,-73.730469,25000000.000
14926,1925,-60.058594,25000000.000
14927,1926,-59.570312,25000000.000
14928,1983,-31.738281,25000000.000
14929,2017,-15.136719,25000000.000
14930,2048,0.000000,25000000.000
14931,2050,0.976562,25000000.000
14932,2111,30.761719,25000000.000
14933,2144,46.875000,25000000.000
14934,2170,59.570312,25000000.000
14935,2175,62.011719,25000000.000
14936,2222,84.960938,25000000.000
14937,2239,93.261719,25000000.000
14938,2255,101.074219,25000000.000
14939,2255,101.074219,25000000.000
14940,2266,106.445312,25000000.000
14941,2258,102.539062,25000000.000
14942,2254,100.585938,25000000.000
14943,2249,98.144531,25000000.000
14944,2211,79.589844,25000000.000
14945,2196,72.265625,25000000.000
14946,2174,61.523438,25000000.000
14947,2169,59.082031,25000000.000
14948,2114,32.226562,25000000.000
14949,2085,18.066406,25000000.000
14950,2057,4.394531,25000000.000
14951,2055,3.417969,25000000.000
14952,1995,-25.878906,25000000.000
14953,1964,-41.015625,25000000.000
14954,1939,-53.222656,25000000.000
14955,1936,-54.687500,25000000.000
14956,1887,-78.613281,25000000.000
14957,1867,-88.378906,25000000.000
14958,1854,-94.726562,25000000.000
14959,1854,-94.726562,25000000.000
14960,1833,-104.980469,25000000.000
14961,1835,-104.003906,25000000.000
14962,1837,-103.027344,25000000.000
14963,1837,-103.027344,25000000.000
14964,1862,-90.820312,25000000.000
14965,1881,-81.542969,25000000.000
14966,1901,-71.777344,25000000.000
14967,1908,-68.359375,25000000.000
14968,1961,-42.480469,25000000.000
14969,1989,-28.808594,25000000.000
14970,2022,-12.695312,25000000.000
14971,2025,-11.230469,25000000.000
14972,2086,18.554688,25000000.000
14973,2114,32.226562,25000000.000
14974,2145,47.363281,25000000.000
14975,2146,47.851562,25000000.000
14976,2200,74.218750,25000000.000
14977,2224,85.937500,25000000.000
14978,2241,94.238281,25000000.000
14979,2244,95.703125,25000000.000
14980,2264,105.468750,25000000.000
14981,2267,106.933594,25000000.000
14982,2263,104.980469,25000000.000
14983,2263,104.980469,25000000.000
14984,2236,91.796875,25000000.000
14985,2218,83.007812,25000000.000
14986,2193,70.800781,25000000.000
14987,2193,70.800781,25000000.000
14988,2138,43.945312,25000000.000
14989,2109,29.785156,25000000.000
14990,2080,15.625000,25000000.000
14991,2077,14.160156,25000000.000
14992,2023,-12.207031,25000000.000
14993,1991,-27.832031,25000000.000
14994,1963,-41.503906,25000000.000
14995,1959,-43.457031,25000000.000
14996,1909,-67.871094,25000000.000
14997,1886,-79.101562,25000000.000
14998,1866,-88.867188,25000000.000
14999,1867,-88.378906,25000000.000
15000,1837,-103.027344,25000000.000
15001,1835,-104.003906,25000000.000
15002,1831,-105.957031,25000000.000
15003,1831,-105.957031,25000000.000
15004,1851,-96.191406,25000000.000
15005,1862,-90.820312,25000000.000
15006,1885,-79.589844,25000000.000
15007,1887,-78.613281,25000000.000
15008,1935,-55.175781,25000000.000
15009,1962,-41.992188,25000000.000
15010,1991,-27.832031,25000000.000
15011,1995,-25.878906,25000000.000
15012,2056,3.906250,25000000.000
15013,2087,19.042969,25000000.000
15014,2110,30.273438,25000000.000
15015,2124,37.109375,25000000.000
15016,2172,60.546875,25000000.000
15017,2190,69.335938,25000000.000
15018,2217,82.519531,25000000.000
15019,2210,79.101562,25000000.000
15020,2261,104.003906,25000000.000
15021,2265,105.957031,25000000.000
15022,2264,105.468750,25000000.000
15023,2267,106.933594,25000000.000
15024,2256,101.562500,25000000.000
15025,2233,90.332031,25000000.000
15026,2212,80.078125,25000000.000
15027,2209,78.613281,25000000.000
15028,2160,54.687500,25000000.000
15029,2133,41.503906,25000000.000
15030,2100,25.390625,25000000.000
15031,2099,24.902344,25000000.000
15032,2045,-1.464844,25000000.000
15033,2025,-11.230469,25000000.000
15034,1986,-30.273438,25000000.000
15035,1983,-31.738281,25000000.000
15036,1931,-57.128906,25000000.000
15037,1905,-69.824219,25000000.000
15038,1884,-80.078125,25000000.000
15039,1883,-80.566406,25000000.000
15040,1849,-97.167969,25000000.000
15041,1837,-103.027344,25000000.000
15042,1834,-104.492188,25000000.000
15043,1832,-105.468750,25000000.000
15044,1838,-102.539062,25000000.000
15045,1850,-96.679688,25000000.000
15046,1865,-89.355469,25000000.000
15047,1867,-88.378906,25000000.000
15048,1909,-67.871094,25000000.000
15049,1940,-52.734375,25000000.000
15050,1965,-40.527344,25000000.000
15051,1969,-38.574219,25000000.000
15052,2030,-8.789062,25000000.000
15053,2060,5.859375,25000000.000
15054,2094,22.460938,25000000.000
15055,2096,23.437500,25000000.000
15056,2155,52.246094,25000000.000
15057,2181,64.941406,25000000.000
15058,2209,78.613281,25000000.000
15059,2210,79.101562,25000000.000
15060,2246,96.679688,25000000.000
15061,2258,102.539062,25000000.000
15062,2263,104.980469,25000000.000
15063,2265,105.957031,25000000.000
15064,2259,103.027344,25000000.000
15065,2248,97.656250,25000000.000
15066,2231,89.355469,25000000.000
15067,2231,89.355469,25000000.000
15068,2186,67.382812,25000000.000
15069,2158,53.710938,25000000.000
15070,2130,40.039062,25000000.000
15071,2129,39.550781,25000000.000
15072,2073,12.207031,25000000.000
15073,2043,-2.441406,25000000.000
15074,2016,-15.625000,25000000.000
15075,2009,-19.042969,25000000.000
15076,1954,-45.898438,25000000.000
15077,1928,-58.593750,25000000.000
15078,1901,-71.777344,25000000.000
15079,1898,-73.242188,25000000.000
15080,1859,-92.285156,25000000.000
15081,1847,-98.144531,25000000.000
15082,1835,-104.003906,25000000.000
15083,1836,-103.515625,25000000.000
15084,1833,-104.980469,25000000.000
15085,1841,-101.074219,25000000.000
15086,1853,-95.214844,25000000.000
15087,1856,-93.750000,25000000.000
15088,1891,-76.660156,25000000.000
15089,1916,-64.453125,25000000.000
15090,1944,-50.781250,25000000.000
15091,1946,-49.804688,25000000.000
15092,2004,-21.484375,25000000.000
15093,2036,-5.859375,25000000.000
15094,2066,8.789062,25000000.000
15095,2069,10.253906,25000000.000
15096,2128,39.062500,25000000.000
15097,2159,54.199219,25000000.000
15098,2186,67.382812,25000000.000
15099,2189,68.847656,25000000.000
15100,2231,89.355469,25000000.000
15101,2250,98.632812,25000000.000
15102,2261,104.003906,25000000.000
15103,2263,104.980469,25000000.000
15104,2267,106.933594,25000000.000
15105,2259,103.027344,25000000.000
15106,2248,97.656250,25000000.000
15107,2245,96.191406,25000000.000
15108,2211,79.589844,25000000.000
15109,2180,64.453125,25000000.000
15110,2154,51.757812,25000000.000
15111,2151,50.292969,25000000.000
15112,2096,23.437500,25000000.000
15113,2067,9.277344,25000000.000
15114,2037,-5.371094,25000000.000
15115,2034,-6.835938,25000000.000
15116,1979,-33.691406,25000000.000
15117,1951,-47.363281,25000000.000
15118,1923,-61.035156,25000000.000
15119,1921,-62.011719,25000000.000
15120,1876,-83.984375,25000000.000
15121,1857,-93.261719,25000000.000
15122,1847,-98.144531,25000000.000
15123,1844,-99.609375,25000000.000
15124,1833,-104.980469,25000000.000
15125,1834,-104.492188,25000000.000
15126,1843,-100.097656,25000000.000
15127,1843,-100.097656,25000000.000
15128,1872,-85.937500,25000000.000
15129,1895,-74.707031,25000000.000
15130,1917,-63.964844,25000000.000
15131,1922,-61.523438,25000000.000
15132,1976,-35.156250,25000000.000
15133,2009,-19.042969,25000000.000
15134,2039,-4.394531,25000000.000
15135,2044,-1.953125,25000000.000
15136,2103,26.855469,25000000.000
15137,2134,41.992188,25000000.000
15138,2164,56.640625,25000000.000
15139,2166,57.617188,25000000.000
15140,2215,81.542969,25000000.000
15141,2236,91.796875,25000000.000
15142,2253,100.097656,25000000.000
15143,2253,100.097656,25000000.000
15144,2269,107.910156,25000000.000
15145,2265,105.957031,25000000.000
15146,2257,102.050781,25000000.000
15147,2257,102.050781,25000000.000
15148,2224,85.937500,25000000.000
15149,2203,75.683594,25000000.000
15150,2173,61.035156,25000000.000
15151,2172,60.546875,25000000.000
15152,2121,35.644531,25000000.000
15153,2093,21.972656,25000000.000
15154,2064,7.812500,25000000.000
15155,2063,7.324219,25000000.000
15156,2005,-20.996094,25000000.000
15157,1974,-36.132812,25000000.000
15158,1948,-48.828125,25000000.000
15159,1943,-51.269531,25000000.000
15160,1896,-74.218750,25000000.000
15161,1875,-84.472656,25000000.000
15162,1856,-93.750000,25000000.000
15163,1852,-95.703125,25000000.000
15164,1836,-103.515625,25000000.000
15165,1833,-104.980469,25000000.000
15166,1834,-104.492188,25000000.000
15167,1836,-103.515625,25000000.000
15168,1858,-92.773438,25000000.000
15169,1876,-83.984375,25000000.000
15170,1899,-72.753906,25000000.000
15171,1902,-71.289062,25000000.000
15172,1952,-46.875000,25000000.000
15173,1982,-32.226562,25000000.000
15174,2013,-17.089844,25000000.000
15175,2017,-15.136719,25000000.000
15176,2076,13.671875,25000000.000
15177,2109,29.785156,25000000.000
15178,2138,43.945312,25000000.000
15179,2141,45.410156,25000000.000
15180,2195,71.777344,25000000.000
15181,2218,83.007812,25000000.000
15182,2238,92.773438,25000000.000
15183,2240,93.750000,25000000.000
15184,2262,104.492188,25000000.000
15185,2265,105.957031,25000000.000
15186,2263,104.980469,25000000.000
15187,2264,105.468750,25000000.000
15188,2241,94.238281,25000000.000
15189,2219,83.496094,25000000.000
15190,2200,74.218750,25000000.000
15191,2196,72.265625,25000000.000
15192,2147,48.339844,25000000.000
15193,2116,33.203125,25000000.000
15194,2086,18.554688,25000000.000
15195,2082,16.601562,25000000.000
15196,2028,-9.765625,25000000.000
15197,1999,-23.925781,25000000.000
15198,1969,-38.574219,25000000.000
15199,1968,-39.062500,25000000.000
15200,1914,-65.429688,25000000.000
15201,1891,-76.660156,25000000.000
15202,1871,-86.425781,25000000.000
15203,1869,-87.402344,25000000.000
15204,1841,-101.074219,25000000.000
15205,1833,-104.980469,25000000.000
15206,1834,-104.492188,25000000.000
15207,1833,-104.980469,25000000.000
15208,1845,-99.121094,25000000.000
15209,1860,-91.796875,25000000.000
15210,1879,-82.519531,25000000.000
15211,1881,-81.542969,25000000.000
15212,1927,-59.082031,25000000.000
15213,1958,-43.945312,25000000.000
15214,1987,-29.785156,25000000.000
15215,1989,-28.808594,25000000.000
15216,2047,-0.488281,25000000.000
15217,2081,16.113281,25000000.000
15218,2111,30.761719,25000000.000
15219,2114,32.226562,25000000.000
15220,2174,61.523438,25000000.000
15221,2196,72.265625,25000000.000
15222,2216,82.031250,25000000.000
15223,2216,82.031250,25000000.000
15224,2254,100.585938,25000000.000
15225,2261,104.003906,25000000.000
15226,2270,108.398438,25000000.000
15227,2265,105.957031,25000000.000
15228,2251,99.121094,25000000.000
15229,2238,92.773438,25000000.000
15230,2219,83.496094,25000000.000
15231,2216,82.031250,25000000.000
15232,2167,58.105469,25000000.000
15233,2142,45.898438,25000000.000
15234,2110,30.273438,25000000.000
15235,2106,28.320312,25000000.000
15236,2054,2.929688,25000000.000
15237,2023,-12.207031,25000000.000
15238,1992,-27.343750,25000000.000
15239,1991,-27.832031,25000000.000
15240,1939,-53.222656,25000000.000
15241,1911,-66.894531,25000000.000
15242,1887,-78.613281,25000000.000
15243,1884,-80.078125,25000000.000
15244,1851,-96.191406,25000000.000
15245,1840,-101.562500,25000000.000
15246,1832,-105.468750,25000000.000
15247,1832,-105.468750,25000000.000
15248,1833,-104.980469,25000000.000
15249,1873,-85.449219,25000000.000
15250,1867,-88.378906,25000000.000
15251,1869,-87.402344,25000000.000
15252,1904,-70.312500,25000000.000
15253,1934,-55.664062,25000000.000
15254,1962,-41.992188,25000000.000
15255,1963,-41.503906,25000000.000
15256,2021,-13.183594,25000000.000
15257,2051,1.464844,25000000.000
15258,2085,18.066406,25000000.000
15259,2087,19.042969,25000000.000
15260,2147,48.339844,25000000.000
15261,2174,61.523438,25000000.000
15262,2202,75.195312,25000000.000
15263,2201,74.707031,25000000.000
15264,2242,94.726562,25000000.000
15265,2257,102.050781,25000000.000
15266,2263,104.980469,25000000.000
15267,2266,106.445312,25000000.000
15268,2262,104.492188,25000000.000
15269,2250,98.632812,25000000.000
15270,2240,93.750000,25000000.000
15271,2235,91.308594,25000000.000
15272,2192,70.312500,25000000.000
15273,2164,56.640625,25000000.000
15274,2136,42.968750,25000000.000
15275,2131,40.527344,25000000.000
15276,2072,11.718750,25000000.000
15277,2049,0.488281,25000000.000
15278,2019,-14.160156,25000000.000
15279,2018,-14.648438,25000000.000
15280,1959,-43.457031,25000000.000
15281,1935,-55.175781,25000000.000
15282,1909,-67.871094,25000000.000
15283,1909,-67.871094,25000000.000
15284,1866,-88.867188,25000000.000
15285,1851,-96.191406,25000000.000
15286,1839,-102.050781,25000000.000
15287,1839,-102.050781,25000000.000
15288,1834,-104.492188,25000000.000
15289,1838,-102.539062,25000000.000
15290,1850,-96.679688,25000000.000
15291,1849,-97.167969,25000000.000
15292,1886,-79.101562,25000000.000
15293,1908,-68.359375,25000000.000
15294,1935,-55.175781,25000000.000
15295,1936,-54.687500,25000000.000
15296,1994,-26.367188,25000000.000
15297,2028,-9.765625,25000000.000
15298,2057,4.394531,25000000.000
15299,2062,6.835938,25000000.000
15300,2121,35.644531,25000000.000
15301,2151,50.292969,25000000.000
15302,2181,64.941406,25000000.000
15303,2184,66.406250,25000000.000
15304,2230,88.867188,25000000.000
15305,2245,96.191406,25000000.000
15306,2262,104.492188,25000000.000
15307,2261,104.003906,25000000.000
15308,2267,106.933594,25000000.000
15309,2260,103.515625,25000000.000
15310,2248,97.656250,25000000.000
15311,2246,96.679688,25000000.000
15312,2212,80.078125,25000000.000
15313,2189,68.847656,25000000.000
15314,2159,54.199219,25000000.000
15315,2158,53.710938,25000000.000
15316,2104,27.343750,25000000.000
15317,2075,13.183594,25000000.000
15318,2043,-2.441406,25000000.000
15319,2042,-2.929688,25000000.000
15320,1987,-29.785156,25000000.000
15321,1958,-43.945312,25000000.000
15322,1929,-58.105469,25000000.000
15323,1927,-59.082031,25000000.000
15324,1882,-81.054688,25000000.000
15325,1860,-91.796875,25000000.000
15326,1846,-98.632812,25000000.000
15327,1844,-99.609375,25000000.000
15328,1832,-105.468750,25000000.000
15329,1834,-104.492188,25000000.000
15330,1840,-101.562500,25000000.000
15331,1841,-101.074219,25000000.000
15332,1868,-87.890625,25000000.000
15333,1889,-77.636719,25000000.000
15334,1914,-65.429688,25000000.000
15335,1917,-63.964844,25000000.000
15336,1971,-37.597656,25000000.000
15337,2000,-23.437500,25000000.000
15338,2032,-7.812500,25000000.000
15339,2034,-6.835938,25000000.000
15340,2098,24.414062,25000000.000
15341,2127,38.574219,25000000.000
15342,2158,53.710938,25000000.000
15343,2159,54.199219,25000000.000
15344,2210,79.101562,25000000.000
15345,2232,89.843750,25000000.000
15346,2247,97.167969,25000000.000
15347,2248,97.656250,25000000.000
15348,2264,105.468750,25000000.000
15349,2267,106.933594,25000000.000
15350,2259,103.027344,25000000.000
15351,2259,103.027344,25000000.000
15352,2232,89.843750,25000000.000
15353,2209,78.613281,25000000.000
15354,2183,65.917969,25000000.000
15355,2182,65.429688,25000000.000
15356,2130,40.039062,25000000.000
15357,2098,24.414062,25000000.000
15358,2071,11.230469,25000000.000
15359,2067,9.277344,25000000.000
15360,2008,-19.531250,25000000.000
15361,1984,-31.250000,25000000.000
15362,1950,-47.851562,25000000.000
15363,1948,-48.828125,25000000.000
15364,1900,-72.265625,25000000.000
15365,1879,-82.519531,25000000.000
15366,1859,-92.285156,25000000.000
15367,1858,-92.773438,25000000.000
15368,1837,-103.027344,25000000.000
15369,1832,-105.468750,25000000.000
15370,1835,-104.003906,25000000.000
15371,1836,-103.515625,25000000.000
15372,1854,-94.726562,25000000.000
15373,1870,-86.914062,25000000.000
15374,1893,-75.683594,25000000.000
15375,1895,-74.707031,25000000.000
15376,1944,-50.781250,25000000.000
15377,1975,-35.644531,25000000.000
15378,2005,-20.996094,25000000.000
15379,2005,-20.996094,25000000.000
15380,2067,9.277344,25000000.000
15381,2102,26.367188,25000000.000
15382,2129,39.550781,25000000.000
15383,2132,41.015625,25000000.000
15384,2188,68.359375,25000000.000
15385,2212,80.078125,25000000.000
15386,2236,91.796875,25000000.000
15387,2237,92.285156,25000000.000
15388,2264,105.468750,25000000.000
15389,2264,105.468750,25000000.000
15390,2269,107.910156,25000000.000
15391,2266,106.445312,25000000.000
15392,2245,96.191406,25000000.000
15393,2227,87.402344,25000000.000
15394,2206,77.148438,25000000.000
15395,2201,74.707031,25000000.000
15396,2151,50.292969,25000000.000
15397,2125,37.597656,25000000.000
15398,2094,22.460938,25000000.000
15399,2091,20.996094,25000000.000
15400,2034,-6.835938,25000000.000
15401,2004,-21.484375,25000000.000
15402,1978,-34.179688,25000000.000
15403,1975,-35.644531,25000000.000
15404,1920,-62.500000,25000000.000
15405,1896,-74.218750,25000000.000
15406,1878,-83.007812,25000000.000
15407,1873,-85.449219,25000000.000
15408,1844,-99.609375,25000000.000
15409,1836,-103.515625,25000000.000
15410,1833,-104.980469,25000000.000
15411,1832,-105.468750,25000000.000
15412,1843,-100.097656,25000000.000
15413,1856,-93.750000,25000000.000
15414,1873,-85.449219,25000000.000
15415,1876,-83.984375,25000000.000
15416,1919,-62.988281,25000000.000
15417,1949,-48.339844,25000000.000
15418,1979,-33.691406,25000000.000
15419,1982,-32.226562,25000000.000
15420,2041,-3.417969,25000000.000
15421,2072,11.718750,25000000.000
15422,2106,28.320312,25000000.000
15423,2105,27.832031,25000000.000
15424,2165,57.128906,25000000.000
15425,2190,69.335938,25000000.000
15426,2215,81.542969,25000000.000
15427,2217,82.519531,25000000.000
15428,2251,99.121094,25000000.000
15429,2263,104.980469,25000000.000
15430,2266,106.445312,25000000.000
15431,2265,105.957031,25000000.000
15432,2255,101.074219,25000000.000
15433,2242,94.726562,25000000.000
15434,2223,85.449219,25000000.000
15435,2222,84.960938,25000000.000
15436,2177,62.988281,25000000.000
15437,2146,47.851562,25000000.000
15438,2121,35.644531,25000000.000
15439,2117,33.691406,25000000.000
15440,2064,7.812500,25000000.000
15441,2030,-8.789062,25000000.000
15442,2000,-23.437500,25000000.000
15443,1996,-25.390625,25000000.000
15444,1943,-51.269531,25000000.000
15445,1918,-63.476562,25000000.000
15446,1891,-76.660156,25000000.000
15447,1888,-78.125000,25000000.000
15448,1853,-95.214844,25000000.000
15449,1842,-100.585938,25000000.000
15450,1833,-104.980469,25000000.000
15451,1833,-104.980469,25000000.000
15452,1834,-104.492188,25000000.000
