sample_index,raw_code,voltage_mV,sample_rate_hz
839,2065,8.300781,25000000.000
840,2066,8.789062,25000000.000
841,2066,8.789062,25000000.000
842,2067,9.277344,25000000.000
843,2066,8.789062,25000000.000
844,2065,8.300781,25000000.000
845,2063,7.324219,25000000.000
846,2061,6.347656,25000000.000
847,2061,6.347656,25000000.000
848,2057,4.394531,25000000.000
849,2054,2.929688,25000000.000
850,2052,1.953125,25000000.000
851,2051,1.464844,25000000.000
852,2045,-1.464844,25000000.000
853,2042,-2.929688,25000000.000
854,2040,-3.906250,25000000.000
855,2038,-4.882812,25000000.000
856,2035,-6.347656,25000000.000
857,2032,-7.812500,25000000.000
858,2030,-8.789062,25000000.000
859,2029,-9.277344,25000000.000
860,2028,-9.765625,25000000.000
861,2028,-9.765625,25000000.000
862,2026,-10.742188,25000000.000
863,2026,-10.742188,25000000.000
864,2029,-9.277344,25000000.000
865,2030,-8.789062,25000000.000
866,2031,-8.300781,25000000.000
867,2031,-8.300781,25000000.000
868,2034,-6.835938,25000000.000
869,2037,-5.371094,25000000.000
870,2039,-4.394531,25000000.000
871,2039,-4.394531,25000000.000
872,2046,-0.976562,25000000.000
873,2049,0.488281,25000000.000
874,2050,0.976562,25000000.000
875,2051,1.464844,25000000.000
876,2057,4.394531,25000000.000
877,2058,4.882812,25000000.000
878,2060,5.859375,25000000.000
879,2060,5.859375,25000000.000
880,2062,6.835938,25000000.000
881,2063,7.324219,25000000.000
882,2064,7.812500,25000000.000
883,2064,7.812500,25000000.000
884,2063,7.324219,25000000.000
885,2062,6.835938,25000000.000
886,2061,6.347656,25000000.000
887,2061,6.347656,25000000.000
888,2057,4.394531,25000000.000
889,2055,3.417969,25000000.000
890,2053,2.441406,25000000.000
891,2052,1.953125,25000000.000
892,2047,-0.488281,25000000.000
893,2044,-1.953125,25000000.000
894,2041,-3.417969,25000000.000
895,2041,-3.417969,25000000.000
896,2036,-5.859375,25000000.000
897,2034,-6.835938,25000000.000
898,2033,-7.324219,25000000.000
899,2032,-7.812500,25000000.000
900,2029,-9.277344,25000000.000
901,2029,-9.277344,25000000.000
902,2028,-9.765625,25000000.000
903,2028,-9.765625,25000000.000
904,2029,-9.277344,25000000.000
905,2030,-8.789062,25000000.000
906,2031,-8.300781,25000000.000
907,2031,-8.300781,25000000.000
908,2034,-6.835938,25000000.000
909,2037,-5.371094,25000000.000
910,2040,-3.906250,25000000.000
911,2039,-4.394531,25000000.000
912,2044,-1.953125,25000000.000
913,2048,0.000000,25000000.000
914,2051,1.464844,25000000.000
915,2051,1.464844,25000000.000
916,2056,3.906250,25000000.000
917,2058,4.882812,25000000.000
918,2061,6.347656,25000000.000
919,2061,6.347656,25000000.000
920,2063,7.324219,25000000.000
921,2064,7.812500,25000000.000
922,2065,8.300781,25000000.000
923,2065,8.300781,25000000.000
924,2064,7.812500,25000000.000
925,2064,7.812500,25000000.000
926,2063,7.324219,25000000.000
927,2062,6.835938,25000000.000
928,2060,5.859375,25000000.000
929,2058,4.882812,25000000.000
930,2055,3.417969,25000000.000
931,2054,2.929688,25000000.000
932,2049,0.488281,25000000.000
933,2046,-0.976562,25000000.000
934,2043,-2.441406,25000000.000
935,2042,-2.929688,25000000.000
936,2036,-5.859375,25000000.000
937,2035,-6.347656,25000000.000
938,2033,-7.324219,25000000.000
939,2033,-7.324219,25000000.000
940,2029,-9.277344,25000000.000
941,2027,-10.253906,25000000.000
942,2027,-10.253906,25000000.000
943,2027,-10.253906,25000000.000
944,2026,-10.742188,25000000.000
945,2027,-10.253906,25000000.000
946,2028,-9.765625,25000000.000
947,2027,-10.253906,25000000.000
948,2031,-8.300781,25000000.000
949,2032,-7.812500,25000000.000
950,2034,-6.835938,25000000.000
951,2035,-6.347656,25000000.000
952,2039,-4.394531,25000000.000
953,2043,-2.441406,25000000.000
954,2046,-0.976562,25000000.000
955,2045,-1.464844,25000000.000
956,2052,1.953125,25000000.000
957,2054,2.929688,25000000.000
958,2057,4.394531,25000000.000
959,2057,4.394531,25000000.000
960,2060,5.859375,25000000.000
961,2062,6.835938,25000000.000
962,2063,7.324219,25000000.000
963,2063,7.324219,25000000.000
964,2063,7.324219,25000000.000
965,2063,7.324219,25000000.000
966,2062,6.835938,25000000.000
967,2062,6.835938,25000000.000
968,2060,5.859375,25000000.000
969,2058,4.882812,25000000.000
970,2056,3.906250,25000000.000
971,2055,3.417969,25000000.000
972,2051,1.464844,25000000.000
973,2047,-0.488281,25000000.000
974,2045,-1.464844,25000000.000
975,2044,-1.953125,25000000.000
976,2039,-4.394531,25000000.000
977,2037,-5.371094,25000000.000
978,2034,-6.835938,25000000.000
979,2035,-6.347656,25000000.000
980,2030,-8.789062,25000000.000
981,2029,-9.277344,25000000.000
982,2028,-9.765625,25000000.000
983,2028,-9.765625,25000000.000
984,2027,-10.253906,25000000.000
985,2027,-10.253906,25000000.000
986,2028,-9.765625,25000000.000
987,2028,-9.765625,25000000.000
988,2032,-7.812500,25000000.000
989,2033,-7.324219,25000000.000
990,2035,-6.347656,25000000.000
991,2035,-6.347656,25000000.000
992,2040,-3.906250,25000000.000
993,2043,-2.441406,25000000.000
994,2048,0.000000,25000000.000
995,2048,0.000000,25000000.000
996,2052,1.953125,25000000.000
997,2055,3.417969,25000000.000
998,2058,4.882812,25000000.000
999,2058,4.882812,25000000.000
1000,2062,6.835938,25000000.000
1001,2065,8.300781,25000000.000
1002,2065,8.300781,25000000.000
1003,2065,8.300781,25000000.000
1004,2067,9.277344,25000000.000
1005,2067,9.277344,25000000.000
1006,2066,8.789062,25000000.000
1007,2066,8.789062,25000000.000
1008,2063,7.324219,25000000.000
1009,2062,6.835938,25000000.000
1010,2060,5.859375,25000000.000
1011,2059,5.371094,25000000.000
1012,2054,2.929688,25000000.000
1013,2052,1.953125,25000000.000
1014,2048,0.000000,25000000.000
1015,2048,0.000000,25000000.000
1016,2041,-3.417969,25000000.000
1017,2038,-4.882812,25000000.000
1018,2037,-5.371094,25000000.000
1019,2037,-5.371094,25000000.000
1020,2030,-8.789062,25000000.000
1021,2029,-9.277344,25000000.000
1022,2027,-10.253906,25000000.000
1023,2027,-10.253906,25000000.000
1024,2025,-11.230469,25000000.000
1025,2025,-11.230469,25000000.000
1026,2025,-11.230469,25000000.000
1027,2025,-11.230469,25000000.000
1028,2027,-10.253906,25000000.000
1029,2029,-9.277344,25000000.000
1030,2031,-8.300781,25000000.000
1031,2031,-8.300781,25000000.000
1032,2034,-6.835938,25000000.000
1033,2038,-4.882812,25000000.000
1034,2042,-2.929688,25000000.000
1035,2042,-2.929688,25000000.000
1036,2048,0.000000,25000000.000
1037,2051,1.464844,25000000.000
1038,2054,2.929688,25000000.000
1039,2054,2.929688,25000000.000
1040,2059,5.371094,25000000.000
1041,2060,5.859375,25000000.000
1042,2062,6.835938,25000000.000
1043,2063,7.324219,25000000.000
1044,2065,8.300781,25000000.000
1045,2066,8.789062,25000000.000
1046,2065,8.300781,25000000.000
1047,2065,8.300781,25000000.000
1048,2063,7.324219,25000000.000
1049,2063,7.324219,25000000.000
1050,2060,5.859375,25000000.000
1051,2060,5.859375,25000000.000
1052,2057,4.394531,25000000.000
1053,2053,2.441406,25000000.000
1054,2050,0.976562,25000000.000
1055,2050,0.976562,25000000.000
1056,2045,-1.464844,25000000.000
1057,2042,-2.929688,25000000.000
1058,2038,-4.882812,25000000.000
1059,2038,-4.882812,25000000.000
1060,2033,-7.324219,25000000.000
1061,2030,-8.789062,25000000.000
1062,2028,-9.765625,25000000.000
1063,2029,-9.277344,25000000.000
1064,2027,-10.253906,25000000.000
1065,2026,-10.742188,25000000.000
1066,2024,-11.718750,25000000.000
1067,2024,-11.718750,25000000.000
1068,2027,-10.253906,25000000.000
1069,2028,-9.765625,25000000.000
1070,2029,-9.277344,25000000.000
1071,2029,-9.277344,25000000.000
1072,2034,-6.835938,25000000.000
1073,2036,-5.859375,25000000.000
1074,2039,-4.394531,25000000.000
1075,2040,-3.906250,25000000.000
1076,2043,-2.441406,25000000.000
1077,2047,-0.488281,25000000.000
1078,2051,1.464844,25000000.000
1079,2051,1.464844,25000000.000
1080,2056,3.906250,25000000.000
1081,2059,5.371094,25000000.000
1082,2060,5.859375,25000000.000
1083,2061,6.347656,25000000.000
1084,2065,8.300781,25000000.000
1085,2065,8.300781,25000000.000
1086,2066,8.789062,25000000.000
1087,2066,8.789062,25000000.000
1088,2065,8.300781,25000000.000
1089,2064,7.812500,25000000.000
1090,2063,7.324219,25000000.000
1091,2064,7.812500,25000000.000
1092,2060,5.859375,25000000.000
1093,2057,4.394531,25000000.000
1094,2054,2.929688,25000000.000
1095,2054,2.929688,25000000.000
1096,2048,0.000000,25000000.000
1097,2046,-0.976562,25000000.000
1098,2042,-2.929688,25000000.000
1099,2042,-2.929688,25000000.000
1100,2036,-5.859375,25000000.000
1101,2034,-6.835938,25000000.000
1102,2032,-7.812500,25000000.000
1103,2031,-8.300781,25000000.000
1104,2028,-9.765625,25000000.000
1105,2028,-9.765625,25000000.000
1106,2027,-10.253906,25000000.000
1107,2026,-10.742188,25000000.000
1108,2026,-10.742188,25000000.000
1109,2029,-9.277344,25000000.000
1110,2030,-8.789062,25000000.000
1111,2028,-9.765625,25000000.000
1112,2032,-7.812500,25000000.000
1113,2035,-6.347656,25000000.000
1114,2037,-5.371094,25000000.000
1115,2037,-5.371094,25000000.000
1116,2043,-2.441406,25000000.000
1117,2046,-0.976562,25000000.000
1118,2047,-0.488281,25000000.000
1119,2048,0.000000,25000000.000
1120,2056,3.906250,25000000.000
1121,2056,3.906250,25000000.000
1122,2058,4.882812,25000000.000
1123,2058,4.882812,25000000.000
1124,2064,7.812500,25000000.000
1125,2065,8.300781,25000000.000
1126,2066,8.789062,25000000.000
1127,2066,8.789062,25000000.000
1128,2065,8.300781,25000000.000
1129,2066,8.789062,25000000.000
1130,2065,8.300781,25000000.000
1131,2065,8.300781,25000000.000
1132,2062,6.835938,25000000.000
1133,2059,5.371094,25000000.000
1134,2057,4.394531,25000000.000
1135,2057,4.394531,25000000.000
1136,2052,1.953125,25000000.000
1137,2049,0.488281,25000000.000
1138,2045,-1.464844,25000000.000
1139,2045,-1.464844,25000000.000
1140,2040,-3.906250,25000000.000
1141,2036,-5.859375,25000000.000
1142,2034,-6.835938,25000000.000
1143,2033,-7.324219,25000000.000
1144,2029,-9.277344,25000000.000
1145,2029,-9.277344,25000000.000
1146,2027,-10.253906,25000000.000
1147,2026,-10.742188,25000000.000
1148,2026,-10.742188,25000000.000
1149,2026,-10.742188,25000000.000
1150,2028,-9.765625,25000000.000
1151,2028,-9.765625,25000000.000
1152,2029,-9.277344,25000000.000
1153,2031,-8.300781,25000000.000
1154,2034,-6.835938,25000000.000
1155,2035,-6.347656,25000000.000
1156,2040,-3.906250,25000000.000
1157,2043,-2.441406,25000000.000
1158,2046,-0.976562,25000000.000
1159,2045,-1.464844,25000000.000
1160,2051,1.464844,25000000.000
1161,2053,2.441406,25000000.000
1162,2057,4.394531,25000000.000
1163,2058,4.882812,25000000.000
1164,2062,6.835938,25000000.000
1165,2064,7.812500,25000000.000
1166,2065,8.300781,25000000.000
1167,2065,8.300781,25000000.000
1168,2066,8.789062,25000000.000
1169,2065,8.300781,25000000.000
1170,2065,8.300781,25000000.000
1171,2065,8.300781,25000000.000
1172,2062,6.835938,25000000.000
1173,2060,5.859375,25000000.000
1174,2058,4.882812,25000000.000
1175,2058,4.882812,25000000.000
1176,2052,1.953125,25000000.000
1177,2049,0.488281,25000000.000
1178,2046,-0.976562,25000000.000
1179,2046,-0.976562,25000000.000
1180,2040,-3.906250,25000000.000
1181,2041,-3.417969,25000000.000
1182,2033,-7.324219,25000000.000
1183,2033,-7.324219,25000000.000
1184,2031,-8.300781,25000000.000
1185,2029,-9.277344,25000000.000
1186,2026,-10.742188,25000000.000
1187,2026,-10.742188,25000000.000
1188,2024,-11.718750,25000000.000
1189,2025,-11.230469,25000000.000
1190,2026,-10.742188,25000000.000
1191,2027,-10.253906,25000000.000
1192,2028,-9.765625,25000000.000
1193,2030,-8.789062,25000000.000
1194,2032,-7.812500,25000000.000
1195,2032,-7.812500,25000000.000
1196,2036,-5.859375,25000000.000
1197,2039,-4.394531,25000000.000
1198,2042,-2.929688,25000000.000
1199,2044,-1.953125,25000000.000
1200,2049,0.488281,25000000.000
1201,2052,1.953125,25000000.000
1202,2055,3.417969,25000000.000
1203,2055,3.417969,25000000.000
1204,2059,5.371094,25000000.000
1205,2062,6.835938,25000000.000
1206,2064,7.812500,25000000.000
1207,2063,7.324219,25000000.000
1208,2065,8.300781,25000000.000
1209,2066,8.789062,25000000.000
1210,2066,8.789062,25000000.000
1211,2066,8.789062,25000000.000
1212,2065,8.300781,25000000.000
1213,2062,6.835938,25000000.000
1214,2062,6.835938,25000000.000
1215,2060,5.859375,25000000.000
1216,2055,3.417969,25000000.000
1217,2053,2.441406,25000000.000
1218,2050,0.976562,25000000.000
1219,2049,0.488281,25000000.000
1220,2045,-1.464844,25000000.000
1221,2039,-4.394531,25000000.000
1222,2037,-5.371094,25000000.000
1223,2036,-5.859375,25000000.000
1224,2031,-8.300781,25000000.000
1225,2031,-8.300781,25000000.000
1226,2029,-9.277344,25000000.000
1227,2029,-9.277344,25000000.000
1228,2026,-10.742188,25000000.000
1229,2026,-10.742188,25000000.000
1230,2026,-10.742188,25000000.000
1231,2027,-10.253906,25000000.000
1232,2028,-9.765625,25000000.000
1233,2029,-9.277344,25000000.000
1234,2030,-8.789062,25000000.000
1235,2031,-8.300781,25000000.000
1236,2035,-6.347656,25000000.000
1237,2038,-4.882812,25000000.000
1238,2042,-2.929688,25000000.000
1239,2042,-2.929688,25000000.000
1240,2048,0.000000,25000000.000
1241,2051,1.464844,25000000.000
1242,2054,2.929688,25000000.000
1243,2054,2.929688,25000000.000
1244,2059,5.371094,25000000.000
1245,2062,6.835938,25000000.000
1246,2063,7.324219,25000000.000
1247,2063,7.324219,25000000.000
1248,2066,8.789062,25000000.000
1249,2067,9.277344,25000000.000
1250,2067,9.277344,25000000.000
1251,2066,8.789062,25000000.000
1252,2066,8.789062,25000000.000
1253,2064,7.812500,25000000.000
1254,2063,7.324219,25000000.000
1255,2063,7.324219,25000000.000
1256,2059,5.371094,25000000.000
1257,2056,3.906250,25000000.000
1258,2053,2.441406,25000000.000
1259,2053,2.441406,25000000.000
1260,2047,-0.488281,25000000.000
1261,2043,-2.441406,25000000.000
1262,2039,-4.394531,25000000.000
1263,2039,-4.394531,25000000.000
1264,2034,-6.835938,25000000.000
1265,2031,-8.300781,25000000.000
1266,2028,-9.765625,25000000.000
1267,2029,-9.277344,25000000.000
1268,2026,-10.742188,25000000.000
1269,2025,-11.230469,25000000.000
1270,2025,-11.230469,25000000.000
1271,2024,-11.718750,25000000.000
1272,2025,-11.230469,25000000.000
1273,2026,-10.742188,25000000.000
1274,2029,-9.277344,25000000.000
1275,2028,-9.765625,25000000.000
1276,2033,-7.324219,25000000.000
1277,2035,-6.347656,25000000.000
1278,2037,-5.371094,25000000.000
1279,2038,-4.882812,25000000.000
1280,2045,-1.464844,25000000.000
1281,2049,0.488281,25000000.000
1282,2052,1.953125,25000000.000
1283,2052,1.953125,25000000.000
1284,2057,4.394531,25000000.000
1285,2061,6.347656,25000000.000
1286,2062,6.835938,25000000.000
1287,2063,7.324219,25000000.000
1288,2066,8.789062,25000000.000
1289,2067,9.277344,25000000.000
1290,2067,9.277344,25000000.000
1291,2068,9.765625,25000000.000
1292,2068,9.765625,25000000.000
1293,2066,8.789062,25000000.000
1294,2066,8.789062,25000000.000
1295,2065,8.300781,25000000.000
1296,2062,6.835938,25000000.000
1297,2059,5.371094,25000000.000
1298,2055,3.417969,25000000.000
1299,2055,3.417969,25000000.000
1300,2050,0.976562,25000000.000
1301,2045,-1.464844,25000000.000
1302,2043,-2.441406,25000000.000
1303,2042,-2.929688,25000000.000
1304,2035,-6.347656,25000000.000
1305,2033,-7.324219,25000000.000
1306,2029,-9.277344,25000000.000
1307,2029,-9.277344,25000000.000
1308,2027,-10.253906,25000000.000
1309,2027,-10.253906,25000000.000
1310,2024,-11.718750,25000000.000
1311,2024,-11.718750,25000000.000
1312,2025,-11.230469,25000000.000
1313,2024,-11.718750,25000000.000
1314,2026,-10.742188,25000000.000
1315,2026,-10.742188,25000000.000
1316,2030,-8.789062,25000000.000
1317,2032,-7.812500,25000000.000
1318,2035,-6.347656,25000000.000
1319,2035,-6.347656,25000000.000
1320,2040,-3.906250,25000000.000
1321,2044,-1.953125,25000000.000
1322,2048,0.000000,25000000.000
1323,2049,0.488281,25000000.000
1324,2054,2.929688,25000000.000
1325,2056,3.906250,25000000.000
1326,2059,5.371094,25000000.000
1327,2060,5.859375,25000000.000
1328,2064,7.812500,25000000.000
1329,2065,8.300781,25000000.000
1330,2065,8.300781,25000000.000
1331,2066,8.789062,25000000.000
1332,2066,8.789062,25000000.000
1333,2065,8.300781,25000000.000
1334,2064,7.812500,25000000.000
1335,2064,7.812500,25000000.000
1336,2061,6.347656,25000000.000
1337,2058,4.882812,25000000.000
1338,2055,3.417969,25000000.000
1339,2054,2.929688,25000000.000
1340,2050,0.976562,25000000.000
1341,2046,-0.976562,25000000.000
1342,2042,-2.929688,25000000.000
1343,2043,-2.441406,25000000.000
1344,2036,-5.859375,25000000.000
1345,2033,-7.324219,25000000.000
1346,2030,-8.789062,25000000.000
1347,2029,-9.277344,25000000.000
1348,2026,-10.742188,25000000.000
1349,2024,-11.718750,25000000.000
1350,2024,-11.718750,25000000.000
1351,2023,-12.207031,25000000.000
1352,2023,-12.207031,25000000.000
1353,2022,-12.695312,25000000.000
1354,2023,-12.207031,25000000.000
1355,2024,-11.718750,25000000.000
1356,2026,-10.742188,25000000.000
1357,2029,-9.277344,25000000.000
1358,2031,-8.300781,25000000.000
1359,2033,-7.324219,25000000.000
1360,2038,-4.882812,25000000.000
1361,2040,-3.906250,25000000.000
1362,2045,-1.464844,25000000.000
1363,2046,-0.976562,25000000.000
1364,2051,1.464844,25000000.000
1365,2054,2.929688,25000000.000
1366,2058,4.882812,25000000.000
1367,2058,4.882812,25000000.000
1368,2062,6.835938,25000000.000
1369,2065,8.300781,25000000.000
1370,2066,8.789062,25000000.000
1371,2066,8.789062,25000000.000
1372,2068,9.765625,25000000.000
1373,2067,9.277344,25000000.000
1374,2068,9.765625,25000000.000
1375,2067,9.277344,25000000.000
1376,2066,8.789062,25000000.000
1377,2062,6.835938,25000000.000
1378,2060,5.859375,25000000.000
1379,2063,7.324219,25000000.000
1380,2055,3.417969,25000000.000
1381,2052,1.953125,25000000.000
1382,2048,0.000000,25000000.000
1383,2047,-0.488281,25000000.000
1384,2041,-3.417969,25000000.000
1385,2038,-4.882812,25000000.000
1386,2034,-6.835938,25000000.000
1387,2034,-6.835938,25000000.000
1388,2030,-8.789062,25000000.000
1389,2029,-9.277344,25000000.000
1390,2026,-10.742188,25000000.000
1391,2026,-10.742188,25000000.000
1392,2024,-11.718750,25000000.000
1393,2024,-11.718750,25000000.000
1394,2024,-11.718750,25000000.000
1395,2024,-11.718750,25000000.000
1396,2026,-10.742188,25000000.000
1397,2028,-9.765625,25000000.000
1398,2031,-8.300781,25000000.000
1399,2031,-8.300781,25000000.000
1400,2036,-5.859375,25000000.000
1401,2040,-3.906250,25000000.000
1402,2043,-2.441406,25000000.000
1403,2042,-2.929688,25000000.000
1404,2049,0.488281,25000000.000
1405,2053,2.441406,25000000.000
1406,2056,3.906250,25000000.000
1407,2055,3.417969,25000000.000
1408,2061,6.347656,25000000.000
