sample_index,raw_code,voltage_mV,sample_rate_hz
3105,1945,-50.292969,25000000.000
3106,1943,-51.269531,25000000.000
3107,1942,-51.757812,25000000.000
3108,1944,-50.781250,25000000.000
3109,1949,-48.339844,25000000.000
3110,1956,-44.921875,25000000.000
3111,1957,-44.433594,25000000.000
3112,1976,-35.156250,25000000.000
3113,1990,-28.320312,25000000.000
3114,2004,-21.484375,25000000.000
3115,2005,-20.996094,25000000.000
3116,2035,-6.347656,25000000.000
3117,2050,0.976562,25000000.000
3118,2067,9.277344,25000000.000
3119,2067,9.277344,25000000.000
3120,2096,23.437500,25000000.000
3121,2108,29.296875,25000000.000
3122,2120,35.156250,25000000.000
3123,2122,36.132812,25000000.000
3124,2139,44.433594,25000000.000
3125,2145,47.363281,25000000.000
3126,2148,48.828125,25000000.000
3127,2148,48.828125,25000000.000
3128,2147,48.339844,25000000.000
3129,2143,46.386719,25000000.000
3130,2136,42.968750,25000000.000
3131,2136,42.968750,25000000.000
3132,2119,34.667969,25000000.000
3133,2107,28.808594,25000000.000
3134,2092,21.484375,25000000.000
3135,2091,20.996094,25000000.000
3136,2064,7.812500,25000000.000
3137,2047,-0.488281,25000000.000
3138,2032,-7.812500,25000000.000
3139,2030,-8.789062,25000000.000
3140,1999,-23.925781,25000000.000
3141,1988,-29.296875,25000000.000
3142,1976,-35.156250,25000000.000
3143,1974,-36.132812,25000000.000
3144,1958,-43.945312,25000000.000
3145,1951,-47.363281,25000000.000
3146,1945,-50.292969,25000000.000
3147,1946,-49.804688,25000000.000
3148,1944,-50.781250,25000000.000
3149,1946,-49.804688,25000000.000
3150,1952,-46.875000,25000000.000
3151,1952,-46.875000,25000000.000
3152,1969,-38.574219,25000000.000
3153,1979,-33.691406,25000000.000
3154,1992,-27.343750,25000000.000
3155,1994,-26.367188,25000000.000
3156,2021,-13.183594,25000000.000
3157,2037,-5.371094,25000000.000
3158,2053,2.441406,25000000.000
3159,2054,2.929688,25000000.000
3160,2084,17.578125,25000000.000
3161,2098,24.414062,25000000.000
3162,2110,30.273438,25000000.000
3163,2112,31.250000,25000000.000
3164,2132,41.015625,25000000.000
3165,2140,44.921875,25000000.000
3166,2145,47.363281,25000000.000
3167,2146,47.851562,25000000.000
3168,2149,49.316406,25000000.000
3169,2147,48.339844,25000000.000
3170,2143,46.386719,25000000.000
3171,2142,45.898438,25000000.000
3172,2129,39.550781,25000000.000
3173,2118,34.179688,25000000.000
3174,2105,27.832031,25000000.000
3175,2105,27.832031,25000000.000
3176,2079,15.136719,25000000.000
3177,2063,7.324219,25000000.000
3178,2047,-0.488281,25000000.000
3179,2045,-1.464844,25000000.000
3180,2015,-16.113281,25000000.000
3181,2003,-21.972656,25000000.000
3182,1987,-29.785156,25000000.000
3183,1985,-30.761719,25000000.000
3184,1965,-40.527344,25000000.000
3185,1957,-44.433594,25000000.000
3186,1950,-47.851562,25000000.000
3187,1950,-47.851562,25000000.000
3188,1944,-50.781250,25000000.000
3189,1945,-50.292969,25000000.000
3190,1948,-48.828125,25000000.000
3191,1949,-48.339844,25000000.000
3192,1961,-42.480469,25000000.000
3193,1970,-38.085938,25000000.000
3194,1981,-32.714844,25000000.000
3195,1983,-31.738281,25000000.000
3196,2009,-19.042969,25000000.000
3197,2024,-11.718750,25000000.000
3198,2039,-4.394531,25000000.000
3199,2040,-3.906250,25000000.000
3200,2071,11.230469,25000000.000
3201,2085,18.066406,25000000.000
3202,2099,24.902344,25000000.000
3203,2101,25.878906,25000000.000
3204,2123,36.621094,25000000.000
3205,2132,41.015625,25000000.000
3206,2140,44.921875,25000000.000
3207,2139,44.433594,25000000.000
3208,2147,48.339844,25000000.000
3209,2147,48.339844,25000000.000
3210,2144,46.875000,25000000.000
3211,2145,47.363281,25000000.000
3212,2133,41.503906,25000000.000
3213,2124,37.109375,25000000.000
3214,2114,32.226562,25000000.000
3215,2113,31.738281,25000000.000
3216,2087,19.042969,25000000.000
3217,2072,11.718750,25000000.000
3218,2058,4.882812,25000000.000
3219,2056,3.906250,25000000.000
3220,2026,-10.742188,25000000.000
3221,2011,-18.066406,25000000.000
3222,1996,-25.390625,25000000.000
3223,1995,-25.878906,25000000.000
3224,1971,-37.597656,25000000.000
3225,1961,-42.480469,25000000.000
3226,1953,-46.386719,25000000.000
3227,1952,-46.875000,25000000.000
3228,1943,-51.269531,25000000.000
3229,1941,-52.246094,25000000.000
3230,1943,-51.269531,25000000.000
3231,1944,-50.781250,25000000.000
3232,1952,-46.875000,25000000.000
3233,1961,-42.480469,25000000.000
3234,1971,-37.597656,25000000.000
3235,1972,-37.109375,25000000.000
3236,1997,-24.902344,25000000.000
3237,2011,-18.066406,25000000.000
3238,2028,-9.765625,25000000.000
3239,2028,-9.765625,25000000.000
3240,2059,5.371094,25000000.000
3241,2074,12.695312,25000000.000
3242,2089,20.019531,25000000.000
3243,2090,20.507812,25000000.000
3244,2115,32.714844,25000000.000
3245,2125,37.597656,25000000.000
3246,2136,42.968750,25000000.000
3247,2137,43.457031,25000000.000
3248,2147,48.339844,25000000.000
3249,2150,49.804688,25000000.000
3250,2149,49.316406,25000000.000
3251,2150,49.804688,25000000.000
3252,2142,45.898438,25000000.000
3253,2135,42.480469,25000000.000
3254,2124,37.109375,25000000.000
3255,2124,37.109375,25000000.000
3256,2100,25.390625,25000000.000
3257,2085,18.066406,25000000.000
3258,2071,11.230469,25000000.000
3259,2069,10.253906,25000000.000
3260,2039,-4.394531,25000000.000
3261,2022,-12.695312,25000000.000
3262,2007,-20.019531,25000000.000
3263,2006,-20.507812,25000000.000
3264,1980,-33.203125,25000000.000
3265,1968,-39.062500,25000000.000
3266,1958,-43.945312,25000000.000
3267,1957,-44.433594,25000000.000
3268,1945,-50.292969,25000000.000
3269,1941,-52.246094,25000000.000
3270,1941,-52.246094,25000000.000
3271,1940,-52.734375,25000000.000
3272,1947,-49.316406,25000000.000
3273,1954,-45.898438,25000000.000
3274,1961,-42.480469,25000000.000
3275,1963,-41.503906,25000000.000
3276,1985,-30.761719,25000000.000
3277,1998,-24.414062,25000000.000
3278,2012,-17.578125,25000000.000
3279,2015,-16.113281,25000000.000
3280,2046,-0.976562,25000000.000
3281,2061,6.347656,25000000.000
3282,2077,14.160156,25000000.000
3283,2079,15.136719,25000000.000
3284,2106,28.320312,25000000.000
3285,2118,34.179688,25000000.000
3286,2129,39.550781,25000000.000
3287,2130,40.039062,25000000.000
3288,2145,47.363281,25000000.000
3289,2149,49.316406,25000000.000
3290,2150,49.804688,25000000.000
3291,2151,50.292969,25000000.000
3292,2148,48.828125,25000000.000
3293,2142,45.898438,25000000.000
3294,2134,41.992188,25000000.000
3295,2133,41.503906,25000000.000
3296,2112,31.250000,25000000.000
3297,2100,25.390625,25000000.000
3298,2085,18.066406,25000000.000
3299,2083,17.089844,25000000.000
3300,2053,2.441406,25000000.000
3301,2037,-5.371094,25000000.000
3302,2020,-13.671875,25000000.000
3303,2019,-14.160156,25000000.000
3304,1991,-27.832031,25000000.000
3305,1977,-34.667969,25000000.000
3306,1967,-39.550781,25000000.000
3307,1966,-40.039062,25000000.000
3308,1948,-48.828125,25000000.000
3309,1944,-50.781250,25000000.000
3310,1941,-52.246094,25000000.000
3311,1940,-52.734375,25000000.000
3312,1943,-51.269531,25000000.000
3313,1946,-49.804688,25000000.000
3314,1952,-46.875000,25000000.000
3315,1953,-46.386719,25000000.000
3316,1974,-36.132812,25000000.000
3317,1986,-30.273438,25000000.000
3318,2000,-23.437500,25000000.000
3319,2002,-22.460938,25000000.000
3320,2031,-8.300781,25000000.000
3321,2048,0.000000,25000000.000
3322,2064,7.812500,25000000.000
3323,2066,8.789062,25000000.000
3324,2095,22.949219,25000000.000
3325,2109,29.785156,25000000.000
3326,2121,35.644531,25000000.000
3327,2122,36.132812,25000000.000
3328,2141,45.410156,25000000.000
3329,2147,48.339844,25000000.000
3330,2150,49.804688,25000000.000
3331,2151,50.292969,25000000.000
3332,2151,50.292969,25000000.000
3333,2147,48.339844,25000000.000
3334,2142,45.898438,25000000.000
3335,2141,45.410156,25000000.000
3336,2123,36.621094,25000000.000
3337,2113,31.738281,25000000.000
3338,2098,24.414062,25000000.000
3339,2097,23.925781,25000000.000
3340,2067,9.277344,25000000.000
3341,2052,1.953125,25000000.000
3342,2034,-6.835938,25000000.000
3343,2034,-6.835938,25000000.000
3344,2005,-20.996094,25000000.000
3345,1987,-29.785156,25000000.000
3346,1976,-35.156250,25000000.000
3347,1973,-36.621094,25000000.000
3348,1955,-45.410156,25000000.000
3349,1948,-48.828125,25000000.000
3350,1943,-51.269531,25000000.000
3351,1942,-51.757812,25000000.000
3352,1941,-52.246094,25000000.000
3353,1943,-51.269531,25000000.000
3354,1947,-49.316406,25000000.000
3355,1948,-48.828125,25000000.000
3356,1964,-41.015625,25000000.000
3357,1975,-35.644531,25000000.000
3358,1988,-29.296875,25000000.000
3359,1989,-28.808594,25000000.000
3360,2018,-14.648438,25000000.000
3361,2033,-7.324219,25000000.000
3362,2050,0.976562,25000000.000
3363,2052,1.953125,25000000.000
3364,2082,16.601562,25000000.000
3365,2097,23.925781,25000000.000
3366,2112,31.250000,25000000.000
3367,2112,31.250000,25000000.000
3368,2134,41.992188,25000000.000
3369,2141,45.410156,25000000.000
3370,2148,48.828125,25000000.000
3371,2148,48.828125,25000000.000
3372,2153,51.269531,25000000.000
3373,2151,50.292969,25000000.000
3374,2148,48.828125,25000000.000
3375,2148,48.828125,25000000.000
3376,2133,41.503906,25000000.000
3377,2123,36.621094,25000000.000
3378,2109,29.785156,25000000.000
3379,2108,29.296875,25000000.000
3380,2081,16.113281,25000000.000
3381,2065,8.300781,25000000.000
3382,2048,0.000000,25000000.000
3383,2047,-0.488281,25000000.000
3384,2015,-16.113281,25000000.000
3385,2001,-22.949219,25000000.000
3386,1987,-29.785156,25000000.000
3387,1985,-30.761719,25000000.000
3388,1963,-41.503906,25000000.000
3389,1953,-46.386719,25000000.000
3390,1946,-49.804688,25000000.000
3391,1946,-49.804688,25000000.000
3392,1939,-53.222656,25000000.000
3393,1939,-53.222656,25000000.000
3394,1942,-51.757812,25000000.000
3395,1944,-50.781250,25000000.000
3396,1956,-44.921875,25000000.000
3397,1964,-41.015625,25000000.000
3398,1976,-35.156250,25000000.000
3399,1977,-34.667969,25000000.000
3400,2004,-21.484375,25000000.000
3401,2020,-13.671875,25000000.000
3402,2036,-5.859375,25000000.000
3403,2037,-5.371094,25000000.000
3404,2068,9.765625,25000000.000
3405,2083,17.089844,25000000.000
3406,2098,24.414062,25000000.000
3407,2099,24.902344,25000000.000
3408,2124,37.109375,25000000.000
3409,2134,41.992188,25000000.000
3410,2141,45.410156,25000000.000
3411,2142,45.898438,25000000.000
3412,2151,50.292969,25000000.000
3413,2152,50.781250,25000000.000
3414,2150,49.804688,25000000.000
3415,2150,49.804688,25000000.000
3416,2139,44.433594,25000000.000
3417,2130,40.039062,25000000.000
3418,2120,35.156250,25000000.000
3419,2119,34.667969,25000000.000
3420,2093,21.972656,25000000.000
3421,2077,14.160156,25000000.000
3422,2060,5.859375,25000000.000
3423,2060,5.859375,25000000.000
3424,2029,-9.277344,25000000.000
3425,2013,-17.089844,25000000.000
3426,1997,-24.902344,25000000.000
3427,1997,-24.902344,25000000.000
3428,1971,-37.597656,25000000.000
3429,1960,-42.968750,25000000.000
3430,1951,-47.363281,25000000.000
3431,1950,-47.851562,25000000.000
3432,1939,-53.222656,25000000.000
3433,1937,-54.199219,25000000.000
3434,1939,-53.222656,25000000.000
3435,1940,-52.734375,25000000.000
3436,1947,-49.316406,25000000.000
3437,1956,-44.921875,25000000.000
3438,1967,-39.550781,25000000.000
3439,1966,-40.039062,25000000.000
3440,1990,-28.320312,25000000.000
3441,2006,-20.507812,25000000.000
3442,2022,-12.695312,25000000.000
3443,2024,-11.718750,25000000.000
3444,2054,2.929688,25000000.000
3445,2070,10.742188,25000000.000
3446,2086,18.554688,25000000.000
3447,2087,19.042969,25000000.000
3448,2114,32.226562,25000000.000
3449,2128,39.062500,25000000.000
3450,2137,43.457031,25000000.000
3451,2137,43.457031,25000000.000
3452,2149,49.316406,25000000.000
3453,2151,50.292969,25000000.000
3454,2152,50.781250,25000000.000
3455,2152,50.781250,25000000.000
3456,2146,47.851562,25000000.000
3457,2138,43.945312,25000000.000
3458,2130,40.039062,25000000.000
3459,2129,39.550781,25000000.000
3460,2105,27.832031,25000000.000
3461,2092,21.484375,25000000.000
3462,2076,13.671875,25000000.000
3463,2074,12.695312,25000000.000
3464,2043,-2.441406,25000000.000
3465,2028,-9.765625,25000000.000
3466,2011,-18.066406,25000000.000
3467,2009,-19.042969,25000000.000
3468,1983,-31.738281,25000000.000
3469,1970,-38.085938,25000000.000
3470,1959,-43.457031,25000000.000
3471,1958,-43.945312,25000000.000
3472,1944,-50.781250,25000000.000
3473,1939,-53.222656,25000000.000
3474,1938,-53.710938,25000000.000
3475,1937,-54.199219,25000000.000
3476,1943,-51.269531,25000000.000
3477,1950,-47.851562,25000000.000
3478,1958,-43.945312,25000000.000
3479,1958,-43.945312,25000000.000
3480,1979,-33.691406,25000000.000
3481,1993,-26.855469,25000000.000
3482,2008,-19.531250,25000000.000
3483,2010,-18.554688,25000000.000
3484,2041,-3.417969,25000000.000
3485,2058,4.882812,25000000.000
3486,2074,12.695312,25000000.000
3487,2076,13.671875,25000000.000
3488,2101,25.878906,25000000.000
3489,2117,33.691406,25000000.000
3490,2131,40.527344,25000000.000
3491,2129,39.550781,25000000.000
3492,2146,47.851562,25000000.000
3493,2151,50.292969,25000000.000
3494,2154,51.757812,25000000.000
3495,2154,51.757812,25000000.000
3496,2152,50.781250,25000000.000
3497,2147,48.339844,25000000.000
3498,2139,44.433594,25000000.000
3499,2138,43.945312,25000000.000
3500,2119,34.667969,25000000.000
3501,2105,27.832031,25000000.000
3502,2091,20.996094,25000000.000
3503,2089,20.019531,25000000.000
3504,2058,4.882812,25000000.000
3505,2041,-3.417969,25000000.000
3506,2025,-11.230469,25000000.000
3507,2023,-12.207031,25000000.000
3508,1993,-26.855469,25000000.000
3509,1979,-33.691406,25000000.000
3510,1968,-39.062500,25000000.000
3511,1965,-40.527344,25000000.000
3512,1947,-49.316406,25000000.000
3513,1943,-51.269531,25000000.000
3514,1938,-53.710938,25000000.000
3515,1938,-53.710938,25000000.000
3516,1938,-53.710938,25000000.000
3517,1943,-51.269531,25000000.000
3518,1949,-48.339844,25000000.000
3519,1950,-47.851562,25000000.000
3520,1967,-39.550781,25000000.000
3521,1981,-32.714844,25000000.000
3522,1995,-25.878906,25000000.000
3523,1997,-24.902344,25000000.000
3524,2026,-10.742188,25000000.000
3525,2043,-2.441406,25000000.000
3526,2060,5.859375,25000000.000
3527,2062,6.835938,25000000.000
3528,2092,21.484375,25000000.000
3529,2107,28.808594,25000000.000
3530,2119,34.667969,25000000.000
3531,2123,36.621094,25000000.000
3532,2140,44.921875,25000000.000
3533,2149,49.316406,25000000.000
3534,2152,50.781250,25000000.000
3535,2154,51.757812,25000000.000
3536,2154,51.757812,25000000.000
3537,2152,50.781250,25000000.000
3538,2146,47.851562,25000000.000
3539,2147,48.339844,25000000.000
3540,2130,40.039062,25000000.000
3541,2118,34.179688,25000000.000
3542,2105,27.832031,25000000.000
3543,2102,26.367188,25000000.000
3544,2073,12.207031,25000000.000
3545,2056,3.906250,25000000.000
3546,2040,-3.906250,25000000.000
3547,2038,-4.882812,25000000.000
3548,2007,-20.019531,25000000.000
3549,1992,-27.343750,25000000.000
3550,1979,-33.691406,25000000.000
3551,1977,-34.667969,25000000.000
3552,1956,-44.921875,25000000.000
3553,1948,-48.828125,25000000.000
3554,1942,-51.757812,25000000.000
3555,1941,-52.246094,25000000.000
3556,1937,-54.199219,25000000.000
3557,1939,-53.222656,25000000.000
3558,1944,-50.781250,25000000.000
3559,1944,-50.781250,25000000.000
3560,1958,-43.945312,25000000.000
3561,1969,-38.574219,25000000.000
3562,1983,-31.738281,25000000.000
3563,1983,-31.738281,25000000.000
3564,2012,-17.578125,25000000.000
3565,2028,-9.765625,25000000.000
3566,2044,-1.953125,25000000.000
3567,2046,-0.976562,25000000.000
3568,2079,15.136719,25000000.000
3569,2094,22.460938,25000000.000
3570,2108,29.296875,25000000.000
3571,2110,30.273438,25000000.000
3572,2133,41.503906,25000000.000
3573,2142,45.898438,25000000.000
3574,2150,49.804688,25000000.000
3575,2149,49.316406,25000000.000
3576,2155,52.246094,25000000.000
3577,2154,51.757812,25000000.000
3578,2150,49.804688,25000000.000
3579,2150,49.804688,25000000.000
3580,2137,43.457031,25000000.000
3581,2126,38.085938,25000000.000
3582,2115,32.714844,25000000.000
3583,2113,31.738281,25000000.000
3584,2085,18.066406,25000000.000
3585,2069,10.253906,25000000.000
3586,2054,2.929688,25000000.000
3587,2050,0.976562,25000000.000
3588,2019,-14.160156,25000000.000
3589,2002,-22.460938,25000000.000
3590,1987,-29.785156,25000000.000
3591,1987,-29.785156,25000000.000
3592,1961,-42.480469,25000000.000
3593,1953,-46.386719,25000000.000
3594,1944,-50.781250,25000000.000
3595,1943,-51.269531,25000000.000
3596,1936,-54.687500,25000000.000
3597,1935,-55.175781,25000000.000
3598,1937,-54.199219,25000000.000
3599,1937,-54.199219,25000000.000
3600,1949,-48.339844,25000000.000
3601,1959,-43.457031,25000000.000
3602,1970,-38.085938,25000000.000
3603,1972,-37.109375,25000000.000
3604,1999,-23.925781,25000000.000
3605,2014,-16.601562,25000000.000
3606,2031,-8.300781,25000000.000
3607,2031,-8.300781,25000000.000
3608,2064,7.812500,25000000.000
3609,2080,15.625000,25000000.000
3610,2096,23.437500,25000000.000
3611,2098,24.414062,25000000.000
3612,2123,36.621094,25000000.000
3613,2134,41.992188,25000000.000
3614,2143,46.386719,25000000.000
3615,2144,46.875000,25000000.000
3616,2154,51.757812,25000000.000
3617,2156,52.734375,25000000.000
3618,2154,51.757812,25000000.000
3619,2154,51.757812,25000000.000
3620,2144,46.875000,25000000.000
3621,2136,42.968750,25000000.000
3622,2126,38.085938,25000000.000
3623,2124,37.109375,25000000.000
3624,2099,24.902344,25000000.000
3625,2084,17.578125,25000000.000
3626,2068,9.765625,25000000.000
3627,2066,8.789062,25000000.000
3628,2034,-6.835938,25000000.000
3629,2017,-15.136719,25000000.000
3630,2001,-22.949219,25000000.000
3631,1999,-23.925781,25000000.000
3632,1973,-36.621094,25000000.000
3633,1960,-42.968750,25000000.000
3634,1952,-46.875000,25000000.000
3635,1951,-47.363281,25000000.000
3636,1939,-53.222656,25000000.000
3637,1937,-54.199219,25000000.000
3638,1936,-54.687500,25000000.000
3639,1936,-54.687500,25000000.000
3640,1944,-50.781250,25000000.000
3641,1951,-47.363281,25000000.000
3642,1961,-42.480469,25000000.000
3643,1962,-41.992188,25000000.000
3644,1985,-30.761719,25000000.000
3645,2001,-22.949219,25000000.000
3646,2017,-15.136719,25000000.000
3647,2018,-14.648438,25000000.000
3648,2049,0.488281,25000000.000
3649,2066,8.789062,25000000.000
3650,2083,17.089844,25000000.000
3651,2083,17.089844,25000000.000
3652,2111,30.761719,25000000.000
3653,2124,37.109375,25000000.000
3654,2136,42.968750,25000000.000
3655,2136,42.968750,25000000.000
