sample_index,raw_code,voltage_mV,sample_rate_hz
839,2062,6.835938,25000000.000
840,2061,6.347656,25000000.000
841,2064,7.812500,25000000.000
842,2064,7.812500,25000000.000
843,2064,7.812500,25000000.000
844,2062,6.835938,25000000.000
845,2059,5.371094,25000000.000
846,2058,4.882812,25000000.000
847,2059,5.371094,25000000.000
848,2055,3.417969,25000000.000
849,2052,1.953125,25000000.000
850,2050,0.976562,25000000.000
851,2050,0.976562,25000000.000
852,2043,-2.441406,25000000.000
853,2040,-3.906250,25000000.000
854,2040,-3.906250,25000000.000
855,2039,-4.394531,25000000.000
856,2035,-6.347656,25000000.000
857,2033,-7.324219,25000000.000
858,2031,-8.300781,25000000.000
859,2031,-8.300781,25000000.000
860,2029,-9.277344,25000000.000
861,2029,-9.277344,25000000.000
862,2029,-9.277344,25000000.000
863,2029,-9.277344,25000000.000
864,2031,-8.300781,25000000.000
865,2032,-7.812500,25000000.000
866,2033,-7.324219,25000000.000
867,2033,-7.324219,25000000.000
868,2037,-5.371094,25000000.000
869,2040,-3.906250,25000000.000
870,2042,-2.929688,25000000.000
871,2041,-3.417969,25000000.000
872,2046,-0.976562,25000000.000
873,2049,0.488281,25000000.000
874,2051,1.464844,25000000.000
875,2052,1.953125,25000000.000
876,2056,3.906250,25000000.000
877,2057,4.394531,25000000.000
878,2059,5.371094,25000000.000
879,2059,5.371094,25000000.000
880,2060,5.859375,25000000.000
881,2062,6.835938,25000000.000
882,2060,5.859375,25000000.000
883,2061,6.347656,25000000.000
884,2061,6.347656,25000000.000
885,2060,5.859375,25000000.000
886,2058,4.882812,25000000.000
887,2058,4.882812,25000000.000
888,2055,3.417969,25000000.000
889,2053,2.441406,25000000.000
890,2050,0.976562,25000000.000
891,2050,0.976562,25000000.000
892,2046,-0.976562,25000000.000
893,2044,-1.953125,25000000.000
894,2041,-3.417969,25000000.000
895,2041,-3.417969,25000000.000
896,2036,-5.859375,25000000.000
897,2033,-7.324219,25000000.000
898,2034,-6.835938,25000000.000
899,2035,-6.347656,25000000.000
900,2032,-7.812500,25000000.000
901,2031,-8.300781,25000000.000
902,2030,-8.789062,25000000.000
903,2031,-8.300781,25000000.000
904,2033,-7.324219,25000000.000
905,2032,-7.812500,25000000.000
906,2033,-7.324219,25000000.000
907,2034,-6.835938,25000000.000
908,2037,-5.371094,25000000.000
909,2039,-4.394531,25000000.000
910,2041,-3.417969,25000000.000
911,2042,-2.929688,25000000.000
912,2046,-0.976562,25000000.000
913,2048,0.000000,25000000.000
914,2051,1.464844,25000000.000
915,2051,1.464844,25000000.000
916,2055,3.417969,25000000.000
917,2057,4.394531,25000000.000
918,2060,5.859375,25000000.000
919,2059,5.371094,25000000.000
920,2061,6.347656,25000000.000
921,2062,6.835938,25000000.000
922,2047,-0.488281,25000000.000
923,2055,3.417969,25000000.000
924,2064,7.812500,25000000.000
925,2059,5.371094,25000000.000
926,2061,6.347656,25000000.000
927,2060,5.859375,25000000.000
928,2057,4.394531,25000000.000
929,2054,2.929688,25000000.000
930,2051,1.464844,25000000.000
931,2051,1.464844,25000000.000
932,2045,-1.464844,25000000.000
933,2043,-2.441406,25000000.000
934,2041,-3.417969,25000000.000
935,2040,-3.906250,25000000.000
936,2035,-6.347656,25000000.000
937,2034,-6.835938,25000000.000
938,2033,-7.324219,25000000.000
939,2032,-7.812500,25000000.000
940,2031,-8.300781,25000000.000
941,2030,-8.789062,25000000.000
942,2028,-9.765625,25000000.000
943,2029,-9.277344,25000000.000
944,2030,-8.789062,25000000.000
945,2030,-8.789062,25000000.000
946,2030,-8.789062,25000000.000
947,2030,-8.789062,25000000.000
948,2033,-7.324219,25000000.000
949,2036,-5.859375,25000000.000
950,2038,-4.882812,25000000.000
951,2037,-5.371094,25000000.000
952,2044,-1.953125,25000000.000
953,2046,-0.976562,25000000.000
954,2048,0.000000,25000000.000
955,2048,0.000000,25000000.000
956,2052,1.953125,25000000.000
957,2055,3.417969,25000000.000
958,2056,3.906250,25000000.000
959,2056,3.906250,25000000.000
960,2058,4.882812,25000000.000
961,2061,6.347656,25000000.000
962,2059,5.371094,25000000.000
963,2057,4.394531,25000000.000
964,2060,5.859375,25000000.000
965,2059,5.371094,25000000.000
966,2059,5.371094,25000000.000
967,2058,4.882812,25000000.000
968,2056,3.906250,25000000.000
969,2053,2.441406,25000000.000
970,2052,1.953125,25000000.000
971,2052,1.953125,25000000.000
972,2047,-0.488281,25000000.000
973,2046,-0.976562,25000000.000
974,2044,-1.953125,25000000.000
975,2043,-2.441406,25000000.000
976,2039,-4.394531,25000000.000
977,2036,-5.859375,25000000.000
978,2035,-6.347656,25000000.000
979,2035,-6.347656,25000000.000
980,2032,-7.812500,25000000.000
981,2031,-8.300781,25000000.000
982,2032,-7.812500,25000000.000
983,2030,-8.789062,25000000.000
984,2029,-9.277344,25000000.000
985,2030,-8.789062,25000000.000
986,2032,-7.812500,25000000.000
987,2032,-7.812500,25000000.000
988,2034,-6.835938,25000000.000
989,2036,-5.859375,25000000.000
990,2039,-4.394531,25000000.000
991,2039,-4.394531,25000000.000
992,2043,-2.441406,25000000.000
993,2045,-1.464844,25000000.000
994,2048,0.000000,25000000.000
995,2048,0.000000,25000000.000
996,2052,1.953125,25000000.000
997,2054,2.929688,25000000.000
998,2057,4.394531,25000000.000
999,2057,4.394531,25000000.000
1000,2061,6.347656,25000000.000
1001,2062,6.835938,25000000.000
1002,2063,7.324219,25000000.000
1003,2063,7.324219,25000000.000
1004,2063,7.324219,25000000.000
1005,2063,7.324219,25000000.000
1006,2063,7.324219,25000000.000
1007,2062,6.835938,25000000.000
1008,2061,6.347656,25000000.000
1009,2059,5.371094,25000000.000
1010,2057,4.394531,25000000.000
1011,2057,4.394531,25000000.000
1012,2052,1.953125,25000000.000
1013,2049,0.488281,25000000.000
1014,2046,-0.976562,25000000.000
1015,2046,-0.976562,25000000.000
1016,2040,-3.906250,25000000.000
1017,2039,-4.394531,25000000.000
1018,2037,-5.371094,25000000.000
1019,2035,-6.347656,25000000.000
1020,2031,-8.300781,25000000.000
1021,2030,-8.789062,25000000.000
1022,2029,-9.277344,25000000.000
1023,2029,-9.277344,25000000.000
1024,2027,-10.253906,25000000.000
1025,2028,-9.765625,25000000.000
1026,2028,-9.765625,25000000.000
1027,2028,-9.765625,25000000.000
1028,2031,-8.300781,25000000.000
1029,2030,-8.789062,25000000.000
1030,2033,-7.324219,25000000.000
1031,2032,-7.812500,25000000.000
1032,2039,-4.394531,25000000.000
1033,2038,-4.882812,25000000.000
1034,2041,-3.417969,25000000.000
1035,2043,-2.441406,25000000.000
1036,2048,0.000000,25000000.000
1037,2050,0.976562,25000000.000
1038,2053,2.441406,25000000.000
1039,2052,1.953125,25000000.000
1040,2056,3.906250,25000000.000
1041,2059,5.371094,25000000.000
1042,2060,5.859375,25000000.000
1043,2060,5.859375,25000000.000
1044,2061,6.347656,25000000.000
1045,2062,6.835938,25000000.000
1046,2061,6.347656,25000000.000
1047,2062,6.835938,25000000.000
1048,2060,5.859375,25000000.000
1049,2059,5.371094,25000000.000
1050,2057,4.394531,25000000.000
1051,2057,4.394531,25000000.000
1052,2054,2.929688,25000000.000
1053,2051,1.464844,25000000.000
1054,2049,0.488281,25000000.000
1055,2049,0.488281,25000000.000
1056,2044,-1.953125,25000000.000
1057,2041,-3.417969,25000000.000
1058,2039,-4.394531,25000000.000
1059,2039,-4.394531,25000000.000
1060,2035,-6.347656,25000000.000
1061,2032,-7.812500,25000000.000
1062,2031,-8.300781,25000000.000
1063,2031,-8.300781,25000000.000
1064,2028,-9.765625,25000000.000
1065,2027,-10.253906,25000000.000
1066,2027,-10.253906,25000000.000
1067,2028,-9.765625,25000000.000
1068,2029,-9.277344,25000000.000
1069,2029,-9.277344,25000000.000
1070,2030,-8.789062,25000000.000
1071,2031,-8.300781,25000000.000
1072,2036,-5.859375,25000000.000
1073,2038,-4.882812,25000000.000
1074,2039,-4.394531,25000000.000
1075,2040,-3.906250,25000000.000
1076,2044,-1.953125,25000000.000
1077,2048,0.000000,25000000.000
1078,2051,1.464844,25000000.000
1079,2051,1.464844,25000000.000
1080,2055,3.417969,25000000.000
1081,2058,4.882812,25000000.000
1082,2060,5.859375,25000000.000
1083,2060,5.859375,25000000.000
1084,2062,6.835938,25000000.000
1085,2063,7.324219,25000000.000
1086,2064,7.812500,25000000.000
1087,2064,7.812500,25000000.000
1088,2063,7.324219,25000000.000
1089,2061,6.347656,25000000.000
1090,2060,5.859375,25000000.000
1091,2061,6.347656,25000000.000
1092,2057,4.394531,25000000.000
1093,2056,3.906250,25000000.000
1094,2053,2.441406,25000000.000
1095,2052,1.953125,25000000.000
1096,2047,-0.488281,25000000.000
1097,2044,-1.953125,25000000.000
1098,2042,-2.929688,25000000.000
1099,2041,-3.417969,25000000.000
1100,2037,-5.371094,25000000.000
1101,2034,-6.835938,25000000.000
1102,2033,-7.324219,25000000.000
1103,2033,-7.324219,25000000.000
1104,2030,-8.789062,25000000.000
1105,2029,-9.277344,25000000.000
1106,2029,-9.277344,25000000.000
1107,2028,-9.765625,25000000.000
1108,2029,-9.277344,25000000.000
1109,2030,-8.789062,25000000.000
1110,2032,-7.812500,25000000.000
1111,2031,-8.300781,25000000.000
1112,2034,-6.835938,25000000.000
1113,2036,-5.859375,25000000.000
1114,2039,-4.394531,25000000.000
1115,2038,-4.882812,25000000.000
1116,2044,-1.953125,25000000.000
1117,2047,-0.488281,25000000.000
1118,2049,0.488281,25000000.000
1119,2050,0.976562,25000000.000
1120,2054,2.929688,25000000.000
1121,2057,4.394531,25000000.000
1122,2059,5.371094,25000000.000
1123,2059,5.371094,25000000.000
1124,2062,6.835938,25000000.000
1125,2063,7.324219,25000000.000
1126,2065,8.300781,25000000.000
1127,2063,7.324219,25000000.000
1128,2064,7.812500,25000000.000
1129,2062,6.835938,25000000.000
1130,2063,7.324219,25000000.000
1131,2062,6.835938,25000000.000
1132,2060,5.859375,25000000.000
1133,2057,4.394531,25000000.000
1134,2055,3.417969,25000000.000
1135,2055,3.417969,25000000.000
1136,2050,0.976562,25000000.000
1137,2047,-0.488281,25000000.000
1138,2046,-0.976562,25000000.000
1139,2043,-2.441406,25000000.000
1140,2040,-3.906250,25000000.000
1141,2037,-5.371094,25000000.000
1142,2036,-5.859375,25000000.000
1143,2035,-6.347656,25000000.000
1144,2032,-7.812500,25000000.000
1145,2032,-7.812500,25000000.000
1146,2030,-8.789062,25000000.000
1147,2030,-8.789062,25000000.000
1148,2031,-8.300781,25000000.000
1149,2029,-9.277344,25000000.000
1150,2031,-8.300781,25000000.000
1151,2030,-8.789062,25000000.000
1152,2033,-7.324219,25000000.000
1153,2035,-6.347656,25000000.000
1154,2037,-5.371094,25000000.000
1155,2037,-5.371094,25000000.000
1156,2042,-2.929688,25000000.000
1157,2044,-1.953125,25000000.000
1158,2047,-0.488281,25000000.000
1159,2047,-0.488281,25000000.000
1160,2052,1.953125,25000000.000
1161,2055,3.417969,25000000.000
1162,2056,3.906250,25000000.000
1163,2057,4.394531,25000000.000
1164,2060,5.859375,25000000.000
1165,2061,6.347656,25000000.000
1166,2062,6.835938,25000000.000
1167,2062,6.835938,25000000.000
1168,2063,7.324219,25000000.000
1169,2063,7.324219,25000000.000
1170,2061,6.347656,25000000.000
1171,2062,6.835938,25000000.000
1172,2060,5.859375,25000000.000
1173,2059,5.371094,25000000.000
1174,2055,3.417969,25000000.000
1175,2054,2.929688,25000000.000
1176,2050,0.976562,25000000.000
1177,2048,0.000000,25000000.000
1178,2046,-0.976562,25000000.000
1179,2046,-0.976562,25000000.000
1180,2040,-3.906250,25000000.000
1181,2037,-5.371094,25000000.000
1182,2036,-5.859375,25000000.000
1183,2035,-6.347656,25000000.000
1184,2031,-8.300781,25000000.000
1185,2030,-8.789062,25000000.000
1186,2029,-9.277344,25000000.000
1187,2029,-9.277344,25000000.000
1188,2029,-9.277344,25000000.000
1189,2028,-9.765625,25000000.000
1190,2028,-9.765625,25000000.000
1191,2029,-9.277344,25000000.000
1192,2031,-8.300781,25000000.000
1193,2033,-7.324219,25000000.000
1194,2033,-7.324219,25000000.000
1195,2033,-7.324219,25000000.000
1196,2039,-4.394531,25000000.000
1197,2042,-2.929688,25000000.000
1198,2044,-1.953125,25000000.000
1199,2044,-1.953125,25000000.000
1200,2050,0.976562,25000000.000
1201,2052,1.953125,25000000.000
1202,2053,2.441406,25000000.000
1203,2054,2.929688,25000000.000
1204,2059,5.371094,25000000.000
1205,2059,5.371094,25000000.000
1206,2062,6.835938,25000000.000
1207,2061,6.347656,25000000.000
1208,2062,6.835938,25000000.000
1209,2063,7.324219,25000000.000
1210,2063,7.324219,25000000.000
1211,2063,7.324219,25000000.000
1212,2060,5.859375,25000000.000
1213,2060,5.859375,25000000.000
1214,2057,4.394531,25000000.000
1215,2057,4.394531,25000000.000
1216,2053,2.441406,25000000.000
1217,2050,0.976562,25000000.000
1218,2048,0.000000,25000000.000
1219,2048,0.000000,25000000.000
1220,2042,-2.929688,25000000.000
1221,2039,-4.394531,25000000.000
1222,2036,-5.859375,25000000.000
1223,2037,-5.371094,25000000.000
1224,2032,-7.812500,25000000.000
1225,2030,-8.789062,25000000.000
1226,2029,-9.277344,25000000.000
1227,2029,-9.277344,25000000.000
1228,2028,-9.765625,25000000.000
1229,2028,-9.765625,25000000.000
1230,2028,-9.765625,25000000.000
1231,2028,-9.765625,25000000.000
1232,2029,-9.277344,25000000.000
1233,2031,-8.300781,25000000.000
1234,2032,-7.812500,25000000.000
1235,2032,-7.812500,25000000.000
1236,2037,-5.371094,25000000.000
1237,2041,-3.417969,25000000.000
1238,2044,-1.953125,25000000.000
1239,2044,-1.953125,25000000.000
1240,2048,0.000000,25000000.000
1241,2051,1.464844,25000000.000
1242,2054,2.929688,25000000.000
1243,2054,2.929688,25000000.000
1244,2059,5.371094,25000000.000
1245,2060,5.859375,25000000.000
1246,2061,6.347656,25000000.000
1247,2062,6.835938,25000000.000
1248,2066,8.789062,25000000.000
1249,2064,7.812500,25000000.000
1250,2064,7.812500,25000000.000
1251,2064,7.812500,25000000.000
1252,2063,7.324219,25000000.000
1253,2062,6.835938,25000000.000
1254,2060,5.859375,25000000.000
1255,2060,5.859375,25000000.000
1256,2055,3.417969,25000000.000
1257,2053,2.441406,25000000.000
1258,2050,0.976562,25000000.000
1259,2050,0.976562,25000000.000
1260,2045,-1.464844,25000000.000
1261,2042,-2.929688,25000000.000
1262,2039,-4.394531,25000000.000
1263,2039,-4.394531,25000000.000
1264,2034,-6.835938,25000000.000
1265,2033,-7.324219,25000000.000
1266,2030,-8.789062,25000000.000
1267,2031,-8.300781,25000000.000
1268,2029,-9.277344,25000000.000
1269,2028,-9.765625,25000000.000
1270,2026,-10.742188,25000000.000
1271,2028,-9.765625,25000000.000
1272,2028,-9.765625,25000000.000
1273,2030,-8.789062,25000000.000
1274,2032,-7.812500,25000000.000
1275,2032,-7.812500,25000000.000
1276,2035,-6.347656,25000000.000
1277,2038,-4.882812,25000000.000
1278,2040,-3.906250,25000000.000
1279,2040,-3.906250,25000000.000
1280,2046,-0.976562,25000000.000
1281,2048,0.000000,25000000.000
1282,2052,1.953125,25000000.000
1283,2051,1.464844,25000000.000
1284,2056,3.906250,25000000.000
1285,2059,5.371094,25000000.000
1286,2062,6.835938,25000000.000
1287,2061,6.347656,25000000.000
1288,2064,7.812500,25000000.000
1289,2065,8.300781,25000000.000
1290,2064,7.812500,25000000.000
1291,2065,8.300781,25000000.000
1292,2064,7.812500,25000000.000
1293,2063,7.324219,25000000.000
1294,2062,6.835938,25000000.000
1295,2062,6.835938,25000000.000
1296,2058,4.882812,25000000.000
1297,2055,3.417969,25000000.000
1298,2053,2.441406,25000000.000
1299,2053,2.441406,25000000.000
1300,2048,0.000000,25000000.000
1301,2044,-1.953125,25000000.000
1302,2042,-2.929688,25000000.000
1303,2041,-3.417969,25000000.000
1304,2036,-5.859375,25000000.000
1305,2034,-6.835938,25000000.000
1306,2032,-7.812500,25000000.000
1307,2031,-8.300781,25000000.000
1308,2026,-10.742188,25000000.000
1309,2028,-9.765625,25000000.000
1310,2028,-9.765625,25000000.000
1311,2026,-10.742188,25000000.000
1312,2027,-10.253906,25000000.000
1313,2028,-9.765625,25000000.000
1314,2028,-9.765625,25000000.000
1315,2029,-9.277344,25000000.000
1316,2033,-7.324219,25000000.000
1317,2035,-6.347656,25000000.000
1318,2037,-5.371094,25000000.000
1319,2037,-5.371094,25000000.000
1320,2043,-2.441406,25000000.000
1321,2046,-0.976562,25000000.000
1322,2048,0.000000,25000000.000
1323,2049,0.488281,25000000.000
1324,2054,2.929688,25000000.000
1325,2057,4.394531,25000000.000
1326,2058,4.882812,25000000.000
1327,2058,4.882812,25000000.000
1328,2062,6.835938,25000000.000
1329,2063,7.324219,25000000.000
1330,2064,7.812500,25000000.000
1331,2064,7.812500,25000000.000
1332,2063,7.324219,25000000.000
1333,2064,7.812500,25000000.000
1334,2061,6.347656,25000000.000
1335,2062,6.835938,25000000.000
1336,2059,5.371094,25000000.000
1337,2056,3.906250,25000000.000
1338,2054,2.929688,25000000.000
1339,2054,2.929688,25000000.000
1340,2049,0.488281,25000000.000
1341,2046,-0.976562,25000000.000
1342,2043,-2.441406,25000000.000
1343,2042,-2.929688,25000000.000
1344,2036,-5.859375,25000000.000
1345,2033,-7.324219,25000000.000
1346,2031,-8.300781,25000000.000
1347,2033,-7.324219,25000000.000
1348,2027,-10.253906,25000000.000
1349,2026,-10.742188,25000000.000
1350,2025,-11.230469,25000000.000
1351,2025,-11.230469,25000000.000
1352,2025,-11.230469,25000000.000
1353,2026,-10.742188,25000000.000
1354,2026,-10.742188,25000000.000
1355,2026,-10.742188,25000000.000
1356,2030,-8.789062,25000000.000
1357,2032,-7.812500,25000000.000
1358,2034,-6.835938,25000000.000
1359,2035,-6.347656,25000000.000
1360,2040,-3.906250,25000000.000
1361,2043,-2.441406,25000000.000
1362,2046,-0.976562,25000000.000
1363,2046,-0.976562,25000000.000
1364,2051,1.464844,25000000.000
1365,2054,2.929688,25000000.000
1366,2058,4.882812,25000000.000
1367,2058,4.882812,25000000.000
1368,2062,6.835938,25000000.000
1369,2064,7.812500,25000000.000
1370,2065,8.300781,25000000.000
1371,2064,7.812500,25000000.000
1372,2065,8.300781,25000000.000
1373,2065,8.300781,25000000.000
1374,2064,7.812500,25000000.000
1375,2064,7.812500,25000000.000
1376,2061,6.347656,25000000.000
1377,2059,5.371094,25000000.000
1378,2057,4.394531,25000000.000
1379,2057,4.394531,25000000.000
1380,2052,1.953125,25000000.000
1381,2049,0.488281,25000000.000
1382,2045,-1.464844,25000000.000
1383,2045,-1.464844,25000000.000
1384,2040,-3.906250,25000000.000
1385,2037,-5.371094,25000000.000
1386,2035,-6.347656,25000000.000
1387,2035,-6.347656,25000000.000
1388,2032,-7.812500,25000000.000
1389,2029,-9.277344,25000000.000
1390,2027,-10.253906,25000000.000
1391,2028,-9.765625,25000000.000
1392,2025,-11.230469,25000000.000
1393,2027,-10.253906,25000000.000
1394,2027,-10.253906,25000000.000
1395,2027,-10.253906,25000000.000
1396,2029,-9.277344,25000000.000
1397,2032,-7.812500,25000000.000
1398,2032,-7.812500,25000000.000
1399,2034,-6.835938,25000000.000
1400,2038,-4.882812,25000000.000
1401,2040,-3.906250,25000000.000
1402,2045,-1.464844,25000000.000
1403,2044,-1.953125,25000000.000
1404,2048,0.000000,25000000.000
1405,2053,2.441406,25000000.000
1406,2055,3.417969,25000000.000
1407,2055,3.417969,25000000.000
1408,2061,6.347656,25000000.000
1409,2062,6.835938,25000000.000
1410,2065,8.300781,25000000.000
