sample_index,raw_code,voltage_mV,sample_rate_hz
5020,1983,-31.738281,25000000.000
5021,1970,-38.085938,25000000.000
5022,1958,-43.945312,25000000.000
5023,1957,-44.433594,25000000.000
5024,1942,-51.757812,25000000.000
5025,1937,-54.199219,25000000.000
5026,1936,-54.687500,25000000.000
5027,1935,-55.175781,25000000.000
5028,1939,-53.222656,25000000.000
5029,1945,-50.292969,25000000.000
5030,1954,-45.898438,25000000.000
5031,1954,-45.898438,25000000.000
5032,1976,-35.156250,25000000.000
5033,1989,-28.808594,25000000.000
5034,2005,-20.996094,25000000.000
5035,2006,-20.507812,25000000.000
5036,2036,-5.859375,25000000.000
5037,2053,2.441406,25000000.000
5038,2070,10.742188,25000000.000
5039,2072,11.718750,25000000.000
5040,2101,25.878906,25000000.000
5041,2116,33.203125,25000000.000
5042,2128,39.062500,25000000.000
5043,2128,39.062500,25000000.000
5044,2145,47.363281,25000000.000
5045,2151,50.292969,25000000.000
5046,2154,51.757812,25000000.000
5047,2155,52.246094,25000000.000
5048,2153,51.269531,25000000.000
5049,2148,48.828125,25000000.000
5050,2140,44.921875,25000000.000
5051,2139,44.433594,25000000.000
5052,2120,35.156250,25000000.000
5053,2107,28.808594,25000000.000
5054,2093,21.972656,25000000.000
5055,2091,20.996094,25000000.000
5056,2061,6.347656,25000000.000
5057,2044,-1.953125,25000000.000
5058,2028,-9.765625,25000000.000
5059,2025,-11.230469,25000000.000
5060,1996,-25.390625,25000000.000
5061,1981,-32.714844,25000000.000
5062,1968,-39.062500,25000000.000
5063,1967,-39.550781,25000000.000
5064,1948,-48.828125,25000000.000
5065,1942,-51.757812,25000000.000
5066,1938,-53.710938,25000000.000
5067,1938,-53.710938,25000000.000
5068,1936,-54.687500,25000000.000
5069,1941,-52.246094,25000000.000
5070,1946,-49.804688,25000000.000
5071,1947,-49.316406,25000000.000
5072,1964,-41.015625,25000000.000
5073,1977,-34.667969,25000000.000
5074,1991,-27.832031,25000000.000
5075,1993,-26.855469,25000000.000
5076,2022,-12.695312,25000000.000
5077,2039,-4.394531,25000000.000
5078,2057,4.394531,25000000.000
5079,2058,4.882812,25000000.000
5080,2089,20.019531,25000000.000
5081,2104,27.343750,25000000.000
5082,2117,33.691406,25000000.000
5083,2119,34.667969,25000000.000
5084,2138,43.945312,25000000.000
5085,2146,47.851562,25000000.000
5086,2151,50.292969,25000000.000
5087,2151,50.292969,25000000.000
5088,2154,51.757812,25000000.000
5089,2152,50.781250,25000000.000
5090,2147,48.339844,25000000.000
5091,2146,47.851562,25000000.000
5092,2131,40.527344,25000000.000
5093,2118,34.179688,25000000.000
5094,2105,27.832031,25000000.000
5095,2104,27.343750,25000000.000
5096,2075,13.183594,25000000.000
5097,2057,4.394531,25000000.000
5098,2041,-3.417969,25000000.000
5099,2040,-3.906250,25000000.000
5100,2008,-19.531250,25000000.000
5101,1994,-26.367188,25000000.000
5102,1979,-33.691406,25000000.000
5103,1978,-34.179688,25000000.000
5104,1955,-45.410156,25000000.000
5105,1947,-49.316406,25000000.000
5106,1942,-51.757812,25000000.000
5107,1941,-52.246094,25000000.000
5108,1936,-54.687500,25000000.000
5109,1939,-53.222656,25000000.000
5110,1941,-52.246094,25000000.000
5111,1942,-51.757812,25000000.000
5112,1956,-44.921875,25000000.000
5113,1967,-39.550781,25000000.000
5114,1980,-33.203125,25000000.000
5115,1981,-32.714844,25000000.000
5116,2010,-18.554688,25000000.000
5117,2025,-11.230469,25000000.000
5118,2042,-2.929688,25000000.000
5119,2044,-1.953125,25000000.000
5120,2076,13.671875,25000000.000
5121,2092,21.484375,25000000.000
5122,2107,28.808594,25000000.000
5123,2108,29.296875,25000000.000
5124,2131,40.527344,25000000.000
5125,2141,45.410156,25000000.000
5126,2148,48.828125,25000000.000
5127,2150,49.804688,25000000.000
5128,2156,52.734375,25000000.000
5129,2156,52.734375,25000000.000
5130,2154,51.757812,25000000.000
5131,2153,51.269531,25000000.000
5132,2140,44.921875,25000000.000
5133,2130,40.039062,25000000.000
5134,2119,34.667969,25000000.000
5135,2117,33.691406,25000000.000
5136,2089,20.019531,25000000.000
5137,2073,12.207031,25000000.000
5138,2056,3.906250,25000000.000
5139,2055,3.417969,25000000.000
5140,2023,-12.207031,25000000.000
5141,2007,-20.019531,25000000.000
5142,1991,-27.832031,25000000.000
5143,1990,-28.320312,25000000.000
5144,1965,-40.527344,25000000.000
5145,1954,-45.898438,25000000.000
5146,1947,-49.316406,25000000.000
5147,1946,-49.804688,25000000.000
5148,1937,-54.199219,25000000.000
5149,1937,-54.199219,25000000.000
5150,1938,-53.710938,25000000.000
5151,1938,-53.710938,25000000.000
5152,1949,-48.339844,25000000.000
5153,1958,-43.945312,25000000.000
5154,1969,-38.574219,25000000.000
5155,1970,-38.085938,25000000.000
5156,1996,-25.390625,25000000.000
5157,2012,-17.578125,25000000.000
5158,2028,-9.765625,25000000.000
5159,2029,-9.277344,25000000.000
5160,2062,6.835938,25000000.000
5161,2078,14.648438,25000000.000
5162,2093,21.972656,25000000.000
5163,2095,22.949219,25000000.000
5164,2121,35.644531,25000000.000
5165,2132,41.015625,25000000.000
5166,2141,45.410156,25000000.000
5167,2143,46.386719,25000000.000
5168,2153,51.269531,25000000.000
5169,2156,52.734375,25000000.000
5170,2155,52.246094,25000000.000
5171,2154,51.757812,25000000.000
5172,2145,47.363281,25000000.000
5173,2139,44.433594,25000000.000
5174,2129,39.550781,25000000.000
5175,2126,38.085938,25000000.000
5176,2102,26.367188,25000000.000
5177,2087,19.042969,25000000.000
5178,2071,11.230469,25000000.000
5179,2070,10.742188,25000000.000
5180,2038,-4.882812,25000000.000
5181,2021,-13.183594,25000000.000
5182,2005,-20.996094,25000000.000
5183,2003,-21.972656,25000000.000
5184,1975,-35.644531,25000000.000
5185,1963,-41.503906,25000000.000
5186,1953,-46.386719,25000000.000
5187,1952,-46.875000,25000000.000
5188,1940,-52.734375,25000000.000
5189,1937,-54.199219,25000000.000
5190,1936,-54.687500,25000000.000
5191,1936,-54.687500,25000000.000
5192,1943,-51.269531,25000000.000
5193,1950,-47.851562,25000000.000
5194,1958,-43.945312,25000000.000
5195,1960,-42.968750,25000000.000
5196,1983,-31.738281,25000000.000
5197,1998,-24.414062,25000000.000
5198,2014,-16.601562,25000000.000
5199,2016,-15.625000,25000000.000
5200,2047,-0.488281,25000000.000
5201,2064,7.812500,25000000.000
5202,2080,15.625000,25000000.000
5203,2082,16.601562,25000000.000
5204,2110,30.273438,25000000.000
5205,2123,36.621094,25000000.000
5206,2134,41.992188,25000000.000
5207,2136,42.968750,25000000.000
5208,2150,49.804688,25000000.000
5209,2155,52.246094,25000000.000
5210,2156,52.734375,25000000.000
5211,2155,52.246094,25000000.000
5212,2151,50.292969,25000000.000
5213,2145,47.363281,25000000.000
5214,2138,43.945312,25000000.000
5215,2136,42.968750,25000000.000
5216,2114,32.226562,25000000.000
5217,2097,23.925781,25000000.000
5218,2081,16.113281,25000000.000
5219,2081,16.113281,25000000.000
5220,2053,2.441406,25000000.000
5221,2034,-6.835938,25000000.000
5222,2017,-15.136719,25000000.000
5223,2016,-15.625000,25000000.000
5224,1986,-30.273438,25000000.000
5225,1972,-37.109375,25000000.000
5226,1962,-41.992188,25000000.000
5227,1960,-42.968750,25000000.000
5228,1944,-50.781250,25000000.000
5229,1938,-53.710938,25000000.000
5230,1935,-55.175781,25000000.000
5231,1935,-55.175781,25000000.000
5232,1937,-54.199219,25000000.000
5233,1943,-51.269531,25000000.000
5234,1949,-48.339844,25000000.000
5235,1951,-47.363281,25000000.000
5236,1970,-38.085938,25000000.000
5237,1985,-30.761719,25000000.000
5238,1999,-23.925781,25000000.000
5239,2001,-22.949219,25000000.000
5240,2031,-8.300781,25000000.000
5241,2050,0.976562,25000000.000
5242,2065,8.300781,25000000.000
5243,2067,9.277344,25000000.000
5244,2098,24.414062,25000000.000
5245,2112,31.250000,25000000.000
5246,2123,36.621094,25000000.000
5247,2124,37.109375,25000000.000
5248,2143,46.386719,25000000.000
5249,2150,49.804688,25000000.000
5250,2154,51.757812,25000000.000
5251,2153,51.269531,25000000.000
5252,2154,51.757812,25000000.000
5253,2150,49.804688,25000000.000
5254,2144,46.875000,25000000.000
5255,2143,46.386719,25000000.000
5256,2125,37.597656,25000000.000
5257,2112,31.250000,25000000.000
5258,2098,24.414062,25000000.000
5259,2096,23.437500,25000000.000
5260,2066,8.789062,25000000.000
5261,2050,0.976562,25000000.000
5262,2033,-7.324219,25000000.000
5263,2031,-8.300781,25000000.000
5264,1999,-23.925781,25000000.000
5265,1985,-30.761719,25000000.000
5266,1972,-37.109375,25000000.000
5267,1969,-38.574219,25000000.000
5268,1950,-47.851562,25000000.000
5269,1943,-51.269531,25000000.000
5270,1937,-54.199219,25000000.000
5271,1938,-53.710938,25000000.000
5272,1936,-54.687500,25000000.000
5273,1938,-53.710938,25000000.000
5274,1944,-50.781250,25000000.000
5275,1944,-50.781250,25000000.000
5276,1962,-41.992188,25000000.000
5277,1973,-36.621094,25000000.000
5278,1987,-29.785156,25000000.000
5279,1988,-29.296875,25000000.000
5280,2017,-15.136719,25000000.000
5281,2034,-6.835938,25000000.000
5282,2052,1.953125,25000000.000
5283,2053,2.441406,25000000.000
5284,2085,18.066406,25000000.000
5285,2100,25.390625,25000000.000
5286,2114,32.226562,25000000.000
5287,2115,32.714844,25000000.000
5288,2138,43.945312,25000000.000
5289,2146,47.851562,25000000.000
5290,2150,49.804688,25000000.000
5291,2152,50.781250,25000000.000
5292,2156,52.734375,25000000.000
5293,2154,51.757812,25000000.000
5294,2150,49.804688,25000000.000
5295,2149,49.316406,25000000.000
5296,2135,42.480469,25000000.000
5297,2122,36.132812,25000000.000
5298,2110,30.273438,25000000.000
5299,2109,29.785156,25000000.000
5300,2080,15.625000,25000000.000
5301,2063,7.324219,25000000.000
5302,2047,-0.488281,25000000.000
5303,2045,-1.464844,25000000.000
5304,2014,-16.601562,25000000.000
5305,1997,-24.902344,25000000.000
5306,1983,-31.738281,25000000.000
5307,1982,-32.226562,25000000.000
5308,1960,-42.968750,25000000.000
5309,1949,-48.339844,25000000.000
5310,1943,-51.269531,25000000.000
5311,1942,-51.757812,25000000.000
5312,1935,-55.175781,25000000.000
5313,1937,-54.199219,25000000.000
5314,1940,-52.734375,25000000.000
5315,1941,-52.246094,25000000.000
5316,1953,-46.386719,25000000.000
5317,1964,-41.015625,25000000.000
5318,1977,-34.667969,25000000.000
5319,1978,-34.179688,25000000.000
5320,2004,-21.484375,25000000.000
5321,2022,-12.695312,25000000.000
5322,2039,-4.394531,25000000.000
5323,2040,-3.906250,25000000.000
5324,2073,12.207031,25000000.000
5325,2089,20.019531,25000000.000
5326,2103,26.855469,25000000.000
5327,2105,27.832031,25000000.000
5328,2129,39.550781,25000000.000
5329,2139,44.433594,25000000.000
5330,2147,48.339844,25000000.000
5331,2147,48.339844,25000000.000
5332,2156,52.734375,25000000.000
5333,2156,52.734375,25000000.000
5334,2155,52.246094,25000000.000
5335,2154,51.757812,25000000.000
5336,2142,45.898438,25000000.000
5337,2133,41.503906,25000000.000
5338,2122,36.132812,25000000.000
5339,2121,35.644531,25000000.000
5340,2094,22.460938,25000000.000
5341,2077,14.160156,25000000.000
5342,2061,6.347656,25000000.000
5343,2059,5.371094,25000000.000
5344,2027,-10.253906,25000000.000
5345,2010,-18.554688,25000000.000
5346,1995,-25.878906,25000000.000
5347,1994,-26.367188,25000000.000
5348,1966,-40.039062,25000000.000
5349,1956,-44.921875,25000000.000
5350,1947,-49.316406,25000000.000
5351,1946,-49.804688,25000000.000
5352,1935,-55.175781,25000000.000
5353,1935,-55.175781,25000000.000
5354,1936,-54.687500,25000000.000
5355,1936,-54.687500,25000000.000
5356,1945,-50.292969,25000000.000
5357,1954,-45.898438,25000000.000
5358,1965,-40.527344,25000000.000
5359,1966,-40.039062,25000000.000
5360,1992,-27.343750,25000000.000
5361,2007,-20.019531,25000000.000
5362,2023,-12.207031,25000000.000
5363,2025,-11.230469,25000000.000
5364,2058,4.882812,25000000.000
5365,2074,12.695312,25000000.000
5366,2089,20.019531,25000000.000
5367,2092,21.484375,25000000.000
5368,2120,35.156250,25000000.000
5369,2131,40.527344,25000000.000
5370,2140,44.921875,25000000.000
5371,2142,45.898438,25000000.000
5372,2153,51.269531,25000000.000
5373,2157,53.222656,25000000.000
5374,2157,53.222656,25000000.000
5375,2157,53.222656,25000000.000
5376,2149,49.316406,25000000.000
5377,2142,45.898438,25000000.000
5378,2133,41.503906,25000000.000
5379,2131,40.527344,25000000.000
5380,2108,29.296875,25000000.000
5381,2092,21.484375,25000000.000
5382,2076,13.671875,25000000.000
5383,2074,12.695312,25000000.000
5384,2043,-2.441406,25000000.000
5385,2025,-11.230469,25000000.000
5386,2010,-18.554688,25000000.000
5387,2007,-20.019531,25000000.000
5388,1979,-33.691406,25000000.000
5389,1967,-39.550781,25000000.000
5390,1955,-45.410156,25000000.000
5391,1954,-45.898438,25000000.000
5392,1941,-52.246094,25000000.000
5393,1936,-54.687500,25000000.000
5394,1935,-55.175781,25000000.000
5395,1936,-54.687500,25000000.000
5396,1941,-52.246094,25000000.000
5397,1946,-49.804688,25000000.000
5398,1957,-44.433594,25000000.000
5399,1957,-44.433594,25000000.000
5400,1978,-34.179688,25000000.000
5401,1992,-27.343750,25000000.000
5402,2009,-19.042969,25000000.000
5403,2010,-18.554688,25000000.000
5404,2042,-2.929688,25000000.000
5405,2059,5.371094,25000000.000
5406,2076,13.671875,25000000.000
5407,2078,14.648438,25000000.000
5408,2107,28.808594,25000000.000
5409,2120,35.156250,25000000.000
5410,2131,40.527344,25000000.000
5411,2133,41.503906,25000000.000
5412,2148,48.828125,25000000.000
5413,2152,50.781250,25000000.000
5414,2155,52.246094,25000000.000
5415,2156,52.734375,25000000.000
5416,2151,50.292969,25000000.000
5417,2146,47.851562,25000000.000
5418,2139,44.433594,25000000.000
5419,2137,43.457031,25000000.000
5420,2116,33.203125,25000000.000
5421,2102,26.367188,25000000.000
5422,2087,19.042969,25000000.000
5423,2085,18.066406,25000000.000
5424,2055,3.417969,25000000.000
5425,2038,-4.882812,25000000.000
5426,2020,-13.671875,25000000.000
5427,2019,-14.160156,25000000.000
5428,1989,-28.808594,25000000.000
5429,1976,-35.156250,25000000.000
5430,1963,-41.503906,25000000.000
5431,1962,-41.992188,25000000.000
5432,1945,-50.292969,25000000.000
5433,1939,-53.222656,25000000.000
5434,1936,-54.687500,25000000.000
5435,1935,-55.175781,25000000.000
5436,1937,-54.199219,25000000.000
5437,1941,-52.246094,25000000.000
5438,1947,-49.316406,25000000.000
5439,1949,-48.339844,25000000.000
5440,1968,-39.062500,25000000.000
5441,1981,-32.714844,25000000.000
5442,1996,-25.390625,25000000.000
5443,1998,-24.414062,25000000.000
5444,2027,-10.253906,25000000.000
5445,2045,-1.464844,25000000.000
5446,2062,6.835938,25000000.000
5447,2063,7.324219,25000000.000
5448,2095,22.949219,25000000.000
5449,2110,30.273438,25000000.000
5450,2123,36.621094,25000000.000
5451,2124,37.109375,25000000.000
5452,2142,45.898438,25000000.000
5453,2150,49.804688,25000000.000
5454,2154,51.757812,25000000.000
5455,2155,52.246094,25000000.000
5456,2156,52.734375,25000000.000
5457,2151,50.292969,25000000.000
5458,2146,47.851562,25000000.000
5459,2146,47.851562,25000000.000
5460,2127,38.574219,25000000.000
5461,2116,33.203125,25000000.000
5462,2101,25.878906,25000000.000
5463,2099,24.902344,25000000.000
5464,2070,10.742188,25000000.000
5465,2052,1.953125,25000000.000
5466,2035,-6.347656,25000000.000
5467,2034,-6.835938,25000000.000
5468,2002,-22.460938,25000000.000
5469,1988,-29.296875,25000000.000
5470,1973,-36.621094,25000000.000
5471,1972,-37.109375,25000000.000
5472,1952,-46.875000,25000000.000
5473,1943,-51.269531,25000000.000
5474,1938,-53.710938,25000000.000
5475,1938,-53.710938,25000000.000
5476,1935,-55.175781,25000000.000
5477,1937,-54.199219,25000000.000
5478,1941,-52.246094,25000000.000
5479,1943,-51.269531,25000000.000
5480,1959,-43.457031,25000000.000
5481,1969,-38.574219,25000000.000
5482,1984,-31.250000,25000000.000
5483,1985,-30.761719,25000000.000
5484,2013,-17.089844,25000000.000
5485,2031,-8.300781,25000000.000
5486,2048,0.000000,25000000.000
5487,2049,0.488281,25000000.000
5488,2081,16.113281,25000000.000
5489,2096,23.437500,25000000.000
5490,2112,31.250000,25000000.000
5491,2114,32.226562,25000000.000
5492,2135,42.480469,25000000.000
5493,2146,47.851562,25000000.000
5494,2150,49.804688,25000000.000
5495,2152,50.781250,25000000.000
5496,2157,53.222656,25000000.000
5497,2155,52.246094,25000000.000
5498,2151,50.292969,25000000.000
5499,2151,50.292969,25000000.000
5500,2138,43.945312,25000000.000
5501,2126,38.085938,25000000.000
5502,2114,32.226562,25000000.000
5503,2113,31.738281,25000000.000
5504,2084,17.578125,25000000.000
5505,2067,9.277344,25000000.000
5506,2050,0.976562,25000000.000
5507,2050,0.976562,25000000.000
5508,2015,-16.113281,25000000.000
5509,2001,-22.949219,25000000.000
5510,1987,-29.785156,25000000.000
5511,1984,-31.250000,25000000.000
5512,1961,-42.480469,25000000.000
5513,1951,-47.363281,25000000.000
5514,1944,-50.781250,25000000.000
5515,1943,-51.269531,25000000.000
5516,1936,-54.687500,25000000.000
5517,1936,-54.687500,25000000.000
5518,1939,-53.222656,25000000.000
5519,1939,-53.222656,25000000.000
5520,1951,-47.363281,25000000.000
5521,1961,-42.480469,25000000.000
5522,1973,-36.621094,25000000.000
5523,1975,-35.644531,25000000.000
5524,2002,-22.460938,25000000.000
5525,2018,-14.648438,25000000.000
5526,2035,-6.347656,25000000.000
5527,2036,-5.859375,25000000.000
5528,2068,9.765625,25000000.000
5529,2085,18.066406,25000000.000
5530,2100,25.390625,25000000.000
5531,2101,25.878906,25000000.000
5532,2126,38.085938,25000000.000
5533,2137,43.457031,25000000.000
5534,2146,47.851562,25000000.000
5535,2145,47.363281,25000000.000
5536,2155,52.246094,25000000.000
5537,2156,52.734375,25000000.000
5538,2156,52.734375,25000000.000
5539,2155,52.246094,25000000.000
5540,2144,46.875000,25000000.000
5541,2135,42.480469,25000000.000
5542,2125,37.597656,25000000.000
5543,2122,36.132812,25000000.000
5544,2097,23.925781,25000000.000
5545,2081,16.113281,25000000.000
5546,2065,8.300781,25000000.000
5547,2062,6.835938,25000000.000
5548,2032,-7.812500,25000000.000
5549,2015,-16.113281,25000000.000
5550,1999,-23.925781,25000000.000
5551,1997,-24.902344,25000000.000
5552,1970,-38.085938,25000000.000
5553,1959,-43.457031,25000000.000
5554,1951,-47.363281,25000000.000
5555,1948,-48.828125,25000000.000
5556,1937,-54.199219,25000000.000
5557,1934,-55.664062,25000000.000
5558,1935,-55.175781,25000000.000
5559,1936,-54.687500,25000000.000
5560,1944,-50.781250,25000000.000
5561,1952,-46.875000,25000000.000
5562,1966,-40.039062,25000000.000
5563,1969,-38.574219,25000000.000
5564,1989,-28.808594,25000000.000
5565,2007,-20.019531,25000000.000
5566,2023,-12.207031,25000000.000
5567,2024,-11.718750,25000000.000
5568,2054,2.929688,25000000.000
5569,2072,11.718750,25000000.000
